index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
39012,-0.00015153393906,1745634834.7195668,-2.2264350719e-06,1745634834.7195668,nan,nan
39013,-0.00015056414122,1745634835.3888338,-2.252266313e-06,1745634835.3888338,nan,nan
39014,-0.00014252858819,1745634836.0581293,-2.1629027742e-06,1745634836.0581293,nan,nan
39015,-0.00014169735368,1745634836.7274272,-2.1245039079e-06,1745634836.7274272,nan,nan
39016,-0.00013851080439,1745634837.3967056,-2.0525953914e-06,1745634837.3967056,nan,nan
39017,-0.00013421595213,1745634838.0659852,-2.0923901047e-06,1745634838.0659852,nan,nan
39018,-0.0001419744367,1745634838.735278,-2.151033641e-06,1745634838.735278,nan,nan
39019,-0.00014239005395,1745634839.4045827,-2.1726773412e-06,1745634839.4045827,nan,nan
39020,-0.00014876306523,1745634840.0738442,-2.2096787688e-06,1745634840.0738442,nan,nan
39021,-0.00014363694936,1745634840.743143,-2.1663931875e-06,1745634840.743143,nan,nan
39022,-0.000145022379,1745634841.4124236,-2.2033957521e-06,1745634841.4124236,nan,nan
39023,-0.00014474532509,1745634842.0817242,-2.1182199816e-06,1745634842.0817242,nan,nan
39024,-0.00014142022701,1745634842.7510166,-2.1656960598e-06,1745634842.7510166,nan,nan
39025,-0.00013795663835,1745634843.4203029,-2.1063528948e-06,1745634843.4203029,nan,nan
39026,-0.0001446067472,1745634844.0896015,-2.180356887e-06,1745634844.0896015,nan,nan
39027,-0.00014529947657,1745634844.7588794,-2.1810546968e-06,1745634844.7588794,nan,nan
39028,-0.00014488381566,1745634845.4281554,-2.1747723622e-06,1745634845.4281554,nan,nan
39029,-0.00014349838602,1745634846.097455,-2.1824516807e-06,1745634846.097455,nan,nan
39030,-0.0001446067472,1745634846.7667122,-2.2124722818e-06,1745634846.7667122,nan,nan
39031,-0.00014931723126,1745634847.4359753,-2.2166618692e-06,1745634847.4359753,nan,nan
39032,-0.00014890162856,1745634848.1052384,-2.2271326543e-06,1745634848.1052384,nan,nan
39033,-0.00015042559244,1745634848.7745075,-2.2571537102e-06,1745634848.7745075,nan,nan
39034,-0.00015139539028,1745634849.4437742,-2.2557578632e-06,1745634849.4437742,nan,nan
39035,-0.00014890159946,1745634850.1130464,-2.2089818685e-06,1745634850.1130464,nan,nan
39036,-0.00014516091323,1745634850.7823057,-2.2320202788e-06,1745634850.7823057,nan,nan
39037,-0.00014488381566,1745634851.4515839,-2.1908299459e-06,1745634851.4515839,nan,nan
39038,-0.00014696200378,1745634852.1208682,-2.2026972601e-06,1745634852.1208682,nan,nan
39039,-0.0001450223499,1745634852.7901704,-2.1698854198e-06,1745634852.7901704,nan,nan
39040,-0.00014446821297,1745634853.45945,-2.2013014132e-06,1745634853.45945,nan,nan
39041,-0.0001494557946,1745634854.1287105,-2.227133109e-06,1745634854.1287105,nan,nan
39042,-0.00014931726037,1745634854.7979746,-2.2257361252e-06,1745634854.7979746,nan,nan
39043,-0.00014613072562,1745634855.4672403,-2.2145666208e-06,1745634855.4672403,nan,nan
39044,-0.00015084122424,1745634856.1365032,-2.2082829219e-06,1745634856.1365032,nan,nan
39045,-0.00015208811965,1745634856.8057756,-2.2522667678e-06,1745634856.8057756,nan,nan
39046,-0.00013823370682,1745634857.4750633,-2.1140333502e-06,1745634857.4750633,nan,nan
39047,-0.00013989624858,1745634858.1443706,-2.1859423214e-06,1745634858.1443706,nan,nan
39048,-0.00014266712242,1745634858.8136663,-2.1510345505e-06,1745634858.8136663,nan,nan
39049,-0.00014917866793,1745634859.4829273,-2.2243416424e-06,1745634859.4829273,nan,nan
39050,-0.00014737762103,1745634860.1521945,-2.2634374091e-06,1745634860.1521945,nan,nan
39051,-0.00014252858819,1745634860.8214996,-2.1656956051e-06,1745634860.8214996,nan,nan
39052,-0.00014308276877,1745634861.4907928,-2.133580665e-06,1745634861.4907928,nan,nan
39053,-0.00013504718663,1745634862.1600685,-2.0623706405e-06,1745634862.1600685,nan,nan
39054,-0.00013587843569,1745634862.82934,-2.0491058876e-06,1745634862.82934,nan,nan
39055,-0.00013975768525,1745634863.4986236,-2.0442187179e-06,1745634863.4986236,nan,nan
39056,-0.000145022379,1745634864.1678975,-2.135675004e-06,1745634864.1678975,nan,nan
39057,-0.00014432963508,1745634864.837168,-2.1468465548e-06,1745634864.837168,nan,nan
39058,-0.0001458536135,1745634865.5064485,-2.1887358344e-06,1745634865.5064485,nan,nan
39059,-0.00014308273967,1745634866.175735,-2.2159636046e-06,1745634866.175735,nan,nan
39060,-0.00014585364261,1745634866.8449938,-2.2013016405e-06,1745634866.8449938,nan,nan
39061,-0.00014696197468,1745634867.5142696,-2.2006045128e-06,1745634867.5142696,nan,nan
39062,-0.00014183585881,1745634868.183563,-2.1468458726e-06,1745634868.183563,nan,nan
39063,-0.00013823373592,1745634868.8528566,-2.1133344035e-06,1745634868.8528566,nan,nan
39064,-0.00014294421999,1745634869.5221453,-2.1154289698e-06,1745634869.5221453,nan,nan
39065,-0.00014072749764,1745634870.191432,-2.1349781036e-06,1745634870.191432,nan,nan
39066,-0.00014003476826,1745634870.8607123,-2.0798242986e-06,1745634870.8607123,nan,nan
39067,-0.00013601701357,1745634871.5300019,-2.0979750843e-06,1745634871.5300019,nan,nan
39068,-0.00013781806047,1745634872.199281,-2.0651634713e-06,1745634872.199281,nan,nan
39069,-0.00013393885456,1745634872.8685598,-2.0735401449e-06,1745634872.8685598,nan,nan
39070,-0.00013684829173,1745634873.5378375,-2.0630675408e-06,1745634873.5378375,nan,nan
39071,-0.00013504718663,1745634874.2071211,-2.0281611341e-06,1745634874.2071211,nan,nan
39072,-0.00013878790196,1745634874.8763995,-2.0560860321e-06,1745634874.8763995,nan,nan
39073,-0.00013546284754,1745634875.5456877,-2.0847105588e-06,1745634875.5456877,nan,nan
39074,-0.00013809518714,1745634876.2149696,-2.0749359919e-06,1745634876.2149696,nan,nan
39075,-0.00014682344045,1745634876.8842523,-2.1245050448e-06,1745634876.8842523,nan,nan
39076,-0.00014335982269,1745634877.5535479,-2.163602403e-06,1745634877.5535479,nan,nan
39077,-0.00014765473315,1745634878.2228272,-2.1594119062e-06,1745634878.2228272,nan,nan
39078,-0.00015097975847,1745634878.8920958,-2.2501726562e-06,1745634878.8920958,nan,nan
39079,-0.00015194955631,1745634879.5613742,-2.235511829e-06,1745634879.5613742,nan,nan
39080,-0.00014973287762,1745634880.2306435,-2.2215476747e-06,1745634880.2306435,nan,nan
39081,-0.00014931723126,1745634880.8999107,-2.2466822429e-06,1745634880.8999107,nan,nan
39082,-0.00015084122424,1745634881.569176,-2.2082833766e-06,1745634881.569176,nan,nan
39083,-0.00014391401783,1745634882.2384605,-2.1566202122e-06,1745634882.2384605,nan,nan
39084,-0.00014793178707,1745634882.9077394,-2.1608095722e-06,1745634882.9077394,nan,nan
39085,-0.00015000994608,1745634883.5769994,-2.2096799057e-06,1745634883.5769994,nan,nan
39086,-0.00015541317407,1745634884.2462747,-2.2585500119e-06,1745634884.2462747,nan,nan
39087,-0.00015153393906,1745634884.91555,-2.2194537905e-06,1745634884.91555,nan,nan
39088,-0.00015305791749,1745634885.5848157,-2.2166618692e-06,1745634885.5848157,nan,nan
39089,-0.00014876303612,1745634886.2540894,-2.239002697e-06,1745634886.2540894,nan,nan
39090,-0.00014890159946,1745634886.923359,-2.2194535632e-06,1745634886.923359,nan,nan
39091,-0.00014890159946,1745634887.592633,-2.2173599064e-06,1745634887.592633,nan,nan
39092,-0.00015208809054,1745634888.2619023,-2.2369081307e-06,1745634888.2619023,nan,nan
39093,-0.00015264227113,1745634888.9311733,-2.239002697e-06,1745634888.9311733,nan,nan
39094,-0.00015236521722,1745634889.6004536,-2.2739088763e-06,1745634889.6004536,nan,nan
39095,-0.00014626924531,1745634890.2697456,-2.1908301733e-06,1745634890.2697456,nan,nan
39096,-0.00015042560699,1745634890.939027,-2.2787958187e-06,1745634890.939027,nan,nan
39097,-0.00014571513748,1745634891.608293,-2.2061872187e-06,1745634891.608293,nan,nan
39098,-0.00014197437849,1745634892.277586,-2.1475450467e-06,1745634892.277586,nan,nan
39099,-0.00014086606097,1745634892.946893,-2.1719795313e-06,1745634892.946893,nan,nan
39100,-0.00014668490621,1745634893.6161582,-2.2494743916e-06,1745634893.6161582,nan,nan
39101,-0.00014834743342,1745634894.2854238,-2.2445872219e-06,1745634894.2854238,nan,nan
39102,-0.00014862450189,1745634894.9546874,-2.2271337912e-06,1745634894.9546874,nan,nan
39103,-0.0001486245601,1745634895.6239667,-2.2459814772e-06,1745634895.6239667,nan,nan
39104,-0.00015111832181,1745634896.293244,-2.2676256322e-06,1745634896.293244,nan,nan
39105,-0.0001480703213,1745634896.9625087,-2.2480785447e-06,1745634896.9625087,nan,nan
39106,-0.00014710050891,1745634897.6317742,-2.2306253413e-06,1745634897.6317742,nan,nan
39107,-0.00014266709331,1745634898.3010306,-2.1992084385e-06,1745634898.3010306,nan,nan
39108,-0.00014211294183,1745634898.9703267,-2.1831501726e-06,1745634898.9703267,nan,nan
39109,-0.00014640780864,1745634899.639605,-2.1698847377e-06,1745634899.639605,nan,nan
39110,-0.00014585365716,1745634900.3088837,-2.1719786218e-06,1745634900.3088837,nan,nan
39111,-0.00014557654504,1745634900.978164,-2.1531291168e-06,1745634900.978164,nan,nan
39112,-0.00014599217684,1745634901.6474447,-2.1656965146e-06,1745634901.6474447,nan,nan
39113,-0.00014765470405,1745634902.316728,-2.1915277557e-06,1745634902.316728,nan,nan
39114,-0.00014654632832,1745634902.985987,-2.2173603611e-06,1745634902.985987,nan,nan
39115,-0.00014959432883,1745634903.6552463,-2.2061888103e-06,1745634903.6552463,nan,nan
39116,-0.00014349837147,1745634904.3245232,-2.1796597593e-06,1745634904.3245232,nan,nan
39117,-0.00014723907225,1745634904.9937825,-2.2145663934e-06,1745634904.9937825,nan,nan
39118,-0.00014377548359,1745634905.6630821,-2.1747716801e-06,1745634905.6630821,nan,nan
39119,-0.00014432964963,1745634906.3323588,-2.2159633772e-06,1745634906.3323588,nan,nan
39120,-0.00014474525233,1745634907.001645,-2.1608100269e-06,1745634907.001645,nan,nan
39121,-0.00014308273967,1745634907.6709344,-2.1852451937e-06,1745634907.6709344,nan,nan
39122,-0.00014266712242,1745634908.3402297,-2.1524315343e-06,1745634908.3402297,nan,nan
39123,-0.0001472390577,1745634909.0095036,-2.1733765152e-06,1745634909.0095036,nan,nan
39124,-0.00014197439305,1745634909.6788006,-2.1810556063e-06,1745634909.6788006,nan,nan
39125,-0.00014516089868,1745634910.3480756,-2.1754708541e-06,1745634910.3480756,nan,nan
39126,-0.00014488381566,1745634911.0173478,-2.1496391582e-06,1745634911.0173478,nan,nan
39127,-0.0001484859531,1745634911.686607,-2.2222470761e-06,1745634911.686607,nan,nan
39128,-0.00014917869703,1745634912.3558688,-2.2173592242e-06,1745634912.3558688,nan,nan
39129,-0.0001484859531,1745634913.025146,-2.2054916826e-06,1745634913.025146,nan,nan
39130,-0.00014322128845,1745634913.694445,-2.1796593046e-06,1745634913.694445,nan,nan
39131,-0.00014308273967,1745634914.3637373,-2.1768671559e-06,1745634914.3637373,nan,nan
39132,-0.0001450223499,1745634915.033034,-2.1943205866e-06,1745634915.033034,nan,nan
39133,-0.00014696197468,1745634915.7023058,-2.1824523628e-06,1745634915.7023058,nan,nan
39134,-0.00015153395361,1745634916.3715663,-2.2459832962e-06,1745634916.3715663,nan,nan
39135,-0.00014626927441,1745634917.0408409,-2.1873383957e-06,1745634917.0408409,nan,nan
39136,-0.00013920351921,1745634917.7101336,-2.1964146981e-06,1745634917.7101336,nan,nan
39137,-0.00014003479737,1745634918.3794231,-2.1552234557e-06,1745634918.3794231,nan,nan
39138,-0.00013823372137,1745634919.0487094,-2.1356754587e-06,1745634919.0487094,nan,nan
39139,-0.00014114312944,1745634919.7180002,-2.1377704797e-06,1745634919.7180002,nan,nan
39140,-0.00014391401783,1745634920.3872886,-2.1426569674e-06,1745634920.3872886,nan,nan
39141,-0.00014266712242,1745634921.0565784,-2.1580162866e-06,1745634921.0565784,nan,nan
39142,-0.0001441911154,1745634921.7258403,-2.2180574888e-06,1745634921.7258403,nan,nan
39143,-0.00014419115905,1745634922.3951294,-2.1712794478e-06,1745634922.3951294,nan,nan
39144,-0.00014571507927,1745634923.064392,-2.2145670755e-06,1745634923.064392,nan,nan
39145,-0.00014543799625,1745634923.73367,-2.2054910005e-06,1745634923.73367,nan,nan
39146,-0.00014613072562,1745634924.4029481,-2.1649977953e-06,1745634924.4029481,nan,nan
39147,-0.00014640779409,1745634925.0722096,-2.229926622e-06,1745634925.0722096,nan,nan
39148,-0.00013920351921,1745634925.7415037,-2.1112405193e-06,1745634925.7415037,nan,nan
39149,-0.00013781807502,1745634926.4107897,-2.116826181e-06,1745634926.4107897,nan,nan
39150,-0.00013934205344,1745634927.080076,-2.0965794647e-06,1745634927.080076,nan,nan
39151,-0.00013837227016,1745634927.749364,-2.1070513867e-06,1745634927.749364,nan,nan
39152,-0.00014225149062,1745634928.4186585,-2.1552239104e-06,1745634928.4186585,nan,nan
39153,-0.00013823373592,1745634929.0879521,-2.1259006644e-06,1745634929.0879521,nan,nan
39154,-0.0001375410211,1745634929.757244,-2.1084467789e-06,1745634929.757244,nan,nan
39155,-0.00013740244322,1745634930.4265401,-2.1175244456e-06,1745634930.4265401,nan,nan
39156,-0.00013767954079,1745634931.0958297,-2.1272976483e-06,1745634931.0958297,nan,nan
39157,-0.00014197439305,1745634931.7651238,-2.1245052721e-06,1745634931.7651238,nan,nan
39158,-0.0001454380108,1745634932.434403,-2.1545258733e-06,1745634932.434403,nan,nan
39159,-0.00014003476826,1745634933.1037078,-2.1663952339e-06,1745634933.1037078,nan,nan
39160,-0.00013767956989,1745634933.7729974,-2.0951817987e-06,1745634933.7729974,nan,nan
39161,-0.00014058899251,1745634934.4422958,-2.125900437e-06,1745634934.4422958,nan,nan
39162,-0.00014142022701,1745634935.1115851,-2.1356756861e-06,1745634935.1115851,nan,nan
39163,-0.00013906497043,1745634935.7808812,-2.123807235e-06,1745634935.7808812,nan,nan
39164,-0.00013684830628,1745634936.4501715,-2.0888980998e-06,1745634936.4501715,nan,nan
39165,-0.00014169729548,1745634937.119461,-2.1335818019e-06,1745634937.119461,nan,nan
39166,-0.00013961913646,1745634937.788746,-2.1140338049e-06,1745634937.788746,nan,nan
39167,-0.00014128166367,1745634938.458035,-2.1014666345e-06,1745634938.458035,nan,nan
39168,-0.00013961916557,1745634939.127327,-2.12450459e-06,1745634939.127327,nan,nan
39169,-0.00014197439305,1745634939.7966084,-2.1440534965e-06,1745634939.7966084,nan,nan
39170,-0.00014432964963,1745634940.4658873,-2.1817536435e-06,1745634940.4658873,nan,nan
39171,-0.00014128166367,1745634941.1351857,-2.1370724426e-06,1745634941.1351857,nan,nan
39172,-0.00014377546904,1745634941.8044646,-2.1873390779e-06,1745634941.8044646,nan,nan
39173,-0.00014737763559,1745634942.4737287,-2.2173587695e-06,1745634942.4737287,nan,nan
39174,-0.00014543802536,1745634943.1429918,-2.2243398234e-06,1745634943.1429918,nan,nan
39175,-0.00014474528143,1745634943.8122537,-2.2006038307e-06,1745634943.8122537,nan,nan
39176,-0.00014765470405,1745634944.4815168,-2.208283604e-06,1745634944.4815168,nan,nan
39177,-0.00014710053802,1745634945.1507995,-2.195018169e-06,1745634945.1507995,nan,nan
39178,-0.0001454380108,1745634945.8200755,-2.1642999855e-06,1745634945.8200755,nan,nan
39179,-0.00013823370682,1745634946.4893599,-2.2166609597e-06,1745634946.4893599,nan,nan
39180,-0.00014155876124,1745634947.1586485,-2.1154298793e-06,1745634947.1586485,nan,nan
39181,-0.00014737762103,1745634947.8279324,-2.189432962e-06,1745634947.8279324,nan,nan
39182,-0.0001397576998,1745634948.4972205,-2.1384685169e-06,1745634948.4972205,nan,nan
39183,-0.0001349086524,1745634949.166501,-2.0742388642e-06,1745634949.166501,nan,nan
39184,-0.00013823372137,1745634949.83579,-2.1077494239e-06,1745634949.83579,nan,nan
39185,-0.00014391401783,1745634950.5050619,-2.1335811198e-06,1745634950.5050619,nan,nan
39186,-0.00015153393906,1745634951.174342,-2.1831499453e-06,1745634951.174342,nan,nan
39187,-0.00014377548359,1745634951.8436413,-2.201999223e-06,1745634951.8436413,nan,nan
39188,-0.0001349086815,1745634952.5129366,-2.1796581677e-06,1745634952.5129366,nan,nan
39189,-0.00013615556236,1745634953.1822197,-2.0833142571e-06,1745634953.1822197,nan,nan
39190,-0.00013906499953,1745634953.8515034,-2.0616707843e-06,1745634953.8515034,nan,nan
39191,-0.00013948060223,1745634954.520788,-2.1217131234e-06,1745634954.520788,nan,nan
39192,-0.00013310760551,1745634955.1900702,-2.1007674604e-06,1745634955.1900702,nan,nan
39193,-0.00013809515804,1745634955.859362,-2.116826181e-06,1745634955.859362,nan,nan
39194,-0.00014155876124,1745634956.5286546,-2.111240974e-06,1745634956.5286546,nan,nan
39195,-0.00014529944747,1745634957.1979299,-2.1391667815e-06,1745634957.1979299,nan,nan
39196,-0.0001446067472,1745634957.86722,-2.1098437628e-06,1745634957.86722,nan,nan
39197,-0.00014211295638,1745634958.5365126,-2.1252033093e-06,1745634958.5365126,nan,nan
39198,-0.00014003479737,1745634959.2058096,-2.12869395e-06,1745634959.2058096,nan,nan
39199,-0.00013906498498,1745634959.8750982,-2.12869395e-06,1745634959.8750982,nan,nan
39200,-0.00013657117961,1745634960.5443902,-2.1175239908e-06,1745634960.5443902,nan,nan
39201,-0.0001349086524,1745634961.2136831,-2.1300904791e-06,1745634961.2136831,nan,nan
39202,-0.00013754106476,1745634961.882994,-2.1412581646e-06,1745634961.882994,nan,nan
39203,-0.00014585367171,1745634962.5522692,-2.2627375529e-06,1745634962.5522692,nan,nan
39204,-0.00014446818386,1745634963.2215507,-2.188735607e-06,1745634963.2215507,nan,nan
39205,-0.00014294421999,1745634963.8908365,-2.1915270736e-06,1745634963.8908365,nan,nan
39206,-0.00014142022701,1745634964.5601387,-2.143355232e-06,1745634964.5601387,nan,nan
39207,-0.00014197439305,1745634965.2294278,-2.1161272343e-06,1745634965.2294278,nan,nan
39208,-0.00014335983724,1745634965.8987064,-2.1873390779e-06,1745634965.8987064,nan,nan
39209,-0.00014585362806,1745634966.5679862,-2.1768669285e-06,1745634966.5679862,nan,nan
39210,-0.00014197439305,1745634967.2372882,-2.1580167413e-06,1745634967.2372882,nan,nan
39211,-0.00013421592303,1745634967.906568,-2.0784279968e-06,1745634967.906568,nan,nan
39212,-0.00013657117961,1745634968.5758479,-2.0812199182e-06,1745634968.5758479,nan,nan
39213,-0.000135739916,1745634969.2451332,-2.0546904125e-06,1745634969.2451332,nan,nan
39214,-0.00013989624858,1745634969.914421,-2.1098439902e-06,1745634969.914421,nan,nan
39215,-0.00014031186583,1745634970.5837133,-2.1524310796e-06,1745634970.5837133,nan,nan
39216,-0.00013989624858,1745634971.2530048,-2.1405624011e-06,1745634971.2530048,nan,nan
39217,-0.00014155876124,1745634971.9223042,-2.1691869279e-06,1745634971.9223042,nan,nan
39218,-0.00014308278332,1745634972.591569,-2.1957159788e-06,1745634972.591569,nan,nan
39219,-0.00013961916557,1745634973.2608712,-2.1712812668e-06,1745634973.2608712,nan,nan
39220,-0.00014377545449,1745634973.9301457,-2.1531297989e-06,1745634973.9301457,nan,nan
39221,-0.00013920350466,1745634974.599438,-2.1259020286e-06,1745634974.599438,nan,nan
39222,-0.00014266715152,1745634975.268713,-2.1210132672e-06,1745634975.268713,nan,nan
39223,-0.00014322130301,1745634975.9379916,-2.1726775685e-06,1745634975.9379916,nan,nan
39224,-0.00014349838602,1745634976.6072893,-2.1824514533e-06,1745634976.6072893,nan,nan
39225,-0.0001446067181,1745634977.2765627,-2.1740745524e-06,1745634977.2765627,nan,nan
39226,-0.00014280565665,1745634977.9458556,-2.163602403e-06,1745634977.9458556,nan,nan
39227,-0.00014571510837,1745634978.615139,-2.1629025468e-06,1745634978.615139,nan,nan
39228,-0.00014391407603,1745634979.2844439,-2.1768644274e-06,1745634979.2844439,nan,nan
39229,-0.00015402770077,1745634979.95372,-2.2501733383e-06,1745634979.95372,nan,nan
39230,-0.0001498713973,1745634980.622998,-2.3060244985e-06,1745634980.622998,nan,nan
39231,-0.00014516092779,1745634981.2922592,-2.2068866201e-06,1745634981.2922592,nan,nan
39232,-0.00014779323828,1745634981.961537,-2.20130255e-06,1745634981.961537,nan,nan
39233,-0.00014696197468,1745634982.6308029,-2.2390022423e-06,1745634982.6308029,nan,nan
39234,-0.000146823455,1745634983.3000667,-2.2257363526e-06,1745634983.3000667,nan,nan
39235,-0.00014779323828,1745634983.969344,-2.1510356873e-06,1745634983.969344,nan,nan
39236,-0.00014405261027,1745634984.6386275,-2.1908276722e-06,1745634984.6386275,nan,nan
39237,-0.00014474528143,1745634985.307912,-2.1677906261e-06,1745634985.307912,nan,nan
39238,-0.00014322131756,1745634985.9771905,-2.1705825475e-06,1745634985.9771905,nan,nan
39239,-0.00013948058768,1745634986.6464775,-2.1335818019e-06,1745634986.6464775,nan,nan
39240,-0.00014225151972,1745634987.3157654,-2.0972768198e-06,1745634987.3157654,nan,nan
39241,-0.00014557651593,1745634987.9850357,-2.1300913886e-06,1745634987.9850357,nan,nan
39242,-0.0001446067181,1745634988.654307,-2.1314876903e-06,1745634988.654307,nan,nan
39243,-0.0001446067181,1745634989.323606,-2.159413043e-06,1745634989.323606,nan,nan
39244,-0.00014876303612,1745634989.992884,-2.2040953809e-06,1745634989.992884,nan,nan
39245,-0.00014183584426,1745634990.6621723,-2.0895984107e-06,1745634990.6621723,nan,nan
39246,-0.0001405889343,1745634991.3314595,-2.1168264084e-06,1745634991.3314595,nan,nan
39247,-0.00014100462431,1745634992.0007484,-2.1091450435e-06,1745634992.0007484,nan,nan
39248,-0.00014474528143,1745634992.6700242,-2.1398643639e-06,1745634992.6700242,nan,nan
39249,-0.00014807036496,1745634993.3393042,-2.1852433747e-06,1745634993.3393042,nan,nan
39250,-0.0001454379817,1745634994.0085819,-2.1342800665e-06,1745634994.0085819,nan,nan
39251,-0.00014668487711,1745634994.6778624,-2.1964153802e-06,1745634994.6778624,nan,nan
39252,-0.00014751614071,1745634995.3471413,-2.1901323635e-06,1745634995.3471413,nan,nan
39253,-0.00014973286306,1745634996.0164247,-2.1831501726e-06,1745634996.0164247,nan,nan
39254,-0.00014779326739,1745634996.6857107,-2.1957162062e-06,1745634996.6857107,nan,nan
39255,-0.00014571510837,1745634997.3549912,-2.1796586225e-06,1745634997.3549912,nan,nan
39256,-0.00014834744798,1745634998.0242577,-2.2299252578e-06,1745634998.0242577,nan,nan
39257,-0.00014322131756,1745634998.6935422,-2.192923148e-06,1745634998.6935422,nan,nan
39258,-0.00014834741887,1745634999.362821,-2.1754706268e-06,1745634999.362821,nan,nan
39259,-0.00014876303612,1745635000.0320928,-2.1426581043e-06,1745635000.0320928,nan,nan
39260,-0.00015014849487,1745635000.7013783,-2.1887349249e-06,1745635000.7013783,nan,nan
39261,-0.00015153392451,1745635001.3706422,-2.216661187e-06,1745635001.3706422,nan,nan
39262,-0.00015305791749,1745635002.039905,-2.208283604e-06,1745635002.039905,nan,nan
39263,-0.00015056412667,1745635002.7091668,-2.2180572614e-06,1745635002.7091668,nan,nan
39264,-0.00014668490621,1745635003.3784482,-2.1873381684e-06,1745635003.3784482,nan,nan
39265,-0.00014904014824,1745635004.0477283,-2.1740740976e-06,1745635004.0477283,nan,nan
39266,-0.00014793177252,1745635004.716988,-2.2124729639e-06,1745635004.716988,nan,nan
39267,-0.00014820888464,1745635005.3862512,-2.2054907731e-06,1745635005.3862512,nan,nan
39268,-0.00014571510837,1745635006.0555341,-2.1670916794e-06,1745635006.0555341,nan,nan
39269,-0.00014045040007,1745635006.7248256,-2.1224116153e-06,1745635006.7248256,nan,nan
39270,-0.00014294420544,1745635007.3941245,-2.1538273813e-06,1745635007.3941245,nan,nan
39271,-0.00014571507927,1745635008.0634,-2.1538280635e-06,1745635008.0634,nan,nan
39272,-0.00014682342589,1745635008.7326784,-2.1649987048e-06,1745635008.7326784,nan,nan
39273,-0.00015042559244,1745635009.401946,-2.2376057132e-06,1745635009.401946,nan,nan
39274,-0.00014626924531,1745635010.0712242,-2.1649984774e-06,1745635010.0712242,nan,nan
39275,-0.00014959431428,1745635010.7405066,-2.1894336442e-06,1745635010.7405066,nan,nan
39276,-0.00014654637198,1745635011.4097917,-2.1880366603e-06,1745635011.4097917,nan,nan
39277,-0.00014751618437,1745635012.0790765,-2.1894325073e-06,1745635012.0790765,nan,nan
39278,-0.00015084122424,1745635012.7483618,-2.189432962e-06,1745635012.7483618,nan,nan
39279,-0.0001441911154,1745635013.41764,-2.1447513063e-06,1745635013.41764,nan,nan
39280,-0.00014516091323,1745635014.0869195,-2.1740738703e-06,1745635014.0869195,nan,nan
39281,-0.00014252860274,1745635014.7562203,-2.1279950033e-06,1745635014.7562203,nan,nan
39282,-0.00015264228568,1745635015.425487,-2.2236431505e-06,1745635015.425487,nan,nan
39283,-0.00014876306523,1745635016.0947688,-2.1992073016e-06,1745635016.0947688,nan,nan
39284,-0.00014834743342,1745635016.764046,-2.1887346975e-06,1745635016.764046,nan,nan
39285,-0.00014820889919,1745635017.4333074,-2.2201511456e-06,1745635017.4333074,nan,nan
39286,-0.00014959429973,1745635018.102584,-2.1957171157e-06,1745635018.102584,nan,nan
39287,-0.00015541317407,1745635018.7718506,-2.2194531084e-06,1745635018.7718506,nan,nan
39288,-0.00015250375145,1745635019.4411101,-2.2243409603e-06,1745635019.4411101,nan,nan
39289,-0.0001543048129,1745635020.1103764,-2.2522672225e-06,1745635020.1103764,nan,nan
39290,-0.00014834746253,1745635020.77965,-2.2376043489e-06,1745635020.77965,nan,nan
39291,-0.00014751618437,1745635021.448911,-2.2138676741e-06,1745635021.448911,nan,nan
39292,-0.00014557657414,1745635022.1181867,-2.1601094886e-06,1745635022.1181867,nan,nan
39293,-0.00014848598221,1745635022.787462,-2.1992066195e-06,1745635022.787462,nan,nan
39294,-0.00014516094234,1745635023.4567652,-2.1608084353e-06,1745635023.4567652,nan,nan
39295,-0.00014294421999,1745635024.1260579,-2.1489397568e-06,1745635024.1260579,nan,nan
39296,-0.00014405255206,1745635024.7953482,-2.1531300263e-06,1745635024.7953482,nan,nan
39297,-0.00014419110084,1745635025.4646375,-2.1440537239e-06,1745635025.4646375,nan,nan
39298,-0.00014377545449,1745635026.1339302,-2.1601113076e-06,1745635026.1339302,nan,nan
39299,-0.00014169732458,1745635026.8032262,-2.1412602109e-06,1745635026.8032262,nan,nan
39300,-0.00014391404693,1745635027.472522,-2.1622045097e-06,1745635027.472522,nan,nan
39301,-0.00014391401783,1745635028.1418192,-2.1845460196e-06,1745635028.1418192,nan,nan
39302,-0.00014349838602,1745635028.8110936,-2.1482421744e-06,1745635028.8110936,nan,nan
39303,-0.00014696200378,1745635029.4803705,-2.1677901714e-06,1745635029.4803705,nan,nan
39304,-0.00014613071107,1745635030.1496487,-2.1943205866e-06,1745635030.1496487,nan,nan
39305,-0.0001419744076,1745635030.8189442,-2.1580162866e-06,1745635030.8189442,nan,nan
39306,-0.00013560138177,1745635031.4882374,-2.0833142571e-06,1745635031.4882374,nan,nan
39307,-0.00014322131756,1745635032.1575222,-2.1210132672e-06,1745635032.1575222,nan,nan
39308,-0.0001389264653,1745635032.8268204,-2.1363725864e-06,1745635032.8268204,nan,nan
39309,-0.00014557655959,1745635033.4961095,-2.1810549242e-06,1745635033.4961095,nan,nan
39310,-0.00014363693481,1745635034.1654065,-2.1705832296e-06,1745635034.1654065,nan,nan
39311,-0.0001446067472,1745635034.8347049,-2.1810549242e-06,1745635034.8347049,nan,nan
