index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
24059,-0.00014072754129,1745626465.8639498,-2.1552223188e-06,1745626465.8639498,nan,nan
24060,-0.00014557654504,1745626466.533215,-2.1852442842e-06,1745626466.533215,nan,nan
24061,-0.00014446821297,1745626467.2024822,-2.1789599032e-06,1745626467.2024822,nan,nan
24062,-0.00013864939683,1745626467.8717623,-2.1119371922e-06,1745626467.8717623,nan,nan
24063,-0.00013601705723,1745626468.5410404,-2.0714444418e-06,1745626468.5410404,nan,nan
24064,-0.00013296908583,1745626469.2103136,-2.0777276859e-06,1745626469.2103136,nan,nan
24065,-0.00013296911493,1745626469.879592,-2.0937841327e-06,1745626469.879592,nan,nan
24066,-0.00013310764916,1745626470.5488868,-2.0602731183e-06,1745626470.5488868,nan,nan
24067,-0.00013823375048,1745626471.2181892,-2.0644631604e-06,1745626471.2181892,nan,nan
24068,-0.00014031189494,1745626471.8874688,-2.1433543225e-06,1745626471.8874688,nan,nan
24069,-0.00013587847934,1745626472.5567598,-2.0658596895e-06,1745626472.5567598,nan,nan
24070,-0.00013518577907,1745626473.2260303,-2.0742375e-06,1745626473.2260303,nan,nan
24071,-0.00013477016182,1745626473.8953147,-2.1119371922e-06,1745626473.8953147,nan,nan
24072,-0.00013864939683,1745626474.5646186,-2.1587131869e-06,1745626474.5646186,nan,nan
24073,-0.00013005966321,1745626475.2338848,-2.0532920644e-06,1745626475.2338848,nan,nan
24074,-0.00013421598123,1745626475.9031796,-2.0854072318e-06,1745626475.9031796,nan,nan
24075,-0.00013380040764,1745626476.5724673,-2.0812165076e-06,1745626476.5724673,nan,nan
24076,-0.00013546286209,1745626477.241757,-2.0826155378e-06,1745626477.241757,nan,nan
24077,-0.0001393421262,1745626477.9110584,-2.1133325845e-06,1745626477.9110584,nan,nan
24078,-0.00013989630679,1745626478.5803668,-2.1552216367e-06,1745626478.5803668,nan,nan
24079,-0.0001376796281,1745626479.2496483,-2.1035580176e-06,1745626479.2496483,nan,nan
24080,-0.00013546290575,1745626479.918926,-2.1112384729e-06,1745626479.918926,nan,nan
24081,-0.00012978259474,1745626480.588196,-2.0700476853e-06,1745626480.588196,nan,nan
24082,-0.00013241489069,1745626481.2574842,-2.0665581815e-06,1745626481.2574842,nan,nan
24083,-0.00013795666746,1745626481.9267645,-2.1217115318e-06,1745626481.9267645,nan,nan
24084,-0.00013726393809,1745626482.5960424,-2.1328819457e-06,1745626482.5960424,nan,nan
24085,-0.00013823373592,1745626483.265325,-2.1524301701e-06,1745626483.265325,nan,nan
24086,-0.00013338471763,1745626483.934615,-2.064462933e-06,1745626483.934615,nan,nan
24087,-0.00013338471763,1745626484.6038923,-2.1252019451e-06,1745626484.6038923,nan,nan
24088,-0.00013213788043,1745626485.2731683,-2.0456111542e-06,1745626485.2731683,nan,nan
24089,-0.00013227638556,1745626485.942441,-2.0511970433e-06,1745626485.942441,nan,nan
24090,-0.00013657122327,1745626486.6117094,-2.041424068e-06,1745626486.6117094,nan,nan
24091,-0.00013601707178,1745626487.2809894,-2.0930865503e-06,1745626487.2809894,nan,nan
24092,-0.00013573994511,1745626487.9502656,-2.0567833872e-06,1745626487.9502656,nan,nan
24093,-0.00013227635645,1745626488.6195374,-2.0623690489e-06,1745626488.6195374,nan,nan
24094,-0.00014169735368,1745626489.2888045,-2.1517319055e-06,1745626489.2888045,nan,nan
24095,-0.00014100462431,1745626489.9580717,-2.1608079805e-06,1745626489.9580717,nan,nan
24096,-0.00013809520169,1745626490.6273353,-2.111937647e-06,1745626490.6273353,nan,nan
24097,-0.00013906502863,1745626491.2966225,-2.1391642804e-06,1745626491.2966225,nan,nan
24098,-0.00013449306425,1745626491.9659078,-2.1035596092e-06,1745626491.9659078,nan,nan
24099,-0.00013532432786,1745626492.6351793,-2.0923894226e-06,1745626492.6351793,nan,nan
24100,-0.00013560141088,1745626493.304454,-2.0944835342e-06,1745626493.304454,nan,nan
24101,-0.00014377549815,1745626493.9737024,-2.1971120532e-06,1745626493.9737024,nan,nan
24102,-0.00014128178009,1745626494.6429708,-2.1398609533e-06,1745626494.6429708,nan,nan
24103,-0.00014072754129,1745626495.312265,-2.1580153771e-06,1745626495.312265,nan,nan
24104,-0.00014474532509,1745626495.981549,-2.1608075258e-06,1745626495.981549,nan,nan
24105,-0.00014142025611,1745626496.6508331,-2.1789596758e-06,1745626496.6508331,nan,nan
24106,-0.00014155881945,1745626497.3201017,-2.1663920506e-06,1745626497.3201017,nan,nan
24107,-0.00014335988089,1745626497.989374,-2.1370703962e-06,1745626497.989374,nan,nan
24108,-0.00014626930351,1745626498.658641,-2.1566183932e-06,1745626498.658641,nan,nan
24109,-0.00014516094234,1745626499.3279102,-2.174770998e-06,1745626499.3279102,nan,nan
24110,-0.00014488387387,1745626499.9971828,-2.1831476715e-06,1745626499.9971828,nan,nan
24111,-0.0001385108626,1745626500.666457,-2.1454479793e-06,1745626500.666457,nan,nan
24112,-0.00013781810412,1745626501.3357382,-2.1447503968e-06,1745626501.3357382,nan,nan
24113,-0.00013435451547,1745626502.0050144,-2.1126352294e-06,1745626502.0050144,nan,nan
24114,-0.00013754103566,1745626502.6742861,-2.0504999156e-06,1745626502.6742861,nan,nan
24115,-0.00013781813323,1745626503.3435721,-2.0875013433e-06,1745626503.3435721,nan,nan
24116,-0.0001393420971,1745626504.0128512,-2.1126354568e-06,1745626504.0128512,nan,nan
24117,-0.00014723910135,1745626504.6821005,-2.2068857106e-06,1745626504.6821005,nan,nan
24118,-0.00014072755584,1745626505.3513703,-2.1740720513e-06,1745626505.3513703,nan,nan
24119,-0.00014169738279,1745626506.0206447,-2.1196158286e-06,1745626506.0206447,nan,nan
24120,-0.00013809521624,1745626506.689932,-2.1531279799e-06,1745626506.689932,nan,nan
24121,-0.00013490869605,1745626507.3592062,-2.0854074592e-06,1745626507.3592062,nan,nan
24122,-0.00013587850844,1745626508.0284803,-2.0707461772e-06,1745626508.0284803,nan,nan
24123,-0.00014003482647,1745626508.697753,-2.1587131869e-06,1745626508.697753,nan,nan
24124,-0.00014225154882,1745626509.3670206,-2.1608072984e-06,1745626509.3670206,nan,nan
24125,-0.00013948066044,1745626510.036305,-2.1510329589e-06,1745626510.036305,nan,nan
24126,-0.00013823379413,1745626510.7055745,-2.1300877506e-06,1745626510.7055745,nan,nan
24127,-0.0001437755127,1745626511.374835,-2.1119367375e-06,1745626511.374835,nan,nan
24128,-0.00013227638556,1745626512.0441036,-2.0386310098e-06,1745626512.0441036,nan,nan
24129,-0.00013767958444,1745626512.7133825,-2.08401093e-06,1745626512.7133825,nan,nan
24130,-0.00013920356287,1745626513.3826416,-2.1007667783e-06,1745626513.3826416,nan,nan
24131,-0.00014058900706,1745626514.0519013,-2.1182204364e-06,1745626514.0519013,nan,nan
24132,-0.00014003484102,1745626514.7211897,-2.1070495677e-06,1745626514.7211897,nan,nan
24133,-0.00013726390898,1745626515.3904643,-2.1140324407e-06,1745626515.3904643,nan,nan
24134,-0.00014557657414,1745626516.059729,-2.1447501695e-06,1745626516.059729,nan,nan
24135,-0.00014322133211,1745626516.728995,-2.1496373392e-06,1745626516.728995,nan,nan
24136,-0.00014474531054,1745626517.3982642,-2.1405619464e-06,1745626517.3982642,nan,nan
24137,-0.00015194961452,1745626518.0675247,-2.2389999685e-06,1745626518.0675247,nan,nan
24138,-0.00014848599676,1745626518.736779,-2.1936207304e-06,1745626518.736779,nan,nan
24139,-0.00015458193957,1745626519.4060373,-2.2194524263e-06,1745626519.4060373,nan,nan
24140,-0.00014322133211,1745626520.0753155,-2.1726764317e-06,1745626520.0753155,nan,nan
24141,-0.00013961920922,1745626520.7445846,-2.1489386199e-06,1745626520.7445846,nan,nan
24142,-0.00014031192404,1745626521.413851,-2.1391647351e-06,1745626521.413851,nan,nan
24143,-0.00013781813323,1745626522.0831318,-2.1084458695e-06,1745626522.0831318,nan,nan
24144,-0.00014058900706,1745626522.7524023,-2.1245039079e-06,1745626522.7524023,nan,nan
24145,-0.00014446827117,1745626523.4216702,-2.1363709948e-06,1745626523.4216702,nan,nan
24146,-0.00013851087715,1745626524.0909321,-2.1063508484e-06,1745626524.0909321,nan,nan
24147,-0.00014017337526,1745626524.7601962,-2.1238056434e-06,1745626524.7601962,nan,nan
24148,-0.00014197448036,1745626525.4294631,-2.1489377104e-06,1745626525.4294631,nan,nan
24149,-0.00014377549815,1745626526.0987287,-2.1531284347e-06,1745626526.0987287,nan,nan
24150,-0.0001508412679,1745626526.7679896,-2.2369051749e-06,1745626526.7679896,nan,nan
24151,-0.00014585367171,1745626527.4372356,-2.1922248834e-06,1745626527.4372356,nan,nan
24152,-0.0001464078523,1745626528.1064932,-2.2103758965e-06,1745626528.1064932,nan,nan
24153,-0.0001512568997,1745626528.77575,-2.2271310627e-06,1745626528.77575,nan,nan
24154,-0.00015278090723,1745626529.4450178,-2.2753026769e-06,1745626529.4450178,nan,nan
24155,-0.00015278086357,1745626530.1142826,-2.2941544557e-06,1745626530.1142826,nan,nan
24156,-0.00015153398272,1745626530.783541,-2.2166586859e-06,1745626530.783541,nan,nan
24157,-0.00015264231479,1745626531.4528022,-2.1999044293e-06,1745626531.4528022,nan,nan
24158,-0.00014058905072,1745626532.1220624,-2.2159599666e-06,1745626532.1220624,nan,nan
24159,-0.0001441911736,1745626532.791318,-2.2145641196e-06,1745626532.791318,nan,nan
24160,-0.00014737763559,1745626533.4605908,-2.1573171125e-06,1745626533.4605908,nan,nan
24161,-0.00014128172188,1745626534.1298509,-2.1782609565e-06,1745626534.1298509,nan,nan
24162,-0.00014710055257,1745626534.7991035,-2.1915268462e-06,1745626534.7991035,nan,nan
24163,-0.00014100462431,1745626535.4683578,-2.1992061647e-06,1745626535.4683578,nan,nan
24164,-0.00014017338981,1745626536.1376135,-2.1677885798e-06,1745626536.1376135,nan,nan
24165,-0.00014169735368,1745626536.8068829,-2.1649966584e-06,1745626536.8068829,nan,nan
24166,-0.00014571513748,1745626537.4761379,-2.1873363494e-06,1745626537.4761379,nan,nan
24167,-0.00014031190949,1745626538.1454077,-2.1782616386e-06,1745626538.1454077,nan,nan
24168,-0.0001407275704,1745626538.8146737,-2.1426546937e-06,1745626538.8146737,nan,nan
24169,-0.00013906502863,1745626539.4839609,-2.1314847345e-06,1745626539.4839609,nan,nan
24170,-0.00014793183072,1745626540.1532311,-2.2306223855e-06,1745626540.1532311,nan,nan
24171,-0.00014571513748,1745626540.8224869,-2.1880355234e-06,1745626540.8224869,nan,nan
24172,-0.00014654643019,1745626541.4917436,-2.1852415557e-06,1745626541.4917436,nan,nan
24173,-0.00014239005395,1745626542.1610088,-2.1566195301e-06,1745626542.1610088,nan,nan
24174,-0.00013698686962,1745626542.8302948,-2.0986717573e-06,1745626542.8302948,nan,nan
24175,-0.00014128172188,1745626543.4995618,-2.1601094886e-06,1745626543.4995618,nan,nan
24176,-0.00014058900706,1745626544.1688206,-2.1021630801e-06,1745626544.1688206,nan,nan
24177,-0.00014446827117,1745626544.8380985,-2.1810526505e-06,1745626544.8380985,nan,nan
24178,-0.00014446824207,1745626545.507359,-2.1915263915e-06,1745626545.507359,nan,nan
24179,-0.00014446822752,1745626546.1766331,-2.1670912247e-06,1745626546.1766331,nan,nan
24180,-0.00014349844423,1745626546.845912,-2.1670898604e-06,1745626546.845912,nan,nan
24181,-0.00014003481192,1745626547.5151682,-2.2006026938e-06,1745626547.5151682,nan,nan
24182,-0.00014599223505,1745626548.1844432,-2.1740720513e-06,1745626548.1844432,nan,nan
24183,-0.00015014853852,1745626548.853714,-2.1726762043e-06,1745626548.853714,nan,nan
24184,-0.00014710056712,1745626549.5229845,-2.1594114514e-06,1745626549.5229845,nan,nan
24185,-0.00014640786685,1745626550.1922438,-2.2138663098e-06,1745626550.1922438,nan,nan
24186,-0.00014488387387,1745626550.861499,-2.1782609565e-06,1745626550.861499,nan,nan
24187,-0.00014280571486,1745626551.5307717,-2.1698829187e-06,1745626551.5307717,nan,nan
24188,-0.00014626930351,1745626552.200043,-2.161505563e-06,1745626552.200043,nan,nan
24189,-0.00015084128245,1745626552.8693006,-2.1824491796e-06,1745626552.8693006,nan,nan
24190,-0.00015125688515,1745626553.5385613,-2.2417934815e-06,1745626553.5385613,nan,nan
24191,-0.0001464078523,1745626554.2078216,-2.1922242013e-06,1745626554.2078216,nan,nan
24192,-0.00014737765014,1745626554.8770792,-2.2334154437e-06,1745626554.8770792,nan,nan
24193,-0.00014446824207,1745626555.5463486,-2.1615053356e-06,1745626555.5463486,nan,nan
24194,-0.00014474533964,1745626556.2156222,-2.1642977117e-06,1745626556.2156222,nan,nan
24195,-0.00014543806901,1745626556.8848884,-2.2075826109e-06,1745626556.8848884,nan,nan
24196,-0.00014432969328,1745626557.554141,-2.1915259367e-06,1745626557.554141,nan,nan
24197,-0.00015569030074,1745626558.22341,-2.2655294742e-06,1745626558.22341,nan,nan
24198,-0.00015444339078,1745626558.8926854,-2.3311563382e-06,1745626558.8926854,nan,nan
24199,-0.00015541318862,1745626559.5619524,-2.2732103844e-06,1745626559.5619524,nan,nan
24200,-0.00014959435794,1745626560.2312112,-2.2327169518e-06,1745626560.2312112,nan,nan
24201,-0.00014876309433,1745626560.9004774,-2.2725121198e-06,1745626560.9004774,nan,nan
24202,-0.00014917876979,1745626561.5697482,-2.260641395e-06,1745626561.5697482,nan,nan
24203,-0.00015139541938,1745626562.2390134,-2.2348119728e-06,1745626562.2390134,nan,nan
24204,-0.00015555175196,1745626562.9082875,-2.3248728667e-06,1745626562.9082875,nan,nan
24205,-0.00014668496442,1745626563.5775568,-2.2718122636e-06,1745626563.5775568,nan,nan
24206,-0.00014848602586,1745626564.246825,-2.2683218504e-06,1745626564.246825,nan,nan
24207,-0.00014100465341,1745626564.9160755,-2.1859407298e-06,1745626564.9160755,nan,nan
24208,-0.00014197445125,1745626565.5853553,-2.1677885798e-06,1745626565.5853553,nan,nan
24209,-0.00014308279788,1745626566.2546256,-2.1545240543e-06,1745626566.2546256,nan,nan
24210,-0.00014488385932,1745626566.9238813,-2.2054891815e-06,1745626566.9238813,nan,nan
24211,-0.0001468234841,1745626567.5931385,-2.222244575e-06,1745626567.5931385,nan,nan
24212,-0.0001446067763,1745626568.2623968,-2.1817522793e-06,1745626568.2623968,nan,nan
24213,-0.0001482089574,1745626568.931653,-2.2103747597e-06,1745626568.931653,nan,nan
24214,-0.00014460681996,1745626569.6009083,-2.1957134777e-06,1745626569.6009083,nan,nan
24215,-0.00014280572941,1745626570.270161,-2.2006011022e-06,1745626570.270161,nan,nan
24216,-0.00014585368626,1745626570.9394166,-2.2012995942e-06,1745626570.9394166,nan,nan
24217,-0.00014765473315,1745626571.6086657,-2.1915270736e-06,1745626571.6086657,nan,nan
24218,-0.00014432970784,1745626572.277936,-2.2089793674e-06,1745626572.277936,nan,nan
24219,-0.00014266715152,1745626572.9472015,-2.1894320525e-06,1745626572.9472015,nan,nan
24220,-0.00014017338981,1745626573.6165087,-2.184544428e-06,1745626573.6165087,nan,nan
24221,-0.00014128175098,1745626574.2858195,-2.1775624646e-06,1745626574.2858195,nan,nan
24222,-0.00013781813323,1745626574.9551232,-2.1754681256e-06,1745626574.9551232,nan,nan
24223,-0.00013587853755,1745626575.6244059,-2.1314840524e-06,1745626575.6244059,nan,nan
24224,-0.00013435453002,1745626576.293704,-2.1077480596e-06,1745626576.293704,nan,nan
24225,-0.00013407743245,1745626576.9629776,-2.0909928935e-06,1745626576.9629776,nan,nan
24226,-0.00013269206102,1745626577.6322603,-2.0902925826e-06,1745626577.6322603,nan,nan
24227,-0.00012895133113,1745626578.301533,-2.0735385533e-06,1745626578.301533,nan,nan
24228,-0.00013435455912,1745626578.9708145,-2.1021617158e-06,1745626578.9708145,nan,nan
24229,-0.00013241491979,1745626579.6400986,-2.1363719043e-06,1745626579.6400986,nan,nan
24230,-0.00013116800983,1745626580.3093731,-2.0435181796e-06,1745626580.3093731,nan,nan
24231,-0.0001354629203,1745626580.9786541,-2.0854058675e-06,1745626580.9786541,nan,nan
24232,-0.00013061382924,1745626581.647921,-2.0672559913e-06,1745626581.647921,nan,nan
24233,-0.00013435451547,1745626582.3171906,-2.0805207441e-06,1745626582.3171906,nan,nan
24234,-0.00012798150419,1745626582.986461,-2.0588777261e-06,1745626582.986461,nan,nan
24235,-0.00012908989447,1745626583.6557307,-2.0239688183e-06,1745626583.6557307,nan,nan
24236,-0.00013213783677,1745626584.325003,-2.0595753085e-06,1745626584.325003,nan,nan
24237,-0.000132414978,1745626584.9942827,-2.0930847313e-06,1745626584.9942827,nan,nan
24238,-0.00014183587336,1745626585.6635482,-2.1566195301e-06,1745626585.6635482,nan,nan
24239,-0.00013795666746,1745626586.3328295,-2.1356745492e-06,1745626586.3328295,nan,nan
24240,-0.00013532432786,1745626587.0021057,-2.1140319859e-06,1745626587.0021057,nan,nan
24241,-0.00013380037853,1745626587.6713872,-2.1175214897e-06,1745626587.6713872,nan,nan
24242,-0.00014045045828,1745626588.3406467,-2.1363728138e-06,1745626588.3406467,nan,nan
24243,-0.0001397577289,1745626589.0099072,-2.1377693429e-06,1745626589.0099072,nan,nan
24244,-0.00014086611918,1745626589.679177,-2.1552214093e-06,1745626589.679177,nan,nan
24245,-0.00013948064588,1745626590.3484297,-2.1824503165e-06,1745626590.3484297,nan,nan
24246,-0.00013809520169,1745626591.0177107,-2.1098426259e-06,1745626591.0177107,nan,nan
24247,-0.00013975778711,1745626591.6869745,-2.1203131837e-06,1745626591.6869745,nan,nan
24248,-0.00014349841513,1745626592.356242,-2.1761670723e-06,1745626592.356242,nan,nan
24249,-0.00014654640108,1745626593.0255263,-2.1656937861e-06,1745626593.0255263,nan,nan
24250,-0.00014363697846,1745626593.6947813,-2.1845442006e-06,1745626593.6947813,nan,nan
24251,-0.00014058899251,1745626594.3640459,-2.1293915324e-06,1745626594.3640459,nan,nan
24252,-0.00013823375048,1745626595.0333045,-2.0895965918e-06,1745626595.0333045,nan,nan
24253,-0.00014114318765,1745626595.7025833,-2.1670903152e-06,1745626595.7025833,nan,nan
24254,-0.00014003484102,1745626596.3718524,-2.1482405828e-06,1745626596.3718524,nan,nan
24255,-0.00014266715152,1745626597.041107,-2.1789596758e-06,1745626597.041107,nan,nan
24256,-0.00014529947657,1745626597.7103593,-2.1684879812e-06,1745626597.7103593,nan,nan
24257,-0.00014668493532,1745626598.379614,-2.1943185402e-06,1745626598.379614,nan,nan
24258,-0.00014543802536,1745626599.0488691,-2.1691860184e-06,1745626599.0488691,nan,nan
24259,-0.00014654637198,1745626599.7181284,-2.2145657113e-06,1745626599.7181284,nan,nan
24260,-0.00014571513748,1745626600.3873858,-2.233414989e-06,1745626600.3873858,nan,nan
24261,-0.00014848602586,1745626601.0566485,-2.2396980057e-06,1745626601.0566485,nan,nan
24262,-0.00015569028619,1745626601.7259254,-2.2746062314e-06,1745626601.7259254,nan,nan
24263,-0.0001534736075,1745626602.3951952,-2.2725105282e-06,1745626602.3951952,nan,nan
24264,-0.00014917872613,1745626603.0644557,-2.2306223855e-06,1745626603.0644557,nan,nan
24265,-0.00014890164312,1745626603.7337198,-2.2648314371e-06,1745626603.7337198,nan,nan
24266,-0.00015125688515,1745626604.4029887,-2.2424912913e-06,1745626604.4029887,nan,nan
24267,-0.0001494557946,1745626605.0722537,-2.2892679681e-06,1745626605.0722537,nan,nan
24268,-0.00014502240811,1745626605.7415097,-2.2229428396e-06,1745626605.7415097,nan,nan
24269,-0.00014793183072,1745626606.4107704,-2.2480764983e-06,1745626606.4107704,nan,nan
24270,-0.00015167251695,1745626607.080032,-2.2501708372e-06,1745626607.080032,nan,nan
24271,-0.00014917875524,1745626607.7492967,-2.2550570975e-06,1745626607.7492967,nan,nan
24272,-0.00015125688515,1745626608.418574,-2.2194521989e-06,1745626608.418574,nan,nan
24273,-0.00014599223505,1745626609.087848,-2.2061867639e-06,1745626609.087848,nan,nan
24274,-0.00014239008306,1745626609.7571359,-2.1649959763e-06,1745626609.7571359,nan,nan
24275,-0.00014142027067,1745626610.4264035,-2.1831481263e-06,1745626610.4264035,nan,nan
24276,-0.00014391404693,1745626611.0956767,-2.2383028409e-06,1745626611.0956767,nan,nan
24277,-0.00013837232837,1745626611.764964,-2.1642977117e-06,1745626611.764964,nan,nan
24278,-0.0001407275704,1745626612.4342284,-2.1126340926e-06,1745626612.4342284,nan,nan
24279,-0.0001367097866,1745626613.1035118,-2.1258997549e-06,1745626613.1035118,nan,nan
24280,-0.00014169735368,1745626613.772776,-2.151033641e-06,1745626613.772776,nan,nan
24281,-0.00014502240811,1745626614.4420302,-2.232019142e-06,1745626614.4420302,nan,nan
24282,-0.00014516094234,1745626615.1112852,-2.2173585421e-06,1745626615.1112852,nan,nan
24283,-0.00015278086357,1745626615.780548,-2.208281785e-06,1745626615.780548,nan,nan
24284,-0.00014557658869,1745626616.4498181,-2.161505563e-06,1745626616.4498181,nan,nan
24285,-0.00014959435794,1745626617.1190782,-2.2201502361e-06,1745626617.1190782,nan,nan
24286,-0.00015222668299,1745626617.78834,-2.2557562716e-06,1745626617.78834,nan,nan
24287,-0.000154304842,1745626618.4576087,-2.23551001e-06,1745626618.4576087,nan,nan
24288,-0.00015956953575,1745626619.1269002,-2.2836813969e-06,1745626619.1269002,nan,nan
24289,-0.00014987149916,1745626619.7961924,-2.2334129426e-06,1745626619.7961924,nan,nan
24290,-0.00014890162856,1745626620.4654486,-2.230623295e-06,1745626620.4654486,nan,nan
24291,-0.00015111835091,1745626621.1347172,-2.2257347609e-06,1745626621.1347172,nan,nan
24292,-0.00015749133308,1745626621.8039787,-2.2459830689e-06,1745626621.8039787,nan,nan
24293,-0.00015527465439,1745626622.4732409,-2.2613414785e-06,1745626622.4732409,nan,nan
24294,-0.00015111835091,1745626623.1425083,-2.2746057766e-06,1745626623.1425083,nan,nan
24295,-0.00015084125334,1745626623.8117723,-2.2445856303e-06,1745626623.8117723,nan,nan
24296,-0.00014710058167,1745626624.4810317,-2.2229426122e-06,1745626624.4810317,nan,nan
24297,-0.00014529952023,1745626625.1502898,-2.2012993668e-06,1745626625.1502898,nan,nan
24298,-0.00014640783775,1745626625.8195395,-2.1803566597e-06,1745626625.8195395,nan,nan
24299,-0.00014793184528,1745626626.4887958,-2.1894311431e-06,1745626626.4887958,nan,nan
24300,-0.00014557657414,1745626627.158063,-2.2452836674e-06,1745626627.158063,nan,nan
24301,-0.00014432967873,1745626627.827329,-2.1782620934e-06,1745626627.827329,nan,nan
24302,-0.00014779326739,1745626628.4966004,-2.1971115984e-06,1745626628.4966004,nan,nan
24303,-0.0001441911154,1745626629.165848,-2.1964142434e-06,1745626629.165848,nan,nan
24304,-0.00015000998974,1745626629.8351352,-2.2501708372e-06,1745626629.8351352,nan,nan
24305,-0.0001459922205,1745626630.5043936,-2.2578503831e-06,1745626630.5043936,nan,nan
24306,-0.00014834746253,1745626631.1736515,-2.2271315174e-06,1745626631.1736515,nan,nan
24307,-0.00014931726037,1745626631.8429046,-2.2159617856e-06,1745626631.8429046,nan,nan
24308,-0.0001520881633,1745626632.5121894,-2.2655294742e-06,1745626632.5121894,nan,nan
24309,-0.00015139544848,1745626633.1814566,-2.2697183795e-06,1745626633.1814566,nan,nan
24310,-0.00014904017735,1745626633.850718,-2.2487745355e-06,1745626633.850718,nan,nan
24311,-0.00015042562154,1745626634.5199833,-2.2857766453e-06,1745626634.5199833,nan,nan
24312,-0.00014308278332,1745626635.1892366,-2.1782616386e-06,1745626635.1892366,nan,nan
24313,-0.00014890162856,1745626635.8584938,-2.211772653e-06,1745626635.8584938,nan,nan
24314,-0.0001490401628,1745626636.5277457,-2.1838466182e-06,1745626636.5277457,nan,nan
24315,-0.00014349842968,1745626637.1970081,-2.1182199816e-06,1745626637.1970081,nan,nan
24316,-0.00014834747708,1745626637.8662822,-2.2012995942e-06,1745626637.8662822,nan,nan
24317,-0.00014003482647,1745626638.535556,-2.1649968858e-06,1745626638.535556,nan,nan
24318,-0.00014169736824,1745626639.2048078,-2.1922239739e-06,1745626639.2048078,nan,nan
24319,-0.00014931726037,1745626639.874062,-2.2110746158e-06,1745626639.874062,nan,nan
24320,-0.0001459922205,1745626640.5433145,-2.2068850285e-06,1745626640.5433145,nan,nan
24321,-0.00014751619892,1745626641.2125976,-2.2117724257e-06,1745626641.2125976,nan,nan
24322,-0.00014391404693,1745626641.8818667,-2.1747712253e-06,1745626641.8818667,nan,nan
24323,-0.00014225154882,1745626642.5511372,-2.1629011826e-06,1745626642.5511372,nan,nan
24324,-0.00014211298549,1745626643.2204049,-2.1419577934e-06,1745626643.2204049,nan,nan
24325,-0.00013823373592,1745626643.8896666,-2.117522854e-06,1745626643.8896666,nan,nan
24326,-0.00014086609008,1745626644.5589333,-2.1307871521e-06,1745626644.5589333,nan,nan
24327,-0.0001441911736,1745626645.2282064,-2.1398620902e-06,1745626645.2282064,nan,nan
24328,-0.00014654638653,1745626645.8974807,-2.1670907699e-06,1745626645.8974807,nan,nan
24329,-0.00014848599676,1745626646.5667346,-2.1936211851e-06,1745626646.5667346,nan,nan
24330,-0.00014142025611,1745626647.2359974,-2.1154282877e-06,1745626647.2359974,nan,nan
24331,-0.00014890162856,1745626647.9052496,-2.188733788e-06,1745626647.9052496,nan,nan
24332,-0.00014405262482,1745626648.574503,-2.1887326511e-06,1745626648.574503,nan,nan
24333,-0.00015153398272,1745626649.2437787,-2.1356736397e-06,1745626649.2437787,nan,nan
24334,-0.00015001001884,1745626649.9130425,-2.1796565761e-06,1745626649.9130425,nan,nan
24335,-0.00014529950568,1745626650.5822947,-2.1922237465e-06,1745626650.5822947,nan,nan
24336,-0.00014072755584,1745626651.2515664,-2.1440516775e-06,1745626651.2515664,nan,nan
24337,-0.00014155881945,1745626651.920828,-2.1259002096e-06,1745626651.920828,nan,nan
24338,-0.00014654637198,1745626652.5900862,-2.2124715997e-06,1745626652.5900862,nan,nan
24339,-0.00014335988089,1745626653.2593331,-2.1894320525e-06,1745626653.2593331,nan,nan
24340,-0.00015222669754,1745626653.9286,-2.2955503027e-06,1745626653.9286,nan,nan
24341,-0.00015721427917,1745626654.5978715,-2.2885683393e-06,1745626654.5978715,nan,nan
24342,-0.00015458192502,1745626655.2671387,-2.2892677407e-06,1745626655.2671387,nan,nan
24343,-0.00015804552822,1745626655.9364073,-2.2829838144e-06,1745626655.9364073,nan,nan
24344,-0.00015264231479,1745626656.605673,-2.2641338546e-06,1745626656.605673,nan,nan
24345,-0.00015402774443,1745626657.274941,-2.2934564186e-06,1745626657.274941,nan,nan
24346,-0.00015375067596,1745626657.9442096,-2.2711155907e-06,1745626657.9442096,nan,nan
24347,-0.00014557660324,1745626658.6134808,-2.2641327178e-06,1745626658.6134808,nan,nan
24348,-0.0001494558237,1745626659.2827353,-2.1817515972e-06,1745626659.2827353,nan,nan
24349,-0.00014349841513,1745626659.9520025,-2.1356740945e-06,1745626659.9520025,nan,nan
24350,-0.00014599220594,1745626660.6212687,-2.1377691155e-06,1745626660.6212687,nan,nan
24351,-0.00015264231479,1745626661.2905335,-2.2019989956e-06,1745626661.2905335,nan,nan
24352,-0.00015305797569,1745626661.9597971,-2.2383014766e-06,1745626661.9597971,nan,nan
24353,-0.00015097978758,1745626662.6290543,-2.2431895559e-06,1745626662.6290543,nan,nan
24354,-0.00014848599676,1745626663.2983112,-2.2376048037e-06,1745626663.2983112,nan,nan
24355,-0.00014917874068,1745626663.9675696,-2.2068850285e-06,1745626663.9675696,nan,nan
24356,-0.00015513613471,1745626664.6368372,-2.2431886464e-06,1745626664.6368372,nan,nan
24357,-0.00014848601131,1745626665.3061001,-2.251567139e-06,1745626665.3061001,nan,nan
