index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
53803,nan,nan,nan,nan,-1.21e-07,1745644849.8546834
53804,nan,nan,nan,nan,-1.207e-07,1745644853.2465134
53805,nan,nan,nan,nan,-1.208e-07,1745644856.636605
53806,nan,nan,nan,nan,-1.133e-07,1745644860.026277
53807,nan,nan,nan,nan,-1.166e-07,1745644863.416976
53808,nan,nan,nan,nan,-1.266e-07,1745644866.8064797
53809,nan,nan,nan,nan,-1.167e-07,1745644870.1958842
53810,nan,nan,nan,nan,-1.149e-07,1745644873.5859842
53811,nan,nan,nan,nan,-1.209e-07,1745644876.9772477
53812,nan,nan,nan,nan,-1.099e-07,1745644880.366521
53813,nan,nan,nan,nan,-1.224e-07,1745644883.7547605
53814,nan,nan,nan,nan,-1.137e-07,1745644887.1462672
53815,nan,nan,nan,nan,-1.102e-07,1745644890.536497
53816,nan,nan,nan,nan,-1.207e-07,1745644893.9265268
53817,nan,nan,nan,nan,-1.212e-07,1745644897.3161166
53818,nan,nan,nan,nan,-1.18e-07,1745644900.705991
53819,nan,nan,nan,nan,-1.154e-07,1745644904.0979624
53820,nan,nan,nan,nan,-1.168e-07,1745644907.4873893
53821,nan,nan,nan,nan,-1.177e-07,1745644910.8788986
53822,nan,nan,nan,nan,-1.146e-07,1745644914.2674093
53823,nan,nan,nan,nan,-1.179e-07,1745644917.658623
53824,nan,nan,nan,nan,-1.118e-07,1745644921.0494812
53825,nan,nan,nan,nan,-1.18e-07,1745644924.440016
53826,nan,nan,nan,nan,-1.249e-07,1745644927.8282206
53827,nan,nan,nan,nan,-1.158e-07,1745644931.217646
53828,nan,nan,nan,nan,-1.101e-07,1745644934.608586
53829,nan,nan,nan,nan,-1.287e-07,1745644937.998421
53830,nan,nan,nan,nan,-1.14e-07,1745644941.388006
53831,nan,nan,nan,nan,-1.219e-07,1745644944.7784832
53832,nan,nan,nan,nan,-1.189e-07,1745644948.168457
53833,nan,nan,nan,nan,-1.157e-07,1745644951.559391
53834,nan,nan,nan,nan,-1.24e-07,1745644954.948982
53835,nan,nan,nan,nan,-1.221e-07,1745644958.3384223
53836,nan,nan,nan,nan,-1.224e-07,1745644961.7298975
53837,nan,nan,nan,nan,-1.19e-07,1745644965.118933
53838,nan,nan,nan,nan,-1.193e-07,1745644968.5089726
53839,nan,nan,nan,nan,-1.106e-07,1745644971.900271
53840,nan,nan,nan,nan,-1.191e-07,1745644975.2908432
53841,nan,nan,nan,nan,-1.307e-07,1745644978.6816106
53842,nan,nan,nan,nan,-1.12e-07,1745644982.0708692
53843,nan,nan,nan,nan,-1.237e-07,1745644985.460691
53844,nan,nan,nan,nan,-1.221e-07,1745644988.851453
53845,nan,nan,nan,nan,-1.171e-07,1745644992.2418518
53846,nan,nan,nan,nan,-1.198e-07,1745644995.6319275
53847,nan,nan,nan,nan,-1.213e-07,1745644999.021045
53848,nan,nan,nan,nan,-1.182e-07,1745645002.4109197
53849,nan,nan,nan,nan,-1.188e-07,1745645005.8009212
53850,nan,nan,nan,nan,-1.202e-07,1745645009.1913905
53851,nan,nan,nan,nan,-1.118e-07,1745645012.5811157
53852,nan,nan,nan,nan,-1.171e-07,1745645015.9703004
53853,nan,nan,nan,nan,-1.235e-07,1745645019.3615112
53854,nan,nan,nan,nan,-1.133e-07,1745645022.7503083
53855,nan,nan,nan,nan,-1.172e-07,1745645026.1402092
53856,nan,nan,nan,nan,-1.202e-07,1745645029.529877
53857,nan,nan,nan,nan,-1.157e-07,1745645032.920326
53858,nan,nan,nan,nan,-1.198e-07,1745645036.31076
53859,nan,nan,nan,nan,-1.174e-07,1745645039.6994166
53860,nan,nan,nan,nan,-1.221e-07,1745645043.0903947
53861,nan,nan,nan,nan,-1.174e-07,1745645046.478654
53862,nan,nan,nan,nan,-1.137e-07,1745645049.8688123
53863,nan,nan,nan,nan,-1.188e-07,1745645053.2600582
53864,nan,nan,nan,nan,-1.137e-07,1745645056.6495001
53865,nan,nan,nan,nan,-1.21e-07,1745645060.0395958
53866,nan,nan,nan,nan,-1.203e-07,1745645063.4268367
53867,nan,nan,nan,nan,-1.271e-07,1745645066.8166287
53868,nan,nan,nan,nan,-1.228e-07,1745645070.207049
53869,nan,nan,nan,nan,-1.172e-07,1745645073.5961177
53870,nan,nan,nan,nan,-1.147e-07,1745645076.9859338
53871,nan,nan,nan,nan,-1.17e-07,1745645080.3754117
53872,nan,nan,nan,nan,-1.224e-07,1745645083.7653244
53873,nan,nan,nan,nan,-1.17e-07,1745645087.1563094
53874,nan,nan,nan,nan,-1.209e-07,1745645090.5462263
53875,nan,nan,nan,nan,-1.175e-07,1745645093.9357827
53876,nan,nan,nan,nan,-1.217e-07,1745645097.325224
53877,nan,nan,nan,nan,-1.182e-07,1745645100.7153792
53878,nan,nan,nan,nan,-1.24e-07,1745645104.1047242
53879,nan,nan,nan,nan,-1.189e-07,1745645107.4938757
53880,nan,nan,nan,nan,-1.25e-07,1745645110.8849273
53881,nan,nan,nan,nan,-1.189e-07,1745645114.2742922
53882,nan,nan,nan,nan,-1.18e-07,1745645117.665119
53883,nan,nan,nan,nan,-1.202e-07,1745645121.0547507
53884,nan,nan,nan,nan,-1.21e-07,1745645124.4424887
53885,nan,nan,nan,nan,-1.26e-07,1745645127.832517
53886,nan,nan,nan,nan,-1.203e-07,1745645131.2238433
53887,nan,nan,nan,nan,-1.237e-07,1745645134.612461
53888,nan,nan,nan,nan,-1.174e-07,1745645138.0013595
53889,nan,nan,nan,nan,-1.189e-07,1745645141.3920105
53890,nan,nan,nan,nan,-1.188e-07,1745645144.781642
53891,nan,nan,nan,nan,-1.17e-07,1745645148.1727521
53892,nan,nan,nan,nan,-1.213e-07,1745645151.56384
53893,nan,nan,nan,nan,-1.18e-07,1745645154.9540167
53894,nan,nan,nan,nan,-1.194e-07,1745645158.344259
53895,nan,nan,nan,nan,-1.223e-07,1745645161.733209
53896,nan,nan,nan,nan,-1.269e-07,1745645165.1240993
53897,nan,nan,nan,nan,-1.193e-07,1745645168.5149097
53898,nan,nan,nan,nan,-1.221e-07,1745645171.9044685
53899,nan,nan,nan,nan,-1.175e-07,1745645175.294395
53900,nan,nan,nan,nan,-1.221e-07,1745645178.6843767
53901,nan,nan,nan,nan,-1.275e-07,1745645182.074865
53902,nan,nan,nan,nan,-1.241e-07,1745645185.4639955
53903,nan,nan,nan,nan,-1.24e-07,1745645188.854973
53904,nan,nan,nan,nan,-1.233e-07,1745645192.2458913
53905,nan,nan,nan,nan,-1.209e-07,1745645195.635165
53906,nan,nan,nan,nan,-1.24e-07,1745645199.0255778
53907,nan,nan,nan,nan,-1.216e-07,1745645202.417454
53908,nan,nan,nan,nan,-1.162e-07,1745645205.8065805
53909,nan,nan,nan,nan,-1.313e-07,1745645209.1977658
53910,nan,nan,nan,nan,-1.223e-07,1745645212.5869412
53911,nan,nan,nan,nan,-1.235e-07,1745645215.977608
53912,nan,nan,nan,nan,-1.269e-07,1745645219.3701317
53913,nan,nan,nan,nan,-1.216e-07,1745645222.7600927
53914,nan,nan,nan,nan,-1.214e-07,1745645226.1496882
53915,nan,nan,nan,nan,-1.264e-07,1745645229.5388033
53916,nan,nan,nan,nan,-1.213e-07,1745645232.9299185
53917,nan,nan,nan,nan,-1.268e-07,1745645236.319429
53918,nan,nan,nan,nan,-1.265e-07,1745645239.710329
53919,nan,nan,nan,nan,-1.259e-07,1745645243.0993545
53920,nan,nan,nan,nan,-1.261e-07,1745645246.48847
53921,nan,nan,nan,nan,-1.222e-07,1745645249.8795185
53922,nan,nan,nan,nan,-1.243e-07,1745645253.2697065
53923,nan,nan,nan,nan,-1.25e-07,1745645256.6596365
53924,nan,nan,nan,nan,-1.196e-07,1745645260.0512834
53925,nan,nan,nan,nan,-1.236e-07,1745645263.4392924
53926,nan,nan,nan,nan,-1.223e-07,1745645266.830616
53927,nan,nan,nan,nan,-1.202e-07,1745645270.2199886
53928,nan,nan,nan,nan,-1.208e-07,1745645273.6102746
53929,nan,nan,nan,nan,-1.289e-07,1745645277.0011306
53930,nan,nan,nan,nan,-1.268e-07,1745645280.3891747
53931,nan,nan,nan,nan,-1.175e-07,1745645283.7794912
53932,nan,nan,nan,nan,-1.181e-07,1745645287.1698976
53933,nan,nan,nan,nan,-1.256e-07,1745645290.5594676
53934,nan,nan,nan,nan,-1.202e-07,1745645293.9484992
53935,nan,nan,nan,nan,-1.278e-07,1745645297.3382123
53936,nan,nan,nan,nan,-1.207e-07,1745645300.7288554
53937,nan,nan,nan,nan,-1.204e-07,1745645304.1163461
53938,nan,nan,nan,nan,-1.27e-07,1745645307.5072787
53939,nan,nan,nan,nan,-1.308e-07,1745645310.8949635
53940,nan,nan,nan,nan,-1.27e-07,1745645314.28552
53941,nan,nan,nan,nan,-1.218e-07,1745645317.6746328
53942,nan,nan,nan,nan,-1.172e-07,1745645321.0638897
53943,nan,nan,nan,nan,-1.19e-07,1745645324.453799
53944,nan,nan,nan,nan,-1.209e-07,1745645327.8432434
53945,nan,nan,nan,nan,-1.176e-07,1745645331.2335024
53946,nan,nan,nan,nan,-1.208e-07,1745645334.6222508
53947,nan,nan,nan,nan,-1.202e-07,1745645338.0127916
53948,nan,nan,nan,nan,-1.218e-07,1745645341.4029741
53949,nan,nan,nan,nan,-1.287e-07,1745645344.791179
53950,nan,nan,nan,nan,-1.196e-07,1745645348.1813922
53951,nan,nan,nan,nan,-1.279e-07,1745645351.571601
53952,nan,nan,nan,nan,-1.26e-07,1745645354.9607828
53953,nan,nan,nan,nan,-1.296e-07,1745645358.3517356
53954,nan,nan,nan,nan,-1.208e-07,1745645361.7399113
53955,nan,nan,nan,nan,-1.177e-07,1745645365.1284597
53956,nan,nan,nan,nan,-1.252e-07,1745645368.5172398
53957,nan,nan,nan,nan,-1.195e-07,1745645371.907904
53958,nan,nan,nan,nan,-1.238e-07,1745645375.296941
53959,nan,nan,nan,nan,-1.249e-07,1745645378.686232
53960,nan,nan,nan,nan,-1.18e-07,1745645382.0763235
53961,nan,nan,nan,nan,-1.224e-07,1745645385.4650385
53962,nan,nan,nan,nan,-1.277e-07,1745645388.8564985
53963,nan,nan,nan,nan,-1.245e-07,1745645392.2455611
53964,nan,nan,nan,nan,-1.198e-07,1745645395.635305
53965,nan,nan,nan,nan,-1.293e-07,1745645399.0249176
53966,nan,nan,nan,nan,-1.315e-07,1745645402.4129016
53967,nan,nan,nan,nan,-1.235e-07,1745645405.8023674
53968,nan,nan,nan,nan,-1.252e-07,1745645409.1910965
53969,nan,nan,nan,nan,-1.287e-07,1745645412.580512
53970,nan,nan,nan,nan,-1.236e-07,1745645415.9686308
53971,nan,nan,nan,nan,-1.287e-07,1745645419.358216
53972,nan,nan,nan,nan,-1.261e-07,1745645422.7471435
53973,nan,nan,nan,nan,-1.204e-07,1745645426.1345296
53974,nan,nan,nan,nan,-1.227e-07,1745645429.5250254
53975,nan,nan,nan,nan,-1.298e-07,1745645432.9137113
53976,nan,nan,nan,nan,-1.259e-07,1745645436.3032367
53977,nan,nan,nan,nan,-1.237e-07,1745645439.690613
53978,nan,nan,nan,nan,-1.283e-07,1745645443.079881
53979,nan,nan,nan,nan,-1.209e-07,1745645446.4707384
53980,nan,nan,nan,nan,-1.266e-07,1745645449.8609304
53981,nan,nan,nan,nan,-1.246e-07,1745645453.2512002
53982,nan,nan,nan,nan,-1.263e-07,1745645456.6400583
53983,nan,nan,nan,nan,-1.171e-07,1745645460.0288215
53984,nan,nan,nan,nan,-1.222e-07,1745645463.4202957
53985,nan,nan,nan,nan,-1.271e-07,1745645466.809469
53986,nan,nan,nan,nan,-1.237e-07,1745645470.1998842
53987,nan,nan,nan,nan,-1.265e-07,1745645473.5862648
53988,nan,nan,nan,nan,-1.259e-07,1745645476.9766793
53989,nan,nan,nan,nan,-1.263e-07,1745645480.3663697
53990,nan,nan,nan,nan,-1.263e-07,1745645483.7546492
53991,nan,nan,nan,nan,-1.265e-07,1745645487.1437676
53992,nan,nan,nan,nan,-1.339e-07,1745645490.5344796
53993,nan,nan,nan,nan,-1.291e-07,1745645493.9249878
53994,nan,nan,nan,nan,-1.278e-07,1745645497.3139322
53995,nan,nan,nan,nan,-1.292e-07,1745645500.7046466
53996,nan,nan,nan,nan,-1.254e-07,1745645504.0926116
53997,nan,nan,nan,nan,-1.251e-07,1745645507.4824162
53998,nan,nan,nan,nan,-1.294e-07,1745645510.8744714
53999,nan,nan,nan,nan,-1.238e-07,1745645514.2636106
54000,nan,nan,nan,nan,-1.325e-07,1745645517.6550925
54001,nan,nan,nan,nan,-1.306e-07,1745645521.0441508
54002,nan,nan,nan,nan,-1.247e-07,1745645524.4338646
54003,nan,nan,nan,nan,-1.285e-07,1745645527.8227813
54004,nan,nan,nan,nan,-1.305e-07,1745645531.2120566
54005,nan,nan,nan,nan,-1.282e-07,1745645534.601957
54006,nan,nan,nan,nan,-1.35e-07,1745645537.9919114
54007,nan,nan,nan,nan,-1.325e-07,1745645541.3808098
54008,nan,nan,nan,nan,-1.282e-07,1745645544.7686224
54009,nan,nan,nan,nan,-1.327e-07,1745645548.1579974
54010,nan,nan,nan,nan,-1.282e-07,1745645551.5466719
54011,nan,nan,nan,nan,-1.344e-07,1745645554.9370651
54012,nan,nan,nan,nan,-1.213e-07,1745645558.3263261
54013,nan,nan,nan,nan,-1.283e-07,1745645561.715334
54014,nan,nan,nan,nan,-1.285e-07,1745645565.105955
54015,nan,nan,nan,nan,-1.302e-07,1745645568.4948857
54016,nan,nan,nan,nan,-1.305e-07,1745645571.885571
54017,nan,nan,nan,nan,-1.331e-07,1745645575.2762127
54018,nan,nan,nan,nan,-1.284e-07,1745645578.6649354
54019,nan,nan,nan,nan,-1.278e-07,1745645582.055948
54020,nan,nan,nan,nan,-1.334e-07,1745645585.4444034
54021,nan,nan,nan,nan,-1.292e-07,1745645588.8341944
54022,nan,nan,nan,nan,-1.212e-07,1745645592.2246547
54023,nan,nan,nan,nan,-1.288e-07,1745645595.61365
54024,nan,nan,nan,nan,-1.266e-07,1745645599.0022302
54025,nan,nan,nan,nan,-1.236e-07,1745645602.388943
54026,nan,nan,nan,nan,-1.274e-07,1745645605.7779334
54027,nan,nan,nan,nan,-1.312e-07,1745645609.1672015
54028,nan,nan,nan,nan,-1.242e-07,1745645612.5567842
54029,nan,nan,nan,nan,-1.237e-07,1745645615.9453723
54030,nan,nan,nan,nan,-1.386e-07,1745645619.3351915
54031,nan,nan,nan,nan,-1.26e-07,1745645622.7260664
54032,nan,nan,nan,nan,-1.268e-07,1745645626.1150167
54033,nan,nan,nan,nan,-1.226e-07,1745645629.505184
54034,nan,nan,nan,nan,-1.322e-07,1745645632.8933487
54035,nan,nan,nan,nan,-1.279e-07,1745645636.2839174
54036,nan,nan,nan,nan,-1.27e-07,1745645639.673537
54037,nan,nan,nan,nan,-1.274e-07,1745645643.0622673
54038,nan,nan,nan,nan,-1.296e-07,1745645646.4528494
54039,nan,nan,nan,nan,-1.299e-07,1745645649.8410473
54040,nan,nan,nan,nan,-1.277e-07,1745645653.2304807
54041,nan,nan,nan,nan,-1.189e-07,1745645656.6192055
54042,nan,nan,nan,nan,-1.241e-07,1745645660.0086215
54043,nan,nan,nan,nan,-1.25e-07,1745645663.394804
54044,nan,nan,nan,nan,-1.324e-07,1745645666.7840767
54045,nan,nan,nan,nan,-1.194e-07,1745645670.1752048
54046,nan,nan,nan,nan,-1.359e-07,1745645673.5648222
54047,nan,nan,nan,nan,-1.298e-07,1745645676.9544687
54048,nan,nan,nan,nan,-1.2e-07,1745645680.3425527
54049,nan,nan,nan,nan,-1.279e-07,1745645683.731771
54050,nan,nan,nan,nan,-1.231e-07,1745645687.120169
54051,nan,nan,nan,nan,-1.301e-07,1745645690.5087075
54052,nan,nan,nan,nan,-1.233e-07,1745645693.8984253
54053,nan,nan,nan,nan,-1.285e-07,1745645697.2854486
54054,nan,nan,nan,nan,-1.287e-07,1745645700.6747577
54055,nan,nan,nan,nan,-1.275e-07,1745645704.0639036
54056,nan,nan,nan,nan,-1.256e-07,1745645707.452414
54057,nan,nan,nan,nan,-1.273e-07,1745645710.8400104
54058,nan,nan,nan,nan,-1.199e-07,1745645714.229072
54059,nan,nan,nan,nan,-1.264e-07,1745645717.6205435
54060,nan,nan,nan,nan,-1.277e-07,1745645721.0094044
54061,nan,nan,nan,nan,-1.242e-07,1745645724.3979566
54062,nan,nan,nan,nan,-1.269e-07,1745645727.7878447
54063,nan,nan,nan,nan,-1.303e-07,1745645731.1767206
54064,nan,nan,nan,nan,-1.27e-07,1745645734.5661209
54065,nan,nan,nan,nan,-1.229e-07,1745645737.9565728
54066,nan,nan,nan,nan,-1.302e-07,1745645741.3461711
54067,nan,nan,nan,nan,-1.346e-07,1745645744.7346554
54068,nan,nan,nan,nan,-1.279e-07,1745645748.124932
54069,nan,nan,nan,nan,-1.32e-07,1745645751.5142667
54070,nan,nan,nan,nan,-1.224e-07,1745645754.90374
54071,nan,nan,nan,nan,-1.229e-07,1745645758.2926664
54072,nan,nan,nan,nan,-1.335e-07,1745645761.6822436
54073,nan,nan,nan,nan,-1.32e-07,1745645765.0719006
54074,nan,nan,nan,nan,-1.235e-07,1745645768.4623241
54075,nan,nan,nan,nan,-1.218e-07,1745645771.8512175
54076,nan,nan,nan,nan,-1.261e-07,1745645775.2401357
54077,nan,nan,nan,nan,-1.289e-07,1745645778.6311512
54078,nan,nan,nan,nan,-1.33e-07,1745645782.0186636
54079,nan,nan,nan,nan,-1.297e-07,1745645785.407922
54080,nan,nan,nan,nan,-1.298e-07,1745645788.7978423
54081,nan,nan,nan,nan,-1.301e-07,1745645792.186117
54082,nan,nan,nan,nan,-1.33e-07,1745645795.5771012
54083,nan,nan,nan,nan,-1.288e-07,1745645798.9648895
54084,nan,nan,nan,nan,-1.235e-07,1745645802.355287
54085,nan,nan,nan,nan,-1.283e-07,1745645805.7438734
54086,nan,nan,nan,nan,-1.289e-07,1745645809.133061
54087,nan,nan,nan,nan,-1.278e-07,1745645812.5222063
54088,nan,nan,nan,nan,-1.324e-07,1745645815.9116838
54089,nan,nan,nan,nan,-1.269e-07,1745645819.301664
54090,nan,nan,nan,nan,-1.294e-07,1745645822.6902587
54091,nan,nan,nan,nan,-1.329e-07,1745645826.079583
54092,nan,nan,nan,nan,-1.249e-07,1745645829.469066
54093,nan,nan,nan,nan,-1.264e-07,1745645832.8573046
54094,nan,nan,nan,nan,-1.321e-07,1745645836.2482874
54095,nan,nan,nan,nan,-1.265e-07,1745645839.6364548
54096,nan,nan,nan,nan,-1.28e-07,1745645843.023749
54097,nan,nan,nan,nan,-1.285e-07,1745645846.4118328
54098,nan,nan,nan,nan,-1.251e-07,1745645849.8022301
54099,nan,nan,nan,nan,-1.317e-07,1745645853.1904745
54100,nan,nan,nan,nan,-1.263e-07,1745645856.5795927
54101,nan,nan,nan,nan,-1.306e-07,1745645859.9698606
54102,nan,nan,nan,nan,-1.24e-07,1745645863.359183
54103,nan,nan,nan,nan,-1.31e-07,1745645866.7494714
54104,nan,nan,nan,nan,-1.335e-07,1745645870.1376
54105,nan,nan,nan,nan,-1.285e-07,1745645873.5289888
54106,nan,nan,nan,nan,-1.317e-07,1745645876.919645
54107,nan,nan,nan,nan,-1.382e-07,1745645880.309896
54108,nan,nan,nan,nan,-1.223e-07,1745645883.699744
54109,nan,nan,nan,nan,-1.203e-07,1745645887.0893745
54110,nan,nan,nan,nan,-1.318e-07,1745645890.479158
54111,nan,nan,nan,nan,-1.306e-07,1745645893.869713
54112,nan,nan,nan,nan,-1.349e-07,1745645897.2594733
54113,nan,nan,nan,nan,-1.332e-07,1745645900.6499627
54114,nan,nan,nan,nan,-1.222e-07,1745645904.036955
54115,nan,nan,nan,nan,-1.357e-07,1745645907.4285324
54116,nan,nan,nan,nan,-1.261e-07,1745645910.8176877
54117,nan,nan,nan,nan,-1.324e-07,1745645914.2060935
54118,nan,nan,nan,nan,-1.325e-07,1745645917.5965388
54119,nan,nan,nan,nan,-1.335e-07,1745645920.9843822
54120,nan,nan,nan,nan,-1.32e-07,1745645924.3733726
54121,nan,nan,nan,nan,-1.303e-07,1745645927.762399
54122,nan,nan,nan,nan,-1.371e-07,1745645931.1514876
54123,nan,nan,nan,nan,-1.348e-07,1745645934.5385046
54124,nan,nan,nan,nan,-1.294e-07,1745645937.9305587
54125,nan,nan,nan,nan,-1.311e-07,1745645941.3204067
54126,nan,nan,nan,nan,-1.284e-07,1745645944.7097087
54127,nan,nan,nan,nan,-1.231e-07,1745645948.1005359
54128,nan,nan,nan,nan,-1.298e-07,1745645951.4886992
54129,nan,nan,nan,nan,-1.329e-07,1745645954.8785257
54130,nan,nan,nan,nan,-1.303e-07,1745645958.2681825
54131,nan,nan,nan,nan,-1.292e-07,1745645961.6579082
54132,nan,nan,nan,nan,-1.283e-07,1745645965.0456796
54133,nan,nan,nan,nan,-1.293e-07,1745645968.4353774
54134,nan,nan,nan,nan,-1.327e-07,1745645971.8260767
54135,nan,nan,nan,nan,-1.366e-07,1745645975.2149792
54136,nan,nan,nan,nan,-1.341e-07,1745645978.6046634
54137,nan,nan,nan,nan,-1.28e-07,1745645981.9945197
54138,nan,nan,nan,nan,-1.346e-07,1745645985.3844397
54139,nan,nan,nan,nan,-1.332e-07,1745645988.7743714
54140,nan,nan,nan,nan,-1.315e-07,1745645992.1637783
54141,nan,nan,nan,nan,-1.385e-07,1745645995.5528152
54142,nan,nan,nan,nan,-1.349e-07,1745645998.9422376
54143,nan,nan,nan,nan,-1.387e-07,1745646002.3323348
54144,nan,nan,nan,nan,-1.373e-07,1745646005.7232096
54145,nan,nan,nan,nan,-1.396e-07,1745646009.1128056
54146,nan,nan,nan,nan,-1.287e-07,1745646012.5021858
54147,nan,nan,nan,nan,-1.377e-07,1745646015.8898644
54148,nan,nan,nan,nan,-1.395e-07,1745646019.2806754
54149,nan,nan,nan,nan,-1.38e-07,1745646022.6718047
54150,nan,nan,nan,nan,-1.305e-07,1745646026.059249
54151,nan,nan,nan,nan,-1.372e-07,1745646029.450932
54152,nan,nan,nan,nan,-1.416e-07,1745646032.8396058
54153,nan,nan,nan,nan,-1.469e-07,1745646036.2292492
54154,nan,nan,nan,nan,-1.294e-07,1745646039.619379
54155,nan,nan,nan,nan,-1.359e-07,1745646043.0086036
54156,nan,nan,nan,nan,-1.387e-07,1745646046.3986154
54157,nan,nan,nan,nan,-1.385e-07,1745646049.7878556
54158,nan,nan,nan,nan,-1.371e-07,1745646053.1780972
54159,nan,nan,nan,nan,-1.382e-07,1745646056.567193
54160,nan,nan,nan,nan,-1.36e-07,1745646059.957465
54161,nan,nan,nan,nan,-1.326e-07,1745646063.3474443
54162,nan,nan,nan,nan,-1.378e-07,1745646066.7358475
54163,nan,nan,nan,nan,-1.306e-07,1745646070.1256738
54164,nan,nan,nan,nan,-1.378e-07,1745646073.5150874
54165,nan,nan,nan,nan,-1.332e-07,1745646076.9050689
54166,nan,nan,nan,nan,-1.32e-07,1745646080.2938647
54167,nan,nan,nan,nan,-1.298e-07,1745646083.6823695
54168,nan,nan,nan,nan,-1.401e-07,1745646087.0739284
54169,nan,nan,nan,nan,-1.385e-07,1745646090.4636354
54170,nan,nan,nan,nan,-1.358e-07,1745646093.853067
54171,nan,nan,nan,nan,-1.395e-07,1745646097.2424161
54172,nan,nan,nan,nan,-1.269e-07,1745646100.6321723
54173,nan,nan,nan,nan,-1.287e-07,1745646104.0235555
54174,nan,nan,nan,nan,-1.317e-07,1745646107.4131732
54175,nan,nan,nan,nan,-1.339e-07,1745646110.8026779
54176,nan,nan,nan,nan,-1.313e-07,1745646114.190941
54177,nan,nan,nan,nan,-1.243e-07,1745646117.5818214
54178,nan,nan,nan,nan,-1.315e-07,1745646120.9709728
54179,nan,nan,nan,nan,-1.338e-07,1745646124.3602593
54180,nan,nan,nan,nan,-1.297e-07,1745646127.751602
54181,-0.00013948077685,1745642531.1240354,-2.2334102141e-06,1745642531.1240354,-1.34e-07,1745646131.1396368
54182,-0.00013892656716,1745642531.7933357,-2.151030003e-06,1745642531.7933357,nan,nan
54183,-0.00013587862486,1745642532.462625,-2.1440480396e-06,1745642532.462625,nan,nan
54184,-0.00013754116662,1745642533.1318989,-2.1803512027e-06,1745642533.1318989,nan,nan
54185,-0.00013698697148,1745642533.8011875,-2.1475389076e-06,1745642533.8011875,nan,nan
54186,-0.00013754118118,1745642534.4704576,-2.1391599603e-06,1745642534.4704576,nan,nan
54187,-0.00013934224262,1745642535.1397333,-2.1922189717e-06,1745642535.1397333,nan,nan
54188,-0.000134631744,1745642535.809003,-2.1440478122e-06,1745642535.809003,nan,nan
54189,-0.00013449318067,1745642536.478289,-2.1321795884e-06,1745642536.478289,nan,nan
54190,-0.0001281201985,1745642537.1475651,-2.060269253e-06,1745642537.1475651,nan,nan
54191,-0.00012382533168,1745642537.8168335,-2.0169843538e-06,1745642537.8168335,nan,nan
54192,-0.00012659620552,1745642538.486106,-2.0295510694e-06,1745642538.486106,nan,nan
54193,-0.00012839728151,1745642539.1553621,-2.0651566501e-06,1745642539.1553621,nan,nan
54194,-0.00013047542598,1745642539.8246477,-2.067949481e-06,1745642539.8246477,nan,nan
54195,-0.00013352336828,1745642540.4939244,-2.0749314444e-06,1745642540.4939244,nan,nan
54196,-0.00013255357044,1745642541.1632013,-2.0728368781e-06,1745642541.1632013,nan,nan
54197,-0.00013587863941,1745642541.8324609,-2.0644583856e-06,1745642541.8324609,nan,nan
54198,-0.00013283068256,1745642542.5017292,-2.0826103082e-06,1745642542.5017292,nan,nan
54199,-0.00013823386689,1745642543.1710227,-2.1461423785e-06,1745642543.1710227,nan,nan
54200,-0.00014003494289,1745642543.8403141,-2.1314810965e-06,1745642543.8403141,nan,nan
54201,-0.00013670991757,1745642544.5095813,-2.1035541522e-06,1745642544.5095813,nan,nan
54202,-0.0001360171882,1745642545.1788573,-2.1335752081e-06,1745642545.1788573,nan,nan
54203,-0.00013477029279,1745642545.8481429,-2.1384621505e-06,1745642545.8481429,nan,nan
54204,-0.00013407756342,1745642546.5174227,-2.0895920443e-06,1745642546.5174227,nan,nan
54205,-0.00013809534721,1745642547.1867049,-2.2096733119e-06,1745642547.1867049,nan,nan
54206,-0.00014363706578,1745642547.8560095,-2.2138628992e-06,1745642547.8560095,nan,nan
54207,-0.00013726408361,1745642548.5252848,-2.1985031253e-06,1745642548.5252848,nan,nan
54208,-0.00013837241568,1745642549.1945868,-2.1684832063e-06,1745642549.1945868,nan,nan
54209,-0.00013670988847,1745642549.8638775,-2.1594073587e-06,1745642549.8638775,nan,nan
54210,-0.00013809534721,1745642550.5331488,-2.1517266759e-06,1745642550.5331488,nan,nan
54211,-0.00014419129002,1745642551.2024217,-2.1265921077e-06,1745642551.2024217,nan,nan
54212,-0.00014308291429,1745642551.8717015,-2.1901250875e-06,1745642551.8717015,nan,nan
54213,-0.00014862467651,1745642552.5409722,-2.2543538307e-06,1745642552.5409722,nan,nan
54214,-0.00013920365018,1745642553.2102644,-2.183144943e-06,1745642553.2102644,nan,nan
54215,-0.0001368484518,1745642553.8795335,-2.1524249405e-06,1745642553.8795335,nan,nan
54216,-0.00013477027824,1745642554.5488205,-2.1615016976e-06,1745642554.5488205,nan,nan
54217,-0.00013892658171,1745642555.2181146,-2.1838427529e-06,1745642555.2181146,nan,nan
54218,-0.00014890173043,1745642555.8874211,-2.2424871986e-06,1745642555.8874211,nan,nan
54219,-0.0001495944598,1745642556.556727,-2.2452788926e-06,1745642556.556727,nan,nan
54220,-0.00014557669056,1745642557.2260296,-2.2208444079e-06,1745642557.2260296,nan,nan
54221,-0.00014973300858,1745642557.895324,-2.2564495339e-06,1745642557.895324,nan,nan
