index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
93528,nan,nan,nan,nan,-2.06228e-05,1745666576.1814363
93529,nan,nan,nan,nan,-2.06297e-05,1745666579.5713
93530,nan,nan,nan,nan,-2.06305e-05,1745666582.9607801
93531,nan,nan,nan,nan,-2.06347e-05,1745666586.3501859
93532,nan,nan,nan,nan,-2.06338e-05,1745666589.738561
93533,nan,nan,nan,nan,-2.06296e-05,1745666593.1281128
93534,nan,nan,nan,nan,-2.06231e-05,1745666596.5164452
93535,nan,nan,nan,nan,-2.06225e-05,1745666599.9062245
93536,nan,nan,nan,nan,-2.06359e-05,1745666603.2940242
93537,nan,nan,nan,nan,-2.06329e-05,1745666606.681954
93538,nan,nan,nan,nan,-2.06246e-05,1745666610.0727434
93539,nan,nan,nan,nan,-2.06254e-05,1745666613.4615984
93540,nan,nan,nan,nan,-2.06251e-05,1745666616.8499947
93541,nan,nan,nan,nan,-2.06306e-05,1745666620.2400646
93542,nan,nan,nan,nan,-2.06297e-05,1745666623.6290114
93543,nan,nan,nan,nan,-2.06324e-05,1745666627.0185587
93544,nan,nan,nan,nan,-2.06314e-05,1745666630.4082785
93545,nan,nan,nan,nan,-2.0628e-05,1745666633.796645
93546,nan,nan,nan,nan,-2.06287e-05,1745666637.1851168
93547,nan,nan,nan,nan,-2.06321e-05,1745666640.5747046
93548,nan,nan,nan,nan,-2.06284e-05,1745666643.9639695
93549,nan,nan,nan,nan,-2.06269e-05,1745666647.3528564
93550,nan,nan,nan,nan,-2.0632e-05,1745666650.7431457
93551,nan,nan,nan,nan,-2.06319e-05,1745666654.1318119
93552,nan,nan,nan,nan,-2.06292e-05,1745666657.5212257
93553,nan,nan,nan,nan,-2.06283e-05,1745666660.9110315
93554,nan,nan,nan,nan,-2.06203e-05,1745666664.2977257
93555,nan,nan,nan,nan,-2.06279e-05,1745666667.6888096
93556,nan,nan,nan,nan,-2.06246e-05,1745666671.075993
93557,nan,nan,nan,nan,-2.0633e-05,1745666674.4658504
93558,nan,nan,nan,nan,-2.06292e-05,1745666677.8540766
93559,nan,nan,nan,nan,-2.0627e-05,1745666681.2428145
93560,nan,nan,nan,nan,-2.06334e-05,1745666684.6326156
93561,nan,nan,nan,nan,-2.06328e-05,1745666688.0235593
93562,nan,nan,nan,nan,-2.06284e-05,1745666691.4138536
93563,nan,nan,nan,nan,-2.06283e-05,1745666694.8031979
93564,nan,nan,nan,nan,-2.06329e-05,1745666698.1934345
93565,nan,nan,nan,nan,-2.06349e-05,1745666701.5822299
93566,nan,nan,nan,nan,-2.0628e-05,1745666704.973983
93567,nan,nan,nan,nan,-2.06306e-05,1745666708.3635323
93568,nan,nan,nan,nan,-2.06282e-05,1745666711.7538586
93569,nan,nan,nan,nan,-2.06246e-05,1745666715.1440187
93570,nan,nan,nan,nan,-2.06326e-05,1745666718.5321352
93571,nan,nan,nan,nan,-2.06322e-05,1745666721.9221613
93572,nan,nan,nan,nan,-2.06284e-05,1745666725.311126
93573,nan,nan,nan,nan,-2.06364e-05,1745666728.7015936
93574,nan,nan,nan,nan,-2.06341e-05,1745666732.0925987
93575,nan,nan,nan,nan,-2.06227e-05,1745666735.4818451
93576,nan,nan,nan,nan,-2.06235e-05,1745666738.8717318
93577,nan,nan,nan,nan,-2.06297e-05,1745666742.2613392
93578,nan,nan,nan,nan,-2.06283e-05,1745666745.6502736
93579,nan,nan,nan,nan,-2.06353e-05,1745666749.03714
93580,nan,nan,nan,nan,-2.06251e-05,1745666752.4283195
93581,nan,nan,nan,nan,-2.06293e-05,1745666755.8177903
93582,nan,nan,nan,nan,-2.06259e-05,1745666759.2064078
93583,nan,nan,nan,nan,-2.063e-05,1745666762.5967555
93584,nan,nan,nan,nan,-2.06297e-05,1745666765.9847305
93585,nan,nan,nan,nan,-2.06358e-05,1745666769.373322
93586,nan,nan,nan,nan,-2.06261e-05,1745666772.7647748
93587,nan,nan,nan,nan,-2.06343e-05,1745666776.1537273
93588,nan,nan,nan,nan,-2.06311e-05,1745666779.544264
93589,nan,nan,nan,nan,-2.06298e-05,1745666782.932831
93590,nan,nan,nan,nan,-2.06266e-05,1745666786.3212235
93591,nan,nan,nan,nan,-2.06334e-05,1745666789.7110193
93592,nan,nan,nan,nan,-2.06291e-05,1745666793.100995
93593,nan,nan,nan,nan,-2.0632e-05,1745666796.4903378
93594,nan,nan,nan,nan,-2.06329e-05,1745666799.8784032
93595,nan,nan,nan,nan,-2.06275e-05,1745666803.2683249
93596,nan,nan,nan,nan,-2.06235e-05,1745666806.6574967
93597,nan,nan,nan,nan,-2.06207e-05,1745666810.0466657
93598,nan,nan,nan,nan,-2.06278e-05,1745666813.4352098
93599,nan,nan,nan,nan,-2.06336e-05,1745666816.8241496
93600,nan,nan,nan,nan,-2.06297e-05,1745666820.2152228
93601,nan,nan,nan,nan,-2.06286e-05,1745666823.6035404
93602,nan,nan,nan,nan,-2.06298e-05,1745666826.9933925
93603,nan,nan,nan,nan,-2.06286e-05,1745666830.3820043
93604,nan,nan,nan,nan,-2.06221e-05,1745666833.772367
93605,nan,nan,nan,nan,-2.06274e-05,1745666837.1609216
93606,nan,nan,nan,nan,-2.06324e-05,1745666840.5498857
93607,nan,nan,nan,nan,-2.06371e-05,1745666843.9381235
93608,nan,nan,nan,nan,-2.06232e-05,1745666847.3267188
93609,nan,nan,nan,nan,-2.06372e-05,1745666850.716859
93610,nan,nan,nan,nan,-2.06217e-05,1745666854.104973
93611,nan,nan,nan,nan,-2.06265e-05,1745666857.4944408
93612,nan,nan,nan,nan,-2.06254e-05,1745666860.8836632
93613,nan,nan,nan,nan,-2.06322e-05,1745666864.2726731
93614,nan,nan,nan,nan,-2.06222e-05,1745666867.6631043
93615,nan,nan,nan,nan,-2.06298e-05,1745666871.0524197
93616,nan,nan,nan,nan,-2.06288e-05,1745666874.4419158
93617,nan,nan,nan,nan,-2.06314e-05,1745666877.830442
93618,nan,nan,nan,nan,-2.06289e-05,1745666881.2202525
93619,nan,nan,nan,nan,-2.06282e-05,1745666884.6095114
93620,nan,nan,nan,nan,-2.0631e-05,1745666887.9992864
93621,nan,nan,nan,nan,-2.06221e-05,1745666891.3895156
93622,nan,nan,nan,nan,-2.06307e-05,1745666894.7777743
93623,nan,nan,nan,nan,-2.0626e-05,1745666898.1678293
93624,nan,nan,nan,nan,-2.06311e-05,1745666901.5574117
93625,nan,nan,nan,nan,-2.06252e-05,1745666904.9441028
93626,nan,nan,nan,nan,-2.06216e-05,1745666908.3346145
93627,nan,nan,nan,nan,-2.06303e-05,1745666911.7232182
93628,nan,nan,nan,nan,-2.06226e-05,1745666915.1140454
93629,nan,nan,nan,nan,-2.06291e-05,1745666918.5031593
93630,nan,nan,nan,nan,-2.06245e-05,1745666921.8927224
93631,nan,nan,nan,nan,-2.06291e-05,1745666925.2806919
93632,nan,nan,nan,nan,-2.06311e-05,1745666928.672252
93633,nan,nan,nan,nan,-2.06279e-05,1745666932.0615366
93634,nan,nan,nan,nan,-2.0625e-05,1745666935.4504247
93635,nan,nan,nan,nan,-2.06207e-05,1745666938.8400326
93636,nan,nan,nan,nan,-2.06298e-05,1745666942.229452
93637,nan,nan,nan,nan,-2.06256e-05,1745666945.6197107
93638,nan,nan,nan,nan,-2.06252e-05,1745666949.0081487
93639,nan,nan,nan,nan,-2.06274e-05,1745666952.39812
93640,nan,nan,nan,nan,-2.06203e-05,1745666955.7874188
93641,nan,nan,nan,nan,-2.06277e-05,1745666959.1756582
93642,nan,nan,nan,nan,-2.06199e-05,1745666962.5662436
93643,nan,nan,nan,nan,-2.06288e-05,1745666965.9540067
93644,nan,nan,nan,nan,-2.0623e-05,1745666969.3447614
93645,nan,nan,nan,nan,-2.06259e-05,1745666972.7335641
93646,nan,nan,nan,nan,-2.06288e-05,1745666976.1230936
93647,nan,nan,nan,nan,-2.06216e-05,1745666979.5127127
93648,nan,nan,nan,nan,-2.0623e-05,1745666982.9029734
93649,nan,nan,nan,nan,-2.06242e-05,1745666986.2923195
93650,nan,nan,nan,nan,-2.06246e-05,1745666989.6804073
93651,nan,nan,nan,nan,-2.06208e-05,1745666993.0703652
93652,nan,nan,nan,nan,-2.06237e-05,1745666996.4595664
93653,nan,nan,nan,nan,-2.06212e-05,1745666999.849229
93654,nan,nan,nan,nan,-2.0626e-05,1745667003.2383366
93655,nan,nan,nan,nan,-2.06254e-05,1745667006.6293924
93656,nan,nan,nan,nan,-2.06251e-05,1745667010.0198905
93657,nan,nan,nan,nan,-2.06251e-05,1745667013.4104657
93658,nan,nan,nan,nan,-2.06211e-05,1745667016.8006358
93659,nan,nan,nan,nan,-2.06221e-05,1745667020.191717
93660,nan,nan,nan,nan,-2.06208e-05,1745667023.5787551
93661,nan,nan,nan,nan,-2.06284e-05,1745667026.97011
93662,nan,nan,nan,nan,-2.06222e-05,1745667030.362529
93663,nan,nan,nan,nan,-2.06207e-05,1745667033.7520623
93664,nan,nan,nan,nan,-2.06238e-05,1745667037.1436634
93665,nan,nan,nan,nan,-2.06256e-05,1745667040.5312629
93666,nan,nan,nan,nan,-2.06216e-05,1745667043.9233322
93667,nan,nan,nan,nan,-2.06258e-05,1745667047.313056
93668,nan,nan,nan,nan,-2.0626e-05,1745667050.7034793
93669,nan,nan,nan,nan,-2.06249e-05,1745667054.0937815
93670,nan,nan,nan,nan,-2.06183e-05,1745667057.4833534
93671,nan,nan,nan,nan,-2.06235e-05,1745667060.8733327
93672,nan,nan,nan,nan,-2.06207e-05,1745667064.2629318
93673,nan,nan,nan,nan,-2.06225e-05,1745667067.6524673
93674,nan,nan,nan,nan,-2.06209e-05,1745667071.043932
93675,nan,nan,nan,nan,-2.062e-05,1745667074.4326594
93676,nan,nan,nan,nan,-2.06197e-05,1745667077.8234808
93677,nan,nan,nan,nan,-2.06223e-05,1745667081.2127652
93678,nan,nan,nan,nan,-2.06244e-05,1745667084.6015832
93679,nan,nan,nan,nan,-2.06255e-05,1745667087.992956
93680,nan,nan,nan,nan,-2.06236e-05,1745667091.3810747
93681,nan,nan,nan,nan,-2.06204e-05,1745667094.771459
93682,nan,nan,nan,nan,-2.06279e-05,1745667098.1619635
93683,nan,nan,nan,nan,-2.06163e-05,1745667101.5508788
93684,nan,nan,nan,nan,-2.06236e-05,1745667104.9411104
93685,nan,nan,nan,nan,-2.06204e-05,1745667108.3304763
93686,nan,nan,nan,nan,-2.0627e-05,1745667111.7210822
93687,nan,nan,nan,nan,-2.06244e-05,1745667115.1104622
93688,nan,nan,nan,nan,-2.06205e-05,1745667118.4993265
93689,nan,nan,nan,nan,-2.0623e-05,1745667121.8876724
93690,nan,nan,nan,nan,-2.06283e-05,1745667125.2775078
93691,nan,nan,nan,nan,-2.06244e-05,1745667128.6677105
93692,nan,nan,nan,nan,-2.06254e-05,1745667132.0564742
93693,nan,nan,nan,nan,-2.06217e-05,1745667135.446635
93694,nan,nan,nan,nan,-2.06188e-05,1745667138.8330753
93695,nan,nan,nan,nan,-2.06232e-05,1745667142.2246168
93696,nan,nan,nan,nan,-2.06278e-05,1745667145.6126451
93697,nan,nan,nan,nan,-2.06263e-05,1745667149.0020335
93698,nan,nan,nan,nan,-2.06205e-05,1745667152.3914626
93699,nan,nan,nan,nan,-2.062e-05,1745667155.7807274
93700,nan,nan,nan,nan,-2.06158e-05,1745667159.1706448
93701,nan,nan,nan,nan,-2.0628e-05,1745667162.559291
93702,nan,nan,nan,nan,-2.06123e-05,1745667165.9491575
93703,nan,nan,nan,nan,-2.06181e-05,1745667169.3373828
93704,nan,nan,nan,nan,-2.06213e-05,1745667172.726851
93705,nan,nan,nan,nan,-2.06211e-05,1745667176.1152685
93706,nan,nan,nan,nan,-2.06194e-05,1745667179.5046546
93707,nan,nan,nan,nan,-2.06265e-05,1745667182.8949084
93708,nan,nan,nan,nan,-2.06219e-05,1745667186.2829673
93709,nan,nan,nan,nan,-2.06213e-05,1745667189.6730628
93710,nan,nan,nan,nan,-2.06214e-05,1745667193.061855
93711,nan,nan,nan,nan,-2.06208e-05,1745667196.4508655
93712,nan,nan,nan,nan,-2.06274e-05,1745667199.8409455
93713,nan,nan,nan,nan,-2.06202e-05,1745667203.2271216
93714,nan,nan,nan,nan,-2.06225e-05,1745667206.615978
93715,nan,nan,nan,nan,-2.0613e-05,1745667210.0064647
93716,nan,nan,nan,nan,-2.06169e-05,1745667213.3960874
93717,nan,nan,nan,nan,-2.06256e-05,1745667216.784752
93718,nan,nan,nan,nan,-2.06181e-05,1745667220.1749518
93719,nan,nan,nan,nan,-2.06193e-05,1745667223.5656228
93720,nan,nan,nan,nan,-2.06238e-05,1745667226.955103
93721,nan,nan,nan,nan,-2.06189e-05,1745667230.3443205
93722,nan,nan,nan,nan,-2.06209e-05,1745667233.7335227
93723,nan,nan,nan,nan,-2.06211e-05,1745667237.1232452
93724,nan,nan,nan,nan,-2.06214e-05,1745667240.5124435
93725,nan,nan,nan,nan,-2.06218e-05,1745667243.901381
93726,nan,nan,nan,nan,-2.06236e-05,1745667247.2910094
93727,nan,nan,nan,nan,-2.06233e-05,1745667250.6796472
93728,nan,nan,nan,nan,-2.06198e-05,1745667254.069518
93729,nan,nan,nan,nan,-2.06273e-05,1745667257.4597178
93730,nan,nan,nan,nan,-2.0623e-05,1745667260.8493962
93731,nan,nan,nan,nan,-2.06193e-05,1745667264.2357712
93732,nan,nan,nan,nan,-2.062e-05,1745667267.626407
93733,nan,nan,nan,nan,-2.0623e-05,1745667271.0154274
93734,nan,nan,nan,nan,-2.06152e-05,1745667274.4036767
93735,nan,nan,nan,nan,-2.06176e-05,1745667277.794152
93736,nan,nan,nan,nan,-2.06213e-05,1745667281.1820571
93737,nan,nan,nan,nan,-2.0625e-05,1745667284.5723858
93738,nan,nan,nan,nan,-2.06204e-05,1745667287.9629307
93739,nan,nan,nan,nan,-2.06148e-05,1745667291.3522956
93740,nan,nan,nan,nan,-2.06177e-05,1745667294.7424755
93741,nan,nan,nan,nan,-2.06184e-05,1745667298.1314251
93742,nan,nan,nan,nan,-2.06255e-05,1745667301.5206513
93743,nan,nan,nan,nan,-2.06136e-05,1745667304.9105093
93744,nan,nan,nan,nan,-2.0626e-05,1745667308.2992604
93745,nan,nan,nan,nan,-2.06165e-05,1745667311.6891074
93746,nan,nan,nan,nan,-2.06179e-05,1745667315.0776875
93747,nan,nan,nan,nan,-2.06191e-05,1745667318.4665468
93748,nan,nan,nan,nan,-2.06181e-05,1745667321.8566778
93749,nan,nan,nan,nan,-2.06207e-05,1745667325.2445126
93750,nan,nan,nan,nan,-2.06184e-05,1745667328.6354644
93751,nan,nan,nan,nan,-2.06146e-05,1745667332.023563
93752,nan,nan,nan,nan,-2.06203e-05,1745667335.4142983
93753,nan,nan,nan,nan,-2.06156e-05,1745667338.8035324
93754,nan,nan,nan,nan,-2.06199e-05,1745667342.1935468
93755,nan,nan,nan,nan,-2.06137e-05,1745667345.5810122
93756,nan,nan,nan,nan,-2.06272e-05,1745667348.970747
93757,nan,nan,nan,nan,-2.06174e-05,1745667352.3588035
93758,nan,nan,nan,nan,-2.06179e-05,1745667355.7502685
93759,nan,nan,nan,nan,-2.06195e-05,1745667359.139814
93760,nan,nan,nan,nan,-2.06116e-05,1745667362.5280879
93761,nan,nan,nan,nan,-2.06161e-05,1745667365.9176579
93762,nan,nan,nan,nan,-2.06118e-05,1745667369.3061137
93763,nan,nan,nan,nan,-2.06149e-05,1745667372.6961331
93764,nan,nan,nan,nan,-2.06185e-05,1745667376.086794
93765,nan,nan,nan,nan,-2.06176e-05,1745667379.4766943
93766,nan,nan,nan,nan,-2.06171e-05,1745667382.867237
93767,nan,nan,nan,nan,-2.06129e-05,1745667386.255024
93768,nan,nan,nan,nan,-2.06232e-05,1745667389.6461537
93769,nan,nan,nan,nan,-2.06209e-05,1745667393.0357037
93770,nan,nan,nan,nan,-2.06144e-05,1745667396.4254382
93771,nan,nan,nan,nan,-2.062e-05,1745667399.815662
93772,nan,nan,nan,nan,-2.06214e-05,1745667403.20559
93773,nan,nan,nan,nan,-2.06181e-05,1745667406.5959764
93774,nan,nan,nan,nan,-2.06142e-05,1745667409.9847693
93775,nan,nan,nan,nan,-2.06096e-05,1745667413.3759184
93776,nan,nan,nan,nan,-2.06166e-05,1745667416.7658277
93777,nan,nan,nan,nan,-2.06147e-05,1745667420.1556504
93778,nan,nan,nan,nan,-2.06142e-05,1745667423.5457852
93779,nan,nan,nan,nan,-2.06207e-05,1745667426.9343534
93780,nan,nan,nan,nan,-2.06133e-05,1745667430.3247044
93781,nan,nan,nan,nan,-2.06124e-05,1745667433.7159433
93782,nan,nan,nan,nan,-2.06282e-05,1745667437.1063895
93783,nan,nan,nan,nan,-2.06134e-05,1745667440.4963396
93784,nan,nan,nan,nan,-2.06172e-05,1745667443.8842921
93785,nan,nan,nan,nan,-2.06163e-05,1745667447.27451
93786,nan,nan,nan,nan,-2.06194e-05,1745667450.666396
93787,nan,nan,nan,nan,-2.06133e-05,1745667454.05576
93788,nan,nan,nan,nan,-2.06165e-05,1745667457.4463232
93789,nan,nan,nan,nan,-2.06166e-05,1745667460.834924
93790,nan,nan,nan,nan,-2.06096e-05,1745667464.2247593
93791,nan,nan,nan,nan,-2.06158e-05,1745667467.616714
93792,nan,nan,nan,nan,-2.06231e-05,1745667471.0061996
93793,nan,nan,nan,nan,-2.0612e-05,1745667474.397589
93794,nan,nan,nan,nan,-2.06212e-05,1745667477.7857716
93795,nan,nan,nan,nan,-2.06133e-05,1745667481.176296
93796,nan,nan,nan,nan,-2.06092e-05,1745667484.5657177
93797,nan,nan,nan,nan,-2.0612e-05,1745667487.9554014
93798,nan,nan,nan,nan,-2.06181e-05,1745667491.345819
93799,nan,nan,nan,nan,-2.06177e-05,1745667494.7352087
93800,nan,nan,nan,nan,-2.06167e-05,1745667498.1247861
93801,nan,nan,nan,nan,-2.06113e-05,1745667501.5143452
93802,nan,nan,nan,nan,-2.06176e-05,1745667504.9035702
93803,nan,nan,nan,nan,-2.06125e-05,1745667508.2939034
93804,nan,nan,nan,nan,-2.06108e-05,1745667511.6822393
93805,nan,nan,nan,nan,-2.061e-05,1745667515.0738146
93806,nan,nan,nan,nan,-2.06128e-05,1745667518.4628592
93807,nan,nan,nan,nan,-2.06161e-05,1745667521.852402
93808,nan,nan,nan,nan,-2.06105e-05,1745667525.2407913
93809,nan,nan,nan,nan,-2.06055e-05,1745667528.6298158
93810,nan,nan,nan,nan,-2.06129e-05,1745667532.0188096
93811,nan,nan,nan,nan,-2.06067e-05,1745667535.4088652
93812,nan,nan,nan,nan,-2.06149e-05,1745667538.800172
93813,nan,nan,nan,nan,-2.06085e-05,1745667542.188892
93814,nan,nan,nan,nan,-2.0612e-05,1745667545.5794191
93815,nan,nan,nan,nan,-2.06031e-05,1745667548.969252
93816,nan,nan,nan,nan,-2.06104e-05,1745667552.359641
93817,nan,nan,nan,nan,-2.06081e-05,1745667555.7506719
93818,nan,nan,nan,nan,-2.06104e-05,1745667559.1385615
93819,nan,nan,nan,nan,-2.06174e-05,1745667562.5302541
93820,nan,nan,nan,nan,-2.0602e-05,1745667565.9201121
93821,nan,nan,nan,nan,-2.06058e-05,1745667569.3106337
93822,nan,nan,nan,nan,-2.06044e-05,1745667572.6999993
93823,nan,nan,nan,nan,-2.06133e-05,1745667576.0900118
93824,nan,nan,nan,nan,-2.06083e-05,1745667579.4801786
93825,nan,nan,nan,nan,-2.06136e-05,1745667582.8691356
93826,nan,nan,nan,nan,-2.06027e-05,1745667586.258923
93827,nan,nan,nan,nan,-2.06116e-05,1745667589.6496804
93828,nan,nan,nan,nan,-2.06063e-05,1745667593.0376165
93829,nan,nan,nan,nan,-2.06077e-05,1745667596.427921
93830,nan,nan,nan,nan,-2.06062e-05,1745667599.8171883
93831,nan,nan,nan,nan,-2.06122e-05,1745667603.2079113
93832,nan,nan,nan,nan,-2.06076e-05,1745667606.5969188
93833,nan,nan,nan,nan,-2.06052e-05,1745667609.9861784
93834,nan,nan,nan,nan,-2.06106e-05,1745667613.3766954
93835,nan,nan,nan,nan,-2.06148e-05,1745667616.7675958
93836,nan,nan,nan,nan,-2.0609e-05,1745667620.157407
93837,nan,nan,nan,nan,-2.06058e-05,1745667623.5457387
93838,nan,nan,nan,nan,-2.06109e-05,1745667626.9349148
93839,nan,nan,nan,nan,-2.06167e-05,1745667630.326481
93840,nan,nan,nan,nan,-2.06204e-05,1745667633.7164671
93841,nan,nan,nan,nan,-2.06115e-05,1745667637.106497
93842,nan,nan,nan,nan,-2.06021e-05,1745667640.4956245
93843,nan,nan,nan,nan,-2.06148e-05,1745667643.885718
93844,nan,nan,nan,nan,-2.06138e-05,1745667647.276095
93845,nan,nan,nan,nan,-2.06073e-05,1745667650.665646
93846,nan,nan,nan,nan,-2.06082e-05,1745667654.0570238
93847,nan,nan,nan,nan,-2.06083e-05,1745667657.446695
93848,nan,nan,nan,nan,-2.06102e-05,1745667660.8362424
93849,nan,nan,nan,nan,-2.06082e-05,1745667664.2254164
93850,nan,nan,nan,nan,-2.06069e-05,1745667667.615414
93851,nan,nan,nan,nan,-2.06109e-05,1745667671.0064707
93852,nan,nan,nan,nan,-2.06147e-05,1745667674.3949325
93853,nan,nan,nan,nan,-2.06011e-05,1745667677.7857847
93854,nan,nan,nan,nan,-2.06094e-05,1745667681.1758811
93855,nan,nan,nan,nan,-2.0612e-05,1745667684.564437
93856,nan,nan,nan,nan,-2.06087e-05,1745667687.9550335
93857,nan,nan,nan,nan,-2.06073e-05,1745667691.3434167
93858,nan,nan,nan,nan,-2.06077e-05,1745667694.7331655
93859,nan,nan,nan,nan,-2.06048e-05,1745667698.1226077
93860,nan,nan,nan,nan,-2.0613e-05,1745667701.5125458
93861,nan,nan,nan,nan,-2.0606e-05,1745667704.9028366
93862,nan,nan,nan,nan,-2.06128e-05,1745667708.2921672
93863,nan,nan,nan,nan,-2.06076e-05,1745667711.6815612
93864,nan,nan,nan,nan,-2.06104e-05,1745667715.0718145
93865,nan,nan,nan,nan,-2.06047e-05,1745667718.4625278
93866,nan,nan,nan,nan,-2.06021e-05,1745667721.8523479
93867,nan,nan,nan,nan,-2.06081e-05,1745667725.240633
93868,nan,nan,nan,nan,-2.06076e-05,1745667728.6314332
93869,nan,nan,nan,nan,-2.0608e-05,1745667732.0203118
93870,nan,nan,nan,nan,-2.06092e-05,1745667735.4104314
93871,nan,nan,nan,nan,-2.0611e-05,1745667738.799467
93872,nan,nan,nan,nan,-2.06086e-05,1745667742.1896825
93873,nan,nan,nan,nan,-2.06086e-05,1745667745.5784292
93874,nan,nan,nan,nan,-2.06095e-05,1745667748.9682405
93875,nan,nan,nan,nan,-2.06062e-05,1745667752.358335
93876,nan,nan,nan,nan,-2.06062e-05,1745667755.7478588
93877,nan,nan,nan,nan,-2.05997e-05,1745667759.1383998
93878,nan,nan,nan,nan,-2.06015e-05,1745667762.527685
93879,nan,nan,nan,nan,-2.06088e-05,1745667765.9169717
93880,nan,nan,nan,nan,-2.06066e-05,1745667769.3082755
93881,nan,nan,nan,nan,-2.06055e-05,1745667772.6965504
93882,nan,nan,nan,nan,-2.06048e-05,1745667776.0871754
93883,nan,nan,nan,nan,-2.06027e-05,1745667779.477942
93884,nan,nan,nan,nan,-2.06142e-05,1745667782.8673818
93885,nan,nan,nan,nan,-2.0605e-05,1745667786.257882
93886,nan,nan,nan,nan,-2.05992e-05,1745667789.6465733
93887,0.19991955161,1745664193.345922,0.0020688406657,1745664193.345922,-2.06029e-05,1745667793.0373607
93888,0.19992561638,1745664194.0152133,0.0020689093508,1745664194.0152133,nan,nan
93889,0.1999194175,1745664194.6844664,0.002068858128,1745664194.6844664,nan,nan
93890,0.19992357492,1745664195.3537228,0.0020688315853,1745664195.3537228,nan,nan
93891,0.19992287457,1745664196.0229936,0.0020688571967,1745664196.0229936,nan,nan
93892,0.19991919398,1745664196.6922662,0.0020688599907,1745664196.6922662,nan,nan
93893,0.19991853833,1745664197.3615336,0.002068851376,1745664197.3615336,nan,nan
93894,0.1999219656,1745664198.0308018,0.0020688753575,1745664198.0308018,nan,nan
93895,0.19991876185,1745664198.7000766,0.0020688313525,1745664198.7000766,nan,nan
93896,0.19992290437,1745664199.369347,0.0020688548684,1745664199.369347,nan,nan
93897,0.19992423058,1745664200.0386128,0.0020688404329,1745664200.0386128,nan,nan
93898,0.19992615283,1745664200.707882,0.0020688974764,1745664200.707882,nan,nan
93899,0.19992268085,1745664201.377147,0.0020688727964,1745664201.377147,nan,nan
93900,0.19992545247,1745664202.0464118,0.0020688625518,1745664202.0464118,nan,nan
93901,0.19992633164,1745664202.7156713,0.0020688879304,1745664202.7156713,nan,nan
93902,0.19992110133,1745664203.3849323,0.0020688541699,1745664203.3849323,nan,nan
93903,0.19992189109,1745664204.0542042,0.0020688299555,1745664204.0542042,nan,nan
93904,0.1999194473,1745664204.7234855,0.0020688436925,1745664204.7234855,nan,nan
93905,0.19992075861,1745664205.3927608,0.0020688080695,1745664205.3927608,nan,nan
93906,0.19991834462,1745664206.0620465,0.0020688110963,1745664206.0620465,nan,nan
93907,0.19991779327,1745664206.7313282,0.0020687950309,1745664206.7313282,nan,nan
93908,0.19991864264,1745664207.4006135,0.002068792237,1745664207.4006135,nan,nan
93909,0.1999181807,1745664208.0698771,0.0020688043442,1745664208.0698771,nan,nan
93910,0.1999156028,1745664208.7391706,0.0020687882788,1745664208.7391706,nan,nan
93911,0.19992555678,1745664209.4084482,0.0020687934011,1745664209.4084482,nan,nan
93912,0.19992408156,1745664210.0777187,0.0020688408986,1745664210.0777187,nan,nan
93913,0.19992388785,1745664210.7469852,0.0020688816439,1745664210.7469852,nan,nan
93914,0.19992543757,1745664211.4162595,0.0020688574295,1745664211.4162595,nan,nan
93915,0.19992601871,1745664212.0855246,0.0020688574295,1745664212.0855246,nan,nan
93916,0.19991967082,1745664212.7547972,0.0020687999204,1745664212.7547972,nan,nan
93917,0.19991776347,1745664213.4240751,0.0020687847864,1745664213.4240751,nan,nan
93918,0.19992136955,1745664214.0933566,0.0020688259974,1745664214.0933566,nan,nan
93919,0.19991515577,1745664214.762634,0.0020688076038,1745664214.762634,nan,nan
93920,0.19992005825,1745664215.4319108,0.0020687675569,1745664215.4319108,nan,nan
93921,0.19991585612,1745664216.1011884,0.0020687622018,1745664216.1011884,nan,nan
93922,0.19992010295,1745664216.7704632,0.0020688041113,1745664216.7704632,nan,nan
93923,0.19992309809,1745664217.439729,0.0020688325167,1745664217.439729,nan,nan
93924,0.1999232471,1745664218.108989,0.0020688807126,1745664218.108989,nan,nan
93925,0.19993311167,1745664218.778262,0.0020688991062,1745664218.778262,nan,nan
93926,0.19993278384,1745664219.4475417,0.0020689493977,1745664219.4475417,nan,nan
93927,0.19992518425,1745664220.1168017,0.0020689037628,1745664220.1168017,nan,nan
93928,0.19992491603,1745664220.7860658,0.002068848582,1745664220.7860658,nan,nan
93929,0.19992823899,1745664221.455329,0.0020689009689,1745664221.455329,nan,nan
93930,0.19993306696,1745664222.1246064,0.0020689377561,1745664222.1246064,nan,nan
93931,0.19993139803,1745664222.793886,0.0020689174999,1745664222.793886,nan,nan
93932,0.19993554056,1745664223.4631536,0.0020689661615,1745664223.4631536,nan,nan
93933,0.19993592799,1745664224.1324422,0.0020690083038,1745664224.1324422,nan,nan
93934,0.19993622601,1745664224.8017073,0.0020689927042,1745664224.8017073,nan,nan
93935,0.19993636012,1745664225.4709709,0.0020690197125,1745664225.4709709,nan,nan
93936,0.19993308187,1745664226.1402347,0.0020689999219,1745664226.1402347,nan,nan
93937,0.19993452728,1745664226.8094993,0.0020690243691,1745664226.8094993,nan,nan
