index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
98539,0.19992528856,1745667306.7595582,0.0020688977093,1745667306.7595582,nan,nan
98540,0.19992272556,1745667307.4288125,0.002068833448,1745667307.4288125,nan,nan
98541,0.19992405176,1745667308.098071,0.0020688672084,1745667308.098071,nan,nan
98542,0.19991871715,1745667308.767347,0.002068830654,1745667308.767347,nan,nan
98543,0.19992630184,1745667309.4366107,0.0020689156372,1745667309.4366107,nan,nan
98544,0.19992768764,1745667310.105863,0.0020689126104,1745667310.105863,nan,nan
98545,0.19992889464,1745667310.7751274,0.002068918664,1745667310.7751274,nan,nan
98546,0.19992727041,1745667311.444389,0.0020689177327,1745667311.444389,nan,nan
98547,0.19992685318,1745667312.1136386,0.0020688618533,1745667312.1136386,nan,nan
98548,0.19992522895,1745667312.7828853,0.0020688881632,1745667312.7828853,nan,nan
98549,0.19992509484,1745667313.4521482,0.0020688539371,1745667313.4521482,nan,nan
98550,0.19993183017,1745667314.1213942,0.0020688602235,1745667314.1213942,nan,nan
98551,0.19992546737,1745667314.790638,0.0020688967779,1745667314.790638,nan,nan
98552,0.19992527366,1745667315.4598875,0.0020688674413,1745667315.4598875,nan,nan
98553,0.19992007315,1745667316.1291404,0.0020688388031,1745667316.1291404,nan,nan
98554,0.19991987944,1745667316.7983932,0.0020688327495,1745667316.7983932,nan,nan
98555,0.19992735982,1745667317.4676366,0.0020688949153,1745667317.4676366,nan,nan
98556,0.19992937148,1745667318.136894,0.0020688893273,1745667318.136894,nan,nan
98557,0.19993200898,1745667318.8061438,0.002068958478,1745667318.8061438,nan,nan
98558,0.19992922246,1745667319.4753942,0.002068876056,1745667319.4753942,nan,nan
98559,0.19992989302,1745667320.1446574,0.0020689188968,1745667320.1446574,nan,nan
98560,0.19993017614,1745667320.8139145,0.0020689512603,1745667320.8139145,nan,nan
98561,0.19992846251,1745667321.4831612,0.002068873262,1745667321.4831612,nan,nan
98562,0.19993524253,1745667322.152432,0.0020689826924,1745667322.152432,nan,nan
98563,0.19993269444,1745667322.8216903,0.0020689687226,1745667322.8216903,nan,nan
98564,0.19993051887,1745667323.4909658,0.0020689349622,1745667323.4909658,nan,nan
98565,0.19993215799,1745667324.1602275,0.002068959875,1745667324.1602275,nan,nan
98566,0.19993141294,1745667324.8294902,0.0020689321682,1745667324.8294902,nan,nan
98567,0.19992661476,1745667325.4987495,0.0020689312369,1745667325.4987495,nan,nan
98568,0.19992125034,1745667326.1680183,0.0020688625518,1745667326.1680183,nan,nan
98569,0.19992733002,1745667326.837287,0.0020689098164,1745667326.837287,nan,nan
98570,0.19992522895,1745667327.5065713,0.0020689144731,1745667327.5065713,nan,nan
98571,0.19992657006,1745667328.1758265,0.0020688574295,1745667328.1758265,nan,nan
98572,0.19992366433,1745667328.845079,0.0020688625518,1745667328.845079,nan,nan
98573,0.19992637634,1745667329.514342,0.0020688744262,1745667329.514342,nan,nan
98574,0.1999233216,1745667330.1836176,0.002068842994,1745667330.1836176,nan,nan
98575,0.19992136955,1745667330.8529027,0.0020688357763,1745667330.8529027,nan,nan
98576,0.19991765916,1745667331.522184,0.00206879084,1745667331.522184,nan,nan
98577,0.19992318749,1745667332.191453,0.0020688737277,1745667332.191453,nan,nan
98578,0.19992648065,1745667332.860701,0.0020688509103,1745667332.860701,nan,nan
98579,0.19992910326,1745667333.5299492,0.0020689025987,1745667333.5299492,nan,nan
98580,0.19992503524,1745667334.199217,0.0020689130761,1745667334.199217,nan,nan
98581,0.19993077219,1745667334.8684587,0.0020688865334,1745667334.8684587,nan,nan
98582,0.19993206859,1745667335.5377219,0.0020689037628,1745667335.5377219,nan,nan
98583,0.19992364943,1745667336.206987,0.0020689384546,1745667336.206987,nan,nan
98584,0.19992306828,1745667336.876261,0.0020688257646,1745667336.876261,nan,nan
98585,0.19992299378,1745667337.5455134,0.0020688194782,1745667337.5455134,nan,nan
98586,0.19991588593,1745667338.2147727,0.0020688008517,1745667338.2147727,nan,nan
98587,0.19991677999,1745667338.8840554,0.0020687768701,1745667338.8840554,nan,nan
98588,0.19991642237,1745667339.553329,0.0020687649958,1745667339.553329,nan,nan
98589,0.19991607964,1745667340.2225938,0.0020687547512,1745667340.2225938,nan,nan
98590,0.19991648197,1745667340.891857,0.0020687691867,1745667340.891857,nan,nan
98591,0.1999156028,1745667341.5611346,0.0020688120276,1745667341.5611346,nan,nan
98592,0.19991596043,1745667342.2304091,0.0020687750075,1745667342.2304091,nan,nan
98593,0.19991704822,1745667342.8996756,0.0020687805954,1745667342.8996756,nan,nan
98594,0.19991484284,1745667343.5689406,0.0020687624346,1745667343.5689406,nan,nan
98595,0.19991567731,1745667344.238195,0.0020688148215,1745667344.238195,nan,nan
98596,0.19991640747,1745667344.907483,0.0020687775686,1745667344.907483,nan,nan
98597,0.19992098212,1745667345.5767534,0.0020688697696,1745667345.5767534,nan,nan
98598,0.19991646707,1745667346.2460158,0.0020687996875,1745667346.2460158,nan,nan
98599,0.19992025197,1745667346.915295,0.0020688176155,1745667346.915295,nan,nan
98600,0.19991996884,1745667347.5845616,0.0020688232034,1745667347.5845616,nan,nan
98601,0.19991530478,1745667348.253824,0.0020688122604,1745667348.253824,nan,nan
98602,0.19991134107,1745667348.9230907,0.0020687745418,1745667348.9230907,nan,nan
98603,0.19991099834,1745667349.5923753,0.0020687747747,1745667349.5923753,nan,nan
98604,0.19990850985,1745667350.2616692,0.0020687321667,1745667350.2616692,nan,nan
98605,0.19991704822,1745667350.9309342,0.0020687764045,1745667350.9309342,nan,nan
98606,0.19991500676,1745667351.6002145,0.0020688010845,1745667351.6002145,nan,nan
98607,0.19991473854,1745667352.2694967,0.0020688164514,1745667352.2694967,nan,nan
98608,0.19991512597,1745667352.938756,0.0020688280929,1745667352.938756,nan,nan
98609,0.19991922379,1745667353.6080105,0.0020688597579,1745667353.6080105,nan,nan
98610,0.1999154985,1745667354.2772775,0.002068757778,1745667354.2772775,nan,nan
98611,0.19991394877,1745667354.9465349,0.0020688001532,1745667354.9465349,nan,nan
98612,0.19991798699,1745667355.615794,0.0020688213408,1745667355.615794,nan,nan
98613,0.19991764426,1745667356.2850804,0.0020688360091,1745667356.2850804,nan,nan
98614,0.19991861284,1745667356.9543576,0.0020688094664,1745667356.9543576,nan,nan
98615,0.19991739094,1745667357.6236334,0.0020688215736,1745667357.6236334,nan,nan
98616,0.19991917908,1745667358.2929087,0.0020688327495,1745667358.2929087,nan,nan
98617,0.19991834462,1745667358.9621968,0.0020687887445,1745667358.9621968,nan,nan
98618,0.19992353022,1745667359.6314573,0.0020689126104,1745667359.6314573,nan,nan
98619,0.19991889596,1745667360.300726,0.0020688597579,1745667360.300726,nan,nan
98620,0.19991695881,1745667360.969992,0.0020687731449,1745667360.969992,nan,nan
98621,0.19992095232,1745667361.6392713,0.0020688658115,1745667361.6392713,nan,nan
98622,0.19991786778,1745667362.3085444,0.0020688285585,1745667362.3085444,nan,nan
98623,0.19992049038,1745667362.9777944,0.0020688402001,1745667362.9777944,nan,nan
98624,0.1999270916,1745667363.6470404,0.0020688970108,1745667363.6470404,nan,nan
98625,0.19992418587,1745667364.3163157,0.0020689053927,1745667364.3163157,nan,nan
98626,0.19992336631,1745667364.9855647,0.0020688811783,1745667364.9855647,nan,nan
98627,0.19992440939,1745667365.6548321,0.0020688881632,1745667365.6548321,nan,nan
98628,0.19991862774,1745667366.3241036,0.0020688381046,1745667366.3241036,nan,nan
98629,0.19992414117,1745667366.993361,0.0020688478835,1745667366.993361,nan,nan
98630,0.1999194473,1745667367.6626313,0.0020688779186,1745667367.6626313,nan,nan
98631,0.19992257655,1745667368.3318813,0.002068848582,1745667368.3318813,nan,nan
98632,0.19992423058,1745667369.0011344,0.0020688590594,1745667369.0011344,nan,nan
98633,0.19992092252,1745667369.6703942,0.0020688159857,1745667369.6703942,nan,nan
98634,0.19991862774,1745667370.3396788,0.002068830654,1745667370.3396788,nan,nan
98635,0.19992479682,1745667371.0089307,0.0020688411314,1745667371.0089307,nan,nan
98636,0.19993168116,1745667371.678191,0.0020689209923,1745667371.678191,nan,nan
98637,0.19992522895,1745667372.3474357,0.0020688921213,1745667372.3474357,nan,nan
98638,0.19992022216,1745667373.0167012,0.0020688478835,1745667373.0167012,nan,nan
98639,0.19992172718,1745667373.6859505,0.0020688693039,1745667373.6859505,nan,nan
98640,0.19991774857,1745667374.3552334,0.0020687943324,1745667374.3552334,nan,nan
98641,0.19991654158,1745667375.0245135,0.0020688157529,1745667375.0245135,nan,nan
98642,0.19991572201,1745667375.6937919,0.0020687549841,1745667375.6937919,nan,nan
98643,0.19991599023,1745667376.3630772,0.0020687934011,1745667376.3630772,nan,nan
98644,0.19991742074,1745667377.032338,0.0020688232034,1745667377.032338,nan,nan
98645,0.19991996884,1745667377.7016182,0.0020687847864,1745667377.7016182,nan,nan
98646,0.19992050529,1745667378.37087,0.002068874659,1745667378.37087,nan,nan
98647,0.19992400706,1745667379.0401387,0.0020688611548,1745667379.0401387,nan,nan
98648,0.19991014898,1745667379.7094069,0.0020687973592,1745667379.7094069,nan,nan
98649,0.19991771877,1745667380.378668,0.0020688094664,1745667380.378668,nan,nan
98650,0.19991806149,1745667381.0479417,0.0020688604563,1745667381.0479417,nan,nan
98651,0.19991883636,1745667381.7172236,0.0020688418299,1745667381.7172236,nan,nan
98652,0.19991746545,1745667382.3864927,0.0020688278601,1745667382.3864927,nan,nan
98653,0.19992522895,1745667383.0557601,0.0020688434597,1745667383.0557601,nan,nan
98654,0.19991661608,1745667383.7250142,0.0020688422956,1745667383.7250142,nan,nan
98655,0.19991315901,1745667384.3943048,0.0020687684882,1745667384.3943048,nan,nan
98656,0.19992424548,1745667385.0635858,0.002068893984,1745667385.0635858,nan,nan
98657,0.1999244988,1745667385.7328303,0.0020688946825,1745667385.7328303,nan,nan
98658,0.1999193877,1745667386.402089,0.002068807371,1745667386.402089,nan,nan
98659,0.19992205501,1745667387.0713518,0.0020688462537,1745667387.0713518,nan,nan
98660,0.19991883636,1745667387.7406046,0.0020688690711,1745667387.7406046,nan,nan
98661,0.1999155134,1745667388.4098735,0.0020687838551,1745667388.4098735,nan,nan
98662,0.19991958141,1745667389.079135,0.0020688297227,1745667389.079135,nan,nan
98663,0.19990846515,1745667389.748418,0.0020687498618,1745667389.748418,nan,nan
98664,0.19991950691,1745667390.4176786,0.0020688318182,1745667390.4176786,nan,nan
98665,0.19991585612,1745667391.086966,0.0020687629003,1745667391.086966,nan,nan
98666,0.19992163777,1745667391.7562385,0.0020688679069,1745667391.7562385,nan,nan
98667,0.19992533326,1745667392.4254973,0.002068847185,1745667392.4254973,nan,nan
98668,0.19992797077,1745667393.0947437,0.0020688981749,1745667393.0947437,nan,nan
98669,0.19992305338,1745667393.7640073,0.0020688814111,1745667393.7640073,nan,nan
98670,0.19991593063,1745667394.4332647,0.002068832051,1745667394.4332647,nan,nan
98671,0.19992424548,1745667395.1025138,0.0020688676741,1745667395.1025138,nan,nan
98672,0.19992502034,1745667395.771778,0.0020689053927,1745667395.771778,nan,nan
98673,0.19991677999,1745667396.4410357,0.0020688418299,1745667396.4410357,nan,nan
98674,0.19992385805,1745667397.1102824,0.0020688769873,1745667397.1102824,nan,nan
98675,0.1999284327,1745667397.7795634,0.0020689161029,1745667397.7795634,nan,nan
98676,0.19992133975,1745667398.4488246,0.0020688369405,1745667398.4488246,nan,nan
98677,0.19992175698,1745667399.1180906,0.002068917267,1745667399.1180906,nan,nan
98678,0.19992502034,1745667399.7873592,0.0020688551012,1745667399.7873592,nan,nan
98679,0.19992719591,1745667400.4566045,0.0020688923541,1745667400.4566045,nan,nan
98680,0.19991956651,1745667401.125873,0.0020688259974,1745667401.125873,nan,nan
98681,0.19991700351,1745667401.7951274,0.0020688441582,1745667401.7951274,nan,nan
98682,0.1999246031,1745667402.4643986,0.0020688697696,1745667402.4643986,nan,nan
98683,0.19991721213,1745667403.1336591,0.0020688392688,1745667403.1336591,nan,nan
98684,0.1999168843,1745667403.8029165,0.0020688087679,1745667403.8029165,nan,nan
98685,0.1999232322,1745667404.4721744,0.0020688043442,1745667404.4721744,nan,nan
98686,0.1999245584,1745667405.141443,0.0020688280929,1745667405.141443,nan,nan
98687,0.19991983473,1745667405.810715,0.0020688418299,1745667405.810715,nan,nan
98688,0.19992287457,1745667406.4799855,0.0020688453224,1745667406.4799855,nan,nan
98689,0.1999258548,1745667407.1492383,0.0020688693039,1745667407.1492383,nan,nan
98690,0.19992247224,1745667407.818522,0.0020688972436,1745667407.818522,nan,nan
98691,0.19992370903,1745667408.4877932,0.0020688022487,1745667408.4877932,nan,nan
98692,0.19992396235,1745667409.1570568,0.002068873262,1745667409.1570568,nan,nan
98693,0.19992345572,1745667409.8263302,0.0020688583609,1745667409.8263302,nan,nan
98694,0.19992591441,1745667410.4955947,0.0020688516088,1745667410.4955947,nan,nan
98695,0.19992533326,1745667411.1648347,0.0020688814111,1745667411.1648347,nan,nan
98696,0.19992496073,1745667411.8341053,0.0020688497461,1745667411.8341053,nan,nan
98697,0.19992056489,1745667412.503365,0.0020688395016,1745667412.503365,nan,nan
98698,0.19991526008,1745667413.1726522,0.002068772912,1745667413.1726522,nan,nan
98699,0.19991928339,1745667413.841931,0.0020687847864,1745667413.841931,nan,nan
98700,0.19992098212,1745667414.5111892,0.0020687766373,1745667414.5111892,nan,nan
98701,0.19992418587,1745667415.1804564,0.0020688488148,1745667415.1804564,nan,nan
98702,0.19992472231,1745667415.8497183,0.0020688865334,1745667415.8497183,nan,nan
98703,0.19993005693,1745667416.5189748,0.0020689375233,1745667416.5189748,nan,nan
98704,0.1999271065,1745667417.1882367,0.002068904927,1745667417.1882367,nan,nan
98705,0.19993159175,1745667417.8574965,0.0020689032972,1745667417.8574965,nan,nan
98706,0.19993509352,1745667418.526764,0.0020690022502,1745667418.526764,nan,nan
98707,0.19992823899,1745667419.1960301,0.0020689335652,1745667419.1960301,nan,nan
98708,0.19992932677,1745667419.8652906,0.0020689067896,1745667419.8652906,nan,nan
98709,0.19992873073,1745667420.5345669,0.0020689449739,1745667420.5345669,nan,nan
98710,0.19992847741,1745667421.2038562,0.0020689046942,1745667421.2038562,nan,nan
98711,0.19993089139,1745667421.8731189,0.0020689095836,1745667421.8731189,nan,nan
98712,0.19992600381,1745667422.5423641,0.0020688930526,1745667422.5423641,nan,nan
98713,0.19992658496,1745667423.2116237,0.0020689009689,1745667423.2116237,nan,nan
98714,0.19993172586,1745667423.8808854,0.0020689312369,1745667423.8808854,nan,nan
98715,0.19993460178,1745667424.5501435,0.002068906324,1745667424.5501435,nan,nan
98716,0.19993060827,1745667425.2194042,0.0020689540543,1745667425.2194042,nan,nan
98717,0.19993194938,1745667425.8886578,0.0020689677913,1745667425.8886578,nan,nan
98718,0.19993537664,1745667426.557916,0.0020689442754,1745667426.557916,nan,nan
98719,0.19992983341,1745667427.2271779,0.0020689303055,1745667427.2271779,nan,nan
98720,0.19992899895,1745667427.8964608,0.0020689303055,1745667427.8964608,nan,nan
98721,0.1999335438,1745667428.565717,0.0020689396188,1745667428.565717,nan,nan
98722,0.19992978871,1745667429.2349577,0.0020688886289,1745667429.2349577,nan,nan
98723,0.19992503524,1745667429.9042351,0.00206891587,1745667429.9042351,nan,nan
98724,0.19992673397,1745667430.5734873,0.0020688478835,1745667430.5734873,nan,nan
98725,0.19992150366,1745667431.24275,0.0020688273944,1745667431.24275,nan,nan
98726,0.19991996884,1745667431.912009,0.0020688176155,1745667431.912009,nan,nan
98727,0.19992090762,1745667432.5812714,0.0020688576624,1745667432.5812714,nan,nan
98728,0.19992496073,1745667433.2505257,0.0020688350778,1745667433.2505257,nan,nan
98729,0.19992977381,1745667433.919775,0.0020688555669,1745667433.919775,nan,nan
98730,0.19992801547,1745667434.589024,0.0020688720979,1745667434.589024,nan,nan
98731,0.19993129373,1745667435.2582889,0.0020689330995,1745667435.2582889,nan,nan
98732,0.19992959499,1745667435.9275486,0.0020688853692,1745667435.9275486,nan,nan
98733,0.19993111491,1745667436.5968144,0.0020689312369,1745667436.5968144,nan,nan
98734,0.19992776215,1745667437.2660832,0.0020689330995,1745667437.2660832,nan,nan
98735,0.19993184507,1745667437.9353473,0.0020689191297,1745667437.9353473,nan,nan
98736,0.19993288815,1745667438.6046267,0.0020689386874,1745667438.6046267,nan,nan
98737,0.19992867112,1745667439.2738848,0.0020689759403,1745667439.2738848,nan,nan
98738,0.19992296398,1745667439.9431407,0.0020688720979,1745667439.9431407,nan,nan
98739,0.19992163777,1745667440.612396,0.0020688725635,1745667440.612396,nan,nan
98740,0.19992356002,1745667441.2816584,0.0020688816439,1745667441.2816584,nan,nan
98741,0.19992046058,1745667441.9509192,0.0020688422956,1745667441.9509192,nan,nan
98742,0.19992166758,1745667442.6201794,0.0020688590594,1745667442.6201794,nan,nan
98743,0.19992084801,1745667443.2894418,0.0020688180812,1745667443.2894418,nan,nan
98744,0.19992104173,1745667443.9587102,0.0020688150544,1745667443.9587102,nan,nan
98745,0.19991880655,1745667444.6279747,0.0020688455552,1745667444.6279747,nan,nan
98746,0.19991968572,1745667445.29723,0.0020688606892,1745667445.29723,nan,nan
98747,0.19991661608,1745667445.96649,0.0020688122604,1745667445.96649,nan,nan
98748,0.19992494583,1745667446.6357465,0.0020688327495,1745667446.6357465,nan,nan
98749,0.19992542267,1745667447.305009,0.0020688849036,1745667447.305009,nan,nan
98750,0.1999244839,1745667447.9742754,0.002068904927,1745667447.9742754,nan,nan
98751,0.19991876185,1745667448.6435323,0.0020688262302,1745667448.6435323,nan,nan
98752,0.19991780818,1745667449.312792,0.0020688006189,1745667449.312792,nan,nan
98753,0.19991677999,1745667449.9820564,0.0020687959623,1745667449.9820564,nan,nan
98754,0.19992476702,1745667450.6513157,0.0020688965451,1745667450.6513157,nan,nan
98755,0.19991967082,1745667451.3205879,0.0020688613877,1745667451.3205879,nan,nan
98756,0.19992211461,1745667451.9898639,0.0020688159857,1745667451.9898639,nan,nan
98757,0.19992007315,1745667452.6591308,0.002068800386,1745667452.6591308,nan,nan
98758,0.19991868734,1745667453.3283844,0.0020688415971,1745667453.3283844,nan,nan
98759,0.19991861284,1745667453.997639,0.0020688720979,1745667453.997639,nan,nan
98760,0.19991879165,1745667454.66689,0.0020688762888,1745667454.66689,nan,nan
98761,0.19991995394,1745667455.3361504,0.0020688083023,1745667455.3361504,nan,nan
98762,0.19992379844,1745667456.0054078,0.0020688679069,1745667456.0054078,nan,nan
98763,0.19992096722,1745667456.6746585,0.0020688667428,1745667456.6746585,nan,nan
98764,0.19992271066,1745667457.3439229,0.0020688150544,1745667457.3439229,nan,nan
98765,0.19992478192,1745667458.0131738,0.002068886999,1745667458.0131738,nan,nan
98766,0.19991466403,1745667458.682443,0.0020687940996,1745667458.682443,nan,nan
98767,0.19991832972,1745667459.351723,0.0020687989891,1745667459.351723,nan,nan
98768,0.19991989434,1745667460.0209854,0.0020687952638,1745667460.0209854,nan,nan
98769,0.19991782308,1745667460.6902447,0.0020688064396,1745667460.6902447,nan,nan
98770,0.19992595911,1745667461.3595207,0.0020688527729,1745667461.3595207,nan,nan
98771,0.19992248714,1745667462.0287938,0.0020688199438,1745667462.0287938,nan,nan
98772,0.19992008805,1745667462.698047,0.0020688557997,1745667462.698047,nan,nan
98773,0.19991976023,1745667463.367305,0.002068816917,1745667463.367305,nan,nan
98774,0.19992090762,1745667464.0365653,0.0020688534714,1745667464.0365653,nan,nan
98775,0.19992697239,1745667464.7058148,0.0020688846707,1745667464.7058148,nan,nan
98776,0.19992630184,1745667465.3750608,0.0020689023659,1745667465.3750608,nan,nan
98777,0.19992977381,1745667466.0443327,0.0020689135417,1745667466.0443327,nan,nan
98778,0.19992096722,1745667466.7135994,0.0020689433441,1745667466.7135994,nan,nan
98779,0.19992795587,1745667467.3828495,0.0020688679069,1745667467.3828495,nan,nan
98780,0.19992436469,1745667468.0520961,0.0020688965451,1745667468.0520961,nan,nan
98781,0.19992412627,1745667468.7213402,0.0020689067896,1745667468.7213402,nan,nan
98782,0.1999206394,1745667469.3905942,0.0020688215736,1745667469.3905942,nan,nan
98783,0.19992187619,1745667470.0598576,0.002068829257,1745667470.0598576,nan,nan
98784,0.19991916418,1745667470.7291186,0.002068847185,1745667470.7291186,nan,nan
98785,0.19992010295,1745667471.3983803,0.0020688243676,1745667471.3983803,nan,nan
98786,0.19991898537,1745667472.0676353,0.0020688397344,1745667472.0676353,nan,nan
98787,0.19992285967,1745667472.7368844,0.0020688823424,1745667472.7368844,nan,nan
98788,0.19991746545,1745667473.4061515,0.0020688083023,1745667473.4061515,nan,nan
98789,0.19992135465,1745667474.0754032,0.0020688900258,1745667474.0754032,nan,nan
98790,0.19992445409,1745667474.744672,0.0020688935183,1745667474.744672,nan,nan
98791,0.19992262125,1745667475.4139552,0.0020688541699,1745667475.4139552,nan,nan
98792,0.19991970062,1745667476.0832124,0.002068863716,1745667476.0832124,nan,nan
98793,0.19991579652,1745667476.7524817,0.0020687824581,1745667476.7524817,nan,nan
98794,0.19991979003,1745667477.4217458,0.0020688185468,1745667477.4217458,nan,nan
98795,0.19991998374,1745667478.091014,0.0020687787328,1745667478.091014,nan,nan
98796,0.19991691411,1745667478.760291,0.0020688250661,1745667478.760291,nan,nan
98797,0.19991993904,1745667479.429553,0.0020688129589,1745667479.429553,nan,nan
98798,0.19991843402,1745667480.0988128,0.002068830654,1745667480.0988128,nan,nan
98799,0.19991451502,1745667480.7680752,0.0020688232034,1745667480.7680752,nan,nan
98800,0.1999181509,1745667481.437341,0.0020688041113,1745667481.437341,nan,nan
98801,0.19992239773,1745667482.106599,0.0020688308869,1745667482.106599,nan,nan
98802,0.19991511106,1745667482.775859,0.0020688397344,1745667482.775859,nan,nan
98803,0.19991330802,1745667483.4451227,0.002068788046,1745667483.4451227,nan,nan
98804,0.19991497695,1745667484.1143844,0.0020688034128,1745667484.1143844,nan,nan
98805,0.19991581142,1745667484.7836616,0.0020688148215,1745667484.7836616,nan,nan
98806,0.19991926849,1745667485.4529345,0.002068832051,1745667485.4529345,nan,nan
98807,0.19991880655,1745667486.1221843,0.0020688665099,1745667486.1221843,nan,nan
98808,0.19992126524,1745667486.791446,0.0020688688383,1745667486.791446,nan,nan
98809,0.19991666079,1745667487.4607265,0.0020688220393,1745667487.4607265,nan,nan
98810,0.19991753995,1745667488.129987,0.0020688434597,1745667488.129987,nan,nan
98811,0.19991581142,1745667488.7992508,0.0020688001532,1745667488.7992508,nan,nan
98812,0.19991567731,1745667489.4685152,0.0020687722135,1745667489.4685152,nan,nan
98813,0.19992175698,1745667490.1377792,0.0020688138902,1745667490.1377792,nan,nan
98814,0.19991773367,1745667490.80704,0.0020688103978,1745667490.80704,nan,nan
98815,0.19991660118,1745667491.4763114,0.0020688108634,1745667491.4763114,nan,nan
98816,0.19991470873,1745667492.145583,0.0020687785,1745667492.145583,nan,nan
98817,0.19991695881,1745667492.8148594,0.0020687929355,1745667492.8148594,nan,nan
98818,0.19991765916,1745667493.4841464,0.0020687705837,1745667493.4841464,nan,nan
98819,0.199914217,1745667494.1534204,0.0020687638316,1745667494.1534204,nan,nan
98820,0.19991229475,1745667494.8226907,0.0020687640645,1745667494.8226907,nan,nan
98821,0.19991335273,1745667495.49199,0.0020687691867,1745667495.49199,nan,nan
98822,0.19991479814,1745667496.1612606,0.0020687836222,1745667496.1612606,nan,nan
98823,0.19990903139,1745667496.8305213,0.0020687072538,1745667496.8305213,nan,nan
98824,0.19991077483,1745667497.4997978,0.0020687568467,1745667497.4997978,nan,nan
98825,0.19991277158,1745667498.169082,0.0020687428769,1745667498.169082,nan,nan
98826,0.19990624487,1745667498.8383465,0.0020686807111,1745667498.8383465,nan,nan
98827,0.19990746677,1745667499.507606,0.0020687109791,1745667499.507606,nan,nan
98828,0.19991141558,1745667500.17688,0.0020687521901,1745667500.17688,nan,nan
98829,0.19991256297,1745667500.8461392,0.0020687114447,1745667500.8461392,nan,nan
98830,0.19991801679,1745667501.5153947,0.0020687237848,1745667501.5153947,nan,nan
98831,0.19991536438,1745667502.1846602,0.002068805974,1745667502.1846602,nan,nan
98832,0.19991371036,1745667502.8539345,0.0020687419455,1745667502.8539345,nan,nan
98833,0.19992400706,1745667503.5231962,0.0020688120276,1745667503.5231962,nan,nan
98834,0.19992347062,1745667504.192454,0.0020688562654,1745667504.192454,nan,nan
98835,0.19992496073,1745667504.8617172,0.0020687840879,1745667504.8617172,nan,nan
98836,0.19992637634,1745667505.530975,0.0020688325167,1745667505.530975,nan,nan
98837,0.19992077351,1745667506.2002385,0.0020688276272,1745667506.2002385,nan,nan
98838,0.19992271066,1745667506.8695083,0.0020688178483,1745667506.8695083,nan,nan
98839,0.19991639256,1745667507.538785,0.0020687864162,1745667507.538785,nan,nan
98840,0.19991454482,1745667508.208061,0.0020687642973,1745667508.208061,nan,nan
98841,0.19992175698,1745667508.877312,0.0020687379874,1745667508.877312,nan,nan
98842,0.19992278516,1745667509.5465906,0.0020687782671,1745667509.5465906,nan,nan
98843,0.19992248714,1745667510.2158532,0.0020687989891,1745667510.2158532,nan,nan
98844,0.1999220252,1745667510.885116,0.0020688488148,1745667510.885116,nan,nan
98845,0.19991964102,1745667511.554389,0.0020688038785,1745667511.554389,nan,nan
98846,0.19991882145,1745667512.2236652,0.0020687873475,1745667512.2236652,nan,nan
98847,0.19991932809,1745667512.8929365,0.0020687985234,1745667512.8929365,nan,nan
98848,0.19992022216,1745667513.5622025,0.0020688083023,1745667513.5622025,nan,nan
98849,0.1999154985,1745667514.2314758,0.002068756381,1745667514.2314758,nan,nan
98850,0.19992284477,1745667514.900741,0.0020688129589,1745667514.900741,nan,nan
98851,0.1999168694,1745667515.570014,0.0020687654614,1745667515.570014,nan,nan
98852,0.19991770387,1745667516.2392733,0.002068822505,1745667516.2392733,nan,nan
98853,0.19991850853,1745667516.9085362,0.0020687999204,1745667516.9085362,nan,nan
98854,0.19991499186,1745667517.5778005,0.0020688071381,1745667517.5778005,nan,nan
98855,0.19992060959,1745667518.2470598,0.0020688304212,1745667518.2470598,nan,nan
98856,0.19992493093,1745667518.916311,0.0020688520744,1745667518.916311,nan,nan
98857,0.19992782176,1745667519.5855598,0.0020688842051,1745667519.5855598,nan,nan
98858,0.19992722571,1745667520.2548165,0.0020688432269,1745667520.2548165,nan,nan
98859,0.19992914796,1745667520.9240756,0.0020689037628,1745667520.9240756,nan,nan
98860,0.19992908835,1745667521.593323,0.0020689065568,1745667521.593323,nan,nan
98861,0.19992618263,1745667522.262573,0.0020688711666,1745667522.262573,nan,nan
98862,0.19992780685,1745667522.9318278,0.0020688755903,1745667522.9318278,nan,nan
98863,0.19992944598,1745667523.6010802,0.0020688704681,1745667523.6010802,nan,nan
98864,0.19992607832,1745667524.2703273,0.0020688860677,1745667524.2703273,nan,nan
98865,0.19992733002,1745667524.939594,0.0020688832738,1745667524.939594,nan,nan
98866,0.19992949069,1745667525.6088586,0.0020689114463,1745667525.6088586,nan,nan
98867,0.19992443919,1745667526.278126,0.0020689435769,1745667526.278126,nan,nan
98868,0.19992175698,1745667526.9473977,0.0020687959623,1745667526.9473977,nan,nan
98869,0.19992175698,1745667527.6166654,0.0020688131917,1745667527.6166654,nan,nan
98870,0.19991610944,1745667528.285933,0.0020687913056,1745667528.285933,nan,nan
98871,0.19991500676,1745667528.955211,0.0020687500946,1745667528.955211,nan,nan
98872,0.1999232471,1745667529.624481,0.0020688134246,1745667529.624481,nan,nan
98873,0.19992269576,1745667530.29374,0.0020688350778,1745667530.29374,nan,nan
98874,0.19992008805,1745667530.9630084,0.0020687363576,1745667530.9630084,nan,nan
98875,0.19992381334,1745667531.6322725,0.0020687710494,1745667531.6322725,nan,nan
