index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
338734,nan,nan,nan,nan,-0.0009736743,1745801335.1106384
338735,nan,nan,nan,nan,-0.0009736724,1745801338.5000174
338736,nan,nan,nan,nan,-0.0009736654,1745801341.8887918
338737,nan,nan,nan,nan,-0.0009736664,1745801345.2789214
338738,nan,nan,nan,nan,-0.0009736643,1745801348.6678517
338739,nan,nan,nan,nan,-0.0009736663,1745801352.0572677
338740,nan,nan,nan,nan,-0.0009736644,1745801355.4451592
338741,nan,nan,nan,nan,-0.0009736672,1745801358.834701
338742,nan,nan,nan,nan,-0.0009736673,1745801362.2241912
338743,nan,nan,nan,nan,-0.000973668,1745801365.612524
338744,nan,nan,nan,nan,-0.0009736709,1745801369.0035803
338745,1.3997273445,1745797772.4136007,0.014501915313,1745797772.4136007,-0.0009736673,1745801372.3930368
338746,1.3997312784,1745797773.0828965,0.014501962811,1745797773.0828965,nan,nan
338747,1.3997286558,1745797773.7521608,0.014501921833,1745797773.7521608,nan,nan
338748,1.3997336626,1745797774.4214447,0.014501937665,1745797774.4214447,nan,nan
338749,1.3997331858,1745797775.090705,0.0145019833,1745797775.090705,nan,nan
338750,1.3997266293,1745797775.7599738,0.014501905069,1745797775.7599738,nan,nan
338751,1.3997327089,1745797776.4292595,0.014501925558,1745797776.4292595,nan,nan
338752,1.3997341394,1745797777.0985255,0.01450193394,1745797777.0985255,nan,nan
338753,1.3997305632,1745797777.7678077,0.014501962811,1745797777.7678077,nan,nan
338754,1.3997247219,1745797778.4370766,0.014501892962,1745797778.4370766,nan,nan
338755,1.3997272253,1745797779.106344,0.014501892962,1745797779.106344,nan,nan
338756,1.3997298479,1745797779.775627,0.014501951635,1745797779.775627,nan,nan
338757,1.3997346163,1745797780.4448955,0.014501962811,1745797780.4448955,nan,nan
338758,1.3997348547,1745797781.1141655,0.014502026141,1745797781.1141655,nan,nan
338759,1.3997274637,1745797781.7834282,0.014501918107,1745797781.7834282,nan,nan
338760,1.3997255564,1745797782.4526954,0.014501887374,1745797782.4526954,nan,nan
338761,1.3997219801,1745797783.1219676,0.014501872472,1745797783.1219676,nan,nan
338762,1.3997219801,1745797783.7912467,0.014501872472,1745797783.7912467,nan,nan
338763,1.3997238874,1745797784.4605186,0.014501863159,1745797784.4605186,nan,nan
338764,1.3997234106,1745797785.1297898,0.014501883648,1745797785.1297898,nan,nan
338765,1.3997194767,1745797785.7990708,0.014501841739,1745797785.7990708,nan,nan
338766,1.3997271061,1745797786.4683478,0.014501865022,1745797786.4683478,nan,nan
338767,1.3997242451,1745797787.1376197,0.014501858503,1745797787.1376197,nan,nan
338768,1.3997251987,1745797787.806887,0.014501890168,1745797787.806887,nan,nan
338769,1.3997293711,1745797788.4761708,0.014501925558,1745797788.4761708,nan,nan
338770,1.3997288942,1745797789.1454532,0.014501963742,1745797789.1454532,nan,nan
338771,1.3997279406,1745797789.8147342,0.014501940459,1745797789.8147342,nan,nan
338772,1.3997277021,1745797790.4839997,0.014501906931,1745797790.4839997,nan,nan
338773,1.399728775,1745797791.1532753,0.014501963742,1745797791.1532753,nan,nan
338774,1.3997269869,1745797791.8225594,0.014501954429,1745797791.8225594,nan,nan
338775,1.399731636,1745797792.4918337,0.014501963742,1745797792.4918337,nan,nan
338776,1.3997312784,1745797793.1611083,0.014501930214,1745797793.1611083,nan,nan
338777,1.3997327089,1745797793.8303833,0.014501943253,1745797793.8303833,nan,nan
338778,1.3997319937,1745797794.4996617,0.014501975849,1745797794.4996617,nan,nan
338779,1.399728775,1745797795.168943,0.014501967467,1745797795.168943,nan,nan
338780,1.3997322321,1745797795.8382218,0.014501961879,1745797795.8382218,nan,nan
338781,1.3997278214,1745797796.5075061,0.014501929283,1745797796.5075061,nan,nan
338782,1.3997293711,1745797797.1767697,0.014501916245,1745797797.1767697,nan,nan
338783,1.3997279406,1745797797.8460371,0.014501894824,1745797797.8460371,nan,nan
338784,1.3997260332,1745797798.5153031,0.014501911588,1745797798.5153031,nan,nan
338785,1.3997286558,1745797799.1845872,0.014501922764,1745797799.1845872,nan,nan
338786,1.3997288942,1745797799.8538563,0.014501916245,1745797799.8538563,nan,nan
338787,1.3997319937,1745797800.5231307,0.014501950704,1745797800.5231307,nan,nan
338788,1.3997334242,1745797801.192409,0.014501956291,1745797801.192409,nan,nan
338789,1.3997336626,1745797801.8616753,0.014501977712,1745797801.8616753,nan,nan
338790,1.399733901,1745797802.5309467,0.01450199727,1745797802.5309467,nan,nan
338791,1.39973557,1745797803.2002094,0.014502020553,1745797803.2002094,nan,nan
338792,1.3997403383,1745797803.8694654,0.01450204663,1745797803.8694654,nan,nan
338793,1.3997427225,1745797804.5387275,0.01450213138,1745797804.5387275,nan,nan
338794,1.3997389078,1745797805.2079797,0.01450206805,1745797805.2079797,nan,nan
338795,1.3997348547,1745797805.8772218,0.014502038248,1745797805.8772218,nan,nan
338796,1.3997397423,1745797806.5464733,0.014502073638,1745797806.5464733,nan,nan
338797,1.3997348547,1745797807.2157412,0.01450199727,1745797807.2157412,nan,nan
338798,1.3997342587,1745797807.885004,0.014502028935,1745797807.885004,nan,nan
338799,1.3997360468,1745797808.5542724,0.014502019621,1745797808.5542724,nan,nan
338800,1.39973557,1745797809.2235467,0.014501948841,1745797809.2235467,nan,nan
338801,1.3997397423,1745797809.8928103,0.014501988888,1745797809.8928103,nan,nan
338802,1.3997356892,1745797810.5620751,0.014502002858,1745797810.5620751,nan,nan
338803,1.3997330666,1745797811.2313557,0.014501988888,1745797811.2313557,nan,nan
338804,1.3997350931,1745797811.9006243,0.014501991682,1745797811.9006243,nan,nan
338805,1.399738431,1745797812.5698988,0.01450200472,1745797812.5698988,nan,nan
338806,1.399738431,1745797813.2391665,0.014502024278,1745797813.2391665,nan,nan
338807,1.3997365236,1745797813.9084392,0.014502010308,1745797813.9084392,nan,nan
338808,1.3997305632,1745797814.5777187,0.014501945116,1745797814.5777187,nan,nan
338809,1.399728775,1745797815.2469933,0.014501958154,1745797815.2469933,nan,nan
338810,1.399733305,1745797815.9162762,0.014501922764,1745797815.9162762,nan,nan
338811,1.3997341394,1745797816.5855563,0.014501951635,1745797816.5855563,nan,nan
338812,1.3997327089,1745797817.2548296,0.014501982369,1745797817.2548296,nan,nan
338813,1.39973104,1745797817.9241016,0.014501975849,1745797817.9241016,nan,nan
338814,1.3997278214,1745797818.5933633,0.014501892962,1745797818.5933633,nan,nan
338815,1.399723649,1745797819.2626283,0.014501897618,1745797819.2626283,nan,nan
338816,1.3997273445,1745797819.9318936,0.014501886442,1745797819.9318936,nan,nan
338817,1.3997218609,1745797820.6011634,0.014501838014,1745797820.6011634,nan,nan
338818,1.3997212648,1745797821.2704365,0.014501859434,1745797821.2704365,nan,nan
338819,1.3997210264,1745797821.9397142,0.014501819387,1745797821.9397142,nan,nan
338820,1.3997204304,1745797822.6089842,0.014501858503,1745797822.6089842,nan,nan
338821,1.3997163773,1745797823.278259,0.014501824044,1745797823.278259,nan,nan
338822,1.3997175694,1745797823.9475346,0.014501820318,1745797823.9475346,nan,nan
338823,1.3997172117,1745797824.6168156,0.014501797035,1745797824.6168156,nan,nan
338824,1.3997149467,1745797825.2860992,0.014501770958,1745797825.2860992,nan,nan
338825,1.3997144699,1745797825.955384,0.014501761645,1745797825.955384,nan,nan
338826,1.3997205496,1745797826.624661,0.014501840807,1745797826.624661,nan,nan
338827,1.3997182846,1745797827.293938,0.014501851983,1745797827.293938,nan,nan
338828,1.3997240067,1745797827.963219,0.014501851983,1745797827.963219,nan,nan
338829,1.39972651,1745797828.6324856,0.014501902275,1745797828.6324856,nan,nan
338830,1.3997242451,1745797829.3017697,0.014501918107,1745797829.3017697,nan,nan
338831,1.3997296095,1745797829.9710364,0.014501892962,1745797829.9710364,nan,nan
338832,1.3997317553,1745797830.6403112,0.014501958154,1745797830.6403112,nan,nan
338833,1.3997312784,1745797831.3095906,0.014501919039,1745797831.3095906,nan,nan
338834,1.3997273445,1745797831.9788704,0.01450196933,1745797831.9788704,nan,nan
338835,1.3997309208,1745797832.6481495,0.014501954429,1745797832.6481495,nan,nan
338836,1.3997300863,1745797833.3174245,0.014501945116,1745797833.3174245,nan,nan
338837,1.3997349739,1745797833.9867024,0.014501960948,1745797833.9867024,nan,nan
338838,1.3997274637,1745797834.6559894,0.014501936734,1745797834.6559894,nan,nan
338839,1.39972651,1745797835.3252542,0.014501902275,1745797835.3252542,nan,nan
338840,1.3997277021,1745797835.9945333,0.014501922764,1745797835.9945333,nan,nan
338841,1.3997222185,1745797836.6638162,0.014501940459,1745797836.6638162,nan,nan
338842,1.3997280598,1745797837.3331053,0.014501934871,1745797837.3331053,nan,nan
338843,1.3997282982,1745797838.002385,0.014501943253,1745797838.002385,nan,nan
338844,1.3997251987,1745797838.6716514,0.014501885511,1745797838.6716514,nan,nan
338845,1.3997271061,1745797839.3409169,0.014501880854,1745797839.3409169,nan,nan
338846,1.3997267485,1745797840.0101995,0.014501921833,1745797840.0101995,nan,nan
338847,1.3997298479,1745797840.679478,0.014501936734,1745797840.679478,nan,nan
338848,1.399725318,1745797841.3487527,0.014501895756,1745797841.3487527,nan,nan
338849,1.3997243643,1745797842.018037,0.014501922764,1745797842.018037,nan,nan
338850,1.3997206688,1745797842.6873128,0.014501834288,1745797842.6873128,nan,nan
338851,1.3997267485,1745797843.3565848,0.014501883648,1745797843.3565848,nan,nan
338852,1.3997243643,1745797844.0258806,0.014501922764,1745797844.0258806,nan,nan
338853,1.3997288942,1745797844.695146,0.014501914382,1745797844.695146,nan,nan
338854,1.39973104,1745797845.3644304,0.014501923695,1745797845.3644304,nan,nan
338855,1.3997269869,1745797846.0336905,0.014501971193,1745797846.0336905,nan,nan
338856,1.3997299671,1745797846.702962,0.014501925558,1745797846.702962,nan,nan
338857,1.3997228146,1745797847.372235,0.014501858503,1745797847.372235,nan,nan
338858,1.3997241259,1745797848.0415032,0.014501885511,1745797848.0415032,nan,nan
338859,1.3997267485,1745797848.7107868,0.014501936734,1745797848.7107868,nan,nan
338860,1.3997305632,1745797849.3800743,0.01450193394,1745797849.3800743,nan,nan
338861,1.3997218609,1745797850.0493467,0.014501866885,1745797850.0493467,nan,nan
338862,1.3997226954,1745797850.718631,0.014501940459,1745797850.718631,nan,nan
338863,1.3997229338,1745797851.387903,0.014501861297,1745797851.387903,nan,nan
338864,1.399728179,1745797852.0571966,0.014501925558,1745797852.0571966,nan,nan
338865,1.3997242451,1745797852.7264688,0.014501915313,1745797852.7264688,nan,nan
338866,1.3997255564,1745797853.3957422,0.014501868747,1745797853.3957422,nan,nan
338867,1.399721384,1745797854.0650027,0.014501865022,1745797854.0650027,nan,nan
338868,1.3997203112,1745797854.734292,0.014501804486,1745797854.734292,nan,nan
338869,1.3997246027,1745797855.4035704,0.014501826838,1745797855.4035704,nan,nan
338870,1.3997311592,1745797856.0728378,0.014501878992,1745797856.0728378,nan,nan
338871,1.3997308016,1745797856.7421196,0.01450193394,1745797856.7421196,nan,nan
338872,1.399728179,1745797857.4113784,0.014501885511,1745797857.4113784,nan,nan
338873,1.3997280598,1745797858.0806468,0.014501906931,1745797858.0806468,nan,nan
338874,1.3997354507,1745797858.749916,0.014501992613,1745797858.749916,nan,nan
338875,1.3997358084,1745797859.419191,0.014501994476,1745797859.419191,nan,nan
338876,1.3997422457,1745797860.0884564,0.014502095059,1745797860.0884564,nan,nan
338877,1.3997377157,1745797860.7577205,0.014502071775,1745797860.7577205,nan,nan
338878,1.3997399807,1745797861.4269857,0.014502053149,1745797861.4269857,nan,nan
338879,1.3997308016,1745797862.0962653,0.014501960948,1745797862.0962653,nan,nan
338880,1.3997328281,1745797862.765538,0.014501978643,1745797862.765538,nan,nan
338881,1.399738431,1745797863.4348102,0.014502019621,1745797863.4348102,nan,nan
338882,1.3997308016,1745797864.104089,0.014501961879,1745797864.104089,nan,nan
338883,1.3997356892,1745797864.773364,0.014501971193,1745797864.773364,nan,nan
338884,1.3997271061,1745797865.4426465,0.014501951635,1745797865.4426465,nan,nan
338885,1.3997271061,1745797866.1119144,0.014501903206,1745797866.1119144,nan,nan
338886,1.3997297287,1745797866.7811632,0.014501915313,1745797866.7811632,nan,nan
338887,1.39973104,1745797867.4504306,0.014501895756,1745797867.4504306,nan,nan
338888,1.3997262716,1745797868.1197166,0.014501936734,1745797868.1197166,nan,nan
338889,1.3997266293,1745797868.7890007,0.014501946978,1745797868.7890007,nan,nan
338890,1.3997278214,1745797869.4582698,0.014501906931,1745797869.4582698,nan,nan
338891,1.399728775,1745797870.1275356,0.014501918107,1745797870.1275356,nan,nan
338892,1.3997311592,1745797870.7968183,0.01450194139,1745797870.7968183,nan,nan
338893,1.3997278214,1745797871.4661057,0.014501946978,1745797871.4661057,nan,nan
338894,1.3997350931,1745797872.135387,0.014501930214,1745797872.135387,nan,nan
338895,1.3997271061,1745797872.8046675,0.014501968399,1745797872.8046675,nan,nan
338896,1.3997325897,1745797873.4739475,0.014501933008,1745797873.4739475,nan,nan
338897,1.399736166,1745797874.1432219,0.014502006583,1745797874.1432219,nan,nan
338898,1.3997330666,1745797874.8124986,0.014501986094,1745797874.8124986,nan,nan
338899,1.3997364044,1745797875.4817772,0.014501948841,1745797875.4817772,nan,nan
338900,1.3997409344,1745797876.151037,0.014502058737,1745797876.151037,nan,nan
338901,1.3997362852,1745797876.8203044,0.014502021484,1745797876.8203044,nan,nan
338902,1.3997372389,1745797877.4895692,0.014501984231,1745797877.4895692,nan,nan
338903,1.3997342587,1745797878.1588387,0.014501988888,1745797878.1588387,nan,nan
338904,1.3997360468,1745797878.8281057,0.014502043836,1745797878.8281057,nan,nan
338905,1.3997366428,1745797879.4973774,0.014502020553,1745797879.4973774,nan,nan
338906,1.3997353315,1745797880.166639,0.014502070844,1745797880.166639,nan,nan
338907,1.3997346163,1745797880.835906,0.01450201869,1745797880.835906,nan,nan
338908,1.3997306824,1745797881.5051792,0.014501984231,1745797881.5051792,nan,nan
338909,1.3997280598,1745797882.1744647,0.014501987956,1745797882.1744647,nan,nan
338910,1.3997271061,1745797882.8437304,0.014501914382,1745797882.8437304,nan,nan
338911,1.3997354507,1745797883.5130029,0.014501952566,1745797883.5130029,nan,nan
338912,1.3997335434,1745797884.182272,0.014501992613,1745797884.182272,nan,nan
338913,1.3997422457,1745797884.8515396,0.01450200472,1745797884.8515396,nan,nan
338914,1.3997389078,1745797885.5207968,0.014502040111,1745797885.5207968,nan,nan
338915,1.39973104,1745797886.1900654,0.014501984231,1745797886.1900654,nan,nan
338916,1.3997346163,1745797886.8593354,0.014501946978,1745797886.8593354,nan,nan
338917,1.3997341394,1745797887.5286076,0.014501951635,1745797887.5286076,nan,nan
338918,1.3997350931,1745797888.1978776,0.014501970261,1745797888.1978776,nan,nan
338919,1.3997324705,1745797888.8671548,0.014501944184,1745797888.8671548,nan,nan
338920,1.3997318745,1745797889.5364292,0.014501948841,1745797889.5364292,nan,nan
338921,1.3997335434,1745797890.205701,0.014501963742,1745797890.205701,nan,nan
338922,1.3997323513,1745797890.8749714,0.014501958154,1745797890.8749714,nan,nan
338923,1.3997327089,1745797891.544243,0.014501968399,1745797891.544243,nan,nan
338924,1.3997280598,1745797892.2135193,0.014501946047,1745797892.2135193,nan,nan
338925,1.3997292519,1745797892.8827915,0.014501975849,1745797892.8827915,nan,nan
338926,1.3997329473,1745797893.552063,0.014501976781,1745797893.552063,nan,nan
338927,1.3997291327,1745797894.221338,0.014501968399,1745797894.221338,nan,nan
338928,1.3997251987,1745797894.8905985,0.014501910657,1745797894.8905985,nan,nan
338929,1.399718523,1745797895.5598688,0.014501890168,1745797895.5598688,nan,nan
338930,1.3997215033,1745797896.2291384,0.014501875266,1745797896.2291384,nan,nan
338931,1.3997244835,1745797896.898402,0.014501910657,1745797896.898402,nan,nan
338932,1.3997298479,1745797897.5676813,0.014501946047,1745797897.5676813,nan,nan
338933,1.3997274637,1745797898.2369647,0.014501932077,1745797898.2369647,nan,nan
338934,1.3997340202,1745797898.9062495,0.01450194791,1745797898.9062495,nan,nan
338935,1.3997260332,1745797899.5755317,0.014501939528,1745797899.5755317,nan,nan
338936,1.3997231722,1745797900.2447958,0.01450189203,1745797900.2447958,nan,nan
338937,1.3997231722,1745797900.914066,0.014501865022,1745797900.914066,nan,nan
338938,1.3997228146,1745797901.5833418,0.014501852915,1745797901.5833418,nan,nan
338939,1.3997226954,1745797902.2526047,0.014501887374,1745797902.2526047,nan,nan
338940,1.3997249603,1745797902.9218674,0.014501885511,1745797902.9218674,nan,nan
338941,1.3997260332,1745797903.5911376,0.014501850121,1745797903.5911376,nan,nan
338942,1.3997240067,1745797904.260413,0.014501851983,1745797904.260413,nan,nan
338943,1.3997317553,1745797904.9296937,0.014501922764,1745797904.9296937,nan,nan
338944,1.399731636,1745797905.5989695,0.01450193394,1745797905.5989695,nan,nan
338945,1.3997282982,1745797906.2682474,0.014501936734,1745797906.2682474,nan,nan
338946,1.3997303247,1745797906.9375315,0.014501918107,1745797906.9375315,nan,nan
338947,1.3997300863,1745797907.6067898,0.014501895756,1745797907.6067898,nan,nan
338948,1.3997280598,1745797908.2760692,0.014501946978,1745797908.2760692,nan,nan
338949,1.3997251987,1745797908.9453416,0.014501868747,1745797908.9453416,nan,nan
338950,1.3997206688,1745797909.6146216,0.014501882717,1745797909.6146216,nan,nan
338951,1.3997246027,1745797910.2838895,0.014501858503,1745797910.2838895,nan,nan
338952,1.3997198343,1745797910.9531643,0.014501836151,1745797910.9531643,nan,nan
338953,1.3997163773,1745797911.6224513,0.014501768164,1745797911.6224513,nan,nan
338954,1.3997122049,1745797912.291733,0.014501713216,1745797912.291733,nan,nan
338955,1.3997160196,1745797912.961016,0.014501780272,1745797912.961016,nan,nan
338956,1.3997173309,1745797913.6303039,0.01450181473,1745797913.6303039,nan,nan
338957,1.3997257948,1745797914.2995677,0.014501894824,1745797914.2995677,nan,nan
338958,1.3997246027,1745797914.9688547,0.014501937665,1745797914.9688547,nan,nan
338959,1.3997251987,1745797915.6381297,0.014501946047,1745797915.6381297,nan,nan
338960,1.3997268677,1745797916.307387,0.014501899481,1745797916.307387,nan,nan
338961,1.3997240067,1745797916.9766507,0.014501852915,1745797916.9766507,nan,nan
338962,1.3997234106,1745797917.6459315,0.014501907863,1745797917.6459315,nan,nan
338963,1.3997223377,1745797918.3152142,0.014501911588,1745797918.3152142,nan,nan
338964,1.3997280598,1745797918.9844694,0.014501900412,1745797918.9844694,nan,nan
338965,1.3997268677,1745797919.6537476,0.014501933008,1745797919.6537476,nan,nan
338966,1.3997293711,1745797920.323025,0.014501910657,1745797920.323025,nan,nan
338967,1.3997288942,1745797920.9923043,0.014501911588,1745797920.9923043,nan,nan
338968,1.3997308016,1745797921.6615818,0.014501973987,1745797921.6615818,nan,nan
338969,1.3997280598,1745797922.3308506,0.014501980506,1745797922.3308506,nan,nan
338970,1.3997377157,1745797923.0001175,0.014501976781,1745797923.0001175,nan,nan
338971,1.3997317553,1745797923.669387,0.014501986094,1745797923.669387,nan,nan
338972,1.3997336626,1745797924.3386476,0.014502022415,1745797924.3386476,nan,nan
338973,1.3997358084,1745797925.0079145,0.014502017759,1745797925.0079145,nan,nan
338974,1.3997322321,1745797925.6771812,0.014501977712,1745797925.6771812,nan,nan
338975,1.3997273445,1745797926.3464448,0.014501866885,1745797926.3464448,nan,nan
338976,1.399728179,1745797927.0157232,0.014501933008,1745797927.0157232,nan,nan
338977,1.3997246027,1745797927.684981,0.014501902275,1745797927.684981,nan,nan
338978,1.3997280598,1745797928.3542416,0.014501899481,1745797928.3542416,nan,nan
338979,1.3997296095,1745797929.0235238,0.014501940459,1745797929.0235238,nan,nan
338980,1.3997261524,1745797929.692785,0.014501897618,1745797929.692785,nan,nan
338981,1.3997273445,1745797930.3620596,0.01450193394,1745797930.3620596,nan,nan
338982,1.3997293711,1745797931.031337,0.014501929283,1745797931.031337,nan,nan
338983,1.3997250795,1745797931.7006223,0.014501909725,1745797931.7006223,nan,nan
338984,1.3997292519,1745797932.3698933,0.014501965605,1745797932.3698933,nan,nan
338985,1.3997308016,1745797933.0391612,0.014501951635,1745797933.0391612,nan,nan
338986,1.3997232914,1745797933.708424,0.014501897618,1745797933.708424,nan,nan
338987,1.3997282982,1745797934.377689,0.014501900412,1745797934.377689,nan,nan
338988,1.3997341394,1745797935.0469599,0.014501962811,1745797935.0469599,nan,nan
338989,1.3997311592,1745797935.7162256,0.01450201124,1745797935.7162256,nan,nan
338990,1.399731636,1745797936.385494,0.01450199075,1745797936.385494,nan,nan
338991,1.3997409344,1745797937.05475,0.014502036385,1745797937.05475,nan,nan
338992,1.3997404575,1745797937.7240076,0.014502055943,1745797937.7240076,nan,nan
338993,1.3997414112,1745797938.3932772,0.014502093196,1745797938.3932772,nan,nan
338994,1.3997434378,1745797939.0625496,0.014502070844,1745797939.0625496,nan,nan
338995,1.399741888,1745797939.7318213,0.014502142556,1745797939.7318213,nan,nan
338996,1.399741888,1745797940.4010737,0.014502098784,1745797940.4010737,nan,nan
338997,1.3997414112,1745797941.0703287,0.014502084814,1745797941.0703287,nan,nan
338998,1.3997397423,1745797941.7395835,0.014502092265,1745797941.7395835,nan,nan
338999,1.399743557,1745797942.408839,0.014502072707,1745797942.408839,nan,nan
339000,1.3997473717,1745797943.078136,0.014502150007,1745797943.078136,nan,nan
339001,1.3997428417,1745797943.7473896,0.014502085745,1745797943.7473896,nan,nan
339002,1.3997397423,1745797944.4166636,0.01450213138,1745797944.4166636,nan,nan
339003,1.3997341394,1745797945.0859258,0.014502045698,1745797945.0859258,nan,nan
339004,1.399741292,1745797945.7552059,0.014502101578,1745797945.7552059,nan,nan
339005,1.3997321129,1745797946.4244783,0.014502033591,1745797946.4244783,nan,nan
339006,1.3997313976,1745797947.093753,0.014501986094,1745797947.093753,nan,nan
339007,1.3997318745,1745797947.763029,0.01450195536,1745797947.763029,nan,nan
339008,1.3997311592,1745797948.4323096,0.014501962811,1745797948.4323096,nan,nan
339009,1.3997328281,1745797949.1015818,0.014501996338,1745797949.1015818,nan,nan
339010,1.3997330666,1745797949.7708435,0.014502050355,1745797949.7708435,nan,nan
339011,1.3997356892,1745797950.4401243,0.014501974918,1745797950.4401243,nan,nan
339012,1.3997358084,1745797951.1094005,0.014502000064,1745797951.1094005,nan,nan
339013,1.3997311592,1745797951.7786741,0.014501991682,1745797951.7786741,nan,nan
339014,1.3997330666,1745797952.4479506,0.014501973987,1745797952.4479506,nan,nan
339015,1.3997346163,1745797953.1172264,0.014501973055,1745797953.1172264,nan,nan
339016,1.3997342587,1745797953.7865016,0.014502034523,1745797953.7865016,nan,nan
339017,1.399733305,1745797954.4557815,0.014502006583,1745797954.4557815,nan,nan
339018,1.3997378349,1745797955.1250527,0.014502000064,1745797955.1250527,nan,nan
339019,1.3997350931,1745797955.7943172,0.014502025209,1745797955.7943172,nan,nan
339020,1.3997391462,1745797956.463577,0.014502061531,1745797956.463577,nan,nan
339021,1.3997389078,1745797957.132839,0.014502070844,1745797957.132839,nan,nan
339022,1.3997422457,1745797957.8020947,0.014502089471,1745797957.8020947,nan,nan
339023,1.399740696,1745797958.4713671,0.014502026141,1745797958.4713671,nan,nan
339024,1.3997356892,1745797959.1406324,0.014502035454,1745797959.1406324,nan,nan
339025,1.3997325897,1745797959.8099034,0.014501994476,1745797959.8099034,nan,nan
339026,1.3997375965,1745797960.4791675,0.014502003789,1745797960.4791675,nan,nan
339027,1.3997383118,1745797961.1484413,0.014501996338,1745797961.1484413,nan,nan
339028,1.3997290134,1745797961.8177135,0.014501978643,1745797961.8177135,nan,nan
339029,1.3997288942,1745797962.4869938,0.014501945116,1745797962.4869938,nan,nan
339030,1.3997266293,1745797963.156253,0.014501900412,1745797963.156253,nan,nan
339031,1.3997298479,1745797963.825531,0.014501953498,1745797963.825531,nan,nan
339032,1.3997309208,1745797964.494805,0.014501931146,1745797964.494805,nan,nan
339033,1.399731636,1745797965.1640851,0.014501968399,1745797965.1640851,nan,nan
339034,1.3997275829,1745797965.8333714,0.014501933008,1745797965.8333714,nan,nan
339035,1.3997292519,1745797966.5026498,0.014501922764,1745797966.5026498,nan,nan
339036,1.3997272253,1745797967.171929,0.014501950704,1745797967.171929,nan,nan
339037,1.399730444,1745797967.841212,0.014501963742,1745797967.841212,nan,nan
339038,1.3997255564,1745797968.510494,0.014501932077,1745797968.510494,nan,nan
339039,1.3997306824,1745797969.1797743,0.014501926489,1745797969.1797743,nan,nan
339040,1.3997293711,1745797969.8490372,0.014501880854,1745797969.8490372,nan,nan
339041,1.39973104,1745797970.5183256,0.014501932077,1745797970.5183256,nan,nan
339042,1.3997350931,1745797971.1875944,0.014501991682,1745797971.1875944,nan,nan
339043,1.3997311592,1745797971.8568697,0.01450194791,1745797971.8568697,nan,nan
339044,1.3997343779,1745797972.526138,0.014501996338,1745797972.526138,nan,nan
339045,1.3997334242,1745797973.1954074,0.014502012171,1745797973.1954074,nan,nan
339046,1.3997364044,1745797973.8646684,0.01450201869,1745797973.8646684,nan,nan
339047,1.3997393847,1745797974.533932,0.014502048492,1745797974.533932,nan,nan
339048,1.399738431,1745797975.2031946,0.014502055943,1745797975.2031946,nan,nan
339049,1.3997396231,1745797975.8724644,0.01450205408,1745797975.8724644,nan,nan
339050,1.3997410536,1745797976.541731,0.014502041973,1745797976.541731,nan,nan
339051,1.3997371197,1745797977.2109978,0.014502083883,1745797977.2109978,nan,nan
339052,1.3997331858,1745797977.8802724,0.014501958154,1745797977.8802724,nan,nan
339053,1.3997365236,1745797978.549541,0.01450201869,1745797978.549541,nan,nan
339054,1.3997323513,1745797979.2188082,0.014501998201,1745797979.2188082,nan,nan
339055,1.3997327089,1745797979.8880715,0.014502021484,1745797979.8880715,nan,nan
339056,1.3997353315,1745797980.5573351,0.01450201124,1745797980.5573351,nan,nan
339057,1.3997353315,1745797981.2266052,0.014501989819,1745797981.2266052,nan,nan
339058,1.3997260332,1745797981.8958771,0.014501951635,1745797981.8958771,nan,nan
339059,1.3997298479,1745797982.5651374,0.014501917176,1745797982.5651374,nan,nan
339060,1.3997282982,1745797983.234414,0.014501940459,1745797983.234414,nan,nan
339061,1.3997306824,1745797983.9036694,0.014501906931,1745797983.9036694,nan,nan
339062,1.3997271061,1745797984.5729542,0.014501915313,1745797984.5729542,nan,nan
339063,1.3997296095,1745797985.2422168,0.014501892962,1745797985.2422168,nan,nan
339064,1.3997297287,1745797985.9114761,0.014501900412,1745797985.9114761,nan,nan
339065,1.3997244835,1745797986.580741,0.014501874335,1745797986.580741,nan,nan
339066,1.3997279406,1745797987.250009,0.014501896687,1745797987.250009,nan,nan
339067,1.3997220993,1745797987.919284,0.014501851052,1745797987.919284,nan,nan
339068,1.3997308016,1745797988.5885417,0.014501915313,1745797988.5885417,nan,nan
339069,1.3997313976,1745797989.257815,0.014501967467,1745797989.257815,nan,nan
339070,1.3997329473,1745797989.9270926,0.014501971193,1745797989.9270926,nan,nan
339071,1.3997347355,1745797990.5963614,0.014501987956,1745797990.5963614,nan,nan
339072,1.3997360468,1745797991.2656305,0.014502000064,1745797991.2656305,nan,nan
339073,1.3997288942,1745797991.9349003,0.014501917176,1745797991.9349003,nan,nan
339074,1.3997397423,1745797992.6041667,0.014502028935,1745797992.6041667,nan,nan
339075,1.3997349739,1745797993.2734349,0.014502009377,1745797993.2734349,nan,nan
339076,1.3997379541,1745797993.9427004,0.014502013102,1745797993.9427004,nan,nan
339077,1.3997411728,1745797994.6119618,0.014502047561,1745797994.6119618,nan,nan
339078,1.3997371197,1745797995.281226,0.014502040111,1745797995.281226,nan,nan
339079,1.3997348547,1745797995.9504776,0.014501991682,1745797995.9504776,nan,nan
