index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
363305,-0.00011246469512,1745811753.747434,-1.836165211e-06,1745811753.747434,nan,nan
363306,-0.00011578980047,1745811754.4167001,-1.868976824e-06,1745811754.4167001,nan,nan
363307,-0.00011315742449,1745811755.085966,-1.8906205241e-06,1745811755.085966,nan,nan
363308,-0.00010526042024,1745811755.7552621,-1.8347689092e-06,1745811755.7552621,nan,nan
363309,-0.00010720001592,1745811756.4245634,-1.8131265733e-06,1745811756.4245634,nan,nan
363310,-0.00010733861563,1745811757.0938344,-1.7698400825e-06,1745811757.0938344,nan,nan
363311,-0.00010997092613,1745811757.7630742,-1.8291832475e-06,1745811757.7630742,nan,nan
363312,-0.00010747714259,1745811758.4323308,-1.7963702703e-06,1745811758.4323308,nan,nan
363313,-0.00011385016842,1745811759.101616,-1.8187106434e-06,1745811759.101616,nan,nan
363314,-0.00011495852959,1745811759.7708766,-1.8501270915e-06,1745811759.7708766,nan,nan
363315,-0.0001155126447,1745811760.4401574,-1.8215043838e-06,1745811760.4401574,nan,nan
363316,-0.00011454288324,1745811761.1094015,-1.8410514713e-06,1745811761.1094015,nan,nan
363317,-0.00011329598783,1745811761.7786639,-1.8515236206e-06,1745811761.7786639,nan,nan
363318,-0.00011814499157,1745811762.4479425,-1.8096354779e-06,1745811762.4479425,nan,nan
363319,-0.00011107928003,1745811763.117183,-1.8354662643e-06,1745811763.117183,nan,nan
363320,-0.00010983240645,1745811763.7864425,-1.8340695078e-06,1745811763.7864425,nan,nan
363321,-0.00011343452934,1745811764.455715,-1.8843365979e-06,1745811764.455715,nan,nan
363322,-0.00011121782154,1745811765.124975,-1.8396553969e-06,1745811765.124975,nan,nan
363323,-0.00011204911425,1745811765.7942448,-1.84384362e-06,1745811765.7942448,nan,nan
363324,-0.00011578974954,1745811766.4635105,-1.8745633952e-06,1745811766.4635105,nan,nan
363325,-0.00011745227675,1745811767.1327884,-1.8696762254e-06,1745811767.1327884,nan,nan
363326,-0.00011675954738,1745811767.802052,-1.8864320737e-06,1745811767.802052,nan,nan
363327,-0.00011842211097,1745811768.471322,-1.8982996153e-06,1745811768.471322,nan,nan
363328,-0.00011301889026,1745811769.1405904,-1.8815444491e-06,1745811769.1405904,nan,nan
363329,-0.00011468138837,1745811769.8098705,-1.8626951714e-06,1745811769.8098705,nan,nan
363330,-0.00011385018297,1745811770.4791348,-1.8752602955e-06,1745811770.4791348,nan,nan
363331,-0.00011509705655,1745811771.1484008,-1.8878274659e-06,1745811771.1484008,nan,nan
363332,-0.00011385013204,1745811771.81768,-1.8640910184e-06,1745811771.81768,nan,nan
363333,-0.00011371160508,1745811772.4869397,-1.8536184143e-06,1745811772.4869397,nan,nan
363334,-0.00011177195847,1745811773.1562345,-1.8249952518e-06,1745811773.1562345,nan,nan
363335,-0.00010900110647,1745811773.8255105,-1.8431467197e-06,1745811773.8255105,nan,nan
363336,-0.00010526042024,1745811774.4948173,-1.7475001641e-06,1745811774.4948173,nan,nan
363337,-0.00010789273801,1745811775.1640902,-1.8417506453e-06,1745811775.1640902,nan,nan
363338,-0.00011592832016,1745811775.833352,-1.8633922991e-06,1745811775.833352,nan,nan
363339,-0.00011648247892,1745811776.5026128,-1.8431462649e-06,1745811776.5026128,nan,nan
363340,-0.00011662104225,1745811777.1718864,-1.9010922188e-06,1745811777.1718864,nan,nan
363341,-0.00011260325846,1745811777.8411438,-1.8529203771e-06,1745811777.8411438,nan,nan
363342,-0.00011301886843,1745811778.5104027,-1.8619966795e-06,1745811778.5104027,nan,nan
363343,-0.0001162053959,1745811779.1796672,-1.8794498828e-06,1745811779.1796672,nan,nan
363344,-0.00011592829833,1745811779.848928,-1.8368627934e-06,1745811779.848928,nan,nan
363345,-0.00012077734573,1745811780.518196,-1.8843368252e-06,1745811780.518196,nan,nan
363346,-0.00011869920127,1745811781.1874766,-1.9059793885e-06,1745811781.1874766,nan,nan
363347,-0.00012160859478,1745811781.8567483,-1.9311132746e-06,1745811781.8567483,nan,nan
363348,-0.00012216274627,1745811782.5260262,-1.997437721e-06,1745811782.5260262,nan,nan
363349,-0.00011717519374,1745811783.1952965,-1.9178485218e-06,1745811783.1952965,nan,nan
363350,-0.00011703666678,1745811783.8645723,-1.9045833142e-06,1745811783.8645723,nan,nan
363351,-0.00011509709293,1745811784.5338376,-1.8564098809e-06,1745811784.5338376,nan,nan
363352,-0.00010927821131,1745811785.2030783,-1.8550147161e-06,1745811785.2030783,nan,nan
363353,-0.00011191053636,1745811785.8723195,-1.8424482278e-06,1745811785.8723195,nan,nan
363354,-0.00010941674554,1745811786.5415819,-1.8459388684e-06,1745811786.5415819,nan,nan
363355,-0.00011191053636,1745811787.2108471,-1.8585055841e-06,1745811787.2108471,nan,nan
363356,-0.00011454288324,1745811787.8801115,-1.8557127532e-06,1745811787.8801115,nan,nan
363357,-0.00011481995898,1745811788.5493858,-1.9115645955e-06,1745811788.5493858,nan,nan
363358,-0.00011149488273,1745811789.2186325,-1.88852664e-06,1745811789.2186325,nan,nan
363359,-0.00010581459355,1745811789.8878703,-1.8277871732e-06,1745811789.8878703,nan,nan
363360,-0.00010456768359,1745811790.5571449,-1.816617214e-06,1745811790.5571449,nan,nan
363361,-0.00010761566955,1745811791.2263832,-1.8452410586e-06,1745811791.2263832,nan,nan
363362,-0.00011204904877,1745811791.8956625,-1.8501284558e-06,1745811791.8956625,nan,nan
363363,-0.00010456773452,1745811792.564962,-1.7677457436e-06,1745811792.564962,nan,nan
363364,-0.00010262807336,1745811793.234253,-1.8040502709e-06,1745811793.234253,nan,nan
363365,-0.0001087240089,1745811793.9035075,-1.8026539692e-06,1745811793.9035075,nan,nan
363366,-0.00010456768359,1745811794.5728214,-1.7942763861e-06,1745811794.5728214,nan,nan
363367,-0.0001072000814,1745811795.2420948,-1.8738642211e-06,1745811795.2420948,nan,nan
363368,-0.00010955525795,1745811795.9113767,-1.8675821138e-06,1745811795.9113767,nan,nan
363369,-0.00011080219701,1745811796.580637,-1.8382590952e-06,1745811796.580637,nan,nan
363370,-0.00010581462266,1745811797.249874,-1.8228995486e-06,1745811797.249874,nan,nan
363371,-0.00010844696226,1745811797.919142,-1.8291827928e-06,1745811797.919142,nan,nan
363372,-0.00010498335905,1745811798.5884106,-1.7544812181e-06,1745811798.5884106,nan,nan
363373,-0.00010484478844,1745811799.2576845,-1.7956724605e-06,1745811799.2576845,nan,nan
363374,-0.00010803130863,1745811799.9269512,-1.8249943423e-06,1745811799.9269512,nan,nan
363375,-0.00010816985741,1745811800.5962079,-1.8005591755e-06,1745811800.5962079,nan,nan
363376,-0.00010484479571,1745811801.2654564,-1.7705390292e-06,1745811801.2654564,nan,nan
363377,-0.0001084469186,1745811801.9347322,-1.8166169866e-06,1745811801.9347322,nan,nan
363378,-0.00011094076763,1745811802.6039805,-1.8340695078e-06,1745811802.6039805,nan,nan
363379,-0.00011080223339,1745811803.2732472,-1.8019545678e-06,1745811803.2732472,nan,nan
363380,-0.00011745230586,1745811803.9425042,-1.9262256501e-06,1745811803.9425042,nan,nan
363381,-0.00011260324391,1745811804.6117692,-1.8647890556e-06,1745811804.6117692,nan,nan
363382,-0.00011412725144,1745811805.2810242,-1.9080737275e-06,1745811805.2810242,nan,nan
363383,-0.0001170366595,1745811805.9502916,-1.8815444491e-06,1745811805.9502916,nan,nan
363384,-0.00010844692588,1745811806.6195583,-1.8410521534e-06,1745811806.6195583,nan,nan
363385,-0.00011163345334,1745811807.2887986,-1.8333721528e-06,1745811807.2887986,nan,nan
363386,-0.00010913965525,1745811807.958059,-1.8138239284e-06,1745811807.958059,nan,nan
363387,-0.0001063688178,1745811808.627315,-1.806143473e-06,1745811808.627315,nan,nan
363388,-0.0001015197704,1745811809.2965744,-1.6944402432e-06,1745811809.2965744,nan,nan
363389,-0.00010082702647,1745811809.9658308,-1.6553442492e-06,1745811809.9658308,nan,nan
363390,-0.00010872399434,1745811810.635121,-1.7663503513e-06,1745811810.635121,nan,nan
363391,-0.00010193538037,1745811811.3044066,-1.7370277874e-06,1745811811.3044066,nan,nan
363392,-0.00010789278167,1745811811.9736598,-1.7544809907e-06,1745811811.9736598,nan,nan
363393,-0.00010401350301,1745811812.6429484,-1.7726340502e-06,1745811812.6429484,nan,nan
363394,-0.00010539896903,1745811813.312234,-1.7419147298e-06,1745811813.312234,nan,nan
363395,-0.0001062302108,1745811813.9815292,-1.7991635559e-06,1745811813.9815292,nan,nan
363396,-0.00011260324391,1745811814.650811,-1.7935778942e-06,1745811814.650811,nan,nan
363397,-0.00011648246436,1745811815.3200562,-1.8403538888e-06,1745811815.3200562,nan,nan
363398,-0.00011828354764,1745811815.989329,-1.9045835415e-06,1745811815.989329,nan,nan
363399,-0.00011551265925,1745811816.658598,-1.8920170533e-06,1745811816.658598,nan,nan
363400,-0.00011883775733,1745811817.327879,-1.9339047412e-06,1745811817.327879,nan,nan
363401,-0.00011869917944,1745811817.9971502,-1.9108667857e-06,1745811817.9971502,nan,nan
363402,-0.00012174711446,1745811818.6664414,-1.8892249045e-06,1745811818.6664414,nan,nan
363403,-0.0001142658075,1745811819.3356917,-1.881543767e-06,1745811819.3356917,nan,nan
363404,-0.00011883769184,1745811820.00494,-1.886432301e-06,1745811820.00494,nan,nan
363405,-0.00011371159053,1745811820.67419,-1.8459393232e-06,1745811820.67419,nan,nan
363406,-0.00011204907787,1745811821.3434715,-1.831975851e-06,1745811821.3434715,nan,nan
363407,-0.00011080216063,1745811822.012749,-1.8117300442e-06,1745811822.012749,nan,nan
363408,-0.00010789275984,1745811822.6820035,-1.8564112452e-06,1745811822.6820035,nan,nan
363409,-0.0001047062251,1745811823.3513212,-1.7719357857e-06,1745811823.3513212,nan,nan
363410,-0.00010470624693,1745811824.0206115,-1.7684446902e-06,1745811824.0206115,nan,nan
363411,-0.00010539899085,1745811824.6898866,-1.790784836e-06,1745811824.6898866,nan,nan
363412,-0.00010512190056,1745811825.359135,-1.756575557e-06,1745811825.359135,nan,nan
363413,-0.00010816987924,1745811826.0284207,-1.7893883069e-06,1745811826.0284207,nan,nan
363414,-0.00011052508489,1745811826.697678,-1.8096352505e-06,1745811826.697678,nan,nan
363415,-0.00010553749598,1745811827.366913,-1.8466375877e-06,1745811827.366913,nan,nan
363416,-0.00010886257951,1745811828.0361705,-1.8012569853e-06,1745811828.0361705,nan,nan
363417,-0.00011135640671,1745811828.7054536,-1.8270877717e-06,1745811828.7054536,nan,nan
363418,-0.00010567608842,1745811829.3747485,-1.8005587208e-06,1745811829.3747485,nan,nan
363419,-0.00010248952458,1745811830.0440195,-1.8040504983e-06,1745811830.0440195,nan,nan
363420,-0.00010456777818,1745811830.7132978,-1.7865947939e-06,1745811830.7132978,nan,nan
363421,-0.00010512186418,1745811831.3825688,-1.7907859728e-06,1745811831.3825688,nan,nan
363422,-0.00010830836254,1745811832.0518627,-1.7831061996e-06,1745811832.0518627,nan,nan
363423,-0.00011398867355,1745811832.721125,-1.8710727545e-06,1745811832.721125,nan,nan
363424,-0.00011412723688,1745811833.3903883,-1.8431462649e-06,1745811833.3903883,nan,nan
363425,-0.00011592829105,1745811834.0596497,-1.8585060388e-06,1745811834.0596497,nan,nan
363426,-0.0001162053959,1745811834.7289138,-1.8675814317e-06,1745811834.7289138,nan,nan
363427,-0.00011343454389,1745811835.398176,-1.8529199224e-06,1745811835.398176,nan,nan
363428,-0.00010567608115,1745811836.0674481,-1.7879922325e-06,1745811836.0674481,nan,nan
363429,-0.00010761566955,1745811836.736719,-1.7789166122e-06,1745811836.736719,nan,nan
363430,-0.000106922962,1745811837.4059718,-1.7775200831e-06,1745811837.4059718,nan,nan
363431,-0.00010733862291,1745811838.0752301,-1.8138232463e-06,1745811838.0752301,nan,nan
363432,-0.00010553751781,1745811838.744499,-1.7705390292e-06,1745811838.744499,nan,nan
363433,-0.00010442914936,1745811839.4137876,-1.7509910322e-06,1745811839.4137876,nan,nan
363434,-0.00010138119251,1745811840.083078,-1.7279521671e-06,1745811840.083078,nan,nan
363435,-9.8471777164e-05,1745811840.7523346,-1.6986296032e-06,1745811840.7523346,nan,nan
363436,-0.00010429065878,1745811841.4216151,-1.7363286133e-06,1745811841.4216151,nan,nan
363437,-0.00010193540948,1745811842.0908782,-1.7111956367e-06,1745811842.0908782,nan,nan
363438,-0.00010429063695,1745811842.760176,-1.7558775198e-06,1745811842.760176,nan,nan
363439,-0.00010332081001,1745811843.4294407,-1.717479563e-06,1745811843.4294407,nan,nan
363440,-0.00010248956096,1745811844.0987093,-1.7600666524e-06,1745811844.0987093,nan,nan
363441,-0.00010054999439,1745811844.767998,-1.739819254e-06,1745811844.767998,nan,nan
363442,-0.00010609171295,1745811845.437263,-1.799162419e-06,1745811845.437263,nan,nan
363443,-0.00010401357576,1745811846.1065385,-1.7628583464e-06,1745811846.1065385,nan,nan
363444,-9.8748889286e-05,1745811846.775803,-1.7230645426e-06,1745811846.775803,nan,nan
363445,-0.00010623024718,1745811847.4450529,-1.7433108042e-06,1745811847.4450529,nan,nan
363446,-0.00010706151807,1745811848.1143181,-1.8228995486e-06,1745811848.1143181,nan,nan
363447,-0.00010429068061,1745811848.783575,-1.7865950213e-06,1745811848.783575,nan,nan
363448,-0.00011052512127,1745811849.4528375,-1.8173143417e-06,1745811849.4528375,nan,nan
363449,-0.00010955530161,1745811850.1220934,-1.7963702703e-06,1745811850.1220934,nan,nan
363450,-0.00011551268835,1745811850.7913616,-1.8396551695e-06,1745811850.7913616,nan,nan
363451,-0.00011274180724,1745811851.4606247,-1.857109055e-06,1745811851.4606247,nan,nan
363452,-0.00011454286869,1745811852.1298897,-1.86618513e-06,1745811852.1298897,nan,nan
363453,-0.00011080220429,1745811852.799151,-1.8249938876e-06,1745811852.799151,nan,nan
363454,-0.00011191055819,1745811853.4684157,-1.8222012841e-06,1745811853.4684157,nan,nan
363455,-0.00011052512855,1745811854.1377068,-1.8180123789e-06,1745811854.1377068,nan,nan
363456,-0.00010304374882,1745811854.806977,-1.7544809907e-06,1745811854.806977,nan,nan
363457,-0.00010221246339,1745811855.476242,-1.7356314856e-06,1745811855.476242,nan,nan
363458,-0.00010332083912,1745811856.1455164,-1.7831050627e-06,1745811856.1455164,nan,nan
363459,-0.00010595320055,1745811856.8147829,-1.7621600819e-06,1745811856.8147829,nan,nan
363460,-0.00010595317872,1745811857.4840407,-1.7628585738e-06,1745811857.4840407,nan,nan
363461,-0.00011163344607,1745811858.1532836,-1.8256923795e-06,1745811858.1532836,nan,nan
363462,-0.00011024798732,1745811858.822533,-1.8424486825e-06,1745811858.822533,nan,nan
363463,-0.00011371159781,1745811859.4917858,-1.8801483748e-06,1745811859.4917858,nan,nan
363464,-0.00011149491183,1745811860.1610334,-1.8501275463e-06,1745811860.1610334,nan,nan
363465,-0.00011204912153,1745811860.830286,-1.8696748612e-06,1745811860.830286,nan,nan
363466,-0.00011260327301,1745811861.499538,-1.8724681468e-06,1745811861.499538,nan,nan
363467,-0.00011371161963,1745811862.1687896,-1.8724681468e-06,1745811862.1687896,nan,nan
363468,-0.00011066361913,1745811862.8380353,-1.8284856651e-06,1745811862.8380353,nan,nan
363469,-0.00010969382129,1745811863.507292,-1.8124280814e-06,1745811863.507292,nan,nan
363470,-0.00010844696953,1745811864.1765532,-1.820804755e-06,1745811864.1765532,nan,nan
363471,-0.00011232616089,1745811864.8457968,-1.8354669464e-06,1745811864.8457968,nan,nan
363472,-0.00011371161963,1745811865.5150447,-1.8508255835e-06,1745811865.5150447,nan,nan
363473,-0.00010886254313,1745811866.1842866,-1.863393436e-06,1745811866.1842866,nan,nan
363474,-0.00011191053636,1745811866.853532,-1.8578075469e-06,1745811866.853532,nan,nan
363475,-0.00011204912153,1745811867.5227826,-1.878052899e-06,1745811867.5227826,nan,nan
363476,-0.00011412722961,1745811868.1920335,-1.9003946363e-06,1745811868.1920335,nan,nan
363477,-0.00010858548922,1745811868.8612895,-1.8885259578e-06,1745811868.8612895,nan,nan
363478,-0.00010664586443,1745811869.530547,-1.8145221929e-06,1745811869.530547,nan,nan
363479,-0.00010886255768,1745811870.1998324,-1.8166169866e-06,1745811870.1998324,nan,nan
363480,-0.00010678439139,1745811870.8690863,-1.8277874005e-06,1745811870.8690863,nan,nan
363481,-0.00010262816795,1745811871.5383916,-1.7935763026e-06,1745811871.5383916,nan,nan
363482,-0.0001027666658,1745811872.2076619,-1.7488955564e-06,1745811872.2076619,nan,nan
363483,-0.00010054994345,1745811872.8769307,-1.7405182007e-06,1745811872.8769307,nan,nan
363484,-9.8056152638e-05,1745811873.5462027,-1.7712370664e-06,1745811873.5462027,nan,nan
363485,-0.00010484478116,1745811874.2154582,-1.7593688426e-06,1745811874.2154582,nan,nan
363486,-0.00010706148896,1745811874.8847356,-1.8110317797e-06,1745811874.8847356,nan,nan
363487,-0.00010927820404,1745811875.554012,-1.7984648366e-06,1745811875.554012,nan,nan
363488,-0.00011177199485,1745811876.2232919,-1.8166165319e-06,1745811876.2232919,nan,nan
363489,-0.0001073385647,1745811876.8925653,-1.7914835553e-06,1745811876.8925653,nan,nan
363490,-0.00010761564772,1745811877.5618408,-1.8606008325e-06,1745811877.5618408,nan,nan
363491,-0.0001146814102,1745811878.2311094,-1.8703742626e-06,1745811878.2311094,nan,nan
363492,-0.00010789274529,1745811878.9003851,-1.8256930616e-06,1745811878.9003851,nan,nan
363493,-0.00011135636305,1745811879.5696301,-1.8515240754e-06,1745811879.5696301,nan,nan
363494,-0.00011177201668,1745811880.2388763,-1.8724679194e-06,1745811880.2388763,nan,nan
363495,-0.00011634394468,1745811880.908124,-1.8305795493e-06,1745811880.908124,nan,nan
363496,-0.00011565124441,1745811881.5773787,-1.8892235403e-06,1745811881.5773787,nan,nan
363497,-0.00011745229858,1745811882.246632,-1.8989978798e-06,1745811882.246632,nan,nan
363498,-0.00011398870265,1745811882.915893,-1.8780535811e-06,1745811882.915893,nan,nan
363499,-0.00011828356946,1745811883.5851634,-1.8633920718e-06,1745811883.5851634,nan,nan
363500,-0.00011357304174,1745811884.25442,-1.8969044504e-06,1745811884.25442,nan,nan
363501,-0.00012202425569,1745811884.923698,-1.9045828594e-06,1745811884.923698,nan,nan
363502,-0.00012022318697,1745811885.5929925,-2.0113996015e-06,1745811885.5929925,nan,nan
363503,-0.00011689809617,1745811886.262247,-1.9241317659e-06,1745811886.262247,nan,nan
363504,-0.00012437948317,1745811886.931513,-1.9625294954e-06,1745811886.931513,nan,nan
363505,-0.00011897625518,1745811887.6007597,-2.0100044367e-06,1745811887.6007597,nan,nan
363506,-0.00011592833471,1745811888.2700262,-1.924829121e-06,1745811888.2700262,nan,nan
363507,-0.00011662104225,1745811888.9392767,-1.8759590148e-06,1745811888.9392767,nan,nan
363508,-0.00010373643454,1745811889.6085317,-1.7845020466e-06,1745811889.6085317,nan,nan
363509,-0.00011094070214,1745811890.2777793,-1.8633932086e-06,1745811890.2777793,nan,nan
363510,-0.00011107928003,1745811890.9470267,-1.8578073195e-06,1745811890.9470267,nan,nan
363511,-0.00011842211825,1745811891.6162946,-1.9080732727e-06,1745811891.6162946,nan,nan
363512,-0.00011620537407,1745811892.2855484,-1.9143578811e-06,1745811892.2855484,nan,nan
363513,-0.00011454284686,1745811892.9548028,-1.8654875475e-06,1745811892.9548028,nan,nan
363514,-0.00011883775005,1745811893.6240733,-1.9311123651e-06,1745811893.6240733,nan,nan
363515,-0.00011856066703,1745811894.2933571,-1.9031865577e-06,1745811894.2933571,nan,nan
363516,-0.00011772939615,1745811894.9626334,-1.9297162908e-06,1745811894.9626334,nan,nan
363517,-0.00011468143202,1745811895.6318872,-1.9080735001e-06,1745811895.6318872,nan,nan
363518,-0.00011592837109,1745811896.3011417,-1.8696744064e-06,1745811896.3011417,nan,nan
363519,-0.00011177198758,1745811896.9703863,-1.8431462649e-06,1745811896.9703863,nan,nan
363520,-0.00011357304174,1745811897.6396294,-1.8298817395e-06,1745811897.6396294,nan,nan
363521,-0.00012368672469,1745811898.3088903,-1.9576434624e-06,1745811898.3088903,nan,nan
363522,-0.00012202424841,1745811898.9781587,-1.9925496417e-06,1745811898.9781587,nan,nan
363523,-0.00012133151904,1745811899.6474159,-1.9304147827e-06,1745811899.6474159,nan,nan
363524,-0.00012050026999,1745811900.3166826,-1.9157532734e-06,1745811900.3166826,nan,nan
363525,-0.00011731372069,1745811900.9859383,-1.9373972009e-06,1745811900.9859383,nan,nan
363526,-0.00011149491911,1745811901.6551917,-1.8899220322e-06,1745811901.6551917,nan,nan
363527,-0.00010650734475,1745811902.3244526,-1.813823701e-06,1745811902.3244526,nan,nan
363528,-0.00010484478116,1745811902.9937022,-1.8347691366e-06,1745811902.9937022,nan,nan
363529,-0.00010997091886,1745811903.6629457,-1.8284852104e-06,1745811903.6629457,nan,nan
363530,-0.00011357309268,1745811904.3321962,-1.8599012037e-06,1745811904.3321962,nan,nan
363531,-0.00011842211097,1745811905.001459,-1.9094698018e-06,1745811905.001459,nan,nan
363532,-0.00011842211825,1745811905.6707256,-1.9632273052e-06,1745811905.6707256,nan,nan
363533,-0.00012036169937,1745811906.3400016,-1.9569447431e-06,1745811906.3400016,nan,nan
363534,-0.00012188569235,1745811907.009255,-2.0183817924e-06,1745811907.009255,nan,nan
363535,-0.00011883771367,1745811907.6785173,-1.991852514e-06,1745811907.6785173,nan,nan
363536,-0.00011204910697,1745811908.3477666,-1.8892235403e-06,1745811908.3477666,nan,nan
363537,-0.00011121783609,1745811909.0170395,-1.8640903363e-06,1745811909.0170395,nan,nan
363538,-0.00011301889026,1745811909.6862898,-1.885733127e-06,1745811909.6862898,nan,nan
363539,-0.00011315741722,1745811910.355535,-1.8710727545e-06,1745811910.355535,nan,nan
363540,-0.00011634393741,1745811911.0248055,-1.8801481474e-06,1745811911.0248055,nan,nan
363541,-0.00010955530161,1745811911.694072,-1.8424480004e-06,1745811911.694072,nan,nan
363542,-0.00010900108464,1745811912.3633497,-1.831278496e-06,1745811912.3633497,nan,nan
363543,-0.000107615655,1745811913.032644,-1.8263913262e-06,1745811913.032644,nan,nan
363544,-0.00010609167657,1745811913.7018986,-1.8396558517e-06,1745811913.7018986,nan,nan
363545,-0.00010775421106,1745811914.3711545,-1.8173150238e-06,1745811914.3711545,nan,nan
363546,-0.00011094072397,1745811915.0404053,-1.8885261852e-06,1745811915.0404053,nan,nan
363547,-0.00010927826952,1745811915.7096539,-1.830578185e-06,1745811915.7096539,nan,nan
363548,-0.00010816984286,1745811916.378895,-1.8312778138e-06,1745811916.378895,nan,nan
363549,-0.00011301886843,1745811917.0481431,-1.8801486021e-06,1745811917.0481431,nan,nan
363550,-0.00011315740994,1745811917.7174,-1.8976024876e-06,1745811917.7174,nan,nan
363551,-0.00010997093341,1745811918.3866408,-1.8361645289e-06,1745811918.3866408,nan,nan
363552,-0.00011385018297,1745811919.055896,-1.8710713903e-06,1745811919.055896,nan,nan
363553,-0.00011274184362,1745811919.7251523,-1.9122619506e-06,1745811919.7251523,nan,nan
363554,-0.00011481995898,1745811920.3944077,-1.8794498828e-06,1745811920.3944077,nan,nan
363555,-0.00011177203123,1745811921.0636575,-1.8508251287e-06,1745811921.0636575,nan,nan
363556,-0.00011454282503,1745811921.7329042,-1.8787529825e-06,1745811921.7329042,nan,nan
363557,-0.00011911481852,1745811922.4021642,-1.9590388547e-06,1745811922.4021642,nan,nan
363558,-0.00011662100587,1745811923.0714188,-1.9199430881e-06,1745811923.0714188,nan,nan
363559,-0.00011634391558,1745811923.7406845,-1.9150559183e-06,1745811923.7406845,nan,nan
363560,-0.00010927824769,1745811924.4099283,-1.8340692804e-06,1745811924.4099283,nan,nan
363561,-0.00011246470967,1745811925.079174,-1.8668833945e-06,1745811925.079174,nan,nan
363562,-0.00010913965525,1745811925.7484243,-1.8710722998e-06,1745811925.7484243,nan,nan
363563,-0.00010332083912,1745811926.4176786,-1.7733309505e-06,1745811926.4176786,nan,nan
363564,-0.00010623022536,1745811927.0869348,-1.8012574401e-06,1745811927.0869348,nan,nan
363565,-0.0001060916984,1745811927.7562034,-1.7481979739e-06,1745811927.7562034,nan,nan
363566,-0.00010636877414,1745811928.4254425,-1.821503929e-06,1745811928.4254425,nan,nan
363567,-0.00011010945309,1745811929.0946875,-1.8864320737e-06,1745811929.0946875,nan,nan
363568,-0.00011066365551,1745811929.763943,-1.8592031665e-06,1745811929.763943,nan,nan
363569,-0.0001078928035,1745811930.4331877,-1.8529194676e-06,1745811930.4331877,nan,nan
363570,-0.0001076156841,1745811931.1024513,-1.8543164515e-06,1745811931.1024513,nan,nan
363571,-0.00011052512855,1745811931.7717175,-1.8550142613e-06,1745811931.7717175,nan,nan
363572,-0.00010290523642,1745811932.4409935,-1.7838026451e-06,1745811932.4409935,nan,nan
363573,-0.00010359788575,1745811933.1102657,-1.7893894437e-06,1745811933.1102657,nan,nan
363574,-9.9580145616e-05,1745811933.7795405,-1.771236839e-06,1745811933.7795405,nan,nan
363575,-0.00010456773452,1745811934.4488168,-1.7935774395e-06,1745811934.4488168,nan,nan
363576,-0.00010470624693,1745811935.118088,-1.7782185751e-06,1745811935.118088,nan,nan
363577,-0.00010636878142,1745811935.7873642,-1.8040498162e-06,1745811935.7873642,nan,nan
363578,-9.9995821074e-05,1745811936.4566529,-1.7419135929e-06,1745811936.4566529,nan,nan
363579,-0.00010401356121,1745811937.1259437,-1.7621605366e-06,1745811937.1259437,nan,nan
363580,-0.00010429068061,1745811937.795242,-1.7810098143e-06,1745811937.795242,nan,nan
363581,-0.00010789279622,1745811938.464516,-1.8173143417e-06,1745811938.464516,nan,nan
363582,-0.00010664590081,1745811939.133794,-1.7914826458e-06,1745811939.133794,nan,nan
363583,-0.00011149491183,1745811939.8030515,-1.8445425667e-06,1745811939.8030515,nan,nan
363584,-0.00010733857926,1745811940.4723275,-1.7921815925e-06,1745811940.4723275,nan,nan
363585,-0.00011440435628,1745811941.1415954,-1.8899215775e-06,1745811941.1415954,nan,nan
363586,-0.00010664587899,1745811941.8108895,-1.8131256638e-06,1745811941.8108895,nan,nan
363587,-0.00011260324391,1745811942.4801674,-1.8368632482e-06,1745811942.4801674,nan,nan
363588,-0.00011662106408,1745811943.149438,-1.8962045942e-06,1745811943.149438,nan,nan
363589,-0.00011842209642,1745811943.8187137,-1.9045835415e-06,1745811943.8187137,nan,nan
363590,-0.00011329595873,1745811944.4879858,-1.9304152374e-06,1745811944.4879858,nan,nan
363591,-0.0001112178652,1745811945.157256,-1.8934119907e-06,1745811945.157256,nan,nan
363592,-0.00011343454389,1745811945.8265269,-1.8878272385e-06,1745811945.8265269,nan,nan
363593,-0.00011648248619,1745811946.4958088,-1.993248361e-06,1745811946.4958088,nan,nan
363594,-0.00011260327301,1745811947.1650774,-1.8843365979e-06,1745811947.1650774,nan,nan
363595,-0.00011329598783,1745811947.8343434,-1.8682794689e-06,1745811947.8343434,nan,nan
363596,-0.0001159282765,1745811948.5036306,-1.9094711661e-06,1745811948.5036306,nan,nan
363597,-0.00011066361913,1745811949.1729062,-1.8340708721e-06,1745811949.1729062,nan,nan
363598,-0.0001052604639,1745811949.8422043,-1.8159180399e-06,1745811949.8422043,nan,nan
363599,-0.00010373648547,1745811950.5114968,-1.7586698959e-06,1745811950.5114968,nan,nan
363600,-0.0001049833445,1745811951.1807857,-1.7663498966e-06,1745811951.1807857,nan,nan
363601,-0.00010539896175,1745811951.8500683,-1.8242967599e-06,1745811951.8500683,nan,nan
363602,-0.00010068848496,1745811952.519359,-1.7796148768e-06,1745811952.519359,nan,nan
363603,-0.00010054999439,1745811953.1886463,-1.7516879325e-06,1745811953.1886463,nan,nan
363604,-0.00010456771997,1745811953.8579388,-1.7817089883e-06,1745811953.8579388,nan,nan
