index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
134038,0.1999334842,1745686153.383639,0.0020689314697,1745686153.383639,nan,nan
134039,0.19993552566,1745686154.0529048,0.0020689605735,1745686154.0529048,nan,nan
134040,0.19992880523,1745686154.7221828,0.0020689256489,1745686154.7221828,nan,nan
134041,0.19992792606,1745686155.3914397,0.0020688404329,1745686155.3914397,nan,nan
134042,0.19993188977,1745686156.0606916,0.0020688693039,1745686156.0606916,nan,nan
134043,0.19992816448,1745686156.7299604,0.0020689140074,1745686156.7299604,nan,nan
134044,0.19993621111,1745686157.399245,0.0020689624362,1745686157.399245,nan,nan
134045,0.19993449748,1745686158.0685062,0.0020689382218,1745686158.0685062,nan,nan
134046,0.1999360919,1745686158.7377818,0.0020689787343,1745686158.7377818,nan,nan
134047,0.19993434846,1745686159.4070432,0.0020689466037,1745686159.4070432,nan,nan
134048,0.19993473589,1745686160.0763092,0.0020689370576,1745686160.0763092,nan,nan
134049,0.19993031025,1745686160.7455802,0.0020689610392,1745686160.7455802,nan,nan
134050,0.19993396103,1745686161.4148448,0.0020689286757,1745686161.4148448,nan,nan
134051,0.19993200898,1745686162.0841095,0.0020689514931,1745686162.0841095,nan,nan
134052,0.19993032515,1745686162.7533817,0.0020689009689,1745686162.7533817,nan,nan
134053,0.19993856549,1745686163.4226487,0.002069024602,1745686163.4226487,nan,nan
134054,0.19993437827,1745686164.091905,0.0020689824596,1745686164.091905,nan,nan
134055,0.1999309957,1745686164.7611687,0.002068947535,1745686164.7611687,nan,nan
134056,0.19993287325,1745686165.4304194,0.0020688930526,1745686165.4304194,nan,nan
134057,0.1999347508,1745686166.0996873,0.0020689617377,1745686166.0996873,nan,nan
134058,0.19993183017,1745686166.768951,0.0020689624362,1745686166.768951,nan,nan
134059,0.19993431866,1745686167.4382133,0.0020689712837,1745686167.4382133,nan,nan
134060,0.19993147254,1745686168.1074817,0.0020689140074,1745686168.1074817,nan,nan
134061,0.19992922246,1745686168.776759,0.002068935195,1745686168.776759,nan,nan
134062,0.19992718101,1745686169.4460194,0.0020688592922,1745686169.4460194,nan,nan
134063,0.19992549717,1745686170.1152756,0.002068880247,1745686170.1152756,nan,nan
134064,0.19992054999,1745686170.7845378,0.0020688946825,1745686170.7845378,nan,nan
134065,0.19992357492,1745686171.4537942,0.0020688483492,1745686171.4537942,nan,nan
134066,0.19992482662,1745686172.123049,0.0020688958466,1745686172.123049,nan,nan
134067,0.19992417097,1745686172.7923102,0.002068877453,1745686172.7923102,nan,nan
134068,0.1999233067,1745686173.461576,0.0020688357763,1745686173.461576,nan,nan
134069,0.19992400706,1745686174.130834,0.0020688835066,1745686174.130834,nan,nan
134070,0.19992929697,1745686174.8001163,0.0020689424127,1745686174.8001163,nan,nan
134071,0.19993004203,1745686175.4693847,0.0020689433441,1745686175.4693847,nan,nan
134072,0.19992884994,1745686176.1386557,0.0020689880475,1745686176.1386557,nan,nan
134073,0.19992178679,1745686176.8079138,0.0020688953809,1745686176.8079138,nan,nan
134074,0.19992694259,1745686177.477178,0.0020689058583,1745686177.477178,nan,nan
134075,0.19992424548,1745686178.1464367,0.0020688998047,1745686178.1464367,nan,nan
134076,0.1999245435,1745686178.8156946,0.002068907721,1745686178.8156946,nan,nan
134077,0.19992949069,1745686179.4849527,0.0020689128432,1745686179.4849527,nan,nan
134078,0.19992856681,1745686180.154232,0.0020689496305,1745686180.154232,nan,nan
134079,0.19993551075,1745686180.823496,0.0020689673256,1745686180.823496,nan,nan
134080,0.19993627071,1745686181.4927523,0.0020689971279,1745686181.4927523,nan,nan
134081,0.19993412495,1745686182.1620104,0.0020690301899,1745686182.1620104,nan,nan
134082,0.19993123412,1745686182.8312702,0.0020689617377,1745686182.8312702,nan,nan
134083,0.19993393123,1745686183.5005293,0.0020689619705,1745686183.5005293,nan,nan
134084,0.19993029535,1745686184.169791,0.0020689768717,1745686184.169791,nan,nan
134085,0.19992981851,1745686184.8390558,0.0020689293742,1745686184.8390558,nan,nan
134086,0.19993257523,1745686185.5083134,0.0020689649973,1745686185.5083134,nan,nan
134087,0.19993267953,1745686186.177578,0.0020690071397,1745686186.177578,nan,nan
134088,0.19993396103,1745686186.8468397,0.0020689677913,1745686186.8468397,nan,nan
134089,0.199933514,1745686187.5160983,0.0020689889789,1745686187.5160983,nan,nan
134090,0.19993065298,1745686188.185359,0.0020689840894,1745686188.185359,nan,nan
134091,0.1999309957,1745686188.8546338,0.0020689757075,1745686188.8546338,nan,nan
134092,0.19993248582,1745686189.5238872,0.0020690150559,1745686189.5238872,nan,nan
134093,0.19992569089,1745686190.1931534,0.0020689493977,1745686190.1931534,nan,nan
134094,0.19993196428,1745686190.8624175,0.0020689687226,1745686190.8624175,nan,nan
134095,0.19993253052,1745686191.5316794,0.0020689400844,1745686191.5316794,nan,nan
134096,0.19992959499,1745686192.2009437,0.002068944741,1745686192.2009437,nan,nan
134097,0.19993661344,1745686192.8702188,0.0020690097008,1745686192.8702188,nan,nan
134098,0.19993671775,1745686193.5394933,0.0020689947996,1745686193.5394933,nan,nan
134099,0.19993168116,1745686194.208754,0.00206899154,1745686194.208754,nan,nan
134100,0.19992761314,1745686194.8780086,0.0020688960794,1745686194.8780086,nan,nan
134101,0.19993382692,1745686195.547272,0.002068959875,1745686195.547272,nan,nan
134102,0.19992724061,1745686196.2165346,0.0020689978264,1745686196.2165346,nan,nan
134103,0.19993293285,1745686196.8858044,0.0020689433441,1745686196.8858044,nan,nan
134104,0.19993241131,1745686197.5550797,0.0020689619705,1745686197.5550797,nan,nan
134105,0.19992473722,1745686198.2243543,0.0020689493977,1745686198.2243543,nan,nan
134106,0.199923262,1745686198.8936105,0.0020688935183,1745686198.8936105,nan,nan
134107,0.19993038476,1745686199.5628731,0.0020689547528,1745686199.5628731,nan,nan
134108,0.19992756844,1745686200.2321546,0.0020689291414,1745686200.2321546,nan,nan
134109,0.19992531836,1745686200.9014149,0.0020688674413,1745686200.9014149,nan,nan
134110,0.19992698729,1745686201.570678,0.0020688932855,1745686201.570678,nan,nan
134111,0.19992117584,1745686202.2399445,0.0020688956138,1745686202.2399445,nan,nan
134112,0.19992549717,1745686202.9092102,0.0020688648801,1745686202.9092102,nan,nan
134113,0.19992920756,1745686203.5784628,0.0020689023659,1745686203.5784628,nan,nan
134114,0.19991666079,1745686204.2477543,0.0020688688383,1745686204.2477543,nan,nan
134115,0.19993171096,1745686204.917016,0.0020689687226,1745686204.917016,nan,nan
134116,0.19993135333,1745686205.5862777,0.0020689652301,1745686205.5862777,nan,nan
134117,0.19992303848,1745686206.2555478,0.002068931004,1745686206.2555478,nan,nan
134118,0.1999284029,1745686206.9248006,0.0020688977093,1745686206.9248006,nan,nan
134119,0.1999283731,1745686207.5940738,0.0020689093508,1745686207.5940738,nan,nan
134120,0.19992618263,1745686208.2633271,0.0020688872319,1745686208.2633271,nan,nan
134121,0.19992898405,1745686208.9326007,0.002068931004,1745686208.9326007,nan,nan
134122,0.19992525876,1745686209.6018703,0.0020689421799,1745686209.6018703,nan,nan
134123,0.19992315769,1745686210.2711384,0.0020689112134,1745686210.2711384,nan,nan
134124,0.19992826879,1745686210.9403987,0.0020689677913,1745686210.9403987,nan,nan
134125,0.1999271214,1745686211.609671,0.0020689303055,1745686211.609671,nan,nan
134126,0.199928388,1745686212.27894,0.0020689074881,1745686212.27894,nan,nan
134127,0.19993118942,1745686212.948208,0.0020689333323,1745686212.948208,nan,nan
134128,0.19992892444,1745686213.6174698,0.0020689715166,1745686213.6174698,nan,nan
134129,0.1999284178,1745686214.286745,0.0020689880475,1745686214.286745,nan,nan
134130,0.19991844893,1745686214.9560165,0.0020688406657,1745686214.9560165,nan,nan
134131,0.19992670417,1745686215.625292,0.0020689307712,1745686215.625292,nan,nan
134132,0.19992741942,1745686216.2945535,0.0020688872319,1745686216.2945535,nan,nan
134133,0.19992367923,1745686216.9638171,0.0020689037628,1745686216.9638171,nan,nan
134134,0.19992402196,1745686217.6330752,0.0020688606892,1745686217.6330752,nan,nan
134135,0.19992211461,1745686218.3023403,0.0020688350778,1745686218.3023403,nan,nan
134136,0.19992019236,1745686218.9716058,0.0020688287914,1745686218.9716058,nan,nan
134137,0.19993381202,1745686219.640862,0.0020688704681,1745686219.640862,nan,nan
134138,0.1999321878,1745686220.3101234,0.0020689768717,1745686220.3101234,nan,nan
134139,0.19993250072,1745686220.9793868,0.0020689989906,1745686220.9793868,nan,nan
134140,0.19992655516,1745686221.648654,0.0020689363591,1745686221.648654,nan,nan
134141,0.1999207139,1745686222.3179212,0.0020688397344,1745686222.3179212,nan,nan
134142,0.19992437959,1745686222.987187,0.0020688523073,1745686222.987187,nan,nan
134143,0.19992397726,1745686223.656443,0.0020688830409,1745686223.656443,nan,nan
134144,0.19992174208,1745686224.3257053,0.0020688613877,1745686224.3257053,nan,nan
134145,0.19992549717,1745686224.9949634,0.0020688977093,1745686224.9949634,nan,nan
134146,0.19992314279,1745686225.664223,0.0020688886289,1745686225.664223,nan,nan
134147,0.19992811978,1745686226.333491,0.002068932401,1745686226.333491,nan,nan
134148,0.19992946088,1745686227.0027559,0.0020689188968,1745686227.0027559,nan,nan
134149,0.19992183149,1745686227.672012,0.0020688916557,1745686227.672012,nan,nan
134150,0.19992554188,1745686228.3412702,0.0020688674413,1745686228.3412702,nan,nan
134151,0.19992484152,1745686229.0105355,0.0020689240191,1745686229.0105355,nan,nan
134152,0.19992531836,1745686229.6798031,0.0020689170342,1745686229.6798031,nan,nan
134153,0.19992783666,1745686230.3490717,0.0020689137746,1745686230.3490717,nan,nan
134154,0.19992519915,1745686231.0183308,0.0020688618533,1745686231.0183308,nan,nan
134155,0.19992353022,1745686231.6875887,0.0020688751247,1745686231.6875887,nan,nan
134156,0.19992820919,1745686232.3568385,0.0020688935183,1745686232.3568385,nan,nan
134157,0.19992141426,1745686233.026095,0.0020688928198,1745686233.026095,nan,nan
134158,0.19991955161,1745686233.6953611,0.0020688448567,1745686233.6953611,nan,nan
134159,0.19992542267,1745686234.3646276,0.0020688488148,1745686234.3646276,nan,nan
134160,0.19992503524,1745686235.0338829,0.0020688818768,1745686235.0338829,nan,nan
134161,0.19992181659,1745686235.7031424,0.0020688355435,1745686235.7031424,nan,nan
134162,0.19992811978,1745686236.3724134,0.0020689053927,1745686236.3724134,nan,nan
134163,0.19992795587,1745686237.0416832,0.0020689051598,1745686237.0416832,nan,nan
134164,0.19992555678,1745686237.7109556,0.0020689019002,1745686237.7109556,nan,nan
134165,0.19992418587,1745686238.3802304,0.0020688984077,1745686238.3802304,nan,nan
134166,0.19992019236,1745686239.0494893,0.0020688232034,1745686239.0494893,nan,nan
134167,0.19991591573,1745686239.7187607,0.0020687885117,1745686239.7187607,nan,nan
134168,0.1999194324,1745686240.3880293,0.0020688087679,1745686240.3880293,nan,nan
134169,0.19992667437,1745686241.0572793,0.002068874659,1745686241.0572793,nan,nan
134170,0.19992397726,1745686241.7265327,0.0020688516088,1745686241.7265327,nan,nan
134171,0.19992503524,1745686242.3957863,0.0020688720979,1745686242.3957863,nan,nan
134172,0.19992601871,1745686243.0650508,0.0020688702352,1745686243.0650508,nan,nan
134173,0.1999270916,1745686243.7343068,0.0020688725635,1745686243.7343068,nan,nan
134174,0.1999283433,1745686244.40356,0.0020688679069,1745686244.40356,nan,nan
134175,0.19992929697,1745686245.0728295,0.0020689102821,1745686245.0728295,nan,nan
134176,0.19992400706,1745686245.7421086,0.0020689093508,1745686245.7421086,nan,nan
134177,0.19992533326,1745686246.411364,0.0020688299555,1745686246.411364,nan,nan
134178,0.19992698729,1745686247.080618,0.0020688758232,1745686247.080618,nan,nan
134179,0.19991780818,1745686247.749883,0.0020688071381,1745686247.749883,nan,nan
134180,0.19992187619,1745686248.4191477,0.0020688299555,1745686248.4191477,nan,nan
134181,0.19992639124,1745686249.0884142,0.0020689237863,1745686249.0884142,nan,nan
134182,0.1999258548,1745686249.7576857,0.0020689046942,1745686249.7576857,nan,nan
134183,0.19992922246,1745686250.4269502,0.0020689081866,1745686250.4269502,nan,nan
134184,0.19993004203,1745686251.0962152,0.0020689698867,1745686251.0962152,nan,nan
134185,0.19992698729,1745686251.7654858,0.0020689219236,1745686251.7654858,nan,nan
134186,0.19992639124,1745686252.4347572,0.0020688921213,1745686252.4347572,nan,nan
134187,0.19992682338,1745686253.1040344,0.0020689019002,1745686253.1040344,nan,nan
134188,0.19992505014,1745686253.7732947,0.002068842994,1745686253.7732947,nan,nan
134189,0.19992239773,1745686254.4425626,0.0020688748918,1745686254.4425626,nan,nan
134190,0.19992572069,1745686255.1118338,0.00206890353,1745686255.1118338,nan,nan
134191,0.19992211461,1745686255.7810903,0.0020688755903,1745686255.7810903,nan,nan
134192,0.19992566109,1745686256.4503407,0.0020688811783,1745686256.4503407,nan,nan
134193,0.1999193579,1745686257.1196084,0.0020688287914,1745686257.1196084,nan,nan
134194,0.19992946088,1745686257.788863,0.0020688406657,1745686257.788863,nan,nan
134195,0.19992883503,1745686258.45813,0.0020689333323,1745686258.45813,nan,nan
134196,0.19992382824,1745686259.1274016,0.0020689053927,1745686259.1274016,nan,nan
134197,0.19992421567,1745686259.796652,0.0020688751247,1745686259.796652,nan,nan
134198,0.19992652535,1745686260.4659069,0.0020688676741,1745686260.4659069,nan,nan
134199,0.19992360473,1745686261.1351614,0.0020688681398,1745686261.1351614,nan,nan
134200,0.19992290437,1745686261.8044226,0.0020688192453,1745686261.8044226,nan,nan
134201,0.19992665946,1745686262.4736762,0.0020688578952,1745686262.4736762,nan,nan
134202,0.19992487133,1745686263.142937,0.0020688809454,1745686263.142937,nan,nan
134203,0.19993215799,1745686263.8121908,0.0020688755903,1745686263.8121908,nan,nan
134204,0.19992865622,1745686264.4814613,0.0020689156372,1745686264.4814613,nan,nan
134205,0.19993111491,1745686265.1507351,0.0020689258818,1745686265.1507351,nan,nan
134206,0.19993564487,1745686265.820006,0.0020689785015,1745686265.820006,nan,nan
134207,0.19993126392,1745686266.4892616,0.0020690124948,1745686266.4892616,nan,nan
134208,0.19992861152,1745686267.1585264,0.0020689305384,1745686267.1585264,nan,nan
134209,0.19993233681,1745686267.8277879,0.0020689766388,1745686267.8277879,nan,nan
134210,0.19992932677,1745686268.497043,0.0020690264646,1745686268.497043,nan,nan
134211,0.19993032515,1745686269.1663122,0.0020689407829,1745686269.1663122,nan,nan
134212,0.19993060827,1745686269.8355718,0.0020689589437,1745686269.8355718,nan,nan
134213,0.19993656874,1745686270.5048501,0.0020689528901,1745686270.5048501,nan,nan
134214,0.19993716478,1745686271.174123,0.0020690516103,1745686271.174123,nan,nan
134215,0.19993281364,1745686271.8433826,0.0020689868834,1745686271.8433826,nan,nan
134216,0.19993132353,1745686272.5126495,0.0020689570811,1745686272.5126495,nan,nan
134217,0.19992768764,1745686273.1819215,0.0020689165685,1745686273.1819215,nan,nan
134218,0.19992946088,1745686273.8511934,0.0020689098164,1745686273.8511934,nan,nan
134219,0.19992884994,1745686274.520471,0.0020689307712,1745686274.520471,nan,nan
134220,0.19993086159,1745686275.189742,0.0020688944496,1745686275.189742,nan,nan
134221,0.19993408024,1745686275.8590147,0.0020689263474,1745686275.8590147,nan,nan
134222,0.19993530214,1745686276.5282762,0.0020690055098,1745686276.5282762,nan,nan
134223,0.19993473589,1745686277.1975493,0.0020689726807,1745686277.1975493,nan,nan
134224,0.19993600249,1745686277.86681,0.0020690057427,1745686277.86681,nan,nan
134225,0.19993326068,1745686278.5360715,0.0020690034144,1745686278.5360715,nan,nan
134226,0.19993695617,1745686279.2053444,0.0020690427627,1745686279.2053444,nan,nan
134227,0.19993712008,1745686279.874633,0.0020689647645,1745686279.874633,nan,nan
134228,0.19993434846,1745686280.543887,0.0020690127276,1745686280.543887,nan,nan
134229,0.19993060827,1745686281.2131474,0.002068977803,1745686281.2131474,nan,nan
134230,0.19992986321,1745686281.8824217,0.0020689656958,1745686281.8824217,nan,nan
134231,0.19993121922,1745686282.5516949,0.0020689861849,1745686282.5516949,nan,nan
134232,0.19993117452,1745686283.2209597,0.0020690276287,1745686283.2209597,nan,nan
134233,0.19992569089,1745686283.8902326,0.0020689263474,1745686283.8902326,nan,nan
134234,0.19992409647,1745686284.5594854,0.0020688907243,1745686284.5594854,nan,nan
134235,0.1999271065,1745686285.2287376,0.0020688986406,1745686285.2287376,nan,nan
134236,0.1999296546,1745686285.8979833,0.0020688963123,1745686285.8979833,nan,nan
134237,0.19992916286,1745686286.5672538,0.0020689319354,1745686286.5672538,nan,nan
134238,0.19992804527,1745686287.2365253,0.0020689452067,1745686287.2365253,nan,nan
134239,0.19992816448,1745686287.9058,0.0020689140074,1745686287.9058,nan,nan
134240,0.19992826879,1745686288.5750651,0.0020688916557,1745686288.5750651,nan,nan
134241,0.19992439449,1745686289.2443223,0.0020688965451,1745686289.2443223,nan,nan
134242,0.19993251562,1745686289.9135923,0.0020689636003,1745686289.9135923,nan,nan
134243,0.19993267953,1745686290.582854,0.0020689638332,1745686290.582854,nan,nan
134244,0.199928388,1745686291.2521274,0.0020689428784,1745686291.2521274,nan,nan
134245,0.19993819296,1745686291.921403,0.0020689726807,1745686291.921403,nan,nan
134246,0.19994184375,1745686292.5906851,0.0020690953825,1745686292.5906851,nan,nan
134247,0.19993771613,1745686293.25996,0.0020690250676,1745686293.25996,nan,nan
134248,0.19993513823,1745686293.9292479,0.0020689521916,1745686293.9292479,nan,nan
134249,0.19992908835,1745686294.598513,0.0020689547528,1745686294.598513,nan,nan
134250,0.19992826879,1745686295.2677886,0.002068944741,1745686295.2677886,nan,nan
134251,0.19992774725,1745686295.9370592,0.0020689412486,1745686295.9370592,nan,nan
134252,0.19993208349,1745686296.6063375,0.00206891587,1745686296.6063375,nan,nan
134253,0.19992855191,1745686297.2756019,0.0020689440425,1745686297.2756019,nan,nan
134254,0.1999322325,1745686297.9448645,0.0020689468365,1745686297.9448645,nan,nan
134255,0.19993364811,1745686298.6141305,0.0020689149387,1745686298.6141305,nan,nan
134256,0.19993089139,1745686299.2833972,0.0020689424127,1745686299.2833972,nan,nan
134257,0.19993138313,1745686299.9526687,0.0020689109806,1745686299.9526687,nan,nan
134258,0.19992543757,1745686300.6219199,0.0020688797813,1745686300.6219199,nan,nan
134259,0.19992724061,1745686301.291178,0.0020688574295,1745686301.291178,nan,nan
134260,0.19992510974,1745686301.9604406,0.0020688846707,1745686301.9604406,nan,nan
134261,0.19992516935,1745686302.6296995,0.002068863716,1745686302.6296995,nan,nan
134262,0.19992797077,1745686303.298952,0.0020688956138,1745686303.298952,nan,nan
134263,0.19992621243,1745686303.968209,0.0020688881632,1745686303.968209,nan,nan
134264,0.19992466271,1745686304.6374598,0.0020688942168,1745686304.6374598,nan,nan
134265,0.19992560148,1745686305.306726,0.0020688960794,1745686305.306726,nan,nan
134266,0.19992624223,1745686305.9759827,0.0020688488148,1745686305.9759827,nan,nan
134267,0.19992804527,1745686306.6452484,0.0020689428784,1745686306.6452484,nan,nan
134268,0.19993501902,1745686307.3145099,0.0020689712837,1745686307.3145099,nan,nan
134269,0.19993601739,1745686307.9837692,0.0020689731464,1745686307.9837692,nan,nan
134270,0.19993673265,1745686308.6530497,0.0020689866506,1745686308.6530497,nan,nan
134271,0.19993561506,1745686309.3223135,0.0020689389203,1745686309.3223135,nan,nan
134272,0.19993025064,1745686309.9915767,0.0020689470693,1745686309.9915767,nan,nan
134273,0.19992814958,1745686310.6608472,0.002068906324,1745686310.6608472,nan,nan
134274,0.19992864132,1745686311.3301117,0.0020689247176,1745686311.3301117,nan,nan
134275,0.19993239641,1745686311.9993668,0.0020689861849,1745686311.9993668,nan,nan
134276,0.1999296397,1745686312.668625,0.0020689666271,1745686312.668625,nan,nan
134277,0.19993372262,1745686313.3378847,0.0020689673256,1745686313.3378847,nan,nan
134278,0.19992940128,1745686314.0071492,0.0020689666271,1745686314.0071492,nan,nan
134279,0.19992274046,1745686314.676403,0.0020688846707,1745686314.676403,nan,nan
134280,0.19992797077,1745686315.3456545,0.0020688765217,1745686315.3456545,nan,nan
134281,0.19992260635,1745686316.0149078,0.0020688974764,1745686316.0149078,nan,nan
134282,0.19992190599,1745686316.6841576,0.0020688923541,1745686316.6841576,nan,nan
134283,0.19991990924,1745686317.3534207,0.0020688385703,1745686317.3534207,nan,nan
134284,0.19992317259,1745686318.022679,0.0020688688383,1745686318.022679,nan,nan
134285,0.1999220252,1745686318.6919389,0.0020688809454,1745686318.6919389,nan,nan
134286,0.19992744923,1745686319.3611896,0.0020688734949,1745686319.3611896,nan,nan
134287,0.19992999732,1745686320.0304492,0.0020688669756,1745686320.0304492,nan,nan
134288,0.19993370771,1745686320.6997147,0.0020689330995,1745686320.6997147,nan,nan
134289,0.19993042946,1745686321.3689847,0.0020689251833,1745686321.3689847,nan,nan
134290,0.19992889464,1745686322.0382595,0.002068906324,1745686322.0382595,nan,nan
134291,0.19992275536,1745686322.7075267,0.0020688353106,1745686322.7075267,nan,nan
134292,0.19993077219,1745686323.3767931,0.0020689140074,1745686323.3767931,nan,nan
134293,0.19992743433,1745686324.0460436,0.002068880247,1745686324.0460436,nan,nan
134294,0.19992797077,1745686324.7152987,0.00206889119,1745686324.7152987,nan,nan
134295,0.19992759824,1745686325.3845568,0.0020688918885,1745686325.3845568,nan,nan
134296,0.19992107153,1745686326.0538232,0.0020688036457,1745686326.0538232,nan,nan
134297,0.19991967082,1745686326.7230856,0.0020688103978,1745686326.7230856,nan,nan
134298,0.19991102815,1745686327.3923573,0.0020687910728,1745686327.3923573,nan,nan
134299,0.19992251694,1745686328.0616205,0.0020688106306,1745686328.0616205,nan,nan
134300,0.19992342591,1745686328.7308745,0.002068862319,1745686328.7308745,nan,nan
134301,0.19992826879,1745686329.400125,0.0020688853692,1745686329.400125,nan,nan
134302,0.19992436469,1745686330.069377,0.0020688918885,1745686330.069377,nan,nan
134303,0.19992700219,1745686330.7386515,0.0020688998047,1745686330.7386515,nan,nan
134304,0.19992922246,1745686331.407909,0.0020688946825,1745686331.407909,nan,nan
134305,0.19992993772,1745686332.077175,0.0020689622033,1745686332.077175,nan,nan
134306,0.19991914928,1745686332.746451,0.002068904927,1745686332.746451,nan,nan
134307,0.19992105663,1745686333.4157088,0.0020688795485,1745686333.4157088,nan,nan
134308,0.19992040098,1745686334.0849774,0.0020688716322,1745686334.0849774,nan,nan
134309,0.19992108643,1745686334.7542357,0.0020688674413,1745686334.7542357,nan,nan
134310,0.19992743433,1745686335.4235084,0.002068917267,1745686335.4235084,nan,nan
134311,0.1999232769,1745686336.092782,0.0020689067896,1745686336.092782,nan,nan
134312,0.19993123412,1745686336.7620473,0.0020689596422,1745686336.7620473,nan,nan
134313,0.19993379712,1745686337.431317,0.0020689410158,1745686337.431317,nan,nan
134314,0.19993440807,1745686338.1005747,0.0020690113306,1745686338.1005747,nan,nan
134315,0.1999347955,1745686338.7698317,0.0020689684898,1745686338.7698317,nan,nan
134316,0.19993694127,1745686339.439106,0.0020690159872,1745686339.439106,nan,nan
134317,0.19993656874,1745686340.108361,0.0020690150559,1745686340.108361,nan,nan
134318,0.19993834198,1745686340.7776232,0.0020689833909,1745686340.7776232,nan,nan
134319,0.1999348104,1745686341.4468803,0.0020690152887,1745686341.4468803,nan,nan
134320,0.19992937148,1745686342.1161497,0.0020689375233,1745686342.1161497,nan,nan
134321,0.19992995262,1745686342.7854242,0.0020689587109,1745686342.7854242,nan,nan
134322,0.19993203878,1745686343.454691,0.0020689524245,1745686343.454691,nan,nan
134323,0.19992278516,1745686344.1239552,0.002068877453,1745686344.1239552,nan,nan
134324,0.19992922246,1745686344.7932258,0.0020689284429,1745686344.7932258,nan,nan
134325,0.19992464781,1745686345.4624915,0.002068893984,1745686345.4624915,nan,nan
134326,0.19992551208,1745686346.1317456,0.0020689070225,1745686346.1317456,nan,nan
134327,0.19992783666,1745686346.8010015,0.0020688669756,1745686346.8010015,nan,nan
134328,0.19992883503,1745686347.4702568,0.0020688986406,1745686347.4702568,nan,nan
134329,0.19992803037,1745686348.1395133,0.0020688881632,1745686348.1395133,nan,nan
134330,0.19993136823,1745686348.808789,0.0020688991062,1745686348.808789,nan,nan
134331,0.19992861152,1745686349.4780629,0.0020689165685,1745686349.4780629,nan,nan
134332,0.19992768764,1745686350.1473339,0.0020689116791,1745686350.1473339,nan,nan
134333,0.19992388785,1745686350.8165934,0.0020688765217,1745686350.8165934,nan,nan
134334,0.19992774725,1745686351.4858627,0.0020689072553,1745686351.4858627,nan,nan
134335,0.1999322474,1745686352.1551213,0.0020689903758,1745686352.1551213,nan,nan
134336,0.19993069768,1745686352.8243892,0.0020689738449,1745686352.8243892,nan,nan
134337,0.19993488491,1745686353.4936476,0.0020689861849,1745686353.4936476,nan,nan
134338,0.19993458688,1745686354.1629324,0.0020689978264,1745686354.1629324,nan,nan
134339,0.19993591309,1745686354.8322065,0.0020690041129,1745686354.8322065,nan,nan
134340,0.19993782043,1745686355.5014772,0.0020690213423,1745686355.5014772,nan,nan
134341,0.19992823899,1745686356.1707425,0.002068933798,1745686356.1707425,nan,nan
134342,0.19993002713,1745686356.840004,0.0020688867662,1745686356.840004,nan,nan
134343,0.19992759824,1745686357.509259,0.0020688779186,1745686357.509259,nan,nan
134344,0.19992874563,1745686358.1785288,0.0020688949153,1745686358.1785288,nan,nan
134345,0.19993236661,1745686358.8477802,0.0020688900258,1745686358.8477802,nan,nan
134346,0.19992765784,1745686359.5170393,0.0020688571967,1745686359.5170393,nan,nan
134347,0.19992904365,1745686360.186312,0.0020688979421,1745686360.186312,nan,nan
134348,0.19992892444,1745686360.8555691,0.0020688646473,1745686360.8555691,nan,nan
134349,0.19992522895,1745686361.5248427,0.002068906324,1745686361.5248427,nan,nan
134350,0.1999335438,1745686362.1941009,0.002068948932,1745686362.1941009,nan,nan
134351,0.19992467761,1745686362.86337,0.0020689084195,1745686362.86337,nan,nan
134352,0.19993147254,1745686363.5326302,0.0020689286757,1745686363.5326302,nan,nan
134353,0.19992637634,1745686364.2018864,0.0020688816439,1745686364.2018864,nan,nan
134354,0.19992908835,1745686364.8711343,0.0020688690711,1745686364.8711343,nan,nan
134355,0.19992357492,1745686365.540411,0.0020688937511,1745686365.540411,nan,nan
134356,0.19992528856,1745686366.20967,0.0020688439254,1745686366.20967,nan,nan
134357,0.19992250204,1745686366.8789375,0.0020688509103,1745686366.8789375,nan,nan
134358,0.19992899895,1745686367.5482001,0.00206889119,1745686367.5482001,nan,nan
134359,0.19993077219,1745686368.2174625,0.0020689740777,1745686368.2174625,nan,nan
134360,0.19993005693,1745686368.886707,0.0020688849036,1745686368.886707,nan,nan
134361,0.19993774593,1745686369.555985,0.0020689771045,1745686369.555985,nan,nan
134362,0.19993261993,1745686370.2252474,0.0020689452067,1745686370.2252474,nan,nan
134363,0.19993762672,1745686370.8945265,0.0020689577796,1745686370.8945265,nan,nan
134364,0.19992974401,1745686371.5637968,0.0020689866506,1745686371.5637968,nan,nan
134365,0.19993467629,1745686372.2330601,0.0020689163357,1745686372.2330601,nan,nan
134366,0.19993646443,1745686372.9023364,0.0020689817611,1745686372.9023364,nan,nan
134367,0.19993808866,1745686373.5716143,0.0020689619705,1745686373.5716143,nan,nan
134368,0.19994416833,1745686374.2408788,0.0020690665115,1745686374.2408788,nan,nan
134369,0.19994528592,1745686374.9101417,0.0020690693054,1745686374.9101417,nan,nan
134370,0.19993531704,1745686375.5793934,0.002069024602,1745686375.5793934,nan,nan
134371,0.19993649423,1745686376.2486775,0.0020689605735,1745686376.2486775,nan,nan
134372,0.1999398917,1745686376.9179647,0.0020689619705,1745686376.9179647,nan,nan
134373,0.1999373883,1745686377.5872397,0.0020690253004,1745686377.5872397,nan,nan
