index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
388775,-0.00011107926548,1745825525.5440528,-1.9555486688e-06,1745825525.5440528,nan,nan
388776,-0.00010913961887,1745825526.2133398,-1.9213398446e-06,1745825526.2133398,nan,nan
388777,-0.00011149485363,1745825526.882625,-1.8878290575e-06,1745825526.882625,nan,nan
388778,-0.00010969379946,1745825527.5519135,-1.8745638499e-06,1745825527.5519135,nan,nan
388779,-0.00011385013204,1745825528.22116,-1.8871298835e-06,1745825528.22116,nan,nan
388780,-0.00011551265925,1745825528.890415,-1.9534543299e-06,1745825528.890415,nan,nan
388781,-0.00011288027599,1745825529.5596793,-1.9066796995e-06,1745825529.5596793,nan,nan
388782,-0.00011052504851,1745825530.228946,-1.910169658e-06,1745825530.228946,nan,nan
388783,-0.00010844689677,1745825530.8981893,-1.8927157726e-06,1745825530.8981893,nan,nan
388784,-0.00011426574929,1745825531.5674617,-1.9297174276e-06,1745825531.5674617,nan,nan
388785,-0.00011509700562,1745825532.2367582,-1.9639271613e-06,1745825532.2367582,nan,nan
388786,-0.00011412721506,1745825532.90603,-1.9206413526e-06,1745825532.90603,nan,nan
388787,-0.0001027666658,1745825533.5753064,-1.820804755e-06,1745825533.5753064,nan,nan
388788,-0.00010678438412,1745825534.2445416,-1.8270895907e-06,1745825534.2445416,nan,nan
388789,-0.00010706148896,1745825534.9137828,-1.8564114725e-06,1745825534.9137828,nan,nan
388790,-0.00010789271619,1745825535.5830636,-1.8696769075e-06,1745825535.5830636,nan,nan
388791,-0.00010789273074,1745825536.2523508,-1.8599027953e-06,1745825536.2523508,nan,nan
388792,-0.0001102480237,1745825536.921597,-1.8843365979e-06,1745825536.921597,nan,nan
388793,-0.00010886254313,1745825537.5908484,-1.9094711661e-06,1745825537.5908484,nan,nan
388794,-0.00011024798732,1745825538.2600927,-1.8892249045e-06,1745825538.2600927,nan,nan
388795,-0.00010512187146,1745825538.9293642,-1.8885261852e-06,1745825538.9293642,nan,nan
388796,-0.00010498330084,1745825539.5986216,-1.8515252123e-06,1745825539.5986216,nan,nan
388797,-0.00010927819676,1745825540.2678783,-1.8312778138e-06,1745825540.2678783,nan,nan
388798,-0.0001049833154,1745825540.9371326,-1.8298819668e-06,1745825540.9371326,nan,nan
388799,-0.00010165826097,1745825541.6064255,-1.8152211396e-06,1745825541.6064255,nan,nan
388800,-0.00010747709166,1745825542.2757118,-1.8466378151e-06,1745825542.2757118,nan,nan
388801,-0.00011135631212,1745825542.9449968,-1.881545586e-06,1745825542.9449968,nan,nan
388802,-0.00011856063793,1745825543.6142547,-1.9590393094e-06,1745825543.6142547,nan,nan
388803,-0.00011842208914,1745825544.2835312,-1.9646245164e-06,1745825544.2835312,nan,nan
388804,-0.00010900107736,1745825544.9528172,-1.9248307126e-06,1745825544.9528172,nan,nan
388805,-0.00010844689677,1745825545.6220992,-1.8948101115e-06,1745825545.6220992,nan,nan
388806,-0.00011024798005,1745825546.2913818,-1.8773564534e-06,1745825546.2913818,nan,nan
388807,-0.00011052507034,1745825546.9606693,-1.9150566004e-06,1745825546.9606693,nan,nan
388808,-0.00010692291107,1745825547.6299536,-1.9017920749e-06,1745825547.6299536,nan,nan
388809,-0.00010872399434,1745825548.2992396,-1.9052822609e-06,1745825548.2992396,nan,nan
388810,-0.00010955522885,1745825548.9685018,-1.8906218884e-06,1745825548.9685018,nan,nan
388811,-0.00011177198758,1745825549.637771,-1.9052815787e-06,1745825549.637771,nan,nan
388812,-0.0001130188466,1745825550.3070464,-1.9290198452e-06,1745825550.3070464,nan,nan
388813,-0.00011066361185,1745825550.9763129,-1.901093583e-06,1745825550.9763129,nan,nan
388814,-0.0001121876121,1745825551.6455796,-1.8850355445e-06,1745825551.6455796,nan,nan
388815,-0.00011634393741,1745825552.314852,-1.8508258108e-06,1745825552.314852,nan,nan
388816,-0.00011800642824,1745825552.984142,-1.8885270947e-06,1745825552.984142,nan,nan
388817,-0.00011953040666,1745825553.6534417,-1.9869660264e-06,1745825553.6534417,nan,nan
388818,-0.00011385015387,1745825554.322723,-1.9401888949e-06,1745825554.322723,nan,nan
388819,-0.00011010941671,1745825554.9919987,-1.8766586436e-06,1745825554.9919987,nan,nan
388820,-0.00011662099132,1745825555.6613023,-1.967417802e-06,1745825555.6613023,nan,nan
388821,-0.00010470616689,1745825556.3305774,-1.8654891392e-06,1745825556.3305774,nan,nan
388822,-0.00010706150351,1745825556.9998412,-1.8766575067e-06,1745825556.9998412,nan,nan
388823,-0.00010872397979,1745825557.669102,-1.8606010599e-06,1745825557.669102,nan,nan
388824,-0.00010997086065,1745825558.3383667,-1.8892255866e-06,1745825558.3383667,nan,nan
388825,-0.00011204904877,1745825559.0076296,-1.8766581888e-06,1745825559.0076296,nan,nan
388826,-0.00010941669461,1745825559.6769073,-1.8368641577e-06,1745825559.6769073,nan,nan
388827,-0.00011191048543,1745825560.3461685,-1.849430646e-06,1745825560.3461685,nan,nan
388828,-0.00011191048543,1745825561.0154436,-1.9108679226e-06,1745825561.0154436,nan,nan
388829,-0.00011288029054,1745825561.6847084,-1.8996975086e-06,1745825561.6847084,nan,nan
388830,-0.00010900110647,1745825562.353951,-1.8892244498e-06,1745825562.353951,nan,nan
388831,-0.00011232613178,1745825563.0232382,-1.8976029423e-06,1745825563.0232382,nan,nan
388832,-0.00011288031965,1745825563.6924953,-1.9360008991e-06,1745825563.6924953,nan,nan
388833,-0.00011066363368,1745825564.3617475,-1.8780538085e-06,1745825564.3617475,nan,nan
388834,-0.00011177193664,1745825565.030994,-1.858506721e-06,1745825565.030994,nan,nan
388835,-0.00011010943126,1745825565.7002375,-1.859902568e-06,1745825565.7002375,nan,nan
388836,-0.00011703661585,1745825566.3694975,-1.9548510863e-06,1745825566.3694975,nan,nan
388837,-0.00011689806706,1745825567.0387783,-1.9346050522e-06,1745825567.0387783,nan,nan
388838,-0.00011994607485,1745825567.7080605,-1.970209496e-06,1745825567.7080605,nan,nan
388839,-0.00012327110744,1745825568.3773265,-2.0211748506e-06,1745825568.3773265,nan,nan
388840,-0.00012022317242,1745825569.0466123,-1.97719055e-06,1745825569.0466123,nan,nan
388841,-0.00011759081099,1745825569.715891,-1.9730027816e-06,1745825569.715891,nan,nan
388842,-0.00012022313604,1745825570.3851674,-1.9562471607e-06,1745825570.3851674,nan,nan
388843,-0.00011717515008,1745825571.054462,-1.9506624085e-06,1745825571.054462,nan,nan
388844,-0.00011426577839,1745825571.7237406,-1.9737001367e-06,1745825571.7237406,nan,nan
388845,-0.00010609164747,1745825572.393003,-1.8850362267e-06,1745825572.393003,nan,nan
388846,-0.0001040134739,1745825573.0622985,-1.8543182705e-06,1745825573.0622985,nan,nan
388847,-0.00010636873776,1745825573.7315738,-1.8501289105e-06,1745825573.7315738,nan,nan
388848,-0.00010775418195,1745825574.4008512,-1.8529212866e-06,1745825574.4008512,nan,nan
388849,-0.0001080312577,1745825575.0701258,-1.8773569082e-06,1745825575.0701258,nan,nan
388850,-0.00010678439139,1745825575.7394373,-1.8194098175e-06,1745825575.7394373,nan,nan
388851,-0.0001062302108,1745825576.408731,-1.8354674012e-06,1745825576.408731,nan,nan
388852,-0.00010747710621,1745825577.0780013,-1.8948101115e-06,1745825577.0780013,nan,nan
388853,-0.000110525114,1745825577.7472694,-1.9045830868e-06,1745825577.7472694,nan,nan
388854,-0.0001108021097,1745825578.4165313,-1.8920184175e-06,1745825578.4165313,nan,nan
388855,-0.00011412725144,1745825579.0857844,-1.8857328996e-06,1745825579.0857844,nan,nan
388856,-0.00011010946037,1745825579.7550378,-1.9443782548e-06,1745825579.7550378,nan,nan
388857,-0.00011440426897,1745825580.424333,-1.9213405267e-06,1745825580.424333,nan,nan
388858,-0.00011578972044,1745825581.0936298,-1.9778899514e-06,1745825581.0936298,nan,nan
388859,-0.00010969379218,1745825581.7629004,-1.9346050522e-06,1745825581.7629004,nan,nan
388860,-0.0001113563485,1745825582.432148,-1.9185467863e-06,1745825582.432148,nan,nan
388861,-0.00010595315689,1745825583.1014059,-1.9143574264e-06,1745825583.1014059,nan,nan
388862,-0.00010900110647,1745825583.7706504,-1.8913190161e-06,1745825583.7706504,nan,nan
388863,-0.00010747710621,1745825584.4399116,-1.8850359993e-06,1745825584.4399116,nan,nan
388864,-0.00010816983558,1745825585.1091583,-1.9010929009e-06,1745825585.1091583,nan,nan
388865,-0.00010318224668,1745825585.7784255,-1.8766581888e-06,1745825585.7784255,nan,nan
388866,-0.00010706145986,1745825586.4477067,-1.8752623419e-06,1745825586.4477067,nan,nan
388867,-0.00010636876686,1745825587.1169655,-1.8515243028e-06,1745825587.1169655,nan,nan
388868,-0.00010913960432,1745825587.7862542,-1.9380959202e-06,1745825587.7862542,nan,nan
388869,-0.00011204903421,1745825588.4555228,-1.9185474684e-06,1745825588.4555228,nan,nan
388870,-0.00011385014659,1745825589.1247983,-1.9730020995e-06,1745825589.1247983,nan,nan
388871,-0.00010816982103,1745825589.7940402,-1.8773564534e-06,1745825589.7940402,nan,nan
388872,-0.00011343447841,1745825590.4633353,-1.9778899514e-06,1745825590.4633353,nan,nan
388873,-0.00011024798732,1745825591.1325998,-1.8989987893e-06,1745825591.1325998,nan,nan
388874,-0.00011814494792,1745825591.801881,-2.0295537979e-06,1745825591.801881,nan,nan
388875,-0.00012451794464,1745825592.471166,-2.0435170427e-06,1745825592.471166,nan,nan
388876,-0.00011800642824,1745825593.14047,-2.0079103251e-06,1745825593.14047,nan,nan
388877,-0.00011648247892,1745825593.809722,-1.9024889752e-06,1745825593.809722,nan,nan
388878,-0.00012812014029,1745825594.4789765,-2.0560823941e-06,1745825594.4789765,nan,nan
388879,-0.00012340964167,1745825595.148267,-2.0470070012e-06,1745825595.148267,nan,nan
388880,-0.00011745229858,1745825595.817552,-1.9953424726e-06,1745825595.817552,nan,nan
388881,-0.00011772934522,1745825596.4868314,-2.0169861727e-06,1745825596.4868314,nan,nan
388882,-0.00011398865172,1745825597.1561065,-1.9730032363e-06,1745825597.1561065,nan,nan
388883,-0.00011094068032,1745825597.825398,-1.9429826352e-06,1745825597.825398,nan,nan
388884,-0.00011398865172,1745825598.4946957,-1.9988347049e-06,1745825598.4946957,nan,nan
388885,-0.00011620535224,1745825599.1639888,-1.9380956928e-06,1745825599.1639888,nan,nan
388886,-0.00010706145986,1745825599.8332715,-1.8808473214e-06,1745825599.8332715,nan,nan
388887,-0.00011080213881,1745825600.502562,-1.928321808e-06,1745825600.502562,nan,nan
388888,-0.00011024798005,1745825601.1718414,-1.8724692836e-06,1745825601.1718414,nan,nan
388889,-0.00010858546011,1745825601.8411245,-1.905980298e-06,1745825601.8411245,nan,nan
388890,-0.00010706148169,1745825602.5104308,-1.9220378817e-06,1745825602.5104308,nan,nan
388891,-0.00010595312051,1745825603.179744,-1.8194098175e-06,1745825603.179744,nan,nan
388892,-0.00010706148896,1745825603.8489997,-1.8710727545e-06,1745825603.8489997,nan,nan
388893,-0.00010623026174,1745825604.518263,-1.84803298e-06,1745825604.518263,nan,nan
388894,-0.00010553751781,1745825605.1875422,-1.8564112452e-06,1745825605.1875422,nan,nan
388895,-0.00010553748143,1745825605.856822,-1.8773566808e-06,1745825605.856822,nan,nan
388896,-0.00010858543828,1745825606.526086,-1.8480343442e-06,1745825606.526086,nan,nan
388897,-0.00010692292562,1745825607.195378,-1.8913192434e-06,1745825607.195378,nan,nan
388898,-0.00011288032692,1745825607.8646483,-1.9234339561e-06,1745825607.8646483,nan,nan
388899,-0.00010581455717,1745825608.5339425,-1.8424493646e-06,1745825608.5339425,nan,nan
388900,-0.00010927816038,1745825609.2032256,-1.8787532099e-06,1745825609.2032256,nan,nan
388901,-0.00011786789401,1745825609.872511,-1.9562471607e-06,1745825609.872511,nan,nan
388902,-0.00011385012476,1745825610.5418036,-1.9464730485e-06,1745825610.5418036,nan,nan
388903,-0.00011121775606,1745825611.2110672,-1.9066794721e-06,1745825611.2110672,nan,nan
388904,-0.00011288032692,1745825611.880321,-1.9632282147e-06,1745825611.880321,nan,nan
388905,-0.00011204903421,1745825612.5496142,-1.8892253593e-06,1745825612.5496142,nan,nan
388906,-0.00011232614634,1745825613.2188761,-1.8745633952e-06,1745825613.2188761,nan,nan
388907,-0.00010789278167,1745825613.8881378,-1.871071845e-06,1745825613.8881378,nan,nan
388908,-0.00010678438412,1745825614.5573812,-1.9066785626e-06,1745825614.5573812,nan,nan
388909,-0.0001098323628,1745825615.226644,-1.8619966795e-06,1745825615.226644,nan,nan
388910,-0.00011523553258,1745825615.8959358,-1.9080753191e-06,1745825615.8959358,nan,nan
388911,-0.00011689808889,1745825616.5652337,-1.9730027816e-06,1745825616.5652337,nan,nan
388912,-0.00011343450024,1745825617.2344992,-1.9003948637e-06,1745825617.2344992,nan,nan
388913,-0.00011800644279,1745825617.9038074,-2.0155896436e-06,1745825617.9038074,nan,nan
388914,-0.0001155126447,1745825618.573096,-1.935302862e-06,1745825618.573096,nan,nan
388915,-0.00011385008111,1745825619.242387,-1.9743999928e-06,1745825619.242387,nan,nan
388916,-0.00010983234824,1745825619.9116733,-1.9255287498e-06,1745825619.9116733,nan,nan
388917,-0.000104706196,1745825620.5809333,-1.8354680833e-06,1745825620.5809333,nan,nan
388918,-0.00010761563317,1745825621.2502153,-1.8745640773e-06,1745825621.2502153,nan,nan
388919,-0.00010789270164,1745825621.919491,-1.8487328362e-06,1745825621.919491,nan,nan
388920,-0.00010900104826,1745825622.5887694,-1.8794517018e-06,1745825622.5887694,nan,nan
388921,-0.00011107923638,1745825623.2580485,-1.8347691366e-06,1745825623.2580485,nan,nan
388922,-0.00010941668006,1745825623.927325,-1.8661867216e-06,1745825623.927325,nan,nan
388923,-0.00011288029054,1745825624.5966058,-1.8592047581e-06,1745825624.5966058,nan,nan
388924,-0.00010789271619,1745825625.2658794,-1.8466380425e-06,1745825625.2658794,nan,nan
388925,-0.00010830838437,1745825625.935141,-1.8599023406e-06,1745825625.935141,nan,nan
388926,-0.00010941670189,1745825626.604419,-1.887130793e-06,1745825626.604419,nan,nan
388927,-0.00010844686767,1745825627.2736995,-1.8996979634e-06,1745825627.2736995,nan,nan
388928,-0.00010941672372,1745825627.942982,-1.8948098841e-06,1745825627.942982,nan,nan
388929,-0.00010886255041,1745825628.6122646,-1.8843377347e-06,1745825628.6122646,nan,nan
388930,-0.0001132959369,1745825629.2815535,-1.9464732759e-06,1745825629.2815535,nan,nan
388931,-0.00010761566955,1745825629.9508343,-1.8836394702e-06,1745825629.9508343,nan,nan
388932,-0.00011094067304,1745825630.6201122,-1.8801495116e-06,1745825630.6201122,nan,nan
388933,-0.00011094073852,1745825631.2893786,-1.8759590148e-06,1745825631.2893786,nan,nan
388934,-0.00011135633395,1745825631.958661,-1.9206413526e-06,1745825631.958661,nan,nan
388935,-0.00011052507762,1745825632.627942,-1.9038857317e-06,1745825632.627942,nan,nan
388936,-0.00010567603022,1745825633.297239,-1.8717712464e-06,1745825633.297239,nan,nan
388937,-0.00010941672372,1745825633.966516,-1.8717710191e-06,1745825633.966516,nan,nan
388938,-0.00010470623965,1745825634.635831,-1.8201078547e-06,1745825634.635831,nan,nan
388939,-0.00010789271619,1745825635.3051064,-1.847336307e-06,1745825635.3051064,nan,nan
388940,-0.00011010943126,1745825635.9743843,-1.8773564534e-06,1745825635.9743843,nan,nan
388941,-0.00010900113557,1745825636.6436517,-1.8724681468e-06,1745825636.6436517,nan,nan
388942,-0.00010526038386,1745825637.3129494,-1.8850362267e-06,1745825637.3129494,nan,nan
388943,-0.00010415203724,1745825637.982245,-1.8626956262e-06,1745825637.982245,nan,nan
388944,-0.00010719998681,1745825638.6515222,-1.836864385e-06,1745825638.6515222,nan,nan
388945,-0.00010526037659,1745825639.3208246,-1.8403550257e-06,1745825639.3208246,nan,nan
388946,-0.00010290514183,1745825639.990133,-1.8256937437e-06,1745825639.990133,nan,nan
388947,-0.00010775415285,1745825640.65941,-1.880149739e-06,1745825640.65941,nan,nan
388948,-0.00010664584261,1745825641.3286884,-1.8550153982e-06,1745825641.3286884,nan,nan
388949,-0.000107615655,1745825641.9979537,-1.850826493e-06,1745825641.9979537,nan,nan
388950,-0.0001076156841,1745825642.6672285,-1.8557127532e-06,1745825642.6672285,nan,nan
388951,-0.00010789273801,1745825643.3365345,-1.7998618205e-06,1745825643.3365345,nan,nan
388952,-0.00010913964798,1745825644.0058467,-1.8403538888e-06,1745825644.0058467,nan,nan
388953,-0.00011260323663,1745825644.6751308,-1.8626949441e-06,1745825644.6751308,nan,nan
388954,-0.00011274174176,1745825645.3444138,-1.9311146389e-06,1745825645.3444138,nan,nan
388955,-0.00011038652156,1745825646.0136945,-1.8801488295e-06,1745825646.0136945,nan,nan
388956,-0.00011038654338,1745825646.6829739,-1.8619966795e-06,1745825646.6829739,nan,nan
388957,-0.00010747707711,1745825647.3522577,-1.861997589e-06,1745825647.3522577,nan,nan
388958,-0.00011218756117,1745825648.0215409,-1.8857347186e-06,1745825648.0215409,nan,nan
388959,-0.00011717520101,1745825648.690797,-1.9471704036e-06,1745825648.690797,nan,nan
388960,-0.00011939185788,1745825649.3600976,-1.9932494979e-06,1745825649.3600976,nan,nan
388961,-0.00011966896272,1745825650.0293856,-1.9785877612e-06,1745825650.0293856,nan,nan
388962,-0.00011759081826,1745825650.6986606,-1.968813649e-06,1745825650.6986606,nan,nan
388963,-0.00011911478214,1745825651.3679621,-2.0072122879e-06,1745825651.3679621,nan,nan
388964,-0.00011094070942,1745825652.037252,-1.9576432351e-06,1745825652.037252,nan,nan
388965,-0.00011301885388,1745825652.7065394,-1.9024898847e-06,1745825652.7065394,nan,nan
388966,-0.00010581458628,1745825653.3758001,-1.8815451313e-06,1745825653.3758001,nan,nan
388967,-0.00010941676737,1745825654.0450613,-1.8731661839e-06,1745825654.0450613,nan,nan
388968,-0.00010567603022,1745825654.7143567,-1.863393436e-06,1745825654.7143567,nan,nan
388969,-0.00010872401617,1745825655.3836398,-1.8996965991e-06,1745825655.3836398,nan,nan
388970,-0.00011329591507,1745825656.052922,-1.9087735836e-06,1745825656.052922,nan,nan
388971,-0.00011094070214,1745825656.7222033,-1.911565505e-06,1745825656.7222033,nan,nan
388972,-0.00011689808161,1745825657.3914945,-1.9185472411e-06,1745825657.3914945,nan,nan
388973,-0.00011578973499,1745825658.0607958,-1.9646247438e-06,1745825658.0607958,nan,nan
388974,-0.00011274174904,1745825658.7300735,-1.8766586436e-06,1745825658.7300735,nan,nan
388975,-0.00011260320753,1745825659.3993487,-1.8585064936e-06,1745825659.3993487,nan,nan
388976,-0.00011398868082,1745825660.0686193,-1.9457745566e-06,1745825660.0686193,nan,nan
388977,-0.00011232612451,1745825660.7379131,-1.9024901121e-06,1745825660.7379131,nan,nan
388978,-0.00010858543101,1745825661.407189,-1.8459400053e-06,1745825661.407189,nan,nan
388979,-0.00011288031237,1745825662.0764756,-1.9178489765e-06,1745825662.0764756,nan,nan
388980,-0.00011204904149,1745825662.7457397,-1.8633936634e-06,1745825662.7457397,nan,nan
388981,-0.00011772932339,1745825663.4150105,-1.9080753191e-06,1745825663.4150105,nan,nan
388982,-0.00011107926548,1745825664.084278,-1.9206411253e-06,1745825664.084278,nan,nan
388983,-0.00010927817493,1745825664.753568,-1.9066785626e-06,1745825664.753568,nan,nan
388984,-0.00011565117165,1745825665.4228597,-1.9394922219e-06,1745825665.4228597,nan,nan
388985,-0.00011578968406,1745825666.092146,-1.9052833977e-06,1745825666.092146,nan,nan
388986,-0.00011343447113,1745825666.7614334,-1.9171513941e-06,1745825666.7614334,nan,nan
388987,-0.00011939187971,1745825667.4307065,-1.9380947833e-06,1745825667.4307065,nan,nan
388988,-0.00011606678891,1745825668.099998,-1.952059165e-06,1745825668.099998,nan,nan
388989,-0.00011994600209,1745825668.7692904,-1.9576448267e-06,1745825668.7692904,nan,nan
388990,-0.00011856059427,1745825669.4385905,-1.9688141037e-06,1745825669.4385905,nan,nan
388991,-0.00011329595145,1745825670.1078782,-1.9192450509e-06,1745825670.1078782,nan,nan
388992,-0.00011080216791,1745825670.7771678,-1.8955079213e-06,1745825670.7771678,nan,nan
388993,-0.00010747712076,1745825671.4464262,-1.8578077743e-06,1745825671.4464262,nan,nan
388994,-0.00010900117195,1745825672.1156976,-1.8989969703e-06,1745825672.1156976,nan,nan
388995,-0.00010983235552,1745825672.784945,-1.9262265596e-06,1745825672.784945,nan,nan
388996,-0.00011620536679,1745825673.454226,-1.9360008991e-06,1745825673.454226,nan,nan
388997,-0.00011468134471,1745825674.123513,-1.8989996988e-06,1745825674.123513,nan,nan
388998,-0.00011177193664,1745825674.792797,-1.9017920749e-06,1745825674.792797,nan,nan
388999,-0.0001124647024,1745825675.462064,-1.8892242224e-06,1745825675.462064,nan,nan
389000,-0.00010913963342,1745825676.1313095,-1.9087731289e-06,1745825676.1313095,nan,nan
389001,-0.00011260322935,1745825676.8005552,-1.8619969069e-06,1745825676.8005552,nan,nan
389002,-0.00011163338786,1745825677.46982,-1.9073777366e-06,1745825677.46982,nan,nan
389003,-0.00011204907787,1745825678.139088,-1.8864313915e-06,1745825678.139088,nan,nan
389004,-0.00010886253585,1745825678.8083463,-1.8445434762e-06,1745825678.8083463,nan,nan
389005,-0.00010595312051,1745825679.47761,-1.8291839297e-06,1745825679.47761,nan,nan
389006,-0.00011177194392,1745825680.146891,-1.8724697384e-06,1745825680.146891,nan,nan
389007,-0.00011080224795,1745825680.8161645,-1.8989965156e-06,1745825680.8161645,nan,nan
389008,-0.00011177195847,1745825681.48545,-1.8913192434e-06,1745825681.48545,nan,nan
389009,-0.00011135636305,1745825682.1547256,-1.9031872398e-06,1745825682.1547256,nan,nan
389010,-0.00011454282503,1745825682.824015,-1.9220381091e-06,1745825682.824015,nan,nan
389011,-0.00011246467329,1745825683.4932826,-1.9241326754e-06,1745825683.4932826,nan,nan
389012,-0.00011066360457,1745825684.162568,-1.8871305656e-06,1745825684.162568,nan,nan
389013,-0.00011385011749,1745825684.8318448,-1.9199435428e-06,1745825684.8318448,nan,nan
389014,-0.00010664583533,1745825685.5011199,-1.8431471744e-06,1745825685.5011199,nan,nan
389015,-0.0001053989472,1745825686.1703944,-1.8284856651e-06,1745825686.1703944,nan,nan
389016,-0.00010941677465,1745825686.8396614,-1.8717698822e-06,1745825686.8396614,nan,nan
389017,-0.00010983233369,1745825687.508951,-1.8626953988e-06,1745825687.508951,nan,nan
389018,-0.00010816985741,1745825688.1781886,-1.8312778138e-06,1745825688.1781886,nan,nan
389019,-0.00010706146713,1745825688.8474314,-1.8885268673e-06,1745825688.8474314,nan,nan
389020,-0.00010720001592,1745825689.5166667,-1.8319765331e-06,1745825689.5166667,nan,nan
389021,-0.00010775421106,1745825690.1859443,-1.8319763058e-06,1745825690.1859443,nan,nan
389022,-0.00011191048543,1745825690.8552272,-1.8501289105e-06,1745825690.8552272,nan,nan
389023,-0.00011565117165,1745825691.5245166,-1.919245733e-06,1745825691.5245166,nan,nan
389024,-0.00011038651428,1745825692.1937792,-1.8794507923e-06,1745825692.1937792,nan,nan
389025,-0.00011523556896,1745825692.8630316,-1.9248300305e-06,1745825692.8630316,nan,nan
389026,-0.000112187583,1745825693.5322814,-1.8948101115e-06,1745825693.5322814,nan,nan
389027,-0.00011191048543,1745825694.201533,-1.9080753191e-06,1745825694.201533,nan,nan
389028,-0.00011620536679,1745825694.8708098,-1.9604362933e-06,1745825694.8708098,nan,nan
389029,-0.00011717518646,1745825695.54008,-1.9122633148e-06,1745825695.54008,nan,nan
389030,-0.00011080216063,1745825696.2093306,-1.8585060388e-06,1745825696.2093306,nan,nan
389031,-0.000110386507,1745825696.8785894,-1.8599030227e-06,1745825696.8785894,nan,nan
389032,-0.00011163340969,1745825697.547871,-1.8466378151e-06,1745825697.547871,nan,nan
389033,-0.00011204904149,1745825698.2171555,-1.8703749447e-06,1745825698.2171555,nan,nan
389034,-0.00011468139564,1745825698.8864143,-1.9003948637e-06,1745825698.8864143,nan,nan
389035,-0.00011509700562,1745825699.555681,-1.8752621145e-06,1745825699.555681,nan,nan
389036,-0.00011759083282,1745825700.2249415,-1.9541519123e-06,1745825700.2249415,nan,nan
389037,-0.00011662104953,1745825700.8941984,-1.905281124e-06,1745825700.8941984,nan,nan
389038,-0.00011315740994,1745825701.5634475,-1.8948098841e-06,1745825701.5634475,nan,nan
389039,-0.00010442914208,1745825702.2326834,-1.8459395505e-06,1745825702.2326834,nan,nan
389040,-0.00010678438412,1745825702.9019213,-1.8529212866e-06,1745825702.9019213,nan,nan
389041,-0.00010359790758,1745825703.5711927,-1.7810109512e-06,1745825703.5711927,nan,nan
389042,-0.00010456770542,1745825704.2404878,-1.7949744233e-06,1745825704.2404878,nan,nan
389043,-0.00010318224668,1745825704.9097822,-1.7775209926e-06,1745825704.9097822,nan,nan
389044,-0.00010373647092,1745825705.5790737,-1.7831050627e-06,1745825705.5790737,nan,nan
389045,-0.00010401349573,1745825706.248385,-1.80963616e-06,1745825706.248385,nan,nan
389046,-0.0001023510049,1745825706.9176707,-1.7461038624e-06,1745825706.9176707,nan,nan
389047,-0.00010623023263,1745825707.5869164,-1.7454055978e-06,1745825707.5869164,nan,nan
389048,-0.00010290514911,1745825708.256206,-1.7831061996e-06,1745825708.256206,nan,nan
389049,-9.7086311143e-05,1745825708.9254866,-1.7370282421e-06,1745825708.9254866,nan,nan
389050,-0.00010124266555,1745825709.5947735,-1.7516886146e-06,1745825709.5947735,nan,nan
389051,-0.00010304371972,1745825710.264065,-1.821503929e-06,1745825710.264065,nan,nan
389052,-0.00010415204451,1745825710.9333732,-1.7803138235e-06,1745825710.9333732,nan,nan
389053,-0.00010110410949,1745825711.6026573,-1.7733316326e-06,1745825711.6026573,nan,nan
389054,-9.8748823802e-05,1745825712.271959,-1.7768231828e-06,1745825712.271959,nan,nan
389055,-0.00010539895447,1745825712.941267,-1.7782188024e-06,1745825712.941267,nan,nan
389056,-0.00010678437684,1745825713.6105583,-1.8131268007e-06,1745825713.6105583,nan,nan
389057,-0.00010110410949,1745825714.279842,-1.7852000838e-06,1745825714.279842,nan,nan
389058,-0.0001001343262,1745825714.949136,-1.7586703507e-06,1745825714.949136,nan,nan
389059,-0.00010816990107,1745825715.61843,-1.7942745671e-06,1745825715.61843,nan,nan
389060,-0.00010262807336,1745825716.2877386,-1.8103339698e-06,1745825716.2877386,nan,nan
389061,-0.0001047062251,1745825716.9570332,-1.8347691366e-06,1745825716.9570332,nan,nan
389062,-0.00010789273801,1745825717.626317,-1.8061450646e-06,1745825717.626317,nan,nan
389063,-0.00010470624693,1745825718.2955847,-1.7642555576e-06,1745825718.2955847,nan,nan
389064,-0.00010193535854,1745825718.9648724,-1.7579725409e-06,1745825718.9648724,nan,nan
389065,-9.2930058599e-05,1745825719.6341462,-1.684666131e-06,1745825719.6341462,nan,nan
389066,-9.8748831078e-05,1745825720.303451,-1.7174802451e-06,1745825720.303451,nan,nan
389067,-0.0001049833154,1745825720.9727383,-1.7502932224e-06,1745825720.9727383,nan,nan
389068,-9.9441575003e-05,1745825721.6420245,-1.7719355583e-06,1745825721.6420245,nan,nan
389069,-9.7363437817e-05,1745825722.3113098,-1.751688842e-06,1745825722.3113098,nan,nan
389070,-9.7501986602e-05,1745825722.9805753,-1.7307443159e-06,1745825722.9805753,nan,nan
389071,-0.00010110412404,1745825723.6498563,-1.7209702037e-06,1745825723.6498563,nan,nan
389072,-9.8333235655e-05,1745825724.3191214,-1.7384243165e-06,1745825724.3191214,nan,nan
389073,-0.00010207392188,1745825724.988424,-1.8215037016e-06,1745825724.988424,nan,nan
389074,-0.00010955535981,1745825725.6576874,-1.7998597741e-06,1745825725.6576874,nan,nan
