index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
249092,0.99965256453,1745749234.1428838,0.010351901874,1745749234.1428838,nan,nan
249093,0.99965488911,1745749234.8121603,0.010351895355,1745749234.8121603,nan,nan
249094,0.9996497035,1745749235.481444,0.010351878591,1745749235.481444,nan,nan
249095,0.99965000153,1745749236.1507022,0.010351850651,1745749236.1507022,nan,nan
249096,0.99965012074,1745749236.8199604,0.010351827368,1745749236.8199604,nan,nan
249097,0.99965053797,1745749237.489235,0.010351854376,1745749237.489235,nan,nan
249098,0.99964958429,1745749238.1585214,0.010351873003,1745749238.1585214,nan,nan
249099,0.99964785576,1745749238.82778,0.010351844132,1745749238.82778,nan,nan
249100,0.99964261055,1745749239.4970484,0.010351799428,1745749239.4970484,nan,nan
249101,0.99964302778,1745749240.1663344,0.010351859964,1745749240.1663344,nan,nan
249102,0.99964797497,1745749240.8356056,0.010351808742,1745749240.8356056,nan,nan
249103,0.9996393919,1745749241.504882,0.010351742618,1745749241.504882,nan,nan
249104,0.99963653088,1745749242.1741605,0.010351756588,1745749242.1741605,nan,nan
249105,0.99963581562,1745749242.8434398,0.01035172306,1745749242.8434398,nan,nan
249106,0.99964278936,1745749243.5127308,0.010351733305,1745749243.5127308,nan,nan
249107,0.99963653088,1745749244.1820161,0.010351721197,1745749244.1820161,nan,nan
249108,0.9996355772,1745749244.8512888,0.01035168767,1745749244.8512888,nan,nan
249109,0.99963623285,1745749245.5205793,0.010351715609,1745749245.5205793,nan,nan
249110,0.9996343255,1745749246.189879,0.010351719335,1745749246.189879,nan,nan
249111,0.9996355176,1745749246.8591642,0.010351731442,1745749246.8591642,nan,nan
249112,0.99963843822,1745749247.5284462,0.010351730511,1745749247.5284462,nan,nan
249113,0.99962890148,1745749248.1977365,0.010351706296,1745749248.1977365,nan,nan
249114,0.99963486195,1745749248.8670332,0.010351682082,1745749248.8670332,nan,nan
249115,0.99963843822,1745749249.5363152,0.010351724923,1745749249.5363152,nan,nan
249116,0.99963647127,1745749250.2056034,0.010351732373,1745749250.2056034,nan,nan
249117,0.99964183569,1745749250.8748899,0.010351720266,1745749250.8748899,nan,nan
249118,0.9996393919,1745749251.5441685,0.010351763107,1745749251.5441685,nan,nan
249119,0.99964141846,1745749252.2134407,0.010351770557,1745749252.2134407,nan,nan
249120,0.99963599443,1745749252.8827171,0.010351767763,1745749252.8827171,nan,nan
249121,0.99963635206,1745749253.5519965,0.010351754725,1745749253.5519965,nan,nan
249122,0.99963337183,1745749254.2212923,0.010351691395,1745749254.2212923,nan,nan
249123,0.99964004755,1745749254.8905683,0.010351724923,1745749254.8905683,nan,nan
249124,0.99963599443,1745749255.559847,0.010351729579,1745749255.559847,nan,nan
249125,0.99963992834,1745749256.229126,0.010351733305,1745749256.229126,nan,nan
249126,0.99964129925,1745749256.898401,0.010351757519,1745749256.898401,nan,nan
249127,0.99964642525,1745749257.5676718,0.010351799428,1745749257.5676718,nan,nan
249128,0.99964737892,1745749258.2369335,0.010351832956,1745749258.2369335,nan,nan
249129,0.99964755774,1745749258.9061966,0.010351805016,1745749258.9061966,nan,nan
249130,0.99965178967,1745749259.575464,0.010351846926,1745749259.575464,nan,nan
249131,0.99965137243,1745749260.2447236,0.010351855308,1745749260.2447236,nan,nan
249132,0.99965119362,1745749260.9139981,0.010351869278,1745749260.9139981,nan,nan
249133,0.99964267015,1745749261.583266,0.010351799428,1745749261.583266,nan,nan
249134,0.99964076281,1745749262.2525432,0.010351791978,1745749262.2525432,nan,nan
249135,0.99964737892,1745749262.9218087,0.01035181433,1745749262.9218087,nan,nan
249136,0.99964606762,1745749263.5910776,0.01035182178,1745749263.5910776,nan,nan
249137,0.99964684248,1745749264.2603476,0.010351805016,1745749264.2603476,nan,nan
249138,0.99965012074,1745749264.9296172,0.010351805948,1745749264.9296172,nan,nan
249139,0.9996432066,1745749265.5988955,0.010351760313,1745749265.5988955,nan,nan
249140,0.99964743853,1745749266.268156,0.010351796634,1745749266.268156,nan,nan
249141,0.99965029955,1745749266.9374158,0.01035180036,1745749266.9374158,nan,nan
249142,0.99963879585,1745749267.6066947,0.010351696052,1745749267.6066947,nan,nan
249143,0.99964183569,1745749268.2759686,0.010351776145,1745749268.2759686,nan,nan
249144,0.99963921309,1745749268.945245,0.010351774283,1745749268.945245,nan,nan
249145,0.99965125322,1745749269.6145077,0.010351836681,1745749269.6145077,nan,nan
249146,0.99965208769,1745749270.2837873,0.01035187114,1745749270.2837873,nan,nan
249147,0.99964874983,1745749270.9530432,0.010351848789,1745749270.9530432,nan,nan
249148,0.99965041876,1745749271.6223195,0.010351873934,1745749271.6223195,nan,nan
249149,0.99965298176,1745749272.2915921,0.010351887904,1745749272.2915921,nan,nan
249150,0.99964928627,1745749272.9608495,0.010351846926,1745749272.9608495,nan,nan
249151,0.99965119362,1745749273.6301394,0.010351884179,1745749273.6301394,nan,nan
249152,0.99965012074,1745749274.299419,0.010351862758,1745749274.299419,nan,nan
249153,0.99965065718,1745749274.9686806,0.010351844132,1745749274.9686806,nan,nan
249154,0.99964469671,1745749275.6379497,0.010351797566,1745749275.6379497,nan,nan
249155,0.99965071678,1745749276.3072386,0.010351856239,1745749276.3072386,nan,nan
249156,0.99964511395,1745749276.976507,0.010351791978,1745749276.976507,nan,nan
249157,0.99964398146,1745749277.6457734,0.010351841338,1745749277.6457734,nan,nan
249158,0.99965286255,1745749278.3150327,0.010351858102,1745749278.3150327,nan,nan
249159,0.99965202808,1745749278.98432,0.01035189908,1745749278.98432,nan,nan
249160,0.9996497035,1745749279.6535995,0.01035187766,1745749279.6535995,nan,nan
249161,0.99965590239,1745749280.322871,0.010351942852,1745749280.322871,nan,nan
249162,0.99965149164,1745749280.99214,0.010351929814,1745749280.99214,nan,nan
249163,0.99965423346,1745749281.6614377,0.010351937264,1745749281.6614377,nan,nan
249164,0.99965423346,1745749282.3307347,0.010351873003,1745749282.3307347,nan,nan
249165,0.9996535182,1745749283.0000024,0.010351942852,1745749283.0000024,nan,nan
249166,0.99965071678,1745749283.6692777,0.010351946577,1745749283.6692777,nan,nan
249167,0.99964851141,1745749284.3385684,0.010351891629,1745749284.3385684,nan,nan
249168,0.99964725971,1745749285.0078518,0.010351865552,1745749285.0078518,nan,nan
249169,0.99965125322,1745749285.677133,0.010351876728,1745749285.677133,nan,nan
249170,0.99965488911,1745749286.3463988,0.010351939127,1745749286.3463988,nan,nan
249171,0.99965584278,1745749287.015698,0.010351886041,1745749287.015698,nan,nan
249172,0.99965435266,1745749287.6849809,0.010351975448,1745749287.6849809,nan,nan
249173,0.99965721369,1745749288.3542652,0.010351951234,1745749288.3542652,nan,nan
249174,0.99964821339,1745749289.0235412,0.010351901874,1745749289.0235412,nan,nan
249175,0.99964416027,1745749289.6928298,0.010351852514,1745749289.6928298,nan,nan
249176,0.99965447187,1745749290.3621294,0.010351870209,1745749290.3621294,nan,nan
249177,0.99965065718,1745749291.031399,0.010351898149,1745749291.031399,nan,nan
249178,0.9996497035,1745749291.7006674,0.010351896286,1745749291.7006674,nan,nan
249179,0.9996573925,1745749292.3699577,0.010351891629,1745749292.3699577,nan,nan
249180,0.99965298176,1745749293.039243,0.010351917706,1745749293.039243,nan,nan
249181,0.99965828657,1745749293.7085261,0.010351973586,1745749293.7085261,nan,nan
249182,0.99965125322,1745749294.377805,0.010351876728,1745749294.377805,nan,nan
249183,0.99965548515,1745749295.0470905,0.010351922363,1745749295.0470905,nan,nan
249184,0.99965393543,1745749295.7163615,0.010351923294,1745749295.7163615,nan,nan
249185,0.99965435266,1745749296.3856325,0.010351888835,1745749296.3856325,nan,nan
249186,0.99965393543,1745749297.0549045,0.010351886041,1745749297.0549045,nan,nan
249187,0.99965488911,1745749297.7241817,0.010351914912,1745749297.7241817,nan,nan
249188,0.99965816736,1745749298.393466,0.010351987556,1745749298.393466,nan,nan
249189,0.99965232611,1745749299.0627272,0.010351829231,1745749299.0627272,nan,nan
249190,0.99964481592,1745749299.7319891,0.010351844132,1745749299.7319891,nan,nan
249191,0.99965178967,1745749300.4012585,0.010351842269,1745749300.4012585,nan,nan
249192,0.99964767694,1745749301.0705225,0.010351832025,1745749301.0705225,nan,nan
249193,0.99964630604,1745749301.7397826,0.010351845063,1745749301.7397826,nan,nan
249194,0.99964892864,1745749302.4090607,0.010351854376,1745749302.4090607,nan,nan
249195,0.99964660406,1745749303.078337,0.01035183575,1745749303.078337,nan,nan
249196,0.99965137243,1745749303.747597,0.010351836681,1745749303.747597,nan,nan
249197,0.99965274334,1745749304.4168572,0.01035186369,1745749304.4168572,nan,nan
249198,0.99964416027,1745749305.0861313,0.010351798497,1745749305.0861313,nan,nan
249199,0.99964362383,1745749305.7554047,0.010351798497,1745749305.7554047,nan,nan
249200,0.99964416027,1745749306.4246821,0.010351778008,1745749306.4246821,nan,nan
249201,0.99963825941,1745749307.0939586,0.010351767763,1745749307.0939586,nan,nan
249202,0.99964123964,1745749307.7632098,0.010351827368,1745749307.7632098,nan,nan
249203,0.99963974953,1745749308.4324887,0.010351771489,1745749308.4324887,nan,nan
249204,0.99963694811,1745749309.1017673,0.010351724923,1745749309.1017673,nan,nan
249205,0.99964058399,1745749309.7710419,0.010351776145,1745749309.7710419,nan,nan
249206,0.99964404106,1745749310.44031,0.010351799428,1745749310.44031,nan,nan
249207,0.99964183569,1745749311.1095762,0.010351804085,1745749311.1095762,nan,nan
249208,0.99964165688,1745749311.7788522,0.010351733305,1745749311.7788522,nan,nan
249209,0.9996483326,1745749312.4481137,0.010351837613,1745749312.4481137,nan,nan
249210,0.99964934587,1745749313.1173823,0.010351816192,1745749313.1173823,nan,nan
249211,0.99964398146,1745749313.7866504,0.010351791978,1745749313.7866504,nan,nan
249212,0.99964302778,1745749314.4559314,0.010351761244,1745749314.4559314,nan,nan
249213,0.99963647127,1745749315.1252012,0.010351669975,1745749315.1252012,nan,nan
249214,0.99963581562,1745749315.7944808,0.010351717472,1745749315.7944808,nan,nan
249215,0.99964493513,1745749316.4637537,0.010351734236,1745749316.4637537,nan,nan
249216,0.99964469671,1745749317.1330316,0.010351789184,1745749317.1330316,nan,nan
249217,0.99964141846,1745749317.802309,0.010351753794,1745749317.802309,nan,nan
249218,0.99964249134,1745749318.4715843,0.010351737961,1745749318.4715843,nan,nan
249219,0.99963676929,1745749319.1408706,0.010351702571,1745749319.1408706,nan,nan
249220,0.99964100122,1745749319.8101628,0.010351678357,1745749319.8101628,nan,nan
249221,0.99963676929,1745749320.479437,0.01035162434,1745749320.479437,nan,nan
249222,0.99963390827,1745749321.148725,0.010351674631,1745749321.148725,nan,nan
249223,0.99963867664,1745749321.8179893,0.010351676494,1745749321.8179893,nan,nan
249224,0.99964016676,1745749322.4872801,0.010351706296,1745749322.4872801,nan,nan
249225,0.99963718653,1745749323.1565661,0.010351713747,1745749323.1565661,nan,nan
249226,0.99964129925,1745749323.8258464,0.010351732373,1745749323.8258464,nan,nan
249227,0.99963897467,1745749324.495116,0.010351688601,1745749324.495116,nan,nan
249228,0.99964308739,1745749325.1644044,0.010351715609,1745749325.1644044,nan,nan
249229,0.99964606762,1745749325.8336809,0.010351764038,1745749325.8336809,nan,nan
249230,0.99964863062,1745749326.5029502,0.010351812467,1745749326.5029502,nan,nan
249231,0.99965023994,1745749327.1722138,0.010351832025,1745749327.1722138,nan,nan
249232,0.99964588881,1745749327.8414876,0.010351819918,1745749327.8414876,nan,nan
249233,0.99965149164,1745749328.5107505,0.010351850651,1745749328.5107505,nan,nan
249234,0.99965453148,1745749329.1800222,0.010351870209,1745749329.1800222,nan,nan
249235,0.99965953827,1745749329.8493118,0.010351903737,1745749329.8493118,nan,nan
249236,0.99965804815,1745749330.5186179,0.01035191305,1745749330.5186179,nan,nan
249237,0.99965572357,1745749331.1878855,0.010351938196,1745749331.1878855,nan,nan
249238,0.99965411425,1745749331.857162,0.010351913981,1745749331.857162,nan,nan
249239,0.99965053797,1745749332.5264237,0.010351864621,1745749332.5264237,nan,nan
249240,0.99965286255,1745749333.195693,0.010351847857,1745749333.195693,nan,nan
249241,0.99965304136,1745749333.8649497,0.010351859033,1745749333.8649497,nan,nan
249242,0.9996573925,1745749334.5342348,0.010351929814,1745749334.5342348,nan,nan
249243,0.99965941906,1745749335.2035174,0.010351973586,1745749335.2035174,nan,nan
249244,0.99965697527,1745749335.872815,0.010351952165,1745749335.872815,nan,nan
249245,0.9996561408,1745749336.5421104,0.010351911187,1745749336.5421104,nan,nan
249246,0.99965071678,1745749337.2113783,0.01035184972,1745749337.2113783,nan,nan
249247,0.99964332581,1745749337.8806474,0.010351778939,1745749337.8806474,nan,nan
249248,0.9996445179,1745749338.549919,0.01035180036,1745749338.549919,nan,nan
249249,0.9996471405,1745749339.2191758,0.010351819918,1745749339.2191758,nan,nan
249250,0.99964958429,1745749339.888441,0.010351812467,1745749339.888441,nan,nan
249251,0.99964469671,1745749340.5577059,0.010351823643,1745749340.5577059,nan,nan
249252,0.99964523315,1745749341.2269714,0.010351832956,1745749341.2269714,nan,nan
249253,0.99964344501,1745749341.8962464,0.010351796634,1745749341.8962464,nan,nan
249254,0.99964386225,1745749342.565509,0.010351785459,1745749342.565509,nan,nan
249255,0.99964123964,1745749343.2347775,0.010351783596,1745749343.2347775,nan,nan
249256,0.9996393919,1745749343.904051,0.010351770557,1745749343.904051,nan,nan
249257,0.99964660406,1745749344.5733106,0.010351815261,1745749344.5733106,nan,nan
249258,0.99965244532,1745749345.2425652,0.010351854376,1745749345.2425652,nan,nan
249259,0.99965393543,1745749345.9118564,0.010351883247,1745749345.9118564,nan,nan
249260,0.99964725971,1745749346.5811186,0.010351854376,1745749346.5811186,nan,nan
249261,0.99964928627,1745749347.2503798,0.010351846926,1745749347.2503798,nan,nan
249262,0.99964672327,1745749347.9196458,0.010351818055,1745749347.9196458,nan,nan
249263,0.99964630604,1745749348.588905,0.010351845063,1745749348.588905,nan,nan
249264,0.99964672327,1745749349.2581685,0.010351818986,1745749349.2581685,nan,nan
249265,0.99964523315,1745749349.9274411,0.010351834819,1745749349.9274411,nan,nan
249266,0.99964606762,1745749350.5967088,0.010351844132,1745749350.5967088,nan,nan
249267,0.9996497035,1745749351.2659683,0.010351850651,1745749351.2659683,nan,nan
249268,0.99965304136,1745749351.9352283,0.010351854376,1745749351.9352283,nan,nan
249269,0.99964976311,1745749352.6045184,0.01035187114,1745749352.6045184,nan,nan
249270,0.99965327978,1745749353.2737947,0.010351888835,1745749353.2737947,nan,nan
249271,0.99964863062,1745749353.9430823,0.010351874866,1745749353.9430823,nan,nan
249272,0.99964976311,1745749354.612364,0.010351873003,1745749354.612364,nan,nan
249273,0.99965542555,1745749355.2816436,0.010351922363,1745749355.2816436,nan,nan
249274,0.99965316057,1745749355.950921,0.01035187766,1745749355.950921,nan,nan
249275,0.99965137243,1745749356.620198,0.010351878591,1745749356.620198,nan,nan
249276,0.99965751171,1745749357.2894711,0.010351923294,1745749357.2894711,nan,nan
249277,0.99965023994,1745749357.9587417,0.010351859033,1745749357.9587417,nan,nan
249278,0.99965685606,1745749358.6280174,0.010351886973,1745749358.6280174,nan,nan
249279,0.99965637922,1745749359.2972925,0.010351935402,1745749359.2972925,nan,nan
249280,0.99965107441,1745749359.966555,0.010351858102,1745749359.966555,nan,nan
249281,0.99965012074,1745749360.6358397,0.0103519205,1745749360.6358397,nan,nan
249282,0.99965590239,1745749361.3051295,0.0103519205,1745749361.3051295,nan,nan
249283,0.99965542555,1745749361.9743996,0.010351932608,1745749361.9743996,nan,nan
249284,0.99965071678,1745749362.6436796,0.010351915844,1745749362.6436796,nan,nan
249285,0.99964797497,1745749363.312952,0.01035184972,1745749363.312952,nan,nan
249286,0.99964660406,1745749363.9822261,0.010351852514,1745749363.9822261,nan,nan
249287,0.99964171648,1745749364.651497,0.010351816192,1745749364.651497,nan,nan
249288,0.99964308739,1745749365.3207679,0.010351797566,1745749365.3207679,nan,nan
249289,0.99964374304,1745749365.9900355,0.01035182178,1745749365.9900355,nan,nan
249290,0.99964356422,1745749366.6593008,0.010351842269,1745749366.6593008,nan,nan
249291,0.99964755774,1745749367.3285599,0.010351859033,1745749367.3285599,nan,nan
249292,0.99964755774,1745749367.997827,0.010351832025,1745749367.997827,nan,nan
249293,0.99964153767,1745749368.667098,0.010351845063,1745749368.667098,nan,nan
249294,0.99963647127,1745749369.336383,0.010351731442,1745749369.336383,nan,nan
249295,0.99963504076,1745749370.0056689,0.010351725854,1745749370.0056689,nan,nan
249296,0.99963486195,1745749370.6749544,0.010351712815,1745749370.6749544,nan,nan
249297,0.99964237213,1745749371.344236,0.010351762176,1745749371.344236,nan,nan
249298,0.99963909388,1745749372.0135128,0.010351770557,1745749372.0135128,nan,nan
249299,0.99964404106,1745749372.6827846,0.010351803154,1745749372.6827846,nan,nan
249300,0.99964356422,1745749373.3520539,0.01035180036,1745749373.3520539,nan,nan
249301,0.99964535236,1745749374.0213194,0.010351832956,1745749374.0213194,nan,nan
249302,0.9996432066,1745749374.6905878,0.010351808742,1745749374.6905878,nan,nan
249303,0.99964547157,1745749375.3598647,0.010351770557,1745749375.3598647,nan,nan
249304,0.99965137243,1745749376.0291297,0.010351813398,1745749376.0291297,nan,nan
249305,0.99965542555,1745749376.698399,0.010351923294,1745749376.698399,nan,nan
249306,0.99965775013,1745749377.3676958,0.010351930745,1745749377.3676958,nan,nan
249307,0.99965590239,1745749378.0369713,0.010351916775,1745749378.0369713,nan,nan
249308,0.99966132641,1745749378.7062624,0.010351967067,1745749378.7062624,nan,nan
249309,0.99966061115,1745749379.3755429,0.010352020152,1745749379.3755429,nan,nan
249310,0.99965572357,1745749380.0448318,0.010351937264,1745749380.0448318,nan,nan
249311,0.99965900183,1745749380.7141151,0.010351953097,1745749380.7141151,nan,nan
249312,0.99965465069,1745749381.3833854,0.01035193447,1745749381.3833854,nan,nan
249313,0.99965119362,1745749382.05266,0.010351879522,1745749382.05266,nan,nan
249314,0.99965542555,1745749382.7219265,0.010351943783,1745749382.7219265,nan,nan
249315,0.9996561408,1745749383.3912146,0.010351909325,1745749383.3912146,nan,nan
249316,0.99965256453,1745749384.0604794,0.010351946577,1745749384.0604794,nan,nan
249317,0.99965167046,1745749384.7297502,0.010351887904,1745749384.7297502,nan,nan
249318,0.99965161085,1745749385.3990295,0.010351894423,1745749385.3990295,nan,nan
249319,0.99965012074,1745749386.0683048,0.010351867415,1745749386.0683048,nan,nan
249320,0.99965083599,1745749386.7375896,0.010351861827,1745749386.7375896,nan,nan
249321,0.99965494871,1745749387.406852,0.010351858102,1745749387.406852,nan,nan
249322,0.99965161085,1745749388.0761197,0.010351841338,1745749388.0761197,nan,nan
249323,0.99965411425,1745749388.7453954,0.010351881385,1745749388.7453954,nan,nan
249324,0.99965506792,1745749389.4146934,0.010351873934,1745749389.4146934,nan,nan
249325,0.99964976311,1745749390.0839748,0.010351866484,1745749390.0839748,nan,nan
249326,0.99965286255,1745749390.7532837,0.010351844132,1745749390.7532837,nan,nan
249327,0.99965083599,1745749391.4225378,0.010351845063,1745749391.4225378,nan,nan
249328,0.99965149164,1745749392.0918055,0.010351911187,1745749392.0918055,nan,nan
249329,0.9996547699,1745749392.7610984,0.010351894423,1745749392.7610984,nan,nan
249330,0.99965530634,1745749393.4303975,0.010351893492,1745749393.4303975,nan,nan
249331,0.99965590239,1745749394.0996914,0.010351893492,1745749394.0996914,nan,nan
249332,0.99965232611,1745749394.7689872,0.010351883247,1745749394.7689872,nan,nan
249333,0.99965697527,1745749395.4382772,0.010351922363,1745749395.4382772,nan,nan
249334,0.99964755774,1745749396.1075623,0.010351873003,1745749396.1075623,nan,nan
249335,0.99965119362,1745749396.7768192,0.010351833887,1745749396.7768192,nan,nan
249336,0.99965256453,1745749397.4460921,0.010351873934,1745749397.4460921,nan,nan
249337,0.99965298176,1745749398.1153502,0.010351842269,1745749398.1153502,nan,nan
249338,0.99965232611,1745749398.784626,0.010351796634,1745749398.784626,nan,nan
249339,0.99965029955,1745749399.4538908,0.010351818986,1745749399.4538908,nan,nan
249340,0.99965178967,1745749400.1231525,0.01035181433,1745749400.1231525,nan,nan
249341,0.99964511395,1745749400.7924204,0.010351795703,1745749400.7924204,nan,nan
249342,0.99964892864,1745749401.4616957,0.010351790115,1745749401.4616957,nan,nan
249343,0.99965053797,1745749402.1309597,0.010351805948,1745749402.1309597,nan,nan
249344,0.99965012074,1745749402.8002293,0.010351767763,1745749402.8002293,nan,nan
249345,0.9996483922,1745749403.4694996,0.010351778008,1745749403.4694996,nan,nan
249346,0.99964165688,1745749404.138781,0.010351767763,1745749404.138781,nan,nan
249347,0.99964308739,1745749404.8080578,0.010351711884,1745749404.8080578,nan,nan
249348,0.99964535236,1745749405.4773355,0.010351755656,1745749405.4773355,nan,nan
249349,0.99963974953,1745749406.1466248,0.010351719335,1745749406.1466248,nan,nan
249350,0.99964648485,1745749406.8159046,0.01035174448,1745749406.8159046,nan,nan
249351,0.99964332581,1745749407.4851782,0.010351740755,1745749407.4851782,nan,nan
249352,0.9996497035,1745749408.1544476,0.010351783596,1745749408.1544476,nan,nan
249353,0.99964493513,1745749408.823719,0.010351776145,1745749408.823719,nan,nan
249354,0.99964398146,1745749409.4929929,0.010351777077,1745749409.4929929,nan,nan
249355,0.99964588881,1745749410.1622596,0.01035177242,1745749410.1622596,nan,nan
249356,0.9996445179,1745749410.8315327,0.010351730511,1745749410.8315327,nan,nan
249357,0.99964630604,1745749411.500804,0.01035177242,1745749411.500804,nan,nan
249358,0.99964672327,1745749412.170076,0.010351767763,1745749412.170076,nan,nan
249359,0.99965041876,1745749412.8393435,0.010351797566,1745749412.8393435,nan,nan
249360,0.99964809418,1745749413.5086179,0.010351790115,1745749413.5086179,nan,nan
249361,0.99964690208,1745749414.1778862,0.010351778008,1745749414.1778862,nan,nan
249362,0.99964332581,1745749414.847159,0.010351790115,1745749414.847159,nan,nan
249363,0.99964511395,1745749415.5164294,0.010351774283,1745749415.5164294,nan,nan
249364,0.99964481592,1745749416.1856976,0.010351776145,1745749416.1856976,nan,nan
249365,0.99964958429,1745749416.8549614,0.010351803154,1745749416.8549614,nan,nan
249366,0.99965465069,1745749417.5242538,0.010351886041,1745749417.5242538,nan,nan
249367,0.99964648485,1745749418.1935375,0.010351750068,1745749418.1935375,nan,nan
249368,0.99964702129,1745749418.8628106,0.010351766832,1745749418.8628106,nan,nan
249369,0.99964207411,1745749419.532089,0.010351711884,1745749419.532089,nan,nan
249370,0.99963825941,1745749420.2013535,0.010351669043,1745749420.2013535,nan,nan
249371,0.99963885546,1745749420.8706207,0.010351652279,1745749420.8706207,nan,nan
249372,0.99964880943,1745749421.5398843,0.010351795703,1745749421.5398843,nan,nan
249373,0.99965274334,1745749422.2091496,0.010351796634,1745749422.2091496,nan,nan
249374,0.99965029955,1745749422.8784153,0.010351791047,1745749422.8784153,nan,nan
249375,0.9996483922,1745749423.5476866,0.010351806879,1745749423.5476866,nan,nan
249376,0.99964642525,1745749424.216954,0.010351806879,1745749424.216954,nan,nan
249377,0.9996522069,1745749424.886217,0.010351796634,1745749424.886217,nan,nan
249378,0.99965488911,1745749425.5555146,0.010351867415,1745749425.5555146,nan,nan
249379,0.99964767694,1745749426.2247825,0.010351845063,1745749426.2247825,nan,nan
249380,0.9996497035,1745749426.894052,0.01035176497,1745749426.894052,nan,nan
249381,0.99965149164,1745749427.5633256,0.010351867415,1745749427.5633256,nan,nan
249382,0.99964755774,1745749428.2326064,0.010351859033,1745749428.2326064,nan,nan
249383,0.99964797497,1745749428.901884,0.010351769626,1745749428.901884,nan,nan
249384,0.99964332581,1745749429.5711563,0.010351771489,1745749429.5711563,nan,nan
249385,0.99964630604,1745749430.2404244,0.010351767763,1745749430.2404244,nan,nan
249386,0.99964416027,1745749430.90969,0.010351801291,1745749430.90969,nan,nan
249387,0.99963909388,1745749431.5789695,0.010351792909,1745749431.5789695,nan,nan
249388,0.99964439869,1745749432.2482464,0.010351734236,1745749432.2482464,nan,nan
249389,0.99964261055,1745749432.9175172,0.010351785459,1745749432.9175172,nan,nan
249390,0.99964481592,1745749433.5867898,0.010351801291,1745749433.5867898,nan,nan
249391,0.99964427948,1745749434.25607,0.010351791978,1745749434.25607,nan,nan
249392,0.99964809418,1745749434.9253411,0.010351823643,1745749434.9253411,nan,nan
249393,0.99964493513,1745749435.5946116,0.010351799428,1745749435.5946116,nan,nan
249394,0.99964523315,1745749436.263883,0.010351798497,1745749436.263883,nan,nan
249395,0.9996368885,1745749436.9331598,0.010351748206,1745749436.9331598,nan,nan
249396,0.99963599443,1745749437.60244,0.010351727717,1745749437.60244,nan,nan
249397,0.99964123964,1745749438.2717178,0.010351734236,1745749438.2717178,nan,nan
249398,0.99963742495,1745749438.9409978,0.010351752862,1745749438.9409978,nan,nan
249399,0.9996393919,1745749439.6102798,0.010351748206,1745749439.6102798,nan,nan
249400,0.99964481592,1745749440.2795553,0.010351784527,1745749440.2795553,nan,nan
249401,0.99964493513,1745749440.9488392,0.010351757519,1745749440.9488392,nan,nan
249402,0.99963790178,1745749441.6181097,0.010351845063,1745749441.6181097,nan,nan
249403,0.99964213371,1745749442.287383,0.010351801291,1745749442.287383,nan,nan
249404,0.99964481592,1745749442.9566534,0.010351804085,1745749442.9566534,nan,nan
249405,0.99964213371,1745749443.6259267,0.010351805016,1745749443.6259267,nan,nan
249406,0.99964439869,1745749444.295194,0.010351796634,1745749444.295194,nan,nan
249407,0.9996560216,1745749444.9644508,0.010351862758,1745749444.9644508,nan,nan
249408,0.99965316057,1745749445.6337254,0.010351887904,1745749445.6337254,nan,nan
249409,0.99965423346,1745749446.3029852,0.010351861827,1745749446.3029852,nan,nan
249410,0.99965685606,1745749446.972288,0.010351902805,1745749446.972288,nan,nan
249411,0.99965149164,1745749447.6415665,0.010351906531,1745749447.6415665,nan,nan
249412,0.99965304136,1745749448.3108306,0.010351833887,1745749448.3108306,nan,nan
249413,0.99965369701,1745749448.9801066,0.010351883247,1745749448.9801066,nan,nan
249414,0.99965339899,1745749449.6493852,0.010351887904,1745749449.6493852,nan,nan
249415,0.99965053797,1745749450.3186476,0.01035185717,1745749450.3186476,nan,nan
249416,0.99964880943,1745749450.9879391,0.010351870209,1745749450.9879391,nan,nan
249417,0.99965369701,1745749451.657202,0.010351847857,1745749451.657202,nan,nan
249418,0.99965667725,1745749452.3264916,0.010351938196,1745749452.3264916,nan,nan
249419,0.99965167046,1745749452.9957664,0.010351927951,1745749452.9957664,nan,nan
249420,0.99964499474,1745749453.6650403,0.010351827368,1745749453.6650403,nan,nan
249421,0.9996509552,1745749454.3343065,0.010351822712,1745749454.3343065,nan,nan
249422,0.9996483922,1745749455.0035698,0.01035182178,1745749455.0035698,nan,nan
249423,0.99964267015,1745749455.672843,0.01035176497,1745749455.672843,nan,nan
249424,0.99964290857,1745749456.34212,0.010351775214,1745749456.34212,nan,nan
249425,0.99964493513,1745749457.011395,0.010351784527,1745749457.011395,nan,nan
249426,0.99964404106,1745749457.680665,0.010351799428,1745749457.680665,nan,nan
249427,0.99964213371,1745749458.349935,0.010351803154,1745749458.349935,nan,nan
249428,0.99963784218,1745749459.0192218,0.010351754725,1745749459.0192218,nan,nan
249429,0.99963760376,1745749459.6884997,0.010351752862,1745749459.6884997,nan,nan
249430,0.99964207411,1745749460.3577785,0.010351778939,1745749460.3577785,nan,nan
249431,0.99964100122,1745749461.0270545,0.010351769626,1745749461.0270545,nan,nan
249432,0.99964034557,1745749461.6963456,0.010351756588,1745749461.6963456,nan,nan
249433,0.9996393919,1745749462.365626,0.010351746343,1745749462.365626,nan,nan
249434,0.99964404106,1745749463.034899,0.010351780802,1745749463.034899,nan,nan
