index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
44425,-0.00014072754129,1745637639.1348836,-2.1775636014e-06,1745637639.1348836,nan,nan
44426,-0.00014086609008,1745637639.8041756,-2.1272965114e-06,1745637639.8041756,nan,nan
44427,-0.0001441911736,1745637640.4734766,-2.1761659355e-06,1745637640.4734766,nan,nan
44428,-0.00014446824207,1745637641.142768,-2.1796574856e-06,1745637641.142768,nan,nan
44429,-0.00014557657414,1745637641.812055,-2.1629023195e-06,1745637641.812055,nan,nan
44430,-0.00014391404693,1745637642.481343,-2.1691855636e-06,1745637642.481343,nan,nan
44431,-0.00014266715152,1745637643.1506386,-2.1761672997e-06,1745637643.1506386,nan,nan
44432,-0.00014945585281,1745637643.8199184,-2.2403951334e-06,1745637643.8199184,nan,nan
44433,-0.00014876312343,1745637644.4891803,-2.2320170956e-06,1745637644.4891803,nan,nan
44434,-0.00014557657414,1745637645.158472,-2.1670914521e-06,1745637645.158472,nan,nan
44435,-0.00014613081294,1745637645.827783,-2.2103743049e-06,1745637645.827783,nan,nan
44436,-0.00014696204744,1745637646.4970462,-2.2264325708e-06,1745637646.4970462,nan,nan
44437,-0.00014959435794,1745637647.166327,-2.1964133339e-06,1745637647.166327,nan,nan
44438,-0.00014654640108,1745637647.8356102,-2.2313204227e-06,1745637647.8356102,nan,nan
44439,-0.00014640783775,1745637648.5049164,-2.2026970328e-06,1745637648.5049164,nan,nan
44440,-0.00014529950568,1745637649.1742163,-2.19501635e-06,1745637649.1742163,nan,nan
44441,-0.00014807036496,1745637649.843511,-2.1775633741e-06,1745637649.843511,nan,nan
44442,-0.00014432967873,1745637650.512801,-2.1489393021e-06,1745637650.512801,nan,nan
44443,-0.00014613076928,1745637651.1820974,-2.2061865366e-06,1745637651.1820974,nan,nan
44444,-0.00014737766469,1745637651.8513744,-2.1922242013e-06,1745637651.8513744,nan,nan
44445,-0.00014640783775,1745637652.5206525,-2.1775636014e-06,1745637652.5206525,nan,nan
44446,-0.00014654643019,1745637653.1899538,-2.1859398203e-06,1745637653.1899538,nan,nan
44447,-0.00014197445125,1745637653.859246,-2.1245039079e-06,1745637653.859246,nan,nan
44448,-0.00014045045828,1745637654.528541,-2.1538262445e-06,1745637654.528541,nan,nan
44449,-0.00014502240811,1745637655.1978357,-2.1636003567e-06,1745637655.1978357,nan,nan
44450,-0.00014239005395,1745637655.8671374,-2.1649973405e-06,1745637655.8671374,nan,nan
44451,-0.00014252864639,1745637656.5364385,-2.1796568035e-06,1745637656.5364385,nan,nan
44452,-0.00014446824207,1745637657.2057397,-2.2019978587e-06,1745637657.2057397,nan,nan
44453,-0.00014585367171,1745637657.8750026,-2.23132065e-06,1745637657.8750026,nan,nan
44454,-0.00014128175098,1745637658.5443113,-2.1775624646e-06,1745637658.5443113,nan,nan
44455,-0.00014571513748,1745637659.2136123,-2.1852424652e-06,1745637659.2136123,nan,nan
44456,-0.00014807039406,1745637659.8828762,-2.2257349883e-06,1745637659.8828762,nan,nan
44457,-0.00015097980213,1745637660.5521452,-2.229225629e-06,1745637660.5521452,nan,nan
44458,-0.00014973289217,1745637661.2214167,-2.2222450298e-06,1745637661.2214167,nan,nan
44459,-0.00014751621347,1745637661.8907042,-2.2054884994e-06,1745637661.8907042,nan,nan
44460,-0.00015125688515,1745637662.5599723,-2.2571521185e-06,1745637662.5599723,nan,nan
44461,-0.00014432967873,1745637663.2292554,-2.2110743885e-06,1745637663.2292554,nan,nan
44462,-0.00014557660324,1745637663.8985338,-2.2348108359e-06,1745637663.8985338,nan,nan
44463,-0.00015014855308,1745637664.5678074,-2.2606418497e-06,1745637664.5678074,nan,nan
44464,-0.00014280571486,1745637665.2371113,-2.1894313704e-06,1745637665.2371113,nan,nan
44465,-0.00014654640108,1745637665.9063773,-2.2348112907e-06,1745637665.9063773,nan,nan
44466,-0.00014419115905,1745637666.5756705,-2.2089793674e-06,1745637666.5756705,nan,nan
44467,-0.00014613079838,1745637667.2449727,-2.1754672161e-06,1745637667.2449727,nan,nan
44468,-0.00014668493532,1745637667.9142737,-2.2061872187e-06,1745637667.9142737,nan,nan
44469,-0.0001459922205,1745637668.5835538,-2.1950170321e-06,1745637668.5835538,nan,nan
44470,-0.00015153401182,1745637669.2528348,-2.3227767088e-06,1745637669.2528348,nan,nan
44471,-0.00014876310888,1745637669.9221108,-2.3053239602e-06,1745637669.9221108,nan,nan
44472,-0.00015181106573,1745637670.5913808,-2.2760025331e-06,1745637670.5913808,nan,nan
44473,-0.00015222669754,1745637671.2606528,-2.2780966447e-06,1745637671.2606528,nan,nan
44474,-0.00015319649538,1745637671.929928,-2.306720944e-06,1745637671.929928,nan,nan
44475,-0.00015610591799,1745637672.599201,-2.2997396627e-06,1745637672.599201,nan,nan
44476,-0.00015084125334,1745637673.2684755,-2.2794929464e-06,1745637673.2684755,nan,nan
44477,-0.00015444340534,1745637673.9377508,-2.2787946818e-06,1745637673.9377508,nan,nan
44478,-0.00015194964362,1745637674.6070387,-2.3060210879e-06,1745637674.6070387,nan,nan
44479,-0.00014931726037,1745637675.276307,-2.2920605716e-06,1745637675.276307,nan,nan
44480,-0.00015333505871,1745637675.9455755,-2.2564536266e-06,1745637675.9455755,nan,nan
44481,-0.00015250378055,1745637676.6148436,-2.2578503831e-06,1745637676.6148436,nan,nan
44482,-0.0001512568997,1745637677.2841296,-2.2906629056e-06,1745637677.2841296,nan,nan
44483,-0.00014931728947,1745637677.9534018,-2.2920589799e-06,1745637677.9534018,nan,nan
44484,-0.0001437755418,1745637678.6226888,-2.2285266823e-06,1745637678.6226888,nan,nan
44485,-0.0001380952308,1745637679.2919817,-2.142654921e-06,1745637679.2919817,nan,nan
44486,-0.00014432967873,1745637679.961285,-2.1398634544e-06,1745637679.961285,nan,nan
44487,-0.00014599220594,1745637680.6305835,-2.1873377136e-06,1745637680.6305835,nan,nan
44488,-0.00014973290672,1745637681.2998507,-2.2550575522e-06,1745637681.2998507,nan,nan
44489,-0.0001477933256,1745637681.9691346,-2.215960194e-06,1745637681.9691346,nan,nan
44490,-0.00014322137577,1745637682.6384382,-2.1999021556e-06,1745637682.6384382,nan,nan
44491,-0.00014058902161,1745637683.3077192,-2.2362073651e-06,1745637683.3077192,nan,nan
44492,-0.00014931726037,1745637683.9769986,-2.2103763513e-06,1745637683.9769986,nan,nan
44493,-0.00014848602586,1745637684.646265,-2.2725109829e-06,1745637684.646265,nan,nan
44494,-0.00014682349865,1745637685.3155692,-2.2236406494e-06,1745637685.3155692,nan,nan
44495,-0.00014710058167,1745637685.9848669,-2.2026961233e-06,1745637685.9848669,nan,nan
44496,-0.00014945580915,1745637686.6541317,-2.2571523459e-06,1745637686.6541317,nan,nan
44497,-0.00014807036496,1745637687.3234272,-2.2864746825e-06,1745637687.3234272,nan,nan
44498,-0.00014377552725,1745637687.9927266,-2.2089793674e-06,1745637687.9927266,nan,nan
44499,-0.00014848602586,1745637688.662025,-2.205488272e-06,1745637688.662025,nan,nan
44500,-0.00014543806901,1745637689.331308,-2.2334143068e-06,1745637689.331308,nan,nan
44501,-0.00014308281243,1745637690.0005982,-2.2292258564e-06,1745637690.0005982,nan,nan
44502,-0.00014086609008,1745637690.6698942,-2.1880355234e-06,1745637690.6698942,nan,nan
44503,-0.00014613076928,1745637691.3391933,-2.1642977117e-06,1745637691.3391933,nan,nan
44504,-0.00014308281243,1745637692.0084786,-2.2369049475e-06,1745637692.0084786,nan,nan
44505,-0.00014640786685,1745637692.6777554,-2.2215458557e-06,1745637692.6777554,nan,nan
44506,-0.00014571515203,1745637693.3470576,-2.1859398203e-06,1745637693.3470576,nan,nan
44507,-0.00014959438704,1745637694.0163264,-2.2438860015e-06,1745637694.0163264,nan,nan
44508,-0.00014571516658,1745637694.6856112,-2.2264323434e-06,1745637694.6856112,nan,nan
44509,-0.00014876310888,1745637695.3548923,-2.2836813969e-06,1745637695.3548923,nan,nan
44510,-0.00014654640108,1745637696.0241563,-2.2348108359e-06,1745637696.0241563,nan,nan
44511,-0.00014876310888,1745637696.6934295,-2.2787942271e-06,1745637696.6934295,nan,nan
44512,-0.00014626930351,1745637697.3627036,-2.2627373255e-06,1745637697.3627036,nan,nan
44513,-0.00014876309433,1745637698.0319834,-2.2676247227e-06,1745637698.0319834,nan,nan
44514,-0.00015361215628,1745637698.701268,-2.3220786716e-06,1745637698.701268,nan,nan
44515,-0.0001482089574,1745637699.3705373,-2.2585468287e-06,1745637699.3705373,nan,nan
44516,-0.00014626930351,1745637700.0398023,-2.2480767257e-06,1745637700.0398023,nan,nan
44517,-0.000149040221,1745637700.7090814,-2.2438857741e-06,1745637700.7090814,nan,nan
44518,-0.00014959438704,1745637701.3783548,-2.2431877369e-06,1745637701.3783548,nan,nan
44519,-0.00014682349865,1745637702.0476239,-2.2459814772e-06,1745637702.0476239,nan,nan
44520,-0.00014294426364,1745637702.7169347,-2.1985072181e-06,1745637702.7169347,nan,nan
44521,-0.00013961919467,1745637703.386242,-2.1831481263e-06,1745637703.386242,nan,nan
44522,-0.00013684830628,1745637704.0555415,-2.1880357508e-06,1745637704.0555415,nan,nan
44523,-0.00014252864639,1745637704.7248445,-2.2019969492e-06,1745637704.7248445,nan,nan
44524,-0.00014045048738,1745637705.3941433,-2.1929215563e-06,1745637705.3941433,nan,nan
44525,-0.00014211301459,1745637706.0634522,-2.1719768029e-06,1745637706.0634522,nan,nan
44526,-0.00014031192404,1745637706.7327528,-2.1880346139e-06,1745637706.7327528,nan,nan
44527,-0.00014585368626,1745637707.402027,-2.2236406494e-06,1745637707.402027,nan,nan
44528,-0.00014114321675,1745637708.0713289,-2.1552214093e-06,1745637708.0713289,nan,nan
44529,-0.00014072761405,1745637708.740626,-2.1314826881e-06,1745637708.740626,nan,nan
44530,-0.00014557660324,1745637709.40991,-2.1810533326e-06,1745637709.40991,nan,nan
44531,-0.00014252861729,1745637710.0792127,-2.1719777124e-06,1745637710.0792127,nan,nan
44532,-0.00014363696391,1745637710.7485063,-2.136372359e-06,1745637710.7485063,nan,nan
44533,-0.00014654640108,1745637711.4177885,-2.2152623842e-06,1745637711.4177885,nan,nan
44534,-0.00014474535419,1745637712.087092,-2.1775617824e-06,1745637712.087092,nan,nan
44535,-0.00014003482647,1745637712.7563846,-2.1272965114e-06,1745637712.7563846,nan,nan
44536,-0.00014751619892,1745637713.4256737,-2.2068850285e-06,1745637713.4256737,nan,nan
44537,-0.00014003482647,1745637714.0949678,-2.1545240543e-06,1745637714.0949678,nan,nan
44538,-0.00014682349865,1745637714.7642515,-2.2047902348e-06,1745637714.7642515,nan,nan
44539,-0.00014917872613,1745637715.433518,-2.2697186068e-06,1745637715.433518,nan,nan
44540,-0.00014391407603,1745637716.1028063,-2.2208480459e-06,1745637716.1028063,nan,nan
44541,-0.0001486245601,1745637716.772074,-2.2320182325e-06,1745637716.772074,nan,nan
44542,-0.00014945585281,1745637717.4413517,-2.2822837309e-06,1745637717.4413517,nan,nan
44543,-0.00014557660324,1745637718.1106386,-2.2313199679e-06,1745637718.1106386,nan,nan
44544,-0.00014890165767,1745637718.7799149,-2.2445849481e-06,1745637718.7799149,nan,nan
44545,-0.00014432970784,1745637719.4492035,-2.2417921173e-06,1745637719.4492035,nan,nan
44546,-0.00014779326739,1745637720.1184642,-2.2313208774e-06,1745637720.1184642,nan,nan
44547,-0.00014682349865,1745637720.787752,-2.253660341e-06,1745637720.787752,nan,nan
44548,-0.00014419115905,1745637721.457045,-2.2424908366e-06,1745637721.457045,nan,nan
44549,-0.00014335991,1745637722.126331,-2.2243384592e-06,1745637722.126331,nan,nan
44550,-0.00014529950568,1745637722.795594,-2.2159608761e-06,1745637722.795594,nan,nan
44551,-0.00014197448036,1745637723.4648993,-2.2082804207e-06,1745637723.4648993,nan,nan
44552,-0.00013657123782,1745637724.1341987,-2.1559201286e-06,1745637724.1341987,nan,nan
44553,-0.0001437755127,1745637724.803497,-2.2047906896e-06,1745637724.803497,nan,nan
44554,-0.00014779329649,1745637725.472763,-2.2669255486e-06,1745637725.472763,nan,nan
44555,-0.00014322136121,1745637726.1420617,-2.2124695533e-06,1745637726.1420617,nan,nan
44556,-0.00014516097144,1745637726.8113663,-2.2096778594e-06,1745637726.8113663,nan,nan
44557,-0.00014446825662,1745637727.4806664,-2.1901289529e-06,1745637727.4806664,nan,nan
44558,-0.0001380952308,1745637728.1499653,-2.1866387669e-06,1745637728.1499653,nan,nan
44559,-0.00014349842968,1745637728.81925,-2.2250374059e-06,1745637728.81925,nan,nan
44560,-0.00014987148461,1745637729.4885223,-2.2634339985e-06,1745637729.4885223,nan,nan
44561,-0.00014502240811,1745637730.1578043,-2.2236408768e-06,1745637730.1578043,nan,nan
44562,-0.0001459922496,1745637730.8271084,-2.2166582312e-06,1745637730.8271084,nan,nan
44563,-0.0001441911736,1745637731.4964073,-2.1985065359e-06,1745637731.4964073,nan,nan
44564,-0.00014571515203,1745637732.165713,-2.2040919703e-06,1745637732.165713,nan,nan
44565,-0.00014931730402,1745637732.8350134,-2.1992041184e-06,1745637732.8350134,nan,nan
44566,-0.00014737765014,1745637733.5042925,-2.2222450298e-06,1745637733.5042925,nan,nan
44567,-0.00014751621347,1745637734.173601,-2.1978089535e-06,1745637734.173601,nan,nan
44568,-0.00014432970784,1745637734.8428981,-2.1740720513e-06,1745637734.8428981,nan,nan
44569,-0.00014682352776,1745637735.5122037,-2.1747687242e-06,1745637735.5122037,nan,nan
44570,-0.0001464078523,1745637736.1815054,-2.2033943878e-06,1745637736.1815054,nan,nan
44571,-0.00014335988089,1745637736.8507962,-2.2424908366e-06,1745637736.8507962,nan,nan
44572,-0.00014294424909,1745637737.5200858,-2.1426556032e-06,1745637737.5200858,nan,nan
44573,-0.00014308281243,1745637738.1893914,-2.1747694063e-06,1745637738.1893914,nan,nan
44574,-0.00014017338981,1745637738.8586779,-2.1258990728e-06,1745637738.8586779,nan,nan
44575,-0.00013560146908,1745637739.5279555,-2.0539894194e-06,1745637739.5279555,nan,nan
44576,-0.00013352328097,1745637740.197254,-2.0358379516e-06,1745637740.197254,nan,nan
44577,-0.000134077447,1745637740.866531,-2.0812180992e-06,1745637740.866531,nan,nan
44578,-0.00014058902161,1745637741.5358198,-2.1412588467e-06,1745637741.5358198,nan,nan
44579,-0.00014322133211,1745637742.2051084,-2.1342780201e-06,1745637742.2051084,nan,nan
44580,-0.0001429442782,1745637742.8743992,-2.1405601274e-06,1745637742.8743992,nan,nan
44581,-0.00014100465341,1745637743.5436919,-2.1391638256e-06,1745637743.5436919,nan,nan
44582,-0.00014349845878,1745637744.2129834,-2.1342766559e-06,1745637744.2129834,nan,nan
44583,-0.0001441911736,1745637744.882281,-2.1468438263e-06,1745637744.882281,nan,nan
44584,-0.00014211300004,1745637745.5515795,-2.1649957489e-06,1745637745.5515795,nan,nan
44585,-0.00014335988089,1745637746.220873,-2.1489390747e-06,1745637746.220873,nan,nan
44586,-0.00014571513748,1745637746.890159,-2.1517314508e-06,1745637746.890159,nan,nan
44587,-0.00014737766469,1745637747.5594256,-2.2383014766e-06,1745637747.5594256,nan,nan
44588,-0.00014516094234,1745637748.2287278,-2.1866392217e-06,1745637748.2287278,nan,nan
44589,-0.00014239008306,1745637748.8980236,-2.1573166578e-06,1745637748.8980236,nan,nan
44590,-0.00014613076928,1745637749.5673301,-2.182449407e-06,1745637749.5673301,nan,nan
44591,-0.00014391404693,1745637750.2366264,-2.1838466182e-06,1745637750.2366264,nan,nan
44592,-0.00014377552725,1745637750.9059207,-2.1482403554e-06,1745637750.9059207,nan,nan
44593,-0.00014239011216,1745637751.5752141,-2.1433529582e-06,1745637751.5752141,nan,nan
44594,-0.00014696203289,1745637752.244494,-2.1999039745e-06,1745637752.244494,nan,nan
44595,-0.00014183590247,1745637752.9137893,-2.1873372589e-06,1745637752.9137893,nan,nan
44596,-0.00015291941236,1745637753.5830617,-2.2962487947e-06,1745637753.5830617,nan,nan
44597,-0.00014973292127,1745637754.2523475,-2.1992045731e-06,1745637754.2523475,nan,nan
44598,-0.0001534736075,1745637754.9216204,-2.270416644e-06,1745637754.9216204,nan,nan
44599,-0.00014931726037,1745637755.5909007,-2.1859411845e-06,1745637755.5909007,nan,nan
44600,-0.00014654640108,1745637756.2601926,-2.1789589937e-06,1745637756.2601926,nan,nan
44601,-0.00014765477681,1745637756.929459,-2.2271303806e-06,1745637756.929459,nan,nan
44602,-0.00014474533964,1745637757.5987577,-2.1552214093e-06,1745637757.5987577,nan,nan
44603,-0.00014834746253,1745637758.2680354,-2.1852426926e-06,1745637758.2680354,nan,nan
44604,-0.00014807036496,1745637758.937315,-2.1922242013e-06,1745637758.937315,nan,nan
44605,-0.00014737766469,1745637759.6066117,-2.211073479e-06,1745637759.6066117,nan,nan
44606,-0.00014391404693,1745637760.2759016,-2.1559205834e-06,1745637760.2759016,nan,nan
44607,-0.00014183590247,1745637760.9451947,-2.1524299427e-06,1745637760.9451947,nan,nan
44608,-0.0001423900685,1745637761.6144838,-2.1559205834e-06,1745637761.6144838,nan,nan
44609,-0.00014419112995,1745637762.28378,-2.192923148e-06,1745637762.28378,nan,nan
44610,-0.00014543805446,1745637762.9530826,-2.1733737867e-06,1745637762.9530826,nan,nan
44611,-0.00014834746253,1745637763.6223402,-2.2236408768e-06,1745637763.6223402,nan,nan
44612,-0.00014779328194,1745637764.291641,-2.2131689548e-06,1745637764.291641,nan,nan
44613,-0.00015208814875,1745637764.9609296,-2.1866389943e-06,1745637764.9609296,nan,nan
44614,-0.00015084125334,1745637765.630193,-2.2634358174e-06,1745637765.630193,nan,nan
44615,-0.00014807039406,1745637766.2994595,-2.2480758162e-06,1745637766.2994595,nan,nan
44616,-0.00014308278332,1745637766.9687545,-2.1629025468e-06,1745637766.9687545,nan,nan
44617,-0.00014502243721,1745637767.638063,-2.1768642e-06,1745637767.638063,nan,nan
44618,-0.00014599219139,1745637768.3073587,-2.1796586225e-06,1745637768.3073587,nan,nan
44619,-0.00014322134666,1745637768.9766536,-2.170581638e-06,1745637768.9766536,nan,nan
44620,-0.00014363696391,1745637769.6459486,-2.188733788e-06,1745637769.6459486,nan,nan
44621,-0.00014349841513,1745637770.3152459,-2.1405612642e-06,1745637770.3152459,nan,nan
44622,-0.00014543802536,1745637770.9845388,-2.1887340154e-06,1745637770.9845388,nan,nan
44623,-0.00014100463886,1745637771.6538298,-2.1894313704e-06,1745637771.6538298,nan,nan
44624,-0.00014668493532,1745637772.323125,-2.193620503e-06,1745637772.323125,nan,nan
44625,-0.00014585367171,1745637772.992405,-2.2096785415e-06,1745637772.992405,nan,nan
44626,-0.00014848599676,1745637773.6616852,-2.2208485007e-06,1745637773.6616852,nan,nan
44627,-0.0001490401919,1745637774.3309517,-2.229225629e-06,1745637774.3309517,nan,nan
44628,-0.00014585367171,1745637775.000249,-2.1817522793e-06,1745637775.000249,nan,nan
44629,-0.00014377549815,1745637775.669548,-2.1992061647e-06,1745637775.669548,nan,nan
44630,-0.00015250378055,1745637776.3388188,-2.2836823064e-06,1745637776.3388188,nan,nan
44631,-0.0001486245601,1745637777.0080788,-2.222943067e-06,1745637777.0080788,nan,nan
44632,-0.00014710058167,1745637777.677361,-2.2138665372e-06,1745637777.677361,nan,nan
44633,-0.0001494558237,1745637778.346629,-2.2327169518e-06,1745637778.346629,nan,nan
44634,-0.00014987145551,1745637779.0158954,-2.2410943075e-06,1745637779.0158954,nan,nan
44635,-0.0001512568997,1745637779.6851606,-2.2362069103e-06,1745637779.6851606,nan,nan
44636,-0.00015333504416,1745637780.3544238,-2.2403962703e-06,1745637780.3544238,nan,nan
44637,-0.00015319652448,1745637781.0237029,-2.2648307549e-06,1745637781.0237029,nan,nan
44638,-0.00014848599676,1745637781.6929703,-2.2613414785e-06,1745637781.6929703,nan,nan
44639,-0.00014626927441,1745637782.362251,-2.2320198241e-06,1745637782.362251,nan,nan
44640,-0.00015125688515,1745637783.0315356,-2.1999042019e-06,1745637783.0315356,nan,nan
44641,-0.00014848605497,1745637783.7008288,-2.2082797386e-06,1745637783.7008288,nan,nan
44642,-0.0001516725315,1745637784.3700962,-2.2320182325e-06,1745637784.3700962,nan,nan
44643,-0.00015679864737,1745637785.039367,-2.2627373255e-06,1745637785.039367,nan,nan
44644,-0.00014696204744,1745637785.708651,-2.2026954412e-06,1745637785.708651,nan,nan
44645,-0.00014613081294,1745637786.3779655,-2.1957127956e-06,1745637786.3779655,nan,nan
44646,-0.00014405261027,1745637787.0472581,-2.1663920506e-06,1745637787.0472581,nan,nan
44647,-0.00014807039406,1745637787.7165546,-2.1873370315e-06,1745637787.7165546,nan,nan
44648,-0.0001464078814,1745637788.3858564,-2.1915247999e-06,1745637788.3858564,nan,nan
44649,-0.00015042562154,1745637789.0551338,-2.188733788e-06,1745637789.0551338,nan,nan
44650,-0.00015000998974,1745637789.7243972,-2.2389997412e-06,1745637789.7243972,nan,nan
44651,-0.00015042562154,1745637790.3936648,-2.247377779e-06,1745637790.3936648,nan,nan
44652,-0.00015278087812,1745637791.0629313,-2.229225629e-06,1745637791.0629313,nan,nan
44653,-0.00014848601131,1745637791.732208,-2.2843801162e-06,1745637791.732208,nan,nan
44654,-0.00014710056712,1745637792.4014776,-2.2480764983e-06,1745637792.4014776,nan,nan
44655,-0.00015194959997,1745637793.0707426,-2.2264337076e-06,1745637793.0707426,nan,nan
44656,-0.00014696204744,1745637793.7400131,-2.248773626e-06,1745637793.7400131,nan,nan
44657,-0.00014751624258,1745637794.4092898,-2.227827963e-06,1745637794.4092898,nan,nan
44658,-0.00014446825662,1745637795.0785909,-2.1698826913e-06,1745637795.0785909,nan,nan
44659,-0.00014086609008,1745637795.747885,-2.1615060177e-06,1745637795.747885,nan,nan
44660,-0.00014072758495,1745637796.4171863,-2.1363709948e-06,1745637796.4171863,nan,nan
44661,-0.00014626930351,1745637797.0864613,-2.1601094886e-06,1745637797.0864613,nan,nan
44662,-0.00014419115905,1745637797.755765,-2.2082813302e-06,1745637797.755765,nan,nan
44663,-0.00013643270358,1745637798.425053,-2.1391647351e-06,1745637798.425053,nan,nan
44664,-0.00013906508684,1745637799.094345,-2.1084442778e-06,1745637799.094345,nan,nan
44665,-0.00014266718063,1745637799.7636414,-2.155221182e-06,1745637799.7636414,nan,nan
44666,-0.00013767961354,1745637800.4329267,-2.1021617158e-06,1745637800.4329267,nan,nan
44667,-0.00013393891277,1745637801.1022093,-2.074934855e-06,1745637801.1022093,nan,nan
44668,-0.0001380952308,1745637801.7714944,-2.1028606625e-06,1745637801.7714944,nan,nan
44669,-0.0001389264944,1745637802.4407783,-2.0993700218e-06,1745637802.4407783,nan,nan
44670,-0.00013754106476,1745637803.110062,-2.1182195269e-06,1745637803.110062,nan,nan
44671,-0.00013380036398,1745637803.7793424,-2.1133325845e-06,1745637803.7793424,nan,nan
44672,-0.00013837232837,1745637804.4486313,-2.1398623176e-06,1745637804.4486313,nan,nan
44673,-0.00014169738279,1745637805.1179235,-2.1433529582e-06,1745637805.1179235,nan,nan
44674,-0.00013712543296,1745637805.7872074,-2.1126343199e-06,1745637805.7872074,nan,nan
44675,-0.00014100465341,1745637806.456493,-2.1370701688e-06,1745637806.456493,nan,nan
44676,-0.0001437755127,1745637807.1257997,-2.1985074454e-06,1745637807.1257997,nan,nan
44677,-0.00014294429275,1745637807.7951026,-2.211770834e-06,1745637807.7951026,nan,nan
44678,-0.00014128175098,1745637808.4643986,-2.1775624646e-06,1745637808.4643986,nan,nan
44679,-0.00014363697846,1745637809.1336954,-2.2082813302e-06,1745637809.1336954,nan,nan
44680,-0.00014529950568,1745637809.8030014,-2.1859407298e-06,1745637809.8030014,nan,nan
44681,-0.00014890165767,1745637810.4722857,-2.214564347e-06,1745637810.4722857,nan,nan
44682,-0.00014211300004,1745637811.1415863,-2.1782607291e-06,1745637811.1415863,nan,nan
44683,-0.00013975775801,1745637811.8108764,-2.1189180188e-06,1745637811.8108764,nan,nan
44684,-0.0001393421262,1745637812.480169,-2.1286919036e-06,1745637812.480169,nan,nan
44685,-0.00014017337526,1745637813.1494532,-2.1126352294e-06,1745637813.1494532,nan,nan
44686,-0.00014031192404,1745637813.8187435,-2.1587129595e-06,1745637813.8187435,nan,nan
44687,-0.00014086614829,1745637814.4880433,-2.190127816e-06,1745637814.4880433,nan,nan
44688,-0.0001459922205,1745637815.157332,-2.155920356e-06,1745637815.157332,nan,nan
44689,-0.00014613076928,1745637815.8266397,-2.1992050279e-06,1745637815.8266397,nan,nan
44690,-0.00015541321773,1745637816.4959083,-2.2711146812e-06,1745637816.4959083,nan,nan
44691,-0.00014959435794,1745637817.1651726,-2.258548875e-06,1745637817.1651726,nan,nan
44692,-0.0001437755418,1745637817.834473,-2.2019971766e-06,1745637817.834473,nan,nan
44693,-0.00014252863184,1745637818.5037673,-2.1880348413e-06,1745637818.5037673,nan,nan
44694,-0.00013767959899,1745637819.1730626,-2.1894311431e-06,1745637819.1730626,nan,nan
44695,-0.00013754106476,1745637819.8423622,-2.149635975e-06,1745637819.8423622,nan,nan
44696,-0.00014142028522,1745637820.5116508,-2.123106924e-06,1745637820.5116508,nan,nan
44697,-0.00014058902161,1745637821.180952,-2.1531272978e-06,1745637821.180952,nan,nan
44698,-0.000138095289,1745637821.8502517,-2.1628993636e-06,1745637821.8502517,nan,nan
44699,-0.00014973289217,1745637822.519528,-2.2438878204e-06,1745637822.519528,nan,nan
44700,-0.00015139543393,1745637823.188796,-2.2557558168e-06,1745637823.188796,nan,nan
44701,-0.0001494557946,1745637823.858058,-2.2424922008e-06,1745637823.858058,nan,nan
44702,-0.00014931728947,1745637824.5273397,-2.2096774046e-06,1745637824.5273397,nan,nan
44703,-0.00014211298549,1745637825.1966445,-2.2145645744e-06,1745637825.1966445,nan,nan
44704,-0.00014682346955,1745637825.86594,-2.1901300897e-06,1745637825.86594,nan,nan
44705,-0.00014557657414,1745637826.535231,-2.1440519049e-06,1745637826.535231,nan,nan
44706,-0.00014640783775,1745637827.204531,-2.2096785415e-06,1745637827.204531,nan,nan
44707,-0.00014599223505,1745637827.8738213,-2.1922237465e-06,1745637827.8738213,nan,nan
44708,-0.0001459922205,1745637828.5431185,-2.1873370315e-06,1745637828.5431185,nan,nan
44709,-0.00014169735368,1745637829.2124078,-2.1524301701e-06,1745637829.2124078,nan,nan
44710,-0.00015014855308,1745637829.881692,-2.2208480459e-06,1745637829.881692,nan,nan
44711,-0.00014197445125,1745637830.5509791,-2.128692131e-06,1745637830.5509791,nan,nan
44712,-0.00014252861729,1745637831.220271,-2.1419573386e-06,1745637831.220271,nan,nan
44713,-0.00014003485558,1745637831.8895612,-2.1126343199e-06,1745637831.8895612,nan,nan
44714,-0.00014585367171,1745637832.5588613,-2.1559205834e-06,1745637832.5588613,nan,nan
44715,-0.00014446824207,1745637833.2281547,-2.1440516775e-06,1745637833.2281547,nan,nan
44716,-0.00014973290672,1745637833.8974402,-2.2124706902e-06,1745637833.8974402,nan,nan
44717,-0.00014696203289,1745637834.5667348,-2.1587129595e-06,1745637834.5667348,nan,nan
44718,-0.00014945585281,1745637835.2360024,-2.231318831e-06,1745637835.2360024,nan,nan
44719,-0.00014626933262,1745637835.9052925,-2.2166586859e-06,1745637835.9052925,nan,nan
44720,-0.00014322134666,1745637836.5745912,-2.1887331059e-06,1745637836.5745912,nan,nan
44721,-0.00014543806901,1745637837.2438934,-2.2026956685e-06,1745637837.2438934,nan,nan
44722,-0.00014654640108,1745637837.9131968,-2.16290141e-06,1745637837.9131968,nan,nan
44723,-0.00014502240811,1745637838.5824912,-2.1887331059e-06,1745637838.5824912,nan,nan
44724,-0.00014585367171,1745637839.2517927,-2.2103761239e-06,1745637839.2517927,nan,nan
