index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
264321,0.99964916706,1745757787.7087057,0.010351823643,1745757787.7087057,nan,nan
264322,0.99964690208,1745757788.3779614,0.010351846926,1745757788.3779614,nan,nan
264323,0.99965369701,1745757789.047239,0.010351854376,1745757789.047239,nan,nan
264324,0.99964553118,1745757789.7164984,0.01035185717,1745757789.7164984,nan,nan
264325,0.99964088202,1745757790.38575,0.010351804085,1745757790.38575,nan,nan
264326,0.99964261055,1745757791.0550134,0.010351815261,1745757791.0550134,nan,nan
264327,0.99964535236,1745757791.7242727,0.010351823643,1745757791.7242727,nan,nan
264328,0.99964225292,1745757792.393517,0.010351788253,1745757792.393517,nan,nan
264329,0.99964553118,1745757793.0627582,0.010351806879,1745757793.0627582,nan,nan
264330,0.99964672327,1745757793.7320337,0.010351856239,1745757793.7320337,nan,nan
264331,0.99964743853,1745757794.40129,0.010351854376,1745757794.40129,nan,nan
264332,0.99964416027,1745757795.0705335,0.01035180781,1745757795.0705335,nan,nan
264333,0.99964183569,1745757795.739781,0.010351792909,1745757795.739781,nan,nan
264334,0.99964237213,1745757796.4090369,0.010351748206,1745757796.4090369,nan,nan
264335,0.99964237213,1745757797.0783026,0.010351790115,1745757797.0783026,nan,nan
264336,0.99964308739,1745757797.7475712,0.010351766832,1745757797.7475712,nan,nan
264337,0.99964904785,1745757798.416844,0.010351825505,1745757798.416844,nan,nan
264338,0.99964821339,1745757799.0861342,0.010351832025,1745757799.0861342,nan,nan
264339,0.99964386225,1745757799.7553973,0.010351846926,1745757799.7553973,nan,nan
264340,0.99964302778,1745757800.4246452,0.010351806879,1745757800.4246452,nan,nan
264341,0.99964863062,1745757801.0939229,0.01035185717,1745757801.0939229,nan,nan
264342,0.99964469671,1745757801.763189,0.010351894423,1745757801.763189,nan,nan
264343,0.99965584278,1745757802.4324615,0.010351945646,1745757802.4324615,nan,nan
264344,0.9996561408,1745757803.1017334,0.010351914912,1745757803.1017334,nan,nan
264345,0.99965161085,1745757803.7710018,0.010351950303,1745757803.7710018,nan,nan
264346,0.99964934587,1745757804.4402542,0.010351910256,1745757804.4402542,nan,nan
264347,0.99964958429,1745757805.1095166,0.010351852514,1745757805.1095166,nan,nan
264348,0.99964874983,1745757805.7787776,0.010351869278,1745757805.7787776,nan,nan
264349,0.99964493513,1745757806.4480243,0.010351806879,1745757806.4480243,nan,nan
264350,0.99965178967,1745757807.117287,0.010351823643,1745757807.117287,nan,nan
264351,0.99964874983,1745757807.7865498,0.010351894423,1745757807.7865498,nan,nan
264352,0.99965369701,1745757808.455822,0.010351928882,1745757808.455822,nan,nan
264353,0.99965453148,1745757809.1250894,0.010351936333,1745757809.1250894,nan,nan
264354,0.99965065718,1745757809.7943635,0.010351886041,1745757809.7943635,nan,nan
264355,0.99964863062,1745757810.463623,0.01035189908,1745757810.463623,nan,nan
264356,0.99964535236,1745757811.1328735,0.010351820849,1745757811.1328735,nan,nan
264357,0.99965137243,1745757811.8021524,0.010351880454,1745757811.8021524,nan,nan
264358,0.9996497035,1745757812.4714255,0.01035178639,1745757812.4714255,nan,nan
264359,0.9996457696,1745757813.1406906,0.01035189908,1745757813.1406906,nan,nan
264360,0.9996445179,1745757813.809961,0.010351834819,1745757813.809961,nan,nan
264361,0.99964684248,1745757814.4792182,0.010351777077,1745757814.4792182,nan,nan
264362,0.99964356422,1745757815.1484656,0.010351811536,1745757815.1484656,nan,nan
264363,0.99964660406,1745757815.8177211,0.010351778008,1745757815.8177211,nan,nan
264364,0.99964416027,1745757816.4869776,0.010351776145,1745757816.4869776,nan,nan
264365,0.9996471405,1745757817.1562424,0.010351839475,1745757817.1562424,nan,nan
264366,0.9996561408,1745757817.8255098,0.010351937264,1745757817.8255098,nan,nan
264367,0.99965804815,1745757818.494774,0.010351928882,1745757818.494774,nan,nan
264368,0.99965178967,1745757819.1640573,0.01035193447,1745757819.1640573,nan,nan
264369,0.99964398146,1745757819.8333063,0.010351833887,1745757819.8333063,nan,nan
264370,0.99964821339,1745757820.5025668,0.010351850651,1745757820.5025668,nan,nan
264371,0.99964916706,1745757821.1718268,0.010351894423,1745757821.1718268,nan,nan
264372,0.99965053797,1745757821.8411145,0.010351858102,1745757821.8411145,nan,nan
264373,0.99965232611,1745757822.5103958,0.010351879522,1745757822.5103958,nan,nan
264374,0.99965298176,1745757823.1796682,0.010351911187,1745757823.1796682,nan,nan
264375,0.99965012074,1745757823.8489273,0.010351887904,1745757823.8489273,nan,nan
264376,0.9996509552,1745757824.5181823,0.010351822712,1745757824.5181823,nan,nan
264377,0.99964630604,1745757825.187435,0.01035181433,1745757825.187435,nan,nan
264378,0.99964642525,1745757825.8567014,0.010351865552,1745757825.8567014,nan,nan
264379,0.9996522069,1745757826.5259776,0.01035188511,1745757826.5259776,nan,nan
264380,0.99964767694,1745757827.1952481,0.010351858102,1745757827.1952481,nan,nan
264381,0.99964702129,1745757827.8645105,0.010351873003,1745757827.8645105,nan,nan
264382,0.99965274334,1745757828.5337815,0.01035193447,1745757828.5337815,nan,nan
264383,0.99965000153,1745757829.2030516,0.01035189908,1745757829.2030516,nan,nan
264384,0.9996483326,1745757829.872313,0.010351842269,1745757829.872313,nan,nan
264385,0.99965012074,1745757830.5416002,0.010351832956,1745757830.5416002,nan,nan
264386,0.99965029955,1745757831.2108793,0.010351886041,1745757831.2108793,nan,nan
264387,0.99965065718,1745757831.8801522,0.010351911187,1745757831.8801522,nan,nan
264388,0.99964851141,1745757832.5494115,0.010351865552,1745757832.5494115,nan,nan
264389,0.9996381402,1745757833.2186723,0.01035177242,1745757833.2186723,nan,nan
264390,0.99964153767,1745757833.8879385,0.010351846926,1745757833.8879385,nan,nan
264391,0.99964267015,1745757834.5571961,0.01035177242,1745757834.5571961,nan,nan
264392,0.99964779615,1745757835.2264452,0.010351805016,1745757835.2264452,nan,nan
264393,0.99964642525,1745757835.8956976,0.010351808742,1745757835.8956976,nan,nan
264394,0.99963867664,1745757836.5649433,0.010351816192,1745757836.5649433,nan,nan
264395,0.9996445179,1745757837.234199,0.010351791978,1745757837.234199,nan,nan
264396,0.99964755774,1745757837.9034612,0.010351872072,1745757837.9034612,nan,nan
264397,0.99964958429,1745757838.5727215,0.010351851583,1745757838.5727215,nan,nan
264398,0.99965316057,1745757839.241994,0.010351917706,1745757839.241994,nan,nan
264399,0.99965274334,1745757839.9112687,0.010351880454,1745757839.9112687,nan,nan
264400,0.99965643883,1745757840.580539,0.010351941921,1745757840.580539,nan,nan
264401,0.99965584278,1745757841.2498116,0.010351945646,1745757841.2498116,nan,nan
264402,0.9996522069,1745757841.919092,0.010351872072,1745757841.919092,nan,nan
264403,0.99965506792,1745757842.5883698,0.010351876728,1745757842.5883698,nan,nan
264404,0.99965190887,1745757843.257642,0.010351910256,1745757843.257642,nan,nan
264405,0.99965655804,1745757843.9269173,0.010351903737,1745757843.9269173,nan,nan
264406,0.99965316057,1745757844.5962026,0.010351880454,1745757844.5962026,nan,nan
264407,0.99964904785,1745757845.2654576,0.010351886973,1745757845.2654576,nan,nan
264408,0.99965041876,1745757845.9347363,0.01035189908,1745757845.9347363,nan,nan
264409,0.99964725971,1745757846.6039963,0.010351851583,1745757846.6039963,nan,nan
264410,0.99964946508,1745757847.273288,0.010351844132,1745757847.273288,nan,nan
264411,0.99964958429,1745757847.942569,0.010351856239,1745757847.942569,nan,nan
264412,0.99964797497,1745757848.6118298,0.010351886973,1745757848.6118298,nan,nan
264413,0.99964630604,1745757849.2810967,0.010351852514,1745757849.2810967,nan,nan
264414,0.9996457696,1745757849.9503694,0.010351846926,1745757849.9503694,nan,nan
264415,0.99964278936,1745757850.6196172,0.010351829231,1745757850.6196172,nan,nan
264416,0.99964755774,1745757851.2888849,0.010351861827,1745757851.2888849,nan,nan
264417,0.9996471405,1745757851.9581316,0.010351790115,1745757851.9581316,nan,nan
264418,0.99964755774,1745757852.6273944,0.010351855308,1745757852.6273944,nan,nan
264419,0.99963855743,1745757853.2966506,0.010351792909,1745757853.2966506,nan,nan
264420,0.99963802099,1745757853.965911,0.010351732373,1745757853.965911,nan,nan
264421,0.99964225292,1745757854.6351604,0.010351783596,1745757854.6351604,nan,nan
264422,0.99964237213,1745757855.3044198,0.010351756588,1745757855.3044198,nan,nan
264423,0.99963980913,1745757855.9736826,0.010351754725,1745757855.9736826,nan,nan
264424,0.99964207411,1745757856.6429398,0.010351735167,1745757856.6429398,nan,nan
264425,0.99963951111,1745757857.3121874,0.010351796634,1745757857.3121874,nan,nan
264426,0.99963784218,1745757857.9814334,0.010351804085,1745757857.9814334,nan,nan
264427,0.99964034557,1745757858.650696,0.010351755656,1745757858.650696,nan,nan
264428,0.99963951111,1745757859.3199663,0.010351756588,1745757859.3199663,nan,nan
264429,0.99963992834,1745757859.9892213,0.010351746343,1745757859.9892213,nan,nan
264430,0.99963593483,1745757860.6584802,0.010351740755,1745757860.6584802,nan,nan
264431,0.99963515997,1745757861.327744,0.010351730511,1745757861.327744,nan,nan
264432,0.99963569641,1745757861.997007,0.010351716541,1745757861.997007,nan,nan
264433,0.99963653088,1745757862.6662924,0.010351700708,1745757862.6662924,nan,nan
264434,0.99963474274,1745757863.3355582,0.010351712815,1745757863.3355582,nan,nan
264435,0.99964034557,1745757864.0048199,0.010351737961,1745757864.0048199,nan,nan
264436,0.9996497035,1745757864.6740866,0.010351808742,1745757864.6740866,nan,nan
264437,0.99964904785,1745757865.3433514,0.01035188511,1745757865.3433514,nan,nan
264438,0.99964725971,1745757866.0126088,0.010351880454,1745757866.0126088,nan,nan
264439,0.99964165688,1745757866.6818728,0.010351820849,1745757866.6818728,nan,nan
264440,0.99964642525,1745757867.3511388,0.01035181433,1745757867.3511388,nan,nan
264441,0.99964427948,1745757868.0203867,0.010351771489,1745757868.0203867,nan,nan
264442,0.99964928627,1745757868.6896653,0.010351870209,1745757868.6896653,nan,nan
264443,0.99964356422,1745757869.358929,0.010351812467,1745757869.358929,nan,nan
264444,0.99964821339,1745757870.0281758,0.010351813398,1745757870.0281758,nan,nan
264445,0.99964934587,1745757870.6974592,0.010351820849,1745757870.6974592,nan,nan
264446,0.99964606762,1745757871.3667219,0.010351828299,1745757871.3667219,nan,nan
264447,0.9996547699,1745757872.0359998,0.010351848789,1745757872.0359998,nan,nan
264448,0.99965584278,1745757872.705281,0.010351895355,1745757872.705281,nan,nan
264449,0.99965298176,1745757873.3745518,0.010351905599,1745757873.3745518,nan,nan
264450,0.99965023994,1745757874.043824,0.010351880454,1745757874.043824,nan,nan
264451,0.99965041876,1745757874.7130988,0.010351892561,1745757874.7130988,nan,nan
264452,0.99965369701,1745757875.3823693,0.01035189908,1745757875.3823693,nan,nan
264453,0.99964880943,1745757876.0516407,0.010351918638,1745757876.0516407,nan,nan
264454,0.99964892864,1745757876.7209015,0.010351836681,1745757876.7209015,nan,nan
264455,0.99964779615,1745757877.390168,0.010351856239,1745757877.390168,nan,nan
264456,0.99965256453,1745757878.0594568,0.010351865552,1745757878.0594568,nan,nan
264457,0.99964934587,1745757878.72872,0.010351880454,1745757878.72872,nan,nan
264458,0.99964934587,1745757879.3979747,0.010351878591,1745757879.3979747,nan,nan
264459,0.99965161085,1745757880.0672572,0.010351902805,1745757880.0672572,nan,nan
264460,0.99965339899,1745757880.7365305,0.010351901874,1745757880.7365305,nan,nan
264461,0.9996509552,1745757881.4058046,0.01035191305,1745757881.4058046,nan,nan
264462,0.99965190887,1745757882.0750918,0.010351836681,1745757882.0750918,nan,nan
264463,0.99965125322,1745757882.7443724,0.01035191305,1745757882.7443724,nan,nan
264464,0.99964976311,1745757883.4136512,0.010351858102,1745757883.4136512,nan,nan
264465,0.99965161085,1745757884.082928,0.010351884179,1745757884.082928,nan,nan
264466,0.99965244532,1745757884.7522016,0.010351916775,1745757884.7522016,nan,nan
264467,0.99965262413,1745757885.4214785,0.010351865552,1745757885.4214785,nan,nan
264468,0.99964565039,1745757886.0907533,0.010351892561,1745757886.0907533,nan,nan
264469,0.99964880943,1745757886.76003,0.010351847857,1745757886.76003,nan,nan
264470,0.99964928627,1745757887.4293036,0.010351900943,1745757887.4293036,nan,nan
264471,0.99964892864,1745757888.0985832,0.010351852514,1745757888.0985832,nan,nan
264472,0.9996483922,1745757888.7678425,0.01035184972,1745757888.7678425,nan,nan
264473,0.99965274334,1745757889.437129,0.010351883247,1745757889.437129,nan,nan
264474,0.99964946508,1745757890.1063886,0.010351874866,1745757890.1063886,nan,nan
264475,0.99964499474,1745757890.7756448,0.010351867415,1745757890.7756448,nan,nan
264476,0.9996497035,1745757891.4449015,0.010351874866,1745757891.4449015,nan,nan
264477,0.99964493513,1745757892.1141667,0.010351850651,1745757892.1141667,nan,nan
264478,0.99964880943,1745757892.783442,0.010351852514,1745757892.783442,nan,nan
264479,0.99964958429,1745757893.4527192,0.010351867415,1745757893.4527192,nan,nan
264480,0.99965012074,1745757894.1219943,0.010351892561,1745757894.1219943,nan,nan
264481,0.99964767694,1745757894.7912786,0.010351881385,1745757894.7912786,nan,nan
264482,0.99965381622,1745757895.4605482,0.010351903737,1745757895.4605482,nan,nan
264483,0.99964755774,1745757896.1298065,0.010351848789,1745757896.1298065,nan,nan
264484,0.99964702129,1745757896.7990687,0.01035184972,1745757896.7990687,nan,nan
264485,0.99965023994,1745757897.4683285,0.010351837613,1745757897.4683285,nan,nan
264486,0.99964439869,1745757898.1375794,0.010351768695,1745757898.1375794,nan,nan
264487,0.99964356422,1745757898.8068395,0.010351823643,1745757898.8068395,nan,nan
264488,0.9996471405,1745757899.4760861,0.010351795703,1745757899.4760861,nan,nan
264489,0.99964547157,1745757900.1453319,0.010351806879,1745757900.1453319,nan,nan
264490,0.99964553118,1745757900.8145826,0.010351813398,1745757900.8145826,nan,nan
264491,0.99964058399,1745757901.4838264,0.010351822712,1745757901.4838264,nan,nan
264492,0.99964547157,1745757902.1530695,0.010351818986,1745757902.1530695,nan,nan
264493,0.99964088202,1745757902.8223312,0.01035176497,1745757902.8223312,nan,nan
264494,0.99964225292,1745757903.491591,0.010351775214,1745757903.491591,nan,nan
264495,0.99964225292,1745757904.1608365,0.010351818986,1745757904.1608365,nan,nan
264496,0.9996445179,1745757904.8300865,0.010351770557,1745757904.8300865,nan,nan
264497,0.99964642525,1745757905.4993312,0.010351782665,1745757905.4993312,nan,nan
264498,0.99964398146,1745757906.1685934,0.010351815261,1745757906.1685934,nan,nan
264499,0.99964398146,1745757906.8378656,0.010351813398,1745757906.8378656,nan,nan
264500,0.99964112043,1745757907.5071113,0.01035180036,1745757907.5071113,nan,nan
264501,0.99963313341,1745757908.1763797,0.010351657867,1745757908.1763797,nan,nan
264502,0.99963760376,1745757908.8456452,0.010351671837,1745757908.8456452,nan,nan
264503,0.99964308739,1745757909.5149055,0.010351741686,1745757909.5149055,nan,nan
264504,0.99964565039,1745757910.1841555,0.010351805948,1745757910.1841555,nan,nan
264505,0.9996457696,1745757910.853405,0.010351804085,1745757910.853405,nan,nan
264506,0.99964916706,1745757911.5226524,0.010351789184,1745757911.5226524,nan,nan
264507,0.99964547157,1745757912.1919017,0.010351805016,1745757912.1919017,nan,nan
264508,0.99964481592,1745757912.8611557,0.010351778939,1745757912.8611557,nan,nan
264509,0.99964404106,1745757913.5304012,0.010351810604,1745757913.5304012,nan,nan
264510,0.99964767694,1745757914.1996517,0.010351811536,1745757914.1996517,nan,nan
264511,0.99964290857,1745757914.8689,0.010351803154,1745757914.8689,nan,nan
264512,0.99965012074,1745757915.5381503,0.010351825505,1745757915.5381503,nan,nan
264513,0.99964755774,1745757916.2074115,0.010351812467,1745757916.2074115,nan,nan
264514,0.99964183569,1745757916.8766797,0.010351820849,1745757916.8766797,nan,nan
264515,0.99964290857,1745757917.5459313,0.010351741686,1745757917.5459313,nan,nan
264516,0.99964237213,1745757918.215175,0.010351805948,1745757918.215175,nan,nan
264517,0.99964016676,1745757918.88443,0.010351721197,1745757918.88443,nan,nan
264518,0.99963843822,1745757919.5536838,0.010351737961,1745757919.5536838,nan,nan
264519,0.99963843822,1745757920.2229438,0.010351711884,1745757920.2229438,nan,nan
264520,0.9996355176,1745757920.8922122,0.010351696983,1745757920.8922122,nan,nan
264521,0.99964112043,1745757921.561476,0.010351766832,1745757921.561476,nan,nan
264522,0.99964660406,1745757922.230738,0.010351825505,1745757922.230738,nan,nan
264523,0.99964672327,1745757922.9000041,0.010351827368,1745757922.9000041,nan,nan
264524,0.99964797497,1745757923.5692658,0.010351855308,1745757923.5692658,nan,nan
264525,0.99965488911,1745757924.2385504,0.010351896286,1745757924.2385504,nan,nan
264526,0.99965530634,1745757924.9078197,0.010351922363,1745757924.9078197,nan,nan
264527,0.99965119362,1745757925.57708,0.010351874866,1745757925.57708,nan,nan
264528,0.99965274334,1745757926.2463548,0.010351939127,1745757926.2463548,nan,nan
264529,0.9996497035,1745757926.9156265,0.010351855308,1745757926.9156265,nan,nan
264530,0.99964821339,1745757927.58489,0.010351859964,1745757927.58489,nan,nan
264531,0.99964809418,1745757928.2541525,0.010351845063,1745757928.2541525,nan,nan
264532,0.99964767694,1745757928.9234152,0.010351850651,1745757928.9234152,nan,nan
264533,0.99965667725,1745757929.5926878,0.010351967067,1745757929.5926878,nan,nan
264534,0.99965655804,1745757930.261956,0.010351917706,1745757930.261956,nan,nan
264535,0.99965167046,1745757930.9312336,0.010351909325,1745757930.9312336,nan,nan
264536,0.99965083599,1745757931.6004908,0.01035188511,1745757931.6004908,nan,nan
264537,0.99965369701,1745757932.2697692,0.010351916775,1745757932.2697692,nan,nan
264538,0.99965256453,1745757932.9390447,0.010351884179,1745757932.9390447,nan,nan
264539,0.99964976311,1745757933.608296,0.010351931676,1745757933.608296,nan,nan
264540,0.99965000153,1745757934.2775552,0.010351869278,1745757934.2775552,nan,nan
264541,0.99964702129,1745757934.94682,0.010351828299,1745757934.94682,nan,nan
264542,0.99963974953,1745757935.616078,0.010351806879,1745757935.616078,nan,nan
264543,0.99963760376,1745757936.2853527,0.010351760313,1745757936.2853527,nan,nan
264544,0.99964535236,1745757936.954619,0.01035176497,1745757936.954619,nan,nan
264545,0.99964511395,1745757937.623862,0.01035180781,1745757937.623862,nan,nan
264546,0.99964493513,1745757938.2931306,0.010351815261,1745757938.2931306,nan,nan
264547,0.99964112043,1745757938.9623992,0.01035177242,1745757938.9623992,nan,nan
264548,0.99964553118,1745757939.6316462,0.010351764038,1745757939.6316462,nan,nan
264549,0.99964594841,1745757940.3008876,0.010351813398,1745757940.3008876,nan,nan
264550,0.9996471405,1745757940.970131,0.010351819918,1745757940.970131,nan,nan
264551,0.99964374304,1745757941.6393971,0.010351820849,1745757941.6393971,nan,nan
264552,0.99964183569,1745757942.3086634,0.010351833887,1745757942.3086634,nan,nan
264553,0.99964225292,1745757942.9779086,0.010351820849,1745757942.9779086,nan,nan
264554,0.9996393919,1745757943.6471593,0.010351757519,1745757943.6471593,nan,nan
264555,0.99963933229,1745757944.3164375,0.010351770557,1745757944.3164375,nan,nan
264556,0.99964207411,1745757944.985687,0.010351783596,1745757944.985687,nan,nan
264557,0.9996419549,1745757945.6549404,0.010351763107,1745757945.6549404,nan,nan
264558,0.99964165688,1745757946.324212,0.010351782665,1745757946.324212,nan,nan
264559,0.99964553118,1745757946.9934564,0.01035180781,1745757946.9934564,nan,nan
264560,0.99964725971,1745757947.6627185,0.010351797566,1745757947.6627185,nan,nan
264561,0.99965178967,1745757948.3319793,0.010351778939,1745757948.3319793,nan,nan
264562,0.99965542555,1745757949.0012493,0.010351900011,1745757949.0012493,nan,nan
264563,0.99965679646,1745757949.6705384,0.010351874866,1745757949.6705384,nan,nan
264564,0.9996573329,1745757950.3398235,0.010351913981,1745757950.3398235,nan,nan
264565,0.99965465069,1745757951.0091155,0.010351855308,1745757951.0091155,nan,nan
264566,0.99965530634,1745757951.678383,0.010351914912,1745757951.678383,nan,nan
264567,0.99964851141,1745757952.3476517,0.010351909325,1745757952.3476517,nan,nan
264568,0.99965530634,1745757953.0169451,0.010351869278,1745757953.0169451,nan,nan
264569,0.99965626001,1745757953.6862144,0.010351915844,1745757953.6862144,nan,nan
264570,0.99965000153,1745757954.3554835,0.010351917706,1745757954.3554835,nan,nan
264571,0.99964928627,1745757955.0247612,0.010351845063,1745757955.0247612,nan,nan
264572,0.99965065718,1745757955.6940384,0.010351837613,1745757955.6940384,nan,nan
264573,0.99965339899,1745757956.3633142,0.010351865552,1745757956.3633142,nan,nan
264574,0.99965071678,1745757957.0325882,0.010351864621,1745757957.0325882,nan,nan
264575,0.9996445179,1745757957.7018495,0.01035186369,1745757957.7018495,nan,nan
264576,0.99965327978,1745757958.371119,0.010351900011,1745757958.371119,nan,nan
264577,0.99965256453,1745757959.0403943,0.01035185717,1745757959.0403943,nan,nan
264578,0.99964934587,1745757959.7096956,0.010351832956,1745757959.7096956,nan,nan
264579,0.99964851141,1745757960.3789735,0.010351847857,1745757960.3789735,nan,nan
264580,0.99965488911,1745757961.0482526,0.010351840407,1745757961.0482526,nan,nan
264581,0.99964946508,1745757961.7175093,0.010351850651,1745757961.7175093,nan,nan
264582,0.99965208769,1745757962.3867884,0.010351836681,1745757962.3867884,nan,nan
264583,0.99965423346,1745757963.0560598,0.010351893492,1745757963.0560598,nan,nan
264584,0.99965572357,1745757963.7253592,0.010351887904,1745757963.7253592,nan,nan
264585,0.99965327978,1745757964.3946507,0.010351895355,1745757964.3946507,nan,nan
264586,0.99965679646,1745757965.0639162,0.010351913981,1745757965.0639162,nan,nan
264587,0.99964946508,1745757965.7331867,0.010351888835,1745757965.7331867,nan,nan
264588,0.9996471405,1745757966.4024673,0.010351864621,1745757966.4024673,nan,nan
264589,0.9996457696,1745757967.071727,0.010351837613,1745757967.071727,nan,nan
264590,0.99964416027,1745757967.740989,0.010351829231,1745757967.740989,nan,nan
264591,0.99964755774,1745757968.4102476,0.010351865552,1745757968.4102476,nan,nan
264592,0.99965286255,1745757969.079532,0.010351843201,1745757969.079532,nan,nan
264593,0.99964332581,1745757969.748782,0.010351783596,1745757969.748782,nan,nan
264594,0.99964237213,1745757970.4180322,0.010351760313,1745757970.4180322,nan,nan
264595,0.99964356422,1745757971.0872843,0.010351747274,1745757971.0872843,nan,nan
264596,0.99964439869,1745757971.7565472,0.01035181433,1745757971.7565472,nan,nan
264597,0.99964493513,1745757972.4258137,0.010351816192,1745757972.4258137,nan,nan
264598,0.99964302778,1745757973.09506,0.01035182178,1745757973.09506,nan,nan
264599,0.9996483922,1745757973.7643416,0.010351836681,1745757973.7643416,nan,nan
264600,0.99965643883,1745757974.433608,0.010351929814,1745757974.433608,nan,nan
264601,0.99964958429,1745757975.102893,0.010351862758,1745757975.102893,nan,nan
264602,0.99964523315,1745757975.7721438,0.010351796634,1745757975.7721438,nan,nan
264603,0.99965065718,1745757976.4414082,0.010351840407,1745757976.4414082,nan,nan
264604,0.9996509552,1745757977.1106634,0.010351884179,1745757977.1106634,nan,nan
264605,0.99964767694,1745757977.7799284,0.010351878591,1745757977.7799284,nan,nan
264606,0.99964523315,1745757978.4491758,0.010351774283,1745757978.4491758,nan,nan
264607,0.99964356422,1745757979.1184444,0.010351788253,1745757979.1184444,nan,nan
264608,0.99964642525,1745757979.7876859,0.010351827368,1745757979.7876859,nan,nan
264609,0.99964863062,1745757980.4569547,0.010351873934,1745757980.4569547,nan,nan
264610,0.99964565039,1745757981.1262016,0.010351793841,1745757981.1262016,nan,nan
264611,0.99964743853,1745757981.795451,0.010351782665,1745757981.795451,nan,nan
264612,0.99964565039,1745757982.4646993,0.010351769626,1745757982.4646993,nan,nan
264613,0.9996509552,1745757983.1339734,0.010351856239,1745757983.1339734,nan,nan
264614,0.99964863062,1745757983.8032339,0.010351830162,1745757983.8032339,nan,nan
264615,0.99965012074,1745757984.4725103,0.010351903737,1745757984.4725103,nan,nan
264616,0.99965447187,1745757985.141782,0.010351892561,1745757985.141782,nan,nan
264617,0.99965137243,1745757985.811079,0.010351880454,1745757985.811079,nan,nan
264618,0.99965107441,1745757986.4803526,0.01035188511,1745757986.4803526,nan,nan
264619,0.99965125322,1745757987.1496344,0.010351850651,1745757987.1496344,nan,nan
264620,0.99964821339,1745757987.8188841,0.010351928882,1745757987.8188841,nan,nan
264621,0.9996561408,1745757988.4881525,0.010351922363,1745757988.4881525,nan,nan
264622,0.99965399504,1745757989.1574285,0.010351917706,1745757989.1574285,nan,nan
264623,0.99965190887,1745757989.8267214,0.010351886041,1745757989.8267214,nan,nan
264624,0.9996509552,1745757990.496001,0.010351861827,1745757990.496001,nan,nan
264625,0.99964928627,1745757991.1652553,0.010351876728,1745757991.1652553,nan,nan
264626,0.99964928627,1745757991.8345225,0.010351883247,1745757991.8345225,nan,nan
264627,0.99965071678,1745757992.503782,0.010351854376,1745757992.503782,nan,nan
264628,0.99965119362,1745757993.1730342,0.010351935402,1745757993.1730342,nan,nan
264629,0.99965167046,1745757993.8423076,0.010351910256,1745757993.8423076,nan,nan
264630,0.99965709448,1745757994.5115952,0.010351978242,1745757994.5115952,nan,nan
264631,0.99965792894,1745757995.1808643,0.010351956822,1745757995.1808643,nan,nan
264632,0.99965393543,1745757995.8501308,0.010351924226,1745757995.8501308,nan,nan
264633,0.99965506792,1745757996.519402,0.010351925157,1745757996.519402,nan,nan
264634,0.99965012074,1745757997.1886814,0.010351907462,1745757997.1886814,nan,nan
264635,0.99965274334,1745757997.85796,0.010351859033,1745757997.85796,nan,nan
264636,0.9996483326,1745757998.5272524,0.01035189908,1745757998.5272524,nan,nan
264637,0.99965381622,1745757999.1965225,0.010351906531,1745757999.1965225,nan,nan
264638,0.99965369701,1745757999.865793,0.010351952165,1745757999.865793,nan,nan
264639,0.99965435266,1745758000.5350552,0.01035196986,1745758000.5350552,nan,nan
264640,0.99965041876,1745758001.2043326,0.010351862758,1745758001.2043326,nan,nan
264641,0.99964606762,1745758001.8735855,0.010351908393,1745758001.8735855,nan,nan
264642,0.99964928627,1745758002.542847,0.010351843201,1745758002.542847,nan,nan
264643,0.99964606762,1745758003.2121074,0.010351769626,1745758003.2121074,nan,nan
264644,0.9996445179,1745758003.881361,0.010351774283,1745758003.881361,nan,nan
264645,0.99964851141,1745758004.5506241,0.010351804085,1745758004.5506241,nan,nan
264646,0.9996522069,1745758005.2198863,0.010351943783,1745758005.2198863,nan,nan
264647,0.99965065718,1745758005.889166,0.010351883247,1745758005.889166,nan,nan
264648,0.99964588881,1745758006.5584185,0.010351905599,1745758006.5584185,nan,nan
264649,0.99965125322,1745758007.227686,0.010351937264,1745758007.227686,nan,nan
264650,0.9996522069,1745758007.896952,0.010351928882,1745758007.896952,nan,nan
264651,0.9996561408,1745758008.5662353,0.010351935402,1745758008.5662353,nan,nan
264652,0.99965828657,1745758009.2355092,0.01035198383,1745758009.2355092,nan,nan
264653,0.99965274334,1745758009.904786,0.01035199035,1745758009.904786,nan,nan
264654,0.99964880943,1745758010.5740583,0.010351864621,1745758010.5740583,nan,nan
264655,0.99964565039,1745758011.2433295,0.010351843201,1745758011.2433295,nan,nan
264656,0.99964499474,1745758011.9125874,0.010351851583,1745758011.9125874,nan,nan
264657,0.99964767694,1745758012.5818672,0.01035189908,1745758012.5818672,nan,nan
264658,0.99964404106,1745758013.2511222,0.010351887904,1745758013.2511222,nan,nan
264659,0.99964344501,1745758013.920372,0.010351813398,1745758013.920372,nan,nan
264660,0.9996445179,1745758014.5896506,0.010351843201,1745758014.5896506,nan,nan
264661,0.99963593483,1745758015.2589095,0.010351711884,1745758015.2589095,nan,nan
264662,0.99964123964,1745758015.9281535,0.01035180036,1745758015.9281535,nan,nan
264663,0.99964588881,1745758016.5974147,0.010351843201,1745758016.5974147,nan,nan
