index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
58816,-0.00012493370741,1745645633.2424793,-1.9750948468e-06,1745645633.2424793,nan,nan
58817,-0.00012992131815,1745645633.9117541,-2.0456066068e-06,1745645633.9117541,nan,nan
58818,-0.00012853584485,1745645634.581047,-1.9890578642e-06,1745645634.581047,nan,nan
58819,-0.00012618058827,1745645635.2503285,-1.9890583189e-06,1745645635.2503285,nan,nan
58820,-0.00012964419147,1745645635.9196022,-2.0155873699e-06,1745645635.9196022,nan,nan
58821,-0.0001307525672,1745645636.58887,-1.9911512936e-06,1745645636.58887,nan,nan
58822,-0.00013019840117,1745645637.258148,-2.0169825348e-06,1745645637.258148,nan,nan
58823,-0.00012396389502,1745645637.9274244,-1.9723026981e-06,1745645637.9274244,nan,nan
58824,-0.00012534936832,1745645638.596703,-2.0183790639e-06,1745645638.596703,nan,nan
58825,-0.00012576501467,1745645639.2659721,-2.0079066871e-06,1745645639.2659721,nan,nan
58826,-0.00013061403297,1745645639.9352438,-2.005114311e-06,1745645639.9352438,nan,nan
58827,-0.00013546303671,1745645640.6045203,-2.0274555936e-06,1745645640.6045203,nan,nan
58828,-0.00013587865396,1745645641.2738047,-2.0490986117e-06,1745645641.2738047,nan,nan
58829,-0.00013477030734,1745645641.9430633,-2.0826096261e-06,1745645641.9430633,nan,nan
58830,-0.00013130673324,1745645642.6123366,-2.0735333237e-06,1745645642.6123366,nan,nan
58831,-0.00013255362865,1745645643.2816074,-2.0295497052e-06,1745645643.2816074,nan,nan
58832,-0.00013047544053,1745645643.9508796,-2.0351362764e-06,1745645643.9508796,nan,nan
58833,-0.00013546303671,1745645644.6201372,-2.081213097e-06,1745645644.6201372,nan,nan
58834,-0.00013504741946,1745645645.2894006,-2.1217051653e-06,1745645645.2894006,nan,nan
58835,-0.0001394807914,1745645645.958698,-2.07981725e-06,1745645645.958698,nan,nan
58836,-0.00014031205501,1745645646.6279716,-2.1929170089e-06,1745645646.6279716,nan,nan
58837,-0.00014294436551,1745645647.2972603,-2.1580106022e-06,1745645647.2972603,nan,nan
58838,-0.00013754122483,1745645647.9665344,-2.1642915726e-06,1745645647.9665344,nan,nan
58839,-0.00013934225717,1745645648.6358006,-2.1454427497e-06,1745645648.6358006,nan,nan
58840,-0.00013241506531,1745645649.305062,-2.1147245661e-06,1745645649.305062,nan,nan
58841,-0.00014072771592,1745645649.9743376,-2.1859345907e-06,1745645649.9743376,nan,nan
58842,-0.00014432985336,1745645650.643616,-2.1496309728e-06,1745645650.643616,nan,nan
58843,-0.00014308295795,1745645651.3128965,-2.1908215331e-06,1745645651.3128965,nan,nan
58844,-0.00013837247388,1745645651.9821699,-2.1398568606e-06,1745645651.9821699,nan,nan
58845,-0.00014017356443,1745645652.651447,-2.1552148155e-06,1745645652.651447,nan,nan
58846,-0.00013449322432,1745645653.3207176,-2.1447447125e-06,1745645653.3207176,nan,nan
58847,-0.00013629428577,1745645653.9899774,-2.0965726435e-06,1745645653.9899774,nan,nan
58848,-0.00013186089927,1745645654.659257,-2.030946689e-06,1745645654.659257,nan,nan
58849,-0.00013102963567,1745645655.3285313,-2.0602687982e-06,1745645655.3285313,nan,nan
58850,-0.00013504739036,1745645655.9977973,-2.1433484108e-06,1745645655.9977973,nan,nan
58851,-0.00013643282,1745645656.6670732,-2.0756283448e-06,1745645656.6670732,nan,nan
58852,-0.00013435467554,1745645657.3363729,-2.0728357413e-06,1745645657.3363729,nan,nan
58853,-0.00013490887068,1745645658.0056486,-2.0728350592e-06,1745645658.0056486,nan,nan
58854,-0.00013130676234,1745645658.6749191,-2.0323418539e-06,1745645658.6749191,nan,nan
58855,-0.0001408662647,1745645659.3441935,-2.0274546841e-06,1745645659.3441935,nan,nan
58856,-0.00013754118118,1745645660.0134637,-2.1440466753e-06,1745645660.0134637,nan,nan
58857,-0.00013767974451,1745645660.6827433,-2.1244982236e-06,1745645660.6827433,nan,nan
58858,-0.00014349854609,1745645661.3520226,-2.1992009351e-06,1745645661.3520226,nan,nan
58859,-0.00014058916713,1745645662.0212963,-2.1677833502e-06,1745645662.0212963,nan,nan
58860,-0.00014239022858,1745645662.6905646,-2.138461241e-06,1745645662.6905646,nan,nan
58861,-0.00013823388144,1745645663.3598378,-2.1112341528e-06,1745645663.3598378,nan,nan
58862,-0.00014114331861,1745645664.0291157,-2.1915211619e-06,1745645664.0291157,nan,nan
58863,-0.00013934224262,1745645664.6983998,-2.1224043394e-06,1745645664.6983998,nan,nan
58864,-0.00013366198982,1745645665.3676636,-2.1314792775e-06,1745645665.3676636,nan,nan
58865,-0.0001408662356,1745645666.0369477,-2.195709385e-06,1745645666.0369477,nan,nan
58866,-0.00014585384633,1745645666.7062318,-2.1635933081e-06,1745645666.7062318,nan,nan
58867,-0.0001434985752,1745645667.3755116,-2.1670850856e-06,1745645667.3755116,nan,nan
58868,-0.00014446837304,1745645668.0447865,-2.1601038043e-06,1745645668.0447865,nan,nan
58869,-0.00013989642321,1745645668.7140775,-2.1265932446e-06,1745645668.7140775,nan,nan
58870,-0.00014391419245,1745645669.3833601,-2.146141469e-06,1745645669.3833601,nan,nan
58871,-0.00014723921777,1745645670.052652,-2.2292215363e-06,1745645670.052652,nan,nan
58872,-0.0001461308857,1745645670.7219496,-2.1880305212e-06,1745645670.7219496,nan,nan
58873,-0.00014349853154,1745645671.3912413,-2.2061828986e-06,1745645671.3912413,nan,nan
58874,-0.00014211317466,1745645672.0605192,-2.1859336812e-06,1745645672.0605192,nan,nan
58875,-0.00014335999731,1745645672.7298105,-2.1922196538e-06,1745645672.7298105,nan,nan
58876,-0.00014294438006,1745645673.3990989,-2.1684820695e-06,1745645673.3990989,nan,nan
58877,-0.00014751631534,1745645674.0683744,-2.2068800263e-06,1745645674.0683744,nan,nan
58878,-0.00013684848091,1745645674.7376373,-2.1635942176e-06,1745645674.7376373,nan,nan
58879,-0.00013629431487,1745645675.4068983,-2.1293847112e-06,1745645675.4068983,nan,nan
58880,-0.00013490888523,1745645676.0761602,-2.1133273549e-06,1745645676.0761602,nan,nan
58881,-0.00013851096446,1745645676.7454526,-2.119612418e-06,1745645676.7454526,nan,nan
58882,-0.00013781824964,1745645677.414733,-2.1231035134e-06,1745645677.414733,nan,nan
58883,-0.00013767971541,1745645678.0840116,-2.0979689452e-06,1745645678.0840116,nan,nan
58884,-0.00013532451703,1745645678.7532701,-2.1049495444e-06,1745645678.7532701,nan,nan
58885,-0.00013504739036,1745645679.4225383,-2.0861004941e-06,1745645679.4225383,nan,nan
58886,-0.00013393902918,1745645680.091795,-2.0784211756e-06,1745645680.091795,nan,nan
58887,-0.00013546303671,1745645680.7610736,-2.0728352865e-06,1745645680.7610736,nan,nan
58888,-0.00014058913803,1745645681.4303422,-2.1705766358e-06,1745645681.4303422,nan,nan
58889,-0.00014377564366,1745645682.0996203,-2.1531227503e-06,1745645682.0996203,nan,nan
58890,-0.00013421617041,1745645682.7688808,-2.1182140699e-06,1745645682.7688808,nan,nan
58891,-0.00013490889978,1745645683.4381485,-2.099363428e-06,1745645683.4381485,nan,nan
58892,-0.00014155896497,1745645684.107422,-2.1503296921e-06,1745645684.107422,nan,nan
58893,-0.00013975787442,1745645684.7766893,-2.0784209482e-06,1745645684.7766893,nan,nan
58894,-0.00013948080596,1745645685.44596,-2.1391588234e-06,1745645685.44596,nan,nan
58895,-0.00014017349167,1745645686.1152513,-2.1398584522e-06,1745645686.1152513,nan,nan
58896,-0.00013781827874,1745645686.78452,-2.1307814677e-06,1745645686.78452,nan,nan
58897,-0.00014142040163,1745645687.4537916,-2.1258949801e-06,1745645687.4537916,nan,nan
58898,-0.00013781824964,1745645688.1230736,-2.1168195872e-06,1745645688.1230736,nan,nan
58899,-0.00014322146308,1745645688.7923658,-2.1545192794e-06,1745645688.7923658,nan,nan
58900,-0.00014100475528,1745645689.4616568,-2.1698790533e-06,1745645689.4616568,nan,nan
58901,-0.0001434985752,1745645690.130942,-2.2117667413e-06,1745645690.130942,nan,nan
58902,-0.00014197459677,1745645690.8002174,-2.2033884761e-06,1745645690.8002174,nan,nan
58903,-0.00014017352078,1745645691.4694922,-2.1789537641e-06,1745645691.4694922,nan,nan
58904,-0.00014142041618,1745645692.1387646,-2.1196110538e-06,1745645692.1387646,nan,nan
58905,-0.00014349856065,1745645692.8080478,-2.1754633508e-06,1745645692.8080478,nan,nan
58906,-0.00014557669056,1745645693.4773486,-2.2215419904e-06,1745645693.4773486,nan,nan
58907,-0.00014100478438,1745645694.146625,-2.1740668217e-06,1745645694.146625,nan,nan
58908,-0.00014640798327,1745645694.815904,-2.1943133106e-06,1745645694.815904,nan,nan
58909,-0.00013948077685,1745645695.485197,-2.1615007881e-06,1745645695.485197,nan,nan
58910,-0.00014031206956,1745645696.154464,-2.1307814677e-06,1745645696.154464,nan,nan
58911,-0.00014335999731,1745645696.823732,-2.1272915092e-06,1745645696.823732,nan,nan
58912,-0.00014599235146,1745645697.4930136,-2.2159554192e-06,1745645697.4930136,nan,nan
58913,-0.00014793200535,1745645698.1623135,-2.2403892217e-06,1745645698.1623135,nan,nan
58914,-0.00014571525389,1745645698.8315969,-2.2236358745e-06,1745645698.8315969,nan,nan
58915,-0.00014543818543,1745645699.5008776,-2.2005961e-06,1745645699.5008776,nan,nan
58916,-0.00014626941993,1745645700.1701612,-2.2271267426e-06,1745645700.1701612,nan,nan
58917,-0.0001518111676,1745645700.8394778,-2.2508638722e-06,1745645700.8394778,nan,nan
58918,-0.00014543815632,1745645701.5087717,-2.1587086394e-06,1745645701.5087717,nan,nan
58919,-0.00014682362962,1745645702.1780558,-2.1887271942e-06,1745645702.1780558,nan,nan
58920,-0.00013961932564,1745645702.847338,-2.1880307486e-06,1745645702.847338,nan,nan
58921,-0.00014142043074,1745645703.5166137,-2.1642918e-06,1745645703.5166137,nan,nan
58922,-0.00014114330406,1745645704.185881,-2.1077435122e-06,1745645704.185881,nan,nan
58923,-0.00014100476983,1745645704.8551533,-2.1621988253e-06,1745645704.8551533,nan,nan
58924,-0.00014017353533,1745645705.524417,-2.120309091e-06,1745645705.524417,nan,nan
58925,-0.00013961934019,1745645706.1937149,-2.1803509753e-06,1745645706.1937149,nan,nan
58926,-0.00013712554937,1745645706.8629816,-2.1363669021e-06,1745645706.8629816,nan,nan
58927,-0.00013504739036,1745645707.5322428,-2.0895913622e-06,1745645707.5322428,nan,nan
58928,-0.00013712554937,1745645708.201512,-2.1489336177e-06,1745645708.201512,nan,nan
58929,-0.00013795681298,1745645708.8707879,-2.1384616957e-06,1745645708.8707879,nan,nan
58930,-0.00013892661082,1745645709.540052,-2.1210080376e-06,1745645709.540052,nan,nan
58931,-0.00014142040163,1745645710.2093205,-2.1384616957e-06,1745645710.2093205,nan,nan
58932,-0.00013781830785,1745645710.878591,-2.1237997316e-06,1745645710.878591,nan,nan
58933,-0.00013005986693,1745645711.5478604,-2.074928716e-06,1745645711.5478604,nan,nan
58934,-0.00013795681298,1745645712.217125,-2.0972709081e-06,1745645712.217125,nan,nan
58935,-0.00013380052405,1745645712.8863876,-2.0623629098e-06,1745645712.8863876,nan,nan
58936,-0.00013767971541,1745645713.5556517,-2.0965728709e-06,1745645713.5556517,nan,nan
58937,-0.00013795681298,1745645714.2249343,-2.0574761948e-06,1745645714.2249343,nan,nan
58938,-0.00013269216288,1745645714.8941953,-2.0651557406e-06,1745645714.8941953,nan,nan
58939,-0.00013864954235,1745645715.5634778,-2.0602683435e-06,1745645715.5634778,nan,nan
58940,-0.00014239021402,1745645716.2327397,-2.1070447929e-06,1745645716.2327397,nan,nan
58941,-0.00014239021402,1745645716.90201,-2.1503301468e-06,1745645716.90201,nan,nan
58942,-0.00015084136976,1745645717.5713139,-2.2180506676e-06,1745645717.5713139,nan,nan
58943,-0.00014668505173,1745645718.2406108,-2.1733694666e-06,1745645718.2406108,nan,nan
58944,-0.00015153408458,1745645718.9098973,-2.2452786652e-06,1745645718.9098973,nan,nan
58945,-0.00014793194714,1745645719.5791895,-2.2124654606e-06,1745645719.5791895,nan,nan
58946,-0.00014599235146,1745645720.248464,-2.1398573153e-06,1745645720.248464,nan,nan
58947,-0.00014003497199,1745645720.9177356,-2.1559153538e-06,1745645720.9177356,nan,nan
58948,-0.0001360172173,1745645721.5870228,-2.0686461539e-06,1745645721.5870228,nan,nan
58949,-0.00014571525389,1745645722.2563097,-2.1831428967e-06,1745645722.2563097,nan,nan
58950,-0.000143914207,1745645722.9255905,-2.1761607059e-06,1745645722.9255905,nan,nan
58951,-0.00014045058924,1745645723.5948575,-2.1161210952e-06,1745645723.5948575,nan,nan
58952,-0.00014516108786,1745645724.2641332,-2.1391599603e-06,1745645724.2641332,nan,nan
58953,-0.00014114333317,1745645724.933409,-2.1356686375e-06,1745645724.933409,nan,nan
58954,-0.00014377565822,1745645725.6026847,-2.0937793579e-06,1745645725.6026847,nan,nan
58955,-0.00013878813479,1745645726.271959,-2.1286857645e-06,1745645726.271959,nan,nan
58956,-0.00013587865396,1745645726.94122,-2.0902896267e-06,1745645726.94122,nan,nan
58957,-0.00013449322432,1745645727.6104956,-2.0358336315e-06,1745645727.6104956,nan,nan
58958,-0.00013518592459,1745645728.2797918,-2.0651566501e-06,1745645728.2797918,nan,nan
58959,-0.00013657135423,1745645728.9490924,-2.0609675175e-06,1745645728.9490924,nan,nan
58960,-0.00013629428577,1745645729.6183553,-2.0944785319e-06,1745645729.6183553,nan,nan
58961,-0.00014114333317,1745645730.2876258,-2.1531222956e-06,1745645730.2876258,nan,nan
58962,-0.00014294438006,1745645730.9568992,-2.1489338451e-06,1745645730.9568992,nan,nan
58963,-0.00014183603344,1745645731.6261735,-2.1852379177e-06,1745645731.6261735,nan,nan
58964,-0.00013172233594,1745645732.2954383,-2.1168193598e-06,1745645732.2954383,nan,nan
58965,-0.00013878807658,1745645732.9647105,-2.1349706003e-06,1745645732.9647105,nan,nan
58966,-0.00014155895042,1745645733.6339839,-2.1265930172e-06,1745645733.6339839,nan,nan
58967,-0.00013920370839,1745645734.3032525,-2.1238004138e-06,1745645734.3032525,nan,nan
58968,-0.00013809536176,1745645734.9725199,-2.1370651666e-06,1745645734.9725199,nan,nan
58969,-0.00013878807658,1745645735.6417873,-2.1635948997e-06,1745645735.6417873,nan,nan
58970,-0.00013781824964,1745645736.3110483,-2.0902896267e-06,1745645736.3110483,nan,nan
58971,-0.00013740264694,1745645736.9803102,-2.120309091e-06,1745645736.9803102,nan,nan
58972,-0.00014239019947,1745645737.6495986,-2.1328769435e-06,1745645737.6495986,nan,nan
58973,-0.0001412818383,1745645738.3188894,-2.1635960366e-06,1745645738.3188894,nan,nan
58974,-0.00014252876281,1745645738.9881563,-2.1084408672e-06,1745645738.9881563,nan,nan
58975,-0.00013920372294,1745645739.6574256,-2.1587075025e-06,1745645739.6574256,nan,nan
58976,-0.00013989643776,1745645740.3266904,-2.1210069008e-06,1745645740.3266904,nan,nan
58977,-0.00013587865396,1745645740.9959548,-2.1168191324e-06,1745645740.9959548,nan,nan
58978,-0.00013241506531,1745645741.6652343,-2.030946689e-06,1745645741.6652343,nan,nan
58979,-0.00013795684208,1745645742.3345091,-2.1321773147e-06,1745645742.3345091,nan,nan
58980,-0.00013061397476,1745645743.0037928,-2.119612418e-06,1745645743.0037928,nan,nan
58981,-0.00013144525292,1745645743.6730683,-2.0490986117e-06,1745645743.6730683,nan,nan
58982,-0.00013338489225,1745645744.3423388,-2.063060947e-06,1745645744.3423388,nan,nan
58983,-0.00014003497199,1745645745.0116112,-2.1321779968e-06,1745645745.0116112,nan,nan
58984,-0.0001461309148,1745645745.680895,-2.1873308924e-06,1745645745.680895,nan,nan
58985,-0.00014945592557,1745645746.350175,-2.1754638055e-06,1745645746.350175,nan,nan
58986,-0.00014405271213,1745645747.01948,-2.173369694e-06,1745645747.01948,nan,nan
58987,-0.00014308292884,1745645747.6887577,-2.1580094653e-06,1745645747.6887577,nan,nan
58988,-0.00013670988847,1745645748.3580189,-2.0665529519e-06,1745645748.3580189,nan,nan
58989,-0.00013920372294,1745645749.0272925,-2.1510275019e-06,1745645749.0272925,nan,nan
58990,-0.00013906517415,1745645749.696579,-2.1642922547e-06,1745645749.696579,nan,nan
58991,-0.00013809536176,1745645750.365846,-2.1112336981e-06,1745645750.365846,nan,nan
58992,-0.00013948077685,1745645751.035131,-2.1063472104e-06,1745645751.035131,nan,nan
58993,-0.0001412818383,1745645751.7044218,-2.1419532459e-06,1745645751.7044218,nan,nan
58994,-0.00014100476983,1745645752.3736978,-2.1286878109e-06,1745645752.3736978,nan,nan
58995,-0.00014114333317,1745645753.042975,-2.1566127089e-06,1745645753.042975,nan,nan
58996,-0.00014391416335,1745645753.7122633,-2.1461419237e-06,1745645753.7122633,nan,nan
58997,-0.00014363712398,1745645754.38154,-2.1775570076e-06,1745645754.38154,nan,nan
58998,-0.00014474545605,1745645755.0508246,-2.1433484108e-06,1745645755.0508246,nan,nan
58999,-0.00014280584583,1745645755.7201047,-2.1670855403e-06,1745645755.7201047,nan,nan
59000,-0.00014155895042,1745645756.389379,-2.1258947527e-06,1745645756.389379,nan,nan
59001,-0.00013920370839,1745645757.058653,-2.1105354335e-06,1745645757.058653,nan,nan
59002,-0.00014322146308,1745645757.7279346,-2.1398582248e-06,1745645757.7279346,nan,nan
59003,-0.00014072768681,1745645758.3972125,-2.1468392788e-06,1745645758.3972125,nan,nan
59004,-0.00013463175856,1745645759.0664754,-2.0930820028e-06,1745645759.0664754,nan,nan
59005,-0.0001356015855,1745645759.735742,-2.1035534701e-06,1745645759.735742,nan,nan
59006,-0.00013435467554,1745645760.4050121,-2.0798174774e-06,1745645760.4050121,nan,nan
59007,-0.00013463175856,1745645761.0742748,-2.0805155145e-06,1745645761.0742748,nan,nan
59008,-0.00013380052405,1745645761.7435396,-2.0826091713e-06,1745645761.7435396,nan,nan
59009,-0.00013393905829,1745645762.412807,-2.1014589038e-06,1745645762.412807,nan,nan
59010,-0.00013518591004,1745645763.082075,-2.0602699351e-06,1745645763.082075,nan,nan
59011,-0.00013587865396,1745645763.7513413,-2.1161210952e-06,1745645763.7513413,nan,nan
59012,-0.00013615575153,1745645764.420605,-2.095175887e-06,1745645764.420605,nan,nan
59013,-0.00014017349167,1745645765.0898688,-2.0937807221e-06,1745645765.0898688,nan,nan
59014,-0.00013629428577,1745645765.759149,-2.0958746063e-06,1745645765.759149,nan,nan
59015,-0.00013878806203,1745645766.428429,-2.0784211756e-06,1745645766.428429,nan,nan
59016,-0.00014086620649,1745645767.0977194,-2.1349717372e-06,1745645767.0977194,nan,nan
59017,-0.00013975787442,1745645767.7670105,-2.1482360353e-06,1745645767.7670105,nan,nan
59018,-0.00014003497199,1745645768.436295,-2.1656896934e-06,1745645768.436295,nan,nan
59019,-0.00014017353533,1745645769.1055675,-2.1224036573e-06,1745645769.1055675,nan,nan
59020,-0.00014239018492,1745645769.77486,-2.1531236598e-06,1745645769.77486,nan,nan
59021,-0.00014294436551,1745645770.4441535,-2.1517269033e-06,1745645770.4441535,nan,nan
59022,-0.00014308295795,1745645771.1134372,-2.1601033495e-06,1745645771.1134372,nan,nan
59023,-0.00014432982425,1745645771.7827146,-2.1943133106e-06,1745645771.7827146,nan,nan
59024,-0.00014529965119,1745645772.4519887,-2.1538203328e-06,1745645772.4519887,nan,nan
59025,-0.00014225169434,1745645773.1212614,-2.1454422949e-06,1745645773.1212614,nan,nan
59026,-0.00013975788897,1745645773.7905354,-2.1175171696e-06,1745645773.7905354,nan,nan
59027,-0.00014239022858,1745645774.4598076,-2.1272905997e-06,1745645774.4598076,nan,nan
59028,-0.00014294438006,1745645775.129075,-2.1119319626e-06,1745645775.129075,nan,nan
59029,-0.00014460692182,1745645775.798355,-2.1552166345e-06,1745645775.798355,nan,nan
59030,-0.00014446835849,1745645776.46764,-2.1440466753e-06,1745645776.46764,nan,nan
59031,-0.0001416974992,1745645777.1369107,-2.1265923351e-06,1745645777.1369107,nan,nan
59032,-0.00013975787442,1745645777.8061807,-2.1307826046e-06,1745645777.8061807,nan,nan
59033,-0.00014072767226,1745645778.4754505,-2.1286878109e-06,1745645778.4754505,nan,nan
59034,-0.00013948077685,1745645779.1447446,-2.0937807221e-06,1745645779.1447446,nan,nan
59035,-0.00013477030734,1745645779.8140094,-2.0742318156e-06,1745645779.8140094,nan,nan
59036,-0.00014294438006,1745645780.4832861,-2.1489338451e-06,1745645780.4832861,nan,nan
59037,-0.0001351859537,1745645781.152564,-2.1084404125e-06,1745645781.152564,nan,nan
59038,-0.00013726408361,1745645781.8218393,-2.0854024569e-06,1745645781.8218393,nan,nan
59039,-0.00013712554937,1745645782.491106,-2.0833078906e-06,1745645782.491106,nan,nan
59040,-0.00013934222807,1745645783.1603951,-2.1021585326e-06,1745645783.1603951,nan,nan
59041,-0.00013754121028,1745645783.8296788,-2.064456794e-06,1745645783.8296788,nan,nan
59042,-0.00014058912348,1745645784.4989538,-2.0951770239e-06,1745645784.4989538,nan,nan
59043,-0.00014017347712,1745645785.1682496,-2.0993663838e-06,1745645785.1682496,nan,nan
59044,-0.00014516107331,1745645785.8375254,-2.1573121103e-06,1745645785.8375254,nan,nan
59045,-0.00014114330406,1745645786.5067954,-2.1342730179e-06,1745645786.5067954,nan,nan
59046,-0.00013449320977,1745645787.1760705,-2.1021583052e-06,1745645787.1760705,nan,nan
59047,-0.00013864958601,1745645787.8453505,-2.1042505978e-06,1745645787.8453505,nan,nan
59048,-0.00014266729704,1745645788.5146232,-2.1482358079e-06,1745645788.5146232,nan,nan
59049,-0.00014682360052,1745645789.1839051,-2.2166545932e-06,1745645789.1839051,nan,nan
59050,-0.00014557670511,1745645789.853204,-2.2075787456e-06,1745645789.853204,nan,nan
59051,-0.00014710071264,1745645790.5224886,-2.2285221348e-06,1745645790.5224886,nan,nan
59052,-0.00014474542695,1745645791.191782,-2.1412549813e-06,1745645791.191782,nan,nan
59053,-0.00014058912348,1745645791.8610725,-2.1377638859e-06,1745645791.8610725,nan,nan
59054,-0.00014225166524,1745645792.5303512,-2.1349710551e-06,1745645792.5303512,nan,nan
59055,-0.00014446835849,1745645793.1996481,-2.1705773179e-06,1745645793.1996481,nan,nan
59056,-0.00014058916713,1745645793.868918,-2.1231019218e-06,1745645793.868918,nan,nan
59057,-0.000138233896,1745645794.538187,-2.1161210952e-06,1745645794.538187,nan,nan
59058,-0.00014169751375,1745645795.2074656,-2.130781013e-06,1745645795.2074656,nan,nan
59059,-0.0001404506329,1745645795.8767421,-2.1070429739e-06,1745645795.8767421,nan,nan
59060,-0.00013767970086,1745645796.5460281,-2.0840066099e-06,1745645796.5460281,nan,nan
59061,-0.00013975787442,1745645797.2152905,-2.1251971702e-06,1745645797.2152905,nan,nan
59062,-0.00014322146308,1745645797.8845685,-2.1538214696e-06,1745645797.8845685,nan,nan
59063,-0.00013878807658,1745645798.5538385,-2.1454432044e-06,1745645798.5538385,nan,nan
59064,-0.00013670990302,1745645799.2231102,-2.1594064492e-06,1745645799.2231102,nan,nan
59065,-0.00013670991757,1745645799.892379,-2.1342725631e-06,1745645799.892379,nan,nan
59066,-0.00013213796774,1745645800.5616403,-2.0707416297e-06,1745645800.5616403,nan,nan
59067,-0.00013144528202,1745645801.2309165,-2.0253608e-06,1745645801.2309165,nan,nan
59068,-0.00012742746912,1745645801.9002085,-2.0281547677e-06,1745645801.9002085,nan,nan
59069,-0.00013019835751,1745645802.5694633,-2.0686470634e-06,1745645802.5694633,nan,nan
59070,-0.00012715040066,1745645803.2387524,-2.0274560484e-06,1745645803.2387524,nan,nan
59071,-0.00012964417692,1745645803.9080377,-1.9960396003e-06,1745645803.9080377,nan,nan
59072,-0.00012853584485,1745645804.5773082,-2.0421173303e-06,1745645804.5773082,nan,nan
59073,-0.00013005983783,1745645805.2465787,-1.9918500129e-06,1745645805.2465787,nan,nan
59074,-0.00013366197527,1745645805.9158578,-2.0560794383e-06,1745645805.9158578,nan,nan
59075,-0.00013310776558,1745645806.5851338,-2.0672509891e-06,1745645806.5851338,nan,nan
59076,-0.00013670991757,1745645807.2544124,-2.0665522698e-06,1745645807.2544124,nan,nan
59077,-0.00013463175856,1745645807.9236748,-2.0951763418e-06,1745645807.9236748,nan,nan
59078,-0.00013546303671,1745645808.5929542,-2.0532870622e-06,1745645808.5929542,nan,nan
59079,-0.00013490882702,1745645809.2622313,-2.0735342332e-06,1745645809.2622313,nan,nan
59080,-0.00013199943351,1745645809.9315069,-2.0435134047e-06,1745645809.9315069,nan,nan
59081,-0.00013712554937,1745645810.6007729,-2.1356690922e-06,1745645810.6007729,nan,nan
59082,-0.00013477033644,1745645811.270035,-2.0867973944e-06,1745645811.270035,nan,nan
59083,-0.00013102963567,1745645811.939293,-2.0686463813e-06,1745645811.939293,nan,nan
59084,-0.00013047544053,1745645812.6085672,-2.0560803478e-06,1745645812.6085672,nan,nan
59085,-0.00013019834296,1745645813.277842,-2.0616657821e-06,1745645813.277842,nan,nan
59086,-0.00013102960656,1745645813.9471197,-2.0826103082e-06,1745645813.9471197,nan,nan
59087,-0.0001368484518,1745645814.6163807,-2.0930822302e-06,1745645814.6163807,nan,nan
59088,-0.00013393905829,1745645815.2856476,-2.1314795049e-06,1745645815.2856476,nan,nan
59089,-0.00013906517415,1745645815.9549165,-2.1461405595e-06,1745645815.9549165,nan,nan
59090,-0.00014072770136,1745645816.6241918,-2.2117667413e-06,1745645816.6241918,nan,nan
59091,-0.00014252874826,1745645817.2934701,-2.1454432044e-06,1745645817.2934701,nan,nan
59092,-0.00014294436551,1745645817.9627433,-2.1663881853e-06,1745645817.9627433,nan,nan
59093,-0.00014017350622,1745645818.6320148,-2.1831433514e-06,1745645818.6320148,nan,nan
59094,-0.00013296920224,1745645819.3012934,-2.0923848751e-06,1745645819.3012934,nan,nan
59095,-0.0001333848486,1745645819.97058,-2.0805159693e-06,1745645819.97058,nan,nan
59096,-0.00013435470464,1745645820.6398396,-2.0937791305e-06,1745645820.6398396,nan,nan
59097,-0.00013767970086,1745645821.3091247,-2.125197625e-06,1745645821.3091247,nan,nan
59098,-0.0001412818383,1745645821.9784098,-2.1377643407e-06,1745645821.9784098,nan,nan
59099,-0.00014294436551,1745645822.6477091,-2.1552177714e-06,1745645822.6477091,nan,nan
59100,-0.00014058913803,1745645823.3169734,-2.1314799596e-06,1745645823.3169734,nan,nan
59101,-0.00013504737581,1745645823.9862545,-2.1203104552e-06,1745645823.9862545,nan,nan
59102,-0.00013767970086,1745645824.655535,-2.1182158889e-06,1745645824.655535,nan,nan
59103,-0.00014114333317,1745645825.3248096,-2.127989319e-06,1745645825.3248096,nan,nan
59104,-0.00014142038708,1745645825.9941018,-2.1517271307e-06,1745645825.9941018,nan,nan
59105,-0.00014377562911,1745645826.663397,-2.1978046334e-06,1745645826.663397,nan,nan
59106,-0.00014626941993,1745645827.3326743,-2.1782561817e-06,1745645827.3326743,nan,nan
59107,-0.00014377565822,1745645828.0019553,-2.1719724828e-06,1745645828.0019553,nan,nan
59108,-0.00014294439461,1745645828.6712337,-2.1880298391e-06,1745645828.6712337,nan,nan
59109,-0.00014100476983,1745645829.3405282,-2.189426823e-06,1745645829.3405282,nan,nan
59110,-0.00014294438006,1745645830.0098007,-2.1517264486e-06,1745645830.0098007,nan,nan
59111,-0.00014571525389,1745645830.6790953,-2.164293619e-06,1745645830.6790953,nan,nan
59112,-0.00014266732614,1745645831.3483732,-2.2173510388e-06,1745645831.3483732,nan,nan
59113,-0.00014862467651,1745645832.0176628,-2.223634965e-06,1745645832.0176628,nan,nan
59114,-0.00014557670511,1745645832.6869438,-2.2243341391e-06,1745645832.6869438,nan,nan
