index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
84414,0.19991530478,1745659490.9881523,0.0020687594078,1745659490.9881523,nan,nan
84415,0.19991730154,1745659491.6574342,0.0020687703509,1745659491.6574342,nan,nan
84416,0.19991566241,1745659492.3267138,0.0020687747747,1745659492.3267138,nan,nan
84417,0.19992005825,1745659492.9959903,0.0020688262302,1745659492.9959903,nan,nan
84418,0.19991652668,1745659493.6652644,0.0020688115619,1745659493.6652644,nan,nan
84419,0.19991986454,1745659494.3345368,0.0020688299555,1745659494.3345368,nan,nan
84420,0.19991950691,1745659495.0038085,0.002068849979,1745659495.0038085,nan,nan
84421,0.19991984963,1745659495.6730752,0.0020688269287,1745659495.6730752,nan,nan
84422,0.19992759824,1745659496.3423357,0.0020688958466,1745659496.3423357,nan,nan
84423,0.19992806017,1745659497.011599,0.0020689012017,1745659497.011599,nan,nan
84424,0.19992512465,1745659497.6808643,0.0020688835066,1745659497.6808643,nan,nan
84425,0.19992303848,1745659498.350133,0.0020688734949,1745659498.350133,nan,nan
84426,0.19992020726,1745659499.019403,0.0020688818768,1745659499.019403,nan,nan
84427,0.19992043078,1745659499.6886847,0.0020688110963,1745659499.6886847,nan,nan
84428,0.1999194473,1745659500.3579626,0.0020688304212,1745659500.3579626,nan,nan
84429,0.1999193877,1745659501.0272355,0.0020688285585,1745659501.0272355,nan,nan
84430,0.19992047548,1745659501.696511,0.0020688129589,1745659501.696511,nan,nan
84431,0.19991840422,1745659502.3658023,0.0020687954966,1745659502.3658023,nan,nan
84432,0.19991868734,1745659503.0350845,0.0020687950309,1745659503.0350845,nan,nan
84433,0.19991901517,1745659503.7043638,0.0020687940996,1745659503.7043638,nan,nan
84434,0.19992133975,1745659504.3736415,0.0020688103978,1745659504.3736415,nan,nan
84435,0.19991725683,1745659505.0429301,0.0020687973592,1745659505.0429301,nan,nan
84436,0.19992180169,1745659505.7121928,0.0020688346121,1745659505.7121928,nan,nan
84437,0.19991886616,1745659506.381467,0.002068862319,1745659506.381467,nan,nan
84438,0.19992016256,1745659507.050741,0.0020688893273,1745659507.050741,nan,nan
84439,0.19992415607,1745659507.7200203,0.0020688681398,1745659507.7200203,nan,nan
84440,0.1999220252,1745659508.389288,0.0020689165685,1745659508.389288,nan,nan
84441,0.19992218912,1745659509.058553,0.002068906324,1745659509.058553,nan,nan
84442,0.19992247224,1745659509.7278237,0.0020688846707,1745659509.7278237,nan,nan
84443,0.19992539287,1745659510.3971083,0.0020688574295,1745659510.3971083,nan,nan
84444,0.19992594421,1745659511.066375,0.0020688807126,1745659511.066375,nan,nan
84445,0.19992725551,1745659511.7356486,0.0020688702352,1745659511.7356486,nan,nan
84446,0.19993026555,1745659512.4049115,0.0020689568482,1745659512.4049115,nan,nan
84447,0.19992430508,1745659513.0741847,0.0020688704681,1745659513.0741847,nan,nan
84448,0.19992677867,1745659513.7434347,0.0020688793156,1745659513.7434347,nan,nan
84449,0.19992569089,1745659514.4127033,0.0020689081866,1745659514.4127033,nan,nan
84450,0.19992674887,1745659515.081989,0.002068921458,1745659515.081989,nan,nan
84451,0.19993272424,1745659515.751248,0.0020689230878,1745659515.751248,nan,nan
84452,0.19992645085,1745659516.4205177,0.0020688744262,1745659516.4205177,nan,nan
84453,0.19992378354,1745659517.0897996,0.0020689307712,1745659517.0897996,nan,nan
84454,0.19992594421,1745659517.7590687,0.002068851376,1745659517.7590687,nan,nan
84455,0.19992633164,1745659518.4283345,0.0020688683726,1745659518.4283345,nan,nan
84456,0.19992271066,1745659519.0976071,0.002068873262,1745659519.0976071,nan,nan
84457,0.19992394745,1745659519.7668805,0.0020688506775,1745659519.7668805,nan,nan
84458,0.19992808998,1745659520.4361637,0.0020689314697,1745659520.4361637,nan,nan
84459,0.1999181211,1745659521.1054368,0.0020688988734,1745659521.1054368,nan,nan
84460,0.19992505014,1745659521.7747111,0.0020688625518,1745659521.7747111,nan,nan
84461,0.19992394745,1745659522.4439826,0.0020688523073,1745659522.4439826,nan,nan
84462,0.19992521405,1745659523.113246,0.0020689012017,1745659523.113246,nan,nan
84463,0.19992658496,1745659523.7825212,0.0020688946825,1745659523.7825212,nan,nan
84464,0.19992521405,1745659524.4517934,0.0020688620862,1745659524.4517934,nan,nan
84465,0.19992356002,1745659525.121063,0.0020688560326,1745659525.121063,nan,nan
84466,0.19993159175,1745659525.790322,0.0020689109806,1745659525.790322,nan,nan
84467,0.1999270469,1745659526.459602,0.0020689496305,1745659526.459602,nan,nan
84468,0.19993126392,1745659527.1288865,0.0020689587109,1745659527.1288865,nan,nan
84469,0.19993121922,1745659527.7981448,0.0020689086523,1745659527.7981448,nan,nan
84470,0.1999296993,1745659528.4674208,0.0020689403173,1745659528.4674208,nan,nan
84471,0.19992855191,1745659529.1366987,0.0020689384546,1745659529.1366987,nan,nan
84472,0.19993297756,1745659529.8059835,0.0020689452067,1745659529.8059835,nan,nan
84473,0.19993069768,1745659530.4752398,0.0020689181983,1745659530.4752398,nan,nan
84474,0.19992926717,1745659531.1445162,0.0020689195953,1745659531.1445162,nan,nan
84475,0.1999347508,1745659531.8137877,0.0020689559169,1745659531.8137877,nan,nan
84476,0.19992977381,1745659532.4830706,0.0020689652301,1745659532.4830706,nan,nan
84477,0.19992598891,1745659533.1523564,0.002068918664,1745659533.1523564,nan,nan
84478,0.19992677867,1745659533.8216195,0.0020688807126,1745659533.8216195,nan,nan
84479,0.19992826879,1745659534.4908676,0.0020688865334,1745659534.4908676,nan,nan
84480,0.19992220402,1745659535.160145,0.0020688807126,1745659535.160145,nan,nan
84481,0.19992001355,1745659535.8294199,0.0020688981749,1745659535.8294199,nan,nan
84482,0.19992306828,1745659536.4986935,0.0020688271616,1745659536.4986935,nan,nan
84483,0.19992485642,1745659537.1679604,0.0020688893273,1745659537.1679604,nan,nan
84484,0.19992995262,1745659537.8372319,0.002068907721,1745659537.8372319,nan,nan
84485,0.19992314279,1745659538.5065227,0.0020689389203,1745659538.5065227,nan,nan
84486,0.19992847741,1745659539.1758025,0.0020689249504,1745659539.1758025,nan,nan
84487,0.199932307,1745659539.845088,0.0020689850207,1745659539.845088,nan,nan
84488,0.199928388,1745659540.51438,0.0020689198282,1745659540.51438,nan,nan
84489,0.1999322921,1745659541.1836452,0.0020688970108,1745659541.1836452,nan,nan
84490,0.19992937148,1745659541.8529139,0.0020688893273,1745659541.8529139,nan,nan
84491,0.19992808998,1745659542.522186,0.0020688693039,1745659542.522186,nan,nan
84492,0.19993238151,1745659543.1914482,0.0020689251833,1745659543.1914482,nan,nan
84493,0.19993163645,1745659543.8607152,0.0020689470693,1745659543.8607152,nan,nan
84494,0.1999283731,1745659544.529966,0.0020689247176,1745659544.529966,nan,nan
84495,0.19993269444,1745659545.1992483,0.0020689403173,1745659545.1992483,nan,nan
84496,0.19993157685,1745659545.8685138,0.0020688918885,1745659545.8685138,nan,nan
84497,0.19993178546,1745659546.5377817,0.0020689005032,1745659546.5377817,nan,nan
84498,0.1999270916,1745659547.207053,0.0020688669756,1745659547.207053,nan,nan
84499,0.19992549717,1745659547.8763285,0.0020688620862,1745659547.8763285,nan,nan
84500,0.19992797077,1745659548.545598,0.0020689275116,1745659548.545598,nan,nan
84501,0.1999270469,1745659549.2148676,0.0020688541699,1745659549.2148676,nan,nan
84502,0.19992287457,1745659549.88414,0.002068819711,1745659549.88414,nan,nan
84503,0.19992163777,1745659550.5534098,0.0020688665099,1745659550.5534098,nan,nan
84504,0.19991642237,1745659551.2226832,0.0020687107462,1745659551.2226832,nan,nan
84505,0.1999219358,1745659551.8919637,0.0020688709337,1745659551.8919637,nan,nan
84506,0.19992239773,1745659552.561232,0.0020688818768,1745659552.561232,nan,nan
84507,0.19992598891,1745659553.2305033,0.002068873262,1745659553.2305033,nan,nan
84508,0.19992119074,1745659553.899777,0.0020688453224,1745659553.899777,nan,nan
84509,0.19991527498,1745659554.5690582,0.0020688190125,1745659554.5690582,nan,nan
84510,0.1999167949,1745659555.2383409,0.0020688015502,1745659555.2383409,nan,nan
84511,0.19991698861,1745659555.9076252,0.0020688096993,1745659555.9076252,nan,nan
84512,0.19991789758,1745659556.576899,0.0020688506775,1745659556.576899,nan,nan
84513,0.19992446899,1745659557.2461746,0.0020688888617,1745659557.2461746,nan,nan
84514,0.19992564619,1745659557.9154415,0.0020688958466,1745659557.9154415,nan,nan
84515,0.19992826879,1745659558.5847054,0.002068921458,1745659558.5847054,nan,nan
84516,0.19992607832,1745659559.2539682,0.002068907721,1745659559.2539682,nan,nan
84517,0.19992318749,1745659559.923247,0.002068888396,1745659559.923247,nan,nan
84518,0.19992370903,1745659560.5925195,0.002068860922,1745659560.5925195,nan,nan
84519,0.19992296398,1745659561.2617936,0.0020688574295,1745659561.2617936,nan,nan
84520,0.1999245584,1745659561.9310608,0.002068860922,1745659561.9310608,nan,nan
84521,0.19992384315,1745659562.6003397,0.0020688839722,1745659562.6003397,nan,nan
84522,0.19992187619,1745659563.269611,0.0020688450895,1745659563.269611,nan,nan
84523,0.19992563128,1745659563.938878,0.0020688599907,1745659563.938878,nan,nan
84524,0.19992703199,1745659564.6081245,0.0020689025987,1745659564.6081245,nan,nan
84525,0.19992797077,1745659565.2773883,0.0020689121448,1745659565.2773883,nan,nan
84526,0.19992783666,1745659565.9466715,0.0020689463709,1745659565.9466715,nan,nan
84527,0.19992636144,1745659566.615936,0.0020688944496,1745659566.615936,nan,nan
84528,0.19992867112,1745659567.2851999,0.0020689095836,1745659567.2851999,nan,nan
84529,0.19993242621,1745659567.9544766,0.002068962669,1745659567.9544766,nan,nan
84530,0.19992433488,1745659568.6237519,0.0020688588265,1745659568.6237519,nan,nan
84531,0.19992759824,1745659569.293017,0.0020688965451,1745659569.293017,nan,nan
84532,0.19992488623,1745659569.962289,0.0020688804798,1745659569.962289,nan,nan
84533,0.19992637634,1745659570.6315389,0.002068893984,1745659570.6315389,nan,nan
84534,0.19992987812,1745659571.3008077,0.0020689070225,1745659571.3008077,nan,nan
84535,0.1999322474,1745659571.970068,0.0020689629018,1745659571.970068,nan,nan
84536,0.19992685318,1745659572.6393487,0.0020689414814,1745659572.6393487,nan,nan
84537,0.19992509484,1745659573.3086174,0.0020688797813,1745659573.3086174,nan,nan
84538,0.19992400706,1745659573.9778962,0.0020688681398,1745659573.9778962,nan,nan
84539,0.19992364943,1745659574.64717,0.0020688574295,1745659574.64717,nan,nan
84540,0.19991910458,1745659575.3164444,0.0020688229706,1745659575.3164444,nan,nan
84541,0.19992028177,1745659575.9857204,0.0020688325167,1745659575.9857204,nan,nan
84542,0.19991926849,1745659576.654999,0.0020688830409,1745659576.654999,nan,nan
84543,0.1999258101,1745659577.3242674,0.0020689086523,1745659577.3242674,nan,nan
84544,0.19992725551,1745659577.9935338,0.0020688793156,1745659577.9935338,nan,nan
84545,0.19992758334,1745659578.6627955,0.00206890353,1745659578.6627955,nan,nan
84546,0.19992348552,1745659579.3320808,0.0020688418299,1745659579.3320808,nan,nan
84547,0.1999219507,1745659580.0013523,0.0020688159857,1745659580.0013523,nan,nan
84548,0.1999233067,1745659580.6706302,0.0020688332152,1745659580.6706302,nan,nan
84549,0.19992482662,1745659581.339902,0.0020688672084,1745659581.339902,nan,nan
84550,0.19992534816,1745659582.0091841,0.0020688627847,1745659582.0091841,nan,nan
84551,0.1999220103,1745659582.678457,0.0020688907243,1745659582.678457,nan,nan
84552,0.19993023574,1745659583.3477216,0.0020689258818,1745659583.3477216,nan,nan
84553,0.19993017614,1745659584.0170012,0.0020689330995,1745659584.0170012,nan,nan
84554,0.19992521405,1745659584.6862922,0.0020689333323,1745659584.6862922,nan,nan
84555,0.1999245733,1745659585.3555396,0.0020689170342,1745659585.3555396,nan,nan
84556,0.19992521405,1745659586.0248098,0.0020688753575,1745659586.0248098,nan,nan
84557,0.19992779195,1745659586.694078,0.0020688963123,1745659586.694078,nan,nan
84558,0.19993048906,1745659587.3633475,0.0020688739605,1745659587.3633475,nan,nan
84559,0.19992034137,1745659588.0326262,0.0020688541699,1745659588.0326262,nan,nan
84560,0.19992126524,1745659588.701883,0.0020688606892,1745659588.701883,nan,nan
84561,0.19992280006,1745659589.3711622,0.0020688166842,1745659589.3711622,nan,nan
84562,0.19992190599,1745659590.040441,0.0020688504446,1745659590.040441,nan,nan
84563,0.19993020594,1745659590.7097065,0.002068920061,1745659590.7097065,nan,nan
84564,0.19992822409,1745659591.378976,0.0020688895602,1745659591.378976,nan,nan
84565,0.19992949069,1745659592.0482574,0.0020689421799,1745659592.0482574,nan,nan
84566,0.19993312657,1745659592.717535,0.0020689384546,1745659592.717535,nan,nan
84567,0.19992981851,1745659593.38682,0.0020689372905,1745659593.38682,nan,nan
84568,0.19992567599,1745659594.0560887,0.0020688665099,1745659594.0560887,nan,nan
84569,0.19992718101,1745659594.7253585,0.00206890353,1745659594.7253585,nan,nan
84570,0.19992542267,1745659595.3946087,0.0020688816439,1745659595.3946087,nan,nan
84571,0.19992357492,1745659596.0638883,0.0020688713994,1745659596.0638883,nan,nan
84572,0.19992439449,1745659596.733158,0.0020688497461,1745659596.733158,nan,nan
84573,0.19991919398,1745659597.4024382,0.002068836242,1745659597.4024382,nan,nan
84574,0.19991964102,1745659598.0717123,0.0020688492805,1745659598.0717123,nan,nan
84575,0.19992212951,1745659598.7410004,0.0020688038785,1745659598.7410004,nan,nan
84576,0.1999245435,1745659599.4102743,0.0020688511431,1745659599.4102743,nan,nan
84577,0.19992309809,1745659600.079549,0.0020688546356,1745659600.079549,nan,nan
84578,0.19991993904,1745659600.748828,0.0020688527729,1745659600.748828,nan,nan
84579,0.1999283582,1745659601.4181108,0.0020688427612,1745659601.4181108,nan,nan
84580,0.19992762804,1745659602.087358,0.0020689065568,1745659602.087358,nan,nan
84581,0.19992819428,1745659602.7566066,0.0020689242519,1745659602.7566066,nan,nan
84582,0.19993419945,1745659603.4258885,0.002068929607,1745659603.4258885,nan,nan
84583,0.19993039966,1745659604.0951748,0.002068980597,1745659604.0951748,nan,nan
84584,0.1999334693,1745659604.7644498,0.0020689466037,1745659604.7644498,nan,nan
84585,0.19994036853,1745659605.4337173,0.0020689850207,1745659605.4337173,nan,nan
84586,0.19993391633,1745659606.1029942,0.0020689775702,1745659606.1029942,nan,nan
84587,0.19993843138,1745659606.772252,0.0020690169185,1745659606.772252,nan,nan
84588,0.19994035363,1745659607.4415212,0.002068995731,1745659607.4415212,nan,nan
84589,0.19993042946,1745659608.1108043,0.0020689622033,1745659608.1108043,nan,nan
84590,0.19992521405,1745659608.7800708,0.0020688879304,1745659608.7800708,nan,nan
84591,0.19992627203,1745659609.44935,0.0020689070225,1745659609.44935,nan,nan
84592,0.19992062449,1745659610.1186337,0.0020687996875,1745659610.1186337,nan,nan
84593,0.19992394745,1745659610.787914,0.0020688131917,1745659610.787914,nan,nan
84594,0.19992256165,1745659611.4571917,0.0020688569639,1745659611.4571917,nan,nan
84595,0.19992209971,1745659612.1264584,0.0020688404329,1745659612.1264584,nan,nan
84596,0.19992560148,1745659612.7957277,0.0020688720979,1745659612.7957277,nan,nan
84597,0.19992764294,1745659613.4649932,0.0020689039957,1745659613.4649932,nan,nan
84598,0.19992268085,1745659614.1342704,0.0020688329823,1745659614.1342704,nan,nan
84599,0.19992882013,1745659614.8035374,0.0020688928198,1745659614.8035374,nan,nan
84600,0.19992890954,1745659615.4728105,0.0020688860677,1745659615.4728105,nan,nan
84601,0.19992135465,1745659616.1420853,0.0020688357763,1745659616.1420853,nan,nan
84602,0.19991977513,1745659616.811364,0.0020688569639,1745659616.811364,nan,nan
84603,0.19992476702,1745659617.4806376,0.0020688555669,1745659617.4806376,nan,nan
84604,0.19992531836,1745659618.1499119,0.0020688783843,1745659618.1499119,nan,nan
84605,0.19992733002,1745659618.8191795,0.002068848582,1745659618.8191795,nan,nan
84606,0.19992049038,1745659619.4884672,0.0020687612705,1745659619.4884672,nan,nan
84607,0.19992147386,1745659620.1577516,0.0020688152872,1745659620.1577516,nan,nan
84608,0.19992610812,1745659620.8270228,0.0020688800141,1745659620.8270228,nan,nan
84609,0.19992469251,1745659621.496293,0.002068848582,1745659621.496293,nan,nan
84610,0.19992686808,1745659622.1655772,0.002068921458,1745659622.1655772,nan,nan
84611,0.19993059337,1745659622.8348467,0.0020688737277,1745659622.8348467,nan,nan
84612,0.19992502034,1745659623.50412,0.0020688551012,1745659623.50412,nan,nan
84613,0.19992722571,1745659624.1733856,0.0020689032972,1745659624.1733856,nan,nan
84614,0.19992819428,1745659624.842671,0.0020689221565,1745659624.842671,nan,nan
84615,0.19992770255,1745659625.5119326,0.0020688984077,1745659625.5119326,nan,nan
84616,0.19993895292,1745659626.1812105,0.0020689188968,1745659626.1812105,nan,nan
84617,0.19993335009,1745659626.8504674,0.0020689070225,1745659626.8504674,nan,nan
84618,0.19993297756,1745659627.5197403,0.0020689486992,1745659627.5197403,nan,nan
84619,0.19993257523,1745659628.1890006,0.0020688930526,1745659628.1890006,nan,nan
84620,0.19993063807,1745659628.858268,0.0020689112134,1745659628.858268,nan,nan
84621,0.19993017614,1745659629.5275335,0.0020688967779,1745659629.5275335,nan,nan
84622,0.19993324578,1745659630.1967945,0.0020689372905,1745659630.1967945,nan,nan
84623,0.19993141294,1745659630.8660548,0.0020688993391,1745659630.8660548,nan,nan
84624,0.19992691278,1745659631.5353227,0.0020688993391,1745659631.5353227,nan,nan
84625,0.19992701709,1745659632.204593,0.0020688537043,1745659632.204593,nan,nan
84626,0.199928388,1745659632.8738625,0.0020688953809,1745659632.8738625,nan,nan
84627,0.19992619753,1745659633.5431395,0.0020689056255,1745659633.5431395,nan,nan
84628,0.19992756844,1745659634.2124245,0.002068829257,1745659634.2124245,nan,nan
84629,0.19992934167,1745659634.8816915,0.0020688974764,1745659634.8816915,nan,nan
84630,0.19993157685,1745659635.5509763,0.0020689226221,1745659635.5509763,nan,nan
84631,0.19992509484,1745659636.2202532,0.0020688483492,1745659636.2202532,nan,nan
84632,0.19993333519,1745659636.889526,0.0020689424127,1745659636.889526,nan,nan
84633,0.19992986321,1745659637.558792,0.0020689312369,1745659637.558792,nan,nan
84634,0.19993421435,1745659638.228075,0.0020689270459,1745659638.228075,nan,nan
84635,0.1999283731,1745659638.8973691,0.0020689258818,1745659638.8973691,nan,nan
84636,0.19993190467,1745659639.5666504,0.0020689852536,1745659639.5666504,nan,nan
84637,0.19993050396,1745659640.2359111,0.0020689095836,1745659640.2359111,nan,nan
84638,0.19993342459,1745659640.9051838,0.0020689677913,1745659640.9051838,nan,nan
84639,0.19993515313,1745659641.574457,0.0020689817611,1745659641.574457,nan,nan
84640,0.19993726909,1745659642.2437253,0.0020689968951,1745659642.2437253,nan,nan
84641,0.19993123412,1745659642.9129899,0.0020689284429,1745659642.9129899,nan,nan
84642,0.19992826879,1745659643.582254,0.0020689221565,1745659643.582254,nan,nan
84643,0.19992999732,1745659644.2515025,0.0020688928198,1745659644.2515025,nan,nan
84644,0.19993010163,1745659644.9207828,0.0020689135417,1745659644.9207828,nan,nan
84645,0.19993588328,1745659645.590047,0.0020690539386,1745659645.590047,nan,nan
84646,0.19992771745,1745659646.259309,0.002068906324,1745659646.259309,nan,nan
84647,0.19992777705,1745659646.9285564,0.0020689116791,1745659646.9285564,nan,nan
84648,0.19992265105,1745659647.5978265,0.0020688844379,1745659647.5978265,nan,nan
84649,0.19992865622,1745659648.267098,0.0020689191297,1745659648.267098,nan,nan
84650,0.19992747903,1745659648.9363601,0.0020689065568,1745659648.9363601,nan,nan
84651,0.19991737604,1745659649.6056342,0.0020689121448,1745659649.6056342,nan,nan
84652,0.19992382824,1745659650.274899,0.0020688872319,1745659650.274899,nan,nan
84653,0.19992518425,1745659650.944176,0.0020688811783,1745659650.944176,nan,nan
84654,0.19992639124,1745659651.613461,0.0020689137746,1745659651.613461,nan,nan
84655,0.19992789626,1745659652.282727,0.0020689219236,1745659652.282727,nan,nan
84656,0.19992424548,1745659652.9519966,0.0020688886289,1745659652.9519966,nan,nan
84657,0.19992534816,1745659653.6212702,0.0020689074881,1745659653.6212702,nan,nan
84658,0.199932307,1745659654.2905498,0.0020689314697,1745659654.2905498,nan,nan
84659,0.19992884994,1745659654.9598124,0.0020689135417,1745659654.9598124,nan,nan
84660,0.19992634654,1745659655.6290805,0.0020688902587,1745659655.6290805,nan,nan
84661,0.1999347806,1745659656.2983677,0.0020689549856,1745659656.2983677,nan,nan
84662,0.19993141294,1745659656.9676502,0.0020689421799,1745659656.9676502,nan,nan
84663,0.19992926717,1745659657.636909,0.002068907721,1745659657.636909,nan,nan
84664,0.19992855191,1745659658.3061786,0.0020688469522,1745659658.3061786,nan,nan
84665,0.19992825389,1745659658.9754434,0.0020688849036,1745659658.9754434,nan,nan
84666,0.19992987812,1745659659.6447108,0.0020689272787,1745659659.6447108,nan,nan
84667,0.19993552566,1745659660.3139696,0.0020689456724,1745659660.3139696,nan,nan
84668,0.19993892312,1745659660.9832382,0.002069017617,1745659660.9832382,nan,nan
84669,0.1999373287,1745659661.6524894,0.0020690273959,1745659661.6524894,nan,nan
84670,0.19993303716,1745659662.3217616,0.0020689624362,1745659662.3217616,nan,nan
84671,0.19993212819,1745659662.9910417,0.0020689393859,1745659662.9910417,nan,nan
84672,0.19992995262,1745659663.6603174,0.0020689163357,1745659663.6603174,nan,nan
84673,0.19993412495,1745659664.3295867,0.0020689477678,1745659664.3295867,nan,nan
84674,0.1999296546,1745659664.9988682,0.0020689347293,1745659664.9988682,nan,nan
84675,0.1999347955,1745659665.668142,0.002068950329,1745659665.668142,nan,nan
84676,0.19993580878,1745659666.3374119,0.0020689486992,1745659666.3374119,nan,nan
84677,0.19992983341,1745659667.0066864,0.0020689512603,1745659667.0066864,nan,nan
84678,0.19992816448,1745659667.6759577,0.0020689468365,1745659667.6759577,nan,nan
84679,0.19992916286,1745659668.3452334,0.0020689081866,1745659668.3452334,nan,nan
84680,0.19993007183,1745659669.0145116,0.0020689244848,1745659669.0145116,nan,nan
84681,0.19993130863,1745659669.6837935,0.0020689207595,1745659669.6837935,nan,nan
84682,0.19993442297,1745659670.3530736,0.0020689647645,1745659670.3530736,nan,nan
84683,0.19993555546,1745659671.0223403,0.0020690374076,1745659671.0223403,nan,nan
84684,0.19993303716,1745659671.6916094,0.0020689924713,1745659671.6916094,nan,nan
84685,0.19993677735,1745659672.3608832,0.002068980597,1745659672.3608832,nan,nan
84686,0.19993503392,1745659673.0301614,0.0020690022502,1745659673.0301614,nan,nan
84687,0.19993647933,1745659673.6994305,0.0020689785015,1745659673.6994305,nan,nan
84688,0.19992926717,1745659674.368707,0.0020689580124,1745659674.368707,nan,nan
84689,0.19992937148,1745659675.0379887,0.002068920061,1745659675.0379887,nan,nan
84690,0.19992619753,1745659675.7072659,0.0020688683726,1745659675.7072659,nan,nan
84691,0.19992524385,1745659676.376533,0.0020688597579,1745659676.376533,nan,nan
84692,0.19992287457,1745659677.045806,0.0020688683726,1745659677.045806,nan,nan
84693,0.19992980361,1745659677.715073,0.0020688707009,1745659677.715073,nan,nan
84694,0.19992817938,1745659678.384367,0.002068936592,1745659678.384367,nan,nan
84695,0.19993062317,1745659679.0536425,0.0020689486992,1745659679.0536425,nan,nan
84696,0.19993323088,1745659679.7229216,0.0020689456724,1745659679.7229216,nan,nan
84697,0.19992658496,1745659680.3921897,0.0020688772202,1745659680.3921897,nan,nan
84698,0.19993017614,1745659681.0614798,0.0020689582452,1745659681.0614798,nan,nan
84699,0.1999335736,1745659681.730743,0.0020689184312,1745659681.730743,nan,nan
84700,0.19992886484,1745659682.400014,0.002068936592,1745659682.400014,nan,nan
84701,0.19992887974,1745659683.0692923,0.0020689414814,1745659683.0692923,nan,nan
84702,0.19993050396,1745659683.7385602,0.0020689130761,1745659683.7385602,nan,nan
84703,0.19993391633,1745659684.4078345,0.0020689342637,1745659684.4078345,nan,nan
84704,0.19993028045,1745659685.077111,0.0020689710509,1745659685.077111,nan,nan
84705,0.19993370771,1745659685.746388,0.0020689244848,1745659685.746388,nan,nan
84706,0.19993379712,1745659686.4156744,0.0020689470693,1745659686.4156744,nan,nan
84707,0.19993117452,1745659687.0849502,0.0020689850207,1745659687.0849502,nan,nan
84708,0.19993335009,1745659687.754212,0.0020689542871,1745659687.754212,nan,nan
84709,0.19993323088,1745659688.423491,0.0020689552184,1745659688.423491,nan,nan
84710,0.19993017614,1745659689.0927632,0.0020690008532,1745659689.0927632,nan,nan
84711,0.19993138313,1745659689.762046,0.0020689829253,1745659689.762046,nan,nan
84712,0.1999244839,1745659690.4313195,0.0020688832738,1745659690.4313195,nan,nan
84713,0.19992132485,1745659691.1005938,0.0020688737277,1745659691.1005938,nan,nan
84714,0.19991970062,1745659691.769871,0.002068814123,1745659691.769871,nan,nan
84715,0.19992871583,1745659692.4391503,0.0020687868819,1745659692.4391503,nan,nan
84716,0.19992749393,1745659693.1084197,0.00206887885,1745659693.1084197,nan,nan
84717,0.19992108643,1745659693.7776937,0.0020688546356,1745659693.7776937,nan,nan
84718,0.19992341101,1745659694.4469683,0.002068851376,1745659694.4469683,nan,nan
84719,0.19992560148,1745659695.1162395,0.0020688720979,1745659695.1162395,nan,nan
84720,0.19992242754,1745659695.7855167,0.0020688353106,1745659695.7855167,nan,nan
84721,0.1999233067,1745659696.4547935,0.0020688371733,1745659696.4547935,nan,nan
84722,0.19992591441,1745659697.1240711,0.0020688658115,1745659697.1240711,nan,nan
84723,0.19992530346,1745659697.793339,0.0020689151715,1745659697.793339,nan,nan
84724,0.19992308319,1745659698.462602,0.0020689168014,1745659698.462602,nan,nan
84725,0.19992694259,1745659699.1318789,0.002068961272,1745659699.1318789,nan,nan
84726,0.19993190467,1745659699.8011565,0.0020689491648,1745659699.8011565,nan,nan
84727,0.19992913306,1745659700.4704368,0.0020689540543,1745659700.4704368,nan,nan
84728,0.19993089139,1745659701.1397095,0.0020689794328,1745659701.1397095,nan,nan
84729,0.19993194938,1745659701.8089836,0.0020689913072,1745659701.8089836,nan,nan
84730,0.19993431866,1745659702.478257,0.0020689656958,1745659702.478257,nan,nan
84731,0.19993306696,1745659703.1475322,0.0020689817611,1745659703.1475322,nan,nan
84732,0.19993425906,1745659703.8168035,0.002068995731,1745659703.8168035,nan,nan
84733,0.19992823899,1745659704.486085,0.0020689421799,1745659704.486085,nan,nan
84734,0.19992771745,1745659705.1553652,0.002068918664,1745659705.1553652,nan,nan
84735,0.19993470609,1745659705.8246431,0.0020689480007,1745659705.8246431,nan,nan
84736,0.19992975891,1745659706.4939055,0.0020689372905,1745659706.4939055,nan,nan
84737,0.19992938638,1745659707.1631734,0.0020689836238,1745659707.1631734,nan,nan
84738,0.19993032515,1745659707.8324604,0.0020689275116,1745659707.8324604,nan,nan
84739,0.19993583858,1745659708.5017323,0.0020689789671,1745659708.5017323,nan,nan
84740,0.19992618263,1745659709.1710098,0.002068964066,1745659709.1710098,nan,nan
84741,0.19992920756,1745659709.8402882,0.0020689456724,1745659709.8402882,nan,nan
84742,0.19992691278,1745659710.5095658,0.0020689412486,1745659710.5095658,nan,nan
84743,0.19992780685,1745659711.1788347,0.0020688988734,1745659711.1788347,nan,nan
84744,0.19992606342,1745659711.848098,0.0020689168014,1745659711.848098,nan,nan
84745,0.19991956651,1745659712.5173786,0.0020687896758,1745659712.5173786,nan,nan
84746,0.19992342591,1745659713.186648,0.0020688795485,1745659713.186648,nan,nan
84747,0.19993129373,1745659713.8559315,0.0020689400844,1745659713.8559315,nan,nan
84748,0.19993366301,1745659714.5252063,0.0020689507946,1745659714.5252063,nan,nan
84749,0.19992911816,1745659715.1944687,0.002068902133,1745659715.1944687,nan,nan
84750,0.19993446767,1745659715.863743,0.0020689677913,1745659715.863743,nan,nan
