index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
254329,0.9996445775,1745751920.0732589,0.010351852514,1745751920.0732589,nan,nan
254330,0.99964553118,1745751920.7425275,0.010351847857,1745751920.7425275,nan,nan
254331,0.99964547157,1745751921.411799,0.010351839475,1745751921.411799,nan,nan
254332,0.9996497035,1745751922.0810654,0.010351887904,1745751922.0810654,nan,nan
254333,0.99964737892,1745751922.7503319,0.010351833887,1745751922.7503319,nan,nan
254334,0.9996522069,1745751923.4196112,0.010351895355,1745751923.4196112,nan,nan
254335,0.99965137243,1745751924.0888832,0.010351952165,1745751924.0888832,nan,nan
254336,0.99965435266,1745751924.7581518,0.010351940058,1745751924.7581518,nan,nan
254337,0.9996483922,1745751925.427412,0.01035184972,1745751925.427412,nan,nan
254338,0.9996509552,1745751926.0966868,0.010351892561,1745751926.0966868,nan,nan
254339,0.99964934587,1745751926.7659585,0.010351911187,1745751926.7659585,nan,nan
254340,0.9996522069,1745751927.4352362,0.01035189908,1745751927.4352362,nan,nan
254341,0.99964928627,1745751928.1044896,0.010351929814,1745751928.1044896,nan,nan
254342,0.99964278936,1745751928.7737577,0.010351844132,1745751928.7737577,nan,nan
254343,0.99964523315,1745751929.4430268,0.010351819918,1745751929.4430268,nan,nan
254344,0.99964344501,1745751930.1122737,0.010351803154,1745751930.1122737,nan,nan
254345,0.99964511395,1745751930.7815459,0.010351826437,1745751930.7815459,nan,nan
254346,0.9996522069,1745751931.450828,0.010351859033,1745751931.450828,nan,nan
254347,0.99965208769,1745751932.1201022,0.010351937264,1745751932.1201022,nan,nan
254348,0.99965190887,1745751932.7893906,0.010351952165,1745751932.7893906,nan,nan
254349,0.99964880943,1745751933.458656,0.010351888835,1745751933.458656,nan,nan
254350,0.99964547157,1745751934.1279173,0.010351866484,1745751934.1279173,nan,nan
254351,0.99964880943,1745751934.7971811,0.010351832956,1745751934.7971811,nan,nan
254352,0.99964427948,1745751935.4664435,0.010351861827,1745751935.4664435,nan,nan
254353,0.9996471405,1745751936.1357045,0.010351923294,1745751936.1357045,nan,nan
254354,0.99964123964,1745751936.8049567,0.010351830162,1745751936.8049567,nan,nan
254355,0.99964916706,1745751937.4742367,0.010351848789,1745751937.4742367,nan,nan
254356,0.99964267015,1745751938.143504,0.010351873003,1745751938.143504,nan,nan
254357,0.9996497035,1745751938.8127463,0.010351818055,1745751938.8127463,nan,nan
254358,0.99964904785,1745751939.4820065,0.01035186369,1745751939.4820065,nan,nan
254359,0.99965327978,1745751940.151278,0.010351942852,1745751940.151278,nan,nan
254360,0.99965029955,1745751940.820521,0.010351832956,1745751940.820521,nan,nan
254361,0.99964767694,1745751941.489789,0.010351828299,1745751941.489789,nan,nan
254362,0.99965161085,1745751942.159072,0.010351886041,1745751942.159072,nan,nan
254363,0.99964874983,1745751942.8283296,0.010351852514,1745751942.8283296,nan,nan
254364,0.99964928627,1745751943.497603,0.010351895355,1745751943.497603,nan,nan
254365,0.99964672327,1745751944.1668558,0.010351880454,1745751944.1668558,nan,nan
254366,0.99965751171,1745751944.8361313,0.010351909325,1745751944.8361313,nan,nan
254367,0.99965316057,1745751945.505394,0.010351936333,1745751945.505394,nan,nan
254368,0.99964934587,1745751946.174664,0.010351927951,1745751946.174664,nan,nan
254369,0.99965262413,1745751946.843936,0.01035189908,1745751946.843936,nan,nan
254370,0.99965339899,1745751947.5132215,0.010351915844,1745751947.5132215,nan,nan
254371,0.99965023994,1745751948.1824825,0.010351862758,1745751948.1824825,nan,nan
254372,0.99964630604,1745751948.8517473,0.01035186369,1745751948.8517473,nan,nan
254373,0.99965637922,1745751949.5210128,0.010351971723,1745751949.5210128,nan,nan
254374,0.99965208769,1745751950.1902647,0.010351945646,1745751950.1902647,nan,nan
254375,0.99964427948,1745751950.8595393,0.010351797566,1745751950.8595393,nan,nan
254376,0.99964976311,1745751951.528825,0.010351876728,1745751951.528825,nan,nan
254377,0.99964821339,1745751952.1981099,0.010351830162,1745751952.1981099,nan,nan
254378,0.99965029955,1745751952.8673685,0.010351872072,1745751952.8673685,nan,nan
254379,0.99964988232,1745751953.5366485,0.010351886973,1745751953.5366485,nan,nan
254380,0.99964934587,1745751954.205905,0.01035187114,1745751954.205905,nan,nan
254381,0.9996535182,1745751954.875199,0.010351895355,1745751954.875199,nan,nan
254382,0.99965012074,1745751955.5444674,0.010351924226,1745751955.5444674,nan,nan
254383,0.99964851141,1745751956.2137215,0.010351886973,1745751956.2137215,nan,nan
254384,0.99964916706,1745751956.8829696,0.010351819918,1745751956.8829696,nan,nan
254385,0.99964523315,1745751957.5522265,0.010351862758,1745751957.5522265,nan,nan
254386,0.99964755774,1745751958.2214878,0.010351837613,1745751958.2214878,nan,nan
254387,0.9996483922,1745751958.8907616,0.010351844132,1745751958.8907616,nan,nan
254388,0.99965053797,1745751959.5600026,0.010351818055,1745751959.5600026,nan,nan
254389,0.99965065718,1745751960.229274,0.010351909325,1745751960.229274,nan,nan
254390,0.99965530634,1745751960.898546,0.010351879522,1745751960.898546,nan,nan
254391,0.99965125322,1745751961.567832,0.010351858102,1745751961.567832,nan,nan
254392,0.99965202808,1745751962.237106,0.010351895355,1745751962.237106,nan,nan
254393,0.99965453148,1745751962.9063995,0.010351896286,1745751962.9063995,nan,nan
254394,0.99965548515,1745751963.575671,0.010351913981,1745751963.575671,nan,nan
254395,0.99965304136,1745751964.244948,0.010351918638,1745751964.244948,nan,nan
254396,0.99965834618,1745751964.9142146,0.010351965204,1745751964.9142146,nan,nan
254397,0.99965572357,1745751965.5834787,0.010351950303,1745751965.5834787,nan,nan
254398,0.99965780973,1745751966.2527473,0.010351932608,1745751966.2527473,nan,nan
254399,0.99965888262,1745751966.922017,0.010351914912,1745751966.922017,nan,nan
254400,0.99965828657,1745751967.5912855,0.010351949371,1745751967.5912855,nan,nan
254401,0.99965530634,1745751968.2605546,0.010351958685,1745751968.2605546,nan,nan
254402,0.99965858459,1745751968.9298215,0.010351943783,1745751968.9298215,nan,nan
254403,0.99965941906,1745751969.5990841,0.010351981036,1745751969.5990841,nan,nan
254404,0.9996560216,1745751970.2683675,0.010351958685,1745751970.2683675,nan,nan
254405,0.99965888262,1745751970.937637,0.010351960547,1745751970.937637,nan,nan
254406,0.99965316057,1745751971.606907,0.010351905599,1745751971.606907,nan,nan
254407,0.99965423346,1745751972.276174,0.010351910256,1745751972.276174,nan,nan
254408,0.99965971708,1745751972.9454362,0.010351931676,1745751972.9454362,nan,nan
254409,0.99965542555,1745751973.6147203,0.010351917706,1745751973.6147203,nan,nan
254410,0.99965393543,1745751974.2840126,0.010351931676,1745751974.2840126,nan,nan
254411,0.99965626001,1745751974.9532943,0.010351952165,1745751974.9532943,nan,nan
254412,0.99965065718,1745751975.6225903,0.010351944715,1745751975.6225903,nan,nan
254413,0.99964928627,1745751976.2918627,0.010351905599,1745751976.2918627,nan,nan
254414,0.99965494871,1745751976.9611323,0.010351894423,1745751976.9611323,nan,nan
254415,0.99964672327,1745751977.6304183,0.010351902805,1745751977.6304183,nan,nan
254416,0.99965137243,1745751978.2996895,0.010351905599,1745751978.2996895,nan,nan
254417,0.99965274334,1745751978.9689612,0.010351909325,1745751978.9689612,nan,nan
254418,0.99965000153,1745751979.6382337,0.010351908393,1745751979.6382337,nan,nan
254419,0.9996535778,1745751980.3075156,0.010351837613,1745751980.3075156,nan,nan
254420,0.99965494871,1745751980.9767847,0.010351936333,1745751980.9767847,nan,nan
254421,0.99965256453,1745751981.6460524,0.010351947509,1745751981.6460524,nan,nan
254422,0.99965506792,1745751982.3153155,0.010351952165,1745751982.3153155,nan,nan
254423,0.99965339899,1745751982.9846034,0.010351909325,1745751982.9846034,nan,nan
254424,0.99964785576,1745751983.653882,0.010351915844,1745751983.653882,nan,nan
254425,0.99965053797,1745751984.3231583,0.010351866484,1745751984.3231583,nan,nan
254426,0.99965137243,1745751984.9924374,0.010351818986,1745751984.9924374,nan,nan
254427,0.99964976311,1745751985.661707,0.010351930745,1745751985.661707,nan,nan
254428,0.99965327978,1745751986.330979,0.010351930745,1745751986.330979,nan,nan
254429,0.99965411425,1745751987.0002706,0.010351886973,1745751987.0002706,nan,nan
254430,0.9996535182,1745751987.6695435,0.010351898149,1745751987.6695435,nan,nan
254431,0.99965411425,1745751988.3388295,0.010351927951,1745751988.3388295,nan,nan
254432,0.99964153767,1745751989.0080836,0.010351799428,1745751989.0080836,nan,nan
254433,0.99964183569,1745751989.6773279,0.010351806879,1745751989.6773279,nan,nan
254434,0.99964904785,1745751990.3466077,0.010351837613,1745751990.3466077,nan,nan
254435,0.99965083599,1745751991.0158825,0.010351909325,1745751991.0158825,nan,nan
254436,0.99963897467,1745751991.6851425,0.010351757519,1745751991.6851425,nan,nan
254437,0.99964737892,1745751992.3544047,0.010351861827,1745751992.3544047,nan,nan
254438,0.99964553118,1745751993.0236564,0.010351828299,1745751993.0236564,nan,nan
254439,0.99964767694,1745751993.6929176,0.01035186369,1745751993.6929176,nan,nan
254440,0.99964946508,1745751994.3621771,0.010351867415,1745751994.3621771,nan,nan
254441,0.99965190887,1745751995.0314527,0.010351880454,1745751995.0314527,nan,nan
254442,0.99964374304,1745751995.7007177,0.010351818986,1745751995.7007177,nan,nan
254443,0.99964344501,1745751996.369981,0.010351830162,1745751996.369981,nan,nan
254444,0.99965083599,1745751997.039274,0.010351873003,1745751997.039274,nan,nan
254445,0.99964153767,1745751997.7085226,0.010351805016,1745751997.7085226,nan,nan
254446,0.99964684248,1745751998.3777869,0.010351823643,1745751998.3777869,nan,nan
254447,0.99963921309,1745751999.0470455,0.010351770557,1745751999.0470455,nan,nan
254448,0.9996432066,1745751999.7162948,0.010351790115,1745751999.7162948,nan,nan
254449,0.99964958429,1745752000.3855653,0.010351832956,1745752000.3855653,nan,nan
254450,0.99964809418,1745752001.0548244,0.010351855308,1745752001.0548244,nan,nan
254451,0.99965071678,1745752001.7241025,0.01035187766,1745752001.7241025,nan,nan
254452,0.99964976311,1745752002.3933625,0.01035187766,1745752002.3933625,nan,nan
254453,0.99964171648,1745752003.0626209,0.010351805948,1745752003.0626209,nan,nan
254454,0.99964034557,1745752003.7318895,0.010351832956,1745752003.7318895,nan,nan
254455,0.99964976311,1745752004.4011505,0.010351859964,1745752004.4011505,nan,nan
254456,0.99964988232,1745752005.0704148,0.010351858102,1745752005.0704148,nan,nan
254457,0.99964904785,1745752005.7396765,0.010351872072,1745752005.7396765,nan,nan
254458,0.99964511395,1745752006.4089417,0.010351858102,1745752006.4089417,nan,nan
254459,0.99965542555,1745752007.0782127,0.010351927951,1745752007.0782127,nan,nan
254460,0.99965119362,1745752007.7474585,0.010351964273,1745752007.7474585,nan,nan
254461,0.99965137243,1745752008.4167178,0.010351894423,1745752008.4167178,nan,nan
254462,0.9996573925,1745752009.0859988,0.010351941921,1745752009.0859988,nan,nan
254463,0.99965167046,1745752009.7552812,0.010351878591,1745752009.7552812,nan,nan
254464,0.99964916706,1745752010.4245467,0.010351869278,1745752010.4245467,nan,nan
254465,0.99965453148,1745752011.0938334,0.010351895355,1745752011.0938334,nan,nan
254466,0.99965119362,1745752011.7631013,0.010351908393,1745752011.7631013,nan,nan
254467,0.99965518713,1745752012.4323795,0.010351927951,1745752012.4323795,nan,nan
254468,0.99965506792,1745752013.1016567,0.010351949371,1745752013.1016567,nan,nan
254469,0.99965423346,1745752013.770932,0.01035193447,1745752013.770932,nan,nan
254470,0.99964767694,1745752014.4402049,0.010351850651,1745752014.4402049,nan,nan
254471,0.99965119362,1745752015.10947,0.010351832025,1745752015.10947,nan,nan
254472,0.99964690208,1745752015.7787302,0.010351859033,1745752015.7787302,nan,nan
254473,0.99965125322,1745752016.4479885,0.010351872072,1745752016.4479885,nan,nan
254474,0.99965161085,1745752017.1172602,0.01035185717,1745752017.1172602,nan,nan
254475,0.99965548515,1745752017.7865367,0.010351906531,1745752017.7865367,nan,nan
254476,0.9996547699,1745752018.4558113,0.010351929814,1745752018.4558113,nan,nan
254477,0.99965208769,1745752019.1250896,0.010351890698,1745752019.1250896,nan,nan
254478,0.99965244532,1745752019.7943752,0.010351918638,1745752019.7943752,nan,nan
254479,0.99965637922,1745752020.4636433,0.010351939127,1745752020.4636433,nan,nan
254480,0.99965828657,1745752021.1329067,0.010351998731,1745752021.1329067,nan,nan
254481,0.99965816736,1745752021.8021762,0.010351957753,1745752021.8021762,nan,nan
254482,0.99965286255,1745752022.4714592,0.010351930745,1745752022.4714592,nan,nan
254483,0.99965411425,1745752023.1407278,0.010351953097,1745752023.1407278,nan,nan
254484,0.99965244532,1745752023.8100066,0.010351892561,1745752023.8100066,nan,nan
254485,0.99965488911,1745752024.4792795,0.010351945646,1745752024.4792795,nan,nan
254486,0.99964642525,1745752025.1485355,0.010351903737,1745752025.1485355,nan,nan
254487,0.99965119362,1745752025.8177996,0.01035187114,1745752025.8177996,nan,nan
254488,0.99965399504,1745752026.4870815,0.010351932608,1745752026.4870815,nan,nan
254489,0.99965023994,1745752027.1563423,0.010351900943,1745752027.1563423,nan,nan
254490,0.99964863062,1745752027.8255856,0.010351825505,1745752027.8255856,nan,nan
254491,0.99964988232,1745752028.494844,0.010351872072,1745752028.494844,nan,nan
254492,0.99964916706,1745752029.1641004,0.010351873003,1745752029.1641004,nan,nan
254493,0.99964630604,1745752029.833344,0.010351825505,1745752029.833344,nan,nan
254494,0.99964988232,1745752030.5026224,0.010351873934,1745752030.5026224,nan,nan
254495,0.99965065718,1745752031.171909,0.010351903737,1745752031.171909,nan,nan
254496,0.99965667725,1745752031.8411791,0.010351895355,1745752031.8411791,nan,nan
254497,0.9996560216,1745752032.510446,0.010351942852,1745752032.510446,nan,nan
254498,0.99965411425,1745752033.179734,0.010351930745,1745752033.179734,nan,nan
254499,0.99964427948,1745752033.8489995,0.010351869278,1745752033.8489995,nan,nan
254500,0.99964976311,1745752034.5182757,0.010351867415,1745752034.5182757,nan,nan
254501,0.99964565039,1745752035.1875458,0.010351808742,1745752035.1875458,nan,nan
254502,0.99964344501,1745752035.8567927,0.010351798497,1745752035.8567927,nan,nan
254503,0.99964767694,1745752036.5260348,0.010351816192,1745752036.5260348,nan,nan
254504,0.99965053797,1745752037.195311,0.010351898149,1745752037.195311,nan,nan
254505,0.99965125322,1745752037.8645835,0.010351873003,1745752037.8645835,nan,nan
254506,0.99965369701,1745752038.533854,0.010351898149,1745752038.533854,nan,nan
254507,0.99966067076,1745752039.2031174,0.010351900943,1745752039.2031174,nan,nan
254508,0.99965780973,1745752039.8723764,0.010351945646,1745752039.8723764,nan,nan
254509,0.99966102839,1745752040.5416365,0.010351941921,1745752040.5416365,nan,nan
254510,0.99965119362,1745752041.2109036,0.010351949371,1745752041.2109036,nan,nan
254511,0.99964642525,1745752041.8801494,0.010351810604,1745752041.8801494,nan,nan
254512,0.99965029955,1745752042.549441,0.010351832956,1745752042.549441,nan,nan
254513,0.99965816736,1745752043.2187169,0.010352005251,1745752043.2187169,nan,nan
254514,0.99965792894,1745752043.8879733,0.010351968929,1745752043.8879733,nan,nan
254515,0.9996547699,1745752044.5572429,0.010351945646,1745752044.5572429,nan,nan
254516,0.9996573329,1745752045.2265217,0.010351913981,1745752045.2265217,nan,nan
254517,0.99965560436,1745752045.895791,0.010351922363,1745752045.895791,nan,nan
254518,0.99964356422,1745752046.5650675,0.01035189908,1745752046.5650675,nan,nan
254519,0.99964028597,1745752047.234315,0.010351810604,1745752047.234315,nan,nan
254520,0.99964606762,1745752047.903585,0.010351836681,1745752047.903585,nan,nan
254521,0.99965000153,1745752048.5728567,0.010351894423,1745752048.5728567,nan,nan
254522,0.99965125322,1745752049.2421477,0.010351878591,1745752049.2421477,nan,nan
254523,0.99965244532,1745752049.9114165,0.010351903737,1745752049.9114165,nan,nan
254524,0.99965161085,1745752050.5806859,0.01035191305,1745752050.5806859,nan,nan
254525,0.99964880943,1745752051.2499573,0.010351906531,1745752051.2499573,nan,nan
254526,0.99965518713,1745752051.9192247,0.010351958685,1745752051.9192247,nan,nan
254527,0.99965929985,1745752052.5884857,0.010351954959,1745752052.5884857,nan,nan
254528,0.99965792894,1745752053.2577474,0.010351968929,1745752053.2577474,nan,nan
254529,0.99965953827,1745752053.9270172,0.010351909325,1745752053.9270172,nan,nan
254530,0.99966186285,1745752054.5962777,0.010351954959,1745752054.5962777,nan,nan
254531,0.99966144562,1745752055.26554,0.010351953097,1745752055.26554,nan,nan
254532,0.99966090918,1745752055.9347997,0.010351981968,1745752055.9347997,nan,nan
254533,0.99965721369,1745752056.6040678,0.010351980105,1745752056.6040678,nan,nan
254534,0.9996561408,1745752057.2733343,0.010351930745,1745752057.2733343,nan,nan
254535,0.9996561408,1745752057.9426258,0.010351914912,1745752057.9426258,nan,nan
254536,0.99965792894,1745752058.6118858,0.010351967067,1745752058.6118858,nan,nan
254537,0.9996599555,1745752059.2811558,0.010351954028,1745752059.2811558,nan,nan
254538,0.9996587038,1745752059.9504244,0.010351944715,1745752059.9504244,nan,nan
254539,0.9996560216,1745752060.6196969,0.010351915844,1745752060.6196969,nan,nan
254540,0.99965274334,1745752061.2889683,0.01035189908,1745752061.2889683,nan,nan
254541,0.99965858459,1745752061.9582422,0.010351931676,1745752061.9582422,nan,nan
254542,0.99965846539,1745752062.6275249,0.010351940058,1745752062.6275249,nan,nan
254543,0.99966293573,1745752063.2967947,0.010351914912,1745752063.2967947,nan,nan
254544,0.99966198206,1745752063.9660547,0.01035197638,1745752063.9660547,nan,nan
254545,0.9996509552,1745752064.6353462,0.010351880454,1745752064.6353462,nan,nan
254546,0.99964892864,1745752065.3046098,0.010351832956,1745752065.3046098,nan,nan
254547,0.99965685606,1745752065.9738758,0.010351907462,1745752065.9738758,nan,nan
254548,0.99965888262,1745752066.6431575,0.010351926088,1745752066.6431575,nan,nan
254549,0.99966025352,1745752067.3124437,0.010351950303,1745752067.3124437,nan,nan
254550,0.99965548515,1745752067.9817092,0.010351944715,1745752067.9817092,nan,nan
254551,0.99965924025,1745752068.6509733,0.010351974517,1745752068.6509733,nan,nan
254552,0.99966293573,1745752069.3202348,0.010351964273,1745752069.3202348,nan,nan
254553,0.99966078997,1745752069.9895012,0.010351974517,1745752069.9895012,nan,nan
254554,0.99965149164,1745752070.6587925,0.010351923294,1745752070.6587925,nan,nan
254555,0.99965161085,1745752071.328067,0.010351896286,1745752071.328067,nan,nan
254556,0.99965685606,1745752071.9973564,0.010351915844,1745752071.9973564,nan,nan
254557,0.99965149164,1745752072.666629,0.01035191305,1745752072.666629,nan,nan
254558,0.99965149164,1745752073.335906,0.010351858102,1745752073.335906,nan,nan
254559,0.99965423346,1745752074.005185,0.010351890698,1745752074.005185,nan,nan
254560,0.99964523315,1745752074.67445,0.010351864621,1745752074.67445,nan,nan
254561,0.99964618683,1745752075.343694,0.010351815261,1745752075.343694,nan,nan
254562,0.99964267015,1745752076.0129437,0.010351785459,1745752076.0129437,nan,nan
254563,0.99964547157,1745752076.6821935,0.010351784527,1745752076.6821935,nan,nan
254564,0.9996355772,1745752077.3514588,0.010351712815,1745752077.3514588,nan,nan
254565,0.99964672327,1745752078.0207012,0.010351826437,1745752078.0207012,nan,nan
254566,0.99964880943,1745752078.6899552,0.010351799428,1745752078.6899552,nan,nan
254567,0.99965107441,1745752079.3592532,0.010351846926,1745752079.3592532,nan,nan
254568,0.9996483326,1745752080.028534,0.010351852514,1745752080.028534,nan,nan
254569,0.99964374304,1745752080.697795,0.010351827368,1745752080.697795,nan,nan
254570,0.9996457696,1745752081.3670843,0.010351823643,1745752081.3670843,nan,nan
254571,0.9996445775,1745752082.0363445,0.010351832025,1745752082.0363445,nan,nan
254572,0.99965149164,1745752082.7056124,0.010351907462,1745752082.7056124,nan,nan
254573,0.99964439869,1745752083.3748596,0.010351799428,1745752083.3748596,nan,nan
254574,0.99965244532,1745752084.044122,0.010351795703,1745752084.044122,nan,nan
254575,0.99964648485,1745752084.7133794,0.010351859033,1745752084.7133794,nan,nan
254576,0.99964672327,1745752085.3826528,0.010351855308,1745752085.3826528,nan,nan
254577,0.99964594841,1745752086.0519123,0.01035182178,1745752086.0519123,nan,nan
254578,0.99964904785,1745752086.7211921,0.010351840407,1745752086.7211921,nan,nan
254579,0.99965083599,1745752087.3904736,0.010351854376,1745752087.3904736,nan,nan
254580,0.99964779615,1745752088.059721,0.010351805016,1745752088.059721,nan,nan
254581,0.99964416027,1745752088.7289712,0.010351770557,1745752088.7289712,nan,nan
254582,0.99964648485,1745752089.398217,0.010351778939,1745752089.398217,nan,nan
254583,0.99964594841,1745752090.0674734,0.01035180781,1745752090.0674734,nan,nan
254584,0.99963748455,1745752090.7367477,0.010351748206,1745752090.7367477,nan,nan
254585,0.99963742495,1745752091.4060085,0.010351718403,1745752091.4060085,nan,nan
254586,0.99963718653,1745752092.075272,0.01035170164,1745752092.075272,nan,nan
254587,0.99963402748,1745752092.7445357,0.010351672769,1745752092.7445357,nan,nan
254588,0.99963897467,1745752093.4137962,0.010351712815,1745752093.4137962,nan,nan
254589,0.99963885546,1745752094.0830736,0.01035170164,1745752094.0830736,nan,nan
254590,0.99963676929,1745752094.7523327,0.010351737961,1745752094.7523327,nan,nan
254591,0.9996407032,1745752095.4216049,0.010351740755,1745752095.4216049,nan,nan
254592,0.99964076281,1745752096.0908568,0.010351768695,1745752096.0908568,nan,nan
254593,0.99963730574,1745752096.7601092,0.010351782665,1745752096.7601092,nan,nan
254594,0.99963992834,1745752097.4293666,0.010351751931,1745752097.4293666,nan,nan
254595,0.99964553118,1745752098.0986161,0.010351782665,1745752098.0986161,nan,nan
254596,0.99964302778,1745752098.7678719,0.010351826437,1745752098.7678719,nan,nan
254597,0.99964493513,1745752099.4371388,0.010351805016,1745752099.4371388,nan,nan
254598,0.99964606762,1745752100.1064017,0.010351851583,1745752100.1064017,nan,nan
254599,0.99964958429,1745752100.7756746,0.010351854376,1745752100.7756746,nan,nan
254600,0.99965399504,1745752101.4449592,0.010351872072,1745752101.4449592,nan,nan
254601,0.99965119362,1745752102.1142366,0.010351894423,1745752102.1142366,nan,nan
254602,0.9996497035,1745752102.7835171,0.010351846926,1745752102.7835171,nan,nan
254603,0.99965041876,1745752103.452805,0.010351852514,1745752103.452805,nan,nan
254604,0.99964880943,1745752104.1220713,0.010351856239,1745752104.1220713,nan,nan
254605,0.99965506792,1745752104.791355,0.01035184972,1745752104.791355,nan,nan
254606,0.99965518713,1745752105.4606295,0.010351928882,1745752105.4606295,nan,nan
254607,0.99964416027,1745752106.1298919,0.010351890698,1745752106.1298919,nan,nan
254608,0.99965274334,1745752106.7991652,0.010351892561,1745752106.7991652,nan,nan
254609,0.99964863062,1745752107.4684234,0.01035185717,1745752107.4684234,nan,nan
254610,0.99965065718,1745752108.1377115,0.010351858102,1745752108.1377115,nan,nan
254611,0.99964755774,1745752108.8069642,0.010351888835,1745752108.8069642,nan,nan
254612,0.99964904785,1745752109.4762201,0.010351869278,1745752109.4762201,nan,nan
254613,0.99964946508,1745752110.1454837,0.010351879522,1745752110.1454837,nan,nan
254614,0.99964797497,1745752110.8147464,0.010351864621,1745752110.8147464,nan,nan
254615,0.99964755774,1745752111.4840107,0.010351859964,1745752111.4840107,nan,nan
254616,0.99964785576,1745752112.1532707,0.01035187114,1745752112.1532707,nan,nan
254617,0.9996535778,1745752112.822554,0.010351898149,1745752112.822554,nan,nan
254618,0.99965530634,1745752113.4918165,0.010351957753,1745752113.4918165,nan,nan
254619,0.99965465069,1745752114.1610765,0.010351998731,1745752114.1610765,nan,nan
254620,0.99965953827,1745752114.8303366,0.010351973586,1745752114.8303366,nan,nan
254621,0.99965167046,1745752115.4996228,0.010351859033,1745752115.4996228,nan,nan
254622,0.99965548515,1745752116.168888,0.010351951234,1745752116.168888,nan,nan
254623,0.99965286255,1745752116.8381705,0.010351903737,1745752116.8381705,nan,nan
254624,0.99965029955,1745752117.507451,0.010351898149,1745752117.507451,nan,nan
254625,0.99965244532,1745752118.176734,0.010351909325,1745752118.176734,nan,nan
254626,0.99965518713,1745752118.8460047,0.010351908393,1745752118.8460047,nan,nan
254627,0.99965178967,1745752119.515282,0.010351896286,1745752119.515282,nan,nan
254628,0.99965071678,1745752120.1845589,0.010351887904,1745752120.1845589,nan,nan
254629,0.99965256453,1745752120.853842,0.010351893492,1745752120.853842,nan,nan
254630,0.99965488911,1745752121.5231128,0.010351915844,1745752121.5231128,nan,nan
254631,0.99965286255,1745752122.19239,0.010351915844,1745752122.19239,nan,nan
254632,0.99965560436,1745752122.861667,0.010351914912,1745752122.861667,nan,nan
254633,0.99965137243,1745752123.5309532,0.010351880454,1745752123.5309532,nan,nan
254634,0.99964302778,1745752124.2002027,0.010351801291,1745752124.2002027,nan,nan
254635,0.99965339899,1745752124.8694878,0.010351856239,1745752124.8694878,nan,nan
254636,0.99965232611,1745752125.538762,0.010351916775,1745752125.538762,nan,nan
254637,0.99965125322,1745752126.2080438,0.010351928882,1745752126.2080438,nan,nan
254638,0.99965232611,1745752126.8773277,0.010351902805,1745752126.8773277,nan,nan
254639,0.99964916706,1745752127.5465913,0.010351880454,1745752127.5465913,nan,nan
254640,0.99965000153,1745752128.2158523,0.010351888835,1745752128.2158523,nan,nan
254641,0.99964797497,1745752128.8851063,0.010351832956,1745752128.8851063,nan,nan
254642,0.9996419549,1745752129.5543797,0.010351723991,1745752129.5543797,nan,nan
254643,0.99964374304,1745752130.223637,0.010351785459,1745752130.223637,nan,nan
254644,0.99964880943,1745752130.8928933,0.010351789184,1745752130.8928933,nan,nan
254645,0.99964606762,1745752131.562145,0.010351832025,1745752131.562145,nan,nan
254646,0.99964976311,1745752132.2314177,0.010351859964,1745752132.2314177,nan,nan
254647,0.99965053797,1745752132.9006803,0.010351874866,1745752132.9006803,nan,nan
254648,0.99964934587,1745752133.5699413,0.010351873934,1745752133.5699413,nan,nan
254649,0.99965012074,1745752134.2391963,0.010351911187,1745752134.2391963,nan,nan
254650,0.9996497035,1745752134.9084635,0.010351873003,1745752134.9084635,nan,nan
254651,0.99965488911,1745752135.5777442,0.010351872072,1745752135.5777442,nan,nan
254652,0.99965327978,1745752136.2470195,0.010351967067,1745752136.2470195,nan,nan
254653,0.99964797497,1745752136.91628,0.010351876728,1745752136.91628,nan,nan
254654,0.99964821339,1745752137.5855513,0.010351914912,1745752137.5855513,nan,nan
254655,0.99965584278,1745752138.2548223,0.010351937264,1745752138.2548223,nan,nan
254656,0.99965381622,1745752138.9241025,0.010351883247,1745752138.9241025,nan,nan
254657,0.99964302778,1745752139.5933552,0.010351813398,1745752139.5933552,nan,nan
254658,0.9996497035,1745752140.2626147,0.010351880454,1745752140.2626147,nan,nan
254659,0.99965584278,1745752140.931892,0.010351905599,1745752140.931892,nan,nan
254660,0.99965506792,1745752141.6011653,0.010351929814,1745752141.6011653,nan,nan
254661,0.99965339899,1745752142.2704337,0.010351961479,1745752142.2704337,nan,nan
254662,0.99964851141,1745752142.9396913,0.010351908393,1745752142.9396913,nan,nan
254663,0.99965262413,1745752143.6089702,0.010351891629,1745752143.6089702,nan,nan
254664,0.99964916706,1745752144.278252,0.010351873003,1745752144.278252,nan,nan
254665,0.99964618683,1745752144.947498,0.010351823643,1745752144.947498,nan,nan
254666,0.99964547157,1745752145.6167517,0.010351782665,1745752145.6167517,nan,nan
254667,0.99964165688,1745752146.2860143,0.010351763107,1745752146.2860143,nan,nan
254668,0.99964278936,1745752146.955267,0.010351797566,1745752146.955267,nan,nan
254669,0.99963867664,1745752147.6245277,0.010351749137,1745752147.6245277,nan,nan
254670,0.99963760376,1745752148.2937942,0.010351720266,1745752148.2937942,nan,nan
254671,0.99963772297,1745752148.9630635,0.010351732373,1745752148.9630635,nan,nan
