index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
179085,nan,nan,nan,nan,-0.0001828814,1745711905.5576544
179086,nan,nan,nan,nan,-0.000182888,1745711908.94667
179087,nan,nan,nan,nan,-0.0001828844,1745711912.3361175
179088,nan,nan,nan,nan,-0.000182888,1745711915.7261643
179089,nan,nan,nan,nan,-0.0001828836,1745711919.1152418
179090,nan,nan,nan,nan,-0.0001828875,1745711922.5052586
179091,nan,nan,nan,nan,-0.0001828896,1745711925.8957882
179092,nan,nan,nan,nan,-0.0001828868,1745711929.2848365
179093,nan,nan,nan,nan,-0.0001828951,1745711932.6749568
179094,nan,nan,nan,nan,-0.0001828891,1745711936.066004
179095,nan,nan,nan,nan,-0.0001828882,1745711939.4560513
179096,nan,nan,nan,nan,-0.0001828948,1745711942.8460677
179097,nan,nan,nan,nan,-0.0001828887,1745711946.2351458
179098,nan,nan,nan,nan,-0.0001828863,1745711949.6244473
179099,nan,nan,nan,nan,-0.0001828828,1745711953.0154948
179100,nan,nan,nan,nan,-0.0001828914,1745711956.405539
179101,nan,nan,nan,nan,-0.000182891,1745711959.7965868
179102,nan,nan,nan,nan,-0.0001828858,1745711963.185634
179103,nan,nan,nan,nan,-0.0001828792,1745711966.5756834
179104,nan,nan,nan,nan,-0.0001828807,1745711969.9664207
179105,nan,nan,nan,nan,-0.000182885,1745711973.3554742
179106,nan,nan,nan,nan,-0.0001828857,1745711976.7459297
179107,nan,nan,nan,nan,-0.0001828928,1745711980.1349769
179108,nan,nan,nan,nan,-0.0001828909,1745711983.5250247
179109,nan,nan,nan,nan,-0.0001828866,1745711986.915019
179110,nan,nan,nan,nan,-0.0001828838,1745711990.305957
179111,nan,nan,nan,nan,-0.0001828906,1745711993.6953337
179112,nan,nan,nan,nan,-0.0001828812,1745711997.0853496
179113,nan,nan,nan,nan,-0.0001828886,1745712000.4754279
179114,nan,nan,nan,nan,-0.000182891,1745712003.864444
179115,nan,nan,nan,nan,-0.0001828845,1745712007.25449
179116,nan,nan,nan,nan,-0.000182881,1745712010.6434321
179117,nan,nan,nan,nan,-0.0001828819,1745712014.0329037
179118,nan,nan,nan,nan,-0.0001828772,1745712017.423265
179119,nan,nan,nan,nan,-0.0001828834,1745712020.8133397
179120,nan,nan,nan,nan,-0.0001828869,1745712024.2033727
179121,nan,nan,nan,nan,-0.0001828733,1745712027.592419
179122,nan,nan,nan,nan,-0.0001828794,1745712030.9827497
179123,nan,nan,nan,nan,-0.0001828784,1745712034.372799
179124,nan,nan,nan,nan,-0.0001828742,1745712037.762845
179125,nan,nan,nan,nan,-0.00018288,1745712041.1528916
179126,nan,nan,nan,nan,-0.0001828763,1745712044.5405953
179127,nan,nan,nan,nan,-0.0001828747,1745712047.9315195
179128,nan,nan,nan,nan,-0.0001828746,1745712051.321566
179129,nan,nan,nan,nan,-0.0001828782,1745712054.7096133
179130,nan,nan,nan,nan,-0.0001828794,1745712058.0996604
179131,nan,nan,nan,nan,-0.0001828763,1745712061.4873846
179132,nan,nan,nan,nan,-0.0001828726,1745712064.8764284
179133,nan,nan,nan,nan,-0.0001828765,1745712068.2644756
179134,nan,nan,nan,nan,-0.0001828698,1745712071.6535225
179135,nan,nan,nan,nan,-0.0001828695,1745712075.0415707
179136,nan,nan,nan,nan,-0.0001828798,1745712078.4306235
179137,nan,nan,nan,nan,-0.0001828695,1745712081.8213148
179138,nan,nan,nan,nan,-0.0001828745,1745712085.2187495
179139,nan,nan,nan,nan,-0.0001828694,1745712088.6067967
179140,nan,nan,nan,nan,-0.0001828707,1745712091.9943907
179141,nan,nan,nan,nan,-0.0001828758,1745712095.3825421
179142,nan,nan,nan,nan,-0.0001828732,1745712098.7727642
179143,nan,nan,nan,nan,-0.0001828777,1745712102.16109
179144,nan,nan,nan,nan,-0.0001828707,1745712105.5501223
179145,nan,nan,nan,nan,-0.0001828689,1745712108.9378102
179146,nan,nan,nan,nan,-0.0001828686,1745712112.3265784
179147,nan,nan,nan,nan,-0.0001828643,1745712115.7146533
179148,nan,nan,nan,nan,-0.0001828634,1745712119.1037004
179149,nan,nan,nan,nan,-0.0001828655,1745712122.492747
179150,nan,nan,nan,nan,-0.0001828672,1745712125.8827639
179151,nan,nan,nan,nan,-0.0001828667,1745712129.2738414
179152,nan,nan,nan,nan,-0.0001828676,1745712132.6634297
179153,nan,nan,nan,nan,-0.0001828656,1745712136.0536735
179154,nan,nan,nan,nan,-0.0001828725,1745712139.4417198
179155,nan,nan,nan,nan,-0.00018287,1745712142.831799
179156,nan,nan,nan,nan,-0.0001828599,1745712146.2218137
179157,nan,nan,nan,nan,-0.0001828661,1745712149.6108925
179158,nan,nan,nan,nan,-0.0001828671,1745712153.0019078
179159,nan,nan,nan,nan,-0.0001828732,1745712156.3900914
179160,nan,nan,nan,nan,-0.0001828689,1745712159.7808135
179161,nan,nan,nan,nan,-0.0001828658,1745712163.1688747
179162,nan,nan,nan,nan,-0.0001828699,1745712166.5589063
179163,nan,nan,nan,nan,-0.0001828652,1745712169.949954
179164,nan,nan,nan,nan,-0.0001828755,1745712173.3393989
179165,nan,nan,nan,nan,-0.0001828688,1745712176.729445
179166,nan,nan,nan,nan,-0.0001828742,1745712180.1184916
179167,nan,nan,nan,nan,-0.0001828722,1745712183.5085392
179168,nan,nan,nan,nan,-0.0001828705,1745712186.8989298
179169,nan,nan,nan,nan,-0.0001828676,1745712190.2869804
179170,nan,nan,nan,nan,-0.0001828716,1745712193.6776445
179171,nan,nan,nan,nan,-0.0001828714,1745712197.0666943
179172,nan,nan,nan,nan,-0.0001828768,1745712200.4562893
179173,nan,nan,nan,nan,-0.000182884,1745712203.8457053
179174,nan,nan,nan,nan,-0.0001828759,1745712207.2347481
179175,nan,nan,nan,nan,-0.0001828726,1745712210.624825
179176,nan,nan,nan,nan,-0.0001828634,1745712214.0148423
179177,nan,nan,nan,nan,-0.0001828756,1745712217.4058886
179178,nan,nan,nan,nan,-0.0001828749,1745712220.7949371
179179,nan,nan,nan,nan,-0.000182868,1745712224.1839821
179180,nan,nan,nan,nan,-0.0001828749,1745712227.5754104
179181,nan,nan,nan,nan,-0.0001828805,1745712230.9644535
179182,nan,nan,nan,nan,-0.0001828674,1745712234.3538508
179183,nan,nan,nan,nan,-0.0001828694,1745712237.7428732
179184,nan,nan,nan,nan,-0.0001828745,1745712241.1329188
179185,nan,nan,nan,nan,-0.0001828815,1745712244.522335
179186,nan,nan,nan,nan,-0.0001828711,1745712247.912111
179187,nan,nan,nan,nan,-0.000182874,1745712251.3021867
179188,nan,nan,nan,nan,-0.0001828843,1745712254.6910229
179189,nan,nan,nan,nan,-0.0001828737,1745712258.082048
179190,nan,nan,nan,nan,-0.0001828796,1745712261.4710834
179191,nan,nan,nan,nan,-0.0001828763,1745712264.8611329
179192,nan,nan,nan,nan,-0.0001828833,1745712268.2521763
179193,nan,nan,nan,nan,-0.0001828828,1745712271.6402245
179194,nan,nan,nan,nan,-0.000182885,1745712275.0302691
179195,nan,nan,nan,nan,-0.0001828768,1745712278.4213178
179196,nan,nan,nan,nan,-0.0001828839,1745712281.8103685
179197,nan,nan,nan,nan,-0.0001828817,1745712285.1994405
179198,nan,nan,nan,nan,-0.0001828808,1745712288.5894554
179199,nan,nan,nan,nan,-0.0001828814,1745712291.9785028
179200,nan,nan,nan,nan,-0.0001828768,1745712295.368549
179201,nan,nan,nan,nan,-0.0001828839,1745712298.7595966
179202,nan,nan,nan,nan,-0.0001828876,1745712302.1486413
179203,nan,nan,nan,nan,-0.0001828811,1745712305.5376883
179204,nan,nan,nan,nan,-0.0001828845,1745712308.9277658
179205,nan,nan,nan,nan,-0.0001828822,1745712312.3177814
179206,nan,nan,nan,nan,-0.0001828778,1745712315.7078593
179207,nan,nan,nan,nan,-0.0001828786,1745712319.096874
179208,nan,nan,nan,nan,-0.0001828779,1745712322.4869516
179209,nan,nan,nan,nan,-0.0001828829,1745712325.877971
179210,nan,nan,nan,nan,-0.0001828772,1745712329.2660139
179211,nan,nan,nan,nan,-0.0001828857,1745712332.6570895
179212,nan,nan,nan,nan,-0.0001828769,1745712336.0451055
179213,nan,nan,nan,nan,-0.0001828815,1745712339.4361525
179214,nan,nan,nan,nan,-0.0001828847,1745712342.8252006
179215,nan,nan,nan,nan,-0.0001828857,1745712346.215276
179216,nan,nan,nan,nan,-0.000182882,1745712349.6062925
179217,nan,nan,nan,nan,-0.0001828847,1745712352.9943697
179218,nan,nan,nan,nan,-0.0001828761,1745712356.384386
179219,nan,nan,nan,nan,-0.0001828783,1745712359.7734344
179220,nan,nan,nan,nan,-0.0001828923,1745712363.1634765
179221,nan,nan,nan,nan,-0.0001828843,1745712366.5525236
179222,nan,nan,nan,nan,-0.0001828805,1745712369.941571
179223,nan,nan,nan,nan,-0.0001828739,1745712373.3326175
179224,nan,nan,nan,nan,-0.000182875,1745712376.722664
179225,nan,nan,nan,nan,-0.0001828821,1745712380.111741
179226,nan,nan,nan,nan,-0.0001828774,1745712383.5007591
179227,nan,nan,nan,nan,-0.0001828787,1745712386.8898048
179228,nan,nan,nan,nan,-0.0001828732,1745712390.2798493
179229,nan,nan,nan,nan,-0.0001828848,1745712393.668896
179230,nan,nan,nan,nan,-0.0001828845,1745712397.0589743
179231,nan,nan,nan,nan,-0.0001828766,1745712400.447019
179232,nan,nan,nan,nan,-0.0001828766,1745712403.8380644
179233,nan,nan,nan,nan,-0.000182876,1745712407.2271109
179234,nan,nan,nan,nan,-0.0001828791,1745712410.6171281
179235,nan,nan,nan,nan,-0.0001828808,1745712414.007205
179236,nan,nan,nan,nan,-0.0001828831,1745712417.396222
179237,nan,nan,nan,nan,-0.0001828727,1745712420.7862666
179238,nan,nan,nan,nan,-0.0001828775,1745712424.1773458
179239,nan,nan,nan,nan,-0.0001828869,1745712427.5663617
179240,nan,nan,nan,nan,-0.0001828744,1745712430.9564064
179241,nan,nan,nan,nan,-0.000182881,1745712434.3454533
179242,nan,nan,nan,nan,-0.0001828876,1745712437.7354996
179243,nan,nan,nan,nan,-0.0001828797,1745712441.124547
179244,nan,nan,nan,nan,-0.0001828775,1745712444.5375943
179245,nan,nan,nan,nan,-0.0001828803,1745712447.9106398
179246,nan,nan,nan,nan,-0.0001828835,1745712451.2978098
179247,nan,nan,nan,nan,-0.0001828783,1745712454.6883159
179248,nan,nan,nan,nan,-0.0001828764,1745712458.0781262
179249,nan,nan,nan,nan,-0.0001828838,1745712461.4673963
179250,nan,nan,nan,nan,-0.0001828798,1745712464.8561451
179251,nan,nan,nan,nan,-0.0001828722,1745712468.2455275
179252,nan,nan,nan,nan,-0.0001828822,1745712471.6366804
179253,nan,nan,nan,nan,-0.0001828709,1745712475.026287
179254,nan,nan,nan,nan,-0.000182877,1745712478.4164567
179255,nan,nan,nan,nan,-0.0001828761,1745712481.8045335
179256,nan,nan,nan,nan,-0.0001828788,1745712485.194549
179257,nan,nan,nan,nan,-0.0001828796,1745712488.5855942
179258,nan,nan,nan,nan,-0.0001828847,1745712491.9746728
179259,nan,nan,nan,nan,-0.000182885,1745712495.364715
179260,nan,nan,nan,nan,-0.0001828718,1745712498.7517302
179261,nan,nan,nan,nan,-0.0001828747,1745712502.1418002
179262,nan,nan,nan,nan,-0.0001828821,1745712505.5298219
179263,nan,nan,nan,nan,-0.0001828871,1745712508.9198656
179264,nan,nan,nan,nan,-0.0001828806,1745712512.3079107
179265,nan,nan,nan,nan,-0.0001828745,1745712515.6965868
179266,nan,nan,nan,nan,-0.0001828753,1745712519.0846426
179267,nan,nan,nan,nan,-0.0001828773,1745712522.4732285
179268,nan,nan,nan,nan,-0.0001828736,1745712525.8612728
179269,nan,nan,nan,nan,-0.0001828783,1745712529.2482648
179270,nan,nan,nan,nan,-0.0001828852,1745712532.637264
179271,nan,nan,nan,nan,-0.0001828803,1745712536.0250013
179272,nan,nan,nan,nan,-0.0001828855,1745712539.4142244
179273,nan,nan,nan,nan,-0.0001828838,1745712542.80227
179274,nan,nan,nan,nan,-0.0001828825,1745712546.191778
179275,nan,nan,nan,nan,-0.0001828815,1745712549.5818355
179276,nan,nan,nan,nan,-0.000182876,1745712552.9730694
179277,nan,nan,nan,nan,-0.0001828789,1745712556.3621974
179278,nan,nan,nan,nan,-0.0001828798,1745712559.750821
179279,nan,nan,nan,nan,-0.000182876,1745712563.142325
179280,nan,nan,nan,nan,-0.0001828786,1745712566.5320568
179281,nan,nan,nan,nan,-0.0001828756,1745712569.9238446
179282,nan,nan,nan,nan,-0.0001828773,1745712573.313857
179283,nan,nan,nan,nan,-0.0001828735,1745712576.7039442
179284,nan,nan,nan,nan,-0.0001828782,1745712580.0935032
179285,nan,nan,nan,nan,-0.0001828817,1745712583.4845436
179286,nan,nan,nan,nan,-0.0001828719,1745712586.874952
179287,nan,nan,nan,nan,-0.0001828798,1745712590.2655256
179288,nan,nan,nan,nan,-0.0001828814,1745712593.654222
179289,nan,nan,nan,nan,-0.0001828731,1745712597.0457082
179290,nan,nan,nan,nan,-0.0001828803,1745712600.4348874
179291,nan,nan,nan,nan,-0.0001828807,1745712603.8263273
179292,nan,nan,nan,nan,-0.0001828829,1745712607.215845
179293,nan,nan,nan,nan,-0.000182883,1745712610.605093
179294,nan,nan,nan,nan,-0.0001828754,1745712613.995765
179295,nan,nan,nan,nan,-0.0001828773,1745712617.3877082
179296,nan,nan,nan,nan,-0.0001828732,1745712620.7773778
179297,nan,nan,nan,nan,-0.0001828779,1745712624.166049
179298,nan,nan,nan,nan,-0.000182876,1745712627.5552454
179299,nan,nan,nan,nan,-0.0001828739,1745712630.9460096
179300,nan,nan,nan,nan,-0.0001828806,1745712634.3362317
179301,nan,nan,nan,nan,-0.0001828773,1745712637.7275527
179302,nan,nan,nan,nan,-0.0001828847,1745712641.1176288
179303,nan,nan,nan,nan,-0.0001828756,1745712644.5077798
179304,nan,nan,nan,nan,-0.0001828758,1745712647.8983772
179305,nan,nan,nan,nan,-0.0001828788,1745712651.2895916
179306,nan,nan,nan,nan,-0.00018288,1745712654.6796293
179307,nan,nan,nan,nan,-0.0001828783,1745712658.069946
179308,nan,nan,nan,nan,-0.0001828733,1745712661.4603765
179309,nan,nan,nan,nan,-0.0001828679,1745712664.8513296
179310,nan,nan,nan,nan,-0.000182874,1745712668.2409916
179311,nan,nan,nan,nan,-0.0001828737,1745712671.6318748
179312,nan,nan,nan,nan,-0.0001828726,1745712675.022632
179313,nan,nan,nan,nan,-0.0001828755,1745712678.4119902
179314,nan,nan,nan,nan,-0.0001828749,1745712681.8037252
179315,nan,nan,nan,nan,-0.0001828842,1745712685.1932504
179316,nan,nan,nan,nan,-0.0001828783,1745712688.584269
179317,nan,nan,nan,nan,-0.000182875,1745712691.9757693
179318,nan,nan,nan,nan,-0.0001828719,1745712695.3653831
179319,nan,nan,nan,nan,-0.000182873,1745712698.7560577
179320,nan,nan,nan,nan,-0.0001828789,1745712702.1469371
179321,nan,nan,nan,nan,-0.0001828852,1745712705.5368857
179322,nan,nan,nan,nan,-0.0001828749,1745712708.9278955
179323,nan,nan,nan,nan,-0.0001828705,1745712712.3171902
179324,nan,nan,nan,nan,-0.0001828747,1745712715.7092397
179325,nan,nan,nan,nan,-0.0001828792,1745712719.1003292
179326,nan,nan,nan,nan,-0.0001828783,1745712722.490753
179327,nan,nan,nan,nan,-0.0001828838,1745712725.8815405
179328,nan,nan,nan,nan,-0.0001828754,1745712729.2712693
179329,nan,nan,nan,nan,-0.0001828721,1745712732.6622446
179330,nan,nan,nan,nan,-0.0001828838,1745712736.053616
179331,nan,nan,nan,nan,-0.0001828845,1745712739.4434988
179332,nan,nan,nan,nan,-0.0001828842,1745712742.833995
179333,nan,nan,nan,nan,-0.0001828887,1745712746.2227218
179334,nan,nan,nan,nan,-0.0001828864,1745712749.6137846
179335,nan,nan,nan,nan,-0.0001828838,1745712753.0055132
179336,nan,nan,nan,nan,-0.0001828914,1745712756.3955898
179337,nan,nan,nan,nan,-0.0001828805,1745712759.7855918
179338,nan,nan,nan,nan,-0.0001828872,1745712763.1757064
179339,nan,nan,nan,nan,-0.0001828896,1745712766.5659091
179340,nan,nan,nan,nan,-0.0001828868,1745712769.956779
179341,nan,nan,nan,nan,-0.0001828861,1745712773.3470392
179342,nan,nan,nan,nan,-0.0001828862,1745712776.7374175
179343,nan,nan,nan,nan,-0.000182884,1745712780.1278834
179344,nan,nan,nan,nan,-0.0001828937,1745712783.5183115
179345,nan,nan,nan,nan,-0.0001828895,1745712786.9090471
179346,nan,nan,nan,nan,-0.0001828864,1745712790.2985787
179347,nan,nan,nan,nan,-0.0001828931,1745712793.6898506
179348,nan,nan,nan,nan,-0.0001828871,1745712797.078409
179349,nan,nan,nan,nan,-0.0001828876,1745712800.469757
179350,nan,nan,nan,nan,-0.000182881,1745712803.8579218
179351,nan,nan,nan,nan,-0.0001828885,1745712807.2472098
179352,nan,nan,nan,nan,-0.0001828952,1745712810.6388052
179353,nan,nan,nan,nan,-0.0001828896,1745712814.0271661
179354,nan,nan,nan,nan,-0.0001828915,1745712817.4183953
179355,nan,nan,nan,nan,-0.0001828909,1745712820.8095942
179356,nan,nan,nan,nan,-0.0001828885,1745712824.2006476
179357,nan,nan,nan,nan,-0.0001828844,1745712827.5915375
179358,nan,nan,nan,nan,-0.0001828942,1745712830.9808223
179359,nan,nan,nan,nan,-0.0001828883,1745712834.3718884
179360,nan,nan,nan,nan,-0.0001828962,1745712837.763092
179361,nan,nan,nan,nan,-0.0001828886,1745712841.152134
179362,nan,nan,nan,nan,-0.0001828866,1745712844.5435126
179363,nan,nan,nan,nan,-0.0001828899,1745712847.9327464
179364,nan,nan,nan,nan,-0.0001828903,1745712851.323842
179365,nan,nan,nan,nan,-0.0001828904,1745712854.71515
179366,nan,nan,nan,nan,-0.0001828871,1745712858.1059847
179367,nan,nan,nan,nan,-0.0001828952,1745712861.496333
179368,nan,nan,nan,nan,-0.0001828951,1745712864.8842049
179369,nan,nan,nan,nan,-0.0001828918,1745712868.2760222
179370,nan,nan,nan,nan,-0.0001828881,1745712871.6664853
179371,nan,nan,nan,nan,-0.0001828903,1745712875.0568652
179372,nan,nan,nan,nan,-0.0001828914,1745712878.4478602
179373,nan,nan,nan,nan,-0.0001828883,1745712881.8366811
179374,nan,nan,nan,nan,-0.0001828876,1745712885.2286131
179375,nan,nan,nan,nan,-0.0001828889,1745712888.6188772
179376,nan,nan,nan,nan,-0.0001829021,1745712892.0074964
179377,nan,nan,nan,nan,-0.0001828882,1745712895.3989577
179378,nan,nan,nan,nan,-0.0001828905,1745712898.7885861
179379,nan,nan,nan,nan,-0.0001828955,1745712902.178452
179380,nan,nan,nan,nan,-0.0001828869,1745712905.5686455
179381,nan,nan,nan,nan,-0.0001828962,1745712908.9585948
179382,nan,nan,nan,nan,-0.0001828868,1745712912.3508584
179383,nan,nan,nan,nan,-0.0001828984,1745712915.7399938
179384,nan,nan,nan,nan,-0.0001828904,1745712919.1307993
179385,nan,nan,nan,nan,-0.0001828787,1745712922.523498
179386,nan,nan,nan,nan,-0.0001828955,1745712925.9117637
179387,nan,nan,nan,nan,-0.0001828882,1745712929.3027596
179388,nan,nan,nan,nan,-0.0001828944,1745712932.692194
179389,nan,nan,nan,nan,-0.0001828955,1745712936.0840845
179390,nan,nan,nan,nan,-0.0001828862,1745712939.4747925
179391,nan,nan,nan,nan,-0.0001828861,1745712942.865018
179392,nan,nan,nan,nan,-0.0001828889,1745712946.2559946
179393,nan,nan,nan,nan,-0.0001828948,1745712949.6456647
179394,nan,nan,nan,nan,-0.0001828925,1745712953.035578
179395,nan,nan,nan,nan,-0.0001828876,1745712956.426506
179396,nan,nan,nan,nan,-0.0001828946,1745712959.816626
179397,nan,nan,nan,nan,-0.000182892,1745712963.2067857
179398,nan,nan,nan,nan,-0.000182897,1745712966.5949295
179399,nan,nan,nan,nan,-0.0001828978,1745712969.9859972
179400,nan,nan,nan,nan,-0.0001828961,1745712973.3760517
179401,nan,nan,nan,nan,-0.0001828944,1745712976.7666004
179402,nan,nan,nan,nan,-0.0001828869,1745712980.1574454
179403,nan,nan,nan,nan,-0.0001828988,1745712983.5474765
179404,nan,nan,nan,nan,-0.0001828868,1745712986.936275
179405,nan,nan,nan,nan,-0.0001828919,1745712990.3267832
179406,nan,nan,nan,nan,-0.0001828993,1745712993.717497
179407,nan,nan,nan,nan,-0.0001829002,1745712997.1086433
179408,nan,nan,nan,nan,-0.0001828948,1745713000.497754
179409,nan,nan,nan,nan,-0.0001828958,1745713003.8891978
179410,nan,nan,nan,nan,-0.0001828974,1745713007.2806005
179411,nan,nan,nan,nan,-0.0001829,1745713010.6697466
179412,nan,nan,nan,nan,-0.0001828997,1745713014.061342
179413,nan,nan,nan,nan,-0.000182896,1745713017.4516554
179414,nan,nan,nan,nan,-0.0001829075,1745713020.8422408
179415,nan,nan,nan,nan,-0.0001828958,1745713024.2316718
179416,nan,nan,nan,nan,-0.0001828936,1745713027.6223078
179417,nan,nan,nan,nan,-0.0001828936,1745713031.0128253
179418,nan,nan,nan,nan,-0.0001828994,1745713034.4031825
179419,nan,nan,nan,nan,-0.0001828951,1745713037.7934635
179420,nan,nan,nan,nan,-0.000182896,1745713041.1817267
179421,nan,nan,nan,nan,-0.0001828882,1745713044.5716398
179422,nan,nan,nan,nan,-0.0001828908,1745713047.963171
179423,nan,nan,nan,nan,-0.0001828875,1745713051.3523
179424,nan,nan,nan,nan,-0.0001829053,1745713054.742572
179425,nan,nan,nan,nan,-0.0001828942,1745713058.1320388
179426,nan,nan,nan,nan,-0.0001828942,1745713061.523655
179427,nan,nan,nan,nan,-0.0001829022,1745713064.9137743
179428,nan,nan,nan,nan,-0.0001828922,1745713068.3027222
179429,nan,nan,nan,nan,-0.0001828995,1745713071.695139
179430,nan,nan,nan,nan,-0.0001828974,1745713075.0854099
179431,nan,nan,nan,nan,-0.0001828986,1745713078.4746487
179432,nan,nan,nan,nan,-0.0001828858,1745713081.8656218
179433,nan,nan,nan,nan,-0.0001828934,1745713085.255269
179434,nan,nan,nan,nan,-0.0001828995,1745713088.6465752
179435,nan,nan,nan,nan,-0.000182892,1745713092.0371602
179436,nan,nan,nan,nan,-0.0001828983,1745713095.427501
179437,nan,nan,nan,nan,-0.0001828985,1745713098.8187802
179438,nan,nan,nan,nan,-0.0001828941,1745713102.2078843
179439,nan,nan,nan,nan,-0.0001828928,1745713105.5975187
179440,nan,nan,nan,nan,-0.00018289,1745713108.9894397
179441,nan,nan,nan,nan,-0.0001828975,1745713112.3814876
179442,nan,nan,nan,nan,-0.0001828928,1745713115.772165
179443,nan,nan,nan,nan,-0.0001828984,1745713119.161482
179444,nan,nan,nan,nan,-0.0001828923,1745713122.5526667
179445,nan,nan,nan,nan,-0.0001828909,1745713125.9426494
179446,nan,nan,nan,nan,-0.0001828994,1745713129.332907
179447,nan,nan,nan,nan,-0.0001828961,1745713132.722753
179448,nan,nan,nan,nan,-0.0001829013,1745713136.112885
179449,nan,nan,nan,nan,-0.0001828932,1745713139.5037553
179450,nan,nan,nan,nan,-0.0001828962,1745713142.893281
179451,nan,nan,nan,nan,-0.0001828929,1745713146.2841945
179452,nan,nan,nan,nan,-0.0001828915,1745713149.6734922
179453,nan,nan,nan,nan,-0.0001828957,1745713153.064648
179454,nan,nan,nan,nan,-0.0001828931,1745713156.455067
179455,nan,nan,nan,nan,-0.0001829016,1745713159.8474038
179456,nan,nan,nan,nan,-0.0001828961,1745713163.2363513
179457,nan,nan,nan,nan,-0.0001828962,1745713166.6260252
179458,nan,nan,nan,nan,-0.0001828896,1745713170.0162146
179459,nan,nan,nan,nan,-0.0001829021,1745713173.4067013
179460,nan,nan,nan,nan,-0.0001828923,1745713176.7972023
179461,nan,nan,nan,nan,-0.0001828942,1745713180.187497
179462,nan,nan,nan,nan,-0.0001828956,1745713183.5781972
179463,nan,nan,nan,nan,-0.0001828964,1745713186.9680278
179464,nan,nan,nan,nan,-0.0001828994,1745713190.3584006
179465,nan,nan,nan,nan,-0.0001828974,1745713193.7495506
179466,nan,nan,nan,nan,-0.0001828914,1745713197.13974
179467,nan,nan,nan,nan,-0.0001829041,1745713200.5303113
179468,nan,nan,nan,nan,-0.0001828965,1745713203.9178011
179469,nan,nan,nan,nan,-0.0001828947,1745713207.3081074
179470,nan,nan,nan,nan,-0.0001828917,1745713210.697269
179471,nan,nan,nan,nan,-0.0001828961,1745713214.086524
179472,nan,nan,nan,nan,-0.0001828978,1745713217.475483
179473,nan,nan,nan,nan,-0.0001828924,1745713220.8645866
179474,nan,nan,nan,nan,-0.0001828887,1745713224.2538629
179475,nan,nan,nan,nan,-0.0001828881,1745713227.6426144
179476,nan,nan,nan,nan,-0.0001828882,1745713231.0333855
179477,nan,nan,nan,nan,-0.0001828885,1745713234.4220219
179478,nan,nan,nan,nan,-0.0001828905,1745713237.8132107
179479,nan,nan,nan,nan,-0.000182895,1745713241.2034833
179480,nan,nan,nan,nan,-0.0001828965,1745713244.5936923
179481,nan,nan,nan,nan,-0.0001828931,1745713247.983848
179482,nan,nan,nan,nan,-0.0001828853,1745713251.3729649
179483,nan,nan,nan,nan,-0.0001828869,1745713254.7639158
179484,nan,nan,nan,nan,-0.0001828904,1745713258.153235
179485,nan,nan,nan,nan,-0.0001828779,1745713261.5429955
179486,nan,nan,nan,nan,-0.0001828831,1745713264.9344184
179487,nan,nan,nan,nan,-0.0001828917,1745713268.3238337
179488,nan,nan,nan,nan,-0.0001828899,1745713271.7153077
179489,nan,nan,nan,nan,-0.0001828864,1745713275.1046255
179490,nan,nan,nan,nan,-0.0001828958,1745713278.4952438
179491,nan,nan,nan,nan,-0.0001828924,1745713281.8855925
179492,nan,nan,nan,nan,-0.0001828863,1745713285.2734044
179493,nan,nan,nan,nan,-0.0001828948,1745713288.6658049
179494,nan,nan,nan,nan,-0.0001828887,1745713292.0555978
179495,nan,nan,nan,nan,-0.0001828909,1745713295.4456406
179496,nan,nan,nan,nan,-0.000182883,1745713298.8367515
179497,nan,nan,nan,nan,-0.0001828984,1745713302.226966
179498,nan,nan,nan,nan,-0.0001828899,1745713305.6176825
179499,nan,nan,nan,nan,-0.0001828887,1745713309.008103
179500,nan,nan,nan,nan,-0.0001829009,1745713312.3984175
179501,nan,nan,nan,nan,-0.000182884,1745713315.7894437
179502,nan,nan,nan,nan,-0.0001828918,1745713319.178831
179503,nan,nan,nan,nan,-0.0001828985,1745713322.5699587
179504,nan,nan,nan,nan,-0.0001828885,1745713325.9601948
179505,nan,nan,nan,nan,-0.0001828836,1745713329.350418
179506,nan,nan,nan,nan,-0.0001828928,1745713332.7409513
179507,nan,nan,nan,nan,-0.000182892,1745713336.1304145
179508,nan,nan,nan,nan,-0.0001828947,1745713339.521606
179509,nan,nan,nan,nan,-0.0001828922,1745713342.9127183
179510,nan,nan,nan,nan,-0.00018289,1745713346.301907
179511,nan,nan,nan,nan,-0.0001828883,1745713349.6945112
179512,nan,nan,nan,nan,-0.0001828952,1745713353.0835865
179513,nan,nan,nan,nan,-0.0001828911,1745713356.4741921
179514,nan,nan,nan,nan,-0.0001828899,1745713359.8639874
179515,nan,nan,nan,nan,-0.0001828917,1745713363.2552476
179516,nan,nan,nan,nan,-0.0001828943,1745713366.6462057
179517,nan,nan,nan,nan,-0.0001828953,1745713370.0357194
179518,nan,nan,nan,nan,-0.0001828908,1745713373.4268374
179519,nan,nan,nan,nan,-0.0001828922,1745713376.8169522
179520,nan,nan,nan,nan,-0.0001828927,1745713380.208048
179521,nan,nan,nan,nan,-0.0001828932,1745713383.5990717
179522,nan,nan,nan,nan,-0.0001828969,1745713386.9884138
179523,nan,nan,nan,nan,-0.0001828978,1745713390.3799453
