index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
273648,0.99965858459,1745762392.2642314,0.010351943783,1745762392.2642314,nan,nan
273649,0.99965667725,1745762392.9335253,0.010351896286,1745762392.9335253,nan,nan
273650,0.9996573329,1745762393.6028144,0.010351900011,1745762393.6028144,nan,nan
273651,0.99965590239,1745762394.2720973,0.010351924226,1745762394.2720973,nan,nan
273652,0.9996535778,1745762394.941366,0.010351926088,1745762394.941366,nan,nan
273653,0.9996573925,1745762395.6106608,0.010351913981,1745762395.6106608,nan,nan
273654,0.99965542555,1745762396.2799425,0.010351925157,1745762396.2799425,nan,nan
273655,0.99965590239,1745762396.9492123,0.010351886041,1745762396.9492123,nan,nan
273656,0.9996587038,1745762397.6184995,0.010351931676,1745762397.6184995,nan,nan
273657,0.99965828657,1745762398.2877908,0.010351926088,1745762398.2877908,nan,nan
273658,0.99965232611,1745762398.9570637,0.01035189908,1745762398.9570637,nan,nan
273659,0.99966365099,1745762399.6263416,0.010351995938,1745762399.6263416,nan,nan
273660,0.99965834618,1745762400.295627,0.010351925157,1745762400.295627,nan,nan
273661,0.99966007471,1745762400.9649181,0.010351959616,1745762400.9649181,nan,nan
273662,0.9996612072,1745762401.634199,0.01035196241,1745762401.634199,nan,nan
273663,0.99965983629,1745762402.3034797,0.010351986624,1745762402.3034797,nan,nan
273664,0.9996573329,1745762402.972749,0.010351929814,1745762402.972749,nan,nan
273665,0.99965876341,1745762403.6420465,0.010351900011,1745762403.6420465,nan,nan
273666,0.99966621399,1745762404.3113205,0.010352030396,1745762404.3113205,nan,nan
273667,0.99966448545,1745762404.9805915,0.01035204716,1745762404.9805915,nan,nan
273668,0.99965888262,1745762405.6498737,0.010352003388,1745762405.6498737,nan,nan
273669,0.99965584278,1745762406.3191438,0.010351960547,1745762406.3191438,nan,nan
273670,0.99966144562,1745762406.988428,0.010351966135,1745762406.988428,nan,nan
273671,0.99965763092,1745762407.657712,0.010351949371,1745762407.657712,nan,nan
273672,0.99966204166,1745762408.326991,0.010351988487,1745762408.326991,nan,nan
273673,0.99966681004,1745762408.996266,0.010352044366,1745762408.996266,nan,nan
273674,0.99966734648,1745762409.6655447,0.010352020152,1745762409.6655447,nan,nan
273675,0.99965983629,1745762410.334823,0.010351989418,1745762410.334823,nan,nan
273676,0.9996663928,1745762411.0040927,0.010352010839,1745762411.0040927,nan,nan
273677,0.99967265129,1745762411.6733773,0.010352083482,1745762411.6733773,nan,nan
273678,0.99966979027,1745762412.3426414,0.010352044366,1745762412.3426414,nan,nan
273679,0.99966919422,1745762413.0119078,0.010352038778,1745762413.0119078,nan,nan
273680,0.99966430664,1745762413.68118,0.010351989418,1745762413.68118,nan,nan
273681,0.99966394901,1745762414.3504531,0.010352044366,1745762414.3504531,nan,nan
273682,0.99966788292,1745762415.019726,0.010352019221,1745762415.019726,nan,nan
273683,0.99966675043,1745762415.6889968,0.010352001525,1745762415.6889968,nan,nan
273684,0.99966651201,1745762416.3582654,0.01035202574,1745762416.3582654,nan,nan
273685,0.99966770411,1745762417.0275407,0.010352008045,1745762417.0275407,nan,nan
273686,0.99966841936,1745762417.6968038,0.01035202574,1745762417.6968038,nan,nan
273687,0.99967247248,1745762418.366087,0.010352064855,1745762418.366087,nan,nan
273688,0.99967139959,1745762419.0353522,0.010351995938,1745762419.0353522,nan,nan
273689,0.99967199564,1745762419.7046363,0.01035206113,1745762419.7046363,nan,nan
273690,0.9996689558,1745762420.3739226,0.010352092795,1745762420.3739226,nan,nan
273691,0.99965888262,1745762421.0432084,0.010351958685,1745762421.0432084,nan,nan
273692,0.99966037273,1745762421.7124841,0.010351989418,1745762421.7124841,nan,nan
273693,0.99966204166,1745762422.3817737,0.010351954959,1745762422.3817737,nan,nan
273694,0.99966472387,1745762423.051049,0.010351979174,1745762423.051049,nan,nan
273695,0.99966299534,1745762423.7203176,0.010352031328,1745762423.7203176,nan,nan
273696,0.99966078997,1745762424.3896,0.010351932608,1745762424.3896,nan,nan
273697,0.99966239929,1745762425.0588899,0.010351935402,1745762425.0588899,nan,nan
273698,0.99965626001,1745762425.7281501,0.010351956822,1745762425.7281501,nan,nan
273699,0.99966162443,1745762426.397428,0.010351975448,1745762426.397428,nan,nan
273700,0.99965858459,1745762427.0667052,0.010352006182,1745762427.0667052,nan,nan
273701,0.99965876341,1745762427.7359889,0.010351954028,1745762427.7359889,nan,nan
273702,0.99965763092,1745762428.4052696,0.010351964273,1745762428.4052696,nan,nan
273703,0.99966585636,1745762429.0745428,0.010352010839,1745762429.0745428,nan,nan
273704,0.99966335297,1745762429.7438207,0.0103519978,1745762429.7438207,nan,nan
273705,0.99966204166,1745762430.4130971,0.010352012701,1745762430.4130971,nan,nan
273706,0.99966102839,1745762431.082376,0.010351989418,1745762431.082376,nan,nan
273707,0.99965876341,1745762431.7516568,0.010351981968,1745762431.7516568,nan,nan
273708,0.99965751171,1745762432.4209216,0.010351945646,1745762432.4209216,nan,nan
273709,0.99965804815,1745762433.0902078,0.01035191305,1745762433.0902078,nan,nan
273710,0.99965780973,1745762433.759494,0.01035191305,1745762433.759494,nan,nan
273711,0.99966025352,1745762434.428769,0.010351981036,1745762434.428769,nan,nan
273712,0.99966228008,1745762435.09805,0.010351942852,1745762435.09805,nan,nan
273713,0.99965447187,1745762435.7673078,0.010351967067,1745762435.7673078,nan,nan
273714,0.99965941906,1745762436.4365885,0.010351957753,1745762436.4365885,nan,nan
273715,0.99965900183,1745762437.105867,0.010351973586,1745762437.105867,nan,nan
273716,0.99965560436,1745762437.775127,0.010351942852,1745762437.775127,nan,nan
273717,0.9996573925,1745762438.444409,0.010351940058,1745762438.444409,nan,nan
273718,0.99965912104,1745762439.1136932,0.010352006182,1745762439.1136932,nan,nan
273719,0.99965846539,1745762439.7829752,0.010351942852,1745762439.7829752,nan,nan
273720,0.99965816736,1745762440.4522598,0.01035197638,1745762440.4522598,nan,nan
273721,0.99965941906,1745762441.1215448,0.010351946577,1745762441.1215448,nan,nan
273722,0.99965858459,1745762441.7908342,0.010351917706,1745762441.7908342,nan,nan
273723,0.99966061115,1745762442.4601107,0.010351985693,1745762442.4601107,nan,nan
273724,0.99966007471,1745762443.1293812,0.010352020152,1745762443.1293812,nan,nan
273725,0.9996612072,1745762443.798656,0.010352002457,1745762443.798656,nan,nan
273726,0.99966037273,1745762444.4679377,0.01035198383,1745762444.4679377,nan,nan
273727,0.99966269732,1745762445.1372035,0.010352021083,1745762445.1372035,nan,nan
273728,0.99966323376,1745762445.806478,0.010352008976,1745762445.806478,nan,nan
273729,0.99966198206,1745762446.4757483,0.01035201177,1745762446.4757483,nan,nan
273730,0.99966430664,1745762447.1450262,0.010351994075,1745762447.1450262,nan,nan
273731,0.99966228008,1745762447.8143015,0.010352002457,1745762447.8143015,nan,nan
273732,0.99966102839,1745762448.4835703,0.010352032259,1745762448.4835703,nan,nan
273733,0.99965494871,1745762449.1528347,0.010351938196,1745762449.1528347,nan,nan
273734,0.99965590239,1745762449.8221033,0.010351916775,1745762449.8221033,nan,nan
273735,0.99965763092,1745762450.4913888,0.010351910256,1745762450.4913888,nan,nan
273736,0.99965274334,1745762451.1606636,0.01035188511,1745762451.1606636,nan,nan
273737,0.99965465069,1745762451.8299263,0.010351901874,1745762451.8299263,nan,nan
273738,0.99965411425,1745762452.4992,0.010351903737,1745762452.4992,nan,nan
273739,0.99965202808,1745762453.168473,0.010351891629,1745762453.168473,nan,nan
273740,0.9996497035,1745762453.8377485,0.010351874866,1745762453.8377485,nan,nan
273741,0.99964851141,1745762454.507005,0.010351820849,1745762454.507005,nan,nan
273742,0.99964851141,1745762455.1762695,0.010351845063,1745762455.1762695,nan,nan
273743,0.99964928627,1745762455.8455431,0.010351878591,1745762455.8455431,nan,nan
273744,0.99965178967,1745762456.5147934,0.010351873934,1745762456.5147934,nan,nan
273745,0.99965107441,1745762457.1840632,0.010351878591,1745762457.1840632,nan,nan
273746,0.99964988232,1745762457.853319,0.010351836681,1745762457.853319,nan,nan
273747,0.99965262413,1745762458.5225878,0.010351874866,1745762458.5225878,nan,nan
273748,0.99965000153,1745762459.191841,0.010351843201,1745762459.191841,nan,nan
273749,0.99964874983,1745762459.8611097,0.010351870209,1745762459.8611097,nan,nan
273750,0.99965208769,1745762460.530372,0.010351908393,1745762460.530372,nan,nan
273751,0.99964928627,1745762461.1996214,0.010351854376,1745762461.1996214,nan,nan
273752,0.99964928627,1745762461.868879,0.01035181433,1745762461.868879,nan,nan
273753,0.99964076281,1745762462.538145,0.010351777077,1745762462.538145,nan,nan
273754,0.99964058399,1745762463.207414,0.010351753794,1745762463.207414,nan,nan
273755,0.99964207411,1745762463.8766875,0.010351778939,1745762463.8766875,nan,nan
273756,0.99964672327,1745762464.5459473,0.010351819918,1745762464.5459473,nan,nan
273757,0.99964725971,1745762465.2152083,0.01035183575,1745762465.2152083,nan,nan
273758,0.9996522069,1745762465.8844688,0.010351848789,1745762465.8844688,nan,nan
273759,0.9996509552,1745762466.553728,0.010351815261,1745762466.553728,nan,nan
273760,0.99964976311,1745762467.222975,0.010351837613,1745762467.222975,nan,nan
273761,0.99965411425,1745762467.8922355,0.010351905599,1745762467.8922355,nan,nan
273762,0.99965316057,1745762468.5615,0.010351870209,1745762468.5615,nan,nan
273763,0.9996573925,1745762469.2307782,0.010351939127,1745762469.2307782,nan,nan
273764,0.99965167046,1745762469.9000387,0.010351909325,1745762469.9000387,nan,nan
273765,0.99964588881,1745762470.5692916,0.010351839475,1745762470.5692916,nan,nan
273766,0.99964535236,1745762471.2385468,0.010351836681,1745762471.2385468,nan,nan
273767,0.99964553118,1745762471.9078074,0.010351797566,1745762471.9078074,nan,nan
273768,0.99964129925,1745762472.577072,0.010351833887,1745762472.577072,nan,nan
273769,0.99963974953,1745762473.2463374,0.010351778939,1745762473.2463374,nan,nan
273770,0.99964249134,1745762473.9156032,0.010351820849,1745762473.9156032,nan,nan
273771,0.99964553118,1745762474.5848613,0.010351808742,1745762474.5848613,nan,nan
273772,0.99964725971,1745762475.2541199,0.010351850651,1745762475.2541199,nan,nan
273773,0.9996483326,1745762475.9233673,0.010351870209,1745762475.9233673,nan,nan
273774,0.99964851141,1745762476.592628,0.010351827368,1745762476.592628,nan,nan
273775,0.99965178967,1745762477.2618954,0.010351873934,1745762477.2618954,nan,nan
273776,0.99965012074,1745762477.931164,0.010351869278,1745762477.931164,nan,nan
273777,0.99965149164,1745762478.6004274,0.010351895355,1745762478.6004274,nan,nan
273778,0.99965339899,1745762479.2696917,0.010351923294,1745762479.2696917,nan,nan
273779,0.99965119362,1745762479.93896,0.010351878591,1745762479.93896,nan,nan
273780,0.99965828657,1745762480.6082313,0.010351865552,1745762480.6082313,nan,nan
273781,0.99965876341,1745762481.2775137,0.010351974517,1745762481.2775137,nan,nan
273782,0.99966293573,1745762481.946784,0.010351986624,1745762481.946784,nan,nan
273783,0.99966269732,1745762482.6160605,0.010351952165,1745762482.6160605,nan,nan
273784,0.99965983629,1745762483.2853272,0.010352009907,1745762483.2853272,nan,nan
273785,0.99966281652,1745762483.9546008,0.010351994075,1745762483.9546008,nan,nan
273786,0.99966281652,1745762484.623874,0.010351943783,1745762484.623874,nan,nan
273787,0.99965983629,1745762485.2931478,0.010351965204,1745762485.2931478,nan,nan
273788,0.99966007471,1745762485.96242,0.010352012701,1745762485.96242,nan,nan
273789,0.99966162443,1745762486.6316981,0.010352009907,1745762486.6316981,nan,nan
273790,0.9996573329,1745762487.3009818,0.010351957753,1745762487.3009818,nan,nan
273791,0.9996573925,1745762487.9702375,0.010351985693,1745762487.9702375,nan,nan
273792,0.99966299534,1745762488.6395156,0.010351956822,1745762488.6395156,nan,nan
273793,0.9996561408,1745762489.308785,0.010351922363,1745762489.308785,nan,nan
273794,0.99965488911,1745762489.9780445,0.010351937264,1745762489.9780445,nan,nan
273795,0.99966025352,1745762490.6473205,0.010351971723,1745762490.6473205,nan,nan
273796,0.99965637922,1745762491.3165739,0.010352003388,1745762491.3165739,nan,nan
273797,0.99965816736,1745762491.985846,0.010351978242,1745762491.985846,nan,nan
273798,0.99966204166,1745762492.6551125,0.010352002457,1745762492.6551125,nan,nan
273799,0.99966311455,1745762493.3243759,0.010352016427,1745762493.3243759,nan,nan
273800,0.99966102839,1745762493.993654,0.010351993144,1745762493.993654,nan,nan
273801,0.99966102839,1745762494.6629245,0.01035198383,1745762494.6629245,nan,nan
273802,0.99966025352,1745762495.3321965,0.010351961479,1745762495.3321965,nan,nan
273803,0.99966108799,1745762496.0014646,0.010351982899,1745762496.0014646,nan,nan
273804,0.99965721369,1745762496.6707454,0.010351928882,1745762496.6707454,nan,nan
273805,0.99966490269,1745762497.3400092,0.010352015495,1745762497.3400092,nan,nan
273806,0.99966579676,1745762498.0092785,0.01035203971,1745762498.0092785,nan,nan
273807,0.9996625185,1745762498.6785462,0.010351995938,1745762498.6785462,nan,nan
273808,0.99965435266,1745762499.3478234,0.010351974517,1745762499.3478234,nan,nan
273809,0.99966067076,1745762500.01711,0.010351938196,1745762500.01711,nan,nan
273810,0.99966067076,1745762500.6863956,0.010351987556,1745762500.6863956,nan,nan
273811,0.99966388941,1745762501.3556669,0.010352049954,1745762501.3556669,nan,nan
273812,0.99966824055,1745762502.0249357,0.010352019221,1745762502.0249357,nan,nan
273813,0.99966716766,1745762502.6942136,0.010352085344,1745762502.6942136,nan,nan
273814,0.99966347218,1745762503.3634837,0.010352029465,1745762503.3634837,nan,nan
273815,0.99965780973,1745762504.032755,0.010352002457,1745762504.032755,nan,nan
273816,0.99965953827,1745762504.7020292,0.010352003388,1745762504.7020292,nan,nan
273817,0.99965667725,1745762505.3712912,0.010351954028,1745762505.3712912,nan,nan
273818,0.99966198206,1745762506.0405757,0.01035196986,1745762506.0405757,nan,nan
273819,0.99965685606,1745762506.7098303,0.010351978242,1745762506.7098303,nan,nan
273820,0.99965256453,1745762507.379094,0.010351909325,1745762507.379094,nan,nan
273821,0.99965721369,1745762508.04837,0.010351964273,1745762508.04837,nan,nan
273822,0.99965542555,1745762508.7176275,0.010351981968,1745762508.7176275,nan,nan
273823,0.99965453148,1745762509.3868887,0.010351954959,1745762509.3868887,nan,nan
273824,0.99965447187,1745762510.0561662,0.010351960547,1745762510.0561662,nan,nan
273825,0.99965572357,1745762510.725451,0.010351945646,1745762510.725451,nan,nan
273826,0.99965232611,1745762511.3947136,0.010351943783,1745762511.3947136,nan,nan
273827,0.99966025352,1745762512.0639923,0.010351953097,1745762512.0639923,nan,nan
273828,0.99965900183,1745762512.7332706,0.010351981036,1745762512.7332706,nan,nan
273829,0.9996573925,1745762513.402543,0.01035201177,1745762513.402543,nan,nan
273830,0.99965965748,1745762514.0718172,0.01035196241,1745762514.0718172,nan,nan
273831,0.99965137243,1745762514.7410843,0.010351936333,1745762514.7410843,nan,nan
273832,0.9996573925,1745762515.4103408,0.010351981968,1745762515.4103408,nan,nan
273833,0.99966204166,1745762516.079606,0.010352044366,1745762516.079606,nan,nan
273834,0.99965506792,1745762516.7488697,0.010351946577,1745762516.7488697,nan,nan
273835,0.99965208769,1745762517.4181478,0.010351901874,1745762517.4181478,nan,nan
273836,0.99964511395,1745762518.0874069,0.010351839475,1745762518.0874069,nan,nan
273837,0.9996497035,1745762518.7566795,0.010351887904,1745762518.7566795,nan,nan
273838,0.99965065718,1745762519.4259338,0.010351865552,1745762519.4259338,nan,nan
273839,0.9996497035,1745762520.0951986,0.010351815261,1745762520.0951986,nan,nan
273840,0.99965542555,1745762520.7644603,0.010351909325,1745762520.7644603,nan,nan
273841,0.99965643883,1745762521.4337242,0.010351911187,1745762521.4337242,nan,nan
273842,0.9996560216,1745762522.1030045,0.010351916775,1745762522.1030045,nan,nan
273843,0.99965858459,1745762522.7722821,0.010351940058,1745762522.7722821,nan,nan
273844,0.9996561408,1745762523.4415746,0.010351914912,1745762523.4415746,nan,nan
273845,0.99965626001,1745762524.1108382,0.010351894423,1745762524.1108382,nan,nan
273846,0.99965626001,1745762524.7800987,0.010351917706,1745762524.7800987,nan,nan
273847,0.99965590239,1745762525.44936,0.010351926088,1745762525.44936,nan,nan
273848,0.99965065718,1745762526.1186244,0.010351810604,1745762526.1186244,nan,nan
273849,0.99965286255,1745762526.7878919,0.010351891629,1745762526.7878919,nan,nan
273850,0.99964904785,1745762527.4571645,0.010351886973,1745762527.4571645,nan,nan
273851,0.99964606762,1745762528.1264281,0.010351788253,1745762528.1264281,nan,nan
273852,0.99964594841,1745762528.7957003,0.010351880454,1745762528.7957003,nan,nan
273853,0.99964660406,1745762529.4649618,0.010351830162,1745762529.4649618,nan,nan
273854,0.99964702129,1745762530.1342177,0.010351827368,1745762530.1342177,nan,nan
273855,0.99965083599,1745762530.8034885,0.010351879522,1745762530.8034885,nan,nan
273856,0.99964958429,1745762531.4727483,0.010351864621,1745762531.4727483,nan,nan
273857,0.9996535182,1745762532.142002,0.010351864621,1745762532.142002,nan,nan
273858,0.99965584278,1745762532.811273,0.010351896286,1745762532.811273,nan,nan
273859,0.99965202808,1745762533.4805398,0.010351886041,1745762533.4805398,nan,nan
273860,0.99965161085,1745762534.1498184,0.010351866484,1745762534.1498184,nan,nan
273861,0.99965465069,1745762534.819083,0.010351917706,1745762534.819083,nan,nan
273862,0.99965208769,1745762535.4883506,0.010351887904,1745762535.4883506,nan,nan
273863,0.99965792894,1745762536.1576343,0.010351938196,1745762536.1576343,nan,nan
273864,0.99965465069,1745762536.826898,0.010351887904,1745762536.826898,nan,nan
273865,0.99965327978,1745762537.4961667,0.010351895355,1745762537.4961667,nan,nan
273866,0.99965626001,1745762538.165447,0.01035193447,1745762538.165447,nan,nan
273867,0.99965393543,1745762538.8347075,0.010351923294,1745762538.8347075,nan,nan
273868,0.99965256453,1745762539.5039704,0.01035193447,1745762539.5039704,nan,nan
273869,0.99965590239,1745762540.1732562,0.010351931676,1745762540.1732562,nan,nan
273870,0.99965518713,1745762540.842542,0.010351888835,1745762540.842542,nan,nan
273871,0.9996561408,1745762541.5118368,0.010351924226,1745762541.5118368,nan,nan
273872,0.99965286255,1745762542.1810968,0.010351923294,1745762542.1810968,nan,nan
273873,0.99965679646,1745762542.850373,0.010351945646,1745762542.850373,nan,nan
273874,0.9996561408,1745762543.5196428,0.010351968929,1745762543.5196428,nan,nan
273875,0.99965453148,1745762544.1889253,0.010351886041,1745762544.1889253,nan,nan
273876,0.99965399504,1745762544.8581827,0.010351940058,1745762544.8581827,nan,nan
273877,0.9996547699,1745762545.527469,0.010351892561,1745762545.527469,nan,nan
273878,0.99965846539,1745762546.1967485,0.010351939127,1745762546.1967485,nan,nan
273879,0.99965667725,1745762546.8660336,0.01035196241,1745762546.8660336,nan,nan
273880,0.99965465069,1745762547.5353181,0.010351921432,1745762547.5353181,nan,nan
273881,0.99965775013,1745762548.2045956,0.010351913981,1745762548.2045956,nan,nan
273882,0.99965453148,1745762548.8738582,0.010351926088,1745762548.8738582,nan,nan
273883,0.99965393543,1745762549.5431225,0.010351902805,1745762549.5431225,nan,nan
273884,0.9996560216,1745762550.2124116,0.010351942852,1745762550.2124116,nan,nan
273885,0.99965488911,1745762550.8816752,0.010351906531,1745762550.8816752,nan,nan
273886,0.99965369701,1745762551.5509381,0.010351908393,1745762551.5509381,nan,nan
273887,0.99965971708,1745762552.2202199,0.010351906531,1745762552.2202199,nan,nan
273888,0.99965876341,1745762552.8894951,0.010351964273,1745762552.8894951,nan,nan
273889,0.99966204166,1745762553.5587718,0.010351988487,1745762553.5587718,nan,nan
273890,0.99965339899,1745762554.2280357,0.01035191305,1745762554.2280357,nan,nan
273891,0.9996535778,1745762554.8973022,0.010351884179,1745762554.8973022,nan,nan
273892,0.9996587038,1745762555.5665817,0.010351916775,1745762555.5665817,nan,nan
273893,0.99965637922,1745762556.2358532,0.01035191305,1745762556.2358532,nan,nan
273894,0.9996497035,1745762556.9051049,0.010351822712,1745762556.9051049,nan,nan
273895,0.9996535778,1745762557.5743544,0.010351872072,1745762557.5743544,nan,nan
273896,0.9996560216,1745762558.243628,0.010351884179,1745762558.243628,nan,nan
273897,0.9996573925,1745762558.9129214,0.010351911187,1745762558.9129214,nan,nan
273898,0.99965494871,1745762559.5821707,0.010351870209,1745762559.5821707,nan,nan
273899,0.99964934587,1745762560.2514255,0.01035183575,1745762560.2514255,nan,nan
273900,0.99965107441,1745762560.920684,0.010351829231,1745762560.920684,nan,nan
273901,0.99965071678,1745762561.589943,0.010351820849,1745762561.589943,nan,nan
273902,0.99964809418,1745762562.2592075,0.010351818055,1745762562.2592075,nan,nan
273903,0.99964934587,1745762562.928461,0.010351874866,1745762562.928461,nan,nan
273904,0.99965506792,1745762563.597712,0.010351880454,1745762563.597712,nan,nan
273905,0.99965792894,1745762564.2669983,0.010351909325,1745762564.2669983,nan,nan
273906,0.99966078997,1745762564.9362824,0.010351966135,1745762564.9362824,nan,nan
273907,0.99966007471,1745762565.6055589,0.010351964273,1745762565.6055589,nan,nan
273908,0.99966299534,1745762566.2748365,0.010351972654,1745762566.2748365,nan,nan
273909,0.99966311455,1745762566.9441051,0.010352004319,1745762566.9441051,nan,nan
273910,0.99966675043,1745762567.613387,0.010351993144,1745762567.613387,nan,nan
273911,0.99966579676,1745762568.2826543,0.010352008045,1745762568.2826543,nan,nan
273912,0.9996599555,1745762568.951932,0.010351993144,1745762568.951932,nan,nan
273913,0.9996587038,1745762569.621211,0.010351932608,1745762569.621211,nan,nan
273914,0.99965709448,1745762570.2904992,0.010351923294,1745762570.2904992,nan,nan
273915,0.99965304136,1745762570.959765,0.010351894423,1745762570.959765,nan,nan
273916,0.99965339899,1745762571.6290307,0.010351888835,1745762571.6290307,nan,nan
273917,0.99965488911,1745762572.298284,0.010351961479,1745762572.298284,nan,nan
273918,0.99965530634,1745762572.9675899,0.010351924226,1745762572.9675899,nan,nan
273919,0.99966239929,1745762573.6368692,0.010351954028,1745762573.6368692,nan,nan
273920,0.99966019392,1745762574.3061457,0.010351949371,1745762574.3061457,nan,nan
273921,0.99965667725,1745762574.9754205,0.01035199035,1745762574.9754205,nan,nan
273922,0.99965542555,1745762575.6447022,0.010351966135,1745762575.6447022,nan,nan
273923,0.99965453148,1745762576.3139617,0.010351909325,1745762576.3139617,nan,nan
273924,0.99965232611,1745762576.983223,0.010351926088,1745762576.983223,nan,nan
273925,0.99965709448,1745762577.652483,0.010351947509,1745762577.652483,nan,nan
273926,0.9996560216,1745762578.3217463,0.010351927951,1745762578.3217463,nan,nan
273927,0.99965804815,1745762578.9910142,0.010352022946,1745762578.9910142,nan,nan
273928,0.9996497035,1745762579.6602843,0.010351886041,1745762579.6602843,nan,nan
273929,0.99965262413,1745762580.3295453,0.010351927951,1745762580.3295453,nan,nan
273930,0.99965643883,1745762580.9988186,0.010351972654,1745762580.9988186,nan,nan
273931,0.99965667725,1745762581.6680846,0.010351903737,1745762581.6680846,nan,nan
273932,0.99964779615,1745762582.33736,0.010351870209,1745762582.33736,nan,nan
273933,0.9996483922,1745762583.0066144,0.010351819918,1745762583.0066144,nan,nan
273934,0.99965304136,1745762583.675874,0.010351936333,1745762583.675874,nan,nan
273935,0.99964785576,1745762584.3451507,0.010351898149,1745762584.3451507,nan,nan
273936,0.99965167046,1745762585.0144207,0.010351909325,1745762585.0144207,nan,nan
273937,0.99965256453,1745762585.6836858,0.0103519205,1745762585.6836858,nan,nan
273938,0.99965041876,1745762586.3529546,0.010351902805,1745762586.3529546,nan,nan
273939,0.99965208769,1745762587.0222068,0.010351866484,1745762587.0222068,nan,nan
273940,0.99966174364,1745762587.6914887,0.010351914912,1745762587.6914887,nan,nan
273941,0.99964928627,1745762588.3607593,0.01035188511,1745762588.3607593,nan,nan
273942,0.99965912104,1745762589.030033,0.010351961479,1745762589.030033,nan,nan
273943,0.99965626001,1745762589.6993222,0.010351918638,1745762589.6993222,nan,nan
273944,0.99965685606,1745762590.368595,0.010351960547,1745762590.368595,nan,nan
273945,0.9996573329,1745762591.0378718,0.010351946577,1745762591.0378718,nan,nan
273946,0.99966108799,1745762591.7071412,0.010351968929,1745762591.7071412,nan,nan
273947,0.99966335297,1745762592.3764129,0.010352008976,1745762592.3764129,nan,nan
273948,0.99966841936,1745762593.0456774,0.010351998731,1745762593.0456774,nan,nan
273949,0.99966865778,1745762593.714953,0.010352052748,1745762593.714953,nan,nan
273950,0.99966448545,1745762594.3842275,0.010352078825,1745762594.3842275,nan,nan
273951,0.99965846539,1745762595.0535023,0.010351972654,1745762595.0535023,nan,nan
273952,0.99965780973,1745762595.722779,0.010351954028,1745762595.722779,nan,nan
273953,0.99965709448,1745762596.392056,0.010351954028,1745762596.392056,nan,nan
273954,0.99965751171,1745762597.0613375,0.010351949371,1745762597.0613375,nan,nan
273955,0.99965941906,1745762597.7306192,0.010351947509,1745762597.7306192,nan,nan
273956,0.99965858459,1745762598.399891,0.010351979174,1745762598.399891,nan,nan
273957,0.99965327978,1745762599.069149,0.010351926088,1745762599.069149,nan,nan
273958,0.99965423346,1745762599.738425,0.010351940058,1745762599.738425,nan,nan
273959,0.99965548515,1745762600.407678,0.010351971723,1745762600.407678,nan,nan
273960,0.99965846539,1745762601.0769548,0.010351939127,1745762601.0769548,nan,nan
273961,0.99965679646,1745762601.746234,0.010351936333,1745762601.746234,nan,nan
273962,0.99965667725,1745762602.4155014,0.010351975448,1745762602.4155014,nan,nan
273963,0.99966418743,1745762603.0847754,0.010351936333,1745762603.0847754,nan,nan
273964,0.99966299534,1745762603.7540436,0.010351998731,1745762603.7540436,nan,nan
273965,0.99966102839,1745762604.423311,0.010352002457,1745762604.423311,nan,nan
273966,0.99965941906,1745762605.0925798,0.010352016427,1745762605.0925798,nan,nan
273967,0.99965804815,1745762605.7618465,0.010352017358,1745762605.7618465,nan,nan
273968,0.99966335297,1745762606.4311209,0.010351989418,1745762606.4311209,nan,nan
273969,0.99966430664,1745762607.100387,0.01035203971,1745762607.100387,nan,nan
273970,0.99966800213,1745762607.76965,0.010352036916,1745762607.76965,nan,nan
273971,0.99966198206,1745762608.4389148,0.010352048092,1745762608.4389148,nan,nan
273972,0.99966174364,1745762609.1081946,0.010352030396,1745762609.1081946,nan,nan
273973,0.99965816736,1745762609.7774746,0.010351981036,1745762609.7774746,nan,nan
273974,0.99965465069,1745762610.4467368,0.010351923294,1745762610.4467368,nan,nan
273975,0.99965780973,1745762611.1160018,0.010351910256,1745762611.1160018,nan,nan
273976,0.99965518713,1745762611.7852943,0.010351892561,1745762611.7852943,nan,nan
273977,0.99965244532,1745762612.4545538,0.010351940058,1745762612.4545538,nan,nan
273978,0.99965548515,1745762613.1238332,0.010351924226,1745762613.1238332,nan,nan
273979,0.99965965748,1745762613.7931054,0.010351972654,1745762613.7931054,nan,nan
273980,0.9996547699,1745762614.4623594,0.010351980105,1745762614.4623594,nan,nan
273981,0.99965780973,1745762615.131636,0.010351954959,1745762615.131636,nan,nan
273982,0.99965530634,1745762615.8008897,0.010351981968,1745762615.8008897,nan,nan
273983,0.99965548515,1745762616.4701517,0.010351909325,1745762616.4701517,nan,nan
273984,0.9996587038,1745762617.1394258,0.010351951234,1745762617.1394258,nan,nan
273985,0.99965697527,1745762617.8087006,0.010351979174,1745762617.8087006,nan,nan
273986,0.99965560436,1745762618.4779525,0.010352002457,1745762618.4779525,nan,nan
273987,0.99966293573,1745762619.1472147,0.010351991281,1745762619.1472147,nan,nan
273988,0.99966132641,1745762619.8164823,0.010352021083,1745762619.8164823,nan,nan
273989,0.99965834618,1745762620.485762,0.010351996869,1745762620.485762,nan,nan
273990,0.99965316057,1745762621.1550224,0.010351936333,1745762621.1550224,nan,nan
273991,0.99965900183,1745762621.8242924,0.010352032259,1745762621.8242924,nan,nan
