index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
303786,1.3997327089,1745779287.9689593,0.014501918107,1745779287.9689593,nan,nan
303787,1.3997299671,1745779288.6382248,0.01450187806,1745779288.6382248,nan,nan
303788,1.3997393847,1745779289.307496,0.014501996338,1745779289.307496,nan,nan
303789,1.3997422457,1745779289.976748,0.01450195536,1745779289.976748,nan,nan
303790,1.3997365236,1745779290.646025,0.014501959085,1745779290.646025,nan,nan
303791,1.3997370005,1745779291.315304,0.014501956291,1745779291.315304,nan,nan
303792,1.3997409344,1745779291.984579,0.014501959085,1745779291.984579,nan,nan
303793,1.3997356892,1745779292.6538515,0.01450195536,1745779292.6538515,nan,nan
303794,1.3997404575,1745779293.3231196,0.014502022415,1745779293.3231196,nan,nan
303795,1.3997364044,1745779293.992396,0.014501948841,1745779293.992396,nan,nan
303796,1.3997423649,1745779294.6616662,0.014501995407,1745779294.6616662,nan,nan
303797,1.3997422457,1745779295.3309314,0.014502002858,1745779295.3309314,nan,nan
303798,1.3997454643,1745779296.0001965,0.014501991682,1745779296.0001965,nan,nan
303799,1.3997447491,1745779296.6694636,0.014501986094,1745779296.6694636,nan,nan
303800,1.3997502327,1745779297.3387191,0.014502079226,1745779297.3387191,nan,nan
303801,1.3997488022,1745779298.0079734,0.014502072707,1745779298.0079734,nan,nan
303802,1.3997446299,1745779298.6772377,0.014502006583,1745779298.6772377,nan,nan
303803,1.3997422457,1745779299.3465014,0.01450200472,1745779299.3465014,nan,nan
303804,1.3997430801,1745779300.015769,0.014502013102,1745779300.015769,nan,nan
303805,1.3997371197,1745779300.6850352,0.014502006583,1745779300.6850352,nan,nan
303806,1.3997343779,1745779301.354307,0.014501967467,1745779301.354307,nan,nan
303807,1.3997343779,1745779302.0235603,0.014501917176,1745779302.0235603,nan,nan
303808,1.3997321129,1745779302.6928132,0.014501912519,1745779302.6928132,nan,nan
303809,1.3997358084,1745779303.3620777,0.014501950704,1745779303.3620777,nan,nan
303810,1.3997426033,1745779304.0313358,0.014502007514,1745779304.0313358,nan,nan
303811,1.3997354507,1745779304.7006118,0.01450194139,1745779304.7006118,nan,nan
303812,1.3997349739,1745779305.369876,0.014501980506,1745779305.369876,nan,nan
303813,1.3997364044,1745779306.0391462,0.014501968399,1745779306.0391462,nan,nan
303814,1.3997393847,1745779306.7084072,0.014501974918,1745779306.7084072,nan,nan
303815,1.3997370005,1745779307.3776662,0.014501996338,1745779307.3776662,nan,nan
303816,1.3997427225,1745779308.0469213,0.01450203266,1745779308.0469213,nan,nan
303817,1.3997318745,1745779308.7162004,0.014501918107,1745779308.7162004,nan,nan
303818,1.3997328281,1745779309.3854516,0.014501923695,1745779309.3854516,nan,nan
303819,1.3997372389,1745779310.054723,0.014501933008,1745779310.054723,nan,nan
303820,1.3997392654,1745779310.7239842,0.014501981437,1745779310.7239842,nan,nan
303821,1.3997346163,1745779311.3932593,0.014502002858,1745779311.3932593,nan,nan
303822,1.3997393847,1745779312.0625255,0.014501992613,1745779312.0625255,nan,nan
303823,1.3997449875,1745779312.7317774,0.014502034523,1745779312.7317774,nan,nan
303824,1.3997381926,1745779313.4010365,0.014502038248,1745779313.4010365,nan,nan
303825,1.3997430801,1745779314.0702887,0.014502033591,1745779314.0702887,nan,nan
303826,1.399741888,1745779314.7395425,0.014502033591,1745779314.7395425,nan,nan
303827,1.399741888,1745779315.4087946,0.014502050355,1745779315.4087946,nan,nan
303828,1.3997466564,1745779316.0780456,0.014502055943,1745779316.0780456,nan,nan
303829,1.3997510672,1745779316.747307,0.014502105303,1745779316.747307,nan,nan
303830,1.3997573853,1745779317.4165792,0.014502210543,1745779317.4165792,nan,nan
303831,1.3997516632,1745779318.0858564,0.01450215932,1745779318.0858564,nan,nan
303832,1.3997429609,1745779318.7551143,0.014502049424,1745779318.7551143,nan,nan
303833,1.399741888,1745779319.4243703,0.014502043836,1745779319.4243703,nan,nan
303834,1.3997431993,1745779320.0936399,0.014502003789,1745779320.0936399,nan,nan
303835,1.399738431,1745779320.7629054,0.0145019833,1745779320.7629054,nan,nan
303836,1.3997343779,1745779321.4321792,0.014501965605,1745779321.4321792,nan,nan
303837,1.399739027,1745779322.1014428,0.01450201124,1745779322.1014428,nan,nan
303838,1.3997327089,1745779322.7707112,0.014501973987,1745779322.7707112,nan,nan
303839,1.3997298479,1745779323.4399698,0.014501917176,1745779323.4399698,nan,nan
303840,1.3997383118,1745779324.1092384,0.014501976781,1745779324.1092384,nan,nan
303841,1.3997416496,1745779324.7784996,0.01450200472,1745779324.7784996,nan,nan
303842,1.3997387886,1745779325.447746,0.014501931146,1745779325.447746,nan,nan
303843,1.399746418,1745779326.1170053,0.01450201869,1745779326.1170053,nan,nan
303844,1.3997399807,1745779326.7862644,0.014502029866,1745779326.7862644,nan,nan
303845,1.3997404575,1745779327.455533,0.014501946978,1745779327.455533,nan,nan
303846,1.399736166,1745779328.1247826,0.014501952566,1745779328.1247826,nan,nan
303847,1.3997341394,1745779328.794046,0.014501912519,1745779328.794046,nan,nan
303848,1.3997372389,1745779329.4633,0.014501902275,1745779329.4633,nan,nan
303849,1.3997356892,1745779330.1325698,0.01450194139,1745779330.1325698,nan,nan
303850,1.399741888,1745779330.801837,0.014501971193,1745779330.801837,nan,nan
303851,1.3997372389,1745779331.4710937,0.014501915313,1745779331.4710937,nan,nan
303852,1.3997353315,1745779332.1403496,0.014501879923,1745779332.1403496,nan,nan
303853,1.3997395039,1745779332.8096156,0.014501945116,1745779332.8096156,nan,nan
303854,1.3997420073,1745779333.4788806,0.014501985162,1745779333.4788806,nan,nan
303855,1.3997478485,1745779334.1481478,0.014502063394,1745779334.1481478,nan,nan
303856,1.399743557,1745779334.8174064,0.014501998201,1745779334.8174064,nan,nan
303857,1.3997409344,1745779335.4866638,0.014502009377,1745779335.4866638,nan,nan
303858,1.3997398615,1745779336.1559267,0.01450196933,1745779336.1559267,nan,nan
303859,1.3997421265,1745779336.825187,0.014501988888,1745779336.825187,nan,nan
303860,1.3997421265,1745779337.4944582,0.014501958154,1745779337.4944582,nan,nan
303861,1.3997370005,1745779338.1637125,0.014501921833,1745779338.1637125,nan,nan
303862,1.3997362852,1745779338.832985,0.014501950704,1745779338.832985,nan,nan
303863,1.3997400999,1745779339.5022378,0.014501871541,1745779339.5022378,nan,nan
303864,1.3997417688,1745779340.171515,0.014501952566,1745779340.171515,nan,nan
303865,1.3997431993,1745779340.840777,0.014501973987,1745779340.840777,nan,nan
303866,1.399747014,1745779341.510035,0.014502041973,1745779341.510035,nan,nan
303867,1.3997400999,1745779342.1793056,0.014501939528,1745779342.1793056,nan,nan
303868,1.3997395039,1745779342.8485715,0.014501973987,1745779342.8485715,nan,nan
303869,1.3997399807,1745779343.5178478,0.014501953498,1745779343.5178478,nan,nan
303870,1.3997386694,1745779344.1871014,0.014501923695,1745779344.1871014,nan,nan
303871,1.3997380733,1745779344.856372,0.0145019833,1745779344.856372,nan,nan
303872,1.3997389078,1745779345.525645,0.014501960017,1745779345.525645,nan,nan
303873,1.3997403383,1745779346.1949136,0.014501975849,1745779346.1949136,nan,nan
303874,1.3997397423,1745779346.8641775,0.01450200472,1745779346.8641775,nan,nan
303875,1.3997387886,1745779347.5334408,0.014502012171,1745779347.5334408,nan,nan
303876,1.3997368813,1745779348.2027102,0.014501970261,1745779348.2027102,nan,nan
303877,1.3997341394,1745779348.871973,0.014501911588,1745779348.871973,nan,nan
303878,1.3997409344,1745779349.541235,0.014501999132,1745779349.541235,nan,nan
303879,1.3997402191,1745779350.2105067,0.014501962811,1745779350.2105067,nan,nan
303880,1.3997466564,1745779350.8797646,0.014502036385,1745779350.8797646,nan,nan
303881,1.3997424841,1745779351.5490322,0.014502013102,1745779351.5490322,nan,nan
303882,1.399744153,1745779352.2182887,0.014502034523,1745779352.2182887,nan,nan
303883,1.3997433186,1745779352.887551,0.01450201124,1745779352.887551,nan,nan
303884,1.3997428417,1745779353.5568202,0.014501982369,1745779353.5568202,nan,nan
303885,1.399745822,1745779354.226086,0.014502025209,1745779354.226086,nan,nan
303886,1.3997409344,1745779354.8953407,0.014502055943,1745779354.8953407,nan,nan
303887,1.3997372389,1745779355.564612,0.014501946978,1745779355.564612,nan,nan
303888,1.3997453451,1745779356.2338777,0.014501967467,1745779356.2338777,nan,nan
303889,1.3997431993,1745779356.9031432,0.014501999132,1745779356.9031432,nan,nan
303890,1.3997405767,1745779357.572419,0.014501981437,1745779357.572419,nan,nan
303891,1.3997403383,1745779358.2416847,0.014501956291,1745779358.2416847,nan,nan
303892,1.3997403383,1745779358.9109447,0.014502029866,1745779358.9109447,nan,nan
303893,1.3997395039,1745779359.5802193,0.014501970261,1745779359.5802193,nan,nan
303894,1.3997398615,1745779360.2494936,0.014501952566,1745779360.2494936,nan,nan
303895,1.3997336626,1745779360.9187675,0.014501944184,1745779360.9187675,nan,nan
303896,1.3997354507,1745779361.588047,0.014501943253,1745779361.588047,nan,nan
303897,1.3997349739,1745779362.2573013,0.014501896687,1745779362.2573013,nan,nan
303898,1.3997402191,1745779362.9265785,0.014501963742,1745779362.9265785,nan,nan
303899,1.3997422457,1745779363.5958414,0.014501970261,1745779363.5958414,nan,nan
303900,1.3997452259,1745779364.2650914,0.014502069913,1745779364.2650914,nan,nan
303901,1.3997526169,1745779364.934362,0.014502078295,1745779364.934362,nan,nan
303902,1.3997517824,1745779365.6036367,0.014502115548,1745779365.6036367,nan,nan
303903,1.3997453451,1745779366.2728887,0.014502080157,1745779366.2728887,nan,nan
303904,1.3997423649,1745779366.9421444,0.014502041042,1745779366.9421444,nan,nan
303905,1.3997462988,1745779367.6113977,0.014502051286,1745779367.6113977,nan,nan
303906,1.3997498751,1745779368.280674,0.014502121136,1745779368.280674,nan,nan
303907,1.3997445107,1745779368.9499273,0.014502025209,1745779368.9499273,nan,nan
303908,1.3997465372,1745779369.619176,0.014502027072,1745779369.619176,nan,nan
303909,1.399746418,1745779370.2884314,0.014502017759,1745779370.2884314,nan,nan
303910,1.399741292,1745779370.9576936,0.014501985162,1745779370.9576936,nan,nan
303911,1.3997403383,1745779371.626973,0.014501946047,1745779371.626973,nan,nan
303912,1.39973557,1745779372.2962484,0.014501951635,1745779372.2962484,nan,nan
303913,1.3997415304,1745779372.965499,0.014501944184,1745779372.965499,nan,nan
303914,1.3997366428,1745779373.634752,0.01450194139,1745779373.634752,nan,nan
303915,1.3997391462,1745779374.3040311,0.014501971193,1745779374.3040311,nan,nan
303916,1.3997386694,1745779374.9733016,0.01450195536,1745779374.9733016,nan,nan
303917,1.3997403383,1745779375.6425664,0.01450199727,1745779375.6425664,nan,nan
303918,1.3997417688,1745779376.3118327,0.014501996338,1745779376.3118327,nan,nan
303919,1.3997451067,1745779376.9811053,0.014501985162,1745779376.9811053,nan,nan
303920,1.3997443914,1745779377.6503642,0.014502027072,1745779377.6503642,nan,nan
303921,1.3997433186,1745779378.3196251,0.014502014033,1745779378.3196251,nan,nan
303922,1.399745822,1745779378.9888785,0.014502078295,1745779378.9888785,nan,nan
303923,1.3997466564,1745779379.658138,0.014502051286,1745779379.658138,nan,nan
303924,1.3997433186,1745779380.3274038,0.01450200472,1745779380.3274038,nan,nan
303925,1.3997375965,1745779380.9966753,0.014501995407,1745779380.9966753,nan,nan
303926,1.3997359276,1745779381.6659298,0.014501951635,1745779381.6659298,nan,nan
303927,1.3997294903,1745779382.3351912,0.014501897618,1745779382.3351912,nan,nan
303928,1.3997238874,1745779383.004467,0.014501861297,1745779383.004467,nan,nan
303929,1.3997293711,1745779383.6737435,0.014501834288,1745779383.6737435,nan,nan
303930,1.3997267485,1745779384.3430114,0.014501859434,1745779384.3430114,nan,nan
303931,1.3997321129,1745779385.0122786,0.014501896687,1745779385.0122786,nan,nan
303932,1.3997286558,1745779385.681551,0.014501883648,1745779385.681551,nan,nan
303933,1.39973104,1745779386.3508124,0.014501924627,1745779386.3508124,nan,nan
303934,1.3997349739,1745779387.0200706,0.014501897618,1745779387.0200706,nan,nan
303935,1.3997324705,1745779387.6893342,0.014501919039,1745779387.6893342,nan,nan
303936,1.3997379541,1745779388.3586078,0.014501999132,1745779388.3586078,nan,nan
303937,1.3997312784,1745779389.0278683,0.014501902275,1745779389.0278683,nan,nan
303938,1.3997337818,1745779389.697121,0.014501944184,1745779389.697121,nan,nan
303939,1.3997359276,1745779390.366374,0.014501934871,1745779390.366374,nan,nan
303940,1.3997319937,1745779391.035639,0.014501858503,1745779391.035639,nan,nan
303941,1.3997350931,1745779391.7048957,0.014501929283,1745779391.7048957,nan,nan
303942,1.3997349739,1745779392.374163,0.014501971193,1745779392.374163,nan,nan
303943,1.3997380733,1745779393.043423,0.014501896687,1745779393.043423,nan,nan
303944,1.3997360468,1745779393.71268,0.01450191997,1745779393.71268,nan,nan
303945,1.399741292,1745779394.3819525,0.014501976781,1745779394.3819525,nan,nan
303946,1.399741888,1745779395.0512195,0.014501960948,1745779395.0512195,nan,nan
303947,1.399745822,1745779395.7204802,0.014502021484,1745779395.7204802,nan,nan
303948,1.3997372389,1745779396.3897493,0.014501968399,1745779396.3897493,nan,nan
303949,1.3997327089,1745779397.0590155,0.014501894824,1745779397.0590155,nan,nan
303950,1.39973104,1745779397.7282724,0.014501888305,1745779397.7282724,nan,nan
303951,1.3997298479,1745779398.397535,0.014501900412,1745779398.397535,nan,nan
303952,1.3997342587,1745779399.0667934,0.014501929283,1745779399.0667934,nan,nan
303953,1.3997291327,1745779399.7360632,0.014501853846,1745779399.7360632,nan,nan
303954,1.3997306824,1745779400.405329,0.014501881786,1745779400.405329,nan,nan
303955,1.3997331858,1745779401.0745916,0.014501909725,1745779401.0745916,nan,nan
303956,1.3997410536,1745779401.7438464,0.01450192742,1745779401.7438464,nan,nan
303957,1.3997403383,1745779402.4131134,0.014501951635,1745779402.4131134,nan,nan
303958,1.3997392654,1745779403.082387,0.014501939528,1745779403.082387,nan,nan
303959,1.3997354507,1745779403.751651,0.014501995407,1745779403.751651,nan,nan
303960,1.3997325897,1745779404.4209244,0.014501960948,1745779404.4209244,nan,nan
303961,1.3997327089,1745779405.090189,0.014501965605,1745779405.090189,nan,nan
303962,1.3997318745,1745779405.7594447,0.014501893893,1745779405.7594447,nan,nan
303963,1.3997242451,1745779406.4287095,0.014501866885,1745779406.4287095,nan,nan
303964,1.3997309208,1745779407.097971,0.014501867816,1745779407.097971,nan,nan
303965,1.3997284174,1745779407.767232,0.014501864091,1745779407.767232,nan,nan
303966,1.3997313976,1745779408.4364982,0.014501904137,1745779408.4364982,nan,nan
303967,1.3997275829,1745779409.1057558,0.014501904137,1745779409.1057558,nan,nan
303968,1.3997299671,1745779409.775024,0.014501924627,1745779409.775024,nan,nan
303969,1.3997319937,1745779410.4442835,0.014501917176,1745779410.4442835,nan,nan
303970,1.399730444,1745779411.1135435,0.014501931146,1745779411.1135435,nan,nan
303971,1.3997303247,1745779411.7828197,0.014501945116,1745779411.7828197,nan,nan
303972,1.3997374773,1745779412.452067,0.014501946978,1745779412.452067,nan,nan
303973,1.399741292,1745779413.1213286,0.014502000064,1745779413.1213286,nan,nan
303974,1.3997398615,1745779413.7905912,0.014502009377,1745779413.7905912,nan,nan
303975,1.399744153,1745779414.4598567,0.014501986094,1745779414.4598567,nan,nan
303976,1.3997431993,1745779415.1291113,0.014502058737,1745779415.1291113,nan,nan
303977,1.3997402191,1745779415.79837,0.014502045698,1745779415.79837,nan,nan
303978,1.3997396231,1745779416.467637,0.014501974918,1745779416.467637,nan,nan
303979,1.3997365236,1745779417.136921,0.014501953498,1745779417.136921,nan,nan
303980,1.3997365236,1745779417.8061955,0.014501960948,1745779417.8061955,nan,nan
303981,1.3997380733,1745779418.4754658,0.014501952566,1745779418.4754658,nan,nan
303982,1.3997360468,1745779419.1447396,0.014501944184,1745779419.1447396,nan,nan
303983,1.3997306824,1745779419.8140044,0.014501933008,1745779419.8140044,nan,nan
303984,1.3997317553,1745779420.4832609,0.014501907863,1745779420.4832609,nan,nan
303985,1.3997374773,1745779421.152531,0.014501970261,1745779421.152531,nan,nan
303986,1.3997292519,1745779421.821804,0.01450194791,1745779421.821804,nan,nan
303987,1.3997334242,1745779422.4910629,0.014501944184,1745779422.4910629,nan,nan
303988,1.3997325897,1745779423.160322,0.014501911588,1745779423.160322,nan,nan
303989,1.3997249603,1745779423.8295805,0.014501896687,1745779423.8295805,nan,nan
303990,1.3997288942,1745779424.4988449,0.014501868747,1745779424.4988449,nan,nan
303991,1.3997280598,1745779425.168113,0.014501883648,1745779425.168113,nan,nan
303992,1.3997280598,1745779425.8373783,0.014501872472,1745779425.8373783,nan,nan
303993,1.3997293711,1745779426.5066462,0.014501832426,1745779426.5066462,nan,nan
303994,1.3997312784,1745779427.175912,0.014501830563,1745779427.175912,nan,nan
303995,1.3997298479,1745779427.8451774,0.014501860365,1745779427.8451774,nan,nan
303996,1.3997352123,1745779428.5144353,0.014501909725,1745779428.5144353,nan,nan
303997,1.3997364044,1745779429.1836927,0.014501904137,1745779429.1836927,nan,nan
303998,1.3997374773,1745779429.8529432,0.014501940459,1745779429.8529432,nan,nan
303999,1.3997370005,1745779430.5221946,0.014501933008,1745779430.5221946,nan,nan
304000,1.399738431,1745779431.1914718,0.014501954429,1745779431.1914718,nan,nan
304001,1.3997360468,1745779431.8607242,0.014501939528,1745779431.8607242,nan,nan
304002,1.3997327089,1745779432.5299845,0.014501888305,1745779432.5299845,nan,nan
304003,1.3997278214,1745779433.1992486,0.014501864091,1745779433.1992486,nan,nan
304004,1.3997257948,1745779433.8685184,0.01450184267,1745779433.8685184,nan,nan
304005,1.3997318745,1745779434.537781,0.014501867816,1745779434.537781,nan,nan
304006,1.3997309208,1745779435.207047,0.014501851983,1745779435.207047,nan,nan
304007,1.3997274637,1745779435.8763115,0.014501878992,1745779435.8763115,nan,nan
304008,1.399731636,1745779436.5455675,0.014501881786,1745779436.5455675,nan,nan
304009,1.3997393847,1745779437.2148328,0.014501954429,1745779437.2148328,nan,nan
304010,1.3997387886,1745779437.8840976,0.0145019833,1745779437.8840976,nan,nan
304011,1.3997428417,1745779438.5533612,0.014501973987,1745779438.5533612,nan,nan
304012,1.3997409344,1745779439.2226205,0.014502028003,1745779439.2226205,nan,nan
304013,1.399738431,1745779439.8919036,0.014501958154,1745779439.8919036,nan,nan
304014,1.3997359276,1745779440.5611613,0.01450193394,1745779440.5611613,nan,nan
304015,1.399739027,1745779441.230434,0.014501959085,1745779441.230434,nan,nan
304016,1.3997366428,1745779441.899708,0.014501945116,1745779441.899708,nan,nan
304017,1.3997482061,1745779442.5689745,0.014502006583,1745779442.5689745,nan,nan
304018,1.3997446299,1745779443.238226,0.014502069913,1745779443.238226,nan,nan
304019,1.399738431,1745779443.9074845,0.014502024278,1745779443.9074845,nan,nan
304020,1.3997414112,1745779444.5767548,0.014502001926,1745779444.5767548,nan,nan
304021,1.3997399807,1745779445.2460237,0.014501980506,1745779445.2460237,nan,nan
304022,1.3997404575,1745779445.9152825,0.014502005652,1745779445.9152825,nan,nan
304023,1.3997411728,1745779446.5845468,0.014502001926,1745779446.5845468,nan,nan
304024,1.3997371197,1745779447.2538142,0.014502010308,1745779447.2538142,nan,nan
304025,1.3997397423,1745779447.9230707,0.01450191997,1745779447.9230707,nan,nan
304026,1.3997400999,1745779448.592341,0.014501975849,1745779448.592341,nan,nan
304027,1.3997422457,1745779449.261607,0.014501994476,1745779449.261607,nan,nan
304028,1.399741888,1745779449.9308736,0.014501999132,1745779449.9308736,nan,nan
304029,1.3997453451,1745779450.6001325,0.014502009377,1745779450.6001325,nan,nan
304030,1.3997422457,1745779451.2693987,0.01450203266,1745779451.2693987,nan,nan
304031,1.3997374773,1745779451.9386625,0.014502012171,1745779451.9386625,nan,nan
304032,1.3997389078,1745779452.607924,0.014502002858,1745779452.607924,nan,nan
304033,1.3997353315,1745779453.277193,0.014501954429,1745779453.277193,nan,nan
304034,1.3997377157,1745779453.9464512,0.014501916245,1745779453.9464512,nan,nan
304035,1.3997368813,1745779454.6157022,0.014501922764,1745779454.6157022,nan,nan
304036,1.3997366428,1745779455.2849686,0.014501966536,1745779455.2849686,nan,nan
304037,1.3997358084,1745779455.954236,0.014501960017,1745779455.954236,nan,nan
304038,1.399733901,1745779456.6235018,0.014501965605,1745779456.6235018,nan,nan
304039,1.399733901,1745779457.2927766,0.014501926489,1745779457.2927766,nan,nan
304040,1.3997352123,1745779457.9620328,0.014501896687,1745779457.9620328,nan,nan
304041,1.3997366428,1745779458.6313024,0.014501977712,1745779458.6313024,nan,nan
304042,1.3997291327,1745779459.3005688,0.014501899481,1745779459.3005688,nan,nan
304043,1.399730444,1745779459.969831,0.014501896687,1745779459.969831,nan,nan
304044,1.3997324705,1745779460.639085,0.014501914382,1745779460.639085,nan,nan
304045,1.399730444,1745779461.3083417,0.014501906931,1745779461.3083417,nan,nan
304046,1.3997325897,1745779461.9775999,0.014501868747,1745779461.9775999,nan,nan
304047,1.3997362852,1745779462.6468654,0.014501897618,1745779462.6468654,nan,nan
304048,1.3997336626,1745779463.3161194,0.014501909725,1745779463.3161194,nan,nan
304049,1.39973104,1745779463.98538,0.014501887374,1745779463.98538,nan,nan
304050,1.3997311592,1745779464.6546369,0.014501887374,1745779464.6546369,nan,nan
304051,1.3997324705,1745779465.3238986,0.014501883648,1745779465.3238986,nan,nan
304052,1.3997372389,1745779465.993161,0.014501963742,1745779465.993161,nan,nan
304053,1.3997358084,1745779466.6624222,0.014501906931,1745779466.6624222,nan,nan
304054,1.3997300863,1745779467.331676,0.01450191997,1745779467.331676,nan,nan
304055,1.3997268677,1745779468.0009441,0.01450184267,1745779468.0009441,nan,nan
304056,1.3997292519,1745779468.670206,0.014501863159,1745779468.670206,nan,nan
304057,1.3997254372,1745779469.3394694,0.01450187061,1745779469.3394694,nan,nan
304058,1.3997250795,1745779470.0087423,0.014501806349,1745779470.0087423,nan,nan
304059,1.3997292519,1745779470.6780133,0.014501838014,1745779470.6780133,nan,nan
304060,1.3997268677,1745779471.3472934,0.01450185664,1745779471.3472934,nan,nan
304061,1.3997275829,1745779472.016557,0.014501881786,1745779472.016557,nan,nan
304062,1.3997291327,1745779472.6858144,0.014501909725,1745779472.6858144,nan,nan
304063,1.3997251987,1745779473.3550813,0.014501857571,1745779473.3550813,nan,nan
304064,1.3997303247,1745779474.0243526,0.014501864091,1745779474.0243526,nan,nan
304065,1.3997313976,1745779474.6936135,0.01450187806,1745779474.6936135,nan,nan
304066,1.3997273445,1745779475.3628795,0.014501838945,1745779475.3628795,nan,nan
304067,1.3997335434,1745779476.0321357,0.014501910657,1745779476.0321357,nan,nan
304068,1.3997282982,1745779476.7014074,0.014501865022,1745779476.7014074,nan,nan
304069,1.3997273445,1745779477.370678,0.014501840807,1745779477.370678,nan,nan
304070,1.3997272253,1745779478.0399408,0.014501899481,1745779478.0399408,nan,nan
304071,1.3997362852,1745779478.7091916,0.01450193394,1745779478.7091916,nan,nan
304072,1.3997336626,1745779479.378441,0.014501925558,1745779479.378441,nan,nan
304073,1.3997317553,1745779480.0476956,0.014501890168,1745779480.0476956,nan,nan
304074,1.3997298479,1745779480.7169611,0.014501872472,1745779480.7169611,nan,nan
304075,1.3997317553,1745779481.3862166,0.014501905069,1745779481.3862166,nan,nan
304076,1.3997311592,1745779482.0554845,0.014501848258,1745779482.0554845,nan,nan
304077,1.3997315168,1745779482.7247508,0.014501883648,1745779482.7247508,nan,nan
304078,1.3997356892,1745779483.3940198,0.014501950704,1745779483.3940198,nan,nan
304079,1.3997403383,1745779484.0632873,0.014501966536,1745779484.0632873,nan,nan
304080,1.3997380733,1745779484.7325544,0.014501965605,1745779484.7325544,nan,nan
304081,1.399741292,1745779485.401824,0.014501999132,1745779485.401824,nan,nan
304082,1.3997395039,1745779486.0710864,0.014501989819,1745779486.0710864,nan,nan
304083,1.3997381926,1745779486.7403514,0.014501974918,1745779486.7403514,nan,nan
304084,1.3997424841,1745779487.4096076,0.014502038248,1745779487.4096076,nan,nan
304085,1.3997451067,1745779488.078864,0.014502029866,1745779488.078864,nan,nan
304086,1.3997422457,1745779488.7481241,0.014502006583,1745779488.7481241,nan,nan
304087,1.3997399807,1745779489.4173799,0.014502020553,1745779489.4173799,nan,nan
304088,1.3997389078,1745779490.086645,0.01450196933,1745779490.086645,nan,nan
304089,1.3997400999,1745779490.755901,0.014501989819,1745779490.755901,nan,nan
304090,1.3997396231,1745779491.4251583,0.014502006583,1745779491.4251583,nan,nan
304091,1.3997389078,1745779492.0944166,0.014502014965,1745779492.0944166,nan,nan
304092,1.3997403383,1745779492.763678,0.014501967467,1745779492.763678,nan,nan
304093,1.3997336626,1745779493.4329321,0.014501931146,1745779493.4329321,nan,nan
304094,1.399739027,1745779494.102189,0.01450194139,1745779494.102189,nan,nan
304095,1.3997386694,1745779494.7714555,0.014501985162,1745779494.7714555,nan,nan
304096,1.3997344971,1745779495.440712,0.014501886442,1745779495.440712,nan,nan
304097,1.3997325897,1745779496.1099699,0.014501911588,1745779496.1099699,nan,nan
304098,1.3997324705,1745779496.7792287,0.01450189203,1745779496.7792287,nan,nan
304099,1.3997353315,1745779497.4484835,0.014501919039,1745779497.4484835,nan,nan
304100,1.3997319937,1745779498.1177437,0.014501893893,1745779498.1177437,nan,nan
304101,1.3997337818,1745779498.786997,0.01450191997,1745779498.786997,nan,nan
304102,1.3997378349,1745779499.4562476,0.014501930214,1745779499.4562476,nan,nan
304103,1.3997288942,1745779500.1255136,0.014501900412,1745779500.1255136,nan,nan
304104,1.3997231722,1745779500.7947807,0.01450183522,1745779500.7947807,nan,nan
304105,1.399725914,1745779501.4640532,0.014501827769,1745779501.4640532,nan,nan
304106,1.3997279406,1745779502.1333246,0.014501822181,1745779502.1333246,nan,nan
304107,1.3997204304,1745779502.8026052,0.014501827769,1745779502.8026052,nan,nan
304108,1.3997197151,1745779503.4718802,0.014501797967,1745779503.4718802,nan,nan
304109,1.3997251987,1745779504.1411493,0.01450183522,1745779504.1411493,nan,nan
304110,1.3997277021,1745779504.8104146,0.014501860365,1745779504.8104146,nan,nan
304111,1.3997244835,1745779505.4796968,0.014501812868,1745779505.4796968,nan,nan
304112,1.3997311592,1745779506.1489642,0.014501861297,1745779506.1489642,nan,nan
304113,1.3997340202,1745779506.8182244,0.014501933008,1745779506.8182244,nan,nan
304114,1.399738431,1745779507.4874954,0.014501960948,1745779507.4874954,nan,nan
304115,1.3997341394,1745779508.1567752,0.014501952566,1745779508.1567752,nan,nan
304116,1.3997368813,1745779508.8260448,0.014501978643,1745779508.8260448,nan,nan
304117,1.3997377157,1745779509.4953163,0.014501996338,1745779509.4953163,nan,nan
304118,1.3997378349,1745779510.1645834,0.014501994476,1745779510.1645834,nan,nan
304119,1.3997393847,1745779510.8338473,0.014502017759,1745779510.8338473,nan,nan
304120,1.399739027,1745779511.5031152,0.014501982369,1745779511.5031152,nan,nan
304121,1.3997366428,1745779512.1723797,0.014501978643,1745779512.1723797,nan,nan
304122,1.399738431,1745779512.8416402,0.014502024278,1745779512.8416402,nan,nan
304123,1.399739027,1745779513.5109026,0.014501995407,1745779513.5109026,nan,nan
304124,1.3997337818,1745779514.180172,0.01450195536,1745779514.180172,nan,nan
304125,1.399728775,1745779514.8494306,0.014501906931,1745779514.8494306,nan,nan
304126,1.3997317553,1745779515.5186915,0.014501887374,1745779515.5186915,nan,nan
304127,1.3997267485,1745779516.1879592,0.014501863159,1745779516.1879592,nan,nan
304128,1.3997271061,1745779516.8572357,0.014501841739,1745779516.8572357,nan,nan
304129,1.3997344971,1745779517.52649,0.014501933008,1745779517.52649,nan,nan
304130,1.3997278214,1745779518.1957483,0.014501939528,1745779518.1957483,nan,nan
