index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
9115,-0.0001439138432,1745618101.6186097,-2.241801667e-06,1745618101.6186097,nan,nan
9116,-0.00014058875968,1745618102.2878792,-2.1698926957e-06,1745618102.2878792,nan,nan
9117,-0.0001338000875,1745618102.9571404,-2.1182297587e-06,1745618102.9571404,nan,nan
9118,-0.00014058877423,1745618103.6264138,-2.1266066597e-06,1745618103.6264138,nan,nan
9119,-0.00013560117804,1745618104.2956793,-2.1273044695e-06,1745618104.2956793,nan,nan
9120,-0.00013476991444,1745618104.9649508,-2.1084549644e-06,1745618104.9649508,nan,nan
9121,-0.00013532409503,1745618105.6342323,-2.0686600237e-06,1745618105.6342323,nan,nan
9122,-0.00013740223949,1745618106.3034987,-2.1252108127e-06,1745618106.3034987,nan,nan
9123,-0.00014100439148,1745618106.9727688,-2.1363809992e-06,1745618106.9727688,nan,nan
9124,-0.00013975752518,1745618107.6420534,-2.1594194095e-06,1745618107.6420534,nan,nan
9125,-0.00014142002328,1745618108.3113294,-2.1859500521e-06,1745618108.3113294,nan,nan
9126,-0.00014405237744,1745618108.9806063,-2.2215558602e-06,1745618108.9806063,nan,nan
9127,-0.0001430825796,1745618109.6498835,-2.1852515601e-06,1745618109.6498835,nan,nan
9128,-0.00014322111383,1745618110.3191614,-2.1650057533e-06,1745618110.3191614,nan,nan
9129,-0.00014723891218,1745618110.9884493,-2.2334238565e-06,1745618110.9884493,nan,nan
9130,-0.00014723889763,1745618111.6577306,-2.2334245386e-06,1745618111.6577306,nan,nan
9131,-0.00014142003783,1745618112.3270042,-2.1726848445e-06,1745618112.3270042,nan,nan
9132,-0.00014502220438,1745618112.9962862,-2.1894397833e-06,1745618112.9962862,nan,nan
9133,-0.00014225131599,1745618113.6655614,-2.1992138954e-06,1745618113.6655614,nan,nan
9134,-0.00014529927284,1745618114.3348382,-2.2180649921e-06,1745618114.3348382,nan,nan
9135,-0.00014737746096,1745618115.0041208,-2.255764457e-06,1745618115.0041208,nan,nan
9136,-0.00014543785073,1745618115.67341,-2.2264414383e-06,1745618115.67341,nan,nan
9137,-0.0001382335322,1745618116.3426757,-2.1538344299e-06,1745618116.3426757,nan,nan
9138,-0.0001390647958,1745618117.0119405,-2.1510415991e-06,1745618117.0119405,nan,nan
9139,-0.00014502220438,1745618117.6812127,-2.1831565391e-06,1745618117.6812127,nan,nan
9140,-0.00014502217527,1745618118.3504932,-2.2054982765e-06,1745618118.3504932,nan,nan
9141,-0.00014682330948,1745618119.0197747,-2.2411022655e-06,1745618119.0197747,nan,nan
9142,-0.00014696182916,1745618119.6890528,-2.1950249902e-06,1745618119.6890528,nan,nan
9143,-0.000147931627,1745618120.358333,-2.2271408398e-06,1745618120.358333,nan,nan
9144,-0.00013851060066,1745618121.0276117,-2.1650057533e-06,1745618121.0276117,nan,nan
9145,-0.000138649164,1745618121.696884,-2.162212013e-06,1745618121.696884,nan,nan
9146,-0.00013809498341,1745618122.3661559,-2.1677974473e-06,1745618122.3661559,nan,nan
9147,-0.00014280548203,1745618123.0354316,-2.1740813736e-06,1745618123.0354316,nan,nan
9148,-0.00014294403081,1745618123.7047105,-2.1601179014e-06,1745618123.7047105,nan,nan
9149,-0.00014280548203,1745618124.373987,-2.182459184e-06,1745618124.373987,nan,nan
9150,-0.00014197423297,1745618125.0432677,-2.2006101972e-06,1745618125.0432677,nan,nan
9151,-0.00014557637041,1745618125.7125528,-2.1985160856e-06,1745618125.7125528,nan,nan
9152,-0.00014862432727,1745618126.381847,-2.2257449928e-06,1745618126.381847,nan,nan
9153,-0.0001475159952,1745618127.0511324,-2.2431981961e-06,1745618127.0511324,nan,nan
9154,-0.00014613056555,1745618127.7204158,-2.2145729872e-06,1745618127.7204158,nan,nan
9155,-0.00013920334459,1745618128.3896914,-2.1796656711e-06,1745618128.3896914,nan,nan
9156,-0.00013823350309,1745618129.0589666,-2.1314938294e-06,1745618129.0589666,nan,nan
9157,-0.00013726370526,1745618129.728248,-2.1154360184e-06,1745618129.728248,nan,nan
9158,-0.00013989605941,1745618130.3975153,-2.1210209979e-06,1745618130.3975153,nan,nan
9159,-0.000138649164,1745618131.0667837,-2.1349842427e-06,1745618131.0667837,nan,nan
9160,-0.00013989608851,1745618131.7360644,-2.1657015168e-06,1745618131.7360644,nan,nan
9161,-0.00013560117804,1745618132.4053445,-2.1007749638e-06,1745618132.4053445,nan,nan
9162,-0.0001338001166,1745618133.0746279,-2.0651687009e-06,1745618133.0746279,nan,nan
9163,-0.00013227610907,1745618133.7439077,-2.0840195702e-06,1745618133.7439077,nan,nan
9164,-0.00013726370526,1745618134.4131775,-2.1210214527e-06,1745618134.4131775,nan,nan
9165,-0.00013670953922,1745618135.0824573,-2.0833213057e-06,1745618135.0824573,nan,nan
9166,-0.00013643251441,1745618135.7517095,-2.1510395527e-06,1745618135.7517095,nan,nan
9167,-0.00013989604486,1745618136.4209783,-2.1377775283e-06,1745618136.4209783,nan,nan
9168,-0.00014058877423,1745618137.0902548,-2.1719868073e-06,1745618137.0902548,nan,nan
9169,-0.0001382335322,1745618137.7595232,-2.1238136014e-06,1745618137.7595232,nan,nan
9170,-0.0001382335613,1745618138.4287908,-2.1293978989e-06,1745618138.4287908,nan,nan
9171,-0.00013698660769,1745618139.0980515,-2.1147382085e-06,1745618139.0980515,nan,nan
9172,-0.000138649164,1745618139.7673204,-2.151740091e-06,1745618139.7673204,nan,nan
9173,-0.00013726373436,1745618140.436587,-2.1524376734e-06,1745618140.436587,nan,nan
9174,-0.00013795643463,1745618141.1058543,-2.1740813736e-06,1745618141.1058543,nan,nan
9175,-0.00013823350309,1745618141.77512,-2.1712887701e-06,1745618141.77512,nan,nan
9176,-0.00014128151815,1745618142.444391,-2.1859486878e-06,1745618142.444391,nan,nan
9177,-0.00013587827561,1745618143.1136572,-2.1587215997e-06,1745618143.1136572,nan,nan
9178,-0.00014072733757,1745618143.7829244,-2.1782693693e-06,1745618143.7829244,nan,nan
9179,-0.00013920333004,1745618144.4521937,-2.1587215997e-06,1745618144.4521937,nan,nan
9180,-0.00013823350309,1745618145.1214678,-2.155929451e-06,1745618145.1214678,nan,nan
9181,-0.00014072732301,1745618145.7907453,-2.2243480089e-06,1745618145.7907453,nan,nan
9182,-0.0001426669478,1745618146.4600184,-2.1789680886e-06,1745618146.4600184,nan,nan
9183,-0.00014807017578,1745618147.129304,-2.264840532e-06,1745618147.129304,nan,nan
9184,-0.00015014834935,1745618147.7985938,-2.2718220407e-06,1745618147.7985938,nan,nan
9185,-0.00014502220438,1745618148.4678774,-2.2341216663e-06,1745618148.4678774,nan,nan
9186,-0.000147931627,1745618149.1371608,-2.2571612135e-06,1745618149.1371608,nan,nan
9187,-0.00014737744641,1745618149.8064404,-2.2348203856e-06,1745618149.8064404,nan,nan
9188,-0.00014599200222,1745618150.4757204,-2.2487831757e-06,1745618150.4757204,nan,nan
9189,-0.00014626909979,1745618151.145002,-2.2424999315e-06,1745618151.145002,nan,nan
9190,-0.00014890145394,1745618151.8142812,-2.2334238565e-06,1745618151.8142812,nan,nan
9191,-0.00015042544692,1745618152.4835706,-2.2536696633e-06,1745618152.4835706,nan,nan
9192,-0.00014779312187,1745618153.1528533,-2.1866462703e-06,1745618153.1528533,nan,nan
9193,-0.00014917853696,1745618153.8221407,-2.2243477815e-06,1745618153.8221407,nan,nan
9194,-0.000153611938,1745618154.491432,-2.2753135909e-06,1745618154.491432,nan,nan
9195,-0.00014294407447,1745618155.1607122,-2.2047979655e-06,1745618155.1607122,nan,nan
9196,-0.00014626912889,1745618155.8299978,-2.1873447622e-06,1745618155.8299978,nan,nan
9197,-0.00014377530897,1745618156.499274,-2.176174803e-06,1745618156.499274,nan,nan
9198,-0.0001475159952,1745618157.1685555,-2.1964215193e-06,1745618157.1685555,nan,nan
9199,-0.00014862435637,1745618157.8378358,-2.2215549507e-06,1745618157.8378358,nan,nan
9200,-0.00014419094077,1745618158.5071154,-2.2166680083e-06,1745618158.5071154,nan,nan
9201,-0.00014377530897,1745618159.176398,-2.1964217467e-06,1745618159.176398,nan,nan
9202,-0.00015208795958,1745618159.8456872,-2.2285369141e-06,1745618159.8456872,nan,nan
9203,-0.00015139525931,1745618160.514984,-2.2767085284e-06,1745618160.514984,nan,nan
9204,-0.00014945561998,1745618161.1842754,-2.280897661e-06,1745618161.1842754,nan,nan
9205,-0.00015181090566,1745618161.8535712,-2.2927656573e-06,1745618161.8535712,nan,nan
9206,-0.00014917853696,1745618162.5228615,-2.2529718535e-06,1745618162.5228615,nan,nan
9207,-0.00014848580759,1745618163.192146,-2.1999126147e-06,1745618163.192146,nan,nan
9208,-0.00014557637041,1745618163.8614256,-2.128701226e-06,1745618163.8614256,nan,nan
9209,-0.00014516076772,1745618164.530708,-2.1845519314e-06,1745618164.530708,nan,nan
9210,-0.00014114296937,1745618165.1999745,-2.1161338282e-06,1745618165.1999745,nan,nan
9211,-0.00014543783618,1745618165.869246,-2.1461546567e-06,1745618165.869246,nan,nan
9212,-0.00014446800924,1745618166.5385273,-2.166401373e-06,1745618166.5385273,nan,nan
9213,-0.00014045022544,1745618167.2077928,-2.1321923214e-06,1745618167.2077928,nan,nan
9214,-0.00014017315698,1745618167.8770566,-2.1391726932e-06,1745618167.8770566,nan,nan
9215,-0.00013615534408,1745618168.5463474,-2.114039944e-06,1745618168.5463474,nan,nan
9216,-0.00013920333004,1745618169.2156339,-2.1014730009e-06,1745618169.2156339,nan,nan
9217,-0.00013740228314,1745618169.8849196,-2.105661224e-06,1745618169.8849196,nan,nan
9218,-0.00013366155326,1745618170.5541983,-2.1035677946e-06,1745618170.5541983,nan,nan
9219,-0.00013560116349,1745618171.223474,-2.0951902115e-06,1745618171.223474,nan,nan
9220,-0.0001378179295,1745618171.892766,-2.0937920908e-06,1745618171.892766,nan,nan
9221,-0.00013061356731,1745618172.5620375,-2.0546970063e-06,1745618172.5620375,nan,nan
9222,-0.00013241468696,1745618173.2313154,-2.0651684736e-06,1745618173.2313154,nan,nan
9223,-0.00012992086704,1745618173.9005885,-2.0672634946e-06,1745618173.9005885,nan,nan
9224,-0.00013532408047,1745618174.5698724,-2.0679619865e-06,1745618174.5698724,nan,nan
9225,-0.00013878769823,1745618175.2391572,-2.110549076e-06,1745618175.2391572,nan,nan
9226,-0.00013407722872,1745618175.9084258,-2.118227485e-06,1745618175.9084258,nan,nan
9227,-0.00013504701201,1745618176.5777094,-2.0805280201e-06,1745618176.5777094,nan,nan
9228,-0.00013476994354,1745618177.2469904,-2.1300963908e-06,1745618177.2469904,nan,nan
9229,-0.00014197424753,1745618177.9162486,-2.1524372187e-06,1745618177.9162486,nan,nan
9230,-0.0001426669478,1745618178.5855267,-2.1978180484e-06,1745618178.5855267,nan,nan
9231,-0.00014377533807,1745618179.254808,-2.1754758563e-06,1745618179.254808,nan,nan
9232,-0.00013989608851,1745618179.924089,-2.1580228804e-06,1745618179.924089,nan,nan
9233,-0.00014155861572,1745618180.5933604,-2.1307948828e-06,1745618180.5933604,nan,nan
9234,-0.00014128151815,1745618181.2626362,-2.1601169919e-06,1745618181.2626362,nan,nan
9235,-0.00014197424753,1745618181.931909,-2.1370778995e-06,1745618181.931909,nan,nan
9236,-0.00014557637041,1745618182.601191,-2.1817602374e-06,1745618182.601191,nan,nan
9237,-0.00014128151815,1745618183.270476,-2.2173655907e-06,1745618183.270476,nan,nan
9238,-0.00014723892673,1745618183.939762,-2.2194597022e-06,1745618183.939762,nan,nan
9239,-0.0001430825796,1745618184.6090505,-2.1985160856e-06,1745618184.6090505,nan,nan
9240,-0.00014599203132,1745618185.2783475,-2.2431966045e-06,1745618185.2783475,nan,nan
9241,-0.00015000981512,1745618185.9476407,-2.2690292099e-06,1745618185.9476407,nan,nan
9242,-0.00014446805289,1745618186.6169236,-2.1894391011e-06,1745618186.6169236,nan,nan
9243,-0.00014682326582,1745618187.286202,-2.1691942038e-06,1745618187.286202,nan,nan
9244,-0.00014128151815,1745618187.955483,-2.1210200885e-06,1745618187.955483,nan,nan
9245,-0.00014072732301,1745618188.624754,-2.148249223e-06,1745618188.624754,nan,nan
9246,-0.00013851064432,1745618189.2940278,-2.1363794076e-06,1745618189.2940278,nan,nan
9247,-0.00013629398018,1745618189.9632847,-2.1126406864e-06,1745618189.9632847,nan,nan
9248,-0.00014460657258,1745618190.6325734,-2.1657026537e-06,1745618190.6325734,nan,nan
9249,-0.00014197427663,1745618191.301828,-2.1475493668e-06,1745618191.301828,nan,nan
9250,-0.00014252838446,1745618191.9711022,-2.1754776753e-06,1745618191.9711022,nan,nan
9251,-0.00013892626157,1745618192.6403706,-2.1182283945e-06,1745618192.6403706,nan,nan
9252,-0.00014599203132,1745618193.3096507,-2.1775708774e-06,1745618193.3096507,nan,nan
9253,-0.00014543783618,1745618193.9789429,-2.2110828013e-06,1745618193.9789429,nan,nan
9254,-0.00014488364104,1745618194.6482213,-2.1957237095e-06,1745618194.6482213,nan,nan
9255,-0.00014446803834,1745618195.317503,-2.1908356302e-06,1745618195.317503,nan,nan
9256,-0.00014460660168,1745618195.986777,-2.2173649086e-06,1745618195.986777,nan,nan
9257,-0.00014488367015,1745618196.6560557,-2.1670985006e-06,1745618196.6560557,nan,nan
9258,-0.00014529927284,1745618197.3253303,-2.1691942038e-06,1745618197.3253303,nan,nan
9259,-0.00014460660168,1745618197.9946113,-2.1810608359e-06,1745618197.9946113,nan,nan
9260,-0.0001479316561,1745618198.6639037,-2.2194594749e-06,1745618198.6639037,nan,nan
9261,-0.00014959415421,1745618199.333185,-2.1838552584e-06,1745618199.333185,nan,nan
9262,-0.00014585346798,1745618200.0024679,-2.1992143502e-06,1745618200.0024679,nan,nan
9263,-0.00014696185826,1745618200.671734,-2.1852501959e-06,1745618200.671734,nan,nan
9264,-0.00014460657258,1745618201.3410177,-2.1936289158e-06,1745618201.3410177,nan,nan
9265,-0.00014294404536,1745618202.0102873,-2.133587941e-06,1745618202.0102873,nan,nan
9266,-0.00014973268844,1745618202.6795657,-2.2236501991e-06,1745618202.6795657,nan,nan
9267,-0.00014377532352,1745618203.3488438,-2.1824575924e-06,1745618203.3488438,nan,nan
9268,-0.00014654619736,1745618204.0181313,-2.1831567665e-06,1745618204.0181313,nan,nan
9269,-0.00014904000273,1745618204.687423,-2.2543679279e-06,1745618204.687423,nan,nan
9270,-0.00014183568419,1745618205.356697,-2.1901380478e-06,1745618205.356697,nan,nan
9271,-0.00014003462275,1745618206.0259717,-2.1594185e-06,1745618206.0259717,nan,nan
9272,-0.0001434982405,1745618206.6952534,-2.1538335204e-06,1745618206.6952534,nan,nan
9273,-0.000138649164,1745618207.364526,-2.1775711048e-06,1745618207.364526,nan,nan
9274,-0.00013726371981,1745618208.0337925,-2.1475511858e-06,1745618208.0337925,nan,nan
9275,-0.00013047503307,1745618208.7030683,-2.086811719e-06,1745618208.7030683,nan,nan
9276,-0.00013324595056,1745618209.372334,-2.1175301299e-06,1745618209.372334,nan,nan
9277,-0.00013767933706,1745618210.0416167,-2.0686600237e-06,1745618210.0416167,nan,nan
9278,-0.00014238987933,1745618210.710905,-2.1070572984e-06,1745618210.710905,nan,nan
9279,-0.00014183569874,1745618211.3801844,-2.1838541215e-06,1745618211.3801844,nan,nan
9280,-0.00013449286052,1745618212.0494566,-2.1580221983e-06,1745618212.0494566,nan,nan
9281,-0.00013449284597,1745618212.7187366,-2.0861132271e-06,1745618212.7187366,nan,nan
9282,-0.00013186049182,1745618213.3880222,-2.1105483938e-06,1745618213.3880222,nan,nan
9283,-0.00013283028966,1745618214.0573056,-2.0951897568e-06,1745618214.0573056,nan,nan
9284,-0.00013532410958,1745618214.726573,-2.1217185804e-06,1745618214.726573,nan,nan
9285,-0.00013449281687,1745618215.3958457,-2.0714528546e-06,1745618215.3958457,nan,nan
9286,-0.00013712517102,1745618216.0651228,-2.059583494e-06,1745618216.0651228,nan,nan
9287,-0.00012978231825,1745618216.7343993,-2.0539987418e-06,1745618216.7343993,nan,nan
9288,-0.00013089069398,1745618217.4036834,-2.0840186608e-06,1745618217.4036834,nan,nan
9289,-0.00013573977049,1745618218.0729706,-2.09099926e-06,1745618218.0729706,nan,nan
9290,-0.00013241468696,1745618218.7422562,-2.0847166979e-06,1745618218.7422562,nan,nan
9291,-0.00012728851289,1745618219.4115279,-2.0218838017e-06,1745618219.4115279,nan,nan
9292,-0.00013726370526,1745618220.0808046,-2.0560933081e-06,1745618220.0808046,nan,nan
9293,-0.00013296885299,1745618220.7500849,-2.0840186608e-06,1745618220.7500849,nan,nan
9294,-0.00013740223949,1745618221.4193487,-2.1440605451e-06,1745618221.4193487,nan,nan
9295,-0.00013934187882,1745618222.088623,-2.1629102775e-06,1745618222.088623,nan,nan
9296,-0.00014668473159,1745618222.7579017,-2.2034028007e-06,1745618222.7579017,nan,nan
9297,-0.00015416613314,1745618223.4271955,-2.2934650588e-06,1745618223.4271955,nan,nan
9298,-0.00014613056555,1745618224.0964766,-2.1894397833e-06,1745618224.0964766,nan,nan
9299,-0.00014987123723,1745618224.7657642,-2.2585577426e-06,1745618224.7657642,nan,nan
9300,-0.00015264214016,1745618225.4350538,-2.2494812129e-06,1745618225.4350538,nan,nan
9301,-0.00015070254449,1745618226.1043391,-2.2369135877e-06,1745618226.1043391,nan,nan
9302,-0.00014807019033,1745618226.7736223,-2.2034025733e-06,1745618226.7736223,nan,nan
9303,-0.00014419096988,1745618227.4429028,-2.1978166842e-06,1745618227.4429028,nan,nan
9304,-0.00014959419786,1745618228.1121922,-2.2466872451e-06,1745618228.1121922,nan,nan
9305,-0.00013851062977,1745618228.7814682,-2.2243477815e-06,1745618228.7814682,nan,nan
9306,-0.00013892626157,1745618229.4507544,-2.1098508114e-06,1745618229.4507544,nan,nan
9307,-0.00013615537318,1745618230.120038,-2.0951888473e-06,1745618230.120038,nan,nan
9308,-0.00013269176998,1745618230.7893224,-2.073546284e-06,1745618230.7893224,nan,nan
9309,-0.00013712520013,1745618231.4586086,-2.1028686206e-06,1745618231.4586086,nan,nan
9310,-0.00014003459364,1745618232.127878,-2.1273049242e-06,1745618232.127878,nan,nan
9311,-0.00013892626157,1745618232.797148,-2.1650041617e-06,1745618232.797148,nan,nan
9312,-0.00014031169121,1745618233.4664345,-2.1133414521e-06,1745618233.4664345,nan,nan
9313,-0.00013906482491,1745618234.1357076,-2.1412668048e-06,1745618234.1357076,nan,nan
9314,-0.00013366158237,1745618234.8049695,-2.1224175271e-06,1745618234.8049695,nan,nan
9315,-0.00013934189337,1745618235.4742377,-2.1573248432e-06,1745618235.4742377,nan,nan
9316,-0.00013754080283,1745618236.1435146,-2.0889060579e-06,1745618236.1435146,nan,nan
9317,-0.00013920337369,1745618236.8128006,-2.1021696739e-06,1745618236.8128006,nan,nan
9318,-0.00013546264381,1745618237.482085,-2.0854151899e-06,1745618237.482085,nan,nan
9319,-0.00013698663679,1745618238.1513684,-2.0826225864e-06,1745618238.1513684,nan,nan
9320,-0.0001382335613,1745618238.820639,-2.1426626517e-06,1745618238.820639,nan,nan
9321,-0.00013809498341,1745618239.4899044,-2.1231157916e-06,1745618239.4899044,nan,nan
9322,-0.00013809499796,1745618240.1591926,-2.1000764718e-06,1745618240.1591926,nan,nan
9323,-0.00013767935161,1745618240.8284597,-2.1293990358e-06,1745618240.8284597,nan,nan
9324,-0.00014405239199,1745618241.4977314,-2.1231157916e-06,1745618241.4977314,nan,nan
9325,-0.00013560117804,1745618242.1669984,-2.1196249236e-06,1745618242.1669984,nan,nan
9326,-0.00013532413868,1745618242.836282,-2.060280849e-06,1745618242.836282,nan,nan
9327,-0.00013407718507,1745618243.5055594,-2.0798302103e-06,1745618243.5055594,nan,nan
9328,-0.00013310741633,1745618244.17484,-2.0567902084e-06,1745618244.17484,nan,nan
9329,-0.00014045022544,1745618244.8441057,-2.118926659e-06,1745618244.8441057,nan,nan
9330,-0.00013961899094,1745618245.5133781,-2.1314924652e-06,1745618245.5133781,nan,nan
9331,-0.00014238985023,1745618246.1826572,-2.1852515601e-06,1745618246.1826572,nan,nan
9332,-0.00014266696235,1745618246.8519447,-2.2655381144e-06,1745618246.8519447,nan,nan
9333,-0.0001475160243,1745618247.5212264,-2.1677963105e-06,1745618247.5212264,nan,nan
9334,-0.00014294404536,1745618248.1905074,-2.1754763111e-06,1745618248.1905074,nan,nan
9335,-0.0001465461828,1745618248.8597887,-2.1936293706e-06,1745618248.8597887,nan,nan
9336,-0.00014474513591,1745618249.529071,-2.1985151761e-06,1745618249.529071,nan,nan
9337,-0.00014363680384,1745618250.1983318,-2.1594178179e-06,1745618250.1983318,nan,nan
9338,-0.00014488365559,1745618250.8676085,-2.1650048438e-06,1745618250.8676085,nan,nan
9339,-0.00013532410958,1745618251.5368779,-2.1126429601e-06,1745618251.5368779,nan,nan
9340,-0.00013186052092,1745618252.2061589,-2.0630736799e-06,1745618252.2061589,nan,nan
9341,-0.00013573977049,1745618252.8754196,-2.0735456019e-06,1745618252.8754196,nan,nan
9342,-0.00013740226859,1745618253.5447047,-2.1105486212e-06,1745618253.5447047,nan,nan
9343,-0.00014654619736,1745618254.2139752,-2.1419657514e-06,1745618254.2139752,nan,nan
9344,-0.00014488367015,1745618254.8832674,-2.2089875529e-06,1745618254.8832674,nan,nan
9345,-0.0001448836847,1745618255.5525517,-2.2061944946e-06,1745618255.5525517,nan,nan
9346,-0.00013934190792,1745618256.221841,-2.1112462036e-06,1745618256.221841,nan,nan
9347,-0.00014432947501,1745618256.891118,-2.1712883154e-06,1745618256.891118,nan,nan
9348,-0.00014723895583,1745618257.5603917,-2.2424974304e-06,1745618257.5603917,nan,nan
9349,-0.00015000981512,1745618258.2296803,-2.2201579668e-06,1745618258.2296803,nan,nan
9350,-0.00014848580759,1745618258.8989682,-2.2620481559e-06,1745618258.8989682,nan,nan
9351,-0.00014349822595,1745618259.5682456,-2.190836085e-06,1745618259.5682456,nan,nan
9352,-0.00014183568419,1745618260.2375162,-2.1314931473e-06,1745618260.2375162,nan,nan
9353,-0.00013906482491,1745618260.9067922,-2.1677963105e-06,1745618260.9067922,nan,nan
9354,-0.00013892626157,1745618261.5760617,-2.1594194095e-06,1745618261.5760617,nan,nan
9355,-0.00013504704111,1745618262.2453105,-2.1426624244e-06,1745618262.2453105,nan,nan
9356,-0.0001364324562,1745618262.9145837,-2.1650048438e-06,1745618262.9145837,nan,nan
9357,-0.00014100444969,1745618263.583868,-2.1608145744e-06,1745618263.583868,nan,nan
9358,-0.00014335967717,1745618264.2531474,-2.2082901978e-06,1745618264.2531474,nan,nan
9359,-0.00014266696235,1745618264.9224274,-2.2159690616e-06,1745618264.9224274,nan,nan
9360,-0.00014155858662,1745618265.5917013,-2.1824589567e-06,1745618265.5917013,nan,nan
9361,-0.00013546262926,1745618266.2609742,-2.1356827347e-06,1745618266.2609742,nan,nan
9362,-0.00013199905516,1745618266.9302397,-2.1217188078e-06,1745618266.9302397,nan,nan
9363,-0.00013657100499,1745618267.5995197,-2.035846137e-06,1745618267.5995197,nan,nan
9364,-0.00013684810256,1745618268.268806,-2.1014720915e-06,1745618268.268806,nan,nan
9365,-0.00014142005239,1745618268.9380832,-2.1531363927e-06,1745618268.9380832,nan,nan
9366,-0.00014280549658,1745618269.6073601,-2.1789676339e-06,1745618269.6073601,nan,nan
9367,-0.0001471003925,1745618270.276643,-2.220856004e-06,1745618270.276643,nan,nan
9368,-0.00014848585124,1745618270.9459324,-2.2236481527e-06,1745618270.9459324,nan,nan
9369,-0.00015153379354,1745618271.6152303,-2.2501790227e-06,1745618271.6152303,nan,nan
9370,-0.00014904000273,1745618272.2845144,-2.2348194761e-06,1745618272.2845144,nan,nan
9371,-0.00014876291971,1745618272.9538007,-2.2334227197e-06,1745618272.9538007,nan,nan
9372,-0.00014765455853,1745618273.623087,-2.2243466447e-06,1745618273.623087,nan,nan
9373,-0.00014599203132,1745618274.2923815,-2.2627457383e-06,1745618274.2923815,nan,nan
9374,-0.00014058883244,1745618274.961654,-2.1691921575e-06,1745618274.961654,nan,nan
9375,-0.00013615537318,1745618275.6309397,-2.1070582079e-06,1745618275.6309397,nan,nan
9376,-0.00013920334459,1745618276.300209,-2.1210209979e-06,1745618276.300209,nan,nan
9377,-0.00013920338824,1745618276.969484,-2.1035655209e-06,1745618276.969484,nan,nan
9378,-0.00014058881789,1745618277.6387582,-2.1433606889e-06,1745618277.6387582,nan,nan
9379,-0.00013670953922,1745618278.3080416,-2.1168323201e-06,1745618278.3080416,nan,nan
9380,-0.00013366158237,1745618278.977309,-2.1140388071e-06,1745618278.977309,nan,nan
9381,-0.00013269178453,1745618279.646604,-2.1140385797e-06,1745618279.646604,nan,nan
9382,-0.0001329688821,1745618280.3158894,-2.0889051484e-06,1745618280.3158894,nan,nan
9383,-0.00013476995809,1745618280.9851575,-2.1280011424e-06,1745618280.9851575,nan,nan
9384,-0.00013089067943,1745618281.6544354,-2.058187647e-06,1745618281.6544354,nan,nan
9385,-0.00013227615273,1745618282.3237236,-2.0526013031e-06,1745618282.3237236,nan,nan
9386,-0.00013767936616,1745618282.9929938,-2.1224168449e-06,1745618282.9929938,nan,nan
9387,-0.00013795644918,1745618283.6622686,-2.1482487682e-06,1745618283.6622686,nan,nan
9388,-0.00013934192248,1745618284.3315282,-2.1657012894e-06,1745618284.3315282,nan,nan
9389,-0.00014155861572,1745618285.00081,-2.154531785e-06,1745618285.00081,nan,nan
9390,-0.00013851062977,1745618285.6700842,-2.1475502763e-06,1745618285.6700842,nan,nan
9391,-0.0001378179004,1745618286.3393636,-2.1901375931e-06,1745618286.3393636,nan,nan
9392,-0.00013587830472,1745618287.008652,-2.0993772978e-06,1745618287.008652,nan,nan
9393,-0.00013767938071,1745618287.677949,-2.1189257495e-06,1745618287.677949,nan,nan
9394,-0.00013476997265,1745618288.3472147,-2.0854138256e-06,1745618288.3472147,nan,nan
9395,-0.00013283031876,1745618289.016492,-2.0700558707e-06,1745618289.016492,nan,nan
9396,-0.00013490847778,1745618289.6857753,-2.1175301299e-06,1745618289.6857753,nan,nan
9397,-0.00013851064432,1745618290.3550513,-2.1189257495e-06,1745618290.3550513,nan,nan
9398,-0.00013795644918,1745618291.0243316,-2.2117806111e-06,1745618291.0243316,nan,nan
9399,-0.00014322117204,1745618291.6936119,-2.1775699679e-06,1745618291.6936119,nan,nan
9400,-0.00013906482491,1745618292.3628733,-2.1719852157e-06,1745618292.3628733,nan,nan
9401,-0.00014197424753,1745618293.032153,-2.1300963908e-06,1745618293.032153,nan,nan
9402,-0.00013961899094,1745618293.701424,-2.1266059775e-06,1745618293.701424,nan,nan
9403,-0.00013975752518,1745618294.3706949,-2.156626806e-06,1745618294.3706949,nan,nan
9404,-0.00013920335914,1745618295.039962,-2.1245109565e-06,1745618295.039962,nan,nan
9405,-0.00014031169121,1745618295.7092397,-2.1566265787e-06,1745618295.7092397,nan,nan
9406,-0.00014017317153,1745618296.3785129,-2.168494575e-06,1745618296.3785129,nan,nan
9407,-0.00013934192248,1745618297.047769,-2.1573237063e-06,1745618297.047769,nan,nan
9408,-0.00014252841356,1745618297.7170405,-2.1454561647e-06,1745618297.7170405,nan,nan
9409,-0.00014072732301,1745618298.386313,-2.1489470328e-06,1745618298.386313,nan,nan
9410,-0.00013892626157,1745618299.055579,-2.1349835606e-06,1745618299.055579,nan,nan
9411,-0.0001475159952,1745618299.7248585,-2.1559292236e-06,1745618299.7248585,nan,nan
9412,-0.00014474513591,1745618300.3941436,-2.2431963771e-06,1745618300.3941436,nan,nan
9413,-0.00014045025455,1745618301.0634131,-2.1768728402e-06,1745618301.0634131,nan,nan
9414,-0.00013560123625,1745618301.7326992,-2.1245105017e-06,1745618301.7326992,nan,nan
