index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
403364,-0.00011745233496,1745833652.0971959,-1.9366973447e-06,1745833652.0971959,nan,nan
403365,-0.00011828357674,1745833652.766463,-1.9052806692e-06,1745833652.766463,nan,nan
403366,-0.00011759087647,1745833653.4357302,-1.8955063297e-06,1745833653.4357302,nan,nan
403367,-0.00012243987294,1745833654.105009,-1.9764925128e-06,1745833654.105009,nan,nan
403368,-0.00011828359129,1745833654.7742798,-1.9185451947e-06,1745833654.7742798,nan,nan
403369,-0.00011883777916,1745833655.4435644,-1.9255262487e-06,1745833655.4435644,nan,nan
403370,-0.00012022315786,1745833656.1128392,-1.9527558379e-06,1745833656.1128392,nan,nan
403371,-0.00011953044304,1745833656.7821095,-1.9318113118e-06,1745833656.7821095,nan,nan
403372,-0.00012493367831,1745833657.451391,-2.0058141672e-06,1745833657.451391,nan,nan
403373,-0.00012437952682,1745833658.1206815,-2.0148895601e-06,1745833658.1206815,nan,nan
403374,-0.00013255355589,1745833658.7899866,-2.0176837552e-06,1745833658.7899866,nan,nan
403375,-0.00012424097804,1745833659.4592555,-2.0281545403e-06,1745833659.4592555,nan,nan
403376,-0.00012119297753,1745833660.128538,-2.0183813376e-06,1745833660.128538,nan,nan
403377,-0.00012133153359,1745833660.7978177,-1.9604347017e-06,1745833660.7978177,nan,nan
403378,-0.00012437951227,1745833661.467104,-2.0107011096e-06,1745833661.467104,nan,nan
403379,-0.00012881288421,1745833662.1363757,-2.0407221655e-06,1745833662.1363757,nan,nan
403380,-0.00012964417692,1745833662.805652,-2.0148897875e-06,1745833662.805652,nan,nan
403381,-0.00012340969988,1745833663.4749422,-1.9890587737e-06,1745833663.4749422,nan,nan
403382,-0.00012271694141,1745833664.1442244,-1.9590393094e-06,1745833664.1442244,nan,nan
403383,-0.00012410237105,1745833664.813505,-1.950661499e-06,1745833664.813505,nan,nan
403384,-0.00012437946862,1745833665.4827871,-1.9569447431e-06,1745833665.4827871,nan,nan
403385,-0.00011897626246,1745833666.152063,-1.9436797629e-06,1745833666.152063,nan,nan
403386,-0.00012091585086,1745833666.8213649,-1.9709084427e-06,1745833666.8213649,nan,nan
403387,-0.00012507219799,1745833667.4906473,-1.9450756099e-06,1745833667.4906473,nan,nan
403388,-0.00012022319424,1745833668.15993,-1.976492058e-06,1745833668.15993,nan,nan
403389,-0.00012424096349,1745833668.8292181,-1.9750955289e-06,1745833668.8292181,nan,nan
403390,-0.00012534929556,1745833669.498499,-1.9353017251e-06,1745833669.498499,nan,nan
403391,-0.00012437948317,1745833670.1677809,-1.9534536477e-06,1745833670.1677809,nan,nan
403392,-0.00012534929556,1745833670.8370707,-1.9883607365e-06,1745833670.8370707,nan,nan
403393,-0.00012576494191,1745833671.506361,-1.9981346213e-06,1745833671.506361,nan,nan
403394,-0.00011980753334,1745833672.1756458,-1.9576427803e-06,1745833672.1756458,nan,nan
403395,-0.00011717520101,1745833672.84492,-1.9674168925e-06,1745833672.84492,nan,nan
403396,-0.00011814502068,1745833673.514192,-1.9017904833e-06,1745833673.514192,nan,nan
403397,-0.00011717520829,1745833674.183461,-1.9094700292e-06,1745833674.183461,nan,nan
403398,-0.00011440437083,1745833674.8527305,-1.8913174245e-06,1745833674.8527305,nan,nan
403399,-0.00012036169937,1745833675.5220053,-1.923433274e-06,1745833675.5220053,nan,nan
403400,-0.0001210544433,1745833676.1912796,-1.942981271e-06,1745833676.1912796,nan,nan
403401,-0.0001168981471,1745833676.860545,-1.8794489733e-06,1745833676.860545,nan,nan
403402,-0.00011703673226,1745833677.5298216,-1.9010906271e-06,1745833677.5298216,nan,nan
403403,-0.00011204910697,1745833678.1990864,-1.8885255031e-06,1745833678.1990864,nan,nan
403404,-0.00011343450751,1745833678.8683505,-1.8675816591e-06,1745833678.8683505,nan,nan
403405,-0.00011066365551,1745833679.537613,-1.8815442218e-06,1745833679.537613,nan,nan
403406,-0.00011094070942,1745833680.206894,-1.87037449e-06,1745833680.206894,nan,nan
403407,-0.0001072000523,1745833680.8761823,-1.7789163849e-06,1745833680.8761823,nan,nan
403408,-0.00010733862291,1745833681.5454557,-1.8047473986e-06,1745833681.5454557,nan,nan
403409,-0.00010803133773,1745833682.2147548,-1.7921809103e-06,1745833682.2147548,nan,nan
403410,-0.00011301891936,1745833682.884019,-1.8661844479e-06,1745833682.884019,nan,nan
403411,-0.00011232618272,1745833683.553283,-1.8857328996e-06,1745833683.553283,nan,nan
403412,-0.00011578977865,1745833684.2225516,-1.8843365979e-06,1745833684.2225516,nan,nan
403413,-0.00011301888298,1745833684.8918233,-1.8913187887e-06,1745833684.8918233,nan,nan
403414,-0.00010927824042,1745833685.5610876,-1.8696750885e-06,1745833685.5610876,nan,nan
403415,-0.00010581468086,1745833686.2303903,-1.8312762222e-06,1745833686.2303903,nan,nan
403416,-0.00011191058002,1745833686.8996503,-1.8529194676e-06,1745833686.8996503,nan,nan
403417,-0.0001128803633,1745833687.5689368,-1.8235975858e-06,1745833687.5689368,nan,nan
403418,-0.00011010950402,1745833688.238199,-1.8389564502e-06,1745833688.238199,nan,nan
403419,-0.00010872402345,1745833688.9074745,-1.8047483081e-06,1745833688.9074745,nan,nan
403420,-0.00011398867355,1745833689.5767329,-1.8452410586e-06,1745833689.5767329,nan,nan
403421,-0.00011094070214,1745833690.2460399,-1.8187115529e-06,1745833690.2460399,nan,nan
403422,-0.00010872402345,1745833690.9152968,-1.8480336621e-06,1745833690.9152968,nan,nan
403423,-0.00011107928003,1745833691.5845566,-1.8640905637e-06,1745833691.5845566,nan,nan
403424,-0.00010983240645,1745833692.25382,-1.8543159968e-06,1745833692.25382,nan,nan
403425,-0.0001098323919,1745833692.9230926,-1.8920165985e-06,1745833692.9230926,nan,nan
403426,-0.00011551266653,1745833693.5923517,-1.8312778138e-06,1745833693.5923517,nan,nan
403427,-0.0001181450134,1745833694.2616181,-1.894809202e-06,1745833694.2616181,nan,nan
403428,-0.00012437949772,1745833694.930902,-2.000229415e-06,1745833694.930902,nan,nan
403429,-0.00011745229858,1745833695.6001754,-1.9332071588e-06,1745833695.6001754,nan,nan
403430,-0.00011675956193,1745833696.2694416,-1.9136593892e-06,1745833696.2694416,nan,nan
403431,-0.00011828357674,1745833696.9387236,-1.9457734197e-06,1745833696.9387236,nan,nan
403432,-0.00011953045032,1745833697.6079981,-1.9339054234e-06,1745833697.6079981,nan,nan
403433,-0.000117313808,1745833698.2772841,-1.9876613351e-06,1745833698.2772841,nan,nan
403434,-0.00011204907787,1745833698.9465458,-1.8445425667e-06,1745833698.9465458,nan,nan
403435,-0.00011814499885,1745833699.6158152,-1.8996963718e-06,1745833699.6158152,nan,nan
403436,-0.00011869920127,1745833700.285091,-1.9457736471e-06,1745833700.285091,nan,nan
403437,-0.0001124647024,1745833700.9543545,-1.8759594695e-06,1745833700.9543545,nan,nan
403438,-0.00011107930186,1745833701.6236212,-1.8647881461e-06,1745833701.6236212,nan,nan
403439,-0.00010816985741,1745833702.2928786,-1.8459388684e-06,1745833702.2928786,nan,nan
403440,-0.0001124647315,1745833702.962142,-1.8633922991e-06,1745833702.962142,nan,nan
403441,-0.00010955532343,1745833703.631401,-1.8361640741e-06,1745833703.631401,nan,nan
403442,-0.00010900111374,1745833704.3006685,-1.841051926e-06,1745833704.3006685,nan,nan
403443,-0.00011232619727,1745833704.969935,-1.8578066374e-06,1745833704.969935,nan,nan
403444,-0.00011260328029,1745833705.6392071,-1.906676971e-06,1745833705.6392071,nan,nan
403445,-0.00011551274656,1745833706.3084621,-1.9115632313e-06,1745833706.3084621,nan,nan
403446,-0.00012437946862,1745833706.9777362,-1.9953431547e-06,1745833706.9777362,nan,nan
403447,-0.00011412724416,1745833707.6469922,-1.9506610442e-06,1745833707.6469922,nan,nan
403448,-0.00011495856597,1745833708.3162456,-1.898298251e-06,1745833708.3162456,nan,nan
403449,-0.00011246474605,1745833708.9855118,-1.868976824e-06,1745833708.9855118,nan,nan
403450,-0.00011689809617,1745833709.6547794,-1.9059800707e-06,1745833709.6547794,nan,nan
403451,-0.00011925338913,1745833710.3240528,-1.9024882931e-06,1745833710.3240528,nan,nan
403452,-0.00010664589354,1745833710.9933095,-1.8396551695e-06,1745833710.9933095,nan,nan
403453,-0.00010927819676,1745833711.6625717,-1.8543169062e-06,1745833711.6625717,nan,nan
403454,-0.00010830842803,1745833712.3318338,-1.8340695078e-06,1745833712.3318338,nan,nan
403455,-0.00010900111374,1745833713.00111,-1.8256923795e-06,1745833713.00111,nan,nan
403456,-0.00011121785792,1745833713.670377,-1.8592027118e-06,1745833713.670377,nan,nan
403457,-0.00011038654338,1745833714.3396375,-1.8368632482e-06,1745833714.3396375,nan,nan
403458,-0.00010927821859,1745833715.0088992,-1.838956905e-06,1745833715.0088992,nan,nan
403459,-0.00010997093341,1745833715.6781888,-1.8326738882e-06,1745833715.6781888,nan,nan
403460,-0.0001085855547,1745833716.3474364,-1.8487296529e-06,1745833716.3474364,nan,nan
403461,-0.00010858551832,1745833717.016682,-1.8550142613e-06,1745833717.016682,nan,nan
403462,-0.00010830839165,1745833717.685927,-1.8424482278e-06,1745833717.685927,nan,nan
403463,-0.00010969385767,1745833718.355196,-1.8438440748e-06,1745833718.355196,nan,nan
403464,-0.00010733858653,1745833719.0244732,-1.8242965325e-06,1745833719.0244732,nan,nan
403465,-0.00010581465176,1745833719.6937146,-1.8298803752e-06,1745833719.6937146,nan,nan
403466,-0.00011371164146,1745833720.362965,-1.8850344077e-06,1745833720.362965,nan,nan
403467,-0.00011052509944,1745833721.03223,-1.8675814317e-06,1745833721.03223,nan,nan
403468,-0.00011246476788,1745833721.7015014,-1.9045821773e-06,1745833721.7015014,nan,nan
403469,-0.0001131574536,1745833722.3707714,-1.8745624857e-06,1745833722.3707714,nan,nan
403470,-0.0001157897641,1745833723.0400388,-1.889223995e-06,1745833723.0400388,nan,nan
403471,-0.00010886262316,1745833723.7093158,-1.802652605e-06,1745833723.7093158,nan,nan
403472,-0.00010844696226,1745833724.3785927,-1.8375606032e-06,1745833724.3785927,nan,nan
403473,-0.00010997093341,1745833725.047857,-1.9045830868e-06,1745833725.047857,nan,nan
403474,-0.00010983240645,1745833725.7171185,-1.8508251287e-06,1745833725.7171185,nan,nan
403475,-0.00010886259406,1745833726.3863778,-1.8347677724e-06,1745833726.3863778,nan,nan
403476,-0.00010733860836,1745833727.0556607,-1.7942754766e-06,1745833727.0556607,nan,nan
403477,-0.00010913969163,1745833727.7249224,-1.8459381863e-06,1745833727.7249224,nan,nan
403478,-0.00010595317872,1745833728.3941796,-1.8124271719e-06,1745833728.3941796,nan,nan
403479,-0.00010997094796,1745833729.0634434,-1.8466364509e-06,1745833729.0634434,nan,nan
403480,-0.00010636882507,1745833729.732713,-1.8340695078e-06,1745833729.732713,nan,nan
403481,-0.00011038657976,1745833730.4019735,-1.8361643015e-06,1745833730.4019735,nan,nan
403482,-0.00011288034875,1745833731.0712175,-1.8487312445e-06,1745833731.0712175,nan,nan
403483,-0.00011371161236,1745833731.7404819,-1.8717701096e-06,1745833731.7404819,nan,nan
403484,-0.00011786795221,1745833732.4097612,-1.9234325919e-06,1745833732.4097612,nan,nan
403485,-0.00011440437083,1745833733.079031,-1.8773546344e-06,1745833733.079031,nan,nan
403486,-0.00011080216063,1745833733.748291,-1.8578080017e-06,1745833733.748291,nan,nan
403487,-0.00010969386494,1745833734.417562,-1.8801472379e-06,1745833734.417562,nan,nan
403488,-0.00011315746087,1745833735.0868282,-1.8766568246e-06,1745833735.0868282,nan,nan
403489,-0.00011662104953,1745833735.7560852,-1.9227347821e-06,1745833735.7560852,nan,nan
403490,-0.00010955531616,1745833736.4253478,-1.8689770513e-06,1745833736.4253478,nan,nan
403491,-0.00010623027629,1745833737.0946438,-1.8054456632e-06,1745833737.0946438,nan,nan
403492,-0.00010678444232,1745833737.7638996,-1.8480327526e-06,1745833737.7638996,nan,nan
403493,-0.0001072000814,1745833738.4331722,-1.9017902559e-06,1745833738.4331722,nan,nan
403494,-0.000108724038,1745833739.102416,-1.8787518457e-06,1745833739.102416,nan,nan
403495,-0.00010886256496,1745833739.7716808,-1.8675816591e-06,1745833739.7716808,nan,nan
403496,-0.00011301889026,1745833740.4409454,-1.8780535811e-06,1745833740.4409454,nan,nan
403497,-0.00011288034148,1745833741.1102288,-1.9569447431e-06,1745833741.1102288,nan,nan
403498,-0.00011495852959,1745833741.7794833,-1.9206399884e-06,1745833741.7794833,nan,nan
403499,-0.00011606691987,1745833742.4487605,-1.9394890387e-06,1745833742.4487605,nan,nan
403500,-0.00011440437083,1745833743.1180341,-1.9052804419e-06,1745833743.1180341,nan,nan
403501,-0.0001074771717,1745833743.7873,-1.849428827e-06,1745833743.7873,nan,nan
403502,-0.00011010951857,1745833744.4565687,-1.8557118437e-06,1745833744.4565687,nan,nan
403503,-0.00011107935279,1745833745.1258497,-1.8215018827e-06,1745833745.1258497,nan,nan
403504,-0.0001112178652,1745833745.7951314,-1.8291821107e-06,1745833745.7951314,nan,nan
403505,-0.00010844701319,1745833746.4643953,-1.8612963686e-06,1745833746.4643953,nan,nan
403506,-0.00011107928003,1745833747.133656,-1.8438443021e-06,1745833747.133656,nan,nan
403507,-0.00010997099889,1745833747.8029232,-1.8640889721e-06,1745833747.8029232,nan,nan
403508,-0.00011218764121,1745833748.4721882,-1.88014792e-06,1745833748.4721882,nan,nan
403509,-0.00010886259406,1745833749.1414492,-1.8550142613e-06,1745833749.1414492,nan,nan
403510,-0.000111633497,1745833749.8107133,-1.8438433926e-06,1745833749.8107133,nan,nan
403511,-0.00010553751781,1745833750.479991,-1.8389575871e-06,1745833750.479991,nan,nan
403512,-0.00010830847168,1745833751.1492727,-1.82150211e-06,1745833751.1492727,nan,nan
403513,-0.00010872405255,1745833751.8185308,-1.8333714706e-06,1745833751.8185308,nan,nan
403514,-0.00011204912153,1745833752.4877985,-1.8410505618e-06,1745833752.4877985,nan,nan
403515,-0.00010927821859,1745833753.1570568,-1.8382588678e-06,1745833753.1570568,nan,nan
403516,-0.0001083084353,1745833753.826337,-1.8277862637e-06,1745833753.826337,nan,nan
403517,-0.00011038657249,1745833754.495613,-1.8152200028e-06,1745833754.495613,nan,nan
403518,-0.00010900116467,1745833755.1648889,-1.9003934995e-06,1745833755.1648889,nan,nan
403519,-0.00010775434203,1745833755.834156,-1.8277844447e-06,1745833755.834156,nan,nan
403520,-0.00010803137411,1745833756.5034168,-1.8082373572e-06,1745833756.5034168,nan,nan
403521,-0.00010664587171,1745833757.1726842,-1.7558775198e-06,1745833757.1726842,nan,nan
403522,-0.00010553759785,1745833757.8419738,-1.8117279978e-06,1745833757.8419738,nan,nan
403523,-0.00010456773452,1745833758.5112743,-1.8256921521e-06,1745833758.5112743,nan,nan
403524,-0.00010775424016,1745833759.1805487,-1.8089367586e-06,1745833759.1805487,nan,nan
403525,-0.00010623029084,1745833759.8498256,-1.7782174382e-06,1745833759.8498256,nan,nan
403526,-0.00010844699136,1745833760.5191119,-1.822200602e-06,1745833760.5191119,nan,nan
403527,-0.00010706158355,1745833761.1884127,-1.8187092792e-06,1745833761.1884127,nan,nan
403528,-0.00011246473878,1745833761.8576736,-1.8445416572e-06,1745833761.8576736,nan,nan
403529,-0.00010927821131,1745833762.526951,-1.8145219656e-06,1745833762.526951,nan,nan
403530,-0.00010941676737,1745833763.1962352,-1.8277867184e-06,1745833763.1962352,nan,nan
403531,-0.00010733864474,1745833763.8655128,-1.8068412828e-06,1745833763.8655128,nan,nan
403532,-0.00011135639943,1745833764.5347743,-1.8640898816e-06,1745833764.5347743,nan,nan
403533,-0.00011274180724,1745833765.204045,-1.9464719117e-06,1745833765.204045,nan,nan
403534,-0.00011565125169,1745833765.8733222,-1.9073750082e-06,1745833765.8733222,nan,nan
403535,-0.00011232621182,1745833766.542584,-1.8626933525e-06,1745833766.542584,nan,nan
403536,-0.00011301895574,1745833767.2118542,-1.8543150873e-06,1745833767.2118542,nan,nan
403537,-0.0001078928326,1745833767.88115,-1.8228986391e-06,1745833767.88115,nan,nan
403538,-0.00011135642853,1745833768.5504386,-1.8354653548e-06,1745833768.5504386,nan,nan
403539,-0.00011066372099,1745833769.219704,-1.843144446e-06,1745833769.219704,nan,nan
403540,-0.00010803134501,1745833769.8889716,-1.8731659566e-06,1745833769.8889716,nan,nan
403541,-0.00010484484665,1745833770.558257,-1.8438433926e-06,1745833770.558257,nan,nan
403542,-0.0001078928035,1745833771.227558,-1.8180119241e-06,1745833771.227558,nan,nan
403543,-0.00010110414587,1745833771.8968406,-1.734932539e-06,1745833771.8968406,nan,nan
403544,-0.00010041146015,1745833772.5661247,-1.744705969e-06,1745833772.5661247,nan,nan
403545,-0.00010498338088,1745833773.2354167,-1.786595476e-06,1745833773.2354167,nan,nan
403546,-0.0001027666658,1745833773.9047098,-1.7433105768e-06,1745833773.9047098,nan,nan
403547,-0.00010054997256,1745833774.5739992,-1.7719348762e-06,1745833774.5739992,nan,nan
403548,-0.00010567608115,1745833775.2432878,-1.7747274796e-06,1745833775.2432878,nan,nan
403549,-0.00010207397281,1745833775.9125795,-1.7803117771e-06,1745833775.9125795,nan,nan
403550,-0.00010581468814,1745833776.5818808,-1.7928778107e-06,1745833776.5818808,nan,nan
403551,-0.00010664595902,1745833777.2511785,-1.8256905605e-06,1745833777.2511785,nan,nan
403552,-0.00010526045662,1745833777.9204748,-1.7949737412e-06,1745833777.9204748,nan,nan
403553,-0.00010124271648,1745833778.589766,-1.7991619643e-06,1745833778.589766,nan,nan
403554,-0.00010054998711,1745833779.2590542,-1.7824067982e-06,1745833779.2590542,nan,nan
403555,-0.00010138127982,1745833779.9283383,-1.7244594801e-06,1745833779.9283383,nan,nan
403556,-0.00010179688252,1745833780.597615,-1.7000247681e-06,1745833780.597615,nan,nan
403557,-9.7501986602e-05,1745833781.2668917,-1.7481979739e-06,1745833781.2668917,nan,nan
403558,-9.4315531896e-05,1745833781.9361696,-1.7153840872e-06,1745833781.9361696,nan,nan
403559,-9.3207148893e-05,1745833782.6054378,-1.6839678665e-06,1745833782.6054378,nan,nan
403560,-9.071342356e-05,1745833783.2747235,-1.6134538328e-06,1745833783.2747235,nan,nan
403561,-9.597803728e-05,1745833783.9440129,-1.6525509636e-06,1745833783.9440129,nan,nan
403562,-0.00010138120706,1745833784.613311,-1.7384238618e-06,1745833784.613311,nan,nan
403563,-0.0001004114456,1745833785.282605,-1.7810100417e-06,1745833785.282605,nan,nan
403564,-0.00010636876686,1745833785.9519093,-1.7726335955e-06,1745833785.9519093,nan,nan
403565,-0.00010595318599,1745833786.621209,-1.8026528323e-06,1745833786.621209,nan,nan
403566,-0.00010470628331,1745833787.290495,-1.7740289877e-06,1745833787.290495,nan,nan
403567,-0.00010332081729,1745833787.9597793,-1.7691425001e-06,1745833787.9597793,nan,nan
403568,-0.00010830842075,1745833788.6290493,-1.7970678527e-06,1745833788.6290493,nan,nan
403569,-0.00010456774908,1745833789.298348,-1.7935767573e-06,1745833789.298348,nan,nan
403570,-0.0001023510049,1745833789.967633,-1.7558777472e-06,1745833789.967633,nan,nan
403571,-0.00010512192966,1745833790.6369276,-1.7928784928e-06,1745833790.6369276,nan,nan
403572,-0.00010318237037,1745833791.3062236,-1.7963684513e-06,1745833791.3062236,nan,nan
403573,-0.00010401363397,1745833791.975533,-1.8117275431e-06,1745833791.975533,nan,nan
403574,-0.00010747717897,1745833792.644829,-1.806143473e-06,1745833792.644829,nan,nan
403575,-0.00010470627603,1745833793.3141205,-1.772632686e-06,1745833793.3141205,nan,nan
403576,-0.00010706151807,1745833793.9834125,-1.7935774395e-06,1745833793.9834125,nan,nan
403577,-0.00010165829008,1745833794.6526852,-1.8012574401e-06,1745833794.6526852,nan,nan
403578,-0.00010664591537,1745833795.321962,-1.8012565306e-06,1745833795.321962,nan,nan
403579,-0.00010415211,1745833795.9912586,-1.8026530597e-06,1745833795.9912586,nan,nan
403580,-0.00010969385767,1745833796.6605327,-1.8075404569e-06,1745833796.6605327,nan,nan
403581,-0.00010789276712,1745833797.329789,-1.8550149434e-06,1745833797.329789,nan,nan
403582,-0.00010941676737,1745833797.9990518,-1.8668829398e-06,1745833797.9990518,nan,nan
403583,-0.00011177202396,1745833798.6683168,-1.8955067844e-06,1745833798.6683168,nan,nan
403584,-0.00010553753236,1745833799.337592,-1.8543164515e-06,1745833799.337592,nan,nan
403585,-0.00010747718625,1745833800.006862,-1.8585044472e-06,1745833800.006862,nan,nan
403586,-0.00011537413957,1745833800.6761253,-1.8550147161e-06,1745833800.6761253,nan,nan
403587,-0.00010969386494,1745833801.3453856,-1.8403529793e-06,1745833801.3453856,nan,nan
403588,-0.00011191058002,1745833802.014655,-1.8920154616e-06,1745833802.014655,nan,nan
403589,-0.00011357307085,1745833802.6839323,-1.8955074665e-06,1745833802.6839323,nan,nan
403590,-0.00011260327301,1745833803.3532014,-1.8969030862e-06,1745833803.3532014,nan,nan
403591,-0.00011191059457,1745833804.0224686,-1.8480318431e-06,1745833804.0224686,nan,nan
403592,-0.00010803133773,1745833804.6917403,-1.8878272385e-06,1745833804.6917403,nan,nan
403593,-0.00011038664525,1745833805.3610134,-1.8522202936e-06,1745833805.3610134,nan,nan
403594,-0.00010733863746,1745833806.0302756,-1.8640898816e-06,1745833806.0302756,nan,nan
403595,-0.00011232619727,1745833806.6995406,-1.9094698018e-06,1745833806.6995406,nan,nan
403596,-0.00011440433445,1745833807.3688111,-1.9325088942e-06,1745833807.3688111,nan,nan
403597,-0.00011052512855,1745833808.0380824,-1.8857326722e-06,1745833808.0380824,nan,nan
403598,-0.00011288041424,1745833808.7073555,-1.8787500267e-06,1745833808.7073555,nan,nan
403599,-0.00011246474605,1745833809.3766012,-1.8759583327e-06,1745833809.3766012,nan,nan
403600,-0.00011371161236,1745833810.0458615,-1.9366980268e-06,1745833810.0458615,nan,nan
403601,-0.00010941677465,1745833810.7151291,-1.8794496555e-06,1745833810.7151291,nan,nan
403602,-0.00011191054364,1745833811.3843908,-1.8578073195e-06,1745833811.3843908,nan,nan
403603,-0.00011385013931,1745833812.053654,-1.8815446765e-06,1745833812.053654,nan,nan
403604,-0.00011357312178,1745833812.7229314,-1.9339042865e-06,1745833812.7229314,nan,nan
403605,-0.00011426581477,1745833813.3922017,-1.8989974251e-06,1745833813.3922017,nan,nan
403606,-0.00011398873175,1745833814.061471,-1.8571083729e-06,1745833814.061471,nan,nan
403607,-0.00011440432718,1745833814.730738,-1.9241315385e-06,1745833814.730738,nan,nan
403608,-0.00011703663768,1745833815.4000058,-1.8892244498e-06,1745833815.4000058,nan,nan
403609,-0.00011620541773,1745833816.0692842,-1.9520571186e-06,1745833816.0692842,nan,nan
403610,-0.00011662102042,1745833816.7385657,-1.9304150101e-06,1745833816.7385657,nan,nan
403611,-0.00011080220429,1745833817.4078448,-1.9736999093e-06,1745833817.4078448,nan,nan
403612,-0.00011163350428,1745833818.0770962,-1.8906191599e-06,1745833818.0770962,nan,nan
403613,-0.00011675959104,1745833818.746374,-1.9227345547e-06,1745833818.746374,nan,nan
403614,-0.00012008463091,1745833819.4156625,-1.952057346e-06,1745833819.4156625,nan,nan
403615,-0.00011578977137,1745833820.084941,-1.9283202164e-06,1745833820.084941,nan,nan
403616,-0.00011481996626,1745833820.7542164,-1.9241313112e-06,1745833820.7542164,nan,nan
403617,-0.00011551272473,1745833821.4234974,-1.9743968096e-06,1745833821.4234974,nan,nan
403618,-0.00011606692715,1745833822.092787,-1.9709054868e-06,1745833822.092787,nan,nan
403619,-0.00011412725871,1745833822.7620606,-1.9318106297e-06,1745833822.7620606,nan,nan
403620,-0.00011939193791,1745833823.431334,-1.9520564365e-06,1745833823.431334,nan,nan
403621,-0.00011481998808,1745833824.1006043,-1.9325086669e-06,1745833824.1006043,nan,nan
403622,-0.00011343452934,1745833824.7698827,-1.933905196e-06,1745833824.7698827,nan,nan
403623,-0.00010567611025,1745833825.4391615,-1.834767545e-06,1745833825.4391615,nan,nan
403624,-0.00010678446415,1745833826.1084416,-1.8445414298e-06,1745833826.1084416,nan,nan
403625,-0.00010595317144,1745833826.7776997,-1.8347679998e-06,1745833826.7776997,nan,nan
403626,-0.00011398876813,1745833827.4469852,-1.9136575702e-06,1745833827.4469852,nan,nan
403627,-0.00011495850049,1745833828.116266,-2.0002298697e-06,1745833828.116266,nan,nan
403628,-0.00011537417595,1745833828.7855413,-1.9422823243e-06,1745833828.7855413,nan,nan
403629,-0.00011274180724,1745833829.4548197,-1.9255276129e-06,1745833829.4548197,nan,nan
403630,-0.00011551270291,1745833830.1240995,-1.9234328192e-06,1745833830.1240995,nan,nan
403631,-0.00011371167056,1745833830.79337,-1.8822411221e-06,1745833830.79337,nan,nan
403632,-0.00011980755517,1745833831.4626496,-1.9841716039e-06,1745833831.4626496,nan,nan
403633,-0.00011814499885,1745833832.131924,-1.9674171199e-06,1745833832.131924,nan,nan
403634,-0.00011800648645,1745833832.801204,-1.9974365841e-06,1745833832.801204,nan,nan
403635,-0.00011592832743,1745833833.4704804,-1.9066771983e-06,1745833833.4704804,nan,nan
403636,-0.0001168981762,1745833834.1397624,-1.9520557544e-06,1745833834.1397624,nan,nan
403637,-0.00011842209642,1745833834.8090389,-1.9422834612e-06,1745833834.8090389,nan,nan
403638,-0.00011856070341,1745833835.4783282,-1.993246542e-06,1745833835.4783282,nan,nan
403639,-0.00011509707838,1745833836.1476047,-1.9262251953e-06,1745833836.1476047,nan,nan
403640,-0.00012645764218,1745833836.8168762,-1.9932479063e-06,1745833836.8168762,nan,nan
403641,-0.00011786792311,1745833837.4861414,-1.9611331936e-06,1745833837.4861414,nan,nan
403642,-0.0001157897932,1745833838.1554024,-1.9436790808e-06,1745833838.1554024,nan,nan
403643,-0.00011786791583,1745833838.8246627,-1.9332076135e-06,1745833838.8246627,nan,nan
403644,-0.00011606690532,1745833839.4939246,-1.9304134184e-06,1745833839.4939246,nan,nan
403645,-0.00012299403897,1745833840.1631708,-2.0058150767e-06,1745833840.1631708,nan,nan
403646,-0.00012133151904,1745833840.832453,-1.9785868517e-06,1745833840.832453,nan,nan
403647,-0.00012340969988,1745833841.501741,-1.9862659428e-06,1745833841.501741,nan,nan
403648,-0.00011772940343,1745833842.1710017,-1.9681142476e-06,1745833842.1710017,nan,nan
403649,-0.00012022320152,1745833842.840283,-1.9646231522e-06,1745833842.840283,nan,nan
403650,-0.00012299403897,1745833843.5095704,-1.9443778001e-06,1745833843.5095704,nan,nan
403651,-0.00010955530161,1745833844.1788385,-1.9206408979e-06,1745833844.1788385,nan,nan
403652,-0.00011800647189,1745833844.8481178,-2.0051168121e-06,1745833844.8481178,nan,nan
403653,-0.00011731376435,1745833845.5173824,-2.034438694e-06,1745833845.5173824,nan,nan
403654,-0.00011842209642,1745833846.1866448,-2.0204761313e-06,1745833846.1866448,nan,nan
403655,-0.00011842209642,1745833846.8559272,-1.9716055704e-06,1745833846.8559272,nan,nan
403656,-0.00011731380073,1745833847.5252109,-1.9904541659e-06,1745833847.5252109,nan,nan
403657,-0.00011772938888,1745833848.194492,-1.9876629267e-06,1745833848.194492,nan,nan
403658,-0.00011662104953,1745833848.8637698,-1.9743977191e-06,1745833848.8637698,nan,nan
403659,-0.00011509703472,1745833849.5330484,-1.9387928205e-06,1745833849.5330484,nan,nan
403660,-0.00011759087647,1745833850.202323,-1.9457731923e-06,1745833850.202323,nan,nan
403661,-0.00011024805281,1745833850.8715982,-1.924130629e-06,1745833850.8715982,nan,nan
403662,-0.00011149497004,1745833851.5408673,-1.8808448203e-06,1745833851.5408673,nan,nan
403663,-0.00011094076763,1745833852.2101378,-1.8417492811e-06,1745833852.2101378,nan,nan
