index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
48658,-0.00014003488468,1745639653.6235437,-2.0637630769e-06,1745639653.6235437,nan,nan
48659,-0.00013823385234,1745639654.2928262,-2.0951779334e-06,1745639654.2928262,nan,nan
48660,-0.00013698694238,1745639654.9621105,-2.0902916731e-06,1745639654.9621105,nan,nan
48661,-0.00013920365018,1745639655.6314032,-2.1112357445e-06,1745639655.6314032,nan,nan
48662,-0.00014252864639,1745639656.3006842,-2.0944817152e-06,1745639656.3006842,nan,nan
48663,-0.00013089098502,1745639656.9699743,-2.0316476821e-06,1745639656.9699743,nan,nan
48664,-0.0001267346961,1745639657.6392643,-2.0337417936e-06,1745639657.6392643,nan,nan
48665,-0.0001297826675,1745639658.308544,-2.0623656383e-06,1745639658.308544,nan,nan
48666,-0.00013005977962,1745639658.977836,-1.9967390017e-06,1745639658.977836,nan,nan
48667,-0.00013116808259,1745639659.6471114,-2.0497998321e-06,1745639659.6471114,nan,nan
48668,-0.00013019825565,1745639660.3163881,-2.0770280571e-06,1745639660.3163881,nan,nan
48669,-0.00013075245079,1745639660.9856865,-1.9981368951e-06,1745639660.9856865,nan,nan
48670,-0.00013130663137,1745639661.6549823,-1.9988344775e-06,1745639661.6549823,nan,nan
48671,-0.00012908993813,1745639662.324278,-2.0072120606e-06,1745639662.324278,nan,nan
48672,-0.00013463167124,1745639662.993571,-2.0686495645e-06,1745639662.993571,nan,nan
48673,-0.00012659613276,1745639663.6628604,-1.9995331968e-06,1745639663.6628604,nan,nan
48674,-0.00013047538232,1745639664.332159,-2.0253642106e-06,1745639664.332159,nan,nan
48675,-0.00012936699204,1745639665.0014558,-2.0351390049e-06,1745639665.0014558,nan,nan
48676,-0.00012867430632,1745639665.6707504,-2.0365346245e-06,1745639665.6707504,nan,nan
48677,-0.00013296917314,1745639666.3400326,-2.040723075e-06,1745639666.3400326,nan,nan
48678,-0.00012978265295,1745639667.0093274,-2.028156814e-06,1745639667.0093274,nan,nan
48679,-0.00013380045129,1745639667.6786284,-2.0323445824e-06,1745639667.6786284,nan,nan
48680,-0.0001279815624,1745639668.3479223,-2.032346174e-06,1745639668.3479223,nan,nan
48681,-0.00012964408961,1745639669.017215,-1.9995329694e-06,1745639669.017215,nan,nan
48682,-0.00013089101412,1745639669.6865175,-2.0379304715e-06,1745639669.6865175,nan,nan
48683,-0.00013407750521,1745639670.3558,-2.0637628495e-06,1745639670.3558,nan,nan
48684,-0.00013186079741,1745639671.0250895,-2.0728386971e-06,1745639671.0250895,nan,nan
48685,-0.0001350473176,1745639671.694371,-2.0874995244e-06,1745639671.694371,nan,nan
48686,-0.00013393900008,1745639672.3636549,-2.0546856376e-06,1745639672.3636549,nan,nan
48687,-0.00013130661682,1745639673.032932,-2.048403303e-06,1745639673.032932,nan,nan
48688,-0.00013102957746,1745639673.7022405,-2.0267591481e-06,1745639673.7022405,nan,nan
48689,-0.0001267346961,1745639674.3715353,-2.0037209651e-06,1745639674.3715353,nan,nan
48690,-0.00012701176456,1745639675.040823,-1.9848716875e-06,1745639675.040823,nan,nan
48691,-0.00013144516561,1745639675.7101173,-2.0386294182e-06,1745639675.7101173,nan,nan
48692,-0.00012631906429,1745639676.3794184,-2.0239676815e-06,1745639676.3794184,nan,nan
48693,-0.00013269211922,1745639677.0486786,-2.051892352e-06,1745639677.0486786,nan,nan
48694,-0.00012950554083,1745639677.7179534,-2.0421205136e-06,1745639677.7179534,nan,nan
48695,-0.00013241494889,1745639678.38723,-2.0630652671e-06,1745639678.38723,nan,nan
48696,-0.00012770452304,1745639679.0565352,-2.0281559046e-06,1745639679.0565352,nan,nan
48697,-0.00012742739636,1745639679.7258286,-2.0204772682e-06,1745639679.7258286,nan,nan
48698,-0.00013213789498,1745639680.395107,-2.0560828489e-06,1745639680.395107,nan,nan
48699,-0.00013033683354,1745639681.064406,-2.038628736e-06,1745639681.064406,nan,nan
48700,-0.00012867427722,1745639681.733679,-2.0477057205e-06,1745639681.733679,nan,nan
48701,-0.00012839720875,1745639682.4029543,-2.0491013402e-06,1745639682.4029543,nan,nan
48702,-0.00012839722331,1745639683.0722456,-2.0037209651e-06,1745639683.0722456,nan,nan
48703,-0.00012479510042,1745639683.7415311,-1.9730020995e-06,1745639683.7415311,nan,nan
48704,-0.00013019828475,1745639684.41083,-2.0274585495e-06,1745639684.41083,nan,nan
48705,-0.00013296914403,1745639685.0801272,-2.0295531158e-06,1745639685.0801272,nan,nan
48706,-0.00013698694238,1745639685.7494118,-2.0672525807e-06,1745639685.7494118,nan,nan
48707,-0.00013546293485,1745639686.4186983,-2.0881977889e-06,1745639686.4186983,nan,nan
48708,-0.00013629419846,1745639687.087984,-2.1028592982e-06,1745639687.087984,nan,nan
48709,-0.0001372640254,1745639687.757271,-2.1077455585e-06,1745639687.757271,nan,nan
48710,-0.00012950555538,1745639688.4265583,-2.0148918338e-06,1745639688.4265583,nan,nan
48711,-0.00013061394566,1745639689.0958576,-2.0051170395e-06,1745639689.0958576,nan,nan
48712,-0.00013019835751,1745639689.765138,-2.0113991468e-06,1745639689.765138,nan,nan
48713,-0.0001376796572,1745639690.4344237,-2.0812155981e-06,1745639690.4344237,nan,nan
48714,-0.00013781822054,1745639691.103715,-2.1000653305e-06,1745639691.103715,nan,nan
48715,-0.00013823380868,1745639691.7730086,-2.1084442778e-06,1745639691.7730086,nan,nan
48716,-0.00013795672567,1745639692.4422898,-2.0875002065e-06,1745639692.4422898,nan,nan
48717,-0.00013975781621,1745639693.1115787,-2.1133307655e-06,1745639693.1115787,nan,nan
48718,-0.00013934221352,1745639693.7808518,-2.1070457024e-06,1745639693.7808518,nan,nan
48719,-0.00014474539785,1745639694.4501588,-2.1656917397e-06,1745639694.4501588,nan,nan
48720,-0.00014183594612,1745639695.1194475,-2.1517298592e-06,1745639695.1194475,nan,nan
48721,-0.00014308284153,1745639695.7887406,-2.1587111405e-06,1745639695.7887406,nan,nan
48722,-0.00013518583728,1745639696.4580219,-2.1391635983e-06,1745639696.4580219,nan,nan
48723,-0.00013061391655,1745639697.127325,-2.0511959065e-06,1745639697.127325,nan,nan
48724,-0.00013047541142,1745639697.7966192,-2.0309480533e-06,1745639697.7966192,nan,nan
48725,-0.00012922848691,1745639698.465914,-2.0239676815e-06,1745639698.465914,nan,nan
48726,-0.00012853574299,1745639699.1352046,-2.0414217943e-06,1745639699.1352046,nan,nan
48727,-0.00013380042219,1745639699.8044963,-2.0567808861e-06,1745639699.8044963,nan,nan
48728,-0.00013047538232,1745639700.4737864,-2.0456104721e-06,1745639700.4737864,nan,nan
48729,-0.00012922848691,1745639701.1430728,-2.0323454919e-06,1745639701.1430728,nan,nan
48730,-0.00013172229228,1745639701.8123603,-2.0400243557e-06,1745639701.8123603,nan,nan
48731,-0.00013144515106,1745639702.4816422,-2.0100053462e-06,1745639702.4816422,nan,nan
48732,-0.00012410240015,1745639703.1509392,-2.0190791474e-06,1745639703.1509392,nan,nan
48733,-0.00013158375805,1745639703.8202322,-2.0141926598e-06,1745639703.8202322,nan,nan
48734,-0.00013601712999,1745639704.489524,-2.1217088033e-06,1745639704.489524,nan,nan
48735,-0.00014377558546,1745639705.158816,-2.1635971734e-06,1745639705.158816,nan,nan
48736,-0.00013698692783,1745639705.8281002,-2.1328792172e-06,1745639705.8281002,nan,nan
48737,-0.00013878801838,1745639706.497389,-2.1503326479e-06,1745639706.497389,nan,nan
48738,-0.00013823385234,1745639707.1666834,-2.1091414055e-06,1745639707.1666834,nan,nan
48739,-0.00013740255963,1745639707.8359692,-2.1049527277e-06,1745639707.8359692,nan,nan
48740,-0.00014155884855,1745639708.5052538,-2.1217094854e-06,1745639708.5052538,nan,nan
48741,-0.0001421130728,1745639709.1745405,-2.1279915927e-06,1745639709.1745405,nan,nan
48742,-0.0001451610151,1745639709.8438418,-2.1845423817e-06,1745639709.8438418,nan,nan
48743,-0.00014045051648,1745639710.5131261,-2.1098403522e-06,1745639710.5131261,nan,nan
48744,-0.00014017347712,1745639711.182417,-2.1272928734e-06,1745639711.182417,nan,nan
48745,-0.00013546296395,1745639711.8516996,-2.1251992166e-06,1745639711.8516996,nan,nan
48746,-0.00013352333917,1745639712.5209866,-2.078423222e-06,1745639712.5209866,nan,nan
48747,-0.00013601711544,1745639713.1902652,-2.0840091111e-06,1745639713.1902652,nan,nan
48748,-0.00013948070409,1745639713.8595505,-2.1140294848e-06,1745639713.8595505,nan,nan
48749,-0.00013698692783,1745639714.528836,-2.0881973342e-06,1745639714.528836,nan,nan
48750,-0.0001376796572,1745639715.1981342,-2.1070475213e-06,1745639715.1981342,nan,nan
48751,-0.00013740255963,1745639715.8674219,-2.1224070679e-06,1745639715.8674219,nan,nan
48752,-0.00014100468252,1745639716.536715,-2.1510315946e-06,1745639716.536715,nan,nan
48753,-0.00014072761405,1745639717.2059996,-2.1098403522e-06,1745639717.2059996,nan,nan
48754,-0.0001425286755,1745639717.875294,-2.1761643438e-06,1745639717.875294,nan,nan
48755,-0.00014114324586,1745639718.5445843,-2.1496350655e-06,1745639718.5445843,nan,nan
48756,-0.00013781819143,1745639719.2138693,-2.1245018615e-06,1745639719.2138693,nan,nan
48757,-0.00013837244478,1745639719.8831465,-2.1328764888e-06,1745639719.8831465,nan,nan
48758,-0.00014086616284,1745639720.552433,-2.1300863864e-06,1745639720.552433,nan,nan
48759,-0.00013934218441,1745639721.221721,-2.1475395897e-06,1745639721.221721,nan,nan
48760,-0.00014308284153,1745639721.8910048,-2.1307851057e-06,1745639721.8910048,nan,nan
48761,-0.00013407750521,1745639722.5602825,-2.1133309929e-06,1745639722.5602825,nan,nan
48762,-0.00013726401085,1745639723.2295556,-2.0644608867e-06,1745639723.2295556,nan,nan
48763,-0.00013837237202,1745639723.8988538,-2.0595732622e-06,1745639723.8988538,nan,nan
48764,-0.00013199936075,1745639724.5681293,-2.0665545435e-06,1745639724.5681293,nan,nan
48765,-0.00013310769282,1745639725.2374208,-2.0504978693e-06,1745639725.2374208,nan,nan
48766,-0.00013380040764,1745639725.906701,-2.1014627691e-06,1745639725.906701,nan,nan
48767,-0.00013698695693,1745639726.575983,-2.1042542357e-06,1745639726.575983,nan,nan
48768,-0.00013463170035,1745639727.2452757,-2.0344391487e-06,1745639727.2452757,nan,nan
48769,-0.0001403119677,1745639727.914565,-2.0958775622e-06,1745639727.914565,nan,nan
48770,-0.00014197450946,1745639728.5838478,-2.1300866138e-06,1745639728.5838478,nan,nan
48771,-0.00014100469707,1745639729.253135,-2.1670884962e-06,1745639729.253135,nan,nan
48772,-0.00014155887766,1745639729.9224246,-2.1712771741e-06,1745639729.9224246,nan,nan
48773,-0.00014128179464,1745639730.5917144,-2.1175196707e-06,1745639730.5917144,nan,nan
48774,-0.00014072761405,1745639731.2610028,-2.1468420073e-06,1745639731.2610028,nan,nan
48775,-0.00014405266847,1745639731.930288,-2.0930847313e-06,1745639731.930288,nan,nan
48776,-0.00014349850244,1745639732.5995786,-2.1391617793e-06,1745639732.5995786,nan,nan
48777,-0.00014571518113,1745639733.2688804,-2.1803534764e-06,1745639733.2688804,nan,nan
48778,-0.00014058906527,1745639733.9381645,-2.0937827685e-06,1745639733.9381645,nan,nan
48779,-0.00014031201135,1745639734.607455,-2.1258965717e-06,1745639734.607455,nan,nan
48780,-0.00013823382324,1745639735.2767427,-2.1000657853e-06,1745639735.2767427,nan,nan
48781,-0.0001425286755,1745639735.94604,-2.1126327283e-06,1745639735.94604,nan,nan
48782,-0.00013296914403,1745639736.615321,-2.0672532628e-06,1745639736.615321,nan,nan
48783,-0.00013740255963,1745639737.2846012,-2.0833106191e-06,1745639737.2846012,nan,nan
48784,-0.00013366193161,1745639737.9539042,-2.0435143142e-06,1745639737.9539042,nan,nan
48785,-0.00013490878337,1745639738.6232078,-2.0414211122e-06,1745639738.6232078,nan,nan
48786,-0.00013546293485,1745639739.292487,-2.0930847313e-06,1745639739.292487,nan,nan
48787,-0.00012964411872,1745639739.9617817,-2.0197785489e-06,1745639739.9617817,nan,nan
48788,-0.00012687323033,1745639740.6310723,-2.003022928e-06,1745639740.6310723,nan,nan
48789,-0.00012534926645,1745639741.30036,-1.9827766664e-06,1745639741.30036,nan,nan
48790,-0.00012812014029,1745639741.9696531,-2.006513796e-06,1745639741.9696531,nan,nan
48791,-0.00013546293485,1745639742.638933,-2.0616682832e-06,1745639742.638933,nan,nan
48792,-0.00014031198225,1745639743.3082182,-2.1175198981e-06,1745639743.3082182,nan,nan
48793,-0.00013463170035,1745639743.9774976,-2.0756303911e-06,1745639743.9774976,nan,nan
48794,-0.00013851092081,1745639744.646783,-2.135671366e-06,1745639744.646783,nan,nan
48795,-0.00013601712999,1745639745.316062,-2.0902919005e-06,1745639745.316062,nan,nan
48796,-0.00013726399629,1745639745.9853415,-2.0714423954e-06,1745639745.9853415,nan,nan
48797,-0.0001364327909,1745639746.6546352,-2.1217076664e-06,1745639746.6546352,nan,nan
48798,-0.00014322140487,1745639747.323923,-2.1175198981e-06,1745639747.323923,nan,nan
48799,-0.00013684839359,1745639747.9932032,-2.0665547709e-06,1745639747.9932032,nan,nan
48800,-0.00013809531811,1745639748.6624918,-2.0623649561e-06,1745639748.6624918,nan,nan
48801,-0.00013851092081,1745639749.3317912,-2.0595732622e-06,1745639749.3317912,nan,nan
48802,-0.00014031201135,1745639750.001079,-2.0777240479e-06,1745639750.001079,nan,nan
48803,-0.00013629422756,1745639750.6703792,-2.0400243557e-06,1745639750.6703792,nan,nan
48804,-0.00013781819143,1745639751.3396842,-2.0539880552e-06,1745639751.3396842,nan,nan
48805,-0.0001425286755,1745639752.0089755,-2.1412568003e-06,1745639752.0089755,nan,nan
48806,-0.00014432976604,1745639752.6782606,-2.097971219e-06,1745639752.6782606,nan,nan
48807,-0.00014114324586,1745639753.3475447,-2.0923862394e-06,1745639753.3475447,nan,nan
48808,-0.00013615564967,1745639754.0168393,-2.0686497919e-06,1745639754.0168393,nan,nan
48809,-0.00014405266847,1745639754.686129,-2.119614237e-06,1745639754.686129,nan,nan
48810,-0.00014543812722,1745639755.3554318,-2.1880321128e-06,1745639755.3554318,nan,nan
48811,-0.00014280577307,1745639756.0247238,-2.1475402718e-06,1745639756.0247238,nan,nan
48812,-0.00014128178009,1745639756.6940093,-2.1063494842e-06,1745639756.6940093,nan,nan
48813,-0.00014058907982,1745639757.3633,-2.1084438231e-06,1745639757.3633,nan,nan
48814,-0.00013643276179,1745639758.032591,-2.1147268399e-06,1745639758.032591,nan,nan
48815,-0.00014543809812,1745639758.701879,-2.097971219e-06,1745639758.701879,nan,nan
48816,-0.00014335996821,1745639759.3711782,-2.1649930204e-06,1745639759.3711782,nan,nan
48817,-0.00014239014126,1745639760.0404696,-2.1224070679e-06,1745639760.0404696,nan,nan
48818,-0.00013795672567,1745639760.7097569,-2.1105386168e-06,1745639760.7097569,nan,nan
48819,-0.00014072767226,1745639761.3790443,-2.1524251679e-06,1745639761.3790443,nan,nan
48820,-0.000138095289,1745639762.048329,-2.1007640498e-06,1745639762.048329,nan,nan
48821,-0.00013851092081,1745639762.7176142,-2.0888953713e-06,1745639762.7176142,nan,nan
48822,-0.0001376796572,1745639763.3868995,-2.088895144e-06,1745639763.3868995,nan,nan
48823,-0.00013352333917,1745639764.0562005,-2.0414215669e-06,1745639764.0562005,nan,nan
48824,-0.00013615567877,1745639764.7254968,-2.0330433017e-06,1745639764.7254968,nan,nan
48825,-0.00013961926743,1745639765.3947728,-2.0658565063e-06,1745639765.3947728,nan,nan
48826,-0.0001372640254,1745639766.0640583,-2.1161231416e-06,1745639766.0640583,nan,nan
48827,-0.00014072761405,1745639766.733352,-2.1182181627e-06,1745639766.733352,nan,nan
48828,-0.00014169744099,1745639767.4026425,-2.1286896299e-06,1745639767.4026425,nan,nan
48829,-0.00013906511595,1745639768.0719273,-2.0812153707e-06,1745639768.0719273,nan,nan
48830,-0.00014225160703,1745639768.7412233,-2.1691828351e-06,1745639768.7412233,nan,nan
48831,-0.00014432973694,1745639769.4105246,-2.1356722755e-06,1745639769.4105246,nan,nan
48832,-0.00014432973694,1745639770.0798233,-2.2033923415e-06,1745639770.0798233,nan,nan
48833,-0.00014613084204,1745639770.7491214,-2.1342743821e-06,1745639770.7491214,nan,nan
48834,-0.00014197452401,1745639771.41842,-2.160106078e-06,1745639771.41842,nan,nan
48835,-0.00014045053103,1745639772.0877094,-2.1091418603e-06,1745639772.0877094,nan,nan
48836,-0.00013878800382,1745639772.7569993,-2.1210105388e-06,1745639772.7569993,nan,nan
48837,-0.00013892658171,1745639773.4262898,-2.1098387606e-06,1745639773.4262898,nan,nan
48838,-0.00014252866094,1745639774.095582,-2.1272946924e-06,1745639774.095582,nan,nan
48839,-0.0001437755709,1745639774.7648904,-2.1754660793e-06,1745639774.7648904,nan,nan
48840,-0.00014308287064,1745639775.4341908,-2.1754660793e-06,1745639775.4341908,nan,nan
48841,-0.00014239014126,1745639776.1034834,-2.1552198177e-06,1745639776.1034834,nan,nan
48842,-0.00014488393208,1745639776.7727914,-2.164295438e-06,1745639776.7727914,nan,nan
48843,-0.00014239017037,1745639777.4420855,-2.1587097763e-06,1745639777.4420855,nan,nan
48844,-0.00014225160703,1745639778.1113782,-2.1370674403e-06,1745639778.1113782,nan,nan
48845,-0.00013837238657,1745639778.7806635,-2.0511952243e-06,1745639778.7806635,nan,nan
48846,-0.00013823383779,1745639779.4499545,-2.0532895633e-06,1745639779.4499545,nan,nan
48847,-0.00013670988847,1745639780.1192424,-2.1182167984e-06,1745639780.1192424,nan,nan
48848,-0.00013934221352,1745639780.788528,-2.0833094823e-06,1745639780.788528,nan,nan
48849,-0.00014266723883,1745639781.457816,-2.1203122742e-06,1745639781.457816,nan,nan
48850,-0.00013560146908,1745639782.1271,-2.0763297925e-06,1745639782.1271,nan,nan
48851,-0.00013504733215,1745639782.7963912,-2.0965751446e-06,1745639782.7963912,nan,nan
48852,-0.00013851090625,1745639783.4656806,-2.1147272946e-06,1745639783.4656806,nan,nan
48853,-0.00014280578762,1745639784.1349804,-2.1342746095e-06,1745639784.1349804,nan,nan
48854,-0.0001403119677,1745639784.8042693,-2.1203127289e-06,1745639784.8042693,nan,nan
48855,-0.00013823379413,1745639785.4735532,-2.0937834506e-06,1745639785.4735532,nan,nan
48856,-0.00013754110842,1745639786.1428437,-2.1077455585e-06,1745639786.1428437,nan,nan
48857,-0.00014183594612,1745639786.8121383,-2.1133314476e-06,1745639786.8121383,nan,nan
48858,-0.00013975778711,1745639787.4814293,-2.127294465e-06,1745639787.4814293,nan,nan
48859,-0.0001394807623,1745639788.150723,-2.1231035134e-06,1745639788.150723,nan,nan
48860,-0.00013975781621,1745639788.8200092,-2.1349731014e-06,1745639788.8200092,nan,nan
48861,-0.00014225160703,1745639789.4893117,-2.167786306e-06,1745639789.4893117,nan,nan
48862,-0.00014280577307,1745639790.158602,-2.1482378543e-06,1745639790.158602,nan,nan
48863,-0.00014114327496,1745639790.8278954,-2.1426524199e-06,1745639790.8278954,nan,nan
48864,-0.00013102957746,1745639791.4971886,-2.0113998289e-06,1745639791.4971886,nan,nan
48865,-0.00012964411872,1745639792.166482,-2.0114009658e-06,1745639792.166482,nan,nan
48866,-0.00013102959201,1745639792.8357775,-2.00511613e-06,1745639792.8357775,nan,nan
48867,-0.00013726403995,1745639793.5050662,-2.0777245027e-06,1745639793.5050662,nan,nan
48868,-0.00012853575754,1745639794.1743565,-1.9974379484e-06,1745639794.1743565,nan,nan
48869,-0.00012908992358,1745639794.843652,-1.9862679892e-06,1745639794.843652,nan,nan
48870,-0.00013075243623,1745639795.5129273,-2.047007456e-06,1745639795.5129273,nan,nan
48871,-0.00013227644376,1745639796.1822205,-2.0016266262e-06,1745639796.1822205,nan,nan
48872,-0.00013366185885,1745639796.8515165,-2.0169870822e-06,1745639796.8515165,nan,nan
48873,-0.0001358785812,1745639797.5207984,-2.0672530354e-06,1745639797.5207984,nan,nan
48874,-0.00013227642921,1745639798.1900768,-2.0595737169e-06,1745639798.1900768,nan,nan
48875,-0.00013864945504,1745639798.8593729,-2.0511954517e-06,1745639798.8593729,nan,nan
48876,-0.00013754110842,1745639799.5286503,-2.0700456389e-06,1745639799.5286503,nan,nan
48877,-0.00013934215531,1745639800.1979318,-2.0944810331e-06,1745639800.1979318,nan,nan
48878,-0.00013574006152,1745639800.8672185,-2.1091414055e-06,1745639800.8672185,nan,nan
48879,-0.00013338480494,1745639801.5365124,-2.0107029286e-06,1745639801.5365124,nan,nan
48880,-0.00013878804748,1745639802.2057986,-2.0735351427e-06,1745639802.2057986,nan,nan
48881,-0.00013393902918,1745639802.8750775,-2.0358338588e-06,1745639802.8750775,nan,nan
48882,-0.00013934215531,1745639803.5443563,-2.0784236767e-06,1745639803.5443563,nan,nan
48883,-0.00014155884855,1745639804.2136416,-2.1468426894e-06,1745639804.2136416,nan,nan
48884,-0.00013906508684,1745639804.8829296,-2.1419552922e-06,1745639804.8829296,nan,nan
48885,-0.00013213790953,1745639805.5522232,-2.0302509256e-06,1745639805.5522232,nan,nan
48886,-0.00013227642921,1745639806.2215161,-2.0497996047e-06,1745639806.2215161,nan,nan
48887,-0.00013421603944,1745639806.8908134,-2.0211753053e-06,1745639806.8908134,nan,nan
48888,-0.00013670985936,1745639807.5601068,-2.0951781607e-06,1745639807.5601068,nan,nan
48889,-0.00013657126692,1745639808.2293844,-2.1000671495e-06,1745639808.2293844,nan,nan
48890,-0.00013643276179,1745639808.8986812,-2.030251153e-06,1745639808.8986812,nan,nan
48891,-0.00014169744099,1745639809.5679746,-2.1391617793e-06,1745639809.5679746,nan,nan
48892,-0.00013574003242,1745639810.2372582,-2.0714423954e-06,1745639810.2372582,nan,nan
48893,-0.00013407749066,1745639810.9065332,-2.0504980967e-06,1745639810.9065332,nan,nan
48894,-0.00013989632134,1745639811.5758128,-2.0923876036e-06,1745639811.5758128,nan,nan
48895,-0.00014086614829,1745639812.2451046,-2.1300866138e-06,1745639812.2451046,nan,nan
48896,-0.00014266720973,1745639812.914399,-2.1161245058e-06,1745639812.914399,nan,nan
48897,-0.00014031198225,1745639813.5836837,-2.0951792976e-06,1745639813.5836837,nan,nan
48898,-0.00014529953478,1745639814.2529736,-2.1342759737e-06,1745639814.2529736,nan,nan
48899,-0.00014405268303,1745639814.9222682,-2.1210098566e-06,1745639814.9222682,nan,nan
48900,-0.00014557663235,1745639815.5915666,-2.1126331831e-06,1745639815.5915666,nan,nan
48901,-0.00014128178009,1745639816.26085,-2.0902921278e-06,1745639816.26085,nan,nan
48902,-0.00013781817688,1745639816.9301462,-2.0491017949e-06,1745639816.9301462,nan,nan
48903,-0.00014169741189,1745639817.59943,-2.080518243e-06,1745639817.59943,nan,nan
48904,-0.00013837232837,1745639818.268712,-2.106350621e-06,1745639818.268712,nan,nan
48905,-0.00013296914403,1745639818.9379878,-2.0770271476e-06,1745639818.9379878,nan,nan
48906,-0.00013892658171,1745639819.6072688,-2.072138841e-06,1745639819.6072688,nan,nan
48907,-0.000138095289,1745639820.2765448,-2.0581771878e-06,1745639820.2765448,nan,nan
48908,-0.00013574003242,1745639820.945838,-2.0225716071e-06,1745639820.945838,nan,nan
48909,-0.00013587859576,1745639821.615135,-2.0421193767e-06,1745639821.615135,nan,nan
48910,-0.00013629419846,1745639822.284432,-2.0442143978e-06,1745639822.284432,nan,nan
48911,-0.00013269204646,1745639822.9537303,-2.0532907001e-06,1745639822.9537303,nan,nan
48912,-0.00014017344802,1745639823.6230142,-2.1000655579e-06,1745639823.6230142,nan,nan
48913,-0.000138095289,1745639824.2922938,-2.0784229946e-06,1745639824.2922938,nan,nan
48914,-0.0001342161122,1745639824.9615562,-2.0721381588e-06,1745639824.9615562,nan,nan
48915,-0.00013601710089,1745639825.630853,-2.0518943984e-06,1745639825.630853,nan,nan
48916,-0.00013629422756,1745639826.3001359,-2.102857934e-06,1745639826.3001359,nan,nan
48917,-0.0001324150071,1745639826.9694166,-2.0791208044e-06,1745639826.9694166,nan,nan
48918,-0.0001310295338,1745639827.6387093,-2.0023255729e-06,1745639827.6387093,nan,nan
48919,-0.00013366187341,1745639828.3079884,-2.089594318e-06,1745639828.3079884,nan,nan
48920,-0.00013449310791,1745639828.9772782,-2.0281574962e-06,1745639828.9772782,nan,nan
48921,-0.0001324150071,1745639829.6465726,-2.029552661e-06,1745639829.6465726,nan,nan
48922,-0.00013477020548,1745639830.3158495,-2.0686497919e-06,1745639830.3158495,nan,nan
48923,-0.00013961925288,1745639830.9851377,-2.0735367343e-06,1745639830.9851377,nan,nan
48924,-0.00014585372992,1745639831.6544278,-2.125199444e-06,1745639831.6544278,nan,nan
48925,-0.00013574004697,1745639832.323712,-2.1105379346e-06,1745639832.323712,nan,nan
48926,-0.00013393898553,1745639832.9929974,-2.0881968794e-06,1745639832.9929974,nan,nan
48927,-0.00014142034343,1745639833.6622977,-2.1335763449e-06,1745639833.6622977,nan,nan
48928,-0.0001437755709,1745639834.3315954,-2.1789567199e-06,1745639834.3315954,nan,nan
48929,-0.00014474536874,1745639835.000894,-2.1922219275e-06,1745639835.000894,nan,nan
48930,-0.00014405269758,1745639835.6701882,-2.1691816983e-06,1745639835.6701882,nan,nan
48931,-0.00013892655261,1745639836.339482,-2.1105379346e-06,1745639836.339482,nan,nan
48932,-0.00013948071864,1745639837.0087693,-2.1265955183e-06,1745639837.0087693,nan,nan
48933,-0.00013546296395,1745639837.6780534,-2.1098396701e-06,1745639837.6780534,nan,nan
48934,-0.000138095289,1745639838.347345,-2.0735360522e-06,1745639838.347345,nan,nan
48935,-0.00013601712999,1745639839.0166266,-2.1000655579e-06,1745639839.0166266,nan,nan
48936,-0.00013698692783,1745639839.685906,-2.0819143174e-06,1745639839.685906,nan,nan
48937,-0.00013975784532,1745639840.3552,-2.1335756628e-06,1745639840.3552,nan,nan
48938,-0.00013698692783,1745639841.0244806,-2.0819143174e-06,1745639841.0244806,nan,nan
48939,-0.00014142032887,1745639841.6937742,-2.166390459e-06,1745639841.6937742,nan,nan
48940,-0.0001425286755,1745639842.3630643,-2.161503744e-06,1745639842.3630643,nan,nan
48941,-0.00013961926743,1745639843.032351,-2.1258974812e-06,1745639843.032351,nan,nan
48942,-0.00014225160703,1745639843.701646,-2.1628991362e-06,1745639843.701646,nan,nan
48943,-0.00014197449491,1745639844.3709323,-2.1224072952e-06,1745639844.3709323,nan,nan
48944,-0.00014876316709,1745639845.040239,-2.1552191356e-06,1745639845.040239,nan,nan
48945,-0.00014557663235,1745639845.709534,-2.1391626888e-06,1745639845.709534,nan,nan
48946,-0.00014405266847,1745639846.37883,-2.1238026875e-06,1745639846.37883,nan,nan
48947,-0.00014211304369,1745639847.0481186,-2.1126331831e-06,1745639847.0481186,nan,nan
48948,-0.0001437755709,1745639847.7174091,-2.1419552922e-06,1745639847.7174091,nan,nan
48949,-0.00014419121726,1745639848.3867083,-2.1698808723e-06,1745639848.3867083,nan,nan
48950,-0.00013864945504,1745639849.0560007,-2.1028592982e-06,1745639849.0560007,nan,nan
48951,-0.00013823385234,1745639849.7252884,-2.1056505375e-06,1745639849.7252884,nan,nan
48952,-0.00014155887766,1745639850.3945827,-2.1251998987e-06,1745639850.3945827,nan,nan
48953,-0.00014128180919,1745639851.0638835,-2.1461430606e-06,1745639851.0638835,nan,nan
48954,-0.00013546293485,1745639851.733177,-2.0840088837e-06,1745639851.733177,nan,nan
48955,-0.00014363700757,1745639852.4024684,-2.1321814074e-06,1745639852.4024684,nan,nan
48956,-0.00013754109386,1745639853.071754,-2.0770271476e-06,1745639853.071754,nan,nan
48957,-0.00013629419846,1745639853.7410357,-2.090990165e-06,1745639853.7410357,nan,nan
