index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
224233,0.99963974953,1745735873.3751512,0.010351760313,1745735873.3751512,nan,nan
224234,0.99963963032,1745735874.0444205,0.010351790115,1745735874.0444205,nan,nan
224235,0.99964642525,1745735874.7136884,0.01035184972,1745735874.7136884,nan,nan
224236,0.99963718653,1745735875.382964,0.010351734236,1745735875.382964,nan,nan
224237,0.9996393919,1745735876.0522587,0.010351766832,1745735876.0522587,nan,nan
224238,0.99963706732,1745735876.7215188,0.010351703502,1745735876.7215188,nan,nan
224239,0.99964016676,1745735877.3908012,0.010351749137,1745735877.3908012,nan,nan
224240,0.99964225292,1745735878.0600955,0.010351727717,1745735878.0600955,nan,nan
224241,0.99964213371,1745735878.7293656,0.010351735167,1745735878.7293656,nan,nan
224242,0.9996432066,1745735879.3986368,0.01035176497,1745735879.3986368,nan,nan
224243,0.99964332581,1745735880.0679398,0.010351726785,1745735880.0679398,nan,nan
224244,0.99964100122,1745735880.7372153,0.010351739824,1745735880.7372153,nan,nan
224245,0.99963885546,1745735881.4065075,0.010351750068,1745735881.4065075,nan,nan
224246,0.9996445179,1745735882.0757964,0.010351763107,1745735882.0757964,nan,nan
224247,0.99964588881,1745735882.7450585,0.010351820849,1745735882.7450585,nan,nan
224248,0.99964767694,1745735883.414319,0.010351820849,1745735883.414319,nan,nan
224249,0.99964851141,1745735884.0835824,0.01035181433,1745735884.0835824,nan,nan
224250,0.99964779615,1745735884.7528622,0.01035180036,1745735884.7528622,nan,nan
224251,0.9996432066,1745735885.422143,0.010351766832,1745735885.422143,nan,nan
224252,0.99964362383,1745735886.0914347,0.010351762176,1745735886.0914347,nan,nan
224253,0.99964237213,1745735886.7607086,0.010351761244,1745735886.7607086,nan,nan
224254,0.99964100122,1745735887.4299784,0.010351781733,1745735887.4299784,nan,nan
224255,0.99964630604,1745735888.0992708,0.010351795703,1745735888.0992708,nan,nan
224256,0.99964213371,1745735888.7685397,0.010351784527,1745735888.7685397,nan,nan
224257,0.99964100122,1745735889.4378078,0.010351775214,1745735889.4378078,nan,nan
224258,0.99964123964,1745735890.1071,0.010351725854,1745735890.1071,nan,nan
224259,0.99963885546,1745735890.7764027,0.010351750068,1745735890.7764027,nan,nan
224260,0.99964088202,1745735891.4456608,0.010351730511,1745735891.4456608,nan,nan
224261,0.99963408709,1745735892.11495,0.010351646692,1745735892.11495,nan,nan
224262,0.99963653088,1745735892.784212,0.010351716541,1745735892.784212,nan,nan
224263,0.9996393919,1745735893.4535003,0.010351690464,1745735893.4535003,nan,nan
224264,0.9996445179,1745735894.122776,0.010351719335,1745735894.122776,nan,nan
224265,0.99963885546,1745735894.7920551,0.010351718403,1745735894.7920551,nan,nan
224266,0.9996355176,1745735895.4613314,0.010351766832,1745735895.4613314,nan,nan
224267,0.99963784218,1745735896.1306043,0.010351697914,1745735896.1306043,nan,nan
224268,0.99963974953,1745735896.7998805,0.010351737961,1745735896.7998805,nan,nan
224269,0.99964076281,1745735897.469154,0.010351752862,1745735897.469154,nan,nan
224270,0.99964141846,1745735898.138428,0.010351769626,1745735898.138428,nan,nan
224271,0.99964183569,1745735898.8077142,0.01035172306,1745735898.8077142,nan,nan
224272,0.99963742495,1745735899.476977,0.01035168115,1745735899.476977,nan,nan
224273,0.99963486195,1745735900.1462462,0.010351669043,1745735900.1462462,nan,nan
224274,0.99963867664,1745735900.8155248,0.010351724923,1745735900.8155248,nan,nan
224275,0.99964332581,1745735901.4847946,0.010351720266,1745735901.4847946,nan,nan
224276,0.99963504076,1745735902.1540604,0.010351686738,1745735902.1540604,nan,nan
224277,0.99963742495,1745735902.8233535,0.010351658799,1745735902.8233535,nan,nan
224278,0.99963730574,1745735903.4926214,0.010351686738,1745735903.4926214,nan,nan
224279,0.9996368885,1745735904.1618922,0.010351708159,1745735904.1618922,nan,nan
224280,0.99964100122,1745735904.8311548,0.010351700708,1745735904.8311548,nan,nan
224281,0.99963867664,1745735905.5004203,0.010351675563,1745735905.5004203,nan,nan
224282,0.99963879585,1745735906.1697013,0.01035170164,1745735906.1697013,nan,nan
224283,0.9996393919,1745735906.838967,0.010351710953,1745735906.838967,nan,nan
224284,0.99964404106,1745735907.5082457,0.010351647623,1745735907.5082457,nan,nan
224285,0.9996457696,1745735908.17753,0.010351796634,1745735908.17753,nan,nan
224286,0.9996457696,1745735908.8468168,0.010351783596,1745735908.8468168,nan,nan
224287,0.99964290857,1745735909.5160732,0.010351715609,1745735909.5160732,nan,nan
224288,0.99963963032,1745735910.1853456,0.010351746343,1745735910.1853456,nan,nan
224289,0.99964499474,1745735910.854625,0.010351730511,1745735910.854625,nan,nan
224290,0.99964386225,1745735911.523898,0.010351739824,1745735911.523898,nan,nan
224291,0.99965083599,1745735912.193182,0.010351769626,1745735912.193182,nan,nan
224292,0.99964588881,1745735912.8624663,0.010351799428,1745735912.8624663,nan,nan
224293,0.99964386225,1745735913.5317583,0.010351751931,1745735913.5317583,nan,nan
224294,0.99965119362,1745735914.2010396,0.010351799428,1745735914.2010396,nan,nan
224295,0.99964630604,1745735914.8703218,0.010351785459,1745735914.8703218,nan,nan
224296,0.99964737892,1745735915.5395975,0.010351741686,1745735915.5395975,nan,nan
224297,0.99964702129,1745735916.2088747,0.010351848789,1745735916.2088747,nan,nan
224298,0.99964237213,1745735916.8781571,0.010351768695,1745735916.8781571,nan,nan
224299,0.99964863062,1745735917.5474384,0.010351790115,1745735917.5474384,nan,nan
224300,0.99965304136,1745735918.2166958,0.010351811536,1745735918.2166958,nan,nan
224301,0.99964958429,1745735918.885949,0.010351848789,1745735918.885949,nan,nan
224302,0.99964660406,1745735919.5552163,0.010351749137,1745735919.5552163,nan,nan
224303,0.99964809418,1745735920.2244833,0.010351776145,1745735920.2244833,nan,nan
224304,0.99964874983,1745735920.893762,0.010351826437,1745735920.893762,nan,nan
224305,0.99964439869,1745735921.563053,0.010351756588,1745735921.563053,nan,nan
224306,0.99965804815,1745735922.2323048,0.010351851583,1745735922.2323048,nan,nan
224307,0.99965465069,1745735922.901574,0.010351886041,1745735922.901574,nan,nan
224308,0.99965792894,1745735923.5708385,0.010351894423,1745735923.5708385,nan,nan
224309,0.99965572357,1745735924.240108,0.010351869278,1745735924.240108,nan,nan
224310,0.99965721369,1745735924.909374,0.010351901874,1745735924.909374,nan,nan
224311,0.99965775013,1745735925.5786374,0.010351883247,1745735925.5786374,nan,nan
224312,0.99965804815,1745735926.2479131,0.010351867415,1745735926.2479131,nan,nan
224313,0.99965256453,1745735926.917181,0.010351861827,1745735926.917181,nan,nan
224314,0.99964904785,1745735927.586442,0.01035178639,1745735927.586442,nan,nan
224315,0.99964892864,1745735928.2557154,0.010351854376,1745735928.2557154,nan,nan
224316,0.99964648485,1745735928.9250066,0.010351778939,1745735928.9250066,nan,nan
224317,0.99964767694,1745735929.5942879,0.010351795703,1745735929.5942879,nan,nan
224318,0.99964594841,1745735930.2635562,0.010351771489,1745735930.2635562,nan,nan
224319,0.99964565039,1745735930.9328387,0.010351799428,1745735930.9328387,nan,nan
224320,0.9996522069,1745735931.6021051,0.010351841338,1745735931.6021051,nan,nan
224321,0.99964946508,1745735932.2713664,0.010351804085,1745735932.2713664,nan,nan
224322,0.99964809418,1745735932.9406466,0.010351813398,1745735932.9406466,nan,nan
224323,0.99964851141,1745735933.6099298,0.010351803154,1745735933.6099298,nan,nan
224324,0.99965190887,1745735934.2792094,0.010351872072,1745735934.2792094,nan,nan
224325,0.99965208769,1745735934.9484994,0.010351902805,1745735934.9484994,nan,nan
224326,0.99965393543,1745735935.6177537,0.010351867415,1745735935.6177537,nan,nan
224327,0.99965834618,1745735936.2870195,0.010351896286,1745735936.2870195,nan,nan
224328,0.99965327978,1745735936.9562852,0.010351833887,1745735936.9562852,nan,nan
224329,0.9996547699,1745735937.6255546,0.010351858102,1745735937.6255546,nan,nan
224330,0.9996535778,1745735938.2948132,0.010351848789,1745735938.2948132,nan,nan
224331,0.9996560216,1745735938.964064,0.01035185717,1745735938.964064,nan,nan
224332,0.99965626001,1745735939.633336,0.010351856239,1745735939.633336,nan,nan
224333,0.99965304136,1745735940.302589,0.010351886041,1745735940.302589,nan,nan
224334,0.99965655804,1745735940.971842,0.010351843201,1745735940.971842,nan,nan
224335,0.99965572357,1745735941.6411116,0.010351883247,1745735941.6411116,nan,nan
224336,0.9996561408,1745735942.310398,0.010351896286,1745735942.310398,nan,nan
224337,0.99965518713,1745735942.9796917,0.010351914912,1745735942.9796917,nan,nan
224338,0.99965637922,1745735943.6489565,0.010351852514,1745735943.6489565,nan,nan
224339,0.99965304136,1745735944.3182406,0.010351886041,1745735944.3182406,nan,nan
224340,0.99965590239,1745735944.987527,0.010351901874,1745735944.987527,nan,nan
224341,0.9996547699,1745735945.6567922,0.010351887904,1745735945.6567922,nan,nan
224342,0.99964797497,1745735946.3260622,0.010351858102,1745735946.3260622,nan,nan
224343,0.99965208769,1745735946.9953318,0.010351856239,1745735946.9953318,nan,nan
224344,0.99964725971,1745735947.6646106,0.010351790115,1745735947.6646106,nan,nan
224345,0.99963879585,1745735948.3339043,0.010351769626,1745735948.3339043,nan,nan
224346,0.99964630604,1745735949.0031886,0.010351759382,1745735949.0031886,nan,nan
224347,0.99964511395,1745735949.6724508,0.010351780802,1745735949.6724508,nan,nan
224348,0.99963593483,1745735950.3417444,0.010351733305,1745735950.3417444,nan,nan
224349,0.99964565039,1745735951.0110393,0.01035173703,1745735951.0110393,nan,nan
224350,0.99963963032,1745735951.6803308,0.010351746343,1745735951.6803308,nan,nan
224351,0.99963867664,1745735952.3496082,0.010351710953,1745735952.3496082,nan,nan
224352,0.99963867664,1745735953.0188985,0.010351768695,1745735953.0188985,nan,nan
224353,0.99964362383,1745735953.688167,0.01035177242,1745735953.688167,nan,nan
224354,0.99964249134,1745735954.357435,0.010351788253,1745735954.357435,nan,nan
224355,0.99964153767,1745735955.0267158,0.010351716541,1745735955.0267158,nan,nan
224356,0.99963772297,1745735955.695994,0.01035169512,1745735955.695994,nan,nan
224357,0.99964153767,1745735956.3652503,0.010351710021,1745735956.3652503,nan,nan
224358,0.99963933229,1745735957.0345426,0.010351733305,1745735957.0345426,nan,nan
224359,0.99963921309,1745735957.703801,0.010351708159,1745735957.703801,nan,nan
224360,0.99963951111,1745735958.3730783,0.010351723991,1745735958.3730783,nan,nan
224361,0.99964946508,1745735959.0423489,0.010351812467,1745735959.0423489,nan,nan
224362,0.99964958429,1745735959.7116234,0.010351844132,1745735959.7116234,nan,nan
224363,0.9996432066,1745735960.3808959,0.010351769626,1745735960.3808959,nan,nan
224364,0.99964141846,1745735961.0501695,0.01035174448,1745735961.0501695,nan,nan
224365,0.99964302778,1745735961.7194734,0.010351741686,1745735961.7194734,nan,nan
224366,0.9996407032,1745735962.38873,0.010351720266,1745735962.38873,nan,nan
224367,0.9996445179,1745735963.0580063,0.010351712815,1745735963.0580063,nan,nan
224368,0.99964416027,1745735963.727293,0.010351759382,1745735963.727293,nan,nan
224369,0.99963980913,1745735964.396579,0.010351766832,1745735964.396579,nan,nan
224370,0.99964618683,1745735965.0658553,0.010351732373,1745735965.0658553,nan,nan
224371,0.99964630604,1745735965.7351284,0.010351764038,1745735965.7351284,nan,nan
224372,0.99964594841,1745735966.4043982,0.010351783596,1745735966.4043982,nan,nan
224373,0.99964874983,1745735967.0736907,0.010351770557,1745735967.0736907,nan,nan
224374,0.99964737892,1745735967.7429507,0.010351788253,1745735967.7429507,nan,nan
224375,0.99964344501,1745735968.4122183,0.010351784527,1745735968.4122183,nan,nan
224376,0.99964362383,1745735969.081492,0.010351754725,1745735969.081492,nan,nan
224377,0.9996407032,1745735969.7507591,0.010351688601,1745735969.7507591,nan,nan
224378,0.99964588881,1745735970.420032,0.01035173703,1745735970.420032,nan,nan
224379,0.99964499474,1745735971.0893037,0.010351760313,1745735971.0893037,nan,nan
224380,0.99964398146,1745735971.758591,0.010351766832,1745735971.758591,nan,nan
224381,0.99964594841,1745735972.4278862,0.010351759382,1745735972.4278862,nan,nan
224382,0.99964141846,1745735973.0971782,0.010351751931,1745735973.0971782,nan,nan
224383,0.9996432066,1745735973.7664495,0.010351752862,1745735973.7664495,nan,nan
224384,0.9996445775,1745735974.4357336,0.010351793841,1745735974.4357336,nan,nan
224385,0.9996522069,1745735975.1049986,0.010351825505,1745735975.1049986,nan,nan
224386,0.99965053797,1745735975.7742538,0.010351845063,1745735975.7742538,nan,nan
224387,0.99964785576,1745735976.4435306,0.010351818986,1745735976.4435306,nan,nan
224388,0.99965298176,1745735977.1127899,0.010351805948,1745735977.1127899,nan,nan
224389,0.99964821339,1745735977.7820616,0.01035178639,1745735977.7820616,nan,nan
224390,0.99964785576,1745735978.4513283,0.010351763107,1745735978.4513283,nan,nan
224391,0.9996509552,1745735979.1205897,0.010351818055,1745735979.1205897,nan,nan
224392,0.9996509552,1745735979.78986,0.010351848789,1745735979.78986,nan,nan
224393,0.99964976311,1745735980.4591343,0.010351840407,1745735980.4591343,nan,nan
224394,0.99964523315,1745735981.1284106,0.010351811536,1745735981.1284106,nan,nan
224395,0.99964469671,1745735981.797676,0.010351780802,1745735981.797676,nan,nan
224396,0.99965137243,1745735982.4669604,0.010351754725,1745735982.4669604,nan,nan
224397,0.9996509552,1745735983.136214,0.01035181433,1745735983.136214,nan,nan
224398,0.99964976311,1745735983.805467,0.010351834819,1745735983.805467,nan,nan
224399,0.99965107441,1745735984.4747238,0.010351812467,1745735984.4747238,nan,nan
224400,0.99964565039,1745735985.1440113,0.010351754725,1745735985.1440113,nan,nan
224401,0.99964261055,1745735985.8133087,0.010351713747,1745735985.8133087,nan,nan
224402,0.99964946508,1745735986.48258,0.010351763107,1745735986.48258,nan,nan
224403,0.99964660406,1745735987.1518497,0.010351766832,1745735987.1518497,nan,nan
224404,0.99964481592,1745735987.82112,0.010351775214,1745735987.82112,nan,nan
224405,0.9996483922,1745735988.4903944,0.010351726785,1745735988.4903944,nan,nan
224406,0.99964904785,1745735989.1596823,0.010351808742,1745735989.1596823,nan,nan
224407,0.99965530634,1745735989.82895,0.010351874866,1745735989.82895,nan,nan
224408,0.99965399504,1745735990.4982073,0.010351847857,1745735990.4982073,nan,nan
224409,0.99965494871,1745735991.1674657,0.010351837613,1745735991.1674657,nan,nan
224410,0.99965208769,1745735991.8367476,0.010351901874,1745735991.8367476,nan,nan
224411,0.99965572357,1745735992.5060225,0.010351843201,1745735992.5060225,nan,nan
224412,0.99965393543,1745735993.175299,0.010351861827,1745735993.175299,nan,nan
224413,0.99964213371,1745735993.8445776,0.010351828299,1745735993.8445776,nan,nan
224414,0.99964660406,1745735994.5138576,0.010351702571,1745735994.5138576,nan,nan
224415,0.99965167046,1745735995.1831315,0.010351839475,1745735995.1831315,nan,nan
224416,0.99964874983,1745735995.8523943,0.010351783596,1745735995.8523943,nan,nan
224417,0.99965488911,1745735996.5216699,0.010351798497,1745735996.5216699,nan,nan
224418,0.99965286255,1745735997.190932,0.010351832956,1745735997.190932,nan,nan
224419,0.99965167046,1745735997.8601859,0.010351854376,1745735997.8601859,nan,nan
224420,0.99965083599,1745735998.5294623,0.010351850651,1745735998.5294623,nan,nan
224421,0.99964851141,1745735999.1987202,0.010351828299,1745735999.1987202,nan,nan
224422,0.99965023994,1745735999.8679962,0.010351816192,1745735999.8679962,nan,nan
224423,0.99965053797,1745736000.5372522,0.010351851583,1745736000.5372522,nan,nan
224424,0.99965041876,1745736001.2065074,0.010351822712,1745736001.2065074,nan,nan
224425,0.99965530634,1745736001.8757637,0.010351819918,1745736001.8757637,nan,nan
224426,0.99965584278,1745736002.5450118,0.010351873934,1745736002.5450118,nan,nan
224427,0.99965369701,1745736003.2142854,0.010351894423,1745736003.2142854,nan,nan
224428,0.9996483922,1745736003.8835604,0.010351848789,1745736003.8835604,nan,nan
224429,0.99964863062,1745736004.5528219,0.010351813398,1745736004.5528219,nan,nan
224430,0.99964743853,1745736005.2221024,0.010351782665,1745736005.2221024,nan,nan
224431,0.99964386225,1745736005.8913794,0.010351775214,1745736005.8913794,nan,nan
224432,0.99964499474,1745736006.560669,0.010351764038,1745736006.560669,nan,nan
224433,0.99964398146,1745736007.229956,0.010351788253,1745736007.229956,nan,nan
224434,0.9996457696,1745736007.8992233,0.010351761244,1745736007.8992233,nan,nan
224435,0.99964779615,1745736008.5685,0.010351764038,1745736008.5685,nan,nan
224436,0.99964278936,1745736009.2377698,0.010351752862,1745736009.2377698,nan,nan
224437,0.99963730574,1745736009.907062,0.010351742618,1745736009.907062,nan,nan
224438,0.99964398146,1745736010.5763357,0.010351754725,1745736010.5763357,nan,nan
224439,0.99964404106,1745736011.245632,0.010351774283,1745736011.245632,nan,nan
224440,0.99964076281,1745736011.9149127,0.010351726785,1745736011.9149127,nan,nan
224441,0.99964565039,1745736012.5841851,0.010351769626,1745736012.5841851,nan,nan
224442,0.99964523315,1745736013.2534714,0.010351791978,1745736013.2534714,nan,nan
224443,0.99965167046,1745736013.9227576,0.010351818055,1745736013.9227576,nan,nan
224444,0.9996483326,1745736014.5920413,0.010351770557,1745736014.5920413,nan,nan
224445,0.99965161085,1745736015.2613282,0.010351768695,1745736015.2613282,nan,nan
224446,0.9996432066,1745736015.9305933,0.010351795703,1745736015.9305933,nan,nan
224447,0.99964892864,1745736016.59987,0.010351757519,1745736016.59987,nan,nan
224448,0.99964684248,1745736017.269152,0.010351795703,1745736017.269152,nan,nan
224449,0.99964934587,1745736017.9384096,0.010351815261,1745736017.9384096,nan,nan
224450,0.99964928627,1745736018.6076677,0.010351825505,1745736018.6076677,nan,nan
224451,0.99965304136,1745736019.2769496,0.01035181433,1745736019.2769496,nan,nan
224452,0.99965381622,1745736019.9462256,0.01035182178,1745736019.9462256,nan,nan
224453,0.99965274334,1745736020.61548,0.010351850651,1745736020.61548,nan,nan
224454,0.99965506792,1745736021.2847521,0.010351856239,1745736021.2847521,nan,nan
224455,0.99965393543,1745736021.954034,0.01035183575,1745736021.954034,nan,nan
224456,0.99965488911,1745736022.6232817,0.01035188511,1745736022.6232817,nan,nan
224457,0.9996573925,1745736023.2925448,0.010351924226,1745736023.2925448,nan,nan
224458,0.99965149164,1745736023.9618013,0.010351850651,1745736023.9618013,nan,nan
224459,0.99964928627,1745736024.6310637,0.010351763107,1745736024.6310637,nan,nan
224460,0.99964743853,1745736025.300348,0.010351769626,1745736025.300348,nan,nan
224461,0.99965560436,1745736025.9696202,0.010351829231,1745736025.9696202,nan,nan
224462,0.9996547699,1745736026.6389065,0.010351896286,1745736026.6389065,nan,nan
224463,0.99964988232,1745736027.3081698,0.010351792909,1745736027.3081698,nan,nan
224464,0.99965298176,1745736027.9774473,0.010351823643,1745736027.9774473,nan,nan
224465,0.99965041876,1745736028.6467066,0.010351799428,1745736028.6467066,nan,nan
224466,0.99964684248,1745736029.315974,0.010351757519,1745736029.315974,nan,nan
224467,0.99964946508,1745736029.9852426,0.010351757519,1745736029.9852426,nan,nan
224468,0.99964916706,1745736030.6544988,0.010351845063,1745736030.6544988,nan,nan
224469,0.99964267015,1745736031.3237908,0.010351748206,1745736031.3237908,nan,nan
224470,0.99965202808,1745736031.9930549,0.010351798497,1745736031.9930549,nan,nan
224471,0.99964547157,1745736032.6623442,0.010351764038,1745736032.6623442,nan,nan
224472,0.99964892864,1745736033.3316295,0.010351734236,1745736033.3316295,nan,nan
224473,0.99965178967,1745736034.000905,0.010351792909,1745736034.000905,nan,nan
224474,0.99965399504,1745736034.6701572,0.010351820849,1745736034.6701572,nan,nan
224475,0.99965256453,1745736035.3394341,0.010351815261,1745736035.3394341,nan,nan
224476,0.99964892864,1745736036.0087175,0.01035180036,1745736036.0087175,nan,nan
224477,0.99964863062,1745736036.6779807,0.010351753794,1745736036.6779807,nan,nan
224478,0.99964535236,1745736037.3472412,0.010351781733,1745736037.3472412,nan,nan
224479,0.99964535236,1745736038.0165346,0.010351713747,1745736038.0165346,nan,nan
224480,0.99964809418,1745736038.6858284,0.010351774283,1745736038.6858284,nan,nan
224481,0.99963951111,1745736039.355122,0.010351720266,1745736039.355122,nan,nan
224482,0.99964344501,1745736040.0244155,0.010351723991,1745736040.0244155,nan,nan
224483,0.99965137243,1745736040.6936986,0.010351788253,1745736040.6936986,nan,nan
224484,0.99964797497,1745736041.3629541,0.010351823643,1745736041.3629541,nan,nan
224485,0.99965137243,1745736042.0322104,0.010351798497,1745736042.0322104,nan,nan
224486,0.9996560216,1745736042.701462,0.010351861827,1745736042.701462,nan,nan
224487,0.99964958429,1745736043.3707457,0.010351770557,1745736043.3707457,nan,nan
224488,0.99965083599,1745736044.0400267,0.01035186369,1745736044.0400267,nan,nan
224489,0.99965190887,1745736044.7092817,0.010351848789,1745736044.7092817,nan,nan
224490,0.99964874983,1745736045.3785596,0.010351827368,1745736045.3785596,nan,nan
224491,0.99964690208,1745736046.0478432,0.010351796634,1745736046.0478432,nan,nan
224492,0.99965023994,1745736046.7171311,0.010351818986,1745736046.7171311,nan,nan
224493,0.99964767694,1745736047.3863914,0.010351823643,1745736047.3863914,nan,nan
224494,0.99964809418,1745736048.0556607,0.010351768695,1745736048.0556607,nan,nan
224495,0.9996407032,1745736048.7249336,0.010351774283,1745736048.7249336,nan,nan
224496,0.99964034557,1745736049.394208,0.010351793841,1745736049.394208,nan,nan
224497,0.99965232611,1745736050.0634665,0.010351801291,1745736050.0634665,nan,nan
224498,0.99965339899,1745736050.7327373,0.010351859964,1745736050.7327373,nan,nan
224499,0.99964904785,1745736051.402012,0.010351841338,1745736051.402012,nan,nan
224500,0.99965518713,1745736052.071277,0.010351880454,1745736052.071277,nan,nan
224501,0.99965560436,1745736052.740534,0.01035184972,1745736052.740534,nan,nan
224502,0.99964874983,1745736053.4098122,0.010351823643,1745736053.4098122,nan,nan
224503,0.99965369701,1745736054.079063,0.010351879522,1745736054.079063,nan,nan
224504,0.99965304136,1745736054.7483315,0.010351902805,1745736054.7483315,nan,nan
224505,0.9996483922,1745736055.417587,0.010351841338,1745736055.417587,nan,nan
224506,0.99964261055,1745736056.086882,0.010351724923,1745736056.086882,nan,nan
224507,0.99964207411,1745736056.7561755,0.010351764038,1745736056.7561755,nan,nan
224508,0.99964302778,1745736057.425465,0.010351754725,1745736057.425465,nan,nan
224509,0.99964344501,1745736058.094754,0.010351740755,1745736058.094754,nan,nan
224510,0.99964356422,1745736058.7640207,0.010351785459,1745736058.7640207,nan,nan
224511,0.99964308739,1745736059.4333112,0.010351741686,1745736059.4333112,nan,nan
224512,0.99964112043,1745736060.102579,0.010351741686,1745736060.102579,nan,nan
224513,0.99964046478,1745736060.7718747,0.010351717472,1745736060.7718747,nan,nan
224514,0.99963241816,1745736061.4411526,0.01035170909,1745736061.4411526,nan,nan
224515,0.99964207411,1745736062.1104233,0.010351726785,1745736062.1104233,nan,nan
224516,0.99964672327,1745736062.7796915,0.010351762176,1745736062.7796915,nan,nan
224517,0.99964565039,1745736063.4489596,0.010351760313,1745736063.4489596,nan,nan
224518,0.99964958429,1745736064.118226,0.010351776145,1745736064.118226,nan,nan
224519,0.99965244532,1745736064.7875059,0.01035181433,1745736064.7875059,nan,nan
224520,0.99965178967,1745736065.456781,0.010351869278,1745736065.456781,nan,nan
224521,0.9996471405,1745736066.1260421,0.010351840407,1745736066.1260421,nan,nan
224522,0.99964648485,1745736066.7953305,0.010351784527,1745736066.7953305,nan,nan
224523,0.99965232611,1745736067.4646163,0.010351791047,1745736067.4646163,nan,nan
224524,0.9996560216,1745736068.1338694,0.010351842269,1745736068.1338694,nan,nan
224525,0.99965828657,1745736068.8031273,0.010351883247,1745736068.8031273,nan,nan
224526,0.99965846539,1745736069.4723926,0.010351898149,1745736069.4723926,nan,nan
224527,0.99966174364,1745736070.1416614,0.010351911187,1745736070.1416614,nan,nan
224528,0.99965876341,1745736070.8109121,0.010351878591,1745736070.8109121,nan,nan
224529,0.9996535778,1745736071.4801826,0.01035183575,1745736071.4801826,nan,nan
224530,0.99965834618,1745736072.1494389,0.010351874866,1745736072.1494389,nan,nan
224531,0.99965399504,1745736072.8186908,0.010351883247,1745736072.8186908,nan,nan
224532,0.99965816736,1745736073.487945,0.010351833887,1745736073.487945,nan,nan
224533,0.99965411425,1745736074.1571946,0.01035188511,1745736074.1571946,nan,nan
224534,0.99965167046,1745736074.8264763,0.010351843201,1745736074.8264763,nan,nan
224535,0.99964416027,1745736075.4957693,0.010351732373,1745736075.4957693,nan,nan
224536,0.99964779615,1745736076.165033,0.010351799428,1745736076.165033,nan,nan
224537,0.99964928627,1745736076.8342912,0.010351828299,1745736076.8342912,nan,nan
224538,0.99964535236,1745736077.5035932,0.010351734236,1745736077.5035932,nan,nan
224539,0.99964779615,1745736078.1728551,0.010351795703,1745736078.1728551,nan,nan
224540,0.99964725971,1745736078.8421159,0.010351834819,1745736078.8421159,nan,nan
224541,0.99965107441,1745736079.5113974,0.010351782665,1745736079.5113974,nan,nan
224542,0.99964934587,1745736080.1806676,0.010351766832,1745736080.1806676,nan,nan
224543,0.9996445179,1745736080.8499358,0.010351798497,1745736080.8499358,nan,nan
224544,0.99964779615,1745736081.51922,0.010351778939,1745736081.51922,nan,nan
224545,0.99965327978,1745736082.1884828,0.010351796634,1745736082.1884828,nan,nan
224546,0.99964821339,1745736082.8577518,0.010351842269,1745736082.8577518,nan,nan
224547,0.99964737892,1745736083.5270114,0.010351834819,1745736083.5270114,nan,nan
224548,0.99965000153,1745736084.1962771,0.010351783596,1745736084.1962771,nan,nan
224549,0.99964290857,1745736084.8655474,0.010351760313,1745736084.8655474,nan,nan
224550,0.99964737892,1745736085.5348184,0.010351799428,1745736085.5348184,nan,nan
224551,0.99964499474,1745736086.2040927,0.010351757519,1745736086.2040927,nan,nan
224552,0.99963885546,1745736086.8733718,0.010351698846,1745736086.8733718,nan,nan
224553,0.99963855743,1745736087.5426347,0.010351702571,1745736087.5426347,nan,nan
224554,0.99963974953,1745736088.2119188,0.010351724923,1745736088.2119188,nan,nan
224555,0.99964237213,1745736088.8811915,0.010351733305,1745736088.8811915,nan,nan
224556,0.99964153767,1745736089.550477,0.010351718403,1745736089.550477,nan,nan
224557,0.99964874983,1745736090.2197409,0.010351782665,1745736090.2197409,nan,nan
224558,0.99964702129,1745736090.8890135,0.010351780802,1745736090.8890135,nan,nan
224559,0.99964213371,1745736091.5582829,0.010351780802,1745736091.5582829,nan,nan
224560,0.99964743853,1745736092.2275481,0.010351795703,1745736092.2275481,nan,nan
224561,0.99964648485,1745736092.8968143,0.010351797566,1745736092.8968143,nan,nan
224562,0.99965411425,1745736093.5660632,0.010351888835,1745736093.5660632,nan,nan
224563,0.9996522069,1745736094.2353215,0.010351873934,1745736094.2353215,nan,nan
224564,0.99965000153,1745736094.9046006,0.010351815261,1745736094.9046006,nan,nan
224565,0.99964594841,1745736095.5738647,0.010351805948,1745736095.5738647,nan,nan
224566,0.99964535236,1745736096.243133,0.010351771489,1745736096.243133,nan,nan
224567,0.99964511395,1745736096.9123964,0.01035180036,1745736096.9123964,nan,nan
224568,0.99964892864,1745736097.581651,0.01035186369,1745736097.581651,nan,nan
224569,0.99964743853,1745736098.250908,0.010351812467,1745736098.250908,nan,nan
224570,0.99964821339,1745736098.9201798,0.010351856239,1745736098.9201798,nan,nan
224571,0.99964946508,1745736099.5894656,0.010351832025,1745736099.5894656,nan,nan
224572,0.9996522069,1745736100.2587175,0.010351869278,1745736100.2587175,nan,nan
224573,0.99965381622,1745736100.9279866,0.010351893492,1745736100.9279866,nan,nan
224574,0.99965465069,1745736101.597236,0.010351873934,1745736101.597236,nan,nan
224575,0.9996560216,1745736102.2665317,0.01035191305,1745736102.2665317,nan,nan
