index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
333983,1.3997374773,1745795404.2121813,0.014502009377,1745795404.2121813,nan,nan
333984,1.3997374773,1745795404.8814538,0.014501984231,1745795404.8814538,nan,nan
333985,1.3997360468,1745795405.5507119,0.014501980506,1745795405.5507119,nan,nan
333986,1.3997349739,1745795406.2199829,0.014502000064,1745795406.2199829,nan,nan
333987,1.3997385502,1745795406.8892395,0.014502045698,1745795406.8892395,nan,nan
333988,1.3997397423,1745795407.5585003,0.014502031729,1745795407.5585003,nan,nan
333989,1.3997346163,1745795408.2277608,0.014502002858,1745795408.2277608,nan,nan
333990,1.399728775,1745795408.897032,0.014501925558,1745795408.897032,nan,nan
333991,1.3997273445,1745795409.5663023,0.014501943253,1745795409.5663023,nan,nan
333992,1.3997266293,1745795410.2355804,0.014501893893,1745795410.2355804,nan,nan
333993,1.3997271061,1745795410.904857,0.014501889236,1745795410.904857,nan,nan
333994,1.3997226954,1745795411.5741158,0.014501873404,1745795411.5741158,nan,nan
333995,1.3997240067,1745795412.2433746,0.014501822181,1745795412.2433746,nan,nan
333996,1.3997313976,1745795412.9126418,0.014501938596,1745795412.9126418,nan,nan
333997,1.3997274637,1745795413.5819163,0.014501904137,1745795413.5819163,nan,nan
333998,1.3997242451,1745795414.2511752,0.014501863159,1745795414.2511752,nan,nan
333999,1.3997317553,1745795414.9204395,0.014501968399,1745795414.9204395,nan,nan
334000,1.3997298479,1745795415.5897062,0.014501936734,1745795415.5897062,nan,nan
334001,1.3997291327,1745795416.2589846,0.014501905069,1745795416.2589846,nan,nan
334002,1.3997278214,1745795416.9282525,0.014501952566,1745795416.9282525,nan,nan
334003,1.3997297287,1745795417.5975158,0.014501965605,1745795417.5975158,nan,nan
334004,1.3997271061,1745795418.2667882,0.014501930214,1745795418.2667882,nan,nan
334005,1.3997238874,1745795418.9360747,0.014501885511,1745795418.9360747,nan,nan
334006,1.3997256756,1745795419.6053286,0.014501879923,1745795419.6053286,nan,nan
334007,1.3997324705,1745795420.274598,0.014501915313,1745795420.274598,nan,nan
334008,1.3997215033,1745795420.9438658,0.014501848258,1745795420.9438658,nan,nan
334009,1.3997210264,1745795421.6131408,0.014501784928,1745795421.6131408,nan,nan
334010,1.3997238874,1745795422.2823966,0.014501855709,1745795422.2823966,nan,nan
334011,1.3997234106,1745795422.9516652,0.014501895756,1745795422.9516652,nan,nan
334012,1.3997266293,1745795423.6209352,0.014501902275,1745795423.6209352,nan,nan
334013,1.3997311592,1745795424.2901978,0.014501966536,1745795424.2901978,nan,nan
334014,1.3997275829,1745795424.9594634,0.014501939528,1745795424.9594634,nan,nan
334015,1.3997302055,1745795425.6287239,0.014501966536,1745795425.6287239,nan,nan
334016,1.3997312784,1745795426.297989,0.014501946978,1745795426.297989,nan,nan
334017,1.3997325897,1745795426.9672554,0.014501991682,1745795426.9672554,nan,nan
334018,1.3997403383,1745795427.6365051,0.014501991682,1745795427.6365051,nan,nan
334019,1.399740696,1745795428.3057601,0.014502083883,1745795428.3057601,nan,nan
334020,1.3997386694,1745795428.9750037,0.014502020553,1745795428.9750037,nan,nan
334021,1.3997415304,1745795429.644248,0.014502047561,1745795429.644248,nan,nan
334022,1.3997385502,1745795430.3135092,0.014502001926,1745795430.3135092,nan,nan
334023,1.3997421265,1745795430.9827752,0.014502079226,1745795430.9827752,nan,nan
334024,1.3997366428,1745795431.6520338,0.01450201869,1745795431.6520338,nan,nan
334025,1.3997299671,1745795432.3213036,0.014501916245,1745795432.3213036,nan,nan
334026,1.3997243643,1745795432.9905567,0.014501875266,1745795432.9905567,nan,nan
334027,1.3997244835,1745795433.659813,0.014501844533,1745795433.659813,nan,nan
334028,1.3997218609,1745795434.329104,0.014501880854,1745795434.329104,nan,nan
334029,1.3997225761,1745795434.998369,0.01450185664,1745795434.998369,nan,nan
334030,1.3997237682,1745795435.667642,0.014501889236,1745795435.667642,nan,nan
334031,1.3997237682,1745795436.336917,0.014501906931,1745795436.336917,nan,nan
334032,1.3997232914,1745795437.0061734,0.014501838014,1745795437.0061734,nan,nan
334033,1.3997198343,1745795437.6754467,0.014501880854,1745795437.6754467,nan,nan
334034,1.3997188807,1745795438.3447106,0.014501792379,1745795438.3447106,nan,nan
334035,1.3997194767,1745795439.013979,0.014501834288,1745795439.013979,nan,nan
334036,1.3997188807,1745795439.6832423,0.014501844533,1745795439.6832423,nan,nan
334037,1.3997247219,1745795440.3524995,0.01450187061,1745795440.3524995,nan,nan
334038,1.3997186422,1745795441.0217574,0.014501834288,1745795441.0217574,nan,nan
334039,1.399715066,1745795441.6910293,0.014501808211,1745795441.6910293,nan,nan
334040,1.3997159004,1745795442.3602965,0.014501813799,1745795442.3602965,nan,nan
334041,1.399716258,1745795443.029567,0.014501811936,1745795443.029567,nan,nan
334042,1.3997229338,1745795443.6988506,0.014501909725,1745795443.6988506,nan,nan
334043,1.3997224569,1745795444.3681207,0.014501844533,1745795444.3681207,nan,nan
334044,1.3997235298,1745795445.0373938,0.014501897618,1745795445.0373938,nan,nan
334045,1.3997194767,1745795445.7066565,0.014501851052,1745795445.7066565,nan,nan
334046,1.3997210264,1745795446.3759189,0.014501811936,1745795446.3759189,nan,nan
334047,1.3997188807,1745795447.045187,0.014501874335,1745795447.045187,nan,nan
334048,1.3997195959,1745795447.7144473,0.014501883648,1745795447.7144473,nan,nan
334049,1.3997238874,1745795448.3837223,0.014501894824,1745795448.3837223,nan,nan
334050,1.3997256756,1745795449.0530005,0.014501888305,1745795449.0530005,nan,nan
334051,1.3997271061,1745795449.7222722,0.014501919039,1745795449.7222722,nan,nan
334052,1.3997231722,1745795450.3915322,0.014501845464,1745795450.3915322,nan,nan
334053,1.3997234106,1745795451.060787,0.014501848258,1745795451.060787,nan,nan
334054,1.3997194767,1745795451.730062,0.014501899481,1745795451.730062,nan,nan
334055,1.3997153044,1745795452.3993359,0.014501790516,1745795452.3993359,nan,nan
334056,1.3997182846,1745795453.0686066,0.014501837082,1745795453.0686066,nan,nan
334057,1.399718523,1745795453.737865,0.014501836151,1745795453.737865,nan,nan
334058,1.3997228146,1745795454.407126,0.014501838945,1745795454.407126,nan,nan
334059,1.3997175694,1745795455.0763903,0.014501797967,1745795455.0763903,nan,nan
334060,1.3997181654,1745795455.7456582,0.014501857571,1745795455.7456582,nan,nan
334061,1.3997211456,1745795456.4149168,0.014501864091,1745795456.4149168,nan,nan
334062,1.3997346163,1745795457.0841842,0.014501905069,1745795457.0841842,nan,nan
334063,1.3997279406,1745795457.7534435,0.014501852915,1745795457.7534435,nan,nan
334064,1.3997279406,1745795458.42271,0.014501934871,1745795458.42271,nan,nan
334065,1.3997327089,1745795459.0919793,0.014501929283,1745795459.0919793,nan,nan
334066,1.3997309208,1745795459.7612426,0.014501954429,1745795459.7612426,nan,nan
334067,1.3997273445,1745795460.4305108,0.014501952566,1745795460.4305108,nan,nan
334068,1.3997237682,1745795461.099784,0.014501933008,1745795461.099784,nan,nan
334069,1.3997261524,1745795461.7690606,0.014501893893,1745795461.7690606,nan,nan
334070,1.3997205496,1745795462.438336,0.014501905069,1745795462.438336,nan,nan
334071,1.3997211456,1745795463.107612,0.014501906931,1745795463.107612,nan,nan
334072,1.3997271061,1745795463.7768664,0.014501876198,1745795463.7768664,nan,nan
334073,1.3997312784,1745795464.4461246,0.014501948841,1745795464.4461246,nan,nan
334074,1.3997322321,1745795465.1153817,0.014501988888,1745795465.1153817,nan,nan
334075,1.3997288942,1745795465.7846541,0.01450194139,1745795465.7846541,nan,nan
334076,1.3997284174,1745795466.4539216,0.01450193394,1745795466.4539216,nan,nan
334077,1.3997163773,1745795467.1231859,0.014501858503,1745795467.1231859,nan,nan
334078,1.3997186422,1745795467.7924461,0.014501824044,1745795467.7924461,nan,nan
334079,1.3997186422,1745795468.4617047,0.014501826838,1745795468.4617047,nan,nan
334080,1.3997243643,1745795469.130974,0.014501880854,1745795469.130974,nan,nan
334081,1.3997244835,1745795469.8002577,0.014501892962,1745795469.8002577,nan,nan
334082,1.3997241259,1745795470.4695096,0.014501860365,1745795470.4695096,nan,nan
334083,1.3997248411,1745795471.13878,0.014501903206,1745795471.13878,nan,nan
334084,1.3997231722,1745795471.8080378,0.014501874335,1745795471.8080378,nan,nan
334085,1.3997199535,1745795472.4773095,0.014501841739,1745795472.4773095,nan,nan
334086,1.3997161388,1745795473.1465862,0.014501912519,1745795473.1465862,nan,nan
334087,1.3997149467,1745795473.8158514,0.014501802623,1745795473.8158514,nan,nan
334088,1.3997130394,1745795474.4851222,0.014501784928,1745795474.4851222,nan,nan
334089,1.399721384,1745795475.154387,0.014501820318,1745795475.154387,nan,nan
334090,1.399715066,1745795475.8236554,0.014501809143,1745795475.8236554,nan,nan
334091,1.3997204304,1745795476.492919,0.014501822181,1745795476.492919,nan,nan
334092,1.3997234106,1745795477.1621938,0.014501895756,1745795477.1621938,nan,nan
334093,1.3997242451,1745795477.831471,0.014501886442,1745795477.831471,nan,nan
334094,1.3997272253,1745795478.5007458,0.01450194791,1745795478.5007458,nan,nan
334095,1.3997251987,1745795479.1700103,0.014501925558,1745795479.1700103,nan,nan
334096,1.3997291327,1745795479.839281,0.014501874335,1745795479.839281,nan,nan
334097,1.3997261524,1745795480.5085483,0.014501921833,1745795480.5085483,nan,nan
334098,1.3997251987,1745795481.177822,0.014501915313,1745795481.177822,nan,nan
334099,1.3997238874,1745795481.847089,0.01450187806,1745795481.847089,nan,nan
334100,1.3997251987,1745795482.5163352,0.01450187061,1745795482.5163352,nan,nan
334101,1.3997229338,1745795483.1855886,0.014501860365,1745795483.1855886,nan,nan
334102,1.3997241259,1745795483.8548458,0.014501863159,1745795483.8548458,nan,nan
334103,1.3997237682,1745795484.5241227,0.014501883648,1745795484.5241227,nan,nan
334104,1.399720192,1745795485.1934192,0.014501865953,1745795485.1934192,nan,nan
334105,1.3997204304,1745795485.8626745,0.014501849189,1745795485.8626745,nan,nan
334106,1.3997280598,1745795486.5319335,0.01450194139,1745795486.5319335,nan,nan
334107,1.3997209072,1745795487.2012234,0.014501881786,1745795487.2012234,nan,nan
334108,1.3997210264,1745795487.870477,0.014501859434,1745795487.870477,nan,nan
334109,1.399723053,1745795488.5397327,0.014501861297,1745795488.5397327,nan,nan
334110,1.3997172117,1745795489.2089932,0.014501837082,1745795489.2089932,nan,nan
334111,1.3997176886,1745795489.878249,0.014501831494,1745795489.878249,nan,nan
334112,1.3997218609,1745795490.5475054,0.014501849189,1745795490.5475054,nan,nan
334113,1.3997170925,1745795491.2167625,0.014501832426,1745795491.2167625,nan,nan
334114,1.3997217417,1745795491.8860157,0.01450187806,1745795491.8860157,nan,nan
334115,1.3997178078,1745795492.5552776,0.014501858503,1745795492.5552776,nan,nan
334116,1.3997210264,1745795493.224534,0.014501855709,1745795493.224534,nan,nan
334117,1.3997219801,1745795493.893791,0.014501858503,1745795493.893791,nan,nan
334118,1.3997275829,1745795494.563057,0.014501914382,1745795494.563057,nan,nan
334119,1.3997286558,1745795495.2323186,0.014501937665,1745795495.2323186,nan,nan
334120,1.3997271061,1745795495.9015872,0.014501922764,1745795495.9015872,nan,nan
334121,1.3997275829,1745795496.5708501,0.01450194791,1745795496.5708501,nan,nan
334122,1.3997254372,1745795497.2401216,0.014501893893,1745795497.2401216,nan,nan
334123,1.3997261524,1745795497.9093976,0.014501878992,1745795497.9093976,nan,nan
334124,1.3997278214,1745795498.5786598,0.01450194139,1745795498.5786598,nan,nan
334125,1.3997309208,1745795499.2479317,0.014501876198,1745795499.2479317,nan,nan
334126,1.3997251987,1745795499.917203,0.014501901343,1745795499.917203,nan,nan
334127,1.3997288942,1745795500.5864644,0.014501970261,1745795500.5864644,nan,nan
334128,1.3997340202,1745795501.2557375,0.014501946978,1745795501.2557375,nan,nan
334129,1.3997313976,1745795501.924993,0.014501978643,1745795501.924993,nan,nan
334130,1.39973104,1745795502.5942554,0.01450194791,1745795502.5942554,nan,nan
334131,1.3997273445,1745795503.2635248,0.014501933008,1745795503.2635248,nan,nan
334132,1.3997315168,1745795503.9327974,0.014501956291,1745795503.9327974,nan,nan
334133,1.3997292519,1745795504.6020627,0.014501973987,1745795504.6020627,nan,nan
334134,1.39972651,1745795505.2713397,0.014501883648,1745795505.2713397,nan,nan
334135,1.3997212648,1745795505.940612,0.014501914382,1745795505.940612,nan,nan
334136,1.3997223377,1745795506.6098812,0.014501841739,1745795506.6098812,nan,nan
334137,1.3997198343,1745795507.2791457,0.014501881786,1745795507.2791457,nan,nan
334138,1.3997216225,1745795507.9484055,0.014501867816,1745795507.9484055,nan,nan
334139,1.399715662,1745795508.61768,0.014501804486,1745795508.61768,nan,nan
334140,1.3997166157,1745795509.286953,0.014501800761,1745795509.286953,nan,nan
334141,1.399718523,1745795509.9562206,0.014501822181,1745795509.9562206,nan,nan
334142,1.3997237682,1745795510.6254783,0.014501886442,1745795510.6254783,nan,nan
334143,1.3997327089,1745795511.294742,0.014501950704,1745795511.294742,nan,nan
334144,1.3997323513,1745795511.9640017,0.014501991682,1745795511.9640017,nan,nan
334145,1.3997242451,1745795512.6332724,0.014501910657,1745795512.6332724,nan,nan
334146,1.3997229338,1745795513.302549,0.014501892962,1745795513.302549,nan,nan
334147,1.3997226954,1745795513.9718032,0.014501875266,1745795513.9718032,nan,nan
334148,1.3997248411,1745795514.6410632,0.014501838014,1745795514.6410632,nan,nan
334149,1.3997255564,1745795515.3103435,0.014501905069,1745795515.3103435,nan,nan
334150,1.3997298479,1745795515.9796002,0.014501959085,1745795515.9796002,nan,nan
334151,1.3997315168,1745795516.6488497,0.014501987956,1745795516.6488497,nan,nan
334152,1.399733305,1745795517.3181093,0.014501958154,1745795517.3181093,nan,nan
334153,1.3997386694,1745795517.9873598,0.014502047561,1745795517.9873598,nan,nan
334154,1.3997273445,1745795518.6566217,0.014501970261,1745795518.6566217,nan,nan
334155,1.3997254372,1745795519.3258946,0.014501876198,1745795519.3258946,nan,nan
334156,1.3997279406,1745795519.9951634,0.014501888305,1745795519.9951634,nan,nan
334157,1.3997274637,1745795520.664431,0.014501905069,1745795520.664431,nan,nan
334158,1.3997280598,1745795521.3336987,0.014501892962,1745795521.3336987,nan,nan
334159,1.3997194767,1745795522.0029576,0.014501853846,1745795522.0029576,nan,nan
334160,1.3997155428,1745795522.6722379,0.0145018287,1745795522.6722379,nan,nan
334161,1.3997240067,1745795523.341494,0.01450185664,1745795523.341494,nan,nan
334162,1.3997268677,1745795524.0107527,0.014501844533,1745795524.0107527,nan,nan
334163,1.3997206688,1745795524.6800108,0.014501852915,1745795524.6800108,nan,nan
334164,1.3997211456,1745795525.3492734,0.014501792379,1745795525.3492734,nan,nan
334165,1.3997241259,1745795526.0185232,0.014501874335,1745795526.0185232,nan,nan
334166,1.3997275829,1745795526.687801,0.014501899481,1745795526.687801,nan,nan
334167,1.3997271061,1745795527.3570685,0.014501890168,1745795527.3570685,nan,nan
334168,1.3997300863,1745795528.0263314,0.014501915313,1745795528.0263314,nan,nan
334169,1.3997215033,1745795528.6955838,0.01450184267,1745795528.6955838,nan,nan
334170,1.3997343779,1745795529.3648424,0.014502000064,1745795529.3648424,nan,nan
334171,1.3997362852,1745795530.0340908,0.01450203266,1745795530.0340908,nan,nan
334172,1.399738431,1745795530.703344,0.014502009377,1745795530.703344,nan,nan
334173,1.399744153,1745795531.372622,0.014502062462,1745795531.372622,nan,nan
334174,1.3997372389,1745795532.041866,0.014502022415,1745795532.041866,nan,nan
334175,1.39973557,1745795532.7111108,0.014502028003,1745795532.7111108,nan,nan
334176,1.3997368813,1745795533.3803627,0.014501977712,1745795533.3803627,nan,nan
334177,1.3997364044,1745795534.0496197,0.014501986094,1745795534.0496197,nan,nan
334178,1.3997334242,1745795534.718875,0.014502001926,1745795534.718875,nan,nan
334179,1.3997362852,1745795535.3881328,0.014502025209,1745795535.3881328,nan,nan
334180,1.3997346163,1745795536.0573835,0.014501988888,1745795536.0573835,nan,nan
334181,1.3997341394,1745795536.7266273,0.014502043836,1745795536.7266273,nan,nan
334182,1.3997352123,1745795537.3958757,0.014502012171,1745795537.3958757,nan,nan
334183,1.3997336626,1745795538.0651276,0.014502027072,1745795538.0651276,nan,nan
334184,1.3997311592,1745795538.734384,0.014502000064,1745795538.734384,nan,nan
334185,1.3997273445,1745795539.4036524,0.014501924627,1745795539.4036524,nan,nan
334186,1.3997311592,1745795540.0729194,0.014501934871,1745795540.0729194,nan,nan
334187,1.3997286558,1745795540.7421842,0.014501968399,1745795540.7421842,nan,nan
334188,1.399730444,1745795541.4114559,0.014501934871,1745795541.4114559,nan,nan
334189,1.399721384,1745795542.0807333,0.014501899481,1745795542.0807333,nan,nan
334190,1.3997232914,1745795542.7499847,0.014501879923,1745795542.7499847,nan,nan
334191,1.3997235298,1745795543.4192438,0.014501841739,1745795543.4192438,nan,nan
334192,1.3997216225,1745795544.0885158,0.014501863159,1745795544.0885158,nan,nan
334193,1.3997223377,1745795544.757776,0.014501864091,1745795544.757776,nan,nan
334194,1.3997234106,1745795545.4270315,0.014501872472,1745795545.4270315,nan,nan
334195,1.3997225761,1745795546.0963054,0.014501907863,1745795546.0963054,nan,nan
334196,1.3997223377,1745795546.765568,0.014501831494,1745795546.765568,nan,nan
334197,1.3997198343,1745795547.4348364,0.014501824975,1745795547.4348364,nan,nan
334198,1.3997175694,1745795548.1040952,0.014501853846,1745795548.1040952,nan,nan
334199,1.3997194767,1745795548.773363,0.014501829632,1745795548.773363,nan,nan
334200,1.3997235298,1745795549.442639,0.014501893893,1745795549.442639,nan,nan
334201,1.3997176886,1745795550.1118956,0.014501864091,1745795550.1118956,nan,nan
334202,1.3997173309,1745795550.7811577,0.014501838945,1745795550.7811577,nan,nan
334203,1.3997194767,1745795551.4504178,0.014501859434,1745795551.4504178,nan,nan
334204,1.3997157812,1745795552.1196804,0.014501813799,1745795552.1196804,nan,nan
334205,1.3997222185,1745795552.788943,0.014501865953,1745795552.788943,nan,nan
334206,1.3997151852,1745795553.4582047,0.014501846395,1745795553.4582047,nan,nan
334207,1.399717927,1745795554.1274652,0.014501853846,1745795554.1274652,nan,nan
334208,1.3997204304,1745795554.796723,0.014501881786,1745795554.796723,nan,nan
334209,1.3997231722,1745795555.4659803,0.014501861297,1745795555.4659803,nan,nan
334210,1.3997238874,1745795556.1352375,0.014501874335,1745795556.1352375,nan,nan
334211,1.3997232914,1745795556.8044894,0.014501874335,1745795556.8044894,nan,nan
334212,1.3997211456,1745795557.4737606,0.014501925558,1745795557.4737606,nan,nan
334213,1.399728179,1745795558.1430333,0.014501905069,1745795558.1430333,nan,nan
334214,1.3997243643,1745795558.8123114,0.014501909725,1745795558.8123114,nan,nan
334215,1.3997250795,1745795559.4815853,0.014501880854,1745795559.4815853,nan,nan
334216,1.3997262716,1745795560.1508498,0.014501929283,1745795560.1508498,nan,nan
334217,1.3997280598,1745795560.820118,0.01450194139,1745795560.820118,nan,nan
334218,1.3997297287,1745795561.4893918,0.014501971193,1745795561.4893918,nan,nan
334219,1.3997247219,1745795562.1586657,0.014501925558,1745795562.1586657,nan,nan
334220,1.3997303247,1745795562.8279335,0.014501937665,1745795562.8279335,nan,nan
334221,1.3997309208,1745795563.4972022,0.014501940459,1745795563.4972022,nan,nan
334222,1.3997261524,1745795564.1664777,0.014501922764,1745795564.1664777,nan,nan
334223,1.3997290134,1745795564.8357506,0.01450195536,1745795564.8357506,nan,nan
334224,1.399725318,1745795565.5050254,0.014501948841,1745795565.5050254,nan,nan
334225,1.3997284174,1745795566.174294,0.01450196933,1745795566.174294,nan,nan
334226,1.3997298479,1745795566.8435674,0.014501951635,1745795566.8435674,nan,nan
334227,1.3997302055,1745795567.5128284,0.014501981437,1745795567.5128284,nan,nan
334228,1.3997234106,1745795568.182106,0.014501914382,1745795568.182106,nan,nan
334229,1.399723053,1745795568.851366,0.014501863159,1745795568.851366,nan,nan
334230,1.3997234106,1745795569.5206492,0.014501897618,1745795569.5206492,nan,nan
334231,1.3997187614,1745795570.1899238,0.014501918107,1745795570.1899238,nan,nan
334232,1.3997234106,1745795570.8591945,0.014501876198,1745795570.8591945,nan,nan
334233,1.399728179,1745795571.5284667,0.014501918107,1745795571.5284667,nan,nan
334234,1.3997279406,1745795572.1977417,0.014501910657,1745795572.1977417,nan,nan
334235,1.3997248411,1745795572.8670151,0.014501887374,1745795572.8670151,nan,nan
334236,1.3997261524,1745795573.5362835,0.014501901343,1745795573.5362835,nan,nan
334237,1.3997279406,1745795574.2055492,0.014501925558,1745795574.2055492,nan,nan
334238,1.3997331858,1745795574.874809,0.014501943253,1745795574.874809,nan,nan
334239,1.3997371197,1745795575.5440538,0.014502061531,1745795575.5440538,nan,nan
334240,1.399736166,1745795576.2133117,0.014501975849,1745795576.2133117,nan,nan
334241,1.3997340202,1745795576.8825738,0.014502000064,1745795576.8825738,nan,nan
334242,1.3997327089,1745795577.5518403,0.014501960948,1745795577.5518403,nan,nan
334243,1.399736166,1745795578.2211034,0.014501988888,1745795578.2211034,nan,nan
334244,1.3997392654,1745795578.8903513,0.014502010308,1745795578.8903513,nan,nan
334245,1.3997334242,1745795579.5596042,0.014502017759,1745795579.5596042,nan,nan
334246,1.3997299671,1745795580.2288687,0.014501931146,1745795580.2288687,nan,nan
334247,1.3997251987,1745795580.8981524,0.014501897618,1745795580.8981524,nan,nan
334248,1.3997268677,1745795581.5674186,0.014501931146,1745795581.5674186,nan,nan
334249,1.3997225761,1745795582.23669,0.014501937665,1745795582.23669,nan,nan
334250,1.3997277021,1745795582.9059775,0.014501872472,1745795582.9059775,nan,nan
334251,1.3997293711,1745795583.575247,0.014501963742,1745795583.575247,nan,nan
334252,1.3997269869,1745795584.2445166,0.01450191997,1745795584.2445166,nan,nan
334253,1.3997278214,1745795584.9137926,0.014501875266,1745795584.9137926,nan,nan
334254,1.399728179,1745795585.5830615,0.01450191997,1745795585.5830615,nan,nan
334255,1.3997317553,1745795586.252319,0.014501977712,1745795586.252319,nan,nan
334256,1.3997294903,1745795586.92158,0.014501956291,1745795586.92158,nan,nan
334257,1.3997286558,1745795587.5908363,0.014502000064,1745795587.5908363,nan,nan
334258,1.3997321129,1745795588.2600963,0.014501996338,1745795588.2600963,nan,nan
334259,1.3997305632,1745795588.9293554,0.014501978643,1745795588.9293554,nan,nan
334260,1.3997286558,1745795589.5986264,0.0145019833,1745795589.5986264,nan,nan
334261,1.3997294903,1745795590.2678936,0.014501951635,1745795590.2678936,nan,nan
334262,1.3997248411,1745795590.9371712,0.014501888305,1745795590.9371712,nan,nan
334263,1.3997231722,1745795591.606437,0.01450193394,1745795591.606437,nan,nan
334264,1.39972651,1745795592.275715,0.01450191997,1745795592.275715,nan,nan
334265,1.3997241259,1745795592.9449852,0.014501921833,1745795592.9449852,nan,nan
334266,1.3997296095,1745795593.6142383,0.014502005652,1745795593.6142383,nan,nan
334267,1.3997220993,1745795594.283518,0.014501882717,1745795594.283518,nan,nan
334268,1.3997235298,1745795594.952795,0.014501911588,1745795594.952795,nan,nan
334269,1.3997272253,1745795595.6220627,0.014501943253,1745795595.6220627,nan,nan
334270,1.3997199535,1745795596.2913249,0.014501824975,1745795596.2913249,nan,nan
334271,1.3997206688,1745795596.9606051,0.014501893893,1745795596.9606051,nan,nan
334272,1.399715662,1745795597.6298943,0.014501895756,1745795597.6298943,nan,nan
334273,1.3997216225,1745795598.2991679,0.014501906931,1745795598.2991679,nan,nan
334274,1.3997209072,1745795598.9684434,0.014501896687,1745795598.9684434,nan,nan
334275,1.3997187614,1745795599.6377056,0.014501864091,1745795599.6377056,nan,nan
334276,1.3997206688,1745795600.3069723,0.014501857571,1745795600.3069723,nan,nan
334277,1.3997248411,1745795600.9762433,0.014501929283,1745795600.9762433,nan,nan
334278,1.3997297287,1745795601.6455064,0.014501988888,1745795601.6455064,nan,nan
334279,1.399733901,1745795602.3147633,0.014501995407,1745795602.3147633,nan,nan
334280,1.3997248411,1745795602.984024,0.014501999132,1745795602.984024,nan,nan
334281,1.3997274637,1745795603.6532903,0.014501910657,1745795603.6532903,nan,nan
334282,1.3997267485,1745795604.3225543,0.014501926489,1745795604.3225543,nan,nan
334283,1.3997200727,1745795604.991828,0.014501901343,1745795604.991828,nan,nan
334284,1.3997193575,1745795605.6610873,0.014501859434,1745795605.6610873,nan,nan
334285,1.3997147083,1745795606.3303573,0.014501838945,1745795606.3303573,nan,nan
334286,1.3997159004,1745795606.9996183,0.014501838014,1745795606.9996183,nan,nan
334287,1.3997131586,1745795607.6688852,0.014501799829,1745795607.6688852,nan,nan
334288,1.399715662,1745795608.3381503,0.014501808211,1745795608.3381503,nan,nan
334289,1.3997200727,1745795609.0074139,0.014501834288,1745795609.0074139,nan,nan
334290,1.3997173309,1745795609.676676,0.014501838945,1745795609.676676,nan,nan
334291,1.3997173309,1745795610.3459423,0.014501801692,1745795610.3459423,nan,nan
334292,1.3997192383,1745795611.0151992,0.014501843601,1745795611.0151992,nan,nan
334293,1.3997203112,1745795611.6844723,0.014501890168,1745795611.6844723,nan,nan
334294,1.3997218609,1745795612.353748,0.014501878992,1745795612.353748,nan,nan
334295,1.3997257948,1745795613.0230048,0.014501874335,1745795613.0230048,nan,nan
334296,1.3997184038,1745795613.6922963,0.014501924627,1745795613.6922963,nan,nan
334297,1.3997279406,1745795614.3615587,0.014501915313,1745795614.3615587,nan,nan
334298,1.3997280598,1745795615.0308282,0.014501901343,1745795615.0308282,nan,nan
334299,1.3997293711,1745795615.700085,0.014501961879,1745795615.700085,nan,nan
334300,1.3997198343,1745795616.3693552,0.014501932077,1745795616.3693552,nan,nan
334301,1.3997191191,1745795617.038636,0.01450189203,1745795617.038636,nan,nan
334302,1.3997240067,1745795617.707905,0.014501879923,1745795617.707905,nan,nan
334303,1.3997269869,1745795618.3771687,0.014501937665,1745795618.3771687,nan,nan
334304,1.3997251987,1745795619.0464334,0.014501977712,1745795619.0464334,nan,nan
334305,1.3997229338,1745795619.715708,0.014501906931,1745795619.715708,nan,nan
334306,1.3997271061,1745795620.3849802,0.014501937665,1745795620.3849802,nan,nan
334307,1.3997291327,1745795621.0542479,0.014501938596,1745795621.0542479,nan,nan
334308,1.399725914,1745795621.7235084,0.01450191997,1745795621.7235084,nan,nan
334309,1.3997237682,1745795622.3927758,0.014501911588,1745795622.3927758,nan,nan
334310,1.3997284174,1745795623.0620508,0.014501925558,1745795623.0620508,nan,nan
334311,1.3997296095,1745795623.7313125,0.014501934871,1745795623.7313125,nan,nan
334312,1.3997296095,1745795624.4005704,0.014501948841,1745795624.4005704,nan,nan
334313,1.3997308016,1745795625.069827,0.014501977712,1745795625.069827,nan,nan
334314,1.3997335434,1745795625.739082,0.014502053149,1745795625.739082,nan,nan
334315,1.3997342587,1745795626.4083345,0.014502014033,1745795626.4083345,nan,nan
334316,1.3997303247,1745795627.0775855,0.014502051286,1745795627.0775855,nan,nan
334317,1.3997290134,1745795627.7468476,0.014501952566,1745795627.7468476,nan,nan
334318,1.3997356892,1745795628.4161074,0.014502029866,1745795628.4161074,nan,nan
334319,1.3997331858,1745795629.0853603,0.014502028935,1745795629.0853603,nan,nan
334320,1.3997336626,1745795629.7546191,0.014501953498,1745795629.7546191,nan,nan
334321,1.3997274637,1745795630.4238865,0.014501937665,1745795630.4238865,nan,nan
334322,1.3997286558,1745795631.0931509,0.014501952566,1745795631.0931509,nan,nan
334323,1.3997299671,1745795631.7624226,0.01450193394,1745795631.7624226,nan,nan
334324,1.3997273445,1745795632.431693,0.014501897618,1745795632.431693,nan,nan
334325,1.39972651,1745795633.1009603,0.01450192742,1745795633.1009603,nan,nan
334326,1.3997308016,1745795633.7702239,0.014501932077,1745795633.7702239,nan,nan
