index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
239337,nan,nan,nan,nan,-0.0005031577,1745746737.9003012
239338,nan,nan,nan,nan,-0.000503157,1745746741.2906191
239339,nan,nan,nan,nan,-0.0005031608,1745746744.679458
239340,nan,nan,nan,nan,-0.0005031592,1745746748.0684779
239341,nan,nan,nan,nan,-0.000503154,1745746751.4588537
239342,nan,nan,nan,nan,-0.0005031531,1745746754.8492079
239343,nan,nan,nan,nan,-0.0005031561,1745746758.2398238
239344,nan,nan,nan,nan,-0.0005031584,1745746761.6287422
239345,nan,nan,nan,nan,-0.0005031578,1745746765.0170512
239346,nan,nan,nan,nan,-0.0005031604,1745746768.407
239347,nan,nan,nan,nan,-0.0005031576,1745746771.7965143
239348,nan,nan,nan,nan,-0.000503162,1745746775.186889
239349,nan,nan,nan,nan,-0.0005031578,1745746778.576544
239350,nan,nan,nan,nan,-0.0005031559,1745746781.9670436
239351,nan,nan,nan,nan,-0.000503155,1745746785.3558533
239352,nan,nan,nan,nan,-0.0005031615,1745746788.7458003
239353,nan,nan,nan,nan,-0.0005031598,1745746792.1347156
239354,nan,nan,nan,nan,-0.0005031634,1745746795.5243535
239355,nan,nan,nan,nan,-0.0005031523,1745746798.9137974
239356,nan,nan,nan,nan,-0.0005031582,1745746802.3034666
239357,nan,nan,nan,nan,-0.000503147,1745746805.6928911
239358,nan,nan,nan,nan,-0.0005031544,1745746809.0813565
239359,nan,nan,nan,nan,-0.0005031544,1745746812.4718544
239360,nan,nan,nan,nan,-0.0005031519,1745746815.8627014
239361,nan,nan,nan,nan,-0.0005031561,1745746819.2523396
239362,nan,nan,nan,nan,-0.0005031619,1745746822.643256
239363,nan,nan,nan,nan,-0.0005031498,1745746826.030293
239364,nan,nan,nan,nan,-0.0005031529,1745746829.421794
239365,nan,nan,nan,nan,-0.000503151,1745746832.8117065
239366,nan,nan,nan,nan,-0.000503159,1745746836.2011802
239367,nan,nan,nan,nan,-0.0005031501,1745746839.5915363
239368,nan,nan,nan,nan,-0.0005031491,1745746842.9807625
239369,nan,nan,nan,nan,-0.0005031591,1745746846.3711467
239370,nan,nan,nan,nan,-0.0005031444,1745746849.759438
239371,nan,nan,nan,nan,-0.000503154,1745746853.1497557
239372,nan,nan,nan,nan,-0.0005031553,1745746856.5397043
239373,nan,nan,nan,nan,-0.0005031428,1745746859.928672
239374,nan,nan,nan,nan,-0.0005031501,1745746863.3192797
239375,nan,nan,nan,nan,-0.0005031571,1745746866.7068212
239376,nan,nan,nan,nan,-0.0005031525,1745746870.09701
239377,nan,nan,nan,nan,-0.0005031491,1745746873.485992
239378,nan,nan,nan,nan,-0.000503154,1745746876.8750324
239379,nan,nan,nan,nan,-0.0005031521,1745746880.2631848
239380,nan,nan,nan,nan,-0.0005031492,1745746883.653623
239381,nan,nan,nan,nan,-0.0005031474,1745746887.041878
239382,nan,nan,nan,nan,-0.0005031461,1745746890.4315863
239383,nan,nan,nan,nan,-0.0005031492,1745746893.8225942
239384,nan,nan,nan,nan,-0.0005031533,1745746897.2125363
239385,nan,nan,nan,nan,-0.0005031491,1745746900.6026766
239386,nan,nan,nan,nan,-0.0005031524,1745746903.9934363
239387,nan,nan,nan,nan,-0.0005031461,1745746907.3824587
239388,nan,nan,nan,nan,-0.000503139,1745746910.772526
239389,nan,nan,nan,nan,-0.0005031408,1745746914.1613197
239390,nan,nan,nan,nan,-0.0005031545,1745746917.5508347
239391,nan,nan,nan,nan,-0.0005031564,1745746920.9407988
239392,nan,nan,nan,nan,-0.0005031503,1745746924.3297286
239393,nan,nan,nan,nan,-0.0005031641,1745746927.720636
239394,nan,nan,nan,nan,-0.0005031496,1745746931.109483
239395,nan,nan,nan,nan,-0.0005031427,1745746934.4991915
239396,nan,nan,nan,nan,-0.0005031423,1745746937.888342
239397,nan,nan,nan,nan,-0.0005031475,1745746941.2770581
239398,nan,nan,nan,nan,-0.0005031439,1745746944.6661065
239399,nan,nan,nan,nan,-0.0005031505,1745746948.0542583
239400,nan,nan,nan,nan,-0.0005031524,1745746951.4440548
239401,nan,nan,nan,nan,-0.0005031439,1745746954.833373
239402,nan,nan,nan,nan,-0.0005031461,1745746958.2235048
239403,nan,nan,nan,nan,-0.0005031459,1745746961.6126904
239404,nan,nan,nan,nan,-0.0005031479,1745746965.002747
239405,nan,nan,nan,nan,-0.000503135,1745746968.3920786
239406,nan,nan,nan,nan,-0.0005031447,1745746971.7811062
239407,nan,nan,nan,nan,-0.0005031465,1745746975.1708407
239408,nan,nan,nan,nan,-0.0005031454,1745746978.5605195
239409,nan,nan,nan,nan,-0.0005031468,1745746981.9505405
239410,nan,nan,nan,nan,-0.0005031423,1745746985.3399317
239411,nan,nan,nan,nan,-0.0005031447,1745746988.7290037
239412,nan,nan,nan,nan,-0.0005031402,1745746992.1193075
239413,nan,nan,nan,nan,-0.0005031506,1745746995.5084538
239414,nan,nan,nan,nan,-0.0005031539,1745746998.8983526
239415,nan,nan,nan,nan,-0.0005031553,1745747002.2872932
239416,nan,nan,nan,nan,-0.0005031352,1745747005.6747525
239417,nan,nan,nan,nan,-0.0005031408,1745747009.0663323
239418,nan,nan,nan,nan,-0.000503138,1745747012.4556892
239419,nan,nan,nan,nan,-0.0005031467,1745747015.8453631
239420,nan,nan,nan,nan,-0.0005031481,1745747019.2336228
239421,nan,nan,nan,nan,-0.0005031347,1745747022.6235797
239422,nan,nan,nan,nan,-0.0005031436,1745747026.01443
239423,nan,nan,nan,nan,-0.0005031395,1745747029.4031243
239424,nan,nan,nan,nan,-0.0005031333,1745747032.7942631
239425,nan,nan,nan,nan,-0.0005031431,1745747036.1826181
239426,nan,nan,nan,nan,-0.000503142,1745747039.5735476
239427,nan,nan,nan,nan,-0.0005031447,1745747042.964347
239428,nan,nan,nan,nan,-0.0005031418,1745747046.3541656
239429,nan,nan,nan,nan,-0.0005031493,1745747049.7439058
239430,nan,nan,nan,nan,-0.000503145,1745747053.1319478
239431,nan,nan,nan,nan,-0.0005031399,1745747056.522523
239432,nan,nan,nan,nan,-0.0005031385,1745747059.913058
239433,nan,nan,nan,nan,-0.0005031362,1745747063.3024309
239434,nan,nan,nan,nan,-0.0005031437,1745747066.6907313
239435,nan,nan,nan,nan,-0.0005031386,1745747070.0806167
239436,nan,nan,nan,nan,-0.0005031369,1745747073.4714375
239437,nan,nan,nan,nan,-0.0005031414,1745747076.8612401
239438,nan,nan,nan,nan,-0.0005031417,1745747080.2500746
239439,nan,nan,nan,nan,-0.0005031422,1745747083.6392093
239440,nan,nan,nan,nan,-0.0005031475,1745747087.0279527
239441,nan,nan,nan,nan,-0.0005031404,1745747090.4175494
239442,nan,nan,nan,nan,-0.0005031406,1745747093.8085017
239443,nan,nan,nan,nan,-0.0005031505,1745747097.1973803
239444,nan,nan,nan,nan,-0.00050314,1745747100.5857525
239445,nan,nan,nan,nan,-0.000503144,1745747103.97447
239446,nan,nan,nan,nan,-0.0005031493,1745747107.3651097
239447,nan,nan,nan,nan,-0.0005031511,1745747110.754716
239448,nan,nan,nan,nan,-0.0005031348,1745747114.143979
239449,nan,nan,nan,nan,-0.0005031417,1745747117.5325208
239450,nan,nan,nan,nan,-0.0005031386,1745747120.9225717
239451,nan,nan,nan,nan,-0.0005031314,1745747124.3105862
239452,nan,nan,nan,nan,-0.0005031343,1745747127.6995842
239453,nan,nan,nan,nan,-0.0005031439,1745747131.0904467
239454,nan,nan,nan,nan,-0.0005031353,1745747134.4785628
239455,nan,nan,nan,nan,-0.0005031342,1745747137.8693998
239456,nan,nan,nan,nan,-0.0005031398,1745747141.259117
239457,nan,nan,nan,nan,-0.0005031314,1745747144.647837
239458,nan,nan,nan,nan,-0.0005031456,1745747148.0372214
239459,nan,nan,nan,nan,-0.0005031372,1745747151.427565
239460,nan,nan,nan,nan,-0.0005031386,1745747154.817552
239461,nan,nan,nan,nan,-0.0005031388,1745747158.2071142
239462,nan,nan,nan,nan,-0.000503143,1745747161.5969338
239463,nan,nan,nan,nan,-0.0005031362,1745747164.9849448
239464,nan,nan,nan,nan,-0.0005031348,1745747168.3761218
239465,nan,nan,nan,nan,-0.0005031346,1745747171.766242
239466,nan,nan,nan,nan,-0.0005031374,1745747175.1561127
239467,nan,nan,nan,nan,-0.0005031317,1745747178.5455043
239468,nan,nan,nan,nan,-0.0005031235,1745747181.9342756
239469,nan,nan,nan,nan,-0.0005031356,1745747185.3237114
239470,nan,nan,nan,nan,-0.000503136,1745747188.7138371
239471,nan,nan,nan,nan,-0.0005031296,1745747192.103237
239472,nan,nan,nan,nan,-0.000503135,1745747195.4926429
239473,nan,nan,nan,nan,-0.0005031413,1745747198.8814194
239474,nan,nan,nan,nan,-0.0005031347,1745747202.2722125
239475,nan,nan,nan,nan,-0.0005031325,1745747205.6618943
239476,nan,nan,nan,nan,-0.000503129,1745747209.050887
239477,nan,nan,nan,nan,-0.0005031315,1745747212.4410663
239478,nan,nan,nan,nan,-0.0005031314,1745747215.829698
239479,0.99965286255,1745743619.7223268,0.010351929814,1745743619.7223268,-0.0005031342,1745747219.219856
239480,0.9996547699,1745743620.391614,0.01035196241,1745743620.391614,nan,nan
239481,0.99964785576,1745743621.0608733,0.010351946577,1745743621.0608733,nan,nan
239482,0.99964880943,1745743621.730147,0.010351902805,1745743621.730147,nan,nan
239483,0.99964809418,1745743622.3994136,0.01035191305,1745743622.3994136,nan,nan
239484,0.99964141846,1745743623.068672,0.010351850651,1745743623.068672,nan,nan
239485,0.99964660406,1745743623.7379427,0.010351900011,1745743623.7379427,nan,nan
239486,0.9996522069,1745743624.4072182,0.010351929814,1745743624.4072182,nan,nan
239487,0.9996471405,1745743625.076492,0.010351892561,1745743625.076492,nan,nan
239488,0.99964916706,1745743625.745751,0.010351832956,1745743625.745751,nan,nan
239489,0.99965041876,1745743626.41502,0.010351915844,1745743626.41502,nan,nan
239490,0.99964660406,1745743627.084296,0.010351930745,1745743627.084296,nan,nan
239491,0.9996547699,1745743627.7535577,0.010351953097,1745743627.7535577,nan,nan
239492,0.99965178967,1745743628.4228234,0.010351929814,1745743628.4228234,nan,nan
239493,0.99965411425,1745743629.0920775,0.010351975448,1745743629.0920775,nan,nan
239494,0.99965792894,1745743629.7613533,0.010351972654,1745743629.7613533,nan,nan
239495,0.99965041876,1745743630.430618,0.010351946577,1745743630.430618,nan,nan
239496,0.99965000153,1745743631.0998824,0.010351924226,1745743631.0998824,nan,nan
239497,0.99965327978,1745743631.7691474,0.010351911187,1745743631.7691474,nan,nan
239498,0.99964618683,1745743632.438407,0.010351845063,1745743632.438407,nan,nan
239499,0.99964743853,1745743633.1076772,0.010351895355,1745743633.1076772,nan,nan
239500,0.99965637922,1745743633.7769494,0.010351981036,1745743633.7769494,nan,nan
239501,0.99965304136,1745743634.4462118,0.010351931676,1745743634.4462118,nan,nan
239502,0.99965339899,1745743635.1154718,0.010351942852,1745743635.1154718,nan,nan
239503,0.99965316057,1745743635.784738,0.010351946577,1745743635.784738,nan,nan
239504,0.99965298176,1745743636.4539912,0.010351980105,1745743636.4539912,nan,nan
239505,0.99964928627,1745743637.123258,0.01035187766,1745743637.123258,nan,nan
239506,0.99965149164,1745743637.792526,0.010351902805,1745743637.792526,nan,nan
239507,0.99965316057,1745743638.4618006,0.010351945646,1745743638.4618006,nan,nan
239508,0.99964988232,1745743639.1310744,0.010351879522,1745743639.1310744,nan,nan
239509,0.99965339899,1745743639.8003442,0.010351906531,1745743639.8003442,nan,nan
239510,0.99966049194,1745743640.4696236,0.010352010839,1745743640.4696236,nan,nan
239511,0.9996560216,1745743641.1389067,0.010351973586,1745743641.1389067,nan,nan
239512,0.9996637702,1745743641.8081756,0.010352031328,1745743641.8081756,nan,nan
239513,0.99965876341,1745743642.477461,0.010352064855,1745743642.477461,nan,nan
239514,0.99966776371,1745743643.146737,0.010352038778,1745743643.146737,nan,nan
239515,0.99966204166,1745743643.8160336,0.010352059267,1745743643.8160336,nan,nan
239516,0.99966597557,1745743644.4852967,0.010352027602,1745743644.4852967,nan,nan
239517,0.99966186285,1745743645.154581,0.010352049954,1745743645.154581,nan,nan
239518,0.99966394901,1745743645.823862,0.0103520751,1745743645.823862,nan,nan
239519,0.99966186285,1745743646.4931414,0.010351989418,1745743646.4931414,nan,nan
239520,0.9996612072,1745743647.162412,0.010352001525,1745743647.162412,nan,nan
239521,0.99966323376,1745743647.831696,0.010352037847,1745743647.831696,nan,nan
239522,0.99965465069,1745743648.500972,0.0103519978,1745743648.500972,nan,nan
239523,0.99965411425,1745743649.1702445,0.010351890698,1745743649.1702445,nan,nan
239524,0.99965435266,1745743649.839516,0.010351967998,1745743649.839516,nan,nan
239525,0.99965590239,1745743650.508795,0.010351966135,1745743650.508795,nan,nan
239526,0.99965399504,1745743651.178058,0.010351924226,1745743651.178058,nan,nan
239527,0.99965274334,1745743651.847324,0.01035189908,1745743651.847324,nan,nan
239528,0.99965262413,1745743652.516587,0.010351944715,1745743652.516587,nan,nan
239529,0.99965709448,1745743653.1858766,0.010351953097,1745743653.1858766,nan,nan
239530,0.9996560216,1745743653.8551433,0.010351953097,1745743653.8551433,nan,nan
239531,0.99965304136,1745743654.5244148,0.010351910256,1745743654.5244148,nan,nan
239532,0.99965453148,1745743655.1936846,0.010351928882,1745743655.1936846,nan,nan
239533,0.99965256453,1745743655.8629544,0.010351910256,1745743655.8629544,nan,nan
239534,0.99965167046,1745743656.532221,0.010351924226,1745743656.532221,nan,nan
239535,0.9996560216,1745743657.2015102,0.010351903737,1745743657.2015102,nan,nan
239536,0.9996535778,1745743657.8707874,0.010351891629,1745743657.8707874,nan,nan
239537,0.9996483326,1745743658.5400507,0.010351854376,1745743658.5400507,nan,nan
239538,0.99965399504,1745743659.2093043,0.010351864621,1745743659.2093043,nan,nan
239539,0.99965041876,1745743659.878559,0.010351864621,1745743659.878559,nan,nan
239540,0.9996471405,1745743660.547848,0.010351862758,1745743660.547848,nan,nan
239541,0.99964904785,1745743661.2171216,0.010351859964,1745743661.2171216,nan,nan
239542,0.99964851141,1745743661.8863993,0.010351859033,1745743661.8863993,nan,nan
239543,0.99965190887,1745743662.55567,0.010351888835,1745743662.55567,nan,nan
239544,0.9996509552,1745743663.224952,0.010351861827,1745743663.224952,nan,nan
239545,0.99964880943,1745743663.8942301,0.010351898149,1745743663.8942301,nan,nan
239546,0.99964809418,1745743664.563504,0.010351870209,1745743664.563504,nan,nan
239547,0.99965107441,1745743665.2327764,0.01035187766,1745743665.2327764,nan,nan
239548,0.99964630604,1745743665.9020522,0.010351903737,1745743665.9020522,nan,nan
239549,0.99964123964,1745743666.571332,0.010351856239,1745743666.571332,nan,nan
239550,0.99964809418,1745743667.2405906,0.010351818986,1745743667.2405906,nan,nan
239551,0.99964672327,1745743667.909873,0.010351872072,1745743667.909873,nan,nan
239552,0.99964523315,1745743668.5791426,0.010351851583,1745743668.5791426,nan,nan
239553,0.99964183569,1745743669.2484038,0.010351812467,1745743669.2484038,nan,nan
239554,0.99964356422,1745743669.9176643,0.010351804085,1745743669.9176643,nan,nan
239555,0.99964702129,1745743670.5869212,0.010351829231,1745743670.5869212,nan,nan
239556,0.99964535236,1745743671.256204,0.010351861827,1745743671.256204,nan,nan
239557,0.99964290857,1745743671.9254687,0.010351797566,1745743671.9254687,nan,nan
239558,0.99964249134,1745743672.5947278,0.010351867415,1745743672.5947278,nan,nan
239559,0.99964499474,1745743673.2639897,0.010351818055,1745743673.2639897,nan,nan
239560,0.99964171648,1745743673.933259,0.010351778939,1745743673.933259,nan,nan
239561,0.99964153767,1745743674.6025255,0.01035182178,1745743674.6025255,nan,nan
239562,0.99965107441,1745743675.271786,0.010351855308,1745743675.271786,nan,nan
239563,0.9996457696,1745743675.9410644,0.010351873003,1745743675.9410644,nan,nan
239564,0.99965190887,1745743676.6103215,0.010351864621,1745743676.6103215,nan,nan
239565,0.99965107441,1745743677.279598,0.010351870209,1745743677.279598,nan,nan
239566,0.99965161085,1745743677.9488702,0.010351908393,1745743677.9488702,nan,nan
239567,0.99964672327,1745743678.6181333,0.010351843201,1745743678.6181333,nan,nan
239568,0.99964976311,1745743679.2873888,0.010351861827,1745743679.2873888,nan,nan
239569,0.99965012074,1745743679.9566543,0.010351850651,1745743679.9566543,nan,nan
239570,0.99964874983,1745743680.6259112,0.010351859033,1745743680.6259112,nan,nan
239571,0.99965256453,1745743681.2951667,0.010351830162,1745743681.2951667,nan,nan
239572,0.99965286255,1745743681.964435,0.010351880454,1745743681.964435,nan,nan
239573,0.99965262413,1745743682.6337059,0.010351906531,1745743682.6337059,nan,nan
239574,0.99964553118,1745743683.3029826,0.01035186369,1745743683.3029826,nan,nan
239575,0.99964737892,1745743683.972239,0.010351822712,1745743683.972239,nan,nan
239576,0.99965542555,1745743684.641524,0.0103519205,1745743684.641524,nan,nan
239577,0.99965161085,1745743685.3108094,0.010351890698,1745743685.3108094,nan,nan
239578,0.99964630604,1745743685.9800665,0.010351826437,1745743685.9800665,nan,nan
239579,0.99964404106,1745743686.6493287,0.010351805948,1745743686.6493287,nan,nan
239580,0.99964225292,1745743687.3185985,0.010351782665,1745743687.3185985,nan,nan
239581,0.99964225292,1745743687.9878662,0.01035183575,1745743687.9878662,nan,nan
239582,0.99964207411,1745743688.6571312,0.010351810604,1745743688.6571312,nan,nan
239583,0.99965327978,1745743689.3264005,0.010351903737,1745743689.3264005,nan,nan
239584,0.99964958429,1745743689.995676,0.010351936333,1745743689.995676,nan,nan
239585,0.99965423346,1745743690.6649423,0.010351921432,1745743690.6649423,nan,nan
239586,0.99966067076,1745743691.3342204,0.010351961479,1745743691.3342204,nan,nan
239587,0.99965834618,1745743692.003494,0.010351985693,1745743692.003494,nan,nan
239588,0.99965065718,1745743692.6727653,0.010351923294,1745743692.6727653,nan,nan
239589,0.99965256453,1745743693.3420238,0.010351957753,1745743693.3420238,nan,nan
239590,0.99965149164,1745743694.0112817,0.010351854376,1745743694.0112817,nan,nan
239591,0.99965626001,1745743694.680565,0.010351917706,1745743694.680565,nan,nan
239592,0.99965029955,1745743695.3498175,0.01035185717,1745743695.3498175,nan,nan
239593,0.99965083599,1745743696.0190878,0.010351883247,1745743696.0190878,nan,nan
239594,0.9996535182,1745743696.6883628,0.010351887904,1745743696.6883628,nan,nan
239595,0.99965494871,1745743697.3576498,0.01035189908,1745743697.3576498,nan,nan
239596,0.99965626001,1745743698.0269368,0.010351914912,1745743698.0269368,nan,nan
239597,0.9996573925,1745743698.6962261,0.010351918638,1745743698.6962261,nan,nan
239598,0.99965667725,1745743699.3655188,0.010351980105,1745743699.3655188,nan,nan
239599,0.99965953827,1745743700.0347943,0.010352012701,1745743700.0347943,nan,nan
239600,0.99965709448,1745743700.7040763,0.010351943783,1745743700.7040763,nan,nan
239601,0.99965560436,1745743701.3733506,0.01035201177,1745743701.3733506,nan,nan
239602,0.99965584278,1745743702.0426257,0.010351922363,1745743702.0426257,nan,nan
239603,0.99965435266,1745743702.7118952,0.010351909325,1745743702.7118952,nan,nan
239604,0.99965369701,1745743703.3811605,0.010351910256,1745743703.3811605,nan,nan
239605,0.99965572357,1745743704.0504427,0.010351937264,1745743704.0504427,nan,nan
239606,0.99965262413,1745743704.7197154,0.010351902805,1745743704.7197154,nan,nan
239607,0.99965029955,1745743705.3889894,0.010351887904,1745743705.3889894,nan,nan
239608,0.99964523315,1745743706.0582657,0.010351883247,1745743706.0582657,nan,nan
239609,0.9996561408,1745743706.727533,0.010351940058,1745743706.727533,nan,nan
239610,0.99965626001,1745743707.3968208,0.010351975448,1745743707.3968208,nan,nan
239611,0.99965506792,1745743708.0661073,0.010351978242,1745743708.0661073,nan,nan
239612,0.99965316057,1745743708.7353683,0.010351940058,1745743708.7353683,nan,nan
239613,0.99965381622,1745743709.4046474,0.010351958685,1745743709.4046474,nan,nan
239614,0.99965274334,1745743710.0739255,0.010351886041,1745743710.0739255,nan,nan
239615,0.99965125322,1745743710.7431788,0.010351844132,1745743710.7431788,nan,nan
239616,0.99965244532,1745743711.4124296,0.010351859033,1745743711.4124296,nan,nan
239617,0.99965298176,1745743712.0816965,0.010351911187,1745743712.0816965,nan,nan
239618,0.99965381622,1745743712.7509692,0.01035188511,1745743712.7509692,nan,nan
239619,0.99965494871,1745743713.4202392,0.010351930745,1745743713.4202392,nan,nan
239620,0.99964874983,1745743714.0895216,0.010351867415,1745743714.0895216,nan,nan
239621,0.99965548515,1745743714.7588108,0.010351929814,1745743714.7588108,nan,nan
239622,0.99965560436,1745743715.4280927,0.010351968929,1745743715.4280927,nan,nan
239623,0.99965023994,1745743716.0973725,0.010351896286,1745743716.0973725,nan,nan
239624,0.99965327978,1745743716.7666566,0.010351941921,1745743716.7666566,nan,nan
239625,0.99964916706,1745743717.4359314,0.010351884179,1745743717.4359314,nan,nan
239626,0.99965518713,1745743718.1052077,0.010351959616,1745743718.1052077,nan,nan
239627,0.9996522069,1745743718.7744918,0.010351884179,1745743718.7744918,nan,nan
239628,0.99965137243,1745743719.4437642,0.010351895355,1745743719.4437642,nan,nan
239629,0.99965256453,1745743720.1130285,0.010351927951,1745743720.1130285,nan,nan
239630,0.99965327978,1745743720.7822978,0.010351898149,1745743720.7822978,nan,nan
239631,0.99965423346,1745743721.4515631,0.010351917706,1745743721.4515631,nan,nan
239632,0.99965590239,1745743722.1208403,0.01035196986,1745743722.1208403,nan,nan
239633,0.99965816736,1745743722.790118,0.010351959616,1745743722.790118,nan,nan
239634,0.99965506792,1745743723.4593985,0.010351981036,1745743723.4593985,nan,nan
239635,0.99965542555,1745743724.1286693,0.010351956822,1745743724.1286693,nan,nan
239636,0.99965560436,1745743724.7979307,0.010351967067,1745743724.7979307,nan,nan
239637,0.99965465069,1745743725.4671943,0.010351954028,1745743725.4671943,nan,nan
239638,0.99964988232,1745743726.1364646,0.010351914912,1745743726.1364646,nan,nan
239639,0.99965304136,1745743726.8057303,0.010351930745,1745743726.8057303,nan,nan
239640,0.99965012074,1745743727.4750004,0.010351890698,1745743727.4750004,nan,nan
239641,0.99964976311,1745743728.144277,0.010351870209,1745743728.144277,nan,nan
239642,0.99965542555,1745743728.8135478,0.010351888835,1745743728.8135478,nan,nan
239643,0.99965107441,1745743729.482825,0.010351914912,1745743729.482825,nan,nan
239644,0.99965149164,1745743730.1520967,0.010351886041,1745743730.1520967,nan,nan
239645,0.99964928627,1745743730.8213518,0.010351867415,1745743730.8213518,nan,nan
239646,0.99963992834,1745743731.490614,0.010351826437,1745743731.490614,nan,nan
239647,0.99964725971,1745743732.1598957,0.010351883247,1745743732.1598957,nan,nan
239648,0.99965167046,1745743732.8291605,0.010351954028,1745743732.8291605,nan,nan
239649,0.99965465069,1745743733.4984436,0.01035193447,1745743733.4984436,nan,nan
239650,0.9996560216,1745743734.1677268,0.010351942852,1745743734.1677268,nan,nan
239651,0.99965202808,1745743734.8370051,0.010351925157,1745743734.8370051,nan,nan
239652,0.99964535236,1745743735.5062752,0.010351887904,1745743735.5062752,nan,nan
239653,0.99965167046,1745743736.175532,0.010351846926,1745743736.175532,nan,nan
239654,0.99964648485,1745743736.8447945,0.010351846926,1745743736.8447945,nan,nan
239655,0.99964511395,1745743737.5140698,0.010351830162,1745743737.5140698,nan,nan
239656,0.99964165688,1745743738.1833408,0.010351810604,1745743738.1833408,nan,nan
239657,0.99964290857,1745743738.8526046,0.010351819918,1745743738.8526046,nan,nan
239658,0.9996432066,1745743739.5218627,0.010351836681,1745743739.5218627,nan,nan
239659,0.99964290857,1745743740.1911333,0.010351769626,1745743740.1911333,nan,nan
239660,0.99964386225,1745743740.8603926,0.010351818055,1745743740.8603926,nan,nan
239661,0.99964535236,1745743741.52965,0.010351852514,1745743741.52965,nan,nan
239662,0.99963921309,1745743742.1989315,0.010351747274,1745743742.1989315,nan,nan
239663,0.99963843822,1745743742.868203,0.010351770557,1745743742.868203,nan,nan
239664,0.99963706732,1745743743.5374703,0.010351798497,1745743743.5374703,nan,nan
239665,0.99963897467,1745743744.2067394,0.010351808742,1745743744.2067394,nan,nan
239666,0.99964028597,1745743744.8760035,0.010351798497,1745743744.8760035,nan,nan
239667,0.99964308739,1745743745.5452633,0.010351855308,1745743745.5452633,nan,nan
239668,0.99963909388,1745743746.2145379,0.01035181433,1745743746.2145379,nan,nan
239669,0.99963963032,1745743746.883806,0.010351810604,1745743746.883806,nan,nan
239670,0.99964302778,1745743747.553087,0.010351851583,1745743747.553087,nan,nan
239671,0.99964702129,1745743748.2223601,0.010351874866,1745743748.2223601,nan,nan
239672,0.99964034557,1745743748.8916373,0.010351774283,1745743748.8916373,nan,nan
239673,0.99964112043,1745743749.5609033,0.010351805948,1745743749.5609033,nan,nan
239674,0.99964261055,1745743750.23017,0.010351791978,1745743750.23017,nan,nan
239675,0.99964261055,1745743750.8994308,0.01035183575,1745743750.8994308,nan,nan
239676,0.99964016676,1745743751.5687048,0.010351818986,1745743751.5687048,nan,nan
239677,0.99965029955,1745743752.237981,0.01035187114,1745743752.237981,nan,nan
239678,0.99964553118,1745743752.9072385,0.010351839475,1745743752.9072385,nan,nan
239679,0.99964672327,1745743753.5764933,0.010351854376,1745743753.5764933,nan,nan
239680,0.99965298176,1745743754.2457578,0.010351938196,1745743754.2457578,nan,nan
239681,0.99965447187,1745743754.9150176,0.010351925157,1745743754.9150176,nan,nan
239682,0.99965190887,1745743755.5842788,0.010351939127,1745743755.5842788,nan,nan
239683,0.99964362383,1745743756.2535417,0.010351818055,1745743756.2535417,nan,nan
239684,0.99964499474,1745743756.9228044,0.010351805948,1745743756.9228044,nan,nan
239685,0.99964171648,1745743757.5920615,0.010351834819,1745743757.5920615,nan,nan
239686,0.99963718653,1745743758.2613323,0.010351769626,1745743758.2613323,nan,nan
239687,0.99964076281,1745743758.9306085,0.010351730511,1745743758.9306085,nan,nan
239688,0.99963951111,1745743759.5998714,0.01035181433,1745743759.5998714,nan,nan
239689,0.99963444471,1745743760.2691524,0.010351763107,1745743760.2691524,nan,nan
239690,0.99963885546,1745743760.9384167,0.010351820849,1745743760.9384167,nan,nan
239691,0.99964261055,1745743761.6076803,0.010351825505,1745743761.6076803,nan,nan
239692,0.99963909388,1745743762.276945,0.010351791047,1745743762.276945,nan,nan
239693,0.99964356422,1745743762.94622,0.010351797566,1745743762.94622,nan,nan
239694,0.99963825941,1745743763.615491,0.010351778008,1745743763.615491,nan,nan
239695,0.99964261055,1745743764.2847555,0.010351810604,1745743764.2847555,nan,nan
239696,0.99964088202,1745743764.954023,0.010351793841,1745743764.954023,nan,nan
239697,0.99964565039,1745743765.6232996,0.010351768695,1745743765.6232996,nan,nan
239698,0.99963963032,1745743766.2925704,0.010351778939,1745743766.2925704,nan,nan
239699,0.99963825941,1745743766.9618444,0.010351763107,1745743766.9618444,nan,nan
239700,0.99964004755,1745743767.6311111,0.010351782665,1745743767.6311111,nan,nan
239701,0.99964046478,1745743768.3003798,0.010351781733,1745743768.3003798,nan,nan
239702,0.99963772297,1745743768.969654,0.010351768695,1745743768.969654,nan,nan
239703,0.99963921309,1745743769.6389313,0.010351679288,1745743769.6389313,nan,nan
239704,0.99964165688,1745743770.308201,0.010351782665,1745743770.308201,nan,nan
239705,0.9996419549,1745743770.977471,0.010351760313,1745743770.977471,nan,nan
239706,0.99964404106,1745743771.6467412,0.010351777077,1745743771.6467412,nan,nan
239707,0.99964112043,1745743772.3160114,0.01035180036,1745743772.3160114,nan,nan
239708,0.99963843822,1745743772.98529,0.01035176497,1745743772.98529,nan,nan
239709,0.9996343255,1745743773.6545668,0.010351783596,1745743773.6545668,nan,nan
239710,0.99964153767,1745743774.3238366,0.010351811536,1745743774.3238366,nan,nan
239711,0.99964225292,1745743774.993105,0.010351826437,1745743774.993105,nan,nan
