index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
294129,1.3997285366,1745773643.687961,0.014501783065,1745773643.687961,nan,nan
294130,1.3997275829,1745773644.3572335,0.014501873404,1745773644.3572335,nan,nan
294131,1.3997256756,1745773645.0265086,0.014501741156,1745773645.0265086,nan,nan
294132,1.399723053,1745773645.6957886,0.014501790516,1745773645.6957886,nan,nan
294133,1.3997299671,1745773646.365062,0.014501841739,1745773646.365062,nan,nan
294134,1.3997240067,1745773647.0343306,0.014501755126,1745773647.0343306,nan,nan
294135,1.3997298479,1745773647.703616,0.014501826838,1745773647.703616,nan,nan
294136,1.3997368813,1745773648.372885,0.014501872472,1745773648.372885,nan,nan
294137,1.3997343779,1745773649.0421476,0.014501883648,1745773649.0421476,nan,nan
294138,1.3997240067,1745773649.7114267,0.014501827769,1745773649.7114267,nan,nan
294139,1.3997241259,1745773650.3807049,0.014501747675,1745773650.3807049,nan,nan
294140,1.3997374773,1745773651.0499704,0.014501903206,1745773651.0499704,nan,nan
294141,1.3997279406,1745773651.7192416,0.014501866885,1745773651.7192416,nan,nan
294142,1.3997302055,1745773652.3885143,0.014501846395,1745773652.3885143,nan,nan
294143,1.3997262716,1745773653.0577924,0.014501810074,1745773653.0577924,nan,nan
294144,1.3997249603,1745773653.72708,0.014501786791,1745773653.72708,nan,nan
294145,1.3997346163,1745773654.3963556,0.014501830563,1745773654.3963556,nan,nan
294146,1.3997393847,1745773655.0656176,0.01450191997,1745773655.0656176,nan,nan
294147,1.399736762,1745773655.7348857,0.014501871541,1745773655.7348857,nan,nan
294148,1.3997331858,1745773656.404168,0.014501817524,1745773656.404168,nan,nan
294149,1.3997336626,1745773657.0734434,0.014501836151,1745773657.0734434,nan,nan
294150,1.3997277021,1745773657.7427206,0.014501822181,1745773657.7427206,nan,nan
294151,1.3997274637,1745773658.412003,0.014501783065,1745773658.412003,nan,nan
294152,1.3997261524,1745773659.0812857,0.014501773752,1745773659.0812857,nan,nan
294153,1.399728775,1745773659.7505622,0.014501830563,1745773659.7505622,nan,nan
294154,1.3997277021,1745773660.4198446,0.014501804486,1745773660.4198446,nan,nan
294155,1.3997317553,1745773661.08912,0.014501829632,1745773661.08912,nan,nan
294156,1.3997271061,1745773661.758391,0.014501867816,1745773661.758391,nan,nan
294157,1.399725914,1745773662.4276767,0.014501780272,1745773662.4276767,nan,nan
294158,1.3997224569,1745773663.0969472,0.014501748607,1745773663.0969472,nan,nan
294159,1.3997181654,1745773663.7662191,0.014501747675,1745773663.7662191,nan,nan
294160,1.3997197151,1745773664.435492,0.01450174395,1745773664.435492,nan,nan
294161,1.3997273445,1745773665.104772,0.014501816593,1745773665.104772,nan,nan
294162,1.3997293711,1745773665.7740407,0.014501841739,1745773665.7740407,nan,nan
294163,1.3997362852,1745773666.4433079,0.014501858503,1745773666.4433079,nan,nan
294164,1.3997354507,1745773667.1125839,0.014501801692,1745773667.1125839,nan,nan
294165,1.3997329473,1745773667.7818503,0.014501873404,1745773667.7818503,nan,nan
294166,1.3997354507,1745773668.4511147,0.014501914382,1745773668.4511147,nan,nan
294167,1.3997308016,1745773669.120388,0.014501855709,1745773669.120388,nan,nan
294168,1.3997349739,1745773669.7896576,0.014501910657,1745773669.7896576,nan,nan
294169,1.3997393847,1745773670.458919,0.014501897618,1745773670.458919,nan,nan
294170,1.3997374773,1745773671.1281772,0.014501937665,1745773671.1281772,nan,nan
294171,1.3997375965,1745773671.79743,0.014501932077,1745773671.79743,nan,nan
294172,1.3997409344,1745773672.466694,0.014501916245,1745773672.466694,nan,nan
294173,1.3997348547,1745773673.1359582,0.014501876198,1745773673.1359582,nan,nan
294174,1.3997327089,1745773673.8052237,0.014501876198,1745773673.8052237,nan,nan
294175,1.3997266293,1745773674.4745016,0.014501805417,1745773674.4745016,nan,nan
294176,1.3997278214,1745773675.143784,0.014501824044,1745773675.143784,nan,nan
294177,1.3997336626,1745773675.8130584,0.014501826838,1745773675.8130584,nan,nan
294178,1.3997286558,1745773676.482335,0.014501824975,1745773676.482335,nan,nan
294179,1.3997321129,1745773677.1516106,0.014501809143,1745773677.1516106,nan,nan
294180,1.3997285366,1745773677.820892,0.014501800761,1745773677.820892,nan,nan
294181,1.3997306824,1745773678.490173,0.014501801692,1745773678.490173,nan,nan
294182,1.3997274637,1745773679.1594489,0.014501832426,1745773679.1594489,nan,nan
294183,1.3997378349,1745773679.8287094,0.014501910657,1745773679.8287094,nan,nan
294184,1.399730444,1745773680.4979901,0.014501830563,1745773680.4979901,nan,nan
294185,1.3997302055,1745773681.1672685,0.014501827769,1745773681.1672685,nan,nan
294186,1.3997313976,1745773681.8365517,0.014501790516,1745773681.8365517,nan,nan
294187,1.3997334242,1745773682.5058334,0.014501806349,1745773682.5058334,nan,nan
294188,1.3997371197,1745773683.1751022,0.014501910657,1745773683.1751022,nan,nan
294189,1.399739027,1745773683.8443696,0.014501883648,1745773683.8443696,nan,nan
294190,1.3997377157,1745773684.5136375,0.014501887374,1745773684.5136375,nan,nan
294191,1.3997370005,1745773685.1829064,0.014501851983,1745773685.1829064,nan,nan
294192,1.3997386694,1745773685.852173,0.014501851052,1745773685.852173,nan,nan
294193,1.3997391462,1745773686.5214403,0.014501850121,1745773686.5214403,nan,nan
294194,1.3997340202,1745773687.190705,0.014501879923,1745773687.190705,nan,nan
294195,1.3997379541,1745773687.8599758,0.014501851983,1745773687.8599758,nan,nan
294196,1.3997399807,1745773688.5292351,0.014501921833,1745773688.5292351,nan,nan
294197,1.3997389078,1745773689.1985047,0.014501887374,1745773689.1985047,nan,nan
294198,1.3997313976,1745773689.867774,0.014501800761,1745773689.867774,nan,nan
294199,1.3997323513,1745773690.537045,0.014501846395,1745773690.537045,nan,nan
294200,1.3997298479,1745773691.20632,0.0145018287,1745773691.20632,nan,nan
294201,1.3997342587,1745773691.8755982,0.014501840807,1745773691.8755982,nan,nan
294202,1.399733305,1745773692.5448732,0.014501843601,1745773692.5448732,nan,nan
294203,1.39973104,1745773693.2141516,0.014501806349,1745773693.2141516,nan,nan
294204,1.3997279406,1745773693.883423,0.014501727186,1745773693.883423,nan,nan
294205,1.3997346163,1745773694.5527084,0.014501813799,1745773694.5527084,nan,nan
294206,1.3997336626,1745773695.2219837,0.01450187061,1745773695.2219837,nan,nan
294207,1.3997327089,1745773695.8912585,0.01450182125,1745773695.8912585,nan,nan
294208,1.3997350931,1745773696.560526,0.014501853846,1745773696.560526,nan,nan
294209,1.3997359276,1745773697.2297995,0.014501881786,1745773697.2297995,nan,nan
294210,1.3997349739,1745773697.899073,0.01450184267,1745773697.899073,nan,nan
294211,1.3997362852,1745773698.5683458,0.014501857571,1745773698.5683458,nan,nan
294212,1.399730444,1745773699.237615,0.014501844533,1745773699.237615,nan,nan
294213,1.3997358084,1745773699.9068873,0.014501875266,1745773699.9068873,nan,nan
294214,1.3997334242,1745773700.5761616,0.014501838945,1745773700.5761616,nan,nan
294215,1.3997290134,1745773701.2454357,0.014501834288,1745773701.2454357,nan,nan
294216,1.3997342587,1745773701.9147182,0.014501792379,1745773701.9147182,nan,nan
294217,1.3997238874,1745773702.5839877,0.014501751401,1745773702.5839877,nan,nan
294218,1.3997328281,1745773703.253257,0.014501853846,1745773703.253257,nan,nan
294219,1.3997346163,1745773703.9225209,0.014501848258,1745773703.9225209,nan,nan
294220,1.3997353315,1745773704.5917847,0.014501861297,1745773704.5917847,nan,nan
294221,1.3997347355,1745773705.2610536,0.014501857571,1745773705.2610536,nan,nan
294222,1.3997346163,1745773705.930323,0.014501838945,1745773705.930323,nan,nan
294223,1.3997308016,1745773706.5995917,0.014501853846,1745773706.5995917,nan,nan
294224,1.3997288942,1745773707.2688725,0.014501798898,1745773707.2688725,nan,nan
294225,1.3997313976,1745773707.938146,0.014501829632,1745773707.938146,nan,nan
294226,1.3997277021,1745773708.607431,0.014501775615,1745773708.607431,nan,nan
294227,1.3997267485,1745773709.2767115,0.01450177934,1745773709.2767115,nan,nan
294228,1.399736166,1745773709.9459746,0.014501844533,1745773709.9459746,nan,nan
294229,1.3997383118,1745773710.6152346,0.014501863159,1745773710.6152346,nan,nan
294230,1.3997374773,1745773711.2844899,0.01450191997,1745773711.2844899,nan,nan
294231,1.399740696,1745773711.9537463,0.014501907863,1745773711.9537463,nan,nan
294232,1.3997354507,1745773712.6230097,0.014501865953,1745773712.6230097,nan,nan
294233,1.3997308016,1745773713.2922697,0.014501883648,1745773713.2922697,nan,nan
294234,1.3997279406,1745773713.9615602,0.014501760714,1745773713.9615602,nan,nan
294235,1.3997242451,1745773714.630839,0.014501801692,1745773714.630839,nan,nan
294236,1.3997257948,1745773715.3001182,0.014501808211,1745773715.3001182,nan,nan
294237,1.3997331858,1745773715.969387,0.014501844533,1745773715.969387,nan,nan
294238,1.3997273445,1745773716.6386688,0.014501851983,1745773716.6386688,nan,nan
294239,1.3997255564,1745773717.3079479,0.014501784928,1745773717.3079479,nan,nan
294240,1.3997324705,1745773717.9772182,0.014501838945,1745773717.9772182,nan,nan
294241,1.3997275829,1745773718.6464958,0.014501831494,1745773718.6464958,nan,nan
294242,1.3997327089,1745773719.315778,0.014501843601,1745773719.315778,nan,nan
294243,1.3997348547,1745773719.9850495,0.014501851983,1745773719.9850495,nan,nan
294244,1.3997349739,1745773720.6543162,0.014501882717,1745773720.6543162,nan,nan
294245,1.3997298479,1745773721.323588,0.014501853846,1745773721.323588,nan,nan
294246,1.3997262716,1745773721.9928634,0.014501772821,1745773721.9928634,nan,nan
294247,1.3997286558,1745773722.6621442,0.014501815662,1745773722.6621442,nan,nan
294248,1.3997328281,1745773723.331424,0.014501805417,1745773723.331424,nan,nan
294249,1.3997350931,1745773724.000695,0.014501883648,1745773724.000695,nan,nan
294250,1.3997263908,1745773724.6699855,0.014501799829,1745773724.6699855,nan,nan
294251,1.3997291327,1745773725.3392694,0.014501794241,1745773725.3392694,nan,nan
294252,1.3997349739,1745773726.0085404,0.014501886442,1745773726.0085404,nan,nan
294253,1.3997327089,1745773726.677814,0.01450187061,1745773726.677814,nan,nan
294254,1.3997272253,1745773727.3471024,0.014501816593,1745773727.3471024,nan,nan
294255,1.3997335434,1745773728.0163774,0.014501838945,1745773728.0163774,nan,nan
294256,1.3997291327,1745773728.68565,0.014501834288,1745773728.68565,nan,nan
294257,1.3997312784,1745773729.3549278,0.014501826838,1745773729.3549278,nan,nan
294258,1.3997306824,1745773730.024211,0.014501815662,1745773730.024211,nan,nan
294259,1.3997317553,1745773730.6934836,0.014501881786,1745773730.6934836,nan,nan
294260,1.3997321129,1745773731.362758,0.014501863159,1745773731.362758,nan,nan
294261,1.3997331858,1745773732.0320256,0.014501882717,1745773732.0320256,nan,nan
294262,1.3997334242,1745773732.7012937,0.014501878992,1745773732.7012937,nan,nan
294263,1.39973557,1745773733.3705616,0.014501878992,1745773733.3705616,nan,nan
294264,1.3997356892,1745773734.0398257,0.014501871541,1745773734.0398257,nan,nan
294265,1.3997327089,1745773734.7090988,0.014501851052,1745773734.7090988,nan,nan
294266,1.3997298479,1745773735.3783767,0.014501841739,1745773735.3783767,nan,nan
294267,1.3997223377,1745773736.0476568,0.014501816593,1745773736.0476568,nan,nan
294268,1.3997182846,1745773736.716927,0.014501750469,1745773736.716927,nan,nan
294269,1.3997256756,1745773737.3861933,0.014501756988,1745773737.3861933,nan,nan
294270,1.399720788,1745773738.05546,0.01450175792,1745773738.05546,nan,nan
294271,1.3997244835,1745773738.7247398,0.01450179331,1745773738.7247398,nan,nan
294272,1.3997228146,1745773739.393998,0.01450176537,1745773739.393998,nan,nan
294273,1.3997284174,1745773740.0632687,0.014501813799,1745773740.0632687,nan,nan
294274,1.3997271061,1745773740.7325492,0.014501824044,1745773740.7325492,nan,nan
294275,1.3997286558,1745773741.401826,0.014501809143,1745773741.401826,nan,nan
294276,1.3997284174,1745773742.0711086,0.014501797035,1745773742.0711086,nan,nan
294277,1.399728179,1745773742.7403824,0.014501844533,1745773742.7403824,nan,nan
294278,1.3997246027,1745773743.4096432,0.014501762576,1745773743.4096432,nan,nan
294279,1.3997343779,1745773744.078918,0.014501853846,1745773744.078918,nan,nan
294280,1.3997344971,1745773744.7481742,0.014501926489,1745773744.7481742,nan,nan
294281,1.399733305,1745773745.4174404,0.014501859434,1745773745.4174404,nan,nan
294282,1.3997352123,1745773746.0867052,0.014501897618,1745773746.0867052,nan,nan
294283,1.3997344971,1745773746.7559795,0.014501915313,1745773746.7559795,nan,nan
294284,1.3997353315,1745773747.42525,0.014501886442,1745773747.42525,nan,nan
294285,1.3997360468,1745773748.094512,0.014501945116,1745773748.094512,nan,nan
294286,1.3997352123,1745773748.7637722,0.014501931146,1745773748.7637722,nan,nan
294287,1.3997331858,1745773749.4330492,0.014501879923,1745773749.4330492,nan,nan
294288,1.3997340202,1745773750.1023264,0.014501857571,1745773750.1023264,nan,nan
294289,1.3997251987,1745773750.7716048,0.014501830563,1745773750.7716048,nan,nan
294290,1.3997299671,1745773751.4408796,0.014501820318,1745773751.4408796,nan,nan
294291,1.3997291327,1745773752.1101668,0.014501808211,1745773752.1101668,nan,nan
294292,1.3997251987,1745773752.7794435,0.014501844533,1745773752.7794435,nan,nan
294293,1.3997260332,1745773753.4487243,0.014501780272,1745773753.4487243,nan,nan
294294,1.3997280598,1745773754.1179974,0.014501846395,1745773754.1179974,nan,nan
294295,1.3997341394,1745773754.7872715,0.014501866885,1745773754.7872715,nan,nan
294296,1.3997341394,1745773755.4565396,0.014501878992,1745773755.4565396,nan,nan
294297,1.3997364044,1745773756.1258082,0.014501901343,1745773756.1258082,nan,nan
294298,1.3997328281,1745773756.7950711,0.014501917176,1745773756.7950711,nan,nan
294299,1.3997321129,1745773757.4643457,0.014501905069,1745773757.4643457,nan,nan
294300,1.3997251987,1745773758.1336317,0.014501783997,1745773758.1336317,nan,nan
294301,1.399723649,1745773758.8029256,0.014501776546,1745773758.8029256,nan,nan
294302,1.3997280598,1745773759.4722035,0.0145018287,1745773759.4722035,nan,nan
294303,1.3997193575,1745773760.1414845,0.014501802623,1745773760.1414845,nan,nan
294304,1.3997273445,1745773760.8107462,0.014501762576,1745773760.8107462,nan,nan
294305,1.399725914,1745773761.4800239,0.01450181473,1745773761.4800239,nan,nan
294306,1.3997249603,1745773762.149302,0.014501837082,1745773762.149302,nan,nan
294307,1.3997280598,1745773762.8185842,0.014501824975,1745773762.8185842,nan,nan
294308,1.3997247219,1745773763.4878707,0.014501805417,1745773763.4878707,nan,nan
294309,1.3997262716,1745773764.1571486,0.01450181473,1745773764.1571486,nan,nan
294310,1.399730444,1745773764.8264165,0.014501874335,1745773764.8264165,nan,nan
294311,1.3997305632,1745773765.4956844,0.01450189203,1745773765.4956844,nan,nan
294312,1.3997336626,1745773766.1649566,0.014501888305,1745773766.1649566,nan,nan
294313,1.3997317553,1745773766.8342347,0.014501812868,1745773766.8342347,nan,nan
294314,1.3997319937,1745773767.5035148,0.01450182125,1745773767.5035148,nan,nan
294315,1.3997318745,1745773768.172788,0.01450185664,1745773768.172788,nan,nan
294316,1.3997311592,1745773768.842065,0.014501832426,1745773768.842065,nan,nan
294317,1.3997322321,1745773769.511332,0.014501919039,1745773769.511332,nan,nan
294318,1.3997374773,1745773770.1805968,0.014501902275,1745773770.1805968,nan,nan
294319,1.399728775,1745773770.8498778,0.014501850121,1745773770.8498778,nan,nan
294320,1.3997293711,1745773771.51915,0.014501858503,1745773771.51915,nan,nan
294321,1.3997342587,1745773772.1884055,0.014501930214,1745773772.1884055,nan,nan
294322,1.3997380733,1745773772.857663,0.014501919039,1745773772.857663,nan,nan
294323,1.3997346163,1745773773.5269227,0.014501917176,1745773773.5269227,nan,nan
294324,1.3997366428,1745773774.1961863,0.014501923695,1745773774.1961863,nan,nan
294325,1.399730444,1745773774.865447,0.014501917176,1745773774.865447,nan,nan
294326,1.3997298479,1745773775.534715,0.014501867816,1745773775.534715,nan,nan
294327,1.3997273445,1745773776.2039871,0.014501831494,1745773776.2039871,nan,nan
294328,1.3997327089,1745773776.8732572,0.014501893893,1745773776.8732572,nan,nan
294329,1.3997397423,1745773777.5425267,0.014501991682,1745773777.5425267,nan,nan
294330,1.3997379541,1745773778.2117968,0.014501954429,1745773778.2117968,nan,nan
294331,1.3997347355,1745773778.8810573,0.014501895756,1745773778.8810573,nan,nan
294332,1.3997364044,1745773779.550329,0.014501960017,1745773779.550329,nan,nan
294333,1.3997362852,1745773780.2196004,0.014501956291,1745773780.2196004,nan,nan
294334,1.3997374773,1745773780.8888557,0.014501921833,1745773780.8888557,nan,nan
294335,1.3997408152,1745773781.5581288,0.014501958154,1745773781.5581288,nan,nan
294336,1.3997374773,1745773782.2273989,0.014501962811,1745773782.2273989,nan,nan
294337,1.399739027,1745773782.896652,0.014501910657,1745773782.896652,nan,nan
294338,1.3997335434,1745773783.5659263,0.014501933008,1745773783.5659263,nan,nan
294339,1.3997282982,1745773784.2351892,0.014501880854,1745773784.2351892,nan,nan
294340,1.3997237682,1745773784.9044652,0.014501800761,1745773784.9044652,nan,nan
294341,1.399723053,1745773785.5737543,0.014501786791,1745773785.5737543,nan,nan
294342,1.3997232914,1745773786.24303,0.014501787722,1745773786.24303,nan,nan
294343,1.3997282982,1745773786.9123032,0.014501790516,1745773786.9123032,nan,nan
294344,1.3997298479,1745773787.5815787,0.014501802623,1745773787.5815787,nan,nan
294345,1.3997222185,1745773788.2508643,0.014501809143,1745773788.2508643,nan,nan
294346,1.399730444,1745773788.920139,0.014501804486,1745773788.920139,nan,nan
294347,1.3997271061,1745773789.5894122,0.014501798898,1745773789.5894122,nan,nan
294348,1.3997203112,1745773790.258692,0.014501798898,1745773790.258692,nan,nan
294349,1.3997234106,1745773790.927961,0.014501751401,1745773790.927961,nan,nan
294350,1.3997260332,1745773791.5972354,0.014501822181,1745773791.5972354,nan,nan
294351,1.3997269869,1745773792.2665038,0.01450183522,1745773792.2665038,nan,nan
294352,1.3997273445,1745773792.935773,0.014501816593,1745773792.935773,nan,nan
294353,1.3997359276,1745773793.6050441,0.014501881786,1745773793.6050441,nan,nan
294354,1.3997317553,1745773794.2743058,0.014501878992,1745773794.2743058,nan,nan
294355,1.3997268677,1745773794.9435785,0.01450182125,1745773794.9435785,nan,nan
294356,1.3997309208,1745773795.612849,0.014501813799,1745773795.612849,nan,nan
294357,1.3997247219,1745773796.2821329,0.014501812868,1745773796.2821329,nan,nan
294358,1.3997271061,1745773796.951414,0.014501770027,1745773796.951414,nan,nan
294359,1.3997273445,1745773797.6206918,0.014501790516,1745773797.6206918,nan,nan
294360,1.3997242451,1745773798.2899716,0.014501784928,1745773798.2899716,nan,nan
294361,1.3997232914,1745773798.95926,0.014501754194,1745773798.95926,nan,nan
294362,1.3997251987,1745773799.6285467,0.014501783065,1745773799.6285467,nan,nan
294363,1.3997271061,1745773800.2978184,0.014501834288,1745773800.2978184,nan,nan
294364,1.3997282982,1745773800.9670956,0.014501819387,1745773800.9670956,nan,nan
294365,1.3997261524,1745773801.6363833,0.014501801692,1745773801.6363833,nan,nan
294366,1.39972651,1745773802.305663,0.014501781203,1745773802.305663,nan,nan
294367,1.3997261524,1745773802.9749463,0.014501763508,1745773802.9749463,nan,nan
294368,1.3997246027,1745773803.6442351,0.014501776546,1745773803.6442351,nan,nan
294369,1.3997319937,1745773804.3135169,0.014501812868,1745773804.3135169,nan,nan
294370,1.3997331858,1745773804.982785,0.014501880854,1745773804.982785,nan,nan
294371,1.3997337818,1745773805.6520486,0.014501867816,1745773805.6520486,nan,nan
294372,1.3997263908,1745773806.3213284,0.014501808211,1745773806.3213284,nan,nan
294373,1.3997209072,1745773806.9906075,0.014501707628,1745773806.9906075,nan,nan
294374,1.3997205496,1745773807.65989,0.014501760714,1745773807.65989,nan,nan
294375,1.3997237682,1745773808.329172,0.014501770027,1745773808.329172,nan,nan
294376,1.3997235298,1745773808.998446,0.01450181473,1745773808.998446,nan,nan
294377,1.399725914,1745773809.6677318,0.014501780272,1745773809.6677318,nan,nan
294378,1.399728179,1745773810.337005,0.014501815662,1745773810.337005,nan,nan
294379,1.3997260332,1745773811.0062904,0.014501798898,1745773811.0062904,nan,nan
294380,1.3997282982,1745773811.675567,0.014501800761,1745773811.675567,nan,nan
294381,1.3997280598,1745773812.3448534,0.014501784928,1745773812.3448534,nan,nan
294382,1.3997327089,1745773813.0141256,0.014501812868,1745773813.0141256,nan,nan
294383,1.3997305632,1745773813.68339,0.014501851983,1745773813.68339,nan,nan
294384,1.3997303247,1745773814.3526597,0.014501822181,1745773814.3526597,nan,nan
294385,1.3997306824,1745773815.0219395,0.0145018287,1745773815.0219395,nan,nan
294386,1.3997300863,1745773815.6912045,0.01450189203,1745773815.6912045,nan,nan
294387,1.3997331858,1745773816.360473,0.014501865953,1745773816.360473,nan,nan
294388,1.3997286558,1745773817.0297415,0.014501878992,1745773817.0297415,nan,nan
294389,1.3997282982,1745773817.6990118,0.014501848258,1745773817.6990118,nan,nan
294390,1.3997282982,1745773818.3682866,0.014501815662,1745773818.3682866,nan,nan
294391,1.39973104,1745773819.037562,0.014501846395,1745773819.037562,nan,nan
294392,1.3997372389,1745773819.7068398,0.014501956291,1745773819.7068398,nan,nan
294393,1.3997398615,1745773820.3760998,0.014501909725,1745773820.3760998,nan,nan
294394,1.3997397423,1745773821.0453608,0.014501889236,1745773821.0453608,nan,nan
294395,1.39973557,1745773821.714618,0.014501930214,1745773821.714618,nan,nan
294396,1.3997365236,1745773822.3838754,0.014501899481,1745773822.3838754,nan,nan
294397,1.3997347355,1745773823.0531375,0.01450187806,1745773823.0531375,nan,nan
294398,1.3997360468,1745773823.722404,0.014501914382,1745773823.722404,nan,nan
294399,1.399738431,1745773824.3916757,0.014501956291,1745773824.3916757,nan,nan
294400,1.3997375965,1745773825.060952,0.014501946978,1745773825.060952,nan,nan
294401,1.3997348547,1745773825.7302139,0.014501903206,1745773825.7302139,nan,nan
294402,1.3997405767,1745773826.3994772,0.014501903206,1745773826.3994772,nan,nan
294403,1.399741292,1745773827.0687504,0.014501968399,1745773827.0687504,nan,nan
294404,1.3997386694,1745773827.7380056,0.01450195536,1745773827.7380056,nan,nan
294405,1.3997350931,1745773828.4072754,0.014501885511,1745773828.4072754,nan,nan
294406,1.3997405767,1745773829.07654,0.01450193394,1745773829.07654,nan,nan
294407,1.3997381926,1745773829.74582,0.014501960017,1745773829.74582,nan,nan
294408,1.3997365236,1745773830.4150803,0.014501910657,1745773830.4150803,nan,nan
294409,1.3997346163,1745773831.0843403,0.014501914382,1745773831.0843403,nan,nan
294410,1.3997391462,1745773831.7536173,0.014501951635,1745773831.7536173,nan,nan
294411,1.3997309208,1745773832.422888,0.01450184267,1745773832.422888,nan,nan
294412,1.3997354507,1745773833.0921538,0.014501893893,1745773833.0921538,nan,nan
294413,1.3997328281,1745773833.761419,0.014501912519,1745773833.761419,nan,nan
294414,1.3997336626,1745773834.4306855,0.014501865953,1745773834.4306855,nan,nan
294415,1.3997358084,1745773835.099948,0.014501894824,1745773835.099948,nan,nan
294416,1.39973104,1745773835.7692168,0.014501851983,1745773835.7692168,nan,nan
294417,1.3997374773,1745773836.438481,0.014501872472,1745773836.438481,nan,nan
294418,1.3997416496,1745773837.1077394,0.014501924627,1745773837.1077394,nan,nan
294419,1.3997362852,1745773837.7770035,0.014501925558,1745773837.7770035,nan,nan
294420,1.399740696,1745773838.4462783,0.014501986094,1745773838.4462783,nan,nan
294421,1.399741292,1745773839.1155517,0.014501978643,1745773839.1155517,nan,nan
294422,1.3997336626,1745773839.7848146,0.014501903206,1745773839.7848146,nan,nan
294423,1.3997389078,1745773840.4540856,0.014501918107,1745773840.4540856,nan,nan
294424,1.3997346163,1745773841.1233552,0.014501859434,1745773841.1233552,nan,nan
294425,1.3997256756,1745773841.7926307,0.014501852915,1745773841.7926307,nan,nan
294426,1.3997292519,1745773842.4619029,0.014501866885,1745773842.4619029,nan,nan
294427,1.3997279406,1745773843.1311898,0.014501790516,1745773843.1311898,nan,nan
294428,1.3997235298,1745773843.8004675,0.014501815662,1745773843.8004675,nan,nan
294429,1.3997275829,1745773844.4697301,0.014501727186,1745773844.4697301,nan,nan
294430,1.399728179,1745773845.1390069,0.014501783997,1745773845.1390069,nan,nan
294431,1.3997275829,1745773845.8082922,0.014501805417,1745773845.8082922,nan,nan
294432,1.3997302055,1745773846.477559,0.014501837082,1745773846.477559,nan,nan
294433,1.3997313976,1745773847.1468287,0.01450184267,1745773847.1468287,nan,nan
294434,1.3997182846,1745773847.8161116,0.014501797967,1745773847.8161116,nan,nan
294435,1.3997359276,1745773848.4853866,0.014501883648,1745773848.4853866,nan,nan
294436,1.3997346163,1745773849.154651,0.014501889236,1745773849.154651,nan,nan
294437,1.3997370005,1745773849.823922,0.014501875266,1745773849.823922,nan,nan
294438,1.3997350931,1745773850.493191,0.014501881786,1745773850.493191,nan,nan
294439,1.3997317553,1745773851.162452,0.014501878992,1745773851.162452,nan,nan
294440,1.3997329473,1745773851.8317182,0.014501851052,1745773851.8317182,nan,nan
294441,1.3997368813,1745773852.5009768,0.01450189203,1745773852.5009768,nan,nan
294442,1.3997317553,1745773853.1702392,0.014501887374,1745773853.1702392,nan,nan
294443,1.3997335434,1745773853.8395061,0.014501836151,1745773853.8395061,nan,nan
294444,1.3997341394,1745773854.5087693,0.014501876198,1745773854.5087693,nan,nan
294445,1.39973557,1745773855.1780272,0.014501911588,1745773855.1780272,nan,nan
294446,1.3997374773,1745773855.847286,0.014501907863,1745773855.847286,nan,nan
294447,1.3997393847,1745773856.5165434,0.014501889236,1745773856.5165434,nan,nan
294448,1.3997370005,1745773857.185811,0.01450189203,1745773857.185811,nan,nan
294449,1.3997362852,1745773857.8550618,0.014501925558,1745773857.8550618,nan,nan
294450,1.3997365236,1745773858.524333,0.014501934871,1745773858.524333,nan,nan
294451,1.3997331858,1745773859.193591,0.014501906931,1745773859.193591,nan,nan
294452,1.3997354507,1745773859.8628585,0.014501897618,1745773859.8628585,nan,nan
294453,1.399740696,1745773860.5321176,0.014501887374,1745773860.5321176,nan,nan
294454,1.3997365236,1745773861.2013936,0.014501936734,1745773861.2013936,nan,nan
294455,1.3997362852,1745773861.870659,0.014501851983,1745773861.870659,nan,nan
294456,1.3997359276,1745773862.5399308,0.014501937665,1745773862.5399308,nan,nan
294457,1.3997422457,1745773863.209195,0.01450199727,1745773863.209195,nan,nan
294458,1.3997451067,1745773863.8784575,0.014502013102,1745773863.8784575,nan,nan
294459,1.3997366428,1745773864.547732,0.014501963742,1745773864.547732,nan,nan
294460,1.3997306824,1745773865.216993,0.014501890168,1745773865.216993,nan,nan
294461,1.3997312784,1745773865.8862555,0.014501889236,1745773865.8862555,nan,nan
294462,1.399733901,1745773866.555521,0.014501867816,1745773866.555521,nan,nan
294463,1.399741292,1745773867.2247727,0.014501907863,1745773867.2247727,nan,nan
294464,1.3997359276,1745773867.8940308,0.014501883648,1745773867.8940308,nan,nan
294465,1.3997368813,1745773868.5632908,0.014501926489,1745773868.5632908,nan,nan
294466,1.3997308016,1745773869.2325485,0.014501908794,1745773869.2325485,nan,nan
294467,1.3997325897,1745773869.901808,0.014501889236,1745773869.901808,nan,nan
294468,1.3997346163,1745773870.5710874,0.014501938596,1745773870.5710874,nan,nan
294469,1.3997371197,1745773871.2403677,0.014501962811,1745773871.2403677,nan,nan
294470,1.3997378349,1745773871.909622,0.01450191997,1745773871.909622,nan,nan
294471,1.3997389078,1745773872.5788784,0.014501915313,1745773872.5788784,nan,nan
294472,1.3997362852,1745773873.2481363,0.014501924627,1745773873.2481363,nan,nan
294473,1.3997318745,1745773873.9173994,0.014501899481,1745773873.9173994,nan,nan
