index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
63949,-0.00013421612675,1745648250.5035555,-2.0644577035e-06,1745648250.5035555,nan,nan
63950,-0.00013781827874,1745648251.1728187,-2.1119317353e-06,1745648251.1728187,nan,nan
63951,-0.0001360172173,1745648251.8420796,-2.0937793579e-06,1745648251.8420796,nan,nan
63952,-0.00013186095748,1745648252.5113585,-2.0539835077e-06,1745648252.5113585,nan,nan
63953,-0.00013712554937,1745648253.1806273,-2.0707407202e-06,1745648253.1806273,nan,nan
63954,-0.00013712554937,1745648253.8498855,-2.0749303076e-06,1745648253.8498855,nan,nan
63955,-0.0001351859537,1745648254.5191433,-2.0861002668e-06,1745648254.5191433,nan,nan
63956,-0.00013767974451,1745648255.1884017,-2.100761094e-06,1745648255.1884017,nan,nan
63957,-0.00013449320977,1745648255.8576798,-2.0365321234e-06,1745648255.8576798,nan,nan
63958,-0.00013477032189,1745648256.5269568,-2.0714387574e-06,1745648256.5269568,nan,nan
63959,-0.00013781824964,1745648257.1962337,-2.1091395865e-06,1745648257.1962337,nan,nan
63960,-0.00013878807658,1745648257.865514,-2.0902896267e-06,1745648257.865514,nan,nan
63961,-0.00014100479893,1745648258.534792,-2.1496314275e-06,1745648258.534792,nan,nan
63962,-0.00014377562911,1745648259.2040606,-2.1335747533e-06,1745648259.2040606,nan,nan
63963,-0.00014460690727,1745648259.8733346,-2.1761616154e-06,1745648259.8733346,nan,nan
63964,-0.00014308292884,1745648260.5426254,-2.1796527108e-06,1745648260.5426254,nan,nan
63965,-0.00014211314556,1745648261.2119043,-2.143347956e-06,1745648261.2119043,nan,nan
63966,-0.00014904030832,1745648261.8811767,-2.165689466e-06,1745648261.8811767,nan,nan
63967,-0.00014723927598,1745648262.5504568,-2.179650437e-06,1745648262.5504568,nan,nan
63968,-0.00014890177408,1745648263.2197444,-2.2152571546e-06,1745648263.2197444,nan,nan
63969,-0.00014626944903,1745648263.8890321,-2.1978037239e-06,1745648263.8890321,nan,nan
63970,-0.00014419126092,1745648264.5583196,-2.11193219e-06,1745648264.5583196,nan,nan
63971,-0.00013934224262,1745648265.2275896,-2.1349708277e-06,1745648265.2275896,nan,nan
63972,-0.00013948080596,1745648265.8968568,-2.1307816951e-06,1745648265.8968568,nan,nan
63973,-0.00014114333317,1745648266.5661294,-2.1028554329e-06,1745648266.5661294,nan,nan
63974,-0.00013477032189,1745648267.2353933,-2.1237997316e-06,1745648267.2353933,nan,nan
63975,-0.00013435467554,1745648267.9046664,-2.0344371023e-06,1745648267.9046664,nan,nan
63976,-0.00013657139789,1745648268.5739202,-2.0840054731e-06,1745648268.5739202,nan,nan
63977,-0.00013587869762,1745648269.243201,-2.0763250177e-06,1745648269.243201,nan,nan
63978,-0.00013089110143,1745648269.9124713,-2.0351351395e-06,1745648269.9124713,nan,nan
63979,-0.00014668508084,1745648270.581737,-2.1154214664e-06,1745648270.581737,nan,nan
63980,-0.00013615575153,1745648271.2509944,-2.1196112812e-06,1745648271.2509944,nan,nan
63981,-0.00013906517415,1745648271.9202538,-2.1084410946e-06,1745648271.9202538,nan,nan
63982,-0.00013906517415,1745648272.5895157,-2.1196110538e-06,1745648272.5895157,nan,nan
63983,-0.00013878809114,1745648273.2587788,-2.1133278096e-06,1745648273.2587788,nan,nan
63984,-0.00014211316011,1745648273.9280531,-2.1901230411e-06,1745648273.9280531,nan,nan
63985,-0.00014142040163,1745648274.5973136,-2.0840057005e-06,1745648274.5973136,nan,nan
63986,-0.00014516111696,1745648275.266595,-2.1796511191e-06,1745648275.266595,nan,nan
63987,-0.00014335999731,1745648275.9358866,-2.1754638055e-06,1745648275.9358866,nan,nan
63988,-0.00014474548516,1745648276.6051648,-2.1859343633e-06,1745648276.6051648,nan,nan
63989,-0.0001390651887,1745648277.2744253,-2.1175162601e-06,1745648277.2744253,nan,nan
63990,-0.0001396193984,1745648277.9437008,-2.1293835744e-06,1745648277.9437008,nan,nan
63991,-0.00014225166524,1745648278.6129653,-2.1070447929e-06,1745648278.6129653,nan,nan
63992,-0.00014543818543,1745648279.282237,-2.1594057671e-06,1745648279.282237,nan,nan
63993,-0.00014225167979,1745648279.9515033,-2.1538203328e-06,1745648279.9515033,nan,nan
63994,-0.00013948080596,1745648280.620771,-2.1405551252e-06,1745648280.620771,nan,nan
63995,-0.00014529965119,1745648281.2900407,-2.15032901e-06,1745648281.2900407,nan,nan
63996,-0.00014696217841,1745648281.9593163,-2.1768585157e-06,1745648281.9593163,nan,nan
63997,-0.00015028721828,1745648282.6285977,-2.2229364731e-06,1745648282.6285977,nan,nan
63998,-0.00014155896497,1745648283.2978776,-2.2089734557e-06,1745648283.2978776,nan,nan
63999,-0.0001443298388,1745648283.9671497,-2.1796515739e-06,1745648283.9671497,nan,nan
64000,-0.00013684848091,1745648284.6364117,-2.114723884e-06,1745648284.6364117,nan,nan
64001,-0.00013657144154,1745648285.3056746,-2.1105336145e-06,1745648285.3056746,nan,nan
64002,-0.0001386495278,1745648285.9749572,-2.1328764888e-06,1745648285.9749572,nan,nan
64003,-0.00013712554937,1745648286.6442275,-2.1286875835e-06,1745648286.6442275,nan,nan
64004,-0.00013407763618,1745648287.3134904,-2.1244970867e-06,1745648287.3134904,nan,nan
64005,-0.00013795682753,1745648287.9827487,-2.1063460736e-06,1745648287.9827487,nan,nan
64006,-0.00013615575153,1745648288.6520202,-2.065155968e-06,1745648288.6520202,nan,nan
64007,-0.00013324635802,1745648289.3212929,-2.051890533e-06,1745648289.3212929,nan,nan
64008,-0.00013823396876,1745648289.990558,-2.0979664441e-06,1745648289.990558,nan,nan
64009,-0.00014003498654,1745648290.659836,-2.0784200387e-06,1745648290.659836,nan,nan
64010,-0.00013421617041,1745648291.3291085,-2.0679474346e-06,1745648291.3291085,nan,nan
64011,-0.00012936712301,1745648291.9983752,-2.0113980099e-06,1745648291.9983752,nan,nan
64012,-0.00013477032189,1745648292.6676536,-2.0651550585e-06,1745648292.6676536,nan,nan
64013,-0.00013407760707,1745648293.3369093,-2.091685019e-06,1745648293.3369093,nan,nan
64014,-0.00013490888523,1745648294.0061712,-2.097967581e-06,1745648294.0061712,nan,nan
64015,-0.00014031208411,1745648294.6754491,-2.1517253117e-06,1745648294.6754491,nan,nan
64016,-0.00014294440916,1745648295.344723,-2.16848116e-06,1745648295.344723,nan,nan
64017,-0.00014211313101,1745648296.0139964,-2.1775574623e-06,1745648296.0139964,nan,nan
64018,-0.00014557674876,1745648296.6832764,-2.2040865133e-06,1745648296.6832764,nan,nan
64019,-0.00014252877736,1745648297.3525605,-2.1929163267e-06,1745648297.3525605,nan,nan
64020,-0.00013837248844,1745648298.0218298,-2.14613965e-06,1745648298.0218298,nan,nan
64021,-0.00014017353533,1745648298.691098,-2.1594053123e-06,1745648298.691098,nan,nan
64022,-0.00013740264694,1745648299.3603632,-2.1594057671e-06,1745648299.3603632,nan,nan
64023,-0.00013975788897,1745648300.0296361,-2.1482351258e-06,1745648300.0296361,nan,nan
64024,-0.00014031209867,1745648300.6989074,-2.1726693831e-06,1745648300.6989074,nan,nan
64025,-0.00013255362865,1745648301.368181,-2.0721367946e-06,1745648301.368181,nan,nan
64026,-0.00013504743401,1745648302.0374408,-2.0965715066e-06,1745648302.0374408,nan,nan
64027,-0.00013186092838,1745648302.7067099,-2.1063451641e-06,1745648302.7067099,nan,nan
64028,-0.00013102966477,1745648303.3759823,-2.0623622277e-06,1745648303.3759823,nan,nan
64029,-0.00013186094293,1745648304.0452592,-2.0833060717e-06,1745648304.0452592,nan,nan
64030,-0.0001360172464,1745648304.7145267,-2.1091382223e-06,1745648304.7145267,nan,nan
64031,-0.00013795684208,1745648305.3837948,-2.0923830562e-06,1745648305.3837948,nan,nan
64032,-0.00013269216288,1745648306.053073,-2.1098373963e-06,1745648306.053073,nan,nan
64033,-0.00013670994667,1745648306.7223318,-2.1070441107e-06,1745648306.7223318,nan,nan
64034,-0.00013033697905,1745648307.3916101,-2.0707389012e-06,1745648307.3916101,nan,nan
64035,-0.00012839731062,1745648308.0608752,-2.0281536308e-06,1745648308.0608752,nan,nan
64036,-0.00012604209769,1745648308.7301352,-1.9897547645e-06,1745648308.7301352,nan,nan
64037,-0.00012964420603,1745648309.3993995,-2.0113982373e-06,1745648309.3993995,nan,nan
64038,-0.00013615575153,1745648310.0686688,-2.0372297058e-06,1745648310.0686688,nan,nan
64039,-0.00013421615586,1745648310.7379262,-2.0993645649e-06,1745648310.7379262,nan,nan
64040,-0.00013241506531,1745648311.4071786,-2.0833076633e-06,1745648311.4071786,nan,nan
64041,-0.00012618061737,1745648312.0764437,-2.0358334041e-06,1745648312.0764437,nan,nan
64042,-0.00012521084864,1745648312.7457085,-2.0253601178e-06,1745648312.7457085,nan,nan
64043,-0.00011814512254,1745648313.4149663,-1.9806786895e-06,1745648313.4149663,nan,nan
64044,-0.00012673479796,1745648314.0842388,-2.0113977826e-06,1745648314.0842388,nan,nan
64045,-0.00012354826322,1745648314.7534955,-1.9653207346e-06,1745648314.7534955,nan,nan
64046,-0.00012853590306,1745648315.4227653,-2.0309450974e-06,1745648315.4227653,nan,nan
64047,-0.00012396392412,1745648316.0920331,-2.0442109872e-06,1745648316.0920331,nan,nan
64048,-0.00012839733972,1745648316.7613127,-2.0518898509e-06,1745648316.7613127,nan,nan
64049,-0.00012853588851,1745648317.4305816,-2.0127934022e-06,1745648317.4305816,nan,nan
64050,-0.00013144526747,1745648318.0998547,-2.0735335511e-06,1745648318.0998547,nan,nan
64051,-0.00013269216288,1745648318.7691321,-2.0560794383e-06,1745648318.7691321,nan,nan
64052,-0.00013435469009,1745648319.4383974,-2.0874961137e-06,1745648319.4383974,nan,nan
64053,-0.00013407759252,1745648320.1076534,-2.0909872092e-06,1745648320.1076534,nan,nan
64054,-0.00014003498654,1745648320.7769265,-2.1573109734e-06,1745648320.7769265,nan,nan
64055,-0.00013546306582,1745648321.4461884,-2.1258936158e-06,1745648321.4461884,nan,nan
64056,-0.00013698701514,1745648322.1154509,-2.1356686375e-06,1745648322.1154509,nan,nan
64057,-0.00013463178766,1745648322.7847135,-2.138461241e-06,1745648322.7847135,nan,nan
64058,-0.00013670991757,1745648323.4539955,-2.0965728709e-06,1745648323.4539955,nan,nan
64059,-0.00014031209867,1745648324.1232674,-2.1377620669e-06,1745648324.1232674,nan,nan
64060,-0.00013587868307,1745648324.7925305,-2.1035532427e-06,1745648324.7925305,nan,nan
64061,-0.00013754122483,1745648325.4617925,-2.1084399577e-06,1745648325.4617925,nan,nan
64062,-0.00013767972996,1745648326.1310565,-2.1426501462e-06,1745648326.1310565,nan,nan
64063,-0.00014363712398,1745648326.800325,-2.1566127089e-06,1745648326.800325,nan,nan
64064,-0.00013629437308,1745648327.4695916,-2.1377607027e-06,1745648327.4695916,nan,nan
64065,-0.00013698702969,1745648328.1388683,-2.1503292373e-06,1745648328.1388683,nan,nan
64066,-0.00015056427219,1745648328.8081315,-2.2543542855e-06,1745648328.8081315,nan,nan
64067,-0.00014211313101,1745648329.4774053,-2.1915207071e-06,1745648329.4774053,nan,nan
64068,-0.00013421612675,1745648330.146674,-2.1510284114e-06,1745648330.146674,nan,nan
64069,-0.00013310782379,1745648330.815951,-2.1426490093e-06,1745648330.815951,nan,nan
64070,-0.00013047546963,1745648331.4852078,-2.0679478894e-06,1745648331.4852078,nan,nan
64071,-0.00013546303671,1745648332.1544693,-2.081213097e-06,1745648332.1544693,nan,nan
64072,-0.00013643282,1745648332.8237345,-2.1042526441e-06,1745648332.8237345,nan,nan
64073,-0.0001333849068,1745648333.493005,-2.1147234293e-06,1745648333.493005,nan,nan
64074,-0.00012992128904,1745648334.1622596,-2.0672498522e-06,1745648334.1622596,nan,nan
64075,-0.00013102966477,1745648334.8315356,-2.0477014004e-06,1745648334.8315356,nan,nan
64076,-0.00012465663895,1745648335.5008008,-1.9667165816e-06,1745648335.5008008,nan,nan
64077,-0.00013075255265,1745648336.1700704,-2.0504944587e-06,1745648336.1700704,nan,nan
64078,-0.00013172236504,1745648336.8393419,-2.0323423087e-06,1745648336.8393419,nan,nan
64079,-0.00012728894944,1745648337.5086038,-2.0058132577e-06,1745648337.5086038,nan,nan
64080,-0.00012867440819,1745648338.1778698,-2.041418611e-06,1745648338.1778698,nan,nan
64081,-0.00012576498557,1745648338.8471308,-2.0169829895e-06,1745648338.8471308,nan,nan
64082,-0.00012798166426,1745648339.5164158,-2.0351358216e-06,1745648339.5164158,nan,nan
64083,-0.00013005982328,1745648340.1857061,-2.0463060082e-06,1745648340.1857061,nan,nan
64084,-0.00013490885613,1745648340.8549957,-2.0658540052e-06,1745648340.8549957,nan,nan
64085,-0.00013352345559,1745648341.5242682,-2.0574752853e-06,1745648341.5242682,nan,nan
64086,-0.00014003497199,1745648342.1935346,-2.147537316e-06,1745648342.1935346,nan,nan
64087,-0.0001412818674,1745648342.8628004,-2.1489333903e-06,1745648342.8628004,nan,nan
64088,-0.00014239019947,1745648343.532071,-2.1754635782e-06,1745648343.532071,nan,nan
64089,-0.0001390651887,1745648344.2013395,-2.1314792775e-06,1745648344.2013395,nan,nan
64090,-0.00013948077685,1745648344.8706112,-2.1098376237e-06,1745648344.8706112,nan,nan
64091,-0.00013726411271,1745648345.539875,-2.1063458462e-06,1745648345.539875,nan,nan
64092,-0.00014058915258,1745648346.2091405,-2.1538203328e-06,1745648346.2091405,nan,nan
64093,-0.00013989640865,1745648346.878419,-2.1147250209e-06,1745648346.878419,nan,nan
64094,-0.00013255359954,1745648347.5477126,-2.051193178e-06,1745648347.5477126,nan,nan
64095,-0.0001307525381,1745648348.2169812,-2.0511929506e-06,1745648348.2169812,nan,nan
64096,-0.00013407762162,1745648348.8862622,-2.0721367946e-06,1745648348.8862622,nan,nan
64097,-0.00013075252355,1745648349.5555546,-2.0539862362e-06,1745648349.5555546,nan,nan
64098,-0.0001307525381,1745648350.2248278,-2.0211725769e-06,1745648350.2248278,nan,nan
64099,-0.00013283071166,1745648350.8941052,-2.0602683435e-06,1745648350.8941052,nan,nan
64100,-0.00013186089927,1745648351.5633605,-2.1000628294e-06,1745648351.5633605,nan,nan
64101,-0.00013449322432,1745648352.2326345,-2.0511927232e-06,1745648352.2326345,nan,nan
64102,-0.0001303369063,1745648352.9019153,-2.11193219e-06,1745648352.9019153,nan,nan
64103,-0.00012798169337,1745648353.5711813,-2.0365314413e-06,1745648353.5711813,nan,nan
64104,-0.00013421618496,1745648354.2404585,-2.0518891688e-06,1745648354.2404585,nan,nan
64105,-0.00013158383081,1745648354.9097366,-2.0756276626e-06,1745648354.9097366,nan,nan
64106,-0.00012521084864,1745648355.579018,-2.056776566e-06,1745648355.579018,nan,nan
64107,-0.00012839732517,1745648356.2482917,-2.0379275156e-06,1745648356.2482917,nan,nan
64108,-0.0001303369354,1745648356.9175532,-2.0791183033e-06,1745648356.9175532,nan,nan
64109,-0.00012770461035,1745648357.5868251,-2.0323423087e-06,1745648357.5868251,nan,nan
64110,-0.00012978276936,1745648358.2560883,-2.1070441107e-06,1745648358.2560883,nan,nan
64111,-0.0001333848777,1745648358.9253612,-2.0714392122e-06,1745648358.9253612,nan,nan
64112,-0.00013435470464,1745648359.5946393,-2.0658530957e-06,1745648359.5946393,nan,nan
64113,-0.00012479518773,1745648360.2639112,-2.0183792913e-06,1745648360.2639112,nan,nan
64114,-0.00012853584485,1745648360.9331956,-2.0595703063e-06,1745648360.9331956,nan,nan
64115,-0.00013352344104,1745648361.6024547,-2.0854015474e-06,1745648361.6024547,nan,nan
64116,-0.00013158385991,1745648362.2717204,-2.0854004106e-06,1745648362.2717204,nan,nan
64117,-0.00013587869762,1745648362.9409878,-2.1210066734e-06,1745648362.9409878,nan,nan
64118,-0.00013449325343,1745648363.610252,-2.0672491701e-06,1745648363.610252,nan,nan
64119,-0.00014003497199,1745648364.279525,-2.1859352728e-06,1745648364.279525,nan,nan
64120,-0.00014474545605,1745648364.948806,-2.2110689315e-06,1745648364.948806,nan,nan
64121,-0.00014294438006,1745648365.6180909,-2.2054839519e-06,1745648365.6180909,nan,nan
64122,-0.00014765487867,1745648366.2873683,-2.1398573153e-06,1745648366.2873683,nan,nan
64123,-0.00014003498654,1745648366.956635,-2.1119312805e-06,1745648366.956635,nan,nan
64124,-0.0001426673407,1745648367.6259077,-2.1363653104e-06,1745648367.6259077,nan,nan
64125,-0.00013463178766,1745648368.2951674,-2.0867973944e-06,1745648368.2951674,nan,nan
64126,-0.00013366198982,1745648368.9644423,-2.0218699319e-06,1745648368.9644423,nan,nan
64127,-0.00012839732517,1745648369.6337118,-2.0225681965e-06,1745648369.6337118,nan,nan
64128,-0.00012715044431,1745648370.3029826,-2.0016229882e-06,1745648370.3029826,nan,nan
64129,-0.00012867437908,1745648370.9722512,-2.0176821636e-06,1745648370.9722512,nan,nan
64130,-0.00012756604701,1745648371.6415164,-2.023964953e-06,1745648371.6415164,nan,nan
64131,-0.00013130679145,1745648372.310808,-2.0700404093e-06,1745648372.310808,nan,nan
64132,-0.00013089110143,1745648372.9800837,-2.060966608e-06,1745648372.9800837,nan,nan
64133,-0.00013283074077,1745648373.6493623,-2.0302472876e-06,1745648373.6493623,nan,nan
64134,-0.00013380049495,1745648374.3186176,-2.0742318156e-06,1745648374.3186176,nan,nan
64135,-0.00013657136878,1745648374.9879227,-2.0728357413e-06,1745648374.9879227,nan,nan
64136,-0.00013837247388,1745648375.6571844,-2.1119305984e-06,1745648375.6571844,nan,nan
64137,-0.00013199946261,1745648376.3264418,-2.093080866e-06,1745648376.3264418,nan,nan
64138,-0.00013490888523,1745648376.9957097,-2.13217686e-06,1745648376.9957097,nan,nan
64139,-0.00013934224262,1745648377.6649797,-2.113328037e-06,1745648377.6649797,nan,nan
64140,-0.00013851100812,1745648378.3342445,-2.1454425223e-06,1745648378.3342445,nan,nan
64141,-0.00013948080596,1745648379.003515,-2.158009238e-06,1745648379.003515,nan,nan
64142,-0.00013587868307,1745648379.6727793,-2.1454422949e-06,1745648379.6727793,nan,nan
64143,-0.00013781827874,1745648380.3420484,-2.1210073555e-06,1745648380.3420484,nan,nan
64144,-0.00013670994667,1745648381.0113173,-2.1349703729e-06,1745648381.0113173,nan,nan
64145,-0.00013144529657,1745648381.6805797,-2.0937786758e-06,1745648381.6805797,nan,nan
64146,-0.00012853584485,1745648382.3498309,-2.0819113615e-06,1745648382.3498309,nan,nan
64147,-0.00012812027126,1745648383.0191061,-2.0490965653e-06,1745648383.0191061,nan,nan
64148,-0.0001285358594,1745648383.6883738,-2.0421164209e-06,1745648383.6883738,nan,nan
64149,-0.00012230139691,1745648384.3576412,-2.0379279704e-06,1745648384.3576412,nan,nan
64150,-0.00013130674779,1745648385.0269008,-2.0881939236e-06,1745648385.0269008,nan,nan
64151,-0.00013061403297,1745648385.6961637,-2.093080866e-06,1745648385.6961637,nan,nan
64152,-0.00013546303671,1745648386.3654277,-2.1161204131e-06,1745648386.3654277,nan,nan
64153,-0.00013657139789,1745648387.0346942,-2.1405553525e-06,1745648387.0346942,nan,nan
64154,-0.00013407759252,1745648387.7039557,-2.1210075829e-06,1745648387.7039557,nan,nan
64155,-0.00013490888523,1745648388.3732224,-2.1217044832e-06,1745648388.3732224,nan,nan
64156,-0.00013449325343,1745648389.0424924,-2.1279886369e-06,1745648389.0424924,nan,nan
64157,-0.00013102966477,1745648389.7117567,-2.1384601041e-06,1745648389.7117567,nan,nan
64158,-0.00013005980873,1745648390.3810275,-2.0358338588e-06,1745648390.3810275,nan,nan
64159,-0.00012798167882,1745648391.050303,-2.0477020826e-06,1745648391.050303,nan,nan
64160,-0.00013615575153,1745648391.7195725,-2.1014595859e-06,1745648391.7195725,nan,nan
64161,-0.00013435469009,1745648392.3888373,-2.120309091e-06,1745648392.3888373,nan,nan
64162,-0.00013504744857,1745648393.058102,-2.0937779937e-06,1745648393.058102,nan,nan
64163,-0.00012188576511,1745648393.7273655,-2.0016241251e-06,1745648393.7273655,nan,nan
64164,-0.00012895147665,1745648394.3966506,-2.0672498522e-06,1745648394.3966506,nan,nan
64165,-0.00013310779468,1745648395.0659273,-2.0630614017e-06,1745648395.0659273,nan,nan
64166,-0.00013241509441,1745648395.7352064,-2.05747574e-06,1745648395.7352064,nan,nan
64167,-0.00012812018394,1745648396.4044785,-2.0449103886e-06,1745648396.4044785,nan,nan
64168,-0.00013061403297,1745648397.0737634,-2.0511922685e-06,1745648397.0737634,nan,nan
64169,-0.00013019840117,1745648397.743036,-2.0477016278e-06,1745648397.743036,nan,nan
64170,-0.00013186089927,1745648398.4123113,-2.0588720417e-06,1745648398.4123113,nan,nan
64171,-0.00013657138334,1745648399.08158,-2.1238004138e-06,1745648399.08158,nan,nan
64172,-0.00013241509441,1745648399.750845,-2.0854013201e-06,1745648399.750845,nan,nan
64173,-0.00013019840117,1745648400.4201033,-2.1000621473e-06,1745648400.4201033,nan,nan
64174,-0.0001386495569,1745648401.089382,-2.1461403321e-06,1745648401.089382,nan,nan
64175,-0.0001351859537,1745648401.7586432,-2.1217051653e-06,1745648401.7586432,nan,nan
64176,-0.00013352342648,1745648402.4279165,-2.1573114282e-06,1745648402.4279165,nan,nan
64177,-0.0001386495278,1745648403.0971823,-2.1503301468e-06,1745648403.0971823,nan,nan
64178,-0.00013393907284,1745648403.766449,-2.1126290903e-06,1745648403.766449,nan,nan
64179,-0.00013823391055,1745648404.4357197,-2.1391590508e-06,1745648404.4357197,nan,nan
64180,-0.00013463177311,1745648405.1049802,-2.1447444851e-06,1745648405.1049802,nan,nan
64181,-0.00013795684208,1745648405.7742465,-2.1614991965e-06,1745648405.7742465,nan,nan
64182,-0.00014114333317,1745648406.4435182,-2.1740670491e-06,1745648406.4435182,nan,nan
64183,-0.00014377565822,1745648407.1128092,-2.1873320293e-06,1745648407.1128092,nan,nan
64184,-0.00013851100812,1745648407.7820807,-2.1831422146e-06,1745648407.7820807,nan,nan
64185,-0.0001307525381,1745648408.451364,-2.0665522698e-06,1745648408.451364,nan,nan
64186,-0.00012978276936,1745648409.1206224,-2.082608944e-06,1745648409.1206224,nan,nan
64187,-0.00013144528202,1745648409.7899022,-2.0693441911e-06,1745648409.7899022,nan,nan
64188,-0.00012964424968,1745648410.4591835,-2.0560783014e-06,1745648410.4591835,nan,nan
64189,-0.0001369870588,1745648411.128459,-2.1077412384e-06,1745648411.128459,nan,nan
64190,-0.00013407760707,1745648411.7977214,-2.1244982236e-06,1745648411.7977214,nan,nan
64191,-0.00013477032189,1745648412.4669855,-2.1314797323e-06,1745648412.4669855,nan,nan
64192,-0.00013477032189,1745648413.1362534,-2.166386821e-06,1745648413.1362534,nan,nan
64193,-0.00014211313101,1745648413.8055391,-2.1943128559e-06,1745648413.8055391,nan,nan
64194,-0.00014211313101,1745648414.4748118,-2.1803500658e-06,1745648414.4748118,nan,nan
64195,-0.00013837244478,1745648415.1440823,-2.1628966351e-06,1745648415.1440823,nan,nan
64196,-0.00013837247388,1745648415.813354,-2.1419514269e-06,1745648415.813354,nan,nan
64197,-0.00013948083506,1745648416.482635,-2.1726691557e-06,1745648416.482635,nan,nan
64198,-0.00014225172345,1745648417.1519186,-2.2257279397e-06,1745648417.1519186,nan,nan
64199,-0.00013878810569,1745648417.8211877,-2.1635939902e-06,1745648417.8211877,nan,nan
64200,-0.00013906514505,1745648418.490478,-2.1831438062e-06,1745648418.490478,nan,nan
64201,-0.00013892666902,1745648419.1597593,-2.1740656848e-06,1745648419.1597593,nan,nan
64202,-0.00013934224262,1745648419.8290462,-2.1496321096e-06,1745648419.8290462,nan,nan
64203,-0.00013449325343,1745648420.4983103,-2.1140251647e-06,1745648420.4983103,nan,nan
64204,-0.0001356015855,1745648421.1675947,-2.1433484108e-06,1745648421.1675947,nan,nan
64205,-0.00013199943351,1745648421.8368812,-2.1112339255e-06,1745648421.8368812,nan,nan
64206,-0.00013684851001,1745648422.5061448,-2.1140249373e-06,1745648422.5061448,nan,nan
64207,-0.00013864954235,1745648423.1754127,-2.1726707473e-06,1745648423.1754127,nan,nan
64208,-0.00013795681298,1745648423.8446825,-2.189426823e-06,1745648423.8446825,nan,nan
64209,-0.00013878807658,1745648424.5139618,-2.2026908937e-06,1745648424.5139618,nan,nan
64210,-0.00014377565822,1745648425.1832318,-2.1922185169e-06,1745648425.1832318,nan,nan
64211,-0.00013920373749,1745648425.852501,-2.1740665943e-06,1745648425.852501,nan,nan
64212,-0.00014031206956,1745648426.521777,-2.1670848582e-06,1745648426.521777,nan,nan
64213,-0.00014336002641,1745648427.1910586,-2.2320132302e-06,1745648427.1910586,nan,nan
64214,-0.00014114336227,1745648427.8603315,-2.183839797e-06,1745648427.8603315,nan,nan
64215,-0.00014114333317,1745648428.5296016,-2.1880298391e-06,1745648428.5296016,nan,nan
64216,-0.00013740264694,1745648429.1988676,-2.1628966351e-06,1745648429.1988676,nan,nan
64217,-0.0001360172173,1745648429.8681207,-2.1014593585e-06,1745648429.8681207,nan,nan
64218,-0.00013574011973,1745648430.5373774,-2.1105352062e-06,1745648430.5373774,nan,nan
64219,-0.00013906517415,1745648431.206644,-2.1552166345e-06,1745648431.206644,nan,nan
64220,-0.00013657139789,1745648431.8759131,-2.1454422949e-06,1745648431.8759131,nan,nan
64221,-0.00013421615586,1745648432.5451736,-2.1272905997e-06,1745648432.5451736,nan,nan
64222,-0.00014142040163,1745648433.214462,-2.1698783712e-06,1745648433.214462,nan,nan
64223,-0.00013643287821,1745648433.8837245,-2.1014582217e-06,1745648433.8837245,nan,nan
64224,-0.00013296923134,1745648434.5530162,-2.0539860088e-06,1745648434.5530162,nan,nan
64225,-0.00013615575153,1745648435.2223094,-2.0658540052e-06,1745648435.2223094,nan,nan
64226,-0.00013934227172,1745648435.8915763,-2.1447442577e-06,1745648435.8915763,nan,nan
64227,-0.00013726411271,1745648436.5608432,-2.1314795049e-06,1745648436.5608432,nan,nan
64228,-0.00013975793263,1745648437.2301092,-2.1049488623e-06,1745648437.2301092,nan,nan
64229,-0.00013920370839,1745648437.899391,-2.1161208679e-06,1745648437.899391,nan,nan
64230,-0.00013532448793,1745648438.5686693,-2.0344371023e-06,1745648438.5686693,nan,nan
64231,-0.00013532450248,1745648439.2379274,-2.0874961137e-06,1745648439.2379274,nan,nan
64232,-0.00013643289276,1745648439.9071906,-2.1007595024e-06,1745648439.9071906,nan,nan
64233,-0.00013587866852,1745648440.576467,-2.072137022e-06,1745648440.576467,nan,nan
64234,-0.00013130670413,1745648441.2457502,-2.0567786123e-06,1745648441.2457502,nan,nan
64235,-0.00013283069711,1745648441.9150102,-2.0847037376e-06,1745648441.9150102,nan,nan
64236,-0.00013587866852,1745648442.5842757,-2.0993650196e-06,1745648442.5842757,nan,nan
64237,-0.0001356015855,1745648443.2535393,-2.1112332433e-06,1745648443.2535393,nan,nan
64238,-0.00013948080596,1745648443.9228141,-2.132876034e-06,1745648443.9228141,nan,nan
64239,-0.00013934224262,1745648444.5920804,-2.1433488655e-06,1745648444.5920804,nan,nan
64240,-0.00013546305127,1745648445.2613432,-2.1014586764e-06,1745648445.2613432,nan,nan
64241,-0.00013740267605,1745648445.9306126,-2.1552159524e-06,1745648445.9306126,nan,nan
64242,-0.00014003497199,1745648446.5998836,-2.161500106e-06,1745648446.5998836,nan,nan
64243,-0.000134770351,1745648447.2691603,-2.0651548311e-06,1745648447.2691603,nan,nan
64244,-0.00013019840117,1745648447.9384208,-2.0784198114e-06,1745648447.9384208,nan,nan
64245,-0.00013116818445,1745648448.607692,-2.0490979296e-06,1745648448.607692,nan,nan
64246,-0.00012812024215,1745648449.27697,-2.07143853e-06,1745648449.27697,nan,nan
64247,-0.00013130671869,1745648449.9462426,-2.065155968e-06,1745648449.9462426,nan,nan
