index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
343545,1.399725318,1745800984.911257,0.014501916245,1745800984.911257,nan,nan
343546,1.3997219801,1745800985.5805185,0.014501917176,1745800985.5805185,nan,nan
343547,1.3997204304,1745800986.249783,0.014501878992,1745800986.249783,nan,nan
343548,1.3997250795,1745800986.9190452,0.014501912519,1745800986.9190452,nan,nan
343549,1.399720192,1745800987.5883183,0.014501895756,1745800987.5883183,nan,nan
343550,1.3997271061,1745800988.2575974,0.014501961879,1745800988.2575974,nan,nan
343551,1.3997254372,1745800988.9268584,0.014501939528,1745800988.9268584,nan,nan
343552,1.3997250795,1745800989.5961213,0.014501922764,1745800989.5961213,nan,nan
343553,1.3997288942,1745800990.2654033,0.014502026141,1745800990.2654033,nan,nan
343554,1.3997380733,1745800990.934665,0.01450204663,1745800990.934665,nan,nan
343555,1.3997433186,1745800991.6039276,0.014502017759,1745800991.6039276,nan,nan
343556,1.3997409344,1745800992.2731836,0.014502071775,1745800992.2731836,nan,nan
343557,1.3997447491,1745800992.942437,0.014502099715,1745800992.942437,nan,nan
343558,1.3997391462,1745800993.611698,0.01450212393,1745800993.611698,nan,nan
343559,1.3997328281,1745800994.2809725,0.014501968399,1745800994.2809725,nan,nan
343560,1.3997365236,1745800994.9502392,0.014502031729,1745800994.9502392,nan,nan
343561,1.3997329473,1745800995.6195161,0.014501977712,1745800995.6195161,nan,nan
343562,1.3997344971,1745800996.2887788,0.014502028935,1745800996.2887788,nan,nan
343563,1.399738431,1745800996.9580457,0.01450203266,1745800996.9580457,nan,nan
343564,1.3997402191,1745800997.6273053,0.014502072707,1745800997.6273053,nan,nan
343565,1.3997395039,1745800998.2965565,0.014502086677,1745800998.2965565,nan,nan
343566,1.3997377157,1745800998.9658291,0.014502025209,1745800998.9658291,nan,nan
343567,1.3997299671,1745800999.6351068,0.014501960948,1745800999.6351068,nan,nan
343568,1.3997267485,1745801000.3043854,0.014501944184,1745801000.3043854,nan,nan
343569,1.3997266293,1745801000.9736426,0.014501932077,1745801000.9736426,nan,nan
343570,1.3997329473,1745801001.6429217,0.014501962811,1745801001.6429217,nan,nan
343571,1.3997300863,1745801002.312197,0.014501946978,1745801002.312197,nan,nan
343572,1.3997380733,1745801002.9814665,0.01450196933,1745801002.9814665,nan,nan
343573,1.3997385502,1745801003.6507277,0.014502041973,1745801003.6507277,nan,nan
343574,1.3997362852,1745801004.3199952,0.01450201869,1745801004.3199952,nan,nan
343575,1.3997346163,1745801004.9892652,0.014502003789,1745801004.9892652,nan,nan
343576,1.3997381926,1745801005.6585305,0.01450201869,1745801005.6585305,nan,nan
343577,1.3997288942,1745801006.3277984,0.014502012171,1745801006.3277984,nan,nan
343578,1.3997297287,1745801006.997055,0.01450193394,1745801006.997055,nan,nan
343579,1.3997325897,1745801007.6663258,0.01450199075,1745801007.6663258,nan,nan
343580,1.399728179,1745801008.3355792,0.014501946978,1745801008.3355792,nan,nan
343581,1.3997317553,1745801009.0048547,0.014501977712,1745801009.0048547,nan,nan
343582,1.3997297287,1745801009.6741264,0.014501966536,1745801009.6741264,nan,nan
343583,1.3997271061,1745801010.343399,0.014501987956,1745801010.343399,nan,nan
343584,1.3997330666,1745801011.0126555,0.01450193394,1745801011.0126555,nan,nan
343585,1.3997290134,1745801011.681914,0.014501926489,1745801011.681914,nan,nan
343586,1.3997273445,1745801012.3511894,0.014501967467,1745801012.3511894,nan,nan
343587,1.3997294903,1745801013.0204759,0.01450195536,1745801013.0204759,nan,nan
343588,1.3997293711,1745801013.6897368,0.014501937665,1745801013.6897368,nan,nan
343589,1.399733305,1745801014.3590047,0.014502006583,1745801014.3590047,nan,nan
343590,1.3997358084,1745801015.0282717,0.01450201124,1745801015.0282717,nan,nan
343591,1.3997334242,1745801015.6975498,0.014502031729,1745801015.6975498,nan,nan
343592,1.3997315168,1745801016.3668234,0.014502005652,1745801016.3668234,nan,nan
343593,1.3997317553,1745801017.0360992,0.014502009377,1745801017.0360992,nan,nan
343594,1.3997296095,1745801017.7053788,0.01450196933,1745801017.7053788,nan,nan
343595,1.3997313976,1745801018.3746572,0.014501992613,1745801018.3746572,nan,nan
343596,1.3997322321,1745801019.0439317,0.014501975849,1745801019.0439317,nan,nan
343597,1.3997353315,1745801019.7131984,0.014502048492,1745801019.7131984,nan,nan
343598,1.3997321129,1745801020.382463,0.014502061531,1745801020.382463,nan,nan
343599,1.3997254372,1745801021.0517483,0.014501952566,1745801021.0517483,nan,nan
343600,1.3997311592,1745801021.7210202,0.014501966536,1745801021.7210202,nan,nan
343601,1.3997335434,1745801022.3902817,0.014502007514,1745801022.3902817,nan,nan
343602,1.39973104,1745801023.0595484,0.014502007514,1745801023.0595484,nan,nan
343603,1.3997288942,1745801023.7288194,0.014501975849,1745801023.7288194,nan,nan
343604,1.3997324705,1745801024.3980837,0.014501995407,1745801024.3980837,nan,nan
343605,1.399733305,1745801025.0673547,0.0145019833,1745801025.0673547,nan,nan
343606,1.3997353315,1745801025.7366173,0.014502039179,1745801025.7366173,nan,nan
343607,1.3997349739,1745801026.405879,0.014502033591,1745801026.405879,nan,nan
343608,1.3997290134,1745801027.0751503,0.014501989819,1745801027.0751503,nan,nan
343609,1.3997290134,1745801027.744413,0.014501938596,1745801027.744413,nan,nan
343610,1.3997346163,1745801028.413679,0.014502043836,1745801028.413679,nan,nan
343611,1.3997397423,1745801029.0829463,0.014502031729,1745801029.0829463,nan,nan
343612,1.3997421265,1745801029.752207,0.014502119273,1745801029.752207,nan,nan
343613,1.3997400999,1745801030.4214609,0.014502090402,1745801030.4214609,nan,nan
343614,1.3997442722,1745801031.0907302,0.014502161182,1745801031.0907302,nan,nan
343615,1.3997408152,1745801031.7599938,0.014502078295,1745801031.7599938,nan,nan
343616,1.3997421265,1745801032.4292474,0.014502135105,1745801032.4292474,nan,nan
343617,1.3997468948,1745801033.0985086,0.014502163976,1745801033.0985086,nan,nan
343618,1.3997402191,1745801033.7677765,0.014502151869,1745801033.7677765,nan,nan
343619,1.399747014,1745801034.4370382,0.014502170496,1745801034.4370382,nan,nan
343620,1.3997439146,1745801035.1063042,0.014502157457,1745801035.1063042,nan,nan
343621,1.3997479677,1745801035.7755668,0.014502195641,1745801035.7755668,nan,nan
343622,1.3997416496,1745801036.4448195,0.01450212393,1745801036.4448195,nan,nan
343623,1.39973557,1745801037.1140773,0.014502082951,1745801037.1140773,nan,nan
343624,1.3997280598,1745801037.7833505,0.014502033591,1745801037.7833505,nan,nan
343625,1.3997261524,1745801038.4526253,0.014501965605,1745801038.4526253,nan,nan
343626,1.3997291327,1745801039.1218998,0.014501992613,1745801039.1218998,nan,nan
343627,1.3997251987,1745801039.791163,0.01450194139,1745801039.791163,nan,nan
343628,1.3997297287,1745801040.4604383,0.014501958154,1745801040.4604383,nan,nan
343629,1.3997220993,1745801041.1297274,0.014501953498,1745801041.1297274,nan,nan
343630,1.399721384,1745801041.7989962,0.01450187806,1745801041.7989962,nan,nan
343631,1.399720788,1745801042.4682639,0.014501860365,1745801042.4682639,nan,nan
343632,1.3997200727,1745801043.1375303,0.014501858503,1745801043.1375303,nan,nan
343633,1.399718523,1745801043.8068032,0.014501885511,1745801043.8068032,nan,nan
343634,1.3997261524,1745801044.4760668,0.01450191997,1745801044.4760668,nan,nan
343635,1.3997340202,1745801045.1453366,0.014502006583,1745801045.1453366,nan,nan
343636,1.3997317553,1745801045.814604,0.014502028935,1745801045.814604,nan,nan
343637,1.3997288942,1745801046.4838862,0.014502009377,1745801046.4838862,nan,nan
343638,1.3997315168,1745801047.153151,0.014502019621,1745801047.153151,nan,nan
343639,1.3997341394,1745801047.8224173,0.01450200472,1745801047.8224173,nan,nan
343640,1.3997325897,1745801048.491689,0.014501960017,1745801048.491689,nan,nan
343641,1.3997328281,1745801049.160959,0.014502045698,1745801049.160959,nan,nan
343642,1.3997371197,1745801049.8302217,0.01450201869,1745801049.8302217,nan,nan
343643,1.3997374773,1745801050.4994798,0.014502062462,1745801050.4994798,nan,nan
343644,1.3997392654,1745801051.1687298,0.014502089471,1745801051.1687298,nan,nan
343645,1.3997383118,1745801051.8379896,0.014502083883,1745801051.8379896,nan,nan
343646,1.399733901,1745801052.5072598,0.014502042904,1745801052.5072598,nan,nan
343647,1.3997365236,1745801053.1765225,0.014502091333,1745801053.1765225,nan,nan
343648,1.3997279406,1745801053.8457842,0.014501940459,1745801053.8457842,nan,nan
343649,1.3997288942,1745801054.5150433,0.014501931146,1745801054.5150433,nan,nan
343650,1.3997364044,1745801055.1843114,0.014502035454,1745801055.1843114,nan,nan
343651,1.3997292519,1745801055.8535779,0.014502020553,1745801055.8535779,nan,nan
343652,1.399733305,1745801056.5228422,0.014502017759,1745801056.5228422,nan,nan
343653,1.3997330666,1745801057.1921067,0.014502043836,1745801057.1921067,nan,nan
343654,1.3997370005,1745801057.8613725,0.014502041973,1745801057.8613725,nan,nan
343655,1.3997364044,1745801058.5306313,0.014502038248,1745801058.5306313,nan,nan
343656,1.39973557,1745801059.1998925,0.014502065256,1745801059.1998925,nan,nan
343657,1.3997300863,1745801059.869164,0.014501989819,1745801059.869164,nan,nan
343658,1.3997370005,1745801060.538433,0.01450201869,1745801060.538433,nan,nan
343659,1.3997377157,1745801061.2077012,0.014502006583,1745801061.2077012,nan,nan
343660,1.3997346163,1745801061.8769724,0.014501999132,1745801061.8769724,nan,nan
343661,1.3997308016,1745801062.5462441,0.014501989819,1745801062.5462441,nan,nan
343662,1.3997354507,1745801063.2154949,0.014501946978,1745801063.2154949,nan,nan
343663,1.3997328281,1745801063.884769,0.014502003789,1745801063.884769,nan,nan
343664,1.3997400999,1745801064.5540307,0.014502038248,1745801064.5540307,nan,nan
343665,1.3997411728,1745801065.2232924,0.014502042904,1745801065.2232924,nan,nan
343666,1.3997415304,1745801065.8925443,0.014502101578,1745801065.8925443,nan,nan
343667,1.399741292,1745801066.561806,0.014502058737,1745801066.561806,nan,nan
343668,1.3997393847,1745801067.2310743,0.014501967467,1745801067.2310743,nan,nan
343669,1.399743557,1745801067.9003265,0.014502079226,1745801067.9003265,nan,nan
343670,1.399747014,1745801068.5695758,0.014502105303,1745801068.5695758,nan,nan
343671,1.3997360468,1745801069.2388449,0.014502051286,1745801069.2388449,nan,nan
343672,1.399736762,1745801069.9081087,0.014502025209,1745801069.9081087,nan,nan
343673,1.3997336626,1745801070.577373,0.01450201869,1745801070.577373,nan,nan
343674,1.3997343779,1745801071.2466376,0.01450201869,1745801071.2466376,nan,nan
343675,1.399741888,1745801071.915892,0.014502058737,1745801071.915892,nan,nan
343676,1.39973557,1745801072.5851572,0.014502055012,1745801072.5851572,nan,nan
343677,1.3997318745,1745801073.2544222,0.014502039179,1745801073.2544222,nan,nan
343678,1.3997321129,1745801073.923692,0.014501987956,1745801073.923692,nan,nan
343679,1.3997348547,1745801074.5929525,0.01450201124,1745801074.5929525,nan,nan
343680,1.3997330666,1745801075.2622204,0.014501988888,1745801075.2622204,nan,nan
343681,1.3997322321,1745801075.9314785,0.014501914382,1745801075.9314785,nan,nan
343682,1.3997298479,1745801076.600735,0.014501930214,1745801076.600735,nan,nan
343683,1.3997352123,1745801077.2700071,0.014501950704,1745801077.2700071,nan,nan
343684,1.3997322321,1745801077.9392815,0.014501986094,1745801077.9392815,nan,nan
343685,1.3997327089,1745801078.6085522,0.014501966536,1745801078.6085522,nan,nan
343686,1.3997331858,1745801079.2778218,0.014501975849,1745801079.2778218,nan,nan
343687,1.3997334242,1745801079.9470954,0.014501951635,1745801079.9470954,nan,nan
343688,1.399738431,1745801080.616359,0.014502069913,1745801080.616359,nan,nan
343689,1.3997309208,1745801081.2856288,0.014502025209,1745801081.2856288,nan,nan
343690,1.3997442722,1745801081.9548793,0.014502108097,1745801081.9548793,nan,nan
343691,1.399743557,1745801082.6241255,0.014502086677,1745801082.6241255,nan,nan
343692,1.3997493982,1745801083.2933838,0.014502151869,1745801083.2933838,nan,nan
343693,1.399744153,1745801083.9626303,0.014502122067,1745801083.9626303,nan,nan
343694,1.3997391462,1745801084.631892,0.01450214535,1745801084.631892,nan,nan
343695,1.3997398615,1745801085.3011382,0.014502087608,1745801085.3011382,nan,nan
343696,1.3997453451,1745801085.9703798,0.014502089471,1745801085.9703798,nan,nan
343697,1.3997411728,1745801086.6396303,0.014502115548,1745801086.6396303,nan,nan
343698,1.3997347355,1745801087.3088837,0.014502086677,1745801087.3088837,nan,nan
343699,1.3997325897,1745801087.9781468,0.014502013102,1745801087.9781468,nan,nan
343700,1.3997298479,1745801088.6474168,0.014501988888,1745801088.6474168,nan,nan
343701,1.3997300863,1745801089.3166883,0.014502005652,1745801089.3166883,nan,nan
343702,1.3997284174,1745801089.9859438,0.014501918107,1745801089.9859438,nan,nan
343703,1.3997288942,1745801090.6552138,0.01450195536,1745801090.6552138,nan,nan
343704,1.399725914,1745801091.3244896,0.014501951635,1745801091.3244896,nan,nan
343705,1.3997261524,1745801091.9937649,0.014501944184,1745801091.9937649,nan,nan
343706,1.3997296095,1745801092.6630366,0.01450195536,1745801092.6630366,nan,nan
343707,1.3997313976,1745801093.3322878,0.014501932077,1745801093.3322878,nan,nan
343708,1.3997336626,1745801094.0015368,0.014501945116,1745801094.0015368,nan,nan
343709,1.3997327089,1745801094.670815,0.014501986094,1745801094.670815,nan,nan
343710,1.3997285366,1745801095.3400717,0.014501924627,1745801095.3400717,nan,nan
343711,1.3997246027,1745801096.0093315,0.014501918107,1745801096.0093315,nan,nan
343712,1.3997243643,1745801096.6785889,0.014501905069,1745801096.6785889,nan,nan
343713,1.3997180462,1745801097.3478549,0.014501871541,1745801097.3478549,nan,nan
343714,1.3997197151,1745801098.0171306,0.014501857571,1745801098.0171306,nan,nan
343715,1.399721384,1745801098.686404,0.014501831494,1745801098.686404,nan,nan
343716,1.3997220993,1745801099.3556647,0.014501933008,1745801099.3556647,nan,nan
343717,1.399728179,1745801100.0249298,0.014501866885,1745801100.0249298,nan,nan
343718,1.3997308016,1745801100.694209,0.014501981437,1745801100.694209,nan,nan
343719,1.3997266293,1745801101.363463,0.014501922764,1745801101.363463,nan,nan
343720,1.3997341394,1745801102.0327258,0.01450196933,1745801102.0327258,nan,nan
343721,1.3997297287,1745801102.70199,0.014502014033,1745801102.70199,nan,nan
343722,1.3997305632,1745801103.3712618,0.014501984231,1745801103.3712618,nan,nan
343723,1.3997348547,1745801104.04053,0.014501970261,1745801104.04053,nan,nan
343724,1.3997364044,1745801104.7097926,0.014502040111,1745801104.7097926,nan,nan
343725,1.3997353315,1745801105.379053,0.01450203266,1745801105.379053,nan,nan
343726,1.3997387886,1745801106.048311,0.014502035454,1745801106.048311,nan,nan
343727,1.3997358084,1745801106.7175777,0.01450201124,1745801106.7175777,nan,nan
343728,1.399733305,1745801107.3868356,0.014502057806,1745801107.3868356,nan,nan
343729,1.3997284174,1745801108.056111,0.014501971193,1745801108.056111,nan,nan
343730,1.39973104,1745801108.7253778,0.014502001926,1745801108.7253778,nan,nan
343731,1.3997336626,1745801109.394652,0.014502009377,1745801109.394652,nan,nan
343732,1.3997268677,1745801110.0639277,0.014501945116,1745801110.0639277,nan,nan
343733,1.3997218609,1745801110.7331939,0.014501880854,1745801110.7331939,nan,nan
343734,1.3997242451,1745801111.402448,0.014501929283,1745801111.402448,nan,nan
343735,1.3997279406,1745801112.071727,0.014501952566,1745801112.071727,nan,nan
343736,1.3997325897,1745801112.7409928,0.014501977712,1745801112.7409928,nan,nan
343737,1.3997282982,1745801113.4102583,0.014501976781,1745801113.4102583,nan,nan
343738,1.3997249603,1745801114.0795166,0.014501932077,1745801114.0795166,nan,nan
343739,1.3997303247,1745801114.748778,0.014501948841,1745801114.748778,nan,nan
343740,1.3997288942,1745801115.4180298,0.014501916245,1745801115.4180298,nan,nan
343741,1.3997286558,1745801116.0872867,0.014501922764,1745801116.0872867,nan,nan
343742,1.3997219801,1745801116.756565,0.014501945116,1745801116.756565,nan,nan
343743,1.3997271061,1745801117.4258235,0.014501886442,1745801117.4258235,nan,nan
343744,1.3997246027,1745801118.0950794,0.014501924627,1745801118.0950794,nan,nan
343745,1.3997237682,1745801118.7643535,0.014501938596,1745801118.7643535,nan,nan
343746,1.3997275829,1745801119.4336033,0.014501917176,1745801119.4336033,nan,nan
343747,1.3997247219,1745801120.1028595,0.014501906931,1745801120.1028595,nan,nan
343748,1.3997317553,1745801120.772131,0.014502017759,1745801120.772131,nan,nan
343749,1.3997327089,1745801121.441398,0.014502002858,1745801121.441398,nan,nan
343750,1.3997354507,1745801122.1106653,0.014501995407,1745801122.1106653,nan,nan
343751,1.3997343779,1745801122.779931,0.014502010308,1745801122.779931,nan,nan
343752,1.3997319937,1745801123.4492114,0.014501954429,1745801123.4492114,nan,nan
343753,1.3997272253,1745801124.1184669,0.014501912519,1745801124.1184669,nan,nan
343754,1.3997346163,1745801124.787732,0.014501974918,1745801124.787732,nan,nan
343755,1.3997297287,1745801125.4569824,0.014501929283,1745801125.4569824,nan,nan
343756,1.3997300863,1745801126.1262383,0.014501908794,1745801126.1262383,nan,nan
343757,1.3997285366,1745801126.7955039,0.014501966536,1745801126.7955039,nan,nan
343758,1.3997269869,1745801127.4647787,0.014501931146,1745801127.4647787,nan,nan
343759,1.3997298479,1745801128.1340497,0.014501946978,1745801128.1340497,nan,nan
343760,1.3997193575,1745801128.8033147,0.014501889236,1745801128.8033147,nan,nan
343761,1.3997170925,1745801129.4725823,0.014501843601,1745801129.4725823,nan,nan
343762,1.3997218609,1745801130.1418452,0.014501879923,1745801130.1418452,nan,nan
343763,1.399716258,1745801130.8111148,0.014501838014,1745801130.8111148,nan,nan
343764,1.3997220993,1745801131.4803793,0.014501853846,1745801131.4803793,nan,nan
343765,1.3997198343,1745801132.1496575,0.014501844533,1745801132.1496575,nan,nan
343766,1.3997217417,1745801132.818917,0.014501918107,1745801132.818917,nan,nan
343767,1.3997161388,1745801133.4881825,0.014501904137,1745801133.4881825,nan,nan
343768,1.399723053,1745801134.1574526,0.014501863159,1745801134.1574526,nan,nan
343769,1.3997193575,1745801134.8267312,0.014501885511,1745801134.8267312,nan,nan
343770,1.399723649,1745801135.4959972,0.014501852915,1745801135.4959972,nan,nan
343771,1.3997226954,1745801136.1652539,0.014501926489,1745801136.1652539,nan,nan
343772,1.3997235298,1745801136.8345203,0.014501923695,1745801136.8345203,nan,nan
343773,1.3997218609,1745801137.5037918,0.014501904137,1745801137.5037918,nan,nan
343774,1.3997216225,1745801138.1730576,0.014501921833,1745801138.1730576,nan,nan
343775,1.3997204304,1745801138.8423233,0.014501861297,1745801138.8423233,nan,nan
343776,1.3997232914,1745801139.5115898,0.01450184267,1745801139.5115898,nan,nan
343777,1.3997216225,1745801140.1808543,0.014501912519,1745801140.1808543,nan,nan
343778,1.3997241259,1745801140.85013,0.014501948841,1745801140.85013,nan,nan
343779,1.3997223377,1745801141.5193887,0.014501919039,1745801141.5193887,nan,nan
343780,1.3997272253,1745801142.188664,0.014501967467,1745801142.188664,nan,nan
343781,1.3997260332,1745801142.8579402,0.014501943253,1745801142.8579402,nan,nan
343782,1.3997263908,1745801143.527195,0.01450193394,1745801143.527195,nan,nan
343783,1.3997271061,1745801144.196445,0.014501929283,1745801144.196445,nan,nan
343784,1.3997266293,1745801144.8657136,0.014501991682,1745801144.8657136,nan,nan
343785,1.3997263908,1745801145.5349846,0.014501959085,1745801145.5349846,nan,nan
343786,1.3997243643,1745801146.2042508,0.014501890168,1745801146.2042508,nan,nan
343787,1.3997262716,1745801146.8735254,0.014501948841,1745801146.8735254,nan,nan
343788,1.3997294903,1745801147.542794,0.014501943253,1745801147.542794,nan,nan
343789,1.3997242451,1745801148.2120664,0.014501984231,1745801148.2120664,nan,nan
343790,1.3997269869,1745801148.881344,0.01450196933,1745801148.881344,nan,nan
343791,1.3997250795,1745801149.550616,0.014501936734,1745801149.550616,nan,nan
343792,1.3997329473,1745801150.219878,0.014502001926,1745801150.219878,nan,nan
343793,1.3997311592,1745801150.889151,0.01450199075,1745801150.889151,nan,nan
343794,1.3997315168,1745801151.5584333,0.014501975849,1745801151.5584333,nan,nan
343795,1.399733305,1745801152.2276962,0.014502050355,1745801152.2276962,nan,nan
343796,1.3997315168,1745801152.8969586,0.014502041973,1745801152.8969586,nan,nan
343797,1.3997340202,1745801153.5662246,0.014502013102,1745801153.5662246,nan,nan
343798,1.3997378349,1745801154.235485,0.014502047561,1745801154.235485,nan,nan
343799,1.39973557,1745801154.904742,0.014502039179,1745801154.904742,nan,nan
343800,1.3997325897,1745801155.574004,0.014502045698,1745801155.574004,nan,nan
343801,1.399725318,1745801156.2432654,0.014501943253,1745801156.2432654,nan,nan
343802,1.3997246027,1745801156.912529,0.014501921833,1745801156.912529,nan,nan
343803,1.3997280598,1745801157.5818026,0.014501946047,1745801157.5818026,nan,nan
343804,1.3997232914,1745801158.2510557,0.014501921833,1745801158.2510557,nan,nan
343805,1.3997261524,1745801158.9203286,0.014501936734,1745801158.9203286,nan,nan
343806,1.3997240067,1745801159.5896008,0.014501939528,1745801159.5896008,nan,nan
343807,1.3997261524,1745801160.258881,0.014501943253,1745801160.258881,nan,nan
343808,1.3997309208,1745801160.928146,0.014501994476,1745801160.928146,nan,nan
343809,1.3997327089,1745801161.5974076,0.014502010308,1745801161.5974076,nan,nan
343810,1.3997318745,1745801162.2666693,0.014502024278,1745801162.2666693,nan,nan
343811,1.3997348547,1745801162.9359367,0.014502019621,1745801162.9359367,nan,nan
343812,1.3997323513,1745801163.605202,0.01450203266,1745801163.605202,nan,nan
343813,1.3997315168,1745801164.274465,0.014502014033,1745801164.274465,nan,nan
343814,1.3997336626,1745801164.943728,0.014501992613,1745801164.943728,nan,nan
343815,1.3997329473,1745801165.6129844,0.014502045698,1745801165.6129844,nan,nan
343816,1.3997335434,1745801166.2822363,0.014502065256,1745801166.2822363,nan,nan
343817,1.3997318745,1745801166.9514964,0.014502022415,1745801166.9514964,nan,nan
343818,1.3997319937,1745801167.620761,0.014502003789,1745801167.620761,nan,nan
343819,1.39972651,1745801168.2900255,0.014502005652,1745801168.2900255,nan,nan
343820,1.3997275829,1745801168.9592957,0.014501965605,1745801168.9592957,nan,nan
343821,1.3997256756,1745801169.6285503,0.014501917176,1745801169.6285503,nan,nan
343822,1.3997241259,1745801170.2978086,0.014501875266,1745801170.2978086,nan,nan
343823,1.3997248411,1745801170.9670699,0.014501846395,1745801170.9670699,nan,nan
343824,1.3997248411,1745801171.6363378,0.014501904137,1745801171.6363378,nan,nan
343825,1.3997288942,1745801172.3056061,0.014501975849,1745801172.3056061,nan,nan
343826,1.399725914,1745801172.9748776,0.014501939528,1745801172.9748776,nan,nan
343827,1.3997298479,1745801173.6441426,0.0145019833,1745801173.6441426,nan,nan
343828,1.39973104,1745801174.313411,0.01450201124,1745801174.313411,nan,nan
343829,1.3997279406,1745801174.9826787,0.014501982369,1745801174.9826787,nan,nan
343830,1.3997274637,1745801175.6519487,0.014501977712,1745801175.6519487,nan,nan
343831,1.3997223377,1745801176.3212113,0.014501905069,1745801176.3212113,nan,nan
343832,1.3997331858,1745801176.9904747,0.014502013102,1745801176.9904747,nan,nan
343833,1.3997296095,1745801177.659747,0.014501978643,1745801177.659747,nan,nan
343834,1.3997308016,1745801178.32901,0.014501999132,1745801178.32901,nan,nan
343835,1.3997299671,1745801178.9982822,0.014501965605,1745801178.9982822,nan,nan
343836,1.3997268677,1745801179.6675363,0.014501922764,1745801179.6675363,nan,nan
343837,1.3997255564,1745801180.3368068,0.014501930214,1745801180.3368068,nan,nan
343838,1.3997280598,1745801181.0060587,0.014501932077,1745801181.0060587,nan,nan
343839,1.3997266293,1745801181.6753151,0.014501904137,1745801181.6753151,nan,nan
343840,1.3997250795,1745801182.3445892,0.014501929283,1745801182.3445892,nan,nan
343841,1.39972651,1745801183.013855,0.014501906931,1745801183.013855,nan,nan
343842,1.3997232914,1745801183.6831303,0.014501946978,1745801183.6831303,nan,nan
343843,1.3997226954,1745801184.3523912,0.014501909725,1745801184.3523912,nan,nan
343844,1.3997309208,1745801185.0216675,0.014501946978,1745801185.0216675,nan,nan
343845,1.3997317553,1745801185.6909392,0.014502007514,1745801185.6909392,nan,nan
343846,1.39973104,1745801186.3602037,0.014502003789,1745801186.3602037,nan,nan
343847,1.3997303247,1745801187.0294595,0.014501922764,1745801187.0294595,nan,nan
343848,1.3997251987,1745801187.6987317,0.01450194139,1745801187.6987317,nan,nan
343849,1.3997241259,1745801188.3680115,0.014501966536,1745801188.3680115,nan,nan
343850,1.3997251987,1745801189.0372827,0.014501966536,1745801189.0372827,nan,nan
343851,1.3997261524,1745801189.7065487,0.014501992613,1745801189.7065487,nan,nan
343852,1.3997250795,1745801190.375825,0.014501946978,1745801190.375825,nan,nan
343853,1.3997267485,1745801191.045091,0.014501984231,1745801191.045091,nan,nan
343854,1.3997288942,1745801191.7143612,0.014501989819,1745801191.7143612,nan,nan
343855,1.3997254372,1745801192.3836355,0.014502006583,1745801192.3836355,nan,nan
343856,1.3997308016,1745801193.052905,0.014501996338,1745801193.052905,nan,nan
343857,1.3997298479,1745801193.7221785,0.014501971193,1745801193.7221785,nan,nan
343858,1.3997325897,1745801194.391444,0.014502014965,1745801194.391444,nan,nan
343859,1.3997346163,1745801195.0607095,0.014502007514,1745801195.0607095,nan,nan
343860,1.3997324705,1745801195.729979,0.014501994476,1745801195.729979,nan,nan
343861,1.3997297287,1745801196.3992538,0.014501981437,1745801196.3992538,nan,nan
343862,1.3997277021,1745801197.068513,0.014501933008,1745801197.068513,nan,nan
343863,1.3997296095,1745801197.7377694,0.014501934871,1745801197.7377694,nan,nan
343864,1.39972651,1745801198.4070263,0.014501951635,1745801198.4070263,nan,nan
343865,1.3997280598,1745801199.0762956,0.014501994476,1745801199.0762956,nan,nan
343866,1.3997353315,1745801199.7455664,0.014502043836,1745801199.7455664,nan,nan
343867,1.3997383118,1745801200.4148285,0.014502048492,1745801200.4148285,nan,nan
343868,1.399733901,1745801201.0840938,0.01450205408,1745801201.0840938,nan,nan
343869,1.3997297287,1745801201.7533677,0.01450199075,1745801201.7533677,nan,nan
343870,1.3997277021,1745801202.4226534,0.014501948841,1745801202.4226534,nan,nan
343871,1.3997306824,1745801203.0919056,0.014501936734,1745801203.0919056,nan,nan
343872,1.3997260332,1745801203.76116,0.01450194139,1745801203.76116,nan,nan
343873,1.3997354507,1745801204.4304147,0.014502038248,1745801204.4304147,nan,nan
343874,1.3997298479,1745801205.0996761,0.014502014033,1745801205.0996761,nan,nan
343875,1.399733901,1745801205.7689323,0.014502042904,1745801205.7689323,nan,nan
343876,1.3997346163,1745801206.4381938,0.014502007514,1745801206.4381938,nan,nan
343877,1.3997212648,1745801207.1074672,0.014501973055,1745801207.1074672,nan,nan
343878,1.3997251987,1745801207.776731,0.014501887374,1745801207.776731,nan,nan
343879,1.3997223377,1745801208.4460073,0.014501968399,1745801208.4460073,nan,nan
343880,1.39972651,1745801209.1152833,0.014501937665,1745801209.1152833,nan,nan
343881,1.3997279406,1745801209.784554,0.014501974918,1745801209.784554,nan,nan
343882,1.3997294903,1745801210.4538205,0.014502014965,1745801210.4538205,nan,nan
343883,1.3997327089,1745801211.1230927,0.014502039179,1745801211.1230927,nan,nan
343884,1.3997366428,1745801211.7923415,0.014502116479,1745801211.7923415,nan,nan
343885,1.3997362852,1745801212.4615989,0.014502095059,1745801212.4615989,nan,nan
343886,1.399733901,1745801213.1308599,0.014502041973,1745801213.1308599,nan,nan
343887,1.3997322321,1745801213.800136,0.014502012171,1745801213.800136,nan,nan
343888,1.3997383118,1745801214.469397,0.014502019621,1745801214.469397,nan,nan
