index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
73438,nan,nan,nan,nan,-1.536e-07,1745654941.6218755
73439,nan,nan,nan,nan,-1.532e-07,1745654945.0105114
73440,nan,nan,nan,nan,-1.437e-07,1745654948.401551
73441,nan,nan,nan,nan,-1.444e-07,1745654951.790396
73442,nan,nan,nan,nan,-1.397e-07,1745654955.1816008
73443,nan,nan,nan,nan,-1.513e-07,1745654958.5712097
73444,nan,nan,nan,nan,-1.517e-07,1745654961.962382
73445,nan,nan,nan,nan,-1.537e-07,1745654965.350682
73446,nan,nan,nan,nan,-1.542e-07,1745654968.7407453
73447,nan,nan,nan,nan,-1.568e-07,1745654972.131456
73448,nan,nan,nan,nan,-1.583e-07,1745654975.5217447
73449,nan,nan,nan,nan,-1.566e-07,1745654978.9116907
73450,nan,nan,nan,nan,-1.513e-07,1745654982.302462
73451,nan,nan,nan,nan,-1.555e-07,1745654985.6914806
73452,nan,nan,nan,nan,-1.526e-07,1745654989.0819201
73453,nan,nan,nan,nan,-1.57e-07,1745654992.4733212
73454,nan,nan,nan,nan,-1.546e-07,1745654995.863094
73455,nan,nan,nan,nan,-1.556e-07,1745654999.2537954
73456,nan,nan,nan,nan,-1.535e-07,1745655002.6435924
73457,nan,nan,nan,nan,-1.537e-07,1745655006.0350118
73458,nan,nan,nan,nan,-1.566e-07,1745655009.4260583
73459,nan,nan,nan,nan,-1.505e-07,1745655012.815625
73460,nan,nan,nan,nan,-1.569e-07,1745655016.2062752
73461,nan,nan,nan,nan,-1.612e-07,1745655019.5959077
73462,nan,nan,nan,nan,-1.531e-07,1745655022.9842842
73463,nan,nan,nan,nan,-1.541e-07,1745655026.3738415
73464,nan,nan,nan,nan,-1.558e-07,1745655029.7640846
73465,nan,nan,nan,nan,-1.568e-07,1745655033.1545646
73466,nan,nan,nan,nan,-1.591e-07,1745655036.5427222
73467,nan,nan,nan,nan,-1.503e-07,1745655039.9343264
73468,nan,nan,nan,nan,-1.657e-07,1745655043.3241014
73469,nan,nan,nan,nan,-1.572e-07,1745655046.713703
73470,nan,nan,nan,nan,-1.541e-07,1745655050.1034074
73471,nan,nan,nan,nan,-1.532e-07,1745655053.4934852
73472,nan,nan,nan,nan,-1.616e-07,1745655056.8829014
73473,nan,nan,nan,nan,-1.538e-07,1745655060.2748196
73474,nan,nan,nan,nan,-1.564e-07,1745655063.6652365
73475,nan,nan,nan,nan,-1.546e-07,1745655067.05552
73476,nan,nan,nan,nan,-1.559e-07,1745655070.4438465
73477,nan,nan,nan,nan,-1.558e-07,1745655073.8351536
73478,nan,nan,nan,nan,-1.566e-07,1745655077.22388
73479,nan,nan,nan,nan,-1.545e-07,1745655080.6141682
73480,nan,nan,nan,nan,-1.561e-07,1745655084.0030978
73481,nan,nan,nan,nan,-1.561e-07,1745655087.393652
73482,nan,nan,nan,nan,-1.633e-07,1745655090.7841074
73483,nan,nan,nan,nan,-1.569e-07,1745655094.1740744
73484,nan,nan,nan,nan,-1.544e-07,1745655097.5632658
73485,nan,nan,nan,nan,-1.605e-07,1745655100.953975
73486,nan,nan,nan,nan,-1.55e-07,1745655104.3440084
73487,nan,nan,nan,nan,-1.611e-07,1745655107.7338915
73488,nan,nan,nan,nan,-1.554e-07,1745655111.1248422
73489,nan,nan,nan,nan,-1.613e-07,1745655114.5141928
73490,nan,nan,nan,nan,-1.559e-07,1745655117.904187
73491,nan,nan,nan,nan,-1.521e-07,1745655121.294894
73492,nan,nan,nan,nan,-1.611e-07,1745655124.6860383
73493,nan,nan,nan,nan,-1.574e-07,1745655128.0764742
73494,nan,nan,nan,nan,-1.672e-07,1745655131.4657884
73495,nan,nan,nan,nan,-1.619e-07,1745655134.8555963
73496,nan,nan,nan,nan,-1.711e-07,1745655138.2463524
73497,nan,nan,nan,nan,-1.54e-07,1745655141.6374266
73498,nan,nan,nan,nan,-1.683e-07,1745655145.0259268
73499,nan,nan,nan,nan,-1.619e-07,1745655148.4162216
73500,nan,nan,nan,nan,-1.638e-07,1745655151.8041222
73501,nan,nan,nan,nan,-1.638e-07,1745655155.1941886
73502,nan,nan,nan,nan,-1.686e-07,1745655158.5852027
73503,nan,nan,nan,nan,-1.678e-07,1745655161.9767048
73504,nan,nan,nan,nan,-1.625e-07,1745655165.3667493
73505,nan,nan,nan,nan,-1.584e-07,1745655168.7563
73506,nan,nan,nan,nan,-1.625e-07,1745655172.1481855
73507,nan,nan,nan,nan,-1.664e-07,1745655175.538749
73508,nan,nan,nan,nan,-1.608e-07,1745655178.929054
73509,nan,nan,nan,nan,-1.675e-07,1745655182.3194358
73510,nan,nan,nan,nan,-1.617e-07,1745655185.7078564
73511,nan,nan,nan,nan,-1.63e-07,1745655189.0980368
73512,nan,nan,nan,nan,-1.639e-07,1745655192.488911
73513,nan,nan,nan,nan,-1.622e-07,1745655195.8782148
73514,nan,nan,nan,nan,-1.547e-07,1745655199.2696688
73515,nan,nan,nan,nan,-1.612e-07,1745655202.6580582
73516,nan,nan,nan,nan,-1.635e-07,1745655206.0469491
73517,nan,nan,nan,nan,-1.61e-07,1745655209.4392922
73518,nan,nan,nan,nan,-1.626e-07,1745655212.828485
73519,nan,nan,nan,nan,-1.578e-07,1745655216.2194972
73520,nan,nan,nan,nan,-1.569e-07,1745655219.6090095
73521,nan,nan,nan,nan,-1.605e-07,1745655222.9994054
73522,nan,nan,nan,nan,-1.499e-07,1745655226.3902607
73523,nan,nan,nan,nan,-1.617e-07,1745655229.7802546
73524,nan,nan,nan,nan,-1.653e-07,1745655233.1714427
73525,nan,nan,nan,nan,-1.586e-07,1745655236.5607443
73526,nan,nan,nan,nan,-1.568e-07,1745655239.9505143
73527,nan,nan,nan,nan,-1.599e-07,1745655243.339848
73528,nan,nan,nan,nan,-1.541e-07,1745655246.7307422
73529,nan,nan,nan,nan,-1.554e-07,1745655250.1215491
73530,nan,nan,nan,nan,-1.611e-07,1745655253.5100756
73531,nan,nan,nan,nan,-1.616e-07,1745655256.9011097
73532,nan,nan,nan,nan,-1.499e-07,1745655260.2917683
73533,nan,nan,nan,nan,-1.551e-07,1745655263.6814282
73534,nan,nan,nan,nan,-1.569e-07,1745655267.071476
73535,nan,nan,nan,nan,-1.584e-07,1745655270.461418
73536,nan,nan,nan,nan,-1.597e-07,1745655273.8518195
73537,nan,nan,nan,nan,-1.514e-07,1745655277.2405572
73538,nan,nan,nan,nan,-1.538e-07,1745655280.6302218
73539,nan,nan,nan,nan,-1.641e-07,1745655284.0207837
73540,nan,nan,nan,nan,-1.518e-07,1745655287.4107108
73541,nan,nan,nan,nan,-1.521e-07,1745655290.801304
73542,nan,nan,nan,nan,-1.418e-07,1745655294.1905687
73543,nan,nan,nan,nan,-1.561e-07,1745655297.5806184
73544,nan,nan,nan,nan,-1.53e-07,1745655300.9705033
73545,nan,nan,nan,nan,-1.61e-07,1745655304.3592844
73546,nan,nan,nan,nan,-1.496e-07,1745655307.7501376
73547,nan,nan,nan,nan,-1.512e-07,1745655311.1412556
73548,nan,nan,nan,nan,-1.509e-07,1745655314.5305982
73549,nan,nan,nan,nan,-1.615e-07,1745655317.9210396
73550,nan,nan,nan,nan,-1.546e-07,1745655321.3103697
73551,nan,nan,nan,nan,-1.498e-07,1745655324.700014
73552,nan,nan,nan,nan,-1.596e-07,1745655328.0901527
73553,nan,nan,nan,nan,-1.572e-07,1745655331.4804924
73554,nan,nan,nan,nan,-1.64e-07,1745655334.8684492
73555,nan,nan,nan,nan,-1.555e-07,1745655338.2597625
73556,nan,nan,nan,nan,-1.49e-07,1745655341.651005
73557,nan,nan,nan,nan,-1.544e-07,1745655345.0405195
73558,nan,nan,nan,nan,-1.564e-07,1745655348.4306047
73559,nan,nan,nan,nan,-1.547e-07,1745655351.8197362
73560,nan,nan,nan,nan,-1.54e-07,1745655355.2112906
73561,nan,nan,nan,nan,-1.547e-07,1745655358.6008554
73562,nan,nan,nan,nan,-1.549e-07,1745655361.991017
73563,nan,nan,nan,nan,-1.523e-07,1745655365.3813863
73564,nan,nan,nan,nan,-1.551e-07,1745655368.7699964
73565,nan,nan,nan,nan,-1.593e-07,1745655372.1603627
73566,nan,nan,nan,nan,-1.463e-07,1745655375.552057
73567,nan,nan,nan,nan,-1.488e-07,1745655378.9416502
73568,nan,nan,nan,nan,-1.608e-07,1745655382.3327708
73569,nan,nan,nan,nan,-1.558e-07,1745655385.7196229
73570,nan,nan,nan,nan,-1.565e-07,1745655389.1118045
73571,nan,nan,nan,nan,-1.536e-07,1745655392.5014787
73572,nan,nan,nan,nan,-1.601e-07,1745655395.8916347
73573,nan,nan,nan,nan,-1.524e-07,1745655399.2806284
73574,nan,nan,nan,nan,-1.526e-07,1745655402.669373
73575,nan,nan,nan,nan,-1.51e-07,1745655406.0599172
73576,nan,nan,nan,nan,-1.474e-07,1745655409.4479191
73577,nan,nan,nan,nan,-1.513e-07,1745655412.8387718
73578,nan,nan,nan,nan,-1.462e-07,1745655416.2285132
73579,nan,nan,nan,nan,-1.507e-07,1745655419.6163538
73580,nan,nan,nan,nan,-1.512e-07,1745655423.0068333
73581,nan,nan,nan,nan,-1.552e-07,1745655426.3952549
73582,nan,nan,nan,nan,-1.461e-07,1745655429.784711
73583,nan,nan,nan,nan,-1.568e-07,1745655433.174308
73584,nan,nan,nan,nan,-1.466e-07,1745655436.5639966
73585,nan,nan,nan,nan,-1.51e-07,1745655439.9551988
73586,nan,nan,nan,nan,-1.5e-07,1745655443.3432727
73587,nan,nan,nan,nan,-1.495e-07,1745655446.7320862
73588,nan,nan,nan,nan,-1.475e-07,1745655450.1215153
73589,nan,nan,nan,nan,-1.54e-07,1745655453.5113304
73590,nan,nan,nan,nan,-1.512e-07,1745655456.9014628
73591,nan,nan,nan,nan,-1.439e-07,1745655460.2914126
73592,nan,nan,nan,nan,-1.612e-07,1745655463.6819701
73593,nan,nan,nan,nan,-1.561e-07,1745655467.0722663
73594,nan,nan,nan,nan,-1.526e-07,1745655470.463278
73595,nan,nan,nan,nan,-1.453e-07,1745655473.8517087
73596,nan,nan,nan,nan,-1.517e-07,1745655477.2428904
73597,nan,nan,nan,nan,-1.527e-07,1745655480.6340294
73598,nan,nan,nan,nan,-1.542e-07,1745655484.0223548
73599,nan,nan,nan,nan,-1.598e-07,1745655487.41301
73600,nan,nan,nan,nan,-1.54e-07,1745655490.8031726
73601,nan,nan,nan,nan,-1.615e-07,1745655494.1933491
73602,nan,nan,nan,nan,-1.561e-07,1745655497.584369
73603,nan,nan,nan,nan,-1.584e-07,1745655500.9722593
73604,nan,nan,nan,nan,-1.586e-07,1745655504.361987
73605,nan,nan,nan,nan,-1.549e-07,1745655507.7521632
73606,nan,nan,nan,nan,-1.596e-07,1745655511.1418939
73607,nan,nan,nan,nan,-1.631e-07,1745655514.5330513
73608,nan,nan,nan,nan,-1.624e-07,1745655517.9215612
73609,nan,nan,nan,nan,-1.586e-07,1745655521.3125167
73610,nan,nan,nan,nan,-1.666e-07,1745655524.7018929
73611,nan,nan,nan,nan,-1.57e-07,1745655528.090708
73612,nan,nan,nan,nan,-1.532e-07,1745655531.4808278
73613,nan,nan,nan,nan,-1.627e-07,1745655534.8706245
73614,nan,nan,nan,nan,-1.573e-07,1745655538.2615414
73615,nan,nan,nan,nan,-1.611e-07,1745655541.6514404
73616,nan,nan,nan,nan,-1.574e-07,1745655545.0420983
73617,nan,nan,nan,nan,-1.596e-07,1745655548.431576
73618,nan,nan,nan,nan,-1.602e-07,1745655551.8208113
73619,nan,nan,nan,nan,-1.603e-07,1745655555.2120714
73620,nan,nan,nan,nan,-1.591e-07,1745655558.6020803
73621,nan,nan,nan,nan,-1.611e-07,1745655561.9913023
73622,nan,nan,nan,nan,-1.579e-07,1745655565.3794866
73623,nan,nan,nan,nan,-1.568e-07,1745655568.7709563
73624,nan,nan,nan,nan,-1.575e-07,1745655572.1621792
73625,nan,nan,nan,nan,-1.577e-07,1745655575.5520186
73626,nan,nan,nan,nan,-1.594e-07,1745655578.9428236
73627,nan,nan,nan,nan,-1.582e-07,1745655582.3319392
73628,nan,nan,nan,nan,-1.597e-07,1745655585.7220354
73629,nan,nan,nan,nan,-1.579e-07,1745655589.1136155
73630,nan,nan,nan,nan,-1.575e-07,1745655592.502108
73631,nan,nan,nan,nan,-1.62e-07,1745655595.8942475
73632,nan,nan,nan,nan,-1.612e-07,1745655599.2826388
73633,nan,nan,nan,nan,-1.596e-07,1745655602.6737077
73634,nan,nan,nan,nan,-1.54e-07,1745655606.0642955
73635,nan,nan,nan,nan,-1.584e-07,1745655609.4537632
73636,nan,nan,nan,nan,-1.583e-07,1745655612.8442872
73637,nan,nan,nan,nan,-1.537e-07,1745655616.2326167
73638,nan,nan,nan,nan,-1.495e-07,1745655619.6236758
73639,nan,nan,nan,nan,-1.549e-07,1745655623.0122843
73640,nan,nan,nan,nan,-1.513e-07,1745655626.4023452
73641,nan,nan,nan,nan,-1.563e-07,1745655629.7938435
73642,nan,nan,nan,nan,-1.531e-07,1745655633.1827989
73643,nan,nan,nan,nan,-1.457e-07,1745655636.5731258
73644,nan,nan,nan,nan,-1.566e-07,1745655639.9631
73645,nan,nan,nan,nan,-1.488e-07,1745655643.352271
73646,nan,nan,nan,nan,-1.522e-07,1745655646.7433019
73647,nan,nan,nan,nan,-1.527e-07,1745655650.1323361
73648,nan,nan,nan,nan,-1.507e-07,1745655653.5234635
73649,nan,nan,nan,nan,-1.484e-07,1745655656.9125516
73650,nan,nan,nan,nan,-1.507e-07,1745655660.3018987
73651,nan,nan,nan,nan,-1.518e-07,1745655663.692638
73652,nan,nan,nan,nan,-1.49e-07,1745655667.0808692
73653,nan,nan,nan,nan,-1.51e-07,1745655670.4715457
73654,nan,nan,nan,nan,-1.546e-07,1745655673.8616796
73655,nan,nan,nan,nan,-1.51e-07,1745655677.2516968
73656,nan,nan,nan,nan,-1.519e-07,1745655680.6407757
73657,nan,nan,nan,nan,-1.485e-07,1745655684.0304315
73658,nan,nan,nan,nan,-1.537e-07,1745655687.4226408
73659,nan,nan,nan,nan,-1.442e-07,1745655690.8125694
73660,nan,nan,nan,nan,-1.439e-07,1745655694.2022643
73661,nan,nan,nan,nan,-1.505e-07,1745655697.5920265
73662,nan,nan,nan,nan,-1.522e-07,1745655700.982542
73663,nan,nan,nan,nan,-1.376e-07,1745655704.37271
73664,nan,nan,nan,nan,-1.476e-07,1745655707.7629042
73665,nan,nan,nan,nan,-1.433e-07,1745655711.1532497
73666,nan,nan,nan,nan,-1.471e-07,1745655714.5422468
73667,nan,nan,nan,nan,-1.512e-07,1745655717.9310849
73668,nan,nan,nan,nan,-1.432e-07,1745655721.322128
73669,nan,nan,nan,nan,-1.423e-07,1745655724.7117748
73670,nan,nan,nan,nan,-1.527e-07,1745655728.10251
73671,nan,nan,nan,nan,-1.472e-07,1745655731.4903822
73672,nan,nan,nan,nan,-1.495e-07,1745655734.880144
73673,nan,nan,nan,nan,-1.465e-07,1745655738.2701988
73674,nan,nan,nan,nan,-1.496e-07,1745655741.659629
73675,nan,nan,nan,nan,-1.479e-07,1745655745.0479243
73676,nan,nan,nan,nan,-1.549e-07,1745655748.4381306
73677,nan,nan,nan,nan,-1.416e-07,1745655751.8276248
73678,nan,nan,nan,nan,-1.423e-07,1745655755.2167044
73679,nan,nan,nan,nan,-1.447e-07,1745655758.6059318
73680,nan,nan,nan,nan,-1.483e-07,1745655761.9966455
73681,nan,nan,nan,nan,-1.405e-07,1745655765.3845782
73682,nan,nan,nan,nan,-1.461e-07,1745655768.7745044
73683,nan,nan,nan,nan,-1.536e-07,1745655772.1651087
73684,nan,nan,nan,nan,-1.467e-07,1745655775.553614
73685,nan,nan,nan,nan,-1.503e-07,1745655778.943347
73686,nan,nan,nan,nan,-1.503e-07,1745655782.3328571
73687,nan,nan,nan,nan,-1.437e-07,1745655785.7229548
73688,nan,nan,nan,nan,-1.527e-07,1745655789.1121216
73689,nan,nan,nan,nan,-1.435e-07,1745655792.5023894
73690,nan,nan,nan,nan,-1.49e-07,1745655795.8906586
73691,nan,nan,nan,nan,-1.509e-07,1745655799.2802474
73692,nan,nan,nan,nan,-1.395e-07,1745655802.6698322
73693,nan,nan,nan,nan,-1.443e-07,1745655806.0574949
73694,nan,nan,nan,nan,-1.456e-07,1745655809.4476786
73695,nan,nan,nan,nan,-1.518e-07,1745655812.8367312
73696,nan,nan,nan,nan,-1.451e-07,1745655816.22768
73697,nan,nan,nan,nan,-1.47e-07,1745655819.6166768
73698,nan,nan,nan,nan,-1.423e-07,1745655823.0057826
73699,nan,nan,nan,nan,-1.554e-07,1745655826.3966935
73700,nan,nan,nan,nan,-1.471e-07,1745655829.7859788
73701,nan,nan,nan,nan,-1.463e-07,1745655833.1768072
73702,nan,nan,nan,nan,-1.439e-07,1745655836.5652416
73703,nan,nan,nan,nan,-1.411e-07,1745655839.9550514
73704,nan,nan,nan,nan,-1.463e-07,1745655843.3451338
73705,nan,nan,nan,nan,-1.448e-07,1745655846.7353203
73706,nan,nan,nan,nan,-1.457e-07,1745655850.1249099
73707,nan,nan,nan,nan,-1.455e-07,1745655853.514788
73708,nan,nan,nan,nan,-1.424e-07,1745655856.905584
73709,nan,nan,nan,nan,-1.444e-07,1745655860.2953098
73710,nan,nan,nan,nan,-1.503e-07,1745655863.684176
73711,nan,nan,nan,nan,-1.489e-07,1745655867.073753
73712,nan,nan,nan,nan,-1.441e-07,1745655870.4647255
73713,nan,nan,nan,nan,-1.472e-07,1745655873.8541267
73714,nan,nan,nan,nan,-1.442e-07,1745655877.2429345
73715,nan,nan,nan,nan,-1.5e-07,1745655880.6328738
73716,nan,nan,nan,nan,-1.474e-07,1745655884.024145
73717,nan,nan,nan,nan,-1.472e-07,1745655887.4144258
73718,nan,nan,nan,nan,-1.463e-07,1745655890.8048031
73719,nan,nan,nan,nan,-1.514e-07,1745655894.1931071
73720,nan,nan,nan,nan,-1.51e-07,1745655897.5828297
73721,nan,nan,nan,nan,-1.485e-07,1745655900.9728007
73722,nan,nan,nan,nan,-1.531e-07,1745655904.3621924
73723,nan,nan,nan,nan,-1.455e-07,1745655907.752638
73724,nan,nan,nan,nan,-1.429e-07,1745655911.142069
73725,nan,nan,nan,nan,-1.549e-07,1745655914.532164
73726,nan,nan,nan,nan,-1.491e-07,1745655917.920853
73727,nan,nan,nan,nan,-1.446e-07,1745655921.3121388
73728,nan,nan,nan,nan,-1.443e-07,1745655924.701643
73729,nan,nan,nan,nan,-1.474e-07,1745655928.091285
73730,nan,nan,nan,nan,-1.505e-07,1745655931.481745
73731,nan,nan,nan,nan,-1.554e-07,1745655934.870057
73732,nan,nan,nan,nan,-1.512e-07,1745655938.2599337
73733,nan,nan,nan,nan,-1.481e-07,1745655941.6480691
73734,nan,nan,nan,nan,-1.499e-07,1745655945.038147
73735,nan,nan,nan,nan,-1.519e-07,1745655948.428221
73736,nan,nan,nan,nan,-1.475e-07,1745655951.8181949
73737,nan,nan,nan,nan,-1.49e-07,1745655955.207855
73738,nan,nan,nan,nan,-1.524e-07,1745655958.5968258
73739,nan,nan,nan,nan,-1.517e-07,1745655961.9869866
73740,nan,nan,nan,nan,-1.521e-07,1745655965.3769503
73741,nan,nan,nan,nan,-1.502e-07,1745655968.7669806
73742,nan,nan,nan,nan,-1.558e-07,1745655972.1569047
73743,nan,nan,nan,nan,-1.458e-07,1745655975.5438015
73744,nan,nan,nan,nan,-1.518e-07,1745655978.9323864
73745,nan,nan,nan,nan,-1.467e-07,1745655982.3221316
73746,nan,nan,nan,nan,-1.456e-07,1745655985.7118118
73747,nan,nan,nan,nan,-1.441e-07,1745655989.102684
73748,nan,nan,nan,nan,-1.41e-07,1745655992.491457
73749,nan,nan,nan,nan,-1.502e-07,1745655995.881871
73750,nan,nan,nan,nan,-1.518e-07,1745655999.2714257
73751,nan,nan,nan,nan,-1.48e-07,1745656002.661346
73752,nan,nan,nan,nan,-1.578e-07,1745656006.0512846
73753,nan,nan,nan,nan,-1.541e-07,1745656009.440535
73754,nan,nan,nan,nan,-1.488e-07,1745656012.8310347
73755,nan,nan,nan,nan,-1.528e-07,1745656016.2201693
73756,nan,nan,nan,nan,-1.439e-07,1745656019.6115565
73757,nan,nan,nan,nan,-1.484e-07,1745656023.0010204
73758,nan,nan,nan,nan,-1.453e-07,1745656026.3908362
73759,nan,nan,nan,nan,-1.469e-07,1745656029.7813282
73760,nan,nan,nan,nan,-1.428e-07,1745656033.171459
73761,nan,nan,nan,nan,-1.51e-07,1745656036.561627
73762,nan,nan,nan,nan,-1.461e-07,1745656039.9523673
73763,nan,nan,nan,nan,-1.455e-07,1745656043.3404129
73764,nan,nan,nan,nan,-1.475e-07,1745656046.7314172
73765,nan,nan,nan,nan,-1.455e-07,1745656050.1222415
73766,nan,nan,nan,nan,-1.465e-07,1745656053.5125294
73767,nan,nan,nan,nan,-1.479e-07,1745656056.90171
73768,nan,nan,nan,nan,-1.449e-07,1745656060.2924361
73769,nan,nan,nan,nan,-1.485e-07,1745656063.6829102
73770,nan,nan,nan,nan,-1.458e-07,1745656067.0729651
73771,nan,nan,nan,nan,-1.51e-07,1745656070.4628637
73772,nan,nan,nan,nan,-1.488e-07,1745656073.851107
73773,nan,nan,nan,nan,-1.47e-07,1745656077.242659
73774,nan,nan,nan,nan,-1.514e-07,1745656080.6341887
73775,nan,nan,nan,nan,-1.502e-07,1745656084.0236928
73776,nan,nan,nan,nan,-1.498e-07,1745656087.4138331
73777,nan,nan,nan,nan,-1.504e-07,1745656090.8034406
73778,nan,nan,nan,nan,-1.512e-07,1745656094.1937969
73779,nan,nan,nan,nan,-1.455e-07,1745656097.5852118
73780,nan,nan,nan,nan,-1.476e-07,1745656100.9748492
73781,nan,nan,nan,nan,-1.505e-07,1745656104.3634002
73782,nan,nan,nan,nan,-1.516e-07,1745656107.7544365
73783,nan,nan,nan,nan,-1.49e-07,1745656111.1441543
73784,nan,nan,nan,nan,-1.47e-07,1745656114.534945
73785,nan,nan,nan,nan,-1.526e-07,1745656117.9245207
73786,nan,nan,nan,nan,-1.5e-07,1745656121.316522
73787,nan,nan,nan,nan,-1.456e-07,1745656124.7053225
73788,nan,nan,nan,nan,-1.5e-07,1745656128.096225
73789,nan,nan,nan,nan,-1.485e-07,1745656131.487501
73790,nan,nan,nan,nan,-1.505e-07,1745656134.8771777
73791,nan,nan,nan,nan,-1.577e-07,1745656138.267833
73792,nan,nan,nan,nan,-1.545e-07,1745656141.6572452
73793,nan,nan,nan,nan,-1.526e-07,1745656145.0477571
73794,nan,nan,nan,nan,-1.463e-07,1745656148.4406335
73795,nan,nan,nan,nan,-1.54e-07,1745656151.8294742
73796,nan,nan,nan,nan,-1.528e-07,1745656155.220361
73797,nan,nan,nan,nan,-1.453e-07,1745656158.6101294
73798,nan,nan,nan,nan,-1.518e-07,1745656162.0002599
73799,nan,nan,nan,nan,-1.537e-07,1745656165.3902574
73800,nan,nan,nan,nan,-1.512e-07,1745656168.780298
73801,nan,nan,nan,nan,-1.491e-07,1745656172.171822
73802,nan,nan,nan,nan,-1.485e-07,1745656175.5596066
73803,nan,nan,nan,nan,-1.469e-07,1745656178.9506314
73804,nan,nan,nan,nan,-1.469e-07,1745656182.341779
73805,nan,nan,nan,nan,-1.407e-07,1745656185.731573
73806,nan,nan,nan,nan,-1.447e-07,1745656189.1224077
73807,nan,nan,nan,nan,-1.474e-07,1745656192.5116668
73808,nan,nan,nan,nan,-1.465e-07,1745656195.9017198
73809,nan,nan,nan,nan,-1.536e-07,1745656199.2920952
73810,nan,nan,nan,nan,-1.424e-07,1745656202.6813328
73811,nan,nan,nan,nan,-1.463e-07,1745656206.0712776
73812,nan,nan,nan,nan,-1.456e-07,1745656209.4604332
73813,nan,nan,nan,nan,-1.472e-07,1745656212.8517315
73814,nan,nan,nan,nan,-1.439e-07,1745656216.2419302
73815,nan,nan,nan,nan,-1.428e-07,1745656219.6318622
73816,nan,nan,nan,nan,-1.453e-07,1745656223.020244
73817,nan,nan,nan,nan,-1.388e-07,1745656226.4100733
73818,nan,nan,nan,nan,-1.508e-07,1745656229.8013923
73819,nan,nan,nan,nan,-1.364e-07,1745656233.1919212
73820,nan,nan,nan,nan,-1.428e-07,1745656236.5818865
73821,nan,nan,nan,nan,-1.419e-07,1745656239.972279
73822,nan,nan,nan,nan,-1.434e-07,1745656243.3615093
73823,nan,nan,nan,nan,-1.42e-07,1745656246.751993
73824,nan,nan,nan,nan,-1.383e-07,1745656250.142442
73825,nan,nan,nan,nan,-1.432e-07,1745656253.5327516
73826,nan,nan,nan,nan,-1.392e-07,1745656256.9220598
73827,nan,nan,nan,nan,-1.41e-07,1745656260.3121524
73828,nan,nan,nan,nan,-1.441e-07,1745656263.7028449
73829,nan,nan,nan,nan,-1.46e-07,1745656267.092895
73830,nan,nan,nan,nan,-1.401e-07,1745656270.4824197
73831,nan,nan,nan,nan,-1.423e-07,1745656273.8718102
73832,nan,nan,nan,nan,-1.349e-07,1745656277.26171
73833,nan,nan,nan,nan,-1.424e-07,1745656280.6525655
73834,nan,nan,nan,nan,-1.43e-07,1745656284.0412428
73835,nan,nan,nan,nan,-1.457e-07,1745656287.4320638
73836,nan,nan,nan,nan,-1.449e-07,1745656290.8216352
73837,nan,nan,nan,nan,-1.469e-07,1745656294.2120397
73838,nan,nan,nan,nan,-1.485e-07,1745656297.6019611
73839,nan,nan,nan,nan,-1.401e-07,1745656300.9923778
73840,nan,nan,nan,nan,-1.483e-07,1745656304.3825266
73841,nan,nan,nan,nan,-1.503e-07,1745656307.7718625
73842,nan,nan,nan,nan,-1.474e-07,1745656311.162269
73843,nan,nan,nan,nan,-1.382e-07,1745656314.5525825
73844,nan,nan,nan,nan,-1.488e-07,1745656317.9435127
73845,nan,nan,nan,nan,-1.493e-07,1745656321.3332996
73846,nan,nan,nan,nan,-1.429e-07,1745656324.7231517
73847,nan,nan,nan,nan,-1.461e-07,1745656328.1132457
73848,nan,nan,nan,nan,-1.414e-07,1745656331.50319
73849,nan,nan,nan,nan,-1.469e-07,1745656334.8924882
73850,nan,nan,nan,nan,-1.444e-07,1745656338.2835288
73851,nan,nan,nan,nan,-1.476e-07,1745656341.6730542
73852,nan,nan,nan,nan,-1.5e-07,1745656345.0617068
73853,nan,nan,nan,nan,-1.495e-07,1745656348.4533522
73854,nan,nan,nan,nan,-1.451e-07,1745656351.8422108
73855,nan,nan,nan,nan,-1.512e-07,1745656355.233374
73856,nan,nan,nan,nan,-1.505e-07,1745656358.6229534
73857,nan,nan,nan,nan,-1.494e-07,1745656362.0135214
73858,nan,nan,nan,nan,-1.465e-07,1745656365.404293
73859,nan,nan,nan,nan,-1.502e-07,1745656368.7943687
73860,nan,nan,nan,nan,-1.527e-07,1745656372.185222
73861,nan,nan,nan,nan,-1.532e-07,1745656375.5738876
73862,nan,nan,nan,nan,-1.516e-07,1745656378.9650135
73863,nan,nan,nan,nan,-1.547e-07,1745656382.356289
73864,nan,nan,nan,nan,-1.509e-07,1745656385.7455328
73865,nan,nan,nan,nan,-1.583e-07,1745656389.135769
73866,nan,nan,nan,nan,-1.568e-07,1745656392.5251513
73867,nan,nan,nan,nan,-1.491e-07,1745656395.9159524
73868,nan,nan,nan,nan,-1.558e-07,1745656399.3055396
73869,nan,nan,nan,nan,-1.537e-07,1745656402.6951458
73870,nan,nan,nan,nan,-1.527e-07,1745656406.0845292
73871,nan,nan,nan,nan,-1.526e-07,1745656409.4746027
73872,nan,nan,nan,nan,-1.63e-07,1745656412.8650613
73873,nan,nan,nan,nan,-1.589e-07,1745656416.2536762
73874,nan,nan,nan,nan,-1.564e-07,1745656419.6444554
73875,nan,nan,nan,nan,-1.572e-07,1745656423.0340233
