index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
233800,0.99964398146,1745740638.0439804,0.010351770557,1745740638.0439804,nan,nan
233801,0.9996419549,1745740638.7132387,0.010351710021,1745740638.7132387,nan,nan
233802,0.99964016676,1745740639.3825142,0.010351729579,1745740639.3825142,nan,nan
233803,0.99964249134,1745740640.051781,0.010351796634,1745740640.051781,nan,nan
233804,0.99964004755,1745740640.7210433,0.010351696983,1745740640.7210433,nan,nan
233805,0.99963742495,1745740641.390334,0.010351741686,1745740641.390334,nan,nan
233806,0.99964123964,1745740642.0596113,0.010351737961,1745740642.0596113,nan,nan
233807,0.99963593483,1745740642.7288902,0.01035173703,1745740642.7288902,nan,nan
233808,0.99963706732,1745740643.3981707,0.010351740755,1745740643.3981707,nan,nan
233809,0.99963909388,1745740644.0674393,0.010351706296,1745740644.0674393,nan,nan
233810,0.99964016676,1745740644.7367175,0.010351731442,1745740644.7367175,nan,nan
233811,0.99963760376,1745740645.4060016,0.010351737961,1745740645.4060016,nan,nan
233812,0.99963760376,1745740646.0752695,0.010351635516,1745740646.0752695,nan,nan
233813,0.99963980913,1745740646.7445586,0.010351732373,1745740646.7445586,nan,nan
233814,0.9996393919,1745740647.413819,0.010351710021,1745740647.413819,nan,nan
233815,0.99963784218,1745740648.0831144,0.010351732373,1745740648.0831144,nan,nan
233816,0.99964302778,1745740648.7523904,0.010351733305,1745740648.7523904,nan,nan
233817,0.99963897467,1745740649.4216607,0.01035170909,1745740649.4216607,nan,nan
233818,0.99963897467,1745740650.090939,0.010351726785,1745740650.090939,nan,nan
233819,0.99964004755,1745740650.7602212,0.010351725854,1745740650.7602212,nan,nan
233820,0.99963921309,1745740651.4295022,0.010351741686,1745740651.4295022,nan,nan
233821,0.99963456392,1745740652.0987954,0.010351731442,1745740652.0987954,nan,nan
233822,0.99964267015,1745740652.7680676,0.010351788253,1745740652.7680676,nan,nan
233823,0.99963706732,1745740653.4373496,0.010351739824,1745740653.4373496,nan,nan
233824,0.99963825941,1745740654.10661,0.010351717472,1745740654.10661,nan,nan
233825,0.99964523315,1745740654.7759094,0.010351788253,1745740654.7759094,nan,nan
233826,0.99964427948,1745740655.4451823,0.010351775214,1745740655.4451823,nan,nan
233827,0.9996509552,1745740656.1144505,0.010351778008,1745740656.1144505,nan,nan
233828,0.99965149164,1745740656.78371,0.010351845063,1745740656.78371,nan,nan
233829,0.99965494871,1745740657.4529724,0.010351880454,1745740657.4529724,nan,nan
233830,0.9996535182,1745740658.1222286,0.010351886041,1745740658.1222286,nan,nan
233831,0.99964779615,1745740658.79149,0.010351820849,1745740658.79149,nan,nan
233832,0.99964416027,1745740659.4607618,0.010351780802,1745740659.4607618,nan,nan
233833,0.99964344501,1745740660.1300359,0.010351760313,1745740660.1300359,nan,nan
233834,0.99964427948,1745740660.7993338,0.010351756588,1745740660.7993338,nan,nan
233835,0.99964374304,1745740661.4685988,0.010351790115,1745740661.4685988,nan,nan
233836,0.99964594841,1745740662.1378622,0.010351837613,1745740662.1378622,nan,nan
233837,0.99964416027,1745740662.8071337,0.010351775214,1745740662.8071337,nan,nan
233838,0.99964642525,1745740663.4763987,0.010351793841,1745740663.4763987,nan,nan
233839,0.99964153767,1745740664.1456685,0.010351753794,1745740664.1456685,nan,nan
233840,0.99963951111,1745740664.8149428,0.010351745412,1745740664.8149428,nan,nan
233841,0.9996432066,1745740665.4842262,0.010351815261,1745740665.4842262,nan,nan
233842,0.99964630604,1745740666.1534956,0.010351752862,1745740666.1534956,nan,nan
233843,0.99965041876,1745740666.8227472,0.010351847857,1745740666.8227472,nan,nan
233844,0.99965053797,1745740667.4920008,0.010351854376,1745740667.4920008,nan,nan
233845,0.99965286255,1745740668.1612494,0.010351886973,1745740668.1612494,nan,nan
233846,0.99965339899,1745740668.8305106,0.010351864621,1745740668.8305106,nan,nan
233847,0.99965584278,1745740669.49978,0.010351893492,1745740669.49978,nan,nan
233848,0.99965232611,1745740670.1690326,0.01035187114,1745740670.1690326,nan,nan
233849,0.99965023994,1745740670.838292,0.010351825505,1745740670.838292,nan,nan
233850,0.9996407032,1745740671.5075705,0.010351757519,1745740671.5075705,nan,nan
233851,0.99964851141,1745740672.1768348,0.01035180781,1745740672.1768348,nan,nan
233852,0.99964809418,1745740672.846109,0.010351770557,1745740672.846109,nan,nan
233853,0.99964988232,1745740673.515369,0.010351845063,1745740673.515369,nan,nan
233854,0.99964863062,1745740674.1846316,0.01035182178,1745740674.1846316,nan,nan
233855,0.9996522069,1745740674.8538883,0.010351847857,1745740674.8538883,nan,nan
233856,0.99965065718,1745740675.5231435,0.01035186369,1745740675.5231435,nan,nan
233857,0.99965643883,1745740676.1923912,0.010351892561,1745740676.1923912,nan,nan
233858,0.9996535778,1745740676.861674,0.010351901874,1745740676.861674,nan,nan
233859,0.9996483922,1745740677.5309322,0.010351879522,1745740677.5309322,nan,nan
233860,0.99965465069,1745740678.2001824,0.010351887904,1745740678.2001824,nan,nan
233861,0.99965679646,1745740678.869435,0.010351898149,1745740678.869435,nan,nan
233862,0.9996560216,1745740679.538684,0.010351884179,1745740679.538684,nan,nan
233863,0.99965912104,1745740680.207962,0.010351913981,1745740680.207962,nan,nan
233864,0.99965411425,1745740680.877233,0.010351903737,1745740680.877233,nan,nan
233865,0.99965244532,1745740681.5465002,0.010351906531,1745740681.5465002,nan,nan
233866,0.99965190887,1745740682.21577,0.010351887904,1745740682.21577,nan,nan
233867,0.99965685606,1745740682.885027,0.010351891629,1745740682.885027,nan,nan
233868,0.99965304136,1745740683.5542946,0.010351911187,1745740683.5542946,nan,nan
233869,0.9996535182,1745740684.223554,0.010351861827,1745740684.223554,nan,nan
233870,0.99964934587,1745740684.892813,0.010351870209,1745740684.892813,nan,nan
233871,0.99965399504,1745740685.5620635,0.010351898149,1745740685.5620635,nan,nan
233872,0.99964892864,1745740686.23132,0.010351870209,1745740686.23132,nan,nan
233873,0.99965137243,1745740686.9005778,0.010351859033,1745740686.9005778,nan,nan
233874,0.99964904785,1745740687.5698445,0.010351864621,1745740687.5698445,nan,nan
233875,0.99964797497,1745740688.2391055,0.010351823643,1745740688.2391055,nan,nan
233876,0.99964743853,1745740688.9083765,0.010351841338,1745740688.9083765,nan,nan
233877,0.99965643883,1745740689.5776262,0.010351866484,1745740689.5776262,nan,nan
233878,0.99965667725,1745740690.2468839,0.010351895355,1745740690.2468839,nan,nan
233879,0.9996573925,1745740690.9161544,0.010351896286,1745740690.9161544,nan,nan
233880,0.99965721369,1745740691.585415,0.010351891629,1745740691.585415,nan,nan
233881,0.99965274334,1745740692.2546704,0.010351864621,1745740692.2546704,nan,nan
233882,0.99964797497,1745740692.923932,0.010351837613,1745740692.923932,nan,nan
233883,0.99964988232,1745740693.593204,0.010351774283,1745740693.593204,nan,nan
233884,0.99964606762,1745740694.2624714,0.010351810604,1745740694.2624714,nan,nan
233885,0.99964207411,1745740694.9317453,0.010351791047,1745740694.9317453,nan,nan
233886,0.9996445775,1745740695.6010003,0.010351718403,1745740695.6010003,nan,nan
233887,0.99964547157,1745740696.270271,0.010351797566,1745740696.270271,nan,nan
233888,0.99964213371,1745740696.939538,0.01035182178,1745740696.939538,nan,nan
233889,0.99964976311,1745740697.6088054,0.010351832956,1745740697.6088054,nan,nan
233890,0.99965023994,1745740698.278084,0.010351892561,1745740698.278084,nan,nan
233891,0.99965107441,1745740698.9473405,0.010351859033,1745740698.9473405,nan,nan
233892,0.99965208769,1745740699.6166022,0.010351845063,1745740699.6166022,nan,nan
233893,0.99965369701,1745740700.2858672,0.010351859964,1745740700.2858672,nan,nan
233894,0.99965149164,1745740700.9551394,0.010351872072,1745740700.9551394,nan,nan
233895,0.99964755774,1745740701.624405,0.01035182178,1745740701.624405,nan,nan
233896,0.99964785576,1745740702.2936752,0.010351759382,1745740702.2936752,nan,nan
233897,0.99964129925,1745740702.9629772,0.010351729579,1745740702.9629772,nan,nan
233898,0.99964863062,1745740703.632242,0.01035181433,1745740703.632242,nan,nan
233899,0.99964809418,1745740704.3015175,0.010351804085,1745740704.3015175,nan,nan
233900,0.99964290857,1745740704.9707906,0.010351752862,1745740704.9707906,nan,nan
233901,0.99964404106,1745740705.640074,0.010351760313,1745740705.640074,nan,nan
233902,0.99964362383,1745740706.3093517,0.010351760313,1745740706.3093517,nan,nan
233903,0.99964237213,1745740706.9786215,0.010351782665,1745740706.9786215,nan,nan
233904,0.99964565039,1745740707.6478937,0.010351766832,1745740707.6478937,nan,nan
233905,0.99964553118,1745740708.3171668,0.010351815261,1745740708.3171668,nan,nan
233906,0.99964785576,1745740708.9864302,0.010351832025,1745740708.9864302,nan,nan
233907,0.99965381622,1745740709.6556964,0.010351883247,1745740709.6556964,nan,nan
233908,0.9996535182,1745740710.3249552,0.010351873934,1745740710.3249552,nan,nan
233909,0.99965381622,1745740710.9942296,0.010351902805,1745740710.9942296,nan,nan
233910,0.99965411425,1745740711.6634834,0.010351883247,1745740711.6634834,nan,nan
233911,0.99964934587,1745740712.3327575,0.010351902805,1745740712.3327575,nan,nan
233912,0.99964523315,1745740713.0020158,0.01035187114,1745740713.0020158,nan,nan
233913,0.99965125322,1745740713.6712768,0.010351826437,1745740713.6712768,nan,nan
233914,0.99964439869,1745740714.3405623,0.010351788253,1745740714.3405623,nan,nan
233915,0.99963623285,1745740715.0098283,0.010351704434,1745740715.0098283,nan,nan
233916,0.99963772297,1745740715.679113,0.010351706296,1745740715.679113,nan,nan
233917,0.99964004755,1745740716.348392,0.010351749137,1745740716.348392,nan,nan
233918,0.99964892864,1745740717.0176654,0.010351819918,1745740717.0176654,nan,nan
233919,0.9996483326,1745740717.6869378,0.010351805016,1745740717.6869378,nan,nan
233920,0.99964976311,1745740718.3562024,0.010351810604,1745740718.3562024,nan,nan
233921,0.99964690208,1745740719.025465,0.010351843201,1745740719.025465,nan,nan
233922,0.99965339899,1745740719.6947265,0.010351862758,1745740719.6947265,nan,nan
233923,0.99965023994,1745740720.363977,0.010351888835,1745740720.363977,nan,nan
233924,0.99965542555,1745740721.0332522,0.01035196986,1745740721.0332522,nan,nan
233925,0.9996573925,1745740721.7024992,0.010351888835,1745740721.7024992,nan,nan
233926,0.99965804815,1745740722.3717673,0.010351964273,1745740722.3717673,nan,nan
233927,0.99965548515,1745740723.0410287,0.010351953097,1745740723.0410287,nan,nan
233928,0.99965286255,1745740723.710293,0.010351921432,1745740723.710293,nan,nan
233929,0.99965411425,1745740724.3795745,0.010351943783,1745740724.3795745,nan,nan
233930,0.99965971708,1745740725.0488489,0.010351988487,1745740725.0488489,nan,nan
233931,0.99964821339,1745740725.7181225,0.010351883247,1745740725.7181225,nan,nan
233932,0.99965244532,1745740726.3873897,0.010351935402,1745740726.3873897,nan,nan
233933,0.99965161085,1745740727.0566487,0.010351856239,1745740727.0566487,nan,nan
233934,0.99965083599,1745740727.725925,0.010351841338,1745740727.725925,nan,nan
233935,0.99965065718,1745740728.3951986,0.01035189908,1745740728.3951986,nan,nan
233936,0.9996522069,1745740729.0644512,0.01035188511,1745740729.0644512,nan,nan
233937,0.9996522069,1745740729.7337265,0.010351900011,1745740729.7337265,nan,nan
233938,0.99964547157,1745740730.402987,0.010351840407,1745740730.402987,nan,nan
233939,0.99964684248,1745740731.0722544,0.010351856239,1745740731.0722544,nan,nan
233940,0.99965000153,1745740731.7415137,0.010351836681,1745740731.7415137,nan,nan
233941,0.99965107441,1745740732.410765,0.010351886973,1745740732.410765,nan,nan
233942,0.99965304136,1745740733.0800138,0.010351884179,1745740733.0800138,nan,nan
233943,0.99964660406,1745740733.7492938,0.010351891629,1745740733.7492938,nan,nan
233944,0.99964642525,1745740734.4185572,0.010351808742,1745740734.4185572,nan,nan
233945,0.99964737892,1745740735.0878236,0.010351828299,1745740735.0878236,nan,nan
233946,0.99964976311,1745740735.7570982,0.010351841338,1745740735.7570982,nan,nan
233947,0.9996483326,1745740736.4263756,0.010351841338,1745740736.4263756,nan,nan
233948,0.99964958429,1745740737.0956326,0.010351869278,1745740737.0956326,nan,nan
233949,0.99964851141,1745740737.7648876,0.010351845063,1745740737.7648876,nan,nan
233950,0.99964588881,1745740738.4341626,0.010351887904,1745740738.4341626,nan,nan
233951,0.99965900183,1745740739.1034296,0.010351900943,1745740739.1034296,nan,nan
233952,0.99965423346,1745740739.7726963,0.010351953097,1745740739.7726963,nan,nan
233953,0.99965137243,1745740740.4419725,0.010351905599,1745740740.4419725,nan,nan
233954,0.99965339899,1745740741.111229,0.010351893492,1745740741.111229,nan,nan
233955,0.99964988232,1745740741.7804883,0.010351862758,1745740741.7804883,nan,nan
233956,0.99965167046,1745740742.4497683,0.010351915844,1745740742.4497683,nan,nan
233957,0.9996522069,1745740743.1190355,0.010351952165,1745740743.1190355,nan,nan
233958,0.99965244532,1745740743.7883084,0.010351922363,1745740743.7883084,nan,nan
233959,0.99964797497,1745740744.4576035,0.010351918638,1745740744.4576035,nan,nan
233960,0.99965262413,1745740745.1268682,0.010351873003,1745740745.1268682,nan,nan
233961,0.9996509552,1745740745.7961252,0.010351892561,1745740745.7961252,nan,nan
233962,0.99965000153,1745740746.4653766,0.010351886973,1745740746.4653766,nan,nan
233963,0.99964904785,1745740747.1346276,0.010351890698,1745740747.1346276,nan,nan
233964,0.99964618683,1745740747.8038917,0.010351855308,1745740747.8038917,nan,nan
233965,0.99964934587,1745740748.4731634,0.010351893492,1745740748.4731634,nan,nan
233966,0.99964594841,1745740749.1424248,0.010351856239,1745740749.1424248,nan,nan
233967,0.99964863062,1745740749.8116896,0.010351828299,1745740749.8116896,nan,nan
233968,0.99964904785,1745740750.4809525,0.010351813398,1745740750.4809525,nan,nan
233969,0.99965244532,1745740751.1502037,0.010351881385,1745740751.1502037,nan,nan
233970,0.99965381622,1745740751.8194714,0.010351891629,1745740751.8194714,nan,nan
233971,0.99964821339,1745740752.4887292,0.010351873003,1745740752.4887292,nan,nan
233972,0.99965053797,1745740753.157982,0.010351888835,1745740753.157982,nan,nan
233973,0.99964702129,1745740753.8272471,0.010351840407,1745740753.8272471,nan,nan
233974,0.9996432066,1745740754.4965122,0.010351827368,1745740754.4965122,nan,nan
233975,0.99964690208,1745740755.1657746,0.010351841338,1745740755.1657746,nan,nan
233976,0.99964398146,1745740755.8350363,0.010351846926,1745740755.8350363,nan,nan
233977,0.99964743853,1745740756.5043035,0.010351843201,1745740756.5043035,nan,nan
233978,0.99964904785,1745740757.173563,0.010351828299,1745740757.173563,nan,nan
233979,0.99964565039,1745740757.8428297,0.010351805016,1745740757.8428297,nan,nan
233980,0.99964213371,1745740758.512096,0.010351795703,1745740758.512096,nan,nan
233981,0.99964672327,1745740759.1813612,0.010351803154,1745740759.1813612,nan,nan
233982,0.9996483922,1745740759.8506398,0.010351847857,1745740759.8506398,nan,nan
233983,0.99963885546,1745740760.5199106,0.010351796634,1745740760.5199106,nan,nan
233984,0.99964594841,1745740761.1891742,0.010351826437,1745740761.1891742,nan,nan
233985,0.99964374304,1745740761.8584385,0.010351811536,1745740761.8584385,nan,nan
233986,0.99964404106,1745740762.5277045,0.010351804085,1745740762.5277045,nan,nan
233987,0.99964648485,1745740763.196987,0.010351820849,1745740763.196987,nan,nan
233988,0.99964821339,1745740763.8662508,0.010351823643,1745740763.8662508,nan,nan
233989,0.99964684248,1745740764.53551,0.010351845063,1745740764.53551,nan,nan
233990,0.99964863062,1745740765.204791,0.010351855308,1745740765.204791,nan,nan
233991,0.9996457696,1745740765.8740547,0.010351805948,1745740765.8740547,nan,nan
233992,0.99965316057,1745740766.5433254,0.010351903737,1745740766.5433254,nan,nan
233993,0.99965828657,1745740767.212609,0.010351914912,1745740767.212609,nan,nan
233994,0.99966156483,1745740767.8819032,0.010351894423,1745740767.8819032,nan,nan
233995,0.99966186285,1745740768.5511835,0.010351939127,1745740768.5511835,nan,nan
233996,0.99965846539,1745740769.2204814,0.010351951234,1745740769.2204814,nan,nan
233997,0.99965775013,1745740769.889748,0.010351898149,1745740769.889748,nan,nan
233998,0.9996573329,1745740770.5590189,0.01035193447,1745740770.5590189,nan,nan
233999,0.99965679646,1745740771.2282696,0.010351886973,1745740771.2282696,nan,nan
234000,0.99965709448,1745740771.8975346,0.010351931676,1745740771.8975346,nan,nan
234001,0.99965888262,1745740772.5668015,0.010351911187,1745740772.5668015,nan,nan
234002,0.99964702129,1745740773.2360704,0.01035182178,1745740773.2360704,nan,nan
234003,0.99965286255,1745740773.9053295,0.01035182178,1745740773.9053295,nan,nan
234004,0.99965900183,1745740774.5746217,0.010351878591,1745740774.5746217,nan,nan
234005,0.9996625185,1745740775.243898,0.01035199035,1745740775.243898,nan,nan
234006,0.99966216087,1745740775.9131806,0.010351989418,1745740775.9131806,nan,nan
234007,0.99965679646,1745740776.5824504,0.010351915844,1745740776.5824504,nan,nan
234008,0.99965590239,1745740777.2517211,0.010351896286,1745740777.2517211,nan,nan
234009,0.99965685606,1745740777.9209826,0.010351949371,1745740777.9209826,nan,nan
234010,0.99965900183,1745740778.590272,0.01035193447,1745740778.590272,nan,nan
234011,0.99966144562,1745740779.259547,0.010351978242,1745740779.259547,nan,nan
234012,0.99965453148,1745740779.9288304,0.010351939127,1745740779.9288304,nan,nan
234013,0.99965721369,1745740780.5980961,0.010351898149,1745740780.5980961,nan,nan
234014,0.99965304136,1745740781.2673738,0.01035188511,1745740781.2673738,nan,nan
234015,0.99965000153,1745740781.9366317,0.010351873934,1745740781.9366317,nan,nan
234016,0.99964493513,1745740782.6058924,0.010351846926,1745740782.6058924,nan,nan
234017,0.99964290857,1745740783.2751725,0.010351855308,1745740783.2751725,nan,nan
234018,0.99963855743,1745740783.9444635,0.010351755656,1745740783.9444635,nan,nan
234019,0.99964028597,1745740784.6137364,0.010351754725,1745740784.6137364,nan,nan
234020,0.99964755774,1745740785.2830083,0.010351799428,1745740785.2830083,nan,nan
234021,0.99964004755,1745740785.952283,0.010351780802,1745740785.952283,nan,nan
234022,0.99964493513,1745740786.6215513,0.010351788253,1745740786.6215513,nan,nan
234023,0.99964356422,1745740787.2908206,0.010351783596,1745740787.2908206,nan,nan
234024,0.99963647127,1745740787.9601133,0.010351784527,1745740787.9601133,nan,nan
234025,0.99964165688,1745740788.6293914,0.010351726785,1745740788.6293914,nan,nan
234026,0.99964237213,1745740789.2986846,0.01035173703,1745740789.2986846,nan,nan
234027,0.99963933229,1745740789.9679646,0.010351716541,1745740789.9679646,nan,nan
234028,0.99964183569,1745740790.6372423,0.010351762176,1745740790.6372423,nan,nan
234029,0.9996432066,1745740791.306512,0.010351792909,1745740791.306512,nan,nan
234030,0.99964386225,1745740791.9757843,0.010351774283,1745740791.9757843,nan,nan
234031,0.99964302778,1745740792.645059,0.010351769626,1745740792.645059,nan,nan
234032,0.99964207411,1745740793.3143296,0.010351804085,1745740793.3143296,nan,nan
234033,0.99964416027,1745740793.9835944,0.010351811536,1745740793.9835944,nan,nan
234034,0.99964851141,1745740794.6528523,0.01035185717,1745740794.6528523,nan,nan
234035,0.99963784218,1745740795.3221235,0.010351783596,1745740795.3221235,nan,nan
234036,0.99963676929,1745740795.9914036,0.010351711884,1745740795.9914036,nan,nan
234037,0.99963980913,1745740796.6607013,0.010351746343,1745740796.6607013,nan,nan
234038,0.99963885546,1745740797.3299766,0.01035173703,1745740797.3299766,nan,nan
234039,0.99963921309,1745740797.9992661,0.010351762176,1745740797.9992661,nan,nan
234040,0.9996432066,1745740798.6685352,0.010351774283,1745740798.6685352,nan,nan
234041,0.99964743853,1745740799.3377855,0.010351872072,1745740799.3377855,nan,nan
234042,0.99964588881,1745740800.007077,0.010351788253,1745740800.007077,nan,nan
234043,0.99964362383,1745740800.6763482,0.010351746343,1745740800.6763482,nan,nan
234044,0.9996483922,1745740801.3456252,0.010351834819,1745740801.3456252,nan,nan
234045,0.99964267015,1745740802.014885,0.010351843201,1745740802.014885,nan,nan
234046,0.99964702129,1745740802.684149,0.010351775214,1745740802.684149,nan,nan
234047,0.9996522069,1745740803.353435,0.010351828299,1745740803.353435,nan,nan
234048,0.99964642525,1745740804.022699,0.010351833887,1745740804.022699,nan,nan
234049,0.9996509552,1745740804.6919584,0.010351845063,1745740804.6919584,nan,nan
234050,0.9996535778,1745740805.3612256,0.010351894423,1745740805.3612256,nan,nan
234051,0.99965667725,1745740806.0304952,0.010351921432,1745740806.0304952,nan,nan
234052,0.99965548515,1745740806.699772,0.010351886041,1745740806.699772,nan,nan
234053,0.99965590239,1745740807.369038,0.010351923294,1745740807.369038,nan,nan
234054,0.99965590239,1745740808.0383003,0.010351930745,1745740808.0383003,nan,nan
234055,0.99965828657,1745740808.7075882,0.010351943783,1745740808.7075882,nan,nan
234056,0.99965858459,1745740809.376842,0.0103519978,1745740809.376842,nan,nan
234057,0.99965053797,1745740810.0461128,0.010351886973,1745740810.0461128,nan,nan
234058,0.99965107441,1745740810.715369,0.010351852514,1745740810.715369,nan,nan
234059,0.9996483326,1745740811.3846295,0.010351843201,1745740811.3846295,nan,nan
234060,0.99964249134,1745740812.0538995,0.010351810604,1745740812.0538995,nan,nan
234061,0.99965339899,1745740812.7231536,0.010351870209,1745740812.7231536,nan,nan
234062,0.99965167046,1745740813.3924084,0.010351869278,1745740813.3924084,nan,nan
234063,0.9996483326,1745740814.0616684,0.010351843201,1745740814.0616684,nan,nan
234064,0.99964874983,1745740814.7309427,0.010351811536,1745740814.7309427,nan,nan
234065,0.99964588881,1745740815.4002073,0.010351822712,1745740815.4002073,nan,nan
234066,0.99964821339,1745740816.0694706,0.010351836681,1745740816.0694706,nan,nan
234067,0.99964767694,1745740816.7387319,0.010351859033,1745740816.7387319,nan,nan
234068,0.99964779615,1745740817.4080045,0.01035182178,1745740817.4080045,nan,nan
234069,0.9996535778,1745740818.0772595,0.010351873003,1745740818.0772595,nan,nan
234070,0.99965304136,1745740818.7465167,0.010351865552,1745740818.7465167,nan,nan
234071,0.99965125322,1745740819.415774,0.010351887904,1745740819.415774,nan,nan
234072,0.99965572357,1745740820.0850239,0.010351880454,1745740820.0850239,nan,nan
234073,0.99965286255,1745740820.7542787,0.01035187114,1745740820.7542787,nan,nan
234074,0.99965023994,1745740821.42353,0.010351886973,1745740821.42353,nan,nan
234075,0.99964934587,1745740822.0927916,0.010351832025,1745740822.0927916,nan,nan
234076,0.99965274334,1745740822.7620516,0.01035185717,1745740822.7620516,nan,nan
234077,0.99964797497,1745740823.431351,0.010351890698,1745740823.431351,nan,nan
234078,0.9996535182,1745740824.100604,0.010351858102,1745740824.100604,nan,nan
234079,0.9996535182,1745740824.7698915,0.010351900011,1745740824.7698915,nan,nan
234080,0.99964702129,1745740825.439148,0.010351844132,1745740825.439148,nan,nan
234081,0.99964588881,1745740826.1084127,0.010351852514,1745740826.1084127,nan,nan
234082,0.99964874983,1745740826.7776716,0.010351819918,1745740826.7776716,nan,nan
234083,0.99965208769,1745740827.446945,0.010351883247,1745740827.446945,nan,nan
234084,0.99964928627,1745740828.1162221,0.010351895355,1745740828.1162221,nan,nan
234085,0.99964809418,1745740828.785493,0.010351845063,1745740828.785493,nan,nan
234086,0.99964535236,1745740829.4547598,0.010351839475,1745740829.4547598,nan,nan
234087,0.99964797497,1745740830.124033,0.010351781733,1745740830.124033,nan,nan
234088,0.99964302778,1745740830.7933004,0.010351781733,1745740830.7933004,nan,nan
234089,0.99964076281,1745740831.4625773,0.010351792909,1745740831.4625773,nan,nan
234090,0.99963963032,1745740832.1318488,0.010351766832,1745740832.1318488,nan,nan
234091,0.99964547157,1745740832.8011124,0.010351796634,1745740832.8011124,nan,nan
234092,0.99964112043,1745740833.4703825,0.010351792909,1745740833.4703825,nan,nan
234093,0.99964386225,1745740834.1396692,0.010351795703,1745740834.1396692,nan,nan
234094,0.9996457696,1745740834.8089306,0.01035180781,1745740834.8089306,nan,nan
234095,0.99964755774,1745740835.4781945,0.010351820849,1745740835.4781945,nan,nan
234096,0.99964481592,1745740836.1474607,0.010351811536,1745740836.1474607,nan,nan
234097,0.99965167046,1745740836.816713,0.010351858102,1745740836.816713,nan,nan
234098,0.99965339899,1745740837.4859836,0.010351910256,1745740837.4859836,nan,nan
234099,0.99965369701,1745740838.1552384,0.010351847857,1745740838.1552384,nan,nan
234100,0.99965107441,1745740838.8245058,0.010351900943,1745740838.8245058,nan,nan
234101,0.99965000153,1745740839.4937768,0.010351862758,1745740839.4937768,nan,nan
234102,0.9996471405,1745740840.1630423,0.010351854376,1745740840.1630423,nan,nan
234103,0.99965023994,1745740840.832309,0.010351913981,1745740840.832309,nan,nan
234104,0.99964779615,1745740841.501567,0.010351844132,1745740841.501567,nan,nan
234105,0.99964821339,1745740842.1708286,0.010351833887,1745740842.1708286,nan,nan
234106,0.99964725971,1745740842.8400905,0.010351893492,1745740842.8400905,nan,nan
234107,0.9996483922,1745740843.5093513,0.010351843201,1745740843.5093513,nan,nan
234108,0.99964863062,1745740844.1786265,0.010351900943,1745740844.1786265,nan,nan
234109,0.9996535778,1745740844.8478775,0.010351883247,1745740844.8478775,nan,nan
234110,0.99964821339,1745740845.5171504,0.010351894423,1745740845.5171504,nan,nan
234111,0.99964278936,1745740846.1864138,0.010351816192,1745740846.1864138,nan,nan
234112,0.99964523315,1745740846.855685,0.010351755656,1745740846.855685,nan,nan
234113,0.99964439869,1745740847.5249507,0.010351823643,1745740847.5249507,nan,nan
234114,0.99964725971,1745740848.1942344,0.010351822712,1745740848.1942344,nan,nan
234115,0.99964958429,1745740848.8634923,0.010351858102,1745740848.8634923,nan,nan
234116,0.99965202808,1745740849.5327616,0.010351901874,1745740849.5327616,nan,nan
234117,0.99965399504,1745740850.2020102,0.010351901874,1745740850.2020102,nan,nan
234118,0.99965399504,1745740850.8712642,0.010351893492,1745740850.8712642,nan,nan
234119,0.99964916706,1745740851.5405393,0.010351826437,1745740851.5405393,nan,nan
234120,0.99964129925,1745740852.2098145,0.010351752862,1745740852.2098145,nan,nan
234121,0.99964648485,1745740852.8790815,0.010351796634,1745740852.8790815,nan,nan
234122,0.9996445775,1745740853.548343,0.010351832956,1745740853.548343,nan,nan
234123,0.9996483922,1745740854.2176087,0.010351842269,1745740854.2176087,nan,nan
234124,0.99965137243,1745740854.886866,0.010351845063,1745740854.886866,nan,nan
234125,0.99965053797,1745740855.556122,0.010351851583,1745740855.556122,nan,nan
234126,0.99964642525,1745740856.2253923,0.010351764038,1745740856.2253923,nan,nan
234127,0.99965000153,1745740856.8946512,0.010351840407,1745740856.8946512,nan,nan
234128,0.99964398146,1745740857.5639164,0.010351803154,1745740857.5639164,nan,nan
234129,0.99964880943,1745740858.233187,0.010351870209,1745740858.233187,nan,nan
234130,0.99964779615,1745740858.9024434,0.010351832025,1745740858.9024434,nan,nan
234131,0.99964660406,1745740859.5717063,0.010351793841,1745740859.5717063,nan,nan
234132,0.99964594841,1745740860.2409706,0.010351778939,1745740860.2409706,nan,nan
234133,0.99964416027,1745740860.9102523,0.010351805948,1745740860.9102523,nan,nan
234134,0.99964737892,1745740861.5795333,0.010351793841,1745740861.5795333,nan,nan
234135,0.99964618683,1745740862.2487981,0.010351785459,1745740862.2487981,nan,nan
234136,0.99964553118,1745740862.918082,0.010351740755,1745740862.918082,nan,nan
234137,0.99964767694,1745740863.5873437,0.010351803154,1745740863.5873437,nan,nan
234138,0.99964684248,1745740864.2566094,0.010351782665,1745740864.2566094,nan,nan
234139,0.99964618683,1745740864.925879,0.010351793841,1745740864.925879,nan,nan
234140,0.99964404106,1745740865.595156,0.010351777077,1745740865.595156,nan,nan
234141,0.9996483922,1745740866.2644255,0.010351801291,1745740866.2644255,nan,nan
234142,0.99964481592,1745740866.933696,0.010351805016,1745740866.933696,nan,nan
