index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
213710,0.9996509552,1745729649.8437567,0.010351647623,1745729649.8437567,nan,nan
213711,0.99964904785,1745729650.513032,0.010351675563,1745729650.513032,nan,nan
213712,0.99964755774,1745729651.1822996,0.010351660661,1745729651.1822996,nan,nan
213713,0.99965709448,1745729651.8515563,0.010351666249,1745729651.8515563,nan,nan
213714,0.99965626001,1745729652.520818,0.010351715609,1745729652.520818,nan,nan
213715,0.99965262413,1745729653.1900961,0.010351716541,1745729653.1900961,nan,nan
213716,0.99965637922,1745729653.8593874,0.010351726785,1745729653.8593874,nan,nan
213717,0.99965780973,1745729654.528669,0.010351770557,1745729654.528669,nan,nan
213718,0.99965399504,1745729655.197939,0.010351691395,1745729655.197939,nan,nan
213719,0.99965423346,1745729655.8671892,0.010351689532,1745729655.8671892,nan,nan
213720,0.99964976311,1745729656.5364485,0.010351696983,1745729656.5364485,nan,nan
213721,0.99965149164,1745729657.2057128,0.010351674631,1745729657.2057128,nan,nan
213722,0.99965530634,1745729657.8749826,0.01035172306,1745729657.8749826,nan,nan
213723,0.99965655804,1745729658.544252,0.010351710953,1745729658.544252,nan,nan
213724,0.99965447187,1745729659.2135196,0.01035173703,1745729659.2135196,nan,nan
213725,0.99966090918,1745729659.882804,0.010351747274,1745729659.882804,nan,nan
213726,0.99965685606,1745729660.5520558,0.010351691395,1745729660.5520558,nan,nan
213727,0.99966198206,1745729661.2213445,0.010351793841,1745729661.2213445,nan,nan
213728,0.99966257811,1745729661.8906229,0.010351813398,1745729661.8906229,nan,nan
213729,0.99966430664,1745729662.5599177,0.010351804085,1745729662.5599177,nan,nan
213730,0.9996663332,1745729663.2291856,0.01035187114,1745729663.2291856,nan,nan
213731,0.99966347218,1745729663.8984702,0.010351810604,1745729663.8984702,nan,nan
213732,0.99966102839,1745729664.5677388,0.010351745412,1745729664.5677388,nan,nan
213733,0.99966269732,1745729665.2370143,0.010351820849,1745729665.2370143,nan,nan
213734,0.99965763092,1745729665.9062803,0.010351760313,1745729665.9062803,nan,nan
213735,0.9996599555,1745729666.5755553,0.010351724923,1745729666.5755553,nan,nan
213736,0.99965119362,1745729667.24481,0.010351691395,1745729667.24481,nan,nan
213737,0.9996497035,1745729667.9140677,0.010351680219,1745729667.9140677,nan,nan
213738,0.99965381622,1745729668.5833352,0.010351756588,1745729668.5833352,nan,nan
213739,0.99965679646,1745729669.2526305,0.010351751931,1745729669.2526305,nan,nan
213740,0.99965590239,1745729669.9219015,0.010351713747,1745729669.9219015,nan,nan
213741,0.99965900183,1745729670.591182,0.010351778939,1745729670.591182,nan,nan
213742,0.99965888262,1745729671.2604403,0.010351774283,1745729671.2604403,nan,nan
213743,0.99965876341,1745729671.929744,0.01035178639,1745729671.929744,nan,nan
213744,0.99965584278,1745729672.5989983,0.010351818986,1745729672.5989983,nan,nan
213745,0.99965369701,1745729673.2682853,0.010351727717,1745729673.2682853,nan,nan
213746,0.99965518713,1745729673.937536,0.010351719335,1745729673.937536,nan,nan
213747,0.9996535182,1745729674.6068025,0.010351761244,1745729674.6068025,nan,nan
213748,0.99964851141,1745729675.2760818,0.010351672769,1745729675.2760818,nan,nan
213749,0.99964511395,1745729675.9453433,0.010351636447,1745729675.9453433,nan,nan
213750,0.99964171648,1745729676.6146271,0.010351615958,1745729676.6146271,nan,nan
213751,0.99964439869,1745729677.2838998,0.010351632722,1745729677.2838998,nan,nan
213752,0.99964344501,1745729677.9531877,0.010351598263,1745729677.9531877,nan,nan
213753,0.99964398146,1745729678.6224513,0.010351639241,1745729678.6224513,nan,nan
213754,0.99964141846,1745729679.2917418,0.010351592675,1745729679.2917418,nan,nan
213755,0.99964642525,1745729679.9609997,0.010351655073,1745729679.9609997,nan,nan
213756,0.99964547157,1745729680.6302776,0.010351657867,1745729680.6302776,nan,nan
213757,0.99963718653,1745729681.2995734,0.010351550765,1745729681.2995734,nan,nan
213758,0.99964958429,1745729681.968833,0.010351667181,1745729681.968833,nan,nan
213759,0.99965125322,1745729682.6381118,0.010351658799,1745729682.6381118,nan,nan
213760,0.99964427948,1745729683.307409,0.010351625271,1745729683.307409,nan,nan
213761,0.99965125322,1745729683.9766738,0.010351628996,1745729683.9766738,nan,nan
213762,0.99964660406,1745729684.6459327,0.010351649486,1745729684.6459327,nan,nan
213763,0.9996535778,1745729685.3151877,0.010351693258,1745729685.3151877,nan,nan
213764,0.99965256453,1745729685.9844491,0.010351710021,1745729685.9844491,nan,nan
213765,0.99965167046,1745729686.6537378,0.010351741686,1745729686.6537378,nan,nan
213766,0.99965178967,1745729687.3229926,0.010351678357,1745729687.3229926,nan,nan
213767,0.99965065718,1745729687.9922462,0.010351697914,1745729687.9922462,nan,nan
213768,0.99965202808,1745729688.661507,0.010351710021,1745729688.661507,nan,nan
213769,0.99965208769,1745729689.3307836,0.010351704434,1745729689.3307836,nan,nan
213770,0.99965232611,1745729690.000052,0.010351665318,1745729690.000052,nan,nan
213771,0.9996535182,1745729690.6693294,0.010351717472,1745729690.6693294,nan,nan
213772,0.99965232611,1745729691.338614,0.010351682082,1745729691.338614,nan,nan
213773,0.99965626001,1745729692.0078804,0.01035178639,1745729692.0078804,nan,nan
213774,0.99965399504,1745729692.677153,0.010351719335,1745729692.677153,nan,nan
213775,0.99965447187,1745729693.3464024,0.010351711884,1745729693.3464024,nan,nan
213776,0.99964755774,1745729694.0156782,0.010351697914,1745729694.0156782,nan,nan
213777,0.99964767694,1745729694.6849396,0.010351662524,1745729694.6849396,nan,nan
213778,0.99964547157,1745729695.3542066,0.010351630859,1745729695.3542066,nan,nan
213779,0.9996445179,1745729696.0234919,0.010351637378,1745729696.0234919,nan,nan
213780,0.99964481592,1745729696.6927576,0.010351658799,1745729696.6927576,nan,nan
213781,0.9996483922,1745729697.3620243,0.010351672769,1745729697.3620243,nan,nan
213782,0.99964946508,1745729698.031292,0.010351639241,1745729698.031292,nan,nan
213783,0.99964702129,1745729698.700582,0.010351637378,1745729698.700582,nan,nan
213784,0.99964928627,1745729699.369849,0.01035161037,1745729699.369849,nan,nan
213785,0.99965071678,1745729700.0391092,0.010351672769,1745729700.0391092,nan,nan
213786,0.99964702129,1745729700.7083695,0.010351666249,1745729700.7083695,nan,nan
213787,0.99965453148,1745729701.377624,0.010351703502,1745729701.377624,nan,nan
213788,0.99965107441,1745729702.0468764,0.010351718403,1745729702.0468764,nan,nan
213789,0.99965119362,1745729702.71616,0.010351730511,1745729702.71616,nan,nan
213790,0.99965125322,1745729703.3854172,0.010351705365,1745729703.3854172,nan,nan
213791,0.99965208769,1745729704.0546796,0.010351704434,1745729704.0546796,nan,nan
213792,0.99964988232,1745729704.7239418,0.010351698846,1745729704.7239418,nan,nan
213793,0.99965584278,1745729705.3932195,0.010351764038,1745729705.3932195,nan,nan
213794,0.99965858459,1745729706.062477,0.010351713747,1745729706.062477,nan,nan
213795,0.99965137243,1745729706.7317338,0.010351700708,1745729706.7317338,nan,nan
213796,0.99964672327,1745729707.4009972,0.010351652279,1745729707.4009972,nan,nan
213797,0.99965232611,1745729708.0702746,0.010351674631,1745729708.0702746,nan,nan
213798,0.99964523315,1745729708.7395363,0.010351660661,1745729708.7395363,nan,nan
213799,0.99965071678,1745729709.408817,0.010351656936,1745729709.408817,nan,nan
213800,0.99964946508,1745729710.0780785,0.010351655073,1745729710.0780785,nan,nan
213801,0.99964642525,1745729710.7473497,0.010351629928,1745729710.7473497,nan,nan
213802,0.99964523315,1745729711.4166234,0.010351581499,1745729711.4166234,nan,nan
213803,0.99965023994,1745729712.0859032,0.010351656936,1745729712.0859032,nan,nan
213804,0.9996445775,1745729712.7551703,0.010351643898,1745729712.7551703,nan,nan
213805,0.9996483326,1745729713.42445,0.010351660661,1745729713.42445,nan,nan
213806,0.99964088202,1745729714.0937498,0.010351615958,1745729714.0937498,nan,nan
213807,0.9996407032,1745729714.7630415,0.010351614095,1745729714.7630415,nan,nan
213808,0.99964499474,1745729715.4323123,0.010351607576,1745729715.4323123,nan,nan
213809,0.99965065718,1745729716.101569,0.010351696052,1745729716.101569,nan,nan
213810,0.99965399504,1745729716.7708437,0.010351778008,1745729716.7708437,nan,nan
213811,0.99965393543,1745729717.4400973,0.010351718403,1745729717.4400973,nan,nan
213812,0.99965161085,1745729718.109366,0.010351774283,1745729718.109366,nan,nan
213813,0.99965107441,1745729718.7786193,0.010351710021,1745729718.7786193,nan,nan
213814,0.99964809418,1745729719.4478843,0.010351702571,1745729719.4478843,nan,nan
213815,0.99965137243,1745729720.1171434,0.010351691395,1745729720.1171434,nan,nan
213816,0.99965298176,1745729720.786397,0.010351712815,1745729720.786397,nan,nan
213817,0.99965900183,1745729721.4556847,0.010351730511,1745729721.4556847,nan,nan
213818,0.99965846539,1745729722.1249688,0.010351799428,1745729722.1249688,nan,nan
213819,0.99965065718,1745729722.7942357,0.010351784527,1745729722.7942357,nan,nan
213820,0.99965548515,1745729723.4635007,0.010351778939,1745729723.4635007,nan,nan
213821,0.99965751171,1745729724.1327665,0.010351761244,1745729724.1327665,nan,nan
213822,0.99965709448,1745729724.8020358,0.010351768695,1745729724.8020358,nan,nan
213823,0.99965709448,1745729725.471324,0.010351733305,1745729725.471324,nan,nan
213824,0.99965304136,1745729726.1406121,0.010351746343,1745729726.1406121,nan,nan
213825,0.99965506792,1745729726.8098853,0.010351738892,1745729726.8098853,nan,nan
213826,0.99965423346,1745729727.479155,0.010351719335,1745729727.479155,nan,nan
213827,0.99965453148,1745729728.1484265,0.010351738892,1745729728.1484265,nan,nan
213828,0.99964958429,1745729728.8176842,0.010351678357,1745729728.8176842,nan,nan
213829,0.99965518713,1745729729.486963,0.010351770557,1745729729.486963,nan,nan
213830,0.9996522069,1745729730.1562345,0.010351754725,1745729730.1562345,nan,nan
213831,0.9996547699,1745729730.825523,0.010351766832,1745729730.825523,nan,nan
213832,0.99965488911,1745729731.4947941,0.010351748206,1745729731.4947941,nan,nan
213833,0.99964755774,1745729732.1640842,0.0103516737,1745729732.1640842,nan,nan
213834,0.99964725971,1745729732.8333516,0.010351639241,1745729732.8333516,nan,nan
213835,0.99963980913,1745729733.5026283,0.010351609439,1745729733.5026283,nan,nan
213836,0.99965029955,1745729734.1718934,0.010351650417,1745729734.1718934,nan,nan
213837,0.99964785576,1745729734.841155,0.010351694189,1745729734.841155,nan,nan
213838,0.99964493513,1745729735.5104172,0.010351680219,1745729735.5104172,nan,nan
213839,0.99964499474,1745729736.1796875,0.01035168767,1745729736.1796875,nan,nan
213840,0.99964743853,1745729736.8489656,0.010351678357,1745729736.8489656,nan,nan
213841,0.9996432066,1745729737.518227,0.010351650417,1745729737.518227,nan,nan
213842,0.99964511395,1745729738.187488,0.010351642966,1745729738.187488,nan,nan
213843,0.99965053797,1745729738.856772,0.010351652279,1745729738.856772,nan,nan
213844,0.99964642525,1745729739.5260515,0.010351646692,1745729739.5260515,nan,nan
213845,0.99964153767,1745729740.1953444,0.010351580568,1745729740.1953444,nan,nan
213846,0.99964076281,1745729740.864625,0.010351541452,1745729740.864625,nan,nan
213847,0.99964046478,1745729741.533927,0.010351580568,1745729741.533927,nan,nan
213848,0.99964261055,1745729742.2031994,0.010351591744,1745729742.2031994,nan,nan
213849,0.99964427948,1745729742.872465,0.010351657867,1745729742.872465,nan,nan
213850,0.99964398146,1745729743.5417578,0.010351608507,1745729743.5417578,nan,nan
213851,0.99963647127,1745729744.21104,0.010351594537,1745729744.21104,nan,nan
213852,0.99964332581,1745729744.8803115,0.010351575911,1745729744.8803115,nan,nan
213853,0.99964290857,1745729745.549586,0.010351593606,1745729745.549586,nan,nan
213854,0.99964261055,1745729746.2188554,0.01035158895,1745729746.2188554,nan,nan
213855,0.99964988232,1745729746.8881214,0.01035169512,1745729746.8881214,nan,nan
213856,0.99964916706,1745729747.5574014,0.01035168115,1745729747.5574014,nan,nan
213857,0.9996432066,1745729748.2266717,0.010351616889,1745729748.2266717,nan,nan
213858,0.99964481592,1745729748.8959408,0.010351621546,1745729748.8959408,nan,nan
213859,0.99964553118,1745729749.5652194,0.010351609439,1745729749.5652194,nan,nan
213860,0.99963474274,1745729750.2345216,0.010351555422,1745729750.2345216,nan,nan
213861,0.99964267015,1745729750.9037967,0.010351595469,1745729750.9037967,nan,nan
213862,0.99964004755,1745729751.5730886,0.010351601057,1745729751.5730886,nan,nan
213863,0.9996457696,1745729752.242387,0.010351598263,1745729752.242387,nan,nan
213864,0.9996419549,1745729752.9116614,0.010351577774,1745729752.9116614,nan,nan
213865,0.99964928627,1745729753.580942,0.010351664387,1745729753.580942,nan,nan
213866,0.99964684248,1745729754.2502127,0.010351627134,1745729754.2502127,nan,nan
213867,0.99965149164,1745729754.9194818,0.010351668112,1745729754.9194818,nan,nan
213868,0.9996483326,1745729755.5887616,0.010351672769,1745729755.5887616,nan,nan
213869,0.99965012074,1745729756.2580416,0.010351723991,1745729756.2580416,nan,nan
213870,0.99965125322,1745729756.927296,0.010351711884,1745729756.927296,nan,nan
213871,0.99964642525,1745729757.5965705,0.010351642035,1745729757.5965705,nan,nan
213872,0.99964469671,1745729758.2658377,0.010351644829,1745729758.2658377,nan,nan
213873,0.99964004755,1745729758.9351041,0.01035163179,1745729758.9351041,nan,nan
213874,0.99964100122,1745729759.604371,0.010351627134,1745729759.604371,nan,nan
213875,0.99964183569,1745729760.2736466,0.010351583362,1745729760.2736466,nan,nan
213876,0.9996432066,1745729760.9429364,0.010351602919,1745729760.9429364,nan,nan
213877,0.99964278936,1745729761.6121986,0.010351540521,1745729761.6121986,nan,nan
213878,0.99963963032,1745729762.281476,0.010351569392,1745729762.281476,nan,nan
213879,0.99963885546,1745729762.9507737,0.010351542383,1745729762.9507737,nan,nan
213880,0.99964809418,1745729763.6200407,0.01035161037,1745729763.6200407,nan,nan
213881,0.9996407032,1745729764.2893045,0.010351667181,1745729764.2893045,nan,nan
213882,0.9996432066,1745729764.9585738,0.010351607576,1745729764.9585738,nan,nan
213883,0.99964588881,1745729765.6278474,0.010351574048,1745729765.6278474,nan,nan
213884,0.99964702129,1745729766.297109,0.010351683013,1745729766.297109,nan,nan
213885,0.99964523315,1745729766.9663897,0.010351685807,1745729766.9663897,nan,nan
213886,0.99964690208,1745729767.6356807,0.010351672769,1745729767.6356807,nan,nan
213887,0.99963980913,1745729768.3049567,0.010351607576,1745729768.3049567,nan,nan
213888,0.99964565039,1745729768.9742248,0.010351602919,1745729768.9742248,nan,nan
213889,0.99964046478,1745729769.6435184,0.01035162434,1745729769.6435184,nan,nan
213890,0.99963462353,1745729770.3128047,0.010351512581,1745729770.3128047,nan,nan
213891,0.99964374304,1745729770.982094,0.010351594537,1745729770.982094,nan,nan
213892,0.99964493513,1745729771.6513624,0.010351614095,1745729771.6513624,nan,nan
213893,0.99964565039,1745729772.3206284,0.010351625271,1745729772.3206284,nan,nan
213894,0.99964076281,1745729772.9899025,0.010351580568,1745729772.9899025,nan,nan
213895,0.99965023994,1745729773.6591618,0.010351655073,1745729773.6591618,nan,nan
213896,0.99964684248,1745729774.3284402,0.010351614095,1745729774.3284402,nan,nan
213897,0.99964499474,1745729774.9977288,0.010351618752,1745729774.9977288,nan,nan
213898,0.99964332581,1745729775.6670196,0.01035158895,1745729775.6670196,nan,nan
213899,0.99964737892,1745729776.3362868,0.01035161037,1745729776.3362868,nan,nan
213900,0.99964958429,1745729777.005555,0.010351649486,1745729777.005555,nan,nan
213901,0.99965256453,1745729777.6748106,0.010351690464,1745729777.6748106,nan,nan
213902,0.9996471405,1745729778.3440886,0.010351678357,1745729778.3440886,nan,nan
213903,0.99964684248,1745729779.0133529,0.010351657867,1745729779.0133529,nan,nan
213904,0.99964767694,1745729779.682615,0.010351683013,1745729779.682615,nan,nan
213905,0.9996483922,1745729780.3518844,0.010351637378,1745729780.3518844,nan,nan
213906,0.99964690208,1745729781.0211642,0.010351676494,1745729781.0211642,nan,nan
213907,0.9996432066,1745729781.690447,0.010351653211,1745729781.690447,nan,nan
213908,0.99965000153,1745729782.3597155,0.010351637378,1745729782.3597155,nan,nan
213909,0.99964958429,1745729783.029,0.010351618752,1745729783.029,nan,nan
213910,0.99964767694,1745729783.6982822,0.010351674631,1745729783.6982822,nan,nan
213911,0.99964523315,1745729784.3675518,0.010351607576,1745729784.3675518,nan,nan
213912,0.9996445179,1745729785.0368285,0.010351635516,1745729785.0368285,nan,nan
213913,0.99964553118,1745729785.7061105,0.01035163831,1745729785.7061105,nan,nan
213914,0.99964404106,1745729786.37538,0.010351591744,1745729786.37538,nan,nan
213915,0.99964427948,1745729787.0446506,0.010351616889,1745729787.0446506,nan,nan
213916,0.99963676929,1745729787.7139304,0.010351616889,1745729787.7139304,nan,nan
213917,0.99963974953,1745729788.3832092,0.010351569392,1745729788.3832092,nan,nan
213918,0.99963951111,1745729789.0525053,0.010351567529,1745729789.0525053,nan,nan
213919,0.99963790178,1745729789.7217975,0.010351574048,1745729789.7217975,nan,nan
213920,0.99964034557,1745729790.3910758,0.010351603851,1745729790.3910758,nan,nan
213921,0.99963665009,1745729791.06035,0.010351593606,1745729791.06035,nan,nan
213922,0.99964416027,1745729791.7296166,0.010351608507,1745729791.7296166,nan,nan
213923,0.99964535236,1745729792.3989038,0.010351644829,1745729792.3989038,nan,nan
213924,0.9996509552,1745729793.0681674,0.010351685807,1745729793.0681674,nan,nan
213925,0.99964797497,1745729793.7374406,0.010351693258,1745729793.7374406,nan,nan
213926,0.99965119362,1745729794.4067116,0.010351700708,1745729794.4067116,nan,nan
213927,0.99964988232,1745729795.075983,0.010351733305,1745729795.075983,nan,nan
213928,0.99965125322,1745729795.7452536,0.01035170164,1745729795.7452536,nan,nan
213929,0.99964767694,1745729796.414508,0.010351697914,1745729796.414508,nan,nan
213930,0.99965202808,1745729797.0837796,0.010351716541,1745729797.0837796,nan,nan
213931,0.99965125322,1745729797.75305,0.010351730511,1745729797.75305,nan,nan
213932,0.99964863062,1745729798.4223254,0.010351676494,1745729798.4223254,nan,nan
213933,0.99964779615,1745729799.0915835,0.01035168115,1745729799.0915835,nan,nan
213934,0.99964123964,1745729799.7608562,0.010351602919,1745729799.7608562,nan,nan
213935,0.99964439869,1745729800.4301224,0.010351621546,1745729800.4301224,nan,nan
213936,0.99964278936,1745729801.0994036,0.010351558216,1745729801.0994036,nan,nan
213937,0.99963992834,1745729801.7687027,0.010351570323,1745729801.7687027,nan,nan
213938,0.99964034557,1745729802.438002,0.010351577774,1745729802.438002,nan,nan
213939,0.99964028597,1745729803.1073005,0.010351586156,1745729803.1073005,nan,nan
213940,0.99963676929,1745729803.7765994,0.010351600125,1745729803.7765994,nan,nan
213941,0.99963825941,1745729804.4458878,0.01035162434,1745729804.4458878,nan,nan
213942,0.99964088202,1745729805.115177,0.010351623408,1745729805.115177,nan,nan
213943,0.99964362383,1745729805.7844646,0.010351598263,1745729805.7844646,nan,nan
213944,0.99964261055,1745729806.4537325,0.010351625271,1745729806.4537325,nan,nan
213945,0.9996407032,1745729807.1230156,0.010351657867,1745729807.1230156,nan,nan
213946,0.99963772297,1745729807.792289,0.010351616889,1745729807.792289,nan,nan
213947,0.99964016676,1745729808.4615848,0.010351563804,1745729808.4615848,nan,nan
213948,0.99963623285,1745729809.1308653,0.010351528414,1745729809.1308653,nan,nan
213949,0.99963921309,1745729809.8001459,0.010351577774,1745729809.8001459,nan,nan
213950,0.99964165688,1745729810.4694188,0.010351585224,1745729810.4694188,nan,nan
213951,0.99964427948,1745729811.1386888,0.010351627134,1745729811.1386888,nan,nan
213952,0.99964088202,1745729811.8079803,0.010351615958,1745729811.8079803,nan,nan
213953,0.9996381402,1745729812.47727,0.010351564735,1745729812.47727,nan,nan
213954,0.99963837862,1745729813.1465712,0.010351564735,1745729813.1465712,nan,nan
213955,0.99963963032,1745729813.8158326,0.010351526551,1745729813.8158326,nan,nan
213956,0.99964225292,1745729814.485107,0.010351578705,1745729814.485107,nan,nan
213957,0.99964302778,1745729815.1543825,0.010351621546,1745729815.1543825,nan,nan
213958,0.99964225292,1745729815.8236487,0.010351621546,1745729815.8236487,nan,nan
213959,0.99963909388,1745729816.492916,0.01035161037,1745729816.492916,nan,nan
213960,0.99964469671,1745729817.162181,0.010351685807,1745729817.162181,nan,nan
213961,0.99964606762,1745729817.8314593,0.010351649486,1745729817.8314593,nan,nan
213962,0.99964553118,1745729818.500734,0.010351682082,1745729818.500734,nan,nan
213963,0.99964123964,1745729819.1700017,0.010351642035,1745729819.1700017,nan,nan
213964,0.99964207411,1745729819.8392894,0.010351643898,1745729819.8392894,nan,nan
213965,0.99964290857,1745729820.5085812,0.0103515964,1745729820.5085812,nan,nan
213966,0.99964129925,1745729821.17787,0.010351608507,1745729821.17787,nan,nan
213967,0.99963855743,1745729821.8471463,0.010351567529,1745729821.8471463,nan,nan
213968,0.99963963032,1745729822.5164444,0.010351555422,1745729822.5164444,nan,nan
213969,0.99963802099,1745729823.185735,0.010351615958,1745729823.185735,nan,nan
213970,0.99964308739,1745729823.8550234,0.010351590812,1745729823.8550234,nan,nan
213971,0.99964046478,1745729824.5243196,0.010351560079,1745729824.5243196,nan,nan
213972,0.99964928627,1745729825.1935897,0.010351623408,1745729825.1935897,nan,nan
213973,0.99964648485,1745729825.8628552,0.010351639241,1745729825.8628552,nan,nan
213974,0.99964934587,1745729826.532115,0.010351667181,1745729826.532115,nan,nan
213975,0.99964344501,1745729827.2013993,0.010351639241,1745729827.2013993,nan,nan
213976,0.99964249134,1745729827.8706808,0.010351592675,1745729827.8706808,nan,nan
213977,0.99964290857,1745729828.5399685,0.01035163179,1745729828.5399685,nan,nan
213978,0.99964362383,1745729829.2092507,0.010351652279,1745729829.2092507,nan,nan
213979,0.99963837862,1745729829.878542,0.010351603851,1745729829.878542,nan,nan
213980,0.9996393919,1745729830.5478206,0.010351536795,1745729830.5478206,nan,nan
213981,0.99962967634,1745729831.217094,0.010351457633,1745729831.217094,nan,nan
213982,0.99963498116,1745729831.8863847,0.010351526551,1745729831.8863847,nan,nan
213983,0.99963730574,1745729832.555663,0.010351556353,1745729832.555663,nan,nan
213984,0.99963784218,1745729833.2249293,0.010351528414,1745729833.2249293,nan,nan
213985,0.99964183569,1745729833.8942077,0.010351562873,1745729833.8942077,nan,nan
213986,0.99963980913,1745729834.5634882,0.010351577774,1745729834.5634882,nan,nan
213987,0.99963951111,1745729835.2327793,0.01035163179,1745729835.2327793,nan,nan
213988,0.99963772297,1745729835.902039,0.010351544246,1745729835.902039,nan,nan
213989,0.99963706732,1745729836.5713227,0.010351534933,1745729836.5713227,nan,nan
213990,0.99963021278,1745729837.2405944,0.010351503268,1745729837.2405944,nan,nan
213991,0.99963444471,1745729837.9098647,0.010351482779,1745729837.9098647,nan,nan
213992,0.99963283539,1745729838.57914,0.010351481847,1745729838.57914,nan,nan
213993,0.99963486195,1745729839.248426,0.01035148371,1745729839.248426,nan,nan
213994,0.99963706732,1745729839.9177086,0.010351537727,1745729839.9177086,nan,nan
213995,0.99964171648,1745729840.586979,0.010351594537,1745729840.586979,nan,nan
213996,0.9996355176,1745729841.2562392,0.010351524688,1745729841.2562392,nan,nan
213997,0.99964225292,1745729841.9255378,0.010351554491,1745729841.9255378,nan,nan
213998,0.99963974953,1745729842.5948386,0.010351552628,1745729842.5948386,nan,nan
213999,0.99963790178,1745729843.2641134,0.010351599194,1745729843.2641134,nan,nan
214000,0.99963581562,1745729843.933395,0.010351556353,1745729843.933395,nan,nan
214001,0.99963361025,1745729844.602658,0.010351530276,1745729844.602658,nan,nan
214002,0.99964261055,1745729845.2719295,0.010351628996,1745729845.2719295,nan,nan
214003,0.99964183569,1745729845.9411967,0.010351650417,1745729845.9411967,nan,nan
214004,0.99964141846,1745729846.6104846,0.010351603851,1745729846.6104846,nan,nan
214005,0.99964547157,1745729847.2797782,0.01035163179,1745729847.2797782,nan,nan
214006,0.99964237213,1745729847.9490702,0.010351606645,1745729847.9490702,nan,nan
214007,0.99963837862,1745729848.6183712,0.010351557285,1745729848.6183712,nan,nan
214008,0.9996355772,1745729849.287637,0.010351505131,1745729849.287637,nan,nan
214009,0.99963760376,1745729849.9569223,0.01035148371,1745729849.9569223,nan,nan
214010,0.99963349104,1745729850.6262028,0.010351534933,1745729850.6262028,nan,nan
214011,0.99963361025,1745729851.2954905,0.010351495817,1745729851.2954905,nan,nan
214012,0.99963980913,1745729851.9647896,0.010351544246,1745729851.9647896,nan,nan
214013,0.99963748455,1745729852.6340902,0.010351567529,1745729852.6340902,nan,nan
214014,0.99964249134,1745729853.3033829,0.010351592675,1745729853.3033829,nan,nan
214015,0.9996407032,1745729853.972674,0.010351599194,1745729853.972674,nan,nan
214016,0.99963974953,1745729854.641957,0.010351557285,1745729854.641957,nan,nan
214017,0.99963718653,1745729855.3112495,0.010351574048,1745729855.3112495,nan,nan
214018,0.99964112043,1745729855.9805245,0.010351561941,1745729855.9805245,nan,nan
214019,0.9996419549,1745729856.6497953,0.010351583362,1745729856.6497953,nan,nan
214020,0.99964439869,1745729857.3190708,0.010351591744,1745729857.3190708,nan,nan
214021,0.99964404106,1745729857.988342,0.0103515964,1745729857.988342,nan,nan
214022,0.99964278936,1745729858.6576142,0.0103515964,1745729858.6576142,nan,nan
214023,0.99963825941,1745729859.3269117,0.010351571254,1745729859.3269117,nan,nan
214024,0.99963730574,1745729859.9962118,0.010351590812,1745729859.9962118,nan,nan
214025,0.99963974953,1745729860.665482,0.010351611301,1745729860.665482,nan,nan
214026,0.99964100122,1745729861.3347514,0.010351620615,1745729861.3347514,nan,nan
214027,0.99964237213,1745729862.0040376,0.010351598263,1745729862.0040376,nan,nan
214028,0.99963772297,1745729862.6733327,0.010351609439,1745729862.6733327,nan,nan
214029,0.99963980913,1745729863.3426044,0.0103515964,1745729863.3426044,nan,nan
214030,0.99964129925,1745729864.0118937,0.010351581499,1745729864.0118937,nan,nan
214031,0.99963748455,1745729864.6811662,0.010351606645,1745729864.6811662,nan,nan
214032,0.99963909388,1745729865.3504677,0.010351542383,1745729865.3504677,nan,nan
214033,0.99963527918,1745729866.019746,0.010351549834,1745729866.019746,nan,nan
214034,0.99963581562,1745729866.6890233,0.010351534933,1745729866.6890233,nan,nan
214035,0.9996407032,1745729867.3583,0.010351542383,1745729867.3583,nan,nan
214036,0.99963951111,1745729868.0276024,0.010351563804,1745729868.0276024,nan,nan
214037,0.99963647127,1745729868.6968782,0.010351516306,1745729868.6968782,nan,nan
214038,0.99964153767,1745729869.36615,0.010351542383,1745729869.36615,nan,nan
214039,0.99964332581,1745729870.0354156,0.010351620615,1745729870.0354156,nan,nan
214040,0.99963933229,1745729870.7047112,0.010351591744,1745729870.7047112,nan,nan
214041,0.99963933229,1745729871.3740056,0.010351558216,1745729871.3740056,nan,nan
214042,0.9996445179,1745729872.0432892,0.010351598263,1745729872.0432892,nan,nan
214043,0.99964153767,1745729872.7125688,0.010351640172,1745729872.7125688,nan,nan
214044,0.99964165688,1745729873.3818433,0.010351613164,1745729873.3818433,nan,nan
214045,0.99964129925,1745729874.0511088,0.010351623408,1745729874.0511088,nan,nan
214046,0.99964112043,1745729874.7203996,0.010351621546,1745729874.7203996,nan,nan
214047,0.99964058399,1745729875.3896773,0.010351558216,1745729875.3896773,nan,nan
214048,0.9996368885,1745729876.0589654,0.010351544246,1745729876.0589654,nan,nan
214049,0.99963378906,1745729876.7282665,0.010351548903,1745729876.7282665,nan,nan
214050,0.99964356422,1745729877.397554,0.010351623408,1745729877.397554,nan,nan
214051,0.99963980913,1745729878.0668292,0.010351567529,1745729878.0668292,nan,nan
214052,0.99963665009,1745729878.7360957,0.010351534002,1745729878.7360957,nan,nan
214053,0.99963772297,1745729879.4053755,0.010351520032,1745729879.4053755,nan,nan
