index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
119098,0.19993318617,1745678610.1865113,0.0020689109806,1745678610.1865113,nan,nan
119099,0.19993433356,1745678610.855788,0.0020689226221,1745678610.855788,nan,nan
119100,0.19993126392,1745678611.5250442,0.00206890353,1745678611.5250442,nan,nan
119101,0.19993785024,1745678612.1943336,0.0020689119119,1745678612.1943336,nan,nan
119102,0.19993004203,1745678612.8635752,0.0020688723307,1745678612.8635752,nan,nan
119103,0.19993118942,1745678613.5328393,0.0020688986406,1745678613.5328393,nan,nan
119104,0.19993132353,1745678614.202084,0.0020688914228,1745678614.202084,nan,nan
119105,0.19993214309,1745678614.8713481,0.0020689235535,1745678614.8713481,nan,nan
119106,0.19993194938,1745678615.5406177,0.0020689067896,1745678615.5406177,nan,nan
119107,0.19993136823,1745678616.2098706,0.0020688928198,1745678616.2098706,nan,nan
119108,0.19993194938,1745678616.8791342,0.0020689084195,1745678616.8791342,nan,nan
119109,0.19993066788,1745678617.5483906,0.0020688436925,1745678617.5483906,nan,nan
119110,0.19993530214,1745678618.2176564,0.0020689254161,1745678618.2176564,nan,nan
119111,0.19993117452,1745678618.8869057,0.0020688851364,1745678618.8869057,nan,nan
119112,0.19993540645,1745678619.5561721,0.0020689424127,1745678619.5561721,nan,nan
119113,0.19993443787,1745678620.2254353,0.0020689056255,1745678620.2254353,nan,nan
119114,0.19992685318,1745678620.8946934,0.0020688765217,1745678620.8946934,nan,nan
119115,0.19993294775,1745678621.5639522,0.002068929607,1745678621.5639522,nan,nan
119116,0.19993205369,1745678622.2332048,0.0020688918885,1745678622.2332048,nan,nan
119117,0.19993658364,1745678622.902486,0.002068950329,1745678622.902486,nan,nan
119118,0.19993776083,1745678623.571768,0.0020689710509,1745678623.571768,nan,nan
119119,0.19993284345,1745678624.2410276,0.0020689445082,1745678624.2410276,nan,nan
119120,0.19994735718,1745678628.2324858,0.0020690560341,1745678628.2324858,nan,nan
119121,0.19994354248,1745678628.2667007,0.0020690560341,1745678628.2667007,nan,nan
119122,0.19994735718,1745678628.3009005,0.0020689964294,1745678628.3009005,nan,nan
119123,0.19994354248,1745678628.3351014,0.0020689964294,1745678628.3351014,nan,nan
119124,0.19994354248,1745678628.3693008,0.0020690560341,1745678628.3693008,nan,nan
119125,0.19994354248,1745678628.4035006,0.0020690560341,1745678628.4035006,nan,nan
119126,0.19993591309,1745678628.4377098,0.0020689368248,1745678628.4377098,nan,nan
119127,0.19993591309,1745678628.4719114,0.0020689666271,1745678628.4719114,nan,nan
119128,0.19994354248,1745678628.5061126,0.0020689964294,1745678628.5061126,nan,nan
119129,0.19993209839,1745678628.5403142,0.0020689964294,1745678628.5403142,nan,nan
119130,0.19993591309,1745678628.5745182,0.002068862319,1745678628.5745182,nan,nan
119131,0.19994735718,1745678628.6087198,0.0020689070225,1745678628.6087198,nan,nan
119132,0.19994354248,1745678628.6429214,0.0020689964294,1745678628.6429214,nan,nan
119133,0.19994354248,1745678628.6771212,0.0020690262318,1745678628.6771212,nan,nan
119134,0.19994354248,1745678628.7113223,0.0020689815283,1745678628.7113223,nan,nan
119135,0.19994735718,1745678628.7455254,0.0020690262318,1745678628.7455254,nan,nan
119136,0.19994354248,1745678628.779726,0.0020690411329,1745678628.779726,nan,nan
119137,0.19993591309,1745678628.8139277,0.0020689964294,1745678628.8139277,nan,nan
119138,0.19994354248,1745678628.8481288,0.0020690262318,1745678628.8481288,nan,nan
119139,0.19993591309,1745678628.88233,0.0020689964294,1745678628.88233,nan,nan
119140,0.19993972778,1745678628.916533,0.002068951726,1745678628.916533,nan,nan
119141,0.19993591309,1745678628.9507341,0.0020690262318,1745678628.9507341,nan,nan
119142,0.19994354248,1745678628.984935,0.0020689964294,1745678628.984935,nan,nan
119143,0.19994354248,1745678629.0191348,0.0020689666271,1745678629.0191348,nan,nan
119144,0.19993591309,1745678629.0533347,0.0020690858364,1745678629.0533347,nan,nan
119145,0.19992446899,1745678629.0875404,0.002068862319,1745678629.0875404,nan,nan
119146,0.19993591309,1745678629.1217418,0.0020690262318,1745678629.1217418,nan,nan
119147,0.19994354248,1745678629.1559434,0.0020689964294,1745678629.1559434,nan,nan
119148,0.19994354248,1745678629.1901433,0.0020690411329,1745678629.1901433,nan,nan
119149,0.19993591309,1745678629.2243445,0.0020690262318,1745678629.2243445,-2.04859e-05,1745678629.2324858
119150,0.19994354248,1745678629.2672236,0.0020690560341,1745678629.2672236,nan,nan
119151,0.19994354248,1745678629.301426,0.0020690262318,1745678629.301426,nan,nan
119152,0.19994354248,1745678629.335636,0.0020689666271,1745678629.335636,nan,nan
119153,0.19994354248,1745678629.369844,0.0020689964294,1745678629.369844,nan,nan
119154,0.19993972778,1745678629.4040434,0.0020690560341,1745678629.4040434,nan,nan
119155,0.19994354248,1745678629.4382436,0.0020690262318,1745678629.4382436,nan,nan
119156,0.19994735718,1745678629.4724424,0.0020690709352,1745678629.4724424,nan,nan
119157,0.19993972778,1745678629.5066504,0.0020690858364,1745678629.5066504,nan,nan
119158,0.19992446899,1745678629.5408525,0.0020689666271,1745678629.5408525,nan,nan
119159,0.19993591309,1745678629.5750542,0.0020689070225,1745678629.5750542,nan,nan
119160,0.19994735718,1745678629.6092548,0.0020689368248,1745678629.6092548,nan,nan
119161,0.19994354248,1745678629.6434543,0.0020690858364,1745678629.6434543,nan,nan
119162,0.19994354248,1745678629.6776612,0.0020690560341,1745678629.6776612,nan,nan
119163,0.19994354248,1745678629.7118602,0.0020690858364,1745678629.7118602,nan,nan
119164,0.19994354248,1745678629.7460606,0.0020690560341,1745678629.7460606,nan,nan
119165,0.19993972778,1745678629.7802613,0.0020690113306,1745678629.7802613,nan,nan
119166,0.19994354248,1745678629.8144624,0.0020690262318,1745678629.8144624,nan,nan
119167,0.19994354248,1745678629.848672,0.0020690113306,1745678629.848672,nan,nan
119168,0.19994354248,1745678629.882873,0.0020689666271,1745678629.882873,nan,nan
119169,0.19994735718,1745678629.9170713,0.0020690560341,1745678629.9170713,nan,nan
119170,0.19994354248,1745678629.9512715,0.0020690560341,1745678629.9512715,nan,nan
119171,0.19994354248,1745678629.9854715,0.0020690709352,1745678629.9854715,nan,nan
119172,0.19994354248,1745678630.0196798,0.0020690560341,1745678630.0196798,nan,nan
119173,0.19993591309,1745678630.0538807,0.0020690262318,1745678630.0538807,nan,nan
119174,0.19993591309,1745678630.0880818,0.002068951726,1745678630.0880818,nan,nan
119175,0.19994735718,1745678630.122282,0.0020690411329,1745678630.122282,nan,nan
119176,0.19994735718,1745678630.1564822,0.0020690113306,1745678630.1564822,nan,nan
119177,0.19993972778,1745678630.1906908,0.0020690262318,1745678630.1906908,nan,nan
119178,0.19994354248,1745678630.224892,0.0020690560341,1745678630.224892,nan,nan
119179,0.19993972778,1745678630.2590923,0.0020690262318,1745678630.2590923,nan,nan
119180,0.19994354248,1745678630.2932925,0.0020690411329,1745678630.2932925,nan,nan
119181,0.19993591309,1745678630.3274937,0.0020689815283,1745678630.3274937,nan,nan
119182,0.19994354248,1745678630.3617017,0.0020690262318,1745678630.3617017,nan,nan
119183,0.19994354248,1745678630.3959024,0.0020690262318,1745678630.3959024,nan,nan
119184,0.19993591309,1745678630.4301035,0.0020690262318,1745678630.4301035,nan,nan
119185,0.19994354248,1745678630.4643052,0.0020689666271,1745678630.4643052,nan,nan
119186,0.19994354248,1745678630.4985068,0.0020689666271,1745678630.4985068,nan,nan
119187,0.19994354248,1745678630.5327146,0.0020689666271,1745678630.5327146,nan,nan
119188,0.19993591309,1745678630.5669153,0.0020690560341,1745678630.5669153,nan,nan
119189,0.19993591309,1745678630.6011162,0.0020689666271,1745678630.6011162,nan,nan
119190,0.19995117188,1745678630.6353164,0.0020690411329,1745678630.6353164,nan,nan
119191,0.19994354248,1745678630.6695158,0.0020690262318,1745678630.6695158,nan,nan
119192,0.19994354248,1745678630.7037225,0.0020690858364,1745678630.7037225,nan,nan
119193,0.19994735718,1745678630.7379227,0.0020690411329,1745678630.7379227,nan,nan
119194,0.19994354248,1745678630.7721224,0.0020690560341,1745678630.7721224,nan,nan
119195,0.19994735718,1745678630.8063211,0.0020691007376,1745678630.8063211,nan,nan
119196,0.19994735718,1745678630.8405209,0.0020690560341,1745678630.8405209,nan,nan
119197,0.19994735718,1745678630.8747282,0.0020690858364,1745678630.8747282,nan,nan
119198,0.19994354248,1745678630.9089274,0.0020690709352,1745678630.9089274,nan,nan
119199,0.19994354248,1745678630.9431276,0.0020690858364,1745678630.9431276,nan,nan
119200,0.19994354248,1745678630.9773278,0.0020690262318,1745678630.9773278,nan,nan
119201,0.19994735718,1745678631.0115283,0.0020690262318,1745678631.0115283,nan,nan
119202,0.19993591309,1745678631.0457363,0.0020690858364,1745678631.0457363,nan,nan
119203,0.19994354248,1745678631.079937,0.0020689666271,1745678631.079937,nan,nan
119204,0.19994735718,1745678631.1141362,0.002068951726,1745678631.1141362,nan,nan
119205,0.19993972778,1745678631.1483362,0.0020690858364,1745678631.1483362,nan,nan
119206,0.19994735718,1745678631.182536,0.0020691007376,1745678631.182536,nan,nan
119207,0.19994354248,1745678631.2167444,0.0020689964294,1745678631.2167444,nan,nan
119208,0.19994354248,1745678631.2509444,0.0020690858364,1745678631.2509444,nan,nan
119209,0.19994354248,1745678631.2851443,0.0020690560341,1745678631.2851443,nan,nan
119210,0.19994354248,1745678631.3193455,0.0020690560341,1745678631.3193455,nan,nan
119211,0.19994735718,1745678631.353546,0.0020690709352,1745678631.353546,nan,nan
119212,0.19994735718,1745678631.3877547,0.0020690411329,1745678631.3877547,nan,nan
119213,0.19994354248,1745678631.4219544,0.0020690262318,1745678631.4219544,nan,nan
119214,0.19994735718,1745678631.4561548,0.0020690858364,1745678631.4561548,nan,nan
119215,0.19994735718,1745678631.490354,0.0020690262318,1745678631.490354,nan,nan
119216,0.19994354248,1745678631.5245547,0.0020690560341,1745678631.5245547,nan,nan
119217,0.19993209839,1745678631.5587635,0.0020690858364,1745678631.5587635,nan,nan
119218,0.19993209839,1745678631.5929651,0.0020689666271,1745678631.5929651,nan,nan
119219,0.19993591309,1745678631.6271663,0.002068951726,1745678631.6271663,nan,nan
119220,0.19994354248,1745678631.6613667,0.0020689666271,1745678631.6613667,nan,nan
119221,0.19994354248,1745678631.695567,0.0020690262318,1745678631.695567,nan,nan
119222,0.19994354248,1745678631.7297754,0.0020690560341,1745678631.7297754,nan,nan
119223,0.19994735718,1745678631.7639742,0.0020690262318,1745678631.7639742,nan,nan
119224,0.19995117188,1745678631.7981732,0.0020690560341,1745678631.7981732,nan,nan
119225,0.19994735718,1745678631.8323734,0.0020690560341,1745678631.8323734,nan,nan
119226,0.19994735718,1745678631.8665729,0.0020691007376,1745678631.8665729,nan,nan
119227,0.19994735718,1745678631.9007812,0.0020690560341,1745678631.9007812,nan,nan
119228,0.19994735718,1745678631.9349818,0.0020690560341,1745678631.9349818,nan,nan
119229,0.19994735718,1745678631.969182,0.0020690262318,1745678631.969182,nan,nan
119230,0.19994735718,1745678632.0033824,0.0020690560341,1745678632.0033824,nan,nan
119231,0.19993209839,1745678632.037583,0.0020691007376,1745678632.037583,nan,nan
119232,0.19994354248,1745678632.0717916,0.0020689666271,1745678632.0717916,nan,nan
119233,0.19994354248,1745678632.1059923,0.0020689964294,1745678632.1059923,nan,nan
119234,0.19994735718,1745678632.1401916,0.0020690858364,1745678632.1401916,nan,nan
119235,0.19993591309,1745678632.1743917,0.0020690560341,1745678632.1743917,nan,nan
119236,0.19994735718,1745678632.2085912,0.0020690560341,1745678632.2085912,nan,nan
119237,0.19993972778,1745678632.242799,0.0020689964294,1745678632.242799,nan,nan
119238,0.19994354248,1745678632.276999,0.0020690262318,1745678632.276999,nan,nan
119239,0.19993591309,1745678632.3112001,0.0020690113306,1745678632.3112001,nan,nan
119240,0.19994354248,1745678632.3454008,0.0020689666271,1745678632.3454008,nan,nan
119241,0.19994354248,1745678632.3796008,0.0020690262318,1745678632.3796008,nan,nan
119242,0.19994735718,1745678632.413808,0.0020691007376,1745678632.413808,nan,nan
119243,0.19993972778,1745678632.4480076,0.0020690858364,1745678632.4480076,nan,nan
119244,0.19993591309,1745678632.4822083,0.0020690411329,1745678632.4822083,nan,nan
119245,0.19994354248,1745678632.5164084,0.0020690560341,1745678632.5164084,nan,nan
119246,0.19993209839,1745678632.5506089,0.0020690858364,1745678632.5506089,nan,nan
119247,0.19993972778,1745678632.5848184,0.0020689219236,1745678632.5848184,nan,nan
119248,0.19993972778,1745678632.6190186,0.0020690560341,1745678632.6190186,nan,nan
119249,0.19994354248,1745678632.6532183,0.0020689666271,1745678632.6532183,nan,nan
119250,0.19994354248,1745678632.6874185,0.0020689964294,1745678632.6874185,nan,nan
119251,0.19993972778,1745678632.72162,0.0020689815283,1745678632.72162,nan,nan
119252,0.19994735718,1745678632.755828,0.0020690262318,1745678632.755828,nan,nan
119253,0.19994354248,1745678632.7900276,0.0020690560341,1745678632.7900276,nan,nan
119254,0.19994735718,1745678632.824228,0.002068951726,1745678632.824228,nan,nan
119255,0.19994354248,1745678632.8584275,0.0020690262318,1745678632.8584275,nan,nan
119256,0.19994735718,1745678632.892628,0.0020689964294,1745678632.892628,nan,nan
119257,0.19995498657,1745678632.926836,0.0020690262318,1745678632.926836,nan,nan
119258,0.19994735718,1745678632.9610355,0.0020690560341,1745678632.9610355,nan,nan
119259,0.19994735718,1745678632.9952364,0.0020690262318,1745678632.9952364,nan,nan
119260,0.19995117188,1745678633.0294354,0.0020690858364,1745678633.0294354,nan,nan
119261,0.19993591309,1745678633.0636365,0.0020690858364,1745678633.0636365,nan,nan
119262,0.19993591309,1745678633.0978467,0.0020689070225,1745678633.0978467,nan,nan
119263,0.19994354248,1745678633.1320462,0.0020690858364,1745678633.1320462,nan,nan
119264,0.19993972778,1745678633.1662471,0.0020690858364,1745678633.1662471,nan,nan
119265,0.19993972778,1745678633.2004468,0.0020690560341,1745678633.2004468,nan,nan
119266,0.19993972778,1745678633.2346466,0.0020690262318,1745678633.2346466,nan,nan
119267,0.19994735718,1745678633.2688549,0.0020690262318,1745678633.2688549,nan,nan
119268,0.19994354248,1745678633.3030553,0.0020689964294,1745678633.3030553,nan,nan
119269,0.19994354248,1745678633.3372564,0.0020689964294,1745678633.3372564,nan,nan
119270,0.19993972778,1745678633.3714578,0.0020689964294,1745678633.3714578,nan,nan
119271,0.19994354248,1745678633.4056578,0.0020690262318,1745678633.4056578,nan,nan
119272,0.19994354248,1745678633.4398658,0.0020689666271,1745678633.4398658,nan,nan
119273,0.19993591309,1745678633.474067,0.002068951726,1745678633.474067,nan,nan
119274,0.19993591309,1745678633.508268,0.0020689368248,1745678633.508268,nan,nan
119275,0.19993209839,1745678633.542471,0.0020689368248,1745678633.542471,nan,nan
119276,0.19993209839,1745678633.5766742,0.0020688772202,1745678633.5766742,nan,nan
119277,0.19993591309,1745678633.610885,0.002068862319,1745678633.610885,nan,nan
119278,0.19993591309,1745678633.6450865,0.0020689964294,1745678633.6450865,nan,nan
119279,0.19993591309,1745678633.6792881,0.0020689666271,1745678633.6792881,nan,nan
119280,0.19993591309,1745678633.7134895,0.0020689368248,1745678633.7134895,nan,nan
119281,0.19993972778,1745678633.7476912,0.0020689666271,1745678633.7476912,nan,nan
119282,0.19993209839,1745678633.7819026,0.0020688921213,1745678633.7819026,nan,nan
119283,0.19992828369,1745678633.8161037,0.002068951726,1745678633.8161037,nan,nan
119284,0.19992446899,1745678633.850306,0.0020689070225,1745678633.850306,nan,nan
119285,0.19993209839,1745678633.8845077,0.002068951726,1745678633.8845077,nan,nan
119286,0.19993591309,1745678633.9187105,0.0020689070225,1745678633.9187105,nan,nan
119287,0.19993209839,1745678633.9529207,0.0020688921213,1745678633.9529207,nan,nan
119288,0.19993209839,1745678633.987123,0.0020689070225,1745678633.987123,nan,nan
119289,0.19992828369,1745678634.021326,0.0020688921213,1745678634.021326,nan,nan
119290,0.1999206543,1745678634.0555346,0.0020689666271,1745678634.0555346,nan,nan
119291,0.19992446899,1745678634.0897393,0.0020687580109,1745678634.0897393,nan,nan
119292,0.19993591309,1745678634.12395,0.0020688772202,1745678634.12395,nan,nan
119293,0.19993209839,1745678634.1581519,0.0020689219236,1745678634.1581519,nan,nan
119294,0.19993209839,1745678634.1923535,0.0020689368248,1745678634.1923535,nan,nan
119295,0.19993209839,1745678634.226557,0.0020688772202,1745678634.226557,nan,nan
119296,0.19993209839,1745678634.26076,0.0020689070225,1745678634.26076,-2.04917e-05,1745678634.7670352
119297,nan,nan,nan,nan,-2.04917e-05,1745678638.15427
119298,nan,nan,nan,nan,-2.04828e-05,1745678641.5439208
119299,nan,nan,nan,nan,-2.04806e-05,1745678644.933377
119300,nan,nan,nan,nan,-2.04872e-05,1745678648.3243046
119301,nan,nan,nan,nan,-2.04841e-05,1745678651.7116075
119302,nan,nan,nan,nan,-2.04839e-05,1745678655.1017942
119303,nan,nan,nan,nan,-2.04902e-05,1745678658.4925828
119304,nan,nan,nan,nan,-2.0486e-05,1745678661.883253
119305,nan,nan,nan,nan,-2.04868e-05,1745678665.2721715
119306,nan,nan,nan,nan,-2.04862e-05,1745678668.660647
119307,nan,nan,nan,nan,-2.0484e-05,1745678672.049519
119308,nan,nan,nan,nan,-2.04809e-05,1745678675.4395976
119309,nan,nan,nan,nan,-2.04756e-05,1745678678.8303125
119310,nan,nan,nan,nan,-2.04842e-05,1745678682.2177622
119311,nan,nan,nan,nan,-2.0491e-05,1745678685.6075668
119312,nan,nan,nan,nan,-2.0485e-05,1745678688.9983554
119313,nan,nan,nan,nan,-2.0486e-05,1745678692.3871453
119314,nan,nan,nan,nan,-2.04814e-05,1745678695.7765074
119315,nan,nan,nan,nan,-2.04896e-05,1745678699.164194
119316,nan,nan,nan,nan,-2.04855e-05,1745678702.5539608
119317,nan,nan,nan,nan,-2.04869e-05,1745678705.9419563
119318,nan,nan,nan,nan,-2.04893e-05,1745678709.3316267
119319,nan,nan,nan,nan,-2.04845e-05,1745678712.721386
119320,nan,nan,nan,nan,-2.04841e-05,1745678716.109695
119321,nan,nan,nan,nan,-2.0483e-05,1745678719.4991388
119322,nan,nan,nan,nan,-2.04864e-05,1745678722.888122
119323,nan,nan,nan,nan,-2.04817e-05,1745678726.277146
119324,nan,nan,nan,nan,-2.04934e-05,1745678729.6661992
119325,nan,nan,nan,nan,-2.04806e-05,1745678733.055254
119326,nan,nan,nan,nan,-2.0487e-05,1745678736.444309
119327,nan,nan,nan,nan,-2.0483e-05,1745678739.8333933
119328,nan,nan,nan,nan,-2.04876e-05,1745678743.2230182
119329,nan,nan,nan,nan,-2.04863e-05,1745678746.6121006
119330,nan,nan,nan,nan,-2.04789e-05,1745678750.0011568
119331,nan,nan,nan,nan,-2.04727e-05,1745678753.3921814
119332,nan,nan,nan,nan,-2.04842e-05,1745678756.7812228
119333,nan,nan,nan,nan,-2.04785e-05,1745678760.1712477
119334,nan,nan,nan,nan,-2.04733e-05,1745678763.5593038
119335,nan,nan,nan,nan,-2.04837e-05,1745678766.9484494
119336,nan,nan,nan,nan,-2.04803e-05,1745678770.3370836
119337,nan,nan,nan,nan,-2.04814e-05,1745678773.7261093
119338,nan,nan,nan,nan,-2.04907e-05,1745678777.115028
119339,nan,nan,nan,nan,-2.04818e-05,1745678780.5035903
119340,nan,nan,nan,nan,-2.04891e-05,1745678783.892642
119341,nan,nan,nan,nan,-2.04872e-05,1745678787.2816987
119342,nan,nan,nan,nan,-2.04848e-05,1745678790.6717486
119343,nan,nan,nan,nan,-2.04874e-05,1745678794.059495
119344,nan,nan,nan,nan,-2.04893e-05,1745678797.4493268
119345,nan,nan,nan,nan,-2.04766e-05,1745678800.8399215
119346,nan,nan,nan,nan,-2.04802e-05,1745678804.2280378
119347,nan,nan,nan,nan,-2.04785e-05,1745678807.618091
119348,nan,nan,nan,nan,-2.04784e-05,1745678811.0061448
119349,nan,nan,nan,nan,-2.04848e-05,1745678814.3961976
119350,nan,nan,nan,nan,-2.04895e-05,1745678817.7849507
119351,nan,nan,nan,nan,-2.04891e-05,1745678821.1744213
119352,nan,nan,nan,nan,-2.04953e-05,1745678824.5634737
119353,nan,nan,nan,nan,-2.04865e-05,1745678827.9515266
119354,nan,nan,nan,nan,-2.04965e-05,1745678831.3414652
119355,nan,nan,nan,nan,-2.0487e-05,1745678834.73057
119356,nan,nan,nan,nan,-2.04832e-05,1745678838.1197386
119357,nan,nan,nan,nan,-2.04811e-05,1745678841.5077908
119358,nan,nan,nan,nan,-2.04811e-05,1745678844.8978448
119359,nan,nan,nan,nan,-2.04846e-05,1745678848.2868996
119360,nan,nan,nan,nan,-2.04795e-05,1745678851.6759508
119361,nan,nan,nan,nan,-2.04897e-05,1745678855.0655715
119362,nan,nan,nan,nan,-2.04748e-05,1745678858.4532452
119363,nan,nan,nan,nan,-2.04906e-05,1745678861.8433006
119364,nan,nan,nan,nan,-2.04816e-05,1745678865.2323596
119365,nan,nan,nan,nan,-2.04832e-05,1745678868.6211812
119366,nan,nan,nan,nan,-2.04853e-05,1745678872.0102654
119367,nan,nan,nan,nan,-2.04873e-05,1745678875.399317
119368,nan,nan,nan,nan,-2.0477e-05,1745678878.7893636
119369,nan,nan,nan,nan,-2.04818e-05,1745678882.1783934
119370,nan,nan,nan,nan,-2.04794e-05,1745678885.5674465
119371,nan,nan,nan,nan,-2.04793e-05,1745678888.9558563
119372,nan,nan,nan,nan,-2.04883e-05,1745678892.3459122
119373,nan,nan,nan,nan,-2.04877e-05,1745678895.7344892
119374,nan,nan,nan,nan,-2.04832e-05,1745678899.1247046
119375,nan,nan,nan,nan,-2.04897e-05,1745678902.514739
119376,nan,nan,nan,nan,-2.04842e-05,1745678905.9027927
119377,nan,nan,nan,nan,-2.04867e-05,1745678909.292896
119378,nan,nan,nan,nan,-2.04835e-05,1745678912.680804
119379,nan,nan,nan,nan,-2.04882e-05,1745678916.070465
119380,nan,nan,nan,nan,-2.04865e-05,1745678919.4595182
119381,nan,nan,nan,nan,-2.04951e-05,1745678922.848571
119382,nan,nan,nan,nan,-2.04909e-05,1745678926.2377086
119383,nan,nan,nan,nan,-2.04828e-05,1745678929.6267612
119384,nan,nan,nan,nan,-2.04923e-05,1745678933.0168152
119385,nan,nan,nan,nan,-2.0486e-05,1745678936.4048674
119386,nan,nan,nan,nan,-2.04893e-05,1745678939.7949202
119387,nan,nan,nan,nan,-2.0485e-05,1745678943.183974
119388,nan,nan,nan,nan,-2.0487e-05,1745678946.5727177
119389,nan,nan,nan,nan,-2.0494e-05,1745678949.9627748
119390,nan,nan,nan,nan,-2.04966e-05,1745678953.3518155
119391,nan,nan,nan,nan,-2.04942e-05,1745678956.741868
119392,nan,nan,nan,nan,-2.04892e-05,1745678960.129825
119393,nan,nan,nan,nan,-2.04972e-05,1745678963.5194588
119394,nan,nan,nan,nan,-2.04981e-05,1745678966.9075115
119395,nan,nan,nan,nan,-2.04921e-05,1745678970.297566
119396,nan,nan,nan,nan,-2.04845e-05,1745678973.6861074
119397,nan,nan,nan,nan,-2.04928e-05,1745678977.0759406
119398,nan,nan,nan,nan,-2.04869e-05,1745678980.46526
119399,nan,nan,nan,nan,-2.04917e-05,1745678983.8539312
119400,nan,nan,nan,nan,-2.04938e-05,1745678987.2438116
119401,nan,nan,nan,nan,-2.04947e-05,1745678990.631834
119402,nan,nan,nan,nan,-2.04925e-05,1745678994.0218868
119403,nan,nan,nan,nan,-2.04917e-05,1745678997.4111044
119404,nan,nan,nan,nan,-2.04935e-05,1745679000.799137
119405,nan,nan,nan,nan,-2.0498e-05,1745679004.1896234
119406,nan,nan,nan,nan,-2.0498e-05,1745679007.577694
119407,nan,nan,nan,nan,-2.04937e-05,1745679010.9667292
119408,nan,nan,nan,nan,-2.04931e-05,1745679014.3555925
119409,nan,nan,nan,nan,-2.04996e-05,1745679017.7446456
119410,nan,nan,nan,nan,-2.04934e-05,1745679021.1354454
119411,nan,nan,nan,nan,-2.04961e-05,1745679024.5234883
119412,nan,nan,nan,nan,-2.04972e-05,1745679027.9135425
119413,nan,nan,nan,nan,-2.04929e-05,1745679031.3015947
119414,nan,nan,nan,nan,-2.04925e-05,1745679034.6916475
119415,nan,nan,nan,nan,-2.04934e-05,1745679038.0800567
119416,nan,nan,nan,nan,-2.04959e-05,1745679041.4708843
119417,nan,nan,nan,nan,-2.04999e-05,1745679044.860937
119418,nan,nan,nan,nan,-2.04911e-05,1745679048.2486074
119419,nan,nan,nan,nan,-2.04926e-05,1745679051.6386592
119420,nan,nan,nan,nan,-2.04943e-05,1745679055.0281398
119421,nan,nan,nan,nan,-2.04945e-05,1745679058.417863
119422,nan,nan,nan,nan,-2.04976e-05,1745679061.8069181
119423,nan,nan,nan,nan,-2.04972e-05,1745679065.1950111
119424,nan,nan,nan,nan,-2.04926e-05,1745679068.5850973
119425,nan,nan,nan,nan,-2.04906e-05,1745679071.974151
119426,nan,nan,nan,nan,-2.04965e-05,1745679075.364175
119427,nan,nan,nan,nan,-2.04868e-05,1745679078.7522275
119428,nan,nan,nan,nan,-2.04929e-05,1745679082.1428843
119429,nan,nan,nan,nan,-2.04948e-05,1745679085.5329373
119430,nan,nan,nan,nan,-2.04943e-05,1745679088.9220028
119431,nan,nan,nan,nan,-2.04939e-05,1745679092.3120534
119432,nan,nan,nan,nan,-2.0501e-05,1745679095.7003658
119433,nan,nan,nan,nan,-2.04971e-05,1745679099.0904186
119434,nan,nan,nan,nan,-2.05019e-05,1745679102.4804711
119435,nan,nan,nan,nan,-2.04942e-05,1745679105.869525
119436,nan,nan,nan,nan,-2.04967e-05,1745679109.2585752
119437,nan,nan,nan,nan,-2.04931e-05,1745679112.6466274
119438,nan,nan,nan,nan,-2.05036e-05,1745679116.0366812
119439,nan,nan,nan,nan,-2.0494e-05,1745679119.426732
119440,nan,nan,nan,nan,-2.04925e-05,1745679122.8157847
119441,nan,nan,nan,nan,-2.05005e-05,1745679126.2048388
119442,nan,nan,nan,nan,-2.04992e-05,1745679129.5935192
119443,nan,nan,nan,nan,-2.04973e-05,1745679132.9829574
119444,nan,nan,nan,nan,-2.04911e-05,1745679136.3720405
119445,nan,nan,nan,nan,-2.05e-05,1745679139.7610655
119446,nan,nan,nan,nan,-2.04953e-05,1745679143.1494575
119447,nan,nan,nan,nan,-2.05012e-05,1745679146.5384767
119448,nan,nan,nan,nan,-2.05005e-05,1745679149.9289572
119449,nan,nan,nan,nan,-2.04992e-05,1745679153.3184392
119450,nan,nan,nan,nan,-2.04972e-05,1745679156.7092037
119451,nan,nan,nan,nan,-2.04958e-05,1745679160.0976977
119452,nan,nan,nan,nan,-2.0494e-05,1745679163.4858947
119453,nan,nan,nan,nan,-2.05013e-05,1745679166.875717
119454,nan,nan,nan,nan,-2.05005e-05,1745679170.2703986
119455,nan,nan,nan,nan,-2.05024e-05,1745679173.6606708
119456,nan,nan,nan,nan,-2.04971e-05,1745679177.0497234
119457,nan,nan,nan,nan,-2.04862e-05,1745679180.4397776
119458,nan,nan,nan,nan,-2.04991e-05,1745679183.829344
119459,nan,nan,nan,nan,-2.04975e-05,1745679187.219335
119460,nan,nan,nan,nan,-2.05012e-05,1745679190.6073835
119461,nan,nan,nan,nan,-2.0494e-05,1745679193.9964113
119462,nan,nan,nan,nan,-2.04947e-05,1745679197.3858154
119463,nan,nan,nan,nan,-2.05034e-05,1745679200.7748675
119464,nan,nan,nan,nan,-2.04996e-05,1745679204.1651592
119465,nan,nan,nan,nan,-2.04967e-05,1745679207.5532115
119466,nan,nan,nan,nan,-2.05027e-05,1745679210.942263
119467,nan,nan,nan,nan,-2.05003e-05,1745679214.3313162
119468,nan,nan,nan,nan,-2.04933e-05,1745679217.7201362
