index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
188977,0.59996038675,1745716371.0790153,0.006210708525,1745716371.0790153,nan,nan
188978,0.59995317459,1745716371.7482946,0.0062106424011,1745716371.7482946,nan,nan
188979,0.59995174408,1745716372.417583,0.0062106004916,1745716372.417583,nan,nan
188980,0.59995478392,1745716373.0868616,0.0062106354162,1745716373.0868616,nan,nan
188981,0.59995645285,1745716373.7561417,0.006210653577,1745716373.7561417,nan,nan
188982,0.59995168447,1745716374.4254239,0.0062106545083,1745716374.4254239,nan,nan
188983,0.59995537996,1745716375.0947063,0.0062106200494,1745716375.0947063,nan,nan
188984,0.59995752573,1745716375.7639828,0.0062106526457,1745716375.7639828,nan,nan
188985,0.59995549917,1745716376.4332664,0.0062106330879,1745716376.4332664,nan,nan
188986,0.59996265173,1745716377.1025562,0.0062107178383,1745716377.1025562,nan,nan
188987,0.59995746613,1745716377.7718308,0.0062106763944,1745716377.7718308,nan,nan
188988,0.5999532938,1745716378.4411123,0.0062106405385,1745716378.4411123,nan,nan
188989,0.59995192289,1745716379.1104004,0.0062106112018,1745716379.1104004,nan,nan
188990,0.59995675087,1745716379.779687,0.0062106400728,1745716379.779687,nan,nan
188991,0.59996068478,1745716380.448985,0.0062106768601,1745716380.448985,nan,nan
188992,0.59996122122,1745716381.1182816,0.0062106968835,1745716381.1182816,nan,nan
188993,0.59996169806,1745716381.7875643,0.0062107509002,1745716381.7875643,nan,nan
188994,0.59996384382,1745716382.4568493,0.0062107550912,1745716382.4568493,nan,nan
188995,0.59996509552,1745716383.1261299,0.0062107606791,1745716383.1261299,nan,nan
188996,0.59996730089,1745716383.7954066,0.0062107583508,1745716383.7954066,nan,nan
188997,0.59996831417,1745716384.464705,0.0062107793055,1745716384.464705,nan,nan
188998,0.59996312857,1745716385.1339889,0.0062107150443,1745716385.1339889,nan,nan
188999,0.59996294975,1745716385.8032703,0.00621071551,1745716385.8032703,nan,nan
189000,0.59995889664,1745716386.47256,0.0062106675468,1745716386.47256,nan,nan
189001,0.59996122122,1745716387.1418412,0.0062107248232,1745716387.1418412,nan,nan
189002,0.59996408224,1745716387.811141,0.0062107630074,1745716387.811141,nan,nan
189003,0.59996390343,1745716388.4804313,0.0062107224949,1745716388.4804313,nan,nan
189004,0.59996765852,1745716389.1497095,0.0062107471749,1745716389.1497095,nan,nan
189005,0.59996843338,1745716389.8190012,0.0062108305283,1745716389.8190012,nan,nan
189006,0.59996896982,1745716390.4882982,0.0062107760459,1745716390.4882982,nan,nan
189007,0.59996670485,1745716391.1575885,0.0062107667327,1745716391.1575885,nan,nan
189008,0.59996664524,1745716391.8268871,0.0062107769772,1745716391.8268871,nan,nan
189009,0.59996932745,1745716392.4961898,0.0062107755803,1745716392.4961898,nan,nan
189010,0.59996879101,1745716393.1654713,0.0062107169069,1745716393.1654713,nan,nan
189011,0.59996694326,1745716393.8347757,0.0062107867561,1745716393.8347757,nan,nan
189012,0.59996247292,1745716394.5040598,0.0062107509002,1745716394.5040598,nan,nan
189013,0.59996592999,1745716395.173344,0.0062107532285,1745716395.173344,nan,nan
189014,0.59996539354,1745716395.842652,0.0062107653357,1745716395.842652,nan,nan
189015,0.59996527433,1745716396.5119386,0.0062107592821,1745716396.5119386,nan,nan
189016,0.59996449947,1745716397.1812253,0.0062107606791,1745716397.1812253,nan,nan
189017,0.59995931387,1745716397.8504987,0.0062107066624,1745716397.8504987,nan,nan
189018,0.59996235371,1745716398.5197988,0.0062106586993,1745716398.5197988,nan,nan
189019,0.5999520421,1745716399.1890771,0.006210650783,1745716399.1890771,nan,nan
189020,0.59995079041,1745716399.8583608,0.0062106265686,1745716399.8583608,nan,nan
189021,0.5999596715,1745716400.5276535,0.0062107001431,1745716400.5276535,nan,nan
189022,0.59996050596,1745716401.1969452,0.0062107220292,1745716401.1969452,nan,nan
189023,0.59995806217,1745716401.8662155,0.0062107001431,1745716401.8662155,nan,nan
189024,0.59995651245,1745716402.5355003,0.0062106354162,1745716402.5355003,nan,nan
189025,0.59995305538,1745716403.204786,0.0062106191181,1745716403.204786,nan,nan
189026,0.59995251894,1745716403.8740742,0.0062106153928,1745716403.8740742,nan,nan
189027,0.5999584198,1745716404.5433493,0.0062106447294,1745716404.5433493,nan,nan
189028,0.59995764494,1745716405.2126346,0.0062106461264,1745716405.2126346,nan,nan
189029,0.59995758533,1745716405.881907,0.0062106829137,1745716405.881907,nan,nan
189030,0.59995979071,1745716406.5512047,0.0062107020058,1745716406.5512047,nan,nan
189031,0.59996128082,1745716407.2204952,0.0062107350677,1745716407.2204952,nan,nan
189032,0.59996467829,1745716407.889783,0.0062107411213,1745716407.889783,nan,nan
189033,0.59996366501,1745716408.5590677,0.0062107485719,1745716408.5590677,nan,nan
189034,0.5999636054,1745716409.2283642,0.0062107322738,1745716409.2283642,nan,nan
189035,0.59995985031,1745716409.89764,0.0062107117847,1745716409.89764,nan,nan
189036,0.59996312857,1745716410.5669386,0.0062106559053,1745716410.5669386,nan,nan
189037,0.59996646643,1745716411.2362254,0.0062107397243,1745716411.2362254,nan,nan
189038,0.59996628761,1745716411.9055355,0.0062107825652,1745716411.9055355,nan,nan
189039,0.59996563196,1745716412.5748177,0.0062107392587,1745716412.5748177,nan,nan
189040,0.59996682405,1745716413.2441065,0.0062107313424,1745716413.2441065,nan,nan
189041,0.59996187687,1745716413.9134026,0.0062106656842,1745716413.9134026,nan,nan
189042,0.59996551275,1745716414.5826876,0.0062107392587,1745716414.5826876,nan,nan
189043,0.59996318817,1745716415.2519703,0.0062107536942,1745716415.2519703,nan,nan
189044,0.59995752573,1745716415.921244,0.0062106815167,1745716415.921244,nan,nan
189045,0.59995990992,1745716416.5905428,0.0062106582336,1745716416.5905428,nan,nan
189046,0.59995871782,1745716417.2598197,0.0062106512487,1745716417.2598197,nan,nan
189047,0.59995943308,1745716417.9291065,0.0062107276171,1745716417.9291065,nan,nan
189048,0.59996116161,1745716418.5983994,0.006210682448,1745716418.5983994,nan,nan
189049,0.59996199608,1745716419.2676845,0.0062107439153,1745716419.2676845,nan,nan
189050,0.59996026754,1745716419.936975,0.0062107215635,1745716419.936975,nan,nan
189051,0.59995800257,1745716420.6062498,0.0062106573023,1745716420.6062498,nan,nan
189052,0.59995979071,1745716421.2755394,0.0062107057311,1745716421.2755394,nan,nan
189053,0.59995621443,1745716421.9448216,0.0062107006088,1745716421.9448216,nan,nan
189054,0.59996110201,1745716422.614119,0.0062106805854,1745716422.614119,nan,nan
189055,0.59995830059,1745716423.2834055,0.0062106885016,1745716423.2834055,nan,nan
189056,0.59995752573,1745716423.9526858,0.0062106316909,1745716423.9526858,nan,nan
189057,0.59995979071,1745716424.6219757,0.0062106931582,1745716424.6219757,nan,nan
189058,0.59995794296,1745716425.2912662,0.00621065218,1745716425.2912662,nan,nan
189059,0.59995394945,1745716425.960542,0.0062106433325,1745716425.960542,nan,nan
189060,0.59995174408,1745716426.6298344,0.0062105976976,1745716426.6298344,nan,nan
189061,0.59995394945,1745716427.2991188,0.006210654974,1745716427.2991188,nan,nan
189062,0.59995996952,1745716427.9683988,0.0062107485719,1745716427.9683988,nan,nan
189063,0.59996169806,1745716428.6376874,0.0062106959522,1745716428.6376874,nan,nan
189064,0.59996396303,1745716429.3069735,0.0062107210979,1745716429.3069735,nan,nan
189065,0.59996247292,1745716429.9762688,0.0062107378617,1745716429.9762688,nan,nan
189066,0.59996145964,1745716430.6455655,0.0062106936239,1745716430.6455655,nan,nan
189067,0.59995931387,1745716431.314835,0.006210708525,1745716431.314835,nan,nan
189068,0.59996020794,1745716431.9841254,0.0062107397243,1745716431.9841254,nan,nan
189069,0.59996128082,1745716432.653422,0.0062106973492,1745716432.653422,nan,nan
189070,0.59995812178,1745716433.322689,0.0062107169069,1745716433.322689,nan,nan
189071,0.59995222092,1745716433.991971,0.0062106479891,1745716433.991971,nan,nan
189072,0.59995365143,1745716434.6612532,0.0062106475234,1745716434.6612532,nan,nan
189073,0.59995549917,1745716435.330542,0.0062106340192,1745716435.330542,nan,nan
189074,0.59995824099,1745716435.9998136,0.0062107047997,1745716435.9998136,nan,nan
189075,0.59995257854,1745716436.669091,0.0062106992118,1745716436.669091,nan,nan
189076,0.5999559164,1745716437.3383722,0.0062106554396,1745716437.3383722,nan,nan
189077,0.59996372461,1745716438.007671,0.0062107187696,1745716438.007671,nan,nan
189078,0.59995979071,1745716438.6769643,0.0062106880359,1745716438.6769643,nan,nan
189079,0.59995794296,1745716439.346237,0.0062106857076,1745716439.346237,nan,nan
189080,0.59995627403,1745716440.0155125,0.0062106619589,1745716440.0155125,nan,nan
189081,0.59995472431,1745716440.6847982,0.0062106451951,1745716440.6847982,nan,nan
189082,0.59995561838,1745716441.354073,0.0062106829137,1745716441.354073,nan,nan
189083,0.59995681047,1745716442.0233407,0.0062105404213,1745716442.0233407,nan,nan
189084,0.59995603561,1745716442.6926196,0.0062106414698,1745716442.6926196,nan,nan
189085,0.59995537996,1745716443.3618987,0.006210711319,1745716443.3618987,nan,nan
189086,0.59995096922,1745716444.0311806,0.006210653577,1745716444.0311806,nan,nan
189087,0.5999546051,1745716444.7004642,0.0062106456608,1745716444.7004642,nan,nan
189088,0.5999519825,1745716445.3697424,0.0062106335536,1745716445.3697424,nan,nan
189089,0.59995317459,1745716446.0390291,0.006210620515,1745716446.0390291,nan,nan
189090,0.59995514154,1745716446.7083063,0.0062106451951,1745716446.7083063,nan,nan
189091,0.59995001554,1745716447.3775883,0.0062106163241,1745716447.3775883,nan,nan
189092,0.59995698929,1745716448.0468612,0.0062106498517,1745716448.0468612,nan,nan
189093,0.59996056557,1745716448.7161565,0.006210714113,1745716448.7161565,nan,nan
189094,0.59996300936,1745716449.385456,0.0062107872218,1745716449.385456,nan,nan
189095,0.59996259212,1745716450.0547361,0.0062107406557,1745716450.0547361,nan,nan
189096,0.59996128082,1745716450.724029,0.0062106917612,1745716450.724029,nan,nan
189097,0.59995883703,1745716451.3933306,0.0062107034028,1745716451.3933306,nan,nan
189098,0.59996068478,1745716452.0626252,0.0062106698751,1745716452.0626252,nan,nan
189099,0.59996390343,1745716452.7319083,0.0062107546255,1745716452.7319083,nan,nan
189100,0.59995782375,1745716453.4011724,0.0062107178383,1745716453.4011724,nan,nan
189101,0.59996038675,1745716454.0704598,0.00621071551,1745716454.0704598,nan,nan
189102,0.59996259212,1745716454.7397459,0.0062107038684,1745716454.7397459,nan,nan
189103,0.59995985031,1745716455.4090304,0.0062107206322,1745716455.4090304,nan,nan
189104,0.5999661088,1745716456.0783129,0.0062107620761,1745716456.0783129,nan,nan
189105,0.59996300936,1745716456.7476017,0.0062107695267,1745716456.7476017,nan,nan
189106,0.59996181726,1745716457.416886,0.0062107294798,1745716457.416886,nan,nan
189107,0.59996283054,1745716458.086167,0.0062107522972,1745716458.086167,nan,nan
189108,0.59996461868,1745716458.7554498,0.0062107616104,1745716458.7554498,nan,nan
189109,0.59995669127,1745716459.424718,0.0062107131816,1745716459.424718,nan,nan
189110,0.59995418787,1745716460.0939977,0.0062106666155,1745716460.0939977,nan,nan
189111,0.59996032715,1745716460.763291,0.0062107006088,1745716460.763291,nan,nan
189112,0.59995746613,1745716461.432584,0.0062106694095,1745716461.432584,nan,nan
189113,0.59996259212,1745716462.1018744,0.0062106931582,1745716462.1018744,nan,nan
189114,0.59995746613,1745716462.7711496,0.0062106414698,1745716462.7711496,nan,nan
189115,0.59995597601,1745716463.4404247,0.0062106670812,1745716463.4404247,nan,nan
189116,0.59995174408,1745716464.1097176,0.0062106032856,1745716464.1097176,nan,nan
189117,0.59995484352,1745716464.7789927,0.0062106195837,1745716464.7789927,nan,nan
189118,0.59995126724,1745716465.4482634,0.0062106917612,1745716465.4482634,nan,nan
189119,0.59995537996,1745716466.11754,0.0062106191181,1745716466.11754,nan,nan
189120,0.59995019436,1745716466.7868242,0.0062106698751,1745716466.7868242,nan,nan
189121,0.59994906187,1745716467.4561074,0.0062106032856,1745716467.4561074,nan,nan
189122,0.59995424747,1745716468.1253877,0.0062106582336,1745716468.1253877,nan,nan
189123,0.59995353222,1745716468.7946706,0.006210650783,1745716468.7946706,nan,nan
189124,0.59994924068,1745716469.4639578,0.0062106661499,1745716469.4639578,nan,nan
189125,0.5999494195,1745716470.133242,0.0062105935067,1745716470.133242,nan,nan
189126,0.59995031357,1745716470.8025286,0.0062106149271,1745716470.8025286,nan,nan
189127,0.59994775057,1745716471.4718153,0.0062106214464,1745716471.4718153,nan,nan
189128,0.59995502234,1745716472.1410947,0.0062106489204,1745716472.1410947,nan,nan
189129,0.59995931387,1745716472.810378,0.0062107290141,1745716472.810378,nan,nan
189130,0.59996145964,1745716473.4796655,0.0062106861733,1745716473.4796655,nan,nan
189131,0.59996217489,1745716474.1489463,0.0062107336707,1745716474.1489463,nan,nan
189132,0.59996175766,1745716474.818236,0.0062107248232,1745716474.818236,nan,nan
189133,0.59996187687,1745716475.4875195,0.0062106815167,1745716475.4875195,nan,nan
189134,0.59995394945,1745716476.156795,0.0062106316909,1745716476.156795,nan,nan
189135,0.5999481678,1745716476.8260756,0.0062106130645,1745716476.8260756,nan,nan
189136,0.59995120764,1745716477.4953613,0.0062106195837,1745716477.4953613,nan,nan
189137,0.59995430708,1745716478.1646326,0.0062106745318,1745716478.1646326,nan,nan
189138,0.59995168447,1745716478.8339055,0.0062106754631,1745716478.8339055,nan,nan
189139,0.5999559164,1745716479.5031774,0.0062106670812,1745716479.5031774,nan,nan
189140,0.59995508194,1745716480.172459,0.0062106749974,1745716480.172459,nan,nan
189141,0.59995388985,1745716480.8417358,0.0062106586993,1745716480.8417358,nan,nan
189142,0.59995305538,1745716481.5110142,0.0062106181867,1745716481.5110142,nan,nan
189143,0.59994769096,1745716482.1802995,0.0062105976976,1745716482.1802995,nan,nan
189144,0.5999519825,1745716482.8495896,0.0062106251717,1745716482.8495896,nan,nan
189145,0.59995830059,1745716483.518886,0.0062106302939,1745716483.518886,nan,nan
189146,0.59996116161,1745716484.1881704,0.0062107229605,1745716484.1881704,nan,nan
189147,0.59995824099,1745716484.8574598,0.0062107024714,1745716484.8574598,nan,nan
189148,0.5999507308,1745716485.526741,0.0062106680125,1745716485.526741,nan,nan
189149,0.59995776415,1745716486.1960144,0.0062106642872,1745716486.1960144,nan,nan
189150,0.59995681047,1745716486.865286,0.0062106745318,1745716486.865286,nan,nan
189151,0.59995305538,1745716487.534574,0.0062106419355,1745716487.534574,nan,nan
189152,0.59995508194,1745716488.2038503,0.0062106628902,1745716488.2038503,nan,nan
189153,0.5999545455,1745716488.8731356,0.0062106461264,1745716488.8731356,nan,nan
189154,0.59995794296,1745716489.5424042,0.0062106898986,1745716489.5424042,nan,nan
189155,0.59995615482,1745716490.211687,0.0062107006088,1745716490.211687,nan,nan
189156,0.59995371103,1745716490.8809702,0.0062106517144,1745716490.8809702,nan,nan
189157,0.59995251894,1745716491.5502517,0.006210656371,1745716491.5502517,nan,nan
189158,0.59995472431,1745716492.2195199,0.0062105897814,1745716492.2195199,nan,nan
189159,0.59995174408,1745716492.8888087,0.0062106014229,1745716492.8888087,nan,nan
189160,0.59994882345,1745716493.5581033,0.0062106070109,1745716493.5581033,nan,nan
189161,0.59995150566,1745716494.227388,0.0062106382102,1745716494.227388,nan,nan
189162,0.59995222092,1745716494.8966746,0.0062106037512,1745716494.8966746,nan,nan
189163,0.59995365143,1745716495.5659606,0.0062105855905,1745716495.5659606,nan,nan
189164,0.59995251894,1745716496.2352445,0.0062106475234,1745716496.2352445,nan,nan
189165,0.59995442629,1745716496.9045184,0.0062106754631,1745716496.9045184,nan,nan
189166,0.59995377064,1745716497.5737982,0.0062106442638,1745716497.5737982,nan,nan
189167,0.59995746613,1745716498.243077,0.0062106419355,1745716498.243077,nan,nan
189168,0.59995794296,1745716498.9123454,0.0062106945552,1745716498.9123454,nan,nan
189169,0.59995764494,1745716499.581636,0.0062106754631,1745716499.581636,nan,nan
189170,0.59996438026,1745716500.250918,0.0062107364647,1745716500.250918,nan,nan
189171,0.59996151924,1745716500.9202037,0.0062107313424,1745716500.9202037,nan,nan
189172,0.59995794296,1745716501.5894744,0.0062107299455,1745716501.5894744,nan,nan
189173,0.59995418787,1745716502.2587528,0.0062106270343,1745716502.2587528,nan,nan
189174,0.59995138645,1745716502.928037,0.0062106153928,1745716502.928037,nan,nan
189175,0.59995371103,1745716503.5973222,0.0062106084079,1745716503.5973222,nan,nan
189176,0.59995269775,1745716504.2666078,0.0062105865218,1745716504.2666078,nan,nan
189177,0.5999546051,1745716504.935882,0.0062106470577,1745716504.935882,nan,nan
189178,0.59995174408,1745716505.605157,0.0062106484547,1745716505.605157,nan,nan
189179,0.59995615482,1745716506.2744482,0.0062106037512,1745716506.2744482,nan,nan
189180,0.59995728731,1745716506.9437292,0.0062106335536,1745716506.9437292,nan,nan
189181,0.59995472431,1745716507.6130135,0.0062106251717,1745716507.6130135,nan,nan
189182,0.59995174408,1745716508.2823029,0.0062105976976,1745716508.2823029,nan,nan
189183,0.59994971752,1745716508.9515922,0.0062106382102,1745716508.9515922,nan,nan
189184,0.5999520421,1745716509.6208804,0.006210626103,1745716509.6208804,nan,nan
189185,0.5999583602,1745716510.2901614,0.006210656371,1745716510.2901614,nan,nan
189186,0.59995299578,1745716510.9594443,0.0062106801197,1745716510.9594443,nan,nan
189187,0.59995317459,1745716511.6287363,0.0062106437981,1745716511.6287363,nan,nan
189188,0.59995377064,1745716512.2980192,0.0062106363475,1745716512.2980192,nan,nan
189189,0.59995931387,1745716512.9673016,0.0062106787227,1745716512.9673016,nan,nan
189190,0.59995889664,1745716513.636576,0.0062106745318,1745716513.636576,nan,nan
189191,0.59995979071,1745716514.3058567,0.0062107029371,1745716514.3058567,nan,nan
189192,0.5999584794,1745716514.9751306,0.0062107094564,1745716514.9751306,nan,nan
189193,0.59996825457,1745716515.644433,0.0062107774429,1745716515.644433,nan,nan
189194,0.59996217489,1745716516.3137386,0.0062107695267,1745716516.3137386,nan,nan
189195,0.59996002913,1745716516.9830158,0.0062107178383,1745716516.9830158,nan,nan
189196,0.59996539354,1745716517.652305,0.0062106847763,1745716517.652305,nan,nan
189197,0.59997051954,1745716518.3216062,0.0062107914127,1745716518.3216062,nan,nan
189198,0.59996986389,1745716518.9908917,0.0062107667327,1745716518.9908917,nan,nan
189199,0.59996461868,1745716519.66018,0.0062107751146,1745716519.66018,nan,nan
189200,0.59996038675,1745716520.3294833,0.0062107839622,1745716520.3294833,nan,nan
189201,0.59996408224,1745716520.9987898,0.0062107914127,1745716520.9987898,nan,nan
189202,0.59996390343,1745716521.6680777,0.0062107173726,1745716521.6680777,nan,nan
189203,0.5999596715,1745716522.3373501,0.0062107145786,1745716522.3373501,nan,nan
189204,0.59995770454,1745716523.0066488,0.0062106424011,1745716523.0066488,nan,nan
189205,0.59996116161,1745716523.6759372,0.0062106964178,1745716523.6759372,nan,nan
189206,0.59996020794,1745716524.34523,0.0062107332051,1745716524.34523,nan,nan
189207,0.5999559164,1745716525.014506,0.0062106922269,1745716525.014506,nan,nan
189208,0.59995877743,1745716525.6838071,0.0062107020058,1745716525.6838071,nan,nan
189209,0.59995889664,1745716526.353093,0.0062107769772,1745716526.353093,nan,nan
189210,0.59996545315,1745716527.0223927,0.0062107625417,1745716527.0223927,nan,nan
189211,0.59996080399,1745716527.6916833,0.0062107313424,1745716527.6916833,nan,nan
189212,0.59995919466,1745716528.360974,0.006210714113,1745716528.360974,nan,nan
189213,0.59996443987,1745716529.0302613,0.0062107262202,1745716529.0302613,nan,nan
189214,0.59996730089,1745716529.6995664,0.0062107765116,1745716529.6995664,nan,nan
189215,0.59995865822,1745716530.3688457,0.0062106410041,1745716530.3688457,nan,nan
189216,0.59995412827,1745716531.03813,0.0062106004916,1745716531.03813,nan,nan
189217,0.59995931387,1745716531.7074018,0.0062106703408,1745716531.7074018,nan,nan
189218,0.59996074438,1745716532.376703,0.0062106959522,1745716532.376703,nan,nan
189219,0.59996020794,1745716533.04598,0.0062106731348,1745716533.04598,nan,nan
189220,0.5999584198,1745716533.715252,0.0062106950209,1745716533.715252,nan,nan
189221,0.59995269775,1745716534.384533,0.0062106437981,1745716534.384533,nan,nan
189222,0.59995418787,1745716535.0538228,0.0062106424011,1745716535.0538228,nan,nan
189223,0.59995353222,1745716535.7231083,0.0062106624246,1745716535.7231083,nan,nan
189224,0.59995830059,1745716536.3923743,0.0062107187696,1745716536.3923743,nan,nan
189225,0.59996140003,1745716537.0616639,0.0062106996775,1745716537.0616639,nan,nan
189226,0.5999622345,1745716537.7309692,0.006210686639,1745716537.7309692,nan,nan
189227,0.5999571681,1745716538.4002452,0.0062106372789,1745716538.4002452,nan,nan
189228,0.59996408224,1745716539.0695336,0.0062107001431,1745716539.0695336,nan,nan
189229,0.5999584198,1745716539.738826,0.0062106787227,1745716539.738826,nan,nan
189230,0.5999596715,1745716540.408115,0.006210678257,1745716540.408115,nan,nan
189231,0.59995979071,1745716541.0774004,0.0062106875703,1745716541.0774004,nan,nan
189232,0.59996664524,1745716541.746681,0.0062107522972,1745716541.746681,nan,nan
189233,0.59996598959,1745716542.4159615,0.0062107392587,1745716542.4159615,nan,nan
189234,0.59997087717,1745716543.0852544,0.006210799329,1745716543.0852544,nan,nan
189235,0.59996342659,1745716543.7545564,0.0062107667327,1745716543.7545564,nan,nan
189236,0.59995657206,1745716544.4238257,0.006210708525,1745716544.4238257,nan,nan
189237,0.59995657206,1745716545.093103,0.006210681051,1745716545.093103,nan,nan
189238,0.59996259212,1745716545.7623906,0.0062107280828,1745716545.7623906,nan,nan
189239,0.59995961189,1745716546.431678,0.0062107136473,1745716546.431678,nan,nan
189240,0.59996002913,1745716547.1009612,0.0062107220292,1745716547.1009612,nan,nan
189241,0.59996253252,1745716547.770244,0.0062107448466,1745716547.770244,nan,nan
189242,0.59996169806,1745716548.4395509,0.0062107844278,1745716548.4395509,nan,nan
189243,0.59996265173,1745716549.1088386,0.0062107616104,1745716549.1088386,nan,nan
189244,0.59996378422,1745716549.7781253,0.0062107294798,1745716549.7781253,nan,nan
189245,0.59995603561,1745716550.447404,0.006210686639,1745716550.447404,nan,nan
189246,0.59995859861,1745716551.116692,0.0062107187696,1745716551.116692,nan,nan
189247,0.59995555878,1745716551.78597,0.0062106843106,1745716551.78597,nan,nan
189248,0.59995412827,1745716552.455244,0.0062106875703,1745716552.455244,nan,nan
189249,0.59995549917,1745716553.1245308,0.0062106386758,1745716553.1245308,nan,nan
189250,0.59994781017,1745716553.7938156,0.0062106237747,1745716553.7938156,nan,nan
189251,0.59995025396,1745716554.4630992,0.0062106582336,1745716554.4630992,nan,nan
189252,0.59995412827,1745716555.1323783,0.0062106316909,1745716555.1323783,nan,nan
189253,0.59995681047,1745716555.8016527,0.0062107122503,1745716555.8016527,nan,nan
189254,0.59995549917,1745716556.4709234,0.0062106917612,1745716556.4709234,nan,nan
189255,0.59995508194,1745716557.140201,0.0062106661499,1745716557.140201,nan,nan
189256,0.59995752573,1745716557.8094711,0.0062107047997,1745716557.8094711,nan,nan
189257,0.59995537996,1745716558.478748,0.006210714113,1745716558.478748,nan,nan
189258,0.59995770454,1745716559.1480234,0.0062106801197,1745716559.1480234,nan,nan
189259,0.5999583602,1745716559.8172972,0.0062106917612,1745716559.8172972,nan,nan
189260,0.59995192289,1745716560.486569,0.0062105879188,1745716560.486569,nan,nan
189261,0.59995275736,1745716561.155855,0.0062106894329,1745716561.155855,nan,nan
189262,0.59995466471,1745716561.8251326,0.0062106829137,1745716561.8251326,nan,nan
189263,0.59995931387,1745716562.4944084,0.0062106586993,1745716562.4944084,nan,nan
189264,0.59995639324,1745716563.1636906,0.0062106936239,1745716563.1636906,nan,nan
189265,0.59995651245,1745716563.8329766,0.0062106717378,1745716563.8329766,nan,nan
189266,0.59995794296,1745716564.5022507,0.0062106726691,1745716564.5022507,nan,nan
189267,0.59995496273,1745716565.171532,0.0062106414698,1745716565.171532,nan,nan
189268,0.5999559164,1745716565.840812,0.0062106680125,1745716565.840812,nan,nan
189269,0.5999532342,1745716566.5100992,0.0062106698751,1745716566.5100992,nan,nan
189270,0.59994840622,1745716567.1793888,0.0062106060795,1745716567.1793888,nan,nan
189271,0.59995079041,1745716567.8486812,0.0062105976976,1745716567.8486812,nan,nan
189272,0.59995269775,1745716568.5179632,0.0062106437981,1745716568.5179632,nan,nan
189273,0.59995514154,1745716569.1872516,0.0062106125988,1745716569.1872516,nan,nan
189274,0.59995174408,1745716569.8565295,0.006210685242,1745716569.8565295,nan,nan
189275,0.59996241331,1745716570.525821,0.0062106749974,1745716570.525821,nan,nan
189276,0.59996151924,1745716571.195108,0.0062107332051,1745716571.195108,nan,nan
189277,0.59995931387,1745716571.8643885,0.0062106898986,1745716571.8643885,nan,nan
189278,0.59994727373,1745716572.5336804,0.0062105893157,1745716572.5336804,nan,nan
189279,0.59994846582,1745716573.2029634,0.0062106386758,1745716573.2029634,nan,nan
189280,0.59994918108,1745716573.8722482,0.006210597232,1745716573.8722482,nan,nan
189281,0.59995126724,1745716574.5415385,0.0062106181867,1745716574.5415385,nan,nan
189282,0.59995317459,1745716575.2108185,0.0062106470577,1745716575.2108185,nan,nan
189283,0.59995120764,1745716575.8800998,0.0062106512487,1745716575.8800998,nan,nan
189284,0.59995663166,1745716576.5493808,0.0062106470577,1745716576.5493808,nan,nan
189285,0.59995627403,1745716577.2186587,0.0062106954865,1745716577.2186587,nan,nan
189286,0.59995573759,1745716577.8879328,0.0062107122503,1745716577.8879328,nan,nan
189287,0.59996008873,1745716578.557209,0.0062106768601,1745716578.557209,nan,nan
189288,0.59995776415,1745716579.2264888,0.0062106512487,1745716579.2264888,nan,nan
189289,0.59995639324,1745716579.8957675,0.0062107024714,1745716579.8957675,nan,nan
189290,0.59995979071,1745716580.5650578,0.006210711319,1745716580.5650578,nan,nan
189291,0.59996259212,1745716581.234358,0.0062107685953,1745716581.234358,nan,nan
189292,0.59996122122,1745716581.9036403,0.0062107630074,1745716581.9036403,nan,nan
189293,0.59995859861,1745716582.572907,0.0062107122503,1745716582.572907,nan,nan
189294,0.59995949268,1745716583.2421954,0.0062107103877,1745716583.2421954,nan,nan
189295,0.5999584794,1745716583.911478,0.0062107369304,1745716583.911478,nan,nan
189296,0.59995758533,1745716584.5807464,0.0062107397243,1745716584.5807464,nan,nan
189297,0.59995782375,1745716585.250024,0.0062107765116,1745716585.250024,nan,nan
189298,0.59996217489,1745716585.9193187,0.0062107853591,1745716585.9193187,nan,nan
189299,0.59996253252,1745716586.588614,0.0062107886188,1745716586.588614,nan,nan
189300,0.59996116161,1745716587.2578988,0.00621074019,1745716587.2578988,nan,nan
189301,0.59995883703,1745716587.9271896,0.0062107411213,1745716587.9271896,nan,nan
189302,0.59996986389,1745716588.59648,0.006210800726,1745716588.59648,nan,nan
189303,0.59995597601,1745716589.2657542,0.0062107341364,1745716589.2657542,nan,nan
189304,0.59996044636,1745716589.9350476,0.0062107299455,1745716589.9350476,nan,nan
189305,0.59995877743,1745716590.6043377,0.0062107266858,1745716590.6043377,nan,nan
189306,0.59995722771,1745716591.2736127,0.006210709922,1745716591.2736127,nan,nan
189307,0.59995824099,1745716591.9428806,0.0062106740661,1745716591.9428806,nan,nan
189308,0.5999571681,1745716592.61215,0.0062106787227,1745716592.61215,nan,nan
189309,0.59995931387,1745716593.2814434,0.0062106875703,1745716593.2814434,nan,nan
189310,0.59995698929,1745716593.9507108,0.0062106996775,1745716593.9507108,nan,nan
189311,0.5999584198,1745716594.619999,0.0062107034028,1745716594.619999,nan,nan
189312,0.59995949268,1745716595.2892776,0.0062106973492,1745716595.2892776,nan,nan
