index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
108918,0.19993267953,1745672615.8115048,0.0020689596422,1745672615.8115048,nan,nan
108919,0.19993646443,1745672616.4807882,0.0020689496305,1745672616.4807882,nan,nan
108920,0.19993445277,1745672617.1500561,0.002068904927,1745672617.1500561,nan,nan
108921,0.1999270767,1745672617.819326,0.0020689135417,1745672617.819326,nan,nan
108922,0.19993032515,1745672618.4885943,0.0020689058583,1745672618.4885943,nan,nan
108923,0.19992797077,1745672619.1578605,0.0020689142402,1745672619.1578605,nan,nan
108924,0.19993141294,1745672619.8271143,0.0020689594094,1745672619.8271143,nan,nan
108925,0.19993469119,1745672620.4963691,0.0020689386874,1745672620.4963691,nan,nan
108926,0.19992882013,1745672621.165632,0.0020688998047,1745672621.165632,nan,nan
108927,0.19992898405,1745672621.834896,0.0020689391531,1745672621.834896,nan,nan
108928,0.19992561638,1745672622.5041587,0.0020689093508,1745672622.5041587,nan,nan
108929,0.19992867112,1745672623.173419,0.0020689282101,1745672623.173419,nan,nan
108930,0.19992749393,1745672623.8426793,0.0020689533558,1745672623.8426793,nan,nan
108931,0.19992959499,1745672624.5119395,0.0020688930526,1745672624.5119395,nan,nan
108932,0.19992619753,1745672625.1812053,0.0020688998047,1745672625.1812053,nan,nan
108933,0.19992621243,1745672625.8504677,0.002068906324,1745672625.8504677,nan,nan
108934,0.19992272556,1745672626.5197127,0.002068871865,1745672626.5197127,nan,nan
108935,0.1999232918,1745672627.1889637,0.0020688585937,1745672627.1889637,nan,nan
108936,0.19991819561,1745672627.858222,0.0020688811783,1745672627.858222,nan,nan
108937,0.19992618263,1745672628.5274734,0.0020688725635,1745672628.5274734,nan,nan
108938,0.19992168248,1745672629.196721,0.0020688844379,1745672629.196721,nan,nan
108939,0.19992300868,1745672629.8659782,0.0020688537043,1745672629.8659782,nan,nan
108940,0.19992004335,1745672630.5352457,0.0020688050427,1745672630.5352457,nan,nan
108941,0.19992019236,1745672631.2045,0.002068862319,1745672631.2045,nan,nan
108942,0.1999220252,1745672631.873757,0.0020688290242,1745672631.873757,nan,nan
108943,0.19992189109,1745672632.5430114,0.0020688357763,1745672632.5430114,nan,nan
108944,0.1999283433,1745672633.212265,0.0020688215736,1745672633.212265,nan,nan
108945,0.1999244839,1745672633.8815117,0.0020688988734,1745672633.8815117,nan,nan
108946,0.19993014634,1745672634.5507588,0.0020688711666,1745672634.5507588,nan,nan
108947,0.19992883503,1745672635.2200186,0.0020689368248,1745672635.2200186,nan,nan
108948,0.19992995262,1745672635.8892848,0.0020689377561,1745672635.8892848,nan,nan
108949,0.19992847741,1745672636.5585606,0.0020689151715,1745672636.5585606,nan,nan
108950,0.19992478192,1745672637.2278316,0.0020688995719,1745672637.2278316,nan,nan
108951,0.19992801547,1745672637.897098,0.0020689147059,1745672637.897098,nan,nan
108952,0.19992944598,1745672638.5663605,0.0020689025987,1745672638.5663605,nan,nan
108953,0.1999258548,1745672639.2356107,0.0020688811783,1745672639.2356107,nan,nan
108954,0.19992034137,1745672639.90487,0.0020688213408,1745672639.90487,nan,nan
108955,0.19992397726,1745672640.5741208,0.0020688606892,1745672640.5741208,nan,nan
108956,0.19992235303,1745672641.2433767,0.0020688381046,1745672641.2433767,nan,nan
108957,0.19992053509,1745672641.9126372,0.0020688113291,1745672641.9126372,nan,nan
108958,0.19993196428,1745672642.581885,0.0020688713994,1745672642.581885,nan,nan
108959,0.19993270934,1745672643.2511566,0.0020689752419,1745672643.2511566,nan,nan
108960,0.19993279874,1745672643.9204216,0.0020690180827,1745672643.9204216,nan,nan
108961,0.19993555546,1745672644.5896888,0.0020689822268,1745672644.5896888,nan,nan
108962,0.19993379712,1745672645.2589695,0.0020689847879,1745672645.2589695,nan,nan
108963,0.19993892312,1745672645.9282439,0.0020689624362,1745672645.9282439,nan,nan
108964,0.19993729889,1745672646.5975132,0.0020689677913,1745672646.5975132,nan,nan
108965,0.19993463159,1745672647.2667625,0.0020690085366,1745672647.2667625,nan,nan
108966,0.19993518293,1745672647.9360428,0.0020689771045,1745672647.9360428,nan,nan
108967,0.19993062317,1745672648.6052961,0.0020689477678,1745672648.6052961,nan,nan
108968,0.19993405044,1745672649.274549,0.0020689768717,1745672649.274549,nan,nan
108969,0.19993802905,1745672649.9438221,0.0020689724479,1745672649.9438221,nan,nan
108970,0.19993823767,1745672650.6130967,0.0020689920057,1745672650.6130967,nan,nan
108971,0.19993367791,1745672651.2823539,0.00206891587,1745672651.2823539,nan,nan
108972,0.19993509352,1745672651.951629,0.0020689191297,1745672651.951629,nan,nan
108973,0.19992783666,1745672652.6208866,0.0020689256489,1745672652.6208866,nan,nan
108974,0.19993120432,1745672653.2901385,0.0020689405501,1745672653.2901385,nan,nan
108975,0.19993241131,1745672653.959417,0.0020688953809,1745672653.959417,nan,nan
108976,0.19993171096,1745672654.6286798,0.002068886999,1745672654.6286798,nan,nan
108977,0.19992791116,1745672655.2979407,0.0020688967779,1745672655.2979407,nan,nan
108978,0.19992610812,1745672655.9671888,0.0020688436925,1745672655.9671888,nan,nan
108979,0.19992862642,1745672656.636446,0.0020688336808,1745672656.636446,nan,nan
108980,0.19992391765,1745672657.3056989,0.0020688725635,1745672657.3056989,nan,nan
108981,0.19993317127,1745672657.9749773,0.0020688890945,1745672657.9749773,nan,nan
108982,0.19992914796,1745672658.6442344,0.0020689128432,1745672658.6442344,nan,nan
108983,0.19992910326,1745672659.313503,0.0020689177327,1745672659.313503,nan,nan
108984,0.19993425906,1745672659.9827754,0.0020689400844,1745672659.9827754,nan,nan
108985,0.19993552566,1745672660.652057,0.002068932401,1745672660.652057,nan,nan
108986,0.19993287325,1745672661.3213108,0.0020689405501,1745672661.3213108,nan,nan
108987,0.19993403554,1745672661.9905672,0.0020689095836,1745672661.9905672,nan,nan
108988,0.19993051887,1745672662.6598272,0.0020689622033,1745672662.6598272,nan,nan
108989,0.19992661476,1745672663.32908,0.0020689675584,1745672663.32908,nan,nan
108990,0.19992789626,1745672663.998342,0.0020689174999,1745672663.998342,nan,nan
108991,0.19992575049,1745672664.6675894,0.0020688569639,1745672664.6675894,nan,nan
108992,0.19992645085,1745672665.3368642,0.0020688863005,1745672665.3368642,nan,nan
108993,0.19992810488,1745672666.0061088,0.0020688688383,1745672666.0061088,nan,nan
108994,0.19992619753,1745672666.6753688,0.0020689095836,1745672666.6753688,nan,nan
108995,0.1999309957,1745672667.3446295,0.0020689209923,1745672667.3446295,nan,nan
108996,0.19992335141,1745672668.013917,0.0020688886289,1745672668.013917,nan,nan
108997,0.19993068278,1745672668.6831715,0.00206891587,1745672668.6831715,nan,nan
108998,0.1999245882,1745672669.3524296,0.0020689303055,1745672669.3524296,nan,nan
108999,0.19993291795,1745672670.0217102,0.002068906324,1745672670.0217102,nan,nan
109000,0.19992978871,1745672670.6909661,0.0020689247176,1745672670.6909661,nan,nan
109001,0.19993038476,1745672671.3602214,0.0020689580124,1745672671.3602214,nan,nan
109002,0.19993062317,1745672672.0294764,0.0020689421799,1745672672.0294764,nan,nan
109003,0.19993391633,1745672672.6987536,0.0020689370576,1745672672.6987536,nan,nan
109004,0.19993387163,1745672673.3680143,0.002068922855,1745672673.3680143,nan,nan
109005,0.19993770123,1745672674.0372822,0.0020689878147,1745672674.0372822,nan,nan
109006,0.199932307,1745672674.7065344,0.0020689677913,1745672674.7065344,nan,nan
109007,0.19992512465,1745672675.3757932,0.0020689128432,1745672675.3757932,nan,nan
109008,0.19992981851,1745672676.045053,0.0020689147059,1745672676.045053,nan,nan
109009,0.19993181527,1745672676.7143178,0.0020689312369,1745672676.7143178,nan,nan
109010,0.19993300736,1745672677.3835893,0.002068959875,1745672677.3835893,nan,nan
109011,0.19993537664,1745672678.0528631,0.0020689645316,1745672678.0528631,nan,nan
109012,0.19993089139,1745672678.7221193,0.0020689533558,1745672678.7221193,nan,nan
109013,0.1999245882,1745672679.3913877,0.0020689184312,1745672679.3913877,nan,nan
109014,0.19992659986,1745672680.0606525,0.00206889119,1745672680.0606525,nan,nan
109015,0.19993163645,1745672680.7299063,0.0020689433441,1745672680.7299063,nan,nan
109016,0.19993062317,1745672681.3991547,0.0020689861849,1745672681.3991547,nan,nan
109017,0.1999335736,1745672682.0684104,0.0020689321682,1745672682.0684104,nan,nan
109018,0.19993078709,1745672682.737663,0.0020689608064,1745672682.737663,nan,nan
109019,0.19993440807,1745672683.4069126,0.0020689831581,1745672683.4069126,nan,nan
109020,0.1999360919,1745672684.0761864,0.0020689610392,1745672684.0761864,nan,nan
109021,0.19993038476,1745672684.7454405,0.0020689566154,1745672684.7454405,nan,nan
109022,0.19992943108,1745672685.414708,0.0020689568482,1745672685.414708,nan,nan
109023,0.19993028045,1745672686.0839639,0.0020689570811,1745672686.0839639,nan,nan
109024,0.19992934167,1745672686.7532232,0.0020689698867,1745672686.7532232,nan,nan
109025,0.19993147254,1745672687.4224901,0.0020689410158,1745672687.4224901,nan,nan
109026,0.19992852211,1745672688.0917454,0.0020688904915,1745672688.0917454,nan,nan
109027,0.19992537796,1745672688.7610085,0.0020689168014,1745672688.7610085,nan,nan
109028,0.19992791116,1745672689.43027,0.0020689275116,1745672689.43027,nan,nan
109029,0.19992697239,1745672690.0995328,0.0020689286757,1745672690.0995328,nan,nan
109030,0.19992654026,1745672690.768793,0.0020689319354,1745672690.768793,nan,nan
109031,0.19993026555,1745672691.438053,0.0020689016674,1745672691.438053,nan,nan
109032,0.19992934167,1745672692.1073143,0.0020689372905,1745672692.1073143,nan,nan
109033,0.19992636144,1745672692.7765772,0.0020689293742,1745672692.7765772,nan,nan
109034,0.19993038476,1745672693.445832,0.0020689093508,1745672693.445832,nan,nan
109035,0.1999347806,1745672694.1151137,0.0020689500961,1745672694.1151137,nan,nan
109036,0.19993269444,1745672694.784361,0.0020689826924,1745672694.784361,nan,nan
109037,0.19992636144,1745672695.4536107,0.0020689608064,1745672695.4536107,nan,nan
109038,0.19992484152,1745672696.122866,0.0020688890945,1745672696.122866,nan,nan
109039,0.19992208481,1745672696.7921236,0.0020689128432,1745672696.7921236,nan,nan
109040,0.19992907345,1745672697.461387,0.0020688828081,1745672697.461387,nan,nan
109041,0.19993171096,1745672698.1306443,0.002068920061,1745672698.1306443,nan,nan
109042,0.19992984831,1745672698.799898,0.0020689393859,1745672698.799898,nan,nan
109043,0.19992662966,1745672699.46916,0.0020688937511,1745672699.46916,nan,nan
109044,0.19992762804,1745672700.1384132,0.0020689107478,1745672700.1384132,nan,nan
109045,0.19992627203,1745672700.8076715,0.0020688965451,1745672700.8076715,nan,nan
109046,0.19993457198,1745672701.476941,0.0020689563826,1745672701.476941,nan,nan
109047,0.19993813336,1745672702.1461978,0.0020690432284,1745672702.1461978,nan,nan
109048,0.19993756711,1745672702.8154666,0.0020690446254,1745672702.8154666,nan,nan
109049,0.19993837178,1745672703.4847274,0.0020690287929,1745672703.4847274,nan,nan
109050,0.19993318617,1745672704.153973,0.002068962669,1745672704.153973,nan,nan
109051,0.19993723929,1745672704.8232384,0.0020689601079,1745672704.8232384,nan,nan
109052,0.19993674755,1745672705.492507,0.0020689747762,1745672705.492507,nan,nan
109053,0.19993452728,1745672706.1617687,0.0020690108649,1745672706.1617687,nan,nan
109054,0.19993488491,1745672706.8310375,0.0020689880475,1745672706.8310375,nan,nan
109055,0.19993369281,1745672707.5002866,0.0020689705852,1745672707.5002866,nan,nan
109056,0.19993600249,1745672708.1695578,0.0020689715166,1745672708.1695578,nan,nan
109057,0.19993419945,1745672708.838815,0.0020689552184,1745672708.838815,nan,nan
109058,0.19993242621,1745672709.508072,0.0020689275116,1745672709.508072,nan,nan
109059,0.19993129373,1745672710.1773293,0.0020689107478,1745672710.1773293,nan,nan
109060,0.19993527234,1745672710.846583,0.0020689605735,1745672710.846583,nan,nan
109061,0.19992735982,1745672711.5158362,0.0020688935183,1745672711.5158362,nan,nan
109062,0.19993054867,1745672712.185094,0.0020689535886,1745672712.185094,nan,nan
109063,0.19993521273,1745672712.8543491,0.0020690069068,1745672712.8543491,nan,nan
109064,0.19993509352,1745672713.5236106,0.0020689663943,1745672713.5236106,nan,nan
109065,0.19992874563,1745672714.1928754,0.0020689242519,1745672714.1928754,nan,nan
109066,0.19992898405,1745672714.8621395,0.0020689168014,1745672714.8621395,nan,nan
109067,0.19992353022,1745672715.53139,0.0020688406657,1745672715.53139,nan,nan
109068,0.19992718101,1745672716.2006414,0.0020688713994,1745672716.2006414,nan,nan
109069,0.19992537796,1745672716.8698893,0.0020688888617,1745672716.8698893,nan,nan
109070,0.19992788136,1745672717.5391452,0.0020688259974,1745672717.5391452,nan,nan
109071,0.19993136823,1745672718.2084095,0.0020689212251,1745672718.2084095,nan,nan
109072,0.19992987812,1745672718.877673,0.0020689363591,1745672718.877673,nan,nan
109073,0.19993089139,1745672719.5469222,0.0020688590594,1745672719.5469222,nan,nan
109074,0.19992543757,1745672720.2161772,0.002068877453,1745672720.2161772,nan,nan
109075,0.19992733002,1745672720.8854384,0.0020689000376,1745672720.8854384,nan,nan
109076,0.19993194938,1745672721.554687,0.0020689647645,1745672721.554687,nan,nan
109077,0.19993203878,1745672722.223939,0.0020689789671,1745672722.223939,nan,nan
109078,0.19992980361,1745672722.8931992,0.0020689431112,1745672722.8931992,nan,nan
109079,0.19993270934,1745672723.5624588,0.0020689459052,1745672723.5624588,nan,nan
109080,0.19993245602,1745672724.2317147,0.0020689922385,1745672724.2317147,nan,nan
109081,0.19992697239,1745672724.9009688,0.0020689321682,1745672724.9009688,nan,nan
109082,0.19993190467,1745672725.5702307,0.0020689426456,1745672725.5702307,nan,nan
109083,0.19993183017,1745672726.2394974,0.0020689300727,1745672726.2394974,nan,nan
109084,0.19993025064,1745672726.908757,0.0020689293742,1745672726.908757,nan,nan
109085,0.1999361068,1745672727.5780127,0.002068950329,1745672727.5780127,nan,nan
109086,0.19993585348,1745672728.247287,0.0020690076053,1745672728.247287,nan,nan
109087,0.19993470609,1745672728.916553,0.0020689438097,1745672728.916553,nan,nan
109088,0.19993491471,1745672729.5858092,0.0020689514931,1745672729.5858092,nan,nan
109089,0.1999386847,1745672730.2550838,0.0020689712837,1745672730.2550838,nan,nan
109090,0.19994063675,1745672730.9243524,0.0020690208767,1745672730.9243524,nan,nan
109091,0.19993707538,1745672731.5936198,0.0020690325182,1745672731.5936198,nan,nan
109092,0.19993942976,1745672732.2628877,0.0020689752419,1745672732.2628877,nan,nan
109093,0.19993898273,1745672732.9321573,0.0020689966623,1745672732.9321573,nan,nan
109094,0.199939996,1745672733.6014326,0.0020689731464,1745672733.6014326,nan,nan
109095,0.19993336499,1745672734.2706885,0.0020689195953,1745672734.2706885,nan,nan
109096,0.19993051887,1745672734.939943,0.0020689433441,1745672734.939943,nan,nan
109097,0.19993489981,1745672735.6092136,0.0020689442754,1745672735.6092136,nan,nan
109098,0.19993646443,1745672736.2784827,0.0020689989906,1745672736.2784827,nan,nan
109099,0.19993461668,1745672736.9477377,0.0020689268131,1745672736.9477377,nan,nan
109100,0.19993649423,1745672737.617017,0.0020689952653,1745672737.617017,nan,nan
109101,0.19993063807,1745672738.286277,0.0020689389203,1745672738.286277,nan,nan
109102,0.19993071258,1745672738.9555223,0.0020688818768,1745672738.9555223,nan,nan
109103,0.19992636144,1745672739.6247764,0.0020688665099,1745672739.6247764,nan,nan
109104,0.19992816448,1745672740.294027,0.0020688434597,1745672740.294027,nan,nan
109105,0.19992177188,1745672740.9632912,0.0020687868819,1745672740.9632912,nan,nan
109106,0.19992156327,1745672741.632561,0.0020687854849,1745672741.632561,nan,nan
109107,0.19991752505,1745672742.3018255,0.0020687817596,1745672742.3018255,nan,nan
109108,0.19991752505,1745672742.9710946,0.0020687552169,1745672742.9710946,nan,nan
109109,0.19991600513,1745672743.6403594,0.0020687188953,1745672743.6403594,nan,nan
109110,0.19991376996,1745672744.3096197,0.0020686448552,1745672744.3096197,nan,nan
109111,0.19991520047,1745672744.9788766,0.0020686716307,1745672744.9788766,nan,nan
109112,0.19991524518,1745672745.6481512,0.0020687202923,1745672745.6481512,nan,nan
109113,0.19991372526,1745672746.317411,0.0020687142387,1745672746.317411,nan,nan
109114,0.19991524518,1745672746.9866757,0.0020686399657,1745672746.9866757,nan,nan
109115,0.19991509616,1745672747.6559355,0.0020686811768,1745672747.6559355,nan,nan
109116,0.19991210103,1745672748.3252065,0.0020687263459,1745672748.3252065,nan,nan
109117,0.199914217,1745672748.994466,0.0020687135402,1745672748.994466,nan,nan
109118,0.19992093742,1745672749.6637325,0.0020687649958,1745672749.6637325,nan,nan
109119,0.19992057979,1745672750.3329873,0.002068830654,1745672750.3329873,nan,nan
109120,0.19991971552,1745672751.0022488,0.0020687626675,1745672751.0022488,nan,nan
109121,0.19992022216,1745672751.6715088,0.0020688150544,1745672751.6715088,nan,nan
109122,0.19991405308,1745672752.340774,0.0020687656943,1745672752.340774,nan,nan
109123,0.19990842044,1745672753.0100515,0.0020687242504,1745672753.0100515,nan,nan
109124,0.19991137087,1745672753.679323,0.0020687400829,1745672753.679323,nan,nan
109125,0.19991593063,1745672754.3485909,0.002068789443,1745672754.3485909,nan,nan
109126,0.19992116094,1745672755.0178518,0.0020687896758,1745672755.0178518,nan,nan
109127,0.1999245882,1745672755.6871073,0.0020687996875,1745672755.6871073,nan,nan
109128,0.19991959631,1745672756.3563607,0.0020688297227,1745672756.3563607,nan,nan
109129,0.19992186129,1745672757.0256114,0.0020688178483,1745672757.0256114,nan,nan
109130,0.1999219209,1745672757.6948714,0.0020688190125,1745672757.6948714,nan,nan
109131,0.19991835952,1745672758.3641245,0.0020687810611,1745672758.3641245,nan,nan
109132,0.19992333651,1745672759.033376,0.002068805974,1745672759.033376,nan,nan
109133,0.19992482662,1745672759.7026286,0.0020688043442,1745672759.7026286,nan,nan
109134,0.19992661476,1745672760.371877,0.0020688341465,1745672760.371877,nan,nan
109135,0.19992120564,1745672761.041134,0.0020688425284,1745672761.041134,nan,nan
109136,0.19992181659,1745672761.7103858,0.0020688234363,1745672761.7103858,nan,nan
109137,0.1999270618,1745672762.3796308,0.0020688765217,1745672762.3796308,nan,nan
109138,0.19992905855,1745672763.048874,0.0020688625518,1745672763.048874,nan,nan
109139,0.19992698729,1745672763.718131,0.0020688835066,1745672763.718131,nan,nan
109140,0.19992147386,1745672764.3873835,0.0020688436925,1745672764.3873835,nan,nan
109141,0.19992144406,1745672765.0566404,0.0020687773358,1745672765.0566404,nan,nan
109142,0.19992718101,1745672765.7258823,0.0020688755903,1745672765.7258823,nan,nan
109143,0.19992318749,1745672766.3951344,0.0020688695367,1745672766.3951344,nan,nan
109144,0.19991835952,1745672767.0644,0.0020687719807,1745672767.0644,nan,nan
109145,0.19991892576,1745672767.7336552,0.0020687854849,1745672767.7336552,nan,nan
109146,0.19991788268,1745672768.4029038,0.0020688537043,1745672768.4029038,nan,nan
109147,0.1999168247,1745672769.0721674,0.0020687493961,1745672769.0721674,nan,nan
109148,0.19991499186,1745672769.7414458,0.0020687261131,1745672769.7414458,nan,nan
109149,0.1999078989,1745672770.4107,0.0020687016658,1745672770.4107,nan,nan
109150,0.19991828501,1745672771.0799599,0.0020687726792,1745672771.0799599,nan,nan
109151,0.19992816448,1745672771.7492096,0.0020688234363,1745672771.7492096,nan,nan
109152,0.19992803037,1745672772.4184763,0.0020688946825,1745672772.4184763,nan,nan
109153,0.19992816448,1745672773.087719,0.0020688811783,1745672773.087719,nan,nan
109154,0.19992263615,1745672773.7569823,0.0020689079538,1745672773.7569823,nan,nan
109155,0.19993081689,1745672774.4262362,0.0020689526573,1745672774.4262362,nan,nan
109156,0.19992791116,1745672775.095492,0.0020689289086,1745672775.095492,nan,nan
109157,0.19993194938,1745672775.7647414,0.0020689577796,1745672775.7647414,nan,nan
109158,0.19993415475,1745672776.4339974,0.0020689179655,1745672776.4339974,nan,nan
109159,0.19993171096,1745672777.1032555,0.0020688872319,1745672777.1032555,nan,nan
109160,0.19993269444,1745672777.7725058,0.0020689533558,1745672777.7725058,nan,nan
109161,0.19993838668,1745672778.44178,0.0020689947996,1745672778.44178,nan,nan
109162,0.19992876053,1745672779.1110253,0.0020689922385,1745672779.1110253,nan,nan
109163,0.1999296397,1745672779.780286,0.0020689291414,1745672779.780286,nan,nan
109164,0.19992886484,1745672780.4495478,0.0020689184312,1745672780.4495478,nan,nan
109165,0.19992643595,1745672781.1188068,0.002068900736,1745672781.1188068,nan,nan
109166,0.19992730021,1745672781.788068,0.0020689149387,1745672781.788068,nan,nan
109167,0.19992724061,1745672782.4573214,0.0020688287914,1745672782.4573214,nan,nan
109168,0.19992655516,1745672783.126567,0.0020688811783,1745672783.126567,nan,nan
109169,0.19992683828,1745672783.7958155,0.0020688127261,1745672783.7958155,nan,nan
109170,0.19993413985,1745672784.4650817,0.0020689212251,1745672784.4650817,nan,nan
109171,0.19992566109,1745672785.134332,0.0020688525401,1745672785.134332,nan,nan
109172,0.19992849231,1745672785.803574,0.0020688965451,1745672785.803574,nan,nan
109173,0.19992904365,1745672786.4728267,0.0020688469522,1745672786.4728267,nan,nan
109174,0.19992847741,1745672787.1420796,0.0020688578952,1745672787.1420796,nan,nan
109175,0.19993053377,1745672787.811324,0.0020688641816,1745672787.811324,nan,nan
109176,0.19993066788,1745672788.4805849,0.0020688988734,1745672788.4805849,nan,nan
109177,0.19992944598,1745672789.1498256,0.002068873262,1745672789.1498256,nan,nan
109178,0.19993108511,1745672789.8190856,0.0020689128432,1745672789.8190856,nan,nan
109179,0.19992494583,1745672790.4883432,0.0020688495133,1745672790.4883432,nan,nan
109180,0.19992415607,1745672791.1575885,0.0020688702352,1745672791.1575885,nan,nan
109181,0.19992157817,1745672791.8268416,0.0020687878132,1745672791.8268416,nan,nan
109182,0.19992609322,1745672792.4960887,0.0020688262302,1745672792.4960887,nan,nan
109183,0.19992125034,1745672793.165351,0.0020688164514,1745672793.165351,nan,nan
109184,0.19992186129,1745672793.8346214,0.0020688106306,1745672793.8346214,nan,nan
109185,0.19991856813,1745672794.5038826,0.0020687328652,1745672794.5038826,nan,nan
109186,0.19992132485,1745672795.173136,0.0020688199438,1745672795.173136,nan,nan
109187,0.19992181659,1745672795.8423827,0.0020688241348,1745672795.8423827,nan,nan
109188,0.19992570579,1745672796.5116434,0.002068834845,1745672796.5116434,nan,nan
109189,0.19992932677,1745672797.180917,0.0020689039957,1745672797.180917,nan,nan
109190,0.19992703199,1745672797.8501718,0.002068918664,1745672797.8501718,nan,nan
109191,0.19993062317,1745672798.5194447,0.002068893984,1745672798.5194447,nan,nan
109192,0.19993238151,1745672799.1887312,0.002068906324,1745672799.1887312,nan,nan
109193,0.19992999732,1745672799.85798,0.0020689480007,1745672799.85798,nan,nan
109194,0.19992759824,1745672800.5272398,0.0020688909572,1745672800.5272398,nan,nan
109195,0.1999283433,1745672801.1964984,0.0020688970108,1745672801.1964984,nan,nan
109196,0.1999335587,1745672801.8657632,0.0020689251833,1745672801.8657632,nan,nan
109197,0.19993652403,1745672802.5350342,0.002068959875,1745672802.5350342,nan,nan
109198,0.19993524253,1745672803.2043087,0.0020689421799,1745672803.2043087,nan,nan
109199,0.19992777705,1745672803.873572,0.0020688981749,1745672803.873572,nan,nan
109200,0.19993017614,1745672804.5428135,0.0020688751247,1745672804.5428135,nan,nan
109201,0.19993026555,1745672805.2120621,0.0020688814111,1745672805.2120621,nan,nan
109202,0.19992315769,1745672805.8813107,0.0020688676741,1745672805.8813107,nan,nan
109203,0.19992636144,1745672806.550565,0.002068818314,1745672806.550565,nan,nan
109204,0.19992755353,1745672807.2198126,0.0020688450895,1745672807.2198126,nan,nan
109205,0.19992317259,1745672807.889073,0.0020688504446,1745672807.889073,nan,nan
109206,0.199928388,1745672808.5583174,0.0020688627847,1745672808.5583174,nan,nan
109207,0.19992548227,1745672809.227576,0.0020688285585,1745672809.227576,nan,nan
109208,0.19992862642,1745672809.896818,0.0020688711666,1745672809.896818,nan,nan
109209,0.19993239641,1745672810.5660632,0.0020688762888,1745672810.5660632,nan,nan
109210,0.19992877543,1745672811.2353084,0.0020688632503,1745672811.2353084,nan,nan
109211,0.19992600381,1745672811.9045515,0.0020688818768,1745672811.9045515,nan,nan
109212,0.19993005693,1745672812.5737958,0.0020688904915,1745672812.5737958,nan,nan
109213,0.19992879033,1745672813.2430444,0.0020688828081,1745672813.2430444,nan,nan
109214,0.1999207288,1745672813.9123058,0.0020688392688,1745672813.9123058,nan,nan
109215,0.19992472231,1745672814.5815644,0.0020687782671,1745672814.5815644,nan,nan
109216,0.19991974533,1745672815.2508276,0.0020688131917,1745672815.2508276,nan,nan
109217,0.19991581142,1745672815.9200969,0.0020687656943,1745672815.9200969,nan,nan
109218,0.19991828501,1745672816.589361,0.0020687601063,1745672816.589361,nan,nan
109219,0.1999181509,1745672817.258626,0.002068746835,1745672817.258626,nan,nan
109220,0.19991677999,1745672817.9278898,0.0020687673241,1745672817.9278898,nan,nan
109221,0.19992052019,1745672818.5971673,0.0020687819924,1745672818.5971673,nan,nan
109222,0.19992294908,1745672819.2664168,0.0020688441582,1745672819.2664168,nan,nan
109223,0.19992478192,1745672819.9356859,0.0020688297227,1745672819.9356859,nan,nan
109224,0.19992601871,1745672820.6049378,0.0020688364748,1745672820.6049378,nan,nan
109225,0.19992431998,1745672821.274187,0.0020688495133,1745672821.274187,nan,nan
109226,0.19992941618,1745672821.9434354,0.0020688583609,1745672821.9434354,nan,nan
109227,0.19992895424,1745672822.6127088,0.0020688571967,1745672822.6127088,nan,nan
109228,0.19992443919,1745672823.281959,0.0020688318182,1745672823.281959,nan,nan
109229,0.19992358983,1745672823.9512155,0.0020688010845,1745672823.9512155,nan,nan
109230,0.19992135465,1745672824.6204767,0.0020688001532,1745672824.6204767,nan,nan
109231,0.19992600381,1745672825.2897272,0.0020688259974,1745672825.2897272,nan,nan
109232,0.19992890954,1745672825.958981,0.0020688509103,1745672825.958981,nan,nan
109233,0.19992674887,1745672826.6282423,0.002068871865,1745672826.6282423,nan,nan
109234,0.19992478192,1745672827.2975075,0.0020688262302,1745672827.2975075,nan,nan
109235,0.19992905855,1745672827.9667556,0.0020688010845,1745672827.9667556,nan,nan
109236,0.19992659986,1745672828.63601,0.0020688641816,1745672828.63601,nan,nan
109237,0.19992461801,1745672829.30525,0.002068863716,1745672829.30525,nan,nan
109238,0.19992908835,1745672829.9745092,0.0020688632503,1745672829.9745092,nan,nan
109239,0.19992744923,1745672830.643785,0.0020688844379,1745672830.643785,nan,nan
109240,0.19992883503,1745672831.3130505,0.0020688700024,1745672831.3130505,nan,nan
109241,0.1999271065,1745672831.982313,0.0020688483492,1745672831.982313,nan,nan
109242,0.19992946088,1745672832.651556,0.0020688630175,1745672832.651556,nan,nan
109243,0.19992415607,1745672833.320803,0.0020688381046,1745672833.320803,nan,nan
109244,0.19992758334,1745672833.9900508,0.0020688313525,1745672833.9900508,nan,nan
109245,0.19992740452,1745672834.6592932,0.0020688534714,1745672834.6592932,nan,nan
109246,0.19992816448,1745672835.32854,0.0020688790828,1745672835.32854,nan,nan
109247,0.19992113113,1745672835.997791,0.0020688264631,1745672835.997791,nan,nan
109248,0.1999232173,1745672836.6670518,0.0020687882788,1745672836.6670518,nan,nan
109249,0.19992366433,1745672837.3363326,0.0020688101649,1745672837.3363326,nan,nan
109250,0.19992436469,1745672838.0056007,0.0020688129589,1745672838.0056007,nan,nan
109251,0.19992260635,1745672838.6748474,0.0020688420627,1745672838.6748474,nan,nan
109252,0.19992385805,1745672839.3440957,0.0020688434597,1745672839.3440957,nan,nan
109253,0.19992522895,1745672840.0133412,0.0020688124932,1745672840.0133412,nan,nan
109254,0.1999244839,1745672840.68258,0.0020688825753,1745672840.68258,nan,nan
