index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
153680,0.59994059801,1745696843.5076761,0.0062104752287,1745696843.5076761,nan,nan
153681,0.59993892908,1745696844.1769645,0.0062105138786,1745696844.1769645,nan,nan
153682,0.59994322062,1745696844.8462472,0.0062105027027,1745696844.8462472,nan,nan
153683,0.59994339943,1745696845.5155334,0.0062105101533,1745696845.5155334,nan,nan
153684,0.59994453192,1745696846.1848152,0.0062105143443,1745696846.1848152,nan,nan
153685,0.59994029999,1745696846.8541045,0.0062104840763,1745696846.8541045,nan,nan
153686,0.59993672371,1745696847.5233943,0.0062104933895,1745696847.5233943,nan,nan
153687,0.59993934631,1745696848.1926854,0.0062104561366,1745696848.1926854,nan,nan
153688,0.59994065762,1745696848.8619769,0.006210454274,1745696848.8619769,nan,nan
153689,0.59994012117,1745696849.5312803,0.0062104249373,1745696849.5312803,nan,nan
153690,0.59993577003,1745696850.2005763,0.0062104626559,1745696850.2005763,nan,nan
153691,0.59993803501,1745696850.86987,0.0062104635872,1745696850.86987,nan,nan
153692,0.59993624687,1745696851.5391703,0.0062104179524,1745696851.5391703,nan,nan
153693,0.59993982315,1745696852.2084663,0.0062104687095,1745696852.2084663,nan,nan
153694,0.59993988276,1745696852.8777626,0.0062104403041,1745696852.8777626,nan,nan
153695,0.59993726015,1745696853.547066,0.0062104482204,1745696853.547066,nan,nan
153696,0.59994482994,1745696854.21636,0.0062104766257,1745696854.21636,nan,nan
153697,0.59994083643,1745696854.8856506,0.0062105329707,1745696854.8856506,nan,nan
153698,0.59994339943,1745696855.554944,0.0062104878016,1745696855.554944,nan,nan
153699,0.59994113445,1745696856.2242355,0.0062105045654,1745696856.2242355,nan,nan
153700,0.59994035959,1745696856.8935294,0.0062104626559,1745696856.8935294,nan,nan
153701,0.59993976355,1745696857.5628176,0.0062105162069,1745696857.5628176,nan,nan
153702,0.59994149208,1745696858.2321084,0.0062105269171,1745696858.2321084,nan,nan
153703,0.59994500875,1745696858.901392,0.0062105241232,1745696858.901392,nan,nan
153704,0.59994703531,1745696859.5706804,0.0062105301768,1745696859.5706804,nan,nan
153705,0.5999507308,1745696860.2399538,0.0062105800025,1745696860.2399538,nan,nan
153706,0.5999481678,1745696860.9092264,0.0062105716206,1745696860.9092264,nan,nan
153707,0.59995096922,1745696861.5785036,0.0062105753459,1745696861.5785036,nan,nan
153708,0.59995317459,1745696862.247788,0.0062105758116,1745696862.247788,nan,nan
153709,0.59995269775,1745696862.9170618,0.006210594438,1745696862.9170618,nan,nan
153710,0.59995371103,1745696863.5863361,0.0062105860561,1745696863.5863361,nan,nan
153711,0.59995377064,1745696864.2556238,0.006210623309,1745696864.2556238,nan,nan
153712,0.59995478392,1745696864.9249177,0.0062106526457,1745696864.9249177,nan,nan
153713,0.59995234013,1745696865.5941875,0.0062105935067,1745696865.5941875,nan,nan
153714,0.59995424747,1745696866.2634583,0.006210593041,1745696866.2634583,nan,nan
153715,0.59995645285,1745696866.9327517,0.006210620515,1745696866.9327517,nan,nan
153716,0.59995472431,1745696867.6020286,0.0062105860561,1745696867.6020286,nan,nan
153717,0.59995168447,1745696868.271303,0.0062105949037,1745696868.271303,nan,nan
153718,0.59994632006,1745696868.9405897,0.0062105283141,1745696868.9405897,nan,nan
153719,0.59993970394,1745696869.609885,0.0062104719691,1745696869.609885,nan,nan
153720,0.59994310141,1745696870.2791831,0.0062105190009,1745696870.2791831,nan,nan
153721,0.59994119406,1745696870.9484818,0.0062104766257,1745696870.9484818,nan,nan
153722,0.5999366045,1745696871.617767,0.0062104277313,1745696871.617767,nan,nan
153723,0.59993702173,1745696872.287055,0.0062104021199,1745696872.287055,nan,nan
153724,0.59993833303,1745696872.9563463,0.0062104249373,1745696872.9563463,nan,nan
153725,0.59993708134,1745696873.625631,0.0062104193494,1745696873.625631,nan,nan
153726,0.59993940592,1745696874.2949276,0.0062104780227,1745696874.2949276,nan,nan
153727,0.59994375706,1745696874.9642088,0.0062105637044,1745696874.9642088,nan,nan
153728,0.5999442935,1745696875.6335063,0.0062104957178,1745696875.6335063,nan,nan
153729,0.59994071722,1745696876.302797,0.0062104980461,1745696876.302797,nan,nan
153730,0.59994018078,1745696876.9720962,0.0062104631215,1745696876.9720962,nan,nan
153731,0.59994649887,1745696877.6413887,0.0062104826793,1745696877.6413887,nan,nan
153732,0.59994846582,1745696878.3106756,0.0062105455436,1745696878.3106756,nan,nan
153733,0.59994328022,1745696878.9799664,0.0062105292454,1745696878.9799664,nan,nan
153734,0.59994262457,1745696879.6492577,0.0062105008401,1745696879.6492577,nan,nan
153735,0.5999392271,1745696880.3185482,0.0062104919925,1745696880.3185482,nan,nan
153736,0.59994196892,1745696880.9878383,0.006210509222,1745696880.9878383,nan,nan
153737,0.59994274378,1745696881.6571333,0.0062104887329,1745696881.6571333,nan,nan
153738,0.59994292259,1745696882.3264282,0.0062104901299,1745696882.3264282,nan,nan
153739,0.59994035959,1745696882.9957323,0.006210450083,1745696882.9957323,nan,nan
153740,0.59994161129,1745696883.6650276,0.0062104691751,1745696883.6650276,nan,nan
153741,0.59994703531,1745696884.3343081,0.0062105832621,1745696884.3343081,nan,nan
153742,0.59994393587,1745696885.003598,0.0062105203979,1745696885.003598,nan,nan
153743,0.59994351864,1745696885.6728942,0.0062104891986,1745696885.6728942,nan,nan
153744,0.59994697571,1745696886.3421702,0.0062105832621,1745696886.3421702,nan,nan
153745,0.59995180368,1745696887.0114481,0.006210542284,1745696887.0114481,nan,nan
153746,0.59995007515,1745696887.6807404,0.0062106009573,1745696887.6807404,nan,nan
153747,0.59995359182,1745696888.3500206,0.0062106042169,1745696888.3500206,nan,nan
153748,0.59994781017,1745696889.0193021,0.0062105935067,1745696889.0193021,nan,nan
153749,0.59995096922,1745696889.688593,0.0062106293626,1745696889.688593,nan,nan
153750,0.59994798899,1745696890.3578732,0.006210536696,1745696890.3578732,nan,nan
153751,0.59994608164,1745696891.027172,0.0062104919925,1745696891.027172,nan,nan
153752,0.59994292259,1745696891.6964586,0.0062105022371,1745696891.6964586,nan,nan
153753,0.5999456048,1745696892.3657417,0.0062105045654,1745696892.3657417,nan,nan
153754,0.59994447231,1745696893.035035,0.0062104766257,1745696893.035035,nan,nan
153755,0.59994220734,1745696893.704327,0.0062104826793,1745696893.704327,nan,nan
153756,0.59994262457,1745696894.3736272,0.0062104444951,1745696894.3736272,nan,nan
153757,0.59994667768,1745696895.0429182,0.0062104961835,1745696895.0429182,nan,nan
153758,0.59994924068,1745696895.712213,0.006210483145,1745696895.712213,nan,nan
153759,0.59995168447,1745696896.381492,0.0062105562538,1745696896.381492,nan,nan
153760,0.59995037317,1745696897.050769,0.0062105632387,1745696897.050769,nan,nan
153761,0.59995424747,1745696897.7200396,0.0062105902471,1745696897.7200396,nan,nan
153762,0.59995400906,1745696898.389317,0.0062105748802,1745696898.389317,nan,nan
153763,0.59995114803,1745696899.0586047,0.0062105269171,1745696899.0586047,nan,nan
153764,0.59995174408,1745696899.7278802,0.006210597232,1745696899.7278802,nan,nan
153765,0.59994846582,1745696900.397157,0.0062105949037,1745696900.397157,nan,nan
153766,0.5999532938,1745696901.06643,0.0062105753459,1745696901.06643,nan,nan
153767,0.59995150566,1745696901.7357118,0.0062105534598,1745696901.7357118,nan,nan
153768,0.5999494791,1745696902.404989,0.0062105804682,1745696902.404989,nan,nan
153769,0.59995079041,1745696903.0742667,0.0062105767429,1745696903.0742667,nan,nan
153770,0.59995079041,1745696903.7435434,0.0062105674297,1745696903.7435434,nan,nan
153771,0.5999506712,1745696904.4128273,0.0062105585821,1745696904.4128273,nan,nan
153772,0.59994632006,1745696905.0821085,0.0062105301768,1745696905.0821085,nan,nan
153773,0.59994375706,1745696905.7513924,0.0062105227262,1745696905.7513924,nan,nan
153774,0.59993845224,1745696906.4206886,0.0062104691751,1745696906.4206886,nan,nan
153775,0.59993958473,1745696907.0899837,0.0062104524113,1745696907.0899837,nan,nan
153776,0.59994834661,1745696907.7592623,0.0062105273828,1745696907.7592623,nan,nan
153777,0.59994852543,1745696908.4285424,0.00621053949,1745696908.4285424,nan,nan
153778,0.59995222092,1745696909.0978167,0.0062105786055,1745696909.0978167,nan,nan
153779,0.59994953871,1745696909.767093,0.0062105800025,1745696909.767093,nan,nan
153780,0.59994846582,1745696910.4363627,0.0062105790712,1745696910.4363627,nan,nan
153781,0.59995239973,1745696911.105656,0.0062106004916,1745696911.105656,nan,nan
153782,0.59995138645,1745696911.7749317,0.0062105534598,1745696911.7749317,nan,nan
153783,0.59995180368,1745696912.4442012,0.0062105851248,1745696912.4442012,nan,nan
153784,0.59995430708,1745696913.113491,0.006210623309,1745696913.113491,nan,nan
153785,0.59994918108,1745696913.7827752,0.006210626103,1745696913.7827752,nan,nan
153786,0.59994417429,1745696914.452053,0.0062105678953,1745696914.452053,nan,nan
153787,0.59994804859,1745696915.1213298,0.0062105604447,1745696915.1213298,nan,nan
153788,0.59994924068,1745696915.7906134,0.0062105460092,1745696915.7906134,nan,nan
153789,0.59994775057,1745696916.4598894,0.0062105688266,1745696916.4598894,nan,nan
153790,0.59994596243,1745696917.1291738,0.006210513413,1745696917.1291738,nan,nan
153791,0.59994852543,1745696917.7984574,0.006210533902,1745696917.7984574,nan,nan
153792,0.59994369745,1745696918.4677396,0.00621056417,1745696918.4677396,nan,nan
153793,0.59994131327,1745696919.1370316,0.006210448686,1745696919.1370316,nan,nan
153794,0.5999494791,1745696919.8063142,0.0062105427496,1745696919.8063142,nan,nan
153795,0.59995263815,1745696920.4755807,0.0062105674297,1745696920.4755807,nan,nan
153796,0.59996128082,1745696921.1448855,0.0062106335536,1745696921.1448855,nan,nan
153797,0.59995031357,1745696921.8141718,0.0062105851248,1745696921.8141718,nan,nan
153798,0.59994649887,1745696922.4834604,0.0062105520628,1745696922.4834604,nan,nan
153799,0.59995120764,1745696923.1527438,0.006210536696,1745696923.1527438,nan,nan
153800,0.59994512796,1745696923.8220341,0.0062105073594,1745696923.8220341,nan,nan
153801,0.59994912148,1745696924.4913156,0.0062105087563,1745696924.4913156,nan,nan
153802,0.59995365143,1745696925.1605916,0.0062105949037,1745696925.1605916,nan,nan
153803,0.59995633364,1745696925.829859,0.0062105939724,1745696925.829859,nan,nan
153804,0.59995269775,1745696926.4991496,0.0062106098048,1745696926.4991496,nan,nan
153805,0.59995216131,1745696927.168426,0.0062105706893,1745696927.168426,nan,nan
153806,0.5999584198,1745696927.8377101,0.0062105329707,1745696927.8377101,nan,nan
153807,0.59995794296,1745696928.506993,0.0062106312253,1745696928.506993,nan,nan
153808,0.59995520115,1745696929.1762662,0.0062105483375,1745696929.1762662,nan,nan
153809,0.5999558568,1745696929.8455484,0.0062106335536,1745696929.8455484,nan,nan
153810,0.59995543957,1745696930.514827,0.0062105534598,1745696930.514827,nan,nan
153811,0.59995687008,1745696931.1840966,0.0062105581164,1745696931.1840966,nan,nan
153812,0.59995424747,1745696931.8533905,0.0062106051482,1745696931.8533905,nan,nan
153813,0.59995102882,1745696932.5226629,0.0062105860561,1745696932.5226629,nan,nan
153814,0.59995359182,1745696933.1919565,0.006210620515,1745696933.1919565,nan,nan
153815,0.59995371103,1745696933.86124,0.0062106451951,1745696933.86124,nan,nan
153816,0.59995442629,1745696934.5305254,0.0062106279656,1745696934.5305254,nan,nan
153817,0.59995001554,1745696935.1998177,0.0062106433325,1745696935.1998177,nan,nan
153818,0.5999378562,1745696935.8691053,0.0062105716206,1745696935.8691053,nan,nan
153819,0.59994399548,1745696936.5383878,0.0062105618417,1745696936.5383878,nan,nan
153820,0.59994989634,1745696937.2076626,0.0062105949037,1745696937.2076626,nan,nan
153821,0.59995079041,1745696937.876934,0.0062106037512,1745696937.876934,nan,nan
153822,0.59994959831,1745696938.5462189,0.0062105562538,1745696938.5462189,nan,nan
153823,0.59994399548,1745696939.215503,0.0062105329707,1745696939.215503,nan,nan
153824,0.59994775057,1745696939.8847902,0.006210536696,1745696939.8847902,nan,nan
153825,0.59994465113,1745696940.5540802,0.0062104905955,1745696940.5540802,nan,nan
153826,0.59994792938,1745696941.2233696,0.0062105502002,1745696941.2233696,nan,nan
153827,0.59994482994,1745696941.892653,0.0062105464749,1745696941.892653,nan,nan
153828,0.59994387627,1745696942.5619414,0.0062104910612,1745696942.5619414,nan,nan
153829,0.59994894266,1745696943.231223,0.0062105660327,1745696943.231223,nan,nan
153830,0.59994387627,1745696943.9005125,0.0062105427496,1745696943.9005125,nan,nan
153831,0.59993910789,1745696944.569814,0.0062104612589,1745696944.569814,nan,nan
153832,0.59994524717,1745696945.2390964,0.0062105464749,1745696945.2390964,nan,nan
153833,0.59993326664,1745696945.9084003,0.0062104356475,1745696945.9084003,nan,nan
153834,0.59994155169,1745696946.5776963,0.006210454274,1745696946.5776963,nan,nan
153835,0.59994524717,1745696947.2469923,0.0062105418183,1745696947.2469923,nan,nan
153836,0.59994667768,1745696947.9162827,0.0062104961835,1745696947.9162827,nan,nan
153837,0.59994727373,1745696948.5855732,0.0062105534598,1745696948.5855732,nan,nan
153838,0.5999546051,1745696949.254848,0.0062105874531,1745696949.254848,nan,nan
153839,0.5999558568,1745696949.9241366,0.0062106335536,1745696949.9241366,nan,nan
153840,0.59995365143,1745696950.5934117,0.0062105869874,1745696950.5934117,nan,nan
153841,0.59995496273,1745696951.2627084,0.0062106302939,1745696951.2627084,nan,nan
153842,0.59995472431,1745696951.9319801,0.0062105865218,1745696951.9319801,nan,nan
153843,0.59995311499,1745696952.6012514,0.0062106004916,1745696952.6012514,nan,nan
153844,0.59995096922,1745696953.270531,0.0062105855905,1745696953.270531,nan,nan
153845,0.59994751215,1745696953.9398003,0.0062105492689,1745696953.9398003,nan,nan
153846,0.59995150566,1745696954.6090624,0.0062105776742,1745696954.6090624,nan,nan
153847,0.59994655848,1745696955.2783508,0.0062105273828,1745696955.2783508,nan,nan
153848,0.5999442935,1745696955.9476392,0.0062105068937,1745696955.9476392,nan,nan
153849,0.59994506836,1745696956.616934,0.0062105231918,1745696956.616934,nan,nan
153850,0.59995317459,1745696957.2862275,0.0062106256373,1745696957.2862275,nan,nan
153851,0.59995079041,1745696957.9555285,0.0062106149271,1745696957.9555285,nan,nan
153852,0.59994953871,1745696958.6248052,0.0062105827965,1745696958.6248052,nan,nan
153853,0.59995520115,1745696959.2941017,0.0062106316909,1745696959.2941017,nan,nan
153854,0.59995692968,1745696959.9633837,0.0062106391415,1745696959.9633837,nan,nan
153855,0.59995669127,1745696960.6326623,0.0062105595134,1745696960.6326623,nan,nan
153856,0.59995365143,1745696961.301958,0.0062106070109,1745696961.301958,nan,nan
153857,0.59995740652,1745696961.971251,0.0062106302939,1745696961.971251,nan,nan
153858,0.59995341301,1745696962.6405373,0.0062106195837,1745696962.6405373,nan,nan
153859,0.59995210171,1745696963.3098154,0.0062106004916,1745696963.3098154,nan,nan
153860,0.59995275736,1745696963.97909,0.0062105818652,1745696963.97909,nan,nan
153861,0.59995508194,1745696964.6483781,0.0062105748802,1745696964.6483781,nan,nan
153862,0.59995305538,1745696965.3176553,0.0062105827965,1745696965.3176553,nan,nan
153863,0.59995025396,1745696965.986935,0.006210565567,1745696965.986935,nan,nan
153864,0.59995114803,1745696966.6562126,0.0062105800025,1745696966.6562126,nan,nan
153865,0.59995269775,1745696967.3255029,0.0062105450779,1745696967.3255029,nan,nan
153866,0.59994590282,1745696967.9947937,0.006210481748,1745696967.9947937,nan,nan
153867,0.59995132685,1745696968.6640751,0.0062105529942,1745696968.6640751,nan,nan
153868,0.59994661808,1745696969.3333588,0.006210542284,1745696969.3333588,nan,nan
153869,0.59994316101,1745696970.0026493,0.0062104933895,1745696970.0026493,nan,nan
153870,0.59994441271,1745696970.6719353,0.0062105171382,1745696970.6719353,nan,nan
153871,0.59994393587,1745696971.3412285,0.0062105255201,1745696971.3412285,nan,nan
153872,0.59994620085,1745696972.0105062,0.0062105534598,1745696972.0105062,nan,nan
153873,0.5999545455,1745696972.6797762,0.0062105660327,1745696972.6797762,nan,nan
153874,0.59995245934,1745696973.3490558,0.0062105716206,1745696973.3490558,nan,nan
153875,0.59995132685,1745696974.0183449,0.006210538093,1745696974.0183449,nan,nan
153876,0.59995168447,1745696974.6876214,0.0062105264515,1745696974.6876214,nan,nan
153877,0.59994971752,1745696975.3568914,0.0062105786055,1745696975.3568914,nan,nan
153878,0.59995156527,1745696976.026172,0.0062105283141,1745696976.026172,nan,nan
153879,0.59995174408,1745696976.6954484,0.0062105581164,1745696976.6954484,nan,nan
153880,0.59995031357,1745696977.364724,0.0062105483375,1745696977.364724,nan,nan
153881,0.59995174408,1745696978.0339994,0.0062105520628,1745696978.0339994,nan,nan
153882,0.5999494195,1745696978.703274,0.006210568361,1745696978.703274,nan,nan
153883,0.59994232655,1745696979.3725553,0.00621053949,1745696979.3725553,nan,nan
153884,0.59994208813,1745696980.041847,0.0062104854733,1745696980.041847,nan,nan
153885,0.5999378562,1745696980.7111475,0.006210424006,1745696980.7111475,nan,nan
153886,0.59993642569,1745696981.380447,0.0062104589306,1745696981.380447,nan,nan
153887,0.59994232655,1745696982.0497434,0.0062104482204,1745696982.0497434,nan,nan
153888,0.59994316101,1745696982.7190297,0.0062105143443,1745696982.7190297,nan,nan
153889,0.5999379158,1745696983.3883226,0.0062104808167,1745696983.3883226,nan,nan
153890,0.59994006157,1745696984.0576167,0.0062104533426,1745696984.0576167,nan,nan
153891,0.59993648529,1745696984.7268999,0.0062104137614,1745696984.7268999,nan,nan
153892,0.59993964434,1745696985.3962011,0.0062104738317,1745696985.3962011,nan,nan
153893,0.59993863106,1745696986.065502,0.0062104547396,1745696986.065502,nan,nan
153894,0.5999404192,1745696986.7347975,0.0062104430981,1745696986.7347975,nan,nan
153895,0.59993594885,1745696987.4040809,0.0062104156241,1745696987.4040809,nan,nan
153896,0.59993886948,1745696988.0733695,0.0062104058452,1745696988.0733695,nan,nan
153897,0.59993982315,1745696988.7426705,0.0062104375102,1745696988.7426705,nan,nan
153898,0.59993803501,1745696989.4119651,0.0062104249373,1745696989.4119651,nan,nan
153899,0.59994232655,1745696990.081269,0.006210448686,1745696990.081269,nan,nan
153900,0.59994065762,1745696990.7505639,0.0062104579993,1745696990.7505639,nan,nan
153901,0.59993875027,1745696991.4198425,0.0062104193494,1745696991.4198425,nan,nan
153902,0.59994834661,1745696992.089123,0.0062105171382,1745696992.089123,nan,nan
153903,0.59994465113,1745696992.7584116,0.006210480351,1745696992.7584116,nan,nan
153904,0.5999557972,1745696993.4277022,0.0062106153928,1745696993.4277022,nan,nan
153905,0.59995526075,1745696994.0969954,0.0062106275,1745696994.0969954,nan,nan
153906,0.59995156527,1745696994.7662728,0.0062105818652,1745696994.7662728,nan,nan
153907,0.59994405508,1745696995.4355574,0.0062105203979,1745696995.4355574,nan,nan
153908,0.59994447231,1745696996.104844,0.0062104882672,1745696996.104844,nan,nan
153909,0.59995102882,1745696996.7741184,0.006210568361,1745696996.7741184,nan,nan
153910,0.59994328022,1745696997.4434128,0.0062105045654,1745696997.4434128,nan,nan
153911,0.59995400906,1745696998.1126971,0.0062105278485,1745696998.1126971,nan,nan
153912,0.59995138645,1745696998.7819893,0.0062106116675,1745696998.7819893,nan,nan
153913,0.5999456048,1745696999.4512763,0.0062105264515,1745696999.4512763,nan,nan
153914,0.59995031357,1745697000.1205552,0.0062105823308,1745697000.1205552,nan,nan
153915,0.59994804859,1745697000.789833,0.0062105613761,1745697000.789833,nan,nan
153916,0.59995174408,1745697001.459133,0.0062106023543,1745697001.459133,nan,nan
153917,0.59995371103,1745697002.128413,0.0062105716206,1745697002.128413,nan,nan
153918,0.59995508194,1745697002.7977078,0.0062106084079,1745697002.7977078,nan,nan
153919,0.59994453192,1745697003.4669933,0.0062105646357,1745697003.4669933,nan,nan
153920,0.59995031357,1745697004.1362722,0.0062105385587,1745697004.1362722,nan,nan
153921,0.59994667768,1745697004.8055525,0.0062105492689,1745697004.8055525,nan,nan
153922,0.59995281696,1745697005.4748292,0.0062105595134,1745697005.4748292,nan,nan
153923,0.5999532342,1745697006.1441188,0.006210533902,1745697006.1441188,nan,nan
153924,0.59994846582,1745697006.8133945,0.0062105739489,1745697006.8133945,nan,nan
153925,0.59995126724,1745697007.4826865,0.0062106023543,1745697007.4826865,nan,nan
153926,0.59995257854,1745697008.151977,0.0062106372789,1745697008.151977,nan,nan
153927,0.59994894266,1745697008.821267,0.0062105348334,1745697008.821267,nan,nan
153928,0.59994697571,1745697009.4905462,0.0062105706893,1745697009.4905462,nan,nan
153929,0.59994989634,1745697010.1598227,0.0062105362304,1745697010.1598227,nan,nan
153930,0.59994804859,1745697010.8290963,0.0062105902471,1745697010.8290963,nan,nan
153931,0.59995210171,1745697011.498382,0.0062105790712,1745697011.498382,nan,nan
153932,0.59995114803,1745697012.1676755,0.0062106116675,1745697012.1676755,nan,nan
153933,0.5999546051,1745697012.836967,0.0062106116675,1745697012.836967,nan,nan
153934,0.59994977713,1745697013.5062473,0.0062105897814,1745697013.5062473,nan,nan
153935,0.59995496273,1745697014.1755276,0.0062105869874,1745697014.1755276,nan,nan
153936,0.59994828701,1745697014.8448033,0.0062106004916,1745697014.8448033,nan,nan
153937,0.59995031357,1745697015.514091,0.0062104887329,1745697015.514091,nan,nan
153938,0.59995263815,1745697016.1833842,0.0062106116675,1745697016.1833842,nan,nan
153939,0.59994518757,1745697016.8526723,0.0062105758116,1745697016.8526723,nan,nan
153940,0.59995019436,1745697017.521951,0.0062105781399,1745697017.521951,nan,nan
153941,0.59994703531,1745697018.1912358,0.0062105646357,1745697018.1912358,nan,nan
153942,0.5999481678,1745697018.86052,0.0062105529942,1745697018.86052,nan,nan
153943,0.59995049238,1745697019.5298064,0.0062105823308,1745697019.5298064,nan,nan
153944,0.59994786978,1745697020.199092,0.0062105520628,1745697020.199092,nan,nan
153945,0.59994125366,1745697020.8683863,0.0062104882672,1745697020.8683863,nan,nan
153946,0.59994655848,1745697021.53768,0.0062104733661,1745697021.53768,nan,nan
153947,0.59994953871,1745697022.206957,0.0062106042169,1745697022.206957,nan,nan
153948,0.5999443531,1745697022.8762398,0.0062105604447,1745697022.8762398,nan,nan
153949,0.5999404788,1745697023.5455313,0.0062104691751,1745697023.5455313,nan,nan
153950,0.59995025396,1745697024.2148118,0.006210566964,1745697024.2148118,nan,nan
153951,0.59994697571,1745697024.8841026,0.0062105306424,1745697024.8841026,nan,nan
153952,0.59994393587,1745697025.5533922,0.006210483145,1745697025.5533922,nan,nan
153953,0.59994423389,1745697026.22268,0.0062105255201,1745697026.22268,nan,nan
153954,0.59994345903,1745697026.8919742,0.0062105008401,1745697026.8919742,nan,nan
153955,0.5999442935,1745697027.561261,0.0062105413526,1745697027.561261,nan,nan
153956,0.59994423389,1745697028.230558,0.0062105017714,1745697028.230558,nan,nan
153957,0.59994488955,1745697028.8998451,0.0062105124816,1745697028.8998451,nan,nan
153958,0.59995085001,1745697029.569137,0.0062105385587,1745697029.569137,nan,nan
153959,0.59995037317,1745697030.2384202,0.0062105706893,1745697030.2384202,nan,nan
153960,0.59994882345,1745697030.9077013,0.0062105483375,1745697030.9077013,nan,nan
153961,0.59995144606,1745697031.5769742,0.0062105623074,1745697031.5769742,nan,nan
153962,0.59995257854,1745697032.246258,0.0062105827965,1745697032.246258,nan,nan
153963,0.59995245934,1745697032.9155388,0.0062105781399,1745697032.9155388,nan,nan
153964,0.5999533534,1745697033.5848167,0.0062105921097,1745697033.5848167,nan,nan
153965,0.59995096922,1745697034.2541144,0.0062106298283,1745697034.2541144,nan,nan
153966,0.59994882345,1745697034.9234004,0.0062105995603,1745697034.9234004,nan,nan
153967,0.59994709492,1745697035.5926838,0.0062105776742,1745697035.5926838,nan,nan
153968,0.59994500875,1745697036.2619724,0.0062105483375,1745697036.2619724,nan,nan
153969,0.59994226694,1745697036.931259,0.0062105557881,1745697036.931259,nan,nan
153970,0.59994226694,1745697037.600563,0.0062104668468,1745697037.600563,nan,nan
153971,0.59994232655,1745697038.2698565,0.0062104677781,1745697038.2698565,nan,nan
153972,0.59993946552,1745697038.9391465,0.0062104607932,1745697038.9391465,nan,nan
153973,0.59994918108,1745697039.6084456,0.0062105110846,1745697039.6084456,nan,nan
153974,0.59994232655,1745697040.2777324,0.0062105087563,1745697040.2777324,nan,nan
153975,0.59994983673,1745697040.9470115,0.0062105534598,1745697040.9470115,nan,nan
153976,0.59995031357,1745697041.6162825,0.0062105832621,1745697041.6162825,nan,nan
153977,0.59994924068,1745697042.2855618,0.0062105623074,1745697042.2855618,nan,nan
153978,0.59994971752,1745697042.954854,0.0062105855905,1745697042.954854,nan,nan
153979,0.59995150566,1745697043.6241229,0.0062105865218,1745697043.6241229,nan,nan
153980,0.59995108843,1745697044.2933953,0.0062106023543,1745697044.2933953,nan,nan
153981,0.59994459152,1745697044.9626813,0.0062104938552,1745697044.9626813,nan,nan
153982,0.5999481082,1745697045.6319616,0.0062105124816,1745697045.6319616,nan,nan
153983,0.5999442935,1745697046.3012424,0.0062105595134,1745697046.3012424,nan,nan
153984,0.59994608164,1745697046.9705265,0.0062105460092,1745697046.9705265,nan,nan
153985,0.59995126724,1745697047.6398108,0.0062105455436,1745697047.6398108,nan,nan
153986,0.59994924068,1745697048.3091116,0.0062106032856,1745697048.3091116,nan,nan
153987,0.59994870424,1745697048.9783866,0.0062105548568,1745697048.9783866,nan,nan
153988,0.59994626045,1745697049.6476731,0.0062104947865,1745697049.6476731,nan,nan
153989,0.59994637966,1745697050.3169575,0.0062105390243,1745697050.3169575,nan,nan
153990,0.59994411469,1745697050.9862468,0.0062105348334,1745697050.9862468,nan,nan
153991,0.59994983673,1745697051.6555345,0.0062105199322,1745697051.6555345,nan,nan
153992,0.59994924068,1745697052.3247964,0.0062105595134,1745697052.3247964,nan,nan
153993,0.59994328022,1745697052.9940877,0.0062105036341,1745697052.9940877,nan,nan
153994,0.59994953871,1745697053.6633723,0.006210542284,1745697053.6633723,nan,nan
153995,0.59994846582,1745697054.332658,0.0062105534598,1745697054.332658,nan,nan
153996,0.59994751215,1745697055.0019484,0.0062105227262,1745697055.0019484,nan,nan
153997,0.59995079041,1745697055.6712315,0.0062105311081,1745697055.6712315,nan,nan
153998,0.59995567799,1745697056.3405206,0.0062106251717,1745697056.3405206,nan,nan
153999,0.59995353222,1745697057.009805,0.0062105981633,1745697057.009805,nan,nan
154000,0.59995144606,1745697057.6790817,0.0062105748802,1745697057.6790817,nan,nan
154001,0.59995222092,1745697058.3483524,0.0062105874531,1745697058.3483524,nan,nan
154002,0.59995520115,1745697059.0176394,0.0062106344849,1745697059.0176394,nan,nan
154003,0.5999506712,1745697059.6869307,0.006210594438,1745697059.6869307,nan,nan
154004,0.59995055199,1745697060.3562183,0.0062106084079,1745697060.3562183,nan,nan
154005,0.59995192289,1745697061.025518,0.006210594438,1745697061.025518,nan,nan
154006,0.59995079041,1745697061.6947944,0.0062105748802,1745697061.6947944,nan,nan
154007,0.59994739294,1745697062.3640785,0.0062105651014,1745697062.3640785,nan,nan
154008,0.59994459152,1745697063.033373,0.0062104975805,1745697063.033373,nan,nan
154009,0.59994596243,1745697063.7026627,0.0062105585821,1745697063.7026627,nan,nan
154010,0.59994369745,1745697064.371952,0.0062105013058,1745697064.371952,nan,nan
154011,0.59994089603,1745697065.0412414,0.0062104724348,1745697065.0412414,nan,nan
154012,0.59994375706,1745697065.7105286,0.0062105273828,1745697065.7105286,nan,nan
154013,0.5999456048,1745697066.3798206,0.006210538093,1745697066.3798206,nan,nan
154014,0.59994101524,1745697067.0491185,0.0062104878016,1745697067.0491185,nan,nan
154015,0.59993565083,1745697067.7184172,0.0062104193494,1745697067.7184172,nan,nan
