index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
269034,0.9996457696,1745760123.3418214,0.010351826437,1745760123.3418214,nan,nan
269035,0.99964565039,1745760124.0111058,0.01035185717,1745760124.0111058,nan,nan
269036,0.99965065718,1745760124.6803827,0.010351869278,1745760124.6803827,nan,nan
269037,0.99965167046,1745760125.3496528,0.010351907462,1745760125.3496528,nan,nan
269038,0.99964958429,1745760126.0189307,0.010351881385,1745760126.0189307,nan,nan
269039,0.99964672327,1745760126.6882107,0.010351842269,1745760126.6882107,nan,nan
269040,0.9996535182,1745760127.3575048,0.010351915844,1745760127.3575048,nan,nan
269041,0.99965572357,1745760128.0267966,0.010351892561,1745760128.0267966,nan,nan
269042,0.99965053797,1745760128.6960669,0.010351900011,1745760128.6960669,nan,nan
269043,0.99964588881,1745760129.3653417,0.010351874866,1745760129.3653417,nan,nan
269044,0.99964916706,1745760130.0346034,0.01035181433,1745760130.0346034,nan,nan
269045,0.99965399504,1745760130.7038958,0.010351872072,1745760130.7038958,nan,nan
269046,0.99964332581,1745760131.373184,0.010351845063,1745760131.373184,nan,nan
269047,0.99965339899,1745760132.0424764,0.010351903737,1745760132.0424764,nan,nan
269048,0.99965029955,1745760132.7117503,0.010351900943,1745760132.7117503,nan,nan
269049,0.99964684248,1745760133.3810248,0.010351901874,1745760133.3810248,nan,nan
269050,0.99964851141,1745760134.0502894,0.01035182178,1745760134.0502894,nan,nan
269051,0.99964874983,1745760134.7195604,0.010351836681,1745760134.7195604,nan,nan
269052,0.99965423346,1745760135.3888516,0.010351923294,1745760135.3888516,nan,nan
269053,0.99965423346,1745760136.0581443,0.010351890698,1745760136.0581443,nan,nan
269054,0.9996573925,1745760136.7274327,0.010351907462,1745760136.7274327,nan,nan
269055,0.99965274334,1745760137.3967226,0.010351909325,1745760137.3967226,nan,nan
269056,0.99965679646,1745760138.066015,0.010351886973,1745760138.066015,nan,nan
269057,0.99965083599,1745760138.7352834,0.010351908393,1745760138.7352834,nan,nan
269058,0.99964416027,1745760139.4045486,0.01035180036,1745760139.4045486,nan,nan
269059,0.9996457696,1745760140.0738103,0.010351813398,1745760140.0738103,nan,nan
269060,0.9996497035,1745760140.7430804,0.010351908393,1745760140.7430804,nan,nan
269061,0.99964642525,1745760141.412357,0.010351888835,1745760141.412357,nan,nan
269062,0.99964398146,1745760142.0816047,0.010351818055,1745760142.0816047,nan,nan
269063,0.99964821339,1745760142.7508864,0.010351856239,1745760142.7508864,nan,nan
269064,0.9996419549,1745760143.420159,0.010351828299,1745760143.420159,nan,nan
269065,0.99964427948,1745760144.0894241,0.010351806879,1745760144.0894241,nan,nan
269066,0.99964702129,1745760144.7586873,0.010351820849,1745760144.7586873,nan,nan
269067,0.99964648485,1745760145.4279494,0.010351823643,1745760145.4279494,nan,nan
269068,0.99964618683,1745760146.0972152,0.010351820849,1745760146.0972152,nan,nan
269069,0.99964606762,1745760146.7664797,0.010351832025,1745760146.7664797,nan,nan
269070,0.99964374304,1745760147.4357462,0.010351840407,1745760147.4357462,nan,nan
269071,0.99964779615,1745760148.1050205,0.01035187114,1745760148.1050205,nan,nan
269072,0.99964755774,1745760148.7742984,0.010351879522,1745760148.7742984,nan,nan
269073,0.99965137243,1745760149.4435725,0.01035188511,1745760149.4435725,nan,nan
269074,0.99965125322,1745760150.1128418,0.010351921432,1745760150.1128418,nan,nan
269075,0.99964988232,1745760150.7821167,0.010351907462,1745760150.7821167,nan,nan
269076,0.99965447187,1745760151.4514136,0.010351930745,1745760151.4514136,nan,nan
269077,0.99964755774,1745760152.1206899,0.01035187114,1745760152.1206899,nan,nan
269078,0.99964344501,1745760152.7899728,0.010351845063,1745760152.7899728,nan,nan
269079,0.99964100122,1745760153.459258,0.01035183575,1745760153.459258,nan,nan
269080,0.99964976311,1745760154.1285393,0.010351866484,1745760154.1285393,nan,nan
269081,0.99964225292,1745760154.7978156,0.010351900943,1745760154.7978156,nan,nan
269082,0.9996419549,1745760155.467093,0.010351752862,1745760155.467093,nan,nan
269083,0.99964004755,1745760156.1363637,0.010351789184,1745760156.1363637,nan,nan
269084,0.99964863062,1745760156.8056521,0.01035188511,1745760156.8056521,nan,nan
269085,0.99964278936,1745760157.4749174,0.010351804085,1745760157.4749174,nan,nan
269086,0.99964129925,1745760158.1441782,0.010351841338,1745760158.1441782,nan,nan
269087,0.99964171648,1745760158.813455,0.010351847857,1745760158.813455,nan,nan
269088,0.99965316057,1745760159.4827325,0.010351819918,1745760159.4827325,nan,nan
269089,0.99965792894,1745760160.1520152,0.010351966135,1745760160.1520152,nan,nan
269090,0.99965590239,1745760160.8213012,0.010351921432,1745760160.8213012,nan,nan
269091,0.99965518713,1745760161.4905856,0.010351953097,1745760161.4905856,nan,nan
269092,0.99965912104,1745760162.1598804,0.010351932608,1745760162.1598804,nan,nan
269093,0.9996573329,1745760162.8291621,0.010351957753,1745760162.8291621,nan,nan
269094,0.99966162443,1745760163.498436,0.010352004319,1745760163.498436,nan,nan
269095,0.99965816736,1745760164.1677194,0.010351980105,1745760164.1677194,nan,nan
269096,0.9996522069,1745760164.8370128,0.010351941921,1745760164.8370128,nan,nan
269097,0.99965178967,1745760165.5062835,0.010351886973,1745760165.5062835,nan,nan
269098,0.99965202808,1745760166.1755784,0.010351873934,1745760166.1755784,nan,nan
269099,0.99965107441,1745760166.8448498,0.010351895355,1745760166.8448498,nan,nan
269100,0.99965041876,1745760167.5141327,0.01035185717,1745760167.5141327,nan,nan
269101,0.99965244532,1745760168.1834295,0.010351872072,1745760168.1834295,nan,nan
269102,0.99965560436,1745760168.8527205,0.010351930745,1745760168.8527205,nan,nan
269103,0.9996547699,1745760169.522009,0.010351905599,1745760169.522009,nan,nan
269104,0.99965560436,1745760170.1912994,0.010351911187,1745760170.1912994,nan,nan
269105,0.99964880943,1745760170.8605797,0.010351867415,1745760170.8605797,nan,nan
269106,0.99965023994,1745760171.529839,0.010351847857,1745760171.529839,nan,nan
269107,0.99964946508,1745760172.1990974,0.010351844132,1745760172.1990974,nan,nan
269108,0.99965542555,1745760172.868394,0.010351908393,1745760172.868394,nan,nan
269109,0.99965208769,1745760173.5376678,0.010351891629,1745760173.5376678,nan,nan
269110,0.99964767694,1745760174.2069492,0.01035185717,1745760174.2069492,nan,nan
269111,0.99964809418,1745760174.8762233,0.010351844132,1745760174.8762233,nan,nan
269112,0.99964880943,1745760175.545499,0.010351872072,1745760175.545499,nan,nan
269113,0.99965548515,1745760176.2147853,0.010351906531,1745760176.2147853,nan,nan
269114,0.99965339899,1745760176.8840742,0.010351896286,1745760176.8840742,nan,nan
269115,0.99965423346,1745760177.5533597,0.010351923294,1745760177.5533597,nan,nan
269116,0.99965065718,1745760178.2226577,0.010351891629,1745760178.2226577,nan,nan
269117,0.99965202808,1745760178.891945,0.01035189908,1745760178.891945,nan,nan
269118,0.99964892864,1745760179.561223,0.01035186369,1745760179.561223,nan,nan
269119,0.99965041876,1745760180.2304993,0.01035187766,1745760180.2304993,nan,nan
269120,0.99964737892,1745760180.8997865,0.010351859033,1745760180.8997865,nan,nan
269121,0.99964916706,1745760181.5690644,0.010351845063,1745760181.5690644,nan,nan
269122,0.99964779615,1745760182.2383382,0.010351865552,1745760182.2383382,nan,nan
269123,0.99964779615,1745760182.9075978,0.010351844132,1745760182.9075978,nan,nan
269124,0.99964618683,1745760183.5768645,0.010351836681,1745760183.5768645,nan,nan
269125,0.99964743853,1745760184.2461426,0.010351859033,1745760184.2461426,nan,nan
269126,0.99964743853,1745760184.9154193,0.010351861827,1745760184.9154193,nan,nan
269127,0.99965149164,1745760185.5846891,0.010351901874,1745760185.5846891,nan,nan
269128,0.99964797497,1745760186.2539725,0.010351883247,1745760186.2539725,nan,nan
269129,0.99964439869,1745760186.9232328,0.010351819918,1745760186.9232328,nan,nan
269130,0.99964672327,1745760187.5924916,0.010351812467,1745760187.5924916,nan,nan
269131,0.99964880943,1745760188.2617664,0.010351891629,1745760188.2617664,nan,nan
269132,0.99964767694,1745760188.931057,0.010351859033,1745760188.931057,nan,nan
269133,0.99964112043,1745760189.600341,0.010351841338,1745760189.600341,nan,nan
269134,0.99964112043,1745760190.2696073,0.010351804085,1745760190.2696073,nan,nan
269135,0.99964386225,1745760190.9388742,0.010351834819,1745760190.9388742,nan,nan
269136,0.99964249134,1745760191.6081495,0.010351818055,1745760191.6081495,nan,nan
269137,0.99964267015,1745760192.2774227,0.010351777077,1745760192.2774227,nan,nan
269138,0.99963080883,1745760192.9467123,0.010351703502,1745760192.9467123,nan,nan
269139,0.99964880943,1745760193.6159763,0.010351812467,1745760193.6159763,nan,nan
269140,0.99964416027,1745760194.285251,0.010351833887,1745760194.285251,nan,nan
269141,0.9996432066,1745760194.9545157,0.010351839475,1745760194.9545157,nan,nan
269142,0.99965149164,1745760195.6237938,0.010351869278,1745760195.6237938,nan,nan
269143,0.99965029955,1745760196.293067,0.010351891629,1745760196.293067,nan,nan
269144,0.9996432066,1745760196.9623337,0.010351823643,1745760196.9623337,nan,nan
269145,0.99964153767,1745760197.6316068,0.010351783596,1745760197.6316068,nan,nan
269146,0.99964618683,1745760198.3008716,0.010351847857,1745760198.3008716,nan,nan
269147,0.9996445179,1745760198.9701385,0.01035182178,1745760198.9701385,nan,nan
269148,0.9996445775,1745760199.639405,0.010351801291,1745760199.639405,nan,nan
269149,0.99964702129,1745760200.308665,0.010351836681,1745760200.308665,nan,nan
269150,0.99965029955,1745760200.9779422,0.010351836681,1745760200.9779422,nan,nan
269151,0.99965208769,1745760201.6472332,0.010351925157,1745760201.6472332,nan,nan
269152,0.99964213371,1745760202.3165123,0.010351854376,1745760202.3165123,nan,nan
269153,0.99964874983,1745760202.9857895,0.010351851583,1745760202.9857895,nan,nan
269154,0.99965190887,1745760203.655083,0.010351873934,1745760203.655083,nan,nan
269155,0.99964928627,1745760204.3243616,0.010351873934,1745760204.3243616,nan,nan
269156,0.99965119362,1745760204.993636,0.010351865552,1745760204.993636,nan,nan
269157,0.99965167046,1745760205.6629262,0.010351917706,1745760205.6629262,nan,nan
269158,0.99964851141,1745760206.3321962,0.010351873934,1745760206.3321962,nan,nan
269159,0.99964642525,1745760207.0014641,0.010351791047,1745760207.0014641,nan,nan
269160,0.99964797497,1745760207.6707382,0.010351873003,1745760207.6707382,nan,nan
269161,0.9996497035,1745760208.3400095,0.010351881385,1745760208.3400095,nan,nan
269162,0.99965023994,1745760209.0092824,0.010351862758,1745760209.0092824,nan,nan
269163,0.99964928627,1745760209.6785524,0.010351898149,1745760209.6785524,nan,nan
269164,0.99964809418,1745760210.3478281,0.010351848789,1745760210.3478281,nan,nan
269165,0.9996432066,1745760211.0171015,0.010351784527,1745760211.0171015,nan,nan
269166,0.99964100122,1745760211.6863704,0.010351767763,1745760211.6863704,nan,nan
269167,0.99964058399,1745760212.355639,0.010351801291,1745760212.355639,nan,nan
269168,0.99964535236,1745760213.024906,0.010351783596,1745760213.024906,nan,nan
269169,0.99964660406,1745760213.6941783,0.010351803154,1745760213.6941783,nan,nan
269170,0.99964660406,1745760214.3634567,0.010351854376,1745760214.3634567,nan,nan
269171,0.9996483922,1745760215.0327199,0.010351832956,1745760215.0327199,nan,nan
269172,0.99965286255,1745760215.7020192,0.01035185717,1745760215.7020192,nan,nan
269173,0.99965208769,1745760216.3713245,0.010351847857,1745760216.3713245,nan,nan
269174,0.99965435266,1745760217.0406165,0.010351869278,1745760217.0406165,nan,nan
269175,0.99965262413,1745760217.7098925,0.010351891629,1745760217.7098925,nan,nan
269176,0.99964439869,1745760218.3791766,0.010351837613,1745760218.3791766,nan,nan
269177,0.99965274334,1745760219.0484743,0.010351900943,1745760219.0484743,nan,nan
269178,0.99965804815,1745760219.7177613,0.010351913981,1745760219.7177613,nan,nan
269179,0.99965560436,1745760220.3870544,0.010351907462,1745760220.3870544,nan,nan
269180,0.99965339899,1745760221.0563133,0.010351845063,1745760221.0563133,nan,nan
269181,0.99965262413,1745760221.7255921,0.010351873003,1745760221.7255921,nan,nan
269182,0.99965065718,1745760222.3948696,0.010351880454,1745760222.3948696,nan,nan
269183,0.99965167046,1745760223.0641465,0.010351847857,1745760223.0641465,nan,nan
269184,0.99965393543,1745760223.733445,0.010351859964,1745760223.733445,nan,nan
269185,0.99965065718,1745760224.4027243,0.010351890698,1745760224.4027243,nan,nan
269186,0.99965137243,1745760225.0720012,0.010351846926,1745760225.0720012,nan,nan
269187,0.99965244532,1745760225.7412782,0.010351879522,1745760225.7412782,nan,nan
269188,0.99965190887,1745760226.4105544,0.010351881385,1745760226.4105544,nan,nan
269189,0.99965667725,1745760227.0798557,0.010351872072,1745760227.0798557,nan,nan
269190,0.99965924025,1745760227.749144,0.010351884179,1745760227.749144,nan,nan
269191,0.99965369701,1745760228.4184391,0.010351898149,1745760228.4184391,nan,nan
269192,0.99965816736,1745760229.0877247,0.010351921432,1745760229.0877247,nan,nan
269193,0.99965071678,1745760229.756991,0.010351913981,1745760229.756991,nan,nan
269194,0.99965083599,1745760230.4262571,0.010351923294,1745760230.4262571,nan,nan
269195,0.99965941906,1745760231.0955374,0.010351923294,1745760231.0955374,nan,nan
269196,0.99966228008,1745760231.7648158,0.010351951234,1745760231.7648158,nan,nan
269197,0.99965423346,1745760232.4341006,0.010351936333,1745760232.4341006,nan,nan
269198,0.99966204166,1745760233.103381,0.010351928882,1745760233.103381,nan,nan
269199,0.9996561408,1745760233.772664,0.010351924226,1745760233.772664,nan,nan
269200,0.99965637922,1745760234.4419534,0.010351943783,1745760234.4419534,nan,nan
269201,0.99965167046,1745760235.1112309,0.010351864621,1745760235.1112309,nan,nan
269202,0.99965178967,1745760235.7805064,0.01035187114,1745760235.7805064,nan,nan
269203,0.99965107441,1745760236.4497807,0.010351878591,1745760236.4497807,nan,nan
269204,0.9996535182,1745760237.1190524,0.010351907462,1745760237.1190524,nan,nan
269205,0.99964588881,1745760237.7883313,0.010351869278,1745760237.7883313,nan,nan
269206,0.99965256453,1745760238.4576006,0.010351890698,1745760238.4576006,nan,nan
269207,0.9996497035,1745760239.1268718,0.010351878591,1745760239.1268718,nan,nan
269208,0.99965190887,1745760239.7961464,0.010351852514,1745760239.7961464,nan,nan
269209,0.99965506792,1745760240.4654388,0.010351892561,1745760240.4654388,nan,nan
269210,0.9996457696,1745760241.1347091,0.010351796634,1745760241.1347091,nan,nan
269211,0.99964958429,1745760241.8039842,0.010351867415,1745760241.8039842,nan,nan
269212,0.99964469671,1745760242.473249,0.010351823643,1745760242.473249,nan,nan
269213,0.99964725971,1745760243.1425107,0.010351829231,1745760243.1425107,nan,nan
269214,0.99964725971,1745760243.8117726,0.010351926088,1745760243.8117726,nan,nan
269215,0.9996483922,1745760244.4810407,0.010351903737,1745760244.4810407,nan,nan
269216,0.9996483922,1745760245.150312,0.010351898149,1745760245.150312,nan,nan
269217,0.99965023994,1745760245.8195949,0.01035187114,1745760245.8195949,nan,nan
269218,0.99965053797,1745760246.4888685,0.010351859964,1745760246.4888685,nan,nan
269219,0.99965298176,1745760247.1581604,0.010351884179,1745760247.1581604,nan,nan
269220,0.99964767694,1745760247.827435,0.010351865552,1745760247.827435,nan,nan
269221,0.99964928627,1745760248.4966986,0.010351826437,1745760248.4966986,nan,nan
269222,0.99964976311,1745760249.1659765,0.010351851583,1745760249.1659765,nan,nan
269223,0.99964737892,1745760249.8352315,0.010351823643,1745760249.8352315,nan,nan
269224,0.99964606762,1745760250.5045075,0.010351859033,1745760250.5045075,nan,nan
269225,0.99964660406,1745760251.1737702,0.010351829231,1745760251.1737702,nan,nan
269226,0.99964690208,1745760251.8430464,0.010351846926,1745760251.8430464,nan,nan
269227,0.9996483922,1745760252.512306,0.01035180036,1745760252.512306,nan,nan
269228,0.99964493513,1745760253.181575,0.010351797566,1745760253.181575,nan,nan
269229,0.99964123964,1745760253.8508415,0.010351768695,1745760253.8508415,nan,nan
269230,0.99964416027,1745760254.5201094,0.010351810604,1745760254.5201094,nan,nan
269231,0.99964493513,1745760255.18938,0.010351799428,1745760255.18938,nan,nan
269232,0.99964112043,1745760255.858649,0.010351791978,1745760255.858649,nan,nan
269233,0.99964904785,1745760256.5279295,0.010351836681,1745760256.5279295,nan,nan
269234,0.99965262413,1745760257.1972203,0.010351869278,1745760257.1972203,nan,nan
269235,0.99965339899,1745760257.8665016,0.010351926088,1745760257.8665016,nan,nan
269236,0.99965435266,1745760258.5357873,0.010351908393,1745760258.5357873,nan,nan
269237,0.99964785576,1745760259.205045,0.010351836681,1745760259.205045,nan,nan
269238,0.99964755774,1745760259.874304,0.010351818986,1745760259.874304,nan,nan
269239,0.99964916706,1745760260.5435808,0.010351858102,1745760260.5435808,nan,nan
269240,0.99965065718,1745760261.212838,0.010351840407,1745760261.212838,nan,nan
269241,0.99964904785,1745760261.882114,0.010351873003,1745760261.882114,nan,nan
269242,0.9996483922,1745760262.551385,0.010351873934,1745760262.551385,nan,nan
269243,0.99964648485,1745760263.2206655,0.010351842269,1745760263.2206655,nan,nan
269244,0.99965190887,1745760263.8899367,0.010351888835,1745760263.8899367,nan,nan
269245,0.99965393543,1745760264.5592284,0.010351873934,1745760264.5592284,nan,nan
269246,0.99965828657,1745760265.2285113,0.010351932608,1745760265.2285113,nan,nan
269247,0.99965023994,1745760265.8977761,0.010351943783,1745760265.8977761,nan,nan
269248,0.99965053797,1745760266.5670495,0.010351858102,1745760266.5670495,nan,nan
269249,0.99964976311,1745760267.2363281,0.010351872072,1745760267.2363281,nan,nan
269250,0.99964511395,1745760267.905603,0.010351901874,1745760267.905603,nan,nan
269251,0.99966186285,1745760268.574887,0.01035191305,1745760268.574887,nan,nan
269252,0.99964851141,1745760269.244163,0.01035187766,1745760269.244163,nan,nan
269253,0.99964880943,1745760269.9134223,0.010351837613,1745760269.9134223,nan,nan
269254,0.99965149164,1745760270.5827045,0.010351878591,1745760270.5827045,nan,nan
269255,0.99964606762,1745760271.2519848,0.010351883247,1745760271.2519848,nan,nan
269256,0.99964690208,1745760271.9212496,0.010351818986,1745760271.9212496,nan,nan
269257,0.99964648485,1745760272.590517,0.010351820849,1745760272.590517,nan,nan
269258,0.9996445775,1745760273.2597892,0.010351852514,1745760273.2597892,nan,nan
269259,0.99964511395,1745760273.9290698,0.010351861827,1745760273.9290698,nan,nan
269260,0.99964398146,1745760274.5983372,0.01035182178,1745760274.5983372,nan,nan
269261,0.99964225292,1745760275.267606,0.01035180036,1745760275.267606,nan,nan
269262,0.99964648485,1745760275.9368818,0.010351808742,1745760275.9368818,nan,nan
269263,0.99964404106,1745760276.6061502,0.010351791047,1745760276.6061502,nan,nan
269264,0.99964153767,1745760277.2754157,0.010351805948,1745760277.2754157,nan,nan
269265,0.9996445775,1745760277.9446769,0.010351845063,1745760277.9446769,nan,nan
269266,0.9996483922,1745760278.6139593,0.010351856239,1745760278.6139593,nan,nan
269267,0.99964499474,1745760279.2832394,0.010351872072,1745760279.2832394,nan,nan
269268,0.99964499474,1745760279.9525023,0.010351825505,1745760279.9525023,nan,nan
269269,0.99964767694,1745760280.621787,0.010351881385,1745760280.621787,nan,nan
269270,0.99965083599,1745760281.2910671,0.01035189908,1745760281.2910671,nan,nan
269271,0.99965083599,1745760281.960341,0.010351861827,1745760281.960341,nan,nan
269272,0.99965256453,1745760282.6296124,0.010351907462,1745760282.6296124,nan,nan
269273,0.99964690208,1745760283.298889,0.010351883247,1745760283.298889,nan,nan
269274,0.99964439869,1745760283.968173,0.010351891629,1745760283.968173,nan,nan
269275,0.99964958429,1745760284.6374567,0.010351861827,1745760284.6374567,nan,nan
269276,0.99964356422,1745760285.3067217,0.010351848789,1745760285.3067217,nan,nan
269277,0.99964249134,1745760285.9759948,0.010351771489,1745760285.9759948,nan,nan
269278,0.99963921309,1745760286.6452746,0.01035176497,1745760286.6452746,nan,nan
269279,0.9996445179,1745760287.3145356,0.010351848789,1745760287.3145356,nan,nan
269280,0.99964702129,1745760287.9837935,0.01035184972,1745760287.9837935,nan,nan
269281,0.9996457696,1745760288.6530704,0.010351876728,1745760288.6530704,nan,nan
269282,0.99964499474,1745760289.3223295,0.010351833887,1745760289.3223295,nan,nan
269283,0.99964511395,1745760289.9915888,0.010351825505,1745760289.9915888,nan,nan
269284,0.99964290857,1745760290.6608489,0.010351830162,1745760290.6608489,nan,nan
269285,0.99964427948,1745760291.3301208,0.010351887904,1745760291.3301208,nan,nan
269286,0.99964278936,1745760291.9994,0.010351855308,1745760291.9994,nan,nan
269287,0.99964076281,1745760292.668688,0.010351834819,1745760292.668688,nan,nan
269288,0.99964535236,1745760293.3379657,0.010351876728,1745760293.3379657,nan,nan
269289,0.99965107441,1745760294.0072396,0.010351873934,1745760294.0072396,nan,nan
269290,0.99965178967,1745760294.6765058,0.010351901874,1745760294.6765058,nan,nan
269291,0.99964702129,1745760295.3457856,0.010351880454,1745760295.3457856,nan,nan
269292,0.99964648485,1745760296.0150487,0.010351818055,1745760296.0150487,nan,nan
269293,0.99964618683,1745760296.6843092,0.010351847857,1745760296.6843092,nan,nan
269294,0.99964535236,1745760297.3535848,0.010351876728,1745760297.3535848,nan,nan
269295,0.99964416027,1745760298.022855,0.010351805948,1745760298.022855,nan,nan
269296,0.99964767694,1745760298.692127,0.010351886041,1745760298.692127,nan,nan
269297,0.99964213371,1745760299.3613882,0.01035184972,1745760299.3613882,nan,nan
269298,0.99964416027,1745760300.0306575,0.010351781733,1745760300.0306575,nan,nan
269299,0.99964308739,1745760300.6999314,0.010351796634,1745760300.6999314,nan,nan
269300,0.99963963032,1745760301.3692048,0.010351738892,1745760301.3692048,nan,nan
269301,0.99964129925,1745760302.038469,0.010351795703,1745760302.038469,nan,nan
269302,0.99964702129,1745760302.707743,0.010351870209,1745760302.707743,nan,nan
269303,0.99964416027,1745760303.3770273,0.010351856239,1745760303.3770273,nan,nan
269304,0.99964684248,1745760304.0463064,0.010351859033,1745760304.0463064,nan,nan
269305,0.99964523315,1745760304.7155776,0.010351861827,1745760304.7155776,nan,nan
269306,0.99964499474,1745760305.3848574,0.010351852514,1745760305.3848574,nan,nan
269307,0.99964606762,1745760306.0541353,0.010351891629,1745760306.0541353,nan,nan
269308,0.99965149164,1745760306.723423,0.010351910256,1745760306.723423,nan,nan
269309,0.99965161085,1745760307.3926866,0.010351947509,1745760307.3926866,nan,nan
269310,0.99965119362,1745760308.0619562,0.01035187766,1745760308.0619562,nan,nan
269311,0.99965137243,1745760308.7312229,0.010351915844,1745760308.7312229,nan,nan
269312,0.99965178967,1745760309.400506,0.010351916775,1745760309.400506,nan,nan
269313,0.9996497035,1745760310.0697775,0.010351888835,1745760310.0697775,nan,nan
269314,0.99964880943,1745760310.739054,0.01035187766,1745760310.739054,nan,nan
269315,0.99964928627,1745760311.4083314,0.010351854376,1745760311.4083314,nan,nan
269316,0.99964916706,1745760312.077604,0.01035188511,1745760312.077604,nan,nan
269317,0.99965083599,1745760312.74687,0.010351940058,1745760312.74687,nan,nan
269318,0.99965023994,1745760313.4161372,0.010351910256,1745760313.4161372,nan,nan
269319,0.99965542555,1745760314.0854337,0.01035191305,1745760314.0854337,nan,nan
269320,0.99965149164,1745760314.754721,0.010351921432,1745760314.754721,nan,nan
269321,0.99965149164,1745760315.4240093,0.010351917706,1745760315.4240093,nan,nan
269322,0.99965202808,1745760316.0932968,0.010351901874,1745760316.0932968,nan,nan
269323,0.99965161085,1745760316.7625644,0.010351887904,1745760316.7625644,nan,nan
269324,0.99964702129,1745760317.4318395,0.010351861827,1745760317.4318395,nan,nan
269325,0.99964880943,1745760318.1011152,0.010351833887,1745760318.1011152,nan,nan
269326,0.99965298176,1745760318.7704086,0.010351879522,1745760318.7704086,nan,nan
269327,0.9996509552,1745760319.4396744,0.010351924226,1745760319.4396744,nan,nan
269328,0.99965804815,1745760320.1089609,0.010351909325,1745760320.1089609,nan,nan
269329,0.9996560216,1745760320.7782466,0.010351926088,1745760320.7782466,nan,nan
269330,0.9996560216,1745760321.447535,0.010351915844,1745760321.447535,nan,nan
269331,0.99965584278,1745760322.1168258,0.010351917706,1745760322.1168258,nan,nan
269332,0.99965435266,1745760322.7860963,0.010351930745,1745760322.7860963,nan,nan
269333,0.99964618683,1745760323.4553595,0.010351845063,1745760323.4553595,nan,nan
269334,0.99964851141,1745760324.124629,0.010351886973,1745760324.124629,nan,nan
269335,0.99964302778,1745760324.7938957,0.01035183575,1745760324.7938957,nan,nan
269336,0.99965137243,1745760325.4631505,0.010351848789,1745760325.4631505,nan,nan
269337,0.99964642525,1745760326.1324248,0.010351856239,1745760326.1324248,nan,nan
269338,0.9996471405,1745760326.8017023,0.010351850651,1745760326.8017023,nan,nan
269339,0.99964594841,1745760327.4709625,0.010351805948,1745760327.4709625,nan,nan
269340,0.99964290857,1745760328.1402411,0.010351870209,1745760328.1402411,nan,nan
269341,0.99964976311,1745760328.809504,0.010351927951,1745760328.809504,nan,nan
269342,0.99964588881,1745760329.4787757,0.010351872072,1745760329.4787757,nan,nan
269343,0.99964398146,1745760330.1480353,0.010351828299,1745760330.1480353,nan,nan
269344,0.99964016676,1745760330.8173087,0.010351795703,1745760330.8173087,nan,nan
269345,0.99964129925,1745760331.486573,0.010351790115,1745760331.486573,nan,nan
269346,0.99964100122,1745760332.1558425,0.010351815261,1745760332.1558425,nan,nan
269347,0.99964290857,1745760332.825108,0.010351832956,1745760332.825108,nan,nan
269348,0.99964278936,1745760333.4943726,0.010351781733,1745760333.4943726,nan,nan
269349,0.99963569641,1745760334.1636488,0.010351751931,1745760334.1636488,nan,nan
269350,0.99963694811,1745760334.8329163,0.010351775214,1745760334.8329163,nan,nan
269351,0.99964058399,1745760335.5021784,0.010351833887,1745760335.5021784,nan,nan
269352,0.99964523315,1745760336.171447,0.010351819918,1745760336.171447,nan,nan
269353,0.99963718653,1745760336.840718,0.010351808742,1745760336.840718,nan,nan
269354,0.99964171648,1745760337.509984,0.010351810604,1745760337.509984,nan,nan
269355,0.99964225292,1745760338.1792502,0.010351832025,1745760338.1792502,nan,nan
269356,0.99964332581,1745760338.8485136,0.01035180781,1745760338.8485136,nan,nan
269357,0.99964207411,1745760339.5177767,0.010351806879,1745760339.5177767,nan,nan
269358,0.99964028597,1745760340.1870487,0.010351770557,1745760340.1870487,nan,nan
269359,0.99964439869,1745760340.8563297,0.01035184972,1745760340.8563297,nan,nan
269360,0.99964660406,1745760341.5256076,0.010351855308,1745760341.5256076,nan,nan
269361,0.99965083599,1745760342.1948729,0.010351840407,1745760342.1948729,nan,nan
269362,0.99964356422,1745760342.8641365,0.010351845063,1745760342.8641365,nan,nan
269363,0.99964630604,1745760343.5333972,0.010351837613,1745760343.5333972,nan,nan
269364,0.99965119362,1745760344.2026765,0.010351869278,1745760344.2026765,nan,nan
269365,0.99964183569,1745760344.8719425,0.010351801291,1745760344.8719425,nan,nan
269366,0.99964904785,1745760345.5412183,0.01035186369,1745760345.5412183,nan,nan
269367,0.99964213371,1745760346.2104836,0.010351819918,1745760346.2104836,nan,nan
269368,0.99963760376,1745760346.8797495,0.010351790115,1745760346.8797495,nan,nan
269369,0.99964642525,1745760347.5490246,0.010351777077,1745760347.5490246,nan,nan
269370,0.99964672327,1745760348.2182856,0.010351818055,1745760348.2182856,nan,nan
269371,0.99964356422,1745760348.8875458,0.01035181433,1745760348.8875458,nan,nan
269372,0.99964642525,1745760349.55681,0.01035182178,1745760349.55681,nan,nan
269373,0.99964493513,1745760350.2261026,0.010351848789,1745760350.2261026,nan,nan
269374,0.9996445179,1745760350.8953826,0.010351867415,1745760350.8953826,nan,nan
269375,0.99964213371,1745760351.5646477,0.010351818986,1745760351.5646477,nan,nan
269376,0.99963909388,1745760352.2339199,0.010351753794,1745760352.2339199,nan,nan
