index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
184406,0.59995377064,1745714130.2401567,0.0062106526457,1745714130.2401567,nan,nan
184407,0.59994983673,1745714130.9094403,0.0062107061967,1745714130.9094403,nan,nan
184408,0.59995734692,1745714131.5787225,0.0062106312253,1745714131.5787225,nan,nan
184409,0.59996235371,1745714132.2480116,0.0062107043341,1745714132.2480116,nan,nan
184410,0.59995126724,1745714132.9172926,0.0062106489204,1745714132.9172926,nan,nan
184411,0.59995865822,1745714133.5865636,0.006210708525,1745714133.5865636,nan,nan
184412,0.59996330738,1745714134.2558472,0.0062107611448,1745714134.2558472,nan,nan
184413,0.59995919466,1745714134.9251182,0.0062107043341,1745714134.9251182,nan,nan
184414,0.59995853901,1745714135.5943894,0.0062107485719,1745714135.5943894,nan,nan
184415,0.59996116161,1745714136.2636988,0.0062108067796,1745714136.2636988,nan,nan
184416,0.59996438026,1745714136.9329834,0.0062107606791,1745714136.9329834,nan,nan
184417,0.5999661088,1745714137.6022923,0.0062107918784,1745714137.6022923,nan,nan
184418,0.59996140003,1745714138.271596,0.0062107844278,1745714138.271596,nan,nan
184419,0.59996765852,1745714138.9408941,0.006210800726,1745714138.9408941,nan,nan
184420,0.59996163845,1745714139.610188,0.0062108393759,1745714139.610188,nan,nan
184421,0.59996420145,1745714140.2794886,0.0062107904814,1745714140.2794886,nan,nan
184422,0.59996664524,1745714140.9487915,0.0062108058482,1745714140.9487915,nan,nan
184423,0.5999712348,1745714141.6180825,0.0062108398415,1745714141.6180825,nan,nan
184424,0.59996455908,1745714142.2873871,0.0062107886188,1745714142.2873871,nan,nan
184425,0.59996235371,1745714142.9566746,0.0062107173726,1745714142.9566746,nan,nan
184426,0.59995746613,1745714143.6259513,0.0062107304111,1745714143.6259513,nan,nan
184427,0.59995573759,1745714144.295221,0.0062107094564,1745714144.295221,nan,nan
184428,0.59995919466,1745714144.9644883,0.0062106964178,1745714144.9644883,nan,nan
184429,0.59995603561,1745714145.6337614,0.0062106763944,1745714145.6337614,nan,nan
184430,0.59995806217,1745714146.3030338,0.00621074019,1745714146.3030338,nan,nan
184431,0.59995299578,1745714146.9723053,0.0062106801197,1745714146.9723053,nan,nan
184432,0.59995979071,1745714147.6415927,0.006210738793,1745714147.6415927,nan,nan
184433,0.59995889664,1745714148.310855,0.006210770458,1745714148.310855,nan,nan
184434,0.59996265173,1745714148.9801474,0.0062107606791,1745714148.9801474,nan,nan
184435,0.5999583602,1745714149.6494164,0.0062107457779,1745714149.6494164,nan,nan
184436,0.59995281696,1745714150.3186903,0.0062106912956,1745714150.3186903,nan,nan
184437,0.5999609828,1745714150.98799,0.00621071551,1745714150.98799,nan,nan
184438,0.59995436668,1745714151.657262,0.0062107434496,1745714151.657262,nan,nan
184439,0.59996056557,1745714152.3265486,0.0062107495032,1745714152.3265486,nan,nan
184440,0.59995740652,1745714152.9958215,0.0062106996775,1745714152.9958215,nan,nan
184441,0.59996151924,1745714153.6651106,0.0062107010745,1745714153.6651106,nan,nan
184442,0.59995543957,1745714154.3343923,0.0062106936239,1745714154.3343923,nan,nan
184443,0.59995877743,1745714155.0036635,0.0062106996775,1745714155.0036635,nan,nan
184444,0.59995907545,1745714155.6729457,0.0062107522972,1745714155.6729457,nan,nan
184445,0.59996283054,1745714156.342251,0.0062107751146,1745714156.342251,nan,nan
184446,0.59995681047,1745714157.011532,0.0062106954865,1745714157.011532,nan,nan
184447,0.59995889664,1745714157.680815,0.0062107434496,1745714157.680815,nan,nan
184448,0.59995728731,1745714158.3500822,0.0062107481062,1745714158.3500822,nan,nan
184449,0.59995895624,1745714159.0193672,0.006210714113,1745714159.0193672,nan,nan
184450,0.59996199608,1745714159.6886556,0.006210742984,1745714159.6886556,nan,nan
184451,0.59995555878,1745714160.3579268,0.006210654974,1745714160.3579268,nan,nan
184452,0.59995543957,1745714161.027201,0.0062106568366,1745714161.027201,nan,nan
184453,0.59995782375,1745714161.6964629,0.0062107541598,1745714161.6964629,nan,nan
184454,0.59996330738,1745714162.3657732,0.006210769061,1745714162.3657732,nan,nan
184455,0.59995889664,1745714163.0350592,0.006210742984,1745714163.0350592,nan,nan
184456,0.59996014833,1745714163.7043426,0.0062107448466,1745714163.7043426,nan,nan
184457,0.59996116161,1745714164.373625,0.0062107350677,1745714164.373625,nan,nan
184458,0.59996289015,1745714165.0429332,0.006210795138,1745714165.0429332,nan,nan
184459,0.59995931387,1745714165.712213,0.0062107504345,1745714165.712213,nan,nan
184460,0.59995979071,1745714166.3814924,0.0062107625417,1745714166.3814924,nan,nan
184461,0.59996378422,1745714167.0507846,0.0062107956037,1745714167.0507846,nan,nan
184462,0.59996628761,1745714167.7200787,0.0062107872218,1745714167.7200787,nan,nan
184463,0.59996217489,1745714168.3893805,0.006210766267,1745714168.3893805,nan,nan
184464,0.59996551275,1745714169.0586696,0.0062108351849,1745714169.0586696,nan,nan
184465,0.5999622941,1745714169.7279499,0.006210737396,1745714169.7279499,nan,nan
184466,0.59996128082,1745714170.3972492,0.0062107862905,1745714170.3972492,nan,nan
184467,0.59996265173,1745714171.066539,0.0062107397243,1745714171.066539,nan,nan
184468,0.5999571085,1745714171.7358062,0.0062107658014,1745714171.7358062,nan,nan
184469,0.59996277094,1745714172.4051082,0.0062107830308,1745714172.4051082,nan,nan
184470,0.59996455908,1745714173.0744061,0.0062107653357,1745714173.0744061,nan,nan
184471,0.59996432066,1745714173.7437034,0.0062107774429,1745714173.7437034,nan,nan
184472,0.59996283054,1745714174.4130008,0.0062107904814,1745714174.4130008,nan,nan
184473,0.59996002913,1745714175.0822856,0.0062108100392,1745714175.0822856,nan,nan
184474,0.59996145964,1745714175.7515874,0.0062108314596,1745714175.7515874,nan,nan
184475,0.59996002913,1745714176.4208722,0.0062107583508,1745714176.4208722,nan,nan
184476,0.59996074438,1745714177.0901525,0.00621076487,1745714177.0901525,nan,nan
184477,0.59996294975,1745714177.759461,0.0062108049169,1745714177.759461,nan,nan
184478,0.59996265173,1745714178.4287398,0.0062107653357,1745714178.4287398,nan,nan
184479,0.59996324778,1745714179.0980372,0.0062108207494,1745714179.0980372,nan,nan
184480,0.59997034073,1745714179.7673225,0.0062108710408,1745714179.7673225,nan,nan
184481,0.59996587038,1745714180.4366083,0.0062108486891,1745714180.4366083,nan,nan
184482,0.59996402264,1745714181.105899,0.0062108351849,1745714181.105899,nan,nan
184483,0.59996044636,1745714181.7751992,0.0062107811682,1745714181.7751992,nan,nan
184484,0.59996366501,1745714182.4444983,0.0062108086422,1745714182.4444983,nan,nan
184485,0.59996086359,1745714183.1137867,0.0062108472921,1745714183.1137867,nan,nan
184486,0.59995537996,1745714183.7830644,0.0062107755803,1745714183.7830644,nan,nan
184487,0.59996449947,1745714184.452355,0.0062108053826,1745714184.452355,nan,nan
184488,0.59996730089,1745714185.121654,0.0062107779086,1745714185.121654,nan,nan
184489,0.59996402264,1745714185.79094,0.0062108756974,1745714185.79094,nan,nan
184490,0.59996622801,1745714186.4602256,0.0062108249404,1745714186.4602256,nan,nan
184491,0.5999712348,1745714187.1295147,0.0062108472921,1745714187.1295147,nan,nan
184492,0.59996503592,1745714187.7988138,0.0062108165585,1745714187.7988138,nan,nan
184493,0.59996306896,1745714188.4681065,0.0062108081765,1745714188.4681065,nan,nan
184494,0.59996038675,1745714189.1374059,0.0062107751146,1745714189.1374059,nan,nan
184495,0.59995830059,1745714189.8067048,0.0062107671984,1745714189.8067048,nan,nan
184496,0.59996265173,1745714190.4760094,0.0062107886188,1745714190.4760094,nan,nan
184497,0.59995502234,1745714191.1452801,0.0062107024714,1745714191.1452801,nan,nan
184498,0.5999546051,1745714191.8145504,0.0062107187696,1745714191.8145504,nan,nan
184499,0.59995675087,1745714192.4838188,0.006210686639,1745714192.4838188,nan,nan
184500,0.59995502234,1745714193.153099,0.0062107117847,1745714193.153099,nan,nan
184501,0.59995108843,1745714193.822375,0.0062106763944,1745714193.822375,nan,nan
184502,0.59995305538,1745714194.4916506,0.0062106847763,1745714194.4916506,nan,nan
184503,0.59996116161,1745714195.1609395,0.00621071551,1745714195.1609395,nan,nan
184504,0.59995919466,1745714195.8302288,0.0062107928097,1745714195.8302288,nan,nan
184505,0.59996175766,1745714196.4995286,0.0062107774429,1745714196.4995286,nan,nan
184506,0.59996438026,1745714197.1688309,0.0062107914127,1745714197.1688309,nan,nan
184507,0.59995692968,1745714197.8380947,0.00621076487,1745714197.8380947,nan,nan
184508,0.59996068478,1745714198.5073888,0.0062107592821,1745714198.5073888,nan,nan
184509,0.59996330738,1745714199.17669,0.006210793741,1745714199.17669,nan,nan
184510,0.59995669127,1745714199.8459527,0.0062107495032,1745714199.8459527,nan,nan
184511,0.59995681047,1745714200.5152225,0.006210708525,1745714200.5152225,nan,nan
184512,0.59996193647,1745714201.184519,0.0062107890844,1745714201.184519,nan,nan
184513,0.59995955229,1745714201.8538213,0.0062107862905,1745714201.8538213,nan,nan
184514,0.59996509552,1745714202.5231125,0.0062108128332,1745714202.5231125,nan,nan
184515,0.59996396303,1745714203.1924102,0.0062108300626,1745714203.1924102,nan,nan
184516,0.5999571681,1745714203.8617053,0.0062108449638,1745714203.8617053,nan,nan
184517,0.59996074438,1745714204.5310032,0.0062107578851,1745714204.5310032,nan,nan
184518,0.59996020794,1745714205.2003,0.0062108109705,1745714205.2003,nan,nan
184519,0.59996211529,1745714205.8696065,0.0062107741833,1745714205.8696065,nan,nan
184520,0.5999557972,1745714206.5389028,0.0062108119018,1745714206.5389028,nan,nan
184521,0.59996265173,1745714207.2081964,0.0062108291313,1745714207.2081964,nan,nan
184522,0.59995645285,1745714207.8774636,0.0062107285485,1745714207.8774636,nan,nan
184523,0.59996116161,1745714208.5467525,0.0062107448466,1745714208.5467525,nan,nan
184524,0.59995865822,1745714209.2160466,0.006210793741,1745714209.2160466,nan,nan
184525,0.59995883703,1745714209.8853302,0.0062107434496,1745714209.8853302,nan,nan
184526,0.59995996952,1745714210.5546153,0.0062107285485,1745714210.5546153,nan,nan
184527,0.5999622345,1745714211.2239196,0.0062107862905,1745714211.2239196,nan,nan
184528,0.59996187687,1745714211.8932137,0.006210826803,1745714211.8932137,nan,nan
184529,0.59996420145,1745714212.562512,0.0062107830308,1745714212.562512,nan,nan
184530,0.59996837378,1745714213.2317975,0.0062108403072,1745714213.2317975,nan,nan
184531,0.59996438026,1745714213.9011002,0.0062107942067,1745714213.9011002,nan,nan
184532,0.59996366501,1745714214.570402,0.0062107825652,1745714214.570402,nan,nan
184533,0.59996092319,1745714215.2396853,0.0062107644044,1745714215.2396853,nan,nan
184534,0.59996241331,1745714215.9089744,0.0062107667327,1745714215.9089744,nan,nan
184535,0.59996581078,1745714216.5782728,0.0062108100392,1745714216.5782728,nan,nan
184536,0.59996116161,1745714217.2475712,0.0062108053826,1745714217.2475712,nan,nan
184537,0.59995782375,1745714217.9168353,0.0062107616104,1745714217.9168353,nan,nan
184538,0.5999597311,1745714218.586121,0.0062107560225,1745714218.586121,nan,nan
184539,0.5999584198,1745714219.2553856,0.0062107630074,1745714219.2553856,nan,nan
184540,0.59995508194,1745714219.9246638,0.0062106596306,1745714219.9246638,nan,nan
184541,0.59995514154,1745714220.5939362,0.0062106912956,1745714220.5939362,nan,nan
184542,0.59995472431,1745714221.263207,0.0062107304111,1745714221.263207,nan,nan
184543,0.59995830059,1745714221.9324713,0.0062107341364,1745714221.9324713,nan,nan
184544,0.59995526075,1745714222.6017463,0.0062106847763,1745714222.6017463,nan,nan
184545,0.59995621443,1745714223.2710195,0.0062106950209,1745714223.2710195,nan,nan
184546,0.59995514154,1745714223.9402952,0.006210653577,1745714223.9402952,nan,nan
184547,0.59995853901,1745714224.6095595,0.006210741587,1745714224.6095595,nan,nan
184548,0.59995424747,1745714225.2788293,0.006210737396,1745714225.2788293,nan,nan
184549,0.59995955229,1745714225.9481218,0.0062106847763,1745714225.9481218,nan,nan
184550,0.59996014833,1745714226.6174052,0.0062107625417,1745714226.6174052,nan,nan
184551,0.5999622941,1745714227.286698,0.0062107103877,1745714227.286698,nan,nan
184552,0.59995752573,1745714227.9559953,0.0062107788399,1745714227.9559953,nan,nan
184553,0.59996896982,1745714228.625286,0.0062107890844,1745714228.625286,nan,nan
184554,0.5999712944,1745714229.294578,0.0062108412385,1745714229.294578,nan,nan
184555,0.5999686718,1745714229.9638689,0.0062108188868,1745714229.9638689,nan,nan
184556,0.59996908903,1745714230.6331599,0.0062108235434,1745714230.6331599,nan,nan
184557,0.5999661684,1745714231.3024597,0.0062108011916,1745714231.3024597,nan,nan
184558,0.59996700287,1745714231.9717674,0.006210773252,1745714231.9717674,nan,nan
184559,0.59996014833,1745714232.6410713,0.0062107886188,1745714232.6410713,nan,nan
184560,0.59996294975,1745714233.3103542,0.0062107597478,1745714233.3103542,nan,nan
184561,0.59997200966,1745714233.9796512,0.0062107685953,1745714233.9796512,nan,nan
184562,0.59997051954,1745714234.6489465,0.0062108398415,1745714234.6489465,nan,nan
184563,0.59997057915,1745714235.3182323,0.0062108538114,1745714235.3182323,nan,nan
184564,0.59996783733,1745714235.9875119,0.0062107299455,1745714235.9875119,nan,nan
184565,0.59996706247,1745714236.6568131,0.0062108538114,1745714236.6568131,nan,nan
184566,0.59996646643,1745714237.3261082,0.0062108342536,1745714237.3261082,nan,nan
184567,0.59997004271,1745714237.9954004,0.0062108142301,1745714237.9954004,nan,nan
184568,0.59997105598,1745714238.6646876,0.0062108272687,1745714238.6646876,nan,nan
184569,0.59995901585,1745714239.3339696,0.0062107737176,1745714239.3339696,nan,nan
184570,0.5999596715,1745714240.0032735,0.0062107816339,1745714240.0032735,nan,nan
184571,0.59996455908,1745714240.6725655,0.006210830994,1745714240.6725655,nan,nan
184572,0.59995907545,1745714241.3418512,0.006210709922,1745714241.3418512,nan,nan
184573,0.59996545315,1745714242.011133,0.0062107541598,1745714242.011133,nan,nan
184574,0.59996038675,1745714242.6804194,0.0062107411213,1745714242.6804194,nan,nan
184575,0.59996324778,1745714243.3497126,0.0062107983977,1745714243.3497126,nan,nan
184576,0.59997242689,1745714244.019,0.0062108458951,1745714244.019,nan,nan
184577,0.59996473789,1745714244.6883042,0.0062107848935,1745714244.6883042,nan,nan
184578,0.59996688366,1745714245.3575962,0.0062108375132,1745714245.3575962,nan,nan
184579,0.5999647975,1745714246.0268955,0.0062107844278,1745714246.0268955,nan,nan
184580,0.5999661684,1745714246.6961882,0.0062107960694,1745714246.6961882,nan,nan
184581,0.59996879101,1745714247.365484,0.0062108677812,1745714247.365484,nan,nan
184582,0.5999699831,1745714248.0347784,0.0062108342536,1745714248.0347784,nan,nan
184583,0.59996849298,1745714248.7040637,0.0062108775601,1745714248.7040637,nan,nan
184584,0.59996694326,1745714249.3733692,0.0062108375132,1745714249.3733692,nan,nan
184585,0.59996408224,1745714250.0426688,0.0062107793055,1745714250.0426688,nan,nan
184586,0.59996551275,1745714250.7119694,0.0062108165585,1745714250.7119694,nan,nan
184587,0.59996384382,1745714251.3812716,0.0062107853591,1745714251.3812716,nan,nan
184588,0.59996759892,1745714252.0505664,0.0062108421698,1745714252.0505664,nan,nan
184589,0.59996509552,1745714252.7198737,0.006210795138,1745714252.7198737,nan,nan
184590,0.59996128082,1745714253.3891437,0.0062107555568,1745714253.3891437,nan,nan
184591,0.59996181726,1745714254.058432,0.0062107355334,1745714254.058432,nan,nan
184592,0.59996575117,1745714254.7277439,0.0062108105049,1745714254.7277439,nan,nan
184593,0.59995609522,1745714255.3970313,0.0062107779086,1745714255.3970313,nan,nan
184594,0.59996378422,1745714256.0663223,0.0062107793055,1745714256.0663223,nan,nan
184595,0.59996408224,1745714256.7356215,0.0062108128332,1745714256.7356215,nan,nan
184596,0.59995746613,1745714257.4048975,0.0062107192352,1745714257.4048975,nan,nan
184597,0.59995931387,1745714258.0741677,0.0062107406557,1745714258.0741677,nan,nan
184598,0.59996294975,1745714258.7434525,0.0062107536942,1745714258.7434525,nan,nan
184599,0.59996545315,1745714259.4127512,0.0062107867561,1745714259.4127512,nan,nan
184600,0.59996217489,1745714260.0820458,0.0062107606791,1745714260.0820458,nan,nan
184601,0.59995776415,1745714260.7513123,0.0062107495032,1745714260.7513123,nan,nan
184602,0.59996163845,1745714261.4205987,0.006210737396,1745714261.4205987,nan,nan
184603,0.59996694326,1745714262.089899,0.0062108081765,1745714262.089899,nan,nan
184604,0.59996730089,1745714262.7592087,0.006210795138,1745714262.7592087,nan,nan
184605,0.5999686718,1745714263.428499,0.0062108468264,1745714263.428499,nan,nan
184606,0.59996831417,1745714264.097794,0.0062108822167,1745714264.097794,nan,nan
184607,0.59996002913,1745714264.7670915,0.0062108053826,1745714264.7670915,nan,nan
184608,0.59996169806,1745714265.4363952,0.0062107723206,1745714265.4363952,nan,nan
184609,0.59995919466,1745714266.1056843,0.0062107322738,1745714266.1056843,nan,nan
184610,0.59996366501,1745714266.7749856,0.0062107974663,1745714266.7749856,nan,nan
184611,0.59996235371,1745714267.4442909,0.0062107876875,1745714267.4442909,nan,nan
184612,0.59995931387,1745714268.113601,0.0062107616104,1745714268.113601,nan,nan
184613,0.59996140003,1745714268.7828958,0.0062107038684,1745714268.7828958,nan,nan
184614,0.5999647975,1745714269.452191,0.0062108137645,1745714269.452191,nan,nan
184615,0.59996902943,1745714270.1214907,0.0062108575366,1745714270.1214907,nan,nan
184616,0.59996622801,1745714270.7907822,0.0062108375132,1745714270.7907822,nan,nan
184617,0.59996408224,1745714271.460081,0.006210793741,1745714271.460081,nan,nan
184618,0.59996324778,1745714272.1293783,0.0062107830308,1745714272.1293783,nan,nan
184619,0.59996157885,1745714272.79868,0.0062107685953,1745714272.79868,nan,nan
184620,0.59996074438,1745714273.467984,0.0062107741833,1745714273.467984,nan,nan
184621,0.59996217489,1745714274.1372826,0.0062107876875,1745714274.1372826,nan,nan
184622,0.59996265173,1745714274.8065777,0.0062107960694,1745714274.8065777,nan,nan
184623,0.59996545315,1745714275.4758744,0.006210795138,1745714275.4758744,nan,nan
184624,0.59996217489,1745714276.14517,0.0062107867561,1745714276.14517,nan,nan
184625,0.59995537996,1745714276.8144784,0.0062107476406,1745714276.8144784,nan,nan
184626,0.5999648571,1745714277.4837778,0.0062108212151,1745714277.4837778,nan,nan
184627,0.59995979071,1745714278.1530719,0.0062108277343,1745714278.1530719,nan,nan
184628,0.59995913506,1745714278.822337,0.0062107588165,1745714278.822337,nan,nan
184629,0.59996008873,1745714279.4916236,0.0062107304111,1745714279.4916236,nan,nan
184630,0.59995824099,1745714280.1609166,0.0062107495032,1745714280.1609166,nan,nan
184631,0.59996265173,1745714280.830219,0.0062108016573,1745714280.830219,nan,nan
184632,0.59996688366,1745714281.4995098,0.006210854277,1745714281.4995098,nan,nan
184633,0.59996181726,1745714282.1688137,0.0062107834965,1745714282.1688137,nan,nan
184634,0.59995895624,1745714282.8381102,0.0062107997946,1745714282.8381102,nan,nan
184635,0.59995800257,1745714283.5074065,0.0062108212151,1745714283.5074065,nan,nan
184636,0.59996575117,1745714284.1767006,0.0062108160928,1745714284.1767006,nan,nan
184637,0.59996926785,1745714284.8459804,0.0062108780257,1745714284.8459804,nan,nan
184638,0.59997212887,1745714285.5152588,0.0062108794227,1745714285.5152588,nan,nan
184639,0.59997445345,1745714286.1845505,0.0062109353021,1745714286.1845505,nan,nan
184640,0.59997415543,1745714286.8538272,0.0062109110877,1745714286.8538272,nan,nan
184641,0.59997266531,1745714287.5231044,0.006210885942,1745714287.5231044,nan,nan
184642,0.59997189045,1745714288.192385,0.0062109078281,1745714288.192385,nan,nan
184643,0.59997141361,1745714288.861667,0.0062108752318,1745714288.861667,nan,nan
184644,0.59997522831,1745714289.5309496,0.0062108603306,1745714289.5309496,nan,nan
184645,0.5999609828,1745714290.200251,0.0062108137645,1745714290.200251,nan,nan
184646,0.59996306896,1745714290.8695514,0.0062107881531,1745714290.8695514,nan,nan
184647,0.59995979071,1745714291.5388503,0.0062107876875,1745714291.5388503,nan,nan
184648,0.59996062517,1745714292.2081566,0.0062107625417,1745714292.2081566,nan,nan
184649,0.59995651245,1745714292.8774328,0.0062107341364,1745714292.8774328,nan,nan
184650,0.59995901585,1745714293.5467203,0.0062107187696,1745714293.5467203,nan,nan
184651,0.59995746613,1745714294.2160058,0.0062107397243,1745714294.2160058,nan,nan
184652,0.59996074438,1745714294.8852918,0.0062107518315,1745714294.8852918,nan,nan
184653,0.59996008873,1745714295.554586,0.006210714113,1745714295.554586,nan,nan
184654,0.59996384382,1745714296.2238839,0.0062108123675,1745714296.2238839,nan,nan
184655,0.59995794296,1745714296.8931875,0.0062107644044,1745714296.8931875,nan,nan
184656,0.59995937347,1745714297.5624788,0.0062107257545,1745714297.5624788,nan,nan
184657,0.59995698929,1745714298.2317507,0.0062107355334,1745714298.2317507,nan,nan
184658,0.59995424747,1745714298.9010217,0.0062107406557,1745714298.9010217,nan,nan
184659,0.59995508194,1745714299.570298,0.0062106912956,1745714299.570298,nan,nan
184660,0.59995990992,1745714300.2396095,0.0062107751146,1745714300.2396095,nan,nan
184661,0.59995895624,1745714300.9089146,0.0062107830308,1745714300.9089146,nan,nan
184662,0.59995871782,1745714301.5782187,0.0062107671984,1745714301.5782187,nan,nan
184663,0.59995651245,1745714302.2475092,0.0062107625417,1745714302.2475092,nan,nan
184664,0.59996300936,1745714302.916802,0.0062107541598,1745714302.916802,nan,nan
184665,0.59996432066,1745714303.5861027,0.0062108025886,1745714303.5861027,nan,nan
184666,0.59995955229,1745714304.255392,0.00621071551,1745714304.255392,nan,nan
184667,0.59996169806,1745714304.924685,0.0062108654529,1745714304.924685,nan,nan
184668,0.59996664524,1745714305.5939837,0.0062108538114,1745714305.5939837,nan,nan
184669,0.5999636054,1745714306.2632818,0.0062108030543,1745714306.2632818,nan,nan
184670,0.59996730089,1745714306.93257,0.0062108216807,1745714306.93257,nan,nan
184671,0.59996843338,1745714307.6018596,0.0062108580023,1745714307.6018596,nan,nan
184672,0.59996283054,1745714308.2711625,0.0062108207494,1745714308.2711625,nan,nan
184673,0.59996533394,1745714308.9404588,0.0062107890844,1745714308.9404588,nan,nan
184674,0.59996181726,1745714309.6097622,0.0062107671984,1745714309.6097622,nan,nan
184675,0.59996080399,1745714310.2790527,0.0062107252888,1745714310.2790527,nan,nan
184676,0.59995782375,1745714310.948321,0.0062107425183,1745714310.948321,nan,nan
184677,0.59996235371,1745714311.6176121,0.0062107108533,1745714311.6176121,nan,nan
184678,0.5999648571,1745714312.286912,0.0062108086422,1745714312.286912,nan,nan
184679,0.59996652603,1745714312.956211,0.0062108314596,1745714312.956211,nan,nan
184680,0.59996730089,1745714313.625519,0.0062107834965,1745714313.625519,nan,nan
184681,0.59996074438,1745714314.2948277,0.0062107997946,1745714314.2948277,nan,nan
184682,0.59996432066,1745714314.9641254,0.0062108035199,1745714314.9641254,nan,nan
184683,0.59996265173,1745714315.6334212,0.0062107294798,1745714315.6334212,nan,nan
184684,0.59996336699,1745714316.3027272,0.0062107774429,1745714316.3027272,nan,nan
184685,0.59996670485,1745714316.972013,0.0062107532285,1745714316.972013,nan,nan
184686,0.59996289015,1745714317.641296,0.0062107611448,1745714317.641296,nan,nan
184687,0.59997081757,1745714318.310601,0.0062108105049,1745714318.310601,nan,nan
184688,0.59996980429,1745714318.9798975,0.0062108319253,1745714318.9798975,nan,nan
184689,0.59996169806,1745714319.649198,0.0062108067796,1745714319.649198,nan,nan
184690,0.59996169806,1745714320.3185005,0.0062107695267,1745714320.3185005,nan,nan
184691,0.59996306896,1745714320.9877877,0.0062107681297,1745714320.9877877,nan,nan
184692,0.59996289015,1745714321.6570766,0.006210793741,1745714321.6570766,nan,nan
184693,0.59996342659,1745714322.3263667,0.0062107546255,1745714322.3263667,nan,nan
184694,0.59996294975,1745714322.9956665,0.006210793741,1745714322.9956665,nan,nan
184695,0.59996259212,1745714323.664961,0.0062108198181,1745714323.664961,nan,nan
184696,0.59996879101,1745714324.3342571,0.0062108100392,1745714324.3342571,nan,nan
184697,0.59997361898,1745714325.0035431,0.0062108654529,1745714325.0035431,nan,nan
184698,0.59996461868,1745714325.6728494,0.006210773252,1745714325.6728494,nan,nan
184699,0.59996837378,1745714326.3421433,0.0062108286656,1745714326.3421433,nan,nan
184700,0.59997498989,1745714327.0114202,0.0062109059654,1745714327.0114202,nan,nan
184701,0.59996962547,1745714327.680709,0.0062108384445,1745714327.680709,nan,nan
184702,0.59996664524,1745714328.3500075,0.0062108198181,1745714328.3500075,nan,nan
184703,0.59996950626,1745714329.019294,0.0062108351849,1745714329.019294,nan,nan
184704,0.5999673605,1745714329.688579,0.006210858468,1745714329.688579,nan,nan
184705,0.59996551275,1745714330.3578744,0.0062107928097,1745714330.3578744,nan,nan
184706,0.59997069836,1745714331.0271783,0.0062108202837,1745714331.0271783,nan,nan
184707,0.59996837378,1745714331.6964705,0.0062108286656,1745714331.6964705,nan,nan
184708,0.59996694326,1745714332.3657603,0.0062108426355,1745714332.3657603,nan,nan
184709,0.59996825457,1745714333.0350564,0.0062108351849,1745714333.0350564,nan,nan
184710,0.5999699831,1745714333.704344,0.0062108738348,1745714333.704344,nan,nan
184711,0.59996634722,1745714334.3736413,0.006210797932,1745714334.3736413,nan,nan
184712,0.59997135401,1745714335.0429304,0.0062108701095,1745714335.0429304,nan,nan
184713,0.5999661088,1745714335.7122283,0.0062108379789,1745714335.7122283,nan,nan
184714,0.59996908903,1745714336.3815172,0.006210830994,1745714336.3815172,nan,nan
184715,0.5999687314,1745714337.0508118,0.006210822612,1745714337.0508118,nan,nan
184716,0.59996765852,1745714337.720105,0.0062108496204,1745714337.720105,nan,nan
184717,0.59996658564,1745714338.3893995,0.0062108146958,1745714338.3893995,nan,nan
184718,0.59997200966,1745714339.0586874,0.0062108482234,1745714339.0586874,nan,nan
184719,0.59997588396,1745714339.7279656,0.0062109082937,1745714339.7279656,nan,nan
184720,0.59997165203,1745714340.3972533,0.0062108715065,1745714340.3972533,nan,nan
184721,0.59996724129,1745714341.0665581,0.0062108486891,1745714341.0665581,nan,nan
184722,0.59996056557,1745714341.735865,0.0062107802369,1745714341.735865,nan,nan
184723,0.59995722771,1745714342.40514,0.0062107047997,1745714342.40514,nan,nan
184724,0.59995651245,1745714343.0744143,0.0062106805854,1745714343.0744143,nan,nan
184725,0.59995931387,1745714343.7437043,0.0062107467093,1745714343.7437043,nan,nan
184726,0.59995794296,1745714344.4129713,0.0062107332051,1745714344.4129713,nan,nan
184727,0.5999571085,1745714345.0822353,0.0062107504345,1745714345.0822353,nan,nan
184728,0.59996277094,1745714345.7515206,0.0062107411213,1745714345.7515206,nan,nan
184729,0.59995681047,1745714346.420809,0.0062107774429,1745714346.420809,nan,nan
184730,0.59995514154,1745714347.0900793,0.00621071551,1745714347.0900793,nan,nan
184731,0.59995496273,1745714347.7593586,0.0062106982805,1745714347.7593586,nan,nan
184732,0.59995639324,1745714348.428628,0.0062107285485,1745714348.428628,nan,nan
184733,0.59995418787,1745714349.097906,0.0062107248232,1745714349.097906,nan,nan
184734,0.59995472431,1745714349.7671874,0.0062106745318,1745714349.7671874,nan,nan
184735,0.59995645285,1745714350.436459,0.0062107001431,1745714350.436459,nan,nan
184736,0.59996253252,1745714351.1057456,0.0062107574195,1745714351.1057456,nan,nan
184737,0.59995913506,1745714351.7750192,0.0062107611448,1745714351.7750192,nan,nan
184738,0.59996801615,1745714352.4443004,0.0062107546255,1745714352.4443004,nan,nan
184739,0.59996879101,1745714353.1136048,0.0062108188868,1745714353.1136048,nan,nan
184740,0.59996438026,1745714353.7829003,0.0062108263373,1745714353.7829003,nan,nan
184741,0.5999674201,1745714354.4521992,0.006210857071,1745714354.4521992,nan,nan
