index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
28880,-0.00014834754984,1745628873.1877224,-2.2529600301e-06,1745628873.1877224,nan,nan
28881,-0.00015042570885,1745628873.8569882,-2.2794888537e-06,1745628873.8569882,nan,nan
28882,-0.00014488396118,1745628874.5262623,-2.2033905225e-06,1745628874.5262623,nan,nan
28883,-0.00014322140487,1745628875.1955833,-2.1726730211e-06,1745628875.1955833,nan,nan
28884,-0.00014225163613,1745628875.8648698,-2.1426517378e-06,1745628875.8648698,nan,nan
28885,-0.00014280577307,1745628876.5341752,-2.1566161195e-06,1745628876.5341752,nan,nan
28886,-0.00013948071864,1745628877.2034752,-2.1112359718e-06,1745628877.2034752,nan,nan
28887,-0.00014183597523,1745628877.8727567,-2.1028581614e-06,1745628877.8727567,nan,nan
28888,-0.00014626936172,1745628878.5420492,-2.1733719677e-06,1745628878.5420492,nan,nan
28889,-0.00014349850244,1745628879.2113168,-2.1475395897e-06,1745628879.2113168,nan,nan
28890,-0.00014197452401,1745628879.880589,-2.1817490961e-06,1745628879.880589,nan,nan
28891,-0.00014460683451,1745628880.5498817,-2.1635976282e-06,1745628880.5498817,nan,nan
28892,-0.00014100472617,1745628881.219148,-2.1154246497e-06,1745628881.219148,nan,nan
28893,-0.00014502250997,1745628881.8884006,-2.111234835e-06,1745628881.8884006,nan,nan
28894,-0.0001486246183,1745628882.5576403,-2.2075805646e-06,1745628882.5576403,nan,nan
28895,-0.00014834754984,1745628883.2269254,-2.1845410174e-06,1745628883.2269254,nan,nan
28896,-0.0001429443364,1745628883.8961906,-2.1203115921e-06,1745628883.8961906,nan,nan
28897,-0.00014252869005,1745628884.5654767,-2.1147270672e-06,1745628884.5654767,nan,nan
28898,-0.00014599229326,1745628885.2347493,-2.1649937025e-06,1745628885.2347493,nan,nan
28899,-0.0001425287046,1745628885.904032,-2.1580115117e-06,1745628885.904032,nan,nan
28900,-0.00014003488468,1745628886.573334,-2.1112366539e-06,1745628886.573334,nan,nan
28901,-0.00014391413424,1745628887.2426035,-2.1622008717e-06,1745628887.2426035,nan,nan
28902,-0.00014252869005,1745628887.9118955,-2.1740695502e-06,1745628887.9118955,nan,nan
28903,-0.00014335996821,1745628888.5811682,-2.1894286419e-06,1745628888.5811682,nan,nan
28904,-0.00014640795416,1745628889.2504444,-2.1810496946e-06,1745628889.2504444,nan,nan
28905,-0.00014834753529,1745628889.9197264,-2.2564513529e-06,1745628889.9197264,nan,nan
28906,-0.0001477933547,1745628890.5890048,-2.2257327146e-06,1745628890.5890048,nan,nan
28907,-0.00015014862583,1745628891.2582695,-2.2355056899e-06,1745628891.2582695,nan,nan
28908,-0.00015236530453,1745628891.9275553,-2.2592439564e-06,1745628891.9275553,nan,nan
28909,-0.00015430491476,1745628892.5968204,-2.2389974674e-06,1745628892.5968204,nan,nan
28910,-0.00015250383876,1745628893.2661157,-2.306019951e-06,1745628893.2661157,nan,nan
28911,-0.00015042570885,1745628893.935388,-2.2899612304e-06,1745628893.935388,nan,nan
28912,-0.00014765482047,1745628894.6046536,-2.2620361051e-06,1745628894.6046536,nan,nan
28913,-0.00014668500808,1745628895.273906,-2.1971084152e-06,1745628895.273906,nan,nan
28914,-0.00014682354231,1745628895.9431922,-2.1559180823e-06,1745628895.9431922,nan,nan
28915,-0.00014322140487,1745628896.6125145,-2.2033921141e-06,1745628896.6125145,nan,nan
28916,-0.00013878801838,1745628897.2818046,-2.1824473606e-06,1745628897.2818046,nan,nan
28917,-0.00014654647384,1745628897.9510627,-2.2096746761e-06,1745628897.9510627,nan,nan
28918,-0.00014668502263,1745628898.6203206,-2.2306187475e-06,1745628898.6203206,nan,nan
28919,-0.00015028713096,1745628899.2896125,-2.263433089e-06,1745628899.2896125,nan,nan
28920,-0.00014945586736,1745628899.958895,-2.2355075089e-06,1745628899.958895,nan,nan
28921,-0.00015416640963,1745628900.6281679,-2.2718083983e-06,1745628900.6281679,nan,nan
28922,-0.00015194968728,1745628901.2974417,-2.3046225124e-06,1745628901.2974417,nan,nan
28923,-0.00015028714552,1745628901.96674,-2.3130014597e-06,1745628901.96674,nan,nan
28924,-0.00014640791051,1745628902.636014,-2.2355068268e-06,1745628902.636014,nan,nan
28925,-0.000147377752,1745628903.3052714,-2.2096744487e-06,1745628903.3052714,nan,nan
28926,-0.00014419123181,1745628903.9745655,-2.2110712052e-06,1745628903.9745655,nan,nan
28927,-0.00014225160703,1745628904.6438847,-2.183843435e-06,1745628904.6438847,nan,nan
28928,-0.0001455766469,1745628905.3131561,-2.2040903787e-06,1745628905.3131561,nan,nan
28929,-0.00014391410514,1745628905.9824426,-2.1684852527e-06,1745628905.9824426,nan,nan
28930,-0.00015236530453,1745628906.651733,-2.302529083e-06,1745628906.651733,nan,nan
28931,-0.00014904023556,1745628907.3210192,-2.2459794309e-06,1745628907.3210192,nan,nan
28932,-0.00015070277732,1745628907.990296,-2.2285253181e-06,1745628907.990296,nan,nan
28933,-0.00014917879889,1745628908.6595774,-2.2396955046e-06,1745628908.6595774,nan,nan
28934,-0.00015569035895,1745628909.3288448,-2.2871693091e-06,1745628909.3288448,nan,nan
28935,-0.00015361219994,1745628909.9981349,-2.2564506708e-06,1745628909.9981349,nan,nan
28936,-0.00015361221449,1745628910.6674082,-2.3479080937e-06,1745628910.6674082,nan,nan
28937,-0.00014862463286,1745628911.3366802,-2.1901264518e-06,1745628911.3366802,nan,nan
28938,-0.00014793188893,1745628912.0059593,-2.2159586024e-06,1745628912.0059593,nan,nan
28939,-0.00014848608407,1745628912.6752365,-2.2145623007e-06,1745628912.6752365,nan,nan
28940,-0.00014765482047,1745628913.3444972,-2.2250339953e-06,1745628913.3444972,nan,nan
28941,-0.00014876318164,1745628914.0137649,-2.2732053822e-06,1745628914.0137649,nan,nan
28942,-0.00014890168677,1745628914.6830418,-2.257847882e-06,1745628914.6830418,nan,nan
28943,-0.00014807043772,1745628915.3523138,-2.2103733954e-06,1745628915.3523138,nan,nan
28944,-0.00015070276277,1745628916.0216024,-2.1880327949e-06,1745628916.0216024,nan,nan
28945,-0.000152642373,1745628916.6908777,-2.2396959594e-06,1745628916.6908777,nan,nan
28946,-0.00015028714552,1745628917.3601553,-2.2278268261e-06,1745628917.3601553,nan,nan
28947,-0.00015001007705,1745628918.0294192,-2.2662243282e-06,1745628918.0294192,nan,nan
28948,-0.00015513616381,1745628918.6987011,-2.2396961867e-06,1745628918.6987011,nan,nan
28949,-0.00015569035895,1745628919.3679726,-2.3213783606e-06,1745628919.3679726,nan,nan
28950,-0.00015929249639,1745628920.0372481,-2.3304544357e-06,1745628920.0372481,nan,nan
28951,-0.00014723918866,1745628920.706537,-2.2369029011e-06,1745628920.706537,nan,nan
28952,-0.00015181113849,1745628921.3758047,-2.2662245556e-06,1745628921.3758047,nan,nan
28953,-0.00015208820696,1745628922.0450847,-2.2292233552e-06,1745628922.0450847,nan,nan
28954,-0.00015721432283,1745628922.714382,-2.3004345167e-06,1745628922.714382,nan,nan
28955,-0.00015222675574,1745628923.3836653,-2.2257327146e-06,1745628923.3836653,nan,nan
28956,-0.00015028714552,1745628924.0529501,-2.2766978418e-06,1745628924.0529501,nan,nan
28957,-0.00015430490021,1745628924.722236,-2.2801884825e-06,1745628924.722236,nan,nan
28958,-0.00015361218539,1745628925.3915246,-2.2822830488e-06,1745628925.3915246,nan,nan
28959,-0.00015679869102,1745628926.0608265,-2.3311536097e-06,1745628926.0608265,nan,nan
28960,-0.00016123210662,1745628926.7301261,-2.3548898298e-06,1745628926.7301261,nan,nan
28961,-0.00015804561554,1745628927.3994043,-2.3192833396e-06,1745628927.3994043,nan,nan
28962,-0.00015846121823,1745628928.068703,-2.3164921004e-06,1745628928.068703,nan,nan
28963,-0.00015485908079,1745628928.737991,-2.2753015401e-06,1745628928.737991,nan,nan
28964,-0.00015472053201,1745628929.407281,-2.2808872018e-06,1745628929.407281,nan,nan
28965,-0.0001508413261,1745628930.076545,-2.2536578399e-06,1745628930.076545,nan,nan
28966,-0.00014599229326,1745628930.7458327,-2.1726732484e-06,1745628930.7458327,nan,nan
28967,-0.00014710065443,1745628931.415122,-2.1601058506e-06,1745628931.415122,nan,nan
28968,-0.00014474539785,1745628932.0844083,-2.1545213258e-06,1745628932.0844083,nan,nan
28969,-0.00014280580217,1745628932.753702,-2.1517280402e-06,1745628932.753702,nan,nan
28970,-0.00015859975247,1745628933.4229991,-2.2508666007e-06,1745628933.4229991,nan,nan
28971,-0.00015264241665,1745628934.0922678,-2.247374141e-06,1745628934.0922678,nan,nan
28972,-0.00015652160801,1745628934.761567,-2.2857736894e-06,1745628934.761567,nan,nan
28973,-0.00015513617836,1745628935.4308593,-2.2892643301e-06,1745628935.4308593,nan,nan
28974,-0.0001552747126,1745628936.1001642,-2.3311536097e-06,1745628936.1001642,nan,nan
28975,-0.00015208823606,1745628936.7694397,-2.3185853024e-06,1745628936.7694397,nan,nan
28976,-0.00015790706675,1745628937.4387176,-2.2990375328e-06,1745628937.4387176,nan,nan
28977,-0.00015721433738,1745628938.1079893,-2.2815838747e-06,1745628938.1079893,nan,nan
28978,-0.00016760511789,1745628938.7772863,-2.4037610729e-06,1745628938.7772863,nan,nan
28979,-0.00015998518211,1745628939.446584,-2.3325508209e-06,1745628939.446584,nan,nan
28980,-0.00015679870558,1745628940.115859,-2.3234733817e-06,1745628940.115859,nan,nan
28981,-0.00015291947057,1745628940.7851505,-2.3060201784e-06,1745628940.7851505,nan,nan
28982,-0.00015693723981,1745628941.454449,-2.2711124075e-06,1745628941.454449,nan,nan
28983,-0.00015721432283,1745628942.1237419,-2.2892643301e-06,1745628942.1237419,nan,nan
28984,-0.00015444346354,1745628942.7930288,-2.3611735287e-06,1745628942.7930288,nan,nan
28985,-0.00015707578859,1745628943.462324,-2.3032275749e-06,1745628943.462324,nan,nan
28986,-0.00015541326138,1745628944.1316168,-2.2983406325e-06,1745628944.1316168,nan,nan
28987,-0.00015776850341,1745628944.8009133,-2.3060201784e-06,1745628944.8009133,nan,nan
28988,-0.00015291947057,1745628945.4701848,-2.2969441034e-06,1745628945.4701848,nan,nan
28989,-0.00015278093633,1745628946.1394587,-2.2585452371e-06,1745628946.1394587,nan,nan
28990,-0.00015070276277,1745628946.8087552,-2.1880327949e-06,1745628946.8087552,nan,nan
28991,-0.00014779334015,1745628947.4780307,-2.2117699245e-06,1745628947.4780307,nan,nan
28992,-0.00014557666145,1745628948.1472907,-2.2166568669e-06,1745628948.1472907,nan,nan
28993,-0.00015499761503,1745628948.8165724,-2.2327149054e-06,1745628948.8165724,nan,nan
28994,-0.00014765482047,1745628949.485839,-2.2355065994e-06,1745628949.485839,nan,nan
28995,-0.00014723918866,1745628950.1551168,-2.2068827548e-06,1745628950.1551168,nan,nan
28996,-0.00015194967273,1745628950.8243806,-2.2515637284e-06,1745628950.8243806,nan,nan
28997,-0.00014793188893,1745628951.4936602,-2.270414825e-06,1745628951.4936602,nan,nan
28998,-0.00015430491476,1745628952.1629536,-2.3164921004e-06,1745628952.1629536,nan,nan
28999,-0.0001556903735,1745628952.832223,-2.2725075723e-06,1745628952.832223,nan,nan
29000,-0.00014876315254,1745628953.5014904,-2.2320157314e-06,1745628953.5014904,nan,nan
29001,-0.00014890171587,1745628954.170756,-2.2529600301e-06,1745628954.170756,nan,nan
29002,-0.00014613082749,1745628954.8400326,-2.2285255454e-06,1745628954.8400326,nan,nan
29003,-0.00014654645929,1745628955.509328,-2.187334303e-06,1745628955.509328,nan,nan
29004,-0.00015014858218,1745628956.1786075,-2.2019960397e-06,1745628956.1786075,nan,nan
29005,-0.00015527472715,1745628956.847875,-2.2550550511e-06,1745628956.847875,nan,nan
29006,-0.00015873830125,1745628957.5171726,-2.3053223686e-06,1745628957.5171726,nan,nan
29007,-0.00015541326138,1745628958.1864486,-2.3018310458e-06,1745628958.1864486,nan,nan
29008,-0.00015361221449,1745628958.8557236,-2.3018296815e-06,1745628958.8557236,nan,nan
29009,-0.00015278092178,1745628959.5250142,-2.2711128622e-06,1745628959.5250142,nan,nan
29010,-0.00015596742742,1745628960.1943111,-2.3290594982e-06,1745628960.1943111,nan,nan
29011,-0.00015818412066,1745628960.8636084,-2.3067186703e-06,1745628960.8636084,nan,nan
29012,-0.00015652160801,1745628961.532905,-2.3011330086e-06,1745628961.532905,nan,nan
29013,-0.00015707577404,1745628962.2021985,-2.3171908197e-06,1745628962.2021985,nan,nan
29014,-0.0001552747126,1745628962.8714943,-2.3018312731e-06,1745628962.8714943,nan,nan
29015,-0.00015278090723,1745628963.5407774,-2.252961167e-06,1745628963.5407774,nan,nan
29016,-0.00015596742742,1745628964.210069,-2.3060204057e-06,1745628964.210069,nan,nan
29017,-0.00015333510237,1745628964.8793662,-2.2759995773e-06,1745628964.8793662,nan,nan
29018,-0.00015402780264,1745628965.5486488,-2.2494707537e-06,1745628965.5486488,nan,nan
29019,-0.00014973297948,1745628966.2179093,-2.2061840355e-06,1745628966.2179093,nan,nan
29020,-0.00015001004795,1745628966.8871958,-2.2683202587e-06,1745628966.8871958,nan,nan
29021,-0.00014931731857,1745628967.556485,-2.2543574687e-06,1745628967.556485,nan,nan
29022,-0.00014585372992,1745628968.2257497,-2.2564513529e-06,1745628968.2257497,nan,nan
29023,-0.00015001004795,1745628968.8950274,-2.2173553589e-06,1745628968.8950274,nan,nan
29024,-0.00014904026466,1745628969.5642838,-2.1985042622e-06,1745628969.5642838,nan,nan
29025,-0.00014723918866,1745628970.2335873,-2.1985047169e-06,1745628970.2335873,nan,nan
29026,-0.0001477933256,1745628970.9028645,-2.2201484171e-06,1745628970.9028645,nan,nan
29027,-0.00014945586736,1745628971.5721474,-2.2585463739e-06,1745628971.5721474,nan,nan
29028,-0.00016040081391,1745628972.2414463,-2.3472116482e-06,1745628972.2414463,nan,nan
29029,-0.00016067791148,1745628972.9107485,-2.3143984436e-06,1745628972.9107485,nan,nan
29030,-0.00015679867647,1745628973.5800412,-2.3311542918e-06,1745628973.5800412,nan,nan
29031,-0.00014945591101,1745628974.2493114,-2.2571480258e-06,1745628974.2493114,nan,nan
29032,-0.00014987151371,1745628974.9185998,-2.2759995773e-06,1745628974.9185998,nan,nan
29033,-0.00015333508782,1745628975.5878894,-2.2522631298e-06,1745628975.5878894,nan,nan
29034,-0.00015347365115,1745628976.25718,-2.3130012323e-06,1745628976.25718,nan,nan
29035,-0.00015181110939,1745628976.926459,-2.2669241844e-06,1745628976.926459,nan,nan
29036,-0.00015070276277,1745628977.5957408,-2.2452816211e-06,1745628977.5957408,nan,nan
29037,-0.00015278092178,1745628978.2650173,-2.2697163331e-06,1745628978.2650173,nan,nan
29038,-0.00015181113849,1745628978.9342797,-2.2424876533e-06,1745628978.9342797,nan,nan
29039,-0.000150841297,1745628979.6035714,-2.3451170819e-06,1745628979.6035714,nan,nan
29040,-0.00015735288616,1745628980.2728705,-2.3500031148e-06,1745628980.2728705,nan,nan
29041,-0.00014793187438,1745628980.9421468,-2.2355077363e-06,1745628980.9421468,nan,nan
29042,-0.00014377558546,1745628981.6114216,-2.1901269065e-06,1745628981.6114216,nan,nan
29043,-0.00014516100055,1745628982.280718,-2.1852408736e-06,1745628982.280718,nan,nan
29044,-0.00014682354231,1745628982.949993,-2.1971090973e-06,1745628982.949993,nan,nan
29045,-0.00014876315254,1745628983.6192732,-2.2355068268e-06,1745628983.6192732,nan,nan
29046,-0.00014682354231,1745628984.2885544,-2.263433089e-06,1745628984.2885544,nan,nan
29047,-0.00014543811267,1745628984.9578269,-2.2026936222e-06,1745628984.9578269,nan,nan
29048,-0.00014488393208,1745628985.627121,-2.1992032089e-06,1745628985.627121,nan,nan
29049,-0.00014169744099,1745628986.2964118,-2.1580117391e-06,1745628986.2964118,nan,nan
29050,-0.00014737770834,1745628986.9656858,-2.1950147584e-06,1745628986.9656858,nan,nan
29051,-0.00014848605497,1745628987.6349685,-2.2026945317e-06,1745628987.6349685,nan,nan
29052,-0.00014765479136,1745628988.3042495,-2.2271294711e-06,1745628988.3042495,nan,nan
29053,-0.00015125694335,1745628988.9735446,-2.3136999516e-06,1745628988.9735446,nan,nan
29054,-0.00015097987489,1745628989.6428084,-2.2522619929e-06,1745628989.6428084,nan,nan
29055,-0.00015139547759,1745628990.3120942,-2.2459794309e-06,1745628990.3120942,nan,nan
29056,-0.00015485908079,1745628990.9813857,-2.3032275749e-06,1745628990.9813857,nan,nan
29057,-0.00015375071962,1745628991.6506665,-2.241790753e-06,1745628991.6506665,nan,nan
29058,-0.0001482089574,1745628992.3199413,-2.2103743049e-06,1745628992.3199413,nan,nan
29059,-0.00014834749163,1745628992.9892232,-2.2369044927e-06,1745628992.9892232,nan,nan
29060,-0.00014890168677,1745628993.6585062,-2.2571505269e-06,1745628993.6585062,nan,nan
29061,-0.00015236528998,1745628994.3277922,-2.2585461465e-06,1745628994.3277922,nan,nan
29062,-0.00014460683451,1745628994.9970708,-2.2145629828e-06,1745628994.9970708,nan,nan
29063,-0.00014890168677,1745628995.6663606,-2.2913588964e-06,1745628995.6663606,nan,nan
29064,-0.00015388931206,1745628996.3356268,-2.2355052351e-06,1745628996.3356268,nan,nan
29065,-0.00015208820696,1745628997.004913,-2.239695732e-06,1745628997.004913,nan,nan
29066,-0.00015278093633,1745628997.6741977,-2.250167654e-06,1745628997.6741977,nan,nan
29067,-0.00015250383876,1745628998.3434682,-2.302529083e-06,1745628998.3434682,nan,nan
29068,-0.00014557663235,1745628999.012756,-2.1999023829e-06,1745628999.012756,nan,nan
29069,-0.00014765479136,1745628999.682032,-2.2278275082e-06,1745628999.682032,nan,nan
29070,-0.00014945585281,1745629000.3513234,-2.1719758934e-06,1745629000.3513234,nan,nan
29071,-0.00015333510237,1745629001.020606,-2.2417898435e-06,1745629001.020606,nan,nan
29072,-0.00014931733313,1745629001.6898842,-2.2145623007e-06,1745629001.6898842,nan,nan
29073,-0.00015153402637,1745629002.3591595,-2.2334127152e-06,1745629002.3591595,nan,nan
29074,-0.00015181110939,1745629003.028437,-2.2355077363e-06,1745629003.028437,nan,nan
29075,-0.00015278092178,1745629003.697721,-2.2669237296e-06,1745629003.697721,nan,nan
29076,-0.00015097986034,1745629004.367002,-2.2334122605e-06,1745629004.367002,nan,nan
29077,-0.00014890171587,1745629005.0362623,-2.2494693894e-06,1745629005.0362623,nan,nan
29078,-0.00015458199778,1745629005.7055452,-2.2403937692e-06,1745629005.7055452,nan,nan
29079,-0.00014710062533,1745629006.3748288,-2.2732072011e-06,1745629006.3748288,nan,nan
29080,-0.00015014859673,1745629007.0441105,-2.2599419935e-06,1745629007.0441105,nan,nan
29081,-0.00014890168677,1745629007.7133894,-2.2550559606e-06,1745629007.7133894,nan,nan
29082,-0.00015028714552,1745629008.3826725,-2.2662252377e-06,1745629008.3826725,nan,nan
29083,-0.00015001004795,1745629009.0519488,-2.2082792839e-06,1745629009.0519488,nan,nan
29084,-0.00015236531908,1745629009.7212102,-2.2389970127e-06,1745629009.7212102,nan,nan
29085,-0.0001538892684,1745629010.39049,-2.2494700715e-06,1745629010.39049,nan,nan
29086,-0.00015444344899,1745629011.0597703,-2.2362050913e-06,1745629011.0597703,nan,nan
29087,-0.00015056421398,1745629011.729053,-2.2389979222e-06,1745629011.729053,nan,nan
29088,-0.0001482089865,1745629012.39833,-2.1978066798e-06,1745629012.39833,nan,nan
29089,-0.00014793187438,1745629013.0676093,-2.2243373223e-06,1745629013.0676093,nan,nan
29090,-0.00014723915956,1745629013.736887,-2.2564522624e-06,1745629013.736887,nan,nan
29091,-0.00014502248087,1745629014.406179,-2.1719749839e-06,1745629014.406179,nan,nan
29092,-0.00014626936172,1745629015.075473,-2.1943164938e-06,1745629015.075473,nan,nan
29093,-0.00014931733313,1745629015.7447531,-2.2355065994e-06,1745629015.7447531,nan,nan
29094,-0.00014848605497,1745629016.4140456,-2.1887317416e-06,1745629016.4140456,nan,nan
29095,-0.00015291949967,1745629017.0833082,-2.2194483336e-06,1745629017.0833082,nan,nan
29096,-0.00015319656814,1745629017.752572,-2.2382992029e-06,1745629017.752572,nan,nan
29097,-0.00015569035895,1745629018.421841,-2.2494691621e-06,1745629018.421841,nan,nan
29098,-0.00015679870558,1745629019.0911064,-2.2278268261e-06,1745629019.0911064,nan,nan
29099,-0.00015859978157,1745629019.7603767,-2.2473750505e-06,1745629019.7603767,nan,nan
29100,-0.00015555179561,1745629020.4296718,-2.2962465209e-06,1745629020.4296718,nan,nan
29101,-0.00015596741287,1745629021.0989554,-2.2480742246e-06,1745629021.0989554,nan,nan
29102,-0.00015541326138,1745629021.7682393,-2.2410920337e-06,1745629021.7682393,nan,nan
29103,-0.00015347365115,1745629022.4375064,-2.2718102173e-06,1745629022.4375064,nan,nan
29104,-0.00015499762958,1745629023.1067998,-2.2606407128e-06,1745629023.1067998,nan,nan
29105,-0.00015846121823,1745629023.7760947,-2.3185866667e-06,1745629023.7760947,nan,nan
29106,-0.00015638305922,1745629024.4453852,-2.2857734621e-06,1745629024.4453852,nan,nan
29107,-0.00015499762958,1745629025.1146533,-2.2655269731e-06,1745629025.1146533,nan,nan
29108,-0.00015430492931,1745629025.7839272,-2.3109062113e-06,1745629025.7839272,nan,nan
29109,-0.00015458201233,1745629026.4531894,-2.2341098429e-06,1745629026.4531894,nan,nan
29110,-0.00015111839457,1745629027.1224663,-2.2257331693e-06,1745629027.1224663,nan,nan
29111,-0.00014807045227,1745629027.791722,-2.2236379209e-06,1745629027.791722,nan,nan
29112,-0.00014751630079,1745629028.46098,-2.2222407097e-06,1745629028.46098,nan,nan
29113,-0.00014072761405,1745629029.1302795,-2.092386012e-06,1745629029.1302795,nan,nan
29114,-0.00014391413424,1745629029.799566,-2.1531247967e-06,1745629029.799566,nan,nan
29115,-0.00014710062533,1745629030.4688575,-2.1705791369e-06,1745629030.4688575,nan,nan
29116,-0.00014682355686,1745629031.1381302,-2.1803521122e-06,1745629031.1381302,nan,nan
29117,-0.0001495944307,1745629031.807408,-2.1964101506e-06,1745629031.807408,nan,nan
29118,-0.00015181112394,1745629032.476692,-2.2522624477e-06,1745629032.476692,nan,nan
29119,-0.00015125697246,1745629033.145958,-2.2396945951e-06,1745629033.145958,nan,nan
29120,-0.00015097983123,1745629033.815236,-2.2292244921e-06,1745629033.815236,nan,nan
29121,-0.00015042567975,1745629034.4845142,-2.2117696972e-06,1745629034.4845142,nan,nan
29122,-0.00014543809812,1745629035.153805,-2.1887310595e-06,1745629035.153805,nan,nan
29123,-0.00014377560001,1745629035.823109,-2.1342748369e-06,1745629035.823109,nan,nan
29124,-0.00014266723883,1745629036.4923975,-2.1496339286e-06,1745629036.4923975,nan,nan
29125,-0.00014072761405,1745629037.161709,-2.1363696305e-06,1745629037.161709,nan,nan
29126,-0.00014446830028,1745629037.8309767,-2.1377654775e-06,1745629037.8309767,nan,nan
29127,-0.00014904027921,1745629038.5002518,-2.251563501e-06,1745629038.5002518,nan,nan
29128,-0.00015181113849,1745629039.1695242,-2.2494693894e-06,1745629039.1695242,nan,nan
29129,-0.00014294432185,1745629039.8387847,-2.1922214728e-06,1745629039.8387847,nan,nan
29130,-0.00014405263937,1745629040.5080743,-2.1754672161e-06,1745629040.5080743,nan,nan
29131,-0.00014419121726,1745629041.1773682,-2.1789567199e-06,1745629041.1773682,nan,nan
29132,-0.00014322140487,1745629041.8466678,-2.1754660793e-06,1745629041.8466678,nan,nan
29133,-0.00014890170132,1745629042.5159454,-2.2089768663e-06,1745629042.5159454,nan,nan
29134,-0.00015097987489,1745629043.1852274,-2.1712760372e-06,1745629043.1852274,nan,nan
29135,-0.00014308288519,1745629043.8545,-2.1698799628e-06,1745629043.8545,nan,nan
29136,-0.00013754110842,1745629044.5238168,-2.1684845706e-06,1745629044.5238168,nan,nan
29137,-0.00014543811267,1745629045.1931088,-2.1580121938e-06,1745629045.1931088,nan,nan
29138,-0.00014363705122,1745629045.8623796,-2.1524267595e-06,1745629045.8623796,nan,nan
29139,-0.00014848608407,1745629046.531642,-2.2019951302e-06,1745629046.531642,nan,nan
29140,-0.00015028714552,1745629047.200933,-2.2459789761e-06,1745629047.200933,nan,nan
29141,-0.00015236530453,1745629047.8701975,-2.2341100703e-06,1745629047.8701975,nan,nan
29142,-0.00014973295038,1745629048.5394857,-2.2704145977e-06,1745629048.5394857,nan,nan
29143,-0.00014945585281,1745629049.208768,-2.2306205665e-06,1745629049.208768,nan,nan
29144,-0.00014917878434,1745629049.8780403,-2.2487715796e-06,1745629049.8780403,nan,nan
29145,-0.00015014859673,1745629050.547316,-2.2019958124e-06,1745629050.547316,nan,nan
29146,-0.00014959441614,1745629051.2166014,-2.2641311261e-06,1745629051.2166014,nan,nan
29147,-0.00015194965817,1745629051.8858845,-2.2075812467e-06,1745629051.8858845,nan,nan
29148,-0.00015416635142,1745629052.555177,-2.2424885628e-06,1745629052.555177,nan,nan
29149,-0.00016067792603,1745629053.224455,-2.3081142899e-06,1745629053.224455,nan,nan
29150,-0.00015555181017,1745629053.893728,-2.2766971597e-06,1745629053.893728,nan,nan
29151,-0.00015666015679,1745629054.5630236,-2.3116053853e-06,1745629054.5630236,nan,nan
29152,-0.00015153401182,1745629055.2323163,-2.2522631298e-06,1745629055.2323163,nan,nan
29153,-0.00014876318164,1745629055.901595,-2.1929188279e-06,1745629055.901595,nan,nan
29154,-0.0001530580048,1745629056.570877,-2.2320168682e-06,1745629056.570877,nan,nan
29155,-0.00015167258971,1745629057.2401457,-2.2543565592e-06,1745629057.2401457,nan,nan
29156,-0.00015762995463,1745629057.909429,-2.291358669e-06,1745629057.909429,nan,nan
29157,-0.00015666015679,1745629058.5786874,-2.3192842491e-06,1745629058.5786874,nan,nan
29158,-0.00015818413522,1745629059.2479875,-2.3423237963e-06,1745629059.2479875,nan,nan
29159,-0.0001538892684,1745629059.9172964,-2.3402294573e-06,1745629059.9172964,nan,nan
29160,-0.00015693723981,1745629060.5865922,-2.327662969e-06,1745629060.5865922,nan,nan
29161,-0.00014890168677,1745629061.2558753,-2.243885092e-06,1745629061.2558753,nan,nan
29162,-0.00014239017037,1745629061.9251509,-2.1957114313e-06,1745629061.9251509,nan,nan
29163,-0.00014239017037,1745629062.5944116,-2.204787279e-06,1745629062.5944116,nan,nan
29164,-0.00014446830028,1745629063.2636695,-2.2131657715e-06,1745629063.2636695,nan,nan
29165,-0.00014142034343,1745629063.9329617,-2.1873340756e-06,1745629063.9329617,nan,nan
29166,-0.00014086616284,1745629064.6022682,-2.1552198177e-06,1745629064.6022682,nan,nan
29167,-0.00013975781621,1745629065.271555,-2.1356711386e-06,1745629065.271555,nan,nan
29168,-0.00014225160703,1745629065.9408221,-2.1405583084e-06,1745629065.9408221,nan,nan
29169,-0.00014155887766,1745629066.6101253,-2.1342757464e-06,1745629066.6101253,nan,nan
29170,-0.00014460684906,1745629067.2793934,-2.1112357445e-06,1745629067.2793934,nan,nan
29171,-0.00014349850244,1745629067.9486775,-2.1377657049e-06,1745629067.9486775,nan,nan
29172,-0.00014862463286,1745629068.6179545,-2.1887299226e-06,1745629068.6179545,nan,nan
29173,-0.0001534736657,1745629069.2872128,-2.2201468255e-06,1745629069.2872128,nan,nan
29174,-0.00015208820696,1745629069.9564734,-2.2292231279e-06,1745629069.9564734,nan,nan
29175,-0.00014904027921,1745629070.625736,-2.2285234991e-06,1745629070.625736,nan,nan
29176,-0.0001495944598,1745629071.2950273,-2.1929179184e-06,1745629071.2950273,nan,nan
29177,-0.00015014859673,1745629071.9642882,-2.2452807116e-06,1745629071.9642882,nan,nan
29178,-0.00014419121726,1745629072.6335766,-2.1475402718e-06,1745629072.6335766,nan,nan
29179,-0.00014543809812,1745629073.3028715,-2.1803532491e-06,1745629073.3028715,nan,nan
