index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
373765,-0.00010664590081,1745817117.14986,-1.7796139673e-06,1745817117.14986,nan,nan
373766,-0.00010193543858,1745817117.8191354,-1.7488951016e-06,1745817117.8191354,nan,nan
373767,-0.00010581464448,1745817118.4883952,-1.7907843812e-06,1745817118.4883952,nan,nan
373768,-0.00011648252985,1745817119.1576543,-1.9199414965e-06,1745817119.1576543,nan,nan
373769,-0.00011024803098,1745817119.8269072,-1.8382586404e-06,1745817119.8269072,nan,nan
373770,-0.00011080221157,1745817120.496158,-1.8717698822e-06,1745817120.496158,nan,nan
373771,-0.00011440434173,1745817121.1654093,-1.8564107904e-06,1745817121.1654093,nan,nan
373772,-0.00011842211825,1745817121.8346615,-1.8738642211e-06,1745817121.8346615,nan,nan
373773,-0.00011274183635,1745817122.503909,-1.8605990135e-06,1745817122.503909,nan,nan
373774,-0.00010442922212,1745817123.173184,-1.7803117771e-06,1745817123.173184,nan,nan
373775,-0.00010401358304,1745817123.842461,-1.8103323782e-06,1745817123.842461,nan,nan
373776,-0.00010900116467,1745817124.5117028,-1.8242951683e-06,1745817124.5117028,nan,nan
373777,-0.0001085855256,1745817125.180946,-1.8452396944e-06,1745817125.180946,nan,nan
373778,-0.00010484483209,1745817125.850213,-1.8054456632e-06,1745817125.850213,nan,nan
373779,-0.00010664590081,1745817126.5194738,-1.8103326056e-06,1745817126.5194738,nan,nan
373780,-0.00010553757602,1745817127.1887262,-1.7656507225e-06,1745817127.1887262,nan,nan
373781,-0.00010248959006,1745817127.858023,-1.8005587208e-06,1745817127.858023,nan,nan
373782,-0.0001027666658,1745817128.5273223,-1.7642548755e-06,1745817128.5273223,nan,nan
373783,-0.00010248959006,1745817129.1966147,-1.7649529127e-06,1745817129.1966147,nan,nan
373784,-0.00010054999439,1745817129.8658817,-1.7328375179e-06,1745817129.8658817,nan,nan
373785,-0.00010179685341,1745817130.535151,-1.7258569187e-06,1745817130.535151,nan,nan
373786,-0.00010207405285,1745817131.2044437,-1.7991601453e-06,1745817131.2044437,nan,nan
373787,-9.999579197e-05,1745817131.873712,-1.7307438611e-06,1745817131.873712,nan,nan
373788,-0.00010041143105,1745817132.5429983,-1.7328382e-06,1745817132.5429983,nan,nan
373789,-9.8887452623e-05,1745817133.2122831,-1.7272529931e-06,1745817133.2122831,nan,nan
373790,-9.4869734312e-05,1745817133.88157,-1.6700039396e-06,1745817133.88157,nan,nan
373791,-9.7086391179e-05,1745817134.550849,-1.7014212972e-06,1745817134.550849,nan,nan
373792,-9.5700968814e-05,1745817135.2201314,-1.7146858227e-06,1745817135.2201314,nan,nan
373793,-9.6116578788e-05,1745817135.8894174,-1.7314416709e-06,1745817135.8894174,nan,nan
373794,-0.00010207393643,1745817136.5587115,-1.7474997094e-06,1745817136.5587115,nan,nan
373795,-0.00010318230488,1745817137.2280066,-1.7886900423e-06,1745817137.2280066,nan,nan
373796,-9.819475963e-05,1745817137.8972929,-1.7300451418e-06,1745817137.8972929,nan,nan
373797,-9.6255105746e-05,1745817138.566555,-1.7160828065e-06,1745817138.566555,nan,nan
373798,-9.9441655038e-05,1745817139.2358327,-1.7433096673e-06,1745817139.2358327,nan,nan
373799,-0.00010041146743,1745817139.9051206,-1.7118927644e-06,1745817139.9051206,nan,nan
373800,-0.00010013437713,1745817140.5743837,-1.6707022041e-06,1745817140.5743837,nan,nan
373801,-0.00010262813885,1745817141.2436585,-1.7858972114e-06,1745817141.2436585,nan,nan
373802,-0.00010110416042,1745817141.9129555,-1.743310122e-06,1745817141.9129555,nan,nan
373803,-9.7086391179e-05,1745817142.5822184,-1.7223655959e-06,1745817142.5822184,nan,nan
373804,-0.00010290520731,1745817143.251485,-1.7286495222e-06,1745817143.251485,nan,nan
373805,-0.00010512192239,1745817143.9207346,-1.744008614e-06,1745817143.9207346,nan,nan
373806,-0.0001085855547,1745817144.5899975,-1.7789150206e-06,1745817144.5899975,nan,nan
373807,-0.00010858554742,1745817145.259252,-1.7831041532e-06,1745817145.259252,nan,nan
373808,-0.00010124274559,1745817145.9285126,-1.837559239e-06,1745817145.9285126,nan,nan
373809,-9.7779113275e-05,1745817146.597777,-1.7160823518e-06,1745817146.597777,nan,nan
373810,-9.9164572021e-05,1745817147.2670457,-1.7433096673e-06,1745817147.2670457,nan,nan
373811,-0.00010345942428,1745817147.936311,-1.6951373709e-06,1745817147.936311,nan,nan
373812,-9.3207163445e-05,1745817148.6055803,-1.6071712707e-06,1745817148.6055803,nan,nan
373813,-9.5285293355e-05,1745817149.2748563,-1.6804772258e-06,1745817149.2748563,nan,nan
373814,-9.4038383395e-05,1745817149.944115,-1.6727979073e-06,1745817149.944115,nan,nan
373815,-9.6255105746e-05,1745817150.613402,-1.7174791083e-06,1745817150.613402,nan,nan
373816,-0.00010429065878,1745817151.282696,-1.7796139673e-06,1745817151.282696,nan,nan
373817,-0.00010235107038,1745817151.9519877,-1.7712357021e-06,1745817151.9519877,nan,nan
373818,-9.9857250461e-05,1745817152.621269,-1.7077049961e-06,1745817152.621269,nan,nan
373819,-0.00010484483209,1745817153.2905254,-1.8019550225e-06,1745817153.2905254,nan,nan
373820,-0.00010636880324,1745817153.959802,-1.8131254365e-06,1745817153.959802,nan,nan
373821,-0.00010442923667,1745817154.6290562,-1.7544798538e-06,1745817154.6290562,nan,nan
373822,-0.00010983240645,1745817155.2983005,-1.8201064904e-06,1745817155.2983005,nan,nan
373823,-0.00011149496277,1745817155.967561,-1.7984634724e-06,1745817155.967561,nan,nan
373824,-0.00011301894119,1745817156.636847,-1.8284838461e-06,1745817156.636847,nan,nan
373825,-0.0001076157132,1745817157.3061101,-1.8103326056e-06,1745817157.3061101,nan,nan
373826,-0.00011371164874,1745817157.975359,-1.8808452751e-06,1745817157.975359,nan,nan
373827,-0.00011426581477,1745817158.6446176,-1.8871287466e-06,1745817158.6446176,nan,nan
373828,-0.00010955530161,1745817159.3138797,-1.8557127532e-06,1745817159.3138797,nan,nan
373829,-0.00010720009595,1745817159.9831588,-1.8263897346e-06,1745817159.9831588,nan,nan
373830,-0.00010955532343,1745817160.652434,-1.8012565306e-06,1745817160.652434,nan,nan
373831,-0.00010623022536,1745817161.3216918,-1.7747281618e-06,1745817161.3216918,nan,nan
373832,-0.00010816993745,1745817161.9909756,-1.7991608274e-06,1745817161.9909756,nan,nan
373833,-0.00010803133773,1745817162.6602564,-1.827786491e-06,1745817162.6602564,nan,nan
373834,-0.00011343455844,1745817163.3295407,-1.8040491341e-06,1745817163.3295407,nan,nan
373835,-0.00011883783009,1745817163.9988246,-1.8480304789e-06,1745817163.9988246,nan,nan
373836,-0.00011551270291,1745817164.668073,-1.867580977e-06,1745817164.668073,nan,nan
373837,-0.00011828354764,1745817165.3373413,-1.8745629404e-06,1745817165.3373413,nan,nan
373838,-0.00011745233496,1745817166.0066154,-1.9185451947e-06,1745817166.0066154,nan,nan
373839,-0.00011634391558,1745817166.6758666,-1.9094709387e-06,1745817166.6758666,nan,nan
373840,-0.00011620541773,1745817167.3451374,-1.8822420316e-06,1745817167.3451374,nan,nan
373841,-0.00011828360584,1745817168.0144107,-1.896902404e-06,1745817168.0144107,nan,nan
373842,-0.00011177202396,1745817168.6836572,-1.8487307898e-06,1745817168.6836572,nan,nan
373843,-0.00011066367006,1745817169.352928,-1.8982996153e-06,1745817169.352928,nan,nan
373844,-0.00010581463721,1745817170.0221882,-1.8410512439e-06,1745817170.0221882,nan,nan
373845,-0.00010650736658,1745817170.6914678,-1.8222010567e-06,1745817170.6914678,nan,nan
373846,-0.00010221250704,1745817171.36076,-1.7740287603e-06,1745817171.36076,nan,nan
373847,-0.00010539900541,1745817172.0300221,-1.801256758e-06,1745817172.0300221,nan,nan
373848,-9.8471842648e-05,1745817172.699295,-1.7684430986e-06,1745817172.699295,nan,nan
373849,-9.8194708698e-05,1745817173.3685737,-1.6958367723e-06,1745817173.3685737,nan,nan
373850,-9.9303098978e-05,1745817174.0378578,-1.6860617507e-06,1745817174.0378578,nan,nan
373851,-0.0001056760666,1745817174.7071378,-1.7865963855e-06,1745817174.7071378,nan,nan
373852,-0.00010636879597,1745817175.3764098,-1.7726331407e-06,1745817175.3764098,nan,nan
373853,-0.0001091396698,1745817176.0456839,-1.7886904971e-06,1745817176.0456839,nan,nan
373854,-0.0001056760666,1745817176.7149332,-1.7502923129e-06,1745817176.7149332,nan,nan
373855,-0.00011121782882,1745817177.3841727,-1.828484983e-06,1745817177.3841727,nan,nan
373856,-0.00011107933096,1745817178.053429,-1.8571079181e-06,1745817178.053429,nan,nan
373857,-0.00011343455117,1745817178.7226737,-1.8361640741e-06,1745817178.7226737,nan,nan
373858,-0.00011010950402,1745817179.3919127,-1.8242953956e-06,1745817179.3919127,nan,nan
373859,-0.00010415214638,1745817180.061166,-1.7607633254e-06,1745817180.061166,nan,nan
373860,-0.00010373646364,1745817180.7304442,-1.7614624994e-06,1745817180.7304442,nan,nan
373861,-0.00010678439139,1745817181.3997066,-1.8026539692e-06,1745817181.3997066,nan,nan
373862,-0.00010678440594,1745817182.0689588,-1.7698407646e-06,1745817182.0689588,nan,nan
373863,-0.00010816987924,1745817182.7382128,-1.7865957034e-06,1745817182.7382128,nan,nan
373864,-0.00010803139594,1745817183.4074712,-1.7963684513e-06,1745817183.4074712,nan,nan
373865,-0.0001049833445,1745817184.076753,-1.7991626464e-06,1745817184.076753,nan,nan
373866,-0.00010470626148,1745817184.7460074,-1.7928796296e-06,1745817184.7460074,nan,nan
373867,-0.00010886258679,1745817185.4152663,-1.8235975858e-06,1745817185.4152663,nan,nan
373868,-0.00010567604477,1745817186.0845153,-1.7796151042e-06,1745817186.0845153,nan,nan
373869,-0.00010484479571,1745817186.7537901,-1.7523868792e-06,1745817186.7537901,nan,nan
373870,-0.00010345938063,1745817187.423059,-1.7279512576e-06,1745817187.423059,nan,nan
373871,-0.00010401354666,1745817188.092309,-1.7614629542e-06,1745817188.092309,nan,nan
373872,-0.00010304374155,1745817188.7615643,-1.7635570657e-06,1745817188.7615643,nan,nan
373873,-0.0001065073302,1745817189.4308221,-1.7977665721e-06,1745817189.4308221,nan,nan
373874,-0.00011066365551,1745817190.1000829,-1.7949737412e-06,1745817190.1000829,nan,nan
373875,-0.00010955529433,1745817190.7693424,-1.8026535145e-06,1745817190.7693424,nan,nan
373876,-0.00010401351756,1745817191.4385953,-1.8152206849e-06,1745817191.4385953,nan,nan
373877,-0.00010429065151,1745817192.1078668,-1.7586698959e-06,1745817192.1078668,nan,nan
373878,-0.00010526050028,1745817192.777133,-1.7914817363e-06,1745817192.777133,nan,nan
373879,-0.0001144043199,1745817193.4463727,-1.8298815121e-06,1745817193.4463727,nan,nan
373880,-0.00011177198758,1745817194.115616,-1.8599016585e-06,1745817194.115616,nan,nan
373881,-0.000110525114,1745817194.7848747,-1.8131254365e-06,1745817194.7848747,nan,nan
373882,-0.00010830838437,1745817195.454142,-1.8187113255e-06,1745817195.454142,nan,nan
373883,-0.00011260324391,1745817196.1234233,-1.8291834749e-06,1745817196.1234233,nan,nan
373884,-0.00011038658704,1745817196.7926657,-1.8284845282e-06,1745817196.7926657,nan,nan
373885,-0.00010470624693,1745817197.4619164,-1.7558779746e-06,1745817197.4619164,nan,nan
373886,-0.00010470624693,1745817198.131171,-1.7942761588e-06,1745817198.131171,nan,nan
373887,-0.00010733858653,1745817198.8004205,-1.7747279344e-06,1745817198.8004205,nan,nan
373888,-0.00010456771997,1745817199.469693,-1.7628588012e-06,1745817199.469693,nan,nan
373889,-0.00010276664398,1745817200.1389644,-1.7754257442e-06,1745817200.1389644,nan,nan
373890,-0.0001081699229,1745817200.8082414,-1.7705372102e-06,1745817200.8082414,nan,nan
373891,-0.00011191056547,1745817201.4775093,-1.7998602289e-06,1745817201.4775093,nan,nan
373892,-0.0001162053959,1745817202.146755,-1.8668831672e-06,1745817202.146755,nan,nan
373893,-0.00011301891936,1745817202.8160064,-1.8717696548e-06,1745817202.8160064,nan,nan
373894,-0.00011537413957,1745817203.4852557,-1.8815444491e-06,1745817203.4852557,nan,nan
373895,-0.00010886262316,1745817204.1545298,-1.8187099613e-06,1745817204.1545298,nan,nan
373896,-0.00011343450024,1745817204.8237798,-1.8717707917e-06,1745817204.8237798,nan,nan
373897,-0.00011523556896,1745817205.4930356,-1.8766577341e-06,1745817205.4930356,nan,nan
373898,-0.00011675956193,1745817206.1622906,-1.8996963718e-06,1745817206.1622906,nan,nan
373899,-0.00010816985741,1745817206.8315353,-1.8543166789e-06,1745817206.8315353,nan,nan
373900,-0.00011357310723,1745817207.5007827,-1.8557118437e-06,1745817207.5007827,nan,nan
373901,-0.00011149491183,1745817208.1700237,-1.8445425667e-06,1745817208.1700237,nan,nan
373902,-0.00011107928003,1745817208.8392687,-1.8494292817e-06,1745817208.8392687,nan,nan
373903,-0.00010706151807,1745817209.50851,-1.84803298e-06,1745817209.50851,nan,nan
373904,-0.0001116334679,1745817210.1777985,-1.8159180399e-06,1745817210.1777985,nan,nan
373905,-0.00010830842075,1745817210.8470774,-1.824295623e-06,1745817210.8470774,nan,nan
373906,-0.00010623027629,1745817211.5163531,-1.7949730591e-06,1745817211.5163531,nan,nan
373907,-0.00010858548194,1745817212.1856074,-1.7775203105e-06,1745817212.1856074,nan,nan
373908,-0.00010997094796,1745817212.8548667,-1.8110308702e-06,1745817212.8548667,nan,nan
373909,-0.00010941678192,1745817213.524106,-1.8312769043e-06,1745817213.524106,nan,nan
373910,-0.00010664592264,1745817214.1933494,-1.8382581857e-06,1745817214.1933494,nan,nan
373911,-0.00010221250704,1745817214.8626351,-1.7907846086e-06,1745817214.8626351,nan,nan
373912,-0.00010941676737,1745817215.5319018,-1.8068421923e-06,1745817215.5319018,nan,nan
373913,-0.00010747714259,1745817216.2011645,-1.8012569853e-06,1745817216.2011645,nan,nan
373914,-0.00011246470967,1745817216.8704119,-1.8564112452e-06,1745817216.8704119,nan,nan
373915,-0.0001060916984,1745817217.5396678,-1.7858981209e-06,1745817217.5396678,nan,nan
373916,-0.00010789277439,1745817218.2089279,-1.8131256638e-06,1745817218.2089279,nan,nan
373917,-0.0001026281243,1745817218.8782125,-1.8208049823e-06,1745817218.8782125,nan,nan
373918,-0.00010678447143,1745817219.5474677,-1.755876383e-06,1745817219.5474677,nan,nan
373919,-0.00010027291864,1745817220.2167478,-1.7321394807e-06,1745817220.2167478,nan,nan
373920,-9.9580174719e-05,1745817220.8860223,-1.7391212168e-06,1745817220.8860223,nan,nan
373921,-0.00010262823344,1745817221.555291,-1.7370248315e-06,1745817221.555291,nan,nan
373922,-0.00010248959006,1745817222.22456,-1.7230638605e-06,1745817222.22456,nan,nan
373923,-0.00010623023991,1745817222.893816,-1.7914831005e-06,1745817222.893816,nan,nan
373924,-0.00010650737386,1745817223.5630772,-1.7984636997e-06,1745817223.5630772,nan,nan
373925,-0.00010775425471,1745817224.2323334,-1.7558770651e-06,1745817224.2323334,nan,nan
373926,-0.00011218765576,1745817224.9015884,-1.8368621113e-06,1745817224.9015884,nan,nan
373927,-0.00011163344607,1745817225.5708344,-1.8710722998e-06,1745817225.5708344,nan,nan
373928,-0.00010636885418,1745817226.2400763,-1.8222003746e-06,1745817226.2400763,nan,nan
373929,-0.00011163344607,1745817226.9093208,-1.8515240754e-06,1745817226.9093208,nan,nan
373930,-0.0001078928035,1745817227.5785902,-1.815219548e-06,1745817227.5785902,nan,nan
373931,-0.00011204910697,1745817228.247833,-1.8452401491e-06,1745817228.247833,nan,nan
373932,-0.00010623023991,1745817228.9170723,-1.8187110982e-06,1745817228.9170723,nan,nan
373933,-0.00010969383584,1745817229.5863323,-1.8096352505e-06,1745817229.5863323,nan,nan
373934,-0.00010151974857,1745817230.2555983,-1.7593686152e-06,1745817230.2555983,nan,nan
373935,-0.00010124266555,1745817230.924884,-1.7495940483e-06,1745817230.924884,nan,nan
373936,-0.0001078928326,1745817231.594147,-1.8277853542e-06,1745817231.594147,nan,nan
373937,-9.8887423519e-05,1745817232.263413,-1.7474997094e-06,1745817232.263413,nan,nan
373938,-0.00010373645637,1745817232.9327042,-1.7782183477e-06,1745817232.9327042,nan,nan
373939,-9.8333250207e-05,1745817233.6019697,-1.7209702037e-06,1745817233.6019697,nan,nan
373940,-9.8471813544e-05,1745817234.2712371,-1.7146862774e-06,1745817234.2712371,nan,nan
373941,-0.0001038750197,1745817234.9405117,-1.7851994016e-06,1745817234.9405117,nan,nan
373942,-0.00010581465904,1745817235.6097653,-1.8696748612e-06,1745817235.6097653,nan,nan
373943,-0.00010803133046,1745817236.2790227,-1.772632686e-06,1745817236.2790227,nan,nan
373944,-0.00010623026174,1745817236.9482605,-1.8361643015e-06,1745817236.9482605,nan,nan
373945,-0.00010387500515,1745817237.6175587,-1.8131256638e-06,1745817237.6175587,nan,nan
373946,-0.00010664590081,1745817238.2868168,-1.7963695882e-06,1745817238.2868168,nan,nan
373947,-0.00010179685341,1745817238.956099,-1.7886902697e-06,1745817238.956099,nan,nan
373948,-0.00010373647092,1745817239.625368,-1.7481975192e-06,1745817239.625368,nan,nan
373949,-0.00010415209545,1745817240.2946153,-1.753084689e-06,1745817240.2946153,nan,nan
373950,-0.0001026281534,1745817240.9638932,-1.7691413632e-06,1745817240.9638932,nan,nan
373951,-0.00010027286044,1745817241.6331756,-1.7851998564e-06,1745817241.6331756,nan,nan
373952,-0.00010082707013,1745817242.302452,-1.7342342744e-06,1745817242.302452,nan,nan
373953,-0.00010567611025,1745817242.9717216,-1.8145212834e-06,1745817242.9717216,nan,nan
373954,-0.00010664585716,1745817243.6409624,-1.8431467197e-06,1745817243.6409624,nan,nan
373955,-0.00010456770542,1745817244.3102148,-1.7740298972e-06,1745817244.3102148,nan,nan
373956,-0.00010983244283,1745817244.9795017,-1.827087317e-06,1745817244.9795017,nan,nan
373957,-0.00010539899813,1745817245.648767,-1.8228995486e-06,1745817245.648767,nan,nan
373958,-0.00010844693315,1745817246.3180456,-1.8110317797e-06,1745817246.3180456,nan,nan
373959,-0.0001045677709,1745817246.987328,-1.7831043806e-06,1745817246.987328,nan,nan
373960,-0.00010442923667,1745817247.6565876,-1.7928782654e-06,1745817247.6565876,nan,nan
373961,-0.00010304374155,1745817248.325864,-1.8110310975e-06,1745817248.325864,nan,nan
373962,-0.00010664586443,1745817248.995106,-1.818013061e-06,1745817248.995106,nan,nan
373963,-0.00011537414684,1745817249.6643531,-1.8605994683e-06,1745817249.6643531,nan,nan
373964,-0.00010706150351,1745817250.3335974,-1.837561058e-06,1745817250.3335974,nan,nan
373965,-0.00010345938063,1745817251.0028932,-1.7865957034e-06,1745817251.0028932,nan,nan
373966,-0.00010345937335,1745817251.672181,-1.7398199361e-06,1745817251.672181,nan,nan
373967,-0.00010456773452,1745817252.3414328,-1.7502920855e-06,1745817252.3414328,nan,nan
373968,-0.00010844696953,1745817253.010716,-1.7698400825e-06,1745817253.010716,nan,nan
373969,-0.00010054997256,1745817253.680007,-1.7593677057e-06,1745817253.680007,nan,nan
373970,-0.00010304385796,1745817254.3492858,-1.7726306396e-06,1745817254.3492858,nan,nan
373971,-0.00010359792941,1745817255.0185573,-1.7558772925e-06,1745817255.0185573,nan,nan
373972,-9.8333264759e-05,1745817255.6878276,-1.7293477867e-06,1745817255.6878276,nan,nan
373973,-9.5285315183e-05,1745817256.357109,-1.7077047687e-06,1745817256.357109,nan,nan
373974,-0.0001001343262,1745817257.0263922,-1.7384238618e-06,1745817257.0263922,nan,nan
373975,-9.5146766398e-05,1745817257.6956685,-1.6797789613e-06,1745817257.6956685,nan,nan
373976,-9.6670781204e-05,1745817258.364935,-1.6741930722e-06,1745817258.364935,nan,nan
373977,-9.777906962e-05,1745817259.0341952,-1.70491262e-06,1745817259.0341952,nan,nan
373978,-9.8887423519e-05,1745817259.7034585,-1.7244610717e-06,1745817259.7034585,nan,nan
373979,-9.971876716e-05,1745817260.372728,-1.7084018964e-06,1745817260.372728,nan,nan
373980,-0.00010595317144,1745817261.0419903,-1.7586698959e-06,1745817261.0419903,nan,nan
373981,-0.00010512195877,1745817261.7112484,-1.7761226445e-06,1745817261.7112484,nan,nan
373982,-0.00010318230488,1745817262.3805237,-1.7719344214e-06,1745817262.3805237,nan,nan
373983,-0.0001027666658,1745817263.049783,-1.7956717784e-06,1745817263.049783,nan,nan
373984,-0.00010054994345,1745817263.719056,-1.7970685349e-06,1745817263.719056,nan,nan
373985,-0.00010429064423,1745817264.3883088,-1.7740289877e-06,1745817264.3883088,nan,nan
373986,-0.00010276664398,1745817265.0575807,-1.7789166122e-06,1745817265.0575807,nan,nan
373987,-0.00010276672401,1745817265.7268605,-1.8012556211e-06,1745817265.7268605,nan,nan
373988,-0.00010165840649,1745817266.3961484,-1.7642530565e-06,1745817266.3961484,nan,nan
373989,-0.00010068848496,1745817267.065411,-1.7104980543e-06,1745817267.065411,nan,nan
373990,-0.00010193540948,1745817267.734684,-1.8173143417e-06,1745817267.734684,nan,nan
373991,-0.00010318228306,1745817268.4039547,-1.7768218186e-06,1745817268.4039547,nan,nan
373992,-0.00010068849951,1745817269.0732172,-1.7237623524e-06,1745817269.0732172,nan,nan
373993,-9.9857243185e-05,1745817269.7424846,-1.7300458239e-06,1745817269.7424846,nan,nan
373994,-9.9026030512e-05,1745817270.4117472,-1.6972317098e-06,1745817270.4117472,nan,nan
373995,-9.5423856692e-05,1745817271.0810072,-1.7014212972e-06,1745817271.0810072,nan,nan
373996,-9.8056196293e-05,1745817271.7502694,-1.7125917111e-06,1745817271.7502694,nan,nan
373997,-0.00010054994345,1745817272.4195378,-1.7035163182e-06,1745817272.4195378,nan,nan
373998,-9.9164535641e-05,1745817273.0888016,-1.7181771454e-06,1745817273.0888016,nan,nan
373999,-0.00010581465904,1745817273.7580543,-1.7663489871e-06,1745817273.7580543,nan,nan
374000,-0.00010429064423,1745817274.4273458,-1.8061441551e-06,1745817274.4273458,nan,nan
374001,-0.00010373652185,1745817275.0966434,-1.7454040062e-06,1745817275.0966434,nan,nan
374002,-0.0001026281243,1745817275.7659345,-1.7684437807e-06,1745817275.7659345,nan,nan
374003,-0.00010027288954,1745817276.4351985,-1.7279510303e-06,1745817276.4351985,nan,nan
374004,-9.6809257229e-05,1745817277.1044571,-1.6965350369e-06,1745817277.1044571,nan,nan
374005,-9.9303128081e-05,1745817277.773729,-1.6902502011e-06,1745817277.773729,nan,nan
374006,-9.4592563983e-05,1745817278.44299,-1.7097997898e-06,1745817278.44299,nan,nan
374007,-9.6670781204e-05,1745817279.112256,-1.7195727651e-06,1745817279.112256,nan,nan
374008,-9.999579197e-05,1745817279.7815287,-1.7216675587e-06,1745817279.7815287,nan,nan
374009,-0.00010567613936,1745817280.450795,-1.7768204543e-06,1745817280.450795,nan,nan
374010,-0.0001004114165,1745817281.1200666,-1.7872939679e-06,1745817281.1200666,nan,nan
374011,-9.6809271781e-05,1745817281.7893329,-1.7391218989e-06,1745817281.7893329,nan,nan
374012,-9.1129033535e-05,1745817282.458591,-1.6930432594e-06,1745817282.458591,nan,nan
374013,-9.3207134341e-05,1745817283.1278524,-1.7077052235e-06,1745817283.1278524,nan,nan
374014,-9.7363474197e-05,1745817283.7971215,-1.7202714844e-06,1745817283.7971215,nan,nan
374015,-0.00010110412404,1745817284.4663968,-1.7858981209e-06,1745817284.4663968,nan,nan
374016,-9.1821697424e-05,1745817285.135655,-1.6700050764e-06,1745817285.135655,nan,nan
374017,-9.7779098724e-05,1745817285.804923,-1.7077047687e-06,1745817285.804923,nan,nan
374018,-9.8194708698e-05,1745817286.4741838,-1.6916476397e-06,1745817286.4741838,nan,nan
374019,-9.9025965028e-05,1745817287.1434443,-1.7125921659e-06,1745817287.1434443,nan,nan
374020,-9.8748889286e-05,1745817287.8127136,-1.7768218186e-06,1745817287.8127136,nan,nan
374021,-0.00010027290409,1745817288.481982,-1.7488951016e-06,1745817288.481982,nan,nan
374022,-0.0001027666658,1745817289.1512582,-1.7586698959e-06,1745817289.1512582,nan,nan
374023,-0.00010041148198,1745817289.8205311,-1.75727223e-06,1745817289.8205311,nan,nan
374024,-0.0001049833736,1745817290.4897828,-1.7872937406e-06,1745817290.4897828,nan,nan
374025,-0.00010415208817,1745817291.159037,-1.7845018192e-06,1745817291.159037,nan,nan
374026,-0.00010359790758,1745817291.8283134,-1.7488962385e-06,1745817291.8283134,nan,nan
374027,-0.00010484481027,1745817292.4975638,-1.7454051431e-06,1745817292.4975638,nan,nan
374028,-0.00010456776363,1745817293.1668217,-1.792180683e-06,1745817293.1668217,nan,nan
374029,-0.00010359795124,1745817293.8360748,-1.7565751023e-06,1745817293.8360748,nan,nan
374030,-0.00010595315689,1745817294.505328,-1.8040498162e-06,1745817294.505328,nan,nan
374031,-0.00010636879597,1745817295.174601,-1.7789163849e-06,1745817295.174601,nan,nan
374032,-0.00010193543858,1745817295.8438923,-1.7942747945e-06,1745817295.8438923,nan,nan
374033,-0.00010484482482,1745817296.5131416,-1.7705385744e-06,1745817296.5131416,nan,nan
374034,-0.00010567605932,1745817297.1823895,-1.7719353309e-06,1745817297.1823895,nan,nan
374035,-0.00010747714987,1745817297.8516538,-1.810332833e-06,1745817297.8516538,nan,nan
374036,-0.0001102480237,1745817298.5209064,-1.7775198558e-06,1745817298.5209064,nan,nan
374037,-0.00010401357576,1745817299.190179,-1.7845009097e-06,1745817299.190179,nan,nan
374038,-0.00010138124344,1745817299.8594482,-1.7279510303e-06,1745817299.8594482,nan,nan
374039,-0.00010235104855,1745817300.528725,-1.7335360099e-06,1745817300.528725,nan,nan
374040,-0.00010318230488,1745817301.1979911,-1.7091008431e-06,1745817301.1979911,nan,nan
374041,-9.8610384157e-05,1745817301.8672624,-1.7279508029e-06,1745817301.8672624,nan,nan
374042,-0.00010262816795,1745817302.5365412,-1.7865947939e-06,1745817302.5365412,nan,nan
374043,-9.9441735074e-05,1745817303.2058413,-1.7139859665e-06,1745817303.2058413,nan,nan
374044,-0.00010027287499,1745817303.8751101,-1.7747272523e-06,1745817303.8751101,nan,nan
374045,-0.00010539899085,1745817304.5443783,-1.7426125396e-06,1745817304.5443783,nan,nan
374046,-0.00010470631241,1745817305.2136347,-1.7635561562e-06,1745817305.2136347,nan,nan
374047,-0.00010456771997,1745817305.8829105,-1.7342349565e-06,1745817305.8829105,nan,nan
374048,-0.00010664590081,1745817306.552162,-1.7824067982e-06,1745817306.552162,nan,nan
374049,-0.00010803136684,1745817307.221421,-1.8019543404e-06,1745817307.221421,nan,nan
374050,-0.00010761570593,1745817307.890681,-1.8089363039e-06,1745817307.890681,nan,nan
374051,-0.00010276665853,1745817308.5599577,-1.7893885342e-06,1745817308.5599577,nan,nan
374052,-9.2930058599e-05,1745817309.2292264,-1.6434753434e-06,1745817309.2292264,nan,nan
374053,-9.4315517345e-05,1745817309.8985214,-1.6343988136e-06,1745817309.8985214,nan,nan
374054,-0.00010429065151,1745817310.567808,-1.7370268779e-06,1745817310.567808,nan,nan
374055,-0.00010678447143,1745817311.2370622,-1.7544800812e-06,1745817311.2370622,nan,nan
374056,-0.00010623032722,1745817311.9063244,-1.7886886781e-06,1745817311.9063244,nan,nan
374057,-0.00011038662342,1745817312.5755873,-1.7977649804e-06,1745817312.5755873,nan,nan
374058,-0.00011052512855,1745817313.2448292,-1.8291825654e-06,1745817313.2448292,nan,nan
374059,-0.00010913967708,1745817313.9140744,-1.876657052e-06,1745817313.9140744,nan,nan
374060,-0.00011343450024,1745817314.5833442,-1.8494301912e-06,1745817314.5833442,nan,nan
374061,-0.00010720003047,1745817315.25258,-1.827089136e-06,1745817315.25258,nan,nan
374062,-0.00011218765576,1745817315.921842,-1.7956710963e-06,1745817315.921842,nan,nan
