index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
323361,1.3997268677,1745789932.8338957,0.014501936734,1745789932.8338957,nan,nan
323362,1.3997197151,1745789933.5031607,0.014501844533,1745789933.5031607,nan,nan
323363,1.3997187614,1745789934.1724434,0.014501873404,1745789934.1724434,nan,nan
323364,1.3997198343,1745789934.8417113,0.014501810074,1745789934.8417113,nan,nan
323365,1.3997164965,1745789935.5109825,0.014501838014,1745789935.5109825,nan,nan
323366,1.3997251987,1745789936.180255,0.014501892962,1745789936.180255,nan,nan
323367,1.3997286558,1745789936.8495224,0.014501932077,1745789936.8495224,nan,nan
323368,1.3997195959,1745789937.5188017,0.014501888305,1745789937.5188017,nan,nan
323369,1.3997229338,1745789938.1880755,0.014501864091,1745789938.1880755,nan,nan
323370,1.3997291327,1745789938.8573515,0.014501890168,1745789938.8573515,nan,nan
323371,1.3997246027,1745789939.5266345,0.014501893893,1745789939.5266345,nan,nan
323372,1.3997268677,1745789940.1958952,0.014501865953,1745789940.1958952,nan,nan
323373,1.3997231722,1745789940.8651776,0.014501903206,1745789940.8651776,nan,nan
323374,1.3997193575,1745789941.5344439,0.014501863159,1745789941.5344439,nan,nan
323375,1.3997203112,1745789942.2037091,0.014501843601,1745789942.2037091,nan,nan
323376,1.3997110128,1745789942.8729868,0.014501772821,1745789942.8729868,nan,nan
323377,1.3997137547,1745789943.5422688,0.014501764439,1745789943.5422688,nan,nan
323378,1.399715662,1745789944.2115555,0.014501800761,1745789944.2115555,nan,nan
323379,1.3997205496,1745789944.8808198,0.014501843601,1745789944.8808198,nan,nan
323380,1.3997163773,1745789945.5500855,0.014501836151,1745789945.5500855,nan,nan
323381,1.3997184038,1745789946.219359,0.014501822181,1745789946.219359,nan,nan
323382,1.3997197151,1745789946.8886259,0.014501822181,1745789946.8886259,nan,nan
323383,1.3997187614,1745789947.5579088,0.014501872472,1745789947.5579088,nan,nan
323384,1.3997182846,1745789948.2271748,0.014501827769,1745789948.2271748,nan,nan
323385,1.3997180462,1745789948.8964472,0.014501841739,1745789948.8964472,nan,nan
323386,1.3997205496,1745789949.565725,0.014501876198,1745789949.565725,nan,nan
323387,1.399715662,1745789950.2350092,0.014501851983,1745789950.2350092,nan,nan
323388,1.3997176886,1745789950.9042804,0.014501797035,1745789950.9042804,nan,nan
323389,1.3997206688,1745789951.5735397,0.014501841739,1745789951.5735397,nan,nan
323390,1.3997218609,1745789952.2428038,0.01450181473,1745789952.2428038,nan,nan
323391,1.3997203112,1745789952.9120839,0.014501855709,1745789952.9120839,nan,nan
323392,1.399721384,1745789953.5813656,0.014501872472,1745789953.5813656,nan,nan
323393,1.399723053,1745789954.2506192,0.01450179331,1745789954.2506192,nan,nan
323394,1.3997223377,1745789954.9198859,0.014501836151,1745789954.9198859,nan,nan
323395,1.399723649,1745789955.5891602,0.014501889236,1745789955.5891602,nan,nan
323396,1.3997284174,1745789956.2584302,0.014501890168,1745789956.2584302,nan,nan
323397,1.3997275829,1745789956.9277234,0.014501897618,1745789956.9277234,nan,nan
323398,1.3997271061,1745789957.596991,0.014501945116,1745789957.596991,nan,nan
323399,1.3997261524,1745789958.2662675,0.01450189203,1745789958.2662675,nan,nan
323400,1.3997266293,1745789958.93554,0.014501940459,1745789958.93554,nan,nan
323401,1.3997327089,1745789959.6048064,0.014501956291,1745789959.6048064,nan,nan
323402,1.399733305,1745789960.2740507,0.014501977712,1745789960.2740507,nan,nan
323403,1.3997298479,1745789960.943316,0.014501932077,1745789960.943316,nan,nan
323404,1.3997268677,1745789961.6125927,0.014501883648,1745789961.6125927,nan,nan
323405,1.39973104,1745789962.2818635,0.014501916245,1745789962.2818635,nan,nan
323406,1.3997337818,1745789962.9511368,0.014501958154,1745789962.9511368,nan,nan
323407,1.3997280598,1745789963.6204033,0.014501921833,1745789963.6204033,nan,nan
323408,1.3997296095,1745789964.289673,0.014501936734,1745789964.289673,nan,nan
323409,1.3997327089,1745789964.9589415,0.014501945116,1745789964.9589415,nan,nan
323410,1.3997327089,1745789965.6282072,0.01450201869,1745789965.6282072,nan,nan
323411,1.3997373581,1745789966.2974668,0.014501966536,1745789966.2974668,nan,nan
323412,1.3997386694,1745789966.966722,0.014502022415,1745789966.966722,nan,nan
323413,1.3997364044,1745789967.6359785,0.014502029866,1745789967.6359785,nan,nan
323414,1.3997403383,1745789968.3052325,0.014502021484,1745789968.3052325,nan,nan
323415,1.3997348547,1745789968.9744704,0.014502014965,1745789968.9744704,nan,nan
323416,1.3997343779,1745789969.6437256,0.014502009377,1745789969.6437256,nan,nan
323417,1.3997370005,1745789970.3129818,0.0145019833,1745789970.3129818,nan,nan
323418,1.3997226954,1745789970.9822605,0.014501865022,1745789970.9822605,nan,nan
323419,1.399723053,1745789971.651569,0.014501857571,1745789971.651569,nan,nan
323420,1.3997242451,1745789972.3208504,0.014501860365,1745789972.3208504,nan,nan
323421,1.3997251987,1745789972.9901006,0.014501916245,1745789972.9901006,nan,nan
323422,1.3997243643,1745789973.6593485,0.014501945116,1745789973.6593485,nan,nan
323423,1.3997234106,1745789974.3286293,0.014501921833,1745789974.3286293,nan,nan
323424,1.399718523,1745789974.9978862,0.014501906931,1745789974.9978862,nan,nan
323425,1.3997246027,1745789975.6671627,0.014501893893,1745789975.6671627,nan,nan
323426,1.3997206688,1745789976.3364472,0.01450187061,1745789976.3364472,nan,nan
323427,1.3997180462,1745789977.0057223,0.014501851052,1745789977.0057223,nan,nan
323428,1.399721384,1745789977.674985,0.01450184267,1745789977.674985,nan,nan
323429,1.3997206688,1745789978.3442688,0.014501872472,1745789978.3442688,nan,nan
323430,1.3997261524,1745789979.0135436,0.01450192742,1745789979.0135436,nan,nan
323431,1.399725914,1745789979.6828268,0.014501926489,1745789979.6828268,nan,nan
323432,1.3997249603,1745789980.3520863,0.014501893893,1745789980.3520863,nan,nan
323433,1.3997273445,1745789981.0213652,0.014501929283,1745789981.0213652,nan,nan
323434,1.3997238874,1745789981.6906362,0.014501848258,1745789981.6906362,nan,nan
323435,1.3997238874,1745789982.3599086,0.01450187061,1745789982.3599086,nan,nan
323436,1.3997200727,1745789983.0291805,0.01450181473,1745789983.0291805,nan,nan
323437,1.3997220993,1745789983.6984289,0.014501832426,1745789983.6984289,nan,nan
323438,1.3997256756,1745789984.3677056,0.014501895756,1745789984.3677056,nan,nan
323439,1.3997166157,1745789985.0369616,0.014501805417,1745789985.0369616,nan,nan
323440,1.3997218609,1745789985.7062314,0.014501811936,1745789985.7062314,nan,nan
323441,1.3997251987,1745789986.375496,0.014501867816,1745789986.375496,nan,nan
323442,1.399718523,1745789987.0447655,0.014501827769,1745789987.0447655,nan,nan
323443,1.3997218609,1745789987.7140303,0.014501875266,1745789987.7140303,nan,nan
323444,1.3997211456,1745789988.383279,0.01450185664,1745789988.383279,nan,nan
323445,1.3997200727,1745789989.0525494,0.014501852915,1745789989.0525494,nan,nan
323446,1.3997186422,1745789989.721807,0.014501801692,1745789989.721807,nan,nan
323447,1.3997242451,1745789990.3910735,0.014501865953,1745789990.3910735,nan,nan
323448,1.3997219801,1745789991.0603302,0.014501864091,1745789991.0603302,nan,nan
323449,1.3997256756,1745789991.7295954,0.014501880854,1745789991.7295954,nan,nan
323450,1.399720192,1745789992.3988683,0.014501851052,1745789992.3988683,nan,nan
323451,1.3997235298,1745789993.068146,0.014501897618,1745789993.068146,nan,nan
323452,1.3997249603,1745789993.7374182,0.014501858503,1745789993.7374182,nan,nan
323453,1.3997211456,1745789994.4066775,0.014501853846,1745789994.4066775,nan,nan
323454,1.3997269869,1745789995.0759556,0.014501909725,1745789995.0759556,nan,nan
323455,1.3997223377,1745789995.7452455,0.014501876198,1745789995.7452455,nan,nan
323456,1.3997178078,1745789996.4145086,0.014501783065,1745789996.4145086,nan,nan
323457,1.3997122049,1745789997.0837877,0.014501813799,1745789997.0837877,nan,nan
323458,1.3997204304,1745789997.7530515,0.014501860365,1745789997.7530515,nan,nan
323459,1.3997166157,1745789998.42232,0.014501810074,1745789998.42232,nan,nan
323460,1.3997147083,1745789999.0915897,0.014501826838,1745789999.0915897,nan,nan
323461,1.3997167349,1745789999.7608418,0.014501823112,1745789999.7608418,nan,nan
323462,1.3997180462,1745790000.4301,0.014501755126,1745790000.4301,nan,nan
323463,1.399718523,1745790001.0993798,0.014501750469,1745790001.0993798,nan,nan
323464,1.3997192383,1745790001.7686548,0.014501813799,1745790001.7686548,nan,nan
323465,1.3997200727,1745790002.4379358,0.014501718804,1745790002.4379358,nan,nan
323466,1.3997232914,1745790003.107199,0.01450185664,1745790003.107199,nan,nan
323467,1.3997292519,1745790003.7764602,0.014501886442,1745790003.7764602,nan,nan
323468,1.3997286558,1745790004.4457374,0.014501902275,1745790004.4457374,nan,nan
323469,1.3997243643,1745790005.1150277,0.014501868747,1745790005.1150277,nan,nan
323470,1.3997290134,1745790005.784284,0.014501886442,1745790005.784284,nan,nan
323471,1.39972651,1745790006.4535651,0.014501883648,1745790006.4535651,nan,nan
323472,1.3997228146,1745790007.1228323,0.014501861297,1745790007.1228323,nan,nan
323473,1.3997219801,1745790007.7921271,0.014501890168,1745790007.7921271,nan,nan
323474,1.3997254372,1745790008.4613879,0.014501894824,1745790008.4613879,nan,nan
323475,1.3997217417,1745790009.130672,0.014501908794,1745790009.130672,nan,nan
323476,1.3997220993,1745790009.7999346,0.014501865953,1745790009.7999346,nan,nan
323477,1.3997193575,1745790010.4692059,0.014501861297,1745790010.4692059,nan,nan
323478,1.3997184038,1745790011.1384776,0.014501798898,1745790011.1384776,nan,nan
323479,1.3997261524,1745790011.8077464,0.014501809143,1745790011.8077464,nan,nan
323480,1.399725914,1745790012.4770079,0.014501852915,1745790012.4770079,nan,nan
323481,1.399721384,1745790013.146294,0.014501905069,1745790013.146294,nan,nan
323482,1.3997256756,1745790013.81557,0.014501893893,1745790013.81557,nan,nan
323483,1.3997249603,1745790014.484842,0.014501937665,1745790014.484842,nan,nan
323484,1.3997280598,1745790015.1540985,0.014501903206,1745790015.1540985,nan,nan
323485,1.3997278214,1745790015.823385,0.014501879923,1745790015.823385,nan,nan
323486,1.3997229338,1745790016.4926648,0.014501895756,1745790016.4926648,nan,nan
323487,1.3997217417,1745790017.161927,0.014501846395,1745790017.161927,nan,nan
323488,1.399720788,1745790017.831174,0.014501853846,1745790017.831174,nan,nan
323489,1.3997143507,1745790018.500445,0.014501795173,1745790018.500445,nan,nan
323490,1.3997243643,1745790019.169687,0.014501855709,1745790019.169687,nan,nan
323491,1.3997297287,1745790019.8389523,0.014501915313,1745790019.8389523,nan,nan
323492,1.3997273445,1745790020.50822,0.014501939528,1745790020.50822,nan,nan
323493,1.3997269869,1745790021.1774871,0.014501952566,1745790021.1774871,nan,nan
323494,1.3997222185,1745790021.8467631,0.014501925558,1745790021.8467631,nan,nan
323495,1.399725914,1745790022.516042,0.014501895756,1745790022.516042,nan,nan
323496,1.3997234106,1745790023.1853194,0.014501903206,1745790023.1853194,nan,nan
323497,1.3997232914,1745790023.8546019,0.014501875266,1745790023.8546019,nan,nan
323498,1.3997211456,1745790024.523886,0.014501866885,1745790024.523886,nan,nan
323499,1.3997225761,1745790025.1931632,0.014501879923,1745790025.1931632,nan,nan
323500,1.3997248411,1745790025.8624446,0.014501885511,1745790025.8624446,nan,nan
323501,1.3997234106,1745790026.5317233,0.014501885511,1745790026.5317233,nan,nan
323502,1.399721384,1745790027.2010024,0.014501876198,1745790027.2010024,nan,nan
323503,1.3997286558,1745790027.8702745,0.014501909725,1745790027.8702745,nan,nan
323504,1.3997249603,1745790028.5395684,0.014501903206,1745790028.5395684,nan,nan
323505,1.399731636,1745790029.2088342,0.01450193394,1745790029.2088342,nan,nan
323506,1.3997251987,1745790029.8780866,0.014501932077,1745790029.8780866,nan,nan
323507,1.399723649,1745790030.5473578,0.014501923695,1745790030.5473578,nan,nan
323508,1.3997273445,1745790031.2166317,0.014501912519,1745790031.2166317,nan,nan
323509,1.3997337818,1745790031.8858764,0.01450195536,1745790031.8858764,nan,nan
323510,1.3997299671,1745790032.555149,0.014501970261,1745790032.555149,nan,nan
323511,1.3997315168,1745790033.2244167,0.014501940459,1745790033.2244167,nan,nan
323512,1.3997303247,1745790033.893686,0.014501925558,1745790033.893686,nan,nan
323513,1.399728179,1745790034.5629556,0.014501940459,1745790034.5629556,nan,nan
323514,1.3997261524,1745790035.2322333,0.014501952566,1745790035.2322333,nan,nan
323515,1.3997246027,1745790035.9015086,0.014501932077,1745790035.9015086,nan,nan
323516,1.3997242451,1745790036.5707924,0.014501912519,1745790036.5707924,nan,nan
323517,1.3997308016,1745790037.2400587,0.014501948841,1745790037.2400587,nan,nan
323518,1.3997328281,1745790037.9093242,0.014501968399,1745790037.9093242,nan,nan
323519,1.3997288942,1745790038.5785842,0.014501984231,1745790038.5785842,nan,nan
323520,1.3997251987,1745790039.2478583,0.014501897618,1745790039.2478583,nan,nan
323521,1.3997237682,1745790039.9171326,0.014501946047,1745790039.9171326,nan,nan
323522,1.3997238874,1745790040.5864108,0.014501908794,1745790040.5864108,nan,nan
323523,1.3997266293,1745790041.2556827,0.014501907863,1745790041.2556827,nan,nan
323524,1.399725914,1745790041.9249587,0.014501910657,1745790041.9249587,nan,nan
323525,1.3997278214,1745790042.5942292,0.014501921833,1745790042.5942292,nan,nan
323526,1.3997225761,1745790043.2635107,0.01450187806,1745790043.2635107,nan,nan
323527,1.3997242451,1745790043.9327862,0.014501874335,1745790043.9327862,nan,nan
323528,1.3997225761,1745790044.602047,0.014501873404,1745790044.602047,nan,nan
323529,1.3997251987,1745790045.2713127,0.014501863159,1745790045.2713127,nan,nan
323530,1.3997216225,1745790045.9405751,0.014501873404,1745790045.9405751,nan,nan
323531,1.3997174501,1745790046.6098459,0.014501819387,1745790046.6098459,nan,nan
323532,1.3997219801,1745790047.2791214,0.014501783065,1745790047.2791214,nan,nan
323533,1.3997203112,1745790047.9483972,0.014501830563,1745790047.9483972,nan,nan
323534,1.3997187614,1745790048.6176677,0.014501838014,1745790048.6176677,nan,nan
323535,1.3997224569,1745790049.28694,0.014501800761,1745790049.28694,nan,nan
323536,1.3997223377,1745790049.9562027,0.014501868747,1745790049.9562027,nan,nan
323537,1.3997226954,1745790050.6254706,0.014501848258,1745790050.6254706,nan,nan
323538,1.3997312784,1745790051.2947447,0.014501940459,1745790051.2947447,nan,nan
323539,1.3997330666,1745790051.9640267,0.014501944184,1745790051.9640267,nan,nan
323540,1.3997277021,1745790052.6333027,0.014501948841,1745790052.6333027,nan,nan
323541,1.3997222185,1745790053.3025837,0.014501876198,1745790053.3025837,nan,nan
323542,1.3997215033,1745790053.9718554,0.014501802623,1745790053.9718554,nan,nan
323543,1.3997235298,1745790054.6411266,0.014501871541,1745790054.6411266,nan,nan
323544,1.3997290134,1745790055.3103797,0.014501954429,1745790055.3103797,nan,nan
323545,1.399721384,1745790055.9796605,0.014501852915,1745790055.9796605,nan,nan
323546,1.3997242451,1745790056.6489391,0.014501887374,1745790056.6489391,nan,nan
323547,1.3997232914,1745790057.3182251,0.014501875266,1745790057.3182251,nan,nan
323548,1.399721384,1745790057.9874868,0.014501865022,1745790057.9874868,nan,nan
323549,1.3997231722,1745790058.6567714,0.014501852915,1745790058.6567714,nan,nan
323550,1.39972651,1745790059.3260489,0.014501889236,1745790059.3260489,nan,nan
323551,1.3997274637,1745790059.995332,0.014501900412,1745790059.995332,nan,nan
323552,1.3997298479,1745790060.664603,0.014501931146,1745790060.664603,nan,nan
323553,1.3997288942,1745790061.3338745,0.014501929283,1745790061.3338745,nan,nan
323554,1.3997249603,1745790062.0031505,0.014501906931,1745790062.0031505,nan,nan
323555,1.3997269869,1745790062.6724339,0.014501907863,1745790062.6724339,nan,nan
323556,1.3997234106,1745790063.341715,0.014501878992,1745790063.341715,nan,nan
323557,1.3997237682,1745790064.0109916,0.014501915313,1745790064.0109916,nan,nan
323558,1.3997288942,1745790064.6802714,0.014501890168,1745790064.6802714,nan,nan
323559,1.3997313976,1745790065.349527,0.014501973987,1745790065.349527,nan,nan
323560,1.3997297287,1745790066.0188022,0.014501946978,1745790066.0188022,nan,nan
323561,1.3997272253,1745790066.6880808,0.014501910657,1745790066.6880808,nan,nan
323562,1.39972651,1745790067.3573606,0.014501926489,1745790067.3573606,nan,nan
323563,1.399721384,1745790068.0266395,0.014501857571,1745790068.0266395,nan,nan
323564,1.399721384,1745790068.6958864,0.014501864091,1745790068.6958864,nan,nan
323565,1.399718523,1745790069.3651555,0.014501872472,1745790069.3651555,nan,nan
323566,1.3997297287,1745790070.0344124,0.014501929283,1745790070.0344124,nan,nan
323567,1.3997292519,1745790070.7036836,0.014501950704,1745790070.7036836,nan,nan
323568,1.3997318745,1745790071.3729365,0.014501967467,1745790071.3729365,nan,nan
323569,1.3997315168,1745790072.042201,0.014502028935,1745790072.042201,nan,nan
323570,1.3997323513,1745790072.7114713,0.014502005652,1745790072.7114713,nan,nan
323571,1.3997297287,1745790073.380747,0.014501934871,1745790073.380747,nan,nan
323572,1.3997322321,1745790074.0500057,0.014502025209,1745790074.0500057,nan,nan
323573,1.3997366428,1745790074.7192693,0.0145019833,1745790074.7192693,nan,nan
323574,1.3997371197,1745790075.388531,0.01450199075,1745790075.388531,nan,nan
323575,1.3997327089,1745790076.057793,0.014502001926,1745790076.057793,nan,nan
323576,1.3997327089,1745790076.7270641,0.01450199727,1745790076.7270641,nan,nan
323577,1.3997347355,1745790077.3963106,0.014501978643,1745790077.3963106,nan,nan
323578,1.3997285366,1745790078.0655696,0.014501929283,1745790078.0655696,nan,nan
323579,1.3997232914,1745790078.7348523,0.014501888305,1745790078.7348523,nan,nan
323580,1.3997288942,1745790079.4041324,0.014501945116,1745790079.4041324,nan,nan
323581,1.3997261524,1745790080.0733953,0.014501889236,1745790080.0733953,nan,nan
323582,1.3997277021,1745790080.742667,0.014501933008,1745790080.742667,nan,nan
323583,1.3997354507,1745790081.4119315,0.014501974918,1745790081.4119315,nan,nan
323584,1.3997313976,1745790082.0811968,0.014501968399,1745790082.0811968,nan,nan
323585,1.39973104,1745790082.7504642,0.014501960017,1745790082.7504642,nan,nan
323586,1.3997379541,1745790083.4197187,0.014502010308,1745790083.4197187,nan,nan
323587,1.3997371197,1745790084.0889769,0.014502016827,1745790084.0889769,nan,nan
323588,1.39973557,1745790084.7582355,0.014501988888,1745790084.7582355,nan,nan
323589,1.3997356892,1745790085.4274933,0.014501995407,1745790085.4274933,nan,nan
323590,1.3997342587,1745790086.096748,0.014502016827,1745790086.096748,nan,nan
323591,1.3997348547,1745790086.7660074,0.014501985162,1745790086.7660074,nan,nan
323592,1.3997387886,1745790087.4352663,0.014501959085,1745790087.4352663,nan,nan
323593,1.3997368813,1745790088.1045282,0.014502009377,1745790088.1045282,nan,nan
323594,1.3997368813,1745790088.7737813,0.014502013102,1745790088.7737813,nan,nan
323595,1.3997359276,1745790089.4430335,0.014502019621,1745790089.4430335,nan,nan
323596,1.3997317553,1745790090.1122944,0.014501977712,1745790090.1122944,nan,nan
323597,1.3997327089,1745790090.7815545,0.014502028935,1745790090.7815545,nan,nan
323598,1.3997336626,1745790091.4508157,0.014502000064,1745790091.4508157,nan,nan
323599,1.3997286558,1745790092.120084,0.014501977712,1745790092.120084,nan,nan
323600,1.3997284174,1745790092.7893584,0.014501915313,1745790092.7893584,nan,nan
323601,1.3997242451,1745790093.458621,0.014501876198,1745790093.458621,nan,nan
323602,1.3997249603,1745790094.1279,0.014501908794,1745790094.1279,nan,nan
323603,1.3997229338,1745790094.797178,0.014501879923,1745790094.797178,nan,nan
323604,1.3997247219,1745790095.4664595,0.01450187061,1745790095.4664595,nan,nan
323605,1.3997318745,1745790096.1357048,0.014501971193,1745790096.1357048,nan,nan
323606,1.3997343779,1745790096.8049746,0.014501995407,1745790096.8049746,nan,nan
323607,1.3997285366,1745790097.474243,0.01450195536,1745790097.474243,nan,nan
323608,1.3997306824,1745790098.1435096,0.014501965605,1745790098.1435096,nan,nan
323609,1.3997269869,1745790098.8127856,0.014501911588,1745790098.8127856,nan,nan
323610,1.3997290134,1745790099.482068,0.014501919039,1745790099.482068,nan,nan
323611,1.3997268677,1745790100.1513412,0.014501923695,1745790100.1513412,nan,nan
323612,1.3997317553,1745790100.8206115,0.014501967467,1745790100.8206115,nan,nan
323613,1.3997277021,1745790101.4898567,0.014502002858,1745790101.4898567,nan,nan
323614,1.3997286558,1745790102.1591346,0.014501945116,1745790102.1591346,nan,nan
323615,1.3997336626,1745790102.8284016,0.014501961879,1745790102.8284016,nan,nan
323616,1.3997266293,1745790103.497679,0.014501915313,1745790103.497679,nan,nan
323617,1.3997299671,1745790104.1669486,0.014501951635,1745790104.1669486,nan,nan
323618,1.399730444,1745790104.8362029,0.014501945116,1745790104.8362029,nan,nan
323619,1.399725914,1745790105.5054762,0.014501937665,1745790105.5054762,nan,nan
323620,1.3997263908,1745790106.1747508,0.014501897618,1745790106.1747508,nan,nan
323621,1.3997302055,1745790106.84402,0.014501946978,1745790106.84402,nan,nan
323622,1.3997325897,1745790107.5132892,0.014501946978,1745790107.5132892,nan,nan
323623,1.3997303247,1745790108.1825614,0.014501929283,1745790108.1825614,nan,nan
323624,1.3997292519,1745790108.851831,0.014501932077,1745790108.851831,nan,nan
323625,1.3997266293,1745790109.521103,0.014501907863,1745790109.521103,nan,nan
323626,1.3997250795,1745790110.1903613,0.014501867816,1745790110.1903613,nan,nan
323627,1.3997266293,1745790110.8596466,0.014501905069,1745790110.8596466,nan,nan
323628,1.3997209072,1745790111.5289214,0.014501926489,1745790111.5289214,nan,nan
323629,1.3997228146,1745790112.1981843,0.014501838945,1745790112.1981843,nan,nan
323630,1.3997267485,1745790112.8674536,0.014501923695,1745790112.8674536,nan,nan
323631,1.3997254372,1745790113.5367303,0.014501892962,1745790113.5367303,nan,nan
323632,1.3997291327,1745790114.2059865,0.014501921833,1745790114.2059865,nan,nan
323633,1.399725318,1745790114.8752477,0.014501893893,1745790114.8752477,nan,nan
323634,1.3997285366,1745790115.5445228,0.014501934871,1745790115.5445228,nan,nan
323635,1.3997317553,1745790116.2138093,0.014501895756,1745790116.2138093,nan,nan
323636,1.3997288942,1745790116.8830867,0.014501916245,1745790116.8830867,nan,nan
323637,1.3997275829,1745790117.5523627,0.014501915313,1745790117.5523627,nan,nan
323638,1.3997254372,1745790118.2216418,0.014501905069,1745790118.2216418,nan,nan
323639,1.3997278214,1745790118.8909261,0.014501905069,1745790118.8909261,nan,nan
323640,1.3997237682,1745790119.560211,0.014501864091,1745790119.560211,nan,nan
323641,1.3997288942,1745790120.2294881,0.014501901343,1745790120.2294881,nan,nan
323642,1.3997255564,1745790120.8987489,0.014501848258,1745790120.8987489,nan,nan
323643,1.3997272253,1745790121.5680351,0.014501908794,1745790121.5680351,nan,nan
323644,1.3997277021,1745790122.2372954,0.014501857571,1745790122.2372954,nan,nan
323645,1.3997284174,1745790122.906568,0.014501911588,1745790122.906568,nan,nan
323646,1.3997238874,1745790123.575846,0.014501905069,1745790123.575846,nan,nan
323647,1.3997277021,1745790124.2451308,0.014501899481,1745790124.2451308,nan,nan
323648,1.3997257948,1745790124.9144058,0.014501911588,1745790124.9144058,nan,nan
323649,1.3997266293,1745790125.5836737,0.014501940459,1745790125.5836737,nan,nan
323650,1.3997273445,1745790126.2529285,0.014501899481,1745790126.2529285,nan,nan
323651,1.3997200727,1745790126.9222035,0.014501848258,1745790126.9222035,nan,nan
323652,1.3997235298,1745790127.5914612,0.014501850121,1745790127.5914612,nan,nan
323653,1.3997188807,1745790128.2607253,0.014501861297,1745790128.2607253,nan,nan
323654,1.3997130394,1745790128.9300144,0.014501864091,1745790128.9300144,nan,nan
323655,1.3997198343,1745790129.5992997,0.014501923695,1745790129.5992997,nan,nan
323656,1.3997218609,1745790130.2685592,0.014501844533,1745790130.2685592,nan,nan
323657,1.3997309208,1745790130.937824,0.014501953498,1745790130.937824,nan,nan
323658,1.3997294903,1745790131.6070828,0.014501995407,1745790131.6070828,nan,nan
323659,1.3997319937,1745790132.2763696,0.01450195536,1745790132.2763696,nan,nan
323660,1.3997359276,1745790132.945625,0.01450199727,1745790132.945625,nan,nan
323661,1.3997255564,1745790133.6148968,0.014501944184,1745790133.6148968,nan,nan
323662,1.3997217417,1745790134.2841568,0.01450187061,1745790134.2841568,nan,nan
323663,1.3997220993,1745790134.9534369,0.014501871541,1745790134.9534369,nan,nan
323664,1.3997274637,1745790135.622715,0.014501909725,1745790135.622715,nan,nan
323665,1.3997251987,1745790136.2919834,0.014501940459,1745790136.2919834,nan,nan
323666,1.3997218609,1745790136.9612648,0.014501871541,1745790136.9612648,nan,nan
323667,1.3997224569,1745790137.630528,0.014501861297,1745790137.630528,nan,nan
323668,1.3997311592,1745790138.299794,0.014501956291,1745790138.299794,nan,nan
323669,1.3997257948,1745790138.9690695,0.014501931146,1745790138.9690695,nan,nan
323670,1.39972651,1745790139.6383424,0.014501934871,1745790139.6383424,nan,nan
323671,1.3997224569,1745790140.3076003,0.014501909725,1745790140.3076003,nan,nan
323672,1.3997271061,1745790140.9768791,0.014501921833,1745790140.9768791,nan,nan
323673,1.3997188807,1745790141.6461387,0.014501850121,1745790141.6461387,nan,nan
323674,1.3997247219,1745790142.315417,0.014501866885,1745790142.315417,nan,nan
323675,1.3997273445,1745790142.9846907,0.014501933008,1745790142.9846907,nan,nan
323676,1.3997249603,1745790143.6539721,0.014501930214,1745790143.6539721,nan,nan
323677,1.3997261524,1745790144.3232386,0.014501953498,1745790144.3232386,nan,nan
323678,1.399728179,1745790144.9925044,0.014501956291,1745790144.9925044,nan,nan
323679,1.3997285366,1745790145.6617763,0.014501921833,1745790145.6617763,nan,nan
323680,1.3997211456,1745790146.3310668,0.014501879923,1745790146.3310668,nan,nan
323681,1.399725914,1745790147.0003226,0.014501932077,1745790147.0003226,nan,nan
323682,1.3997231722,1745790147.6696026,0.014501915313,1745790147.6696026,nan,nan
323683,1.3997277021,1745790148.3388731,0.014501933008,1745790148.3388731,nan,nan
323684,1.3997261524,1745790149.0081496,0.014501960017,1745790149.0081496,nan,nan
323685,1.3997210264,1745790149.677428,0.014501871541,1745790149.677428,nan,nan
323686,1.3997215033,1745790150.346687,0.014501849189,1745790150.346687,nan,nan
323687,1.3997224569,1745790151.0159671,0.014501896687,1745790151.0159671,nan,nan
323688,1.3997269869,1745790151.685244,0.014501923695,1745790151.685244,nan,nan
323689,1.3997238874,1745790152.3545084,0.01450199075,1745790152.3545084,nan,nan
323690,1.3997200727,1745790153.023776,0.014501827769,1745790153.023776,nan,nan
323691,1.3997232914,1745790153.6930382,0.014501892962,1745790153.6930382,nan,nan
323692,1.3997223377,1745790154.3622978,0.014501892962,1745790154.3622978,nan,nan
323693,1.3997209072,1745790155.0315788,0.014501874335,1745790155.0315788,nan,nan
323694,1.3997194767,1745790155.7008426,0.014501868747,1745790155.7008426,nan,nan
323695,1.3997261524,1745790156.3701172,0.014501909725,1745790156.3701172,nan,nan
323696,1.3997232914,1745790157.0393977,0.014501902275,1745790157.0393977,nan,nan
323697,1.3997312784,1745790157.7086747,0.014501895756,1745790157.7086747,nan,nan
323698,1.3997292519,1745790158.377954,0.014501893893,1745790158.377954,nan,nan
323699,1.399721384,1745790159.047216,0.014501915313,1745790159.047216,nan,nan
323700,1.3997204304,1745790159.716463,0.014501853846,1745790159.716463,nan,nan
323701,1.399718523,1745790160.3857155,0.014501834288,1745790160.3857155,nan,nan
323702,1.3997188807,1745790161.0549781,0.014501826838,1745790161.0549781,nan,nan
323703,1.3997187614,1745790161.7242384,0.014501849189,1745790161.7242384,nan,nan
323704,1.3997256756,1745790162.3935103,0.014501904137,1745790162.3935103,nan,nan
