index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
69359,-0.00013601726096,1745651052.2734249,-2.0972686343e-06,1745651052.2734249,nan,nan
69360,-0.00013504739036,1745651052.9427032,-2.1210078103e-06,1745651052.9427032,nan,nan
69361,-0.00013310780923,1745651053.6119785,-2.0763254724e-06,1745651053.6119785,nan,nan
69362,-0.00013310782379,1745651054.2812562,-2.0742311335e-06,1745651054.2812562,nan,nan
69363,-0.00012645768584,1745651054.9505146,-1.9785854874e-06,1745651054.9505146,nan,nan
69364,-0.00012493375107,1745651055.6197784,-2.0302472876e-06,1745651055.6197784,nan,nan
69365,-0.00012728894944,1745651056.2890613,-2.0358338588e-06,1745651056.2890613,nan,nan
69366,-0.00013047549874,1745651056.9583366,-2.0770232823e-06,1745651056.9583366,nan,nan
69367,-0.00013518592459,1745651057.6276069,-2.0965728709e-06,1745651057.6276069,nan,nan
69368,-0.00013172236504,1745651058.2968779,-2.0986665277e-06,1745651058.2968779,nan,nan
69369,-0.00012770458125,1745651058.9661646,-2.0581749141e-06,1745651058.9661646,nan,nan
69370,-0.00013213798229,1745651059.6354382,-2.0965724161e-06,1745651059.6354382,nan,nan
69371,-0.00013324634347,1745651060.3047183,-2.0672498522e-06,1745651060.3047183,nan,nan
69372,-0.00013283072622,1745651060.9739926,-2.0581737772e-06,1745651060.9739926,nan,nan
69373,-0.00013657139789,1745651061.6432545,-2.1196110538e-06,1745651061.6432545,nan,nan
69374,-0.00013809534721,1745651062.3125365,-2.140556262e-06,1745651062.3125365,nan,nan
69375,-0.00013393908739,1745651062.981802,-2.0902880351e-06,1745651062.981802,nan,nan
69376,-0.00013629431487,1745651063.6510594,-2.1244979962e-06,1745651063.6510594,nan,nan
69377,-0.00013698704424,1745651064.3203266,-2.1489322535e-06,1745651064.3203266,nan,nan
69378,-0.00013809537631,1745651064.9895835,-2.0986665277e-06,1745651064.9895835,nan,nan
69379,-0.00013047548418,1745651065.6588645,-2.0742311335e-06,1745651065.6588645,nan,nan
69380,-0.0001364328491,1745651066.3281398,-2.082608944e-06,1745651066.3281398,nan,nan
69381,-0.0001390651887,1745651066.9974015,-2.1007604118e-06,1745651066.9974015,nan,nan
69382,-0.00013199943351,1745651067.6666975,-2.0735340058e-06,1745651067.6666975,nan,nan
69383,-0.00013449323887,1745651068.3359787,-2.060966608e-06,1745651068.3359787,nan,nan
69384,-0.00013463177311,1745651069.005248,-2.047003818e-06,1745651069.005248,nan,nan
69385,-0.00013366197527,1745651069.6745214,-2.080514605e-06,1745651069.6745214,nan,nan
69386,-0.00013601730461,1745651070.3437893,-2.0853985916e-06,1745651070.3437893,nan,nan
69387,-0.00013380052405,1745651071.0130513,-2.1049497718e-06,1745651071.0130513,nan,nan
69388,-0.00013421615586,1745651071.6823075,-2.0937791305e-06,1745651071.6823075,nan,nan
69389,-0.00013213799684,1745651072.351607,-2.0847037376e-06,1745651072.351607,nan,nan
69390,-0.00013241509441,1745651073.020877,-2.0798158857e-06,1745651073.020877,nan,nan
69391,-0.00013130670413,1745651073.6901605,-2.0539857815e-06,1745651073.6901605,nan,nan
69392,-0.00013269216288,1745651074.3594325,-2.0979689452e-06,1745651074.3594325,nan,nan
69393,-0.00013352345559,1745651075.0286865,-2.0867973944e-06,1745651075.0286865,nan,nan
69394,-0.00013393905829,1745651075.6979442,-2.1049497718e-06,1745651075.6979442,nan,nan
69395,-0.00012853590306,1745651076.3672137,-2.0525876607e-06,1745651076.3672137,nan,nan
69396,-0.00013366196072,1745651077.0364661,-2.0916854737e-06,1745651077.0364661,nan,nan
69397,-0.00013587862486,1745651077.7057414,-2.1098385332e-06,1745651077.7057414,nan,nan
69398,-0.00013255362865,1745651078.374997,-2.0812124149e-06,1745651078.374997,nan,nan
69399,-0.00013144526747,1745651079.0442712,-2.1056487185e-06,1745651079.0442712,nan,nan
69400,-0.00013837244478,1745651079.7135618,-2.147537316e-06,1745651079.7135618,nan,nan
69401,-0.00013324632891,1745651080.38282,-2.0916854737e-06,1745651080.38282,nan,nan
69402,-0.00013490887068,1745651081.0520816,-2.1077423753e-06,1745651081.0520816,nan,nan
69403,-0.00013754119573,1745651081.7213461,-2.1377629764e-06,1745651081.7213461,nan,nan
69404,-0.00013657139789,1745651082.3906193,-2.1363664473e-06,1745651082.3906193,nan,nan
69405,-0.00013657139789,1745651083.059884,-2.1503296921e-06,1745651083.059884,nan,nan
69406,-0.0001408662356,1745651083.7291741,-2.1789544462e-06,1745651083.7291741,nan,nan
69407,-0.00013934224262,1745651084.3984625,-2.1901248601e-06,1745651084.3984625,nan,nan
69408,-0.00013490888523,1745651085.0677333,-2.1356684101e-06,1745651085.0677333,nan,nan
69409,-0.00013560155639,1745651085.7370136,-2.1377641133e-06,1745651085.7370136,nan,nan
69410,-0.0001368484518,1745651086.4062924,-2.0979691726e-06,1745651086.4062924,nan,nan
69411,-0.00013490885613,1745651087.0755508,-2.088194833e-06,1745651087.0755508,nan,nan
69412,-0.00013421615586,1745651087.7448156,-2.0916847916e-06,1745651087.7448156,nan,nan
69413,-0.00013449325343,1745651088.4140813,-2.1601035769e-06,1745651088.4140813,nan,nan
69414,-0.00013712554937,1745651089.0833447,-2.1300838853e-06,1745651089.0833447,nan,nan
69415,-0.00013241506531,1745651089.7526228,-2.1307821498e-06,1745651089.7526228,nan,nan
69416,-0.00014155896497,1745651090.4218836,-2.1342723358e-06,1745651090.4218836,nan,nan
69417,-0.00013795681298,1745651091.091149,-2.1531227503e-06,1745651091.091149,nan,nan
69418,-0.00013754118118,1745651091.7604284,-2.1217063022e-06,1745651091.7604284,nan,nan
69419,-0.00013657138334,1745651092.429693,-2.1587079573e-06,1745651092.429693,nan,nan
69420,-0.00013643283455,1745651093.0989563,-2.1517264486e-06,1745651093.0989563,nan,nan
69421,-0.00013726409816,1745651093.7682421,-2.1335742986e-06,1745651093.7682421,nan,nan
69422,-0.00013421615586,1745651094.437502,-2.1028549781e-06,1745651094.437502,nan,nan
69423,-0.00013366196072,1745651095.1067805,-2.0944780772e-06,1745651095.1067805,nan,nan
69424,-0.00013130676234,1745651095.776039,-2.103552788e-06,1745651095.776039,nan,nan
69425,-0.00012964426423,1745651096.4453,-2.0784184471e-06,1745651096.4453,nan,nan
69426,-0.00013380055316,1745651097.1145747,-2.0686454718e-06,1745651097.1145747,nan,nan
69427,-0.00013657138334,1745651097.7838316,-2.1035536975e-06,1745651097.7838316,nan,nan
69428,-0.00013698700059,1745651098.4531143,-2.1559153538e-06,1745651098.4531143,nan,nan
69429,-0.00013934227172,1745651099.1223927,-2.1740659122e-06,1745651099.1223927,nan,nan
69430,-0.00013615572243,1745651099.7916768,-2.149632337e-06,1745651099.7916768,nan,nan
69431,-0.00013352345559,1745651100.4609547,-2.0714380753e-06,1745651100.4609547,nan,nan
69432,-0.00013892662537,1745651101.1302133,-2.1272910544e-06,1745651101.1302133,nan,nan
69433,-0.00014142040163,1745651101.7995105,-2.1754638055e-06,1745651101.7995105,nan,nan
69434,-0.00013504739036,1745651102.4687686,-2.1119319626e-06,1745651102.4687686,nan,nan
69435,-0.00013601727551,1745651103.1380322,-2.1063442546e-06,1745651103.1380322,nan,nan
69436,-0.00013366196072,1745651103.8073092,-2.1021580778e-06,1745651103.8073092,nan,nan
69437,-0.00013767974451,1745651104.4765766,-2.1042521894e-06,1745651104.4765766,nan,nan
69438,-0.00013961934019,1745651105.1458402,-2.1517262212e-06,1745651105.1458402,nan,nan
69439,-0.00014142040163,1745651105.8151093,-2.161500106e-06,1745651105.8151093,nan,nan
69440,-0.00013504739036,1745651106.4843762,-2.1663872758e-06,1745651106.4843762,nan,nan
69441,-0.00013380052405,1745651107.153644,-2.1475366339e-06,1745651107.153644,nan,nan
69442,-0.0001412818965,1745651107.82292,-2.1824432679e-06,1745651107.82292,nan,nan
69443,-0.00013449323887,1745651108.492176,-2.143347956e-06,1745651108.492176,nan,nan
69444,-0.00013809537631,1745651109.161435,-2.123799959e-06,1745651109.161435,nan,nan
69445,-0.0001364328491,1745651109.8307183,-2.1621983706e-06,1745651109.8307183,nan,nan
69446,-0.00012895150576,1745651110.4999895,-2.0707398107e-06,1745651110.4999895,nan,nan
69447,-0.00013407759252,1745651111.1692548,-2.005812803e-06,1745651111.1692548,nan,nan
69448,-0.00013684849546,1745651111.8385222,-2.1531216134e-06,1745651111.8385222,nan,nan
69449,-0.00013269219198,1745651112.5077858,-2.1293842565e-06,1745651112.5077858,nan,nan
69450,-0.00013172236504,1745651113.1770573,-2.0616646452e-06,1745651113.1770573,nan,nan
69451,-0.0001333848777,1745651113.8463504,-2.0686463813e-06,1745651113.8463504,nan,nan
69452,-0.00012978274026,1745651114.5156398,-2.0372299332e-06,1745651114.5156398,nan,nan
69453,-0.00013421612675,1745651115.184911,-2.0895913622e-06,1745651115.184911,nan,nan
69454,-0.00013477032189,1745651115.8541667,-2.0944773951e-06,1745651115.8541667,nan,nan
69455,-0.00013587868307,1745651116.5234263,-2.1147234293e-06,1745651116.5234263,nan,nan
69456,-0.00013601723185,1745651117.1926873,-2.1384605589e-06,1745651117.1926873,nan,nan
69457,-0.00013975788897,1745651117.8619502,-2.1580096927e-06,1745651117.8619502,nan,nan
69458,-0.00013684848091,1745651118.5312343,-2.1238001864e-06,1745651118.5312343,nan,nan
69459,-0.00013726409816,1745651119.2004955,-2.1573114282e-06,1745651119.2004955,nan,nan
69460,-0.00014072771592,1745651119.8697689,-2.1782548174e-06,1745651119.8697689,nan,nan
69461,-0.00013809537631,1745651120.5390296,-2.1314797323e-06,1745651120.5390296,nan,nan
69462,-0.00014100476983,1745651121.2083254,-2.1684820695e-06,1745651121.2083254,nan,nan
69463,-0.00013892661082,1745651121.8775918,-2.1524247131e-06,1745651121.8775918,nan,nan
69464,-0.00013698701514,1745651122.546855,-2.1307814677e-06,1745651122.546855,nan,nan
69465,-0.00013754118118,1745651123.2161195,-2.147537316e-06,1745651123.2161195,nan,nan
69466,-0.00014529965119,1745651123.8854,-2.1852370082e-06,1745651123.8854,nan,nan
69467,-0.00013283072622,1745651124.554654,-2.102156941e-06,1745651124.554654,nan,nan
69468,-0.00013574011973,1745651125.223914,-2.0812128696e-06,1745651125.223914,nan,nan
69469,-0.00013920373749,1745651125.8931768,-2.109138677e-06,1745651125.8931768,nan,nan
69470,-0.00013657141244,1745651126.562444,-2.1272896902e-06,1745651126.562444,nan,nan
69471,-0.00014045060379,1745651127.2317111,-2.1307816951e-06,1745651127.2317111,nan,nan
69472,-0.00014308292884,1745651127.9009764,-2.1489336177e-06,1745651127.9009764,nan,nan
69473,-0.00014280586038,1745651128.5702484,-2.1649900646e-06,1745651128.5702484,nan,nan
69474,-0.00013767972996,1745651129.239526,-2.0958743789e-06,1745651129.239526,nan,nan
69475,-0.0001364328491,1745651129.9088182,-2.0854020022e-06,1745651129.9088182,nan,nan
69476,-0.00013435469009,1745651130.5780923,-2.0847035103e-06,1745651130.5780923,nan,nan
69477,-0.00013740267605,1745651131.247354,-2.1161192763e-06,1745651131.247354,nan,nan
69478,-0.00013740264694,1745651131.9166117,-2.1182149794e-06,1745651131.9166117,nan,nan
69479,-0.00013767974451,1745651132.5858774,-2.1342723358e-06,1745651132.5858774,nan,nan
69480,-0.00013920373749,1745651133.2551396,-2.1224032025e-06,1745651133.2551396,nan,nan
69481,-0.00013851100812,1745651133.9243956,-2.1007606392e-06,1745651133.9243956,nan,nan
69482,-0.00013574014883,1745651134.5936713,-2.0951752049e-06,1745651134.5936713,nan,nan
69483,-0.00013698701514,1745651135.2629359,-2.1112334707e-06,1745651135.2629359,nan,nan
69484,-0.00013878807658,1745651135.9321983,-2.1363671294e-06,1745651135.9321983,nan,nan
69485,-0.00013726409816,1745651136.6014857,-2.1217058475e-06,1745651136.6014857,nan,nan
69486,-0.00014003497199,1745651137.2707462,-2.1049499992e-06,1745651137.2707462,nan,nan
69487,-0.0001430829434,1745651137.9400227,-2.1677831228e-06,1745651137.9400227,nan,nan
69488,-0.00014114333317,1745651138.6092937,-2.1538203328e-06,1745651138.6092937,nan,nan
69489,-0.00013823391055,1745651139.2785537,-2.1063463009e-06,1745651139.2785537,nan,nan
69490,-0.00013809536176,1745651139.947813,-2.1105354335e-06,1745651139.947813,nan,nan
69491,-0.00013878807658,1745651140.6170757,-2.1182154342e-06,1745651140.6170757,nan,nan
69492,-0.00013878810569,1745651141.2863374,-2.0777217742e-06,1745651141.2863374,nan,nan
69493,-0.00013740264694,1745651141.9556026,-2.1231019218e-06,1745651141.9556026,nan,nan
69494,-0.00014045060379,1745651142.6248698,-2.1419516543e-06,1745651142.6248698,nan,nan
69495,-0.00013989643776,1745651143.2941365,-2.1594059945e-06,1745651143.2941365,nan,nan
69496,-0.00014834760805,1745651143.9634113,-2.1475370886e-06,1745651143.9634113,nan,nan
69497,-0.00014419129002,1745651144.632686,-2.1971059141e-06,1745651144.632686,nan,nan
69498,-0.00013948080596,1745651145.301954,-2.134271881e-06,1745651145.301954,nan,nan
69499,-0.00013463181676,1745651145.9712157,-2.1070434286e-06,1745651145.9712157,nan,nan
69500,-0.00013435467554,1745651146.6404793,-2.0944780772e-06,1745651146.6404793,nan,nan
69501,-0.00013767974451,1745651147.3097398,-2.1314797323e-06,1745651147.3097398,nan,nan
69502,-0.00013477033644,1745651147.9790154,-2.067947662e-06,1745651147.9790154,nan,nan
69503,-0.00013961934019,1745651148.6482842,-2.1538203328e-06,1745651148.6482842,nan,nan
69504,-0.00013878809114,1745651149.31756,-2.1712739908e-06,1745651149.31756,nan,nan
69505,-0.00014100476983,1745651149.9868543,-2.2306171559e-06,1745651149.9868543,nan,nan
69506,-0.00014017353533,1745651150.6561234,-2.1978030418e-06,1745651150.6561234,nan,nan
69507,-0.00014446838759,1745651151.3253882,-2.1468385967e-06,1745651151.3253882,nan,nan
69508,-0.00014239021402,1745651151.9946818,-2.1615003334e-06,1745651151.9946818,nan,nan
69509,-0.00013629428577,1745651152.663959,-2.1231026039e-06,1745651152.663959,nan,nan
69510,-0.00013546305127,1745651153.3332317,-2.0665513603e-06,1745651153.3332317,nan,nan
69511,-0.00014058916713,1745651154.0024898,-2.0916845642e-06,1745651154.0024898,nan,nan
69512,-0.00013615575153,1745651154.6717732,-2.1021578505e-06,1745651154.6717732,nan,nan
69513,-0.00013463178766,1745651155.3410501,-2.0763254724e-06,1745651155.3410501,nan,nan
69514,-0.00013449325343,1745651156.010319,-2.1244979962e-06,1745651156.010319,nan,nan
69515,-0.0001412818965,1745651156.6795888,-2.1559135348e-06,1745651156.6795888,nan,nan
69516,-0.00013767974451,1745651157.348857,-2.1265923351e-06,1745651157.348857,nan,nan
69517,-0.00013781824964,1745651158.0181386,-2.1279897737e-06,1745651158.0181386,nan,nan
69518,-0.00013227656018,1745651158.6873949,-2.0944771677e-06,1745651158.6873949,nan,nan
69519,-0.00012756607612,1745651159.356664,-2.0623620003e-06,1745651159.356664,nan,nan
69520,-0.0001303369063,1745651160.0259442,-2.0295508421e-06,1745651160.0259442,nan,nan
69521,-0.00012950565724,1745651160.6952333,-2.0637594389e-06,1745651160.6952333,nan,nan
69522,-0.00012687330309,1745651161.3645194,-2.0546842734e-06,1745651161.3645194,nan,nan
69523,-0.00012368682656,1745651162.0337946,-1.9730000531e-06,1745651162.0337946,nan,nan
69524,-0.0001307525672,1745651162.7030578,-2.0358329493e-06,1745651162.7030578,nan,nan
69525,-0.00013463175856,1745651163.3723288,-2.0979689452e-06,1745651163.3723288,nan,nan
69526,-0.0001307525381,1745651164.041622,-2.0861004941e-06,1745651164.041622,nan,nan
69527,-0.00013019838661,1745651164.710912,-2.0798165679e-06,1745651164.710912,nan,nan
69528,-0.00012825877639,1745651165.380179,-2.0777222289e-06,1745651165.380179,nan,nan
69529,-0.00013130673324,1745651166.0494375,-2.148933163e-06,1745651166.0494375,nan,nan
69530,-0.00012812021305,1745651166.718721,-2.0365316686e-06,1745651166.718721,nan,nan
69531,-0.00013033692085,1745651167.387989,-2.0616648726e-06,1745651167.387989,nan,nan
69532,-0.00013283071166,1745651168.0572686,-2.0784200387e-06,1745651168.0572686,nan,nan
69533,-0.00013767974451,1745651168.7265275,-2.1147236566e-06,1745651168.7265275,nan,nan
69534,-0.00013684848091,1745651169.3958054,-2.1056482638e-06,1745651169.3958054,nan,nan
69535,-0.00014072770136,1745651170.065077,-2.1649905193e-06,1745651170.065077,nan,nan
69536,-0.00014114331861,1745651170.7343616,-2.1545192794e-06,1745651170.7343616,nan,nan
69537,-0.00013851100812,1745651171.4036288,-2.1663870484e-06,1745651171.4036288,nan,nan
69538,-0.00013837244478,1745651172.0728862,-2.0944780772e-06,1745651172.0728862,nan,nan
69539,-0.00013463175856,1745651172.74215,-2.1552168619e-06,1745651172.74215,nan,nan
69540,-0.00013310778013,1745651173.411423,-2.1000635115e-06,1745651173.411423,nan,nan
69541,-0.00013393905829,1745651174.080693,-2.1573109734e-06,1745651174.080693,nan,nan
69542,-0.00013199944806,1745651174.7499454,-2.0965721887e-06,1745651174.7499454,nan,nan
69543,-0.00013546303671,1745651175.4192023,-2.1265930172e-06,1745651175.4192023,nan,nan
69544,-0.00013421618496,1745651176.0884643,-2.1538194233e-06,1745651176.0884643,nan,nan
69545,-0.00013130673324,1745651176.7577286,-2.0777222289e-06,1745651176.7577286,nan,nan
69546,-0.00013698701514,1745651177.4270105,-2.1426503736e-06,1745651177.4270105,nan,nan
69547,-0.00013463175856,1745651178.0962973,-2.1510286388e-06,1745651178.0962973,nan,nan
69548,-0.00014017350622,1745651178.7655797,-2.1196119633e-06,1745651178.7655797,nan,nan
69549,-0.00013490887068,1745651179.4348533,-2.1705759536e-06,1745651179.4348533,nan,nan
69550,-0.00014266729704,1745651180.1041245,-2.2040871954e-06,1745651180.1041245,nan,nan
69551,-0.00014031206956,1745651180.7733934,-2.1894256861e-06,1745651180.7733934,nan,nan
69552,-0.00014114333317,1745651181.4426804,-2.1880298391e-06,1745651181.4426804,nan,nan
69553,-0.00014377565822,1745651182.1119592,-2.2019924018e-06,1745651182.1119592,nan,nan
69554,-0.00014031205501,1745651182.7812293,-2.1964078769e-06,1745651182.7812293,nan,nan
69555,-0.00014682361507,1745651183.4505272,-2.237598892e-06,1745651183.4505272,nan,nan
69556,-0.0001416974992,1745651184.1197982,-2.1929170089e-06,1745651184.1197982,nan,nan
69557,-0.00014031208411,1745651184.7890787,-2.1936143639e-06,1745651184.7890787,nan,nan
69558,-0.00013878807658,1745651185.458343,-2.1642929369e-06,1745651185.458343,nan,nan
69559,-0.00013213796774,1745651186.127622,-2.1238006411e-06,1745651186.127622,nan,nan
69560,-0.00013504741946,1745651186.7968762,-2.0979684905e-06,1745651186.7968762,nan,nan
69561,-0.00013269216288,1745651187.4661343,-2.1224038846e-06,1745651187.4661343,nan,nan
69562,-0.00013047546963,1745651188.1354048,-2.0805152872e-06,1745651188.1354048,nan,nan
69563,-0.00012770458125,1745651188.804693,-2.0665522698e-06,1745651188.804693,nan,nan
69564,-0.00013421615586,1745651189.4739513,-2.1119312805e-06,1745651189.4739513,nan,nan
69565,-0.00013643287821,1745651190.1432126,-2.1440455384e-06,1745651190.1432126,nan,nan
69566,-0.00013380052405,1745651190.8124652,-2.1049499992e-06,1745651190.8124652,nan,nan
69567,-0.00012936710846,1745651191.4817545,-2.0630614017e-06,1745651191.4817545,nan,nan
69568,-0.00013213796774,1745651192.151028,-2.1258954348e-06,1745651192.151028,nan,nan
69569,-0.00013504739036,1745651192.8203,-2.1321789063e-06,1745651192.8203,nan,nan
69570,-0.00013477033644,1745651193.4895558,-2.1566124815e-06,1745651193.4895558,nan,nan
69571,-0.00013213799684,1745651194.158829,-2.1231019218e-06,1745651194.158829,nan,nan
69572,-0.0001289514621,1745651194.8281176,-2.0777229111e-06,1745651194.8281176,nan,nan
69573,-0.00013186091383,1745651195.49739,-2.0637587568e-06,1745651195.49739,nan,nan
69574,-0.00013380055316,1745651196.1666567,-2.1244973141e-06,1745651196.1666567,nan,nan
69575,-0.0001364328491,1745651196.8359373,-2.1377632038e-06,1745651196.8359373,nan,nan
69576,-0.00013740263239,1745651197.505199,-2.1258949801e-06,1745651197.505199,nan,nan
69577,-0.00014225169434,1745651198.1744733,-2.1754619866e-06,1745651198.1744733,nan,nan
69578,-0.00014155896497,1745651198.8437507,-2.148933163e-06,1745651198.8437507,nan,nan
69579,-0.00015472059022,1745651199.5130167,-2.2536564757e-06,1745651199.5130167,nan,nan
69580,-0.00014848612773,1745651200.1823015,-2.2676190383e-06,1745651200.1823015,nan,nan
69581,-0.00015153409913,1745651200.8515725,-2.3171876364e-06,1745651200.8515725,nan,nan
69582,-0.00015305807756,1745651201.5208504,-2.2962431103e-06,1745651201.5208504,nan,nan
69583,-0.00015208826517,1745651202.1901236,-2.2976394121e-06,1745651202.1901236,nan,nan
69584,-0.00015056430129,1745651202.8593917,-2.2592403184e-06,1745651202.8593917,nan,nan
69585,-0.00014973303769,1745651203.528677,-2.2522599465e-06,1745651203.528677,nan,nan
69586,-0.00014737781021,1745651204.1979678,-2.2180493033e-06,1745651204.1979678,nan,nan
69587,-0.00014626941993,1745651204.867249,-2.2669210011e-06,1745651204.867249,nan,nan
69588,-0.00014807048137,1745651205.5365443,-2.201993766e-06,1745651205.5365443,nan,nan
69589,-0.00015070283553,1745651206.205823,-2.2166539111e-06,1745651206.205823,nan,nan
69590,-0.00014751631534,1745651206.8751252,-2.2131637252e-06,1745651206.8751252,nan,nan
69591,-0.00014682364417,1745651207.5444012,-2.2159545097e-06,1745651207.5444012,nan,nan
69592,-0.0001469621493,1745651208.2136724,-2.1971056867e-06,1745651208.2136724,nan,nan
69593,-0.00014058916713,1745651208.8829362,-2.1635942176e-06,1745651208.8829362,nan,nan
69594,-0.00014155896497,1745651209.552232,-2.167085313e-06,1745651209.552232,nan,nan
69595,-0.00013948080596,1745651210.2215283,-2.0693446459e-06,1745651210.2215283,nan,nan
69596,-0.00014017350622,1745651210.8908176,-2.1754633508e-06,1745651210.8908176,nan,nan
69597,-0.00014225166524,1745651211.5600927,-2.2110687041e-06,1745651211.5600927,nan,nan
69598,-0.00014183603344,1745651212.2293787,-2.2348062885e-06,1745651212.2293787,nan,nan
69599,-0.00014280584583,1745651212.8986478,-2.1663870484e-06,1745651212.8986478,nan,nan
69600,-0.00013878807658,1745651213.5679162,-2.1684818421e-06,1745651213.5679162,nan,nan
69601,-0.00013795681298,1745651214.2372012,-2.1217063022e-06,1745651214.2372012,nan,nan
69602,-0.00013712556392,1745651214.9064703,-2.091685019e-06,1745651214.9064703,nan,nan
69603,-0.00013657139789,1745651215.5757306,-2.1182145247e-06,1745651215.5757306,nan,nan
69604,-0.00013407762162,1745651216.2450058,-2.067947662e-06,1745651216.2450058,nan,nan
69605,-0.0001412818674,1745651216.9142697,-2.1433488655e-06,1745651216.9142697,nan,nan
69606,-0.00013657139789,1745651217.5835404,-2.1147236566e-06,1745651217.5835404,nan,nan
69607,-0.0001338004804,1745651218.2528217,-2.1475379981e-06,1745651218.2528217,nan,nan
69608,-0.00014058916713,1745651218.922096,-2.1845380616e-06,1745651218.922096,nan,nan
69609,-0.00013767974451,1745651219.5913637,-2.1510272745e-06,1745651219.5913637,nan,nan
69610,-0.00014363713854,1745651220.2606428,-2.1775563255e-06,1745651220.2606428,nan,nan
69611,-0.00013740264694,1745651220.9299107,-2.1712739908e-06,1745651220.9299107,nan,nan
69612,-0.00013629428577,1745651221.5991688,-2.1070447929e-06,1745651221.5991688,nan,nan
69613,-0.00013380049495,1745651222.2684474,-2.1265932446e-06,1745651222.2684474,nan,nan
69614,-0.00013851097901,1745651222.937727,-2.0986672098e-06,1745651222.937727,nan,nan
69615,-0.00013809537631,1745651223.606991,-2.1147236566e-06,1745651223.606991,nan,nan
69616,-0.00013532451703,1745651224.2762594,-2.1049490897e-06,1745651224.2762594,nan,nan
69617,-0.00013532448793,1745651224.9455135,-2.1007613213e-06,1745651224.9455135,nan,nan
69618,-0.0001315838017,1745651225.6147895,-2.1077435122e-06,1745651225.6147895,nan,nan
69619,-0.00013296926045,1745651226.2840607,-2.0449090243e-06,1745651226.2840607,nan,nan
69620,-0.00013324634347,1745651226.9533336,-2.0763259272e-06,1745651226.9533336,nan,nan
69621,-0.0001351859537,1745651227.6226099,-2.1056482638e-06,1745651227.6226099,nan,nan
69622,-0.00013435467554,1745651228.2918847,-2.0965724161e-06,1745651228.2918847,nan,nan
69623,-0.00012909003999,1745651228.9611359,-2.1007613213e-06,1745651228.9611359,nan,nan
69624,-0.00013310782379,1745651229.6304011,-2.1412531623e-06,1745651229.6304011,nan,nan
69625,-0.00013698704424,1745651230.2996674,-2.1517250843e-06,1745651230.2996674,nan,nan
69626,-0.0001356015855,1745651230.9689274,-2.1175162601e-06,1745651230.9689274,nan,nan
69627,-0.00013158381626,1745651231.6381907,-2.0965721887e-06,1745651231.6381907,nan,nan
69628,-0.00013366196072,1745651232.3074598,-2.0435134047e-06,1745651232.3074598,nan,nan
69629,-0.0001386495569,1745651232.9767349,-2.0819106794e-06,1745651232.9767349,nan,nan
69630,-0.00013975788897,1745651233.6460116,-2.1217058475e-06,1745651233.6460116,nan,nan
69631,-0.00013837244478,1745651234.315278,-2.1161208679e-06,1745651234.315278,nan,nan
69632,-0.0001356016146,1745651234.984535,-2.1042510525e-06,1745651234.984535,nan,nan
69633,-0.00013684848091,1745651235.653792,-2.1049497718e-06,1745651235.653792,nan,nan
69634,-0.00013546302216,1745651236.3230646,-2.1056487185e-06,1745651236.3230646,nan,nan
69635,-0.00013726414181,1745651236.9923263,-2.1419507448e-06,1745651236.9923263,nan,nan
69636,-0.00014058916713,1745651237.6616056,-2.1545183699e-06,1745651237.6616056,nan,nan
69637,-0.00013698702969,1745651238.330874,-2.1510272745e-06,1745651238.330874,nan,nan
69638,-0.00013767977362,1745651239.000133,-2.1112321065e-06,1745651239.000133,nan,nan
69639,-0.00013698704424,1745651239.6693976,-2.1307807856e-06,1745651239.6693976,nan,nan
69640,-0.00014003497199,1745651240.3386643,-2.1517257665e-06,1745651240.3386643,nan,nan
69641,-0.00014100476983,1745651241.0079312,-2.1482358079e-06,1745651241.0079312,nan,nan
69642,-0.00014280583127,1745651241.6772196,-2.1712749003e-06,1745651241.6772196,nan,nan
69643,-0.00014322146308,1745651242.346515,-2.2285225896e-06,1745651242.346515,nan,nan
69644,-0.00014017354988,1745651243.0157843,-2.1817452307e-06,1745651243.0157843,nan,nan
69645,-0.00013837245933,1745651243.6850662,-2.1601038043e-06,1745651243.6850662,nan,nan
69646,-0.0001364328491,1745651244.354339,-2.0972702259e-06,1745651244.354339,nan,nan
69647,-0.0001356015855,1745651245.0236177,-2.1489336177e-06,1745651245.0236177,nan,nan
69648,-0.00013574011973,1745651245.692892,-2.1328764888e-06,1745651245.692892,nan,nan
69649,-0.00014349858975,1745651246.3621569,-2.1552159524e-06,1745651246.3621569,nan,nan
69650,-0.00014003497199,1745651247.03144,-2.1922187443e-06,1745651247.03144,nan,nan
69651,-0.00013684849546,1745651247.7006977,-2.1482344437e-06,1745651247.7006977,nan,nan
69652,-0.00013754122483,1745651248.3699641,-2.1614991965e-06,1745651248.3699641,nan,nan
69653,-0.00013490885613,1745651249.03924,-2.1454427497e-06,1745651249.03924,nan,nan
69654,-0.00014114336227,1745651249.7085028,-2.160800932e-06,1745651249.7085028,nan,nan
69655,-0.00013380049495,1745651250.3777752,-2.1182154342e-06,1745651250.3777752,nan,nan
69656,-0.00013449325343,1745651251.047054,-2.0958734694e-06,1745651251.047054,nan,nan
69657,-0.00014114333317,1745651251.7163284,-2.1028552055e-06,1745651251.7163284,nan,nan
