index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
354245,-0.00010858562018,1745806509.0631502,-1.8473322143e-06,1745806509.0631502,nan,nan
354246,-0.00010761580779,1745806509.7324388,-1.831274858e-06,1745806509.7324388,nan,nan
354247,-0.00010415225552,1745806510.401744,-1.8103294224e-06,1745806510.401744,nan,nan
354248,-0.000101796948,1745806511.0710216,-1.7719330572e-06,1745806511.0710216,nan,nan
354249,-0.00010442930216,1745806511.7403052,-1.8012544842e-06,1745806511.7403052,nan,nan
354250,-0.00010913977167,1745806512.409583,-1.8263881429e-06,1745806512.409583,nan,nan
354251,-0.00011495860235,1745806513.078848,-1.947866167e-06,1745806513.078848,nan,nan
354252,-0.00011869932496,1745806513.7481387,-1.9297131075e-06,1745806513.7481387,nan,nan
354253,-0.00011578991689,1745806514.4174182,-1.9988294753e-06,1745806514.4174182,nan,nan
354254,-0.00011163360614,1745806515.0866876,-1.8717669263e-06,1745806515.0866876,nan,nan
354255,-0.0001110793819,1745806515.7559443,-1.8864288904e-06,1745806515.7559443,nan,nan
354256,-0.00011357321637,1745806516.425223,-1.8766536414e-06,1745806516.425223,nan,nan
354257,-0.00010415220459,1745806517.09453,-1.8270864075e-06,1745806517.09453,nan,nan
354258,-0.00011066378647,1745806517.7638109,-1.8431430817e-06,1745806517.7638109,nan,nan
354259,-0.00011246484792,1745806518.4330711,-1.8969005851e-06,1745806518.4330711,nan,nan
354260,-0.00011135652312,1745806519.102345,-1.8591997559e-06,1745806519.102345,nan,nan
354261,-0.00010221259436,1745806519.771642,-1.7698380361e-06,1745806519.771642,nan,nan
354262,-0.00010318240675,1745806520.4409513,-1.8110285964e-06,1745806520.4409513,nan,nan
354263,-0.00010733873933,1745806521.1102285,-1.7789132016e-06,1745806521.1102285,nan,nan
354264,-0.00010415221914,1745806521.7795248,-1.7907823349e-06,1745806521.7795248,nan,nan
354265,-0.00010373662371,1745806522.448826,-1.7914796899e-06,1745806522.448826,nan,nan
354266,-0.0001073387466,1745806523.1181347,-1.7998577277e-06,1745806523.1181347,nan,nan
354267,-0.00010512204608,1745806523.7874374,-1.8173113858e-06,1745806523.7874374,nan,nan
354268,-0.00010387513612,1745806524.4567313,-1.7523841507e-06,1745806524.4567313,nan,nan
354269,-0.00010290535283,1745806525.1260297,-1.8026501039e-06,1745806525.1260297,nan,nan
354270,-0.00010567621212,1745806525.7953274,-1.8145187823e-06,1745806525.7953274,nan,nan
354271,-9.9303193565e-05,1745806526.464603,-1.8557100248e-06,1745806526.464603,nan,nan
354272,-9.9580291135e-05,1745806527.1338923,-1.7628563e-06,1745806527.1338923,nan,nan
354273,-9.403853619e-05,1745806527.8031864,-1.7656489035e-06,1745806527.8031864,nan,nan
354274,-0.00010401372856,1745806528.4724824,-1.753081051e-06,1745806528.4724824,nan,nan
354275,-0.00011260341853,1745806529.141752,-1.8703703972e-06,1745806529.141752,nan,nan
354276,-0.00010262830619,1745806529.8110518,-1.7810068584e-06,1745806529.8110518,nan,nan
354277,-0.00010304389434,1745806530.4803488,-1.7621575807e-06,1745806530.4803488,nan,nan
354278,-0.0001051220388,1745806531.1496458,-1.7621578081e-06,1745806531.1496458,nan,nan
354279,-0.00010165845742,1745806531.8189461,-1.804046633e-06,1745806531.8189461,nan,nan
354280,-0.00010720021965,1745806532.488227,-1.7705351638e-06,1745806532.488227,nan,nan
354281,-0.00010595330968,1745806533.1575382,-1.8054427073e-06,1745806533.1575382,nan,nan
354282,-0.00010830855899,1745806533.8268232,-1.7942722934e-06,1745806533.8268232,nan,nan
354283,-0.00010900122288,1745806534.4961078,-1.8368602923e-06,1745806534.4961078,nan,nan
354284,-0.00010124284745,1745806535.1654093,-1.7970644421e-06,1745806535.1654093,nan,nan
354285,-0.00010248969193,1745806535.8347113,-1.7537806798e-06,1745806535.8347113,nan,nan
354286,-0.00010235116497,1745806536.5040061,-1.7642523744e-06,1745806536.5040061,nan,nan
354287,-9.971883992e-05,1745806537.1733053,-1.7558743366e-06,1745806537.1733053,nan,nan
354288,-9.8887605418e-05,1745806537.8425963,-1.7467980342e-06,1745806537.8425963,nan,nan
354289,-9.3622940767e-05,1745806538.5118837,-1.7244576611e-06,1745806538.5118837,nan,nan
354290,-9.7225114587e-05,1745806539.1811738,-1.7090976598e-06,1745806539.1811738,nan,nan
354291,-9.2376045359e-05,1745806539.8504558,-1.6825686089e-06,1745806539.8504558,nan,nan
354292,-9.1821857495e-05,1745806540.519735,-1.660926273e-06,1745806540.519735,nan,nan
354293,-8.9050954557e-05,1745806541.189031,-1.657436087e-06,1745806541.189031,nan,nan
354294,-9.0020817879e-05,1745806541.8583276,-1.6434719328e-06,1745806541.8583276,nan,nan
354295,-9.099059389e-05,1745806542.52762,-1.649755859e-06,1745806542.52762,nan,nan
354296,-9.3345886853e-05,1745806543.1969075,-1.6734920791e-06,1745806543.1969075,nan,nan
354297,-9.8056298157e-05,1745806543.8661916,-1.7132877019e-06,1745806543.8661916,nan,nan
354298,-9.0020781499e-05,1745806544.5354853,-1.6218300516e-06,1745806544.5354853,nan,nan
354299,-9.9026110547e-05,1745806545.2047784,-1.7719321477e-06,1745806545.2047784,nan,nan
354300,-9.7225034551e-05,1745806545.8740659,-1.6965323084e-06,1745806545.8740659,nan,nan
354301,-0.00010456788004,1745806546.543358,-1.7314389424e-06,1745806546.543358,nan,nan
354302,-9.7363590612e-05,1745806547.2126443,-1.736326567e-06,1745806547.2126443,nan,nan
354303,-9.9441786006e-05,1745806547.8819373,-1.742609129e-06,1745806547.8819373,nan,nan
354304,-0.00010720019054,1745806548.551247,-1.8054429347e-06,1745806548.551247,nan,nan
354305,-0.00010276677494,1745806549.2205403,-1.7691397716e-06,1745806549.2205403,nan,nan
354306,-0.00010429081885,1745806549.8898394,-1.778214255e-06,1745806549.8898394,nan,nan
354307,-0.00010248970648,1745806550.5591319,-1.7572710931e-06,1745806550.5591319,nan,nan
354308,-0.00010456785822,1745806551.2284358,-1.8208024812e-06,1745806551.2284358,nan,nan
354309,-0.00010179702076,1745806551.8977346,-1.7844981812e-06,1745806551.8977346,nan,nan
354310,-0.00010470639245,1745806552.5670187,-1.8592008928e-06,1745806552.5670187,nan,nan
354311,-0.00010553768516,1745806553.2363193,-1.8173111584e-06,1745806553.2363193,nan,nan
354312,-0.00010110432777,1745806553.90562,-1.8152161374e-06,1745806553.90562,nan,nan
354313,-0.00010221260891,1745806554.5749183,-1.8221990103e-06,1745806554.5749183,nan,nan
354314,-0.00010415224097,1745806555.244219,-1.794970558e-06,1745806555.244219,nan,nan
354315,-0.00010470639245,1745806555.9135094,-1.8396526684e-06,1745806555.9135094,nan,nan
354316,-0.00010678455874,1745806556.582816,-1.8340672341e-06,1745806556.582816,nan,nan
354317,-0.00010927834228,1745806557.2520795,-1.8515211195e-06,1745806557.2520795,nan,nan
354318,-0.00011371172877,1745806557.9213533,-1.917147074e-06,1745806557.9213533,nan,nan
354319,-0.00011024814012,1745806558.5906339,-1.902485792e-06,1745806558.5906339,nan,nan
354320,-0.00010595327331,1745806559.2599216,-1.8647863271e-06,1745806559.2599216,nan,nan
354321,-0.00010553763423,1745806559.9292026,-1.8452383301e-06,1745806559.9292026,nan,nan
354322,-9.9995872006e-05,1745806560.5985034,-1.8089347122e-06,1745806560.5985034,nan,nan
354323,-0.00010553771426,1745806561.2678013,-1.8145181002e-06,1745806561.2678013,nan,nan
354324,-0.00010526057304,1745806561.9371097,-1.8298785562e-06,1745806561.9371097,nan,nan
354325,-0.00010193552589,1745806562.6064095,-1.7719319203e-06,1745806562.6064095,nan,nan
354326,-0.00011010959861,1745806563.2756815,-1.8522189293e-06,1745806563.2756815,nan,nan
354327,-0.00010664600268,1745806563.9449518,-1.882937795e-06,1745806563.9449518,nan,nan
354328,-0.00010276678222,1745806564.6142604,-1.8194061795e-06,1745806564.6142604,nan,nan
354329,-0.00010720018327,1745806565.283532,-1.8410487428e-06,1745806565.283532,nan,nan
354330,-0.00010830857354,1745806565.9528024,-1.810329195e-06,1745806565.9528024,nan,nan
354331,-0.00011274195276,1745806566.6220803,-1.8913149233e-06,1745806566.6220803,nan,nan
354332,-0.00010609184392,1745806567.2913876,-1.8208022539e-06,1745806567.2913876,nan,nan
354333,-0.00010456786549,1745806567.9606886,-1.7886875412e-06,1745806567.9606886,nan,nan
354334,-0.00010442932398,1745806568.6299925,-1.8389539491e-06,1745806568.6299925,nan,nan
354335,-9.8333403002e-05,1745806569.299286,-1.7733284494e-06,1745806569.299286,nan,nan
354336,-0.00010235115042,1745806569.9685783,-1.739817435e-06,1745806569.9685783,nan,nan
354337,-0.00010082720837,1745806570.6378796,-1.776818408e-06,1745806570.6378796,nan,nan
354338,-0.00010221265984,1745806571.3071902,-1.7782144823e-06,1745806571.3071902,nan,nan
354339,-0.00010193554044,1745806571.9764905,-1.7782151644e-06,1745806571.9764905,nan,nan
354340,-0.00010359812586,1745806572.6458008,-1.7984600618e-06,1745806572.6458008,nan,nan
354341,-0.00010318243585,1745806573.3151023,-1.7838003714e-06,1745806573.3151023,nan,nan
354342,-0.0001031824213,1745806573.9843962,-1.8361618004e-06,1745806573.9843962,nan,nan
354343,-0.00010387511429,1745806574.6536946,-1.7733289042e-06,1745806574.6536946,nan,nan
354344,-0.00010664606089,1745806575.3229852,-1.8152161374e-06,1745806575.3229852,nan,nan
354345,-0.00010179701349,1745806575.9922915,-1.7900833882e-06,1745806575.9922915,nan,nan
354346,-9.7086543974e-05,1745806576.6615684,-1.7537795429e-06,1745806576.6615684,nan,nan
354347,-9.8749012977e-05,1745806577.3308573,-1.7237598513e-06,1745806577.3308573,nan,nan
354348,-9.5839663118e-05,1745806578.0001457,-1.7063050564e-06,1745806578.0001457,nan,nan
354349,-9.5424016763e-05,1745806578.6694338,-1.7314387151e-06,1745806578.6694338,nan,nan
354350,-9.1821842943e-05,1745806579.3387198,-1.736326567e-06,1745806579.3387198,nan,nan
354351,-8.6834304966e-05,1745806580.0080018,-1.7014183413e-06,1745806580.0080018,nan,nan
354352,-9.1960420832e-05,1745806580.677284,-1.6860592496e-06,1745806580.677284,nan,nan
354353,-9.7225034551e-05,1745806581.3465655,-1.6783803858e-06,1745806581.3465655,nan,nan
354354,-9.3761445896e-05,1745806582.015859,-1.7705360733e-06,1745806582.015859,nan,nan
354355,-0.00010110424046,1745806582.6851525,-1.7481957002e-06,1745806582.6851525,nan,nan
354356,-0.00010151991592,1745806583.3544538,-1.7789132016e-06,1745806583.3544538,nan,nan
354357,-0.00010304393072,1745806584.0237606,-1.7628549358e-06,1745806584.0237606,nan,nan
354358,-9.7917778476e-05,1745806584.6930506,-1.7558743366e-06,1745806584.6930506,nan,nan
354359,-9.5424016763e-05,1745806585.362334,-1.7028146431e-06,1745806585.362334,nan,nan
354360,-9.0852066933e-05,1745806586.0316198,-1.7042111722e-06,1745806586.0316198,nan,nan
354361,-8.8773929747e-05,1745806586.7009246,-1.6330000108e-06,1745806586.7009246,nan,nan
354362,-9.0852045105e-05,1745806587.3702,-1.6797766875e-06,1745806587.3702,nan,nan
354363,-9.9441756902e-05,1745806588.0394876,-1.727250492e-06,1745806588.0394876,nan,nan
354364,-0.00010692309297,1745806588.7087796,-1.7614597709e-06,1745806588.7087796,nan,nan
354365,-0.00010138139623,1745806589.3780794,-1.7803090486e-06,1745806589.3780794,nan,nan
354366,-0.00010235122318,1745806590.047382,-1.78310097e-06,1745806590.047382,nan,nan
354367,-0.00010498351185,1745806590.7166831,-1.7649499569e-06,1745806590.7166831,nan,nan
354368,-0.00010401372856,1745806591.3859842,-1.7747236143e-06,1745806591.3859842,nan,nan
354369,-0.00010927832045,1745806592.0552628,-1.7984621081e-06,1745806592.0552628,nan,nan
354370,-0.00010096572805,1745806592.7245579,-1.7314393972e-06,1745806592.7245579,nan,nan
354371,-9.9164615676e-05,1745806593.3938458,-1.7286477032e-06,1745806593.3938458,nan,nan
354372,-9.2653099273e-05,1745806594.0631363,-1.6783803858e-06,1745806594.0631363,nan,nan
354373,-9.5701056125e-05,1745806594.7324252,-1.7398176624e-06,1745806594.7324252,nan,nan
354374,-0.00010138138896,1745806595.401723,-1.7530812784e-06,1745806595.401723,nan,nan
354375,-0.00010470639245,1745806596.071027,-1.7810079953e-06,1745806596.071027,nan,nan
354376,-0.00010193552589,1745806596.7403338,-1.759365432e-06,1745806596.7403338,nan,nan
354377,-0.00010027296958,1745806597.4096208,-1.7363272491e-06,1745806597.4096208,nan,nan
354378,-0.00010373656551,1745806598.078918,-1.8068403733e-06,1745806598.078918,nan,nan
354379,-0.00010332092643,1745806598.7482188,-1.819407089e-06,1745806598.7482188,nan,nan
354380,-0.00010539910727,1745806599.4175022,-1.8368602923e-06,1745806599.4175022,nan,nan
354381,-0.00010567618301,1745806600.0868025,-1.8166142581e-06,1745806600.0868025,nan,nan
354382,-0.00011301901395,1745806600.7560883,-1.8375581021e-06,1745806600.7560883,nan,nan
354383,-0.00010567622667,1745806601.4253736,-1.8459354578e-06,1745806601.4253736,nan,nan
354384,-0.0001051220388,1745806602.0946603,-1.859200438e-06,1745806602.0946603,nan,nan
354385,-9.8610500572e-05,1745806602.7639503,-1.7726299575e-06,1745806602.7639503,nan,nan
354386,-9.6116709756e-05,1745806603.4332304,-1.6755873276e-06,1745806603.4332304,nan,nan
354387,-9.583964129e-05,1745806604.1025114,-1.6958335891e-06,1745806604.1025114,nan,nan
354388,-9.9580298411e-05,1745806604.7718012,-1.7565726012e-06,1745806604.7718012,nan,nan
354389,-9.2930211395e-05,1745806605.4410799,-1.6965318537e-06,1745806605.4410799,nan,nan
354390,-9.8333366623e-05,1745806606.110364,-1.7251566078e-06,1745806606.110364,nan,nan
354391,-0.00010068868141,1745806606.7796545,-1.7433071662e-06,1745806606.7796545,nan,nan
354392,-0.00010138143989,1745806607.448951,-1.7551747078e-06,1745806607.448951,nan,nan
354393,-0.00010110432777,1745806608.1182563,-1.7921772724e-06,1745806608.1182563,nan,nan
354394,-9.8610471468e-05,1745806608.7875457,-1.7447043774e-06,1745806608.7875457,nan,nan
354395,-0.00010387511429,1745806609.4568377,-1.695136234e-06,1745806609.4568377,nan,nan
354396,-9.8887532658e-05,1745806610.126116,-1.6874569155e-06,1745806610.126116,nan,nan
354397,-9.6947966085e-05,1745806610.7954092,-1.7537799977e-06,1745806610.7954092,nan,nan
354398,-9.7363590612e-05,1745806611.464696,-1.7237598513e-06,1745806611.464696,nan,nan
354399,-9.9164673884e-05,1745806612.133993,-1.7447039227e-06,1745806612.133993,nan,nan
354400,-9.55625801e-05,1745806612.8032823,-1.7209663383e-06,1745806612.8032823,nan,nan
354401,-9.5008363132e-05,1745806613.472572,-1.741213282e-06,1745806613.472572,nan,nan
354402,-9.9441756902e-05,1745806614.1418757,-1.7928759917e-06,1745806614.1418757,nan,nan
354403,-0.00010761587328,1745806614.8111727,-1.7768179532e-06,1745806614.8111727,nan,nan
354404,-0.00010332099191,1745806615.4804754,-1.8445389287e-06,1745806615.4804754,nan,nan
354405,-0.000100134479,1745806616.149766,-1.7691393168e-06,1745806616.149766,nan,nan
354406,-9.6116709756e-05,1745806616.8190482,-1.7551762994e-06,1745806616.8190482,nan,nan
354407,-0.00010138133803,1745806617.4883358,-1.7677436972e-06,1745806617.4883358,nan,nan
354408,-0.00010567621212,1745806618.1576412,-1.7956688225e-06,1745806618.1576412,nan,nan
354409,-0.00010595329513,1745806618.8269436,-1.8424450445e-06,1745806618.8269436,nan,nan
354410,-0.00010470636335,1745806619.4962533,-1.8382570488e-06,1745806619.4962533,nan,nan
354411,-0.00010401367035,1745806620.1655505,-1.8256898784e-06,1745806620.1655505,nan,nan
354412,-0.00010415218276,1745806620.8348434,-1.7900847524e-06,1745806620.8348434,nan,nan
354413,-9.6255222161e-05,1745806621.5041316,-1.7579693576e-06,1745806621.5041316,nan,nan
354414,-9.2514572316e-05,1745806622.173416,-1.6790781956e-06,1745806622.173416,nan,nan
354415,-9.639380005e-05,1745806622.842701,-1.7314391698e-06,1745806622.842701,nan,nan
354416,-0.00010387512884,1745806623.5119953,-1.7970658064e-06,1745806623.5119953,nan,nan
354417,-0.00010235115042,1745806624.181306,-1.8396528958e-06,1745806624.181306,nan,nan
354418,-0.00010664600268,1745806624.8506093,-1.8368600649e-06,1745806624.8506093,nan,nan
354419,-0.00010235115042,1745806625.5199008,-1.7796121483e-06,1745806625.5199008,nan,nan
354420,-0.00010345953342,1745806626.189204,-1.8256887415e-06,1745806626.189204,nan,nan
354421,-9.667086124e-05,1745806626.8584945,-1.7614602257e-06,1745806626.8584945,nan,nan
354422,-9.6670897619e-05,1745806627.5277858,-1.7495908651e-06,1745806627.5277858,nan,nan
354423,-9.7086522146e-05,1745806628.197074,-1.7551762994e-06,1745806628.197074,nan,nan
354424,-9.5701085229e-05,1745806628.8663614,-1.7537799977e-06,1745806628.8663614,nan,nan
354425,-9.3761445896e-05,1745806629.535638,-1.7174768345e-06,1745806629.535638,nan,nan
354426,-9.9718825368e-05,1745806630.2049255,-1.7516858861e-06,1745806630.2049255,nan,nan
354427,-9.7225063655e-05,1745806630.8742075,-1.7307411326e-06,1745806630.8742075,nan,nan
354428,-9.4038550742e-05,1745806631.5434897,-1.7405154722e-06,1745806631.5434897,nan,nan
354429,-9.6393814601e-05,1745806632.2127783,-1.700022267e-06,1745806632.2127783,nan,nan
354430,-9.6116680652e-05,1745806632.8820632,-1.7502898118e-06,1745806632.8820632,nan,nan
354431,-0.00010442931671,1745806633.551359,-1.7858949377e-06,1745806633.551359,nan,nan
354432,-0.00010055015446,1745806634.2206507,-1.7363254301e-06,1745806634.2206507,nan,nan
354433,-9.999590111e-05,1745806634.889956,-1.7838008262e-06,1745806634.889956,nan,nan
354434,-0.00010609180754,1745806635.5592372,-1.8480309336e-06,1745806635.5592372,nan,nan
354435,-0.00010623037087,1745806636.2285366,-1.8215007458e-06,1745806636.2285366,nan,nan
354436,-9.7086485766e-05,1745806636.897828,-1.783102789e-06,1745806636.897828,nan,nan
354437,-9.8333366623e-05,1745806637.567124,-1.7600639239e-06,1745806637.567124,nan,nan
354438,-9.9580291135e-05,1745806638.236415,-1.7796114662e-06,1745806638.236415,nan,nan
354439,-0.00010235115042,1745806638.9057043,-1.783102789e-06,1745806638.9057043,nan,nan
354440,-9.8056254501e-05,1745806639.5749931,-1.7635552467e-06,1745806639.5749931,nan,nan
354441,-0.00010082717199,1745806640.244283,-1.7495915472e-06,1745806640.244283,nan,nan
354442,-0.00010068866686,1745806640.9135783,-1.7747242964e-06,1745806640.9135783,nan,nan
354443,-0.0001042908043,1745806641.5828831,-1.8096311578e-06,1745806641.5828831,nan,nan
354444,-0.00010415221914,1745806642.2521822,-1.7991599179e-06,1745806642.2521822,nan,nan
354445,-0.0001013813453,1745806642.921463,-1.8466341771e-06,1745806642.921463,nan,nan
354446,-0.00011094086949,1745806643.5907352,-1.8766540961e-06,1745806643.5907352,nan,nan
354447,-0.00010318243585,1745806644.260034,-1.7872912395e-06,1745806644.260034,nan,nan
354448,-0.00010484497034,1745806644.929336,-1.760761279e-06,1745806644.929336,nan,nan
354449,-0.0001022125798,1745806645.5986257,-1.7663476228e-06,1745806645.5986257,nan,nan
354450,-0.00010332094098,1745806646.2679262,-1.7858953925e-06,1745806646.2679262,nan,nan
354451,-0.00010151986498,1745806646.9372191,-1.7796123757e-06,1745806646.9372191,nan,nan
354452,-9.9026125099e-05,1745806647.606522,-1.7600632418e-06,1745806647.606522,nan,nan
354453,-9.6809388197e-05,1745806648.2758107,-1.7698380361e-06,1745806648.2758107,nan,nan
354454,-0.00010221260891,1745806648.9451063,-1.7928766738e-06,1745806648.9451063,nan,nan
354455,-0.00010179695528,1745806649.6144028,-1.795669732e-06,1745806649.6144028,nan,nan
354456,-0.00010041151836,1745806650.2836945,-1.7963677692e-06,1745806650.2836945,nan,nan
354457,-9.8471929959e-05,1745806650.9529862,-1.7649508663e-06,1745806650.9529862,nan,nan
354458,-9.9026110547e-05,1745806651.6222794,-1.7838005988e-06,1745806651.6222794,nan,nan
354459,-0.00010803143232,1745806652.291566,-1.8661826289e-06,1745806652.291566,nan,nan
354460,-0.00010913979349,1745806652.9608302,-1.8480302515e-06,1745806652.9608302,nan,nan
354461,-0.0001085855838,1745806653.6300929,-1.8550126697e-06,1745806653.6300929,nan,nan
354462,-0.00010747724446,1745806654.299387,-1.8417474621e-06,1745806654.299387,nan,nan
354463,-0.00011260338215,1745806654.968652,-1.8619934963e-06,1745806654.968652,nan,nan
354464,-0.00011149508646,1745806655.6379282,-1.8920122784e-06,1745806655.6379282,nan,nan
354465,-0.00010927834228,1745806656.307203,-1.927618996e-06,1745806656.307203,nan,nan
354466,-0.00010830853716,1745806656.9764717,-1.8675782485e-06,1745806656.9764717,nan,nan
354467,-0.00010235116497,1745806657.645764,-1.811028369e-06,1745806657.645764,nan,nan
354468,-0.00011426591664,1745806658.3150353,-1.87386172e-06,1745806658.3150353,nan,nan
354469,-0.00011717531743,1745806658.9843087,-1.8801451915e-06,1745806658.9843087,nan,nan
354470,-0.00011911489855,1745806659.653587,-1.9492626961e-06,1745806659.653587,nan,nan
354471,-0.00011856076162,1745806660.322868,-1.9548467662e-06,1745806660.322868,nan,nan
354472,-0.00010900120833,1745806660.9921315,-1.862692443e-06,1745806660.9921315,nan,nan
354473,-0.00011274193093,1745806661.6613996,-1.8585024009e-06,1745806661.6613996,nan,nan
354474,-0.0001099710571,1745806662.3306704,-1.8934099444e-06,1745806662.3306704,nan,nan
354475,-0.00010747723718,1745806662.9999537,-1.853616368e-06,1745806662.9999537,nan,nan
354476,-0.00010789291991,1745806663.6692467,-1.8661817194e-06,1745806663.6692467,nan,nan
354477,-0.00010927831318,1745806664.3385105,-1.8578048184e-06,1745806664.3385105,nan,nan
354478,-0.00010816995928,1745806665.0077927,-1.881541948e-06,1745806665.0077927,nan,nan
354479,-0.00010332091915,1745806665.6770911,-1.805444299e-06,1745806665.6770911,nan,nan
354480,-0.00010248970648,1745806666.3463874,-1.807537501e-06,1745806666.3463874,nan,nan
354481,-0.00010429076065,1745806667.0156827,-1.7719321477e-06,1745806667.0156827,nan,nan
354482,-0.00010484491213,1745806667.6849651,-1.8640882899e-06,1745806667.6849651,nan,nan
354483,-0.00010553761967,1745806668.3542624,-1.8145199192e-06,1745806668.3542624,nan,nan
354484,-0.00010720016144,1745806669.0235424,-1.852917876e-06,1745806669.0235424,nan,nan
354485,-9.9164666608e-05,1745806669.692838,-1.807537501e-06,1745806669.692838,nan,nan
354486,-0.0001085855838,1745806670.362134,-1.8235957668e-06,1745806670.362134,nan,nan
354487,-0.00010553769971,1745806671.0314398,-1.8403497961e-06,1745806671.0314398,nan,nan
354488,-0.00011731385894,1745806671.7007082,-1.8710693439e-06,1745806671.7007082,nan,nan
354489,-0.00010955543257,1745806672.3699737,-1.8578043637e-06,1745806672.3699737,nan,nan
354490,-0.00011010955495,1745806673.0392537,-1.8438424831e-06,1745806673.0392537,nan,nan
354491,-0.00010983250104,1745806673.7085185,-1.8473324417e-06,1745806673.7085185,nan,nan
354492,-0.00011454292689,1745806674.377792,-1.9094691197e-06,1745806674.377792,nan,nan
354493,-0.0001092783059,1745806675.0470927,-1.8403513877e-06,1745806675.0470927,nan,nan
354494,-0.0001112178943,1745806675.7163582,-1.8989962882e-06,1745806675.7163582,nan,nan
354495,-0.00011274190911,1745806676.3856215,-1.8578048184e-06,1745806676.3856215,nan,nan
354496,-0.00011232626275,1745806677.0548851,-1.8689752324e-06,1745806677.0548851,nan,nan
354497,-0.00010027297685,1745806677.7241814,-1.8389548586e-06,1745806677.7241814,nan,nan
354498,-0.00010553768516,1745806678.3934817,-1.7900833882e-06,1745806678.3934817,nan,nan
354499,-0.0001052605221,1745806679.0627797,-1.8180110146e-06,1745806679.0627797,nan,nan
354500,-0.00010401367035,1745806679.7320776,-1.7844990907e-06,1745806679.7320776,nan,nan
354501,-0.00010539907817,1745806680.4013615,-1.8920145521e-06,1745806680.4013615,nan,nan
354502,-0.00010567619029,1745806681.07066,-1.8201046714e-06,1745806681.07066,nan,nan
354503,-9.999590111e-05,1745806681.739968,-1.8347659534e-06,1745806681.739968,nan,nan
354504,-0.00010041151836,1745806682.4092546,-1.7502900391e-06,1745806682.4092546,nan,nan
354505,-9.4869763416e-05,1745806683.0785294,-1.7279494386e-06,1745806683.0785294,nan,nan
354506,-9.3484348326e-05,1745806683.7478049,-1.7070049125e-06,1745806683.7478049,nan,nan
354507,-9.5978124591e-05,1745806684.4170897,-1.6972310277e-06,1745806684.4170897,nan,nan
354508,-9.3068709248e-05,1745806685.086366,-1.6546437109e-06,1745806685.086366,nan,nan
354509,-9.2791618954e-05,1745806685.755644,-1.6818714812e-06,1745806685.755644,nan,nan
354510,-0.00010207401647,1745806686.4249356,-1.7370259684e-06,1745806686.4249356,nan,nan
354511,-9.9441684142e-05,1745806687.094232,-1.7412148736e-06,1745806687.094232,nan,nan
354512,-9.2098882305e-05,1745806687.7635114,-1.6895512545e-06,1745806687.7635114,nan,nan
354513,-9.9441735074e-05,1745806688.4328003,-1.7118914002e-06,1745806688.4328003,nan,nan
354514,-9.8887539934e-05,1745806689.1020963,-1.7523846054e-06,1745806689.1020963,nan,nan
354515,-9.8194912425e-05,1745806689.7713904,-1.7412123725e-06,1745806689.7713904,nan,nan
354516,-0.00010248967737,1745806690.4406834,-1.7796123757e-06,1745806690.4406834,nan,nan
354517,-0.00010013444989,1745806691.1099734,-1.7335341909e-06,1745806691.1099734,nan,nan
354518,-0.00010401364852,1745806691.7792625,-1.7474974356e-06,1745806691.7792625,nan,nan
354519,-0.00010886269592,1745806692.4485412,-1.7467987163e-06,1745806692.4485412,nan,nan
354520,-0.00011010960588,1745806693.1178188,-1.7712336557e-06,1745806693.1178188,nan,nan
354521,-0.00010623034177,1745806693.7871027,-1.8291812012e-06,1745806693.7871027,nan,nan
354522,-9.7225034551e-05,1745806694.4564028,-1.7537804524e-06,1745806694.4564028,nan,nan
354523,-9.9164601124e-05,1745806695.1256943,-1.783801963e-06,1745806695.1256943,nan,nan
354524,-0.00010747718625,1745806695.7949727,-1.7949726043e-06,1745806695.7949727,nan,nan
354525,-0.00010955540347,1745806696.4642596,-1.8333696516e-06,1745806696.4642596,nan,nan
354526,-0.00010567619029,1745806697.133559,-1.8110285964e-06,1745806697.133559,nan,nan
354527,-0.00010595326603,1745806697.8028584,-1.8361624825e-06,1745806697.8028584,nan,nan
354528,-0.00010318236309,1745806698.472154,-1.8180110146e-06,1745806698.472154,nan,nan
354529,-0.0001029053019,1745806699.1414487,-1.801254939e-06,1745806699.1414487,nan,nan
354530,-0.00010193557682,1745806699.8107562,-1.7858940282e-06,1745806699.8107562,nan,nan
354531,-0.00010789293447,1745806700.4800458,-1.8431423996e-06,1745806700.4800458,nan,nan
354532,-0.00010207403102,1745806701.1493273,-1.8410498797e-06,1745806701.1493273,nan,nan
354533,-0.00010110421135,1745806701.8186264,-1.8249925233e-06,1745806701.8186264,nan,nan
354534,-9.8749027529e-05,1745806702.4879289,-1.7670449779e-06,1745806702.4879289,nan,nan
354535,-0.00010456783639,1745806703.1572258,-1.7530824152e-06,1745806703.1572258,nan,nan
354536,-0.00010345950432,1745806703.8265293,-1.7998581825e-06,1745806703.8265293,nan,nan
354537,-0.00010415221186,1745806704.495814,-1.8089342575e-06,1745806704.495814,nan,nan
354538,-0.00010373658733,1745806705.1651192,-1.8061414266e-06,1745806705.1651192,nan,nan
354539,-9.8333366623e-05,1745806705.8344154,-1.7523843781e-06,1745806705.8344154,nan,nan
354540,-0.00010345944611,1745806706.503708,-1.7921797735e-06,1745806706.503708,nan,nan
