index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
313923,1.3997294903,1745784435.1823022,0.014501918107,1745784435.1823022,nan,nan
313924,1.3997379541,1745784435.851576,0.014501921833,1745784435.851576,nan,nan
313925,1.3997317553,1745784436.5208464,0.014501982369,1745784436.5208464,nan,nan
313926,1.3997375965,1745784437.1900983,0.014501953498,1745784437.1900983,nan,nan
313927,1.3997348547,1745784437.8593545,0.014501937665,1745784437.8593545,nan,nan
313928,1.3997336626,1745784438.5286164,0.014501914382,1745784438.5286164,nan,nan
313929,1.3997271061,1745784439.1978827,0.014501879923,1745784439.1978827,nan,nan
313930,1.3997231722,1745784439.8671553,0.014501846395,1745784439.8671553,nan,nan
313931,1.3997309208,1745784440.5364234,0.014501874335,1745784440.5364234,nan,nan
313932,1.3997273445,1745784441.2056952,0.014501904137,1745784441.2056952,nan,nan
313933,1.3997291327,1745784441.8749714,0.014501914382,1745784441.8749714,nan,nan
313934,1.3997293711,1745784442.5442371,0.014501902275,1745784442.5442371,nan,nan
313935,1.3997323513,1745784443.213498,0.014501945116,1745784443.213498,nan,nan
313936,1.3997234106,1745784443.882765,0.014501923695,1745784443.882765,nan,nan
313937,1.3997346163,1745784444.5520275,0.014501963742,1745784444.5520275,nan,nan
313938,1.3997318745,1745784445.2212899,0.014501944184,1745784445.2212899,nan,nan
313939,1.3997280598,1745784445.890551,0.01450189203,1745784445.890551,nan,nan
313940,1.3997302055,1745784446.5598066,0.014501932077,1745784446.5598066,nan,nan
313941,1.3997291327,1745784447.2290735,0.014501865953,1745784447.2290735,nan,nan
313942,1.3997231722,1745784447.898344,0.014501872472,1745784447.898344,nan,nan
313943,1.3997251987,1745784448.5676148,0.014501846395,1745784448.5676148,nan,nan
313944,1.3997293711,1745784449.2368774,0.014501899481,1745784449.2368774,nan,nan
313945,1.3997319937,1745784449.9061353,0.014501930214,1745784449.9061353,nan,nan
313946,1.3997352123,1745784450.5753927,0.01450193394,1745784450.5753927,nan,nan
313947,1.3997294903,1745784451.2446568,0.014501931146,1745784451.2446568,nan,nan
313948,1.3997336626,1745784451.9139152,0.014501938596,1745784451.9139152,nan,nan
313949,1.3997269869,1745784452.583198,0.014501900412,1745784452.583198,nan,nan
313950,1.3997278214,1745784453.2524686,0.014501910657,1745784453.2524686,nan,nan
313951,1.3997303247,1745784453.9217286,0.014501918107,1745784453.9217286,nan,nan
313952,1.39973104,1745784454.5909886,0.014501907863,1745784454.5909886,nan,nan
313953,1.3997243643,1745784455.2602618,0.014501866885,1745784455.2602618,nan,nan
313954,1.3997225761,1745784455.9295456,0.014501836151,1745784455.9295456,nan,nan
313955,1.399721384,1745784456.5988052,0.01450177189,1745784456.5988052,nan,nan
313956,1.3997223377,1745784457.2680974,0.014501841739,1745784457.2680974,nan,nan
313957,1.3997211456,1745784457.9373736,0.014501804486,1745784457.9373736,nan,nan
313958,1.399720788,1745784458.6066642,0.014501786791,1745784458.6066642,nan,nan
313959,1.3997232914,1745784459.2759333,0.014501864091,1745784459.2759333,nan,nan
313960,1.399718523,1745784459.9452095,0.014501832426,1745784459.9452095,nan,nan
313961,1.3997244835,1745784460.6145,0.014501845464,1745784460.6145,nan,nan
313962,1.399712801,1745784461.2837567,0.014501792379,1745784461.2837567,nan,nan
313963,1.3997161388,1745784461.9529977,0.01450177934,1745784461.9529977,nan,nan
313964,1.3997187614,1745784462.6222591,0.014501795173,1745784462.6222591,nan,nan
313965,1.3997195959,1745784463.2915194,0.014501772821,1745784463.2915194,nan,nan
313966,1.3997229338,1745784463.9607975,0.014501824044,1745784463.9607975,nan,nan
313967,1.399725318,1745784464.6300697,0.014501848258,1745784464.6300697,nan,nan
313968,1.3997266293,1745784465.29936,0.014501837082,1745784465.29936,nan,nan
313969,1.3997272253,1745784465.9686244,0.014501874335,1745784465.9686244,nan,nan
313970,1.3997300863,1745784466.637882,0.014501919039,1745784466.637882,nan,nan
313971,1.3997291327,1745784467.307142,0.014501894824,1745784467.307142,nan,nan
313972,1.3997229338,1745784467.9764102,0.014501868747,1745784467.9764102,nan,nan
313973,1.3997243643,1745784468.6456795,0.014501850121,1745784468.6456795,nan,nan
313974,1.3997291327,1745784469.3149424,0.014501871541,1745784469.3149424,nan,nan
313975,1.3997291327,1745784469.9842134,0.014501902275,1745784469.9842134,nan,nan
313976,1.3997290134,1745784470.653476,0.014501904137,1745784470.653476,nan,nan
313977,1.3997306824,1745784471.322732,0.01450193394,1745784471.322732,nan,nan
313978,1.3997302055,1745784471.9919884,0.014501938596,1745784471.9919884,nan,nan
313979,1.3997279406,1745784472.6612656,0.014501894824,1745784472.6612656,nan,nan
313980,1.3997279406,1745784473.3305347,0.014501853846,1745784473.3305347,nan,nan
313981,1.3997280598,1745784473.9998047,0.014501890168,1745784473.9998047,nan,nan
313982,1.399733305,1745784474.669059,0.014501930214,1745784474.669059,nan,nan
313983,1.3997352123,1745784475.3383121,0.01450194791,1745784475.3383121,nan,nan
313984,1.3997336626,1745784476.0075793,0.014502002858,1745784476.0075793,nan,nan
313985,1.3997375965,1745784476.6768684,0.014501971193,1745784476.6768684,nan,nan
313986,1.39973104,1745784477.3461223,0.014501916245,1745784477.3461223,nan,nan
313987,1.3997249603,1745784478.0153878,0.014501897618,1745784478.0153878,nan,nan
313988,1.3997327089,1745784478.684635,0.014501960017,1745784478.684635,nan,nan
313989,1.399733901,1745784479.35389,0.014501931146,1745784479.35389,nan,nan
313990,1.3997279406,1745784480.0231469,0.014501936734,1745784480.0231469,nan,nan
313991,1.3997343779,1745784480.6924,0.01450191997,1745784480.6924,nan,nan
313992,1.3997275829,1745784481.3616683,0.014501899481,1745784481.3616683,nan,nan
313993,1.3997306824,1745784482.030924,0.014501924627,1745784482.030924,nan,nan
313994,1.3997272253,1745784482.7001853,0.014501938596,1745784482.7001853,nan,nan
313995,1.3997249603,1745784483.3694537,0.014501880854,1745784483.3694537,nan,nan
313996,1.3997280598,1745784484.038736,0.014501874335,1745784484.038736,nan,nan
313997,1.3997260332,1745784484.7080023,0.014501890168,1745784484.7080023,nan,nan
313998,1.3997243643,1745784485.3772674,0.014501930214,1745784485.3772674,nan,nan
313999,1.3997308016,1745784486.0465355,0.01450183522,1745784486.0465355,nan,nan
314000,1.3997272253,1745784486.715787,0.014501950704,1745784486.715787,nan,nan
314001,1.3997286558,1745784487.3850417,0.014501932077,1745784487.3850417,nan,nan
314002,1.3997305632,1745784488.0543036,0.014501906931,1745784488.0543036,nan,nan
314003,1.3997212648,1745784488.7235737,0.014501863159,1745784488.7235737,nan,nan
314004,1.3997266293,1745784489.392845,0.014501855709,1745784489.392845,nan,nan
314005,1.3997273445,1745784490.0621161,0.014501866885,1745784490.0621161,nan,nan
314006,1.3997255564,1745784490.731379,0.014501896687,1745784490.731379,nan,nan
314007,1.3997272253,1745784491.4006453,0.01450185664,1745784491.4006453,nan,nan
314008,1.3997294903,1745784492.0699067,0.014501918107,1745784492.0699067,nan,nan
314009,1.399728179,1745784492.7391746,0.01450194139,1745784492.7391746,nan,nan
314010,1.3997247219,1745784493.408438,0.014501901343,1745784493.408438,nan,nan
314011,1.3997242451,1745784494.077708,0.014501865022,1745784494.077708,nan,nan
314012,1.3997317553,1745784494.7469761,0.014501919039,1745784494.7469761,nan,nan
314013,1.3997297287,1745784495.4162405,0.014501945116,1745784495.4162405,nan,nan
314014,1.3997349739,1745784496.0855124,0.014501944184,1745784496.0855124,nan,nan
314015,1.399730444,1745784496.7547715,0.014501904137,1745784496.7547715,nan,nan
314016,1.3997352123,1745784497.4240615,0.014501976781,1745784497.4240615,nan,nan
314017,1.3997342587,1745784498.0933251,0.014501844533,1745784498.0933251,nan,nan
314018,1.3997374773,1745784498.762612,0.014501973987,1745784498.762612,nan,nan
314019,1.3997371197,1745784499.4318845,0.014502003789,1745784499.4318845,nan,nan
314020,1.3997372389,1745784500.101158,0.014501980506,1745784500.101158,nan,nan
314021,1.3997280598,1745784500.7704334,0.014501932077,1745784500.7704334,nan,nan
314022,1.3997262716,1745784501.4396923,0.014501954429,1745784501.4396923,nan,nan
314023,1.3997256756,1745784502.1089644,0.014501855709,1745784502.1089644,nan,nan
314024,1.3997193575,1745784502.7782323,0.014501786791,1745784502.7782323,nan,nan
314025,1.3997240067,1745784503.447506,0.014501890168,1745784503.447506,nan,nan
314026,1.3997262716,1745784504.1167767,0.01450187061,1745784504.1167767,nan,nan
314027,1.3997273445,1745784504.7860441,0.014501860365,1745784504.7860441,nan,nan
314028,1.3997335434,1745784505.4553037,0.014501922764,1745784505.4553037,nan,nan
314029,1.3997348547,1745784506.124563,0.014501943253,1745784506.124563,nan,nan
314030,1.3997274637,1745784506.7938375,0.014501901343,1745784506.7938375,nan,nan
314031,1.3997272253,1745784507.4631119,0.014501841739,1745784507.4631119,nan,nan
314032,1.3997203112,1745784508.132381,0.014501874335,1745784508.132381,nan,nan
314033,1.39972651,1745784508.801647,0.014501879923,1745784508.801647,nan,nan
314034,1.3997242451,1745784509.4709206,0.014501879923,1745784509.4709206,nan,nan
314035,1.3997303247,1745784510.1401834,0.014501885511,1745784510.1401834,nan,nan
314036,1.3997313976,1745784510.809439,0.014501929283,1745784510.809439,nan,nan
314037,1.3997336626,1745784511.478694,0.014501938596,1745784511.478694,nan,nan
314038,1.3997337818,1745784512.1479511,0.014501933008,1745784512.1479511,nan,nan
314039,1.39973557,1745784512.8172076,0.014501939528,1745784512.8172076,nan,nan
314040,1.3997312784,1745784513.4864707,0.014501875266,1745784513.4864707,nan,nan
314041,1.3997329473,1745784514.155747,0.014501976781,1745784514.155747,nan,nan
314042,1.3997365236,1745784514.8250008,0.014501966536,1745784514.8250008,nan,nan
314043,1.3997317553,1745784515.4942596,0.014501937665,1745784515.4942596,nan,nan
314044,1.3997290134,1745784516.1635153,0.01450193394,1745784516.1635153,nan,nan
314045,1.3997288942,1745784516.832782,0.014501863159,1745784516.832782,nan,nan
314046,1.3997228146,1745784517.5020552,0.014501851983,1745784517.5020552,nan,nan
314047,1.3997257948,1745784518.1713333,0.014501858503,1745784518.1713333,nan,nan
314048,1.3997271061,1745784518.8406,0.014501879923,1745784518.8406,nan,nan
314049,1.3997275829,1745784519.5098648,0.014501875266,1745784519.5098648,nan,nan
314050,1.3997313976,1745784520.179121,0.01450192742,1745784520.179121,nan,nan
314051,1.3997268677,1745784520.8483906,0.014501902275,1745784520.8483906,nan,nan
314052,1.3997305632,1745784521.5176504,0.014501933008,1745784521.5176504,nan,nan
314053,1.399733901,1745784522.186915,0.014501906931,1745784522.186915,nan,nan
314054,1.3997340202,1745784522.8561745,0.014501923695,1745784522.8561745,nan,nan
314055,1.399738431,1745784523.525434,0.014501960948,1745784523.525434,nan,nan
314056,1.399736762,1745784524.194689,0.014501956291,1745784524.194689,nan,nan
314057,1.3997336626,1745784524.863964,0.014501973987,1745784524.863964,nan,nan
314058,1.3997312784,1745784525.5332255,0.014501922764,1745784525.5332255,nan,nan
314059,1.399741292,1745784526.2024825,0.014501932077,1745784526.2024825,nan,nan
314060,1.3997327089,1745784526.8717484,0.014501933008,1745784526.8717484,nan,nan
314061,1.3997365236,1745784527.5410082,0.014501916245,1745784527.5410082,nan,nan
314062,1.3997324705,1745784528.2102737,0.014501878992,1745784528.2102737,nan,nan
314063,1.3997241259,1745784528.8795493,0.014501849189,1745784528.8795493,nan,nan
314064,1.3997261524,1745784529.5488124,0.014501797967,1745784529.5488124,nan,nan
314065,1.39973104,1745784530.218087,0.014501823112,1745784530.218087,nan,nan
314066,1.3997247219,1745784530.8873467,0.014501801692,1745784530.8873467,nan,nan
314067,1.3997335434,1745784531.5566168,0.014501863159,1745784531.5566168,nan,nan
314068,1.3997322321,1745784532.225894,0.014501895756,1745784532.225894,nan,nan
314069,1.3997319937,1745784532.8951592,0.014501909725,1745784532.8951592,nan,nan
314070,1.3997284174,1745784533.5644357,0.014501867816,1745784533.5644357,nan,nan
314071,1.3997375965,1745784534.233693,0.014501951635,1745784534.233693,nan,nan
314072,1.3997322321,1745784534.9029489,0.014501963742,1745784534.9029489,nan,nan
314073,1.3997372389,1745784535.5722032,0.014501963742,1745784535.5722032,nan,nan
314074,1.3997312784,1745784536.241467,0.014501926489,1745784536.241467,nan,nan
314075,1.3997288942,1745784536.910737,0.014501885511,1745784536.910737,nan,nan
314076,1.3997279406,1745784537.5800066,0.014501876198,1745784537.5800066,nan,nan
314077,1.3997291327,1745784538.2492743,0.014501879923,1745784538.2492743,nan,nan
314078,1.3997309208,1745784538.9185417,0.014501889236,1745784538.9185417,nan,nan
314079,1.3997362852,1745784539.587801,0.014501930214,1745784539.587801,nan,nan
314080,1.3997365236,1745784540.2570612,0.014501940459,1745784540.2570612,nan,nan
314081,1.3997285366,1745784540.9263403,0.014501895756,1745784540.9263403,nan,nan
314082,1.3997308016,1745784541.595614,0.014501888305,1745784541.595614,nan,nan
314083,1.3997305632,1745784542.2648797,0.014501923695,1745784542.2648797,nan,nan
314084,1.3997293711,1745784542.9341462,0.014501894824,1745784542.9341462,nan,nan
314085,1.399731636,1745784543.6034105,0.014501929283,1745784543.6034105,nan,nan
314086,1.3997319937,1745784544.2726672,0.014501950704,1745784544.2726672,nan,nan
314087,1.3997223377,1745784544.9419434,0.014501844533,1745784544.9419434,nan,nan
314088,1.3997271061,1745784545.6112235,0.014501864091,1745784545.6112235,nan,nan
314089,1.3997286558,1745784546.2805033,0.014501850121,1745784546.2805033,nan,nan
314090,1.3997271061,1745784546.9497716,0.014501881786,1745784546.9497716,nan,nan
314091,1.399728179,1745784547.6190412,0.01450185664,1745784547.6190412,nan,nan
314092,1.3997263908,1745784548.2883153,0.0145018287,1745784548.2883153,nan,nan
314093,1.3997235298,1745784548.9575918,0.014501860365,1745784548.9575918,nan,nan
314094,1.399731636,1745784549.6268554,0.014501883648,1745784549.6268554,nan,nan
314095,1.3997280598,1745784550.296138,0.014501824044,1745784550.296138,nan,nan
314096,1.3997379541,1745784550.965394,0.014501921833,1745784550.965394,nan,nan
314097,1.3997337818,1745784551.6346543,0.014501930214,1745784551.6346543,nan,nan
314098,1.3997272253,1745784552.3039267,0.014501846395,1745784552.3039267,nan,nan
314099,1.3997231722,1745784552.9731991,0.014501844533,1745784552.9731991,nan,nan
314100,1.3997261524,1745784553.6424801,0.014501829632,1745784553.6424801,nan,nan
314101,1.3997249603,1745784554.3117592,0.014501817524,1745784554.3117592,nan,nan
314102,1.3997211456,1745784554.9810393,0.014501841739,1745784554.9810393,nan,nan
314103,1.3997232914,1745784555.6503031,0.014501791447,1745784555.6503031,nan,nan
314104,1.3997247219,1745784556.3195815,0.014501810074,1745784556.3195815,nan,nan
314105,1.3997315168,1745784556.988848,0.014501881786,1745784556.988848,nan,nan
314106,1.3997309208,1745784557.6581342,0.014501922764,1745784557.6581342,nan,nan
314107,1.3997334242,1745784558.3273876,0.014501929283,1745784558.3273876,nan,nan
314108,1.3997298479,1745784558.9966524,0.014501909725,1745784558.9966524,nan,nan
314109,1.3997346163,1745784559.6659098,0.01450191997,1745784559.6659098,nan,nan
314110,1.3997371197,1745784560.3351858,0.01450199075,1745784560.3351858,nan,nan
314111,1.399738431,1745784561.0044475,0.01450201124,1745784561.0044475,nan,nan
314112,1.3997299671,1745784561.6737094,0.014501892962,1745784561.6737094,nan,nan
314113,1.3997336626,1745784562.3429704,0.014501916245,1745784562.3429704,nan,nan
314114,1.39973104,1745784563.0122418,0.014501894824,1745784563.0122418,nan,nan
314115,1.3997323513,1745784563.6815095,0.014501911588,1745784563.6815095,nan,nan
314116,1.3997341394,1745784564.3507695,0.014501951635,1745784564.3507695,nan,nan
314117,1.3997374773,1745784565.0200377,0.01450199075,1745784565.0200377,nan,nan
314118,1.3997403383,1745784565.689285,0.014501967467,1745784565.689285,nan,nan
314119,1.399738431,1745784566.3585536,0.014502003789,1745784566.3585536,nan,nan
314120,1.3997323513,1745784567.0278103,0.01450194791,1745784567.0278103,nan,nan
314121,1.3997347355,1745784567.6970623,0.014501952566,1745784567.6970623,nan,nan
314122,1.3997312784,1745784568.3663228,0.014501904137,1745784568.3663228,nan,nan
314123,1.3997311592,1745784569.0355856,0.014501789585,1745784569.0355856,nan,nan
314124,1.3997356892,1745784569.7048502,0.014501897618,1745784569.7048502,nan,nan
314125,1.3997346163,1745784570.3741071,0.014501950704,1745784570.3741071,nan,nan
314126,1.3997380733,1745784571.0433655,0.014501912519,1745784571.0433655,nan,nan
314127,1.3997312784,1745784571.712633,0.014501948841,1745784571.712633,nan,nan
314128,1.3997346163,1745784572.381898,0.014501888305,1745784572.381898,nan,nan
314129,1.3997344971,1745784573.0511546,0.01450192742,1745784573.0511546,nan,nan
314130,1.399736762,1745784573.720404,0.014501963742,1745784573.720404,nan,nan
314131,1.3997353315,1745784574.3896754,0.014501962811,1745784574.3896754,nan,nan
314132,1.3997391462,1745784575.0589283,0.01450195536,1745784575.0589283,nan,nan
314133,1.3997330666,1745784575.7281866,0.014501931146,1745784575.7281866,nan,nan
314134,1.399723053,1745784576.3974664,0.014501848258,1745784576.3974664,nan,nan
314135,1.3997242451,1745784577.066746,0.014501801692,1745784577.066746,nan,nan
314136,1.3997248411,1745784577.7360232,0.014501858503,1745784577.7360232,nan,nan
314137,1.399721384,1745784578.4053023,0.014501817524,1745784578.4053023,nan,nan
314138,1.3997254372,1745784579.0745788,0.014501830563,1745784579.0745788,nan,nan
314139,1.3997285366,1745784579.7438664,0.014501865953,1745784579.7438664,nan,nan
314140,1.399723053,1745784580.413145,0.014501841739,1745784580.413145,nan,nan
314141,1.3997241259,1745784581.0824177,0.014501845464,1745784581.0824177,nan,nan
314142,1.3997275829,1745784581.751686,0.014501883648,1745784581.751686,nan,nan
314143,1.3997238874,1745784582.420959,0.014501851052,1745784582.420959,nan,nan
314144,1.3997291327,1745784583.090235,0.014501848258,1745784583.090235,nan,nan
314145,1.3997297287,1745784583.7595005,0.014501890168,1745784583.7595005,nan,nan
314146,1.3997266293,1745784584.4287724,0.014501876198,1745784584.4287724,nan,nan
314147,1.3997224569,1745784585.0980701,0.014501810074,1745784585.0980701,nan,nan
314148,1.3997275829,1745784585.7673461,0.014501868747,1745784585.7673461,nan,nan
314149,1.3997296095,1745784586.4366088,0.014501903206,1745784586.4366088,nan,nan
314150,1.3997288942,1745784587.1058753,0.014501906931,1745784587.1058753,nan,nan
314151,1.3997348547,1745784587.775149,0.014501973055,1745784587.775149,nan,nan
314152,1.3997354507,1745784588.444424,0.014501963742,1745784588.444424,nan,nan
314153,1.3997353315,1745784589.1136765,0.014501958154,1745784589.1136765,nan,nan
314154,1.3997393847,1745784589.7829268,0.014501948841,1745784589.7829268,nan,nan
314155,1.3997400999,1745784590.4521925,0.014501992613,1745784590.4521925,nan,nan
314156,1.3997462988,1745784591.1214504,0.014502066188,1745784591.1214504,nan,nan
314157,1.3997360468,1745784591.7907343,0.014501998201,1745784591.7907343,nan,nan
314158,1.3997416496,1745784592.4600115,0.014502057806,1745784592.4600115,nan,nan
314159,1.399741292,1745784593.1292734,0.014501998201,1745784593.1292734,nan,nan
314160,1.3997359276,1745784593.7985423,0.014502028935,1745784593.7985423,nan,nan
314161,1.3997312784,1745784594.4678187,0.014501963742,1745784594.4678187,nan,nan
314162,1.3997279406,1745784595.1370792,0.014501915313,1745784595.1370792,nan,nan
314163,1.3997261524,1745784595.8063467,0.014501883648,1745784595.8063467,nan,nan
314164,1.3997273445,1745784596.4756346,0.01450187806,1745784596.4756346,nan,nan
314165,1.3997317553,1745784597.1448908,0.014501914382,1745784597.1448908,nan,nan
314166,1.3997267485,1745784597.8141563,0.014501890168,1745784597.8141563,nan,nan
314167,1.3997274637,1745784598.4834282,0.014501851983,1745784598.4834282,nan,nan
314168,1.3997294903,1745784599.1527,0.014501861297,1745784599.1527,nan,nan
314169,1.3997272253,1745784599.8219967,0.014501880854,1745784599.8219967,nan,nan
314170,1.3997223377,1745784600.4912746,0.014501819387,1745784600.4912746,nan,nan
314171,1.3997216225,1745784601.160546,0.014501860365,1745784601.160546,nan,nan
314172,1.399718523,1745784601.8298256,0.01450180728,1745784601.8298256,nan,nan
314173,1.399720192,1745784602.4990983,0.014501792379,1745784602.4990983,nan,nan
314174,1.3997178078,1745784603.1683512,0.014501691796,1745784603.1683512,nan,nan
314175,1.399718523,1745784603.8375967,0.014501735568,1745784603.8375967,nan,nan
314176,1.3997222185,1745784604.5068789,0.014501797035,1745784604.5068789,nan,nan
314177,1.3997234106,1745784605.176151,0.014501760714,1745784605.176151,nan,nan
314178,1.3997169733,1745784605.8454158,0.014501800761,1745784605.8454158,nan,nan
314179,1.399715662,1745784606.5146685,0.014501761645,1745784606.5146685,nan,nan
314180,1.3997204304,1745784607.183929,0.014501799829,1745784607.183929,nan,nan
314181,1.3997226954,1745784607.8532047,0.014501831494,1745784607.8532047,nan,nan
314182,1.3997212648,1745784608.5224867,0.014501813799,1745784608.5224867,nan,nan
314183,1.3997268677,1745784609.1917634,0.014501850121,1745784609.1917634,nan,nan
314184,1.3997305632,1745784609.8610497,0.014501908794,1745784609.8610497,nan,nan
314185,1.3997257948,1745784610.5303226,0.014501857571,1745784610.5303226,nan,nan
314186,1.3997331858,1745784611.1995845,0.014501933008,1745784611.1995845,nan,nan
314187,1.3997240067,1745784611.868858,0.014501878992,1745784611.868858,nan,nan
314188,1.3997288942,1745784612.538127,0.014501855709,1745784612.538127,nan,nan
314189,1.3997317553,1745784613.2073896,0.014501916245,1745784613.2073896,nan,nan
314190,1.3997317553,1745784613.876673,0.014501895756,1745784613.876673,nan,nan
314191,1.3997266293,1745784614.5459466,0.014501836151,1745784614.5459466,nan,nan
314192,1.3997272253,1745784615.215219,0.014501834288,1745784615.215219,nan,nan
314193,1.3997296095,1745784615.8844876,0.014501860365,1745784615.8844876,nan,nan
314194,1.3997347355,1745784616.5537565,0.01450189203,1745784616.5537565,nan,nan
314195,1.3997308016,1745784617.2230241,0.014501861297,1745784617.2230241,nan,nan
314196,1.3997269869,1745784617.892292,0.014501838945,1745784617.892292,nan,nan
314197,1.399728179,1745784618.5615668,0.014501844533,1745784618.5615668,nan,nan
314198,1.3997286558,1745784619.2308407,0.014501885511,1745784619.2308407,nan,nan
314199,1.3997297287,1745784619.9001107,0.01450189203,1745784619.9001107,nan,nan
314200,1.3997306824,1745784620.5693843,0.014501849189,1745784620.5693843,nan,nan
314201,1.3997269869,1745784621.238655,0.014501857571,1745784621.238655,nan,nan
314202,1.3997309208,1745784621.907931,0.014501858503,1745784621.907931,nan,nan
314203,1.3997290134,1745784622.577197,0.014501890168,1745784622.577197,nan,nan
314204,1.3997279406,1745784623.2464747,0.014501812868,1745784623.2464747,nan,nan
314205,1.399718523,1745784623.9157522,0.014501812868,1745784623.9157522,nan,nan
314206,1.3997210264,1745784624.5850282,0.014501769096,1745784624.5850282,nan,nan
314207,1.3997220993,1745784625.2543154,0.014501800761,1745784625.2543154,nan,nan
314208,1.3997167349,1745784625.9235582,0.014501777478,1745784625.9235582,nan,nan
314209,1.3997175694,1745784626.5928342,0.014501687139,1745784626.5928342,nan,nan
314210,1.3997240067,1745784627.2621155,0.014501810074,1745784627.2621155,nan,nan
314211,1.3997299671,1745784627.9313881,0.014501888305,1745784627.9313881,nan,nan
314212,1.3997290134,1745784628.6006756,0.014501855709,1745784628.6006756,nan,nan
314213,1.3997352123,1745784629.2699316,0.014501946047,1745784629.2699316,nan,nan
314214,1.3997237682,1745784629.9392023,0.014501863159,1745784629.9392023,nan,nan
314215,1.3997315168,1745784630.6084688,0.014501876198,1745784630.6084688,nan,nan
314216,1.3997308016,1745784631.2777355,0.01450189203,1745784631.2777355,nan,nan
314217,1.3997322321,1745784631.9469976,0.014501914382,1745784631.9469976,nan,nan
314218,1.3997411728,1745784632.6162663,0.01450195536,1745784632.6162663,nan,nan
314219,1.399739027,1745784633.2855303,0.014502000064,1745784633.2855303,nan,nan
314220,1.3997379541,1745784633.9548194,0.014501988888,1745784633.9548194,nan,nan
314221,1.399738431,1745784634.6240885,0.014501963742,1745784634.6240885,nan,nan
314222,1.3997375965,1745784635.29336,0.014501976781,1745784635.29336,nan,nan
314223,1.399741292,1745784635.9626305,0.014502013102,1745784635.9626305,nan,nan
314224,1.3997426033,1745784636.6318977,0.014502012171,1745784636.6318977,nan,nan
314225,1.3997377157,1745784637.3011694,0.014501966536,1745784637.3011694,nan,nan
314226,1.3997347355,1745784637.9704201,0.014501952566,1745784637.9704201,nan,nan
314227,1.3997378349,1745784638.6396992,0.014501950704,1745784638.6396992,nan,nan
314228,1.3997334242,1745784639.3089552,0.014501932077,1745784639.3089552,nan,nan
314229,1.3997302055,1745784639.9782195,0.014501882717,1745784639.9782195,nan,nan
314230,1.3997327089,1745784640.6474738,0.014501940459,1745784640.6474738,nan,nan
314231,1.3997318745,1745784641.3167367,0.014501930214,1745784641.3167367,nan,nan
314232,1.3997347355,1745784641.986008,0.014501966536,1745784641.986008,nan,nan
314233,1.3997365236,1745784642.655268,0.014501946978,1745784642.655268,nan,nan
314234,1.3997317553,1745784643.3245282,0.014501905069,1745784643.3245282,nan,nan
314235,1.3997285366,1745784643.9937885,0.014501915313,1745784643.9937885,nan,nan
314236,1.3997215033,1745784644.663048,0.014501791447,1745784644.663048,nan,nan
314237,1.3997257948,1745784645.3323166,0.014501865953,1745784645.3323166,nan,nan
314238,1.399728179,1745784646.0015855,0.014501893893,1745784646.0015855,nan,nan
314239,1.3997212648,1745784646.6708632,0.014501798898,1745784646.6708632,nan,nan
314240,1.3997249603,1745784647.340145,0.014501844533,1745784647.340145,nan,nan
314241,1.3997243643,1745784648.0094194,0.014501812868,1745784648.0094194,nan,nan
314242,1.3997327089,1745784648.6787028,0.014501895756,1745784648.6787028,nan,nan
314243,1.3997336626,1745784649.3479645,0.014501906931,1745784649.3479645,nan,nan
314244,1.3997303247,1745784650.0172374,0.014501918107,1745784650.0172374,nan,nan
314245,1.3997302055,1745784650.6864936,0.014501944184,1745784650.6864936,nan,nan
314246,1.399733901,1745784651.355752,0.014501901343,1745784651.355752,nan,nan
314247,1.3997291327,1745784652.0250146,0.014501908794,1745784652.0250146,nan,nan
314248,1.3997293711,1745784652.694283,0.014501880854,1745784652.694283,nan,nan
314249,1.3997344971,1745784653.3635383,0.014501901343,1745784653.3635383,nan,nan
314250,1.3997300863,1745784654.0328,0.014501925558,1745784654.0328,nan,nan
314251,1.3997365236,1745784654.7020528,0.014501960948,1745784654.7020528,nan,nan
314252,1.3997302055,1745784655.3713121,0.014501922764,1745784655.3713121,nan,nan
314253,1.3997288942,1745784656.0405793,0.014501867816,1745784656.0405793,nan,nan
314254,1.3997296095,1745784656.7098625,0.014501881786,1745784656.7098625,nan,nan
314255,1.3997290134,1745784657.379147,0.014501883648,1745784657.379147,nan,nan
314256,1.3997279406,1745784658.048416,0.014501851052,1745784658.048416,nan,nan
314257,1.3997246027,1745784658.7176976,0.014501851052,1745784658.7176976,nan,nan
314258,1.3997271061,1745784659.3869624,0.01450187806,1745784659.3869624,nan,nan
314259,1.3997248411,1745784660.0562286,0.014501858503,1745784660.0562286,nan,nan
314260,1.3997257948,1745784660.7255156,0.014501849189,1745784660.7255156,nan,nan
314261,1.3997251987,1745784661.3947878,0.014501824975,1745784661.3947878,nan,nan
314262,1.3997274637,1745784662.0640566,0.014501865953,1745784662.0640566,nan,nan
314263,1.3997241259,1745784662.7333302,0.014501849189,1745784662.7333302,nan,nan
314264,1.3997256756,1745784663.4026039,0.014501809143,1745784663.4026039,nan,nan
314265,1.3997275829,1745784664.071897,0.014501857571,1745784664.071897,nan,nan
314266,1.3997204304,1745784664.7411783,0.014501778409,1745784664.7411783,nan,nan
