index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
194124,0.59997320175,1745718997.291885,0.0062108500861,1745718997.291885,nan,nan
194125,0.59997624159,1745718997.9611719,0.0062108654529,1745718997.9611719,nan,nan
194126,0.59997266531,1745718998.6304636,0.0062108812854,1745718998.6304636,nan,nan
194127,0.59997183084,1745718999.2997527,0.0062108482234,1745718999.2997527,nan,nan
194128,0.59997552633,1745718999.9690433,0.0062108603306,1745718999.9690433,nan,nan
194129,0.59996366501,1745719000.6383235,0.0062107658014,1745719000.6383235,nan,nan
194130,0.5999686718,1745719001.3076048,0.0062107532285,1745719001.3076048,nan,nan
194131,0.59996807575,1745719001.9768836,0.0062107788399,1745719001.9768836,nan,nan
194132,0.5999674201,1745719002.6461954,0.0062107779086,1745719002.6461954,nan,nan
194133,0.5999686718,1745719003.3154883,0.0062108361162,1745719003.3154883,nan,nan
194134,0.59995895624,1745719003.9847555,0.0062107755803,1745719003.9847555,nan,nan
194135,0.59996151924,1745719004.6540444,0.0062107276171,1745719004.6540444,nan,nan
194136,0.59995979071,1745719005.323343,0.0062106777914,1745719005.323343,nan,nan
194137,0.59995919466,1745719005.9926124,0.0062106857076,1745719005.9926124,nan,nan
194138,0.59996300936,1745719006.6619055,0.0062107946724,1745719006.6619055,nan,nan
194139,0.59996545315,1745719007.3312068,0.006210770458,1745719007.3312068,nan,nan
194140,0.59995979071,1745719008.0004885,0.0062107536942,1745719008.0004885,nan,nan
194141,0.59995508194,1745719008.6697612,0.0062106829137,1745719008.6697612,nan,nan
194142,0.59995776415,1745719009.3390412,0.0062106670812,1745719009.3390412,nan,nan
194143,0.59996074438,1745719010.0083234,0.0062107671984,1745719010.0083234,nan,nan
194144,0.5999648571,1745719010.6776028,0.006210769061,1745719010.6776028,nan,nan
194145,0.59996604919,1745719011.3468814,0.0062107755803,1745719011.3468814,nan,nan
194146,0.59996849298,1745719012.0161612,0.0062107779086,1745719012.0161612,nan,nan
194147,0.59996455908,1745719012.6854434,0.0062107392587,1745719012.6854434,nan,nan
194148,0.59995818138,1745719013.3547072,0.0062107653357,1745719013.3547072,nan,nan
194149,0.59995895624,1745719014.0239725,0.0062107457779,1745719014.0239725,nan,nan
194150,0.59996044636,1745719014.693235,0.0062107625417,1745719014.693235,nan,nan
194151,0.59995698929,1745719015.3625197,0.0062106936239,1745719015.3625197,nan,nan
194152,0.59995365143,1745719016.0317998,0.0062106736004,1745719016.0317998,nan,nan
194153,0.59996277094,1745719016.7010846,0.0062107467093,1745719016.7010846,nan,nan
194154,0.5999647975,1745719017.370387,0.0062107928097,1745719017.370387,nan,nan
194155,0.59996193647,1745719018.0396876,0.0062107881531,1745719018.0396876,nan,nan
194156,0.59995537996,1745719018.7089546,0.0062107397243,1745719018.7089546,nan,nan
194157,0.59995752573,1745719019.3782368,0.0062107853591,1745719019.3782368,nan,nan
194158,0.59995794296,1745719020.0475085,0.0062106912956,1745719020.0475085,nan,nan
194159,0.59995692968,1745719020.7167776,0.0062107215635,1745719020.7167776,nan,nan
194160,0.59994781017,1745719021.3860583,0.0062106628902,1745719021.3860583,nan,nan
194161,0.59994667768,1745719022.0553474,0.0062106344849,1745719022.0553474,nan,nan
194162,0.59995496273,1745719022.7246275,0.0062106763944,1745719022.7246275,nan,nan
194163,0.59995216131,1745719023.3939025,0.0062107462436,1745719023.3939025,nan,nan
194164,0.59995138645,1745719024.0631864,0.0062106675468,1745719024.0631864,nan,nan
194165,0.59995013475,1745719024.732477,0.0062106335536,1745719024.732477,nan,nan
194166,0.59995251894,1745719025.401755,0.0062106726691,1745719025.401755,nan,nan
194167,0.59995448589,1745719026.0710297,0.006210678257,1745719026.0710297,nan,nan
194168,0.59995877743,1745719026.7402995,0.006210738793,1745719026.7402995,nan,nan
194169,0.59995156527,1745719027.409577,0.0062106992118,1745719027.409577,nan,nan
194170,0.59995216131,1745719028.078861,0.0062106736004,1745719028.078861,nan,nan
194171,0.59995794296,1745719028.748136,0.0062106703408,1745719028.748136,nan,nan
194172,0.59995651245,1745719029.4174054,0.0062107471749,1745719029.4174054,nan,nan
194173,0.59995782375,1745719030.0866761,0.0062107145786,1745719030.0866761,nan,nan
194174,0.59995734692,1745719030.7559493,0.0062107047997,1745719030.7559493,nan,nan
194175,0.59995418787,1745719031.425213,0.0062107597478,1745719031.425213,nan,nan
194176,0.59995603561,1745719032.094477,0.0062107294798,1745719032.094477,nan,nan
194177,0.59995317459,1745719032.763751,0.0062106857076,1745719032.763751,nan,nan
194178,0.5999584794,1745719033.4330146,0.0062107471749,1745719033.4330146,nan,nan
194179,0.59995859861,1745719034.1022809,0.0062107131816,1745719034.1022809,nan,nan
194180,0.59996151924,1745719034.7715716,0.0062107169069,1745719034.7715716,nan,nan
194181,0.59996026754,1745719035.4408717,0.0062107751146,1745719035.4408717,nan,nan
194182,0.5999584198,1745719036.1101584,0.0062107467093,1745719036.1101584,nan,nan
194183,0.59996265173,1745719036.779444,0.0062107369304,1745719036.779444,nan,nan
194184,0.59995961189,1745719037.4487324,0.0062107322738,1745719037.4487324,nan,nan
194185,0.5999609828,1745719038.118017,0.006210707128,1745719038.118017,nan,nan
194186,0.59995508194,1745719038.7872832,0.0062107131816,1745719038.7872832,nan,nan
194187,0.59995549917,1745719039.4565465,0.006210738793,1745719039.4565465,nan,nan
194188,0.59995687008,1745719040.1258233,0.006210711319,1745719040.1258233,nan,nan
194189,0.59994703531,1745719040.7951078,0.0062106046826,1745719040.7951078,nan,nan
194190,0.59995126724,1745719041.464383,0.0062107108533,1745719041.464383,nan,nan
194191,0.59995132685,1745719042.1336555,0.0062106773257,1745719042.1336555,nan,nan
194192,0.59994500875,1745719042.8029416,0.0062106437981,1745719042.8029416,nan,nan
194193,0.59995353222,1745719043.4722106,0.0062106912956,1745719043.4722106,nan,nan
194194,0.59995341301,1745719044.1414864,0.0062106889673,1745719044.1414864,nan,nan
194195,0.59994989634,1745719044.810766,0.0062106461264,1745719044.810766,nan,nan
194196,0.59995758533,1745719045.480047,0.0062106736004,1745719045.480047,nan,nan
194197,0.59995615482,1745719046.1493275,0.0062106512487,1745719046.1493275,nan,nan
194198,0.59995651245,1745719046.8186014,0.0062106712721,1745719046.8186014,nan,nan
194199,0.59995383024,1745719047.4878755,0.0062106703408,1745719047.4878755,nan,nan
194200,0.5999506712,1745719048.1571612,0.0062106531113,1745719048.1571612,nan,nan
194201,0.59994930029,1745719048.8264422,0.0062106107362,1745719048.8264422,nan,nan
194202,0.59995079041,1745719049.4957206,0.0062106600963,1745719049.4957206,nan,nan
194203,0.59995365143,1745719050.1649897,0.0062106861733,1745719050.1649897,nan,nan
194204,0.59995508194,1745719050.8342683,0.0062106950209,1745719050.8342683,nan,nan
194205,0.5999494195,1745719051.5035577,0.0062106335536,1745719051.5035577,nan,nan
194206,0.5999506712,1745719052.1728415,0.0062106456608,1745719052.1728415,nan,nan
194207,0.59995031357,1745719052.8421185,0.0062106624246,1745719052.8421185,nan,nan
194208,0.59995007515,1745719053.5114088,0.0062106354162,1745719053.5114088,nan,nan
194209,0.59995752573,1745719054.1806839,0.0062106726691,1745719054.1806839,nan,nan
194210,0.59995436668,1745719054.84996,0.006210682448,1745719054.84996,nan,nan
194211,0.59995156527,1745719055.5192423,0.0062106731348,1745719055.5192423,nan,nan
194212,0.59995192289,1745719056.1885386,0.0062106084079,1745719056.1885386,nan,nan
194213,0.59994906187,1745719056.857819,0.0062106116675,1745719056.857819,nan,nan
194214,0.59994381666,1745719057.5271027,0.0062106112018,1745719057.5271027,nan,nan
194215,0.59994786978,1745719058.1963887,0.006210595835,1745719058.1963887,nan,nan
194216,0.59995168447,1745719058.8656685,0.0062106302939,1745719058.8656685,nan,nan
194217,0.59994524717,1745719059.534937,0.006210566964,1745719059.534937,nan,nan
194218,0.59994471073,1745719060.204205,0.0062105646357,1745719060.204205,nan,nan
194219,0.59993755817,1745719060.8734949,0.0062106060795,1745719060.8734949,nan,nan
194220,0.59994840622,1745719061.5427644,0.0062105548568,1745719061.5427644,nan,nan
194221,0.5999443531,1745719062.2120419,0.0062105255201,1745719062.2120419,nan,nan
194222,0.59994274378,1745719062.8813152,0.0062105758116,1745719062.8813152,nan,nan
194223,0.59995019436,1745719063.550583,0.0062105818652,1745719063.550583,nan,nan
194224,0.59994888306,1745719064.2198782,0.0062106214464,1745719064.2198782,nan,nan
194225,0.59994584322,1745719064.8891637,0.0062106442638,1745719064.8891637,nan,nan
194226,0.59994071722,1745719065.5584438,0.0062105269171,1745719065.5584438,nan,nan
194227,0.59995341301,1745719066.227723,0.0062106512487,1745719066.227723,nan,nan
194228,0.59995114803,1745719066.8970037,0.0062106475234,1745719066.8970037,nan,nan
194229,0.59995079041,1745719067.5662832,0.0062106554396,1745719067.5662832,nan,nan
194230,0.59995430708,1745719068.235556,0.0062106843106,1745719068.235556,nan,nan
194231,0.5999507308,1745719068.9048326,0.0062107150443,1745719068.9048326,nan,nan
194232,0.59995251894,1745719069.574109,0.0062106731348,1745719069.574109,nan,nan
194233,0.59995150566,1745719070.2433765,0.0062107238919,1745719070.2433765,nan,nan
194234,0.59995913506,1745719070.9126549,0.0062107807025,1745719070.9126549,nan,nan
194235,0.59996080399,1745719071.5819578,0.0062107853591,1745719071.5819578,nan,nan
194236,0.59995722771,1745719072.2512388,0.0062107695267,1745719072.2512388,nan,nan
194237,0.5999597311,1745719072.920543,0.0062107653357,1745719072.920543,nan,nan
194238,0.59995901585,1745719073.5898252,0.0062107425183,1745719073.5898252,nan,nan
194239,0.59995597601,1745719074.2591052,0.0062106736004,1745719074.2591052,nan,nan
194240,0.59995442629,1745719074.9283853,0.0062106922269,1745719074.9283853,nan,nan
194241,0.59995520115,1745719075.5976717,0.0062106386758,1745719075.5976717,nan,nan
194242,0.5999545455,1745719076.266951,0.0062106773257,1745719076.266951,nan,nan
194243,0.59995418787,1745719076.9362202,0.0062107471749,1745719076.9362202,nan,nan
194244,0.59995865822,1745719077.6054924,0.0062107318081,1745719077.6054924,nan,nan
194245,0.59995359182,1745719078.2747617,0.0062107550912,1745719078.2747617,nan,nan
194246,0.59996145964,1745719078.9440613,0.006210800726,1745719078.9440613,nan,nan
194247,0.59996056557,1745719079.6133454,0.0062107779086,1745719079.6133454,nan,nan
194248,0.59995555878,1745719080.2826152,0.0062107541598,1745719080.2826152,nan,nan
194249,0.59995931387,1745719080.9518828,0.0062107671984,1745719080.9518828,nan,nan
194250,0.59996277094,1745719081.6211655,0.0062107611448,1745719081.6211655,nan,nan
194251,0.59996026754,1745719082.290427,0.0062107727863,1745719082.290427,nan,nan
194252,0.59995728731,1745719082.9596915,0.0062107630074,1745719082.9596915,nan,nan
194253,0.59995508194,1745719083.6289732,0.0062106954865,1745719083.6289732,nan,nan
194254,0.59994870424,1745719084.2982578,0.0062105967663,1745719084.2982578,nan,nan
194255,0.59995120764,1745719084.967535,0.0062106843106,1745719084.967535,nan,nan
194256,0.59995388985,1745719085.6368048,0.0062106898986,1745719085.6368048,nan,nan
194257,0.5999532342,1745719086.306078,0.0062106656842,1745719086.306078,nan,nan
194258,0.59994828701,1745719086.9753623,0.0062106442638,1745719086.9753623,nan,nan
194259,0.59994447231,1745719087.6446319,0.006210593041,1745719087.6446319,nan,nan
194260,0.59994703531,1745719088.31391,0.006210595835,1745719088.31391,nan,nan
194261,0.5999481678,1745719088.9832015,0.0062106228434,1745719088.9832015,nan,nan
194262,0.59994918108,1745719089.6524923,0.006210628897,1745719089.6524923,nan,nan
194263,0.59995114803,1745719090.3217738,0.0062106912956,1745719090.3217738,nan,nan
194264,0.59995007515,1745719090.9910548,0.0062106777914,1745719090.9910548,nan,nan
194265,0.59995418787,1745719091.6603374,0.0062106344849,1745719091.6603374,nan,nan
194266,0.59996080399,1745719092.3296041,0.0062107285485,1745719092.3296041,nan,nan
194267,0.59996086359,1745719092.9988837,0.0062107904814,1745719092.9988837,nan,nan
194268,0.59997212887,1745719093.668176,0.0062107900158,1745719093.668176,nan,nan
194269,0.59996491671,1745719094.3374715,0.0062108128332,1745719094.3374715,nan,nan
194270,0.59996813536,1745719095.0067651,0.0062108123675,1745719095.0067651,nan,nan
194271,0.59996837378,1745719095.676048,0.0062107560225,1745719095.676048,nan,nan
194272,0.59996581078,1745719096.345345,0.0062107960694,1745719096.345345,nan,nan
194273,0.59996503592,1745719097.0146375,0.0062108086422,1745719097.0146375,nan,nan
194274,0.59996950626,1745719097.6839263,0.0062108766288,1745719097.6839263,nan,nan
194275,0.59996801615,1745719098.3532221,0.0062108030543,1745719098.3532221,nan,nan
194276,0.59996557236,1745719099.0225089,0.006210741587,1745719099.0225089,nan,nan
194277,0.59996187687,1745719099.691806,0.0062107802369,1745719099.691806,nan,nan
194278,0.59996134043,1745719100.3610902,0.0062107350677,1745719100.3610902,nan,nan
194279,0.59996545315,1745719101.0303953,0.0062108081765,1745719101.0303953,nan,nan
194280,0.59996414185,1745719101.6996732,0.0062107625417,1745719101.6996732,nan,nan
194281,0.59995746613,1745719102.3689451,0.0062107350677,1745719102.3689451,nan,nan
194282,0.59995776415,1745719103.0382116,0.0062107332051,1745719103.0382116,nan,nan
194283,0.59996318817,1745719103.7074995,0.0062107471749,1745719103.7074995,nan,nan
194284,0.59996634722,1745719104.376791,0.0062108095735,1745719104.376791,nan,nan
194285,0.59996688366,1745719105.0460868,0.0062107942067,1745719105.0460868,nan,nan
194286,0.59995549917,1745719105.7153502,0.0062107411213,1745719105.7153502,nan,nan
194287,0.59996151924,1745719106.3846562,0.0062107834965,1745719106.3846562,nan,nan
194288,0.5999674201,1745719107.0539377,0.0062107760459,1745719107.0539377,nan,nan
194289,0.59996944666,1745719107.7232342,0.0062108011916,1745719107.7232342,nan,nan
194290,0.59996408224,1745719108.3925407,0.0062107848935,1745719108.3925407,nan,nan
194291,0.59996634722,1745719109.0618234,0.0062107695267,1745719109.0618234,nan,nan
194292,0.59996533394,1745719109.731122,0.0062108179554,1745719109.731122,nan,nan
194293,0.59996074438,1745719110.4004233,0.0062107853591,1745719110.4004233,nan,nan
194294,0.59996169806,1745719111.0697088,0.0062107685953,1745719111.0697088,nan,nan
194295,0.59996122122,1745719111.7390037,0.0062107318081,1745719111.7390037,nan,nan
194296,0.59995877743,1745719112.4082725,0.006210735999,1745719112.4082725,nan,nan
194297,0.59995347261,1745719113.077537,0.0062106885016,1745719113.077537,nan,nan
194298,0.59995567799,1745719113.7468014,0.0062106447294,1745719113.7468014,nan,nan
194299,0.59995830059,1745719114.416081,0.0062106922269,1745719114.416081,nan,nan
194300,0.5999622345,1745719115.0853512,0.0062107350677,1745719115.0853512,nan,nan
194301,0.59995698929,1745719115.7546413,0.0062106470577,1745719115.7546413,nan,nan
194302,0.5999597311,1745719116.4239092,0.00621074019,1745719116.4239092,nan,nan
194303,0.59996587038,1745719117.0932076,0.0062108207494,1745719117.0932076,nan,nan
194304,0.59996777773,1745719117.762505,0.0062107923441,1745719117.762505,nan,nan
194305,0.59996515512,1745719118.431808,0.0062107802369,1745719118.431808,nan,nan
194306,0.59996026754,1745719119.1010802,0.0062107183039,1745719119.1010802,nan,nan
194307,0.59995830059,1745719119.7703528,0.0062106945552,1745719119.7703528,nan,nan
194308,0.5999546051,1745719120.4396298,0.006210650783,1745719120.4396298,nan,nan
194309,0.59996092319,1745719121.1088974,0.0062106950209,1745719121.1088974,nan,nan
194310,0.59996002913,1745719121.7781703,0.0062107043341,1745719121.7781703,nan,nan
194311,0.5999584198,1745719122.4474475,0.0062107392587,1745719122.4474475,nan,nan
194312,0.59996026754,1745719123.1167297,0.0062107807025,1745719123.1167297,nan,nan
194313,0.59996551275,1745719123.7860274,0.0062107923441,1745719123.7860274,nan,nan
194314,0.59996128082,1745719124.4552932,0.0062107294798,1745719124.4552932,nan,nan
194315,0.59995669127,1745719125.124565,0.0062106894329,1745719125.124565,nan,nan
194316,0.59995865822,1745719125.793837,0.0062106610276,1745719125.793837,nan,nan
194317,0.59996026754,1745719126.4631028,0.0062107080594,1745719126.4631028,nan,nan
194318,0.59995812178,1745719127.1323767,0.0062106633559,1745719127.1323767,nan,nan
194319,0.59996014833,1745719127.8016665,0.0062107192352,1745719127.8016665,nan,nan
194320,0.59995794296,1745719128.47094,0.0062107057311,1745719128.47094,nan,nan
194321,0.59995615482,1745719129.140218,0.0062106586993,1745719129.140218,nan,nan
194322,0.59995657206,1745719129.8094854,0.0062107029371,1745719129.8094854,nan,nan
194323,0.59995555878,1745719130.4787495,0.0062107276171,1745719130.4787495,nan,nan
194324,0.59995895624,1745719131.1480165,0.0062107318081,1745719131.1480165,nan,nan
194325,0.59995824099,1745719131.8172877,0.0062107178383,1745719131.8172877,nan,nan
194326,0.59995210171,1745719132.486569,0.0062106628902,1745719132.486569,nan,nan
194327,0.5999533534,1745719133.1558547,0.006210656371,1745719133.1558547,nan,nan
194328,0.59995383024,1745719133.8251364,0.0062106433325,1745719133.8251364,nan,nan
194329,0.59995341301,1745719134.4944205,0.006210650783,1745719134.4944205,nan,nan
194330,0.59995222092,1745719135.1637003,0.0062106670812,1745719135.1637003,nan,nan
194331,0.59996062517,1745719135.8329659,0.0062107658014,1745719135.8329659,nan,nan
194332,0.59996122122,1745719136.5022364,0.0062107462436,1745719136.5022364,nan,nan
194333,0.59995889664,1745719137.1715035,0.0062107578851,1745719137.1715035,nan,nan
194334,0.59995901585,1745719137.8407729,0.0062107462436,1745719137.8407729,nan,nan
194335,0.59995555878,1745719138.5100574,0.006210709922,1745719138.5100574,nan,nan
194336,0.59995484352,1745719139.1793327,0.0062106880359,1745719139.1793327,nan,nan
194337,0.59996002913,1745719139.848605,0.0062107043341,1745719139.848605,nan,nan
194338,0.59995865822,1745719140.5178764,0.0062107136473,1745719140.5178764,nan,nan
194339,0.59995931387,1745719141.1871526,0.006210738793,1745719141.1871526,nan,nan
194340,0.59995251894,1745719141.856429,0.0062107020058,1745719141.856429,nan,nan
194341,0.59995853901,1745719142.525697,0.006210707128,1745719142.525697,nan,nan
194342,0.59996050596,1745719143.1949828,0.0062107276171,1745719143.1949828,nan,nan
194343,0.59995734692,1745719143.86426,0.0062107280828,1745719143.86426,nan,nan
194344,0.59994995594,1745719144.533533,0.0062106805854,1745719144.533533,nan,nan
194345,0.59995263815,1745719145.2028136,0.0062106312253,1745719145.2028136,nan,nan
194346,0.59995108843,1745719145.8720913,0.0062106489204,1745719145.8720913,nan,nan
194347,0.59994852543,1745719146.541376,0.006210656371,1745719146.541376,nan,nan
194348,0.59994900227,1745719147.2106564,0.0062106391415,1745719147.2106564,nan,nan
194349,0.5999559164,1745719147.8799343,0.0062107094564,1745719147.8799343,nan,nan
194350,0.59995388985,1745719148.549214,0.0062106773257,1745719148.549214,nan,nan
194351,0.59996110201,1745719149.218498,0.0062106740661,1745719149.218498,nan,nan
194352,0.59996300936,1745719149.8877597,0.0062107807025,1745719149.8877597,nan,nan
194353,0.59996330738,1745719150.5570333,0.006210737396,1745719150.5570333,nan,nan
194354,0.59995907545,1745719151.226308,0.0062107075937,1745719151.226308,nan,nan
194355,0.59995853901,1745719151.8955922,0.0062107318081,1745719151.8955922,nan,nan
194356,0.59995698929,1745719152.5648699,0.0062107075937,1745719152.5648699,nan,nan
194357,0.59995537996,1745719153.234145,0.0062107169069,1745719153.234145,nan,nan
194358,0.59995365143,1745719153.9034252,0.006210711319,1745719153.9034252,nan,nan
194359,0.59995573759,1745719154.5727115,0.0062106973492,1745719154.5727115,nan,nan
194360,0.59995669127,1745719155.2419875,0.0062107238919,1745719155.2419875,nan,nan
194361,0.59995543957,1745719155.91126,0.0062107304111,1745719155.91126,nan,nan
194362,0.59994858503,1745719156.5805314,0.0062106088735,1745719156.5805314,nan,nan
194363,0.59995031357,1745719157.2498274,0.0062106307596,1745719157.2498274,nan,nan
194364,0.59995138645,1745719157.9191093,0.0062106698751,1745719157.9191093,nan,nan
194365,0.59995216131,1745719158.5883875,0.0062106661499,1745719158.5883875,nan,nan
194366,0.5999533534,1745719159.2576706,0.0062106326222,1745719159.2576706,nan,nan
194367,0.59994798899,1745719159.926947,0.0062105832621,1745719159.926947,nan,nan
194368,0.59995466471,1745719160.5962312,0.0062106200494,1745719160.5962312,nan,nan
194369,0.59995174408,1745719161.2655156,0.0062106517144,1745719161.2655156,nan,nan
194370,0.59995216131,1745719161.9347968,0.0062106326222,1745719161.9347968,nan,nan
194371,0.59995514154,1745719162.6040833,0.0062106698751,1745719162.6040833,nan,nan
194372,0.59995537996,1745719163.273363,0.0062106330879,1745719163.273363,nan,nan
194373,0.59995806217,1745719163.942647,0.0062106484547,1745719163.942647,nan,nan
194374,0.59995782375,1745719164.611927,0.006210686639,1745719164.611927,nan,nan
194375,0.59995746613,1745719165.281216,0.006210681051,1745719165.281216,nan,nan
194376,0.59995883703,1745719165.9504879,0.0062107043341,1745719165.9504879,nan,nan
194377,0.59996217489,1745719166.6197724,0.0062107341364,1745719166.6197724,nan,nan
194378,0.59996789694,1745719167.2890525,0.0062107536942,1745719167.2890525,nan,nan
194379,0.59996145964,1745719167.95835,0.006210741587,1745719167.95835,nan,nan
194380,0.59996432066,1745719168.6276302,0.006210769061,1745719168.6276302,nan,nan
194381,0.59996074438,1745719169.2968957,0.0062107592821,1745719169.2968957,nan,nan
194382,0.5999584198,1745719169.9661646,0.0062107425183,1745719169.9661646,nan,nan
194383,0.59996163845,1745719170.6354542,0.0062107667327,1745719170.6354542,nan,nan
194384,0.59996080399,1745719171.304736,0.0062107318081,1745719171.304736,nan,nan
194385,0.59995931387,1745719171.974021,0.0062107411213,1745719171.974021,nan,nan
194386,0.59996056557,1745719172.6433115,0.0062106964178,1745719172.6433115,nan,nan
194387,0.59996062517,1745719173.3125858,0.006210709922,1745719173.3125858,nan,nan
194388,0.59996163845,1745719173.981866,0.0062107555568,1745719173.981866,nan,nan
194389,0.59996217489,1745719174.651131,0.0062107145786,1745719174.651131,nan,nan
194390,0.59996145964,1745719175.3204167,0.006210735999,1745719175.3204167,nan,nan
194391,0.59995859861,1745719175.9896955,0.0062107150443,1745719175.9896955,nan,nan
194392,0.59995287657,1745719176.6589735,0.0062106689438,1745719176.6589735,nan,nan
194393,0.5999546051,1745719177.3282464,0.0062106931582,1745719177.3282464,nan,nan
194394,0.59995394945,1745719177.9975226,0.0062106703408,1745719177.9975226,nan,nan
194395,0.59994971752,1745719178.6668184,0.0062106237747,1745719178.6668184,nan,nan
194396,0.59994858503,1745719179.336107,0.0062106386758,1745719179.336107,nan,nan
194397,0.59994894266,1745719180.0053747,0.006210600026,1745719180.0053747,nan,nan
194398,0.59995210171,1745719180.6746607,0.0062105995603,1745719180.6746607,nan,nan
194399,0.59995049238,1745719181.3439536,0.0062106386758,1745719181.3439536,nan,nan
194400,0.59995347261,1745719182.0132318,0.0062106647529,1745719182.0132318,nan,nan
194401,0.59995996952,1745719182.682507,0.0062106754631,1745719182.682507,nan,nan
194402,0.59995669127,1745719183.3517945,0.0062106573023,1745719183.3517945,nan,nan
194403,0.59995692968,1745719184.0210679,0.0062106968835,1745719184.0210679,nan,nan
194404,0.59995859861,1745719184.6903431,0.0062106670812,1745719184.6903431,nan,nan
194405,0.59995764494,1745719185.3596194,0.0062106889673,1745719185.3596194,nan,nan
194406,0.59995985031,1745719186.0288906,0.0062106875703,1745719186.0288906,nan,nan
194407,0.59995365143,1745719186.6981816,0.006210620515,1745719186.6981816,nan,nan
194408,0.59994608164,1745719187.3674536,0.0062105874531,1745719187.3674536,nan,nan
194409,0.59994745255,1745719188.0367248,0.006210597232,1745719188.0367248,nan,nan
194410,0.59995698929,1745719188.7059996,0.006210681051,1745719188.7059996,nan,nan
194411,0.59995931387,1745719189.3752773,0.0062106931582,1745719189.3752773,nan,nan
194412,0.59996080399,1745719190.0445652,0.0062107150443,1745719190.0445652,nan,nan
194413,0.59996300936,1745719190.7138565,0.0062107103877,1745719190.7138565,nan,nan
194414,0.59996408224,1745719191.383143,0.0062107560225,1745719191.383143,nan,nan
194415,0.59994888306,1745719192.0524213,0.00621065218,1745719192.0524213,nan,nan
194416,0.5999571681,1745719192.7216957,0.0062106819823,1745719192.7216957,nan,nan
194417,0.59995537996,1745719193.3909717,0.0062106698751,1745719193.3909717,nan,nan
194418,0.59995412827,1745719194.0602486,0.0062106894329,1745719194.0602486,nan,nan
194419,0.59996068478,1745719194.7295492,0.0062106875703,1745719194.7295492,nan,nan
194420,0.59995597601,1745719195.3988183,0.0062107103877,1745719195.3988183,nan,nan
194421,0.59995704889,1745719196.068093,0.0062106829137,1745719196.068093,nan,nan
194422,0.59996008873,1745719196.737364,0.0062107034028,1745719196.737364,nan,nan
194423,0.5999532342,1745719197.4066412,0.0062107406557,1745719197.4066412,nan,nan
194424,0.59995961189,1745719198.0759153,0.0062106843106,1745719198.0759153,nan,nan
194425,0.59995597601,1745719198.7451878,0.0062106964178,1745719198.7451878,nan,nan
194426,0.5999507308,1745719199.4144685,0.006210683845,1745719199.4144685,nan,nan
194427,0.59995466471,1745719200.0837555,0.0062106596306,1745719200.0837555,nan,nan
194428,0.59995305538,1745719200.7530375,0.0062106712721,1745719200.7530375,nan,nan
194429,0.59995412827,1745719201.4223192,0.0062106894329,1745719201.4223192,nan,nan
194430,0.59995609522,1745719202.091599,0.0062106763944,1745719202.091599,nan,nan
194431,0.59995448589,1745719202.7608964,0.0062106568366,1745719202.7608964,nan,nan
194432,0.59995818138,1745719203.4301708,0.0062107043341,1745719203.4301708,nan,nan
194433,0.59996372461,1745719204.099466,0.0062107122503,1745719204.099466,nan,nan
194434,0.59996235371,1745719204.7687519,0.0062107541598,1745719204.7687519,nan,nan
194435,0.59995990992,1745719205.4380255,0.006210708525,1745719205.4380255,nan,nan
194436,0.59995996952,1745719206.1072981,0.0062106950209,1745719206.1072981,nan,nan
194437,0.59996008873,1745719206.77657,0.0062107038684,1745719206.77657,nan,nan
194438,0.59996026754,1745719207.4458423,0.0062107322738,1745719207.4458423,nan,nan
194439,0.5999622941,1745719208.1151283,0.0062107495032,1745719208.1151283,nan,nan
194440,0.59996306896,1745719208.7844107,0.0062107848935,1745719208.7844107,nan,nan
194441,0.59995424747,1745719209.4536853,0.0062107318081,1745719209.4536853,nan,nan
194442,0.59996026754,1745719210.1229637,0.006210681051,1745719210.1229637,nan,nan
194443,0.59996038675,1745719210.7922437,0.0062106801197,1745719210.7922437,nan,nan
194444,0.59996074438,1745719211.461514,0.0062107294798,1745719211.461514,nan,nan
194445,0.5999609828,1745719212.1307867,0.0062107108533,1745719212.1307867,nan,nan
194446,0.59995913506,1745719212.8000774,0.0062107038684,1745719212.8000774,nan,nan
194447,0.59996074438,1745719213.4693596,0.0062107210979,1745719213.4693596,nan,nan
194448,0.59996193647,1745719214.1386454,0.006210737396,1745719214.1386454,nan,nan
194449,0.59996777773,1745719214.8079462,0.0062107848935,1745719214.8079462,nan,nan
194450,0.59996426105,1745719215.4772277,0.0062107695267,1745719215.4772277,nan,nan
194451,0.59996765852,1745719216.1465287,0.0062107918784,1745719216.1465287,nan,nan
194452,0.59996694326,1745719216.8158143,0.0062107625417,1745719216.8158143,nan,nan
194453,0.59996402264,1745719217.4850965,0.0062107499689,1745719217.4850965,nan,nan
194454,0.59996408224,1745719218.1543844,0.0062107122503,1745719218.1543844,nan,nan
194455,0.59996265173,1745719218.823679,0.006210711319,1745719218.823679,nan,nan
194456,0.59996265173,1745719219.4929655,0.006210741587,1745719219.4929655,nan,nan
194457,0.59995770454,1745719220.1622353,0.0062107369304,1745719220.1622353,nan,nan
194458,0.59996348619,1745719220.8315241,0.0062107266858,1745719220.8315241,nan,nan
194459,0.59996324778,1745719221.5008073,0.0062107727863,1745719221.5008073,nan,nan
