index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
203673,0.5999571681,1745724569.945257,0.0062107173726,1745724569.945257,nan,nan
203674,0.59995621443,1745724570.614566,0.0062107513659,1745724570.614566,nan,nan
203675,0.59995919466,1745724571.28385,0.0062107318081,1745724571.28385,nan,nan
203676,0.59995317459,1745724571.9531248,0.0062106437981,1745724571.9531248,nan,nan
203677,0.59995621443,1745724572.6224194,0.006210685242,1745724572.6224194,nan,nan
203678,0.59995496273,1745724573.291699,0.0062106917612,1745724573.291699,nan,nan
203679,0.59995216131,1745724573.9609783,0.0062106191181,1745724573.9609783,nan,nan
203680,0.5999532342,1745724574.6302614,0.0062106363475,1745724574.6302614,nan,nan
203681,0.59995412827,1745724575.299538,0.0062106554396,1745724575.299538,nan,nan
203682,0.59995877743,1745724575.968825,0.0062107131816,1745724575.968825,nan,nan
203683,0.59995859861,1745724576.6381102,0.0062107499689,1745724576.6381102,nan,nan
203684,0.59995543957,1745724577.3073854,0.0062106819823,1745724577.3073854,nan,nan
203685,0.59995901585,1745724577.9766908,0.0062107644044,1745724577.9766908,nan,nan
203686,0.59995722771,1745724578.6459825,0.0062107425183,1745724578.6459825,nan,nan
203687,0.59995919466,1745724579.3152766,0.0062106805854,1745724579.3152766,nan,nan
203688,0.59995573759,1745724579.9845467,0.0062107220292,1745724579.9845467,nan,nan
203689,0.59994989634,1745724580.6538334,0.0062106829137,1745724580.6538334,nan,nan
203690,0.59995412827,1745724581.323111,0.0062106293626,1745724581.323111,nan,nan
203691,0.59995657206,1745724581.9923718,0.0062106726691,1745724581.9923718,nan,nan
203692,0.59995794296,1745724582.6616642,0.0062106787227,1745724582.6616642,nan,nan
203693,0.59995931387,1745724583.3309643,0.0062107061967,1745724583.3309643,nan,nan
203694,0.59995651245,1745724584.0002434,0.006210682448,1745724584.0002434,nan,nan
203695,0.59995675087,1745724584.6695232,0.0062106731348,1745724584.6695232,nan,nan
203696,0.59995728731,1745724585.3388236,0.0062106736004,1745724585.3388236,nan,nan
203697,0.5999532938,1745724586.0081153,0.0062106130645,1745724586.0081153,nan,nan
203698,0.59995174408,1745724586.6773994,0.006210620515,1745724586.6773994,nan,nan
203699,0.59995216131,1745724587.346683,0.0062106084079,1745724587.346683,nan,nan
203700,0.59995996952,1745724588.0159786,0.0062106708065,1745724588.0159786,nan,nan
203701,0.59996062517,1745724588.6852896,0.0062107658014,1745724588.6852896,nan,nan
203702,0.59996265173,1745724589.3545885,0.0062107658014,1745724589.3545885,nan,nan
203703,0.59995746613,1745724590.02388,0.0062107364647,1745724590.02388,nan,nan
203704,0.59996080399,1745724590.6931849,0.0062107755803,1745724590.6931849,nan,nan
203705,0.59996038675,1745724591.3624866,0.0062107946724,1745724591.3624866,nan,nan
203706,0.5999506712,1745724592.0317714,0.0062106316909,1745724592.0317714,nan,nan
203707,0.59995782375,1745724592.7010736,0.0062106386758,1745724592.7010736,nan,nan
203708,0.59995687008,1745724593.3703527,0.0062106647529,1745724593.3703527,nan,nan
203709,0.59995687008,1745724594.0396256,0.0062106982805,1745724594.0396256,nan,nan
203710,0.59996318817,1745724594.7089133,0.0062107620761,1745724594.7089133,nan,nan
203711,0.59996289015,1745724595.378199,0.0062107462436,1745724595.378199,nan,nan
203712,0.59996199608,1745724596.0474987,0.0062107942067,1745724596.0474987,nan,nan
203713,0.59996372461,1745724596.7167816,0.0062107457779,1745724596.7167816,nan,nan
203714,0.59995698929,1745724597.3860586,0.0062107215635,1745724597.3860586,nan,nan
203715,0.59995722771,1745724598.0553465,0.0062108091079,1745724598.0553465,nan,nan
203716,0.59995639324,1745724598.7246294,0.0062107024714,1745724598.7246294,nan,nan
203717,0.5999506712,1745724599.3939092,0.0062106992118,1745724599.3939092,nan,nan
203718,0.59995800257,1745724600.063206,0.0062106857076,1745724600.063206,nan,nan
203719,0.59994858503,1745724600.732477,0.0062106153928,1745724600.732477,nan,nan
203720,0.59995079041,1745724601.4017668,0.0062106400728,1745724601.4017668,nan,nan
203721,0.59994775057,1745724602.0710561,0.0062106144615,1745724602.0710561,nan,nan
203722,0.59994596243,1745724602.740343,0.0062106256373,1745724602.740343,nan,nan
203723,0.59994632006,1745724603.4096344,0.0062105874531,1745724603.4096344,nan,nan
203724,0.59994882345,1745724604.07893,0.0062106163241,1745724604.07893,nan,nan
203725,0.59994834661,1745724604.7482216,0.0062105939724,1745724604.7482216,nan,nan
203726,0.59995400906,1745724605.4174984,0.0062106954865,1745724605.4174984,nan,nan
203727,0.59995430708,1745724606.0867743,0.0062106805854,1745724606.0867743,nan,nan
203728,0.59995776415,1745724606.7560768,0.0062106996775,1745724606.7560768,nan,nan
203729,0.59995830059,1745724607.4253714,0.0062107020058,1745724607.4253714,nan,nan
203730,0.59996217489,1745724608.0946558,0.0062107504345,1745724608.0946558,nan,nan
203731,0.59996199608,1745724608.7639434,0.0062107509002,1745724608.7639434,nan,nan
203732,0.59996628761,1745724609.4332488,0.0062107578851,1745724609.4332488,nan,nan
203733,0.5999647975,1745724610.1025503,0.0062107946724,1745724610.1025503,nan,nan
203734,0.5999610424,1745724610.7718403,0.006210744381,1745724610.7718403,nan,nan
203735,0.59995824099,1745724611.441135,0.0062106857076,1745724611.441135,nan,nan
203736,0.59996122122,1745724612.1104226,0.0062107322738,1745724612.1104226,nan,nan
203737,0.59996122122,1745724612.7797112,0.0062107299455,1745724612.7797112,nan,nan
203738,0.59995961189,1745724613.4490013,0.0062106982805,1745724613.4490013,nan,nan
203739,0.59995603561,1745724614.1182787,0.0062107238919,1745724614.1182787,nan,nan
203740,0.59995478392,1745724614.7875555,0.0062106857076,1745724614.7875555,nan,nan
203741,0.59995764494,1745724615.4568543,0.0062106805854,1745724615.4568543,nan,nan
203742,0.59995317459,1745724616.1261346,0.0062106787227,1745724616.1261346,nan,nan
203743,0.59995603561,1745724616.7954175,0.0062106526457,1745724616.7954175,nan,nan
203744,0.59995567799,1745724617.4647017,0.0062106251717,1745724617.4647017,nan,nan
203745,0.5999557972,1745724618.1339724,0.0062107034028,1745724618.1339724,nan,nan
203746,0.59995508194,1745724618.80325,0.0062106642872,1745724618.80325,nan,nan
203747,0.59995466471,1745724619.472541,0.0062106354162,1745724619.472541,nan,nan
203748,0.59995448589,1745724620.141822,0.006210650783,1745724620.141822,nan,nan
203749,0.59995490313,1745724620.8111,0.0062106661499,1745724620.8111,nan,nan
203750,0.59996056557,1745724621.4803848,0.0062107425183,1745724621.4803848,nan,nan
203751,0.59995979071,1745724622.14968,0.0062107532285,1745724622.14968,nan,nan
203752,0.59996438026,1745724622.8189836,0.0062107779086,1745724622.8189836,nan,nan
203753,0.59995818138,1745724623.4882817,0.0062106954865,1745724623.4882817,nan,nan
203754,0.59996366501,1745724624.1575773,0.0062107699923,1745724624.1575773,nan,nan
203755,0.59996521473,1745724624.826878,0.0062107839622,1745724624.826878,nan,nan
203756,0.59996402264,1745724625.496185,0.0062107625417,1745724625.496185,nan,nan
203757,0.59996718168,1745724626.1654663,0.0062108174898,1745724626.1654663,nan,nan
203758,0.59996724129,1745724626.8347707,0.0062108063139,1745724626.8347707,nan,nan
203759,0.59996372461,1745724627.5040672,0.0062108640559,1745724627.5040672,nan,nan
203760,0.59995913506,1745724628.1733372,0.0062107495032,1745724628.1733372,nan,nan
203761,0.59995776415,1745724628.8426268,0.0062107536942,1745724628.8426268,nan,nan
203762,0.59995788336,1745724629.5119164,0.0062107467093,1745724629.5119164,nan,nan
203763,0.5999596715,1745724630.1812189,0.0062107853591,1745724630.1812189,nan,nan
203764,0.59996324778,1745724630.8505049,0.0062107499689,1745724630.8505049,nan,nan
203765,0.59995406866,1745724631.519784,0.006210686639,1745724631.519784,nan,nan
203766,0.59995621443,1745724632.1890457,0.0062107318081,1745724632.1890457,nan,nan
203767,0.59995979071,1745724632.8583364,0.0062107378617,1745724632.8583364,nan,nan
203768,0.59995758533,1745724633.5276423,0.0062107616104,1745724633.5276423,nan,nan
203769,0.59995830059,1745724634.1969156,0.0062107103877,1745724634.1969156,nan,nan
203770,0.59995490313,1745724634.8661976,0.0062107122503,1745724634.8661976,nan,nan
203771,0.59995681047,1745724635.5354545,0.0062106936239,1745724635.5354545,nan,nan
203772,0.59995740652,1745724636.204724,0.0062107252888,1745724636.204724,nan,nan
203773,0.59995901585,1745724636.874026,0.0062107122503,1745724636.874026,nan,nan
203774,0.59995257854,1745724637.5432906,0.0062106968835,1745724637.5432906,nan,nan
203775,0.59995621443,1745724638.2125661,0.0062106903642,1745724638.2125661,nan,nan
203776,0.59995615482,1745724638.8818433,0.0062107061967,1745724638.8818433,nan,nan
203777,0.59995561838,1745724639.551122,0.00621071551,1745724639.551122,nan,nan
203778,0.59995996952,1745724640.220415,0.0062107318081,1745724640.220415,nan,nan
203779,0.59995794296,1745724640.889703,0.0062107378617,1745724640.889703,nan,nan
203780,0.59995132685,1745724641.558976,0.0062106698751,1745724641.558976,nan,nan
203781,0.59996080399,1745724642.2282774,0.0062107644044,1745724642.2282774,nan,nan
203782,0.59995597601,1745724642.8975925,0.0062107495032,1745724642.8975925,nan,nan
203783,0.5999609828,1745724643.5668921,0.0062107541598,1745724643.5668921,nan,nan
203784,0.59996134043,1745724644.2361977,0.006210742984,1745724644.2361977,nan,nan
203785,0.59995675087,1745724644.905502,0.0062107578851,1745724644.905502,nan,nan
203786,0.59995818138,1745724645.5748074,0.0062107765116,1745724645.5748074,nan,nan
203787,0.59996241331,1745724646.2440886,0.0062107322738,1745724646.2440886,nan,nan
203788,0.59996455908,1745724646.9133885,0.0062107779086,1745724646.9133885,nan,nan
203789,0.59996193647,1745724647.5826862,0.0062108016573,1745724647.5826862,nan,nan
203790,0.59996312857,1745724648.2519882,0.0062107886188,1745724648.2519882,nan,nan
203791,0.59995639324,1745724648.9212778,0.0062107122503,1745724648.9212778,nan,nan
203792,0.59995746613,1745724649.590582,0.0062107634731,1745724649.590582,nan,nan
203793,0.59996145964,1745724650.259874,0.0062107159756,1745724650.259874,nan,nan
203794,0.59996074438,1745724650.929172,0.0062107592821,1745724650.929172,nan,nan
203795,0.59995961189,1745724651.59846,0.0062107294798,1745724651.59846,nan,nan
203796,0.59995776415,1745724652.2677674,0.0062107541598,1745724652.2677674,nan,nan
203797,0.59996384382,1745724652.9370594,0.0062107467093,1745724652.9370594,nan,nan
203798,0.59995603561,1745724653.6063464,0.0062107509002,1745724653.6063464,nan,nan
203799,0.59996277094,1745724654.2756546,0.0062107918784,1745724654.2756546,nan,nan
203800,0.59995907545,1745724654.9449654,0.0062107518315,1745724654.9449654,nan,nan
203801,0.59995996952,1745724655.614255,0.0062107406557,1745724655.614255,nan,nan
203802,0.59996074438,1745724656.2835648,0.0062107681297,1745724656.2835648,nan,nan
203803,0.5999622345,1745724656.9528546,0.0062107187696,1745724656.9528546,nan,nan
203804,0.59995508194,1745724657.6221356,0.0062107304111,1745724657.6221356,nan,nan
203805,0.59996455908,1745724658.2914395,0.0062107630074,1745724658.2914395,nan,nan
203806,0.59996306896,1745724658.9607406,0.0062107644044,1745724658.9607406,nan,nan
203807,0.59996157885,1745724659.6300473,0.006210769061,1745724659.6300473,nan,nan
203808,0.59996473789,1745724660.2993588,0.0062107774429,1745724660.2993588,nan,nan
203809,0.59996515512,1745724660.9686337,0.0062108519487,1745724660.9686337,nan,nan
203810,0.59996980429,1745724661.6379297,0.0062108593993,1745724661.6379297,nan,nan
203811,0.59996682405,1745724662.3072274,0.0062108286656,1745724662.3072274,nan,nan
203812,0.59996908903,1745724662.9765224,0.0062108119018,1745724662.9765224,nan,nan
203813,0.59996908903,1745724663.6458175,0.0062107997946,1745724663.6458175,nan,nan
203814,0.59996181726,1745724664.3151233,0.0062107658014,1745724664.3151233,nan,nan
203815,0.5999699235,1745724664.9844189,0.0062108137645,1745724664.9844189,nan,nan
203816,0.5999699235,1745724665.6537113,0.0062108058482,1745724665.6537113,nan,nan
203817,0.59996694326,1745724666.3230016,0.0062108109705,1745724666.3230016,nan,nan
203818,0.59996396303,1745724666.9923053,0.0062107802369,1745724666.9923053,nan,nan
203819,0.59995555878,1745724667.6615999,0.0062107462436,1745724667.6615999,nan,nan
203820,0.59995859861,1745724668.330893,0.00621071551,1745724668.330893,nan,nan
203821,0.5999647975,1745724669.000192,0.0062107974663,1745724669.000192,nan,nan
203822,0.59996217489,1745724669.669488,0.0062107946724,1745724669.669488,nan,nan
203823,0.59996670485,1745724670.3387897,0.006210797932,1745724670.3387897,nan,nan
203824,0.59996294975,1745724671.0080922,0.0062107583508,1745724671.0080922,nan,nan
203825,0.59996169806,1745724671.677405,0.0062107765116,1745724671.677405,nan,nan
203826,0.59996271133,1745724672.3466895,0.0062107495032,1745724672.3466895,nan,nan
203827,0.59996014833,1745724673.0159812,0.0062107224949,1745724673.0159812,nan,nan
203828,0.59996032715,1745724673.6852694,0.0062107462436,1745724673.6852694,nan,nan
203829,0.59995603561,1745724674.354542,0.0062107024714,1745724674.354542,nan,nan
203830,0.59996175766,1745724675.023831,0.0062107224949,1745724675.023831,nan,nan
203831,0.59996414185,1745724675.6931295,0.0062107522972,1745724675.6931295,nan,nan
203832,0.59996342659,1745724676.36243,0.0062107467093,1745724676.36243,nan,nan
203833,0.59996277094,1745724677.0317278,0.0062107802369,1745724677.0317278,nan,nan
203834,0.59996074438,1745724677.701036,0.0062107890844,1745724677.701036,nan,nan
203835,0.5999596715,1745724678.3703382,0.0062107685953,1745724678.3703382,nan,nan
203836,0.59995752573,1745724679.039623,0.0062107644044,1745724679.039623,nan,nan
203837,0.5999622345,1745724679.7089047,0.0062107462436,1745724679.7089047,nan,nan
203838,0.5999610424,1745724680.3782134,0.0062107597478,1745724680.3782134,nan,nan
203839,0.5999699831,1745724681.047505,0.0062108249404,1745724681.047505,nan,nan
203840,0.59996956587,1745724681.7167969,0.0062108547427,1745724681.7167969,nan,nan
203841,0.59996652603,1745724682.3860855,0.0062108482234,1745724682.3860855,nan,nan
203842,0.59996247292,1745724683.0553865,0.0062108170241,1745724683.0553865,nan,nan
203843,0.59996342659,1745724683.724688,0.0062107839622,1745724683.724688,nan,nan
203844,0.59996658564,1745724684.3939874,0.0062107751146,1745724684.3939874,nan,nan
203845,0.59996545315,1745724685.0632868,0.0062107755803,1745724685.0632868,nan,nan
203846,0.59997218847,1745724685.7325861,0.0062107760459,1745724685.7325861,nan,nan
203847,0.59996837378,1745724686.4018857,0.006210793741,1745724686.4018857,nan,nan
203848,0.59996861219,1745724687.071181,0.0062108566053,1745724687.071181,nan,nan
203849,0.59996557236,1745724687.7404728,0.0062107532285,1745724687.7404728,nan,nan
203850,0.59996169806,1745724688.4097648,0.0062107238919,1745724688.4097648,nan,nan
203851,0.59996545315,1745724689.079049,0.0062107462436,1745724689.079049,nan,nan
203852,0.59996646643,1745724689.7483315,0.0062107522972,1745724689.7483315,nan,nan
203853,0.59996944666,1745724690.4176314,0.0062108216807,1745724690.4176314,nan,nan
203854,0.59996908903,1745724691.0869284,0.0062107997946,1745724691.0869284,nan,nan
203855,0.59996181726,1745724691.7562156,0.0062107290141,1745724691.7562156,nan,nan
203856,0.5999622345,1745724692.4255176,0.0062107890844,1745724692.4255176,nan,nan
203857,0.59995871782,1745724693.094813,0.0062106819823,1745724693.094813,nan,nan
203858,0.59995788336,1745724693.7641087,0.006210678257,1745724693.7641087,nan,nan
203859,0.59995818138,1745724694.433388,0.0062106791884,1745724694.433388,nan,nan
203860,0.59996837378,1745724695.1026661,0.0062107588165,1745724695.1026661,nan,nan
203861,0.59996521473,1745724695.7719493,0.0062107392587,1745724695.7719493,nan,nan
203862,0.59995800257,1745724696.4412436,0.0062106749974,1745724696.4412436,nan,nan
203863,0.59995657206,1745724697.1105208,0.0062106512487,1745724697.1105208,nan,nan
203864,0.59995418787,1745724697.7798054,0.0062106195837,1745724697.7798054,nan,nan
203865,0.59994667768,1745724698.449094,0.0062105823308,1745724698.449094,nan,nan
203866,0.5999494195,1745724699.1183763,0.0062106144615,1745724699.1183763,nan,nan
203867,0.59995573759,1745724699.7876608,0.0062106163241,1745724699.7876608,nan,nan
203868,0.59995573759,1745724700.4569433,0.0062106354162,1745724700.4569433,nan,nan
203869,0.5999559164,1745724701.1262238,0.006210626103,1745724701.1262238,nan,nan
203870,0.59995931387,1745724701.7955217,0.0062106559053,1745724701.7955217,nan,nan
203871,0.59995687008,1745724702.464798,0.0062106829137,1745724702.464798,nan,nan
203872,0.59995442629,1745724703.1340766,0.0062106582336,1745724703.1340766,nan,nan
203873,0.59995889664,1745724703.803365,0.0062107252888,1745724703.803365,nan,nan
203874,0.59996575117,1745724704.472664,0.0062107555568,1745724704.472664,nan,nan
203875,0.59996646643,1745724705.1419613,0.0062108067796,1745724705.1419613,nan,nan
203876,0.59996628761,1745724705.811272,0.0062107522972,1745724705.811272,nan,nan
203877,0.59996217489,1745724706.4805543,0.0062107471749,1745724706.4805543,nan,nan
203878,0.59996259212,1745724707.1498587,0.0062107499689,1745724707.1498587,nan,nan
203879,0.59996527433,1745724707.8191392,0.0062107471749,1745724707.8191392,nan,nan
203880,0.59996062517,1745724708.4884343,0.0062107313424,1745724708.4884343,nan,nan
203881,0.59995889664,1745724709.1577077,0.006210707128,1745724709.1577077,nan,nan
203882,0.59995704889,1745724709.8269858,0.0062106726691,1745724709.8269858,nan,nan
203883,0.59996211529,1745724710.4962738,0.0062107238919,1745724710.4962738,nan,nan
203884,0.59995907545,1745724711.165587,0.0062107616104,1745724711.165587,nan,nan
203885,0.59996145964,1745724711.8348866,0.0062107578851,1745724711.8348866,nan,nan
203886,0.59996294975,1745724712.5041702,0.0062107224949,1745724712.5041702,nan,nan
203887,0.59995692968,1745724713.1734648,0.0062107080594,1745724713.1734648,nan,nan
203888,0.59995007515,1745724713.8427424,0.0062106731348,1745724713.8427424,nan,nan
203889,0.5999557972,1745724714.5120149,0.0062106992118,1745724714.5120149,nan,nan
203890,0.59995937347,1745724715.1813023,0.0062107350677,1745724715.1813023,nan,nan
203891,0.59995573759,1745724715.8505745,0.0062106768601,1745724715.8505745,nan,nan
203892,0.59996217489,1745724716.5198605,0.006210711319,1745724716.5198605,nan,nan
203893,0.59995555878,1745724717.1891344,0.0062106987461,1745724717.1891344,nan,nan
203894,0.59995615482,1745724717.858413,0.0062106545083,1745724717.858413,nan,nan
203895,0.59995520115,1745724718.5276928,0.0062106600963,1745724718.5276928,nan,nan
203896,0.59995609522,1745724719.1969702,0.0062106885016,1745724719.1969702,nan,nan
203897,0.59995681047,1745724719.8662674,0.0062107001431,1745724719.8662674,nan,nan
203898,0.5999584198,1745724720.5355585,0.0062106964178,1745724720.5355585,nan,nan
203899,0.59995412827,1745724721.204842,0.0062106195837,1745724721.204842,nan,nan
203900,0.59995728731,1745724721.874137,0.0062106731348,1745724721.874137,nan,nan
203901,0.59995645285,1745724722.5434132,0.0062106987461,1745724722.5434132,nan,nan
203902,0.5999546051,1745724723.212692,0.0062106265686,1745724723.212692,nan,nan
203903,0.59995406866,1745724723.8819683,0.0062106591649,1745724723.8819683,nan,nan
203904,0.59995174408,1745724724.5512507,0.0062106302939,1745724724.5512507,nan,nan
203905,0.59995770454,1745724725.2205462,0.0062106619589,1745724725.2205462,nan,nan
203906,0.59995639324,1745724725.8898294,0.0062107294798,1745724725.8898294,nan,nan
203907,0.59995353222,1745724726.5591083,0.0062106843106,1745724726.5591083,nan,nan
203908,0.59995228052,1745724727.2283869,0.0062106307596,1745724727.2283869,nan,nan
203909,0.59995537996,1745724727.897661,0.0062106885016,1745724727.897661,nan,nan
203910,0.59995412827,1745724728.5669408,0.0062106456608,1745724728.5669408,nan,nan
203911,0.59995818138,1745724729.2362359,0.0062107061967,1745724729.2362359,nan,nan
203912,0.59995901585,1745724729.9055297,0.006210656371,1745724729.9055297,nan,nan
203913,0.5999571085,1745724730.5748289,0.0062106982805,1745724730.5748289,nan,nan
203914,0.59995722771,1745724731.244134,0.0062106372789,1745724731.244134,nan,nan
203915,0.5999584794,1745724731.9134336,0.0062106749974,1745724731.9134336,nan,nan
203916,0.59995621443,1745724732.5827162,0.0062106293626,1745724732.5827162,nan,nan
203917,0.59995484352,1745724733.2519963,0.0062106447294,1745724733.2519963,nan,nan
203918,0.59996336699,1745724733.9213066,0.0062107620761,1745724733.9213066,nan,nan
203919,0.59995555878,1745724734.5905802,0.0062106889673,1745724734.5905802,nan,nan
203920,0.59995275736,1745724735.2598665,0.0062106479891,1745724735.2598665,nan,nan
203921,0.59995287657,1745724735.9291468,0.0062106363475,1745724735.9291468,nan,nan
203922,0.59995096922,1745724736.5984228,0.0062106726691,1745724736.5984228,nan,nan
203923,0.59995269775,1745724737.2677057,0.0062106531113,1745724737.2677057,nan,nan
203924,0.59995216131,1745724737.9369926,0.0062106433325,1745724737.9369926,nan,nan
203925,0.59994935989,1745724738.6062763,0.0062106805854,1745724738.6062763,nan,nan
203926,0.59995478392,1745724739.2755585,0.0062106959522,1745724739.2755585,nan,nan
203927,0.59995597601,1745724739.944818,0.0062106843106,1745724739.944818,nan,nan
203928,0.59995156527,1745724740.6140995,0.006210683845,1745724740.6140995,nan,nan
203929,0.59995573759,1745724741.2833796,0.0062106628902,1745724741.2833796,nan,nan
203930,0.59996020794,1745724741.9526713,0.0062107667327,1745724741.9526713,nan,nan
203931,0.59995394945,1745724742.6219325,0.0062107066624,1745724742.6219325,nan,nan
203932,0.59995555878,1745724743.2912147,0.0062106805854,1745724743.2912147,nan,nan
203933,0.59995418787,1745724743.9605002,0.006210626103,1745724743.9605002,nan,nan
203934,0.59995859861,1745724744.6297724,0.0062107266858,1745724744.6297724,nan,nan
203935,0.59996002913,1745724745.299067,0.0062107034028,1745724745.299067,nan,nan
203936,0.59996110201,1745724745.9683602,0.0062107183039,1745724745.9683602,nan,nan
203937,0.59995424747,1745724746.637636,0.0062107238919,1745724746.637636,nan,nan
203938,0.59995883703,1745724747.3069074,0.0062107299455,1745724747.3069074,nan,nan
203939,0.59995448589,1745724747.9761822,0.006210682448,1745724747.9761822,nan,nan
203940,0.59994637966,1745724748.6454625,0.0062106633559,1745724748.6454625,nan,nan
203941,0.59994578362,1745724749.3147535,0.006210593041,1745724749.3147535,nan,nan
203942,0.59995156527,1745724749.984032,0.0062106400728,1745724749.984032,nan,nan
203943,0.59995061159,1745724750.6533098,0.0062106712721,1745724750.6533098,nan,nan
203944,0.59995317459,1745724751.3225853,0.0062106628902,1745724751.3225853,nan,nan
203945,0.59995555878,1745724751.9918647,0.0062106675468,1745724751.9918647,nan,nan
203946,0.59995537996,1745724752.6611416,0.0062106843106,1745724752.6611416,nan,nan
203947,0.59995317459,1745724753.330427,0.0062106391415,1745724753.330427,nan,nan
203948,0.59995239973,1745724753.9997075,0.0062106437981,1745724753.9997075,nan,nan
203949,0.59995281696,1745724754.6689878,0.0062106251717,1745724754.6689878,nan,nan
203950,0.59995698929,1745724755.3382738,0.0062106340192,1745724755.3382738,nan,nan
203951,0.59995216131,1745724756.007547,0.0062106829137,1745724756.007547,nan,nan
203952,0.59995210171,1745724756.6768296,0.006210654974,1745724756.6768296,nan,nan
203953,0.5999546051,1745724757.34611,0.0062106456608,1745724757.34611,nan,nan
203954,0.5999506712,1745724758.0153933,0.00621065218,1745724758.0153933,nan,nan
203955,0.59995448589,1745724758.6846733,0.0062107187696,1745724758.6846733,nan,nan
203956,0.59996008873,1745724759.3539474,0.0062107061967,1745724759.3539474,nan,nan
203957,0.5999584198,1745724760.023221,0.0062107425183,1745724760.023221,nan,nan
203958,0.59996074438,1745724760.692517,0.006210770458,1745724760.692517,nan,nan
203959,0.59996145964,1745724761.3618102,0.006210738793,1745724761.3618102,nan,nan
203960,0.5999622345,1745724762.0311186,0.0062107667327,1745724762.0311186,nan,nan
203961,0.59996211529,1745724762.7004087,0.0062107392587,1745724762.7004087,nan,nan
203962,0.59995979071,1745724763.3697011,0.0062107499689,1745724763.3697011,nan,nan
203963,0.59995824099,1745724764.0389717,0.0062107080594,1745724764.0389717,nan,nan
203964,0.59995788336,1745724764.708259,0.0062107304111,1745724764.708259,nan,nan
203965,0.5999584198,1745724765.3775485,0.0062107108533,1745724765.3775485,nan,nan
203966,0.59995627403,1745724766.0468223,0.0062107364647,1745724766.0468223,nan,nan
203967,0.59996747971,1745724766.7161155,0.0062108091079,1745724766.7161155,nan,nan
203968,0.59996581078,1745724767.3854191,0.006210766267,1745724767.3854191,nan,nan
203969,0.5999647975,1745724768.0547183,0.0062107723206,1745724768.0547183,nan,nan
203970,0.59996438026,1745724768.7240226,0.0062107876875,1745724768.7240226,nan,nan
203971,0.59996217489,1745724769.3933253,0.006210800726,1745724769.3933253,nan,nan
203972,0.59996503592,1745724770.0626085,0.0062107192352,1745724770.0626085,nan,nan
203973,0.59996831417,1745724770.7319055,0.0062107616104,1745724770.7319055,nan,nan
203974,0.59996592999,1745724771.4011965,0.0062108105049,1745724771.4011965,nan,nan
203975,0.59996503592,1745724772.0704908,0.0062107518315,1745724772.0704908,nan,nan
203976,0.59996587038,1745724772.7397883,0.0062107536942,1745724772.7397883,nan,nan
203977,0.59996181726,1745724773.4090672,0.0062107243575,1745724773.4090672,nan,nan
203978,0.59996926785,1745724774.078345,0.0062107397243,1745724774.078345,nan,nan
203979,0.59996247292,1745724774.7476277,0.0062107476406,1745724774.7476277,nan,nan
203980,0.59996175766,1745724775.416914,0.0062107327394,1745724775.416914,nan,nan
203981,0.59995895624,1745724776.0862157,0.0062107960694,1745724776.0862157,nan,nan
203982,0.59996575117,1745724776.7555177,0.0062107825652,1745724776.7555177,nan,nan
203983,0.59996467829,1745724777.4248214,0.006210770458,1745724777.4248214,nan,nan
203984,0.59995704889,1745724778.0940893,0.0062107513659,1745724778.0940893,nan,nan
203985,0.59996157885,1745724778.7634,0.0062107685953,1745724778.7634,nan,nan
203986,0.59996509552,1745724779.4326928,0.0062108202837,1745724779.4326928,nan,nan
203987,0.5999622941,1745724780.101996,0.0062107825652,1745724780.101996,nan,nan
203988,0.59995651245,1745724780.7712653,0.0062107364647,1745724780.7712653,nan,nan
203989,0.5999583602,1745724781.440566,0.0062107006088,1745724781.440566,nan,nan
203990,0.59995859861,1745724782.1098316,0.0062107499689,1745724782.1098316,nan,nan
203991,0.59995925426,1745724782.7791193,0.0062107425183,1745724782.7791193,nan,nan
203992,0.59996461868,1745724783.4484198,0.006210771855,1745724783.4484198,nan,nan
203993,0.59995508194,1745724784.117697,0.0062107117847,1745724784.117697,nan,nan
203994,0.59995484352,1745724784.7869768,0.0062106801197,1745724784.7869768,nan,nan
203995,0.59995430708,1745724785.4562492,0.0062107131816,1745724785.4562492,nan,nan
203996,0.5999546051,1745724786.1255243,0.0062107276171,1745724786.1255243,nan,nan
203997,0.5999532938,1745724786.7948146,0.0062106559053,1745724786.7948146,nan,nan
203998,0.59995663166,1745724787.4640915,0.0062107224949,1745724787.4640915,nan,nan
203999,0.59995514154,1745724788.1333642,0.0062106987461,1745724788.1333642,nan,nan
204000,0.59995341301,1745724788.802643,0.006210683845,1745724788.802643,nan,nan
204001,0.59995561838,1745724789.4719303,0.0062106903642,1745724789.4719303,nan,nan
204002,0.59995490313,1745724790.1412032,0.0062106885016,1745724790.1412032,nan,nan
204003,0.59995704889,1745724790.810501,0.0062106717378,1745724790.810501,nan,nan
204004,0.59995245934,1745724791.4797745,0.0062106931582,1745724791.4797745,nan,nan
204005,0.59995812178,1745724792.149073,0.0062107150443,1745724792.149073,nan,nan
204006,0.59995961189,1745724792.8183622,0.0062107439153,1745724792.8183622,nan,nan
204007,0.59996283054,1745724793.487665,0.0062107909471,1745724793.487665,nan,nan
204008,0.59996134043,1745724794.156954,0.0062107178383,1745724794.156954,nan,nan
