index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
329102,1.3997203112,1745792956.5863807,0.014501860365,1745792956.5863807,nan,nan
329103,1.3997241259,1745792957.255653,0.014501903206,1745792957.255653,nan,nan
329104,1.3997241259,1745792957.9249234,0.014501917176,1745792957.9249234,nan,nan
329105,1.3997232914,1745792958.5941966,0.014501889236,1745792958.5941966,nan,nan
329106,1.3997271061,1745792959.2634726,0.014501915313,1745792959.2634726,nan,nan
329107,1.3997219801,1745792959.9327476,0.014501896687,1745792959.9327476,nan,nan
329108,1.3997272253,1745792960.6020184,0.014501912519,1745792960.6020184,nan,nan
329109,1.3997261524,1745792961.2712975,0.014501875266,1745792961.2712975,nan,nan
329110,1.399733305,1745792961.940554,0.014501991682,1745792961.940554,nan,nan
329111,1.3997271061,1745792962.6098146,0.014501953498,1745792962.6098146,nan,nan
329112,1.3997308016,1745792963.2790782,0.014501985162,1745792963.2790782,nan,nan
329113,1.3997249603,1745792963.9483407,0.014501960948,1745792963.9483407,nan,nan
329114,1.399721384,1745792964.617613,0.014501909725,1745792964.617613,nan,nan
329115,1.3997215033,1745792965.2868905,0.01450194791,1745792965.2868905,nan,nan
329116,1.3997255564,1745792965.9561615,0.014501938596,1745792965.9561615,nan,nan
329117,1.3997251987,1745792966.6254308,0.014501918107,1745792966.6254308,nan,nan
329118,1.3997263908,1745792967.2947001,0.014501929283,1745792967.2947001,nan,nan
329119,1.3997225761,1745792967.9639797,0.014501904137,1745792967.9639797,nan,nan
329120,1.3997181654,1745792968.6332362,0.01450187061,1745792968.6332362,nan,nan
329121,1.3997195959,1745792969.3025146,0.014501860365,1745792969.3025146,nan,nan
329122,1.3997161388,1745792969.9717789,0.014501822181,1745792969.9717789,nan,nan
329123,1.399715066,1745792970.6410491,0.014501848258,1745792970.6410491,nan,nan
329124,1.3997175694,1745792971.3103194,0.014501794241,1745792971.3103194,nan,nan
329125,1.3997194767,1745792971.979577,0.01450184267,1745792971.979577,nan,nan
329126,1.3997186422,1745792972.648855,0.014501859434,1745792972.648855,nan,nan
329127,1.3997198343,1745792973.3181586,0.014501875266,1745792973.3181586,nan,nan
329128,1.3997244835,1745792973.9874477,0.014501916245,1745792973.9874477,nan,nan
329129,1.3997220993,1745792974.6567357,0.014501879923,1745792974.6567357,nan,nan
329130,1.3997261524,1745792975.3260078,0.014501906931,1745792975.3260078,nan,nan
329131,1.3997217417,1745792975.9952865,0.014501923695,1745792975.9952865,nan,nan
329132,1.3997222185,1745792976.6645606,0.014501887374,1745792976.6645606,nan,nan
329133,1.3997309208,1745792977.333822,0.014501936734,1745792977.333822,nan,nan
329134,1.399728775,1745792978.0030894,0.014501907863,1745792978.0030894,nan,nan
329135,1.3997256756,1745792978.6723669,0.014501907863,1745792978.6723669,nan,nan
329136,1.399715066,1745792979.3416371,0.014501760714,1745792979.3416371,nan,nan
329137,1.3997215033,1745792980.010933,0.014501882717,1745792980.010933,nan,nan
329138,1.3997176886,1745792980.6802332,0.014501888305,1745792980.6802332,nan,nan
329139,1.3997242451,1745792981.3495138,0.014501876198,1745792981.3495138,nan,nan
329140,1.3997223377,1745792982.0188105,0.014501899481,1745792982.0188105,nan,nan
329141,1.399723053,1745792982.6881018,0.014501878992,1745792982.6881018,nan,nan
329142,1.3997261524,1745792983.3573947,0.014501871541,1745792983.3573947,nan,nan
329143,1.3997248411,1745792984.0266898,0.014501902275,1745792984.0266898,nan,nan
329144,1.3997217417,1745792984.6959782,0.014501915313,1745792984.6959782,nan,nan
329145,1.3997261524,1745792985.3652685,0.014501890168,1745792985.3652685,nan,nan
329146,1.3997262716,1745792986.0345294,0.01450194791,1745792986.0345294,nan,nan
329147,1.399725914,1745792986.7038252,0.014501896687,1745792986.7038252,nan,nan
329148,1.3997216225,1745792987.3731198,0.014501873404,1745792987.3731198,nan,nan
329149,1.3997269869,1745792988.042404,0.014501919039,1745792988.042404,nan,nan
329150,1.399725318,1745792988.7116935,0.014501901343,1745792988.7116935,nan,nan
329151,1.3997170925,1745792989.3809738,0.01450181473,1745792989.3809738,nan,nan
329152,1.399728179,1745792990.050255,0.014501939528,1745792990.050255,nan,nan
329153,1.399733305,1745792990.7195253,0.014501991682,1745792990.7195253,nan,nan
329154,1.3997300863,1745792991.3888094,0.014501950704,1745792991.3888094,nan,nan
329155,1.3997321129,1745792992.0580845,0.014501973055,1745792992.0580845,nan,nan
329156,1.399730444,1745792992.7273655,0.01450194139,1745792992.7273655,nan,nan
329157,1.3997308016,1745792993.3966243,0.014501950704,1745792993.3966243,nan,nan
329158,1.3997291327,1745792994.0658855,0.014501974918,1745792994.0658855,nan,nan
329159,1.3997340202,1745792994.735157,0.01450195536,1745792994.735157,nan,nan
329160,1.3997284174,1745792995.4044216,0.014501946047,1745792995.4044216,nan,nan
329161,1.3997274637,1745792996.0737028,0.014501944184,1745792996.0737028,nan,nan
329162,1.3997296095,1745792996.7429652,0.014501961879,1745792996.7429652,nan,nan
329163,1.3997257948,1745792997.412243,0.014501936734,1745792997.412243,nan,nan
329164,1.399720192,1745792998.0815196,0.014501889236,1745792998.0815196,nan,nan
329165,1.3997308016,1745792998.7507894,0.014501900412,1745792998.7507894,nan,nan
329166,1.3997240067,1745792999.4200606,0.014501922764,1745792999.4200606,nan,nan
329167,1.3997104168,1745793000.089353,0.01450180728,1745793000.089353,nan,nan
329168,1.3997223377,1745793000.7586448,0.014501858503,1745793000.7586448,nan,nan
329169,1.3997191191,1745793001.427922,0.014501864091,1745793001.427922,nan,nan
329170,1.3997192383,1745793002.0972004,0.014501852915,1745793002.0972004,nan,nan
329171,1.3997218609,1745793002.766483,0.014501837082,1745793002.766483,nan,nan
329172,1.3997248411,1745793003.4357543,0.014501892962,1745793003.4357543,nan,nan
329173,1.3997226954,1745793004.1050446,0.014501900412,1745793004.1050446,nan,nan
329174,1.3997217417,1745793004.7743404,0.014501859434,1745793004.7743404,nan,nan
329175,1.3997204304,1745793005.4436238,0.014501879923,1745793005.4436238,nan,nan
329176,1.3997191191,1745793006.1129215,0.014501865022,1745793006.1129215,nan,nan
329177,1.3997223377,1745793006.7821763,0.014501855709,1745793006.7821763,nan,nan
329178,1.3997193575,1745793007.4514368,0.014501853846,1745793007.4514368,nan,nan
329179,1.3997215033,1745793008.120726,0.014501863159,1745793008.120726,nan,nan
329180,1.3997242451,1745793008.7900026,0.014501889236,1745793008.7900026,nan,nan
329181,1.3997250795,1745793009.4592767,0.014501897618,1745793009.4592767,nan,nan
329182,1.3997204304,1745793010.1285396,0.014501855709,1745793010.1285396,nan,nan
329183,1.3997204304,1745793010.7978067,0.01450185664,1745793010.7978067,nan,nan
329184,1.3997223377,1745793011.467066,0.014501834288,1745793011.467066,nan,nan
329185,1.3997255564,1745793012.1363406,0.014501906931,1745793012.1363406,nan,nan
329186,1.399725914,1745793012.8055987,0.014501853846,1745793012.8055987,nan,nan
329187,1.3997199535,1745793013.474881,0.014501895756,1745793013.474881,nan,nan
329188,1.3997231722,1745793014.144147,0.01450185664,1745793014.144147,nan,nan
329189,1.3997237682,1745793014.813441,0.014501883648,1745793014.813441,nan,nan
329190,1.399728775,1745793015.4827073,0.014501917176,1745793015.4827073,nan,nan
329191,1.3997271061,1745793016.151978,0.014501914382,1745793016.151978,nan,nan
329192,1.399733305,1745793016.8212316,0.014502000064,1745793016.8212316,nan,nan
329193,1.3997352123,1745793017.4904857,0.014502012171,1745793017.4904857,nan,nan
329194,1.3997308016,1745793018.1597466,0.014501960017,1745793018.1597466,nan,nan
329195,1.3997285366,1745793018.82902,0.014501896687,1745793018.82902,nan,nan
329196,1.3997300863,1745793019.4982893,0.014501924627,1745793019.4982893,nan,nan
329197,1.399723053,1745793020.1675594,0.014501914382,1745793020.1675594,nan,nan
329198,1.3997256756,1745793020.8368354,0.014501895756,1745793020.8368354,nan,nan
329199,1.3997269869,1745793021.506109,0.014501922764,1745793021.506109,nan,nan
329200,1.3997290134,1745793022.1753812,0.014501960948,1745793022.1753812,nan,nan
329201,1.3997271061,1745793022.844649,0.014501932077,1745793022.844649,nan,nan
329202,1.3997312784,1745793023.5139067,0.014501994476,1745793023.5139067,nan,nan
329203,1.3997271061,1745793024.183178,0.014501917176,1745793024.183178,nan,nan
329204,1.3997279406,1745793024.8524528,0.014501950704,1745793024.8524528,nan,nan
329205,1.3997271061,1745793025.5217206,0.01450194139,1745793025.5217206,nan,nan
329206,1.3997266293,1745793026.190991,0.014501904137,1745793026.190991,nan,nan
329207,1.3997251987,1745793026.8602672,0.01450187806,1745793026.8602672,nan,nan
329208,1.3997291327,1745793027.5295312,0.014502002858,1745793027.5295312,nan,nan
329209,1.3997235298,1745793028.1988194,0.01450194791,1745793028.1988194,nan,nan
329210,1.399721384,1745793028.868094,0.01450187806,1745793028.868094,nan,nan
329211,1.3997226954,1745793029.5373845,0.014501904137,1745793029.5373845,nan,nan
329212,1.3997321129,1745793030.2066693,0.014501968399,1745793030.2066693,nan,nan
329213,1.3997352123,1745793030.875942,0.014501998201,1745793030.875942,nan,nan
329214,1.3997309208,1745793031.545218,0.014501987956,1745793031.545218,nan,nan
329215,1.3997250795,1745793032.2144995,0.014501959085,1745793032.2144995,nan,nan
329216,1.399728179,1745793032.8837888,0.014501974918,1745793032.8837888,nan,nan
329217,1.3997299671,1745793033.5530412,0.014502000064,1745793033.5530412,nan,nan
329218,1.3997354507,1745793034.2222974,0.01450199075,1745793034.2222974,nan,nan
329219,1.3997335434,1745793034.8915653,0.01450203266,1745793034.8915653,nan,nan
329220,1.3997300863,1745793035.5608504,0.014501995407,1745793035.5608504,nan,nan
329221,1.3997346163,1745793036.2301276,0.014501953498,1745793036.2301276,nan,nan
329222,1.3997288942,1745793036.8994095,0.014501985162,1745793036.8994095,nan,nan
329223,1.3997292519,1745793037.5686915,0.014501959085,1745793037.5686915,nan,nan
329224,1.3997297287,1745793038.2379618,0.014501951635,1745793038.2379618,nan,nan
329225,1.399733305,1745793038.9072373,0.014501975849,1745793038.9072373,nan,nan
329226,1.3997302055,1745793039.5765147,0.014501963742,1745793039.5765147,nan,nan
329227,1.3997318745,1745793040.2457967,0.014501946978,1745793040.2457967,nan,nan
329228,1.3997306824,1745793040.9150865,0.014501951635,1745793040.9150865,nan,nan
329229,1.3997292519,1745793041.584362,0.014501989819,1745793041.584362,nan,nan
329230,1.3997315168,1745793042.253623,0.014501948841,1745793042.253623,nan,nan
329231,1.3997335434,1745793042.9228983,0.014501988888,1745793042.9228983,nan,nan
329232,1.3997336626,1745793043.592151,0.014502025209,1745793043.592151,nan,nan
329233,1.3997313976,1745793044.261412,0.014501943253,1745793044.261412,nan,nan
329234,1.3997365236,1745793044.9306629,0.014502014033,1745793044.9306629,nan,nan
329235,1.3997329473,1745793045.5999258,0.014501946978,1745793045.5999258,nan,nan
329236,1.3997331858,1745793046.2692099,0.014501902275,1745793046.2692099,nan,nan
329237,1.3997271061,1745793046.9385064,0.014501853846,1745793046.9385064,nan,nan
329238,1.399733305,1745793047.6077852,0.014501968399,1745793047.6077852,nan,nan
329239,1.3997325897,1745793048.277045,0.014501962811,1745793048.277045,nan,nan
329240,1.3997317553,1745793048.9463096,0.014501981437,1745793048.9463096,nan,nan
329241,1.3997261524,1745793049.6155622,0.014501912519,1745793049.6155622,nan,nan
329242,1.3997372389,1745793050.2848215,0.014501971193,1745793050.2848215,nan,nan
329243,1.3997343779,1745793050.9540954,0.014502000064,1745793050.9540954,nan,nan
329244,1.3997322321,1745793051.6233761,0.014501940459,1745793051.6233761,nan,nan
329245,1.3997297287,1745793052.2926679,0.014501961879,1745793052.2926679,nan,nan
329246,1.3997294903,1745793052.96195,0.014501954429,1745793052.96195,nan,nan
329247,1.399725318,1745793053.63124,0.014501912519,1745793053.63124,nan,nan
329248,1.3997298479,1745793054.300532,0.014501878992,1745793054.300532,nan,nan
329249,1.3997292519,1745793054.969799,0.014501996338,1745793054.969799,nan,nan
329250,1.3997251987,1745793055.6390676,0.014501917176,1745793055.6390676,nan,nan
329251,1.3997275829,1745793056.3083346,0.014501931146,1745793056.3083346,nan,nan
329252,1.3997299671,1745793056.9775999,0.014501943253,1745793056.9775999,nan,nan
329253,1.3997299671,1745793057.6468635,0.014501996338,1745793057.6468635,nan,nan
329254,1.3997286558,1745793058.316125,0.014501952566,1745793058.316125,nan,nan
329255,1.3997309208,1745793058.9853904,0.014501944184,1745793058.9853904,nan,nan
329256,1.3997311592,1745793059.6546543,0.014501960948,1745793059.6546543,nan,nan
329257,1.3997282982,1745793060.3239326,0.014501916245,1745793060.3239326,nan,nan
329258,1.3997292519,1745793060.9932094,0.014501980506,1745793060.9932094,nan,nan
329259,1.3997324705,1745793061.6624832,0.014501988888,1745793061.6624832,nan,nan
329260,1.399728775,1745793062.3317628,0.014501961879,1745793062.3317628,nan,nan
329261,1.3997269869,1745793063.0010524,0.01450193394,1745793063.0010524,nan,nan
329262,1.3997215033,1745793063.6703405,0.014501902275,1745793063.6703405,nan,nan
329263,1.3997247219,1745793064.3396194,0.014501929283,1745793064.3396194,nan,nan
329264,1.3997291327,1745793065.0088837,0.014501940459,1745793065.0088837,nan,nan
329265,1.399730444,1745793065.6781464,0.0145019833,1745793065.6781464,nan,nan
329266,1.3997319937,1745793066.3474061,0.014501973987,1745793066.3474061,nan,nan
329267,1.3997374773,1745793067.0166748,0.014502051286,1745793067.0166748,nan,nan
329268,1.3997318745,1745793067.6859322,0.014502003789,1745793067.6859322,nan,nan
329269,1.3997347355,1745793068.3551836,0.01450201869,1745793068.3551836,nan,nan
329270,1.3997348547,1745793069.0244358,0.014502005652,1745793069.0244358,nan,nan
329271,1.3997336626,1745793069.6936865,0.014502016827,1745793069.6936865,nan,nan
329272,1.3997360468,1745793070.3629365,0.014502031729,1745793070.3629365,nan,nan
329273,1.3997374773,1745793071.0321887,0.014502024278,1745793071.0321887,nan,nan
329274,1.3997360468,1745793071.7014503,0.01450200472,1745793071.7014503,nan,nan
329275,1.3997312784,1745793072.3707309,0.014501973987,1745793072.3707309,nan,nan
329276,1.3997261524,1745793073.0399966,0.014501939528,1745793073.0399966,nan,nan
329277,1.3997261524,1745793073.7092888,0.014501885511,1745793073.7092888,nan,nan
329278,1.3997268677,1745793074.3785872,0.014501924627,1745793074.3785872,nan,nan
329279,1.3997331858,1745793075.0478413,0.014501986094,1745793075.0478413,nan,nan
329280,1.3997271061,1745793075.7171109,0.014501944184,1745793075.7171109,nan,nan
329281,1.3997226954,1745793076.3863807,0.014501903206,1745793076.3863807,nan,nan
329282,1.3997266293,1745793077.0556529,0.014501940459,1745793077.0556529,nan,nan
329283,1.3997299671,1745793077.724914,0.014501960017,1745793077.724914,nan,nan
329284,1.3997343779,1745793078.394168,0.014501970261,1745793078.394168,nan,nan
329285,1.3997219801,1745793079.063457,0.014501933008,1745793079.063457,nan,nan
329286,1.399728775,1745793079.732726,0.014501926489,1745793079.732726,nan,nan
329287,1.3997141123,1745793080.4019926,0.014501813799,1745793080.4019926,nan,nan
329288,1.3997163773,1745793081.071281,0.014501822181,1745793081.071281,nan,nan
329289,1.3997280598,1745793081.740563,0.01450192742,1745793081.740563,nan,nan
329290,1.3997284174,1745793082.4098406,0.014501970261,1745793082.4098406,nan,nan
329291,1.399738431,1745793083.0790868,0.014502028935,1745793083.0790868,nan,nan
329292,1.3997324705,1745793083.748346,0.014501976781,1745793083.748346,nan,nan
329293,1.3997325897,1745793084.4176335,0.014501939528,1745793084.4176335,nan,nan
329294,1.3997243643,1745793085.0869243,0.014501943253,1745793085.0869243,nan,nan
329295,1.3997275829,1745793085.7561944,0.014501903206,1745793085.7561944,nan,nan
329296,1.3997277021,1745793086.425479,0.014501926489,1745793086.425479,nan,nan
329297,1.3997271061,1745793087.0947628,0.014501919039,1745793087.0947628,nan,nan
329298,1.3997288942,1745793087.7640436,0.014501906931,1745793087.7640436,nan,nan
329299,1.3997278214,1745793088.4333282,0.014501952566,1745793088.4333282,nan,nan
329300,1.3997278214,1745793089.1026113,0.01450193394,1745793089.1026113,nan,nan
329301,1.3997311592,1745793089.7718697,0.014501934871,1745793089.7718697,nan,nan
329302,1.3997242451,1745793090.4411416,0.014501907863,1745793090.4411416,nan,nan
329303,1.399720192,1745793091.110434,0.014501902275,1745793091.110434,nan,nan
329304,1.3997232914,1745793091.7797248,0.014501888305,1745793091.7797248,nan,nan
329305,1.3997251987,1745793092.4490125,0.014501890168,1745793092.4490125,nan,nan
329306,1.3997232914,1745793093.1183066,0.014501873404,1745793093.1183066,nan,nan
329307,1.3997223377,1745793093.787602,0.014501887374,1745793093.787602,nan,nan
329308,1.3997240067,1745793094.4568741,0.014501875266,1745793094.4568741,nan,nan
329309,1.3997224569,1745793095.1261492,0.014501880854,1745793095.1261492,nan,nan
329310,1.3997263908,1745793095.7954254,0.014501879923,1745793095.7954254,nan,nan
329311,1.3997163773,1745793096.4646885,0.014501829632,1745793096.4646885,nan,nan
329312,1.3997234106,1745793097.1339622,0.014501899481,1745793097.1339622,nan,nan
329313,1.3997225761,1745793097.8032224,0.014501846395,1745793097.8032224,nan,nan
329314,1.3997197151,1745793098.4724836,0.01450181473,1745793098.4724836,nan,nan
329315,1.3997175694,1745793099.141754,0.014501775615,1745793099.141754,nan,nan
329316,1.3997235298,1745793099.8110118,0.014501855709,1745793099.8110118,nan,nan
329317,1.3997178078,1745793100.4803011,0.014501775615,1745793100.4803011,nan,nan
329318,1.3997216225,1745793101.1495802,0.014501905069,1745793101.1495802,nan,nan
329319,1.3997212648,1745793101.818856,0.014501871541,1745793101.818856,nan,nan
329320,1.3997266293,1745793102.488147,0.014501882717,1745793102.488147,nan,nan
329321,1.3997284174,1745793103.157429,0.014501974918,1745793103.157429,nan,nan
329322,1.399730444,1745793103.8266978,0.014501940459,1745793103.8266978,nan,nan
329323,1.3997329473,1745793104.4959524,0.01450199075,1745793104.4959524,nan,nan
329324,1.3997254372,1745793105.1652236,0.014501907863,1745793105.1652236,nan,nan
329325,1.3997251987,1745793105.834479,0.014501855709,1745793105.834479,nan,nan
329326,1.39973104,1745793106.5037374,0.014501938596,1745793106.5037374,nan,nan
329327,1.39973557,1745793107.1729949,0.01450200472,1745793107.1729949,nan,nan
329328,1.3997317553,1745793107.8422494,0.0145019833,1745793107.8422494,nan,nan
329329,1.3997337818,1745793108.5115268,0.014501981437,1745793108.5115268,nan,nan
329330,1.3997305632,1745793109.1807945,0.014501960017,1745793109.1807945,nan,nan
329331,1.399738431,1745793109.8500721,0.014502016827,1745793109.8500721,nan,nan
329332,1.3997300863,1745793110.5193524,0.014501954429,1745793110.5193524,nan,nan
329333,1.3997298479,1745793111.1886382,0.014501906931,1745793111.1886382,nan,nan
329334,1.399723649,1745793111.8579388,0.014501887374,1745793111.8579388,nan,nan
329335,1.3997246027,1745793112.5272248,0.014501855709,1745793112.5272248,nan,nan
329336,1.3997318745,1745793113.1964855,0.014501976781,1745793113.1964855,nan,nan
329337,1.3997315168,1745793113.8657548,0.014501919039,1745793113.8657548,nan,nan
329338,1.3997298479,1745793114.5350304,0.014501918107,1745793114.5350304,nan,nan
329339,1.3997308016,1745793115.2043068,0.014501911588,1745793115.2043068,nan,nan
329340,1.3997285366,1745793115.8735712,0.014501929283,1745793115.8735712,nan,nan
329341,1.3997323513,1745793116.542838,0.014501960948,1745793116.542838,nan,nan
329342,1.3997327089,1745793117.2120967,0.014501982369,1745793117.2120967,nan,nan
329343,1.3997275829,1745793117.8813515,0.014501995407,1745793117.8813515,nan,nan
329344,1.399725318,1745793118.5506434,0.014501897618,1745793118.5506434,nan,nan
329345,1.3997260332,1745793119.2199132,0.014501909725,1745793119.2199132,nan,nan
329346,1.3997279406,1745793119.8891811,0.014501900412,1745793119.8891811,nan,nan
329347,1.3997309208,1745793120.5584433,0.014501926489,1745793120.5584433,nan,nan
329348,1.3997315168,1745793121.2277014,0.014501973055,1745793121.2277014,nan,nan
329349,1.399738431,1745793121.8969483,0.014502039179,1745793121.8969483,nan,nan
329350,1.3997371197,1745793122.5662405,0.014502033591,1745793122.5662405,nan,nan
329351,1.3997352123,1745793123.2354972,0.014502000064,1745793123.2354972,nan,nan
329352,1.3997362852,1745793123.9047806,0.014501988888,1745793123.9047806,nan,nan
329353,1.3997392654,1745793124.5740867,0.0145020606,1745793124.5740867,nan,nan
329354,1.399738431,1745793125.2433937,0.014502040111,1745793125.2433937,nan,nan
329355,1.3997372389,1745793125.912675,0.014501936734,1745793125.912675,nan,nan
329356,1.3997354507,1745793126.581948,0.014501996338,1745793126.581948,nan,nan
329357,1.3997368813,1745793127.2512023,0.014502014033,1745793127.2512023,nan,nan
329358,1.3997354507,1745793127.9204748,0.014501989819,1745793127.9204748,nan,nan
329359,1.399731636,1745793128.5897524,0.014501977712,1745793128.5897524,nan,nan
329360,1.3997336626,1745793129.259039,0.014501971193,1745793129.259039,nan,nan
329361,1.3997370005,1745793129.928312,0.014502009377,1745793129.928312,nan,nan
329362,1.3997290134,1745793130.5975726,0.014501962811,1745793130.5975726,nan,nan
329363,1.3997315168,1745793131.2668357,0.014501966536,1745793131.2668357,nan,nan
329364,1.3997391462,1745793131.936093,0.014502047561,1745793131.936093,nan,nan
329365,1.3997288942,1745793132.6053588,0.014501981437,1745793132.6053588,nan,nan
329366,1.3997365236,1745793133.274618,0.014501963742,1745793133.274618,nan,nan
329367,1.3997344971,1745793133.9438767,0.014501976781,1745793133.9438767,nan,nan
329368,1.3997329473,1745793134.6131446,0.014501982369,1745793134.6131446,nan,nan
329369,1.3997319937,1745793135.2824175,0.014501933008,1745793135.2824175,nan,nan
329370,1.3997300863,1745793135.9516873,0.014501910657,1745793135.9516873,nan,nan
329371,1.3997268677,1745793136.6209598,0.014501919039,1745793136.6209598,nan,nan
329372,1.3997291327,1745793137.2902303,0.014501905069,1745793137.2902303,nan,nan
329373,1.39973104,1745793137.959499,0.014501930214,1745793137.959499,nan,nan
329374,1.399733305,1745793138.6287596,0.014501975849,1745793138.6287596,nan,nan
329375,1.3997324705,1745793139.298029,0.014501960948,1745793139.298029,nan,nan
329376,1.3997336626,1745793139.967287,0.014501971193,1745793139.967287,nan,nan
329377,1.3997346163,1745793140.6365464,0.01450199075,1745793140.6365464,nan,nan
329378,1.3997365236,1745793141.3058064,0.014501976781,1745793141.3058064,nan,nan
329379,1.3997321129,1745793141.975071,0.014501976781,1745793141.975071,nan,nan
329380,1.3997261524,1745793142.6443477,0.014501885511,1745793142.6443477,nan,nan
329381,1.3997269869,1745793143.313613,0.01450185664,1745793143.313613,nan,nan
329382,1.3997370005,1745793143.9828687,0.014502003789,1745793143.9828687,nan,nan
329383,1.3997313976,1745793144.6521258,0.014502022415,1745793144.6521258,nan,nan
329384,1.3997254372,1745793145.321397,0.014501911588,1745793145.321397,nan,nan
329385,1.3997200727,1745793145.9906647,0.014501845464,1745793145.9906647,nan,nan
329386,1.399720192,1745793146.659943,0.014501876198,1745793146.659943,nan,nan
329387,1.3997209072,1745793147.3292067,0.014501826838,1745793147.3292067,nan,nan
329388,1.3997204304,1745793147.9984703,0.014501838945,1745793147.9984703,nan,nan
329389,1.3997231722,1745793148.667743,0.014501922764,1745793148.667743,nan,nan
329390,1.3997243643,1745793149.3370216,0.014501865022,1745793149.3370216,nan,nan
329391,1.3997120857,1745793150.006292,0.014501836151,1745793150.006292,nan,nan
329392,1.3997220993,1745793150.6755705,0.014501873404,1745793150.6755705,nan,nan
329393,1.3997257948,1745793151.3448305,0.01450185664,1745793151.3448305,nan,nan
329394,1.3997296095,1745793152.014101,0.014501940459,1745793152.014101,nan,nan
329395,1.3997267485,1745793152.6833804,0.014501900412,1745793152.6833804,nan,nan
329396,1.3997226954,1745793153.352639,0.014501844533,1745793153.352639,nan,nan
329397,1.3997244835,1745793154.0219154,0.01450189203,1745793154.0219154,nan,nan
329398,1.3997266293,1745793154.691198,0.014501896687,1745793154.691198,nan,nan
329399,1.3997328281,1745793155.3604689,0.014501914382,1745793155.3604689,nan,nan
329400,1.3997271061,1745793156.0297418,0.014501901343,1745793156.0297418,nan,nan
329401,1.3997254372,1745793156.699016,0.014501897618,1745793156.699016,nan,nan
329402,1.3997279406,1745793157.3682885,0.014501906931,1745793157.3682885,nan,nan
329403,1.3997267485,1745793158.0375543,0.014501973055,1745793158.0375543,nan,nan
329404,1.3997268677,1745793158.7068279,0.014501903206,1745793158.7068279,nan,nan
329405,1.3997350931,1745793159.3760908,0.014501981437,1745793159.3760908,nan,nan
329406,1.3997330666,1745793160.0453558,0.014502007514,1745793160.0453558,nan,nan
329407,1.3997231722,1745793160.7146118,0.014501907863,1745793160.7146118,nan,nan
329408,1.3997254372,1745793161.3838847,0.014501933008,1745793161.3838847,nan,nan
329409,1.3997238874,1745793162.0531437,0.01450193394,1745793162.0531437,nan,nan
329410,1.3997232914,1745793162.7224116,0.014501853846,1745793162.7224116,nan,nan
329411,1.3997266293,1745793163.3916786,0.01450195536,1745793163.3916786,nan,nan
329412,1.3997280598,1745793164.0609472,0.014501945116,1745793164.0609472,nan,nan
329413,1.3997292519,1745793164.7302196,0.014501951635,1745793164.7302196,nan,nan
329414,1.3997263908,1745793165.3994992,0.014501919039,1745793165.3994992,nan,nan
329415,1.3997216225,1745793166.0687766,0.014501890168,1745793166.0687766,nan,nan
329416,1.399725914,1745793166.7380493,0.014501885511,1745793166.7380493,nan,nan
329417,1.3997250795,1745793167.4073224,0.014501910657,1745793167.4073224,nan,nan
329418,1.3997271061,1745793168.076591,0.014501916245,1745793168.076591,nan,nan
329419,1.3997271061,1745793168.7458644,0.014501917176,1745793168.7458644,nan,nan
329420,1.3997267485,1745793169.4151394,0.01450187061,1745793169.4151394,nan,nan
329421,1.3997231722,1745793170.0844235,0.014501940459,1745793170.0844235,nan,nan
329422,1.3997282982,1745793170.753687,0.014501961879,1745793170.753687,nan,nan
329423,1.399733901,1745793171.4229374,0.014502028935,1745793171.4229374,nan,nan
329424,1.399731636,1745793172.092193,0.014501989819,1745793172.092193,nan,nan
329425,1.3997372389,1745793172.7614653,0.014502058737,1745793172.7614653,nan,nan
329426,1.3997291327,1745793173.4307592,0.014502049424,1745793173.4307592,nan,nan
329427,1.39973557,1745793174.1000133,0.014502021484,1745793174.1000133,nan,nan
329428,1.3997297287,1745793174.769268,0.014502014033,1745793174.769268,nan,nan
329429,1.3997327089,1745793175.4385247,0.014501968399,1745793175.4385247,nan,nan
329430,1.3997318745,1745793176.1077785,0.014501986094,1745793176.1077785,nan,nan
329431,1.3997311592,1745793176.7770627,0.014502006583,1745793176.7770627,nan,nan
329432,1.3997313976,1745793177.4463224,0.014501970261,1745793177.4463224,nan,nan
329433,1.39973104,1745793178.1155744,0.014502026141,1745793178.1155744,nan,nan
329434,1.3997266293,1745793178.7848465,0.014501881786,1745793178.7848465,nan,nan
329435,1.399731636,1745793179.4541268,0.01450199727,1745793179.4541268,nan,nan
329436,1.3997256756,1745793180.1234152,0.014501951635,1745793180.1234152,nan,nan
329437,1.3997277021,1745793180.7927024,0.01450194139,1745793180.7927024,nan,nan
329438,1.3997261524,1745793181.4619696,0.014501940459,1745793181.4619696,nan,nan
329439,1.3997248411,1745793182.131247,0.014501936734,1745793182.131247,nan,nan
329440,1.3997346163,1745793182.8005114,0.014501945116,1745793182.8005114,nan,nan
329441,1.3997380733,1745793183.4697754,0.01450204663,1745793183.4697754,nan,nan
329442,1.3997375965,1745793184.139027,0.014502012171,1745793184.139027,nan,nan
329443,1.3997359276,1745793184.808273,0.014502039179,1745793184.808273,nan,nan
329444,1.3997380733,1745793185.4775639,0.01450205408,1745793185.4775639,nan,nan
329445,1.399733901,1745793186.1468139,0.014502017759,1745793186.1468139,nan,nan
