index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
309045,1.3997263908,1745781989.4565415,0.014501883648,1745781989.4565415,nan,nan
309046,1.3997260332,1745781990.12582,0.014501846395,1745781990.12582,nan,nan
309047,1.399721384,1745781990.795093,0.014501861297,1745781990.795093,nan,nan
309048,1.3997267485,1745781991.4643629,0.014501859434,1745781991.4643629,nan,nan
309049,1.399721384,1745781992.1336367,0.014501841739,1745781992.1336367,nan,nan
309050,1.3997248411,1745781992.802916,0.014501841739,1745781992.802916,nan,nan
309051,1.3997269869,1745781993.472186,0.014501838945,1745781993.472186,nan,nan
309052,1.3997269869,1745781994.1414528,0.014501888305,1745781994.1414528,nan,nan
309053,1.3997274637,1745781994.8107157,0.014501878992,1745781994.8107157,nan,nan
309054,1.3997315168,1745781995.4799829,0.014501900412,1745781995.4799829,nan,nan
309055,1.3997261524,1745781996.1492414,0.014501902275,1745781996.1492414,nan,nan
309056,1.3997308016,1745781996.8185017,0.014501880854,1745781996.8185017,nan,nan
309057,1.399733305,1745781997.4877558,0.014501950704,1745781997.4877558,nan,nan
309058,1.3997218609,1745781998.1570268,0.0145018287,1745781998.1570268,nan,nan
309059,1.3997285366,1745781998.8262851,0.014501934871,1745781998.8262851,nan,nan
309060,1.3997323513,1745781999.4955611,0.01450196933,1745781999.4955611,nan,nan
309061,1.3997277021,1745782000.164838,0.014501960017,1745782000.164838,nan,nan
309062,1.3997311592,1745782000.8340955,0.014501931146,1745782000.8340955,nan,nan
309063,1.3997378349,1745782001.5033722,0.01450196933,1745782001.5033722,nan,nan
309064,1.3997317553,1745782002.1726444,0.014501906931,1745782002.1726444,nan,nan
309065,1.3997292519,1745782002.8419096,0.014501915313,1745782002.8419096,nan,nan
309066,1.3997336626,1745782003.511161,0.014501937665,1745782003.511161,nan,nan
309067,1.3997315168,1745782004.1804273,0.014501923695,1745782004.1804273,nan,nan
309068,1.3997341394,1745782004.8496797,0.014501930214,1745782004.8496797,nan,nan
309069,1.3997353315,1745782005.5189493,0.014501956291,1745782005.5189493,nan,nan
309070,1.399738431,1745782006.1882133,0.014501976781,1745782006.1882133,nan,nan
309071,1.3997410536,1745782006.8574789,0.014502017759,1745782006.8574789,nan,nan
309072,1.3997414112,1745782007.526736,0.014502040111,1745782007.526736,nan,nan
309073,1.3997397423,1745782008.195997,0.014502026141,1745782008.195997,nan,nan
309074,1.3997343779,1745782008.8652754,0.014501980506,1745782008.8652754,nan,nan
309075,1.399736166,1745782009.5345533,0.014501971193,1745782009.5345533,nan,nan
309076,1.3997358084,1745782010.2038138,0.01450192742,1745782010.2038138,nan,nan
309077,1.3997323513,1745782010.8730948,0.014501963742,1745782010.8730948,nan,nan
309078,1.3997364044,1745782011.5423558,0.014501914382,1745782011.5423558,nan,nan
309079,1.3997322321,1745782012.2116196,0.01450189203,1745782012.2116196,nan,nan
309080,1.3997312784,1745782012.8808844,0.014501886442,1745782012.8808844,nan,nan
309081,1.3997346163,1745782013.5501447,0.014501936734,1745782013.5501447,nan,nan
309082,1.3997383118,1745782014.2193954,0.014501962811,1745782014.2193954,nan,nan
309083,1.3997354507,1745782014.8886487,0.014501954429,1745782014.8886487,nan,nan
309084,1.3997374773,1745782015.557912,0.014501951635,1745782015.557912,nan,nan
309085,1.3997374773,1745782016.2271664,0.014501960017,1745782016.2271664,nan,nan
309086,1.399736762,1745782016.896428,0.01450189203,1745782016.896428,nan,nan
309087,1.3997336626,1745782017.5656905,0.014501946978,1745782017.5656905,nan,nan
309088,1.3997300863,1745782018.2349641,0.01450194139,1745782018.2349641,nan,nan
309089,1.3997327089,1745782018.9042292,0.014501934871,1745782018.9042292,nan,nan
309090,1.399728179,1745782019.5735006,0.014501845464,1745782019.5735006,nan,nan
309091,1.3997263908,1745782020.2427669,0.014501905069,1745782020.2427669,nan,nan
309092,1.3997272253,1745782020.9120398,0.014501923695,1745782020.9120398,nan,nan
309093,1.3997266293,1745782021.5813017,0.014501907863,1745782021.5813017,nan,nan
309094,1.3997296095,1745782022.2505677,0.014501906931,1745782022.2505677,nan,nan
309095,1.3997219801,1745782022.9198544,0.014501810074,1745782022.9198544,nan,nan
309096,1.3997255564,1745782023.589125,0.014501843601,1745782023.589125,nan,nan
309097,1.3997292519,1745782024.2583914,0.014501867816,1745782024.2583914,nan,nan
309098,1.3997247219,1745782024.9276583,0.014501904137,1745782024.9276583,nan,nan
309099,1.3997297287,1745782025.59693,0.014501861297,1745782025.59693,nan,nan
309100,1.3997352123,1745782026.2661896,0.014501916245,1745782026.2661896,nan,nan
309101,1.3997327089,1745782026.935447,0.014501953498,1745782026.935447,nan,nan
309102,1.3997312784,1745782027.604721,0.014501968399,1745782027.604721,nan,nan
309103,1.3997303247,1745782028.273981,0.014501908794,1745782028.273981,nan,nan
309104,1.3997308016,1745782028.9432461,0.014501914382,1745782028.9432461,nan,nan
309105,1.3997327089,1745782029.6125157,0.014501946047,1745782029.6125157,nan,nan
309106,1.3997305632,1745782030.2817807,0.014501897618,1745782030.2817807,nan,nan
309107,1.399730444,1745782030.9510567,0.014501971193,1745782030.9510567,nan,nan
309108,1.3997331858,1745782031.6203144,0.014501951635,1745782031.6203144,nan,nan
309109,1.3997308016,1745782032.2895992,0.014501973055,1745782032.2895992,nan,nan
309110,1.3997317553,1745782032.9588604,0.014501917176,1745782032.9588604,nan,nan
309111,1.3997387886,1745782033.6281333,0.014502009377,1745782033.6281333,nan,nan
309112,1.3997344971,1745782034.297398,0.014501899481,1745782034.297398,nan,nan
309113,1.3997308016,1745782034.9666653,0.014501958154,1745782034.9666653,nan,nan
309114,1.3997342587,1745782035.6359394,0.014501987956,1745782035.6359394,nan,nan
309115,1.3997353315,1745782036.3052163,0.014501965605,1745782036.3052163,nan,nan
309116,1.3997330666,1745782036.9744782,0.01450194139,1745782036.9744782,nan,nan
309117,1.3997327089,1745782037.6437461,0.014501875266,1745782037.6437461,nan,nan
309118,1.3997322321,1745782038.3130126,0.01450187061,1745782038.3130126,nan,nan
309119,1.3997298479,1745782038.9822721,0.014501918107,1745782038.9822721,nan,nan
309120,1.3997318745,1745782039.6515276,0.014501916245,1745782039.6515276,nan,nan
309121,1.3997279406,1745782040.3207948,0.014501914382,1745782040.3207948,nan,nan
309122,1.3997293711,1745782040.990063,0.01450187806,1745782040.990063,nan,nan
309123,1.3997305632,1745782041.6593246,0.014501918107,1745782041.6593246,nan,nan
309124,1.3997353315,1745782042.328581,0.014501950704,1745782042.328581,nan,nan
309125,1.3997370005,1745782042.997857,0.014501950704,1745782042.997857,nan,nan
309126,1.3997347355,1745782043.6671226,0.01450194139,1745782043.6671226,nan,nan
309127,1.3997251987,1745782044.3363817,0.014501937665,1745782044.3363817,nan,nan
309128,1.3997285366,1745782045.0056496,0.014501840807,1745782045.0056496,nan,nan
309129,1.3997309208,1745782045.6749077,0.014501918107,1745782045.6749077,nan,nan
309130,1.3997266293,1745782046.3441837,0.014501872472,1745782046.3441837,nan,nan
309131,1.3997257948,1745782047.013448,0.014501865022,1745782047.013448,nan,nan
309132,1.3997251987,1745782047.6827207,0.014501841739,1745782047.6827207,nan,nan
309133,1.3997243643,1745782048.3519902,0.014501860365,1745782048.3519902,nan,nan
309134,1.3997188807,1745782049.0212505,0.014501777478,1745782049.0212505,nan,nan
309135,1.3997256756,1745782049.6905224,0.01450182125,1745782049.6905224,nan,nan
309136,1.3997212648,1745782050.3598006,0.014501824044,1745782050.3598006,nan,nan
309137,1.3997242451,1745782051.0290723,0.014501813799,1745782051.0290723,nan,nan
309138,1.3997262716,1745782051.6983445,0.014501845464,1745782051.6983445,nan,nan
309139,1.3997271061,1745782052.3676095,0.014501895756,1745782052.3676095,nan,nan
309140,1.3997313976,1745782053.036873,0.014501880854,1745782053.036873,nan,nan
309141,1.3997336626,1745782053.7061248,0.014501908794,1745782053.7061248,nan,nan
309142,1.3997349739,1745782054.375384,0.014501889236,1745782054.375384,nan,nan
309143,1.3997272253,1745782055.044662,0.01450180728,1745782055.044662,nan,nan
309144,1.3997409344,1745782055.7139106,0.014501939528,1745782055.7139106,nan,nan
309145,1.3997348547,1745782056.3831606,0.01450195536,1745782056.3831606,nan,nan
309146,1.3997323513,1745782057.0524194,0.014501936734,1745782057.0524194,nan,nan
309147,1.3997349739,1745782057.7216985,0.014501968399,1745782057.7216985,nan,nan
309148,1.3997372389,1745782058.390967,0.014501989819,1745782058.390967,nan,nan
309149,1.3997358084,1745782059.0602236,0.014501945116,1745782059.0602236,nan,nan
309150,1.3997359276,1745782059.7295077,0.014501966536,1745782059.7295077,nan,nan
309151,1.3997241259,1745782060.3987885,0.014501882717,1745782060.3987885,nan,nan
309152,1.3997294903,1745782061.0680559,0.014501879923,1745782061.0680559,nan,nan
309153,1.399728179,1745782061.7373123,0.014501934871,1745782061.7373123,nan,nan
309154,1.3997263908,1745782062.4065764,0.014501892962,1745782062.4065764,nan,nan
309155,1.3997284174,1745782063.075837,0.014501907863,1745782063.075837,nan,nan
309156,1.3997274637,1745782063.7451003,0.014501895756,1745782063.7451003,nan,nan
309157,1.3997308016,1745782064.414362,0.014501887374,1745782064.414362,nan,nan
309158,1.3997298479,1745782065.0836244,0.014501902275,1745782065.0836244,nan,nan
309159,1.39973557,1745782065.7529006,0.014501967467,1745782065.7529006,nan,nan
309160,1.3997317553,1745782066.4221692,0.01450199075,1745782066.4221692,nan,nan
309161,1.3997271061,1745782067.0914319,0.014501925558,1745782067.0914319,nan,nan
309162,1.3997277021,1745782067.760692,0.014501879923,1745782067.760692,nan,nan
309163,1.3997277021,1745782068.4299424,0.014501934871,1745782068.4299424,nan,nan
309164,1.3997335434,1745782069.0991988,0.01450194791,1745782069.0991988,nan,nan
309165,1.3997297287,1745782069.7684703,0.014501959085,1745782069.7684703,nan,nan
309166,1.3997262716,1745782070.437732,0.014501937665,1745782070.437732,nan,nan
309167,1.3997296095,1745782071.106986,0.014501939528,1745782071.106986,nan,nan
309168,1.3997294903,1745782071.7762578,0.014501968399,1745782071.7762578,nan,nan
309169,1.3997288942,1745782072.445536,0.014501952566,1745782072.445536,nan,nan
309170,1.3997257948,1745782073.1148028,0.014501824044,1745782073.1148028,nan,nan
309171,1.3997232914,1745782073.784073,0.014501865953,1745782073.784073,nan,nan
309172,1.3997246027,1745782074.4533348,0.014501900412,1745782074.4533348,nan,nan
309173,1.3997243643,1745782075.122602,0.014501855709,1745782075.122602,nan,nan
309174,1.3997247219,1745782075.791866,0.014501858503,1745782075.791866,nan,nan
309175,1.3997309208,1745782076.4611177,0.014501946047,1745782076.4611177,nan,nan
309176,1.3997204304,1745782077.1303878,0.014501804486,1745782077.1303878,nan,nan
309177,1.399733305,1745782077.7996438,0.014501938596,1745782077.7996438,nan,nan
309178,1.3997335434,1745782078.468914,0.014501960017,1745782078.468914,nan,nan
309179,1.3997303247,1745782079.1381671,0.014501906931,1745782079.1381671,nan,nan
309180,1.3997317553,1745782079.8074203,0.014501921833,1745782079.8074203,nan,nan
309181,1.3997251987,1745782080.4767013,0.014501827769,1745782080.4767013,nan,nan
309182,1.3997250795,1745782081.1459727,0.014501848258,1745782081.1459727,nan,nan
309183,1.3997311592,1745782081.8152413,0.014501880854,1745782081.8152413,nan,nan
309184,1.3997297287,1745782082.4845061,0.014501924627,1745782082.4845061,nan,nan
309185,1.3997368813,1745782083.1537843,0.014501973987,1745782083.1537843,nan,nan
309186,1.3997336626,1745782083.8230536,0.014501986094,1745782083.8230536,nan,nan
309187,1.3997352123,1745782084.4923067,0.014501944184,1745782084.4923067,nan,nan
309188,1.3997350931,1745782085.161562,0.014501953498,1745782085.161562,nan,nan
309189,1.3997350931,1745782085.8308153,0.014501939528,1745782085.8308153,nan,nan
309190,1.3997366428,1745782086.5000663,0.01450194139,1745782086.5000663,nan,nan
309191,1.3997315168,1745782087.1693218,0.01450189203,1745782087.1693218,nan,nan
309192,1.3997299671,1745782087.8385804,0.014501901343,1745782087.8385804,nan,nan
309193,1.3997366428,1745782088.507837,0.014501876198,1745782088.507837,nan,nan
309194,1.3997327089,1745782089.1770983,0.014501933008,1745782089.1770983,nan,nan
309195,1.399728775,1745782089.8463569,0.014501910657,1745782089.8463569,nan,nan
309196,1.399728775,1745782090.51562,0.014501850121,1745782090.51562,nan,nan
309197,1.3997322321,1745782091.1848793,0.014501874335,1745782091.1848793,nan,nan
309198,1.3997302055,1745782091.8541403,0.014501931146,1745782091.8541403,nan,nan
309199,1.3997299671,1745782092.5233936,0.014501902275,1745782092.5233936,nan,nan
309200,1.3997356892,1745782093.192643,0.014501929283,1745782093.192643,nan,nan
309201,1.3997348547,1745782093.8618948,0.014501934871,1745782093.8618948,nan,nan
309202,1.3997348547,1745782094.5311663,0.014501956291,1745782094.5311663,nan,nan
309203,1.3997328281,1745782095.200436,0.014501994476,1745782095.200436,nan,nan
309204,1.3997305632,1745782095.8697083,0.014501986094,1745782095.8697083,nan,nan
309205,1.3997303247,1745782096.5389676,0.014501918107,1745782096.5389676,nan,nan
309206,1.3997277021,1745782097.2082305,0.014501896687,1745782097.2082305,nan,nan
309207,1.3997275829,1745782097.877502,0.014501894824,1745782097.877502,nan,nan
309208,1.3997303247,1745782098.5467625,0.014501893893,1745782098.5467625,nan,nan
309209,1.3997311592,1745782099.2160192,0.014501922764,1745782099.2160192,nan,nan
309210,1.3997306824,1745782099.8852742,0.014501948841,1745782099.8852742,nan,nan
309211,1.3997280598,1745782100.5545554,0.014501874335,1745782100.5545554,nan,nan
309212,1.3997299671,1745782101.2238219,0.014501896687,1745782101.2238219,nan,nan
309213,1.3997331858,1745782101.8930812,0.014501889236,1745782101.8930812,nan,nan
309214,1.3997366428,1745782102.5623496,0.014501978643,1745782102.5623496,nan,nan
309215,1.3997386694,1745782103.231607,0.014501944184,1745782103.231607,nan,nan
309216,1.3997368813,1745782103.9008737,0.014502017759,1745782103.9008737,nan,nan
309217,1.3997385502,1745782104.5701458,0.014501977712,1745782104.5701458,nan,nan
309218,1.3997321129,1745782105.2394054,0.014501911588,1745782105.2394054,nan,nan
309219,1.39973104,1745782105.9086688,0.014501900412,1745782105.9086688,nan,nan
309220,1.399738431,1745782106.5779397,0.014501986094,1745782106.5779397,nan,nan
309221,1.3997389078,1745782107.2471952,0.014501946047,1745782107.2471952,nan,nan
309222,1.399738431,1745782107.9164584,0.014502014033,1745782107.9164584,nan,nan
309223,1.3997400999,1745782108.585723,0.014502034523,1745782108.585723,nan,nan
309224,1.3997373581,1745782109.254998,0.014502024278,1745782109.254998,nan,nan
309225,1.399733305,1745782109.9242504,0.014501956291,1745782109.9242504,nan,nan
309226,1.3997309208,1745782110.5935147,0.014501915313,1745782110.5935147,nan,nan
309227,1.3997349739,1745782111.262789,0.014501968399,1745782111.262789,nan,nan
309228,1.3997347355,1745782111.9320529,0.01450192742,1745782111.9320529,nan,nan
309229,1.3997282982,1745782112.6013126,0.014501940459,1745782112.6013126,nan,nan
309230,1.3997350931,1745782113.2705703,0.014501943253,1745782113.2705703,nan,nan
309231,1.3997347355,1745782113.9398444,0.014501987956,1745782113.9398444,nan,nan
309232,1.3997408152,1745782114.6090968,0.014501965605,1745782114.6090968,nan,nan
309233,1.3997327089,1745782115.27837,0.014502003789,1745782115.27837,nan,nan
309234,1.3997348547,1745782115.947647,0.014501977712,1745782115.947647,nan,nan
309235,1.3997318745,1745782116.6169076,0.014501933008,1745782116.6169076,nan,nan
309236,1.3997298479,1745782117.286172,0.014501903206,1745782117.286172,nan,nan
309237,1.3997340202,1745782117.9554336,0.014501907863,1745782117.9554336,nan,nan
309238,1.3997358084,1745782118.6246932,0.014501940459,1745782118.6246932,nan,nan
309239,1.3997330666,1745782119.2939568,0.014501911588,1745782119.2939568,nan,nan
309240,1.3997275829,1745782119.9632251,0.014501892962,1745782119.9632251,nan,nan
309241,1.3997327089,1745782120.6325061,0.014501852915,1745782120.6325061,nan,nan
309242,1.3997278214,1745782121.3017871,0.014501853846,1745782121.3017871,nan,nan
309243,1.3997273445,1745782121.97106,0.014501875266,1745782121.97106,nan,nan
309244,1.3997352123,1745782122.6403215,0.014501922764,1745782122.6403215,nan,nan
309245,1.399738431,1745782123.3095877,0.014501954429,1745782123.3095877,nan,nan
309246,1.3997379541,1745782123.9788475,0.014501937665,1745782123.9788475,nan,nan
309247,1.3997429609,1745782124.6480973,0.014501961879,1745782124.6480973,nan,nan
309248,1.3997436762,1745782125.317348,0.014501962811,1745782125.317348,nan,nan
309249,1.3997440338,1745782125.9866042,0.014501960017,1745782125.9866042,nan,nan
309250,1.3997430801,1745782126.655874,0.014502002858,1745782126.655874,nan,nan
309251,1.3997415304,1745782127.3251467,0.014501989819,1745782127.3251467,nan,nan
309252,1.3997393847,1745782127.994402,0.014501966536,1745782127.994402,nan,nan
309253,1.3997402191,1745782128.6636753,0.014501988888,1745782128.6636753,nan,nan
309254,1.3997417688,1745782129.3329473,0.014501978643,1745782129.3329473,nan,nan
309255,1.3997347355,1745782130.0022042,0.01450194791,1745782130.0022042,nan,nan
309256,1.399733305,1745782130.6714644,0.014501958154,1745782130.6714644,nan,nan
309257,1.3997368813,1745782131.3407223,0.014501946978,1745782131.3407223,nan,nan
309258,1.3997288942,1745782132.009993,0.014501940459,1745782132.009993,nan,nan
309259,1.3997377157,1745782132.6792483,0.014501933008,1745782132.6792483,nan,nan
309260,1.3997380733,1745782133.3485186,0.0145019833,1745782133.3485186,nan,nan
309261,1.3997408152,1745782134.0177886,0.014501975849,1745782134.0177886,nan,nan
309262,1.3997340202,1745782134.687068,0.014501986094,1745782134.687068,nan,nan
309263,1.3997354507,1745782135.3563206,0.014501937665,1745782135.3563206,nan,nan
309264,1.3997342587,1745782136.0255787,0.01450194139,1745782136.0255787,nan,nan
309265,1.3997330666,1745782136.6948435,0.014501919039,1745782136.6948435,nan,nan
309266,1.3997336626,1745782137.3641207,0.014501974918,1745782137.3641207,nan,nan
309267,1.3997364044,1745782138.033376,0.014501952566,1745782138.033376,nan,nan
309268,1.399733901,1745782138.7026365,0.014501922764,1745782138.7026365,nan,nan
309269,1.3997271061,1745782139.3719141,0.014501850121,1745782139.3719141,nan,nan
309270,1.3997306824,1745782140.0411823,0.014501915313,1745782140.0411823,nan,nan
309271,1.3997272253,1745782140.7104607,0.01450184267,1745782140.7104607,nan,nan
309272,1.3997292519,1745782141.3797286,0.014501893893,1745782141.3797286,nan,nan
309273,1.399730444,1745782142.048995,0.014501895756,1745782142.048995,nan,nan
309274,1.3997344971,1745782142.718252,0.014501943253,1745782142.718252,nan,nan
309275,1.3997300863,1745782143.3875237,0.014501905069,1745782143.3875237,nan,nan
309276,1.399725318,1745782144.0568051,0.014501801692,1745782144.0568051,nan,nan
309277,1.3997297287,1745782144.726072,0.014501879923,1745782144.726072,nan,nan
309278,1.3997282982,1745782145.3953457,0.014501857571,1745782145.3953457,nan,nan
309279,1.3997274637,1745782146.0646303,0.014501836151,1745782146.0646303,nan,nan
309280,1.3997278214,1745782146.7338996,0.014501875266,1745782146.7338996,nan,nan
309281,1.3997247219,1745782147.4031732,0.014501889236,1745782147.4031732,nan,nan
309282,1.3997271061,1745782148.072448,0.014501840807,1745782148.072448,nan,nan
309283,1.3997278214,1745782148.7417312,0.014501879923,1745782148.7417312,nan,nan
309284,1.399723053,1745782149.4110136,0.014501841739,1745782149.4110136,nan,nan
309285,1.3997247219,1745782150.0802875,0.014501843601,1745782150.0802875,nan,nan
309286,1.3997260332,1745782150.749564,0.014501829632,1745782150.749564,nan,nan
309287,1.399725318,1745782151.4188452,0.014501837082,1745782151.4188452,nan,nan
309288,1.39972651,1745782152.088118,0.0145018287,1745782152.088118,nan,nan
309289,1.399728179,1745782152.7573924,0.0145018287,1745782152.7573924,nan,nan
309290,1.3997268677,1745782153.426669,0.014501846395,1745782153.426669,nan,nan
309291,1.3997322321,1745782154.0959363,0.014501933008,1745782154.0959363,nan,nan
309292,1.399736166,1745782154.7652025,0.014501908794,1745782154.7652025,nan,nan
309293,1.3997315168,1745782155.4344702,0.014501917176,1745782155.4344702,nan,nan
309294,1.3997273445,1745782156.1037467,0.014501824975,1745782156.1037467,nan,nan
309295,1.3997234106,1745782156.7730358,0.014501813799,1745782156.7730358,nan,nan
309296,1.3997251987,1745782157.4423099,0.014501846395,1745782157.4423099,nan,nan
309297,1.3997378349,1745782158.1115727,0.014501888305,1745782158.1115727,nan,nan
309298,1.3997335434,1745782158.7808304,0.01450193394,1745782158.7808304,nan,nan
309299,1.3997296095,1745782159.4500937,0.014501924627,1745782159.4500937,nan,nan
309300,1.3997313976,1745782160.1193519,0.014501931146,1745782160.1193519,nan,nan
309301,1.3997327089,1745782160.7886062,0.014501931146,1745782160.7886062,nan,nan
309302,1.3997362852,1745782161.4578695,0.014501919039,1745782161.4578695,nan,nan
309303,1.3997303247,1745782162.1271427,0.01450187806,1745782162.1271427,nan,nan
309304,1.3997294903,1745782162.7964149,0.014501885511,1745782162.7964149,nan,nan
309305,1.3997271061,1745782163.4656875,0.014501865953,1745782163.4656875,nan,nan
309306,1.3997308016,1745782164.1349564,0.014501866885,1745782164.1349564,nan,nan
309307,1.3997280598,1745782164.804231,0.014501876198,1745782164.804231,nan,nan
309308,1.3997234106,1745782165.4735196,0.014501837082,1745782165.4735196,nan,nan
309309,1.3997298479,1745782166.1427894,0.014501885511,1745782166.1427894,nan,nan
309310,1.3997231722,1745782166.8120568,0.014501743019,1745782166.8120568,nan,nan
309311,1.3997329473,1745782167.4813254,0.014501904137,1745782167.4813254,nan,nan
309312,1.399736762,1745782168.150598,0.014501950704,1745782168.150598,nan,nan
309313,1.399741292,1745782168.8198762,0.014501978643,1745782168.8198762,nan,nan
309314,1.3997424841,1745782169.4891462,0.014502014965,1745782169.4891462,nan,nan
309315,1.399733305,1745782170.1584287,0.014501989819,1745782170.1584287,nan,nan
309316,1.3997282982,1745782170.8277054,0.014501875266,1745782170.8277054,nan,nan
309317,1.3997318745,1745782171.4969714,0.014501892962,1745782171.4969714,nan,nan
309318,1.399728179,1745782172.1662445,0.014501874335,1745782172.1662445,nan,nan
309319,1.3997246027,1745782172.8355176,0.014501845464,1745782172.8355176,nan,nan
309320,1.3997256756,1745782173.5047991,0.014501863159,1745782173.5047991,nan,nan
309321,1.3997334242,1745782174.1740608,0.01450189203,1745782174.1740608,nan,nan
309322,1.3997280598,1745782174.8433292,0.014501867816,1745782174.8433292,nan,nan
309323,1.3997260332,1745782175.5125988,0.01450187061,1745782175.5125988,nan,nan
309324,1.3997318745,1745782176.1818728,0.014501886442,1745782176.1818728,nan,nan
309325,1.3997291327,1745782176.8511457,0.014501883648,1745782176.8511457,nan,nan
309326,1.3997327089,1745782177.5204153,0.014501883648,1745782177.5204153,nan,nan
309327,1.3997228146,1745782178.1896968,0.014501855709,1745782178.1896968,nan,nan
309328,1.3997308016,1745782178.8589773,0.014501890168,1745782178.8589773,nan,nan
309329,1.3997335434,1745782179.528245,0.014501906931,1745782179.528245,nan,nan
309330,1.3997329473,1745782180.1975126,0.014501883648,1745782180.1975126,nan,nan
309331,1.3997277021,1745782180.8667877,0.014501901343,1745782180.8667877,nan,nan
309332,1.3997294903,1745782181.5360606,0.014501882717,1745782181.5360606,nan,nan
309333,1.3997285366,1745782182.2053304,0.014501889236,1745782182.2053304,nan,nan
309334,1.3997347355,1745782182.874595,0.014501912519,1745782182.874595,nan,nan
309335,1.3997300863,1745782183.5438595,0.014501899481,1745782183.5438595,nan,nan
309336,1.3997327089,1745782184.2131314,0.014501897618,1745782184.2131314,nan,nan
309337,1.3997323513,1745782184.882398,0.014501925558,1745782184.882398,nan,nan
309338,1.3997298479,1745782185.5516644,0.014501904137,1745782185.5516644,nan,nan
309339,1.3997321129,1745782186.220938,0.014501851052,1745782186.220938,nan,nan
309340,1.3997246027,1745782186.8902159,0.014501861297,1745782186.8902159,nan,nan
309341,1.3997298479,1745782187.5594935,0.014501832426,1745782187.5594935,nan,nan
309342,1.3997328281,1745782188.2287526,0.014501966536,1745782188.2287526,nan,nan
309343,1.399733305,1745782188.8980145,0.014501911588,1745782188.8980145,nan,nan
309344,1.3997337818,1745782189.5672746,0.014501967467,1745782189.5672746,nan,nan
309345,1.3997282982,1745782190.2365518,0.014501895756,1745782190.2365518,nan,nan
309346,1.3997268677,1745782190.9058158,0.014501932077,1745782190.9058158,nan,nan
309347,1.3997296095,1745782191.575089,0.014501874335,1745782191.575089,nan,nan
309348,1.3997292519,1745782192.244363,0.014501865022,1745782192.244363,nan,nan
309349,1.3997279406,1745782192.9136434,0.014501885511,1745782192.9136434,nan,nan
309350,1.3997292519,1745782193.582913,0.014501865022,1745782193.582913,nan,nan
309351,1.3997327089,1745782194.2521732,0.01450193394,1745782194.2521732,nan,nan
309352,1.3997309208,1745782194.9214373,0.014501959085,1745782194.9214373,nan,nan
309353,1.3997275829,1745782195.590714,0.014501901343,1745782195.590714,nan,nan
309354,1.3997374773,1745782196.259988,0.014501998201,1745782196.259988,nan,nan
309355,1.3997325897,1745782196.929248,0.014501954429,1745782196.929248,nan,nan
309356,1.3997306824,1745782197.5985117,0.014501929283,1745782197.5985117,nan,nan
309357,1.3997300863,1745782198.267774,0.014501910657,1745782198.267774,nan,nan
309358,1.3997251987,1745782198.9370496,0.014501864091,1745782198.9370496,nan,nan
309359,1.3997308016,1745782199.6063292,0.014501820318,1745782199.6063292,nan,nan
309360,1.3997336626,1745782200.2755904,0.014501925558,1745782200.2755904,nan,nan
309361,1.3997360468,1745782200.9448674,0.014501984231,1745782200.9448674,nan,nan
309362,1.3997403383,1745782201.6141355,0.014502017759,1745782201.6141355,nan,nan
309363,1.3997350931,1745782202.2834158,0.014501991682,1745782202.2834158,nan,nan
309364,1.3997317553,1745782202.9526727,0.014501948841,1745782202.9526727,nan,nan
309365,1.3997392654,1745782203.6219332,0.014501950704,1745782203.6219332,nan,nan
309366,1.3997374773,1745782204.2912111,0.014501998201,1745782204.2912111,nan,nan
309367,1.3997311592,1745782204.9604692,0.014501950704,1745782204.9604692,nan,nan
309368,1.3997325897,1745782205.6297262,0.014501932077,1745782205.6297262,nan,nan
309369,1.3997349739,1745782206.2989812,0.014501937665,1745782206.2989812,nan,nan
309370,1.3997409344,1745782206.968259,0.014502020553,1745782206.968259,nan,nan
309371,1.3997364044,1745782207.6375358,0.01450201124,1745782207.6375358,nan,nan
309372,1.39973557,1745782208.306796,0.014501958154,1745782208.306796,nan,nan
309373,1.3997346163,1745782208.9760575,0.014501940459,1745782208.9760575,nan,nan
309374,1.3997398615,1745782209.6453178,0.014501962811,1745782209.6453178,nan,nan
309375,1.3997375965,1745782210.3145707,0.014501965605,1745782210.3145707,nan,nan
309376,1.399733305,1745782210.9838297,0.014501932077,1745782210.9838297,nan,nan
309377,1.3997344971,1745782211.653087,0.01450191997,1745782211.653087,nan,nan
309378,1.39973104,1745782212.3223488,0.014501909725,1745782212.3223488,nan,nan
309379,1.3997337818,1745782212.9916239,0.014501960017,1745782212.9916239,nan,nan
309380,1.3997336626,1745782213.660882,0.014501908794,1745782213.660882,nan,nan
309381,1.3997309208,1745782214.3301585,0.014501973055,1745782214.3301585,nan,nan
309382,1.399733901,1745782214.9994195,0.014501932077,1745782214.9994195,nan,nan
309383,1.3997318745,1745782215.6686835,0.014501918107,1745782215.6686835,nan,nan
309384,1.3997335434,1745782216.337944,0.014501919039,1745782216.337944,nan,nan
309385,1.3997298479,1745782217.0072079,0.014501900412,1745782217.0072079,nan,nan
309386,1.3997292519,1745782217.6764696,0.014501903206,1745782217.6764696,nan,nan
309387,1.3997350931,1745782218.3457341,0.014501938596,1745782218.3457341,nan,nan
309388,1.399731636,1745782219.015002,0.014501882717,1745782219.015002,nan,nan
