index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
158607,0.59995764494,1745700141.072274,0.0062106703408,1745700141.072274,nan,nan
158608,0.59995615482,1745700141.7415633,0.006210626103,1745700141.7415633,nan,nan
158609,0.59996271133,1745700142.4108672,0.006210649386,1745700142.4108672,nan,nan
158610,0.59995597601,1745700143.0801454,0.0062106829137,1745700143.0801454,nan,nan
158611,0.5999584198,1745700143.7494228,0.006210685242,1745700143.7494228,nan,nan
158612,0.59995734692,1745700144.4187124,0.0062106130645,1745700144.4187124,nan,nan
158613,0.59995770454,1745700145.0879974,0.0062106326222,1745700145.0879974,nan,nan
158614,0.59995895624,1745700145.7572737,0.006210678257,1745700145.7572737,nan,nan
158615,0.59995555878,1745700146.4265618,0.0062106149271,1745700146.4265618,nan,nan
158616,0.5999481678,1745700147.0958564,0.0062105888501,1745700147.0958564,nan,nan
158617,0.59995794296,1745700147.7651412,0.0062106433325,1745700147.7651412,nan,nan
158618,0.59995889664,1745700148.4344118,0.0062106968835,1745700148.4344118,nan,nan
158619,0.59996062517,1745700149.1037111,0.0062106386758,1745700149.1037111,nan,nan
158620,0.5999584794,1745700149.77301,0.0062106456608,1745700149.77301,nan,nan
158621,0.59995925426,1745700150.4423041,0.0062106554396,1745700150.4423041,nan,nan
158622,0.59996336699,1745700151.1115983,0.0062106573023,1745700151.1115983,nan,nan
158623,0.59996694326,1745700151.7808857,0.0062107355334,1745700151.7808857,nan,nan
158624,0.59996259212,1745700152.450188,0.006210714113,1745700152.450188,nan,nan
158625,0.59996163845,1745700153.119484,0.0062106945552,1745700153.119484,nan,nan
158626,0.59996151924,1745700153.7887805,0.0062106987461,1745700153.7887805,nan,nan
158627,0.59995722771,1745700154.4580646,0.0062106414698,1745700154.4580646,nan,nan
158628,0.5999558568,1745700155.127357,0.0062106694095,1745700155.127357,nan,nan
158629,0.59996044636,1745700155.796636,0.0062106489204,1745700155.796636,nan,nan
158630,0.59995996952,1745700156.4659228,0.0062107313424,1745700156.4659228,nan,nan
158631,0.59996247292,1745700157.1352186,0.0062107467093,1745700157.1352186,nan,nan
158632,0.59995990992,1745700157.8044958,0.0062107001431,1745700157.8044958,nan,nan
158633,0.59995698929,1745700158.4737718,0.0062106885016,1745700158.4737718,nan,nan
158634,0.59995687008,1745700159.1430585,0.0062106424011,1745700159.1430585,nan,nan
158635,0.59995532036,1745700159.8123384,0.0062106843106,1745700159.8123384,nan,nan
158636,0.5999546051,1745700160.4816217,0.0062106638215,1745700160.4816217,nan,nan
158637,0.59995645285,1745700161.150907,0.0062106433325,1745700161.150907,nan,nan
158638,0.59995537996,1745700161.820194,0.0062106610276,1745700161.820194,nan,nan
158639,0.59996026754,1745700162.4894695,0.0062107103877,1745700162.4894695,nan,nan
158640,0.5999506712,1745700163.1587448,0.0062105753459,1745700163.1587448,nan,nan
158641,0.59994977713,1745700163.8280377,0.0062106680125,1745700163.8280377,nan,nan
158642,0.59994918108,1745700164.4973292,0.0062106335536,1745700164.4973292,nan,nan
158643,0.5999519825,1745700165.1666043,0.0062105907127,1745700165.1666043,nan,nan
158644,0.59994924068,1745700165.8358977,0.0062106186524,1745700165.8358977,nan,nan
158645,0.59994590282,1745700166.5051913,0.006210538093,1745700166.5051913,nan,nan
158646,0.5999520421,1745700167.1744661,0.0062105781399,1745700167.1744661,nan,nan
158647,0.59995269775,1745700167.8437526,0.0062106726691,1745700167.8437526,nan,nan
158648,0.59995341301,1745700168.5130408,0.0062106489204,1745700168.5130408,nan,nan
158649,0.59995371103,1745700169.1823246,0.0062106433325,1745700169.1823246,nan,nan
158650,0.59994655848,1745700169.8516018,0.0062105804682,1745700169.8516018,nan,nan
158651,0.5999507308,1745700170.520894,0.0062106074765,1745700170.520894,nan,nan
158652,0.59995168447,1745700171.1901836,0.0062106149271,1745700171.1901836,nan,nan
158653,0.59995317459,1745700171.8594704,0.0062106079422,1745700171.8594704,nan,nan
158654,0.59995102882,1745700172.5287592,0.0062106531113,1745700172.5287592,nan,nan
158655,0.59994912148,1745700173.198055,0.0062106009573,1745700173.198055,nan,nan
158656,0.59995061159,1745700173.8673298,0.006210571155,1745700173.8673298,nan,nan
158657,0.59994608164,1745700174.5366206,0.0062106037512,1745700174.5366206,nan,nan
158658,0.59995055199,1745700175.2058918,0.0062105706893,1745700175.2058918,nan,nan
158659,0.59995770454,1745700175.8751824,0.006210628897,1745700175.8751824,nan,nan
158660,0.59995418787,1745700176.5444617,0.0062106545083,1745700176.5444617,nan,nan
158661,0.59995025396,1745700177.2137504,0.0062105925754,1745700177.2137504,nan,nan
158662,0.59994739294,1745700177.8830242,0.0062105692923,1745700177.8830242,nan,nan
158663,0.59994387627,1745700178.5523136,0.0062105404213,1745700178.5523136,nan,nan
158664,0.59994339943,1745700179.2215972,0.0062105059624,1745700179.2215972,nan,nan
158665,0.59994632006,1745700179.8908827,0.0062105502002,1745700179.8908827,nan,nan
158666,0.59995532036,1745700180.560174,0.0062106093392,1745700180.560174,nan,nan
158667,0.59995222092,1745700181.2294707,0.0062106573023,1745700181.2294707,nan,nan
158668,0.59994900227,1745700181.8987472,0.0062105813995,1745700181.8987472,nan,nan
158669,0.59994637966,1745700182.5680263,0.0062105585821,1745700182.5680263,nan,nan
158670,0.59994918108,1745700183.237303,0.0062105623074,1745700183.237303,nan,nan
158671,0.59994953871,1745700183.9065852,0.0062105748802,1745700183.9065852,nan,nan
158672,0.59994077682,1745700184.5758674,0.0062105227262,1745700184.5758674,nan,nan
158673,0.59994512796,1745700185.2451544,0.0062104873359,1745700185.2451544,nan,nan
158674,0.59994381666,1745700185.9144356,0.0062105585821,1745700185.9144356,nan,nan
158675,0.59994274378,1745700186.5837212,0.0062105674297,1745700186.5837212,nan,nan
158676,0.59994655848,1745700187.2529993,0.0062105502002,1745700187.2529993,nan,nan
158677,0.5999456048,1745700187.9222794,0.0062105399556,1745700187.9222794,nan,nan
158678,0.59994858503,1745700188.5915616,0.0062105427496,1745700188.5915616,nan,nan
158679,0.59994757175,1745700189.2608457,0.0062105744146,1745700189.2608457,nan,nan
158680,0.59994268417,1745700189.930129,0.0062105320394,1745700189.930129,nan,nan
158681,0.59994918108,1745700190.5994015,0.0062105813995,1745700190.5994015,nan,nan
158682,0.59995293617,1745700191.2686706,0.0062105813995,1745700191.2686706,nan,nan
158683,0.59995228052,1745700191.9379659,0.0062106032856,1745700191.9379659,nan,nan
158684,0.5999546051,1745700192.607253,0.0062106084079,1745700192.607253,nan,nan
158685,0.59995597601,1745700193.276532,0.0062106531113,1745700193.276532,nan,nan
158686,0.59995377064,1745700193.945814,0.0062106456608,1745700193.945814,nan,nan
158687,0.5999506712,1745700194.6151083,0.0062106121331,1745700194.6151083,nan,nan
158688,0.59994721413,1745700195.2844079,0.006210595835,1745700195.2844079,nan,nan
158689,0.59995174408,1745700195.953691,0.0062106372789,1745700195.953691,nan,nan
158690,0.59995317459,1745700196.6229846,0.006210595835,1745700196.6229846,nan,nan
158691,0.59995347261,1745700197.2922688,0.0062106461264,1745700197.2922688,nan,nan
158692,0.59995090961,1745700197.961562,0.0062106163241,1745700197.961562,nan,nan
158693,0.59994900227,1745700198.630852,0.006210626103,1745700198.630852,nan,nan
158694,0.59994965792,1745700199.300145,0.006210620515,1745700199.300145,nan,nan
158695,0.59994488955,1745700199.969424,0.0062105706893,1745700199.969424,nan,nan
158696,0.59994632006,1745700200.638697,0.0062105748802,1745700200.638697,nan,nan
158697,0.59995102882,1745700201.3079877,0.0062106340192,1745700201.3079877,nan,nan
158698,0.59994894266,1745700201.9772766,0.0062106437981,1745700201.9772766,nan,nan
158699,0.5999532342,1745700202.6465678,0.006210598629,1745700202.6465678,nan,nan
158700,0.5999494195,1745700203.315868,0.0062105921097,1745700203.315868,nan,nan
158701,0.59995055199,1745700203.9851563,0.0062106419355,1745700203.9851563,nan,nan
158702,0.59996086359,1745700204.6544375,0.0062106740661,1745700204.6544375,nan,nan
158703,0.59995508194,1745700205.3237264,0.0062106377445,1745700205.3237264,nan,nan
158704,0.59995049238,1745700205.9930146,0.0062106889673,1745700205.9930146,nan,nan
158705,0.59994882345,1745700206.6622956,0.0062105893157,1745700206.6622956,nan,nan
158706,0.59995251894,1745700207.3315961,0.0062106433325,1745700207.3315961,nan,nan
158707,0.59994930029,1745700208.0008888,0.0062106042169,1745700208.0008888,nan,nan
158708,0.59995615482,1745700208.6701686,0.0062106628902,1745700208.6701686,nan,nan
158709,0.59995394945,1745700209.3394516,0.0062106410041,1745700209.3394516,nan,nan
158710,0.59995096922,1745700210.008751,0.0062106386758,1745700210.008751,nan,nan
158711,0.59995573759,1745700210.6780336,0.0062106666155,1745700210.6780336,nan,nan
158712,0.59995937347,1745700211.3473146,0.0062106400728,1745700211.3473146,nan,nan
158713,0.59995824099,1745700212.0165956,0.0062106531113,1745700212.0165956,nan,nan
158714,0.59995663166,1745700212.6858866,0.006210653577,1745700212.6858866,nan,nan
158715,0.59995913506,1745700213.355172,0.0062106424011,1745700213.355172,nan,nan
158716,0.59995996952,1745700214.0244677,0.0062106703408,1745700214.0244677,nan,nan
158717,0.59996163845,1745700214.6937625,0.0062106754631,1745700214.6937625,nan,nan
158718,0.59996163845,1745700215.3630676,0.0062107001431,1745700215.3630676,nan,nan
158719,0.59995645285,1745700216.032346,0.0062106624246,1745700216.032346,nan,nan
158720,0.59994918108,1745700216.7016385,0.0062106023543,1745700216.7016385,nan,nan
158721,0.59995555878,1745700217.3709204,0.0062106531113,1745700217.3709204,nan,nan
158722,0.59995263815,1745700218.0402098,0.006210600026,1745700218.0402098,nan,nan
158723,0.59995645285,1745700218.7095003,0.0062106130645,1745700218.7095003,nan,nan
158724,0.5999532938,1745700219.3787866,0.006210626103,1745700219.3787866,nan,nan
158725,0.59995031357,1745700220.0480812,0.0062106377445,1745700220.0480812,nan,nan
158726,0.59994459152,1745700220.7173588,0.0062105804682,1745700220.7173588,nan,nan
158727,0.59995043278,1745700221.3866484,0.0062106042169,1745700221.3866484,nan,nan
158728,0.59994673729,1745700222.055926,0.0062105492689,1745700222.055926,nan,nan
158729,0.59994846582,1745700222.7252033,0.0062105529942,1745700222.7252033,nan,nan
158730,0.59994632006,1745700223.3944838,0.0062105543911,1745700223.3944838,nan,nan
158731,0.59994655848,1745700224.0637693,0.0062105446123,1745700224.0637693,nan,nan
158732,0.59994399548,1745700224.7330527,0.0062105129473,1745700224.7330527,nan,nan
158733,0.59994083643,1745700225.4023395,0.0062104901299,1745700225.4023395,nan,nan
158734,0.59994244576,1745700226.0716326,0.0062104584649,1745700226.0716326,nan,nan
158735,0.59993982315,1745700226.7409234,0.006210481748,1745700226.7409234,nan,nan
158736,0.59994465113,1745700227.4102042,0.0062105110846,1745700227.4102042,nan,nan
158737,0.59994226694,1745700228.0794973,0.0062105008401,1745700228.0794973,nan,nan
158738,0.59994333982,1745700228.7487812,0.0062105110846,1745700228.7487812,nan,nan
158739,0.59994190931,1745700229.4180741,0.0062104519457,1745700229.4180741,nan,nan
158740,0.59994149208,1745700230.0873587,0.0062104947865,1745700230.0873587,nan,nan
158741,0.59994345903,1745700230.7566478,0.0062105278485,1745700230.7566478,nan,nan
158742,0.59993886948,1745700231.4259434,0.0062104477547,1745700231.4259434,nan,nan
158743,0.59994250536,1745700232.095235,0.0062104612589,1745700232.095235,nan,nan
158744,0.59994536638,1745700232.7645175,0.0062105073594,1745700232.7645175,nan,nan
158745,0.59994530678,1745700233.4338012,0.0062105795369,1745700233.4338012,nan,nan
158746,0.59994632006,1745700234.1030788,0.0062105534598,1745700234.1030788,nan,nan
158747,0.59994512796,1745700234.7723577,0.0062105767429,1745700234.7723577,nan,nan
158748,0.59994369745,1745700235.4416387,0.0062105483375,1745700235.4416387,nan,nan
158749,0.59993946552,1745700236.1109366,0.0062104770914,1745700236.1109366,nan,nan
158750,0.59994339943,1745700236.7802215,0.0062104943208,1745700236.7802215,nan,nan
158751,0.59994393587,1745700237.449507,0.0062105022371,1745700237.449507,nan,nan
158752,0.59994453192,1745700238.1187887,0.0062105450779,1745700238.1187887,nan,nan
158753,0.59993809462,1745700238.7880912,0.0062104538083,1745700238.7880912,nan,nan
158754,0.59994095564,1745700239.457383,0.0062104868703,1745700239.457383,nan,nan
158755,0.59994274378,1745700240.1266696,0.0062105031684,1745700240.1266696,nan,nan
158756,0.59994077682,1745700240.7959597,0.0062104878016,1745700240.7959597,nan,nan
158757,0.59994345903,1745700241.46525,0.0062104729004,1745700241.46525,nan,nan
158758,0.59994822741,1745700242.134536,0.0062105255201,1745700242.134536,nan,nan
158759,0.5999481082,1745700242.8038175,0.0062105250545,1745700242.8038175,nan,nan
158760,0.59994798899,1745700243.4731116,0.006210597232,1745700243.4731116,nan,nan
158761,0.59995079041,1745700244.1424005,0.0062106009573,1745700244.1424005,nan,nan
158762,0.59995174408,1745700244.8116884,0.0062106242403,1745700244.8116884,nan,nan
158763,0.59994626045,1745700245.4809582,0.0062105776742,1745700245.4809582,nan,nan
158764,0.59995222092,1745700246.1502497,0.0062106014229,1745700246.1502497,nan,nan
158765,0.59995108843,1745700246.819522,0.006210682448,1745700246.819522,nan,nan
158766,0.5999481082,1745700247.4888074,0.0062106433325,1745700247.4888074,nan,nan
158767,0.59994775057,1745700248.1580985,0.0062105790712,1745700248.1580985,nan,nan
158768,0.59994828701,1745700248.8273847,0.0062106186524,1745700248.8273847,nan,nan
158769,0.59995388985,1745700249.4966638,0.0062106801197,1745700249.4966638,nan,nan
158770,0.59994530678,1745700250.1659489,0.006210566964,1745700250.1659489,nan,nan
158771,0.59995418787,1745700250.8352425,0.006210626103,1745700250.8352425,nan,nan
158772,0.5999557972,1745700251.5045347,0.0062106437981,1745700251.5045347,nan,nan
158773,0.59995031357,1745700252.173825,0.0062106237747,1745700252.173825,nan,nan
158774,0.59995162487,1745700252.843116,0.0062106084079,1745700252.843116,nan,nan
158775,0.59994524717,1745700253.5123963,0.0062105399556,1745700253.5123963,nan,nan
158776,0.59994715452,1745700254.181671,0.0062105720863,1745700254.181671,nan,nan
158777,0.59994518757,1745700254.8509443,0.0062105692923,1745700254.8509443,nan,nan
158778,0.59994792938,1745700255.5202396,0.0062105879188,1745700255.5202396,nan,nan
158779,0.59994703531,1745700256.189518,0.0062105506659,1745700256.189518,nan,nan
158780,0.59994626045,1745700256.8587985,0.0062105716206,1745700256.8587985,nan,nan
158781,0.59995442629,1745700257.5280857,0.0062106130645,1745700257.5280857,nan,nan
158782,0.59995788336,1745700258.1973522,0.0062105865218,1745700258.1973522,nan,nan
158783,0.59995698929,1745700258.8666346,0.0062106312253,1745700258.8666346,nan,nan
158784,0.59995615482,1745700259.5359225,0.0062106638215,1745700259.5359225,nan,nan
158785,0.59996074438,1745700260.2052011,0.0062106777914,1745700260.2052011,nan,nan
158786,0.59996646643,1745700260.8744867,0.006210742984,1745700260.8744867,nan,nan
158787,0.59995955229,1745700261.5437648,0.0062107057311,1745700261.5437648,nan,nan
158788,0.5999647975,1745700262.2130654,0.0062107280828,1745700262.2130654,nan,nan
158789,0.59996509552,1745700262.8823593,0.0062107061967,1745700262.8823593,nan,nan
158790,0.59996187687,1745700263.5516474,0.0062107425183,1745700263.5516474,nan,nan
158791,0.59996587038,1745700264.2209458,0.0062107727863,1745700264.2209458,nan,nan
158792,0.59995490313,1745700264.8902314,0.006210654974,1745700264.8902314,nan,nan
158793,0.59995394945,1745700265.5595121,0.006210623309,1745700265.5595121,nan,nan
158794,0.59995031357,1745700266.2287972,0.0062106414698,1745700266.2287972,nan,nan
158795,0.59995317459,1745700266.898064,0.0062105818652,1745700266.898064,nan,nan
158796,0.59995126724,1745700267.5673532,0.0062106437981,1745700267.5673532,nan,nan
158797,0.59995746613,1745700268.2366295,0.0062106582336,1745700268.2366295,nan,nan
158798,0.59995663166,1745700268.9059021,0.006210708525,1745700268.9059021,nan,nan
158799,0.59995722771,1745700269.5751808,0.006210682448,1745700269.5751808,nan,nan
158800,0.59996193647,1745700270.2444813,0.006210714113,1745700270.2444813,nan,nan
158801,0.5999622345,1745700270.9137664,0.0062107434496,1745700270.9137664,nan,nan
158802,0.59996193647,1745700271.5830495,0.0062107616104,1745700271.5830495,nan,nan
158803,0.59996473789,1745700272.2523317,0.0062107592821,1745700272.2523317,nan,nan
158804,0.59996271133,1745700272.9216237,0.0062107117847,1745700272.9216237,nan,nan
158805,0.59996300936,1745700273.590909,0.0062107578851,1745700273.590909,nan,nan
158806,0.5999622345,1745700274.260202,0.00621076487,1745700274.260202,nan,nan
158807,0.59995859861,1745700274.9294703,0.0062107504345,1745700274.9294703,nan,nan
158808,0.59995436668,1745700275.5987558,0.0062106354162,1745700275.5987558,nan,nan
158809,0.59995812178,1745700276.2680314,0.0062106731348,1745700276.2680314,nan,nan
158810,0.5999532938,1745700276.9373183,0.0062106354162,1745700276.9373183,nan,nan
158811,0.59994900227,1745700277.60659,0.0062105832621,1745700277.60659,nan,nan
158812,0.59994703531,1745700278.2758648,0.0062105399556,1745700278.2758648,nan,nan
158813,0.59995019436,1745700278.9451325,0.0062105827965,1745700278.9451325,nan,nan
158814,0.59995019436,1745700279.6144216,0.0062105981633,1745700279.6144216,nan,nan
158815,0.59995377064,1745700280.2837088,0.0062106410041,1745700280.2837088,nan,nan
158816,0.59995239973,1745700280.9529986,0.0062106335536,1745700280.9529986,nan,nan
158817,0.59995013475,1745700281.6222928,0.0062106018886,1745700281.6222928,nan,nan
158818,0.59995353222,1745700282.2915823,0.0062106167898,1745700282.2915823,nan,nan
158819,0.59995001554,1745700282.9608822,0.0062106116675,1745700282.9608822,nan,nan
158820,0.59995549917,1745700283.6301684,0.0062106410041,1745700283.6301684,nan,nan
158821,0.59995210171,1745700284.2994618,0.006210621912,1745700284.2994618,nan,nan
158822,0.59994798899,1745700284.9687424,0.0062105585821,1745700284.9687424,nan,nan
158823,0.59995424747,1745700285.6380155,0.0062105897814,1745700285.6380155,nan,nan
158824,0.59994864464,1745700286.307295,0.0062105730176,1745700286.307295,nan,nan
158825,0.59994363785,1745700286.9765837,0.0062105311081,1745700286.9765837,nan,nan
158826,0.59995651245,1745700290.0669699,0.0062105357647,1745700290.0669699,nan,nan
158827,0.59995651245,1745700290.1011963,0.0062106102705,1745700290.1011963,nan,nan
158828,0.59995651245,1745700290.1354136,0.006210654974,1745700290.1354136,nan,nan
158829,0.59995651245,1745700290.1696312,0.0062106400728,1745700290.1696312,nan,nan
158830,0.59996032715,1745700290.2038484,0.006210654974,1745700290.2038484,nan,nan
158831,0.59996032715,1745700290.238064,0.0062106847763,1745700290.238064,nan,nan
158832,0.59995651245,1745700290.2722816,0.0062106251717,1745700290.2722816,nan,nan
158833,0.59996032715,1745700290.3065004,0.0062106251717,1745700290.3065004,nan,nan
158834,0.59996414185,1745700290.3407257,0.0062105953693,1745700290.3407257,nan,nan
158835,0.59996032715,1745700290.3749423,0.0062106847763,1745700290.3749423,nan,nan
158836,0.59996795654,1745700290.4091587,0.006210654974,1745700290.4091587,nan,nan
158837,0.59996032715,1745700290.4433753,0.0062106698751,1745700290.4433753,nan,nan
158838,0.59996032715,1745700290.477593,0.0062106847763,1745700290.477593,nan,nan
158839,0.59994888306,1745700290.5118177,0.0062107145786,1745700290.5118177,nan,nan
158840,0.59995651245,1745700290.546038,0.0062105357647,1745700290.546038,nan,nan
158841,0.59995651245,1745700290.5802562,0.0062105357647,1745700290.5802562,nan,nan
158842,0.59996032715,1745700290.614473,0.006210654974,1745700290.614473,nan,nan
158843,0.59995651245,1745700290.64869,0.0062106847763,1745700290.64869,nan,nan
158844,0.59996032715,1745700290.6829078,0.0062106251717,1745700290.6829078,nan,nan
158845,0.59996414185,1745700290.7171237,0.006210654974,1745700290.7171237,nan,nan
158846,0.59996795654,1745700290.7513392,0.006210654974,1745700290.7513392,nan,nan
158847,0.59996032715,1745700290.7855566,0.0062107145786,1745700290.7855566,nan,nan
158848,0.59996414185,1745700290.8197803,0.006210654974,1745700290.8197803,nan,nan
158849,0.59996032715,1745700290.8539982,0.006210654974,1745700290.8539982,nan,nan
158850,0.59996414185,1745700290.8882148,0.0062107145786,1745700290.8882148,nan,nan
158851,0.59996032715,1745700290.9224315,0.0062107145786,1745700290.9224315,nan,nan
158852,0.59996032715,1745700290.9566474,0.0062106847763,1745700290.9566474,nan,nan
158853,0.59996032715,1745700290.990863,0.0062107145786,1745700290.990863,nan,nan
158854,0.59994888306,1745700291.02508,0.0062106698751,1745700291.02508,nan,nan
158855,0.59995651245,1745700291.0592978,0.0062105953693,1745700291.0592978,-0.0001850782,1745700291.0669699
158856,0.59996032715,1745700291.101716,0.0062106847763,1745700291.101716,nan,nan
158857,0.59996032715,1745700291.135936,0.0062107145786,1745700291.135936,nan,nan
158858,0.59996032715,1745700291.1701527,0.0062107145786,1745700291.1701527,nan,nan
158859,0.59996032715,1745700291.2043695,0.006210654974,1745700291.2043695,nan,nan
158860,0.59996032715,1745700291.2385871,0.0062106847763,1745700291.2385871,nan,nan
158861,0.59996414185,1745700291.2728102,0.0062106847763,1745700291.2728102,nan,nan
158862,0.59996795654,1745700291.3070266,0.006210744381,1745700291.3070266,nan,nan
158863,0.59996032715,1745700291.3412428,0.0062106996775,1745700291.3412428,nan,nan
158864,0.59996414185,1745700291.3754585,0.0062107592821,1745700291.3754585,nan,nan
158865,0.59996032715,1745700291.4096751,0.0062107592821,1745700291.4096751,nan,nan
158866,0.59996414185,1745700291.4438925,0.0062107145786,1745700291.4438925,nan,nan
158867,0.59996795654,1745700291.4781086,0.006210744381,1745700291.4781086,nan,nan
158868,0.59995269775,1745700291.512325,0.0062107145786,1745700291.512325,nan,nan
158869,0.59996032715,1745700291.5465415,0.006210654974,1745700291.5465415,nan,nan
158870,0.59996032715,1745700291.580766,0.0062107145786,1745700291.580766,nan,nan
158871,0.59996795654,1745700291.6149817,0.006210654974,1745700291.6149817,nan,nan
158872,0.59996795654,1745700291.6491988,0.0062106996775,1745700291.6491988,nan,nan
158873,0.59996795654,1745700291.683415,0.0062107592821,1745700291.683415,nan,nan
158874,0.59996032715,1745700291.7176316,0.0062106847763,1745700291.7176316,nan,nan
158875,0.59996414185,1745700291.751856,0.0062106847763,1745700291.751856,nan,nan
158876,0.59996414185,1745700291.786072,0.0062107294798,1745700291.786072,nan,nan
158877,0.59996414185,1745700291.820289,0.0062106847763,1745700291.820289,nan,nan
158878,0.59996414185,1745700291.8545036,0.0062107145786,1745700291.8545036,nan,nan
158879,0.59996032715,1745700291.88872,0.0062106847763,1745700291.88872,nan,nan
158880,0.59996032715,1745700291.922936,0.0062107145786,1745700291.922936,nan,nan
158881,0.59996032715,1745700291.9571514,0.006210744381,1745700291.9571514,nan,nan
158882,0.59996032715,1745700291.9913685,0.006210744381,1745700291.9913685,nan,nan
158883,0.59995269775,1745700292.025585,0.006210744381,1745700292.025585,nan,nan
158884,0.59996032715,1745700292.0598109,0.0062106251717,1745700292.0598109,nan,nan
158885,0.59996414185,1745700292.0940275,0.006210654974,1745700292.0940275,nan,nan
158886,0.59996795654,1745700292.1282427,0.0062107890844,1745700292.1282427,nan,nan
158887,0.59996414185,1745700292.1624584,0.0062106847763,1745700292.1624584,nan,nan
158888,0.59996795654,1745700292.1966739,0.0062107592821,1745700292.1966739,nan,nan
158889,0.59996795654,1745700292.2308974,0.0062107592821,1745700292.2308974,nan,nan
158890,0.59996795654,1745700292.2651122,0.006210744381,1745700292.2651122,nan,nan
158891,0.59996795654,1745700292.299329,0.0062106847763,1745700292.299329,nan,nan
158892,0.59996795654,1745700292.3335464,0.0062106847763,1745700292.3335464,nan,nan
158893,0.59996414185,1745700292.3677623,0.0062107294798,1745700292.3677623,nan,nan
158894,0.59996032715,1745700292.4019792,0.0062106847763,1745700292.4019792,nan,nan
158895,0.59996795654,1745700292.436195,0.006210744381,1745700292.436195,nan,nan
158896,0.59996414185,1745700292.4704127,0.0062106847763,1745700292.4704127,nan,nan
158897,0.59997177124,1745700292.504627,0.0062107145786,1745700292.504627,nan,nan
158898,0.59995651245,1745700292.5388505,0.0062107890844,1745700292.5388505,nan,nan
158899,0.59996414185,1745700292.573069,0.0062105953693,1745700292.573069,nan,nan
158900,0.59996795654,1745700292.6072843,0.0062108039856,1745700292.6072843,nan,nan
158901,0.59996032715,1745700292.641501,0.0062107145786,1745700292.641501,nan,nan
158902,0.59996795654,1745700292.675722,0.006210744381,1745700292.675722,nan,nan
158903,0.59996795654,1745700292.7099376,0.0062106996775,1745700292.7099376,nan,nan
158904,0.59996795654,1745700292.7441537,0.0062107145786,1745700292.7441537,nan,nan
158905,0.59996795654,1745700292.7783673,0.0062107592821,1745700292.7783673,nan,nan
158906,0.59996795654,1745700292.8125823,0.0062107592821,1745700292.8125823,nan,nan
158907,0.59996795654,1745700292.8467977,0.006210744381,1745700292.8467977,nan,nan
158908,0.59996795654,1745700292.8810139,0.0062107294798,1745700292.8810139,nan,nan
158909,0.59996795654,1745700292.9152298,0.0062106996775,1745700292.9152298,nan,nan
158910,0.59996795654,1745700292.949445,0.0062107145786,1745700292.949445,nan,nan
158911,0.59996795654,1745700292.9836607,0.0062107145786,1745700292.9836607,nan,nan
158912,0.59995651245,1745700293.0178845,0.006210744381,1745700293.0178845,nan,nan
158913,0.59996414185,1745700293.0521016,0.0062106251717,1745700293.0521016,nan,nan
158914,0.59996795654,1745700293.0863175,0.0062106847763,1745700293.0863175,nan,nan
158915,0.59996795654,1745700293.1205335,0.006210744381,1745700293.1205335,nan,nan
158916,0.59997177124,1745700293.1547482,0.0062107890844,1745700293.1547482,nan,nan
158917,0.59996795654,1745700293.1889634,0.0062107592821,1745700293.1889634,nan,nan
158918,0.59996795654,1745700293.2231784,0.006210744381,1745700293.2231784,nan,nan
158919,0.59997177124,1745700293.2573938,0.0062107592821,1745700293.2573938,nan,nan
158920,0.59996795654,1745700293.291608,0.0062107890844,1745700293.291608,nan,nan
158921,0.59997177124,1745700293.3258216,0.0062107592821,1745700293.3258216,nan,nan
158922,0.59996414185,1745700293.3600461,0.0062107592821,1745700293.3600461,nan,nan
158923,0.59996795654,1745700293.3942604,0.0062107890844,1745700293.3942604,nan,nan
158924,0.59996414185,1745700293.4284742,0.0062107592821,1745700293.4284742,nan,nan
158925,0.59996032715,1745700293.4626899,0.0062107592821,1745700293.4626899,nan,nan
158926,0.59996795654,1745700293.496912,0.0062108188868,1745700293.496912,nan,nan
158927,0.59995651245,1745700293.5311286,0.0062107592821,1745700293.5311286,nan,nan
158928,0.59996414185,1745700293.5653467,0.0062105953693,1745700293.5653467,nan,nan
158929,0.59996795654,1745700293.5995612,0.0062107592821,1745700293.5995612,nan,nan
158930,0.59996795654,1745700293.6337776,0.0062107294798,1745700293.6337776,nan,nan
158931,0.59996414185,1745700293.6679924,0.0062107145786,1745700293.6679924,nan,nan
158932,0.59996795654,1745700293.7022076,0.006210744381,1745700293.7022076,nan,nan
158933,0.59996795654,1745700293.7364235,0.006210744381,1745700293.7364235,nan,nan
158934,0.59996795654,1745700293.7706392,0.0062107145786,1745700293.7706392,nan,nan
158935,0.59996795654,1745700293.8048637,0.006210744381,1745700293.8048637,nan,nan
158936,0.59996795654,1745700293.839078,0.0062107294798,1745700293.839078,nan,nan
158937,0.59996795654,1745700293.8732932,0.0062107592821,1745700293.8732932,nan,nan
158938,0.59996795654,1745700293.9075086,0.0062107592821,1745700293.9075086,nan,nan
158939,0.59996795654,1745700293.941723,0.006210744381,1745700293.941723,nan,nan
158940,0.59996032715,1745700293.9759474,0.006210744381,1745700293.9759474,nan,nan
158941,0.59995269775,1745700294.010164,0.006210744381,1745700294.010164,nan,nan
158942,0.59996032715,1745700294.0443816,0.0062105953693,1745700294.0443816,nan,nan
