index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
319037,1.399725318,1745787038.9283547,0.014501815662,1745787038.9283547,nan,nan
319038,1.3997257948,1745787039.5976198,0.01450189203,1745787039.5976198,nan,nan
319039,1.3997242451,1745787040.2668881,0.014501867816,1745787040.2668881,nan,nan
319040,1.3997241259,1745787040.9361513,0.014501893893,1745787040.9361513,nan,nan
319041,1.3997285366,1745787041.605404,0.014501901343,1745787041.605404,nan,nan
319042,1.3997205496,1745787042.2746637,0.014501823112,1745787042.2746637,nan,nan
319043,1.3997261524,1745787042.943914,0.014501890168,1745787042.943914,nan,nan
319044,1.3997272253,1745787043.613181,0.014501865022,1745787043.613181,nan,nan
319045,1.3997286558,1745787044.2824547,0.014501872472,1745787044.2824547,nan,nan
319046,1.3997328281,1745787044.9517102,0.014501953498,1745787044.9517102,nan,nan
319047,1.3997327089,1745787045.6209524,0.014501902275,1745787045.6209524,nan,nan
319048,1.3997312784,1745787046.290233,0.014501911588,1745787046.290233,nan,nan
319049,1.3997319937,1745787046.9594934,0.014501921833,1745787046.9594934,nan,nan
319050,1.3997342587,1745787047.6287642,0.014501973987,1745787047.6287642,nan,nan
319051,1.3997360468,1745787048.298034,0.014501987956,1745787048.298034,nan,nan
319052,1.3997267485,1745787048.9672801,0.014501865953,1745787048.9672801,nan,nan
319053,1.3997255564,1745787049.6365466,0.014501879923,1745787049.6365466,nan,nan
319054,1.3997267485,1745787050.3058207,0.014501872472,1745787050.3058207,nan,nan
319055,1.399723649,1745787050.975092,0.014501864091,1745787050.975092,nan,nan
319056,1.3997251987,1745787051.6443608,0.01450184267,1745787051.6443608,nan,nan
319057,1.3997262716,1745787052.3136446,0.014501911588,1745787052.3136446,nan,nan
319058,1.3997209072,1745787052.982924,0.014501866885,1745787052.982924,nan,nan
319059,1.3997234106,1745787053.6521842,0.014501802623,1745787053.6521842,nan,nan
319060,1.3997275829,1745787054.3214324,0.014501882717,1745787054.3214324,nan,nan
319061,1.3997247219,1745787054.990702,0.014501900412,1745787054.990702,nan,nan
319062,1.3997273445,1745787055.6599603,0.014501892962,1745787055.6599603,nan,nan
319063,1.399728179,1745787056.329206,0.01450189203,1745787056.329206,nan,nan
319064,1.3997255564,1745787056.9984598,0.014501866885,1745787056.9984598,nan,nan
319065,1.3997330666,1745787057.6677039,0.014501897618,1745787057.6677039,nan,nan
319066,1.3997298479,1745787058.3369868,0.014501905069,1745787058.3369868,nan,nan
319067,1.3997306824,1745787059.0062656,0.014501894824,1745787059.0062656,nan,nan
319068,1.3997288942,1745787059.67551,0.014501875266,1745787059.67551,nan,nan
319069,1.3997263908,1745787060.3447578,0.014501888305,1745787060.3447578,nan,nan
319070,1.3997298479,1745787061.0140407,0.014501916245,1745787061.0140407,nan,nan
319071,1.3997256756,1745787061.6832972,0.014501896687,1745787061.6832972,nan,nan
319072,1.3997271061,1745787062.3525698,0.014501853846,1745787062.3525698,nan,nan
319073,1.3997269869,1745787063.021856,0.014501916245,1745787063.021856,nan,nan
319074,1.3997241259,1745787063.6911058,0.014501857571,1745787063.6911058,nan,nan
319075,1.3997268677,1745787064.3603847,0.014501865022,1745787064.3603847,nan,nan
319076,1.3997267485,1745787065.029635,0.014501886442,1745787065.029635,nan,nan
319077,1.3997251987,1745787065.6989174,0.014501815662,1745787065.6989174,nan,nan
319078,1.3997218609,1745787066.3681817,0.014501799829,1745787066.3681817,nan,nan
319079,1.3997267485,1745787067.0374436,0.014501871541,1745787067.0374436,nan,nan
319080,1.3997274637,1745787067.7067153,0.014501885511,1745787067.7067153,nan,nan
319081,1.3997309208,1745787068.375996,0.014501965605,1745787068.375996,nan,nan
319082,1.399725318,1745787069.045261,0.014501910657,1745787069.045261,nan,nan
319083,1.3997277021,1745787069.7145152,0.014501888305,1745787069.7145152,nan,nan
319084,1.3997280598,1745787070.3837876,0.014501832426,1745787070.3837876,nan,nan
319085,1.3997220993,1745787071.0530717,0.014501857571,1745787071.0530717,nan,nan
319086,1.399721384,1745787071.722337,0.01450177934,1745787071.722337,nan,nan
319087,1.3997220993,1745787072.3915985,0.014501837082,1745787072.3915985,nan,nan
319088,1.3997192383,1745787073.0608804,0.01450181473,1745787073.0608804,nan,nan
319089,1.3997195959,1745787073.7301462,0.014501806349,1745787073.7301462,nan,nan
319090,1.3997129202,1745787074.3994186,0.014501770958,1745787074.3994186,nan,nan
319091,1.3997149467,1745787075.0686913,0.014501756057,1745787075.0686913,nan,nan
319092,1.3997220993,1745787075.7379754,0.014501791447,1745787075.7379754,nan,nan
319093,1.3997229338,1745787076.4072428,0.014501756988,1745787076.4072428,nan,nan
319094,1.3997244835,1745787077.0765138,0.014501810074,1745787077.0765138,nan,nan
319095,1.3997261524,1745787077.7457936,0.014501812868,1745787077.7457936,nan,nan
319096,1.3997260332,1745787078.415068,0.014501858503,1745787078.415068,nan,nan
319097,1.3997238874,1745787079.084327,0.014501829632,1745787079.084327,nan,nan
319098,1.3997297287,1745787079.753599,0.014501886442,1745787079.753599,nan,nan
319099,1.3997328281,1745787080.4228675,0.014501923695,1745787080.4228675,nan,nan
319100,1.3997354507,1745787081.0921407,0.014501929283,1745787081.0921407,nan,nan
319101,1.3997340202,1745787081.7614033,0.014501934871,1745787081.7614033,nan,nan
319102,1.3997262716,1745787082.4306886,0.014501919039,1745787082.4306886,nan,nan
319103,1.399728179,1745787083.0999548,0.01450187061,1745787083.0999548,nan,nan
319104,1.3997293711,1745787083.7692294,0.014501875266,1745787083.7692294,nan,nan
319105,1.39972651,1745787084.4384792,0.014501881786,1745787084.4384792,nan,nan
319106,1.3997212648,1745787085.1077628,0.014501801692,1745787085.1077628,nan,nan
319107,1.3997251987,1745787085.7770252,0.014501797967,1745787085.7770252,nan,nan
319108,1.3997251987,1745787086.4463027,0.014501873404,1745787086.4463027,nan,nan
319109,1.3997231722,1745787087.115556,0.014501871541,1745787087.115556,nan,nan
319110,1.3997261524,1745787087.78484,0.014501924627,1745787087.78484,nan,nan
319111,1.3997285366,1745787088.4541123,0.014501907863,1745787088.4541123,nan,nan
319112,1.3997273445,1745787089.1233876,0.014501939528,1745787089.1233876,nan,nan
319113,1.3997268677,1745787089.7926471,0.01450187061,1745787089.7926471,nan,nan
319114,1.3997284174,1745787090.4619184,0.014501919039,1745787090.4619184,nan,nan
319115,1.3997303247,1745787091.1311688,0.014501914382,1745787091.1311688,nan,nan
319116,1.3997288942,1745787091.8004396,0.014501887374,1745787091.8004396,nan,nan
319117,1.3997260332,1745787092.4696918,0.014501896687,1745787092.4696918,nan,nan
319118,1.399730444,1745787093.138954,0.014501912519,1745787093.138954,nan,nan
319119,1.3997278214,1745787093.8082256,0.01450187061,1745787093.8082256,nan,nan
319120,1.3997308016,1745787094.4774754,0.014501907863,1745787094.4774754,nan,nan
319121,1.3997285366,1745787095.146751,0.014501961879,1745787095.146751,nan,nan
319122,1.3997248411,1745787095.8160048,0.01450187061,1745787095.8160048,nan,nan
319123,1.3997200727,1745787096.4852638,0.014501865022,1745787096.4852638,nan,nan
319124,1.3997246027,1745787097.1545198,0.014501840807,1745787097.1545198,nan,nan
319125,1.3997277021,1745787097.8237813,0.014501873404,1745787097.8237813,nan,nan
319126,1.3997250795,1745787098.4930398,0.014501863159,1745787098.4930398,nan,nan
319127,1.3997217417,1745787099.1623008,0.014501840807,1745787099.1623008,nan,nan
319128,1.399720192,1745787099.8315647,0.014501826838,1745787099.8315647,nan,nan
319129,1.3997175694,1745787100.5008438,0.014501861297,1745787100.5008438,nan,nan
319130,1.3997250795,1745787101.1700983,0.014501890168,1745787101.1700983,nan,nan
319131,1.3997285366,1745787101.839384,0.014501952566,1745787101.839384,nan,nan
319132,1.3997220993,1745787102.50864,0.014501882717,1745787102.50864,nan,nan
319133,1.3997296095,1745787103.1778936,0.014501892962,1745787103.1778936,nan,nan
319134,1.3997284174,1745787103.8471603,0.014501948841,1745787103.8471603,nan,nan
319135,1.3997300863,1745787104.5164273,0.014501938596,1745787104.5164273,nan,nan
319136,1.3997317553,1745787105.1857102,0.014501946978,1745787105.1857102,nan,nan
319137,1.3997323513,1745787105.8549652,0.014501975849,1745787105.8549652,nan,nan
319138,1.3997294903,1745787106.5242355,0.014501967467,1745787106.5242355,nan,nan
319139,1.3997350931,1745787107.1934986,0.014501944184,1745787107.1934986,nan,nan
319140,1.3997360468,1745787107.8627543,0.014502001926,1745787107.8627543,nan,nan
319141,1.3997292519,1745787108.5320156,0.014501975849,1745787108.5320156,nan,nan
319142,1.3997319937,1745787109.2012923,0.014501924627,1745787109.2012923,nan,nan
319143,1.3997334242,1745787109.8705537,0.014501950704,1745787109.8705537,nan,nan
319144,1.3997261524,1745787110.5398247,0.014501940459,1745787110.5398247,nan,nan
319145,1.3997262716,1745787111.20908,0.014501903206,1745787111.20908,nan,nan
319146,1.3997280598,1745787111.8783479,0.014501914382,1745787111.8783479,nan,nan
319147,1.3997297287,1745787112.547633,0.014501944184,1745787112.547633,nan,nan
319148,1.3997329473,1745787113.2168987,0.014501924627,1745787113.2168987,nan,nan
319149,1.399733305,1745787113.8861566,0.01450200472,1745787113.8861566,nan,nan
319150,1.3997266293,1745787114.5554454,0.014501939528,1745787114.5554454,nan,nan
319151,1.3997247219,1745787115.2246983,0.014501904137,1745787115.2246983,nan,nan
319152,1.3997260332,1745787115.8939505,0.014501901343,1745787115.8939505,nan,nan
319153,1.3997282982,1745787116.5632045,0.014501894824,1745787116.5632045,nan,nan
319154,1.3997317553,1745787117.232476,0.014501912519,1745787117.232476,nan,nan
319155,1.399725318,1745787117.901743,0.014501855709,1745787117.901743,nan,nan
319156,1.3997255564,1745787118.571017,0.014501923695,1745787118.571017,nan,nan
319157,1.3997251987,1745787119.2402763,0.014501857571,1745787119.2402763,nan,nan
319158,1.3997274637,1745787119.9095297,0.014501901343,1745787119.9095297,nan,nan
319159,1.3997271061,1745787120.5787976,0.014501844533,1745787120.5787976,nan,nan
319160,1.3997244835,1745787121.248053,0.014501881786,1745787121.248053,nan,nan
319161,1.3997240067,1745787121.9173093,0.014501906931,1745787121.9173093,nan,nan
319162,1.3997263908,1745787122.5865667,0.014501855709,1745787122.5865667,nan,nan
319163,1.3997308016,1745787123.2558315,0.014501952566,1745787123.2558315,nan,nan
319164,1.3997273445,1745787123.9250991,0.014501940459,1745787123.9250991,nan,nan
319165,1.3997308016,1745787124.5943682,0.014501925558,1745787124.5943682,nan,nan
319166,1.3997290134,1745787125.2636194,0.014501909725,1745787125.2636194,nan,nan
319167,1.3997317553,1745787125.9328725,0.014501921833,1745787125.9328725,nan,nan
319168,1.3997267485,1745787126.602126,0.014501903206,1745787126.602126,nan,nan
319169,1.3997280598,1745787127.2713766,0.014501917176,1745787127.2713766,nan,nan
319170,1.399720788,1745787127.9406395,0.014501845464,1745787127.9406395,nan,nan
319171,1.3997220993,1745787128.6099114,0.014501789585,1745787128.6099114,nan,nan
319172,1.3997222185,1745787129.279201,0.014501829632,1745787129.279201,nan,nan
319173,1.3997211456,1745787129.9484584,0.014501860365,1745787129.9484584,nan,nan
319174,1.399720788,1745787130.6177254,0.014501799829,1745787130.6177254,nan,nan
319175,1.3997262716,1745787131.286976,0.014501881786,1745787131.286976,nan,nan
319176,1.3997248411,1745787131.9562368,0.014501859434,1745787131.9562368,nan,nan
319177,1.399728775,1745787132.6254857,0.014501892962,1745787132.6254857,nan,nan
319178,1.39972651,1745787133.2947388,0.014501876198,1745787133.2947388,nan,nan
319179,1.3997294903,1745787133.9640028,0.014501919039,1745787133.9640028,nan,nan
319180,1.3997288942,1745787134.6332672,0.014501888305,1745787134.6332672,nan,nan
319181,1.3997297287,1745787135.302536,0.014501887374,1745787135.302536,nan,nan
319182,1.3997251987,1745787135.9717958,0.014501822181,1745787135.9717958,nan,nan
319183,1.3997220993,1745787136.6410694,0.014501850121,1745787136.6410694,nan,nan
319184,1.3997114897,1745787137.3103352,0.014501812868,1745787137.3103352,nan,nan
319185,1.3997173309,1745787137.9796226,0.014501823112,1745787137.9796226,nan,nan
319186,1.3997267485,1745787138.6488912,0.014501876198,1745787138.6488912,nan,nan
319187,1.3997231722,1745787139.3181467,0.01450182125,1745787139.3181467,nan,nan
319188,1.3997215033,1745787139.9874072,0.014501800761,1745787139.9874072,nan,nan
319189,1.399720788,1745787140.6567008,0.014501761645,1745787140.6567008,nan,nan
319190,1.3997191191,1745787141.3259847,0.014501756057,1745787141.3259847,nan,nan
319191,1.3997203112,1745787141.995248,0.014501773752,1745787141.995248,nan,nan
319192,1.3997197151,1745787142.6645355,0.014501775615,1745787142.6645355,nan,nan
319193,1.3997224569,1745787143.3338218,0.014501804486,1745787143.3338218,nan,nan
319194,1.3997204304,1745787144.003106,0.014501812868,1745787144.003106,nan,nan
319195,1.3997193575,1745787144.6723807,0.014501728117,1745787144.6723807,nan,nan
319196,1.3997186422,1745787145.3416717,0.014501745813,1745787145.3416717,nan,nan
319197,1.3997168541,1745787146.0109518,0.014501776546,1745787146.0109518,nan,nan
319198,1.3997272253,1745787146.6802294,0.014501816593,1745787146.6802294,nan,nan
319199,1.3997261524,1745787147.349497,0.014501905069,1745787147.349497,nan,nan
319200,1.3997284174,1745787148.0187476,0.014501872472,1745787148.0187476,nan,nan
319201,1.399725914,1745787148.6880264,0.014501875266,1745787148.6880264,nan,nan
319202,1.3997296095,1745787149.3572907,0.014501914382,1745787149.3572907,nan,nan
319203,1.3997240067,1745787150.0265524,0.014501831494,1745787150.0265524,nan,nan
319204,1.3997231722,1745787150.695809,0.01450183522,1745787150.695809,nan,nan
319205,1.3997261524,1745787151.3650713,0.014501878992,1745787151.3650713,nan,nan
319206,1.3997243643,1745787152.0343373,0.014501849189,1745787152.0343373,nan,nan
319207,1.3997234106,1745787152.7036133,0.01450180728,1745787152.7036133,nan,nan
319208,1.3997223377,1745787153.3728995,0.014501795173,1745787153.3728995,nan,nan
319209,1.3997223377,1745787154.0421634,0.014501810074,1745787154.0421634,nan,nan
319210,1.3997175694,1745787154.711436,0.014501761645,1745787154.711436,nan,nan
319211,1.3997209072,1745787155.3807044,0.014501817524,1745787155.3807044,nan,nan
319212,1.3997204304,1745787156.0499656,0.014501808211,1745787156.0499656,nan,nan
319213,1.3997238874,1745787156.7192202,0.014501844533,1745787156.7192202,nan,nan
319214,1.3997242451,1745787157.3885043,0.014501840807,1745787157.3885043,nan,nan
319215,1.3997216225,1745787158.0577846,0.014501827769,1745787158.0577846,nan,nan
319216,1.3997192383,1745787158.7270505,0.01450177934,1745787158.7270505,nan,nan
319217,1.3997280598,1745787159.396306,0.014501859434,1745787159.396306,nan,nan
319218,1.3997280598,1745787160.0655587,0.014501881786,1745787160.0655587,nan,nan
319219,1.3997237682,1745787160.7348166,0.014501838945,1745787160.7348166,nan,nan
319220,1.3997225761,1745787161.404076,0.014501809143,1745787161.404076,nan,nan
319221,1.3997242451,1745787162.0733478,0.01450187806,1745787162.0733478,nan,nan
319222,1.3997260332,1745787162.7426314,0.014501826838,1745787162.7426314,nan,nan
319223,1.3997254372,1745787163.4118848,0.014501866885,1745787163.4118848,nan,nan
319224,1.3997242451,1745787164.0811355,0.01450189203,1745787164.0811355,nan,nan
319225,1.3997228146,1745787164.7504137,0.01450181473,1745787164.7504137,nan,nan
319226,1.399718523,1745787165.4197032,0.014501806349,1745787165.4197032,nan,nan
319227,1.3997195959,1745787166.0889904,0.014501764439,1745787166.0889904,nan,nan
319228,1.3997175694,1745787166.7582524,0.014501770958,1745787166.7582524,nan,nan
319229,1.3997194767,1745787167.4275253,0.014501822181,1745787167.4275253,nan,nan
319230,1.3997205496,1745787168.0967965,0.014501795173,1745787168.0967965,nan,nan
319231,1.3997225761,1745787168.7660754,0.014501797967,1745787168.7660754,nan,nan
319232,1.3997200727,1745787169.435332,0.014501816593,1745787169.435332,nan,nan
319233,1.3997132778,1745787170.1046007,0.014501735568,1745787170.1046007,nan,nan
319234,1.3997256756,1745787170.7738748,0.014501822181,1745787170.7738748,nan,nan
319235,1.3997241259,1745787171.443133,0.014501806349,1745787171.443133,nan,nan
319236,1.399725318,1745787172.1124048,0.01450184267,1745787172.1124048,nan,nan
319237,1.3997219801,1745787172.7816625,0.014501840807,1745787172.7816625,nan,nan
319238,1.3997181654,1745787173.4509246,0.014501822181,1745787173.4509246,nan,nan
319239,1.3997155428,1745787174.1201963,0.01450176537,1745787174.1201963,nan,nan
319240,1.3997248411,1745787174.7894607,0.014501763508,1745787174.7894607,nan,nan
319241,1.3997223377,1745787175.4587398,0.014501819387,1745787175.4587398,nan,nan
319242,1.3997256756,1745787176.1280165,0.01450184267,1745787176.1280165,nan,nan
319243,1.3997212648,1745787176.797275,0.014501811936,1745787176.797275,nan,nan
319244,1.3997212648,1745787177.4665377,0.014501816593,1745787177.4665377,nan,nan
319245,1.3997280598,1745787178.1357932,0.014501858503,1745787178.1357932,nan,nan
319246,1.3997311592,1745787178.805063,0.014501924627,1745787178.805063,nan,nan
319247,1.3997218609,1745787179.474341,0.014501918107,1745787179.474341,nan,nan
319248,1.3997251987,1745787180.1436014,0.014501811936,1745787180.1436014,nan,nan
319249,1.3997278214,1745787180.8128598,0.014501857571,1745787180.8128598,nan,nan
319250,1.3997211456,1745787181.4821236,0.014501830563,1745787181.4821236,nan,nan
319251,1.3997240067,1745787182.151391,0.014501844533,1745787182.151391,nan,nan
319252,1.3997235298,1745787182.8206496,0.014501866885,1745787182.8206496,nan,nan
319253,1.3997232914,1745787183.4899058,0.014501865022,1745787183.4899058,nan,nan
319254,1.3997250795,1745787184.1591673,0.014501824044,1745787184.1591673,nan,nan
319255,1.3997223377,1745787184.828435,0.014501848258,1745787184.828435,nan,nan
319256,1.3997223377,1745787185.4976983,0.014501846395,1745787185.4976983,nan,nan
319257,1.3997268677,1745787186.1669555,0.014501861297,1745787186.1669555,nan,nan
319258,1.3997278214,1745787186.8362074,0.014501908794,1745787186.8362074,nan,nan
319259,1.3997303247,1745787187.505456,0.014501907863,1745787187.505456,nan,nan
319260,1.3997297287,1745787188.1747177,0.014501880854,1745787188.1747177,nan,nan
319261,1.3997298479,1745787188.8439696,0.014501892962,1745787188.8439696,nan,nan
319262,1.399733305,1745787189.5132174,0.01450191997,1745787189.5132174,nan,nan
319263,1.3997306824,1745787190.1824827,0.014501931146,1745787190.1824827,nan,nan
319264,1.3997364044,1745787190.851749,0.014501966536,1745787190.851749,nan,nan
319265,1.399730444,1745787191.5210094,0.014501965605,1745787191.5210094,nan,nan
319266,1.3997373581,1745787192.1902711,0.014501946047,1745787192.1902711,nan,nan
319267,1.3997350931,1745787192.8595235,0.0145019833,1745787192.8595235,nan,nan
319268,1.3997346163,1745787193.528778,0.014501986094,1745787193.528778,nan,nan
319269,1.399733305,1745787194.1980207,0.014501903206,1745787194.1980207,nan,nan
319270,1.3997330666,1745787194.8672783,0.014501967467,1745787194.8672783,nan,nan
319271,1.3997317553,1745787195.5365572,0.014501933008,1745787195.5365572,nan,nan
319272,1.3997336626,1745787196.2058117,0.014501954429,1745787196.2058117,nan,nan
319273,1.3997342587,1745787196.8750727,0.014501980506,1745787196.8750727,nan,nan
319274,1.3997318745,1745787197.5443304,0.014501977712,1745787197.5443304,nan,nan
319275,1.3997381926,1745787198.2136104,0.014501932077,1745787198.2136104,nan,nan
319276,1.3997378349,1745787198.8828793,0.014502014033,1745787198.8828793,nan,nan
319277,1.3997352123,1745787199.5521433,0.014501961879,1745787199.5521433,nan,nan
319278,1.3997321129,1745787200.2214065,0.014501912519,1745787200.2214065,nan,nan
319279,1.3997317553,1745787200.8906708,0.014501936734,1745787200.8906708,nan,nan
319280,1.3997288942,1745787201.5599327,0.014501944184,1745787201.5599327,nan,nan
319281,1.3997335434,1745787202.2291977,0.014501906931,1745787202.2291977,nan,nan
319282,1.3997297287,1745787202.8984482,0.014501872472,1745787202.8984482,nan,nan
319283,1.3997286558,1745787203.567712,0.014501936734,1745787203.567712,nan,nan
319284,1.3997269869,1745787204.2369816,0.014501931146,1745787204.2369816,nan,nan
319285,1.3997306824,1745787204.9062464,0.014501918107,1745787204.9062464,nan,nan
319286,1.3997305632,1745787205.575508,0.014501933008,1745787205.575508,nan,nan
319287,1.399738431,1745787206.2447655,0.014501966536,1745787206.2447655,nan,nan
319288,1.3997319937,1745787206.9140215,0.014502002858,1745787206.9140215,nan,nan
319289,1.399739027,1745787207.5832765,0.014502001926,1745787207.5832765,nan,nan
319290,1.3997306824,1745787208.2525458,0.014501988888,1745787208.2525458,nan,nan
319291,1.3997334242,1745787208.9218001,0.014502002858,1745787208.9218001,nan,nan
319292,1.399741292,1745787209.5910614,0.014502043836,1745787209.5910614,nan,nan
319293,1.3997360468,1745787210.2603137,0.014502005652,1745787210.2603137,nan,nan
319294,1.3997284174,1745787210.9295623,0.014501900412,1745787210.9295623,nan,nan
319295,1.3997340202,1745787211.5988238,0.01450194791,1745787211.5988238,nan,nan
319296,1.3997352123,1745787212.2680821,0.014501978643,1745787212.2680821,nan,nan
319297,1.3997308016,1745787212.9373388,0.014501988888,1745787212.9373388,nan,nan
319298,1.3997334242,1745787213.6065996,0.014501962811,1745787213.6065996,nan,nan
319299,1.3997292519,1745787214.2758784,0.014501929283,1745787214.2758784,nan,nan
319300,1.3997271061,1745787214.9451337,0.014501867816,1745787214.9451337,nan,nan
319301,1.3997242451,1745787215.6143963,0.014501853846,1745787215.6143963,nan,nan
319302,1.3997293711,1745787216.2836664,0.014501931146,1745787216.2836664,nan,nan
319303,1.3997273445,1745787216.9529226,0.014501900412,1745787216.9529226,nan,nan
319304,1.3997271061,1745787217.6221745,0.014501893893,1745787217.6221745,nan,nan
319305,1.3997298479,1745787218.291441,0.014501954429,1745787218.291441,nan,nan
319306,1.3997234106,1745787218.9606965,0.014501892962,1745787218.9606965,nan,nan
319307,1.3997238874,1745787219.6299489,0.014501909725,1745787219.6299489,nan,nan
319308,1.3997211456,1745787220.2992282,0.014501865953,1745787220.2992282,nan,nan
319309,1.3997226954,1745787220.968481,0.014501892962,1745787220.968481,nan,nan
319310,1.3997229338,1745787221.6377459,0.014501802623,1745787221.6377459,nan,nan
319311,1.3997299671,1745787222.3070083,0.014501946047,1745787222.3070083,nan,nan
319312,1.3997291327,1745787222.976292,0.014501938596,1745787222.976292,nan,nan
319313,1.3997300863,1745787223.645558,0.014501940459,1745787223.645558,nan,nan
319314,1.3997224569,1745787224.3148332,0.014501860365,1745787224.3148332,nan,nan
319315,1.3997277021,1745787224.9840896,0.014501876198,1745787224.9840896,nan,nan
319316,1.3997278214,1745787225.6533473,0.014501890168,1745787225.6533473,nan,nan
319317,1.3997250795,1745787226.3226008,0.014501865953,1745787226.3226008,nan,nan
319318,1.399728179,1745787226.9918525,0.014501888305,1745787226.9918525,nan,nan
319319,1.399731636,1745787227.6611202,0.014501900412,1745787227.6611202,nan,nan
319320,1.3997336626,1745787228.3303874,0.014501946978,1745787228.3303874,nan,nan
319321,1.3997389078,1745787228.9996336,0.014502016827,1745787228.9996336,nan,nan
319322,1.3997436762,1745787229.668874,0.014502027072,1745787229.668874,nan,nan
319323,1.3997393847,1745787230.3381197,0.014502007514,1745787230.3381197,nan,nan
319324,1.3997381926,1745787231.0073845,0.014502035454,1745787231.0073845,nan,nan
319325,1.3997368813,1745787231.6766539,0.014501999132,1745787231.6766539,nan,nan
319326,1.399733901,1745787232.3459058,0.014501999132,1745787232.3459058,nan,nan
319327,1.3997374773,1745787233.0151582,0.014501984231,1745787233.0151582,nan,nan
319328,1.399738431,1745787233.6844087,0.014502003789,1745787233.6844087,nan,nan
319329,1.3997410536,1745787234.353679,0.014502041042,1745787234.353679,nan,nan
319330,1.3997414112,1745787235.0229204,0.014502077363,1745787235.0229204,nan,nan
319331,1.399744153,1745787235.6921654,0.014502053149,1745787235.6921654,nan,nan
319332,1.3997448683,1745787236.3614092,0.014502055943,1745787236.3614092,nan,nan
319333,1.3997426033,1745787237.0306575,0.014502020553,1745787237.0306575,nan,nan
319334,1.3997375965,1745787237.699909,0.014501985162,1745787237.699909,nan,nan
319335,1.3997335434,1745787238.3691664,0.014501966536,1745787238.3691664,nan,nan
319336,1.3997303247,1745787239.038432,0.014501904137,1745787239.038432,nan,nan
319337,1.3997303247,1745787239.7077017,0.014501906931,1745787239.7077017,nan,nan
319338,1.3997317553,1745787240.3769727,0.014501940459,1745787240.3769727,nan,nan
319339,1.3997347355,1745787241.0462368,0.014501950704,1745787241.0462368,nan,nan
319340,1.3997336626,1745787241.7155013,0.014501926489,1745787241.7155013,nan,nan
319341,1.3997342587,1745787242.3847582,0.014501967467,1745787242.3847582,nan,nan
319342,1.3997299671,1745787243.05403,0.014501943253,1745787243.05403,nan,nan
319343,1.3997318745,1745787243.7233055,0.01450183522,1745787243.7233055,nan,nan
319344,1.3997300863,1745787244.3925745,0.014501922764,1745787244.3925745,nan,nan
319345,1.3997266293,1745787245.0618525,0.014501940459,1745787245.0618525,nan,nan
319346,1.399723649,1745787245.7311103,0.014501858503,1745787245.7311103,nan,nan
319347,1.3997280598,1745787246.4003572,0.014501879923,1745787246.4003572,nan,nan
319348,1.3997269869,1745787247.069611,0.014501824975,1745787247.069611,nan,nan
319349,1.3997269869,1745787247.7388802,0.014501871541,1745787247.7388802,nan,nan
319350,1.3997290134,1745787248.4081333,0.014501903206,1745787248.4081333,nan,nan
319351,1.3997278214,1745787249.0774057,0.014501899481,1745787249.0774057,nan,nan
319352,1.3997336626,1745787249.7466617,0.014501958154,1745787249.7466617,nan,nan
319353,1.39973104,1745787250.415921,0.01450192742,1745787250.415921,nan,nan
319354,1.3997298479,1745787251.0851803,0.014501926489,1745787251.0851803,nan,nan
319355,1.3997194767,1745787251.754443,0.014501853846,1745787251.754443,nan,nan
319356,1.3997189999,1745787252.423707,0.014501820318,1745787252.423707,nan,nan
319357,1.3997211456,1745787253.092974,0.01450183522,1745787253.092974,nan,nan
319358,1.3997195959,1745787253.7622514,0.014501850121,1745787253.7622514,nan,nan
319359,1.3997223377,1745787254.4315147,0.014501853846,1745787254.4315147,nan,nan
319360,1.399723053,1745787255.1007736,0.014501843601,1745787255.1007736,nan,nan
319361,1.3997204304,1745787255.7700365,0.014501802623,1745787255.7700365,nan,nan
319362,1.399721384,1745787256.4392865,0.01450189203,1745787256.4392865,nan,nan
319363,1.3997266293,1745787257.108532,0.014501893893,1745787257.108532,nan,nan
319364,1.3997280598,1745787257.7778244,0.014501914382,1745787257.7778244,nan,nan
319365,1.3997284174,1745787258.4470892,0.01450191997,1745787258.4470892,nan,nan
319366,1.3997278214,1745787259.1163442,0.014501889236,1745787259.1163442,nan,nan
319367,1.3997255564,1745787259.785603,0.01450187061,1745787259.785603,nan,nan
319368,1.3997302055,1745787260.454858,0.014501900412,1745787260.454858,nan,nan
319369,1.3997321129,1745787261.1241071,0.014501871541,1745787261.1241071,nan,nan
319370,1.3997241259,1745787261.7933662,0.014501868747,1745787261.7933662,nan,nan
319371,1.3997271061,1745787262.4626145,0.014501908794,1745787262.4626145,nan,nan
319372,1.399728179,1745787263.1318748,0.014501883648,1745787263.1318748,nan,nan
319373,1.3997261524,1745787263.8011281,0.014501886442,1745787263.8011281,nan,nan
319374,1.3997288942,1745787264.4703772,0.014501900412,1745787264.4703772,nan,nan
319375,1.3997309208,1745787265.1396592,0.014501960017,1745787265.1396592,nan,nan
319376,1.3997348547,1745787265.8089082,0.014502026141,1745787265.8089082,nan,nan
319377,1.3997379541,1745787266.47816,0.014501992613,1745787266.47816,nan,nan
319378,1.3997346163,1745787267.1474094,0.014502002858,1745787267.1474094,nan,nan
319379,1.3997335434,1745787267.816664,0.014502020553,1745787267.816664,nan,nan
319380,1.3997356892,1745787268.4859161,0.014502017759,1745787268.4859161,nan,nan
