index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
128725,0.19993878901,1745683416.4065976,0.0020689847879,1745683416.4065976,nan,nan
128726,0.19994224608,1745683417.0758767,0.0020690211095,1745683417.0758767,nan,nan
128727,0.1999412477,1745683417.7451599,0.0020690460224,1745683417.7451599,nan,nan
128728,0.19993929565,1745683418.4144351,0.0020689968951,1745683418.4144351,nan,nan
128729,0.1999399364,1745683419.0837092,0.0020690236706,1745683419.0837092,nan,nan
128730,0.19993835688,1745683419.7529924,0.0020689822268,1745683419.7529924,nan,nan
128731,0.19993597269,1745683420.4222622,0.0020689629018,1745683420.4222622,nan,nan
128732,0.19993765652,1745683421.091535,0.0020690348465,1745683421.091535,nan,nan
128733,0.19994063675,1745683421.7608063,0.002069024602,1745683421.7608063,nan,nan
128734,0.19994212687,1745683422.4300723,0.0020690639503,1745683422.4300723,nan,nan
128735,0.19993893802,1745683423.0993466,0.0020690255333,1745683423.0993466,nan,nan
128736,0.19993396103,1745683423.7686174,0.0020689391531,1745683423.7686174,nan,nan
128737,0.19993335009,1745683424.437878,0.0020689894445,1745683424.437878,nan,nan
128738,0.19993680716,1745683425.1071298,0.0020690159872,1745683425.1071298,nan,nan
128739,0.19993183017,1745683425.776395,0.0020689202938,1745683425.776395,nan,nan
128740,0.19993057847,1745683426.4456637,0.0020689370576,1745683426.4456637,nan,nan
128741,0.19993431866,1745683427.11493,0.0020689638332,1745683427.11493,nan,nan
128742,0.19993105531,1745683427.7841992,0.0020689398516,1745683427.7841992,nan,nan
128743,0.19993038476,1745683428.453468,0.0020689093508,1745683428.453468,nan,nan
128744,0.19993290305,1745683429.122741,0.0020689647645,1745683429.122741,nan,nan
128745,0.19993402064,1745683429.7920096,0.0020689396188,1745683429.7920096,nan,nan
128746,0.19993455708,1745683430.4612732,0.0020689414814,1745683430.4612732,nan,nan
128747,0.19993276894,1745683431.1305466,0.0020689361263,1745683431.1305466,nan,nan
128748,0.19993712008,1745683431.7998385,0.0020689449739,1745683431.7998385,nan,nan
128749,0.19992950559,1745683432.4691002,0.0020689717494,1745683432.4691002,nan,nan
128750,0.19992290437,1745683433.138361,0.0020688751247,1745683433.138361,nan,nan
128751,0.19993290305,1745683433.8076289,0.0020689081866,1745683433.8076289,nan,nan
128752,0.19993245602,1745683434.4768987,0.0020689456724,1745683434.4768987,nan,nan
128753,0.1999334991,1745683435.146164,0.0020689205267,1745683435.146164,nan,nan
128754,0.19993399084,1745683435.8154297,0.002068937989,1745683435.8154297,nan,nan
128755,0.19992765784,1745683436.4847045,0.0020689039957,1745683436.4847045,nan,nan
128756,0.19993165135,1745683437.1539752,0.0020689305384,1745683437.1539752,nan,nan
128757,0.19993636012,1745683437.8232303,0.0020690003876,1745683437.8232303,nan,nan
128758,0.1999360621,1745683438.492491,0.0020689174999,1745683438.492491,nan,nan
128759,0.19993185997,1745683439.1617541,0.0020689689554,1745683439.1617541,nan,nan
128760,0.19993582368,1745683439.831005,0.0020688844379,1745683439.831005,nan,nan
128761,0.19994348288,1745683440.50028,0.002068977803,1745683440.50028,nan,nan
128762,0.19994351268,1745683441.1695478,0.0020690422971,1745683441.1695478,nan,nan
128763,0.19994238019,1745683441.838818,0.0020690399688,1745683441.838818,nan,nan
128764,0.19993908703,1745683442.5080867,0.0020690457895,1745683442.5080867,nan,nan
128765,0.19993555546,1745683443.1773553,0.0020689782687,1745683443.1773553,nan,nan
128766,0.19993670285,1745683443.846631,0.0020689729135,1745683443.846631,nan,nan
128767,0.19994047284,1745683444.5159037,0.0020690220408,1745683444.5159037,nan,nan
128768,0.19994159043,1745683445.1851742,0.0020690467209,1745683445.1851742,nan,nan
128769,0.19994683564,1745683445.854445,0.0020690856036,1745683445.854445,nan,nan
128770,0.19994141161,1745683446.523716,0.0020690490492,1745683446.523716,nan,nan
128771,0.19993679225,1745683447.192985,0.0020690436941,1745683447.192985,nan,nan
128772,0.19993704557,1745683447.8622515,0.0020690420642,1745683447.8622515,nan,nan
128773,0.19994100928,1745683448.5315268,0.0020690395031,1745683448.5315268,nan,nan
128774,0.19994111359,1745683449.2007945,0.0020690676756,1745683449.2007945,nan,nan
128775,0.19994240999,1745683449.8700664,0.0020690101665,1745683449.8700664,nan,nan
128776,0.19994226098,1745683450.5393507,0.0020690939855,1745683450.5393507,nan,nan
128777,0.19993975759,1745683451.208633,0.0020690455567,1745683451.208633,nan,nan
128778,0.1999361515,1745683451.8778875,0.0020690148231,1745683451.8778875,nan,nan
128779,0.19994583726,1745683452.5471716,0.0020690867677,1745683452.5471716,nan,nan
128780,0.19994030893,1745683453.216438,0.0020690588281,1745683453.216438,nan,nan
128781,0.19994434714,1745683453.8857086,0.0020690425299,1745683453.8857086,nan,nan
128782,0.19994059205,1745683454.554978,0.0020690336823,1745683454.554978,nan,nan
128783,0.19993686676,1745683455.2242599,0.002068946138,1745683455.2242599,nan,nan
128784,0.19993489981,1745683455.8935175,0.0020689738449,1745683455.8935175,nan,nan
128785,0.19993290305,1745683456.5627832,0.0020689466037,1745683456.5627832,nan,nan
128786,0.19993379712,1745683457.2320497,0.0020689680241,1745683457.2320497,nan,nan
128787,0.19994284213,1745683457.90132,0.002069036942,1745683457.90132,nan,nan
128788,0.19994308054,1745683458.570589,0.0020690532401,1745683458.570589,nan,nan
128789,0.19994452596,1745683459.2398617,0.0020690434612,1745683459.2398617,nan,nan
128790,0.19993725419,1745683459.9091346,0.0020690106321,1745683459.9091346,nan,nan
128791,0.19993691146,1745683460.5783913,0.0020689701196,1745683460.5783913,nan,nan
128792,0.19993658364,1745683461.2476733,0.0020689531229,1745683461.2476733,nan,nan
128793,0.19993896782,1745683461.9169464,0.0020690406673,1745683461.9169464,nan,nan
128794,0.19993664324,1745683462.586219,0.0020689826924,1745683462.586219,nan,nan
128795,0.19993449748,1745683463.2554853,0.0020689605735,1745683463.2554853,nan,nan
128796,0.19993662834,1745683463.9247482,0.0020689708181,1745683463.9247482,nan,nan
128797,0.19993384182,1745683464.5940156,0.0020689608064,1745683464.5940156,nan,nan
128798,0.1999373138,1745683465.2632806,0.0020689931698,1745683465.2632806,nan,nan
128799,0.19993929565,1745683465.9325557,0.002069032751,1745683465.9325557,nan,nan
128800,0.19993892312,1745683466.60183,0.0020690343808,1745683466.60183,nan,nan
128801,0.19994346797,1745683467.2710998,0.0020690585952,1745683467.2710998,nan,nan
128802,0.19994328916,1745683467.9403906,0.0020691014361,1745683467.9403906,nan,nan
128803,0.19993826747,1745683468.6096585,0.0020690390375,1745683468.6096585,nan,nan
128804,0.1999411732,1745683469.2789302,0.0020690145902,1745683469.2789302,nan,nan
128805,0.19993878901,1745683469.948206,0.0020689889789,1745683469.948206,nan,nan
128806,0.19994357228,1745683470.6174858,0.0020690318197,1745683470.6174858,nan,nan
128807,0.19993808866,1745683471.2867665,0.0020689505618,1745683471.2867665,nan,nan
128808,0.19993369281,1745683471.956025,0.0020689670928,1745683471.956025,nan,nan
128809,0.19992981851,1745683472.625272,0.002068889793,1745683472.625272,nan,nan
128810,0.19993601739,1745683473.2945516,0.0020689445082,1745683473.2945516,nan,nan
128811,0.19993685186,1745683473.9638145,0.0020689459052,1745683473.9638145,nan,nan
128812,0.19993519783,1745683474.633078,0.0020689361263,1745683474.633078,nan,nan
128813,0.19993561506,1745683475.3023453,0.0020689566154,1745683475.3023453,nan,nan
128814,0.19993083179,1745683475.9716182,0.0020689244848,1745683475.9716182,nan,nan
128815,0.19993297756,1745683476.6408658,0.0020688984077,1745683476.6408658,nan,nan
128816,0.19993396103,1745683477.3101285,0.0020689056255,1745683477.3101285,nan,nan
128817,0.19993501902,1745683477.9793959,0.002068947535,1745683477.9793959,nan,nan
128818,0.19993259013,1745683478.6486604,0.002068946138,1745683478.6486604,nan,nan
128819,0.19992825389,1745683479.3179157,0.0020688946825,1745683479.3179157,nan,nan
128820,0.19992873073,1745683479.9871633,0.002068892587,1745683479.9871633,nan,nan
128821,0.19993184507,1745683480.6564355,0.0020689442754,1745683480.6564355,nan,nan
128822,0.19992862642,1745683481.3256905,0.0020688762888,1745683481.3256905,nan,nan
128823,0.19992768764,1745683481.9949522,0.0020688809454,1745683481.9949522,nan,nan
128824,0.19991803169,1745683482.6642125,0.0020688266959,1745683482.6642125,nan,nan
128825,0.19993174076,1745683483.3334875,0.0020689014345,1745683483.3334875,nan,nan
128826,0.19993174076,1745683484.0027535,0.0020689370576,1745683484.0027535,nan,nan
128827,0.19993630052,1745683484.6720104,0.0020689920057,1745683484.6720104,nan,nan
128828,0.19993449748,1745683485.3412626,0.002068873262,1745683485.3412626,nan,nan
128829,0.19994059205,1745683486.0105345,0.0020689994562,1745683486.0105345,nan,nan
128830,0.19993533194,1745683486.679793,0.0020689836238,1745683486.679793,nan,nan
128831,0.19993846118,1745683487.3490765,0.0020689691883,1745683487.3490765,nan,nan
128832,0.19993935525,1745683488.0183594,0.0020690031815,1745683488.0183594,nan,nan
128833,0.19993987679,1745683488.6876335,0.0020690378733,1745683488.6876335,nan,nan
128834,0.19994176924,1745683489.3569093,0.0020690262318,1745683489.3569093,nan,nan
128835,0.19994154572,1745683490.0261781,0.0020690518431,1745683490.0261781,nan,nan
128836,0.19994172454,1745683490.6954505,0.002069078153,1745683490.6954505,nan,nan
128837,0.19993920624,1745683491.364722,0.0020690367091,1745683491.364722,nan,nan
128838,0.19994480908,1745683492.033995,0.002069024602,1745683492.033995,nan,nan
128839,0.19993701577,1745683492.7032566,0.002068987349,1745683492.7032566,nan,nan
128840,0.19993621111,1745683493.3725274,0.0020690064412,1745683493.3725274,nan,nan
128841,0.19992625713,1745683494.0417874,0.0020688916557,1745683494.0417874,nan,nan
128842,0.19993023574,1745683494.7110445,0.0020688744262,1745683494.7110445,nan,nan
128843,0.1999322921,1745683495.3802967,0.0020688998047,1745683495.3802967,nan,nan
128844,0.19993238151,1745683496.049549,0.0020688895602,1745683496.049549,nan,nan
128845,0.1999283433,1745683496.7188082,0.0020688725635,1745683496.7188082,nan,nan
128846,0.19993181527,1745683497.3880835,0.0020689256489,1745683497.3880835,nan,nan
128847,0.19992183149,1745683498.0573468,0.0020688634831,1745683498.0573468,nan,nan
128848,0.19992548227,1745683498.7266154,0.0020687845536,1745683498.7266154,nan,nan
128849,0.19992919266,1745683499.39587,0.0020688532386,1745683499.39587,nan,nan
128850,0.19992746413,1745683500.065127,0.0020688562654,1745683500.065127,nan,nan
128851,0.19992502034,1745683500.7343888,0.0020688418299,1745683500.7343888,nan,nan
128852,0.19992698729,1745683501.403651,0.0020688402001,1745683501.403651,nan,nan
128853,0.19992418587,1745683502.0729175,0.0020688781515,1745683502.0729175,nan,nan
128854,0.19993284345,1745683502.7421658,0.0020688970108,1745683502.7421658,nan,nan
128855,0.19993117452,1745683503.411425,0.0020688851364,1745683503.411425,nan,nan
128856,0.19993026555,1745683504.0806801,0.0020688837394,1745683504.0806801,nan,nan
128857,0.19993041456,1745683504.7499352,0.0020688753575,1745683504.7499352,nan,nan
128858,0.19993360341,1745683505.4191833,0.0020688998047,1745683505.4191833,nan,nan
128859,0.19993124902,1745683506.0884538,0.0020689126104,1745683506.0884538,nan,nan
128860,0.19993589818,1745683506.7577188,0.002068902133,1745683506.7577188,nan,nan
128861,0.19993616641,1745683507.4269955,0.0020689738449,1745683507.4269955,nan,nan
128862,0.19993425906,1745683508.0962684,0.0020689733792,1745683508.0962684,nan,nan
128863,0.19993442297,1745683508.76555,0.0020689703524,1745683508.76555,nan,nan
128864,0.19993269444,1745683509.4348183,0.0020689361263,1745683509.4348183,nan,nan
128865,0.19992892444,1745683510.104079,0.0020689638332,1745683510.104079,nan,nan
128866,0.19992874563,1745683510.773339,0.002068873262,1745683510.773339,nan,nan
128867,0.19992956519,1745683511.4425879,0.0020688974764,1745683511.4425879,nan,nan
128868,0.1999309063,1745683512.1118524,0.002068950329,1745683512.1118524,nan,nan
128869,0.19992949069,1745683512.7811022,0.00206889119,1745683512.7811022,nan,nan
128870,0.19993473589,1745683513.450369,0.002068950329,1745683513.450369,nan,nan
128871,0.19993278384,1745683514.1196258,0.0020689794328,1745683514.1196258,nan,nan
128872,0.19993893802,1745683514.7889042,0.0020689717494,1745683514.7889042,nan,nan
128873,0.19994215667,1745683515.4581854,0.0020690755919,1745683515.4581854,nan,nan
128874,0.19993929565,1745683516.1274562,0.0020690453239,1745683516.1274562,nan,nan
128875,0.19993932545,1745683516.7967277,0.0020690371748,1745683516.7967277,nan,nan
128876,0.19993194938,1745683517.4659917,0.0020689112134,1745683517.4659917,nan,nan
128877,0.19993191957,1745683518.13526,0.0020689116791,1745683518.13526,nan,nan
128878,0.19992849231,1745683518.8045094,0.0020688949153,1745683518.8045094,nan,nan
128879,0.19992944598,1745683519.4737575,0.0020688921213,1745683519.4737575,nan,nan
128880,0.19992731512,1745683520.1430254,0.0020689237863,1745683520.1430254,nan,nan
128881,0.19993285835,1745683520.8122816,0.0020688476507,1745683520.8122816,nan,nan
128882,0.19993193448,1745683521.4815373,0.002068874659,1745683521.4815373,nan,nan
128883,0.1999257952,1745683522.1507957,0.0020688937511,1745683522.1507957,nan,nan
128884,0.19993290305,1745683522.820066,0.002068909118,1745683522.820066,nan,nan
128885,0.19993892312,1745683523.4893425,0.0020689743105,1745683523.4893425,nan,nan
128886,0.1999387145,1745683524.1586275,0.0020689221565,1745683524.1586275,nan,nan
128887,0.1999322772,1745683524.827887,0.002068871865,1745683524.827887,nan,nan
128888,0.19993016124,1745683525.497158,0.0020689265803,1745683525.497158,nan,nan
128889,0.1999310106,1745683526.166427,0.0020689030644,1745683526.166427,nan,nan
128890,0.1999309957,1745683526.83568,0.0020688867662,1745683526.83568,nan,nan
128891,0.19992482662,1745683527.5049353,0.0020688853692,1745683527.5049353,nan,nan
128892,0.19992744923,1745683528.174189,0.0020688839722,1745683528.174189,nan,nan
128893,0.19993118942,1745683528.8434403,0.0020688630175,1745683528.8434403,nan,nan
128894,0.19992792606,1745683529.512695,0.0020689039957,1745683529.512695,nan,nan
128895,0.1999271065,1745683530.181944,0.002068889793,1745683530.181944,nan,nan
128896,0.1999322772,1745683530.8512013,0.0020689046942,1745683530.8512013,nan,nan
128897,0.19993160665,1745683531.5204687,0.0020689209923,1745683531.5204687,nan,nan
128898,0.1999284476,1745683532.189738,0.0020689100493,1745683532.189738,nan,nan
128899,0.19993802905,1745683532.8590045,0.0020689053927,1745683532.8590045,nan,nan
128900,0.19993506372,1745683533.5282762,0.0020689391531,1745683533.5282762,nan,nan
128901,0.19992938638,1745683534.1975465,0.0020689168014,1745683534.1975465,nan,nan
128902,0.1999257952,1745683534.8668158,0.0020688993391,1745683534.8668158,nan,nan
128903,0.19992685318,1745683535.5360742,0.0020688753575,1745683535.5360742,nan,nan
128904,0.19992546737,1745683536.205331,0.0020688744262,1745683536.205331,nan,nan
128905,0.19992642105,1745683536.8746028,0.0020689028315,1745683536.8746028,nan,nan
128906,0.19992496073,1745683537.543862,0.002068848582,1745683537.543862,nan,nan
128907,0.1999296397,1745683538.2131178,0.0020688229706,1745683538.2131178,nan,nan
128908,0.19993115962,1745683538.8823695,0.0020688865334,1745683538.8823695,nan,nan
128909,0.19992943108,1745683539.551618,0.0020688562654,1745683539.551618,nan,nan
128910,0.19992597401,1745683540.2208664,0.0020688530058,1745683540.2208664,nan,nan
128911,0.19992779195,1745683540.8901129,0.0020688762888,1745683540.8901129,nan,nan
128912,0.19992934167,1745683541.5593624,0.002068886999,1745683541.5593624,nan,nan
128913,0.19992949069,1745683542.2286227,0.0020688509103,1745683542.2286227,nan,nan
128914,0.19992466271,1745683542.8978782,0.0020688683726,1745683542.8978782,nan,nan
128915,0.19993132353,1745683543.5671518,0.0020689081866,1745683543.5671518,nan,nan
128916,0.19992788136,1745683544.2364056,0.0020688811783,1745683544.2364056,nan,nan
128917,0.19993300736,1745683544.9056723,0.0020689195953,1745683544.9056723,nan,nan
128918,0.19992886484,1745683545.57494,0.0020689058583,1745683545.57494,nan,nan
128919,0.19993495941,1745683546.2442048,0.0020689393859,1745683546.2442048,nan,nan
128920,0.19993263483,1745683546.913477,0.002068920061,1745683546.913477,nan,nan
128921,0.19993382692,1745683547.582743,0.0020689321682,1745683547.582743,nan,nan
128922,0.19993786514,1745683548.2520232,0.0020689037628,1745683548.2520232,nan,nan
128923,0.1999386251,1745683548.9212956,0.002068980597,1745683548.9212956,nan,nan
128924,0.19993379712,1745683549.5905533,0.0020689931698,1745683549.5905533,nan,nan
128925,0.19993512332,1745683550.2598116,0.0020689605735,1745683550.2598116,nan,nan
128926,0.19993147254,1745683550.9290824,0.0020689300727,1745683550.9290824,nan,nan
128927,0.19992929697,1745683551.5983346,0.0020688823424,1745683551.5983346,nan,nan
128928,0.19993276894,1745683552.2676039,0.0020689403173,1745683552.2676039,nan,nan
128929,0.19993573427,1745683552.9368808,0.0020689780358,1745683552.9368808,nan,nan
128930,0.19993688166,1745683553.6061747,0.0020689601079,1745683553.6061747,nan,nan
128931,0.19993697107,1745683554.2754357,0.0020689833909,1745683554.2754357,nan,nan
128932,0.19993405044,1745683554.944698,0.0020689421799,1745683554.944698,nan,nan
128933,0.19993133843,1745683555.6139493,0.0020688930526,1745683555.6139493,nan,nan
128934,0.19992977381,1745683556.2831972,0.0020688674413,1745683556.2831972,nan,nan
128935,0.19993340969,1745683556.95246,0.0020689300727,1745683556.95246,nan,nan
128936,0.19993263483,1745683557.6217294,0.0020689053927,1745683557.6217294,nan,nan
128937,0.19993114471,1745683558.290997,0.0020688995719,1745683558.290997,nan,nan
128938,0.19993138313,1745683558.9602675,0.0020688972436,1745683558.9602675,nan,nan
128939,0.19993036985,1745683559.6295342,0.0020689328667,1745683559.6295342,nan,nan
128940,0.19993601739,1745683560.2988188,0.0020689242519,1745683560.2988188,nan,nan
128941,0.19993449748,1745683560.9680996,0.0020689542871,1745683560.9680996,nan,nan
128942,0.19993340969,1745683561.6373634,0.0020689629018,1745683561.6373634,nan,nan
128943,0.19993530214,1745683562.306656,0.0020689261146,1745683562.306656,nan,nan
128944,0.19993917644,1745683562.9759405,0.0020689608064,1745683562.9759405,nan,nan
128945,0.19993145764,1745683563.645198,0.0020689633675,1745683563.645198,nan,nan
128946,0.19993104041,1745683564.3144627,0.0020689032972,1745683564.3144627,nan,nan
128947,0.19993193448,1745683564.9837236,0.0020688592922,1745683564.9837236,nan,nan
128948,0.19993072748,1745683565.6529715,0.0020688807126,1745683565.6529715,nan,nan
128949,0.19992874563,1745683566.3222296,0.0020688669756,1745683566.3222296,nan,nan
128950,0.19992397726,1745683566.991491,0.0020688215736,1745683566.991491,nan,nan
128951,0.19992800057,1745683567.660752,0.0020688874647,1745683567.660752,nan,nan
128952,0.19992959499,1745683568.330024,0.0020689028315,1745683568.330024,nan,nan
128953,0.19993375242,1745683568.9992843,0.0020689733792,1745683568.9992843,nan,nan
128954,0.19993257523,1745683569.6685379,0.0020688830409,1745683569.6685379,nan,nan
128955,0.1999361068,1745683570.3378077,0.002068904927,1745683570.3378077,nan,nan
128956,0.19993591309,1745683571.0070856,0.0020689547528,1745683571.0070856,nan,nan
128957,0.19993208349,1745683571.6763523,0.0020689391531,1745683571.6763523,nan,nan
128958,0.1999322325,1745683572.3456018,0.0020688720979,1745683572.3456018,nan,nan
128959,0.19993850589,1745683573.014885,0.0020689386874,1745683573.014885,nan,nan
128960,0.19993573427,1745683573.684153,0.0020689340308,1745683573.684153,nan,nan
128961,0.19993691146,1745683574.3534312,0.0020689771045,1745683574.3534312,nan,nan
128962,0.19993439317,1745683575.0226796,0.0020689002704,1745683575.0226796,nan,nan
128963,0.19993309677,1745683575.6919448,0.002068932401,1745683575.6919448,nan,nan
128964,0.19993267953,1745683576.3612132,0.0020689652301,1745683576.3612132,nan,nan
128965,0.19993907213,1745683577.0304985,0.0020689333323,1745683577.0304985,nan,nan
128966,0.19994109869,1745683577.6997664,0.0020690432284,1745683577.6997664,nan,nan
128967,0.19994065166,1745683578.3690372,0.0020690171514,1745683578.3690372,nan,nan
128968,0.19994319975,1745683579.0383072,0.0020690686069,1745683579.0383072,nan,nan
128969,0.19994477928,1745683579.7075653,0.0020690502133,1745683579.7075653,nan,nan
128970,0.19995009899,1745683580.3768318,0.0020690306555,1745683580.3768318,nan,nan
128971,0.19994558394,1745683581.0461063,0.0020690262318,1745683581.0461063,nan,nan
128972,0.19994261861,1745683581.7153893,0.0020690076053,1745683581.7153893,nan,nan
128973,0.1999425292,1745683582.3846667,0.0020689920057,1745683582.3846667,nan,nan
128974,0.19994111359,1745683583.0539396,0.0020689999219,1745683583.0539396,nan,nan
128975,0.19993819296,1745683583.7232149,0.0020689691883,1745683583.7232149,nan,nan
128976,0.19993890822,1745683584.3925006,0.0020689694211,1745683584.3925006,nan,nan
128977,0.19993858039,1745683585.061776,0.0020689885132,1745683585.061776,nan,nan
128978,0.19994056225,1745683585.7310438,0.0020690169185,1745683585.7310438,nan,nan
128979,0.19994279742,1745683586.4003136,0.0020689966623,1745683586.4003136,nan,nan
128980,0.19994223118,1745683587.0695767,0.0020690411329,1745683587.0695767,nan,nan
128981,0.19994580746,1745683587.7388384,0.0020690625533,1745683587.7388384,nan,nan
128982,0.19994217157,1745683588.4081109,0.0020690059755,1745683588.4081109,nan,nan
128983,0.1999387145,1745683589.0773773,0.0020690297242,1745683589.0773773,nan,nan
128984,0.19993728399,1745683589.7466526,0.0020689733792,1745683589.7466526,nan,nan
128985,0.19993674755,1745683590.4159317,0.0020689747762,1745683590.4159317,nan,nan
128986,0.19993782043,1745683591.0852077,0.0020689787343,1745683591.0852077,nan,nan
128987,0.19993701577,1745683591.7544866,0.0020689552184,1745683591.7544866,nan,nan
128988,0.19994206727,1745683592.4237618,0.0020690090023,1745683592.4237618,nan,nan
128989,0.19994471967,1745683593.0930347,0.0020690243691,1745683593.0930347,nan,nan
128990,0.19993782043,1745683593.7623057,0.0020689759403,1745683593.7623057,nan,nan
128991,0.19993923604,1745683594.4315903,0.0020689757075,1745683594.4315903,nan,nan
128992,0.19993560016,1745683595.100871,0.002068931004,1745683595.100871,nan,nan
128993,0.19993752241,1745683595.7701523,0.002068933798,1745683595.7701523,nan,nan
128994,0.19993512332,1745683596.4394248,0.002068917267,1745683596.4394248,nan,nan
128995,0.19992589951,1745683597.108679,0.002068873262,1745683597.108679,nan,nan
128996,0.19993171096,1745683597.7779298,0.002068893984,1745683597.7779298,nan,nan
128997,0.19993600249,1745683598.4472203,0.0020689666271,1745683598.4472203,nan,nan
128998,0.19993211329,1745683599.1164832,0.0020689505618,1745683599.1164832,nan,nan
128999,0.19993618131,1745683599.7857616,0.0020689594094,1745683599.7857616,nan,nan
129000,0.19993372262,1745683600.455024,0.0020689624362,1745683600.455024,nan,nan
129001,0.19994091988,1745683601.1243072,0.0020690008532,1745683601.1243072,nan,nan
129002,0.19994555414,1745683601.7935717,0.0020690474194,1745683601.7935717,nan,nan
129003,0.19994167984,1745683602.4628403,0.0020690294914,1745683602.4628403,nan,nan
129004,0.19994056225,1745683603.1321115,0.0020690050442,1745683603.1321115,nan,nan
129005,0.19994269311,1745683603.801388,0.0020689894445,1745683603.801388,nan,nan
129006,0.19994328916,1745683604.4706535,0.0020690136589,1745683604.4706535,nan,nan
129007,0.19994105399,1745683605.1399207,0.0020690222736,1745683605.1399207,nan,nan
129008,0.19994172454,1745683605.8091974,0.002068951726,1745683605.8091974,nan,nan
129009,0.19993820786,1745683606.4784815,0.0020689845551,1745683606.4784815,nan,nan
129010,0.19993677735,1745683607.1477623,0.0020689605735,1745683607.1477623,nan,nan
129011,0.1999386698,1745683607.817033,0.0020689796656,1745683607.817033,nan,nan
129012,0.19993335009,1745683608.486318,0.0020688923541,1745683608.486318,nan,nan
129013,0.19993327558,1745683609.1555834,0.002068950329,1745683609.1555834,nan,nan
129014,0.19994159043,1745683609.8248644,0.002068950329,1745683609.8248644,nan,nan
129015,0.19993822277,1745683610.4941401,0.0020689875819,1745683610.4941401,nan,nan
129016,0.19993534684,1745683611.1634068,0.0020689521916,1745683611.1634068,nan,nan
129017,0.19993717968,1745683611.8326862,0.0020689980593,1745683611.8326862,nan,nan
129018,0.19994427264,1745683612.5019488,0.0020690415986,1745683612.5019488,nan,nan
129019,0.19994346797,1745683613.1712153,0.0020690648817,1745683613.1712153,nan,nan
129020,0.19994240999,1745683613.8404858,0.0020689922385,1745683613.8404858,nan,nan
129021,0.19994170964,1745683614.5097518,0.0020690311212,1745683614.5097518,nan,nan
129022,0.19993531704,1745683615.1790066,0.0020689917728,1745683615.1790066,nan,nan
129023,0.19993247092,1745683615.8482573,0.0020688541699,1745683615.8482573,nan,nan
129024,0.19993941486,1745683616.517524,0.0020690192468,1745683616.517524,nan,nan
129025,0.19993501902,1745683617.186802,0.0020689754747,1745683617.186802,nan,nan
129026,0.199933514,1745683617.8560734,0.0020689284429,1745683617.8560734,nan,nan
129027,0.19993050396,1745683618.525323,0.0020688853692,1745683618.525323,nan,nan
129028,0.199932307,1745683619.1945868,0.0020688930526,1745683619.1945868,nan,nan
129029,0.19993506372,1745683619.863867,0.0020689321682,1745683619.863867,nan,nan
129030,0.19993788004,1745683620.5331614,0.0020689053927,1745683620.5331614,nan,nan
129031,0.19993422925,1745683621.2024298,0.0020689272787,1745683621.2024298,nan,nan
129032,0.19993859529,1745683621.8717163,0.0020689067896,1745683621.8717163,nan,nan
129033,0.19994170964,1745683622.5409882,0.0020689934026,1745683622.5409882,nan,nan
129034,0.19993458688,1745683623.2102776,0.0020689573139,1745683623.2102776,nan,nan
129035,0.19993984699,1745683623.879557,0.0020689656958,1745683623.879557,nan,nan
129036,0.19994007051,1745683624.5488317,0.0020689757075,1745683624.5488317,nan,nan
129037,0.19993625581,1745683625.218117,0.0020689370576,1745683625.218117,nan,nan
129038,0.1999373436,1745683625.8874023,0.0020689500961,1745683625.8874023,nan,nan
129039,0.19993050396,1745683626.5566514,0.0020688783843,1745683626.5566514,nan,nan
129040,0.19993422925,1745683627.225914,0.0020689209923,1745683627.225914,nan,nan
129041,0.19993577898,1745683627.895193,0.0020689372905,1745683627.895193,nan,nan
129042,0.19992995262,1745683628.5644462,0.0020688821096,1745683628.5644462,nan,nan
129043,0.19992618263,1745683629.233711,0.002068834845,1745683629.233711,nan,nan
129044,0.19993013144,1745683629.902958,0.0020688893273,1745683629.902958,nan,nan
129045,0.19992744923,1745683630.5722096,0.0020688958466,1745683630.5722096,nan,nan
129046,0.19993276894,1745683631.2414608,0.0020688823424,1745683631.2414608,nan,nan
129047,0.19993208349,1745683631.9107163,0.0020688991062,1745683631.9107163,nan,nan
129048,0.19993454218,1745683632.5799801,0.0020688974764,1745683632.5799801,nan,nan
129049,0.19993488491,1745683633.2492461,0.0020689205267,1745683633.2492461,nan,nan
129050,0.19993421435,1745683633.9185047,0.0020689466037,1745683633.9185047,nan,nan
129051,0.19993488491,1745683634.5877938,0.0020689575467,1745683634.5877938,nan,nan
129052,0.19993562996,1745683635.257075,0.0020689030644,1745683635.257075,nan,nan
129053,0.19994461536,1745683635.9263434,0.0020689752419,1745683635.9263434,nan,nan
129054,0.19994105399,1745683636.5956156,0.0020689698867,1745683636.5956156,nan,nan
129055,0.19994339347,1745683637.264892,0.0020689880475,1745683637.264892,nan,nan
129056,0.19994066656,1745683637.9341626,0.0020689542871,1745683637.9341626,nan,nan
129057,0.19994169474,1745683638.6034353,0.0020690010861,1745683638.6034353,nan,nan
129058,0.19993788004,1745683639.2727103,0.0020689340308,1745683639.2727103,nan,nan
129059,0.19993722439,1745683639.9419968,0.0020689656958,1745683639.9419968,nan,nan
129060,0.19994096458,1745683640.6112628,0.0020690292586,1745683640.6112628,nan,nan
