index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
19199,-0.00014599214774,1745624031.814006,-2.1817552351e-06,1745624031.814006,nan,nan
19200,-0.00014848596766,1745624032.4832604,-2.1817536435e-06,1745624032.4832604,nan,nan
19201,-0.00014793177252,1745624033.1525123,-2.2117751541e-06,1745624033.1525123,nan,nan
19202,-0.00014432963508,1745624033.8217883,-2.1587152332e-06,1745624033.8217883,nan,nan
19203,-0.00015361208352,1745624034.4910455,-2.2082838314e-06,1745624034.4910455,nan,nan
19204,-0.00015291935415,1745624035.160305,-2.2271342459e-06,1745624035.160305,nan,nan
19205,-0.00015236520267,1745624035.829566,-2.2348131097e-06,1745624035.829566,nan,nan
19206,-0.00014779320918,1745624036.4988267,-2.2348147013e-06,1745624036.4988267,nan,nan
19207,-0.00014516088413,1745624037.1680923,-2.171282631e-06,1745624037.1680923,nan,nan
19208,-0.00014529940381,1745624037.837353,-2.1419614313e-06,1745624037.837353,nan,nan
19209,-0.0001494557655,1745624038.5066042,-2.2006045128e-06,1745624038.5066042,nan,nan
19210,-0.00015153390996,1745624039.1758614,-2.2452863959e-06,1745624039.1758614,nan,nan
19211,-0.00014917866793,1745624039.8451173,-2.2026988518e-06,1745624039.8451173,nan,nan
19212,-0.00015652150614,1745624040.5143805,-2.2557587727e-06,1745624040.5143805,nan,nan
19213,-0.00015527459618,1745624041.183641,-2.236211003e-06,1745624041.183641,nan,nan
19214,-0.00016109344142,1745624041.852914,-2.2983463168e-06,1745624041.852914,nan,nan
19215,-0.0001599850948,1745624042.5221968,-2.3339521249e-06,1745624042.5221968,nan,nan
19216,-0.0001599850948,1745624043.1914713,-2.3346497073e-06,1745624043.1914713,nan,nan
19217,-0.00015693712339,1745624043.860744,-2.3381412575e-06,1745624043.860744,nan,nan
19218,-0.00015859966516,1745624044.530013,-2.2857791464e-06,1745624044.530013,nan,nan
19219,-0.00016192471958,1745624045.1992931,-2.3137051812e-06,1745624045.1992931,nan,nan
19220,-0.00015610587434,1745624045.8685572,-2.277401336e-06,1745624045.8685572,nan,nan
19221,-0.00015125681239,1745624046.5378106,-2.200605195e-06,1745624046.5378106,nan,nan
19222,-0.00015042556333,1745624047.2070718,-2.2711183192e-06,1745624047.2070718,nan,nan
19223,-0.00015084119514,1745624047.8763363,-2.2299268494e-06,1745624047.8763363,nan,nan
19224,-0.00015125685604,1745624048.5456002,-2.1999055662e-06,1745624048.5456002,nan,nan
19225,-0.00015000993153,1745624049.21486,-2.2501735657e-06,1745624049.21486,nan,nan
19226,-0.00014765467495,1745624049.8841186,-2.2445885861e-06,1745624049.8841186,nan,nan
19227,-0.00014959427062,1745624050.5533702,-2.1831519916e-06,1745624050.5533702,nan,nan
19228,-0.00015250369324,1745624051.2226346,-2.2829876798e-06,1745624051.2226346,nan,nan
19229,-0.0001525037369,1745624051.8918989,-2.2480780899e-06,1745624051.8918989,nan,nan
19230,-0.00015194955631,1745624052.5611682,-2.2697206532e-06,1745624052.5611682,nan,nan
19231,-0.00015485896438,1745624053.230437,-2.3074223918e-06,1745624053.230437,nan,nan
19232,-0.00015721422096,1745624053.8997183,-2.329064273e-06,1745624053.8997183,nan,nan
19233,-0.00015485899348,1745624054.568986,-2.2599467684e-06,1745624054.568986,nan,nan
19234,-0.0001551360474,1745624055.238253,-2.2787980924e-06,1745624055.238253,nan,nan
19235,-0.00015388915199,1745624055.9075172,-2.2683257157e-06,1745624055.9075172,nan,nan
19236,-0.000150287,1745624056.5767894,-2.3130080535e-06,1745624056.5767894,nan,nan
19237,-0.00015943092876,1745624057.2460618,-2.3409331789e-06,1745624057.2460618,nan,nan
19238,-0.00015610587434,1745624057.915332,-2.3325553684e-06,1745624057.915332,nan,nan
19239,-0.00015873819939,1745624058.5845976,-2.3060260901e-06,1745624058.5845976,nan,nan
19240,-0.00014876306523,1745624059.2538662,-2.2878725758e-06,1745624059.2538662,nan,nan
19241,-0.00014557651593,1745624059.9231186,-2.2208512291e-06,1745624059.9231186,nan,nan
19242,-0.00014723904314,1745624060.592373,-2.2383051146e-06,1745624060.592373,nan,nan
19243,-0.00015472041559,1745624061.2616396,-2.3199888801e-06,1745624061.2616396,nan,nan
19244,-0.00014890154125,1745624061.9309003,-2.2697229269e-06,1745624061.9309003,nan,nan
19245,-0.00015181100753,1745624062.6001596,-2.2571550744e-06,1745624062.6001596,nan,nan
19246,-0.0001511182636,1745624063.2694168,-2.2669296413e-06,1745624063.2694168,nan,nan
19247,-0.00015097974392,1745624063.938682,-2.2948547667e-06,1745624063.938682,nan,nan
19248,-0.00015472041559,1745624064.6079445,-2.2760052616e-06,1745624064.6079445,nan,nan
19249,-0.00014793177252,1745624065.2772124,-2.2480785447e-06,1745624065.2772124,nan,nan
19250,-0.00014820887009,1745624065.946469,-2.2327192255e-06,1745624065.946469,nan,nan
19251,-0.00015167245874,1745624066.6157243,-2.2390031518e-06,1745624066.6157243,nan,nan
19252,-0.00015070264635,1745624067.2849772,-2.2320218704e-06,1745624067.2849772,nan,nan
19253,-0.00014516088413,1745624067.9542449,-2.1538287456e-06,1745624067.9542449,nan,nan
19254,-0.00014335980813,1745624068.6235082,-2.1691882921e-06,1745624068.6235082,nan,nan
19255,-0.0001454380108,1745624069.2927594,-2.191527301e-06,1745624069.2927594,nan,nan
19256,-0.00014723907225,1745624069.9620101,-2.2166618692e-06,1745624069.9620101,nan,nan
19257,-0.0001502870291,1745624070.6312666,-2.2746085051e-06,1745624070.6312666,nan,nan
19258,-0.00014529941836,1745624071.3005145,-2.2313238333e-06,1745624071.3005145,nan,nan
19259,-0.00015305791749,1745624071.9697924,-2.2578524295e-06,1745624071.9697924,nan,nan
19260,-0.00014723904314,1745624072.639058,-2.1810565158e-06,1745624072.639058,nan,nan
19261,-0.00014585362806,1745624073.3083098,-2.236907676e-06,1745624073.3083098,nan,nan
19262,-0.00014779323828,1745624073.9775677,-2.2180577162e-06,1745624073.9775677,nan,nan
19263,-0.00014516088413,1745624074.6468155,-2.2215494937e-06,1745624074.6468155,nan,nan
19264,-0.00014737757738,1745624075.3160615,-2.2194553821e-06,1745624075.3160615,nan,nan
19265,-0.00014904010459,1745624075.9853132,-2.2397014163e-06,1745624075.9853132,nan,nan
19266,-0.00015236517356,1745624076.6545687,-2.243192057e-06,1745624076.6545687,nan,nan
19267,-0.00015181100753,1745624077.3238218,-2.2215490389e-06,1745624077.3238218,nan,nan
19268,-0.00015319645172,1745624077.9930806,-2.268325261e-06,1745624077.9930806,nan,nan
19269,-0.00014640776499,1745624078.6623359,-2.2459853426e-06,1745624078.6623359,nan,nan
19270,-0.00014377543994,1745624079.3315816,-2.2061901745e-06,1745624079.3315816,nan,nan
19271,-0.00014114310034,1745624080.0008507,-2.1461496544e-06,1745624080.0008507,nan,nan
19272,-0.00014862447279,1745624080.6700995,-2.1915293473e-06,1745624080.6700995,nan,nan
19273,-0.00014917869703,1745624081.3393505,-2.1684888907e-06,1745624081.3393505,nan,nan
19274,-0.00014945573639,1745624082.0086098,-2.2571555292e-06,1745624082.0086098,nan,nan
19275,-0.00014917865337,1745624082.6778684,-2.19152912e-06,1745624082.6778684,nan,nan
19276,-0.00015305791749,1745624083.3471403,-2.2508702386e-06,1745624083.3471403,nan,nan
19277,-0.00015319643717,1745624084.0164046,-2.2690237529e-06,1745624084.0164046,nan,nan
19278,-0.0001529193396,1745624084.6856675,-2.282987225e-06,1745624084.6856675,nan,nan
19279,-0.00014807030675,1745624085.354935,-2.2550609629e-06,1745624085.354935,nan,nan
19280,-0.00014252852998,1745624086.0242,-2.1601128992e-06,1745624086.0242,nan,nan
19281,-0.00014765473315,1745624086.6934602,-2.1971113711e-06,1745624086.6934602,nan,nan
19282,-0.00015388916654,1745624087.3627188,-2.2327196803e-06,1745624087.3627188,nan,nan
19283,-0.00014502233535,1745624088.0319715,-2.2152660222e-06,1745624088.0319715,nan,nan
19284,-0.00014848593855,1745624088.7012346,-2.2208514565e-06,1745624088.7012346,nan,nan
19285,-0.00015125682694,1745624089.3704906,-2.2229455681e-06,1745624089.3704906,nan,nan
19286,-0.00015153390996,1745624090.0397513,-2.2536644337e-06,1745624090.0397513,nan,nan
19287,-0.0001555516792,1745624090.7090256,-2.3081206564e-06,1745624090.7090256,nan,nan
19288,-0.00015388915199,1745624091.378302,-2.2934593744e-06,1745624091.378302,nan,nan
19289,-0.0001608163584,1745624092.0475712,-2.2627409635e-06,1745624092.0475712,nan,nan
19290,-0.00015111829271,1745624092.7168403,-2.2941565021e-06,1745624092.7168403,nan,nan
19291,-0.00014599214774,1745624093.386097,-2.2138694931e-06,1745624093.386097,nan,nan
19292,-0.00014488381566,1745624094.0553513,-2.1775654204e-06,1745624094.0553513,nan,nan
19293,-0.00014516091323,1745624094.7245972,-2.174074325e-06,1745624094.7245972,nan,nan
19294,-0.00014419107174,1745624095.3938637,-2.1524326712e-06,1745624095.3938637,nan,nan
19295,-0.00014294419088,1745624096.0631285,-2.1566213491e-06,1745624096.0631285,nan,nan
19296,-0.00014238999574,1745624096.7323935,-2.1510361421e-06,1745624096.7323935,nan,nan
19297,-0.00013975767069,1745624097.4016504,-2.1231098799e-06,1745624097.4016504,nan,nan
19298,-0.0001414201688,1745624098.070912,-2.1279977318e-06,1745624098.070912,nan,nan
19299,-0.00014183582971,1745624098.7401783,-2.167791763e-06,1745624098.7401783,nan,nan
19300,-0.0001432212739,1745624099.4094267,-2.18733976e-06,1745624099.4094267,nan,nan
19301,-0.00014363689115,1745624100.0786793,-2.1964167445e-06,1745624100.0786793,nan,nan
19302,-0.00014654634288,1745624100.747934,-2.1845464744e-06,1745624100.747934,nan,nan
19303,-0.00014557651593,1745624101.4171891,-2.2033975711e-06,1745624101.4171891,nan,nan
19304,-0.0001450223499,1745624102.0864394,-2.1747730443e-06,1745624102.0864394,nan,nan
19305,-0.00014793177252,1745624102.7556977,-2.2452863959e-06,1745624102.7556977,nan,nan
19306,-0.00014640777954,1745624103.4249532,-2.2480796815e-06,1745624103.4249532,nan,nan
19307,-0.00015291935415,1745624104.094222,-2.3053275982e-06,1745624104.094222,nan,nan
19308,-0.00015416624956,1745624104.7634897,-2.2913648081e-06,1745624104.7634897,nan,nan
19309,-0.00015402772988,1745624105.4327617,-2.2948540845e-06,1745624105.4327617,nan,nan
19310,-0.00015361205442,1745624106.1020436,-2.3304614842e-06,1745624106.1020436,nan,nan
19311,-0.00015139537572,1745624106.7713172,-2.3290645004e-06,1745624106.7713172,nan,nan
19312,-0.00015361205442,1745624107.4405794,-2.2697224722e-06,1745624107.4405794,nan,nan
19313,-0.00015014846576,1745624108.1098392,-2.2690239803e-06,1745624108.1098392,nan,nan
19314,-0.00014613068197,1745624108.779094,-2.2061906293e-06,1745624108.779094,nan,nan
19315,-0.00015125681239,1745624109.4483519,-2.2753076792e-06,1745624109.4483519,nan,nan
19316,-0.0001454379817,1745624110.117614,-2.2529659418e-06,1745624110.117614,nan,nan
19317,-0.00014931720216,1745624110.7868695,-2.2006047402e-06,1745624110.7868695,nan,nan
19318,-0.00014682339679,1745624111.4561348,-2.2508725124e-06,1745624111.4561348,nan,nan
19319,-0.00014737760648,1745624112.1253915,-2.2466824703e-06,1745624112.1253915,nan,nan
19320,-0.00014917866793,1745624112.7946484,-2.2348144739e-06,1745624112.7946484,nan,nan
19321,-0.00014557654504,1745624113.4639194,-2.1642999855e-06,1745624113.4639194,nan,nan
19322,-0.00014793174341,1745624114.133166,-2.1915293473e-06,1745624114.133166,nan,nan
19323,-0.0001551360474,1745624114.802426,-2.2348147013e-06,1745624114.802426,nan,nan
19324,-0.00015111830726,1745624115.4716983,-2.2878725758e-06,1745624115.4716983,nan,nan
19325,-0.00014599213318,1745624116.1409523,-2.216663006e-06,1745624116.1409523,nan,nan
19326,-0.00014723904314,1745624116.810201,-2.1859436856e-06,1745624116.810201,nan,nan
19327,-0.00014793174341,1745624117.479463,-2.2103795345e-06,1745624117.479463,nan,nan
19328,-0.00014585359895,1745624118.1487184,-2.198510856e-06,1745624118.1487184,nan,nan
19329,-0.00014654634288,1745624118.817976,-2.2103783976e-06,1745624118.817976,nan,nan
19330,-0.00015278081992,1745624119.4872425,-2.2808919766e-06,1745624119.4872425,nan,nan
19331,-0.00015236518811,1745624120.1565084,-2.2774008812e-06,1745624120.1565084,nan,nan
19332,-0.00015416624956,1745624120.825779,-2.293459147e-06,1745624120.825779,nan,nan
19333,-0.00015638294281,1745624121.4950547,-2.2969502425e-06,1745624121.4950547,nan,nan
19334,-0.000148485924,1745624122.1643107,-2.2215501758e-06,1745624122.1643107,nan,nan
19335,-0.00014876303612,1745624122.833569,-2.2494748464e-06,1745624122.833569,nan,nan
19336,-0.0001454379817,1745624123.502822,-2.1866412681e-06,1745624123.502822,nan,nan
19337,-0.00014765467495,1745624124.1720839,-2.2362100935e-06,1745624124.1720839,nan,nan
19338,-0.00014834738977,1745624124.8413446,-2.2264366635e-06,1745624124.8413446,nan,nan
19339,-0.00014904010459,1745624125.5106003,-2.2131725927e-06,1745624125.5106003,nan,nan
19340,-0.00014793175797,1745624126.1798675,-2.2278329652e-06,1745624126.1798675,nan,nan
19341,-0.00014779323828,1745624126.8491313,-2.2215483568e-06,1745624126.8491313,nan,nan
19342,-0.00014779320918,1745624127.5183806,-2.1761702556e-06,1745624127.5183806,nan,nan
19343,-0.00014862450189,1745624128.187641,-2.2320216431e-06,1745624128.187641,nan,nan
19344,-0.00015084119514,1745624128.856899,-2.1866419502e-06,1745624128.856899,nan,nan
19345,-0.00014419107174,1745624129.5261574,-2.1419605218e-06,1745624129.5261574,nan,nan
19346,-0.00014128163457,1745624130.1954188,-2.1594146347e-06,1745624130.1954188,nan,nan
19347,-0.00014571506472,1745624130.8646827,-2.1503378775e-06,1745624130.8646827,nan,nan
19348,-0.00014917865337,1745624131.533929,-2.1782641397e-06,1745624131.533929,nan,nan
19349,-0.00015042554878,1745624132.2031848,-2.2250403617e-06,1745624132.2031848,nan,nan
19350,-0.00014931720216,1745624132.8724391,-2.2089823233e-06,1745624132.8724391,nan,nan
19351,-0.00014917865337,1745624133.5416925,-2.227134928e-06,1745624133.5416925,nan,nan
19352,-0.00015250369324,1745624134.2109475,-2.2362114578e-06,1745624134.2109475,nan,nan
19353,-0.00014613069652,1745624134.8802063,-2.181754553e-06,1745624134.8802063,nan,nan
19354,-0.00014045040007,1745624135.54945,-2.1754713089e-06,1745624135.54945,nan,nan
19355,-0.00014488378656,1745624136.2187083,-2.1154310161e-06,1745624136.2187083,nan,nan
19356,-0.00014294417633,1745624136.8879673,-2.1252046736e-06,1745624136.8879673,nan,nan
19357,-0.00014474525233,1745624137.5572233,-2.211077117e-06,1745624137.5572233,nan,nan
19358,-0.0001365711214,1745624138.2264664,-2.1754724457e-06,1745624138.2264664,nan,nan
19359,-0.00013892640709,1745624138.8957293,-2.130091616e-06,1745624138.8957293,nan,nan
19360,-0.00013781810412,1745624139.5649946,-2.1314863261e-06,1745624139.5649946,nan,nan
19361,-0.00013851077529,1745624140.2342563,-2.1203175038e-06,1745624140.2342563,nan,nan
19362,-0.0001387878583,1745624140.9035254,-2.1391674636e-06,1745624140.9035254,nan,nan
19363,-0.000139342068,1745624141.5727866,-2.1119383291e-06,1745624141.5727866,nan,nan
19364,-0.00013823366317,1745624142.2420447,-2.1182236196e-06,1745624142.2420447,nan,nan
19365,-0.00013781804591,1745624142.9113019,-2.1105438464e-06,1745624142.9113019,nan,nan
19366,-0.00013740241411,1745624143.5805674,-2.1182231649e-06,1745624143.5805674,nan,nan
19367,-0.0001365711214,1745624144.249817,-2.0923923785e-06,1745624144.249817,nan,nan
19368,-0.00014682338224,1745624144.9190798,-2.1698870114e-06,1745624144.9190798,nan,nan
19369,-0.00014571503561,1745624145.588326,-2.1957189347e-06,1745624145.588326,nan,nan
19370,-0.00014183582971,1745624146.2575743,-2.1922269298e-06,1745624146.2575743,nan,nan
19371,-0.00014460668899,1745624146.9268305,-2.1887371986e-06,1745624146.9268305,nan,nan
19372,-0.00014820887009,1745624147.5960846,-2.2020003598e-06,1745624147.5960846,nan,nan
19373,-0.0001498713973,1745624148.2653475,-2.2599472231e-06,1745624148.2653475,nan,nan
19374,-0.00014876303612,1745624148.934604,-2.248777264e-06,1745624148.934604,nan,nan
19375,-0.00015111827815,1745624149.6038704,-2.2515698674e-06,1745624149.6038704,nan,nan
19376,-0.00015125679784,1745624150.2731245,-2.2473820991e-06,1745624150.2731245,nan,nan
19377,-0.00015167245874,1745624150.9423866,-2.2599474505e-06,1745624150.9423866,nan,nan
19378,-0.00015458188136,1745624151.6116526,-2.2767032988e-06,1745624151.6116526,nan,nan
19379,-0.000148485924,1745624152.2809167,-2.2732135676e-06,1745624152.2809167,nan,nan
19380,-0.00014904011914,1745624152.9501784,-2.202001042e-06,1745624152.9501784,nan,nan
19381,-0.00014516085503,1745624153.6194375,-2.2201538741e-06,1745624153.6194375,nan,nan
19382,-0.00015818403335,1745624154.2887158,-2.3283662358e-06,1745624154.2887158,nan,nan
19383,-0.00014807027765,1745624154.9579778,-2.2690246624e-06,1745624154.9579778,nan,nan
19384,-0.00014820884098,1745624155.6272357,-2.2138699478e-06,1745624155.6272357,nan,nan
19385,-0.000150287,1745624156.2965,-2.2494759833e-06,1745624156.2965,nan,nan
19386,-0.00014529941836,1745624156.9657526,-2.2020012693e-06,1745624156.9657526,nan,nan
19387,-0.00015000993153,1745624157.6350112,-2.2187566628e-06,1745624157.6350112,nan,nan
19388,-0.00015402770077,1745624158.304291,-2.313705636e-06,1745624158.304291,nan,nan
19389,-0.00015375061776,1745624158.9735663,-2.3123086521e-06,1745624158.9735663,nan,nan
19390,-0.00015305788838,1745624159.6428335,-2.2962519779e-06,1745624159.6428335,nan,nan
19391,-0.00015444331802,1745624160.3120887,-2.220852366e-06,1745624160.3120887,nan,nan
19392,-0.00014779319463,1745624160.9813495,-2.2103802166e-06,1745624160.9813495,nan,nan
19393,-0.00014640777954,1745624161.6505997,-2.2229453407e-06,1745624161.6505997,nan,nan
19394,-0.00014876303612,1745624162.319861,-2.2578526568e-06,1745624162.319861,nan,nan
19395,-0.00014723902859,1745624162.989122,-2.2794965844e-06,1745624162.989122,nan,nan
19396,-0.00015264227113,1745624163.6583874,-2.285778919e-06,1745624163.6583874,nan,nan
19397,-0.00015042554878,1745624164.3276455,-2.2299277589e-06,1745624164.3276455,nan,nan
19398,-0.00014696193102,1745624164.9969034,-2.2466838345e-06,1745624164.9969034,nan,nan
19399,-0.00014973283396,1745624165.6661599,-2.1978121367e-06,1745624165.6661599,nan,nan
19400,-0.00014973283396,1745624166.335414,-2.2026990791e-06,1745624166.335414,nan,nan
19401,-0.00014599213318,1745624167.0046785,-2.2487779461e-06,1745624167.0046785,nan,nan
19402,-0.00015582877677,1745624167.6739461,-2.3018369575e-06,1745624167.6739461,nan,nan
19403,-0.00015028701455,1745624168.3432004,-2.2445885861e-06,1745624168.3432004,nan,nan
19404,-0.00015167245874,1745624169.0124624,-2.2920626179e-06,1745624169.0124624,nan,nan
19405,-0.00014183582971,1745624169.6817334,-2.1538285182e-06,1745624169.6817334,nan,nan
19406,-0.00015430479834,1745624170.3509886,-2.2243418698e-06,1745624170.3509886,nan,nan
19407,-0.0001428056421,1745624171.020239,-2.1985101739e-06,1745624171.020239,nan,nan
19408,-0.00014335979358,1745624171.6894855,-2.1929258764e-06,1745624171.6894855,nan,nan
19409,-0.00014072743943,1745624172.3587458,-2.1643022592e-06,1745624172.3587458,nan,nan
19410,-0.00015042554878,1745624173.0280044,-2.2634385459e-06,1745624173.0280044,nan,nan
19411,-0.00015084119514,1745624173.6972687,-2.2760052616e-06,1745624173.6972687,nan,nan
19412,-0.00015416622045,1745624174.3665347,-2.2913652629e-06,1745624174.3665347,nan,nan
19413,-0.00015347352019,1745624175.0358045,-2.3192912977e-06,1745624175.0358045,nan,nan
19414,-0.00015402768622,1745624175.7050815,-2.3234802029e-06,1745624175.7050815,nan,nan
19415,-0.00015416624956,1745624176.3743484,-2.2906665436e-06,1745624176.3743484,nan,nan
19416,-0.00015458188136,1745624177.0436177,-2.3095165034e-06,1745624177.0436177,nan,nan
19417,-0.00015929236542,1745624177.7128727,-2.3444245016e-06,1745624177.7128727,nan,nan
19418,-0.00015333498595,1745624178.3821557,-2.3164975573e-06,1745624178.3821557,nan,nan
19419,-0.00014723904314,1745624179.0514202,-2.2927613372e-06,1745624179.0514202,nan,nan
19420,-0.00015153389541,1745624179.7206793,-2.2557592274e-06,1745624179.7206793,nan,nan
19421,-0.00015000993153,1745624180.3899431,-2.2606457151e-06,1745624180.3899431,nan,nan
19422,-0.00014557651593,1745624181.059197,-2.2348144739e-06,1745624181.059197,nan,nan
19423,-0.00015181100753,1745624181.7284594,-2.2515696401e-06,1745624181.7284594,nan,nan
19424,-0.00014959429973,1745624182.39772,-2.2445881314e-06,1745624182.39772,nan,nan
19425,-0.00015735276975,1745624183.0669744,-2.3437257823e-06,1745624183.0669744,nan,nan
19426,-0.00015652147704,1745624183.7362506,-2.3430286546e-06,1745624183.7362506,nan,nan
19427,-0.00015305785928,1745624184.4055085,-2.2522694962e-06,1745624184.4055085,nan,nan
19428,-0.000150287,1745624185.0747745,-2.2885726594e-06,1745624185.0747745,nan,nan
19429,-0.00014793174341,1745624185.7440317,-2.2250408165e-06,1745624185.7440317,nan,nan
19430,-0.000155967311,1745624186.4132972,-2.2669298687e-06,1745624186.4132972,nan,nan
19431,-0.00015485899348,1745624187.0825758,-2.2836834432e-06,1745624187.0825758,nan,nan
19432,-0.00015250372235,1745624187.751837,-2.2529663966e-06,1745624187.751837,nan,nan
19433,-0.00014793180162,1745624188.421101,-2.2327185434e-06,1745624188.421101,nan,nan
19434,-0.00014807030675,1745624189.0903583,-2.2403999083e-06,1745624189.0903583,nan,nan
19435,-0.00015084119514,1745624189.759628,-2.2194542453e-06,1745624189.759628,nan,nan
19436,-0.00014987136819,1745624190.4288876,-2.2006058771e-06,1745624190.4288876,nan,nan
19437,-0.00014793177252,1745624191.0981522,-2.2390029244e-06,1745624191.0981522,nan,nan
19438,-0.00014737759193,1745624191.7674077,-2.2369085855e-06,1745624191.7674077,nan,nan
19439,-0.0001462692162,1745624192.4366622,-2.2417968921e-06,1745624192.4366622,nan,nan
19440,-0.0001446067181,1745624193.1059122,-2.1587159154e-06,1745624193.1059122,nan,nan
19441,-0.00014349832782,1745624193.77516,-2.1873408969e-06,1745624193.77516,nan,nan
19442,-0.0001494557655,1745624194.4444196,-2.2138692657e-06,1745624194.4444196,nan,nan
19443,-0.00015652150614,1745624195.113693,-2.2704200546e-06,1745624195.113693,nan,nan
19444,-0.00014682341134,1745624195.7829566,-2.2131719106e-06,1745624195.7829566,nan,nan
19445,-0.00014668487711,1745624196.4522095,-2.1789621769e-06,1745624196.4522095,nan,nan
19446,-0.00014363689115,1745624197.1214776,-2.151734634e-06,1745624197.1214776,nan,nan
19447,-0.00014377545449,1745624197.7907283,-2.1677915356e-06,1745624197.7907283,nan,nan
19448,-0.00014419108629,1745624198.4599833,-2.1971134174e-06,1745624198.4599833,nan,nan
19449,-0.00014779320918,1745624199.129243,-2.2215501758e-06,1745624199.129243,nan,nan
19450,-0.00015208809054,1745624199.798509,-2.2592498681e-06,1745624199.798509,nan,nan
19451,-0.0001547204738,1745624200.467783,-2.2676254048e-06,1745624200.467783,nan,nan
19452,-0.00015582876222,1745624201.1370516,-2.2885728868e-06,1745624201.1370516,nan,nan
19453,-0.00015527461073,1745624201.8063235,-2.2892697871e-06,1745624201.8063235,nan,nan
19454,-0.0001537506032,1745624202.475593,-2.2557592274e-06,1745624202.475593,nan,nan
19455,-0.00015541314497,1745624203.1448655,-2.2885719773e-06,1745624203.1448655,nan,nan
19456,-0.00015804547002,1745624203.8141484,-2.3130080535e-06,1745624203.8141484,nan,nan
19457,-0.00015859966516,1745624204.48342,-2.3053273708e-06,1745624204.48342,nan,nan
19458,-0.00015139536117,1745624205.152682,-2.2390040613e-06,1745624205.152682,nan,nan
19459,-0.00015167248785,1745624205.8219554,-2.2997412543e-06,1745624205.8219554,nan,nan
19460,-0.00015430479834,1745624206.4912212,-2.2732124307e-06,1745624206.4912212,nan,nan
19461,-0.00015624440857,1745624207.1604965,-2.2920628453e-06,1745624207.1604965,nan,nan
19462,-0.00015652149159,1745624207.8297641,-2.2990448088e-06,1745624207.8297641,nan,nan
19463,-0.00014225144696,1745624208.4990306,-2.160810709e-06,1745624208.4990306,nan,nan
19464,-0.00014848593855,1745624209.168286,-2.2131719106e-06,1745624209.168286,nan,nan
19465,-0.00015042554878,1745624209.8375525,-2.2355129659e-06,1745624209.8375525,nan,nan
19466,-0.00014751612616,1745624210.5068033,-2.1929256491e-06,1745624210.5068033,nan,nan
19467,-0.0001507026609,1745624211.1760635,-2.220850547e-06,1745624211.1760635,nan,nan
19468,-0.0001537506032,1745624211.8453212,-2.2466833798e-06,1745624211.8453212,nan,nan
19469,-0.00015818403335,1745624212.514589,-2.2906660888e-06,1745624212.514589,nan,nan
19470,-0.00015624442312,1745624213.1838603,-2.3437251002e-06,1745624213.1838603,nan,nan
19471,-0.00015444333258,1745624213.8531196,-2.2934593744e-06,1745624213.8531196,nan,nan
19472,-0.00015070261725,1745624214.522364,-2.220852366e-06,1745624214.522364,nan,nan
19473,-0.00014599217684,1745624215.191616,-2.2292283575e-06,1745624215.191616,nan,nan
19474,-0.00014793177252,1745624215.8608704,-2.2285310024e-06,1745624215.8608704,nan,nan
19475,-0.00014862447279,1745624216.5301192,-2.2138701752e-06,1745624216.5301192,nan,nan
19476,-0.00015167244419,1745624217.1993783,-2.2774017907e-06,1745624217.1993783,nan,nan
19477,-0.00014737756283,1745624217.8686314,-2.2187577997e-06,1745624217.8686314,nan,nan
19478,-0.00015194952721,1745624218.5378833,-2.2264368909e-06,1745624218.5378833,nan,nan
19479,-0.00014904010459,1745624219.2071345,-2.2480801363e-06,1745624219.2071345,nan,nan
19480,-0.00015097971482,1745624219.8763835,-2.2075873858e-06,1745624219.8763835,nan,nan
19481,-0.00014820884098,1745624220.5456362,-2.2194551548e-06,1745624220.5456362,nan,nan
19482,-0.00015291935415,1745624221.2148962,-2.2320218704e-06,1745624221.2148962,nan,nan
19483,-0.00014516088413,1745624221.8841493,-2.1873406695e-06,1745624221.8841493,nan,nan
19484,-0.0001458535844,1745624222.5533926,-2.1831517643e-06,1745624222.5533926,nan,nan
19485,-0.00014557648683,1745624223.2226374,-2.1677926725e-06,1745624223.2226374,nan,nan
19486,-0.0001454379526,1745624223.8918839,-2.1803591608e-06,1745624223.8918839,nan,nan
19487,-0.00014862447279,1745624224.5611343,-2.2152669317e-06,1745624224.5611343,nan,nan
19488,-0.00014848593855,1745624225.2303865,-2.2250403617e-06,1745624225.2303865,nan,nan
19489,-0.00014779320918,1745624225.8996437,-2.2320223252e-06,1745624225.8996437,nan,nan
19490,-0.0001462692162,1745624226.5688937,-2.2033980258e-06,1745624226.5688937,nan,nan
19491,-0.00015014846576,1745624227.238155,-2.2557594548e-06,1745624227.238155,nan,nan
19492,-0.00014474526688,1745624227.9074154,-2.2117746994e-06,1745624227.9074154,nan,nan
19493,-0.00014959428518,1745624228.5766716,-2.2236442874e-06,1745624228.5766716,nan,nan
19494,-0.00014931718761,1745624229.2459283,-2.2487779461e-06,1745624229.2459283,nan,nan
19495,-0.00015084118058,1745624229.9151835,-2.2348149287e-06,1745624229.9151835,nan,nan
19496,-0.00014876302157,1745624230.5844386,-2.1712830858e-06,1745624230.5844386,nan,nan
19497,-0.00015014846576,1745624231.2536917,-2.2515703222e-06,1745624231.2536917,nan,nan
19498,-0.00015569021343,1745624231.9229605,-2.2962522053e-06,1745624231.9229605,nan,nan
