index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
124120,0.19991895556,1745681153.1902707,0.0020688010845,1745681153.1902707,nan,nan
124121,0.19992351532,1745681153.8595347,0.0020688273944,1745681153.8595347,nan,nan
124122,0.1999219209,1745681154.528798,0.002068848582,1745681154.528798,nan,nan
124123,0.19993191957,1745681155.1980515,0.0020688765217,1745681155.1980515,nan,nan
124124,0.199937433,1745681155.8673384,0.0020689163357,1745681155.8673384,nan,nan
124125,0.19993317127,1745681156.5366123,0.00206891587,1745681156.5366123,nan,nan
124126,0.19993670285,1745681157.2058976,0.0020689421799,1745681157.2058976,nan,nan
124127,0.19993597269,1745681157.8751855,0.0020689622033,1745681157.8751855,nan,nan
124128,0.19993379712,1745681158.544451,0.0020689268131,1745681158.544451,nan,nan
124129,0.19993317127,1745681159.2136977,0.0020689005032,1745681159.2136977,nan,nan
124130,0.19992563128,1745681159.882957,0.0020688397344,1745681159.882957,nan,nan
124131,0.19992616773,1745681160.552232,0.0020688478835,1745681160.552232,nan,nan
124132,0.19992399216,1745681161.221491,0.0020688469522,1745681161.221491,nan,nan
124133,0.19993129373,1745681161.8907657,0.0020689212251,1745681161.8907657,nan,nan
124134,0.19993209839,1745681162.56004,0.0020689119119,1745681162.56004,nan,nan
124135,0.19992756844,1745681163.229299,0.0020688683726,1745681163.229299,nan,nan
124136,0.19993573427,1745681163.8985507,0.0020689177327,1745681163.8985507,nan,nan
124137,0.19992820919,1745681164.5678265,0.0020689319354,1745681164.5678265,nan,nan
124138,0.19993281364,1745681165.2370825,0.0020689053927,1745681165.2370825,nan,nan
124139,0.19993576407,1745681165.9063487,0.0020689608064,1745681165.9063487,nan,nan
124140,0.19993026555,1745681166.5756226,0.0020689149387,1745681166.5756226,nan,nan
124141,0.19993647933,1745681167.2448845,0.0020689254161,1745681167.2448845,nan,nan
124142,0.19993676245,1745681167.9141486,0.0020689715166,1745681167.9141486,nan,nan
124143,0.19993834198,1745681168.5834277,0.0020689924713,1745681168.5834277,nan,nan
124144,0.19993697107,1745681169.2527149,0.0020689708181,1745681169.2527149,nan,nan
124145,0.1999424547,1745681169.9219933,0.0020690253004,1745681169.9219933,nan,nan
124146,0.19993974268,1745681170.5912662,0.002069038339,1745681170.5912662,nan,nan
124147,0.19993974268,1745681171.2605476,0.0020689789671,1745681171.2605476,nan,nan
124148,0.19993598759,1745681171.929817,0.0020690173842,1745681171.929817,nan,nan
124149,0.19993455708,1745681172.5990813,0.0020689631347,1745681172.5990813,nan,nan
124150,0.19992570579,1745681173.2683456,0.0020688644145,1745681173.2683456,nan,nan
124151,0.19993050396,1745681173.9376016,0.0020688483492,1745681173.9376016,nan,nan
124152,0.19993269444,1745681174.6068769,0.0020689235535,1745681174.6068769,nan,nan
124153,0.19993004203,1745681175.276144,0.0020689275116,1745681175.276144,nan,nan
124154,0.1999296397,1745681175.9454126,0.002068920061,1745681175.9454126,nan,nan
124155,0.19993318617,1745681176.6146836,0.002068922855,1745681176.6146836,nan,nan
124156,0.19993360341,1745681177.2839637,0.00206890353,1745681177.2839637,nan,nan
124157,0.19993050396,1745681177.9532166,0.0020688993391,1745681177.9532166,nan,nan
124158,0.19993089139,1745681178.6224895,0.0020689298399,1745681178.6224895,nan,nan
124159,0.19992285967,1745681179.291749,0.0020688322838,1745681179.291749,nan,nan
124160,0.19992822409,1745681179.961008,0.0020688560326,1745681179.961008,nan,nan
124161,0.19992543757,1745681180.6302662,0.0020688679069,1745681180.6302662,nan,nan
124162,0.19992804527,1745681181.2995229,0.0020688381046,1745681181.2995229,nan,nan
124163,0.19992975891,1745681181.9687803,0.0020688814111,1745681181.9687803,nan,nan
124164,0.19992816448,1745681182.6380382,0.0020688604563,1745681182.6380382,nan,nan
124165,0.19992730021,1745681183.3073025,0.0020688697696,1745681183.3073025,nan,nan
124166,0.19992783666,1745681183.9765604,0.0020688446239,1745681183.9765604,nan,nan
124167,0.1999296993,1745681184.645813,0.0020688590594,1745681184.645813,nan,nan
124168,0.19993111491,1745681185.3150797,0.0020689258818,1745681185.3150797,nan,nan
124169,0.19993157685,1745681185.9843493,0.0020689666271,1745681185.9843493,nan,nan
124170,0.19993001223,1745681186.6536207,0.00206890353,1745681186.6536207,nan,nan
124171,0.19993960857,1745681187.3229022,0.0020689619705,1745681187.3229022,nan,nan
124172,0.19993628561,1745681187.992184,0.0020689854864,1745681187.992184,nan,nan
124173,0.19993408024,1745681188.661453,0.002068965463,1745681188.661453,nan,nan
124174,0.19993561506,1745681189.330718,0.0020689684898,1745681189.330718,nan,nan
124175,0.19993571937,1745681189.9999843,0.0020689575467,1745681189.9999843,nan,nan
124176,0.19994024932,1745681190.6692636,0.0020689975936,1745681190.6692636,nan,nan
124177,0.19993892312,1745681191.338549,0.0020689738449,1745681191.338549,nan,nan
124178,0.19993573427,1745681192.0078125,0.0020689840894,1745681192.0078125,nan,nan
124179,0.19994045794,1745681192.6771026,0.0020689815283,1745681192.6771026,nan,nan
124180,0.19993822277,1745681193.3463814,0.0020689847879,1745681193.3463814,nan,nan
124181,0.19994440675,1745681194.0156562,0.0020689961966,1745681194.0156562,nan,nan
124182,0.19994363189,1745681194.6849275,0.002068975009,1745681194.6849275,nan,nan
124183,0.1999424696,1745681195.3541944,0.0020690122619,1745681195.3541944,nan,nan
124184,0.19994154572,1745681196.023458,0.0020690497477,1745681196.023458,nan,nan
124185,0.19993844628,1745681196.6927404,0.0020689596422,1745681196.6927404,nan,nan
124186,0.19993573427,1745681197.362016,0.0020689903758,1745681197.362016,nan,nan
124187,0.19993442297,1745681198.0312824,0.0020689305384,1745681198.0312824,nan,nan
124188,0.19993902743,1745681198.7005615,0.0020689580124,1745681198.7005615,nan,nan
124189,0.19993539155,1745681199.3698425,0.0020689913072,1745681199.3698425,nan,nan
124190,0.19993367791,1745681200.0391085,0.0020689752419,1745681200.0391085,nan,nan
124191,0.19993759692,1745681200.7083907,0.0020689722151,1745681200.7083907,nan,nan
124192,0.19993530214,1745681201.3776786,0.0020689198282,1745681201.3776786,nan,nan
124193,0.19993725419,1745681202.0469575,0.0020689931698,1745681202.0469575,nan,nan
124194,0.19993685186,1745681202.7162414,0.0020689382218,1745681202.7162414,nan,nan
124195,0.19993586838,1745681203.3855069,0.0020689484663,1745681203.3855069,nan,nan
124196,0.19993211329,1745681204.054773,0.0020689477678,1745681204.054773,nan,nan
124197,0.19993086159,1745681204.7240393,0.0020689098164,1745681204.7240393,nan,nan
124198,0.19992958009,1745681205.3933103,0.002068961272,1745681205.3933103,nan,nan
124199,0.1999245882,1745681206.062566,0.0020688620862,1745681206.062566,nan,nan
124200,0.19993212819,1745681206.7318377,0.0020689137746,1745681206.7318377,nan,nan
124201,0.19992509484,1745681207.4010932,0.002068906324,1745681207.4010932,nan,nan
124202,0.19991853833,1745681208.070368,0.0020688478835,1745681208.070368,nan,nan
124203,0.1999220252,1745681208.7396247,0.0020688606892,1745681208.7396247,nan,nan
124204,0.19992144406,1745681209.4088988,0.0020687801298,1745681209.4088988,nan,nan
124205,0.19992534816,1745681210.0781603,0.002068876056,1745681210.0781603,nan,nan
124206,0.19992187619,1745681210.7474325,0.0020688143559,1745681210.7474325,nan,nan
124207,0.1999322921,1745681211.4166994,0.0020689067896,1745681211.4166994,nan,nan
124208,0.19992390275,1745681212.0859528,0.0020688816439,1745681212.0859528,nan,nan
124209,0.19993408024,1745681212.755214,0.002068961272,1745681212.755214,nan,nan
124210,0.19993627071,1745681213.4245026,0.0020689428784,1745681213.4245026,nan,nan
124211,0.19993233681,1745681214.093767,0.002068964066,1745681214.093767,nan,nan
124212,0.19993449748,1745681214.7630432,0.0020689794328,1745681214.7630432,nan,nan
124213,0.19993422925,1745681215.4323034,0.0020689426456,1745681215.4323034,nan,nan
124214,0.19993552566,1745681216.1015654,0.0020689514931,1745681216.1015654,nan,nan
124215,0.19993558526,1745681216.7708454,0.0020689687226,1745681216.7708454,nan,nan
124216,0.19993336499,1745681217.4401104,0.0020689386874,1745681217.4401104,nan,nan
124217,0.19993242621,1745681218.1093717,0.0020689305384,1745681218.1093717,nan,nan
124218,0.19993296266,1745681218.778617,0.0020688907243,1745681218.778617,nan,nan
124219,0.1999347657,1745681219.447892,0.0020689484663,1745681219.447892,nan,nan
124220,0.19993081689,1745681220.117159,0.0020689589437,1745681220.117159,nan,nan
124221,0.19993788004,1745681220.786444,0.0020689850207,1745681220.786444,nan,nan
124222,0.19993852079,1745681221.4557102,0.002068958478,1745681221.4557102,nan,nan
124223,0.19993746281,1745681222.1249745,0.0020690008532,1745681222.1249745,nan,nan
124224,0.19994026423,1745681222.7942548,0.0020689719822,1745681222.7942548,nan,nan
124225,0.19994734228,1745681223.4635324,0.0020690378733,1745681223.4635324,nan,nan
124226,0.19994296134,1745681224.1327984,0.0020690765232,1745681224.1327984,nan,nan
124227,0.19994336367,1745681224.802074,0.0020690234378,1745681224.802074,nan,nan
124228,0.19994060695,1745681225.471342,0.0020690164529,1745681225.471342,nan,nan
124229,0.19993917644,1745681226.140617,0.0020689945668,1745681226.140617,nan,nan
124230,0.19993543625,1745681226.8098822,0.0020689552184,1745681226.8098822,nan,nan
124231,0.19994044304,1745681227.479152,0.0020690315869,1745681227.479152,nan,nan
124232,0.19993820786,1745681228.1484263,0.002069038339,1745681228.1484263,nan,nan
124233,0.19994105399,1745681228.817705,0.0020689705852,1745681228.817705,nan,nan
124234,0.1999335587,1745681229.4869711,0.002068936592,1745681229.4869711,nan,nan
124235,0.19992898405,1745681230.1562386,0.0020689135417,1745681230.1562386,nan,nan
124236,0.19992914796,1745681230.8254972,0.0020688674413,1745681230.8254972,nan,nan
124237,0.19992904365,1745681231.4947531,0.0020688853692,1745681231.4947531,nan,nan
124238,0.1999219507,1745681232.164021,0.0020688173827,1745681232.164021,nan,nan
124239,0.19992105663,1745681232.8332999,0.0020687985234,1745681232.8332999,nan,nan
124240,0.19992609322,1745681233.5025635,0.0020688835066,1745681233.5025635,nan,nan
124241,0.19992788136,1745681234.1718364,0.0020689140074,1745681234.1718364,nan,nan
124242,0.19992771745,1745681234.8410943,0.0020688830409,1745681234.8410943,nan,nan
124243,0.19992531836,1745681235.5103686,0.0020689168014,1745681235.5103686,nan,nan
124244,0.19992768764,1745681236.1796367,0.0020688814111,1745681236.1796367,nan,nan
124245,0.19993139803,1745681236.848907,0.0020689384546,1745681236.848907,nan,nan
124246,0.19992940128,1745681237.518169,0.0020689610392,1745681237.518169,nan,nan
124247,0.19993160665,1745681238.18742,0.0020688734949,1745681238.18742,nan,nan
124248,0.19993233681,1745681238.8566983,0.0020689438097,1745681238.8566983,nan,nan
124249,0.1999334693,1745681239.52597,0.0020689284429,1745681239.52597,nan,nan
124250,0.1999322623,1745681240.1952286,0.0020688821096,1745681240.1952286,nan,nan
124251,0.19992247224,1745681240.8644927,0.0020688043442,1745681240.8644927,nan,nan
124252,0.19992464781,1745681241.5337481,0.0020688809454,1745681241.5337481,nan,nan
124253,0.19993321598,1745681242.203002,0.0020688441582,1745681242.203002,nan,nan
124254,0.19993172586,1745681242.872253,0.0020689025987,1745681242.872253,nan,nan
124255,0.19992993772,1745681243.5415254,0.0020689109806,1745681243.5415254,nan,nan
124256,0.19993194938,1745681244.2107816,0.0020688860677,1745681244.2107816,nan,nan
124257,0.19993132353,1745681244.8800445,0.0020688907243,1745681244.8800445,nan,nan
124258,0.1999309212,1745681245.5492928,0.0020689056255,1745681245.5492928,nan,nan
124259,0.19993676245,1745681246.2185526,0.0020689673256,1745681246.2185526,nan,nan
124260,0.19993111491,1745681246.8878212,0.0020689391531,1745681246.8878212,nan,nan
124261,0.19993185997,1745681247.557095,0.0020689298399,1745681247.557095,nan,nan
124262,0.19993324578,1745681248.2263598,0.0020689466037,1745681248.2263598,nan,nan
124263,0.19993247092,1745681248.895627,0.0020689659286,1745681248.895627,nan,nan
124264,0.19993154705,1745681249.564893,0.0020689307712,1745681249.564893,nan,nan
124265,0.19992595911,1745681250.234162,0.0020688639488,1745681250.234162,nan,nan
124266,0.19993408024,1745681250.9034326,0.0020689889789,1745681250.9034326,nan,nan
124267,0.19992783666,1745681251.572707,0.0020689109806,1745681251.572707,nan,nan
124268,0.19993363321,1745681252.241974,0.0020689205267,1745681252.241974,nan,nan
124269,0.19993278384,1745681252.9112387,0.0020689356606,1745681252.9112387,nan,nan
124270,0.19993537664,1745681253.5804994,0.0020689743105,1745681253.5804994,nan,nan
124271,0.19993701577,1745681254.2497773,0.0020689950325,1745681254.2497773,nan,nan
124272,0.19993573427,1745681254.9190407,0.0020689563826,1745681254.9190407,nan,nan
124273,0.19993746281,1745681255.5883036,0.0020689386874,1745681255.5883036,nan,nan
124274,0.19993728399,1745681256.2575874,0.0020689629018,1745681256.2575874,nan,nan
124275,0.19994150102,1745681256.9268713,0.0020689773373,1745681256.9268713,nan,nan
124276,0.19993503392,1745681257.5961347,0.0020689847879,1745681257.5961347,nan,nan
124277,0.19993701577,1745681258.2653978,0.0020689538214,1745681258.2653978,nan,nan
124278,0.19993796945,1745681258.934687,0.0020689864177,1745681258.934687,nan,nan
124279,0.19993571937,1745681259.603949,0.0020689880475,1745681259.603949,nan,nan
124280,0.1999398917,1745681260.2732246,0.0020690064412,1745681260.2732246,nan,nan
124281,0.19993576407,1745681260.9424837,0.0020689663943,1745681260.9424837,nan,nan
124282,0.19993688166,1745681261.611773,0.0020689922385,1745681261.611773,nan,nan
124283,0.19994059205,1745681262.281055,0.0020689752419,1745681262.281055,nan,nan
124284,0.19993799925,1745681262.9503355,0.0020689372905,1745681262.9503355,nan,nan
124285,0.19993309677,1745681263.6195986,0.0020689680241,1745681263.6195986,nan,nan
124286,0.19993488491,1745681264.2888682,0.0020689722151,1745681264.2888682,nan,nan
124287,0.19994062185,1745681264.9581454,0.0020689971279,1745681264.9581454,nan,nan
124288,0.19993670285,1745681265.627426,0.0020689757075,1745681265.627426,nan,nan
124289,0.19993929565,1745681266.296705,0.0020689780358,1745681266.296705,nan,nan
124290,0.19993941486,1745681266.9659986,0.0020689889789,1745681266.9659986,nan,nan
124291,0.19992846251,1745681267.6352758,0.00206891587,1745681267.6352758,nan,nan
124292,0.19992749393,1745681268.3045518,0.0020689144731,1745681268.3045518,nan,nan
124293,0.19992502034,1745681268.9738226,0.0020688900258,1745681268.9738226,nan,nan
124294,0.19992646575,1745681269.6431003,0.002068918664,1745681269.6431003,nan,nan
124295,0.19992774725,1745681270.3123548,0.002068888396,1745681270.3123548,nan,nan
124296,0.19992619753,1745681270.9816155,0.0020688392688,1745681270.9816155,nan,nan
124297,0.19992001355,1745681271.6508842,0.0020688369405,1745681271.6508842,nan,nan
124298,0.19992785156,1745681272.3201482,0.0020688613877,1745681272.3201482,nan,nan
124299,0.19992776215,1745681272.9894166,0.0020689093508,1745681272.9894166,nan,nan
124300,0.19993005693,1745681273.658683,0.0020689268131,1745681273.658683,nan,nan
124301,0.19992984831,1745681274.3279586,0.002068922855,1745681274.3279586,nan,nan
124302,0.19992910326,1745681274.9972146,0.0020688895602,1745681274.9972146,nan,nan
124303,0.19993114471,1745681275.666484,0.0020689177327,1745681275.666484,nan,nan
124304,0.19993236661,1745681276.335752,0.0020689510275,1745681276.335752,nan,nan
124305,0.19993369281,1745681277.0050085,0.0020690017845,1745681277.0050085,nan,nan
124306,0.19993411005,1745681277.6742716,0.0020689230878,1745681277.6742716,nan,nan
124307,0.1999386549,1745681278.3435507,0.0020689864177,1745681278.3435507,nan,nan
124308,0.19993767142,1745681279.0128288,0.0020690003876,1745681279.0128288,nan,nan
124309,0.19993928075,1745681279.6821222,0.0020689473022,1745681279.6821222,nan,nan
124310,0.19993788004,1745681280.3514,0.0020689801313,1745681280.3514,nan,nan
124311,0.19993303716,1745681281.0206654,0.0020689347293,1745681281.0206654,nan,nan
124312,0.19993542135,1745681281.6899283,0.0020689761732,1745681281.6899283,nan,nan
124313,0.19993123412,1745681282.3592005,0.0020689403173,1745681282.3592005,nan,nan
124314,0.19993779063,1745681283.028464,0.002068977803,1745681283.028464,nan,nan
124315,0.19994233549,1745681283.6977515,0.0020690017845,1745681283.6977515,nan,nan
124316,0.1999335438,1745681284.3670087,0.0020689922385,1745681284.3670087,nan,nan
124317,0.19993066788,1745681285.0362647,0.0020690273959,1745681285.0362647,nan,nan
124318,0.19992850721,1745681285.705534,0.0020689349622,1745681285.705534,nan,nan
124319,0.19993266463,1745681286.3748114,0.0020689202938,1745681286.3748114,nan,nan
124320,0.19992785156,1745681287.0440643,0.0020688928198,1745681287.0440643,nan,nan
124321,0.19992786646,1745681287.713318,0.0020688797813,1745681287.713318,nan,nan
124322,0.19992928207,1745681288.38257,0.0020689100493,1745681288.38257,nan,nan
124323,0.19993312657,1745681289.0518396,0.002068909118,1745681289.0518396,nan,nan
124324,0.19993147254,1745681289.7210898,0.0020688828081,1745681289.7210898,nan,nan
124325,0.1999271512,1745681290.3903627,0.0020689109806,1745681290.3903627,nan,nan
124326,0.19992116094,1745681291.059622,0.0020689000376,1745681291.059622,nan,nan
124327,0.19993138313,1745681291.7288806,0.0020688287914,1745681291.7288806,nan,nan
124328,0.19992744923,1745681292.3981483,0.0020689293742,1745681292.3981483,nan,nan
124329,0.19992791116,1745681293.0674052,0.0020688795485,1745681293.0674052,nan,nan
124330,0.19992609322,1745681293.736661,0.0020688669756,1745681293.736661,nan,nan
124331,0.19992645085,1745681294.405934,0.0020689074881,1745681294.405934,nan,nan
124332,0.19992816448,1745681295.07519,0.0020688981749,1745681295.07519,nan,nan
124333,0.19993296266,1745681295.7444558,0.0020689235535,1745681295.7444558,nan,nan
124334,0.19993589818,1745681296.413723,0.0020689419471,1745681296.413723,nan,nan
124335,0.19993285835,1745681297.0829844,0.0020689573139,1745681297.0829844,nan,nan
124336,0.19993397593,1745681297.7522414,0.0020688821096,1745681297.7522414,nan,nan
124337,0.19993157685,1745681298.4215152,0.0020689291414,1745681298.4215152,nan,nan
124338,0.1999348253,1745681299.0907803,0.0020689421799,1745681299.0907803,nan,nan
124339,0.19993373752,1745681299.7600281,0.0020688693039,1745681299.7600281,nan,nan
124340,0.1999309063,1745681300.4292939,0.0020689279772,1745681300.4292939,nan,nan
124341,0.1999348253,1745681301.098558,0.0020689121448,1745681301.098558,nan,nan
124342,0.19993469119,1745681301.767818,0.0020689878147,1745681301.767818,nan,nan
124343,0.19993652403,1745681302.4370773,0.0020689724479,1745681302.4370773,nan,nan
124344,0.19993418455,1745681303.1063488,0.002068946138,1745681303.1063488,nan,nan
124345,0.19993194938,1745681303.7756228,0.0020689126104,1745681303.7756228,nan,nan
124346,0.19993422925,1745681304.4448862,0.0020689384546,1745681304.4448862,nan,nan
124347,0.1999322921,1745681305.114139,0.0020688935183,1745681305.114139,nan,nan
124348,0.19993411005,1745681305.7833922,0.0020688688383,1745681305.7833922,nan,nan
124349,0.19993656874,1745681306.4526677,0.0020689358935,1745681306.4526677,nan,nan
124350,0.19993522763,1745681307.1219263,0.0020690027159,1745681307.1219263,nan,nan
124351,0.19993378222,1745681307.7911892,0.0020689631347,1745681307.7911892,nan,nan
124352,0.19993503392,1745681308.4604592,0.0020689149387,1745681308.4604592,nan,nan
124353,0.19993063807,1745681309.1297197,0.0020689433441,1745681309.1297197,nan,nan
124354,0.19993336499,1745681309.798975,0.0020688562654,1745681309.798975,nan,nan
124355,0.19993074238,1745681310.4682255,0.0020688613877,1745681310.4682255,nan,nan
124356,0.19993105531,1745681311.1374972,0.002068906324,1745681311.1374972,nan,nan
124357,0.19992461801,1745681311.8067617,0.0020688818768,1745681311.8067617,nan,nan
124358,0.19992798567,1745681312.4760187,0.0020688523073,1745681312.4760187,nan,nan
124359,0.19992615283,1745681313.1452754,0.0020688828081,1745681313.1452754,nan,nan
124360,0.19993022084,1745681313.8145273,0.0020688853692,1745681313.8145273,nan,nan
124361,0.19992351532,1745681314.4837878,0.0020688679069,1745681314.4837878,nan,nan
124362,0.1999258697,1745681315.1530528,0.0020688779186,1745681315.1530528,nan,nan
124363,0.19992272556,1745681315.8223283,0.0020688138902,1745681315.8223283,nan,nan
124364,0.19992505014,1745681316.491599,0.0020688325167,1745681316.491599,nan,nan
124365,0.19992814958,1745681317.1608622,0.0020688693039,1745681317.1608622,nan,nan
124366,0.19992566109,1745681317.8301306,0.0020688700024,1745681317.8301306,nan,nan
124367,0.19992572069,1745681318.499404,0.0020688120276,1745681318.499404,nan,nan
124368,0.19992476702,1745681319.1686718,0.0020688290242,1745681319.1686718,nan,nan
124369,0.19992285967,1745681319.8379338,0.0020688453224,1745681319.8379338,nan,nan
124370,0.19993017614,1745681320.5072105,0.0020689247176,1745681320.5072105,nan,nan
124371,0.19993437827,1745681321.1764672,0.0020688560326,1745681321.1764672,nan,nan
124372,0.19992484152,1745681321.8457363,0.0020688101649,1745681321.8457363,nan,nan
124373,0.19992646575,1745681322.5149965,0.0020688844379,1745681322.5149965,nan,nan
124374,0.19992749393,1745681323.1842592,0.0020688844379,1745681323.1842592,nan,nan
124375,0.19992792606,1745681323.8535116,0.0020688958466,1745681323.8535116,nan,nan
124376,0.1999271363,1745681324.522764,0.0020688981749,1745681324.522764,nan,nan
124377,0.1999309957,1745681325.1920354,0.0020688993391,1745681325.1920354,nan,nan
124378,0.19993042946,1745681325.8613079,0.0020689000376,1745681325.8613079,nan,nan
124379,0.19992658496,1745681326.5305648,0.0020688781515,1745681326.5305648,nan,nan
124380,0.19992491603,1745681327.1998198,0.0020688667428,1745681327.1998198,nan,nan
124381,0.19992850721,1745681327.8690727,0.0020688772202,1745681327.8690727,nan,nan
124382,0.19992287457,1745681328.5383294,0.0020688602235,1745681328.5383294,nan,nan
124383,0.19992212951,1745681329.2075925,0.0020688101649,1745681329.2075925,nan,nan
124384,0.19992636144,1745681329.8768408,0.002068889793,1745681329.8768408,nan,nan
124385,0.19992354512,1745681330.5460987,0.0020688557997,1745681330.5460987,nan,nan
124386,0.19992473722,1745681331.215358,0.0020688441582,1745681331.215358,nan,nan
124387,0.19992287457,1745681331.88462,0.0020688085351,1745681331.88462,nan,nan
124388,0.19992420077,1745681332.5538857,0.0020688553341,1745681332.5538857,nan,nan
124389,0.19992820919,1745681333.2231336,0.0020688762888,1745681333.2231336,nan,nan
124390,0.19993253052,1745681333.8923993,0.0020689114463,1745681333.8923993,nan,nan
124391,0.19993239641,1745681334.561667,0.002068935195,1745681334.561667,nan,nan
124392,0.19993466139,1745681335.230939,0.0020689545199,1745681335.230939,nan,nan
124393,0.19993005693,1745681335.9002023,0.0020689694211,1745681335.9002023,nan,nan
124394,0.1999284476,1745681336.5694773,0.0020689219236,1745681336.5694773,nan,nan
124395,0.19992832839,1745681337.2387478,0.0020689109806,1745681337.2387478,nan,nan
124396,0.19993324578,1745681337.908024,0.0020689354278,1745681337.908024,nan,nan
124397,0.19993324578,1745681338.577293,0.0020689330995,1745681338.577293,nan,nan
124398,0.1999322325,1745681339.2465675,0.0020689161029,1745681339.2465675,nan,nan
124399,0.19993384182,1745681339.9158342,0.0020689622033,1745681339.9158342,nan,nan
124400,0.19992780685,1745681340.585108,0.0020689428784,1745681340.585108,nan,nan
124401,0.19992223382,1745681341.2543757,0.0020688497461,1745681341.2543757,nan,nan
124402,0.19992870092,1745681341.923634,0.002068859525,1745681341.923634,nan,nan
124403,0.19992107153,1745681342.5929022,0.0020688218065,1745681342.5929022,nan,nan
124404,0.19992081821,1745681343.2621648,0.0020688367076,1745681343.2621648,nan,nan
124405,0.19991835952,1745681343.9314368,0.0020687943324,1745681343.9314368,nan,nan
124406,0.19992190599,1745681344.6007054,0.0020688015502,1745681344.6007054,nan,nan
124407,0.19992266595,1745681345.2699718,0.0020688092336,1745681345.2699718,nan,nan
124408,0.1999233216,1745681345.939236,0.0020688138902,1745681345.939236,nan,nan
124409,0.19992652535,1745681346.6084962,0.0020688613877,1745681346.6084962,nan,nan
124410,0.19992874563,1745681347.277771,0.0020689102821,1745681347.277771,nan,nan
124411,0.19992950559,1745681347.947028,0.0020689067896,1745681347.947028,nan,nan
124412,0.19992780685,1745681348.616289,0.0020688762888,1745681348.616289,nan,nan
124413,0.19992679358,1745681349.2855604,0.0020688408986,1745681349.2855604,nan,nan
124414,0.19992926717,1745681349.9548092,0.0020689056255,1745681349.9548092,nan,nan
124415,0.19992884994,1745681350.624088,0.0020689181983,1745681350.624088,nan,nan
124416,0.19993261993,1745681351.2933536,0.0020689249504,1745681351.2933536,nan,nan
124417,0.19993281364,1745681351.962615,0.0020688772202,1745681351.962615,nan,nan
124418,0.19993510842,1745681352.6318889,0.0020689303055,1745681352.6318889,nan,nan
124419,0.19993658364,1745681353.3011608,0.0020689726807,1745681353.3011608,nan,nan
124420,0.19992870092,1745681353.9704301,0.0020689377561,1745681353.9704301,nan,nan
124421,0.19993129373,1745681354.6397004,0.0020689568482,1745681354.6397004,nan,nan
124422,0.19993440807,1745681355.3089685,0.0020689400844,1745681355.3089685,nan,nan
124423,0.19993147254,1745681355.9782403,0.0020689223893,1745681355.9782403,nan,nan
124424,0.19993881881,1745681356.6475058,0.0020689552184,1745681356.6475058,nan,nan
124425,0.19993856549,1745681357.316783,0.0020690029487,1745681357.316783,nan,nan
124426,0.19993579388,1745681357.986036,0.0020690050442,1745681357.986036,nan,nan
124427,0.19993576407,1745681358.6552968,0.0020689717494,1745681358.6552968,nan,nan
124428,0.19993713498,1745681359.324578,0.0020689752419,1745681359.324578,nan,nan
124429,0.19993537664,1745681359.9938374,0.0020689854864,1745681359.9938374,nan,nan
124430,0.19993823767,1745681360.663115,0.0020690360107,1745681360.663115,nan,nan
124431,0.19994021952,1745681361.3323882,0.0020689840894,1745681361.3323882,nan,nan
124432,0.19993786514,1745681362.0016618,0.0020689959638,1745681362.0016618,nan,nan
124433,0.19993832707,1745681362.6709363,0.0020689899102,1745681362.6709363,nan,nan
124434,0.19993302226,1745681363.3402078,0.002068933798,1745681363.3402078,nan,nan
124435,0.19993554056,1745681364.0094686,0.00206896686,1745681364.0094686,nan,nan
124436,0.19993662834,1745681364.678728,0.0020689582452,1745681364.678728,nan,nan
124437,0.19993135333,1745681365.3479857,0.0020689931698,1745681365.3479857,nan,nan
124438,0.19992989302,1745681366.0172594,0.0020689512603,1745681366.0172594,nan,nan
124439,0.19993267953,1745681366.6865096,0.0020688998047,1745681366.6865096,nan,nan
124440,0.19993373752,1745681367.3557787,0.0020689528901,1745681367.3557787,nan,nan
124441,0.19993256032,1745681368.0250416,0.0020689801313,1745681368.0250416,nan,nan
124442,0.19993503392,1745681368.6943169,0.0020689694211,1745681368.6943169,nan,nan
124443,0.19994093478,1745681369.3635929,0.0020690443926,1745681369.3635929,nan,nan
124444,0.19993521273,1745681370.0328546,0.0020689971279,1745681370.0328546,nan,nan
124445,0.19993270934,1745681370.7021248,0.0020689370576,1745681370.7021248,nan,nan
124446,0.19993804395,1745681371.3713844,0.0020689894445,1745681371.3713844,nan,nan
124447,0.1999245733,1745681372.0406547,0.0020689065568,1745681372.0406547,nan,nan
124448,0.19992277026,1745681372.7099295,0.0020689184312,1745681372.7099295,nan,nan
124449,0.19992421567,1745681373.3791955,0.0020688478835,1745681373.3791955,nan,nan
124450,0.19992434978,1745681374.0484555,0.0020688490476,1745681374.0484555,nan,nan
124451,0.19993048906,1745681374.7177339,0.0020689242519,1745681374.7177339,nan,nan
124452,0.19992727041,1745681375.3870068,0.0020689002704,1745681375.3870068,nan,nan
124453,0.19992808998,1745681376.0562599,0.0020688716322,1745681376.0562599,nan,nan
124454,0.19993047416,1745681376.7255147,0.0020688828081,1745681376.7255147,nan,nan
124455,0.19992981851,1745681377.3948028,0.0020689209923,1745681377.3948028,nan,nan
