index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
143579,0.19993524253,1745691720.7647285,0.0020689896774,1745691720.7647285,nan,nan
143580,0.19993270934,1745691721.433988,0.0020690073725,1745691721.433988,nan,nan
143581,0.19993399084,1745691722.1032512,0.0020689952653,1745691722.1032512,nan,nan
143582,0.19992887974,1745691722.772523,0.002068922855,1745691722.772523,nan,nan
143583,0.19992648065,1745691723.4417796,0.0020688818768,1745691723.4417796,nan,nan
143584,0.1999321878,1745691724.1110287,0.00206889119,1745691724.1110287,nan,nan
143585,0.19993776083,1745691724.7803075,0.0020689629018,1745691724.7803075,nan,nan
143586,0.19993150234,1745691725.449571,0.002068936592,1745691725.449571,nan,nan
143587,0.19993181527,1745691726.1188333,0.0020689237863,1745691726.1188333,nan,nan
143588,0.19992610812,1745691726.7880833,0.0020688795485,1745691726.7880833,nan,nan
143589,0.19993276894,1745691727.4573555,0.00206891587,1745691727.4573555,nan,nan
143590,0.19992761314,1745691728.1266134,0.0020688828081,1745691728.1266134,nan,nan
143591,0.19992823899,1745691728.7958653,0.0020689009689,1745691728.7958653,nan,nan
143592,0.19993163645,1745691729.4651144,0.0020688527729,1745691729.4651144,nan,nan
143593,0.19993273914,1745691730.134375,0.0020689342637,1745691730.134375,nan,nan
143594,0.19993269444,1745691730.80364,0.0020689989906,1745691730.80364,nan,nan
143595,0.19993592799,1745691731.4729197,0.0020689407829,1745691731.4729197,nan,nan
143596,0.19993185997,1745691732.1421702,0.0020690290257,1745691732.1421702,nan,nan
143597,0.19993551075,1745691732.8114212,0.002069020411,1745691732.8114212,nan,nan
143598,0.19993312657,1745691733.480678,0.0020689796656,1745691733.480678,nan,nan
143599,0.19993567467,1745691734.1499527,0.0020689815283,1745691734.1499527,nan,nan
143600,0.19993799925,1745691734.8192246,0.0020690148231,1745691734.8192246,nan,nan
143601,0.1999348402,1745691735.4884787,0.0020689682569,1745691735.4884787,nan,nan
143602,0.19993174076,1745691736.1577392,0.0020689230878,1745691736.1577392,nan,nan
143603,0.19993314147,1745691736.8270051,0.0020689698867,1745691736.8270051,nan,nan
143604,0.19993455708,1745691737.496282,0.0020689680241,1745691737.496282,nan,nan
143605,0.19993408024,1745691738.1655376,0.0020689773373,1745691738.1655376,nan,nan
143606,0.19993191957,1745691738.8347893,0.0020689819939,1745691738.8347893,nan,nan
143607,0.19993300736,1745691739.5040746,0.0020689673256,1745691739.5040746,nan,nan
143608,0.1999398917,1745691740.1733391,0.0020690553356,1745691740.1733391,nan,nan
143609,0.19994053245,1745691740.8426006,0.0020690702368,1745691740.8426006,nan,nan
143610,0.19993029535,1745691741.511856,0.0020689622033,1745691741.511856,nan,nan
143611,0.19993361831,1745691742.181116,0.0020689636003,1745691742.181116,nan,nan
143612,0.19993057847,1745691742.850387,0.0020689105149,1745691742.850387,nan,nan
143613,0.19993425906,1745691743.5196557,0.0020689342637,1745691743.5196557,nan,nan
143614,0.19994091988,1745691744.188926,0.0020690413658,1745691744.188926,nan,nan
143615,0.1999463439,1745691744.858202,0.0020691303071,1745691744.858202,nan,nan
143616,0.19994533062,1745691745.5274887,0.0020691086538,1745691745.5274887,nan,nan
143617,0.19994270802,1745691746.1967628,0.0020691382233,1745691746.1967628,nan,nan
143618,0.19993981719,1745691746.866029,0.0020690581296,1745691746.866029,nan,nan
143619,0.19994238019,1745691747.5353074,0.0020690804813,1745691747.5353074,nan,nan
143620,0.19994468987,1745691748.2045698,0.0020690443926,1745691748.2045698,nan,nan
143621,0.19994363189,1745691748.8738506,0.0020691035315,1745691748.8738506,nan,nan
143622,0.19994355738,1745691749.5431304,0.0020690930542,1745691749.5431304,nan,nan
143623,0.19994662702,1745691750.2123904,0.0020690674428,1745691750.2123904,nan,nan
143624,0.19994701445,1745691750.88167,0.0020691188984,1745691750.88167,nan,nan
143625,0.19994409382,1745691751.5509477,0.0020691032987,1745691751.5509477,nan,nan
143626,0.19994322956,1745691752.2202325,0.0020690876991,1745691752.2202325,nan,nan
143627,0.19994238019,1745691752.8895102,0.0020690748934,1745691752.8895102,nan,nan
143628,0.1999463886,1745691753.5587885,0.0020690930542,1745691753.5587885,nan,nan
143629,0.19994692504,1745691754.22806,0.002069123555,1745691754.22806,nan,nan
143630,0.19994419813,1745691754.8973382,0.0020691212267,1745691754.8973382,nan,nan
143631,0.1999424696,1745691755.5666,0.0020690702368,1745691755.5666,nan,nan
143632,0.19993975759,1745691756.2358868,0.0020690811798,1745691756.2358868,nan,nan
143633,0.19993872941,1745691756.905156,0.0020690215752,1745691756.905156,nan,nan
143634,0.19993361831,1745691757.5744064,0.0020689649973,1745691757.5744064,nan,nan
143635,0.19992946088,1745691758.2436652,0.0020689733792,1745691758.2436652,nan,nan
143636,0.19993165135,1745691758.9129312,0.002068964066,1745691758.9129312,nan,nan
143637,0.19992975891,1745691759.5822003,0.0020689477678,1745691759.5822003,nan,nan
143638,0.19993060827,1745691760.251465,0.0020689116791,1745691760.251465,nan,nan
143639,0.19992765784,1745691760.9207323,0.0020689230878,1745691760.9207323,nan,nan
143640,0.19993266463,1745691761.5899851,0.0020689645316,1745691761.5899851,nan,nan
143641,0.19992977381,1745691762.2592473,0.0020689680241,1745691762.2592473,nan,nan
143642,0.19993111491,1745691762.9285061,0.0020689333323,1745691762.9285061,nan,nan
143643,0.199932307,1745691763.5977762,0.0020689789671,1745691763.5977762,nan,nan
143644,0.19992879033,1745691764.2670474,0.002068932401,1745691764.2670474,nan,nan
143645,0.19993208349,1745691764.9363165,0.002068920061,1745691764.9363165,nan,nan
143646,0.19993278384,1745691765.6055722,0.0020689824596,1745691765.6055722,nan,nan
143647,0.19993428886,1745691766.274833,0.0020689815283,1745691766.274833,nan,nan
143648,0.19993111491,1745691766.9440956,0.0020689272787,1745691766.9440956,nan,nan
143649,0.19993247092,1745691767.6133664,0.0020689358935,1745691767.6133664,nan,nan
143650,0.1999296844,1745691768.2826288,0.0020689247176,1745691768.2826288,nan,nan
143651,0.19993031025,1745691768.9518952,0.0020689072553,1745691768.9518952,nan,nan
143652,0.19993154705,1745691769.621167,0.0020689188968,1745691769.621167,nan,nan
143653,0.19993552566,1745691770.290452,0.0020689738449,1745691770.290452,nan,nan
143654,0.19993530214,1745691770.9597056,0.0020689575467,1745691770.9597056,nan,nan
143655,0.19993111491,1745691771.6289618,0.0020690083038,1745691771.6289618,nan,nan
143656,0.19993002713,1745691772.2982197,0.0020689733792,1745691772.2982197,nan,nan
143657,0.19993409514,1745691772.9674814,0.0020689768717,1745691772.9674814,nan,nan
143658,0.19993551075,1745691773.6367397,0.0020689687226,1745691773.6367397,nan,nan
143659,0.19992898405,1745691774.305991,0.0020688874647,1745691774.305991,nan,nan
143660,0.1999399215,1745691774.9752662,0.0020690062083,1745691774.9752662,nan,nan
143661,0.19993315637,1745691775.6445282,0.0020689624362,1745691775.6445282,nan,nan
143662,0.19993305206,1745691776.3137918,0.0020689747762,1745691776.3137918,nan,nan
143663,0.19993641973,1745691776.983065,0.0020689847879,1745691776.983065,nan,nan
143664,0.19993789494,1745691777.6523342,0.002069046488,1745691777.6523342,nan,nan
143665,0.19993151724,1745691778.3216023,0.0020689263474,1745691778.3216023,nan,nan
143666,0.19993519783,1745691778.9908712,0.0020689808298,1745691778.9908712,nan,nan
143667,0.19993835688,1745691779.660148,0.0020690031815,1745691779.660148,nan,nan
143668,0.19993387163,1745691780.3293982,0.0020690392703,1745691780.3293982,nan,nan
143669,0.19993117452,1745691780.9986613,0.0020689109806,1745691780.9986613,nan,nan
143670,0.19993568957,1745691781.6679206,0.0020689978264,1745691781.6679206,nan,nan
143671,0.19993135333,1745691782.3371823,0.0020689016674,1745691782.3371823,nan,nan
143672,0.19993884861,1745691783.0064573,0.0020689861849,1745691783.0064573,nan,nan
143673,0.19993646443,1745691783.6757278,0.0020689824596,1745691783.6757278,nan,nan
143674,0.19993315637,1745691784.3449907,0.0020689282101,1745691784.3449907,nan,nan
143675,0.19993600249,1745691785.01427,0.0020689638332,1745691785.01427,nan,nan
143676,0.19993579388,1745691785.6835458,0.0020689715166,1745691785.6835458,nan,nan
143677,0.19992928207,1745691786.3528016,0.0020689561497,1745691786.3528016,nan,nan
143678,0.19993001223,1745691787.0220568,0.0020689459052,1745691787.0220568,nan,nan
143679,0.19993714988,1745691787.6913264,0.0020689789671,1745691787.6913264,nan,nan
143680,0.19993814826,1745691788.360597,0.002068973612,1745691788.360597,nan,nan
143681,0.19994038343,1745691789.0298717,0.0020690839738,1745691789.0298717,nan,nan
143682,0.19994235039,1745691789.699127,0.0020690683741,1745691789.699127,nan,nan
143683,0.19993974268,1745691790.368414,0.0020690748934,1745691790.368414,nan,nan
143684,0.19994273782,1745691791.0376763,0.002069049282,1745691791.0376763,nan,nan
143685,0.1999463141,1745691791.706955,0.0020690797828,1745691791.706955,nan,nan
143686,0.19994063675,1745691792.3762228,0.0020690273959,1745691792.3762228,nan,nan
143687,0.19994215667,1745691793.0454907,0.0020690574311,1745691793.0454907,nan,nan
143688,0.19994275272,1745691793.7147498,0.0020690453239,1745691793.7147498,nan,nan
143689,0.19993856549,1745691794.3840134,0.0020690720994,1745691794.3840134,nan,nan
143690,0.1999424994,1745691795.053275,0.002069064416,1745691795.053275,nan,nan
143691,0.19994834065,1745691795.722541,0.0020690595265,1745691795.722541,nan,nan
143692,0.19994674623,1745691796.391809,0.0020690679085,1745691796.391809,nan,nan
143693,0.19994625449,1745691797.061066,0.002069082344,1745691797.061066,nan,nan
143694,0.19994267821,1745691797.7303355,0.0020690395031,1745691797.7303355,nan,nan
143695,0.19994264841,1745691798.3995957,0.0020690490492,1745691798.3995957,nan,nan
143696,0.19994489849,1745691799.068879,0.0020690856036,1745691799.068879,nan,nan
143697,0.19993929565,1745691799.7381446,0.0020690443926,1745691799.7381446,nan,nan
143698,0.19993717968,1745691800.4074137,0.0020690497477,1745691800.4074137,nan,nan
143699,0.19993495941,1745691801.0766628,0.0020690378733,1745691801.0766628,nan,nan
143700,0.19993904233,1745691801.7459316,0.0020690537058,1745691801.7459316,nan,nan
143701,0.19993883371,1745691802.4152043,0.0020690197125,1745691802.4152043,nan,nan
143702,0.19993856549,1745691803.0844746,0.0020690315869,1745691803.0844746,nan,nan
143703,0.19994093478,1745691803.7537403,0.0020690639503,1745691803.7537403,nan,nan
143704,0.19993545115,1745691804.4230137,0.002068958478,1745691804.4230137,nan,nan
143705,0.19992917776,1745691805.0922763,0.0020689622033,1745691805.0922763,nan,nan
143706,0.19993031025,1745691805.761538,0.0020689694211,1745691805.761538,nan,nan
143707,0.19992901385,1745691806.4308088,0.0020689312369,1745691806.4308088,nan,nan
143708,0.19992785156,1745691807.1000848,0.0020689396188,1745691807.1000848,nan,nan
143709,0.19992274046,1745691807.7693486,0.0020688022487,1745691807.7693486,nan,nan
143710,0.1999219954,1745691808.4386086,0.0020688304212,1745691808.4386086,nan,nan
143711,0.19993208349,1745691809.1078575,0.0020688867662,1745691809.1078575,nan,nan
143712,0.19993723929,1745691809.77712,0.0020689575467,1745691809.77712,nan,nan
143713,0.19993634522,1745691810.4464011,0.0020689491648,1745691810.4464011,nan,nan
143714,0.19993419945,1745691811.1156578,0.0020689708181,1745691811.1156578,nan,nan
143715,0.19993554056,1745691811.7849147,0.0020689656958,1745691811.7849147,nan,nan
143716,0.19993627071,1745691812.4541988,0.0020689442754,1745691812.4541988,nan,nan
143717,0.19993264973,1745691813.123446,0.0020689039957,1745691813.123446,nan,nan
143718,0.19993111491,1745691813.7927036,0.0020689796656,1745691813.7927036,nan,nan
143719,0.19993661344,1745691814.46198,0.0020689712837,1745691814.46198,nan,nan
143720,0.19993579388,1745691815.1312532,0.0020689945668,1745691815.1312532,nan,nan
143721,0.1999348253,1745691815.8005111,0.0020690560341,1745691815.8005111,nan,nan
143722,0.19993041456,1745691816.4697764,0.00206891587,1745691816.4697764,nan,nan
143723,0.19993200898,1745691817.1390345,0.002068958478,1745691817.1390345,nan,nan
143724,0.19992750883,1745691817.8082983,0.0020689514931,1745691817.8082983,nan,nan
143725,0.1999296993,1745691818.4775548,0.0020688988734,1745691818.4775548,nan,nan
143726,0.19992926717,1745691819.1468234,0.0020689293742,1745691819.1468234,nan,nan
143727,0.19993187487,1745691819.8160827,0.0020689347293,1745691819.8160827,nan,nan
143728,0.19993530214,1745691820.485339,0.0020689729135,1745691820.485339,nan,nan
143729,0.19994719326,1745691821.1546147,0.0020689531229,1745691821.1546147,nan,nan
143730,0.19993123412,1745691821.8238666,0.0020690017845,1745691821.8238666,nan,nan
143731,0.19993415475,1745691822.493121,0.0020689689554,1745691822.493121,nan,nan
143732,0.19993063807,1745691823.1623795,0.0020689656958,1745691823.1623795,nan,nan
143733,0.19993194938,1745691823.8316407,0.0020689452067,1745691823.8316407,nan,nan
143734,0.19993567467,1745691824.5009024,0.0020689703524,1745691824.5009024,nan,nan
143735,0.19993489981,1745691825.1701589,0.0020690280944,1745691825.1701589,nan,nan
143736,0.19992651045,1745691825.8394306,0.0020689163357,1745691825.8394306,nan,nan
143737,0.19992610812,1745691826.508681,0.0020689012017,1745691826.508681,nan,nan
143738,0.19992272556,1745691827.1779544,0.002068920061,1745691827.1779544,nan,nan
143739,0.1999297291,1745691827.8472211,0.0020689209923,1745691827.8472211,nan,nan
143740,0.19992974401,1745691828.516469,0.0020688979421,1745691828.516469,nan,nan
143741,0.19993326068,1745691829.1857307,0.0020689615048,1745691829.1857307,nan,nan
143742,0.19992871583,1745691829.854996,0.0020689202938,1745691829.854996,nan,nan
143743,0.19993728399,1745691830.5242567,0.002068988746,1745691830.5242567,nan,nan
143744,0.19993326068,1745691831.1935155,0.0020690027159,1745691831.1935155,nan,nan
143745,0.19993920624,1745691831.862785,0.0020690388046,1745691831.862785,nan,nan
143746,0.1999373883,1745691832.5320537,0.0020690155216,1745691832.5320537,nan,nan
143747,0.19994084537,1745691833.2013185,0.0020690553356,1745691833.2013185,nan,nan
143748,0.19994013011,1745691833.8705823,0.002069080947,1745691833.8705823,nan,nan
143749,0.19993330538,1745691834.5398376,0.0020690155216,1745691834.5398376,nan,nan
143750,0.19992956519,1745691835.2091074,0.002068931004,1745691835.2091074,nan,nan
143751,0.19992680848,1745691835.8783684,0.0020689012017,1745691835.8783684,nan,nan
143752,0.19992744923,1745691836.5476236,0.0020689133089,1745691836.5476236,nan,nan
143753,0.19993335009,1745691837.216895,0.0020689419471,1745691837.216895,nan,nan
143754,0.19993306696,1745691837.8861551,0.0020689726807,1745691837.8861551,nan,nan
143755,0.19993188977,1745691838.5554316,0.0020689426456,1745691838.5554316,nan,nan
143756,0.19993512332,1745691839.2246952,0.0020689675584,1745691839.2246952,nan,nan
143757,0.19992740452,1745691839.8939607,0.0020689400844,1745691839.8939607,nan,nan
143758,0.19993133843,1745691840.563223,0.0020689370576,1745691840.563223,nan,nan
143759,0.19993558526,1745691841.2325008,0.0020689533558,1745691841.2325008,nan,nan
143760,0.19993570447,1745691841.9017575,0.0020689733792,1745691841.9017575,nan,nan
143761,0.19993495941,1745691842.5710196,0.0020689107478,1745691842.5710196,nan,nan
143762,0.19994013011,1745691843.2402852,0.0020690194797,1745691843.2402852,nan,nan
143763,0.19993567467,1745691843.9095402,0.0020690269303,1745691843.9095402,nan,nan
143764,0.1999322176,1745691844.5788112,0.0020689570811,1745691844.5788112,nan,nan
143765,0.19993264973,1745691845.2480667,0.0020689871162,1745691845.2480667,nan,nan
143766,0.1999335587,1745691845.9173255,0.0020689677913,1745691845.9173255,nan,nan
143767,0.19993928075,1745691846.5865996,0.0020690136589,1745691846.5865996,nan,nan
143768,0.19994157553,1745691847.2558737,0.0020690639503,1745691847.2558737,nan,nan
143769,0.1999360323,1745691847.9251254,0.0020690122619,1745691847.9251254,nan,nan
143770,0.19993950427,1745691848.594394,0.0020690453239,1745691848.594394,nan,nan
143771,0.19994671643,1745691849.263654,0.002069073962,1745691849.263654,nan,nan
143772,0.19994652271,1745691849.9329214,0.0020690881647,1745691849.9329214,nan,nan
143773,0.19994843006,1745691850.6021795,0.0020690765232,1745691850.6021795,nan,nan
143774,0.19994942844,1745691851.271454,0.00206910423,1745691851.271454,nan,nan
143775,0.199947685,1745691851.9407272,0.0020691275131,1745691851.9407272,nan,nan
143776,0.19994771481,1745691852.6100018,0.0020691121463,1745691852.6100018,nan,nan
143777,0.19994680583,1745691853.2792618,0.0020690727979,1745691853.2792618,nan,nan
143778,0.19994316995,1745691853.948545,0.002069094684,1745691853.948545,nan,nan
143779,0.19994540513,1745691854.6178088,0.0020690662786,1745691854.6178088,nan,nan
143780,0.1999437511,1745691855.287076,0.0020690406673,1745691855.287076,nan,nan
143781,0.19994410872,1745691855.9563482,0.0020690259989,1745691855.9563482,nan,nan
143782,0.19993844628,1745691856.6256313,0.0020691121463,1745691856.6256313,nan,nan
143783,0.19994439185,1745691857.2948923,0.0020690923557,1745691857.2948923,nan,nan
143784,0.1999424845,1745691857.964155,0.0020690774545,1745691857.964155,nan,nan
143785,0.19994823635,1745691858.6334255,0.0020690667443,1745691858.6334255,nan,nan
143786,0.19994331896,1745691859.302691,0.002069049282,1745691859.302691,nan,nan
143787,0.19994500279,1745691859.971957,0.0020690348465,1745691859.971957,nan,nan
143788,0.19994071126,1745691860.641228,0.0020690266974,1745691860.641228,nan,nan
143789,0.19993804395,1745691861.3104846,0.002069075359,1745691861.3104846,nan,nan
143790,0.19993524253,1745691861.9797475,0.0020689610392,1745691861.9797475,nan,nan
143791,0.19993111491,1745691862.6490138,0.0020689510275,1745691862.6490138,nan,nan
143792,0.19994029403,1745691863.3182893,0.0020690064412,1745691863.3182893,nan,nan
143793,0.19994202256,1745691863.9875703,0.0020690027159,1745691863.9875703,nan,nan
143794,0.19993431866,1745691864.656829,0.0020689726807,1745691864.656829,nan,nan
143795,0.19993448257,1745691865.326094,0.0020689785015,1745691865.326094,nan,nan
143796,0.19993643463,1745691865.995354,0.0020689466037,1745691865.995354,nan,nan
143797,0.19993515313,1745691866.6646087,0.0020689999219,1745691866.6646087,nan,nan
143798,0.19993239641,1745691867.3338778,0.0020689442754,1745691867.3338778,nan,nan
143799,0.1999335885,1745691868.003129,0.0020688669756,1745691868.003129,nan,nan
143800,0.19993661344,1745691868.6723874,0.0020689789671,1745691868.6723874,nan,nan
143801,0.19993597269,1745691869.3416457,0.0020689629018,1745691869.3416457,nan,nan
143802,0.19993440807,1745691870.0109181,0.0020689449739,1745691870.0109181,nan,nan
143803,0.19992788136,1745691870.680168,0.0020689056255,1745691870.680168,nan,nan
143804,0.19993111491,1745691871.3494313,0.0020689587109,1745691871.3494313,nan,nan
143805,0.19993065298,1745691872.0187027,0.0020689184312,1745691872.0187027,nan,nan
143806,0.19992697239,1745691872.6879694,0.0020688541699,1745691872.6879694,nan,nan
143807,0.19992999732,1745691873.357217,0.0020688606892,1745691873.357217,nan,nan
143808,0.19993029535,1745691874.0264826,0.002068921458,1745691874.0264826,nan,nan
143809,0.19993051887,1745691874.6957457,0.0020689163357,1745691874.6957457,nan,nan
143810,0.19993200898,1745691875.3650112,0.0020689375233,1745691875.3650112,nan,nan
143811,0.1999283433,1745691876.034276,0.0020689028315,1745691876.034276,nan,nan
143812,0.19993428886,1745691876.7035391,0.0020689424127,1745691876.7035391,nan,nan
143813,0.19993260503,1745691877.372795,0.002068973612,1745691877.372795,nan,nan
143814,0.19993399084,1745691878.0420592,0.0020689449739,1745691878.0420592,nan,nan
143815,0.19993332028,1745691878.7113187,0.0020689507946,1745691878.7113187,nan,nan
143816,0.19992764294,1745691879.380579,0.0020689591765,1745691879.380579,nan,nan
143817,0.19993208349,1745691880.0498455,0.0020689056255,1745691880.0498455,nan,nan
143818,0.19993232191,1745691880.719107,0.0020689687226,1745691880.719107,nan,nan
143819,0.1999321878,1745691881.388373,0.0020689684898,1745691881.388373,nan,nan
143820,0.19993636012,1745691882.0576527,0.0020689486992,1745691882.0576527,nan,nan
143821,0.19993539155,1745691882.726923,0.0020690129604,1745691882.726923,nan,nan
143822,0.19993788004,1745691883.3961961,0.0020690092351,1745691883.3961961,nan,nan
143823,0.19994352758,1745691884.0654726,0.0020690299571,1745691884.0654726,nan,nan
143824,0.19993983209,1745691884.7347386,0.0020690367091,1745691884.7347386,nan,nan
143825,0.19992938638,1745691885.4039974,0.0020689808298,1745691885.4039974,nan,nan
143826,0.19994136691,1745691886.0732615,0.0020690362435,1745691886.0732615,nan,nan
143827,0.19994290173,1745691886.742524,0.0020690774545,1745691886.742524,nan,nan
143828,0.19993935525,1745691887.41179,0.0020690632518,1745691887.41179,nan,nan
143829,0.19994220138,1745691888.0810516,0.0020690625533,1745691888.0810516,nan,nan
143830,0.1999374181,1745691888.7503204,0.0020690453239,1745691888.7503204,nan,nan
143831,0.19993972778,1745691889.4195814,0.0020690676756,1745691889.4195814,nan,nan
143832,0.199937433,1745691890.0888555,0.0020689959638,1745691890.0888555,nan,nan
143833,0.19994211197,1745691890.758121,0.0020690595265,1745691890.758121,nan,nan
143834,0.19993945956,1745691891.4273865,0.0020690183155,1745691891.4273865,nan,nan
143835,0.19994306564,1745691892.0966668,0.0020690851379,1745691892.0966668,nan,nan
143836,0.19994038343,1745691892.7659392,0.002069053473,1745691892.7659392,nan,nan
143837,0.19993858039,1745691893.435202,0.0020690262318,1745691893.435202,nan,nan
143838,0.19993667305,1745691894.1044657,0.0020690432284,1745691894.1044657,nan,nan
143839,0.19993467629,1745691894.7737396,0.0020689950325,1745691894.7737396,nan,nan
143840,0.19994053245,1745691895.4430058,0.0020690436941,1745691895.4430058,nan,nan
143841,0.19994308054,1745691896.1122806,0.0020689696539,1745691896.1122806,nan,nan
143842,0.19993780553,1745691896.7815547,0.0020690169185,1745691896.7815547,nan,nan
143843,0.19994078577,1745691897.4508219,0.0020690385718,1745691897.4508219,nan,nan
143844,0.19993986189,1745691898.120096,0.0020690606907,1745691898.120096,nan,nan
143845,0.19993810356,1745691898.7893739,0.0020689920057,1745691898.7893739,nan,nan
143846,0.19994434714,1745691899.4586432,0.002069050679,1745691899.4586432,nan,nan
143847,0.19994260371,1745691900.1279068,0.0020690662786,1745691900.1279068,nan,nan
143848,0.19994089007,1745691900.797181,0.002069052076,1745691900.797181,nan,nan
143849,0.19994220138,1745691901.4664516,0.002069036942,1745691901.4664516,nan,nan
143850,0.19994100928,1745691902.135721,0.0020690325182,1745691902.135721,nan,nan
143851,0.19993799925,1745691902.8049872,0.0020690169185,1745691902.8049872,nan,nan
143852,0.19994294643,1745691903.4742537,0.0020690294914,1745691903.4742537,nan,nan
143853,0.19993653893,1745691904.1435227,0.0020690292586,1745691904.1435227,nan,nan
143854,0.19993917644,1745691904.8127906,0.0020690229721,1745691904.8127906,nan,nan
143855,0.1999437958,1745691905.4820526,0.0020690415986,1745691905.4820526,nan,nan
143856,0.19994211197,1745691906.1513174,0.0020690818783,1745691906.1513174,nan,nan
143857,0.19993281364,1745691906.8205783,0.0020689556841,1745691906.8205783,nan,nan
143858,0.1999374032,1745691907.4898632,0.0020689715166,1745691907.4898632,nan,nan
143859,0.19993630052,1745691908.1591184,0.0020689689554,1745691908.1591184,nan,nan
143860,0.1999334693,1745691908.8283777,0.0020689577796,1745691908.8283777,nan,nan
143861,0.19993558526,1745691909.4976442,0.0020689477678,1745691909.4976442,nan,nan
143862,0.199930951,1745691910.1669066,0.0020689819939,1745691910.1669066,nan,nan
143863,0.19992931187,1745691910.8361735,0.0020689293742,1745691910.8361735,nan,nan
143864,0.19993144274,1745691911.5054388,0.002068921458,1745691911.5054388,nan,nan
143865,0.19993585348,1745691912.174709,0.0020689275116,1745691912.174709,nan,nan
143866,0.1999399811,1745691912.8439846,0.0020689615048,1745691912.8439846,nan,nan
143867,0.19993887842,1745691913.513258,0.0020689934026,1745691913.513258,nan,nan
143868,0.19993749261,1745691914.1825323,0.0020690199453,1745691914.1825323,nan,nan
143869,0.19993656874,1745691914.8518145,0.0020690031815,1745691914.8518145,nan,nan
143870,0.19993194938,1745691915.5210617,0.0020688874647,1745691915.5210617,nan,nan
143871,0.19993081689,1745691916.1903224,0.0020689968951,1745691916.1903224,nan,nan
143872,0.19992284477,1745691916.8595715,0.0020688963123,1745691916.8595715,nan,nan
143873,0.19992272556,1745691917.5288267,0.0020688553341,1745691917.5288267,nan,nan
143874,0.19993191957,1745691918.1980896,0.0020689589437,1745691918.1980896,nan,nan
143875,0.19993203878,1745691918.867353,0.0020689638332,1745691918.867353,nan,nan
143876,0.19993308187,1745691919.5366101,0.0020689715166,1745691919.5366101,nan,nan
143877,0.19993817806,1745691920.2058845,0.0020690069068,1745691920.2058845,nan,nan
143878,0.19993528724,1745691920.8751652,0.0020689852536,1745691920.8751652,nan,nan
143879,0.19993817806,1745691921.5444381,0.002068994334,1745691921.5444381,nan,nan
143880,0.1999348551,1745691922.2136903,0.0020689780358,1745691922.2136903,nan,nan
143881,0.19993431866,1745691922.8829637,0.0020689964294,1745691922.8829637,nan,nan
143882,0.19993764162,1745691923.552247,0.002068995731,1745691923.552247,nan,nan
143883,0.19993524253,1745691924.2215188,0.0020689875819,1745691924.2215188,nan,nan
143884,0.1999335885,1745691924.8907747,0.0020689631347,1745691924.8907747,nan,nan
143885,0.19993004203,1745691925.5600302,0.0020689428784,1745691925.5600302,nan,nan
143886,0.19993084669,1745691926.2292953,0.0020689486992,1745691926.2292953,nan,nan
143887,0.19993245602,1745691926.8985636,0.0020689433441,1745691926.8985636,nan,nan
143888,0.19992740452,1745691927.5678263,0.002068931004,1745691927.5678263,nan,nan
143889,0.19993372262,1745691928.237081,0.0020689899102,1745691928.237081,nan,nan
143890,0.19993135333,1745691928.9063358,0.0020689910743,1745691928.9063358,nan,nan
143891,0.19993954897,1745691929.5756106,0.0020689780358,1745691929.5756106,nan,nan
143892,0.19994015992,1745691930.2448838,0.00206901622,1745691930.2448838,nan,nan
143893,0.19994002581,1745691930.9141662,0.0020690022502,1745691930.9141662,nan,nan
143894,0.19994071126,1745691931.5834317,0.0020690301899,1745691931.5834317,nan,nan
143895,0.19994015992,1745691932.2526953,0.0020690318197,1745691932.2526953,nan,nan
143896,0.19994200766,1745691932.9219599,0.0020690571982,1745691932.9219599,nan,nan
143897,0.19993922114,1745691933.5912266,0.0020690362435,1745691933.5912266,nan,nan
143898,0.19993647933,1745691934.2604952,0.002069024602,1745691934.2604952,nan,nan
143899,0.19994276762,1745691934.929769,0.0020690103993,1745691934.929769,nan,nan
143900,0.19993506372,1745691935.5990455,0.0020689803641,1745691935.5990455,nan,nan
143901,0.19994069636,1745691936.2683117,0.0020690620877,1745691936.2683117,nan,nan
143902,0.19994007051,1745691936.9375813,0.0020690090023,1745691936.9375813,nan,nan
143903,0.19993913174,1745691937.6068673,0.0020689980593,1745691937.6068673,nan,nan
143904,0.19993558526,1745691938.276122,0.0020690085366,1745691938.276122,nan,nan
143905,0.19994011521,1745691938.9454,0.0020690415986,1745691938.9454,nan,nan
143906,0.19993764162,1745691939.614658,0.0020689642988,1745691939.614658,nan,nan
143907,0.19993565977,1745691940.2839193,0.0020690211095,1745691940.2839193,nan,nan
143908,0.19993956387,1745691940.9531999,0.002068988746,1745691940.9531999,nan,nan
143909,0.19993874431,1745691941.6224763,0.0020690013189,1745691941.6224763,nan,nan
143910,0.19993585348,1745691942.2917302,0.0020689924713,1745691942.2917302,nan,nan
143911,0.199936077,1745691942.9609919,0.0020689896774,1745691942.9609919,nan,nan
143912,0.19994230568,1745691943.6302633,0.0020690406673,1745691943.6302633,nan,nan
143913,0.19994023442,1745691944.2995486,0.0020691114478,1745691944.2995486,nan,nan
143914,0.19994163513,1745691944.9688182,0.0020690367091,1745691944.9688182,nan,nan
