index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
415814,-0.00011149487545,1745840347.8394387,-1.848732154e-06,1745840347.8394387,nan,nan
415815,-0.00011495850777,1745840348.5087137,-1.8843368252e-06,1745840348.5087137,nan,nan
415816,-0.00011052508489,1745840349.1779726,-1.8543169062e-06,1745840349.1779726,nan,nan
415817,-0.00011509705655,1745840349.8472416,-1.8759590148e-06,1745840349.8472416,nan,nan
415818,-0.00011814504978,1745840350.5165129,-1.8989971977e-06,1745840350.5165129,nan,nan
415819,-0.00011662101315,1745840351.1858044,-1.8829409782e-06,1745840351.1858044,nan,nan
415820,-0.00011218759755,1745840351.8550835,-1.8696766801e-06,1745840351.8550835,nan,nan
415821,-0.00010803127952,1745840352.5243592,-1.8571099645e-06,1745840352.5243592,nan,nan
415822,-0.000112187583,1745840353.1936414,-1.868978643e-06,1745840353.1936414,nan,nan
415823,-0.00011135637033,1745840353.8629084,-1.8389571323e-06,1745840353.8629084,nan,nan
415824,-0.00010983235552,1745840354.5321867,-1.882941433e-06,1745840354.5321867,nan,nan
415825,-0.00011468139564,1745840355.2014503,-1.889922487e-06,1745840355.2014503,nan,nan
415826,-0.00011274179997,1745840355.8707113,-1.8668833945e-06,1745840355.8707113,nan,nan
415827,-0.00011163344607,1745840356.53998,-1.9143576537e-06,1745840356.53998,nan,nan
415828,-0.00011204912153,1745840357.209247,-1.8885250483e-06,1745840357.209247,nan,nan
415829,-0.00011288035603,1745840357.878513,-1.9003941816e-06,1745840357.878513,nan,nan
415830,-0.00010927821859,1745840358.547776,-1.8633922991e-06,1745840358.547776,nan,nan
415831,-0.00010886256496,1745840359.2170353,-1.8836392428e-06,1745840359.2170353,nan,nan
415832,-0.00011191049998,1745840359.8863163,-1.8871305656e-06,1745840359.8863163,nan,nan
415833,-0.00010941672372,1745840360.5556166,-1.8298819668e-06,1745840360.5556166,nan,nan
415834,-0.00011385011749,1745840361.224901,-1.863393436e-06,1745840361.224901,nan,nan
415835,-0.0001153741905,1745840361.8941772,-1.9234321371e-06,1745840361.8941772,nan,nan
415836,-0.00011385013931,1745840362.5634685,-1.9318115392e-06,1745840362.5634685,nan,nan
415837,-0.00011038652883,1745840363.2327359,-1.8969044504e-06,1745840363.2327359,nan,nan
415838,-0.00011010948947,1745840363.9020026,-1.899695917e-06,1745840363.9020026,nan,nan
415839,-0.00011080218246,1745840364.57125,-1.8941111648e-06,1745840364.57125,nan,nan
415840,-0.00011301886116,1745840365.2405186,-1.9017916202e-06,1745840365.2405186,nan,nan
415841,-0.00011620537407,1745840365.9097881,-1.9157541828e-06,1745840365.9097881,nan,nan
415842,-0.00011856065248,1745840366.579064,-1.9255273855e-06,1745840366.579064,nan,nan
415843,-0.00012424089073,1745840367.2483683,-2.0016273083e-06,1745840367.2483683,nan,nan
415844,-0.00012050027726,1745840367.9176528,-1.9716051156e-06,1745840367.9176528,nan,nan
415845,-0.00012687324488,1745840368.5869563,-1.991852514e-06,1745840368.5869563,nan,nan
415846,-0.00013075247989,1745840369.2562306,-2.0400248104e-06,1745840369.2562306,nan,nan
415847,-0.00012618054461,1745840369.9254992,-2.0148909243e-06,1745840369.9254992,nan,nan
415848,-0.00012521076133,1745840370.5947728,-2.0134941678e-06,1745840370.5947728,nan,nan
415849,-0.00012465653708,1745840371.2640567,-1.9660210455e-06,1745840371.2640567,nan,nan
415850,-0.0001218856778,1745840371.9333363,-1.973700364e-06,1745840371.9333363,nan,nan
415851,-0.00012160857295,1745840372.6026354,-1.9737010462e-06,1745840372.6026354,nan,nan
415852,-0.00012507216888,1745840373.2719357,-1.9660210455e-06,1745840373.2719357,nan,nan
415853,-0.00012396383681,1745840373.941202,-2.0204768134e-06,1745840373.941202,nan,nan
415854,-0.00012590343249,1745840374.6105075,-2.0065140234e-06,1745840374.6105075,nan,nan
415855,-0.00012091587269,1745840375.279782,-1.927622634e-06,1745840375.279782,nan,nan
415856,-0.00012174712174,1745840375.949058,-1.9681156118e-06,1745840375.949058,nan,nan
415857,-0.00012077730935,1745840376.618355,-1.9590397642e-06,1745840376.618355,nan,nan
415858,-0.00011911481124,1745840377.2876196,-1.8801481474e-06,1745840377.2876196,nan,nan
415859,-0.00011869918671,1745840377.9568994,-1.9890592284e-06,1745840377.9568994,nan,nan
415860,-0.00011828355491,1745840378.626175,-1.986266625e-06,1745840378.626175,nan,nan
415861,-0.00012257840717,1745840379.2954452,-1.9492647425e-06,1745840379.2954452,nan,nan
415862,-0.00011412721506,1745840379.964738,-1.9653230083e-06,1745840379.964738,nan,nan
415863,-0.00011440432718,1745840380.6340127,-1.9080741822e-06,1745840380.6340127,nan,nan
415864,-0.00011869917216,1745840381.303301,-1.9234335014e-06,1745840381.303301,nan,nan
415865,-0.00011191051453,1745840381.9725764,-1.8675821138e-06,1745840381.9725764,nan,nan
415866,-0.000115097042,1745840382.641839,-1.8752609776e-06,1745840382.641839,nan,nan
415867,-0.00011662102042,1745840383.3111117,-1.9276224066e-06,1745840383.3111117,nan,nan
415868,-0.00012534926645,1745840383.9803808,-1.8857338091e-06,1745840383.9803808,nan,nan
415869,-0.00011759087647,1745840384.6496546,-1.9094691197e-06,1745840384.6496546,nan,nan
415870,-0.00011842207459,1745840385.3189473,-1.9394913124e-06,1745840385.3189473,nan,nan
415871,-0.00011786789401,1745840385.98824,-1.9366991637e-06,1745840385.98824,nan,nan
415872,-0.00011869916489,1745840386.6575236,-1.8808466393e-06,1745840386.6575236,nan,nan
415873,-0.0001126032148,1745840387.326804,-1.8626953988e-06,1745840387.326804,nan,nan
415874,-0.00011274180724,1745840387.9960673,-1.8787516183e-06,1745840387.9960673,nan,nan
415875,-0.00011966902093,1745840388.6653419,-1.9401879854e-06,1745840388.6653419,nan,nan
415876,-0.00011246471695,1745840389.3346033,-1.8501275463e-06,1745840389.3346033,nan,nan
415877,-0.00011412722961,1745840390.0038817,-1.818013061e-06,1745840390.0038817,nan,nan
415878,-0.00011454283958,1745840390.6731708,-1.8983009795e-06,1745840390.6731708,nan,nan
415879,-0.00011939186516,1745840391.3424625,-1.9269250515e-06,1745840391.3424625,nan,nan
415880,-0.00012216278992,1745840392.0117369,-1.9422832338e-06,1745840392.0117369,nan,nan
415881,-0.0001223013096,1745840392.681028,-1.8920170533e-06,1745840392.681028,nan,nan
415882,-0.00012133154814,1745840393.350302,-1.9115641408e-06,1745840393.350302,nan,nan
415883,-0.00012216277537,1745840394.0195763,-1.9408871594e-06,1745840394.0195763,nan,nan
415884,-0.00011398867355,1745840394.6888638,-1.9010929009e-06,1745840394.6888638,nan,nan
415885,-0.00011786790128,1745840395.3581471,-1.8682799237e-06,1745840395.3581471,nan,nan
415886,-0.0001200846018,1745840396.0274355,-1.8878283754e-06,1745840396.0274355,nan,nan
415887,-0.0001177293525,1745840396.6967201,-1.8996970539e-06,1745840396.6967201,nan,nan
415888,-0.00011343455844,1745840397.365982,-1.8717694275e-06,1745840397.365982,nan,nan
415889,-0.0001162053959,1745840398.0352461,-1.9108665583e-06,1745840398.0352461,nan,nan
415890,-0.0001184221037,1745840398.7045195,-1.9101682938e-06,1745840398.7045195,nan,nan
415891,-0.00012022316514,1745840399.3737888,-1.952057346e-06,1745840399.3737888,nan,nan
415892,-0.00011357307812,1745840400.0430498,-1.9234330466e-06,1745840400.0430498,nan,nan
415893,-0.00012202421203,1745840400.712341,-1.9206413526e-06,1745840400.712341,nan,nan
415894,-0.00011315743177,1745840401.3816054,-1.8885257305e-06,1745840401.3816054,nan,nan
415895,-0.00011385013204,1745840402.050861,-1.8424484551e-06,1745840402.050861,nan,nan
415896,-0.00011578972044,1745840402.7201493,-1.872469511e-06,1745840402.7201493,nan,nan
415897,-0.00011953045032,1745840403.3894124,-1.851523848e-06,1745840403.3894124,nan,nan
415898,-0.00011509702745,1745840404.058681,-1.9227356916e-06,1745840404.058681,nan,nan
415899,-0.00011703666678,1745840404.7279494,-1.9059796159e-06,1745840404.7279494,nan,nan
415900,-0.00011689815437,1745840405.3972301,-1.9017895738e-06,1745840405.3972301,nan,nan
415901,-0.00012174712174,1745840406.0665283,-1.9681156118e-06,1745840406.0665283,nan,nan
415902,-0.00012063877512,1745840406.7358227,-1.931113502e-06,1745840406.7358227,nan,nan
415903,-0.00012327110744,1745840407.4051263,-1.9813803647e-06,1745840407.4051263,nan,nan
415904,-0.00012077736756,1745840408.074401,-1.9506603621e-06,1745840408.074401,nan,nan
415905,-0.00012063878239,1745840408.7436757,-1.9576430077e-06,1745840408.7436757,nan,nan
415906,-0.00012160861661,1745840409.412947,-1.9185456495e-06,1745840409.412947,nan,nan
415907,-0.00012133146811,1745840410.0822463,-1.9862679892e-06,1745840410.0822463,nan,nan
415908,-0.00012050022633,1745840410.7515244,-1.9527562927e-06,1745840410.7515244,nan,nan
415909,-0.00011994609667,1745840411.4208038,-1.9492642878e-06,1745840411.4208038,nan,nan
415910,-0.00011717518646,1745840412.090082,-1.9723042897e-06,1745840412.090082,nan,nan
415911,-0.00011731369887,1745840412.7593825,-1.9897588572e-06,1745840412.7593825,nan,nan
415912,-0.00012285550474,1745840413.428666,-1.9618312308e-06,1745840413.428666,nan,nan
415913,-0.00012396388047,1745840414.0979443,-2.0581751414e-06,1745840414.0979443,nan,nan
415914,-0.0001223012805,1745840414.7672398,-1.9716067072e-06,1745840414.7672398,nan,nan
415915,-0.00011939192336,1745840415.43652,-1.9730014174e-06,1745840415.43652,nan,nan
415916,-0.00012230135326,1745840416.105813,-2.0141917503e-06,1745840416.105813,nan,nan
415917,-0.00011869919399,1745840416.775096,-1.9785868517e-06,1745840416.775096,nan,nan
415918,-0.00011537408864,1745840417.444385,-1.9206420347e-06,1745840417.444385,nan,nan
415919,-0.00011620538135,1745840418.1136644,-1.9660208181e-06,1745840418.1136644,nan,nan
415920,-0.00011675959104,1745840418.782934,-1.9150552362e-06,1745840418.782934,nan,nan
415921,-0.00011717517918,1745840419.4522316,-1.9799840629e-06,1745840419.4522316,nan,nan
415922,-0.00011606683256,1745840420.1215053,-1.9429819531e-06,1745840420.1215053,nan,nan
415923,-0.00011925336003,1745840420.7907858,-1.9499630071e-06,1745840420.7907858,nan,nan
415924,-0.00011911478941,1745840421.4600651,-2.0162879082e-06,1745840421.4600651,nan,nan
415925,-0.00011648246436,1745840422.129336,-1.9136596165e-06,1745840422.129336,nan,nan
415926,-0.00011731372797,1745840422.7986102,-1.9220376544e-06,1745840422.7986102,nan,nan
415927,-0.00011634396651,1745840423.467886,-1.9332067041e-06,1745840423.467886,nan,nan
415928,-0.00011440433445,1745840424.1371653,-1.9171498025e-06,1745840424.1371653,nan,nan
415929,-0.00011828354036,1745840424.806442,-1.9478686681e-06,1745840424.806442,nan,nan
415930,-0.00011911478214,1745840425.475742,-1.9806825549e-06,1745840425.475742,nan,nan
415931,-0.00012050021905,1745840426.145047,-1.9876640636e-06,1745840426.145047,nan,nan
415932,-0.00011592829833,1745840426.814324,-1.9318113118e-06,1745840426.814324,nan,nan
415933,-0.00011939188698,1745840427.4835975,-1.9283206711e-06,1745840427.4835975,nan,nan
415934,-0.00011689816165,1745840428.1528811,-1.9897563561e-06,1745840428.1528811,nan,nan
415935,-0.00011620537407,1745840428.822175,-1.9695116862e-06,1745840428.822175,nan,nan
415936,-0.00011731371342,1745840429.491476,-1.9681158392e-06,1745840429.491476,nan,nan
415937,-0.00012008462363,1745840430.160741,-2.012796358e-06,1745840430.160741,nan,nan
415938,-0.00011786791583,1745840430.8300228,-1.9764927401e-06,1745840430.8300228,nan,nan
415939,-0.00012327110744,1745840431.499313,-1.9785875338e-06,1745840431.499313,nan,nan
415940,-0.00012465653708,1745840432.1685805,-2.0114009658e-06,1745840432.1685805,nan,nan
415941,-0.00012645759853,1745840432.8378692,-1.9890599106e-06,1745840432.8378692,nan,nan
415942,-0.0001271503279,1745840433.5071628,-2.0511954517e-06,1745840433.5071628,nan,nan
415943,-0.00011634391558,1745840434.1764438,-1.950661499e-06,1745840434.1764438,nan,nan
415944,-0.00011966898455,1745840434.8457227,-1.9401891223e-06,1745840434.8457227,nan,nan
415945,-0.00011191052181,1745840435.514991,-1.9094707113e-06,1745840435.514991,nan,nan
415946,-0.00011537410319,1745840436.1842802,-1.8962061858e-06,1745840436.1842802,nan,nan
415947,-0.00011398870993,1745840436.8535573,-1.899695917e-06,1745840436.8535573,nan,nan
415948,-0.00011994606757,1745840437.52283,-1.9241317659e-06,1745840437.52283,nan,nan
415949,-0.00011869914306,1745840438.1921253,-1.961832595e-06,1745840438.1921253,nan,nan
415950,-0.00011634393741,1745840438.861395,-1.9129611246e-06,1745840438.861395,nan,nan
415951,-0.00012368672469,1745840439.5307019,-1.9681158392e-06,1745840439.5307019,nan,nan
415952,-0.0001263190934,1745840440.1999872,-1.9932479063e-06,1745840440.1999872,nan,nan
415953,-0.00012368673924,1745840440.8692663,-1.9737008188e-06,1745840440.8692663,nan,nan
415954,-0.00012216276082,1745840441.5385668,-1.9932485884e-06,1745840441.5385668,nan,nan
415955,-0.00011454283958,1745840442.2078626,-1.9185472411e-06,1745840442.2078626,nan,nan
415956,-0.00011398867355,1745840442.8771498,-1.9408876142e-06,1745840442.8771498,nan,nan
415957,-0.00011440432718,1745840443.5464067,-1.8717705643e-06,1745840443.5464067,nan,nan
415958,-0.0001150970711,1745840444.2156694,-1.8647881461e-06,1745840444.2156694,nan,nan
415959,-0.00011163341696,1745840444.8849607,-1.8857342639e-06,1745840444.8849607,nan,nan
415960,-0.00011980748241,1745840445.5542505,-1.9457752387e-06,1745840445.5542505,nan,nan
415961,-0.00011509701289,1745840446.2235355,-1.9248304852e-06,1745840446.2235355,nan,nan
415962,-0.00011828351853,1745840446.8928268,-1.9513599909e-06,1745840446.8928268,nan,nan
415963,-0.00011869916489,1745840447.562124,-1.9213393898e-06,1745840447.562124,nan,nan
415964,-0.00012147003144,1745840448.2314174,-1.963228442e-06,1745840448.2314174,nan,nan
415965,-0.00011994607485,1745840448.9006922,-1.9632279873e-06,1745840448.9006922,nan,nan
415966,-0.00012424091983,1745840449.5699966,-1.9855692699e-06,1745840449.5699966,nan,nan
415967,-0.00013255355589,1745840450.2392673,-2.0449112981e-06,1745840450.2392673,nan,nan
415968,-0.00012812015484,1745840450.9085734,-2.0225706976e-06,1745840450.9085734,nan,nan
415969,-0.00011191052181,1745840451.5778542,-1.8794503376e-06,1745840451.5778542,nan,nan
415970,-0.00011315742449,1745840452.24713,-1.8913187887e-06,1745840452.24713,nan,nan
415971,-0.0001102479946,1745840452.9164045,-1.8424484551e-06,1745840452.9164045,nan,nan
415972,-0.00011052512855,1745840453.5856626,-1.8710713903e-06,1745840453.5856626,nan,nan
415973,-0.00010941678192,1745840454.2549222,-1.8647881461e-06,1745840454.2549222,nan,nan
415974,-0.00010789274529,1745840454.9242,-1.8892244498e-06,1745840454.9242,nan,nan
415975,-0.00011232622637,1745840455.5934691,-1.864787464e-06,1745840455.5934691,nan,nan
415976,-0.0001211929557,1745840456.2627604,-1.9360006718e-06,1745840456.2627604,nan,nan
415977,-0.00011260325846,1745840456.9320214,-1.8996963718e-06,1745840456.9320214,nan,nan
415978,-0.00011620540317,1745840457.6012914,-1.9499627797e-06,1745840457.6012914,nan,nan
415979,-0.00011772935977,1745840458.270586,-1.9527558379e-06,1745840458.270586,nan,nan
415980,-0.00011662103498,1745840458.9398546,-1.9695112314e-06,1745840458.9398546,nan,nan
415981,-0.00011786795221,1745840459.609128,-1.9625290406e-06,1745840459.609128,nan,nan
415982,-0.00011897626246,1745840460.278403,-1.9597371193e-06,1745840460.278403,nan,nan
415983,-0.0001155126447,1745840460.9476955,-1.9080748643e-06,1745840460.9476955,nan,nan
415984,-0.00011191053636,1745840461.6169574,-1.8815444491e-06,1745840461.6169574,nan,nan
415985,-0.00011149492639,1745840462.2862236,-1.9038848222e-06,1745840462.2862236,nan,nan
415986,-0.00012243984384,1745840462.9555163,-1.9164524474e-06,1745840462.9555163,nan,nan
415987,-0.00010983242828,1745840463.6247811,-1.8647879187e-06,1745840463.6247811,nan,nan
415988,-0.00010553749598,1745840464.294074,-1.845241286e-06,1745840464.294074,nan,nan
415989,-0.0001083084353,1745840464.9633503,-1.8445416572e-06,1745840464.9633503,nan,nan
415990,-0.00010332081001,1745840465.6326563,-1.7900872535e-06,1745840465.6326563,nan,nan
415991,-0.00010512187873,1745840466.301938,-1.8424482278e-06,1745840466.301938,nan,nan
415992,-0.00010581461538,1745840466.9712298,-1.8228995486e-06,1745840466.9712298,nan,nan
415993,-0.00010803130135,1745840467.6405396,-1.8124280814e-06,1745840467.6405396,nan,nan
415994,-0.00011551263015,1745840468.3098211,-1.8927157726e-06,1745840468.3098211,nan,nan
415995,-0.00010761569865,1745840468.9790876,-1.8738644485e-06,1745840468.9790876,nan,nan
415996,-0.00011537408864,1745840469.6483712,-1.9073768271e-06,1745840469.6483712,nan,nan
415997,-0.00010692302021,1745840470.3176472,-1.8529190129e-06,1745840470.3176472,nan,nan
415998,-0.00010387496877,1745840470.9869585,-1.822202421e-06,1745840470.9869585,nan,nan
415999,-0.00010816985741,1745840471.6562192,-1.8871296561e-06,1745840471.6562192,nan,nan
416000,-0.0001062302108,1745840472.325494,-1.8333728349e-06,1745840472.325494,nan,nan
416001,-0.00010623018898,1745840472.9947674,-1.847336307e-06,1745840472.9947674,nan,nan
416002,-0.0001053989472,1745840473.6640787,-1.787993142e-06,1745840473.6640787,nan,nan
416003,-0.00010997094796,1745840474.333354,-1.8410512439e-06,1745840474.333354,nan,nan
416004,-0.00010775421106,1745840475.0026083,-1.8452410586e-06,1745840475.0026083,nan,nan
416005,-0.00011024806008,1745840475.6718838,-1.8319747142e-06,1745840475.6718838,nan,nan
416006,-0.00011191050726,1745840476.3411608,-1.8745638499e-06,1745840476.3411608,nan,nan
416007,-0.00011107927276,1745840477.010429,-1.8871296561e-06,1745840477.010429,nan,nan
416008,-0.00010816982103,1745840477.679704,-1.8375619675e-06,1745840477.679704,nan,nan
416009,-0.00010886257223,1745840478.3489785,-1.8382590952e-06,1745840478.3489785,nan,nan
416010,-0.000112187583,1745840479.0182495,-1.8536195512e-06,1745840479.0182495,nan,nan
416011,-0.00011149493366,1745840479.687534,-1.8466362235e-06,1745840479.687534,nan,nan
416012,-0.00011343451479,1745840480.356795,-1.8962057311e-06,1745840480.356795,nan,nan
416013,-0.00011080221157,1745840481.0260522,-1.8682792415e-06,1745840481.0260522,nan,nan
416014,-0.00011398870265,1745840481.6953127,-1.8633922991e-06,1745840481.6953127,nan,nan
416015,-0.0001157897932,1745840482.3645923,-1.9178473849e-06,1745840482.3645923,nan,nan
416016,-0.00011578974954,1745840483.0338614,-1.925528295e-06,1745840483.0338614,nan,nan
416017,-0.00011509705655,1745840483.703127,-1.8787516183e-06,1745840483.703127,nan,nan
416018,-0.00011592832016,1745840484.3723958,-1.8955070118e-06,1745840484.3723958,nan,nan
416019,-0.00011786787218,1745840485.0416822,-1.9290198452e-06,1745840485.0416822,nan,nan
416020,-0.00011925334547,1745840485.7109528,-1.9017909381e-06,1745840485.7109528,nan,nan
416021,-0.00012396380771,1745840486.3802516,-1.97090867e-06,1745840486.3802516,nan,nan
416022,-0.00011191050726,1745840487.04954,-1.9311137294e-06,1745840487.04954,nan,nan
416023,-0.00011551266653,1745840487.7188365,-1.9262261048e-06,1745840487.7188365,nan,nan
416024,-0.00011703662312,1745840488.3881266,-1.9192452783e-06,1745840488.3881266,nan,nan
416025,-0.0001189762479,1745840489.0574121,-1.9038857317e-06,1745840489.0574121,nan,nan
416026,-0.00011994606029,1745840489.726703,-1.9241317659e-06,1745840489.726703,nan,nan
416027,-0.00011842209642,1745840490.3959885,-1.9695114588e-06,1745840490.3959885,nan,nan
416028,-0.00011856064521,1745840491.0652637,-1.9562462512e-06,1745840491.0652637,nan,nan
416029,-0.00011606683984,1745840491.7345345,-1.9394910851e-06,1745840491.7345345,nan,nan
416030,-0.00011468138109,1745840492.403818,-1.9094711661e-06,1745840492.403818,nan,nan
416031,-0.00011481994443,1745840493.0730836,-1.859204076e-06,1745840493.0730836,nan,nan
416032,-0.00011260328029,1745840493.7423496,-1.8955067844e-06,1745840493.7423496,nan,nan
416033,-0.00011315741722,1745840494.411629,-1.8871298835e-06,1745840494.411629,nan,nan
416034,-0.00011288034148,1745840495.080893,-1.8515240754e-06,1745840495.080893,nan,nan
416035,-0.00010858548922,1745840495.7501602,-1.8550149434e-06,1745840495.7501602,nan,nan
416036,-0.00010886255041,1745840496.4194355,-1.8459393232e-06,1745840496.4194355,nan,nan
416037,-0.00011121778516,1745840497.088714,-1.8473358523e-06,1745840497.088714,nan,nan
416038,-0.00011592829833,1745840497.7579837,-1.9136593892e-06,1745840497.7579837,nan,nan
416039,-0.0001200846018,1745840498.427282,-1.9750968931e-06,1745840498.427282,nan,nan
416040,-0.00011606683256,1745840499.096568,-1.9171504846e-06,1745840499.096568,nan,nan
416041,-0.00011772933794,1745840499.765854,-1.915754865e-06,1745840499.765854,nan,nan
416042,-0.00011759081099,1745840500.435149,-1.9157544102e-06,1745840500.435149,nan,nan
416043,-0.0001170366304,1745840501.1044502,-1.9548506316e-06,1745840501.1044502,nan,nan
416044,-0.0001148199226,1745840501.773742,-1.92064158e-06,1745840501.773742,nan,nan
416045,-0.0001144042908,1745840502.4430313,-1.9234341835e-06,1745840502.4430313,nan,nan
416046,-0.00011094070214,1745840503.1123164,-1.878054718e-06,1745840503.1123164,nan,nan
416047,-0.00011315741722,1745840503.7816,-1.9639264792e-06,1745840503.7816,nan,nan
416048,-0.00011481993715,1745840504.450873,-1.9234341835e-06,1745840504.450873,nan,nan
416049,-0.00011066363368,1745840505.1201222,-1.8773557713e-06,1745840505.1201222,nan,nan
416050,-0.00011412721506,1745840505.7893949,-1.9269245968e-06,1745840505.7893949,nan,nan
416051,-0.000113988659,1745840506.4586933,-1.93879373e-06,1745840506.4586933,nan,nan
416052,-0.00011911478941,1745840507.1279886,-1.9653230083e-06,1745840507.1279886,nan,nan
416053,-0.00011675959104,1745840507.7972648,-1.9450753825e-06,1745840507.7972648,nan,nan
416054,-0.0001141272005,1745840508.4665527,-1.9269250515e-06,1745840508.4665527,nan,nan
416055,-0.0001065073302,1745840509.1358502,-1.8291832475e-06,1745840509.1358502,nan,nan
416056,-0.00010484482482,1745840509.8051467,-1.8124273993e-06,1745840509.8051467,nan,nan
416057,-0.00011107927276,1745840510.4744139,-1.9171502572e-06,1745840510.4744139,nan,nan
416058,-0.0001124647024,1745840511.1436806,-1.889922487e-06,1745840511.1436806,nan,nan
416059,-0.00010706149624,1745840511.8129854,-1.8438445295e-06,1745840511.8129854,nan,nan
416060,-0.00010706148169,1745840512.4822428,-1.8501284558e-06,1745840512.4822428,nan,nan
416061,-0.00011315742449,1745840513.151503,-1.8578075469e-06,1745840513.151503,nan,nan
416062,-0.00011495850049,1745840513.8207667,-1.8871296561e-06,1745840513.8207667,nan,nan
416063,-0.00010913964798,1745840514.4900367,-1.8675816591e-06,1745840514.4900367,nan,nan
416064,-0.00010900109191,1745840515.1593206,-1.8836394702e-06,1745840515.1593206,nan,nan
416065,-0.00011218761938,1745840515.8285842,-1.8899222596e-06,1745840515.8285842,nan,nan
416066,-0.00011759080371,1745840516.4978726,-1.9143583359e-06,1745840516.4978726,nan,nan
416067,-0.00012340967078,1745840517.1671538,-1.9220369722e-06,1745840517.1671538,nan,nan
416068,-0.00010886260861,1745840517.8364103,-1.8508251287e-06,1745840517.8364103,nan,nan
416069,-0.00011662102042,1745840518.5056858,-1.9541521397e-06,1745840518.5056858,nan,nan
416070,-0.00011468141747,1745840519.1749566,-1.8989978798e-06,1745840519.1749566,nan,nan
416071,-0.00011634393741,1745840519.844238,-1.9213391624e-06,1745840519.844238,nan,nan
416072,-0.00011121780699,1745840520.5135012,-1.893413355e-06,1745840520.5135012,nan,nan
416073,-0.00011066363368,1745840521.182759,-1.8626944893e-06,1745840521.182759,nan,nan
416074,-0.00011232613906,1745840521.8520422,-1.8871303382e-06,1745840521.8520422,nan,nan
416075,-0.00011454286869,1745840522.521311,-1.9080741822e-06,1745840522.521311,nan,nan
416076,-0.00011592832743,1745840523.1905847,-1.9080735001e-06,1745840523.1905847,nan,nan
416077,-0.00011509705655,1745840523.8598566,-1.9304147827e-06,1745840523.8598566,nan,nan
416078,-0.00011537412502,1745840524.5291235,-1.8759594695e-06,1745840524.5291235,nan,nan
416079,-0.00011772934522,1745840525.1984096,-1.9038859591e-06,1745840525.1984096,nan,nan
416080,-0.00011675956921,1745840525.8676856,-1.9325095764e-06,1745840525.8676856,nan,nan
416081,-0.00011648244981,1745840526.5369875,-1.9876640636e-06,1745840526.5369875,nan,nan
416082,-0.0001195304576,1745840527.2062693,-1.9555479867e-06,1745840527.2062693,nan,nan
416083,-0.00011606684711,1745840527.8755443,-1.923433274e-06,1745840527.8755443,nan,nan
416084,-0.00011592828378,1745840528.544832,-1.9052820335e-06,1745840528.544832,nan,nan
416085,-0.00010623021808,1745840529.2141466,-1.8201078547e-06,1745840529.2141466,nan,nan
416086,-0.00010955530161,1745840529.8834193,-1.8228995486e-06,1745840529.8834193,nan,nan
416087,-0.00010955530161,1745840530.5526867,-1.8759590148e-06,1745840530.5526867,nan,nan
416088,-0.00010858546739,1745840531.221982,-1.8347689092e-06,1745840531.221982,nan,nan
416089,-0.0001095552725,1745840531.8912594,-1.8766577341e-06,1745840531.8912594,nan,nan
416090,-0.00011066367006,1745840532.5605175,-1.8445418846e-06,1745840532.5605175,nan,nan
416091,-0.00011329595873,1745840533.229781,-1.8843375074e-06,1745840533.229781,nan,nan
416092,-0.00011385013204,1745840533.8990612,-1.8626949441e-06,1745840533.8990612,nan,nan
416093,-0.00011094072397,1745840534.5683427,-1.9101689759e-06,1745840534.5683427,nan,nan
416094,-0.00011149490456,1745840535.2376046,-1.88433728e-06,1745840535.2376046,nan,nan
416095,-0.00011288034875,1745840535.9068682,-1.8982998427e-06,1745840535.9068682,nan,nan
416096,-0.00010775418195,1745840536.5761824,-1.8354676286e-06,1745840536.5761824,nan,nan
416097,-0.00010900105553,1745840537.2454543,-1.8564126094e-06,1745840537.2454543,nan,nan
416098,-0.00010955533071,1745840537.914717,-1.8745620309e-06,1745840537.914717,nan,nan
416099,-0.00011274174904,1745840538.5839982,-1.8857344912e-06,1745840538.5839982,nan,nan
416100,-0.00011800644279,1745840539.2532957,-1.9911542495e-06,1745840539.2532957,nan,nan
416101,-0.00012257837807,1745840539.9226022,-1.9995325147e-06,1745840539.9226022,nan,nan
416102,-0.00012534923735,1745840540.5919018,-2.005117949e-06,1745840540.5919018,nan,nan
416103,-0.00012437945406,1745840541.261212,-1.972304517e-06,1745840541.261212,nan,nan
416104,-0.00011980751151,1745840541.9305089,-1.9716062525e-06,1745840541.9305089,nan,nan
416105,-0.00012160858751,1745840542.5997715,-2.0211748506e-06,1745840542.5997715,nan,nan
416106,-0.0001144043199,1745840543.2690418,-1.9527558379e-06,1745840543.2690418,nan,nan
416107,-0.00011994608212,1745840543.9383225,-1.9534536477e-06,1745840543.9383225,nan,nan
416108,-0.00011800645007,1745840544.6075976,-1.9604353838e-06,1745840544.6075976,nan,nan
416109,-0.00011980748241,1745840545.2768936,-2.0072127427e-06,1745840545.2768936,nan,nan
416110,-0.00011648244254,1745840545.946186,-1.973003009e-06,1745840545.946186,nan,nan
416111,-0.00011218759755,1745840546.6154752,-1.9555488961e-06,1745840546.6154752,nan,nan
416112,-0.00011592829833,1745840547.2847598,-1.8976022602e-06,1745840547.2847598,nan,nan
416113,-0.00011440427625,1745840547.9540434,-1.9353030893e-06,1745840547.9540434,nan,nan
