index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
114163,0.19991475344,1745675307.3442478,0.0020687747747,1745675307.3442478,nan,nan
114164,0.19991926849,1745675308.013524,0.0020687854849,1745675308.013524,nan,nan
114165,0.19992376864,1745675308.6827772,0.0020688364748,1745675308.6827772,nan,nan
114166,0.19992364943,1745675309.3520243,0.0020688434597,1745675309.3520243,nan,nan
114167,0.19992300868,1745675310.021298,0.0020688599907,1745675310.021298,nan,nan
114168,0.19992776215,1745675310.6905587,0.0020688772202,1745675310.6905587,nan,nan
114169,0.19991998374,1745675311.3598244,0.0020688674413,1745675311.3598244,nan,nan
114170,0.19992209971,1745675312.029094,0.0020688143559,1745675312.029094,nan,nan
114171,0.19992369413,1745675312.6983664,0.0020688271616,1745675312.6983664,nan,nan
114172,0.1999244988,1745675313.367609,0.0020688681398,1745675313.367609,nan,nan
114173,0.1999233216,1745675314.0368803,0.0020688227378,1745675314.0368803,nan,nan
114174,0.19992040098,1745675314.7061453,0.0020688539371,1745675314.7061453,nan,nan
114175,0.19991819561,1745675315.375416,0.0020687885117,1745675315.375416,nan,nan
114176,0.19991730154,1745675316.044694,0.0020687787328,1745675316.044694,nan,nan
114177,0.19991540909,1745675316.7139723,0.0020687819924,1745675316.7139723,nan,nan
114178,0.19992014766,1745675317.3832474,0.0020688117947,1745675317.3832474,nan,nan
114179,0.19992023706,1745675318.0525212,0.0020687903743,1745675318.0525212,nan,nan
114180,0.19991704822,1745675318.7217946,0.0020688148215,1745675318.7217946,nan,nan
114181,0.1999129802,1745675319.3910658,0.0020688085351,1745675319.3910658,nan,nan
114182,0.19991797209,1745675320.0603323,0.0020687987562,1745675320.0603323,nan,nan
114183,0.19991771877,1745675320.7296083,0.0020687947981,1745675320.7296083,nan,nan
114184,0.19991888106,1745675321.3988912,0.0020687973592,1745675321.3988912,nan,nan
114185,0.19991791248,1745675322.0681684,0.0020687661599,1745675322.0681684,nan,nan
114186,0.19992107153,1745675322.737439,0.002068816917,1745675322.737439,nan,nan
114187,0.19992080331,1745675323.4067073,0.0020688243676,1745675323.4067073,nan,nan
114188,0.1999246031,1745675324.0759835,0.0020688029472,1745675324.0759835,nan,nan
114189,0.19992116094,1745675324.745248,0.0020688388031,1745675324.745248,nan,nan
114190,0.19992186129,1745675325.4144955,0.0020688455552,1745675325.4144955,nan,nan
114191,0.19992166758,1745675326.083767,0.0020688090008,1745675326.083767,nan,nan
114192,0.19992120564,1745675326.7530494,0.0020688208751,1745675326.7530494,nan,nan
114193,0.19991846383,1745675327.4223242,0.0020688066725,1745675327.4223242,nan,nan
114194,0.1999258101,1745675328.0915956,0.0020688408986,1745675328.0915956,nan,nan
114195,0.19992858171,1745675328.7608614,0.0020688464865,1745675328.7608614,nan,nan
114196,0.19992639124,1745675329.4301126,0.0020688837394,1745675329.4301126,nan,nan
114197,0.1999271512,1745675330.0993752,0.0020688781515,1745675330.0993752,nan,nan
114198,0.19992789626,1745675330.7686377,0.0020688800141,1745675330.7686377,nan,nan
114199,0.19992850721,1745675331.437893,0.0020689016674,1745675331.437893,nan,nan
114200,0.19992960989,1745675332.1071506,0.0020688597579,1745675332.1071506,nan,nan
114201,0.19992913306,1745675332.776405,0.0020688744262,1745675332.776405,nan,nan
114202,0.19992543757,1745675333.4456656,0.0020688406657,1745675333.4456656,nan,nan
114203,0.19992566109,1745675334.114931,0.0020688259974,1745675334.114931,nan,nan
114204,0.19991841912,1745675334.7842095,0.0020687766373,1745675334.7842095,nan,nan
114205,0.19991666079,1745675335.4534953,0.0020687542856,1745675335.4534953,nan,nan
114206,0.19992049038,1745675336.122777,0.0020687466022,1745675336.122777,nan,nan
114207,0.19992393255,1745675336.7920287,0.0020688071381,1745675336.7920287,nan,nan
114208,0.19992300868,1745675337.4612784,0.0020688497461,1745675337.4612784,nan,nan
114209,0.19991850853,1745675338.1305592,0.0020688110963,1745675338.1305592,nan,nan
114210,0.19992092252,1745675338.7998111,0.0020688201766,1745675338.7998111,nan,nan
114211,0.19991748035,1745675339.4690855,0.0020687910728,1745675339.4690855,nan,nan
114212,0.19991725683,1745675340.138371,0.0020687174983,1745675340.138371,nan,nan
114213,0.19991332293,1745675340.8076608,0.0020687649958,1745675340.8076608,nan,nan
114214,0.19991438091,1745675341.4769418,0.0020687452052,1745675341.4769418,nan,nan
114215,0.19991134107,1745675342.146192,0.002068713773,1745675342.146192,nan,nan
114216,0.19991233945,1745675342.815461,0.0020687128417,1745675342.815461,nan,nan
114217,0.19990955293,1745675343.484725,0.0020687091164,1745675343.484725,nan,nan
114218,0.19991454482,1745675344.1540086,0.0020687615033,1745675344.1540086,nan,nan
114219,0.19991371036,1745675344.8232903,0.0020687566139,1745675344.8232903,nan,nan
114220,0.19991920888,1745675345.4925385,0.0020688350778,1745675345.4925385,nan,nan
114221,0.19992019236,1745675346.1617897,0.0020688518416,1745675346.1617897,nan,nan
114222,0.19992353022,1745675346.8310537,0.002068893984,1745675346.8310537,nan,nan
114223,0.1999194622,1745675347.5003288,0.0020687978249,1745675347.5003288,nan,nan
114224,0.19991785288,1745675348.169588,0.002068844391,1745675348.169588,nan,nan
114225,0.19991609454,1745675348.8388624,0.0020688266959,1745675348.8388624,nan,nan
114226,0.19991873205,1745675349.5081358,0.0020688294899,1745675349.5081358,nan,nan
114227,0.19991694391,1745675350.177412,0.0020688122604,1745675350.177412,nan,nan
114228,0.19991335273,1745675350.846703,0.0020687670913,1745675350.846703,nan,nan
114229,0.19991649687,1745675351.5159843,0.0020687587094,1745675351.5159843,nan,nan
114230,0.19991827011,1745675352.1852374,0.0020688213408,1745675352.1852374,nan,nan
114231,0.19992826879,1745675352.854499,0.0020688711666,1745675352.854499,nan,nan
114232,0.19992792606,1745675353.5237741,0.0020688984077,1745675353.5237741,nan,nan
114233,0.19992567599,1745675354.1930494,0.0020688932855,1745675354.1930494,nan,nan
114234,0.19992946088,1745675354.8623269,0.0020689102821,1745675354.8623269,nan,nan
114235,0.19993135333,1745675355.5315988,0.0020689135417,1745675355.5315988,nan,nan
114236,0.19992867112,1745675356.200871,0.002068921458,1745675356.200871,nan,nan
114237,0.19991910458,1745675356.87014,0.002068844391,1745675356.87014,nan,nan
114238,0.19992360473,1745675357.539405,0.0020688737277,1745675357.539405,nan,nan
114239,0.19992396235,1745675358.2086473,0.0020688879304,1745675358.2086473,nan,nan
114240,0.19991804659,1745675358.8779187,0.002068863716,1745675358.8779187,nan,nan
114241,0.1999219209,1745675359.5471928,0.0020688343793,1745675359.5471928,nan,nan
114242,0.19992379844,1745675360.2164657,0.0020688464865,1745675360.2164657,nan,nan
114243,0.19992139935,1745675360.885735,0.0020688215736,1745675360.885735,nan,nan
114244,0.19992424548,1745675361.5550034,0.0020688446239,1745675361.5550034,nan,nan
114245,0.19992175698,1745675362.2242703,0.0020688271616,1745675362.2242703,nan,nan
114246,0.19992417097,1745675362.893538,0.0020688578952,1745675362.893538,nan,nan
114247,0.19992886484,1745675363.5628026,0.0020688981749,1745675363.5628026,nan,nan
114248,0.19992949069,1745675364.23206,0.0020689344965,1745675364.23206,nan,nan
114249,0.19993138313,1745675364.9013364,0.0020688984077,1745675364.9013364,nan,nan
114250,0.19992400706,1745675365.5706105,0.0020688239019,1745675365.5706105,nan,nan
114251,0.19992233813,1745675366.2398908,0.0020688273944,1745675366.2398908,nan,nan
114252,0.19992701709,1745675366.9091544,0.0020688690711,1745675366.9091544,nan,nan
114253,0.19993206859,1745675367.5784297,0.0020688977093,1745675367.5784297,nan,nan
114254,0.1999258697,1745675368.2476923,0.0020688287914,1745675368.2476923,nan,nan
114255,0.19992412627,1745675368.916958,0.0020688481163,1745675368.916958,nan,nan
114256,0.19992402196,1745675369.5862286,0.0020688069053,1745675369.5862286,nan,nan
114257,0.199923262,1745675370.2555013,0.0020688066725,1745675370.2555013,nan,nan
114258,0.19992439449,1745675370.9247682,0.0020688462537,1745675370.9247682,nan,nan
114259,0.19992430508,1745675371.5940392,0.0020688516088,1745675371.5940392,nan,nan
114260,0.19992637634,1745675372.2633073,0.0020687982906,1745675372.2633073,nan,nan
114261,0.19993065298,1745675372.932581,0.0020689261146,1745675372.932581,nan,nan
114262,0.19992627203,1745675373.6018267,0.0020688441582,1745675373.6018267,nan,nan
114263,0.19992819428,1745675374.2710958,0.0020688313525,1745675374.2710958,nan,nan
114264,0.1999244839,1745675374.9403572,0.0020688686054,1745675374.9403572,nan,nan
114265,0.19992798567,1745675375.6096218,0.0020688578952,1745675375.6096218,nan,nan
114266,0.19992880523,1745675376.2788815,0.002068892587,1745675376.2788815,nan,nan
114267,0.19992734492,1745675376.9481401,0.0020688849036,1745675376.9481401,nan,nan
114268,0.19992789626,1745675377.6174023,0.0020688681398,1745675377.6174023,nan,nan
114269,0.19993187487,1745675378.2866602,0.0020688592922,1745675378.2866602,nan,nan
114270,0.19992913306,1745675378.9559164,0.002068892587,1745675378.9559164,nan,nan
114271,0.19993029535,1745675379.625173,0.0020688588265,1745675379.625173,nan,nan
114272,0.19993005693,1745675380.2944608,0.0020688946825,1745675380.2944608,nan,nan
114273,0.19992978871,1745675380.9637263,0.0020689326338,1745675380.9637263,nan,nan
114274,0.19993217289,1745675381.6329808,0.0020688923541,1745675381.6329808,nan,nan
114275,0.19993272424,1745675382.3022516,0.0020689307712,1745675382.3022516,nan,nan
114276,0.19992719591,1745675382.9715161,0.0020688895602,1745675382.9715161,nan,nan
114277,0.19992688298,1745675383.6407754,0.0020688606892,1745675383.6407754,nan,nan
114278,0.19992767274,1745675384.3100324,0.002068862319,1745675384.3100324,nan,nan
114279,0.19992363453,1745675384.9792957,0.0020688294899,1745675384.9792957,nan,nan
114280,0.19992983341,1745675385.6485772,0.0020688863005,1745675385.6485772,nan,nan
114281,0.19992761314,1745675386.317838,0.0020688702352,1745675386.317838,nan,nan
114282,0.19992353022,1745675386.9870865,0.0020688520744,1745675386.9870865,nan,nan
114283,0.19992111623,1745675387.656354,0.0020688222721,1745675387.656354,nan,nan
114284,0.19992031157,1745675388.325631,0.0020687810611,1745675388.325631,nan,nan
114285,0.19992148876,1745675388.9949036,0.0020688029472,1745675388.9949036,nan,nan
114286,0.19992154837,1745675389.66417,0.0020688215736,1745675389.66417,nan,nan
114287,0.19992126524,1745675390.3334358,0.0020688527729,1745675390.3334358,nan,nan
114288,0.19992117584,1745675391.0026884,0.0020688199438,1745675391.0026884,nan,nan
114289,0.19991829991,1745675391.6719565,0.0020688259974,1745675391.6719565,nan,nan
114290,0.19991974533,1745675392.3412259,0.0020688495133,1745675392.3412259,nan,nan
114291,0.1999168098,1745675393.0105047,0.0020687822253,1745675393.0105047,nan,nan
114292,0.19991454482,1745675393.6797678,0.0020687733777,1745675393.6797678,nan,nan
114293,0.19991287589,1745675394.349061,0.0020687503275,1745675394.349061,nan,nan
114294,0.19991500676,1745675395.01834,0.0020687640645,1745675395.01834,nan,nan
114295,0.19991436601,1745675395.687603,0.0020687659271,1745675395.687603,nan,nan
114296,0.19991694391,1745675396.3568766,0.0020688080695,1745675396.3568766,nan,nan
114297,0.19991581142,1745675397.0261602,0.0020688034128,1745675397.0261602,nan,nan
114298,0.19991932809,1745675397.6954153,0.0020688313525,1745675397.6954153,nan,nan
114299,0.19991134107,1745675398.364697,0.0020687389188,1745675398.364697,nan,nan
114300,0.19991853833,1745675399.0339823,0.0020687228534,1745675399.0339823,nan,nan
114301,0.19991919398,1745675399.7032616,0.0020688069053,1745675399.7032616,nan,nan
114302,0.19992545247,1745675400.372523,0.002068860922,1745675400.372523,nan,nan
114303,0.19992567599,1745675401.0417895,0.0020688793156,1745675401.0417895,nan,nan
114304,0.19992698729,1745675401.7110536,0.0020688618533,1745675401.7110536,nan,nan
114305,0.19992567599,1745675402.3803298,0.0020688723307,1745675402.3803298,nan,nan
114306,0.19991844893,1745675403.0496025,0.0020688232034,1745675403.0496025,nan,nan
114307,0.1999193877,1745675403.718858,0.0020688355435,1745675403.718858,nan,nan
114308,0.1999168247,1745675404.3881311,0.0020688341465,1745675404.3881311,nan,nan
114309,0.19991987944,1745675405.0574067,0.0020688446239,1745675405.0574067,nan,nan
114310,0.19992239773,1745675405.7266722,0.0020688483492,1745675405.7266722,nan,nan
114311,0.19992496073,1745675406.3959336,0.0020688963123,1745675406.3959336,nan,nan
114312,0.19992081821,1745675407.065203,0.0020688415971,1745675407.065203,nan,nan
114313,0.19992363453,1745675407.7344685,0.0020688488148,1745675407.7344685,nan,nan
114314,0.19992262125,1745675408.4037306,0.00206889119,1745675408.4037306,nan,nan
114315,0.19993053377,1745675409.0730038,0.0020688967779,1745675409.0730038,nan,nan
114316,0.19992527366,1745675409.7422612,0.0020688828081,1745675409.7422612,nan,nan
114317,0.19992631674,1745675410.4115403,0.0020689137746,1745675410.4115403,nan,nan
114318,0.19992531836,1745675411.080783,0.0020688860677,1745675411.080783,nan,nan
114319,0.19992589951,1745675411.7500482,0.0020688963123,1745675411.7500482,nan,nan
114320,0.19992412627,1745675412.4193285,0.0020689221565,1745675412.4193285,nan,nan
114321,0.19992940128,1745675413.088604,0.002068947535,1745675413.088604,nan,nan
114322,0.19992475212,1745675413.7578938,0.0020689202938,1745675413.7578938,nan,nan
114323,0.19991868734,1745675414.4271643,0.0020688450895,1745675414.4271643,nan,nan
114324,0.19992536306,1745675415.0964487,0.0020689046942,1745675415.0964487,nan,nan
114325,0.1999335587,1745675415.76571,0.0020690376405,1745675415.76571,nan,nan
114326,0.19993510842,1745675416.4349654,0.0020689757075,1745675416.4349654,nan,nan
114327,0.19993390143,1745675417.1042125,0.0020689941011,1745675417.1042125,nan,nan
114328,0.1999347508,1745675417.773476,0.0020690173842,1745675417.773476,nan,nan
114329,0.19993339479,1745675418.4427433,0.0020689766388,1745675418.4427433,nan,nan
114330,0.19992886484,1745675419.1120236,0.002068929607,1745675419.1120236,nan,nan
114331,0.19992664456,1745675419.7813034,0.0020689037628,1745675419.7813034,nan,nan
114332,0.19992242754,1745675420.4505684,0.0020688716322,1745675420.4505684,nan,nan
114333,0.19992223382,1745675421.1198335,0.0020688464865,1745675421.1198335,nan,nan
114334,0.19992597401,1745675421.7890978,0.0020688800141,1745675421.7890978,nan,nan
114335,0.19992598891,1745675422.4583595,0.0020689012017,1745675422.4583595,nan,nan
114336,0.19992657006,1745675423.1276402,0.0020689212251,1745675423.1276402,nan,nan
114337,0.19992278516,1745675423.7969072,0.0020688967779,1745675423.7969072,nan,nan
114338,0.19992049038,1745675424.466159,0.0020688590594,1745675424.466159,nan,nan
114339,0.19991998374,1745675425.135436,0.0020688304212,1745675425.135436,nan,nan
114340,0.19992233813,1745675425.8047135,0.0020688190125,1745675425.8047135,nan,nan
114341,0.19991804659,1745675426.4739938,0.0020688190125,1745675426.4739938,nan,nan
114342,0.19992391765,1745675427.143243,0.0020688679069,1745675427.143243,nan,nan
114343,0.1999257803,1745675427.8125134,0.0020688690711,1745675427.8125134,nan,nan
114344,0.19992436469,1745675428.4817739,0.0020688744262,1745675428.4817739,nan,nan
114345,0.19992555678,1745675429.1510386,0.0020688809454,1745675429.1510386,nan,nan
114346,0.19992476702,1745675429.8203053,0.0020688779186,1745675429.8203053,nan,nan
114347,0.19992600381,1745675430.4895754,0.0020688930526,1745675430.4895754,nan,nan
114348,0.1999270767,1745675431.158853,0.00206889119,1745675431.158853,nan,nan
114349,0.1999271214,1745675431.8281133,0.0020689209923,1745675431.8281133,nan,nan
114350,0.19992388785,1745675432.49738,0.0020688660443,1745675432.49738,nan,nan
114351,0.1999245584,1745675433.1666534,0.0020688727964,1745675433.1666534,nan,nan
114352,0.19991837442,1745675433.835922,0.0020688504446,1745675433.835922,nan,nan
114353,0.19992989302,1745675434.5051944,0.0020689156372,1745675434.5051944,nan,nan
114354,0.19992826879,1745675435.174471,0.0020689019002,1745675435.174471,nan,nan
114355,0.19993124902,1745675435.8437479,0.002068920061,1745675435.8437479,nan,nan
114356,0.19992518425,1745675436.5130045,0.0020688818768,1745675436.5130045,nan,nan
114357,0.19992655516,1745675437.182265,0.0020689312369,1745675437.182265,nan,nan
114358,0.19992513955,1745675437.8515382,0.0020689386874,1745675437.8515382,nan,nan
114359,0.19992300868,1745675438.5208082,0.0020688434597,1745675438.5208082,nan,nan
114360,0.19992537796,1745675439.190072,0.0020688930526,1745675439.190072,nan,nan
114361,0.19993136823,1745675439.8593416,0.0020689652301,1745675439.8593416,nan,nan
114362,0.19993463159,1745675440.5285892,0.0020689633675,1745675440.5285892,nan,nan
114363,0.19993393123,1745675441.1978533,0.0020689701196,1745675441.1978533,nan,nan
114364,0.19993005693,1745675441.8671346,0.0020689386874,1745675441.8671346,nan,nan
114365,0.19992506504,1745675442.5364165,0.0020689086523,1745675442.5364165,nan,nan
114366,0.19992882013,1745675443.2056963,0.0020689012017,1745675443.2056963,nan,nan
114367,0.19993078709,1745675443.8749683,0.0020689223893,1745675443.8749683,nan,nan
114368,0.19993428886,1745675444.5442445,0.0020689505618,1745675444.5442445,nan,nan
114369,0.19993336499,1745675445.213513,0.0020689526573,1745675445.213513,nan,nan
114370,0.19992731512,1745675445.8827746,0.0020688781515,1745675445.8827746,nan,nan
114371,0.1999334842,1745675446.5520475,0.0020689121448,1745675446.5520475,nan,nan
114372,0.1999348402,1745675447.2213235,0.0020689533558,1745675447.2213235,nan,nan
114373,0.19993029535,1745675447.890596,0.0020689419471,1745675447.890596,nan,nan
114374,0.19993238151,1745675448.5598707,0.0020689098164,1745675448.5598707,nan,nan
114375,0.19992412627,1745675449.2291358,0.0020688672084,1745675449.2291358,nan,nan
114376,0.19992566109,1745675449.898405,0.002068858128,1745675449.898405,nan,nan
114377,0.19992764294,1745675450.5676603,0.0020688858349,1745675450.5676603,nan,nan
114378,0.1999309361,1745675451.2369337,0.0020689330995,1745675451.2369337,nan,nan
114379,0.19992768764,1745675451.9062111,0.0020688981749,1745675451.9062111,nan,nan
114380,0.19993326068,1745675452.5754974,0.0020689081866,1745675452.5754974,nan,nan
114381,0.19992630184,1745675453.2447557,0.0020688618533,1745675453.2447557,nan,nan
114382,0.19992402196,1745675453.9140234,0.0020688117947,1745675453.9140234,nan,nan
114383,0.19992668927,1745675454.5832846,0.0020688301884,1745675454.5832846,nan,nan
114384,0.19992807508,1745675455.2525384,0.0020688874647,1745675455.2525384,nan,nan
114385,0.19992913306,1745675455.9218173,0.0020689044613,1745675455.9218173,nan,nan
114386,0.19992657006,1745675456.591063,0.0020688644145,1745675456.591063,nan,nan
114387,0.19993078709,1745675457.2603219,0.0020688853692,1745675457.2603219,nan,nan
114388,0.19993022084,1745675457.9296038,0.0020688991062,1745675457.9296038,nan,nan
114389,0.19992899895,1745675458.598878,0.0020688814111,1745675458.598878,nan,nan
114390,0.19993421435,1745675459.2681634,0.0020689759403,1745675459.2681634,nan,nan
114391,0.19993495941,1745675459.9374452,0.0020689638332,1745675459.9374452,nan,nan
114392,0.19993786514,1745675460.606728,0.0020689719822,1745675460.606728,nan,nan
114393,0.19993275404,1745675461.2759833,0.0020689393859,1745675461.2759833,nan,nan
114394,0.19992353022,1745675461.9452507,0.0020688213408,1745675461.9452507,nan,nan
114395,0.19992221892,1745675462.614519,0.0020688374061,1745675462.614519,nan,nan
114396,0.19992437959,1745675463.283783,0.0020688564982,1745675463.283783,nan,nan
114397,0.19992139935,1745675463.9530566,0.002068862319,1745675463.9530566,nan,nan
114398,0.19992430508,1745675464.6223214,0.0020688453224,1745675464.6223214,nan,nan
114399,0.19992722571,1745675465.2915819,0.0020688385703,1745675465.2915819,nan,nan
114400,0.19992829859,1745675465.9608483,0.0020688737277,1745675465.9608483,nan,nan
114401,0.19992886484,1745675466.6301348,0.0020689037628,1745675466.6301348,nan,nan
114402,0.19993081689,1745675467.2994115,0.0020689009689,1745675467.2994115,nan,nan
114403,0.19993185997,1745675467.9686942,0.0020689137746,1745675467.9686942,nan,nan
114404,0.19993689656,1745675468.6379802,0.0020689642988,1745675468.6379802,nan,nan
114405,0.19993311167,1745675469.3072622,0.0020689095836,1745675469.3072622,nan,nan
114406,0.19992542267,1745675469.9765244,0.0020688495133,1745675469.9765244,nan,nan
114407,0.19992429018,1745675470.6457999,0.0020687787328,1745675470.6457999,nan,nan
114408,0.19992361963,1745675471.3150628,0.0020688634831,1745675471.3150628,nan,nan
114409,0.19992488623,1745675471.9843335,0.0020688469522,1745675471.9843335,nan,nan
114410,0.19992446899,1745675472.6536005,0.0020688257646,1745675472.6536005,nan,nan
114411,0.19992816448,1745675473.32286,0.0020688772202,1745675473.32286,nan,nan
114412,0.19992436469,1745675473.9921172,0.0020688613877,1745675473.9921172,nan,nan
114413,0.19992993772,1745675474.6613772,0.0020688460208,1745675474.6613772,nan,nan
114414,0.19992527366,1745675475.3306317,0.0020688772202,1745675475.3306317,nan,nan
114415,0.19992849231,1745675475.9998865,0.0020688630175,1745675475.9998865,nan,nan
114416,0.19993689656,1745675476.6691844,0.0020689156372,1745675476.6691844,nan,nan
114417,0.19992864132,1745675477.338452,0.0020688946825,1745675477.338452,nan,nan
114418,0.19993041456,1745675478.0077128,0.0020688069053,1745675478.0077128,nan,nan
114419,0.19992847741,1745675478.6769843,0.0020688935183,1745675478.6769843,nan,nan
114420,0.19992975891,1745675479.3462393,0.0020688709337,1745675479.3462393,nan,nan
114421,0.19993032515,1745675480.0155177,0.002068886999,1745675480.0155177,nan,nan
114422,0.19993326068,1745675480.6847966,0.0020689144731,1745675480.6847966,nan,nan
114423,0.19993174076,1745675481.3540654,0.0020689629018,1745675481.3540654,nan,nan
114424,0.19994023442,1745675482.0233502,0.0020689519588,1745675482.0233502,nan,nan
114425,0.1999360472,1745675482.692636,0.0020689545199,1745675482.692636,nan,nan
114426,0.19993200898,1745675483.3619208,0.0020689086523,1745675483.3619208,nan,nan
114427,0.1999309212,1745675484.0311978,0.0020688958466,1745675484.0311978,nan,nan
114428,0.19992494583,1745675484.700465,0.0020688446239,1745675484.700465,nan,nan
114429,0.1999246031,1745675485.3697264,0.0020688532386,1745675485.3697264,nan,nan
114430,0.19992424548,1745675486.0390077,0.0020687985234,1745675486.0390077,nan,nan
114431,0.19992862642,1745675486.7082634,0.0020688679069,1745675486.7082634,nan,nan
114432,0.19993025064,1745675487.3775399,0.0020689072553,1745675487.3775399,nan,nan
114433,0.19993431866,1745675488.0468128,0.0020689181983,1745675488.0468128,nan,nan
114434,0.19993507862,1745675488.7160883,0.0020689573139,1745675488.7160883,nan,nan
114435,0.1999335736,1745675489.3853517,0.0020689694211,1745675489.3853517,nan,nan
114436,0.1999348551,1745675490.0546393,0.0020689263474,1745675490.0546393,nan,nan
114437,0.19993571937,1745675490.7239234,0.0020689433441,1745675490.7239234,nan,nan
114438,0.19993542135,1745675491.3932223,0.0020689126104,1745675491.3932223,nan,nan
114439,0.19994042814,1745675492.062488,0.0020689789671,1745675492.062488,nan,nan
114440,0.19993329048,1745675492.7317579,0.0020689512603,1745675492.7317579,nan,nan
114441,0.19993799925,1745675493.4010444,0.0020689624362,1745675493.4010444,nan,nan
114442,0.19993752241,1745675494.0703242,0.0020689330995,1745675494.0703242,nan,nan
114443,0.19993956387,1745675494.739587,0.0020690031815,1745675494.739587,nan,nan
114444,0.19993749261,1745675495.4088767,0.0020689647645,1745675495.4088767,nan,nan
114445,0.19994029403,1745675496.0781484,0.0020689589437,1745675496.0781484,nan,nan
114446,0.19993799925,1745675496.747449,0.0020689698867,1745675496.747449,nan,nan
114447,0.19993251562,1745675497.41672,0.0020689712837,1745675497.41672,nan,nan
114448,0.19993402064,1745675498.0859923,0.0020689368248,1745675498.0859923,nan,nan
114449,0.19993707538,1745675498.7552595,0.0020689629018,1745675498.7552595,nan,nan
114450,0.19993540645,1745675499.4245396,0.0020689480007,1745675499.4245396,nan,nan
114451,0.19992917776,1745675500.0938146,0.0020689389203,1745675500.0938146,nan,nan
114452,0.1999335438,1745675500.7630682,0.0020689549856,1745675500.7630682,nan,nan
114453,0.19992905855,1745675501.4323275,0.0020689107478,1745675501.4323275,nan,nan
114454,0.19992892444,1745675502.101589,0.0020688930526,1745675502.101589,nan,nan
114455,0.19993466139,1745675502.770863,0.0020689514931,1745675502.770863,nan,nan
114456,0.19993145764,1745675503.4401178,0.0020689577796,1745675503.4401178,nan,nan
114457,0.19992947578,1745675504.1093743,0.0020689009689,1745675504.1093743,nan,nan
114458,0.19993059337,1745675504.7786336,0.0020688890945,1745675504.7786336,nan,nan
114459,0.1999271363,1745675505.4479036,0.0020688660443,1745675505.4479036,nan,nan
114460,0.19992299378,1745675506.117151,0.0020688439254,1745675506.117151,nan,nan
114461,0.19993168116,1745675506.7864106,0.0020688930526,1745675506.7864106,nan,nan
114462,0.1999347955,1745675507.4556882,0.0020689349622,1745675507.4556882,nan,nan
114463,0.19992911816,1745675508.1249635,0.002068863716,1745675508.1249635,nan,nan
114464,0.19993187487,1745675508.7942038,0.0020688991062,1745675508.7942038,nan,nan
114465,0.19993205369,1745675509.4634802,0.002068931004,1745675509.4634802,nan,nan
114466,0.19994020462,1745675510.1327734,0.0020689642988,1745675510.1327734,nan,nan
114467,0.19994130731,1745675510.8020687,0.0020689787343,1745675510.8020687,nan,nan
114468,0.19994038343,1745675511.471351,0.0020690143574,1745675511.471351,nan,nan
114469,0.19994069636,1745675512.1406386,0.0020689636003,1745675512.1406386,nan,nan
114470,0.19993716478,1745675512.8099244,0.0020689768717,1745675512.8099244,nan,nan
114471,0.19993774593,1745675513.4792178,0.0020689738449,1745675513.4792178,nan,nan
114472,0.19993805885,1745675514.148502,0.0020689754747,1745675514.148502,nan,nan
114473,0.19994328916,1745675514.8177779,0.002069020411,1745675514.8177779,nan,nan
114474,0.19993972778,1745675515.4870548,0.0020689978264,1745675515.4870548,nan,nan
114475,0.19993658364,1745675516.1563492,0.0020689850207,1745675516.1563492,nan,nan
114476,0.19993872941,1745675516.8256347,0.0020689745434,1745675516.8256347,nan,nan
114477,0.19994050264,1745675517.4949102,0.0020690336823,1745675517.4949102,nan,nan
114478,0.1999425143,1745675518.1641848,0.0020690071397,1745675518.1641848,nan,nan
114479,0.19994035363,1745675518.8334699,0.0020690250676,1745675518.8334699,nan,nan
114480,0.19994224608,1745675519.502748,0.0020689847879,1745675519.502748,nan,nan
114481,0.19993688166,1745675520.1720366,0.0020689594094,1745675520.1720366,nan,nan
114482,0.19993363321,1745675520.8413105,0.0020689112134,1745675520.8413105,nan,nan
114483,0.1999373585,1745675521.510597,0.0020689237863,1745675521.510597,nan,nan
114484,0.19993498921,1745675522.179869,0.0020689780358,1745675522.179869,nan,nan
114485,0.19993749261,1745675522.849159,0.002068958478,1745675522.849159,nan,nan
114486,0.19993509352,1745675523.5184548,0.0020689114463,1745675523.5184548,nan,nan
114487,0.19993537664,1745675524.187756,0.0020689030644,1745675524.187756,nan,nan
114488,0.19993728399,1745675524.8570502,0.0020689144731,1745675524.8570502,nan,nan
114489,0.1999360472,1745675525.52634,0.0020689440425,1745675525.52634,nan,nan
114490,0.19993552566,1745675526.1956327,0.0020689375233,1745675526.1956327,nan,nan
114491,0.19993376732,1745675526.864889,0.0020688574295,1745675526.864889,nan,nan
114492,0.19992481172,1745675527.534152,0.0020688385703,1745675527.534152,nan,nan
114493,0.19992953539,1745675528.2034168,0.0020688574295,1745675528.2034168,nan,nan
114494,0.19992537796,1745675528.8726842,0.0020688644145,1745675528.8726842,nan,nan
114495,0.19993019104,1745675529.541935,0.0020688655786,1745675529.541935,nan,nan
114496,0.19993621111,1745675530.2112281,0.0020689505618,1745675530.2112281,nan,nan
114497,0.19993966818,1745675530.8805118,0.0020689936355,1745675530.8805118,nan,nan
114498,0.19993257523,1745675531.5497742,0.0020688413642,1745675531.5497742,nan,nan
