index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
4473,-0.0001350461971,1745615813.688386,-2.1447865493e-06,1745615813.688386,nan,nan
4474,-0.00013670875342,1745615814.3576648,-2.1287287382e-06,1745615814.3576648,nan,nan
4475,-0.00013407639926,1745615815.0269384,-2.0658935682e-06,1745615815.0269384,nan,nan
4476,-0.00013740148279,1745615815.6961994,-2.1566552277e-06,1745615815.6961994,nan,nan
4477,-0.00013698590919,1745615816.3654816,-2.1140647277e-06,1745615816.3654816,nan,nan
4478,-0.00013130548177,1745615817.0347533,-2.1049909265e-06,1745615817.0347533,nan,nan
4479,-0.00014017240028,1745615817.7039988,-2.1810906219e-06,1745615817.7039988,nan,nan
4480,-0.00013850984396,1745615818.3732505,-2.1685236788e-06,1745615818.3732505,nan,nan
4481,-0.00013629309251,1745615819.0425267,-2.1245400603e-06,1745615819.0425267,nan,nan
4482,-0.00013767858036,1745615819.711787,-2.1168596049e-06,1745615819.711787,nan,nan
4483,-0.00014197349083,1745615820.3810358,-2.2250749225e-06,1745615820.3810358,nan,nan
4484,-0.00013823274639,1745615821.0503078,-2.1580510747e-06,1745615821.0503078,nan,nan
4485,-0.00013767856581,1745615821.7195659,-2.1147654934e-06,1745615821.7195659,nan,nan
4486,-0.00013601599494,1745615822.3888266,-2.1734115307e-06,1745615822.3888266,nan,nan
4487,-0.00014072656631,1745615823.0580761,-2.2076208097e-06,1745615823.0580761,nan,nan
4488,-0.00014238912263,1745615823.7273273,-2.224376658e-06,1745615823.7273273,nan,nan
4489,-0.00014155785902,1745615824.396582,-2.2425281259e-06,1745615824.396582,nan,nan
4490,-0.00014086515876,1745615825.0658343,-2.195750767e-06,1745615825.0658343,nan,nan
4491,-0.00014488300076,1745615825.735089,-2.2327528768e-06,1745615825.735089,nan,nan
4492,-0.00014834661852,1745615826.4043505,-2.2739450287e-06,1745615826.4043505,nan,nan
4493,-0.00014876225032,1745615827.0736163,-2.2509063911e-06,1745615827.0736163,nan,nan
4494,-0.00014502150589,1745615827.7428622,-2.1775992991e-06,1745615827.7428622,nan,nan
4495,-0.00013781712914,1745615828.412145,-2.1629382445e-06,1745615828.412145,nan,nan
4496,-0.00014779240882,1745615829.0813992,-2.2446231469e-06,1745615829.0813992,nan,nan
4497,-0.00014709972311,1745615829.750653,-2.2355457077e-06,1745615829.750653,nan,nan
4498,-0.00014031093451,1745615830.4198935,-2.1915629986e-06,1745615830.4198935,nan,nan
4499,-0.00014072659542,1745615831.08916,-2.170617563e-06,1745615831.08916,nan,nan
4500,-0.00013657020463,1745615831.758436,-2.1301250399e-06,1745615831.758436,nan,nan
4501,-0.0001408651442,1745615832.4276924,-2.1336152258e-06,1745615832.4276924,nan,nan
4502,-0.00013892547577,1745615833.0969772,-2.1440882847e-06,1745615833.0969772,nan,nan
4503,-0.0001328294893,1745615833.7662578,-2.1657303932e-06,1745615833.7662578,nan,nan
4504,-0.00013269094052,1745615834.4355273,-2.0854417926e-06,1745615834.4355273,nan,nan
4505,-0.00013781712914,1745615835.1047988,-2.0952165869e-06,1745615835.1047988,nan,nan
4506,-0.00013643168495,1745615835.7740753,-2.0812531147e-06,1745615835.7740753,nan,nan
4507,-0.0001342149626,1745615836.4433498,-2.1273310722e-06,1745615836.4433498,nan,nan
4508,-0.00013657023374,1745615837.1126304,-2.1426908461e-06,1745615837.1126304,nan,nan
4509,-0.00013754007523,1745615837.781914,-2.1489736355e-06,1745615837.781914,nan,nan
4510,-0.00013560039224,1745615838.4512033,-2.1538621695e-06,1745615838.4512033,nan,nan
4511,-0.00013781711459,1745615839.1204824,-2.1741088858e-06,1745615839.1204824,nan,nan
4512,-0.0001354618289,1745615839.789759,-2.1734108486e-06,1745615839.789759,nan,nan
4513,-0.00014072659542,1745615840.4590216,-2.1741082037e-06,1745615840.4590216,nan,nan
4514,-0.00014031094906,1745615841.1282713,-2.1845810352e-06,1745615841.1282713,nan,nan
4515,-0.00013878699974,1745615841.797538,-2.1657292564e-06,1745615841.797538,nan,nan
4516,-0.00014058806119,1745615842.466801,-2.1510684292e-06,1745615842.466801,nan,nan
4517,-0.00013823274639,1745615843.1360497,-2.2055262434e-06,1745615843.1360497,nan,nan
4518,-0.00014377462503,1745615843.8053203,-2.1664277483e-06,1745615843.8053203,nan,nan
4519,-0.00014114222722,1745615844.4745846,-2.1629382445e-06,1745615844.4745846,nan,nan
4520,-0.0001404495124,1745615845.1438303,-2.1699190711e-06,1745615845.1438303,nan,nan
4521,-0.0001422505884,1745615845.813076,-2.1957516765e-06,1745615845.813076,nan,nan
4522,-0.00014086515876,1745615846.4823225,-2.1859768822e-06,1745615846.4823225,nan,nan
4523,-0.00014003386605,1745615847.1515813,-2.2194888061e-06,1745615847.1515813,nan,nan
4524,-0.00013629312161,1745615847.8208394,-2.1224448119e-06,1745615847.8208394,nan,nan
4525,-0.00013102839876,1745615848.490115,-2.10359417e-06,1745615848.490115,nan,nan
4526,-0.00013296805264,1745615849.1593966,-2.1259345431e-06,1745615849.1593966,nan,nan
4527,-0.00013338365534,1745615849.8286772,-2.093122248e-06,1745615849.8286772,nan,nan
4528,-0.00013366079656,1745615850.4979563,-2.0861389203e-06,1745615850.4979563,nan,nan
4529,-0.00013241387205,1745615851.1672418,-2.1224434477e-06,1745615851.1672418,nan,nan
4530,-0.00012839603005,1745615851.8365128,-2.0868383217e-06,1745615851.8365128,nan,nan
4531,-0.00012867312762,1745615852.505792,-2.1008011117e-06,1745615852.505792,nan,nan
4532,-0.00013144404511,1745615853.175065,-2.1021976409e-06,1745615853.175065,nan,nan
4533,-0.00013116693299,1745615853.8443408,-2.1398986974e-06,1745615853.8443408,nan,nan
4534,-0.00013061283971,1745615854.5136187,-2.0987044991e-06,1745615854.5136187,nan,nan
4535,-0.00012881166185,1745615855.1828954,-2.0896311526e-06,1745615855.1828954,nan,nan
4536,-0.00012742620311,1745615855.8521636,-2.0798570404e-06,1745615855.8521636,nan,nan
4537,-0.00012867315672,1745615856.5214393,-2.0547220174e-06,1745615856.5214393,nan,nan
4538,-0.00012687200797,1745615857.1907086,-2.0952170416e-06,1745615857.1907086,nan,nan
4539,-0.00012534801499,1745615857.8599713,-2.047043381e-06,1745615857.8599713,nan,nan
4540,-0.00012673351739,1745615858.5292392,-2.0603072244e-06,1745615858.5292392,nan,nan
4541,-0.00012798045645,1745615859.198507,-2.0554193725e-06,1745615859.198507,nan,nan
4542,-0.00012534804409,1745615859.8677778,-2.09521545e-06,1745615859.8677778,nan,nan
4543,-0.00013033568393,1745615860.537048,-2.0644968117e-06,1745615860.537048,nan,nan
4544,-0.00013075128663,1745615861.206332,-2.1189541712e-06,1745615861.206332,nan,nan
4545,-0.00013324513566,1745615861.8756158,-2.1392004328e-06,1745615861.8756158,nan,nan
4546,-0.00013282951841,1745615862.544903,-2.1685223146e-06,1745615862.544903,nan,nan
4547,-0.00013684731675,1745615863.2141922,-2.143389338e-06,1745615863.2141922,nan,nan
4548,-0.00013864842185,1745615863.883457,-2.1943546926e-06,1745615863.883457,nan,nan
4549,-0.0001337993308,1745615864.5527306,-2.1217454105e-06,1745615864.5527306,nan,nan
4550,-0.00013698590919,1745615865.2220163,-2.1475766516e-06,1745615865.2220163,nan,nan
4551,-0.00014197354903,1745615865.8912668,-2.1894666133e-06,1745615865.8912668,nan,nan
4552,-0.00013670881162,1745615866.5605528,-2.1594455575e-06,1745615866.5605528,nan,nan
4553,-0.00014003386605,1745615867.2297976,-2.1831842787e-06,1745615867.2297976,nan,nan
4554,-0.00014114225633,1745615867.8990657,-2.1699186163e-06,1745615867.8990657,nan,nan
4555,-0.00014031094906,1745615868.5683131,-2.2062240532e-06,1745615868.5683131,nan,nan
4556,-0.00013975679758,1745615869.2375877,-2.1685227694e-06,1745615869.2375877,nan,nan
4557,-0.00013560045045,1745615869.9068675,-2.116159294e-06,1745615869.9068675,nan,nan
4558,-0.00013518476044,1745615870.576147,-2.152465413e-06,1745615870.576147,nan,nan
4559,-0.00013989534636,1745615871.2454078,-2.1301234483e-06,1745615871.2454078,nan,nan
4560,-0.00013906406821,1745615871.9146712,-2.1315199774e-06,1745615871.9146712,nan,nan
4561,-0.00013615461648,1745615872.5839584,-2.1671257855e-06,1745615872.5839584,nan,nan
4562,-0.00013657027739,1745615873.253241,-2.1405946882e-06,1745615873.253241,nan,nan
4563,-0.00013740151189,1745615873.9225154,-2.1405965072e-06,1745615873.9225154,nan,nan
4564,-0.00013878697064,1745615874.5918024,-2.1077821657e-06,1745615874.5918024,nan,nan
4565,-0.00013560039224,1745615875.2610774,-2.1224450393e-06,1745615875.2610774,nan,nan
4566,-0.00013643171405,1745615875.9303544,-2.1343121261e-06,1745615875.9303544,nan,nan
4567,-0.00013393789413,1745615876.599648,-2.0952149953e-06,1745615876.599648,nan,nan
4568,-0.00013435351138,1745615877.2689312,-2.1133680548e-06,1745615877.2689312,nan,nan
4569,-0.00013269094052,1745615877.938205,-2.1371054117e-06,1745615877.938205,nan,nan
4570,-0.00013366079656,1745615878.607476,-2.0882339413e-06,1745615878.607476,nan,nan
4571,-0.00013185970602,1745615879.2767487,-2.0651941668e-06,1745615879.2767487,nan,nan
4572,-0.0001346305944,1745615879.9460254,-2.0924235287e-06,1745615879.9460254,nan,nan
4573,-0.00013296803809,1745615880.6152918,-2.0700822461e-06,1745615880.6152918,nan,nan
4574,-0.00013310658687,1745615881.2845774,-2.075667453e-06,1745615881.2845774,nan,nan
4575,-0.00012908880308,1745615881.9538417,-2.0323802801e-06,1745615881.9538417,nan,nan
4576,-0.0001337993308,1745615882.6231127,-2.0819504698e-06,1745615882.6231127,nan,nan
4577,-0.00012978148879,1745615883.2923863,-2.0931213385e-06,1745615883.2923863,nan,nan
4578,-0.00013047424727,1745615883.9616666,-2.1266325803e-06,1745615883.9616666,nan,nan
4579,-0.00013158263755,1745615884.630939,-2.0700808818e-06,1745615884.630939,nan,nan
4580,-0.00012049891666,1745615885.3002114,-1.9751325908e-06,1745615885.3002114,nan,nan
4581,-0.00012160729966,1745615885.9694846,-1.9611691187e-06,1745615885.9694846,nan,nan
4582,-0.00012922735186,1745615886.6387508,-2.0288896394e-06,1745615886.6387508,nan,nan
4583,-0.00013310665963,1745615887.3080485,-2.1098753678e-06,1745615887.3080485,nan,nan
4584,-0.00013546188711,1745615887.97733,-2.100800657e-06,1745615887.97733,nan,nan
4585,-0.00013476912864,1745615888.6466043,-2.1154626211e-06,1745615888.6466043,nan,nan
4586,-0.00013366079656,1745615889.3158784,-2.1238397494e-06,1745615889.3158784,nan,nan
4587,-0.00013338369899,1745615889.9851556,-2.1189530344e-06,1745615889.9851556,nan,nan
4588,-0.00013795573614,1745615890.654439,-2.1517657842e-06,1745615890.654439,nan,nan
4589,-0.00013684734586,1745615891.3237157,-2.1035934878e-06,1745615891.3237157,nan,nan
4590,-0.00013504622621,1745615891.9929967,-2.1154623937e-06,1745615891.9929967,nan,nan
4591,-0.00013712441432,1745615892.6622612,-2.1734097118e-06,1745615892.6622612,nan,nan
4592,-0.00013546190166,1745615893.331527,-2.1762014057e-06,1745615893.331527,nan,nan
4593,-0.00013366076746,1745615894.0008028,-2.1287276013e-06,1745615894.0008028,nan,nan
4594,-0.00012770330068,1745615894.6700659,-2.0456463972e-06,1745615894.6700659,nan,nan
4595,-0.00013061281061,1745615895.3393383,-2.0812510684e-06,1745615895.3393383,nan,nan
4596,-0.00012451675138,1745615896.008603,-2.0707802832e-06,1745615896.008603,nan,nan
4597,-0.00012687206618,1745615896.6778789,-2.0770626179e-06,1745615896.6778789,nan,nan
4598,-0.0001209146285,1745615897.3471355,-2.0184165805e-06,1745615897.3471355,nan,nan
4599,-0.00012507094652,1745615898.0163944,-2.0540242076e-06,1745615898.0163944,nan,nan
4600,-0.00012382403656,1745615898.6856515,-2.0428535663e-06,1745615898.6856515,nan,nan
4601,-0.00012742626132,1745615899.3549268,-2.0791571842e-06,1745615899.3549268,nan,nan
4602,-0.00012784189312,1745615900.0241954,-2.0630991457e-06,1745615900.0241954,nan,nan
4603,-0.00013005861547,1745615900.6934643,-2.0644956749e-06,1745615900.6934643,nan,nan
4604,-0.0001319982548,1745615901.3627434,-2.1308208034e-06,1745615901.3627434,nan,nan
4605,-0.00013393786503,1745615902.0320153,-2.1133680548e-06,1745615902.0320153,nan,nan
4606,-0.00013227532327,1745615902.7012882,-2.1203495635e-06,1745615902.7012882,nan,nan
4607,-0.00013075133029,1745615903.3705585,-2.124538014e-06,1745615903.3705585,nan,nan
4608,-0.00014058807574,1745615904.0398195,-2.1741070668e-06,1745615904.0398195,nan,nan
4609,-0.00013878697064,1745615904.709102,-2.1727116746e-06,1745615904.709102,nan,nan
4610,-0.00013338369899,1745615905.3783805,-2.1447847303e-06,1745615905.3783805,nan,nan
4611,-0.00013047424727,1745615906.0476449,-2.0651941668e-06,1745615906.0476449,nan,nan
4612,-0.00013366082567,1745615906.7169213,-2.1056869173e-06,1745615906.7169213,nan,nan
4613,-0.00013075131574,1745615907.3861895,-2.0931215658e-06,1745615907.3861895,nan,nan
4614,-0.00013019716425,1745615908.0554636,-2.0833460894e-06,1745615908.0554636,nan,nan
4615,-0.0001297815179,1745615908.7247348,-2.0875354494e-06,1745615908.7247348,nan,nan
4616,-0.00013158263755,1745615909.394021,-2.1084797481e-06,1745615909.394021,nan,nan
4617,-0.00013282953296,1745615910.063298,-2.1357079731e-06,1745615910.063298,nan,nan
4618,-0.00013227536692,1745615910.7325745,-2.0973091068e-06,1745615910.7325745,nan,nan
4619,-0.00013158260845,1745615911.4018495,-2.1364064651e-06,1745615911.4018495,nan,nan
4620,-0.00013088993728,1745615912.0711453,-2.0980060071e-06,1745615912.0711453,nan,nan
4621,-0.00013061283971,1745615912.7404206,-2.1001008008e-06,1745615912.7404206,nan,nan
4622,-0.00012839605915,1745615913.4096916,-2.0819500151e-06,1745615913.4096916,nan,nan
4623,-0.00013047424727,1745615914.0789607,-2.0589109226e-06,1745615914.0789607,nan,nan
4624,-0.00013088990818,1745615914.7482278,-2.0163222416e-06,1745615914.7482278,nan,nan
4625,-0.0001342149917,1745615915.4175832,-2.0812517505e-06,1745615915.4175832,nan,nan
4626,-0.00013172115723,1745615916.0867805,-2.0903282802e-06,1745615916.0867805,nan,nan
4627,-0.00013560045045,1745615916.7560604,-2.1482746888e-06,1745615916.7560604,nan,nan
4628,-0.00012964302732,1745615917.4253414,-2.124536195e-06,1745615917.4253414,nan,nan
4629,-0.00013116700575,1745615918.0946124,-2.0721749934e-06,1745615918.0946124,nan,nan
4630,-0.00013033571304,1745615918.7638962,-2.1175560505e-06,1745615918.7638962,nan,nan
4631,-0.00013158260845,1745615919.4331653,-2.0903278255e-06,1745615919.4331653,nan,nan
4632,-0.00013241387205,1745615920.102438,-2.124538014e-06,1745615920.102438,nan,nan
4633,-0.00013546191622,1745615920.7717183,-2.1301225388e-06,1745615920.7717183,nan,nan
4634,-0.00013310665963,1745615921.4410074,-2.1405942334e-06,1745615921.4410074,nan,nan
4635,-0.00013199829846,1745615922.1102931,-2.1231398932e-06,1745615922.1102931,nan,nan
4636,-0.00013019720791,1745615922.7795782,-2.1322157409e-06,1745615922.7795782,nan,nan
4637,-0.0001342149917,1745615923.4488583,-2.1140654098e-06,1745615923.4488583,nan,nan
4638,-0.00013005864457,1745615924.1181388,-2.072174766e-06,1745615924.1181388,nan,nan
4639,-0.00013532333833,1745615924.7874117,-2.0819502424e-06,1745615924.7874117,nan,nan
4640,-0.00013795572158,1745615925.4566936,-2.1371045023e-06,1745615925.4566936,nan,nan
4641,-0.00013629322348,1745615926.1259792,-2.1384992124e-06,1745615926.1259792,nan,nan
4642,-0.00013712445798,1745615926.79527,-2.1482744614e-06,1745615926.79527,nan,nan
4643,-0.00013989536092,1745615927.4645724,-2.1496712179e-06,1745615927.4645724,nan,nan
4644,-0.00013393792324,1745615928.133852,-2.1350094812e-06,1745615928.133852,nan,nan
4645,-0.00013657027739,1745615928.8031375,-2.1664270662e-06,1745615928.8031375,nan,nan
4646,-0.00013754010433,1745615929.472449,-2.1364057829e-06,1745615929.472449,nan,nan
4647,-0.00013615467469,1745615930.1417327,-2.1496698537e-06,1745615930.1417327,nan,nan
4648,-0.00013490775018,1745615930.8110168,-2.1643315904e-06,1745615930.8110168,nan,nan
4649,-0.00013670884073,1745615931.4802973,-2.1210462364e-06,1745615931.4802973,nan,nan
4650,-0.00013476918684,1745615932.1495867,-2.1664270662e-06,1745615932.1495867,nan,nan
4651,-0.00013809431402,1745615932.8188746,-2.1433863822e-06,1745615932.8188746,nan,nan
4652,-0.00013767863857,1745615933.488173,-2.1329153697e-06,1745615933.488173,nan,nan
4653,-0.00013366082567,1745615934.1574497,-2.1140647277e-06,1745615934.1574497,nan,nan
4654,-0.00013823281915,1745615934.826748,-2.1154612568e-06,1745615934.826748,nan,nan
4655,-0.00013573902834,1745615935.4960327,-2.15176442e-06,1745615935.4960327,nan,nan
4656,-0.00013463063806,1745615936.1653152,-2.1350097086e-06,1745615936.1653152,nan,nan
4657,-0.00013684737496,1745615936.834601,-2.1496709905e-06,1745615936.834601,nan,nan
4658,-0.00013144407421,1745615937.5038724,-2.0826480522e-06,1745615937.5038724,nan,nan
4659,-0.00013213681814,1745615938.1731532,-2.121744501e-06,1745615938.1731532,nan,nan
4660,-0.00013352226233,1745615938.8424299,-2.1175558231e-06,1745615938.8424299,nan,nan
4661,-0.0001337993599,1745615939.5117056,-2.1014977847e-06,1745615939.5117056,nan,nan
4662,-0.00013033571304,1745615940.18098,-2.0868365027e-06,1745615940.18098,nan,nan
4663,-0.00012562517077,1745615940.850246,-2.0603065423e-06,1745615940.850246,nan,nan
4664,-0.00013019720791,1745615941.519519,-2.0707782369e-06,1745615941.519519,nan,nan
4665,-0.00012673351739,1745615942.1887853,-2.0679865429e-06,1745615942.1887853,nan,nan
4666,-0.00013116700575,1745615942.8580604,-2.1133662358e-06,1745615942.8580604,nan,nan
4667,-0.00012992009579,1745615943.5273356,-2.1049884253e-06,1745615943.5273356,nan,nan
4668,-0.00012742624676,1745615944.1966052,-2.1063856366e-06,1745615944.1966052,nan,nan
4669,-0.00013282956206,1745615944.8659005,-2.0875340851e-06,1745615944.8659005,nan,nan
4670,-0.00013144407421,1745615945.5351744,-2.116159294e-06,1745615945.5351744,nan,nan
4671,-0.00013102847151,1745615946.2044542,-2.1308198939e-06,1745615946.2044542,nan,nan
4672,-0.0001329680963,1745615946.8737264,-2.1001014829e-06,1745615946.8737264,nan,nan
4673,-0.00013185976422,1745615947.5430052,-2.1217433641e-06,1745615947.5430052,nan,nan
4674,-0.00013227536692,1745615948.2122889,-2.161539669e-06,1745615948.2122889,nan,nan
4675,-0.00013629323803,1745615948.8815787,-2.1531595849e-06,1745615948.8815787,nan,nan
4676,-0.00013435355504,1745615949.5508578,-2.1419909899e-06,1745615949.5508578,nan,nan
4677,-0.00013795573614,1745615950.2201438,-2.1796911369e-06,1745615950.2201438,nan,nan
4678,-0.00013102845696,1745615950.8894408,-2.1531614038e-06,1745615950.8894408,nan,nan
4679,-0.0001337993599,1745615951.558722,-2.1538596684e-06,1745615951.558722,nan,nan
4680,-0.00013587757712,1745615952.2280073,-2.1461794404e-06,1745615952.2280073,nan,nan
4681,-0.00013698590919,1745615952.8972733,-2.1992400434e-06,1745615952.8972733,nan,nan
4682,-0.00013892559218,1745615953.5665448,-2.1964458483e-06,1745615953.5665448,nan,nan
4683,-0.00014114229998,1745615954.235795,-2.1999378532e-06,1745615954.235795,nan,nan
4684,-0.00014446739806,1745615954.905059,-2.2585832085e-06,1745615954.905059,nan,nan
4685,-0.00014058811939,1745615955.5743222,-2.2816225282e-06,1745615955.5743222,nan,nan
4686,-0.00014252774417,1745615956.243588,-2.2599799649e-06,1745615956.243588,nan,nan
4687,-0.00014474449563,1745615956.9128478,-2.2467143026e-06,1745615956.9128478,nan,nan
4688,-0.00014128086332,1745615957.5821066,-2.2732440357e-06,1745615957.5821066,nan,nan
4689,-0.00013892556308,1745615958.2513986,-2.2132028334e-06,1745615958.2513986,nan,nan
4690,-0.00014128086332,1745615958.9206603,-2.2152964902e-06,1745615958.9206603,nan,nan
4691,-0.00013435358414,1745615959.5899472,-2.1678220037e-06,1745615959.5899472,nan,nan
4692,-0.0001386484364,1745615960.259238,-2.1692201244e-06,1745615960.259238,nan,nan
4693,-0.00013269099873,1745615960.9284983,-2.1936552912e-06,1745615960.9284983,nan,nan
4694,-0.00013199826935,1745615961.5978024,-2.1322166504e-06,1745615961.5978024,nan,nan
4695,-0.00012853466615,1745615962.2670977,-2.1294233647e-06,1745615962.2670977,nan,nan
4696,-0.000133799389,1745615962.9363954,-2.1252344595e-06,1745615962.9363954,nan,nan
4697,-0.00013615467469,1745615963.605681,-2.1287246454e-06,1745615963.605681,nan,nan
4698,-0.00013809432858,1745615964.2749999,-2.1573487174e-06,1745615964.2749999,nan,nan
4699,-0.00013657027739,1745615964.9442685,-2.1838809516e-06,1745615964.9442685,nan,nan
4700,-0.00013573902834,1745615965.6135418,-2.20622087e-06,1745615965.6135418,nan,nan
4701,-0.00013546194532,1745615966.28283,-2.16991657e-06,1745615966.28283,nan,nan
4702,-0.00013740158465,1745615966.9521468,-2.1706146072e-06,1745615966.9521468,nan,nan
4703,-0.00013033572759,1745615967.6214209,-2.1126681986e-06,1745615967.6214209,nan,nan
4704,-0.00012756482465,1745615968.290714,-2.1098753678e-06,1745615968.290714,nan,nan
4705,-0.00013269101328,1745615968.9600117,-2.141292498e-06,1745615968.9600117,nan,nan
4706,-0.00013421503536,1745615969.629316,-2.1636328711e-06,1745615969.629316,nan,nan
4707,-0.00013213684724,1745615970.2986014,-2.18806872e-06,1745615970.2986014,nan,nan
4708,-0.00013532341109,1745615970.9678693,-2.1866719635e-06,1745615970.9678693,nan,nan
4709,-0.00013878702885,1745615971.6371415,-2.2020317374e-06,1745615971.6371415,nan,nan
4710,-0.00013227542513,1745615972.3064492,-2.1775954337e-06,1745615972.3064492,nan,nan
4711,-0.00013892559218,1745615972.9757202,-2.1817850211e-06,1745615972.9757202,nan,nan
4712,-0.00013463065261,1745615973.6449947,-2.1978435143e-06,1745615973.6449947,nan,nan
4713,-0.00013712451619,1745615974.3142843,-2.1489706796e-06,1745615974.3142843,nan,nan
4714,-0.00013172120089,1745615974.9835634,-2.1301218567e-06,1745615974.9835634,nan,nan
4715,-0.00013476918684,1745615975.6528525,-2.172710083e-06,1745615975.6528525,nan,nan
4716,-0.00013615464559,1745615976.3221188,-2.1894657039e-06,1745615976.3221188,nan,nan
4717,-0.00013490776473,1745615976.9913974,-2.2062206426e-06,1745615976.9913974,nan,nan
4718,-0.00013532339653,1745615977.660682,-2.16991657e-06,1745615977.660682,nan,nan
4719,-0.00013407650113,1745615978.3299673,-2.1517639652e-06,1745615978.3299673,nan,nan
4720,-0.00013047432003,1745615978.9992507,-2.139894832e-06,1745615978.9992507,nan,nan
4721,-0.00013546194532,1745615979.6685326,-2.1266305339e-06,1745615979.6685326,nan,nan
4722,-0.00013241395936,1745615980.3378215,-2.1782939257e-06,1745615980.3378215,nan,nan
4723,-0.00013421504991,1745615981.0071094,-2.1559526431e-06,1745615981.0071094,nan,nan
4724,-0.00013490776473,1745615981.6763783,-2.1873702281e-06,1745615981.6763783,nan,nan
4725,-0.00013684743317,1745615982.3456674,-2.1531595849e-06,1745615982.3456674,nan,nan
4726,-0.00013601612591,1745615983.014957,-2.1727089461e-06,1745615983.014957,nan,nan
4727,-0.00013795577979,1745615983.6842299,-2.1838791326e-06,1745615983.6842299,nan,nan
4728,-0.00013906414097,1745615984.3535063,-2.2159945274e-06,1745615984.3535063,nan,nan
4729,-0.00013920268975,1745615985.0227659,-2.2118056222e-06,1745615985.0227659,nan,nan
4730,-0.00013892562129,1745615985.6920388,-2.1908599592e-06,1745615985.6920388,nan,nan
4731,-0.00013657030649,1745615986.3613272,-2.1671239665e-06,1745615986.3613272,nan,nan
4732,-0.00012604086078,1745615987.030601,-2.0721738565e-06,1745615987.030601,nan,nan
4733,-0.0001325524936,1745615987.699889,-2.1224411739e-06,1745615987.699889,nan,nan
4734,-0.00013615468924,1745615988.3691638,-2.1957473564e-06,1745615988.3691638,nan,nan
4735,-0.00014044958516,1745615989.0384138,-2.1999376258e-06,1745615989.0384138,nan,nan
4736,-0.00013518484775,1745615989.7076976,-2.1322157409e-06,1745615989.7076976,nan,nan
4737,-0.00013851000404,1745615990.3769908,-2.1608382212e-06,1745615990.3769908,nan,nan
4738,-0.00013435358414,1745615991.046294,-2.1336118152e-06,1745615991.046294,nan,nan
4739,-0.00013102848607,1745615991.7155778,-2.1315174763e-06,1745615991.7155778,nan,nan
4740,-0.00012936597341,1745615992.3848584,-2.104986379e-06,1745615992.3848584,nan,nan
4741,-0.00012895032705,1745615993.054138,-2.1063831355e-06,1745615993.054138,nan,nan
4742,-0.00012423977023,1745615993.723427,-2.0477380076e-06,1745615993.723427,nan,nan
4743,-0.00013324520842,1745615994.3927207,-2.0693817078e-06,1745615994.3927207,nan,nan
4744,-0.00012562525808,1745615995.0620139,-2.0505292468e-06,1745615995.0620139,nan,nan
4745,-0.00012728772708,1745615995.731302,-2.0533245788e-06,1745615995.731302,nan,nan
4746,-0.00013172125909,1745615996.4005725,-2.023301704e-06,1745615996.4005725,nan,nan
4747,-0.00013463069627,1745615997.069875,-2.1154592105e-06,1745615997.069875,nan,nan
4748,-0.00012770341709,1745615997.7391508,-2.0819475139e-06,1745615997.7391508,nan,nan
4749,-0.00013102852972,1745615998.4084504,-2.044944722e-06,1745615998.4084504,nan,nan
4750,-0.0001245168678,1745615999.07774,-2.0540212518e-06,1745615999.07774,nan,nan
4751,-0.00012978157611,1745615999.7470074,-2.0337754449e-06,1745615999.7470074,nan,nan
4752,-0.00012770338799,1745616000.416304,-2.0561162728e-06,1745616000.416304,nan,nan
4753,-0.00013172122999,1745616001.0856042,-2.0463417059e-06,1745616001.0856042,nan,nan
4754,-0.00012964304187,1745616001.754878,-2.0770605715e-06,1745616001.754878,nan,nan
4755,-0.00013088996639,1745616002.4241695,-2.0679844965e-06,1745616002.4241695,nan,nan
4756,-0.00012507106294,1745616003.0934377,-2.0379634407e-06,1745616003.0934377,nan,nan
4757,-0.00013075140305,1745616003.762741,-2.0868349111e-06,1745616003.762741,nan,nan
4758,-0.00012922741007,1745616004.4320369,-2.1014959657e-06,1745616004.4320369,nan,nan
4759,-0.00013338378631,1745616005.1013384,-2.1238374757e-06,1745616005.1013384,nan,nan
4760,-0.00012770340254,1745616005.770626,-2.0575123472e-06,1745616005.770626,nan,nan
4761,-0.00012908887584,1745616006.4399245,-2.0568140826e-06,1745616006.4399245,nan,nan
4762,-0.00012922741007,1745616007.1092205,-2.1000998913e-06,1745616007.1092205,nan,nan
4763,-0.00012590232654,1745616007.7785106,-2.056115818e-06,1745616007.7785106,nan,nan
4764,-0.00012576376321,1745616008.4477723,-2.0100376332e-06,1745616008.4477723,nan,nan
4765,-0.0001249324996,1745616009.1170557,-2.0184149889e-06,1745616009.1170557,nan,nan
4766,-0.00013061285426,1745616009.7863457,-2.0603054054e-06,1745616009.7863457,nan,nan
4767,-0.00012617936591,1745616010.4556284,-2.0526263143e-06,1745616010.4556284,nan,nan
4768,-0.00012313140905,1745616011.1249087,-2.0323782337e-06,1745616011.1249087,nan,nan
4769,-0.00012548666564,1745616011.794191,-2.0253971798e-06,1745616011.794191,nan,nan
4770,-0.0001241012651,1745616012.4634516,-1.9779208742e-06,1745616012.4634516,nan,nan
4771,-0.00012825764134,1745616013.1327646,-2.0016582312e-06,1745616013.1327646,nan,nan
4772,-0.00012784195133,1745616013.8020554,-2.0596064587e-06,1745616013.8020554,nan,nan
