index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
368917,-0.00010484482482,1745814691.4627633,-1.7914828732e-06,1745814691.4627633,nan,nan
368918,-0.00010484483937,1745814692.1320221,-1.7516879325e-06,1745814692.1320221,nan,nan
368919,-0.00010124268738,1745814692.8012962,-1.7684440081e-06,1745814692.8012962,nan,nan
368920,-0.0001038750197,1745814693.470567,-1.7865957034e-06,1745814693.470567,nan,nan
368921,-0.00010138125799,1745814694.139839,-1.7537822714e-06,1745814694.139839,nan,nan
368922,-9.9857250461e-05,1745814694.8091097,-1.7070067315e-06,1745814694.8091097,nan,nan
368923,-9.8333264759e-05,1745814695.4783711,-1.7230645426e-06,1745814695.4783711,nan,nan
368924,-9.570090333e-05,1745814696.147633,-1.7139889223e-06,1745814696.147633,nan,nan
368925,-9.6393661806e-05,1745814696.8169162,-1.7370268779e-06,1745814696.8169162,nan,nan
368926,-9.4869668828e-05,1745814697.486194,-1.6546455299e-06,1745814697.486194,nan,nan
368927,-9.7502052085e-05,1745814698.1554675,-1.6707022041e-06,1745814698.1554675,nan,nan
368928,-9.4454022474e-05,1745814698.8247492,-1.7412164652e-06,1745814698.8247492,nan,nan
368929,-9.7640542663e-05,1745814699.4940333,-1.7356312583e-06,1745814699.4940333,nan,nan
368930,-9.8748911114e-05,1745814700.1633177,-1.7328382e-06,1745814700.1633177,nan,nan
368931,-9.9441604107e-05,1745814700.832603,-1.7454053705e-06,1745814700.832603,nan,nan
368932,-0.00010359792941,1745814701.5018716,-1.7440088413e-06,1745814701.5018716,nan,nan
368933,-0.0001049833736,1745814702.171148,-1.8040493615e-06,1745814702.171148,nan,nan
368934,-0.00010096561164,1745814702.8404374,-1.7586698959e-06,1745814702.8404374,nan,nan
368935,-0.00010138124344,1745814703.5097246,-1.7502916307e-06,1745814703.5097246,nan,nan
368936,-0.00010429065151,1745814704.179014,-1.7530844616e-06,1745814704.179014,nan,nan
368937,-0.00010165832646,1745814704.8483016,-1.7551788005e-06,1745814704.8483016,nan,nan
368938,-9.4592614914e-05,1745814705.5175667,-1.734234047e-06,1745814705.5175667,nan,nan
368939,-0.00010068846314,1745814706.186825,-1.6846668132e-06,1745814706.186825,nan,nan
368940,-9.2237372883e-05,1745814706.8560836,-1.6909486931e-06,1745814706.8560836,nan,nan
368941,-9.459258581e-05,1745814707.525345,-1.7056104298e-06,1745814707.525345,nan,nan
368942,-9.8887452623e-05,1745814708.1946104,-1.7370268779e-06,1745814708.1946104,nan,nan
368943,-9.5285315183e-05,1745814708.8638709,-1.7174788809e-06,1745814708.8638709,nan,nan
368944,-9.8610333225e-05,1745814709.5331476,-1.7223667328e-06,1745814709.5331476,nan,nan
368945,-9.8610333225e-05,1745814710.2024214,-1.711894356e-06,1745814710.2024214,nan,nan
368946,-9.6116542409e-05,1745814710.871716,-1.7223667328e-06,1745814710.871716,nan,nan
368947,-9.9441640486e-05,1745814711.5409935,-1.6874580524e-06,1745814711.5409935,nan,nan
368948,-0.00010221247794,1745814712.2102811,-1.7677461983e-06,1745814712.2102811,nan,nan
368949,-0.00010165831191,1745814712.879579,-1.7858976662e-06,1745814712.879579,nan,nan
368950,-0.00010484482482,1745814713.5488744,-1.7921811377e-06,1745814713.5488744,nan,nan
368951,-0.00010636880324,1745814714.218165,-1.7900865714e-06,1745814714.218165,nan,nan
368952,-9.8194730526e-05,1745814714.8874502,-1.7551790279e-06,1745814714.8874502,nan,nan
368953,-9.9441633211e-05,1745814715.5567305,-1.7021193344e-06,1745814715.5567305,nan,nan
368954,-0.00010235101945,1745814716.2260144,-1.7356312583e-06,1745814716.2260144,nan,nan
368955,-0.00010526043479,1745814716.8953066,-1.8208056645e-06,1745814716.8953066,nan,nan
368956,-0.00010401356121,1745814717.564598,-1.767047479e-06,1745814717.564598,nan,nan
368957,-9.6532239695e-05,1745814718.2338734,-1.6560409222e-06,1745814718.2338734,nan,nan
368958,-9.8056254501e-05,1745814718.9031591,-1.7111942725e-06,1745814718.9031591,nan,nan
368959,-9.237582708e-05,1745814719.572469,-1.6427779883e-06,1745814719.572469,nan,nan
368960,-8.9327892056e-05,1745814720.2417355,-1.6525516457e-06,1745814720.2417355,nan,nan
368961,-9.5978022728e-05,1745814720.911007,-1.6595326997e-06,1745814720.911007,nan,nan
368962,-9.334567585e-05,1745814721.5802875,-1.6930441689e-06,1745814721.5802875,nan,nan
368963,-9.4454058853e-05,1745814722.2495675,-1.711195182e-06,1745814722.2495675,nan,nan
368964,-9.4038383395e-05,1745814722.918841,-1.6965350369e-06,1745814722.918841,nan,nan
368965,-9.7086391179e-05,1745814723.5881245,-1.7202714844e-06,1745814723.5881245,nan,nan
368966,-9.7640571767e-05,1745814724.2574196,-1.7370266505e-06,1745814724.2574196,nan,nan
368967,-9.6809293609e-05,1745814724.926701,-1.7321399355e-06,1745814724.926701,nan,nan
368968,-0.00010332083184,1745814725.5959694,-1.7537829535e-06,1745814725.5959694,nan,nan
368969,-9.9441589555e-05,1745814726.265234,-1.7384238618e-06,1745814726.265234,nan,nan
368970,-0.00010054999439,1745814726.9345036,-1.7565746475e-06,1745814726.9345036,nan,nan
368971,-0.00010165831191,1745814727.6037943,-1.7649531401e-06,1745814727.6037943,nan,nan
368972,-0.00010193538037,1745814728.2730832,-1.7474999368e-06,1745814728.2730832,nan,nan
368973,-9.9164535641e-05,1745814728.9423695,-1.7405179733e-06,1745814728.9423695,nan,nan
368974,-9.4731127319e-05,1745814729.6116302,-1.6609290014e-06,1745814729.6116302,nan,nan
368975,-9.7363474197e-05,1745814730.280905,-1.677684395e-06,1745814730.280905,nan,nan
368976,-0.00010193540948,1745814730.9501965,-1.7907846086e-06,1745814730.9501965,nan,nan
368977,-9.9580181995e-05,1745814731.6194825,-1.7363286133e-06,1745814731.6194825,nan,nan
368978,-0.00010068849951,1745814732.288777,-1.7740292151e-06,1745814732.288777,nan,nan
368979,-0.00010235101945,1745814732.9580653,-1.7977665721e-06,1745814732.9580653,nan,nan
368980,-0.00010512193694,1745814733.6273575,-1.8019545678e-06,1745814733.6273575,nan,nan
368981,-0.00010304372699,1745814734.2966485,-1.7782185751e-06,1745814734.2966485,nan,nan
368982,-0.00010207390005,1745814734.9659455,-1.7893894437e-06,1745814734.9659455,nan,nan
368983,-0.00010401357576,1745814735.6352198,-1.7768213638e-06,1745814735.6352198,nan,nan
368984,-0.00010623027629,1745814736.3044956,-1.7726324586e-06,1745814736.3044956,nan,nan
368985,-0.00010221250704,1745814736.9737923,-1.8235975858e-06,1745814736.9737923,nan,nan
368986,-0.00010193543858,1745814737.6430864,-1.7118932192e-06,1745814737.6430864,nan,nan
368987,-0.00010068848496,1745814738.3123713,-1.742612767e-06,1745814738.3123713,nan,nan
368988,-0.00010082707013,1745814738.9816558,-1.745404461e-06,1745814738.9816558,nan,nan
368989,-0.00010027288954,1745814739.650949,-1.7824067982e-06,1745814739.650949,nan,nan
368990,-0.00010276664398,1745814740.320226,-1.7579720861e-06,1745814740.320226,nan,nan
368991,-9.9857228633e-05,1745814740.9895086,-1.7544814455e-06,1745814740.9895086,nan,nan
368992,-9.6393661806e-05,1745814741.658789,-1.7174788809e-06,1745814741.658789,nan,nan
368993,-0.00010068853589,1745814742.3280776,-1.7405172912e-06,1745814742.3280776,nan,nan
368994,-0.00010484482482,1745814742.9973614,-1.734932539e-06,1745814742.9973614,nan,nan
368995,-0.0001015197704,1745814743.6666389,-1.7286495222e-06,1745814743.6666389,nan,nan
368996,-0.00010276669491,1745814744.3359272,-1.7621598545e-06,1745814744.3359272,nan,nan
368997,-0.00010913968435,1745814745.0051985,-1.7824067982e-06,1745814745.0051985,nan,nan
368998,-0.00010304377793,1745814745.674494,-1.8075397747e-06,1745814745.674494,nan,nan
368999,-0.00010526045662,1745814746.3437843,-1.7649531401e-06,1745814746.3437843,nan,nan
369000,-0.00010013433348,1745814747.0130675,-1.7488955564e-06,1745814747.0130675,nan,nan
369001,-0.00010068853589,1745814747.6823592,-1.7810100417e-06,1745814747.6823592,nan,nan
369002,-9.9303142633e-05,1745814748.3516445,-1.7090999336e-06,1745814748.3516445,nan,nan
369003,-9.8610369605e-05,1745814749.0209274,-1.7230638605e-06,1745814749.0209274,nan,nan
369004,-9.8333264759e-05,1745814749.6902065,-1.7209697489e-06,1745814749.6902065,nan,nan
369005,-0.00010110410949,1745814750.3594897,-1.7314425804e-06,1745814750.3594897,nan,nan
369006,-9.5146788226e-05,1745814751.0287702,-1.6965339e-06,1745814751.0287702,nan,nan
369007,-9.5146788226e-05,1745814751.698048,-1.7070060494e-06,1745814751.698048,nan,nan
369008,-9.2930065875e-05,1745814752.3673227,-1.6979306565e-06,1745814752.3673227,nan,nan
369009,-9.3484231911e-05,1745814753.036599,-1.6951382804e-06,1745814753.036599,nan,nan
369010,-9.4454095233e-05,1745814753.7058904,-1.6574372239e-06,1745814753.7058904,nan,nan
369011,-9.5008210337e-05,1745814754.3751674,-1.7447071059e-06,1745814754.3751674,nan,nan
369012,-9.1821711976e-05,1745814755.0444531,-1.6616270386e-06,1745814755.0444531,nan,nan
369013,-9.5423856692e-05,1745814755.7137308,-1.7035158635e-06,1745814755.7137308,nan,nan
369014,-9.8056167189e-05,1745814756.3830051,-1.6972328467e-06,1745814756.3830051,nan,nan
369015,-9.7086354799e-05,1745814757.052284,-1.7391218989e-06,1745814757.052284,nan,nan
369016,-9.4315495517e-05,1745814757.7215717,-1.6364938347e-06,1745814757.7215717,nan,nan
369017,-9.7086340247e-05,1745814758.3908403,-1.6867609247e-06,1745814758.3908403,nan,nan
369018,-9.7502052085e-05,1745814759.0601149,-1.6755891465e-06,1745814759.0601149,nan,nan
369019,-0.00010609173478,1745814759.7294025,-1.7656509499e-06,1745814759.7294025,nan,nan
369020,-0.00010498332995,1745814760.398714,-1.8103337425e-06,1745814760.398714,nan,nan
369021,-0.00010110413859,1745814761.067997,-1.7523864244e-06,1745814761.067997,nan,nan
369022,-9.9441618659e-05,1745814761.7372782,-1.7377253698e-06,1745814761.7372782,nan,nan
369023,-0.00011010949675,1745814762.4065542,-1.7935767573e-06,1745814762.4065542,nan,nan
369024,-9.9580174719e-05,1745814763.0758433,-1.7872937406e-06,1745814763.0758433,nan,nan
369025,-9.8748860182e-05,1745814763.7451394,-1.7991635559e-06,1745814763.7451394,nan,nan
369026,-9.722491086e-05,1745814764.4144254,-1.760066425e-06,1745814764.4144254,nan,nan
369027,-0.00010484483209,1745814765.0837173,-1.7565753296e-06,1745814765.0837173,nan,nan
369028,-0.00010456771997,1745814765.7529716,-1.803351779e-06,1745814765.7529716,nan,nan
369029,-0.00010359795851,1745814766.4222791,-1.8089358491e-06,1745814766.4222791,nan,nan
369030,-0.00010678444232,1745814767.0915222,-1.8508253561e-06,1745814767.0915222,nan,nan
369031,-0.0001041521391,1745814767.760801,-1.8047469439e-06,1745814767.760801,nan,nan
369032,-0.00010442915664,1745814768.430073,-1.7956724605e-06,1745814768.430073,nan,nan
369033,-0.00010900115012,1745814769.0993445,-1.8424475456e-06,1745814769.0993445,nan,nan
369034,-0.00010678440594,1745814769.7685812,-1.8459390958e-06,1745814769.7685812,nan,nan
369035,-0.00010803133046,1745814770.4378557,-1.8173143417e-06,1745814770.4378557,nan,nan
369036,-0.00011010948219,1745814771.1071196,-1.8578068648e-06,1745814771.1071196,nan,nan
369037,-0.0001076156841,1745814771.7763748,-1.8096350232e-06,1745814771.7763748,nan,nan
369038,-0.00010110414587,1745814772.4456449,-1.7530844616e-06,1745814772.4456449,nan,nan
369039,-9.9857250461e-05,1745814773.1149306,-1.7300458239e-06,1745814773.1149306,nan,nan
369040,-9.7086420283e-05,1745814773.7842185,-1.7335355551e-06,1745814773.7842185,nan,nan
369041,-9.9718672573e-05,1745814774.4534945,-1.7216686956e-06,1745814774.4534945,nan,nan
369042,-9.9857192254e-05,1745814775.1227958,-1.7398208456e-06,1745814775.1227958,nan,nan
369043,-0.00010373647092,1745814775.792075,-1.7258566913e-06,1745814775.792075,nan,nan
369044,-0.00010041139467,1745814776.4613676,-1.7146871869e-06,1745814776.4613676,nan,nan
369045,-0.00010248954641,1745814777.130645,-1.7070071863e-06,1745814777.130645,nan,nan
369046,-0.00010581461538,1745814777.7999368,-1.8173147964e-06,1745814777.7999368,nan,nan
369047,-0.00010526045662,1745814778.4692314,-1.7977661173e-06,1745814778.4692314,nan,nan
369048,-0.00010429062968,1745814779.138518,-1.7775200831e-06,1745814779.138518,nan,nan
369049,-0.00010082701192,1745814779.807817,-1.7328388822e-06,1745814779.807817,nan,nan
369050,-0.00010775421833,1745814780.4770944,-1.8096352505e-06,1745814780.4770944,nan,nan
369051,-0.00010415209545,1745814781.1463795,-1.7635570657e-06,1745814781.1463795,nan,nan
369052,-0.00010110412404,1745814781.8156629,-1.7111960915e-06,1745814781.8156629,nan,nan
369053,-9.6532174211e-05,1745814782.484944,-1.6839680939e-06,1745814782.484944,nan,nan
369054,-9.5839481219e-05,1745814783.1542137,-1.6651179067e-06,1745814783.1542137,nan,nan
369055,-9.5978022728e-05,1745814783.8234863,-1.6679102828e-06,1745814783.8234863,nan,nan
369056,-9.5285256975e-05,1745814784.4927561,-1.6630242499e-06,1745814784.4927561,nan,nan
369057,-9.5562390925e-05,1745814785.1620388,-1.6686085473e-06,1745814785.1620388,nan,nan
369058,-0.00010262816795,1745814785.8313239,-1.6811743535e-06,1745814785.8313239,nan,nan
369059,-0.00010235104855,1745814786.500612,-1.7377249151e-06,1745814786.500612,nan,nan
369060,-0.00010470628331,1745814787.1699064,-1.7984641545e-06,1745814787.1699064,nan,nan
369061,-0.00010470623965,1745814787.8391833,-1.7838040094e-06,1745814787.8391833,nan,nan
369062,-0.00010165827553,1745814788.5084705,-1.7670481611e-06,1745814788.5084705,nan,nan
369063,-0.00010124268738,1745814789.177763,-1.7858974388e-06,1745814789.177763,nan,nan
369064,-0.00010082707013,1745814789.8470287,-1.7488955564e-06,1745814789.8470287,nan,nan
369065,-0.00010345937335,1745814790.5163257,-1.7719348762e-06,1745814790.5163257,nan,nan
369066,-0.00010151973402,1745814791.1856072,-1.7377262793e-06,1745814791.1856072,nan,nan
369067,-0.00010110413859,1745814791.8548934,-1.7468014448e-06,1745814791.8548934,nan,nan
369068,-0.00010221247794,1745814792.524183,-1.7865963855e-06,1745814792.524183,nan,nan
369069,-0.00010484484665,1745814793.1934502,-1.8075397747e-06,1745814793.1934502,nan,nan
369070,-0.00010733864474,1745814793.8627129,-1.8501266368e-06,1745814793.8627129,nan,nan
369071,-0.00010484483209,1745814794.5319488,-1.8235975858e-06,1745814794.5319488,nan,nan
369072,-0.00010456771997,1745814795.201202,-1.8005591755e-06,1745814795.201202,nan,nan
369073,-0.00010747712076,1745814795.8704755,-1.8194095901e-06,1745814795.8704755,nan,nan
369074,-0.00010816986469,1745814796.5397367,-1.8249941149e-06,1745814796.5397367,nan,nan
369075,-0.00010484479571,1745814797.2089963,-1.8599021132e-06,1745814797.2089963,nan,nan
369076,-0.00010720005957,1745814797.8782516,-1.7942754766e-06,1745814797.8782516,nan,nan
369077,-0.00010941686196,1745814798.5475245,-1.8857308532e-06,1745814798.5475245,nan,nan
369078,-0.00011107929458,1745814799.2168024,-1.8061439278e-06,1745814799.2168024,nan,nan
369079,-0.00010858551832,1745814799.8860624,-1.8347677724e-06,1745814799.8860624,nan,nan
369080,-0.00010484481027,1745814800.5553608,-1.8047478534e-06,1745814800.5553608,nan,nan
369081,-0.00010872403072,1745814801.2246158,-1.8131256638e-06,1745814801.2246158,nan,nan
369082,-0.00010997094796,1745814801.8938768,-1.824295623e-06,1745814801.8938768,nan,nan
369083,-0.0001094167601,1745814802.5631428,-1.8982998427e-06,1745814802.5631428,nan,nan
369084,-0.00011454288324,1745814803.2324116,-1.8836385607e-06,1745814803.2324116,nan,nan
369085,-0.0001109407458,1745814803.9016762,-1.8612977328e-06,1745814803.9016762,nan,nan
369086,-0.00010900114285,1745814804.5709665,-1.8256919248e-06,1745814804.5709665,nan,nan
369087,-0.00010124266555,1745814805.240254,-1.75099035e-06,1745814805.240254,nan,nan
369088,-0.00010387498332,1745814805.9095247,-1.7803131414e-06,1745814805.9095247,nan,nan
369089,-0.00010429061513,1745814806.578795,-1.8466373604e-06,1745814806.578795,nan,nan
369090,-0.00010456771997,1745814807.248079,-1.8026535145e-06,1745814807.248079,nan,nan
369091,-0.00010609171295,1745814807.9173546,-1.8033513243e-06,1745814807.9173546,nan,nan
369092,-0.00010082710651,1745814808.5866442,-1.7447057417e-06,1745814808.5866442,nan,nan
369093,-0.00010359790758,1745814809.2559304,-1.7558775198e-06,1745814809.2559304,nan,nan
369094,-0.00010082705558,1745814809.9252071,-1.7495938209e-06,1745814809.9252071,nan,nan
369095,-0.0001026281534,1745814810.594489,-1.8138230189e-06,1745814810.594489,nan,nan
369096,-9.8471791716e-05,1745814811.2637599,-1.7691425001e-06,1745814811.2637599,nan,nan
369097,-0.00010221245611,1745814811.9330256,-1.7502927676e-06,1745814811.9330256,nan,nan
369098,-0.00010207392188,1745814812.602298,-1.7433110315e-06,1745814812.602298,nan,nan
369099,-9.9857250461e-05,1745814813.2715576,-1.6930437141e-06,1745814813.2715576,nan,nan
369100,-0.00011010946037,1745814813.9408178,-1.8166167592e-06,1745814813.9408178,nan,nan
369101,-0.00010775421833,1745814814.6100967,-1.8270886812e-06,1745814814.6100967,nan,nan
369102,-0.00010526051483,1745814815.279365,-1.8270870896e-06,1745814815.279365,nan,nan
369103,-9.653215966e-05,1745814815.9486358,-1.8061446099e-06,1745814815.9486358,nan,nan
369104,-9.6809286333e-05,1745814816.617921,-1.7300458239e-06,1745814816.617921,nan,nan
369105,-9.8056167189e-05,1745814817.2871845,-1.7272534478e-06,1745814817.2871845,nan,nan
369106,-9.7917611129e-05,1745814817.956449,-1.6860626602e-06,1745814817.956449,nan,nan
369107,-0.00010082704102,1745814818.6257155,-1.7328386548e-06,1745814818.6257155,nan,nan
369108,-9.4731141871e-05,1745814819.2949812,-1.7391214442e-06,1745814819.2949812,nan,nan
369109,-0.00010041139467,1745814819.9642491,-1.7796148768e-06,1745814819.9642491,nan,nan
369110,-9.9718672573e-05,1745814820.6335166,-1.7858983483e-06,1745814820.6335166,nan,nan
369111,-0.00010512193694,1745814821.302774,-1.7886895876e-06,1745814821.302774,nan,nan
369112,-0.00010539899085,1745814821.9720757,-1.8166165319e-06,1745814821.9720757,nan,nan
369113,-0.0001069229329,1745814822.6413345,-1.8599023406e-06,1745814822.6413345,nan,nan
369114,-0.0001091396698,1745814823.3105972,-1.8633922991e-06,1745814823.3105972,nan,nan
369115,-0.00010720005957,1745814823.9798362,-1.8605996956e-06,1745814823.9798362,nan,nan
369116,-0.00011204916518,1745814824.6490889,-1.8815426301e-06,1745814824.6490889,nan,nan
369117,-0.00011232617544,1745814825.3183377,-1.8864313915e-06,1745814825.3183377,nan,nan
369118,-0.00010983240645,1745814825.9875784,-1.849428827e-06,1745814825.9875784,nan,nan
369119,-0.00010913968435,1745814826.6568303,-1.8759587874e-06,1745814826.6568303,nan,nan
369120,-0.00010913972073,1745814827.326093,-1.8452392396e-06,1745814827.326093,nan,nan
369121,-0.00011274180724,1745814827.995362,-1.9017904833e-06,1745814827.995362,nan,nan
369122,-0.00011204908515,1745814828.6646113,-1.8913183339e-06,1745814828.6646113,nan,nan
369123,-0.00010941676737,1745814829.3338625,-1.9164517653e-06,1745814829.3338625,nan,nan
369124,-0.00011149491911,1745814830.0031133,-1.8934126729e-06,1745814830.0031133,nan,nan
369125,-0.00011260322935,1745814830.6723604,-1.9094711661e-06,1745814830.6723604,nan,nan
369126,-0.00011038654338,1745814831.3416069,-1.8794501102e-06,1745814831.3416069,nan,nan
369127,-0.00011010949675,1745814832.0108502,-1.8605992409e-06,1745814832.0108502,nan,nan
369128,-0.00010913967708,1745814832.6801195,-1.8599014311e-06,1745814832.6801195,nan,nan
369129,-0.00010539901268,1745814833.3493774,-1.8173141143e-06,1745814833.3493774,nan,nan
369130,-0.00010110410949,1745814834.01867,-1.8005591755e-06,1745814834.01867,nan,nan
369131,-0.00010151974857,1745814834.6879392,-1.7789166122e-06,1745814834.6879392,nan,nan
369132,-0.00010429064423,1745814835.3572044,-1.8375606032e-06,1745814835.3572044,nan,nan
369133,-0.00010498336633,1745814836.0264623,-1.8235975858e-06,1745814836.0264623,nan,nan
369134,-0.00010664587171,1745814836.69572,-1.8263906441e-06,1745814836.69572,nan,nan
369135,-9.9995741039e-05,1745814837.3650107,-1.8263915535e-06,1745814837.3650107,nan,nan
369136,-0.00010110410949,1745814838.0342886,-1.7928796296e-06,1745814838.0342886,nan,nan
369137,-0.00010151973402,1745814838.7035534,-1.735631713e-06,1745814838.7035534,nan,nan
369138,-0.00010442917846,1745814839.3728454,-1.7879922325e-06,1745814839.3728454,nan,nan
369139,-9.8471842648e-05,1745814840.0421243,-1.8061432456e-06,1745814840.0421243,nan,nan
369140,-9.8194730526e-05,1745814840.7114222,-1.7642548755e-06,1745814840.7114222,nan,nan
369141,-0.00010165829008,1745814841.3807106,-1.751688842e-06,1745814841.3807106,nan,nan
369142,-0.00010567608115,1745814842.0499928,-1.8068421923e-06,1745814842.0499928,nan,nan
369143,-0.00010830836982,1745814842.7192876,-1.8089374407e-06,1745814842.7192876,nan,nan
369144,-0.00010733859381,1745814843.388555,-1.8389571323e-06,1745814843.388555,nan,nan
369145,-0.00010429065878,1745814844.0578065,-1.7607637801e-06,1745814844.0578065,nan,nan
369146,-0.00010733864474,1745814844.7270713,-1.8459377316e-06,1745814844.7270713,nan,nan
369147,-0.00010816983558,1745814845.3963354,-1.9094709387e-06,1745814845.3963354,nan,nan
369148,-0.00011191054364,1745814846.065598,-1.8668831672e-06,1745814846.065598,nan,nan
369149,-0.00010498339543,1745814846.7348793,-1.8277860363e-06,1745814846.7348793,nan,nan
369150,-0.00010609171295,1745814847.4041448,-1.8982996153e-06,1745814847.4041448,nan,nan
369151,-0.00010664587171,1745814848.073402,-1.8424482278e-06,1745814848.073402,nan,nan
369152,-0.00010318230488,1745814848.7426584,-1.827786491e-06,1745814848.7426584,nan,nan
369153,-0.00010664586443,1745814849.411918,-1.8822429411e-06,1745814849.411918,nan,nan
369154,-0.00010539900541,1745814850.0811987,-1.8578068648e-06,1745814850.0811987,nan,nan
369155,-0.00010456771997,1745814850.7504985,-1.7838035546e-06,1745814850.7504985,nan,nan
369156,-0.00010082705558,1745814851.41979,-1.7907846086e-06,1745814851.41979,nan,nan
369157,-0.00010359792213,1745814852.0890749,-1.84803298e-06,1745814852.0890749,nan,nan
369158,-0.00010373645637,1745814852.758362,-1.7698405372e-06,1745814852.758362,nan,nan
369159,-0.00010359790031,1745814853.4276533,-1.7991631012e-06,1745814853.4276533,nan,nan
369160,-0.00010803135956,1745814854.0969334,-1.79357653e-06,1745814854.0969334,nan,nan
369161,-0.00010359792941,1745814854.7662086,-1.8284847556e-06,1745814854.7662086,nan,nan
369162,-0.00010512189328,1745814855.4355004,-1.8075406842e-06,1745814855.4355004,nan,nan
369163,-0.00010248959734,1745814856.104796,-1.7970676254e-06,1745814856.104796,nan,nan
369164,-0.00010138125799,1745814856.7740893,-1.7865952486e-06,1745814856.7740893,nan,nan
369165,-0.00010498332995,1745814857.4433675,-1.8522225673e-06,1745814857.4433675,nan,nan
369166,-0.00010262811702,1745814858.112656,-1.7831052901e-06,1745814858.112656,nan,nan
369167,-0.00010110410949,1745814858.781944,-1.7879924599e-06,1745814858.781944,nan,nan
369168,-0.00010068849951,1745814859.4512239,-1.8054461179e-06,1745814859.4512239,nan,nan
369169,-9.9441604107e-05,1745814860.1204908,-1.7530849163e-06,1745814860.1204908,nan,nan
369170,-9.6947798738e-05,1745814860.7897727,-1.7461038624e-06,1745814860.7897727,nan,nan
369171,-9.5146802778e-05,1745814861.4590387,-1.7426114027e-06,1745814861.4590387,nan,nan
369172,-9.7363423265e-05,1745814862.1283092,-1.7286499769e-06,1745814862.1283092,nan,nan
369173,-0.00010151986498,1745814862.7975895,-1.7838015083e-06,1745814862.7975895,nan,nan
369174,-0.00010165830463,1745814863.4668634,-1.7754255168e-06,1745814863.4668634,nan,nan
369175,-0.0001004114165,1745814864.1361377,-1.8117293621e-06,1745814864.1361377,nan,nan
369176,-0.00010526042752,1745814864.8054314,-1.8005591755e-06,1745814864.8054314,nan,nan
369177,-0.00010609177116,1745814865.47469,-1.8103316961e-06,1745814865.47469,nan,nan
369178,-0.00010318229761,1745814866.1439779,-1.756575557e-06,1745814866.1439779,nan,nan
369179,-0.00010983235552,1745814866.8132513,-1.7977670268e-06,1745814866.8132513,nan,nan
369180,-0.00010581459355,1745814867.4825106,-1.8599023406e-06,1745814867.4825106,nan,nan
369181,-0.00010442918574,1745814868.151806,-1.7928791749e-06,1745814868.151806,nan,nan
369182,-0.00010567608115,1745814868.8210833,-1.8131256638e-06,1745814868.8210833,nan,nan
369183,-0.00010193540948,1745814869.4903748,-1.7712361569e-06,1745814869.4903748,nan,nan
369184,-0.00010678442777,1745814870.1596506,-1.8026535145e-06,1745814870.1596506,nan,nan
369185,-0.00010720016144,1745814870.8289225,-1.8703715341e-06,1745814870.8289225,nan,nan
369186,-0.00010844694043,1745814871.498193,-1.8703742626e-06,1745814871.498193,nan,nan
369187,-0.00010539899085,1745814872.1674695,-1.8270886812e-06,1745814872.1674695,nan,nan
369188,-9.7502030258e-05,1745814872.836739,-1.7551785731e-06,1745814872.836739,nan,nan
369189,-0.00010179688252,1745814873.5060134,-1.774028533e-06,1745814873.5060134,nan,nan
369190,-0.00010027291864,1745814874.1752799,-1.7300451418e-06,1745814874.1752799,nan,nan
369191,-0.00010332081729,1745814874.8445528,-1.8138241558e-06,1745814874.8445528,nan,nan
369192,-0.00010345937335,1745814875.5138454,-1.8103332877e-06,1745814875.5138454,nan,nan
369193,-0.00010581463721,1745814876.18312,-1.7970678527e-06,1745814876.18312,nan,nan
369194,-0.00010595317144,1745814876.852392,-1.7838033273e-06,1745814876.852392,nan,nan
369195,-0.00010650732293,1745814877.5216815,-1.7810111785e-06,1745814877.5216815,nan,nan
369196,-0.00010664590081,1745814878.190963,-1.8340695078e-06,1745814878.190963,nan,nan
369197,-0.00010789276712,1745814878.860241,-1.8173147964e-06,1745814878.860241,nan,nan
369198,-0.00010512192966,1745814879.5295398,-1.8159178126e-06,1745814879.5295398,nan,nan
369199,-0.00010248953186,1745814880.1988099,-1.7900872535e-06,1745814880.1988099,nan,nan
369200,-0.00010096558253,1745814880.868077,-1.7454051431e-06,1745814880.868077,nan,nan
369201,-0.00010304371972,1745814881.5373683,-1.7775205379e-06,1745814881.5373683,nan,nan
369202,-0.00010373648547,1745814882.206661,-1.7970678527e-06,1745814882.206661,nan,nan
369203,-9.8887452623e-05,1745814882.875944,-1.7265547285e-06,1745814882.875944,nan,nan
369204,-9.8333301139e-05,1745814883.5452285,-1.7286488401e-06,1745814883.5452285,nan,nan
369205,-0.0001074771717,1745814884.2145054,-1.8263899619e-06,1745814884.2145054,nan,nan
369206,-0.00010498336633,1745814884.8837996,-1.8061441551e-06,1745814884.8837996,nan,nan
369207,-0.00010068851407,1745814885.5530896,-1.7600659703e-06,1745814885.5530896,nan,nan
369208,-0.00010345936607,1745814886.2223904,-1.8131256638e-06,1745814886.2223904,nan,nan
369209,-0.00010387502698,1745814886.8916852,-1.7845011371e-06,1745814886.8916852,nan,nan
369210,-0.00010733865201,1745814887.560964,-1.8138223368e-06,1745814887.560964,nan,nan
369211,-0.00010290522187,1745814888.230253,-1.7495935936e-06,1745814888.230253,nan,nan
369212,-0.00010165829008,1745814888.8995433,-1.7405184281e-06,1745814888.8995433,nan,nan
