index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
284301,1.3997354507,1745768702.8986886,0.014501715079,1745768702.8986886,nan,nan
284302,1.3997336626,1745768703.5679414,0.014501764439,1745768703.5679414,nan,nan
284303,1.3997343779,1745768704.2372017,0.014501742087,1745768704.2372017,nan,nan
284304,1.3997386694,1745768704.9064775,0.014501777478,1745768704.9064775,nan,nan
284305,1.3997335434,1745768705.5757542,0.014501824044,1745768705.5757542,nan,nan
284306,1.399738431,1745768706.2450216,0.014501769096,1745768706.2450216,nan,nan
284307,1.3997375965,1745768706.9142876,0.014501732774,1745768706.9142876,nan,nan
284308,1.3997366428,1745768707.5835629,0.014501800761,1745768707.5835629,nan,nan
284309,1.3997312784,1745768708.2528455,0.014501792379,1745768708.2528455,nan,nan
284310,1.3997272253,1745768708.9221056,0.014501747675,1745768708.9221056,nan,nan
284311,1.399728775,1745768709.5913746,0.014501734637,1745768709.5913746,nan,nan
284312,1.3997336626,1745768710.260637,0.014501743019,1745768710.260637,nan,nan
284313,1.3997300863,1745768710.9299037,0.014501719736,1745768710.9299037,nan,nan
284314,1.39972651,1745768711.599179,0.014501711354,1745768711.599179,nan,nan
284315,1.3997321129,1745768712.2684479,0.014501712285,1745768712.2684479,nan,nan
284316,1.3997322321,1745768712.9377065,0.014501754194,1745768712.9377065,nan,nan
284317,1.3997336626,1745768713.6069713,0.014501776546,1745768713.6069713,nan,nan
284318,1.3997399807,1745768714.2762294,0.01450175792,1745768714.2762294,nan,nan
284319,1.3997352123,1745768714.9454856,0.014501781203,1745768714.9454856,nan,nan
284320,1.3997377157,1745768715.6147425,0.014501773752,1745768715.6147425,nan,nan
284321,1.3997348547,1745768716.2840242,0.014501795173,1745768716.2840242,nan,nan
284322,1.3997337818,1745768716.953295,0.01450177934,1745768716.953295,nan,nan
284323,1.3997327089,1745768717.6225615,0.014501711354,1745768717.6225615,nan,nan
284324,1.399740696,1745768718.2918296,0.014501806349,1745768718.2918296,nan,nan
284325,1.3997330666,1745768718.9611018,0.014501773752,1745768718.9611018,nan,nan
284326,1.3997318745,1745768719.630363,0.01450174395,1745768719.630363,nan,nan
284327,1.3997341394,1745768720.2996228,0.014501721598,1745768720.2996228,nan,nan
284328,1.39973104,1745768720.9688888,0.014501713216,1745768720.9688888,nan,nan
284329,1.3997261524,1745768721.638155,0.014501702972,1745768721.638155,nan,nan
284330,1.3997262716,1745768722.3074281,0.014501651749,1745768722.3074281,nan,nan
284331,1.399728179,1745768722.9766965,0.014501656406,1745768722.9766965,nan,nan
284332,1.3997261524,1745768723.6459727,0.014501673169,1745768723.6459727,nan,nan
284333,1.3997255564,1745768724.3152525,0.014501626603,1745768724.3152525,nan,nan
284334,1.3997268677,1745768724.984527,0.014501648955,1745768724.984527,nan,nan
284335,1.3997223377,1745768725.6538036,0.014501674101,1745768725.6538036,nan,nan
284336,1.3997254372,1745768726.323087,0.014501634054,1745768726.323087,nan,nan
284337,1.3997279406,1745768726.9923584,0.014501690865,1745768726.9923584,nan,nan
284338,1.3997256756,1745768727.6616282,0.014501718804,1745768727.6616282,nan,nan
284339,1.3997288942,1745768728.3308938,0.014501714148,1745768728.3308938,nan,nan
284340,1.3997336626,1745768729.000156,0.014501718804,1745768729.000156,nan,nan
284341,1.399728179,1745768729.669419,0.014501726255,1745768729.669419,nan,nan
284342,1.3997288942,1745768730.3386905,0.01450172253,1745768730.3386905,nan,nan
284343,1.3997313976,1745768731.0079446,0.014501745813,1745768731.0079446,nan,nan
284344,1.3997321129,1745768731.677204,0.014501753263,1745768731.677204,nan,nan
284345,1.3997321129,1745768732.3464696,0.014501734637,1745768732.3464696,nan,nan
284346,1.399731636,1745768733.0157347,0.014501762576,1745768733.0157347,nan,nan
284347,1.3997293711,1745768733.6850011,0.01450174395,1745768733.6850011,nan,nan
284348,1.39973557,1745768734.3542795,0.014501805417,1745768734.3542795,nan,nan
284349,1.399730444,1745768735.0235434,0.014501766302,1745768735.0235434,nan,nan
284350,1.399731636,1745768735.6928144,0.014501697384,1745768735.6928144,nan,nan
284351,1.3997317553,1745768736.3620794,0.014501729049,1745768736.3620794,nan,nan
284352,1.3997362852,1745768737.0313506,0.014501813799,1745768737.0313506,nan,nan
284353,1.3997303247,1745768737.7006135,0.014501729049,1745768737.7006135,nan,nan
284354,1.3997296095,1745768738.3698833,0.014501703903,1745768738.3698833,nan,nan
284355,1.39973104,1745768739.03915,0.014501703903,1745768739.03915,nan,nan
284356,1.3997353315,1745768739.708409,0.014501731843,1745768739.708409,nan,nan
284357,1.3997315168,1745768740.3776748,0.014501745813,1745768740.3776748,nan,nan
284358,1.3997329473,1745768741.0469391,0.014501749538,1745768741.0469391,nan,nan
284359,1.399730444,1745768741.7162125,0.01450175792,1745768741.7162125,nan,nan
284360,1.3997370005,1745768742.3854883,0.014501813799,1745768742.3854883,nan,nan
284361,1.3997275829,1745768743.0547538,0.014501751401,1745768743.0547538,nan,nan
284362,1.3997271061,1745768743.724022,0.014501734637,1745768743.724022,nan,nan
284363,1.3997308016,1745768744.393294,0.014501729049,1745768744.393294,nan,nan
284364,1.3997269869,1745768745.06256,0.014501756988,1745768745.06256,nan,nan
284365,1.3997234106,1745768745.7318294,0.014501690865,1745768745.7318294,nan,nan
284366,1.3997243643,1745768746.401103,0.014501691796,1745768746.401103,nan,nan
284367,1.399725914,1745768747.0703802,0.014501712285,1745768747.0703802,nan,nan
284368,1.3997346163,1745768747.7396402,0.014501750469,1745768747.7396402,nan,nan
284369,1.3997393847,1745768748.4088955,0.014501772821,1745768748.4088955,nan,nan
284370,1.3997322321,1745768749.0781512,0.014501770027,1745768749.0781512,nan,nan
284371,1.3997317553,1745768749.747417,0.014501754194,1745768749.747417,nan,nan
284372,1.3997335434,1745768750.4166744,0.014501775615,1745768750.4166744,nan,nan
284373,1.3997340202,1745768751.0859344,0.014501748607,1745768751.0859344,nan,nan
284374,1.3997347355,1745768751.7551944,0.014501750469,1745768751.7551944,nan,nan
284375,1.3997340202,1745768752.424454,0.014501751401,1745768752.424454,nan,nan
284376,1.3997365236,1745768753.0937357,0.014501816593,1745768753.0937357,nan,nan
284377,1.3997403383,1745768753.7630086,0.014501819387,1745768753.7630086,nan,nan
284378,1.3997366428,1745768754.4322696,0.014501753263,1745768754.4322696,nan,nan
284379,1.3997319937,1745768755.10153,0.014501756057,1745768755.10153,nan,nan
284380,1.399738431,1745768755.770811,0.01450177934,1745768755.770811,nan,nan
284381,1.3997374773,1745768756.4400823,0.014501787722,1745768756.4400823,nan,nan
284382,1.3997303247,1745768757.1093452,0.014501739293,1745768757.1093452,nan,nan
284383,1.3997365236,1745768757.778604,0.014501738362,1745768757.778604,nan,nan
284384,1.3997327089,1745768758.4478748,0.014501739293,1745768758.4478748,nan,nan
284385,1.399728775,1745768759.1171439,0.014501724392,1745768759.1171439,nan,nan
284386,1.3997286558,1745768759.7864182,0.014501685277,1745768759.7864182,nan,nan
284387,1.3997336626,1745768760.455685,0.014501709491,1745768760.455685,nan,nan
284388,1.3997309208,1745768761.1249502,0.014501745813,1745768761.1249502,nan,nan
284389,1.3997342587,1745768761.7942104,0.014501762576,1745768761.7942104,nan,nan
284390,1.3997280598,1745768762.4634888,0.014501688071,1745768762.4634888,nan,nan
284391,1.3997288942,1745768763.132766,0.014501703903,1745768763.132766,nan,nan
284392,1.3997260332,1745768763.8020506,0.014501658268,1745768763.8020506,nan,nan
284393,1.3997251987,1745768764.4713361,0.014501650818,1745768764.4713361,nan,nan
284394,1.3997250795,1745768765.1406248,0.014501635917,1745768765.1406248,nan,nan
284395,1.3997232914,1745768765.8099105,0.014501654543,1745768765.8099105,nan,nan
284396,1.3997254372,1745768766.4791946,0.014501646161,1745768766.4791946,nan,nan
284397,1.3997277021,1745768767.1484804,0.014501667581,1745768767.1484804,nan,nan
284398,1.3997266293,1745768767.8177576,0.014501654543,1745768767.8177576,nan,nan
284399,1.3997286558,1745768768.4870265,0.014501706697,1745768768.4870265,nan,nan
284400,1.3997290134,1745768769.1563027,0.014501683414,1745768769.1563027,nan,nan
284401,1.3997300863,1745768769.8255825,0.014501658268,1745768769.8255825,nan,nan
284402,1.3997222185,1745768770.494848,0.014501590282,1745768770.494848,nan,nan
284403,1.3997271061,1745768771.1641235,0.014501671307,1745768771.1641235,nan,nan
284404,1.3997277021,1745768771.8334029,0.014501634054,1745768771.8334029,nan,nan
284405,1.3997340202,1745768772.5026693,0.014501710422,1745768772.5026693,nan,nan
284406,1.3997294903,1745768773.171941,0.014501717873,1745768773.171941,nan,nan
284407,1.3997250795,1745768773.8412237,0.014501627535,1745768773.8412237,nan,nan
284408,1.3997290134,1745768774.510501,0.014501678757,1745768774.510501,nan,nan
284409,1.3997241259,1745768775.179775,0.014501714148,1745768775.179775,nan,nan
284410,1.3997288942,1745768775.8490484,0.014501695521,1745768775.8490484,nan,nan
284411,1.3997291327,1745768776.5183213,0.014501702972,1745768776.5183213,nan,nan
284412,1.3997337818,1745768777.1875947,0.014501697384,1745768777.1875947,nan,nan
284413,1.39973104,1745768777.856865,0.014501715079,1745768777.856865,nan,nan
284414,1.3997315168,1745768778.5261407,0.01450166665,1745768778.5261407,nan,nan
284415,1.3997312784,1745768779.1954155,0.014501712285,1745768779.1954155,nan,nan
284416,1.399731636,1745768779.8646858,0.014501702972,1745768779.8646858,nan,nan
284417,1.3997248411,1745768780.5339594,0.014501688071,1745768780.5339594,nan,nan
284418,1.3997366428,1745768781.203221,0.014501747675,1745768781.203221,nan,nan
284419,1.399730444,1745768781.8724952,0.014501729049,1745768781.8724952,nan,nan
284420,1.3997223377,1745768782.5417774,0.014501670375,1745768782.5417774,nan,nan
284421,1.3997274637,1745768783.2110703,0.014501681551,1745768783.2110703,nan,nan
284422,1.399720192,1745768783.8803635,0.014501594938,1745768783.8803635,nan,nan
284423,1.3997240067,1745768784.5496473,0.014501670375,1745768784.5496473,nan,nan
284424,1.3997290134,1745768785.2189186,0.014501678757,1745768785.2189186,nan,nan
284425,1.3997266293,1745768785.8881946,0.014501689933,1745768785.8881946,nan,nan
284426,1.3997290134,1745768786.5574727,0.014501665719,1745768786.5574727,nan,nan
284427,1.3997268677,1745768787.2267525,0.014501641504,1745768787.2267525,nan,nan
284428,1.3997288942,1745768787.8960247,0.014501687139,1745768787.8960247,nan,nan
284429,1.3997268677,1745768788.5653005,0.014501685277,1745768788.5653005,nan,nan
284430,1.3997268677,1745768789.2345784,0.014501639642,1745768789.2345784,nan,nan
284431,1.3997251987,1745768789.903852,0.014501678757,1745768789.903852,nan,nan
284432,1.399720192,1745768790.5731194,0.014501588419,1745768790.5731194,nan,nan
284433,1.3997238874,1745768791.242401,0.014501572587,1745768791.242401,nan,nan
284434,1.3997174501,1745768791.9116611,0.014501556754,1745768791.9116611,nan,nan
284435,1.3997180462,1745768792.5809171,0.014501575381,1745768792.5809171,nan,nan
284436,1.3997184038,1745768793.2501724,0.014501572587,1745768793.2501724,nan,nan
284437,1.3997175694,1745768793.9194343,0.014501572587,1745768793.9194343,nan,nan
284438,1.3997223377,1745768794.5887206,0.014501671307,1745768794.5887206,nan,nan
284439,1.3997204304,1745768795.2580154,0.014501636848,1745768795.2580154,nan,nan
284440,1.3997261524,1745768795.9272993,0.014501640573,1745768795.9272993,nan,nan
284441,1.3997203112,1745768796.596594,0.014501674101,1745768796.596594,nan,nan
284442,1.3997204304,1745768797.2658854,0.014501624741,1745768797.2658854,nan,nan
284443,1.399717927,1745768797.935136,0.014501587488,1745768797.935136,nan,nan
284444,1.3997327089,1745768798.6044006,0.014501754194,1745768798.6044006,nan,nan
284445,1.3997305632,1745768799.2736712,0.014501745813,1745768799.2736712,nan,nan
284446,1.3997313976,1745768799.942941,0.01450172253,1745768799.942941,nan,nan
284447,1.39972651,1745768800.6122153,0.014501673169,1745768800.6122153,nan,nan
284448,1.3997235298,1745768801.2814958,0.014501648955,1745768801.2814958,nan,nan
284449,1.3997231722,1745768801.950793,0.014501621947,1745768801.950793,nan,nan
284450,1.3997223377,1745768802.620074,0.014501648955,1745768802.620074,nan,nan
284451,1.399728179,1745768803.2893496,0.014501665719,1745768803.2893496,nan,nan
284452,1.3997237682,1745768803.9586256,0.014501689002,1745768803.9586256,nan,nan
284453,1.3997216225,1745768804.6279118,0.014501663856,1745768804.6279118,nan,nan
284454,1.3997267485,1745768805.2971919,0.014501640573,1745768805.2971919,nan,nan
284455,1.3997251987,1745768805.9664705,0.014501644298,1745768805.9664705,nan,nan
284456,1.3997226954,1745768806.6357543,0.014501619153,1745768806.6357543,nan,nan
284457,1.3997226954,1745768807.3050506,0.014501597732,1745768807.3050506,nan,nan
284458,1.399725318,1745768807.9743314,0.0145016592,1745768807.9743314,nan,nan
284459,1.3997328281,1745768808.6435993,0.014501725323,1745768808.6435993,nan,nan
284460,1.399728179,1745768809.31287,0.014501720667,1745768809.31287,nan,nan
284461,1.3997271061,1745768809.9821556,0.014501665719,1745768809.9821556,nan,nan
284462,1.3997273445,1745768810.6514235,0.014501728117,1745768810.6514235,nan,nan
284463,1.3997274637,1745768811.3207004,0.014501644298,1745768811.3207004,nan,nan
284464,1.3997250795,1745768811.9899812,0.014501653612,1745768811.9899812,nan,nan
284465,1.399723053,1745768812.6592734,0.014501622878,1745768812.6592734,nan,nan
284466,1.3997244835,1745768813.3285575,0.014501636848,1745768813.3285575,nan,nan
284467,1.3997266293,1745768813.9978347,0.01450166665,1745768813.9978347,nan,nan
284468,1.3997271061,1745768814.6671042,0.014501725323,1745768814.6671042,nan,nan
284469,1.3997336626,1745768815.3363812,0.014501734637,1745768815.3363812,nan,nan
284470,1.3997311592,1745768816.005646,0.014501756057,1745768816.005646,nan,nan
284471,1.3997336626,1745768816.6749163,0.014501707628,1745768816.6749163,nan,nan
284472,1.3997358084,1745768817.3441823,0.014501734637,1745768817.3441823,nan,nan
284473,1.399733901,1745768818.013449,0.014501766302,1745768818.013449,nan,nan
284474,1.3997343779,1745768818.682712,0.01450176537,1745768818.682712,nan,nan
284475,1.3997278214,1745768819.3519816,0.014501706697,1745768819.3519816,nan,nan
284476,1.3997246027,1745768820.0212562,0.014501698315,1745768820.0212562,nan,nan
284477,1.3997305632,1745768820.6905289,0.014501673169,1745768820.6905289,nan,nan
284478,1.3997334242,1745768821.3598056,0.014501651749,1745768821.3598056,nan,nan
284479,1.3997296095,1745768822.0290759,0.014501713216,1745768822.0290759,nan,nan
284480,1.3997396231,1745768822.6983356,0.014501751401,1745768822.6983356,nan,nan
284481,1.3997400999,1745768823.3675914,0.014501773752,1745768823.3675914,nan,nan
284482,1.3997411728,1745768824.0368617,0.014501812868,1745768824.0368617,nan,nan
284483,1.3997403383,1745768824.7061365,0.014501790516,1745768824.7061365,nan,nan
284484,1.3997374773,1745768825.37541,0.014501795173,1745768825.37541,nan,nan
284485,1.3997386694,1745768826.0446947,0.014501790516,1745768826.0446947,nan,nan
284486,1.3997300863,1745768826.7139626,0.014501735568,1745768826.7139626,nan,nan
284487,1.3997298479,1745768827.383238,0.014501676895,1745768827.383238,nan,nan
284488,1.3997293711,1745768828.0525115,0.01450174395,1745768828.0525115,nan,nan
284489,1.3997348547,1745768828.721779,0.014501734637,1745768828.721779,nan,nan
284490,1.3997318745,1745768829.3910599,0.014501713216,1745768829.3910599,nan,nan
284491,1.3997321129,1745768830.0603306,0.014501715079,1745768830.0603306,nan,nan
284492,1.3997328281,1745768830.7295997,0.014501747675,1745768830.7295997,nan,nan
284493,1.3997298479,1745768831.3988788,0.014501756057,1745768831.3988788,nan,nan
284494,1.3997263908,1745768832.0681612,0.014501741156,1745768832.0681612,nan,nan
284495,1.3997321129,1745768832.7374327,0.014501704834,1745768832.7374327,nan,nan
284496,1.3997328281,1745768833.4067025,0.014501736499,1745768833.4067025,nan,nan
284497,1.3997358084,1745768834.075961,0.014501777478,1745768834.075961,nan,nan
284498,1.3997350931,1745768834.7452264,0.014501772821,1745768834.7452264,nan,nan
284499,1.3997336626,1745768835.414504,0.014501792379,1745768835.414504,nan,nan
284500,1.3997296095,1745768836.0837767,0.014501695521,1745768836.0837767,nan,nan
284501,1.3997298479,1745768836.7530491,0.014501681551,1745768836.7530491,nan,nan
284502,1.3997262716,1745768837.4223313,0.014501689933,1745768837.4223313,nan,nan
284503,1.3997274637,1745768838.0916057,0.014501669444,1745768838.0916057,nan,nan
284504,1.3997285366,1745768838.760879,0.014501655474,1745768838.760879,nan,nan
284505,1.3997298479,1745768839.430154,0.014501662925,1745768839.430154,nan,nan
284506,1.399728775,1745768840.0994372,0.014501651749,1745768840.0994372,nan,nan
284507,1.3997278214,1745768840.7687125,0.0145016592,1745768840.7687125,nan,nan
284508,1.3997321129,1745768841.4379857,0.014501688071,1745768841.4379857,nan,nan
284509,1.3997313976,1745768842.1072621,0.01450168062,1745768842.1072621,nan,nan
284510,1.3997350931,1745768842.7765322,0.014501731843,1745768842.7765322,nan,nan
284511,1.3997344971,1745768843.445797,0.014501756057,1745768843.445797,nan,nan
284512,1.3997334242,1745768844.1150644,0.014501705766,1745768844.1150644,nan,nan
284513,1.3997337818,1745768844.7843318,0.014501696452,1745768844.7843318,nan,nan
284514,1.3997356892,1745768845.4535954,0.014501741156,1745768845.4535954,nan,nan
284515,1.3997387886,1745768846.1228669,0.014501794241,1745768846.1228669,nan,nan
284516,1.3997386694,1745768846.7921214,0.01450177934,1745768846.7921214,nan,nan
284517,1.3997359276,1745768847.4614017,0.014501781203,1745768847.4614017,nan,nan
284518,1.399730444,1745768848.1306753,0.014501696452,1745768848.1306753,nan,nan
284519,1.3997346163,1745768848.7999406,0.014501718804,1745768848.7999406,nan,nan
284520,1.3997282982,1745768849.4692183,0.014501668513,1745768849.4692183,nan,nan
284521,1.3997359276,1745768850.1384847,0.014501748607,1745768850.1384847,nan,nan
284522,1.399733901,1745768850.8077564,0.014501711354,1745768850.8077564,nan,nan
284523,1.3997362852,1745768851.4770312,0.01450174395,1745768851.4770312,nan,nan
284524,1.3997386694,1745768852.1462886,0.014501790516,1745768852.1462886,nan,nan
284525,1.3997330666,1745768852.8155515,0.01450174395,1745768852.8155515,nan,nan
284526,1.3997368813,1745768853.4848123,0.014501775615,1745768853.4848123,nan,nan
284527,1.3997342587,1745768854.1540816,0.01450175792,1745768854.1540816,nan,nan
284528,1.3997389078,1745768854.8233473,0.014501747675,1745768854.8233473,nan,nan
284529,1.3997344971,1745768855.4926155,0.014501733705,1745768855.4926155,nan,nan
284530,1.3997334242,1745768856.1618829,0.014501727186,1745768856.1618829,nan,nan
284531,1.3997311592,1745768856.8311608,0.014501734637,1745768856.8311608,nan,nan
284532,1.3997340202,1745768857.500425,0.014501756988,1745768857.500425,nan,nan
284533,1.3997365236,1745768858.169686,0.014501756988,1745768858.169686,nan,nan
284534,1.39973557,1745768858.838949,0.014501725323,1745768858.838949,nan,nan
284535,1.3997344971,1745768859.5082119,0.014501740225,1745768859.5082119,nan,nan
284536,1.3997341394,1745768860.1774783,0.014501709491,1745768860.1774783,nan,nan
284537,1.3997317553,1745768860.84674,0.014501728117,1745768860.84674,nan,nan
284538,1.3997330666,1745768861.5160067,0.014501720667,1745768861.5160067,nan,nan
284539,1.399733901,1745768862.1852663,0.014501769096,1745768862.1852663,nan,nan
284540,1.3997330666,1745768862.8545275,0.014501750469,1745768862.8545275,nan,nan
284541,1.3997343779,1745768863.5237916,0.014501736499,1745768863.5237916,nan,nan
284542,1.399738431,1745768864.1930518,0.014501753263,1745768864.1930518,nan,nan
284543,1.399736762,1745768864.8623276,0.014501799829,1745768864.8623276,nan,nan
284544,1.3997389078,1745768865.5316012,0.014501850121,1745768865.5316012,nan,nan
284545,1.3997348547,1745768866.2008774,0.014501795173,1745768866.2008774,nan,nan
284546,1.3997380733,1745768866.8701475,0.014501838014,1745768866.8701475,nan,nan
284547,1.3997370005,1745768867.539423,0.014501813799,1745768867.539423,nan,nan
284548,1.399739027,1745768868.2086895,0.014501732774,1745768868.2086895,nan,nan
284549,1.3997278214,1745768868.87796,0.014501692727,1745768868.87796,nan,nan
284550,1.3997228146,1745768869.5472345,0.014501684345,1745768869.5472345,nan,nan
284551,1.3997220993,1745768870.2165046,0.014501590282,1745768870.2165046,nan,nan
284552,1.3997251987,1745768870.8857918,0.014501646161,1745768870.8857918,nan,nan
284553,1.399725318,1745768871.555071,0.014501648024,1745768871.555071,nan,nan
284554,1.3997262716,1745768872.2243478,0.014501632191,1745768872.2243478,nan,nan
284555,1.3997329473,1745768872.893612,0.014501735568,1745768872.893612,nan,nan
284556,1.3997279406,1745768873.5628958,0.014501688071,1745768873.5628958,nan,nan
284557,1.3997352123,1745768874.232159,0.014501753263,1745768874.232159,nan,nan
284558,1.3997375965,1745768874.9014192,0.014501772821,1745768874.9014192,nan,nan
284559,1.399731636,1745768875.5706868,0.014501726255,1745768875.5706868,nan,nan
284560,1.3997296095,1745768876.2399552,0.014501709491,1745768876.2399552,nan,nan
284561,1.3997341394,1745768876.9092183,0.014501750469,1745768876.9092183,nan,nan
284562,1.3997263908,1745768877.5784872,0.01450176537,1745768877.5784872,nan,nan
284563,1.3997325897,1745768878.2477603,0.014501696452,1745768878.2477603,nan,nan
284564,1.3997397423,1745768878.9170172,0.014501778409,1745768878.9170172,nan,nan
284565,1.3997360468,1745768879.5862873,0.014501826838,1745768879.5862873,nan,nan
284566,1.3997573853,1745768883.3627279,0.014501869678,1745768883.3627279,nan,nan
284567,1.3997535706,1745768883.3969464,0.014501824975,1745768883.3969464,nan,nan
284568,1.3997535706,1745768883.4311638,0.014501899481,1745768883.4311638,nan,nan
284569,1.3997535706,1745768883.4653723,0.014501899481,1745768883.4653723,nan,nan
284570,1.3997535706,1745768883.4995828,0.014501869678,1745768883.4995828,nan,nan
284571,1.3997535706,1745768883.5337913,0.014501839876,1745768883.5337913,nan,nan
284572,1.3997535706,1745768883.568002,0.014501899481,1745768883.568002,nan,nan
284573,1.3997497559,1745768883.6022193,0.014501869678,1745768883.6022193,nan,nan
284574,1.3997497559,1745768883.6364288,0.014501899481,1745768883.6364288,nan,nan
284575,1.3997421265,1745768883.6706407,0.01450176537,1745768883.6706407,nan,nan
284576,1.3997535706,1745768883.7048514,0.014501869678,1745768883.7048514,nan,nan
284577,1.3997535706,1745768883.7390616,0.014501869678,1745768883.7390616,nan,nan
284578,1.3997535706,1745768883.77327,0.014501899481,1745768883.77327,nan,nan
284579,1.3997497559,1745768883.8074787,0.014501914382,1745768883.8074787,nan,nan
284580,1.3997612,1745768883.8416882,0.014501869678,1745768883.8416882,nan,nan
284581,1.3997497559,1745768883.875898,0.014501929283,1745768883.875898,nan,nan
284582,1.3997497559,1745768883.9101088,0.014501839876,1745768883.9101088,nan,nan
284583,1.3997497559,1745768883.9443176,0.014501869678,1745768883.9443176,nan,nan
284584,1.3997535706,1745768883.9785278,0.014501869678,1745768883.9785278,nan,nan
284585,1.3997497559,1745768884.0127382,0.014501824975,1745768884.0127382,nan,nan
284586,1.3997497559,1745768884.0469477,0.014501899481,1745768884.0469477,nan,nan
284587,1.3997497559,1745768884.081166,0.014501899481,1745768884.081166,nan,nan
284588,1.3997421265,1745768884.1153767,0.014501810074,1745768884.1153767,nan,nan
284589,1.3997383118,1745768884.1495876,0.014501869678,1745768884.1495876,nan,nan
284590,1.3997383118,1745768884.1838005,0.014501690865,1745768884.1838005,nan,nan
284591,1.3997497559,1745768884.218011,0.014501824975,1745768884.218011,nan,nan
284592,1.3997497559,1745768884.2522304,0.014501780272,1745768884.2522304,nan,nan
284593,1.3997497559,1745768884.2864413,0.014501810074,1745768884.2864413,nan,nan
284594,1.3997497559,1745768884.3206534,0.014501780272,1745768884.3206534,nan,nan
284595,1.3997497559,1745768884.3548641,0.014501854777,1745768884.3548641,-0.0009778109,1745768884.3627279
284596,1.3997535706,1745768884.397487,0.014501780272,1745768884.397487,nan,nan
284597,1.3997535706,1745768884.4317002,0.014501839876,1745768884.4317002,nan,nan
284598,1.3997497559,1745768884.4659114,0.014501810074,1745768884.4659114,nan,nan
284599,1.3997459412,1745768884.5001216,0.014501810074,1745768884.5001216,nan,nan
284600,1.3997497559,1745768884.5343301,0.014501869678,1745768884.5343301,nan,nan
284601,1.3997497559,1745768884.5685415,0.01450176537,1745768884.5685415,nan,nan
284602,1.3997535706,1745768884.6027522,0.014501810074,1745768884.6027522,nan,nan
284603,1.3997306824,1745768884.6369634,0.014501839876,1745768884.6369634,nan,nan
284604,1.3997421265,1745768884.6711845,0.014501616359,1745768884.6711845,nan,nan
284605,1.3997497559,1745768884.705395,0.014501795173,1745768884.705395,nan,nan
284606,1.3997497559,1745768884.7396045,0.014501899481,1745768884.7396045,nan,nan
284607,1.3997497559,1745768884.773816,0.01450176537,1745768884.773816,nan,nan
284608,1.3997497559,1745768884.8080275,0.01450176537,1745768884.8080275,nan,nan
284609,1.3997421265,1745768884.8422463,0.014501810074,1745768884.8422463,nan,nan
284610,1.3997459412,1745768884.8764577,0.014501824975,1745768884.8764577,nan,nan
284611,1.3997459412,1745768884.9106674,0.014501869678,1745768884.9106674,nan,nan
284612,1.3997497559,1745768884.9448783,0.014501810074,1745768884.9448783,nan,nan
284613,1.3997421265,1745768884.979094,0.014501839876,1745768884.979094,nan,nan
284614,1.3997459412,1745768885.0133052,0.01450176537,1745768885.0133052,nan,nan
284615,1.3997497559,1745768885.0475159,0.014501810074,1745768885.0475159,nan,nan
284616,1.3997497559,1745768885.0817273,0.014501839876,1745768885.0817273,nan,nan
284617,1.3997497559,1745768885.1159377,0.014501795173,1745768885.1159377,nan,nan
284618,1.3997421265,1745768885.1501486,0.014501869678,1745768885.1501486,nan,nan
284619,1.3997421265,1745768885.1843605,0.014501705766,1745768885.1843605,nan,nan
284620,1.3997497559,1745768885.2185707,0.014501810074,1745768885.2185707,nan,nan
284621,1.3997497559,1745768885.252781,0.014501869678,1745768885.252781,nan,nan
284622,1.3997535706,1745768885.286992,0.014501810074,1745768885.286992,nan,nan
284623,1.3997421265,1745768885.321212,0.014501795173,1745768885.321212,nan,nan
284624,1.3997535706,1745768885.3554225,0.014501795173,1745768885.3554225,nan,nan
284625,1.3997535706,1745768885.389631,0.014501929283,1745768885.389631,nan,nan
284626,1.3997459412,1745768885.4238424,0.014501810074,1745768885.4238424,nan,nan
284627,1.3997535706,1745768885.458052,0.014501839876,1745768885.458052,nan,nan
284628,1.3997497559,1745768885.49227,0.014501839876,1745768885.49227,nan,nan
284629,1.3997535706,1745768885.5264812,0.014501780272,1745768885.5264812,nan,nan
284630,1.3997497559,1745768885.560691,0.014501824975,1745768885.560691,nan,nan
284631,1.3997497559,1745768885.5949001,0.014501869678,1745768885.5949001,nan,nan
284632,1.3997383118,1745768885.6291118,0.014501810074,1745768885.6291118,nan,nan
284633,1.3997459412,1745768885.6633317,0.014501705766,1745768885.6633317,nan,nan
284634,1.3997421265,1745768885.6975431,0.01450176537,1745768885.6975431,nan,nan
284635,1.3997497559,1745768885.7317555,0.01450176537,1745768885.7317555,nan,nan
284636,1.3997497559,1745768885.7659655,0.014501795173,1745768885.7659655,nan,nan
284637,1.3997497559,1745768885.8001761,0.014501780272,1745768885.8001761,nan,nan
284638,1.3997421265,1745768885.8343873,0.014501810074,1745768885.8343873,nan,nan
284639,1.3997497559,1745768885.8685977,0.014501810074,1745768885.8685977,nan,nan
284640,1.3997497559,1745768885.9028091,0.01450176537,1745768885.9028091,nan,nan
284641,1.3997497559,1745768885.9370198,0.014501810074,1745768885.9370198,nan,nan
284642,1.3997497559,1745768885.9712384,0.014501810074,1745768885.9712384,nan,nan
284643,1.3997459412,1745768886.0054493,0.014501780272,1745768886.0054493,nan,nan
284644,1.3997497559,1745768886.0396583,0.014501780272,1745768886.0396583,nan,nan
