index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
148826,0.59996646643,1745694413.6875527,0.0062106531113,1745694413.6875527,nan,nan
148827,0.59995931387,1745694414.3568332,0.0062106917612,1745694414.3568332,nan,nan
148828,0.59996128082,1745694415.0261161,0.0062106843106,1745694415.0261161,nan,nan
148829,0.5999622941,1745694415.695414,0.0062106745318,1745694415.695414,nan,nan
148830,0.59996026754,1745694416.364693,0.0062106763944,1745694416.364693,nan,nan
148831,0.5999584794,1745694417.033978,0.0062106484547,1745694417.033978,nan,nan
148832,0.5999661088,1745694417.703284,0.006210656371,1745694417.703284,nan,nan
148833,0.59996002913,1745694418.3725586,0.0062106912956,1745694418.3725586,nan,nan
148834,0.59996289015,1745694419.0418568,0.0062106642872,1745694419.0418568,nan,nan
148835,0.59996294975,1745694419.7111335,0.0062106903642,1745694419.7111335,nan,nan
148836,0.59996122122,1745694420.3804188,0.006210686639,1745694420.3804188,nan,nan
148837,0.59994798899,1745694421.0496953,0.0062105925754,1745694421.0496953,nan,nan
148838,0.59994590282,1745694421.7189791,0.0062105203979,1745694421.7189791,nan,nan
148839,0.59995442629,1745694422.388252,0.0062106293626,1745694422.388252,nan,nan
148840,0.59994989634,1745694423.0575225,0.0062105497345,1745694423.0575225,nan,nan
148841,0.59995424747,1745694423.7267745,0.0062106135301,1745694423.7267745,nan,nan
148842,0.59995603561,1745694424.396047,0.0062106344849,1745694424.396047,nan,nan
148843,0.59994894266,1745694425.0653274,0.0062105497345,1745694425.0653274,nan,nan
148844,0.5999609828,1745694425.734595,0.0062106731348,1745694425.734595,nan,nan
148845,0.59995645285,1745694426.4038785,0.0062106661499,1745694426.4038785,nan,nan
148846,0.59995311499,1745694427.0731506,0.0062105949037,1745694427.0731506,nan,nan
148847,0.59995484352,1745694427.742423,0.0062105725519,1745694427.742423,nan,nan
148848,0.59995239973,1745694428.4117024,0.0062106018886,1745694428.4117024,nan,nan
148849,0.59995371103,1745694429.080982,0.0062105520628,1745694429.080982,nan,nan
148850,0.59995150566,1745694429.7502532,0.0062105800025,1745694429.7502532,nan,nan
148851,0.59995025396,1745694430.4195278,0.0062106056139,1745694430.4195278,nan,nan
148852,0.59995681047,1745694431.0888157,0.0062106242403,1745694431.0888157,nan,nan
148853,0.59994983673,1745694431.7580884,0.0062105646357,1745694431.7580884,nan,nan
148854,0.59995216131,1745694432.4273639,0.0062105692923,1745694432.4273639,nan,nan
148855,0.59995907545,1745694433.0966303,0.0062105893157,1745694433.0966303,nan,nan
148856,0.59996187687,1745694433.765929,0.006210685242,1745694433.765929,nan,nan
148857,0.59995740652,1745694434.4352193,0.0062106475234,1745694434.4352193,nan,nan
148858,0.59995400906,1745694435.104495,0.006210565567,1745694435.104495,nan,nan
148859,0.59995603561,1745694435.773768,0.0062105837278,1745694435.773768,nan,nan
148860,0.59995788336,1745694436.4430542,0.0062106354162,1745694436.4430542,nan,nan
148861,0.59995776415,1745694437.1123445,0.0062106042169,1745694437.1123445,nan,nan
148862,0.59995412827,1745694437.7816293,0.0062106424011,1745694437.7816293,nan,nan
148863,0.59995359182,1745694438.4509203,0.0062106163241,1745694438.4509203,nan,nan
148864,0.59994852543,1745694439.120211,0.0062105264515,1745694439.120211,nan,nan
148865,0.59995412827,1745694439.7894855,0.0062105902471,1745694439.7894855,nan,nan
148866,0.59995317459,1745694440.4587622,0.006210568361,1745694440.4587622,nan,nan
148867,0.59995341301,1745694441.1280222,0.0062105865218,1745694441.1280222,nan,nan
148868,0.59995537996,1745694441.7973173,0.0062106163241,1745694441.7973173,nan,nan
148869,0.59995383024,1745694442.4665995,0.0062105311081,1745694442.4665995,nan,nan
148870,0.59995138645,1745694443.135873,0.0062105492689,1745694443.135873,nan,nan
148871,0.59995257854,1745694443.8051367,0.0062105786055,1745694443.8051367,nan,nan
148872,0.59995794296,1745694444.4744258,0.0062106153928,1745694444.4744258,nan,nan
148873,0.59995394945,1745694445.1437197,0.0062106135301,1745694445.1437197,nan,nan
148874,0.5999596715,1745694445.8130045,0.0062106400728,1745694445.8130045,nan,nan
148875,0.59995830059,1745694446.482285,0.0062106312253,1745694446.482285,nan,nan
148876,0.59995418787,1745694447.1515746,0.0062106382102,1745694447.1515746,nan,nan
148877,0.59995341301,1745694447.820862,0.0062106186524,1745694447.820862,nan,nan
148878,0.59995865822,1745694448.4901316,0.0062105660327,1745694448.4901316,nan,nan
148879,0.59996026754,1745694449.1594172,0.0062106437981,1745694449.1594172,nan,nan
148880,0.5999546051,1745694449.8286958,0.0062105585821,1745694449.8286958,nan,nan
148881,0.59995615482,1745694450.4979703,0.0062105576508,1745694450.4979703,nan,nan
148882,0.59995239973,1745694451.1672404,0.0062105893157,1745694451.1672404,nan,nan
148883,0.59995752573,1745694451.83652,0.0062106559053,1745694451.83652,nan,nan
148884,0.59995728731,1745694452.5058188,0.0062106135301,1745694452.5058188,nan,nan
148885,0.59995788336,1745694453.1751087,0.0062106093392,1745694453.1751087,nan,nan
148886,0.59995877743,1745694453.8443983,0.0062106256373,1745694453.8443983,nan,nan
148887,0.59995609522,1745694454.5136714,0.0062105837278,1745694454.5136714,nan,nan
148888,0.59995907545,1745694455.182963,0.0062106326222,1745694455.182963,nan,nan
148889,0.59995037317,1745694455.8522522,0.0062106167898,1745694455.8522522,nan,nan
148890,0.5999596715,1745694456.5215309,0.0062106773257,1745694456.5215309,nan,nan
148891,0.59996587038,1745694457.1908216,0.00621074019,1745694457.1908216,nan,nan
148892,0.59995925426,1745694457.8601072,0.0062107136473,1745694457.8601072,nan,nan
148893,0.59996134043,1745694458.5293827,0.0062106898986,1745694458.5293827,nan,nan
148894,0.59996080399,1745694459.1986701,0.0062106461264,1745694459.1986701,nan,nan
148895,0.59995222092,1745694459.8679605,0.0062106125988,1745694459.8679605,nan,nan
148896,0.59996151924,1745694460.5372477,0.0062106414698,1745694460.5372477,nan,nan
148897,0.5999661088,1745694461.2065408,0.0062106945552,1745694461.2065408,nan,nan
148898,0.59995985031,1745694461.8758183,0.0062106726691,1745694461.8758183,nan,nan
148899,0.59996247292,1745694462.5451162,0.0062106875703,1745694462.5451162,nan,nan
148900,0.5999648571,1745694463.214416,0.0062106791884,1745694463.214416,nan,nan
148901,0.59996330738,1745694463.8837113,0.0062107061967,1745694463.8837113,nan,nan
148902,0.59996253252,1745694464.5529988,0.0062106153928,1745694464.5529988,nan,nan
148903,0.59995931387,1745694465.2222583,0.0062106661499,1745694465.2222583,nan,nan
148904,0.59995537996,1745694465.8915339,0.0062106009573,1745694465.8915339,nan,nan
148905,0.59995901585,1745694466.5608058,0.0062106070109,1745694466.5608058,nan,nan
148906,0.59995102882,1745694467.2300816,0.0062105902471,1745694467.2300816,nan,nan
148907,0.59996509552,1745694467.8993847,0.0062106843106,1745694467.8993847,nan,nan
148908,0.59996533394,1745694468.568656,0.0062107509002,1745694468.568656,nan,nan
148909,0.59996217489,1745694469.2379172,0.006210678257,1745694469.2379172,nan,nan
148910,0.5999610424,1745694469.9071805,0.0062106554396,1745694469.9071805,nan,nan
148911,0.5999635458,1745694470.5764494,0.0062106559053,1745694470.5764494,nan,nan
148912,0.59996211529,1745694471.2457216,0.0062106628902,1745694471.2457216,nan,nan
148913,0.59995740652,1745694471.9150062,0.0062106489204,1745694471.9150062,nan,nan
148914,0.59996777773,1745694472.584301,0.0062106954865,1745694472.584301,nan,nan
148915,0.59997314215,1745694473.253583,0.0062107942067,1745694473.253583,nan,nan
148916,0.59996879101,1745694473.9228792,0.0062107630074,1745694473.9228792,nan,nan
148917,0.59996646643,1745694474.5921738,0.0062107457779,1745694474.5921738,nan,nan
148918,0.59996765852,1745694475.2614565,0.0062106749974,1745694475.2614565,nan,nan
148919,0.59996122122,1745694475.9307063,0.0062107634731,1745694475.9307063,nan,nan
148920,0.59994697571,1745694476.5999973,0.0062105194665,1745694476.5999973,nan,nan
148921,0.59995162487,1745694477.2692707,0.0062105739489,1745694477.2692707,nan,nan
148922,0.59994393587,1745694477.9385545,0.0062105483375,1745694477.9385545,nan,nan
148923,0.59994804859,1745694478.6078386,0.0062105730176,1745694478.6078386,nan,nan
148924,0.59995043278,1745694479.2771182,0.0062105720863,1745694479.2771182,nan,nan
148925,0.59995061159,1745694479.9463964,0.006210571155,1745694479.9463964,nan,nan
148926,0.59995436668,1745694480.615672,0.0062105543911,1745694480.615672,nan,nan
148927,0.5999519825,1745694481.284959,0.0062105203979,1745694481.284959,nan,nan
148928,0.59994977713,1745694481.954232,0.0062106018886,1745694481.954232,nan,nan
148929,0.59995365143,1745694482.623506,0.0062105874531,1745694482.623506,nan,nan
148930,0.59995234013,1745694483.292777,0.006210593041,1745694483.292777,nan,nan
148931,0.59995049238,1745694483.9620514,0.0062105827965,1745694483.9620514,nan,nan
148932,0.59995281696,1745694484.6313474,0.0062106032856,1745694484.6313474,nan,nan
148933,0.59995144606,1745694485.3006253,0.0062105325051,1745694485.3006253,nan,nan
148934,0.59995174408,1745694485.9699023,0.006210597232,1745694485.9699023,nan,nan
148935,0.59995210171,1745694486.639172,0.0062105562538,1745694486.639172,nan,nan
148936,0.59995752573,1745694487.3084598,0.006210620515,1745694487.3084598,nan,nan
148937,0.59995746613,1745694487.9777286,0.0062105837278,1745694487.9777286,nan,nan
148938,0.59995555878,1745694488.647015,0.0062106307596,1745694488.647015,nan,nan
148939,0.59995621443,1745694489.3162796,0.006210593041,1745694489.3162796,nan,nan
148940,0.59995776415,1745694489.9855719,0.0062106740661,1745694489.9855719,nan,nan
148941,0.59995800257,1745694490.6548545,0.006210682448,1745694490.6548545,nan,nan
148942,0.59995698929,1745694491.324137,0.0062106698751,1745694491.324137,nan,nan
148943,0.5999597311,1745694491.9934216,0.0062106293626,1745694491.9934216,nan,nan
148944,0.59995979071,1745694492.6627095,0.0062106605619,1745694492.6627095,nan,nan
148945,0.59995466471,1745694493.331995,0.0062106382102,1745694493.331995,nan,nan
148946,0.59995496273,1745694494.0012684,0.0062105502002,1745694494.0012684,nan,nan
148947,0.59996151924,1745694494.6705642,0.0062106717378,1745694494.6705642,nan,nan
148948,0.59995907545,1745694495.3398507,0.0062106568366,1745694495.3398507,nan,nan
148949,0.59995800257,1745694496.0091357,0.0062106326222,1745694496.0091357,nan,nan
148950,0.59996110201,1745694496.6784139,0.0062106605619,1745694496.6784139,nan,nan
148951,0.59995257854,1745694497.3476999,0.0062106414698,1745694497.3476999,nan,nan
148952,0.59995079041,1745694498.016968,0.0062105939724,1745694498.016968,nan,nan
148953,0.59994649887,1745694498.6862533,0.0062105357647,1745694498.6862533,nan,nan
148954,0.59994840622,1745694499.3555386,0.006210506428,1745694499.3555386,nan,nan
148955,0.59994739294,1745694500.024829,0.0062104999088,1745694500.024829,nan,nan
148956,0.59994864464,1745694500.694113,0.0062104682438,1745694500.694113,nan,nan
148957,0.59994679689,1745694501.363396,0.0062104975805,1745694501.363396,nan,nan
148958,0.59994798899,1745694502.0326827,0.0062105166726,1745694502.0326827,nan,nan
148959,0.59995019436,1745694502.7019656,0.0062105227262,1745694502.7019656,nan,nan
148960,0.59995061159,1745694503.3712564,0.0062105273828,1745694503.3712564,nan,nan
148961,0.5999558568,1745694504.0405245,0.0062106037512,1745694504.0405245,nan,nan
148962,0.59995436668,1745694504.7098045,0.0062105325051,1745694504.7098045,nan,nan
148963,0.59995466471,1745694505.3790767,0.00621056417,1745694505.3790767,nan,nan
148964,0.59995937347,1745694506.0483456,0.0062105949037,1745694506.0483456,nan,nan
148965,0.59995424747,1745694506.717621,0.0062105464749,1745694506.717621,nan,nan
148966,0.59996151924,1745694507.3869045,0.0062106368132,1745694507.3869045,nan,nan
148967,0.59995555878,1745694508.0561767,0.006210598629,1745694508.0561767,nan,nan
148968,0.59995222092,1745694508.725453,0.0062105725519,1745694508.725453,nan,nan
148969,0.59995269775,1745694509.3947284,0.0062105874531,1745694509.3947284,nan,nan
148970,0.59995800257,1745694510.064001,0.0062105786055,1745694510.064001,nan,nan
148971,0.5999584198,1745694510.7332704,0.0062106307596,1745694510.7332704,nan,nan
148972,0.59995508194,1745694511.4025548,0.0062105925754,1745694511.4025548,nan,nan
148973,0.59995889664,1745694512.071806,0.0062105925754,1745694512.071806,nan,nan
148974,0.59995865822,1745694512.7410755,0.0062106181867,1745694512.7410755,nan,nan
148975,0.59995388985,1745694513.4103277,0.0062105949037,1745694513.4103277,nan,nan
148976,0.5999571681,1745694514.0795875,0.006210594438,1745694514.0795875,nan,nan
148977,0.59995794296,1745694514.748838,0.0062105967663,1745694514.748838,nan,nan
148978,0.59995400906,1745694515.4181287,0.0062106153928,1745694515.4181287,nan,nan
148979,0.59995770454,1745694516.0874057,0.0062105781399,1745694516.0874057,nan,nan
148980,0.59995728731,1745694516.756663,0.0062105888501,1745694516.756663,nan,nan
148981,0.59994751215,1745694517.4259222,0.0062105660327,1745694517.4259222,nan,nan
148982,0.59995365143,1745694518.0951803,0.0062105865218,1745694518.0951803,nan,nan
148983,0.59995216131,1745694518.7644444,0.0062105562538,1745694518.7644444,nan,nan
148984,0.59994846582,1745694519.4337194,0.0062105911784,1745694519.4337194,nan,nan
148985,0.59995764494,1745694520.1029925,0.0062105800025,1745694520.1029925,nan,nan
148986,0.59995508194,1745694520.7722607,0.0062106088735,1745694520.7722607,nan,nan
148987,0.59995830059,1745694521.4415517,0.0062106633559,1745694521.4415517,nan,nan
148988,0.59995955229,1745694522.1108336,0.0062106698751,1745694522.1108336,nan,nan
148989,0.59995573759,1745694522.7801318,0.0062106116675,1745694522.7801318,nan,nan
148990,0.59995394945,1745694523.4493995,0.0062106526457,1745694523.4493995,nan,nan
148991,0.59995406866,1745694524.118659,0.006210568361,1745694524.118659,nan,nan
148992,0.59995281696,1745694524.7879195,0.0062106046826,1745694524.7879195,nan,nan
148993,0.59995096922,1745694525.4571772,0.0062105786055,1745694525.4571772,nan,nan
148994,0.59994906187,1745694526.1264458,0.0062105292454,1745694526.1264458,nan,nan
148995,0.59995400906,1745694526.795701,0.0062106014229,1745694526.795701,nan,nan
148996,0.59994912148,1745694527.464965,0.0062105306424,1745694527.464965,nan,nan
148997,0.59993880987,1745694528.134278,0.0062104458921,1745694528.134278,nan,nan
148998,0.59994894266,1745694528.8035543,0.0062105702236,1745694528.8035543,nan,nan
148999,0.59995055199,1745694529.4728346,0.0062105311081,1745694529.4728346,nan,nan
149000,0.59994959831,1745694530.14211,0.0062105767429,1745694530.14211,nan,nan
149001,0.59994989634,1745694530.8113954,0.00621056417,1745694530.8113954,nan,nan
149002,0.59994786978,1745694531.480677,0.0062105525285,1745694531.480677,nan,nan
149003,0.59995371103,1745694532.1499665,0.0062106181867,1745694532.1499665,nan,nan
149004,0.59995299578,1745694532.8192434,0.0062105897814,1745694532.8192434,nan,nan
149005,0.59995502234,1745694533.4885406,0.0062106084079,1745694533.4885406,nan,nan
149006,0.59995186329,1745694534.1578171,0.0062105939724,1745694534.1578171,nan,nan
149007,0.59995150566,1745694534.8270872,0.0062106060795,1745694534.8270872,nan,nan
149008,0.59996014833,1745694535.4963531,0.0062105800025,1745694535.4963531,nan,nan
149009,0.59995883703,1745694536.1656258,0.0062106689438,1745694536.1656258,nan,nan
149010,0.59995001554,1745694536.8349175,0.006210649386,1745694536.8349175,nan,nan
149011,0.59995305538,1745694537.5041738,0.0062105921097,1745694537.5041738,nan,nan
149012,0.59995830059,1745694538.1734195,0.0062106158584,1745694538.1734195,nan,nan
149013,0.59994608164,1745694538.8426962,0.0062104919925,1745694538.8426962,nan,nan
149014,0.59995371103,1745694539.5119705,0.0062105851248,1745694539.5119705,nan,nan
149015,0.59994715452,1745694540.1812654,0.0062105068937,1745694540.1812654,nan,nan
149016,0.59994453192,1745694540.8505566,0.0062104901299,1745694540.8505566,nan,nan
149017,0.59995150566,1745694541.5198424,0.0062105427496,1745694541.5198424,nan,nan
149018,0.59995222092,1745694542.1890996,0.0062105720863,1745694542.1890996,nan,nan
149019,0.59995210171,1745694542.8583875,0.0062106302939,1745694542.8583875,nan,nan
149020,0.59995472431,1745694543.5276604,0.0062105888501,1745694543.5276604,nan,nan
149021,0.59995031357,1745694544.1969461,0.0062105432153,1745694544.1969461,nan,nan
149022,0.59994846582,1745694544.8662174,0.0062106004916,1745694544.8662174,nan,nan
149023,0.59995234013,1745694545.5354924,0.0062105511315,1745694545.5354924,nan,nan
149024,0.59995144606,1745694546.2047842,0.0062106037512,1745694546.2047842,nan,nan
149025,0.5999494195,1745694546.874068,0.0062105874531,1745694546.874068,nan,nan
149026,0.59995210171,1745694547.543345,0.0062105823308,1745694547.543345,nan,nan
149027,0.59994775057,1745694548.2126255,0.0062105623074,1745694548.2126255,nan,nan
149028,0.59994894266,1745694548.8819003,0.0062105790712,1745694548.8819003,nan,nan
149029,0.59995085001,1745694549.5511868,0.0062105483375,1745694549.5511868,nan,nan
149030,0.59995549917,1745694550.2204595,0.0062105646357,1745694550.2204595,nan,nan
149031,0.59995120764,1745694550.8897483,0.0062106046826,1745694550.8897483,nan,nan
149032,0.5999481678,1745694551.559023,0.0062105692923,1745694551.559023,nan,nan
149033,0.59995216131,1745694552.2283015,0.006210597232,1745694552.2283015,nan,nan
149034,0.59994864464,1745694552.8975759,0.0062105818652,1745694552.8975759,nan,nan
149035,0.59995609522,1745694553.5668604,0.0062106419355,1745694553.5668604,nan,nan
149036,0.59995776415,1745694554.2361434,0.0062106400728,1745694554.2361434,nan,nan
149037,0.59995222092,1745694554.9054353,0.0062106442638,1745694554.9054353,nan,nan
149038,0.59994840622,1745694555.5747097,0.0062105925754,1745694555.5747097,nan,nan
149039,0.59994906187,1745694556.2439816,0.0062105865218,1745694556.2439816,nan,nan
149040,0.5999481082,1745694556.913256,0.006210597232,1745694556.913256,nan,nan
149041,0.59995174408,1745694557.5825408,0.0062105795369,1745694557.5825408,nan,nan
149042,0.59995019436,1745694558.2518134,0.0062106051482,1745694558.2518134,nan,nan
149043,0.59995126724,1745694558.9210823,0.0062106060795,1745694558.9210823,nan,nan
149044,0.59995466471,1745694559.59035,0.0062106363475,1745694559.59035,nan,nan
149045,0.59994918108,1745694560.2596362,0.0062105967663,1745694560.2596362,nan,nan
149046,0.59994953871,1745694560.9289117,0.0062106098048,1745694560.9289117,nan,nan
149047,0.59994232655,1745694561.5981972,0.0062105306424,1745694561.5981972,nan,nan
149048,0.59995102882,1745694562.267471,0.0062105739489,1745694562.267471,nan,nan
149049,0.59994876385,1745694562.9367588,0.0062105860561,1745694562.9367588,nan,nan
149050,0.59994882345,1745694563.6060417,0.0062105269171,1745694563.6060417,nan,nan
149051,0.59995359182,1745694564.275314,0.0062106116675,1745694564.275314,nan,nan
149052,0.59994453192,1745694564.9445932,0.0062105720863,1745694564.9445932,nan,nan
149053,0.59994608164,1745694565.613881,0.0062105567195,1745694565.613881,nan,nan
149054,0.59994715452,1745694566.2831616,0.0062105311081,1745694566.2831616,nan,nan
149055,0.59994959831,1745694566.952437,0.0062105949037,1745694566.952437,nan,nan
149056,0.59994536638,1745694567.6217175,0.0062105329707,1745694567.6217175,nan,nan
149057,0.59994912148,1745694568.2910001,0.0062106046826,1745694568.2910001,nan,nan
149058,0.59995037317,1745694568.9602754,0.0062105976976,1745694568.9602754,nan,nan
149059,0.59995687008,1745694569.629559,0.006210654974,1745694569.629559,nan,nan
149060,0.59995639324,1745694570.29884,0.0062106586993,1745694570.29884,nan,nan
149061,0.59994924068,1745694570.968123,0.0062105562538,1745694570.968123,nan,nan
149062,0.59995490313,1745694571.637408,0.0062106144615,1745694571.637408,nan,nan
149063,0.59995698929,1745694572.3066885,0.0062106479891,1745694572.3066885,nan,nan
149064,0.59995436668,1745694572.97596,0.0062105823308,1745694572.97596,nan,nan
149065,0.59995394945,1745694573.6452558,0.0062106298283,1745694573.6452558,nan,nan
149066,0.59995090961,1745694574.3145394,0.0062105283141,1745694574.3145394,nan,nan
149067,0.59995508194,1745694574.9838126,0.0062105897814,1745694574.9838126,nan,nan
149068,0.59995603561,1745694575.653083,0.0062106032856,1745694575.653083,nan,nan
149069,0.59995603561,1745694576.3223605,0.0062105823308,1745694576.3223605,nan,nan
149070,0.59995532036,1745694576.9916327,0.0062105790712,1745694576.9916327,nan,nan
149071,0.59995925426,1745694577.6609063,0.0062107047997,1745694577.6609063,nan,nan
149072,0.59995752573,1745694578.3301904,0.0062106712721,1745694578.3301904,nan,nan
149073,0.5999610424,1745694578.9994745,0.0062107136473,1745694578.9994745,nan,nan
149074,0.59996187687,1745694579.6687562,0.0062106470577,1745694579.6687562,nan,nan
149075,0.59996080399,1745694580.3380353,0.0062106749974,1745694580.3380353,nan,nan
149076,0.5999622345,1745694581.0073352,0.0062106666155,1745694581.0073352,nan,nan
149077,0.59996056557,1745694581.6766267,0.0062106312253,1745694581.6766267,nan,nan
149078,0.59995830059,1745694582.3459067,0.0062106586993,1745694582.3459067,nan,nan
149079,0.59996110201,1745694583.0151842,0.0062106689438,1745694583.0151842,nan,nan
149080,0.59996241331,1745694583.6844804,0.0062106875703,1745694583.6844804,nan,nan
149081,0.5999584198,1745694584.3537722,0.006210656371,1745694584.3537722,nan,nan
149082,0.59995752573,1745694585.0230587,0.0062106186524,1745694585.0230587,nan,nan
149083,0.59995490313,1745694585.6923447,0.0062106112018,1745694585.6923447,nan,nan
149084,0.59995377064,1745694586.3616354,0.0062105976976,1745694586.3616354,nan,nan
149085,0.59995377064,1745694587.0309298,0.0062106144615,1745694587.0309298,nan,nan
149086,0.5999557972,1745694587.7002144,0.006210628897,1745694587.7002144,nan,nan
149087,0.5999571681,1745694588.3694923,0.0062106363475,1745694588.3694923,nan,nan
149088,0.59995913506,1745694589.0387788,0.0062106447294,1745694589.0387788,nan,nan
149089,0.59995722771,1745694589.7080564,0.0062106526457,1745694589.7080564,nan,nan
149090,0.59995430708,1745694590.377343,0.0062106340192,1745694590.377343,nan,nan
149091,0.59994864464,1745694591.046617,0.0062105725519,1745694591.046617,nan,nan
149092,0.59994983673,1745694591.7159002,0.0062105623074,1745694591.7159002,nan,nan
149093,0.59994703531,1745694592.3851752,0.0062105776742,1745694592.3851752,nan,nan
149094,0.59995102882,1745694593.05445,0.0062105432153,1745694593.05445,nan,nan
149095,0.59995049238,1745694593.7237306,0.0062105357647,1745694593.7237306,nan,nan
149096,0.59994798899,1745694594.3930051,0.0062105800025,1745694594.3930051,nan,nan
149097,0.59995269775,1745694595.0622857,0.0062105800025,1745694595.0622857,nan,nan
149098,0.59995269775,1745694595.7315638,0.0062105599791,1745694595.7315638,nan,nan
149099,0.59994739294,1745694596.4008424,0.006210597232,1745694596.4008424,nan,nan
149100,0.59994763136,1745694597.0701408,0.006210505031,1745694597.0701408,nan,nan
149101,0.59995317459,1745694597.7394152,0.0062106046826,1745694597.7394152,nan,nan
149102,0.59995174408,1745694598.4086869,0.0062105678953,1745694598.4086869,nan,nan
149103,0.59994977713,1745694599.0779629,0.0062105460092,1745694599.0779629,nan,nan
149104,0.59994876385,1745694599.7472417,0.006210568361,1745694599.7472417,nan,nan
149105,0.59994906187,1745694600.4165363,0.0062105245888,1745694600.4165363,nan,nan
149106,0.59994953871,1745694601.0858169,0.0062105474062,1745694601.0858169,nan,nan
149107,0.5999558568,1745694601.7550993,0.0062105981633,1745694601.7550993,nan,nan
149108,0.59995448589,1745694602.4243827,0.0062106479891,1745694602.4243827,nan,nan
149109,0.59995418787,1745694603.0936642,0.0062106414698,1745694603.0936642,nan,nan
149110,0.59995388985,1745694603.762946,0.0062106526457,1745694603.762946,nan,nan
149111,0.59995317459,1745694604.432233,0.0062106363475,1745694604.432233,nan,nan
149112,0.59995037317,1745694605.101524,0.0062106009573,1745694605.101524,nan,nan
149113,0.59995114803,1745694605.770798,0.0062105460092,1745694605.770798,nan,nan
149114,0.5999532938,1745694606.440091,0.0062106079422,1745694606.440091,nan,nan
149115,0.59995961189,1745694607.1093767,0.0062106768601,1745694607.1093767,nan,nan
149116,0.59995394945,1745694607.7786634,0.0062106349505,1745694607.7786634,nan,nan
149117,0.59995406866,1745694608.4479542,0.0062106251717,1745694608.4479542,nan,nan
149118,0.5999533534,1745694609.117225,0.0062106004916,1745694609.117225,nan,nan
149119,0.59995412827,1745694609.7864919,0.0062106042169,1745694609.7864919,nan,nan
149120,0.5999481082,1745694610.4557693,0.0062105651014,1745694610.4557693,nan,nan
149121,0.59994876385,1745694611.125064,0.0062106559053,1745694611.125064,nan,nan
149122,0.59994775057,1745694611.7943544,0.0062104971148,1745694611.7943544,nan,nan
149123,0.59994840622,1745694612.4636362,0.0062105646357,1745694612.4636362,nan,nan
149124,0.59995013475,1745694613.13291,0.0062105995603,1745694613.13291,nan,nan
149125,0.59994804859,1745694613.8021903,0.006210542284,1745694613.8021903,nan,nan
149126,0.59994828701,1745694614.471474,0.0062105068937,1745694614.471474,nan,nan
149127,0.59994852543,1745694615.1407578,0.0062105287798,1745694615.1407578,nan,nan
149128,0.5999391675,1745694615.8100476,0.0062105129473,1745694615.8100476,nan,nan
149129,0.59994912148,1745694616.4793267,0.006210568361,1745694616.4793267,nan,nan
149130,0.59995257854,1745694617.148607,0.0062105460092,1745694617.148607,nan,nan
149131,0.59994715452,1745694617.817892,0.0062105418183,1745694617.817892,nan,nan
149132,0.59994781017,1745694618.4871528,0.0062105455436,1745694618.4871528,nan,nan
149133,0.59995013475,1745694619.1564379,0.0062105203979,1745694619.1564379,nan,nan
149134,0.59995442629,1745694619.825717,0.0062105841935,1745694619.825717,nan,nan
149135,0.59994983673,1745694620.4949954,0.0062105543911,1745694620.4949954,nan,nan
149136,0.59995102882,1745694621.164276,0.0062105637044,1745694621.164276,nan,nan
149137,0.59994989634,1745694621.8335543,0.0062105632387,1745694621.8335543,nan,nan
149138,0.59995055199,1745694622.5028327,0.0062105157413,1745694622.5028327,nan,nan
149139,0.59995418787,1745694623.1721134,0.0062105390243,1745694623.1721134,nan,nan
149140,0.59995192289,1745694623.8413901,0.0062105427496,1745694623.8413901,nan,nan
149141,0.59995228052,1745694624.5106714,0.0062105404213,1745694624.5106714,nan,nan
149142,0.59995192289,1745694625.1799483,0.0062105562538,1745694625.1799483,nan,nan
149143,0.59995537996,1745694625.8492231,0.0062105925754,1745694625.8492231,nan,nan
149144,0.59995311499,1745694626.5185013,0.0062105520628,1745694626.5185013,nan,nan
149145,0.59994912148,1745694627.1877878,0.0062105674297,1745694627.1877878,nan,nan
149146,0.59994351864,1745694627.8570628,0.0062104975805,1745694627.8570628,nan,nan
149147,0.59995150566,1745694628.5263464,0.0062105203979,1745694628.5263464,nan,nan
149148,0.59995418787,1745694629.1956286,0.0062105660327,1745694629.1956286,nan,nan
149149,0.5999532342,1745694629.864911,0.0062105208635,1745694629.864911,nan,nan
149150,0.59995740652,1745694630.5341685,0.0062105860561,1745694630.5341685,nan,nan
149151,0.59995931387,1745694631.2034569,0.0062106326222,1745694631.2034569,nan,nan
149152,0.59995305538,1745694631.8727112,0.0062106042169,1745694631.8727112,nan,nan
149153,0.59995031357,1745694632.5419915,0.0062105413526,1745694632.5419915,nan,nan
149154,0.59995216131,1745694633.2112558,0.0062105245888,1745694633.2112558,nan,nan
149155,0.59995251894,1745694633.8805177,0.0062105213292,1745694633.8805177,nan,nan
149156,0.59995001554,1745694634.549798,0.006210571155,1745694634.549798,nan,nan
149157,0.59995162487,1745694635.219083,0.0062105581164,1745694635.219083,nan,nan
149158,0.59994858503,1745694635.888346,0.0062105488032,1745694635.888346,nan,nan
149159,0.59994894266,1745694636.557633,0.0062105269171,1745694636.557633,nan,nan
149160,0.59994745255,1745694637.226924,0.0062104733661,1745694637.226924,nan,nan
149161,0.59994882345,1745694637.89621,0.0062105362304,1745694637.89621,nan,nan
