index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
78947,-0.00013864948414,1745656650.0952547,-2.1231041956e-06,1745656650.0952547,nan,nan
78948,-0.00014045054559,1745656650.764532,-2.1503319658e-06,1745656650.764532,nan,nan
78949,-0.00013477032189,1745656651.4338005,-2.1796518013e-06,1745656651.4338005,nan,nan
78950,-0.00014183604799,1745656652.1030874,-2.2208425889e-06,1745656652.1030874,nan,nan
78951,-0.00014225160703,1745656652.7723668,-2.2250339953e-06,1745656652.7723668,nan,nan
78952,-0.00013629425666,1745656653.441631,-2.1063478925e-06,1745656653.441631,nan,nan
78953,-0.00013698698604,1745656654.1109135,-2.1349717372e-06,1745656654.1109135,nan,nan
78954,-0.00014197453856,1745656654.7801924,-2.1866353563e-06,1745656654.7801924,nan,nan
78955,-0.00013920367928,1745656655.4494681,-2.1677847144e-06,1745656655.4494681,nan,nan
78956,-0.00014848614228,1745656656.118742,-2.2257295313e-06,1745656656.118742,nan,nan
78957,-0.00014225163613,1745656656.7880297,-2.1817481866e-06,1745656656.7880297,nan,nan
78958,-0.00014058907982,1745656657.4572973,-2.1084429136e-06,1745656657.4572973,nan,nan
78959,-0.00013920365018,1745656658.1265783,-2.2068820726e-06,1745656658.1265783,nan,nan
78960,-0.00013712550572,1745656658.7958472,-2.1342741547e-06,1745656658.7958472,nan,nan
78961,-0.00013851094991,1745656659.465131,-2.1894281872e-06,1745656659.465131,nan,nan
78962,-0.00013698698604,1745656660.134407,-2.1587088668e-06,1745656660.134407,nan,nan
78963,-0.00014142038708,1745656660.8036861,-2.1468401883e-06,1745656660.8036861,nan,nan
78964,-0.00013504736125,1745656661.4729595,-2.1517273581e-06,1745656661.4729595,nan,nan
78965,-0.00013726408361,1745656662.1422405,-2.1342727905e-06,1745656662.1422405,nan,nan
78966,-0.00013227650197,1745656662.8115213,-2.0365328055e-06,1745656662.8115213,nan,nan
78967,-0.0001412818383,1745656663.4808028,-2.1817475044e-06,1745656663.4808028,nan,nan
78968,-0.00013352339738,1745656664.1500862,-2.1649916562e-06,1745656664.1500862,nan,nan
78969,-0.00014017346257,1745656664.8193736,-2.1719745291e-06,1745656664.8193736,nan,nan
78970,-0.00013781824964,1745656665.4886534,-2.162897772e-06,1745656665.4886534,nan,nan
78971,-0.00013809533266,1745656666.157929,-2.1496325644e-06,1745656666.157929,nan,nan
78972,-0.00014266726794,1745656666.8272114,-2.1915220714e-06,1745656666.8272114,nan,nan
78973,-0.00013740261784,1745656667.4964964,-2.1580106022e-06,1745656667.4964964,nan,nan
78974,-0.00013407757797,1745656668.1657755,-2.1915213892e-06,1745656668.1657755,nan,nan
78975,-0.00012978274026,1745656668.8350616,-2.0951767965e-06,1745656668.8350616,nan,nan
78976,-0.0001315838017,1745656669.5043464,-2.0895915895e-06,1745656669.5043464,nan,nan
78977,-0.00012825871818,1745656670.1736352,-2.0470049549e-06,1745656670.1736352,nan,nan
78978,-0.00012853584485,1745656670.8429115,-2.047003818e-06,1745656670.8429115,nan,nan
78979,-0.00012825871818,1745656671.512183,-2.0176828457e-06,1745656671.512183,nan,nan
78980,-0.00013089102868,1745656672.181473,-2.0937820864e-06,1745656672.181473,nan,nan
78981,-0.00013269213377,1745656672.8507385,-2.1112343802e-06,1745656672.8507385,nan,nan
78982,-0.00013518592459,1745656673.52001,-2.1300845674e-06,1745656673.52001,nan,nan
78983,-0.0001372640545,1745656674.189282,-2.1468408704e-06,1745656674.189282,nan,nan
78984,-0.00014128182374,1745656674.8585577,-2.1768610168e-06,1745656674.8585577,nan,nan
78985,-0.00013920367928,1745656675.5278385,-2.146840643e-06,1745656675.5278385,nan,nan
78986,-0.00014377562911,1745656676.1971138,-2.1838420707e-06,1745656676.1971138,nan,nan
78987,-0.00014058910892,1745656676.8663926,-2.1978055429e-06,1745656676.8663926,nan,nan
78988,-0.00014640795416,1745656677.535677,-2.2264296149e-06,1745656677.535677,nan,nan
78989,-0.00013781824964,1745656678.20496,-2.1866346742e-06,1745656678.20496,nan,nan
78990,-0.00013851097901,1745656678.8742318,-2.1412549813e-06,1745656678.8742318,nan,nan
78991,-0.00013892659626,1745656679.5435035,-2.1126309093e-06,1745656679.5435035,nan,nan
78992,-0.00013837241568,1745656680.212794,-2.0881955152e-06,1745656680.212794,nan,nan
78993,-0.0001372640545,1745656680.8820734,-2.1210089471e-06,1745656680.8820734,nan,nan
78994,-0.00013878804748,1745656681.551348,-2.1161217774e-06,1745656681.551348,nan,nan
78995,-0.00013698701514,1745656682.2206187,-2.1196112812e-06,1745656682.2206187,nan,nan
78996,-0.00013449318067,1745656682.8899002,-2.0616664642e-06,1745656682.8899002,nan,nan
78997,-0.00013227651652,1745656683.559191,-2.0651561954e-06,1745656683.559191,nan,nan
78998,-0.00013269217743,1745656684.2284532,-2.0372292511e-06,1745656684.2284532,nan,nan
78999,-0.00013560155639,1745656684.897735,-2.0463060082e-06,1745656684.897735,nan,nan
79000,-0.0001360171882,1745656685.567016,-2.0435140868e-06,1745656685.567016,nan,nan
79001,-0.00013255359954,1745656686.2362916,-2.093082685e-06,1745656686.2362916,nan,nan
79002,-0.000134631744,1745656686.9055579,-2.1279902285e-06,1745656686.9055579,nan,nan
79003,-0.00013296926045,1745656687.5748444,-2.0888926429e-06,1745656687.5748444,nan,nan
79004,-0.00013283065346,1745656688.2441294,-2.0868001229e-06,1745656688.2441294,nan,nan
79005,-0.00013296926045,1745656688.9134197,-2.0672498522e-06,1745656688.9134197,nan,nan
79006,-0.0001338004804,1745656689.5826848,-2.1154232854e-06,1745656689.5826848,nan,nan
79007,-0.00013324629981,1745656690.2519498,-2.1077444217e-06,1745656690.2519498,nan,nan
79008,-0.00013477029279,1745656690.9212158,-2.1007622308e-06,1745656690.9212158,nan,nan
79009,-0.00013366196072,1745656691.5905113,-2.0707409476e-06,1745656691.5905113,nan,nan
79010,-0.00013324631436,1745656692.2597966,-2.0686472908e-06,1745656692.2597966,nan,nan
79011,-0.00013366193161,1745656692.9290676,-2.1084420041e-06,1745656692.9290676,nan,nan
79012,-0.00013629427121,1745656693.5983393,-2.1084417767e-06,1745656693.5983393,nan,nan
79013,-0.00013698698604,1745656694.2676175,-2.1154235128e-06,1745656694.2676175,nan,nan
79014,-0.00013310775103,1745656694.9368818,-2.1405571715e-06,1745656694.9368818,nan,nan
79015,-0.00012548782979,1745656695.6061509,-2.0372315248e-06,1745656695.6061509,nan,nan
79016,-0.00012812018394,1745656696.275427,-2.0120974114e-06,1745656696.275427,nan,nan
79017,-0.00013241505076,1745656696.9447186,-2.0616655547e-06,1745656696.9447186,nan,nan
79018,-0.00012659622007,1745656697.6139927,-2.0511936327e-06,1745656697.6139927,nan,nan
79019,-0.00012701185187,1745656698.2832685,-2.0100026177e-06,1745656698.2832685,nan,nan
79020,-0.00012493367831,1745656698.9525385,-1.9709066237e-06,1745656698.9525385,nan,nan
79021,-0.00012825877639,1745656699.6217914,-2.1028552055e-06,1745656699.6217914,nan,nan
79022,-0.00013102960656,1745656700.2910674,-2.026059974e-06,1745656700.2910674,nan,nan
79023,-0.00012922854512,1745656700.9603486,-2.0665529519e-06,1745656700.9603486,nan,nan
79024,-0.00013310776558,1745656701.6296315,-2.0784216304e-06,1745656701.6296315,nan,nan
79025,-0.00013657133968,1745656702.2989073,-2.1293867576e-06,1745656702.2989073,nan,nan
79026,-0.00013864951325,1745656702.9681833,-2.1098378511e-06,1745656702.9681833,nan,nan
79027,-0.00014058910892,1745656703.6374595,-2.1426515104e-06,1745656703.6374595,nan,nan
79028,-0.00014322143397,1745656704.306744,-2.1873329388e-06,1745656704.306744,nan,nan
79029,-0.0001416974701,1745656704.9760327,-2.1440478122e-06,1745656704.9760327,nan,nan
79030,-0.00013657133968,1745656705.645321,-2.0881961973e-06,1745656705.645321,nan,nan
79031,-0.00013878807658,1745656706.3146095,-2.0861004941e-06,1745656706.3146095,nan,nan
79032,-0.00013560155639,1745656706.983879,-2.1035548343e-06,1745656706.983879,nan,nan
79033,-0.0001333848486,1745656707.653173,-2.0812140065e-06,1745656707.653173,nan,nan
79034,-0.00013296923134,1745656708.3224535,-2.0518916699e-06,1745656708.3224535,nan,nan
79035,-0.00013061394566,1745656708.991735,-2.079120577e-06,1745656708.991735,nan,nan
79036,-0.00013477029279,1745656709.6610215,-2.0798174774e-06,1745656709.6610215,nan,nan
79037,-0.00012839728151,1745656710.330307,-2.0574771042e-06,1745656710.330307,nan,nan
79038,-0.00012618061737,1745656710.9995875,-2.0358334041e-06,1745656710.9995875,nan,nan
79039,-0.00013477027824,1745656711.6688564,-2.1140274384e-06,1745656711.6688564,nan,nan
79040,-0.00013421612675,1745656712.3381445,-2.0861007215e-06,1745656712.3381445,nan,nan
79041,-0.00014114331861,1745656713.0074272,-2.0958743789e-06,1745656713.0074272,nan,nan
79042,-0.00013975787442,1745656713.6767044,-2.1182154342e-06,1745656713.6767044,nan,nan
79043,-0.00013726408361,1745656714.3459828,-2.146141469e-06,1745656714.3459828,nan,nan
79044,-0.00014266726794,1745656715.0152633,-2.1608034331e-06,1745656715.0152633,nan,nan
79045,-0.00013546299306,1745656715.6845543,-2.0637608031e-06,1745656715.6845543,nan,nan
79046,-0.0001315837726,1745656716.3538337,-2.0442123514e-06,1745656716.3538337,nan,nan
79047,-0.00013338486315,1745656717.0231242,-2.0847044198e-06,1745656717.0231242,nan,nan
79048,-0.00013864951325,1745656717.6923957,-2.1468404157e-06,1745656717.6923957,nan,nan
79049,-0.0001368484518,1745656718.3616765,-2.1454438865e-06,1745656718.3616765,nan,nan
79050,-0.00013352341193,1745656719.03096,-2.0700429104e-06,1745656719.03096,nan,nan
79051,-0.00013670988847,1745656719.7002265,-2.1049511361e-06,1745656719.7002265,nan,nan
79052,-0.00013851099357,1745656720.3694966,-2.1098373963e-06,1745656720.3694966,nan,nan
79053,-0.00013532450248,1745656721.0387793,-2.114723884e-06,1745656721.0387793,nan,nan
79054,-0.00013767975906,1745656721.7080426,-2.1635935354e-06,1745656721.7080426,nan,nan
79055,-0.0001360171882,1745656722.3773172,-2.139160415e-06,1745656722.3773172,nan,nan
79056,-0.00012992127449,1745656723.0465894,-2.0951763418e-06,1745656723.0465894,nan,nan
79057,-0.00012936707935,1745656723.7158835,-2.0553827653e-06,1745656723.7158835,nan,nan
79058,-0.00012728894944,1745656724.3851645,-2.0218708414e-06,1745656724.3851645,nan,nan
79059,-0.00013061398931,1745656725.0544431,-2.0295506147e-06,1745656725.0544431,nan,nan
79060,-0.00012908999634,1745656725.723723,-2.0393249542e-06,1745656725.723723,nan,nan
79061,-0.00013033687719,1745656726.3930154,-2.0923846478e-06,1745656726.3930154,nan,nan
79062,-0.00013033687719,1745656727.062295,-2.0581755962e-06,1745656727.062295,nan,nan
79063,-0.00013449318067,1745656727.7315762,-2.0546849555e-06,1745656727.7315762,nan,nan
79064,-0.00013005982328,1745656728.4008522,-2.0225686512e-06,1745656728.4008522,nan,nan
79065,-0.0001307525672,1745656729.070133,-2.0777215468e-06,1745656729.070133,nan,nan
79066,-0.00013102963567,1745656729.7394211,-2.0567777028e-06,1745656729.7394211,nan,nan
79067,-0.00012825874728,1745656730.4087012,-2.0141910682e-06,1745656730.4087012,nan,nan
79068,-0.00012936707935,1745656731.0779796,-2.0421177851e-06,1745656731.0779796,nan,nan
79069,-0.00012534929556,1745656731.7472625,-2.0162865439e-06,1745656731.7472625,nan,nan
79070,-0.00012784310093,1745656732.41654,-2.0141917503e-06,1745656732.41654,nan,nan
79071,-0.00013033687719,1745656733.085812,-1.9723031528e-06,1745656733.085812,nan,nan
79072,-0.00012451806106,1745656733.755092,-2.0107011096e-06,1745656733.755092,nan,nan
79073,-0.00012950561359,1745656734.4243798,-2.0086069981e-06,1745656734.4243798,nan,nan
79074,-0.00012465662439,1745656735.0936553,-1.9555466224e-06,1745656735.0936553,nan,nan
79075,-0.00013324634347,1745656735.7629197,-1.9848682768e-06,1745656735.7629197,nan,nan
79076,-0.00013698698604,1745656736.432195,-2.1147252482e-06,1745656736.432195,nan,nan
79077,-0.00013878806203,1745656737.1014974,-2.0895915895e-06,1745656737.1014974,nan,nan
79078,-0.00013546302216,1745656737.7707877,-2.0518912152e-06,1745656737.7707877,nan,nan
79079,-0.00014155893587,1745656738.4400668,-2.1335752081e-06,1745656738.4400668,nan,nan
79080,-0.00013795679843,1745656739.109352,-2.1112341528e-06,1745656739.109352,nan,nan
79081,-0.00014280583127,1745656739.7786384,-2.183841616e-06,1745656739.7786384,nan,nan
79082,-0.00013837241568,1745656740.4479125,-2.1063478925e-06,1745656740.4479125,nan,nan
79083,-0.0001360171882,1745656741.1172116,-2.0470042728e-06,1745656741.1172116,nan,nan
79084,-0.00013601715909,1745656741.7864995,-2.0616666916e-06,1745656741.7864995,nan,nan
79085,-0.0001368484227,1745656742.4557722,-2.1000646484e-06,1745656742.4557722,nan,nan
79086,-0.00014045057469,1745656743.1250536,-2.1321795884e-06,1745656743.1250536,nan,nan
79087,-0.00013449319522,1745656743.7943294,-2.1035550617e-06,1745656743.7943294,nan,nan
79088,-0.00013795678387,1745656744.4636025,-2.0993666112e-06,1745656744.4636025,nan,nan
79089,-0.00013961931108,1745656745.132878,-2.0895918169e-06,1745656745.132878,nan,nan
79090,-0.00014142037253,1745656745.8021524,-2.1007624582e-06,1745656745.8021524,nan,nan
79091,-0.0001311681699,1745656746.4714446,-2.0749303076e-06,1745656746.4714446,nan,nan
79092,-0.00013269214833,1745656747.14073,-2.0358338588e-06,1745656747.14073,nan,nan
79093,-0.00013310778013,1745656747.8100243,-2.0777226837e-06,1745656747.8100243,nan,nan
79094,-0.00013504737581,1745656748.4793098,-2.0525899345e-06,1745656748.4793098,nan,nan
79095,-0.00013407756342,1745656749.148598,-2.0442123514e-06,1745656749.148598,nan,nan
79096,-0.00013144523837,1745656749.8178787,-2.0253623916e-06,1745656749.8178787,nan,nan
79097,-0.00013948074775,1745656750.4871676,-2.060968427e-06,1745656750.4871676,nan,nan
79098,-0.00013657135423,1745656751.1564558,-2.0714401217e-06,1745656751.1564558,nan,nan
79099,-0.00013712554937,1745656751.82573,-2.0909876639e-06,1745656751.82573,nan,nan
79100,-0.00014349853154,1745656752.4950125,-2.1342741547e-06,1745656752.4950125,nan,nan
79101,-0.00014557671966,1745656753.1643004,-2.1461410142e-06,1745656753.1643004,nan,nan
79102,-0.00014460690727,1745656753.8335786,-2.0909874365e-06,1745656753.8335786,nan,nan
79103,-0.00014599230781,1745656754.5028634,-2.1964094685e-06,1745656754.5028634,nan,nan
79104,-0.00014543812722,1745656755.172145,-2.1649925657e-06,1745656755.172145,nan,nan
79105,-0.0001461308857,1745656755.8414323,-2.1922189717e-06,1745656755.8414323,nan,nan
79106,-0.00014710068353,1745656756.5107136,-2.1608025236e-06,1745656756.5107136,nan,nan
79107,-0.00014807048137,1745656757.1800027,-2.2005974643e-06,1745656757.1800027,nan,nan
79108,-0.00014987154282,1745656757.849296,-2.1873333935e-06,1745656757.849296,nan,nan
79109,-0.000145576676,1745656758.5185766,-2.1475389076e-06,1745656758.5185766,nan,nan
79110,-0.00014668502263,1745656759.1878595,-2.1566145278e-06,1745656759.1878595,nan,nan
79111,-0.00015167261881,1745656759.8571498,-2.1873327114e-06,1745656759.8571498,nan,nan
79112,-0.00014931737678,1745656760.5264516,-2.2732047e-06,1745656760.5264516,nan,nan
79113,-0.00014114333317,1745656761.1957247,-2.1112334707e-06,1745656761.1957247,nan,nan
79114,-0.00014239019947,1745656761.8650105,-2.1901253149e-06,1745656761.8650105,nan,nan
79115,-0.00014668508084,1745656762.5342965,-2.152424031e-06,1745656762.5342965,nan,nan
79116,-0.00014211311645,1745656763.2035878,-2.149632337e-06,1745656763.2035878,nan,nan
79117,-0.00014225163613,1745656763.872867,-2.1321791337e-06,1745656763.872867,nan,nan
79118,-0.00013754115207,1745656764.5421581,-2.087497478e-06,1745656764.5421581,nan,nan
79119,-0.00013961931108,1745656765.211449,-2.0742324978e-06,1745656765.211449,nan,nan
79120,-0.0001364327909,1745656765.8807244,-2.1056498554e-06,1745656765.8807244,nan,nan
79121,-0.00013698701514,1745656766.550017,-2.0840057005e-06,1745656766.550017,nan,nan
79122,-0.00013366193161,1745656767.2192903,-2.1070457024e-06,1745656767.2192903,nan,nan
79123,-0.00013781824964,1745656767.8885624,-2.1035546069e-06,1745656767.8885624,nan,nan
79124,-0.00014349854609,1745656768.5578485,-2.141254754e-06,1745656768.5578485,nan,nan
79125,-0.00014640795416,1745656769.2271316,-2.1747662231e-06,1745656769.2271316,nan,nan
79126,-0.00014280583127,1745656769.8964086,-2.1335745259e-06,1745656769.8964086,nan,nan
79127,-0.00013726408361,1745656770.5656974,-2.0979694e-06,1745656770.5656974,nan,nan
79128,-0.0001342161122,1745656771.2349932,-2.078421403e-06,1745656771.2349932,nan,nan
79129,-0.00013477029279,1745656771.9042747,-2.0190789201e-06,1745656771.9042747,nan,nan
79130,-0.00013560155639,1745656772.5735576,-2.0302488792e-06,1745656772.5735576,nan,nan
79131,-0.00013241505076,1745656773.242844,-2.0567786123e-06,1745656773.242844,nan,nan
79132,-0.00014072767226,1745656773.9121192,-2.1440475848e-06,1745656773.9121192,nan,nan
79133,-0.00013574009063,1745656774.5813928,-2.1154235128e-06,1745656774.5813928,nan,nan
79134,-0.0001368484518,1745656775.250665,-2.1140267563e-06,1745656775.250665,nan,nan
79135,-0.0001360171882,1745656775.9199553,-2.0923844204e-06,1745656775.9199553,nan,nan
79136,-0.00013781824964,1745656776.5892446,-2.0644583856e-06,1745656776.5892446,nan,nan
79137,-0.00014252871915,1745656777.2585213,-2.1580108296e-06,1745656777.2585213,nan,nan
79138,-0.00013767974451,1745656777.9277968,-2.1189130166e-06,1745656777.9277968,nan,nan
79139,-0.00013795678387,1745656778.597078,-2.1328771709e-06,1745656778.597078,nan,nan
79140,-0.00013532444427,1745656779.2663474,-2.1000648758e-06,1745656779.2663474,nan,nan
79141,-0.00012922853057,1745656779.9356332,-2.0602699351e-06,1745656779.9356332,nan,nan
79142,-0.00013324631436,1745656780.6049256,-2.0854031391e-06,1745656780.6049256,nan,nan
79143,-0.00013657138334,1745656781.2742224,-2.0874965685e-06,1745656781.2742224,nan,nan
79144,-0.00013213795319,1745656781.9435017,-2.0365330329e-06,1745656781.9435017,nan,nan
79145,-0.00012950564269,1745656782.612788,-2.0707416297e-06,1745656782.612788,nan,nan
79146,-0.00013213795319,1745656783.2820654,-2.0169843538e-06,1745656783.2820654,nan,nan
79147,-0.00013241503621,1745656783.9513474,-2.0693457827e-06,1745656783.9513474,nan,nan
79148,-0.00012936707935,1745656784.6206284,-2.0707418571e-06,1745656784.6206284,nan,nan
79149,-0.00013158378715,1745656785.2899084,-2.0344380118e-06,1745656785.2899084,nan,nan
79150,-0.0001315838017,1745656785.959196,-2.0916861558e-06,1745656785.959196,nan,nan
79151,-0.00013310779468,1745656786.6284654,-2.1084410946e-06,1745656786.6284654,nan,nan
79152,-0.00013102959201,1745656787.2977479,-2.0840070647e-06,1745656787.2977479,nan,nan
79153,-0.00013435469009,1745656787.9670358,-2.0749296255e-06,1745656787.9670358,nan,nan
79154,-0.00013560155639,1745656788.636322,-2.0958752884e-06,1745656788.636322,nan,nan
79155,-0.0001338004804,1745656789.3056073,-2.0581751414e-06,1745656789.3056073,nan,nan
79156,-0.00013463175856,1745656789.974893,-2.0993654744e-06,1745656789.974893,nan,nan
79157,-0.00013560154184,1745656790.6441803,-2.0791196675e-06,1745656790.6441803,nan,nan
79158,-0.00013615572243,1745656791.313448,-2.101460268e-06,1745656791.313448,nan,nan
79159,-0.00014072764316,1745656791.9827192,-2.109838988e-06,1745656791.9827192,nan,nan
79160,-0.00013754115207,1745656792.651988,-2.123801778e-06,1745656792.651988,nan,nan
79161,-0.00013324629981,1745656793.3212702,-2.0847053293e-06,1745656793.3212702,nan,nan
79162,-0.00013781826419,1745656793.9905434,-2.1321782242e-06,1745656793.9905434,nan,nan
79163,-0.00013629425666,1745656794.6598265,-2.0665531792e-06,1745656794.6598265,nan,nan
79164,-0.00013781824964,1745656795.3291004,-2.126593472e-06,1745656795.3291004,nan,nan
79165,-0.00014142037253,1745656795.9983811,-2.171973847e-06,1745656795.9983811,nan,nan
79166,-0.00013809531811,1745656796.6676488,-2.1014607228e-06,1745656796.6676488,nan,nan
79167,-0.00014543815632,1745656797.3369324,-2.1873322567e-06,1745656797.3369324,nan,nan
79168,-0.00014460687817,1745656798.0062132,-2.1740684133e-06,1745656798.0062132,nan,nan
79169,-0.00014003494289,1745656798.6754875,-2.1754644877e-06,1745656798.6754875,nan,nan
79170,-0.00014045057469,1745656799.3447607,-2.1014600406e-06,1745656799.3447607,nan,nan
79171,-0.00013380046585,1745656800.0140376,-2.1433500024e-06,1745656800.0140376,nan,nan
79172,-0.0001398963941,1745656800.6833215,-2.1272921913e-06,1745656800.6833215,nan,nan
79173,-0.00013851097901,1745656801.3525975,-2.1251971702e-06,1745656801.3525975,nan,nan
79174,-0.00014114327496,1745656802.021874,-2.1601053959e-06,1745656802.021874,nan,nan
79175,-0.00014128185285,1745656802.6911552,-2.1796527108e-06,1745656802.6911552,nan,nan
79176,-0.00014114331861,1745656803.3604474,-2.2082765554e-06,1745656803.3604474,nan,nan
79177,-0.00014197456767,1745656804.0297363,-2.203389613e-06,1745656804.0297363,nan,nan
79178,-0.0001416974992,1745656804.6990178,-2.1503301468e-06,1745656804.6990178,nan,nan
79179,-0.00014294436551,1745656805.3683057,-2.2201454613e-06,1745656805.3683057,nan,nan
79180,-0.00013892658171,1745656806.0375762,-2.1175183065e-06,1745656806.0375762,nan,nan
79181,-0.00013948080596,1745656806.7068343,-2.1356684101e-06,1745656806.7068343,nan,nan
79182,-0.00013864954235,1745656807.3761077,-2.1238004138e-06,1745656807.3761077,nan,nan
79183,-0.00013975784532,1745656808.0453775,-2.1405571715e-06,1745656808.0453775,nan,nan
79184,-0.00013546300761,1745656808.7146497,-2.1482362627e-06,1745656808.7146497,nan,nan
79185,-0.00013393900008,1745656809.3839202,-2.1245000426e-06,1745656809.3839202,nan,nan
79186,-0.00012908998178,1745656810.0532012,-2.0791201223e-06,1745656810.0532012,nan,nan
79187,-0.00013740264694,1745656810.722474,-2.1070447929e-06,1745656810.722474,nan,nan
79188,-0.00012728892034,1745656811.3917596,-2.0819124984e-06,1745656811.3917596,nan,nan
79189,-0.00013102960656,1745656812.061048,-2.0686472908e-06,1745656812.061048,nan,nan
79190,-0.0001412818383,1745656812.7303298,-2.1978053155e-06,1745656812.7303298,nan,nan
79191,-0.00013296921679,1745656813.3996003,-2.1091402687e-06,1745656813.3996003,nan,nan
79192,-0.00013463175856,1745656814.0688713,-2.0951763418e-06,1745656814.0688713,nan,nan
79193,-0.00013657133968,1745656814.738141,-2.1084422315e-06,1745656814.738141,nan,nan
79194,-0.00013407759252,1745656815.407429,-2.0979691726e-06,1745656815.407429,nan,nan
79195,-0.00013657133968,1745656816.0767038,-2.1265941541e-06,1745656816.0767038,nan,nan
79196,-0.00013795678387,1745656816.745978,-2.1238015506e-06,1745656816.745978,nan,nan
79197,-0.00013629425666,1745656817.4152498,-2.0902903088e-06,1745656817.4152498,nan,nan
79198,-0.00014114330406,1745656818.084534,-2.1642938464e-06,1745656818.084534,nan,nan
79199,-0.00013934221352,1745656818.75382,-2.195012712e-06,1745656818.75382,nan,nan
79200,-0.00013948077685,1745656819.423104,-2.2082770101e-06,1745656819.423104,nan,nan
79201,-0.00013864954235,1745656820.092368,-2.1621981432e-06,1745656820.092368,nan,nan
79202,-0.00014100475528,1745656820.7616487,-2.1628975446e-06,1745656820.7616487,nan,nan
79203,-0.00014557674876,1745656821.430919,-2.1901234959e-06,1745656821.430919,nan,nan
79204,-0.00014460687817,1745656822.1002102,-2.204088787e-06,1745656822.1002102,nan,nan
79205,-0.00014640793961,1745656822.7694924,-2.1796538476e-06,1745656822.7694924,nan,nan
79206,-0.00014031202591,1745656823.4387662,-2.1594071313e-06,1745656823.4387662,nan,nan
79207,-0.00014100474073,1745656824.1080403,-2.1426515104e-06,1745656824.1080403,nan,nan
79208,-0.0001376796863,1745656824.7773168,-2.1328776256e-06,1745656824.7773168,nan,nan
79209,-0.00013629428577,1745656825.446587,-2.1049504539e-06,1745656825.446587,nan,nan
79210,-0.00013477026368,1745656826.1158712,-2.0819127258e-06,1745656826.1158712,nan,nan
79211,-0.00013587865396,1745656826.7851424,-2.1049509087e-06,1745656826.7851424,nan,nan
79212,-0.00012687331764,1745656827.4544313,-2.0504949134e-06,1745656827.4544313,nan,nan
79213,-0.00012507222709,1745656828.1237075,-2.0120969566e-06,1745656828.1237075,nan,nan
79214,-0.00013061397476,1745656828.7929902,-2.0511940875e-06,1745656828.7929902,nan,nan
79215,-0.00013296923134,1745656829.462277,-2.0560803478e-06,1745656829.462277,nan,nan
79216,-0.00012728897855,1745656830.1315422,-2.0030201995e-06,1745656830.1315422,nan,nan
79217,-0.00012715038611,1745656830.8008153,-2.0086067707e-06,1745656830.8008153,nan,nan
79218,-0.00013518592459,1745656831.4700866,-2.1279900011e-06,1745656831.4700866,nan,nan
79219,-0.00013892658171,1745656832.1393642,-2.1440480396e-06,1745656832.1393642,nan,nan
79220,-0.00013726403995,1745656832.8086455,-2.1356709112e-06,1745656832.8086455,nan,nan
79221,-0.00013615572243,1745656833.477924,-2.1733694666e-06,1745656833.477924,nan,nan
79222,-0.00013130666048,1745656834.1471984,-2.0232685074e-06,1745656834.1471984,nan,nan
79223,-0.00013186084107,1745656834.816481,-2.0532891085e-06,1745656834.816481,nan,nan
79224,-0.00013102963567,1745656835.485777,-2.0637596663e-06,1745656835.485777,nan,nan
79225,-0.00013019834296,1745656836.1550584,-2.0497977857e-06,1745656836.1550584,nan,nan
79226,-0.00013199943351,1745656836.824345,-2.0840059278e-06,1745656836.824345,nan,nan
79227,-0.00012784308637,1745656837.4936218,-2.0351367311e-06,1745656837.4936218,nan,nan
79228,-0.00012784308637,1745656838.1629026,-1.9974365841e-06,1745656838.1629026,nan,nan
79229,-0.00013061397476,1745656838.8321812,-2.0637608031e-06,1745656838.8321812,nan,nan
79230,-0.00012992124539,1745656839.5014615,-2.0490995212e-06,1745656839.5014615,nan,nan
79231,-0.00013061397476,1745656840.1707418,-2.0840070647e-06,1745656840.1707418,nan,nan
79232,-0.00014460687817,1745656840.8400311,-2.1838425255e-06,1745656840.8400311,nan,nan
79233,-0.00013920365018,1745656841.5093024,-2.1328780804e-06,1745656841.5093024,nan,nan
79234,-0.00013795678387,1745656842.1785755,-2.167087132e-06,1745656842.1785755,nan,nan
79235,-0.00013754116662,1745656842.847849,-2.1468401883e-06,1745656842.847849,nan,nan
79236,-0.00013366194617,1745656843.5171242,-2.1056491732e-06,1745656843.5171242,nan,nan
79237,-0.0001338004804,1745656844.1863904,-2.1182158889e-06,1745656844.1863904,nan,nan
79238,-0.00013324629981,1745656844.8556569,-2.1175183065e-06,1745656844.8556569,nan,nan
79239,-0.0001342160831,1745656845.5249252,-2.1182167984e-06,1745656845.5249252,nan,nan
79240,-0.00013310776558,1745656846.1942205,-2.0833078906e-06,1745656846.1942205,nan,nan
79241,-0.00013712554937,1745656846.8634932,-2.1272915092e-06,1745656846.8634932,nan,nan
79242,-0.00014239019947,1745656847.5327811,-2.1810487851e-06,1745656847.5327811,nan,nan
79243,-0.00013504736125,1745656848.2020445,-2.0979700821e-06,1745656848.2020445,nan,nan
79244,-0.00013393900008,1745656848.8713322,-2.0497980131e-06,1745656848.8713322,nan,nan
79245,-0.00013615572243,1745656849.5405996,-2.1021585326e-06,1745656849.5405996,nan,nan
