index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
103677,0.19993892312,1745669927.0430918,0.0020689552184,1745669927.0430918,nan,nan
103678,0.19994033873,1745669927.7123594,0.0020689968951,1745669927.7123594,nan,nan
103679,0.1999411881,1745669928.3816526,0.002068948932,1745669928.3816526,nan,nan
103680,0.19994109869,1745669929.0509167,0.0020690199453,1745669929.0509167,nan,nan
103681,0.1999373734,1745669929.7201672,0.002068994334,1745669929.7201672,nan,nan
103682,0.19994029403,1745669930.3894355,0.0020690266974,1745669930.3894355,nan,nan
103683,0.19994001091,1745669931.0587056,0.0020690427627,1745669931.0587056,nan,nan
103684,0.1999361366,1745669931.72795,0.0020690015517,1745669931.72795,nan,nan
103685,0.19993270934,1745669932.397215,0.0020689053927,1745669932.397215,nan,nan
103686,0.19993132353,1745669933.0664804,0.0020689473022,1745669933.0664804,nan,nan
103687,0.1999322772,1745669933.7357411,0.0020689680241,1745669933.7357411,nan,nan
103688,0.19993548095,1745669934.405011,0.0020689815283,1745669934.405011,nan,nan
103689,0.19994072616,1745669935.0742807,0.0020689731464,1745669935.0742807,nan,nan
103690,0.19993437827,1745669935.743548,0.0020690101665,1745669935.743548,nan,nan
103691,0.19993118942,1745669936.4128067,0.0020689102821,1745669936.4128067,nan,nan
103692,0.19993640482,1745669937.0820806,0.0020689601079,1745669937.0820806,nan,nan
103693,0.19993926585,1745669937.751357,0.0020690183155,1745669937.751357,nan,nan
103694,0.19993849099,1745669938.4206283,0.0020689924713,1745669938.4206283,nan,nan
103695,0.19993670285,1745669939.089885,0.0020689596422,1745669939.089885,nan,nan
103696,0.19993676245,1745669939.7591588,0.0020689484663,1745669939.7591588,nan,nan
103697,0.19993723929,1745669940.4284153,0.0020689433441,1745669940.4284153,nan,nan
103698,0.19994156063,1745669941.0976827,0.0020690059755,1745669941.0976827,nan,nan
103699,0.19994060695,1745669941.766942,0.0020690360107,1745669941.766942,nan,nan
103700,0.19993790984,1745669942.4362137,0.0020690059755,1745669942.4362137,nan,nan
103701,0.19994166493,1745669943.105475,0.0020690215752,1745669943.105475,nan,nan
103702,0.19994753599,1745669943.7747633,0.0020691093523,1745669943.7747633,nan,nan
103703,0.19994562864,1745669944.4440377,0.00206906721,1745669944.4440377,nan,nan
103704,0.199946329,1745669945.1133347,0.0020690888632,1745669945.1133347,nan,nan
103705,0.19993951917,1745669945.7826169,0.0020690110978,1745669945.7826169,nan,nan
103706,0.19993850589,1745669946.451879,0.0020690155216,1745669946.451879,nan,nan
103707,0.19993454218,1745669947.121143,0.0020690117963,1745669947.121143,nan,nan
103708,0.19993300736,1745669947.790417,0.0020689985249,1745669947.790417,nan,nan
103709,0.19992932677,1745669948.4596763,0.0020689265803,1745669948.4596763,nan,nan
103710,0.1999334693,1745669949.1289172,0.0020688949153,1745669949.1289172,nan,nan
103711,0.19992797077,1745669949.7981632,0.0020688800141,1745669949.7981632,nan,nan
103712,0.1999309063,1745669950.4674363,0.0020689116791,1745669950.4674363,nan,nan
103713,0.19992622733,1745669951.1367006,0.00206889119,1745669951.1367006,nan,nan
103714,0.19992776215,1745669951.80597,0.0020688618533,1745669951.80597,nan,nan
103715,0.19992977381,1745669952.47523,0.002068933798,1745669952.47523,nan,nan
103716,0.19993159175,1745669953.1444972,0.0020689284429,1745669953.1444972,nan,nan
103717,0.19993276894,1745669953.8137708,0.0020689449739,1745669953.8137708,nan,nan
103718,0.19993056357,1745669954.4830475,0.0020689314697,1745669954.4830475,nan,nan
103719,0.19992855191,1745669955.15229,0.0020688972436,1745669955.15229,nan,nan
103720,0.19992811978,1745669955.8215518,0.0020689333323,1745669955.8215518,nan,nan
103721,0.199928388,1745669956.4908047,0.0020689046942,1745669956.4908047,nan,nan
103722,0.19992743433,1745669957.1600466,0.0020688935183,1745669957.1600466,nan,nan
103723,0.19992934167,1745669957.8293054,0.002068937989,1745669957.8293054,nan,nan
103724,0.19992808998,1745669958.4985642,0.0020689314697,1745669958.4985642,nan,nan
103725,0.199933514,1745669959.1678207,0.0020689980593,1745669959.1678207,nan,nan
103726,0.19992144406,1745669959.8370893,0.0020689223893,1745669959.8370893,nan,nan
103727,0.19992959499,1745669960.5063345,0.0020689039957,1745669960.5063345,nan,nan
103728,0.199932307,1745669961.1756084,0.0020689431112,1745669961.1756084,nan,nan
103729,0.19992819428,1745669961.8448706,0.0020689291414,1745669961.8448706,nan,nan
103730,0.19993193448,1745669962.514148,0.0020689375233,1745669962.514148,nan,nan
103731,0.1999335587,1745669963.1834235,0.0020689391531,1745669963.1834235,nan,nan
103732,0.19993382692,1745669963.8526807,0.0020689382218,1745669963.8526807,nan,nan
103733,0.19993242621,1745669964.521942,0.0020689116791,1745669964.521942,nan,nan
103734,0.19992488623,1745669965.1911848,0.0020688734949,1745669965.1911848,nan,nan
103735,0.19992637634,1745669965.8604457,0.0020688991062,1745669965.8604457,nan,nan
103736,0.19992388785,1745669966.5297182,0.0020688576624,1745669966.5297182,nan,nan
103737,0.19992303848,1745669967.1989944,0.002068816917,1745669967.1989944,nan,nan
103738,0.19992387295,1745669967.8682582,0.0020688353106,1745669967.8682582,nan,nan
103739,0.19992563128,1745669968.5375032,0.0020688683726,1745669968.5375032,nan,nan
103740,0.19991974533,1745669969.2067838,0.0020688171498,1745669969.2067838,nan,nan
103741,0.19992211461,1745669969.8760366,0.0020688322838,1745669969.8760366,nan,nan
103742,0.19992412627,1745669970.5453084,0.0020688574295,1745669970.5453084,nan,nan
103743,0.1999271065,1745669971.2145736,0.0020688902587,1745669971.2145736,nan,nan
103744,0.19993074238,1745669971.8838208,0.0020689023659,1745669971.8838208,nan,nan
103745,0.19992762804,1745669972.553079,0.0020689575467,1745669972.553079,nan,nan
103746,0.19993178546,1745669973.2223568,0.0020689065568,1745669973.2223568,nan,nan
103747,0.19992829859,1745669973.8916235,0.0020688422956,1745669973.8916235,nan,nan
103748,0.19993136823,1745669974.5608945,0.002068935195,1745669974.5608945,nan,nan
103749,0.19993162155,1745669975.23017,0.002068947535,1745669975.23017,nan,nan
103750,0.19992946088,1745669975.89942,0.0020688830409,1745669975.89942,nan,nan
103751,0.19993288815,1745669976.568688,0.0020689768717,1745669976.568688,nan,nan
103752,0.19992730021,1745669977.2379582,0.0020689528901,1745669977.2379582,nan,nan
103753,0.19993032515,1745669977.9072168,0.0020689344965,1745669977.9072168,nan,nan
103754,0.19992993772,1745669978.5764909,0.0020689109806,1745669978.5764909,nan,nan
103755,0.19992993772,1745669979.2457595,0.0020689058583,1745669979.2457595,nan,nan
103756,0.19992953539,1745669979.9150355,0.0020689468365,1745669979.9150355,nan,nan
103757,0.19992890954,1745669980.5842998,0.0020689084195,1745669980.5842998,nan,nan
103758,0.19993005693,1745669981.2535613,0.0020689198282,1745669981.2535613,nan,nan
103759,0.19992022216,1745669981.9228177,0.0020688786171,1745669981.9228177,nan,nan
103760,0.19993318617,1745669982.5920613,0.0020689032972,1745669982.5920613,nan,nan
103761,0.19993452728,1745669983.26132,0.0020689349622,1745669983.26132,nan,nan
103762,0.19993342459,1745669983.9305763,0.0020689405501,1745669983.9305763,nan,nan
103763,0.19993524253,1745669984.5998511,0.0020689694211,1745669984.5998511,nan,nan
103764,0.19993306696,1745669985.2691295,0.0020689510275,1745669985.2691295,nan,nan
103765,0.19993788004,1745669985.9384072,0.0020689065568,1745669985.9384072,nan,nan
103766,0.19994051754,1745669986.6076968,0.0020690008532,1745669986.6076968,nan,nan
103767,0.19993381202,1745669987.2769504,0.0020689913072,1745669987.2769504,nan,nan
103768,0.19993580878,1745669987.9462287,0.0020689498633,1745669987.9462287,nan,nan
103769,0.19993439317,1745669988.615509,0.0020689209923,1745669988.615509,nan,nan
103770,0.19993191957,1745669989.2847862,0.0020689552184,1745669989.2847862,nan,nan
103771,0.19993287325,1745669989.9540474,0.0020689154044,1745669989.9540474,nan,nan
103772,0.19992770255,1745669990.6232944,0.0020689067896,1745669990.6232944,nan,nan
103773,0.19993309677,1745669991.29254,0.002068893984,1745669991.29254,nan,nan
103774,0.19993565977,1745669991.9618163,0.0020689347293,1745669991.9618163,nan,nan
103775,0.1999411881,1745669992.631087,0.0020690278616,1745669992.631087,nan,nan
103776,0.19993959367,1745669993.3003654,0.0020690243691,1745669993.3003654,nan,nan
103777,0.19993846118,1745669993.9696386,0.0020689801313,1745669993.9696386,nan,nan
103778,0.19994336367,1745669994.6388988,0.0020690483507,1745669994.6388988,nan,nan
103779,0.19993825257,1745669995.3081632,0.0020690332167,1745669995.3081632,nan,nan
103780,0.19994001091,1745669995.977441,0.0020689803641,1745669995.977441,nan,nan
103781,0.19993443787,1745669996.6466947,0.0020689747762,1745669996.6466947,nan,nan
103782,0.19993411005,1745669997.3159413,0.0020690271631,1745669997.3159413,nan,nan
103783,0.19993115962,1745669997.9851933,0.0020689792,1745669997.9851933,nan,nan
103784,0.19992952049,1745669998.6544542,0.0020689130761,1745669998.6544542,nan,nan
103785,0.19993621111,1745669999.3237195,0.0020690169185,1745669999.3237195,nan,nan
103786,0.19993561506,1745669999.9929917,0.0020689675584,1745669999.9929917,nan,nan
103787,0.19992662966,1745670000.6622365,0.0020688909572,1745670000.6622365,nan,nan
103788,0.1999206394,1745670001.3314903,0.0020688641816,1745670001.3314903,nan,nan
103789,0.19993089139,1745670002.0007472,0.0020688613877,1745670002.0007472,nan,nan
103790,0.19992625713,1745670002.6699975,0.002068880247,1745670002.6699975,nan,nan
103791,0.19992424548,1745670003.3392503,0.0020688523073,1745670003.3392503,nan,nan
103792,0.19992721081,1745670004.0085137,0.0020688828081,1745670004.0085137,nan,nan
103793,0.19993008673,1745670004.6777823,0.0020689405501,1745670004.6777823,nan,nan
103794,0.19992898405,1745670005.3470638,0.0020689244848,1745670005.3470638,nan,nan
103795,0.19993571937,1745670006.0163336,0.0020689084195,1745670006.0163336,nan,nan
103796,0.19992490113,1745670006.6855931,0.0020689545199,1745670006.6855931,nan,nan
103797,0.19993171096,1745670007.3548517,0.0020689701196,1745670007.3548517,nan,nan
103798,0.19993300736,1745670008.0241218,0.0020689950325,1745670008.0241218,nan,nan
103799,0.19993826747,1745670008.6933882,0.0020690243691,1745670008.6933882,nan,nan
103800,0.1999348104,1745670009.362656,0.0020689959638,1745670009.362656,nan,nan
103801,0.19993701577,1745670010.031901,0.0020690059755,1745670010.031901,nan,nan
103802,0.19993183017,1745670010.701176,0.0020689573139,1745670010.701176,nan,nan
103803,0.19993507862,1745670011.3704312,0.0020689656958,1745670011.3704312,nan,nan
103804,0.19993782043,1745670012.0396836,0.0020689871162,1745670012.0396836,nan,nan
103805,0.19993422925,1745670012.7089334,0.002069005277,1745670012.7089334,nan,nan
103806,0.19993421435,1745670013.378205,0.00206891587,1745670013.378205,nan,nan
103807,0.1999257803,1745670014.047454,0.0020688907243,1745670014.047454,nan,nan
103808,0.19992685318,1745670014.7167215,0.0020689156372,1745670014.7167215,nan,nan
103809,0.1999321878,1745670015.386004,0.0020689358935,1745670015.386004,nan,nan
103810,0.19993035495,1745670016.0552564,0.0020688916557,1745670016.0552564,nan,nan
103811,0.1999244839,1745670016.7245123,0.002068877453,1745670016.7245123,nan,nan
103812,0.1999284327,1745670017.3937593,0.0020689000376,1745670017.3937593,nan,nan
103813,0.19992825389,1745670018.0630088,0.0020688946825,1745670018.0630088,nan,nan
103814,0.1999296993,1745670018.7322714,0.0020689072553,1745670018.7322714,nan,nan
103815,0.19992615283,1745670019.4015284,0.002068863716,1745670019.4015284,nan,nan
103816,0.1999296844,1745670020.0707912,0.002068902133,1745670020.0707912,nan,nan
103817,0.19992662966,1745670020.740054,0.0020688951481,1745670020.740054,nan,nan
103818,0.19993188977,1745670021.40933,0.0020689419471,1745670021.40933,nan,nan
103819,0.19992749393,1745670022.0786216,0.0020689149387,1745670022.0786216,nan,nan
103820,0.19992630184,1745670022.7478716,0.0020688646473,1745670022.7478716,nan,nan
103821,0.19992315769,1745670023.4171252,0.0020688509103,1745670023.4171252,nan,nan
103822,0.19991850853,1745670024.0864034,0.0020688418299,1745670024.0864034,nan,nan
103823,0.19992411137,1745670024.7556636,0.0020688662771,1745670024.7556636,nan,nan
103824,0.19992420077,1745670025.424927,0.0020687959623,1745670025.424927,nan,nan
103825,0.19992524385,1745670026.09418,0.0020688797813,1745670026.09418,nan,nan
103826,0.19992426038,1745670026.7634315,0.0020688853692,1745670026.7634315,nan,nan
103827,0.19992956519,1745670027.43268,0.0020688960794,1745670027.43268,nan,nan
103828,0.19993254542,1745670028.1019304,0.0020688544028,1745670028.1019304,nan,nan
103829,0.19992910326,1745670028.7711968,0.0020689347293,1745670028.7711968,nan,nan
103830,0.19993472099,1745670029.440444,0.0020689056255,1745670029.440444,nan,nan
103831,0.19993315637,1745670030.1097202,0.0020689580124,1745670030.1097202,nan,nan
103832,0.19993245602,1745670030.7789907,0.0020689421799,1745670030.7789907,nan,nan
103833,0.19993534684,1745670031.448246,0.0020689689554,1745670031.448246,nan,nan
103834,0.199937433,1745670032.1174948,0.0020689838566,1745670032.1174948,nan,nan
103835,0.19993428886,1745670032.7867458,0.0020688879304,1745670032.7867458,nan,nan
103836,0.19992846251,1745670033.456025,0.002068933798,1745670033.456025,nan,nan
103837,0.19992880523,1745670034.1252778,0.0020688681398,1745670034.1252778,nan,nan
103838,0.19992552698,1745670034.7945492,0.0020688504446,1745670034.7945492,nan,nan
103839,0.19993165135,1745670035.463814,0.0020688690711,1745670035.463814,nan,nan
103840,0.19992892444,1745670036.1330607,0.0020688881632,1745670036.1330607,nan,nan
103841,0.19993135333,1745670036.8023186,0.0020689559169,1745670036.8023186,nan,nan
103842,0.19993193448,1745670037.471592,0.0020689540543,1745670037.471592,nan,nan
103843,0.19993622601,1745670038.1408484,0.0020689724479,1745670038.1408484,nan,nan
103844,0.19993053377,1745670038.8101027,0.0020689999219,1745670038.8101027,nan,nan
103845,0.19992886484,1745670039.4793763,0.0020689184312,1745670039.4793763,nan,nan
103846,0.19992257655,1745670040.1486282,0.0020688730292,1745670040.1486282,nan,nan
103847,0.19992664456,1745670040.8178957,0.0020688876975,1745670040.8178957,nan,nan
103848,0.19993370771,1745670041.4871552,0.0020689279772,1745670041.4871552,nan,nan
103849,0.19993644953,1745670042.15643,0.002069006674,1745670042.15643,nan,nan
103850,0.19993726909,1745670042.8256798,0.0020690059755,1745670042.8256798,nan,nan
103851,0.19993366301,1745670043.4949305,0.0020690155216,1745670043.4949305,nan,nan
103852,0.19993837178,1745670044.1641915,0.0020690308884,1745670044.1641915,nan,nan
103853,0.19994358718,1745670044.8334513,0.0020690772217,1745670044.8334513,nan,nan
103854,0.19994194806,1745670045.5027125,0.0020690516103,1745670045.5027125,nan,nan
103855,0.19994044304,1745670046.1719735,0.0020690413658,1745670046.1719735,nan,nan
103856,0.19993461668,1745670046.841256,0.0020690253004,1745670046.841256,nan,nan
103857,0.1999360472,1745670047.5105245,0.0020689950325,1745670047.5105245,nan,nan
103858,0.1999347657,1745670048.179781,0.0020690120291,1745670048.179781,nan,nan
103859,0.19993406534,1745670048.84904,0.0020689785015,1745670048.84904,nan,nan
103860,0.19993540645,1745670049.5182955,0.0020689989906,1745670049.5182955,nan,nan
103861,0.19993893802,1745670050.1875582,0.0020690462552,1745670050.1875582,nan,nan
103862,0.19993624091,1745670050.8568203,0.0020690306555,1745670050.8568203,nan,nan
103863,0.19992983341,1745670051.526076,0.0020689789671,1745670051.526076,nan,nan
103864,0.199932307,1745670052.1953397,0.0020689265803,1745670052.1953397,nan,nan
103865,0.19993118942,1745670052.864594,0.0020689682569,1745670052.864594,nan,nan
103866,0.19993577898,1745670053.533846,0.0020689831581,1745670053.533846,nan,nan
103867,0.19993808866,1745670054.2031143,0.0020690294914,1745670054.2031143,nan,nan
103868,0.19993798435,1745670054.872363,0.0020690090023,1745670054.872363,nan,nan
103869,0.19993589818,1745670055.5416164,0.0020689906087,1745670055.5416164,nan,nan
103870,0.19993285835,1745670056.2108705,0.0020689619705,1745670056.2108705,nan,nan
103871,0.19993551075,1745670056.88015,0.0020689868834,1745670056.88015,nan,nan
103872,0.1999309957,1745670057.5494032,0.0020690013189,1745670057.5494032,nan,nan
103873,0.19992932677,1745670058.2186804,0.0020689608064,1745670058.2186804,nan,nan
103874,0.19993259013,1745670058.8879402,0.0020689405501,1745670058.8879402,nan,nan
103875,0.19992884994,1745670059.5572145,0.0020689202938,1745670059.5572145,nan,nan
103876,0.19993032515,1745670060.2264757,0.0020689596422,1745670060.2264757,nan,nan
103877,0.19993285835,1745670060.8957322,0.0020689542871,1745670060.8957322,nan,nan
103878,0.19993431866,1745670061.5649848,0.0020689747762,1745670061.5649848,nan,nan
103879,0.19993233681,1745670062.234253,0.0020689659286,1745670062.234253,nan,nan
103880,0.19994042814,1745670062.9035196,0.0020690103993,1745670062.9035196,nan,nan
103881,0.19993633032,1745670063.5727668,0.0020690145902,1745670063.5727668,nan,nan
103882,0.19993574917,1745670064.242007,0.0020690562669,1745670064.242007,nan,nan
103883,0.19993753731,1745670064.9112542,0.0020690115634,1745670064.9112542,nan,nan
103884,0.19993709028,1745670065.5805116,0.0020690180827,1745670065.5805116,nan,nan
103885,0.19993327558,1745670066.249761,0.002068988746,1745670066.249761,nan,nan
103886,0.19993269444,1745670066.9190228,0.0020689333323,1745670066.9190228,nan,nan
103887,0.19994083047,1745670067.5882976,0.002068988746,1745670067.5882976,nan,nan
103888,0.19993311167,1745670068.257566,0.0020689680241,1745670068.257566,nan,nan
103889,0.19993561506,1745670068.9268239,0.0020689878147,1745670068.9268239,nan,nan
103890,0.19993022084,1745670069.5960884,0.0020689263474,1745670069.5960884,nan,nan
103891,0.19993071258,1745670070.2653522,0.0020689594094,1745670070.2653522,nan,nan
103892,0.19992899895,1745670070.9346004,0.0020688960794,1745670070.9346004,nan,nan
103893,0.19993072748,1745670071.6038494,0.0020689098164,1745670071.6038494,nan,nan
103894,0.19993373752,1745670072.273131,0.0020689459052,1745670072.273131,nan,nan
103895,0.19993779063,1745670072.9423897,0.0020689608064,1745670072.9423897,nan,nan
103896,0.19993783534,1745670073.611642,0.0020689885132,1745670073.611642,nan,nan
103897,0.19993633032,1745670074.280899,0.0020690166857,1745670074.280899,nan,nan
103898,0.19993744791,1745670074.9501548,0.0020689594094,1745670074.9501548,nan,nan
103899,0.19993692636,1745670075.6194127,0.0020689689554,1745670075.6194127,nan,nan
103900,0.199932307,1745670076.2886677,0.0020689754747,1745670076.2886677,nan,nan
103901,0.19993300736,1745670076.957936,0.0020689265803,1745670076.957936,nan,nan
103902,0.1999348104,1745670077.627209,0.0020689624362,1745670077.627209,nan,nan
103903,0.1999398917,1745670078.2964828,0.0020689896774,1745670078.2964828,nan,nan
103904,0.19993877411,1745670078.9657645,0.0020689072553,1745670078.9657645,nan,nan
103905,0.19993890822,1745670079.6350474,0.002068946138,1745670079.6350474,nan,nan
103906,0.199937433,1745670080.304294,0.0020689971279,1745670080.304294,nan,nan
103907,0.1999374032,1745670080.9735503,0.0020689973608,1745670080.9735503,nan,nan
103908,0.19993016124,1745670081.6428123,0.0020689577796,1745670081.6428123,nan,nan
103909,0.19993378222,1745670082.3120718,0.0020689694211,1745670082.3120718,nan,nan
103910,0.19993126392,1745670082.9813328,0.0020689752419,1745670082.9813328,nan,nan
103911,0.19992795587,1745670083.6506002,0.0020689328667,1745670083.6506002,nan,nan
103912,0.19992996752,1745670084.3198588,0.0020689596422,1745670084.3198588,nan,nan
103913,0.19993157685,1745670084.9891179,0.0020689498633,1745670084.9891179,nan,nan
103914,0.19993236661,1745670085.6583855,0.0020689368248,1745670085.6583855,nan,nan
103915,0.19992673397,1745670086.327647,0.0020689603407,1745670086.327647,nan,nan
103916,0.19992430508,1745670086.9969006,0.0020688618533,1745670086.9969006,nan,nan
103917,0.19992353022,1745670087.6661472,0.0020688807126,1745670087.6661472,nan,nan
103918,0.19993174076,1745670088.3354108,0.0020689577796,1745670088.3354108,nan,nan
103919,0.19993330538,1745670089.0046608,0.0020688946825,1745670089.0046608,nan,nan
103920,0.1999296546,1745670089.6739237,0.0020689067896,1745670089.6739237,nan,nan
103921,0.19993408024,1745670090.3431706,0.0020690155216,1745670090.3431706,nan,nan
103922,0.19992958009,1745670091.0124366,0.0020689060912,1745670091.0124366,nan,nan
103923,0.19993157685,1745670091.6816854,0.002068892587,1745670091.6816854,nan,nan
103924,0.19993051887,1745670092.350948,0.0020689335652,1745670092.350948,nan,nan
103925,0.19992950559,1745670093.0201917,0.0020688984077,1745670093.0201917,nan,nan
103926,0.19993242621,1745670093.6894524,0.0020689459052,1745670093.6894524,nan,nan
103927,0.19993546605,1745670094.358718,0.0020689766388,1745670094.358718,nan,nan
103928,0.19993254542,1745670095.0279682,0.0020688928198,1745670095.0279682,nan,nan
103929,0.19993375242,1745670095.6972253,0.0020689796656,1745670095.6972253,nan,nan
103930,0.199930951,1745670096.366483,0.0020689896774,1745670096.366483,nan,nan
103931,0.19993722439,1745670097.0357375,0.0020689850207,1745670097.0357375,nan,nan
103932,0.19993215799,1745670097.7049923,0.0020689473022,1745670097.7049923,nan,nan
103933,0.19993537664,1745670098.3742478,0.0020689985249,1745670098.3742478,nan,nan
103934,0.1999374032,1745670099.0435033,0.002068973612,1745670099.0435033,nan,nan
103935,0.19993421435,1745670099.712763,0.0020689470693,1745670099.712763,nan,nan
103936,0.19993250072,1745670100.3820517,0.0020689459052,1745670100.3820517,nan,nan
103937,0.19993034005,1745670101.0513034,0.0020688704681,1745670101.0513034,nan,nan
103938,0.19992922246,1745670101.7205658,0.0020689396188,1745670101.7205658,nan,nan
103939,0.19993168116,1745670102.389815,0.0020688762888,1745670102.389815,nan,nan
103940,0.1999310106,1745670103.0590885,0.0020689184312,1745670103.0590885,nan,nan
103941,0.19992206991,1745670103.7283416,0.0020688597579,1745670103.7283416,nan,nan
103942,0.19992506504,1745670104.3975968,0.0020688304212,1745670104.3975968,nan,nan
103943,0.19992598891,1745670105.0668535,0.0020688432269,1745670105.0668535,nan,nan
103944,0.19992426038,1745670105.7361224,0.0020688378718,1745670105.7361224,nan,nan
103945,0.19992883503,1745670106.4053855,0.0020688816439,1745670106.4053855,nan,nan
103946,0.19992503524,1745670107.074629,0.0020688762888,1745670107.074629,nan,nan
103947,0.19992734492,1745670107.7439027,0.0020688397344,1745670107.7439027,nan,nan
103948,0.19992631674,1745670108.4131656,0.0020689046942,1745670108.4131656,nan,nan
103949,0.19992771745,1745670109.0824485,0.002068909118,1745670109.0824485,nan,nan
103950,0.19992226362,1745670109.7516928,0.0020688450895,1745670109.7516928,nan,nan
103951,0.19993031025,1745670110.4209356,0.0020688762888,1745670110.4209356,nan,nan
103952,0.19992619753,1745670111.0902011,0.0020688781515,1745670111.0902011,nan,nan
103953,0.19992241263,1745670111.7594583,0.0020688422956,1745670111.7594583,nan,nan
103954,0.19992800057,1745670112.4287431,0.0020689000376,1745670112.4287431,nan,nan
103955,0.1999309957,1745670113.0979943,0.0020689836238,1745670113.0979943,nan,nan
103956,0.19993145764,1745670113.7672498,0.002068935195,1745670113.7672498,nan,nan
103957,0.19993197918,1745670114.4365072,0.0020689156372,1745670114.4365072,nan,nan
103958,0.19992870092,1745670115.1057837,0.0020689328667,1745670115.1057837,nan,nan
103959,0.19992537796,1745670115.775064,0.002068902133,1745670115.775064,nan,nan
103960,0.19992828369,1745670116.4443402,0.0020689070225,1745670116.4443402,nan,nan
103961,0.19993080199,1745670117.1136146,0.0020689477678,1745670117.1136146,nan,nan
103962,0.19993035495,1745670117.7828856,0.0020689710509,1745670117.7828856,nan,nan
103963,0.1999361217,1745670118.4521337,0.0020689971279,1745670118.4521337,nan,nan
103964,0.19993427396,1745670119.1214004,0.0020690078381,1745670119.1214004,nan,nan
103965,0.19992317259,1745670119.7906847,0.0020689272787,1745670119.7906847,nan,nan
103966,0.1999232918,1745670120.4599712,0.0020689019002,1745670120.4599712,nan,nan
103967,0.19991931319,1745670121.1292245,0.0020688551012,1745670121.1292245,nan,nan
103968,0.19992412627,1745670121.7984746,0.0020688818768,1745670121.7984746,nan,nan
103969,0.19992554188,1745670122.4677215,0.002068886999,1745670122.4677215,nan,nan
103970,0.19992478192,1745670123.1369772,0.0020688904915,1745670123.1369772,nan,nan
103971,0.19992356002,1745670123.8062413,0.0020689137746,1745670123.8062413,nan,nan
103972,0.19992873073,1745670124.4755204,0.0020689163357,1745670124.4755204,nan,nan
103973,0.19992943108,1745670125.14478,0.0020689303055,1745670125.14478,nan,nan
103974,0.19992777705,1745670125.814068,0.0020689002704,1745670125.814068,nan,nan
103975,0.19993028045,1745670126.4833415,0.0020689570811,1745670126.4833415,nan,nan
103976,0.19992996752,1745670127.1526256,0.0020689670928,1745670127.1526256,nan,nan
103977,0.19992390275,1745670127.8218887,0.0020689410158,1745670127.8218887,nan,nan
103978,0.19993023574,1745670128.49115,0.0020689552184,1745670128.49115,nan,nan
103979,0.19992747903,1745670129.1604228,0.0020689596422,1745670129.1604228,nan,nan
103980,0.19992688298,1745670129.829682,0.0020689375233,1745670129.829682,nan,nan
103981,0.19993233681,1745670130.498942,0.0020689198282,1745670130.498942,nan,nan
103982,0.19994686544,1745670131.1682105,0.0020691326354,1745670131.1682105,nan,nan
103983,0.19994202256,1745670131.8374898,0.0020690553356,1745670131.8374898,nan,nan
103984,0.19993452728,1745670132.5067525,0.0020689545199,1745670132.5067525,nan,nan
103985,0.19993203878,1745670133.1760285,0.0020689531229,1745670133.1760285,nan,nan
103986,0.19992643595,1745670133.845294,0.0020689426456,1745670133.845294,nan,nan
103987,0.19992792606,1745670134.514553,0.0020689577796,1745670134.514553,nan,nan
103988,0.19992342591,1745670135.1838188,0.0020688893273,1745670135.1838188,nan,nan
103989,0.19991725683,1745670135.8530736,0.0020688327495,1745670135.8530736,nan,nan
103990,0.19992275536,1745670136.5223472,0.0020688204095,1745670136.5223472,nan,nan
103991,0.19992209971,1745670137.1916227,0.0020688627847,1745670137.1916227,nan,nan
103992,0.1999219358,1745670137.8608937,0.002068845788,1745670137.8608937,nan,nan
103993,0.19992507994,1745670138.5301433,0.0020688299555,1745670138.5301433,nan,nan
103994,0.19992609322,1745670139.1994274,0.0020689044613,1745670139.1994274,nan,nan
103995,0.19991706312,1745670139.868703,0.002068900736,1745670139.868703,nan,nan
103996,0.19992789626,1745670140.5379694,0.0020688723307,1745670140.5379694,nan,nan
103997,0.19991880655,1745670141.2072306,0.0020687850192,1745670141.2072306,nan,nan
103998,0.19992649555,1745670141.8764963,0.0020688555669,1745670141.8764963,nan,nan
103999,0.19993051887,1745670142.5457804,0.0020689258818,1745670142.5457804,nan,nan
104000,0.19992510974,1745670143.2150447,0.0020688958466,1745670143.2150447,nan,nan
104001,0.19992980361,1745670143.884326,0.0020689019002,1745670143.884326,nan,nan
104002,0.19993159175,1745670144.553586,0.0020689263474,1745670144.553586,nan,nan
104003,0.19992439449,1745670145.2228508,0.0020689209923,1745670145.2228508,nan,nan
104004,0.19992730021,1745670145.892097,0.0020688921213,1745670145.892097,nan,nan
104005,0.19992621243,1745670146.561348,0.0020688700024,1745670146.561348,nan,nan
104006,0.1999270618,1745670147.2306135,0.0020689240191,1745670147.2306135,nan,nan
104007,0.19992816448,1745670147.8998573,0.0020689070225,1745670147.8998573,nan,nan
104008,0.19992923737,1745670148.569141,0.0020689633675,1745670148.569141,nan,nan
104009,0.1999321878,1745670149.2384105,0.0020689785015,1745670149.2384105,nan,nan
104010,0.19993115962,1745670149.9076676,0.0020689680241,1745670149.9076676,nan,nan
104011,0.19993197918,1745670150.5769234,0.0020689833909,1745670150.5769234,nan,nan
104012,0.19993592799,1745670151.2462008,0.0020689826924,1745670151.2462008,nan,nan
