index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
228812,0.99964267015,1745738118.8948941,0.010351793841,1745738118.8948941,nan,nan
228813,0.99964725971,1745738119.5641813,0.01035178639,1745738119.5641813,nan,nan
228814,0.9996509552,1745738120.233448,0.010351818055,1745738120.233448,nan,nan
228815,0.99964165688,1745738120.9027352,0.010351806879,1745738120.9027352,nan,nan
228816,0.99964207411,1745738121.5720282,0.010351746343,1745738121.5720282,nan,nan
228817,0.99964660406,1745738122.2413142,0.010351782665,1745738122.2413142,nan,nan
228818,0.99963933229,1745738122.9105957,0.010351691395,1745738122.9105957,nan,nan
228819,0.99963623285,1745738123.5798843,0.010351710953,1745738123.5798843,nan,nan
228820,0.99963694811,1745738124.2491634,0.010351718403,1745738124.2491634,nan,nan
228821,0.9996407032,1745738124.9184597,0.010351749137,1745738124.9184597,nan,nan
228822,0.99964076281,1745738125.5877588,0.010351734236,1745738125.5877588,nan,nan
228823,0.99963474274,1745738126.2570512,0.010351623408,1745738126.2570512,nan,nan
228824,0.99963021278,1745738126.9263434,0.010351618752,1745738126.9263434,nan,nan
228825,0.9996355176,1745738127.5956328,0.010351669975,1745738127.5956328,nan,nan
228826,0.99963790178,1745738128.2649207,0.010351721197,1745738128.2649207,nan,nan
228827,0.99963569641,1745738128.934212,0.01035165973,1745738128.934212,nan,nan
228828,0.99963706732,1745738129.6035023,0.010351656936,1745738129.6035023,nan,nan
228829,0.99963909388,1745738130.2727861,0.010351703502,1745738130.2727861,nan,nan
228830,0.99963980913,1745738130.9420753,0.010351752862,1745738130.9420753,nan,nan
228831,0.99964398146,1745738131.6113446,0.010351797566,1745738131.6113446,nan,nan
228832,0.99964630604,1745738132.2806327,0.010351804085,1745738132.2806327,nan,nan
228833,0.99964249134,1745738132.9499078,0.010351771489,1745738132.9499078,nan,nan
228834,0.99964416027,1745738133.619173,0.010351733305,1745738133.619173,nan,nan
228835,0.99963921309,1745738134.288473,0.010351739824,1745738134.288473,nan,nan
228836,0.9996355772,1745738134.9577649,0.010351652279,1745738134.9577649,nan,nan
228837,0.99964469671,1745738135.6270576,0.010351751931,1745738135.6270576,nan,nan
228838,0.99964797497,1745738136.2963552,0.010351776145,1745738136.2963552,nan,nan
228839,0.99964016676,1745738136.9656327,0.01035172306,1745738136.9656327,nan,nan
228840,0.9996445775,1745738137.63492,0.010351739824,1745738137.63492,nan,nan
228841,0.99964034557,1745738138.3041961,0.010351726785,1745738138.3041961,nan,nan
228842,0.99964249134,1745738138.9735003,0.010351731442,1745738138.9735003,nan,nan
228843,0.9996497035,1745738139.6427677,0.010351792909,1745738139.6427677,nan,nan
228844,0.99964499474,1745738140.3120608,0.01035177242,1745738140.3120608,nan,nan
228845,0.99964523315,1745738140.9813392,0.01035177242,1745738140.9813392,nan,nan
228846,0.99965149164,1745738141.6506264,0.010351808742,1745738141.6506264,nan,nan
228847,0.99964648485,1745738142.3198993,0.010351805948,1745738142.3198993,nan,nan
228848,0.9996407032,1745738142.9891825,0.010351761244,1745738142.9891825,nan,nan
228849,0.99964123964,1745738143.6584566,0.010351674631,1745738143.6584566,nan,nan
228850,0.99964171648,1745738144.327738,0.010351690464,1745738144.327738,nan,nan
228851,0.99964129925,1745738144.997015,0.010351749137,1745738144.997015,nan,nan
228852,0.99964469671,1745738145.666292,0.010351713747,1745738145.666292,nan,nan
228853,0.9996342063,1745738146.3355627,0.01035165973,1745738146.3355627,nan,nan
228854,0.99963676929,1745738147.0048337,0.010351697914,1745738147.0048337,nan,nan
228855,0.99963623285,1745738147.674112,0.010351720266,1745738147.674112,nan,nan
228856,0.99964100122,1745738148.3434107,0.010351759382,1745738148.3434107,nan,nan
228857,0.9996471405,1745738149.0126922,0.010351746343,1745738149.0126922,nan,nan
228858,0.9996457696,1745738149.6819646,0.010351767763,1745738149.6819646,nan,nan
228859,0.99964123964,1745738150.3512244,0.010351727717,1745738150.3512244,nan,nan
228860,0.99964499474,1745738151.0205157,0.010351770557,1745738151.0205157,nan,nan
228861,0.99964588881,1745738151.689809,0.010351768695,1745738151.689809,nan,nan
228862,0.99963498116,1745738152.3590934,0.010351710953,1745738152.3590934,nan,nan
228863,0.99964684248,1745738153.028385,0.010351769626,1745738153.028385,nan,nan
228864,0.99964594841,1745738153.6976497,0.010351818055,1745738153.6976497,nan,nan
228865,0.99964493513,1745738154.3669424,0.010351793841,1745738154.3669424,nan,nan
228866,0.99964213371,1745738155.036228,0.010351833887,1745738155.036228,nan,nan
228867,0.99964523315,1745738155.7054994,0.010351754725,1745738155.7054994,nan,nan
228868,0.99964511395,1745738156.37479,0.010351791047,1745738156.37479,nan,nan
228869,0.99964469671,1745738157.0440674,0.010351746343,1745738157.0440674,nan,nan
228870,0.99964356422,1745738157.713342,0.010351778008,1745738157.713342,nan,nan
228871,0.99964725971,1745738158.382637,0.010351771489,1745738158.382637,nan,nan
228872,0.99964880943,1745738159.051933,0.010351762176,1745738159.051933,nan,nan
228873,0.99964439869,1745738159.721236,0.010351753794,1745738159.721236,nan,nan
228874,0.99965298176,1745738160.3905,0.010351840407,1745738160.3905,nan,nan
228875,0.99964725971,1745738161.059774,0.010351780802,1745738161.059774,nan,nan
228876,0.99964755774,1745738161.7290447,0.010351818986,1745738161.7290447,nan,nan
228877,0.99964362383,1745738162.398339,0.010351778008,1745738162.398339,nan,nan
228878,0.99964028597,1745738163.0676174,0.010351720266,1745738163.0676174,nan,nan
228879,0.99964249134,1745738163.7368941,0.010351716541,1745738163.7368941,nan,nan
228880,0.9996483326,1745738164.4061875,0.010351757519,1745738164.4061875,nan,nan
228881,0.99964553118,1745738165.0754516,0.010351704434,1745738165.0754516,nan,nan
228882,0.99964565039,1745738165.744745,0.010351769626,1745738165.744745,nan,nan
228883,0.99963909388,1745738166.4140265,0.010351702571,1745738166.4140265,nan,nan
228884,0.99964565039,1745738167.083322,0.010351746343,1745738167.083322,nan,nan
228885,0.99964207411,1745738167.7525785,0.010351718403,1745738167.7525785,nan,nan
228886,0.99964660406,1745738168.4218554,0.010351735167,1745738168.4218554,nan,nan
228887,0.99964880943,1745738169.091121,0.010351792909,1745738169.091121,nan,nan
228888,0.99965488911,1745738169.7604024,0.010351788253,1745738169.7604024,nan,nan
228889,0.99964630604,1745738170.4296885,0.010351776145,1745738170.4296885,nan,nan
228890,0.99964785576,1745738171.0989752,0.010351762176,1745738171.0989752,nan,nan
228891,0.99964702129,1745738171.768261,0.010351812467,1745738171.768261,nan,nan
228892,0.99964934587,1745738172.437541,0.010351833887,1745738172.437541,nan,nan
228893,0.99964249134,1745738173.1068358,0.010351735167,1745738173.1068358,nan,nan
228894,0.99964308739,1745738173.776113,0.01035172306,1745738173.776113,nan,nan
228895,0.99963515997,1745738174.445379,0.010351708159,1745738174.445379,nan,nan
228896,0.99963229895,1745738175.1146731,0.0103515964,1745738175.1146731,nan,nan
228897,0.99963253736,1745738175.7839682,0.010351615958,1745738175.7839682,nan,nan
228898,0.99963527918,1745738176.4532635,0.010351668112,1745738176.4532635,nan,nan
228899,0.99963802099,1745738177.1225505,0.010351667181,1745738177.1225505,nan,nan
228900,0.99963921309,1745738177.7918403,0.010351640172,1745738177.7918403,nan,nan
228901,0.99963802099,1745738178.4611318,0.010351682082,1745738178.4611318,nan,nan
228902,0.99964058399,1745738179.13041,0.010351711884,1745738179.13041,nan,nan
228903,0.99964076281,1745738179.799704,0.010351751931,1745738179.799704,nan,nan
228904,0.99964499474,1745738180.468982,0.010351734236,1745738180.468982,nan,nan
228905,0.99964016676,1745738181.138252,0.010351705365,1745738181.138252,nan,nan
228906,0.9996445775,1745738181.8075082,0.01035172306,1745738181.8075082,nan,nan
228907,0.99964129925,1745738182.4767883,0.010351712815,1745738182.4767883,nan,nan
228908,0.99963951111,1745738183.1460712,0.010351729579,1745738183.1460712,nan,nan
228909,0.99963361025,1745738183.8153656,0.010351675563,1745738183.8153656,nan,nan
228910,0.99963158369,1745738184.484651,0.010351652279,1745738184.484651,nan,nan
228911,0.99963325262,1745738185.1539474,0.010351591744,1745738185.1539474,nan,nan
228912,0.99963694811,1745738185.823232,0.01035168115,1745738185.823232,nan,nan
228913,0.99963730574,1745738186.4925258,0.01035164576,1745738186.4925258,nan,nan
228914,0.99963092804,1745738187.161818,0.010351649486,1745738187.161818,nan,nan
228915,0.99963581562,1745738187.8310864,0.010351696983,1745738187.8310864,nan,nan
228916,0.99963366985,1745738188.5003562,0.010351656936,1745738188.5003562,nan,nan
228917,0.99963974953,1745738189.1696553,0.010351642966,1745738189.1696553,nan,nan
228918,0.9996381402,1745738189.838937,0.010351691395,1745738189.838937,nan,nan
228919,0.99963498116,1745738190.5082204,0.010351696983,1745738190.5082204,nan,nan
228920,0.99963647127,1745738191.1775057,0.010351668112,1745738191.1775057,nan,nan
228921,0.99964225292,1745738191.8467903,0.010351726785,1745738191.8467903,nan,nan
228922,0.9996432066,1745738192.5160825,0.010351756588,1745738192.5160825,nan,nan
228923,0.99964404106,1745738193.185352,0.010351764038,1745738193.185352,nan,nan
228924,0.99964702129,1745738193.854647,0.010351750068,1745738193.854647,nan,nan
228925,0.9996483922,1745738194.5239341,0.010351759382,1745738194.5239341,nan,nan
228926,0.99964386225,1745738195.1932209,0.010351757519,1745738195.1932209,nan,nan
228927,0.99964100122,1745738195.8625135,0.010351720266,1745738195.8625135,nan,nan
228928,0.99963951111,1745738196.531791,0.01035169512,1745738196.531791,nan,nan
228929,0.9996432066,1745738197.2010632,0.010351753794,1745738197.2010632,nan,nan
228930,0.99963909388,1745738197.870323,0.010351712815,1745738197.870323,nan,nan
228931,0.99964183569,1745738198.5396225,0.010351748206,1745738198.5396225,nan,nan
228932,0.99963593483,1745738199.2089067,0.010351669975,1745738199.2089067,nan,nan
228933,0.9996432066,1745738199.8781788,0.010351791047,1745738199.8781788,nan,nan
228934,0.99964100122,1745738200.5474741,0.010351730511,1745738200.5474741,nan,nan
228935,0.99963825941,1745738201.2167716,0.010351746343,1745738201.2167716,nan,nan
228936,0.99963843822,1745738201.8860333,0.010351710021,1745738201.8860333,nan,nan
228937,0.99964076281,1745738202.555316,0.010351730511,1745738202.555316,nan,nan
228938,0.99963802099,1745738203.2246103,0.010351759382,1745738203.2246103,nan,nan
228939,0.99964618683,1745738203.8938875,0.010351848789,1745738203.8938875,nan,nan
228940,0.99964213371,1745738204.563183,0.010351737961,1745738204.563183,nan,nan
228941,0.99964183569,1745738205.2324696,0.010351732373,1745738205.2324696,nan,nan
228942,0.99964237213,1745738205.9017448,0.010351703502,1745738205.9017448,nan,nan
228943,0.9996445179,1745738206.5710268,0.010351815261,1745738206.5710268,nan,nan
228944,0.99964356422,1745738207.2403235,0.010351737961,1745738207.2403235,nan,nan
228945,0.99964129925,1745738207.9095995,0.01035170164,1745738207.9095995,nan,nan
228946,0.9996419549,1745738208.5788784,0.010351748206,1745738208.5788784,nan,nan
228947,0.99963325262,1745738209.2481503,0.010351661593,1745738209.2481503,nan,nan
228948,0.99963879585,1745738209.9174297,0.010351711884,1745738209.9174297,nan,nan
228949,0.99964207411,1745738210.5867283,0.010351759382,1745738210.5867283,nan,nan
228950,0.99964493513,1745738211.2560172,0.010351806879,1745738211.2560172,nan,nan
228951,0.99964058399,1745738211.9253116,0.010351761244,1745738211.9253116,nan,nan
228952,0.99964213371,1745738212.594617,0.010351748206,1745738212.594617,nan,nan
228953,0.99964356422,1745738213.2638876,0.01035177242,1745738213.2638876,nan,nan
228954,0.99964046478,1745738213.9331727,0.010351747274,1745738213.9331727,nan,nan
228955,0.99964725971,1745738214.602459,0.010351805016,1745738214.602459,nan,nan
228956,0.99964398146,1745738215.2717555,0.010351795703,1745738215.2717555,nan,nan
228957,0.99963879585,1745738215.9410355,0.010351759382,1745738215.9410355,nan,nan
228958,0.9996368885,1745738216.6103358,0.010351750068,1745738216.6103358,nan,nan
228959,0.99963974953,1745738217.279613,0.010351711884,1745738217.279613,nan,nan
228960,0.99963611364,1745738217.9489012,0.010351724923,1745738217.9489012,nan,nan
228961,0.99964123964,1745738218.61818,0.010351723991,1745738218.61818,nan,nan
228962,0.99963963032,1745738219.2874577,0.010351749137,1745738219.2874577,nan,nan
228963,0.9996419549,1745738219.9567537,0.010351740755,1745738219.9567537,nan,nan
228964,0.99963963032,1745738220.6260335,0.010351775214,1745738220.6260335,nan,nan
228965,0.99964207411,1745738221.2953072,0.010351778939,1745738221.2953072,nan,nan
228966,0.99963837862,1745738221.9645996,0.010351776145,1745738221.9645996,nan,nan
228967,0.99964290857,1745738222.6338923,0.010351799428,1745738222.6338923,nan,nan
228968,0.99963760376,1745738223.30317,0.010351828299,1745738223.30317,nan,nan
228969,0.9996393919,1745738223.972447,0.010351755656,1745738223.972447,nan,nan
228970,0.99964332581,1745738224.6417058,0.010351711884,1745738224.6417058,nan,nan
228971,0.99964565039,1745738225.3109992,0.010351756588,1745738225.3109992,nan,nan
228972,0.99964863062,1745738225.9802926,0.010351790115,1745738225.9802926,nan,nan
228973,0.9996483922,1745738226.6495774,0.010351811536,1745738226.6495774,nan,nan
228974,0.99964702129,1745738227.3188672,0.010351796634,1745738227.3188672,nan,nan
228975,0.9996381402,1745738227.9881666,0.010351756588,1745738227.9881666,nan,nan
228976,0.99963837862,1745738228.6574492,0.010351731442,1745738228.6574492,nan,nan
228977,0.9996432066,1745738229.3267422,0.010351778939,1745738229.3267422,nan,nan
228978,0.99963879585,1745738229.9960382,0.010351770557,1745738229.9960382,nan,nan
228979,0.9996432066,1745738230.6653173,0.010351777077,1745738230.6653173,nan,nan
228980,0.99964755774,1745738231.3345907,0.010351780802,1745738231.3345907,nan,nan
228981,0.99964469671,1745738232.003864,0.010351804085,1745738232.003864,nan,nan
228982,0.99964851141,1745738232.6731505,0.010351829231,1745738232.6731505,nan,nan
228983,0.99964523315,1745738233.3424106,0.010351716541,1745738233.3424106,nan,nan
228984,0.99964779615,1745738234.0116963,0.010351795703,1745738234.0116963,nan,nan
228985,0.99965053797,1745738234.6809819,0.010351803154,1745738234.6809819,nan,nan
228986,0.99964702129,1745738235.350247,0.010351818986,1745738235.350247,nan,nan
228987,0.99964946508,1745738236.01953,0.010351833887,1745738236.01953,nan,nan
228988,0.99964046478,1745738236.688822,0.010351790115,1745738236.688822,nan,nan
228989,0.99963980913,1745738237.3581,0.010351762176,1745738237.3581,nan,nan
228990,0.99964928627,1745738238.0273888,0.010351778008,1745738238.0273888,nan,nan
228991,0.99964588881,1745738238.6966662,0.010351798497,1745738238.6966662,nan,nan
228992,0.99964672327,1745738239.3659523,0.010351806879,1745738239.3659523,nan,nan
228993,0.99964958429,1745738240.0352316,0.010351839475,1745738240.0352316,nan,nan
228994,0.99965327978,1745738240.7045097,0.010351834819,1745738240.7045097,nan,nan
228995,0.99965125322,1745738241.3737671,0.010351866484,1745738241.3737671,nan,nan
228996,0.99965304136,1745738242.0430484,0.010351861827,1745738242.0430484,nan,nan
228997,0.99964755774,1745738242.7123375,0.010351777077,1745738242.7123375,nan,nan
228998,0.99964439869,1745738243.3816023,0.010351834819,1745738243.3816023,nan,nan
228999,0.99964648485,1745738244.0508718,0.010351776145,1745738244.0508718,nan,nan
229000,0.99964755774,1745738244.7201352,0.010351815261,1745738244.7201352,nan,nan
229001,0.99964594841,1745738245.3894207,0.010351819918,1745738245.3894207,nan,nan
229002,0.99964332581,1745738246.058715,0.010351771489,1745738246.058715,nan,nan
229003,0.99963963032,1745738246.7279947,0.010351730511,1745738246.7279947,nan,nan
229004,0.99964416027,1745738247.3972864,0.01035177242,1745738247.3972864,nan,nan
229005,0.99964493513,1745738248.0665793,0.010351751931,1745738248.0665793,nan,nan
229006,0.99965012074,1745738248.7358606,0.01035181433,1745738248.7358606,nan,nan
229007,0.9996483326,1745738249.405144,0.01035181433,1745738249.405144,nan,nan
229008,0.99965697527,1745738250.074418,0.010351870209,1745738250.074418,nan,nan
229009,0.9996535778,1745738250.743687,0.010351905599,1745738250.743687,nan,nan
229010,0.99965572357,1745738251.4129574,0.010351873003,1745738251.4129574,nan,nan
229011,0.99965626001,1745738252.0822458,0.010351921432,1745738252.0822458,nan,nan
229012,0.99965804815,1745738252.75153,0.010351941921,1745738252.75153,nan,nan
229013,0.99965775013,1745738253.4207985,0.0103519205,1745738253.4207985,nan,nan
229014,0.99965679646,1745738254.0900905,0.010351925157,1745738254.0900905,nan,nan
229015,0.99965178967,1745738254.7593453,0.010351850651,1745738254.7593453,nan,nan
229016,0.99965208769,1745738255.4286158,0.010351890698,1745738255.4286158,nan,nan
229017,0.99965167046,1745738256.0978942,0.010351837613,1745738256.0978942,nan,nan
229018,0.99965286255,1745738256.7671735,0.01035184972,1745738256.7671735,nan,nan
229019,0.99964797497,1745738257.4364495,0.010351887904,1745738257.4364495,nan,nan
229020,0.99965262413,1745738258.1057112,0.010351827368,1745738258.1057112,nan,nan
229021,0.99965053797,1745738258.77498,0.010351789184,1745738258.77498,nan,nan
229022,0.99964267015,1745738259.4442708,0.010351761244,1745738259.4442708,nan,nan
229023,0.99964332581,1745738260.1135628,0.01035177242,1745738260.1135628,nan,nan
229024,0.9996497035,1745738260.782829,0.010351789184,1745738260.782829,nan,nan
229025,0.99964946508,1745738261.452114,0.010351791047,1745738261.452114,nan,nan
229026,0.99964976311,1745738262.1213915,0.01035185717,1745738262.1213915,nan,nan
229027,0.9996445775,1745738262.7906752,0.01035182178,1745738262.7906752,nan,nan
229028,0.99964207411,1745738263.4599595,0.010351829231,1745738263.4599595,nan,nan
229029,0.9996497035,1745738264.1292412,0.010351804085,1745738264.1292412,nan,nan
229030,0.99964851141,1745738264.798526,0.010351848789,1745738264.798526,nan,nan
229031,0.99964648485,1745738265.4678073,0.010351819918,1745738265.4678073,nan,nan
229032,0.99964547157,1745738266.1370916,0.010351790115,1745738266.1370916,nan,nan
229033,0.99964779615,1745738266.8063555,0.010351797566,1745738266.8063555,nan,nan
229034,0.99964553118,1745738267.4756444,0.010351799428,1745738267.4756444,nan,nan
229035,0.99964642525,1745738268.1449318,0.010351776145,1745738268.1449318,nan,nan
229036,0.99964594841,1745738268.8142054,0.010351777077,1745738268.8142054,nan,nan
229037,0.99964916706,1745738269.483491,0.010351806879,1745738269.483491,nan,nan
229038,0.99964672327,1745738270.1527805,0.010351797566,1745738270.1527805,nan,nan
229039,0.99965161085,1745738270.8220575,0.01035185717,1745738270.8220575,nan,nan
229040,0.99964308739,1745738271.4913414,0.010351750068,1745738271.4913414,nan,nan
229041,0.99964499474,1745738272.1606333,0.010351749137,1745738272.1606333,nan,nan
229042,0.99965083599,1745738272.8299088,0.010351845063,1745738272.8299088,nan,nan
229043,0.9996573925,1745738273.4991934,0.010351923294,1745738273.4991934,nan,nan
229044,0.9996573329,1745738274.1684387,0.010351896286,1745738274.1684387,nan,nan
229045,0.99965542555,1745738274.8376942,0.010351855308,1745738274.8376942,nan,nan
229046,0.99964702129,1745738275.506972,0.010351847857,1745738275.506972,nan,nan
229047,0.99964904785,1745738276.176259,0.010351783596,1745738276.176259,nan,nan
229048,0.9996457696,1745738276.84554,0.01035180781,1745738276.84554,nan,nan
229049,0.99964034557,1745738277.5148382,0.010351713747,1745738277.5148382,nan,nan
229050,0.99964535236,1745738278.1841285,0.010351747274,1745738278.1841285,nan,nan
229051,0.99964684248,1745738278.8534167,0.010351778939,1745738278.8534167,nan,nan
229052,0.99964249134,1745738279.5226963,0.010351716541,1745738279.5226963,nan,nan
229053,0.99964141846,1745738280.1919954,0.010351731442,1745738280.1919954,nan,nan
229054,0.99963921309,1745738280.861272,0.01035170909,1745738280.861272,nan,nan
229055,0.99963992834,1745738281.530552,0.010351698846,1745738281.530552,nan,nan
229056,0.99964565039,1745738282.199844,0.010351725854,1745738282.199844,nan,nan
229057,0.99964112043,1745738282.869124,0.010351693258,1745738282.869124,nan,nan
229058,0.99964874983,1745738283.5384104,0.010351796634,1745738283.5384104,nan,nan
229059,0.9996509552,1745738284.2076905,0.010351812467,1745738284.2076905,nan,nan
229060,0.99964851141,1745738284.8769677,0.010351844132,1745738284.8769677,nan,nan
229061,0.99964934587,1745738285.5462348,0.01035177242,1745738285.5462348,nan,nan
229062,0.99965065718,1745738286.2155144,0.010351832025,1745738286.2155144,nan,nan
229063,0.99965137243,1745738286.8847926,0.010351825505,1745738286.8847926,nan,nan
229064,0.9996522069,1745738287.5540671,0.010351845063,1745738287.5540671,nan,nan
229065,0.99965274334,1745738288.2233195,0.010351859964,1745738288.2233195,nan,nan
229066,0.99965083599,1745738288.89257,0.010351873934,1745738288.89257,nan,nan
229067,0.99965339899,1745738289.561847,0.010351862758,1745738289.561847,nan,nan
229068,0.99965053797,1745738290.231123,0.010351850651,1745738290.231123,nan,nan
229069,0.99964767694,1745738290.9003785,0.010351866484,1745738290.9003785,nan,nan
229070,0.99965041876,1745738291.5696602,0.010351781733,1745738291.5696602,nan,nan
229071,0.99964642525,1745738292.2389424,0.010351843201,1745738292.2389424,nan,nan
229072,0.99964880943,1745738292.9082346,0.010351818055,1745738292.9082346,nan,nan
229073,0.99964588881,1745738293.5775077,0.010351762176,1745738293.5775077,nan,nan
229074,0.99964481592,1745738294.2467928,0.010351819918,1745738294.2467928,nan,nan
229075,0.99964332581,1745738294.9160616,0.010351797566,1745738294.9160616,nan,nan
229076,0.99964809418,1745738295.5853608,0.010351769626,1745738295.5853608,nan,nan
229077,0.99964874983,1745738296.2546494,0.010351764038,1745738296.2546494,nan,nan
229078,0.99964153767,1745738296.923919,0.010351789184,1745738296.923919,nan,nan
229079,0.99964785576,1745738297.5932057,0.010351793841,1745738297.5932057,nan,nan
229080,0.99964767694,1745738298.262493,0.010351792909,1745738298.262493,nan,nan
229081,0.99964743853,1745738298.931777,0.010351830162,1745738298.931777,nan,nan
229082,0.99964398146,1745738299.6010664,0.010351793841,1745738299.6010664,nan,nan
229083,0.99964725971,1745738300.2703516,0.010351795703,1745738300.2703516,nan,nan
229084,0.99964171648,1745738300.9396293,0.010351761244,1745738300.9396293,nan,nan
229085,0.9996419549,1745738301.6089203,0.010351777077,1745738301.6089203,nan,nan
229086,0.99964302778,1745738302.2782128,0.010351760313,1745738302.2782128,nan,nan
229087,0.99963974953,1745738302.9474843,0.010351796634,1745738302.9474843,nan,nan
229088,0.99964547157,1745738303.6167607,0.010351759382,1745738303.6167607,nan,nan
229089,0.99965053797,1745738304.2860374,0.010351846926,1745738304.2860374,nan,nan
229090,0.99964511395,1745738304.9553194,0.010351819918,1745738304.9553194,nan,nan
229091,0.9996497035,1745738305.6246014,0.010351815261,1745738305.6246014,nan,nan
229092,0.9996432066,1745738306.2938888,0.010351788253,1745738306.2938888,nan,nan
229093,0.99964308739,1745738306.9631772,0.010351777077,1745738306.9631772,nan,nan
229094,0.9996419549,1745738307.632472,0.010351751931,1745738307.632472,nan,nan
229095,0.99964261055,1745738308.3017483,0.010351733305,1745738308.3017483,nan,nan
229096,0.9996445179,1745738308.9710386,0.010351795703,1745738308.9710386,nan,nan
229097,0.9996497035,1745738309.6403089,0.010351827368,1745738309.6403089,nan,nan
229098,0.99965083599,1745738310.3095906,0.01035183575,1745738310.3095906,nan,nan
229099,0.99964499474,1745738310.9788597,0.010351799428,1745738310.9788597,nan,nan
229100,0.99964976311,1745738311.6481464,0.010351760313,1745738311.6481464,nan,nan
229101,0.99964702129,1745738312.3174105,0.010351837613,1745738312.3174105,nan,nan
229102,0.99964028597,1745738312.9866734,0.010351711884,1745738312.9866734,nan,nan
229103,0.99963921309,1745738313.6559594,0.010351732373,1745738313.6559594,nan,nan
229104,0.99964416027,1745738314.325233,0.010351780802,1745738314.325233,nan,nan
229105,0.99963539839,1745738314.9945347,0.01035174448,1745738314.9945347,nan,nan
229106,0.99964112043,1745738315.6638143,0.010351712815,1745738315.6638143,nan,nan
229107,0.99964225292,1745738316.3330853,0.01035180036,1745738316.3330853,nan,nan
229108,0.99964165688,1745738317.002362,0.010351756588,1745738317.002362,nan,nan
229109,0.99964386225,1745738317.6716583,0.010351748206,1745738317.6716583,nan,nan
229110,0.99964588881,1745738318.3409472,0.010351775214,1745738318.3409472,nan,nan
229111,0.99964088202,1745738319.0102208,0.010351763107,1745738319.0102208,nan,nan
229112,0.99964100122,1745738319.6794946,0.010351757519,1745738319.6794946,nan,nan
229113,0.99964916706,1745738320.3487828,0.010351804085,1745738320.3487828,nan,nan
229114,0.99964958429,1745738321.0180743,0.010351791978,1745738321.0180743,nan,nan
229115,0.99964183569,1745738321.6873524,0.010351745412,1745738321.6873524,nan,nan
229116,0.9996445179,1745738322.3566473,0.010351771489,1745738322.3566473,nan,nan
229117,0.9996483326,1745738323.025918,0.010351757519,1745738323.025918,nan,nan
229118,0.99964648485,1745738323.6951878,0.01035180781,1745738323.6951878,nan,nan
229119,0.99964737892,1745738324.3644557,0.010351796634,1745738324.3644557,nan,nan
229120,0.99964702129,1745738325.0337436,0.010351776145,1745738325.0337436,nan,nan
229121,0.99964684248,1745738325.7030346,0.010351791978,1745738325.7030346,nan,nan
229122,0.99964499474,1745738326.3723063,0.010351781733,1745738326.3723063,nan,nan
229123,0.99964976311,1745738327.041593,0.010351812467,1745738327.041593,nan,nan
229124,0.99964046478,1745738327.7108924,0.010351761244,1745738327.7108924,nan,nan
229125,0.99964547157,1745738328.3801868,0.010351778939,1745738328.3801868,nan,nan
229126,0.99964779615,1745738329.049455,0.010351789184,1745738329.049455,nan,nan
229127,0.99964308739,1745738329.718735,0.010351795703,1745738329.718735,nan,nan
229128,0.99964129925,1745738330.3880036,0.010351793841,1745738330.3880036,nan,nan
229129,0.99964267015,1745738331.0572746,0.010351767763,1745738331.0572746,nan,nan
229130,0.99964344501,1745738331.7265658,0.010351778008,1745738331.7265658,nan,nan
229131,0.99964278936,1745738332.3958492,0.010351751931,1745738332.3958492,nan,nan
229132,0.99964588881,1745738333.0651476,0.010351746343,1745738333.0651476,nan,nan
229133,0.9996445179,1745738333.7344408,0.010351790115,1745738333.7344408,nan,nan
229134,0.99965012074,1745738334.4037256,0.010351832025,1745738334.4037256,nan,nan
229135,0.99965488911,1745738335.0730128,0.010351848789,1745738335.0730128,nan,nan
229136,0.99965393543,1745738335.7422938,0.010351870209,1745738335.7422938,nan,nan
229137,0.99964809418,1745738336.4115565,0.010351840407,1745738336.4115565,nan,nan
229138,0.99965023994,1745738337.0808358,0.01035186369,1745738337.0808358,nan,nan
229139,0.99965119362,1745738337.750107,0.010351862758,1745738337.750107,nan,nan
229140,0.9996471405,1745738338.4193823,0.010351858102,1745738338.4193823,nan,nan
229141,0.99964946508,1745738339.088662,0.010351832956,1745738339.088662,nan,nan
229142,0.99964642525,1745738339.7579458,0.010351803154,1745738339.7579458,nan,nan
229143,0.99963951111,1745738340.4272428,0.010351797566,1745738340.4272428,nan,nan
229144,0.9996381402,1745738341.0965078,0.010351671837,1745738341.0965078,nan,nan
229145,0.9996432066,1745738341.7658033,0.010351798497,1745738341.7658033,nan,nan
229146,0.99964153767,1745738342.4350808,0.010351716541,1745738342.4350808,nan,nan
229147,0.99964481592,1745738343.1043847,0.010351747274,1745738343.1043847,nan,nan
229148,0.99964481592,1745738343.7736754,0.010351749137,1745738343.7736754,nan,nan
229149,0.99964916706,1745738344.4429617,0.010351798497,1745738344.4429617,nan,nan
229150,0.99964660406,1745738345.1122477,0.010351805948,1745738345.1122477,nan,nan
229151,0.99964547157,1745738345.78155,0.01035178639,1745738345.78155,nan,nan
229152,0.99963909388,1745738346.4508326,0.01035172306,1745738346.4508326,nan,nan
229153,0.99964076281,1745738347.1200905,0.010351719335,1745738347.1200905,nan,nan
229154,0.99964225292,1745738347.789354,0.010351679288,1745738347.789354,nan,nan
229155,0.99964493513,1745738348.4586554,0.010351768695,1745738348.4586554,nan,nan
