index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
393957,-0.0001072000523,1745828174.9905849,-1.8263906441e-06,1745828174.9905849,nan,nan
393958,-0.00010484482482,1745828175.6598742,-1.7642551029e-06,1745828175.6598742,nan,nan
393959,-0.00010013437713,1745828176.329161,-1.7265542738e-06,1745828176.329161,nan,nan
393960,-9.9718701676e-05,1745828176.9984467,-1.753084689e-06,1745828176.9984467,nan,nan
393961,-0.00010124263645,1745828177.6677265,-1.7153854515e-06,1745828177.6677265,nan,nan
393962,-0.00010387496877,1745828178.3370416,-1.7817096705e-06,1745828178.3370416,nan,nan
393963,-0.0001056760666,1745828179.006317,-1.8138239284e-06,1745828179.006317,nan,nan
393964,-0.00010913968435,1745828179.6755939,-1.8228993213e-06,1745828179.6755939,nan,nan
393965,-0.00010692295473,1745828180.3448849,-1.8075409116e-06,1745828180.3448849,nan,nan
393966,-0.00010359790758,1745828181.0141826,-1.7754257442e-06,1745828181.0141826,nan,nan
393967,-0.00011385015387,1745828181.683462,-1.8382590952e-06,1745828181.683462,nan,nan
393968,-0.00011329595873,1745828182.3527193,-1.8508260382e-06,1745828182.3527193,nan,nan
393969,-0.00011038657249,1745828183.0219865,-1.8871292014e-06,1745828183.0219865,nan,nan
393970,-0.00011094078945,1745828183.6912613,-1.8871280645e-06,1745828183.6912613,nan,nan
393971,-0.00010872404528,1745828184.3605232,-1.8501273189e-06,1745828184.3605232,nan,nan
393972,-0.00011814497702,1745828185.0297983,-1.9534543299e-06,1745828185.0297983,nan,nan
393973,-0.0001223013096,1745828185.6990793,-1.9709077606e-06,1745828185.6990793,nan,nan
393974,-0.00011606686166,1745828186.3683639,-1.9583405901e-06,1745828186.3683639,nan,nan
393975,-0.00011772935977,1745828187.0376287,-1.8585058115e-06,1745828187.0376287,nan,nan
393976,-0.00011925334547,1745828187.7069085,-1.9408873868e-06,1745828187.7069085,nan,nan
393977,-0.00011786792311,1745828188.376182,-1.8996961444e-06,1745828188.376182,nan,nan
393978,-0.00011551265925,1745828189.0454457,-1.8571097371e-06,1745828189.0454457,nan,nan
393979,-0.00011301888298,1745828189.7147138,-1.8941113922e-06,1745828189.7147138,nan,nan
393980,-0.0001149585587,1745828190.3839855,-1.8578059553e-06,1745828190.3839855,nan,nan
393981,-0.00011288037786,1745828191.0532281,-1.8256916974e-06,1745828191.0532281,nan,nan
393982,-0.00011301894119,1745828191.7224839,-1.8410503344e-06,1745828191.7224839,nan,nan
393983,-0.00011329598055,1745828192.3917294,-1.8612979602e-06,1745828192.3917294,nan,nan
393984,-0.00011163340241,1745828193.0610135,-1.8794512471e-06,1745828193.0610135,nan,nan
393985,-0.00010706149624,1745828193.7302716,-1.8138241558e-06,1745828193.7302716,nan,nan
393986,-0.00011149492639,1745828194.3995166,-1.8640903363e-06,1745828194.3995166,nan,nan
393987,-0.00011606688349,1745828195.0687754,-1.872467692e-06,1745828195.0687754,nan,nan
393988,-0.00011246469512,1745828195.7380197,-1.8794503376e-06,1745828195.7380197,nan,nan
393989,-0.00011177203123,1745828196.4072676,-1.8612972781e-06,1745828196.4072676,nan,nan
393990,-0.00011925336003,1745828197.0765235,-1.9171500298e-06,1745828197.0765235,nan,nan
393991,-0.0001135730854,1745828197.7457716,-1.8647883735e-06,1745828197.7457716,nan,nan
393992,-0.00010816987196,1745828198.4150133,-1.8298810573e-06,1745828198.4150133,nan,nan
393993,-0.00010623022536,1745828199.0842624,-1.7475001641e-06,1745828199.0842624,nan,nan
393994,-0.00011301892664,1745828199.7535105,-1.8675805222e-06,1745828199.7535105,nan,nan
393995,-0.00011135637033,1745828200.4227679,-1.7977665721e-06,1745828200.4227679,nan,nan
393996,-0.00010706152534,1745828201.092028,-1.7719344214e-06,1745828201.092028,nan,nan
393997,-0.00011163346062,1745828201.7612705,-1.8222012841e-06,1745828201.7612705,nan,nan
393998,-0.00010775426927,1745828202.4305298,-1.79357653e-06,1745828202.4305298,nan,nan
393999,-0.00011010948219,1745828203.0997887,-1.819408908e-06,1745828203.0997887,nan,nan
394000,-0.00010609169112,1745828203.7690558,-1.8131258912e-06,1745828203.7690558,nan,nan
394001,-0.00010429062968,1745828204.438306,-1.7593683879e-06,1745828204.438306,nan,nan
394002,-0.00010900114285,1745828205.1075654,-1.7893883069e-06,1745828205.1075654,nan,nan
394003,-0.00011038655794,1745828205.7768102,-1.8270886812e-06,1745828205.7768102,nan,nan
394004,-0.00010969385767,1745828206.446073,-1.8466364509e-06,1745828206.446073,nan,nan
394005,-0.00010775424016,1745828207.1153407,-1.8152200028e-06,1745828207.1153407,nan,nan
394006,-0.00010470626876,1745828207.7845936,-1.7879922325e-06,1745828207.7845936,nan,nan
394007,-0.0001038749906,1745828208.4538462,-1.7796148768e-06,1745828208.4538462,nan,nan
394008,-0.0001019353731,1745828209.123112,-1.7572742763e-06,1745828209.123112,nan,nan
394009,-0.0001001343262,1745828209.7923863,-1.7370273326e-06,1745828209.7923863,nan,nan
394010,-0.00010151974857,1745828210.4616537,-1.7195739019e-06,1745828210.4616537,nan,nan
394011,-0.00010345936607,1745828211.130907,-1.7691425001e-06,1745828211.130907,nan,nan
394012,-0.00010872405983,1745828211.8001845,-1.7803122319e-06,1745828211.8001845,nan,nan
394013,-0.00010872405255,1745828212.4694426,-1.808238494e-06,1745828212.4694426,nan,nan
394014,-0.0001083084062,1745828213.138684,-1.8340699626e-06,1745828213.138684,nan,nan
394015,-0.00010581458628,1745828213.8079383,-1.7963707251e-06,1745828213.8079383,nan,nan
394016,-0.00010927817493,1745828214.4771771,-1.820108082e-06,1745828214.4771771,nan,nan
394017,-0.00010567603022,1745828215.1464348,-1.8138248379e-06,1745828215.1464348,nan,nan
394018,-0.00010456768359,1745828215.8156915,-1.75936907e-06,1745828215.8156915,nan,nan
394019,-0.0001045677127,1745828216.484941,-1.7628594833e-06,1745828216.484941,nan,nan
394020,-0.00010387496877,1745828217.1541903,-1.7705392565e-06,1745828217.1541903,nan,nan
394021,-0.00010429067333,1745828217.8234432,-1.7579711766e-06,1745828217.8234432,nan,nan
394022,-9.8610347777e-05,1745828218.4927118,-1.7391216716e-06,1745828218.4927118,nan,nan
394023,-9.902597958e-05,1745828219.1619725,-1.7084032606e-06,1745828219.1619725,nan,nan
394024,-0.00010248954641,1745828219.8312364,-1.7300462787e-06,1745828219.8312364,nan,nan
394025,-0.00010013437713,1745828220.500526,-1.7328372905e-06,1745828220.500526,nan,nan
394026,-9.6947762358e-05,1745828221.1698282,-1.7412176021e-06,1745828221.1698282,nan,nan
394027,-9.8887438071e-05,1745828221.839088,-1.7028178263e-06,1745828221.839088,nan,nan
394028,-0.00010623024718,1745828222.508363,-1.8033515516e-06,1745828222.508363,nan,nan
394029,-0.00010290514911,1745828223.177654,-1.7838044641e-06,1745828223.177654,nan,nan
394030,-0.00010636880324,1745828223.8469112,-1.8208049823e-06,1745828223.8469112,nan,nan
394031,-0.00010581463721,1745828224.5161672,-1.8159180399e-06,1745828224.5161672,nan,nan
394032,-0.00010082704102,1745828225.18544,-1.7698405372e-06,1745828225.18544,nan,nan
394033,-0.00010345935152,1745828225.8547115,-1.798465064e-06,1745828225.8547115,nan,nan
394034,-9.7779062344e-05,1745828226.523991,-1.7244612991e-06,1745828226.523991,nan,nan
394035,-9.6393676358e-05,1745828227.1932826,-1.7209692942e-06,1745828227.1932826,nan,nan
394036,-0.0001023510049,1745828227.8625789,-1.8110317797e-06,1745828227.8625789,nan,nan
394037,-0.00010830839165,1745828228.5318255,-1.8892242224e-06,1745828228.5318255,nan,nan
394038,-0.00011149489001,1745828229.201065,-1.8494301912e-06,1745828229.201065,nan,nan
394039,-0.00011260328029,1745828229.8703241,-1.887128974e-06,1745828229.8703241,nan,nan
394040,-0.00011149485363,1745828230.5395944,-1.9171513941e-06,1745828230.5395944,nan,nan
394041,-0.00011107930914,1745828231.2088492,-1.9073750082e-06,1745828231.2088492,nan,nan
394042,-0.00011010949675,1745828231.878102,-1.8934122181e-06,1745828231.878102,nan,nan
394043,-0.0001117719803,1745828232.5473602,-1.8976024876e-06,1745828232.5473602,nan,nan
394044,-0.00011191055819,1745828233.2166111,-1.8969030862e-06,1745828233.2166111,nan,nan
394045,-0.00010969391587,1745828233.8858862,-1.8927130441e-06,1745828233.8858862,nan,nan
394046,-0.00010179680248,1745828234.5551603,-1.7998618205e-06,1745828234.5551603,nan,nan
394047,-0.00010789273801,1745828235.2244172,-1.8326747977e-06,1745828235.2244172,nan,nan
394048,-9.9164506537e-05,1745828235.8936818,-1.7600666524e-06,1745828235.8936818,nan,nan
394049,-9.7224918136e-05,1745828236.5629628,-1.7244603896e-06,1745828236.5629628,nan,nan
394050,-0.00010193538037,1745828237.232222,-1.6986293758e-06,1745828237.232222,nan,nan
394051,-0.00010650739569,1745828237.9015036,-1.832672524e-06,1745828237.9015036,nan,nan
394052,-0.00010678443505,1745828238.5707574,-1.7956717784e-06,1745828238.5707574,nan,nan
394053,-0.00011107929458,1745828239.2399998,-1.8319751689e-06,1745828239.2399998,nan,nan
394054,-0.0001056761248,1745828239.909262,-1.8270877717e-06,1745828239.909262,nan,nan
394055,-0.00010789273801,1745828240.578539,-1.8131265733e-06,1745828240.578539,nan,nan
394056,-0.00010456768359,1745828241.2477994,-1.8075413664e-06,1745828241.2477994,nan,nan
394057,-0.00010733860836,1745828241.9170556,-1.8019550225e-06,1745828241.9170556,nan,nan
394058,-0.00010706151807,1745828242.5862951,-1.8270884539e-06,1745828242.5862951,nan,nan
394059,-0.00010415211727,1745828243.2555509,-1.7851991743e-06,1745828243.2555509,nan,nan
394060,-0.00010664590081,1745828243.9248111,-1.7858974388e-06,1745828243.9248111,nan,nan
394061,-0.00010567604477,1745828244.5940714,-1.8040502709e-06,1745828244.5940714,nan,nan
394062,-0.00010068851407,1745828245.2633412,-1.7719348762e-06,1745828245.2633412,nan,nan
394063,-0.00010401357576,1745828245.932612,-1.745404461e-06,1745828245.932612,nan,nan
394064,-0.00011177202396,1745828246.6018794,-1.852919695e-06,1745828246.6018794,nan,nan
394065,-0.00011468140292,1745828247.2711265,-1.8654870928e-06,1745828247.2711265,nan,nan
394066,-0.00010678439139,1745828247.9403818,-1.7921818198e-06,1745828247.9403818,nan,nan
394067,-0.00011565128079,1745828248.6096497,-1.80753932e-06,1745828248.6096497,nan,nan
394068,-0.00011010949675,1745828249.2788897,-1.8305786398e-06,1745828249.2788897,nan,nan
394069,-0.00010442921484,1745828249.9481487,-1.7537822714e-06,1745828249.9481487,nan,nan
394070,-0.00010456771997,1745828250.6174216,-1.7845015918e-06,1745828250.6174216,nan,nan
394071,-0.00010567605204,1745828251.286674,-1.7831057448e-06,1745828251.286674,nan,nan
394072,-0.00010609168385,1745828251.9559245,-1.7886911792e-06,1745828251.9559245,nan,nan
394073,-0.00010248959006,1745828252.6252027,-1.8117289073e-06,1745828252.6252027,nan,nan
394074,-0.00010373646364,1745828253.2944722,-1.7488957837e-06,1745828253.2944722,nan,nan
394075,-0.0001069229329,1745828253.9637268,-1.8089374407e-06,1745828253.9637268,nan,nan
394076,-0.00010789277439,1745828254.633011,-1.7817089883e-06,1745828254.633011,nan,nan
394077,-0.0001034593588,1745828255.3022625,-1.7719353309e-06,1745828255.3022625,nan,nan
394078,-0.00010761566955,1745828255.9715202,-1.8012574401e-06,1745828255.9715202,nan,nan
394079,-0.00010692298383,1745828256.640765,-1.8696753159e-06,1745828256.640765,nan,nan
394080,-0.00010733859381,1745828257.3100412,-1.8026535145e-06,1745828257.3100412,nan,nan
394081,-0.00010733860836,1745828257.979295,-1.7768215912e-06,1745828257.979295,nan,nan
394082,-0.00010248952458,1745828258.6485708,-1.7740301246e-06,1745828258.6485708,nan,nan
394083,-0.00010650733748,1745828259.317827,-1.7761237814e-06,1745828259.317827,nan,nan
394084,-0.0001056760957,1745828259.9870884,-1.748895329e-06,1745828259.9870884,nan,nan
394085,-0.0001106636264,1745828260.6563463,-1.8585060388e-06,1745828260.6563463,nan,nan
394086,-0.00010997093341,1745828261.3255858,-1.8291830202e-06,1745828261.3255858,nan,nan
394087,-0.00010470629786,1745828261.9948385,-1.7509898953e-06,1745828261.9948385,nan,nan
394088,-0.00010595314961,1745828262.6640966,-1.8152204575e-06,1745828262.6640966,nan,nan
394089,-0.00010830838437,1745828263.3333385,-1.8515243028e-06,1745828263.3333385,nan,nan
394090,-0.00010609174933,1745828264.0026183,-1.8061430183e-06,1745828264.0026183,nan,nan
394091,-0.00011052509944,1745828264.6718664,-1.8431462649e-06,1745828264.6718664,nan,nan
394092,-0.00011191056547,1745828265.3411078,-1.84384362e-06,1745828265.3411078,nan,nan
394093,-0.00011246470967,1745828266.0103483,-1.8417499632e-06,1745828266.0103483,nan,nan
394094,-0.00010955530888,1745828266.6796095,-1.8208049823e-06,1745828266.6796095,nan,nan
394095,-0.00011315743177,1745828267.348863,-1.857109055e-06,1745828267.348863,nan,nan
394096,-0.00011329603876,1745828268.0181146,-1.8710707081e-06,1745828268.0181146,nan,nan
394097,-0.00011440435628,1745828268.6873612,-1.8452399217e-06,1745828268.6873612,nan,nan
394098,-0.00011177203123,1745828269.3566096,-1.854315542e-06,1745828269.3566096,nan,nan
394099,-0.00011177198758,1745828270.0258584,-1.8612979602e-06,1745828270.0258584,nan,nan
394100,-0.00011468146113,1745828270.69512,-1.8745618036e-06,1745828270.69512,nan,nan
394101,-0.00011412728782,1745828271.3643682,-1.8263895072e-06,1745828271.3643682,nan,nan
394102,-0.00011163350428,1745828272.0336142,-1.8494283722e-06,1745828272.0336142,nan,nan
394103,-0.00011024800915,1745828272.7028713,-1.7963702703e-06,1745828272.7028713,nan,nan
394104,-0.00011010951857,1745828273.3721404,-1.7963691334e-06,1745828273.3721404,nan,nan
394105,-0.00010844694043,1745828274.0413842,-1.8557129806e-06,1745828274.0413842,nan,nan
394106,-0.0001121876121,1745828274.7106318,-1.8550149434e-06,1745828274.7106318,nan,nan
394107,-0.00011066364823,1745828275.3798757,-1.8605996956e-06,1745828275.3798757,nan,nan
394108,-0.00011218765576,1745828276.0491447,-1.8661844479e-06,1745828276.0491447,nan,nan
394109,-0.00011274179997,1745828276.7183976,-1.8745629404e-06,1745828276.7183976,nan,nan
394110,-0.00011177198758,1745828277.3876417,-1.8878276933e-06,1745828277.3876417,nan,nan
394111,-0.00010927821131,1745828278.0568886,-1.8766572794e-06,1745828278.0568886,nan,nan
394112,-0.000110525114,1745828278.7261384,-1.9108663309e-06,1745828278.7261384,nan,nan
394113,-0.0001065073302,1745828279.3954065,-1.8647888282e-06,1745828279.3954065,nan,nan
394114,-0.00010803132318,1745828280.064667,-1.8431460376e-06,1745828280.064667,nan,nan
394115,-0.0001094167601,1745828280.7339547,-1.831975851e-06,1745828280.7339547,nan,nan
394116,-0.00010886260861,1745828281.403229,-1.7914826458e-06,1745828281.403229,nan,nan
394117,-0.00010553756147,1745828282.0725253,-1.7796139673e-06,1745828282.0725253,nan,nan
394118,-0.00010636880324,1745828282.7417827,-1.7803124592e-06,1745828282.7417827,nan,nan
394119,-0.00010664587899,1745828283.4110212,-1.8438443021e-06,1745828283.4110212,nan,nan
394120,-0.00011024800915,1745828284.0802798,-1.8606003778e-06,1745828284.0802798,nan,nan
394121,-0.00011191055091,1745828284.7495246,-1.8515236206e-06,1745828284.7495246,nan,nan
394122,-0.00011412725144,1745828285.4187813,-1.8822424863e-06,1745828285.4187813,nan,nan
394123,-0.00011412723688,1745828286.088033,-1.8822427137e-06,1745828286.088033,nan,nan
394124,-0.00011980755517,1745828286.7572927,-1.9283195343e-06,1745828286.7572927,nan,nan
394125,-0.00011274182179,1745828287.426547,-1.9038848222e-06,1745828287.426547,nan,nan
394126,-0.00011274178541,1745828288.0957985,-1.8473356249e-06,1745828288.0957985,nan,nan
394127,-0.00011288031237,1745828288.7650583,-1.8473358523e-06,1745828288.7650583,nan,nan
394128,-0.00011107925093,1745828289.4343226,-1.8815451313e-06,1745828289.4343226,nan,nan
394129,-0.00011357307085,1745828290.103569,-1.8605996956e-06,1745828290.103569,nan,nan
394130,-0.00011468146113,1745828290.7728176,-1.8571079181e-06,1745828290.7728176,nan,nan
394131,-0.00011094070942,1745828291.4420779,-1.813126346e-06,1745828291.4420779,nan,nan
394132,-0.0001098323919,1745828292.1113186,-1.8263904167e-06,1745828292.1113186,nan,nan
394133,-0.00011218760483,1745828292.7805595,-1.8319763058e-06,1745828292.7805595,nan,nan
394134,-0.00011565125169,1745828293.4498177,-1.901091764e-06,1745828293.4498177,nan,nan
394135,-0.00010927819676,1745828294.1190906,-1.878752073e-06,1745828294.1190906,nan,nan
394136,-0.00011191052181,1745828294.788338,-1.8773557713e-06,1745828294.788338,nan,nan
394137,-0.00011288031237,1745828295.4575841,-1.8752618871e-06,1745828295.4575841,nan,nan
394138,-0.00012368672469,1745828296.126862,-1.935302862e-06,1745828296.126862,nan,nan
394139,-0.00011731374252,1745828296.7961168,-1.8592038487e-06,1745828296.7961168,nan,nan
394140,-0.00011648250074,1745828297.465367,-1.8640903363e-06,1745828297.465367,nan,nan
394141,-0.00012008467456,1745828298.1346366,-1.9932469968e-06,1745828298.1346366,nan,nan
394142,-0.00011689811799,1745828298.8039112,-1.9359999897e-06,1745828298.8039112,nan,nan
394143,-0.00011828358402,1745828299.4731903,-1.9422825517e-06,1745828299.4731903,nan,nan
394144,-0.00011925336003,1745828300.14247,-1.9660203634e-06,1745828300.14247,nan,nan
394145,-0.0001139887172,1745828300.8117406,-1.8787511635e-06,1745828300.8117406,nan,nan
394146,-0.00011828360584,1745828301.4810174,-1.9115632313e-06,1745828301.4810174,nan,nan
394147,-0.00011869922309,1745828302.150307,-1.9422823243e-06,1745828302.150307,nan,nan
394148,-0.00011662104225,1745828302.8195632,-1.9269239147e-06,1745828302.8195632,nan,nan
394149,-0.00011828355491,1745828303.4888167,-1.9066778805e-06,1745828303.4888167,nan,nan
394150,-0.00011523558351,1745828304.1580882,-1.907376145e-06,1745828304.1580882,nan,nan
394151,-0.00011800645734,1745828304.8273633,-1.9346036879e-06,1745828304.8273633,nan,nan
394152,-0.00011717520101,1745828305.4966407,-1.8815444491e-06,1745828305.4966407,nan,nan
394153,-0.00011759081826,1745828306.1658947,-1.9353024072e-06,1745828306.1658947,nan,nan
394154,-0.00011246471695,1745828306.8351617,-1.8745627131e-06,1745828306.8351617,nan,nan
394155,-0.00010969379946,1745828307.504446,-1.9073768271e-06,1745828307.504446,nan,nan
394156,-0.00011080217519,1745828308.1737123,-1.8473353975e-06,1745828308.1737123,nan,nan
394157,-0.00010733859381,1745828308.8429747,-1.8738646759e-06,1745828308.8429747,nan,nan
394158,-0.00010581461538,1745828309.512242,-1.7810109512e-06,1745828309.512242,nan,nan
394159,-0.00010165831191,1745828310.1815343,-1.7956717784e-06,1745828310.1815343,nan,nan
394160,-0.00010456774908,1745828310.8508294,-1.7474990273e-06,1745828310.8508294,nan,nan
394161,-9.7779084172e-05,1745828311.5201087,-1.7307440885e-06,1745828311.5201087,nan,nan
394162,-0.00010345938063,1745828312.189395,-1.7447068785e-06,1745828312.189395,nan,nan
394163,-0.0001056760666,1745828312.8586845,-1.7900867988e-06,1745828312.8586845,nan,nan
394164,-0.00010623022536,1745828313.5279639,-1.7900872535e-06,1745828313.5279639,nan,nan
394165,-0.00011094076035,1745828314.1972246,-1.8626938072e-06,1745828314.1972246,nan,nan
394166,-0.00010858546739,1745828314.8664954,-1.8089374407e-06,1745828314.8664954,nan,nan
394167,-0.00011066367006,1745828315.5357711,-1.8145217382e-06,1745828315.5357711,nan,nan
394168,-0.00010720009595,1745828316.2050385,-1.8361636194e-06,1745828316.2050385,nan,nan
394169,-0.00010872404528,1745828316.8742976,-1.8382588678e-06,1745828316.8742976,nan,nan
394170,-0.00010844692588,1745828317.5435793,-1.8452410586e-06,1745828317.5435793,nan,nan
394171,-0.00010830842075,1745828318.2128544,-1.8256919248e-06,1745828318.2128544,nan,nan
394172,-0.00010844694043,1745828318.8821104,-1.837561058e-06,1745828318.8821104,nan,nan
394173,-0.00010650732293,1745828319.5513785,-1.7893887616e-06,1745828319.5513785,nan,nan
394174,-0.00010539899085,1745828320.2206533,-1.7970683075e-06,1745828320.2206533,nan,nan
394175,-0.00010636878142,1745828320.889909,-1.8382590952e-06,1745828320.889909,nan,nan
394176,-0.00010803134501,1745828321.5591655,-1.8389566776e-06,1745828321.5591655,nan,nan
394177,-0.00010512189328,1745828322.228459,-1.7956722331e-06,1745828322.228459,nan,nan
394178,-0.00011163348245,1745828322.897721,-1.8515233933e-06,1745828322.897721,nan,nan
394179,-0.00010997093341,1745828323.5669677,-1.8878274659e-06,1745828323.5669677,nan,nan
394180,-0.00011454286141,1745828324.236239,-1.9045835415e-06,1745828324.236239,nan,nan
394181,-0.00011315743177,1745828324.9055173,-1.8976015781e-06,1745828324.9055173,nan,nan
394182,-0.00011343452934,1745828325.5747685,-1.9150552362e-06,1745828325.5747685,nan,nan
394183,-0.00011052509944,1745828326.244035,-1.9031872398e-06,1745828326.244035,nan,nan
394184,-0.0001092782768,1745828326.9133046,-1.8955058749e-06,1745828326.9133046,nan,nan
394185,-0.00010886254313,1745828327.58257,-1.8550153982e-06,1745828327.58257,nan,nan
394186,-0.00010775421833,1745828328.25183,-1.8592038487e-06,1745828328.25183,nan,nan
394187,-0.00011024800915,1745828328.9210927,-1.8787518457e-06,1745828328.9210927,nan,nan
394188,-0.00011066368461,1745828329.5903592,-1.8724674646e-06,1745828329.5903592,nan,nan
394189,-0.00011080221884,1745828330.2596288,-1.8864307094e-06,1745828330.2596288,nan,nan
394190,-0.00010553750326,1745828330.9288886,-1.7838040094e-06,1745828330.9288886,nan,nan
394191,-0.00010706148896,1745828331.5981324,-1.8717707917e-06,1745828331.5981324,nan,nan
394192,-0.00010733858653,1745828332.2673843,-1.8738649032e-06,1745828332.2673843,nan,nan
394193,-0.00011759082554,1745828332.9366505,-1.9227352368e-06,1745828332.9366505,nan,nan
394194,-0.00011537409591,1745828333.605905,-1.943680445e-06,1745828333.605905,nan,nan
394195,-0.0001083084062,1745828334.2751663,-1.8836385607e-06,1745828334.2751663,nan,nan
394196,-0.00010997088975,1745828334.9444435,-1.8564116999e-06,1745828334.9444435,nan,nan
394197,-0.00011052510672,1745828335.613703,-1.8473349428e-06,1745828335.613703,nan,nan
394198,-0.00011260327301,1745828336.2829757,-1.9157535007e-06,1745828336.2829757,nan,nan
394199,-0.00010900110647,1745828336.952235,-1.8885261852e-06,1745828336.952235,nan,nan
394200,-0.00011717519374,1745828337.6214948,-1.9750966658e-06,1745828337.6214948,nan,nan
394201,-0.00012327116565,1745828338.2907457,-2.0253619368e-06,1745828338.2907457,nan,nan
394202,-0.00012230132415,1745828338.960021,-1.9799833808e-06,1745828338.960021,nan,nan
394203,-0.00011232616816,1745828339.6292932,-1.8906205241e-06,1745828339.6292932,nan,nan
394204,-0.00010969383584,1745828340.2985566,-1.8368627934e-06,1745828340.2985566,nan,nan
394205,-0.00010803130135,1745828340.9677927,-1.8312778138e-06,1745828340.9677927,nan,nan
394206,-0.00011177202396,1745828341.6370628,-1.9108661036e-06,1745828341.6370628,nan,nan
394207,-0.00010803126497,1745828342.30632,-1.8326750251e-06,1745828342.30632,nan,nan
394208,-0.00010512189328,1745828342.9755976,-1.8284852104e-06,1745828342.9755976,nan,nan
394209,-0.00010595312051,1745828343.6448777,-1.8061450646e-06,1745828343.6448777,nan,nan
394210,-0.00011121782154,1745828344.3141475,-1.9024889752e-06,1745828344.3141475,nan,nan
394211,-0.0001053989472,1745828344.9833846,-1.8431469471e-06,1745828344.9833846,nan,nan
394212,-0.00010844695498,1745828345.6526282,-1.8291830202e-06,1745828345.6526282,nan,nan
394213,-0.00011398868082,1745828346.3218844,-1.9611336484e-06,1745828346.3218844,nan,nan
394214,-0.00010969385767,1745828346.9911466,-1.8585051293e-06,1745828346.9911466,nan,nan
394215,-0.00010248957551,1745828347.6604464,-1.7845015918e-06,1745828347.6604464,nan,nan
394216,-0.00010442917846,1745828348.3297203,-1.8326741156e-06,1745828348.3297203,nan,nan
394217,-0.00010470627603,1745828348.999022,-1.8291830202e-06,1745828348.999022,nan,nan
394218,-0.00011094070214,1745828349.6682818,-1.8612988697e-06,1745828349.6682818,nan,nan
394219,-0.00010858546739,1745828350.337552,-1.889922487e-06,1745828350.337552,nan,nan
394220,-0.00010318233399,1745828351.0068474,-1.7747265701e-06,1745828351.0068474,nan,nan
394221,-0.00011010946764,1745828351.6761084,-1.8368627934e-06,1745828351.6761084,nan,nan
394222,-0.00011191050726,1745828352.3453588,-1.9464732759e-06,1745828352.3453588,nan,nan
394223,-0.00011717519374,1745828353.014639,-1.9192448235e-06,1745828353.014639,nan,nan
394224,-0.00011509709293,1745828353.6839182,-1.8906191599e-06,1745828353.6839182,nan,nan
394225,-0.00011426579294,1745828354.35319,-1.9115645955e-06,1745828354.35319,nan,nan
394226,-0.00011648245709,1745828355.0224676,-1.9695119136e-06,1745828355.0224676,nan,nan
394227,-0.00011509704927,1745828355.6917143,-1.885733127e-06,1745828355.6917143,nan,nan
394228,-0.00011869918671,1745828356.360999,-1.984172286e-06,1745828356.360999,nan,nan
394229,-0.00011869919399,1745828357.030276,-1.9394906303e-06,1745828357.030276,nan,nan
394230,-0.00011842206732,1745828357.6995368,-1.9764934223e-06,1745828357.6995368,nan,nan
394231,-0.00011634394468,1745828358.368791,-1.9066778805e-06,1745828358.368791,nan,nan
394232,-0.0001124647315,1745828359.0380397,-1.8571086002e-06,1745828359.0380397,nan,nan
394233,-0.00011523558351,1745828359.7072942,-1.9108667857e-06,1745828359.7072942,nan,nan
394234,-0.00011357304902,1745828360.3765655,-1.9199428607e-06,1745828360.3765655,nan,nan
394235,-0.00011274180724,1745828361.0458329,-1.8976015781e-06,1745828361.0458329,nan,nan
394236,-0.00011343452206,1745828361.715115,-1.9164517653e-06,1745828361.715115,nan,nan
394237,-0.00011149488273,1745828362.384356,-1.8654875475e-06,1745828362.384356,nan,nan
394238,-0.000108724038,1745828363.0536025,-1.8459388684e-06,1745828363.0536025,nan,nan
394239,-0.00011648247164,1745828363.7228541,-1.8885261852e-06,1745828363.7228541,nan,nan
394240,-0.00011953045032,1745828364.3921115,-1.9283204438e-06,1745828364.3921115,nan,nan
394241,-0.00011468141747,1745828365.0613873,-1.9401888949e-06,1745828365.0613873,nan,nan
394242,-0.00011592834926,1745828365.73064,-1.9073747808e-06,1745828365.73064,nan,nan
394243,-0.0001157897641,1745828366.3998923,-1.9129608972e-06,1745828366.3998923,nan,nan
394244,-0.00011440433445,1745828367.0691457,-1.9164517653e-06,1745828367.0691457,nan,nan
394245,-0.00011703666678,1745828367.7383964,-1.8996961444e-06,1745828367.7383964,nan,nan
394246,-0.00011481994443,1745828368.4076476,-1.9290189357e-06,1745828368.4076476,nan,nan
394247,-0.00011010943126,1745828369.0768948,-1.9003953184e-06,1745828369.0768948,nan,nan
394248,-0.00011412726599,1745828369.7461734,-1.9520568912e-06,1745828369.7461734,nan,nan
394249,-0.00011329603149,1745828370.4154356,-1.9150540993e-06,1745828370.4154356,nan,nan
394250,-0.00011357304174,1745828371.0846844,-1.9206413526e-06,1745828371.0846844,nan,nan
394251,-0.00011412722233,1745828371.7539363,-1.9052820335e-06,1745828371.7539363,nan,nan
394252,-0.00011412725144,1745828372.423186,-1.88014792e-06,1745828372.423186,nan,nan
394253,-0.00011163348245,1745828373.0924575,-1.9150550088e-06,1745828373.0924575,nan,nan
394254,-0.00010886255041,1745828373.761737,-1.8208061192e-06,1745828373.761737,nan,nan
394255,-0.00011052512855,1745828374.4310079,-1.9318104023e-06,1745828374.4310079,nan,nan
