index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
138791,0.19993856549,1745689334.4071538,0.0020689896774,1745689334.4071538,nan,nan
138792,0.19993752241,1745689335.0764399,0.002068975009,1745689335.0764399,nan,nan
138793,0.19993452728,1745689335.7457101,0.0020689824596,1745689335.7457101,nan,nan
138794,0.19994173944,1745689336.4149842,0.0020690117963,1745689336.4149842,nan,nan
138795,0.19994081557,1745689337.0842502,0.0020690709352,1745689337.0842502,nan,nan
138796,0.19994412363,1745689337.7535217,0.0020690455567,1745689337.7535217,nan,nan
138797,0.19994556904,1745689338.4227939,0.0020690583624,1745689338.4227939,nan,nan
138798,0.19994309545,1745689339.0920625,0.0020690499805,1745689339.0920625,nan,nan
138799,0.19994288683,1745689339.7613308,0.0020690667443,1745689339.7613308,nan,nan
138800,0.19993892312,1745689340.43061,0.0020689945668,1745689340.43061,nan,nan
138801,0.19993820786,1745689341.0998893,0.0020690169185,1745689341.0998893,nan,nan
138802,0.19993706048,1745689341.7691739,0.0020689766388,1745689341.7691739,nan,nan
138803,0.19993370771,1745689342.4384372,0.002068995731,1745689342.4384372,nan,nan
138804,0.19993624091,1745689343.1076965,0.0020690087695,1745689343.1076965,nan,nan
138805,0.19993713498,1745689343.7769737,0.0020690087695,1745689343.7769737,nan,nan
138806,0.19994053245,1745689344.4462497,0.0020689843222,1745689344.4462497,nan,nan
138807,0.19994188845,1745689345.1155207,0.0020690357778,1745689345.1155207,nan,nan
138808,0.19993573427,1745689345.7847788,0.0020690427627,1745689345.7847788,nan,nan
138809,0.19993586838,1745689346.4540632,0.0020689913072,1745689346.4540632,nan,nan
138810,0.19993810356,1745689347.1233344,0.0020689961966,1745689347.1233344,nan,nan
138811,0.19993813336,1745689347.7925994,0.0020690215752,1745689347.7925994,nan,nan
138812,0.19993570447,1745689348.461873,0.002068987349,1745689348.461873,nan,nan
138813,0.19993790984,1745689349.1311529,0.0020690285601,1745689349.1311529,nan,nan
138814,0.19993539155,1745689349.800421,0.0020689193625,1745689349.800421,nan,nan
138815,0.1999374181,1745689350.4696953,0.0020689954981,1745689350.4696953,nan,nan
138816,0.19993673265,1745689351.1389766,0.0020689677913,1745689351.1389766,nan,nan
138817,0.19993568957,1745689351.8082585,0.0020689747762,1745689351.8082585,nan,nan
138818,0.19994026423,1745689352.4775298,0.0020690152887,1745689352.4775298,nan,nan
138819,0.19993041456,1745689353.1467936,0.0020689533558,1745689353.1467936,nan,nan
138820,0.19993527234,1745689353.8160582,0.0020689629018,1745689353.8160582,nan,nan
138821,0.19993722439,1745689354.4853492,0.0020689719822,1745689354.4853492,nan,nan
138822,0.1999373138,1745689355.1546314,0.0020689812955,1745689355.1546314,nan,nan
138823,0.19993533194,1745689355.8239055,0.0020689815283,1745689355.8239055,nan,nan
138824,0.19993713498,1745689356.4931946,0.0020689493977,1745689356.4931946,nan,nan
138825,0.1999399513,1745689357.162478,0.0020690106321,1745689357.162478,nan,nan
138826,0.19993638992,1745689357.8317645,0.0020689538214,1745689357.8317645,nan,nan
138827,0.19993652403,1745689358.5010254,0.0020689899102,1745689358.5010254,nan,nan
138828,0.19993108511,1745689359.170294,0.0020689624362,1745689359.170294,nan,nan
138829,0.1999309957,1745689359.8395724,0.0020689258818,1745689359.8395724,nan,nan
138830,0.19993555546,1745689360.5088534,0.0020689649973,1745689360.5088534,nan,nan
138831,0.19993384182,1745689361.1781147,0.0020689547528,1745689361.1781147,nan,nan
138832,0.19992998242,1745689361.8473914,0.0020689240191,1745689361.8473914,nan,nan
138833,0.19993041456,1745689362.5166745,0.0020689005032,1745689362.5166745,nan,nan
138834,0.19992987812,1745689363.1859472,0.0020689405501,1745689363.1859472,nan,nan
138835,0.19991822541,1745689363.8552186,0.0020688616205,1745689363.8552186,nan,nan
138836,0.19992874563,1745689364.5244823,0.0020688679069,1745689364.5244823,nan,nan
138837,0.19992409647,1745689365.1937506,0.0020689100493,1745689365.1937506,nan,nan
138838,0.199925825,1745689365.8630095,0.0020688967779,1745689365.8630095,nan,nan
138839,0.19992318749,1745689366.5322871,0.0020688488148,1745689366.5322871,nan,nan
138840,0.1999244839,1745689367.201555,0.0020688674413,1745689367.201555,nan,nan
138841,0.19992817938,1745689367.8708162,0.00206887885,1745689367.8708162,nan,nan
138842,0.19993041456,1745689368.540071,0.0020689067896,1745689368.540071,nan,nan
138843,0.1999386102,1745689369.209348,0.0020688944496,1745689369.209348,nan,nan
138844,0.19994093478,1745689369.8786318,0.0020690134261,1745689369.8786318,nan,nan
138845,0.19994288683,1745689370.5479045,0.002069049282,1745689370.5479045,nan,nan
138846,0.19993808866,1745689371.2171662,0.002069065813,1745689371.2171662,nan,nan
138847,0.19993212819,1745689371.8864357,0.0020689144731,1745689371.8864357,nan,nan
138848,0.19993208349,1745689372.555701,0.0020689619705,1745689372.555701,nan,nan
138849,0.19993487,1745689373.2249649,0.0020689545199,1745689373.2249649,nan,nan
138850,0.19993753731,1745689373.8942537,0.0020689854864,1745689373.8942537,nan,nan
138851,0.19993501902,1745689374.5635133,0.0020689803641,1745689374.5635133,nan,nan
138852,0.19994272292,1745689375.2327905,0.002069008071,1745689375.2327905,nan,nan
138853,0.19994442165,1745689375.9020627,0.0020690453239,1745689375.9020627,nan,nan
138854,0.19994458556,1745689376.5713477,0.0020689945668,1745689376.5713477,nan,nan
138855,0.19993798435,1745689377.2406335,0.0020689712837,1745689377.2406335,nan,nan
138856,0.19994083047,1745689377.909916,0.0020689817611,1745689377.909916,nan,nan
138857,0.19994415343,1745689378.5792003,0.0020690013189,1745689378.5792003,nan,nan
138858,0.19994056225,1745689379.2484949,0.0020689959638,1745689379.2484949,nan,nan
138859,0.19993965328,1745689379.917782,0.0020689838566,1745689379.917782,nan,nan
138860,0.19994327426,1745689380.5870633,0.0020690343808,1745689380.5870633,nan,nan
138861,0.19994181395,1745689381.2563396,0.0020690462552,1745689381.2563396,nan,nan
138862,0.19994068146,1745689381.9256203,0.0020690332167,1745689381.9256203,nan,nan
138863,0.19994238019,1745689382.5948958,0.002069024602,1745689382.5948958,nan,nan
138864,0.19994263351,1745689383.2641726,0.0020689964294,1745689383.2641726,nan,nan
138865,0.19994860888,1745689383.9334373,0.0020690746605,1745689383.9334373,nan,nan
138866,0.19994817674,1745689384.6027136,0.0020690723322,1745689384.6027136,nan,nan
138867,0.19993939996,1745689385.2719932,0.0020690329839,1745689385.2719932,nan,nan
138868,0.19994927943,1745689385.9412587,0.0020690814126,1745689385.9412587,nan,nan
138869,0.1999489665,1745689386.6105435,0.0020690832753,1745689386.6105435,nan,nan
138870,0.19994415343,1745689387.279836,0.0020690851379,1745689387.279836,nan,nan
138871,0.19994570315,1745689387.9491243,0.0020690867677,1745689387.9491243,nan,nan
138872,0.19993938506,1745689388.618399,0.0020690362435,1745689388.618399,nan,nan
138873,0.19993965328,1745689389.2876787,0.0020689656958,1745689389.2876787,nan,nan
138874,0.19994229078,1745689389.956965,0.0020690083038,1745689389.956965,nan,nan
138875,0.19994576275,1745689390.6262298,0.0020690804813,1745689390.6262298,nan,nan
138876,0.19994191825,1745689391.2955053,0.0020690199453,1745689391.2955053,nan,nan
138877,0.19994354248,1745689391.9647794,0.0020690523088,1745689391.9647794,nan,nan
138878,0.19994135201,1745689392.6340654,0.0020690031815,1745689392.6340654,nan,nan
138879,0.19993843138,1745689393.3033304,0.0020690057427,1745689393.3033304,nan,nan
138880,0.19994178414,1745689393.9726102,0.0020689992234,1745689393.9726102,nan,nan
138881,0.19994272292,1745689394.6418934,0.0020690029487,1745689394.6418934,nan,nan
138882,0.19993767142,1745689395.3111632,0.0020690036472,1745689395.3111632,nan,nan
138883,0.19993640482,1745689395.9804444,0.002068977803,1745689395.9804444,nan,nan
138884,0.19993259013,1745689396.6497114,0.0020689566154,1745689396.6497114,nan,nan
138885,0.19993337989,1745689397.3189805,0.002069005277,1745689397.3189805,nan,nan
138886,0.1999347508,1745689397.98825,0.0020689931698,1745689397.98825,nan,nan
138887,0.19993187487,1745689398.657517,0.0020689717494,1745689398.657517,nan,nan
138888,0.19993127882,1745689399.32679,0.0020689177327,1745689399.32679,nan,nan
138889,0.19993767142,1745689399.996074,0.0020689470693,1745689399.996074,nan,nan
138890,0.19993881881,1745689400.665355,0.0020689964294,1745689400.665355,nan,nan
138891,0.19993522763,1745689401.3346324,0.0020690034144,1745689401.3346324,nan,nan
138892,0.19993515313,1745689402.0038974,0.0020689468365,1745689402.0038974,nan,nan
138893,0.19993583858,1745689402.6731555,0.0020689740777,1745689402.6731555,nan,nan
138894,0.19993068278,1745689403.3424282,0.0020689116791,1745689403.3424282,nan,nan
138895,0.19993266463,1745689404.0117064,0.00206890353,1745689404.0117064,nan,nan
138896,0.19992777705,1745689404.680961,0.0020688977093,1745689404.680961,nan,nan
138897,0.19992934167,1745689405.3502336,0.0020689433441,1745689405.3502336,nan,nan
138898,0.19993266463,1745689406.0195112,0.0020689405501,1745689406.0195112,nan,nan
138899,0.19993679225,1745689406.688778,0.0020689514931,1745689406.688778,nan,nan
138900,0.19993580878,1745689407.3580458,0.0020689771045,1745689407.3580458,nan,nan
138901,0.19992977381,1745689408.0273173,0.0020689500961,1745689408.0273173,nan,nan
138902,0.19992698729,1745689408.696579,0.0020688269287,1745689408.696579,nan,nan
138903,0.19992879033,1745689409.3658552,0.0020689400844,1745689409.3658552,nan,nan
138904,0.19992634654,1745689410.0351129,0.0020688893273,1745689410.0351129,nan,nan
138905,0.19991849363,1745689410.7043786,0.0020688634831,1745689410.7043786,nan,nan
138906,0.19992683828,1745689411.3736422,0.0020688367076,1745689411.3736422,nan,nan
138907,0.19992694259,1745689412.0429132,0.0020688634831,1745689412.0429132,nan,nan
138908,0.19992749393,1745689412.7121894,0.0020688967779,1745689412.7121894,nan,nan
138909,0.19993379712,1745689413.3814614,0.0020689275116,1745689413.3814614,nan,nan
138910,0.19993013144,1745689414.0507357,0.0020689277444,1745689414.0507357,nan,nan
138911,0.19993719459,1745689414.7200077,0.0020689766388,1745689414.7200077,nan,nan
138912,0.19993248582,1745689415.3892791,0.0020689403173,1745689415.3892791,nan,nan
138913,0.19993969798,1745689416.058561,0.0020689947996,1745689416.058561,nan,nan
138914,0.19993694127,1745689416.7278454,0.0020689754747,1745689416.7278454,nan,nan
138915,0.19993656874,1745689417.3971324,0.0020689659286,1745689417.3971324,nan,nan
138916,0.19994144142,1745689418.0664065,0.0020690006204,1745689418.0664065,nan,nan
138917,0.19993977249,1745689418.7356782,0.0020690180827,1745689418.7356782,nan,nan
138918,0.19993779063,1745689419.4049566,0.0020689596422,1745689419.4049566,nan,nan
138919,0.19993752241,1745689420.0742402,0.0020689768717,1745689420.0742402,nan,nan
138920,0.19992934167,1745689420.7435153,0.0020689268131,1745689420.7435153,nan,nan
138921,0.19993616641,1745689421.412784,0.0020689570811,1745689421.412784,nan,nan
138922,0.19993692636,1745689422.0820723,0.0020689528901,1745689422.0820723,nan,nan
138923,0.19994069636,1745689422.7513502,0.0020689747762,1745689422.7513502,nan,nan
138924,0.19993694127,1745689423.420631,0.0020689740777,1745689423.420631,nan,nan
138925,0.19993510842,1745689424.089889,0.00206901622,1745689424.089889,nan,nan
138926,0.19993516803,1745689424.7591496,0.002068977803,1745689424.7591496,nan,nan
138927,0.1999386251,1745689425.4284263,0.0020689945668,1745689425.4284263,nan,nan
138928,0.19994109869,1745689426.097705,0.0020689754747,1745689426.097705,nan,nan
138929,0.19994439185,1745689426.766984,0.0020689945668,1745689426.766984,nan,nan
138930,0.19994959235,1745689427.4362535,0.002069064416,1745689427.4362535,nan,nan
138931,0.19994713366,1745689428.1055212,0.0020690669771,1745689428.1055212,nan,nan
138932,0.19994154572,1745689428.7747912,0.0020690315869,1745689428.7747912,nan,nan
138933,0.19994780421,1745689429.4440556,0.0020690325182,1745689429.4440556,nan,nan
138934,0.1999360919,1745689430.1133354,0.0020689906087,1745689430.1133354,nan,nan
138935,0.1999309361,1745689430.7826014,0.0020689554513,1745689430.7826014,nan,nan
138936,0.19993977249,1745689431.4518914,0.0020689426456,1745689431.4518914,nan,nan
138937,0.19994388521,1745689432.1211638,0.0020690439269,1745689432.1211638,nan,nan
138938,0.1999386996,1745689432.7904377,0.0020689798985,1745689432.7904377,nan,nan
138939,0.19994404912,1745689433.459704,0.0020690171514,1745689433.459704,nan,nan
138940,0.19994537532,1745689434.1289775,0.0020690129604,1745689434.1289775,nan,nan
138941,0.19994011521,1745689434.7982435,0.0020690660458,1745689434.7982435,nan,nan
138942,0.19993403554,1745689435.467504,0.002068951726,1745689435.467504,nan,nan
138943,0.19993025064,1745689436.1367712,0.0020689156372,1745689436.1367712,nan,nan
138944,0.19993212819,1745689436.8060455,0.002068917267,1745689436.8060455,nan,nan
138945,0.19993440807,1745689437.475311,0.002068931004,1745689437.475311,nan,nan
138946,0.19992907345,1745689438.1445732,0.0020689708181,1745689438.1445732,nan,nan
138947,0.19993427396,1745689438.8138337,0.0020689840894,1745689438.8138337,nan,nan
138948,0.19993360341,1745689439.4831085,0.0020689945668,1745689439.4831085,nan,nan
138949,0.19993494451,1745689440.1523905,0.0020689733792,1745689440.1523905,nan,nan
138950,0.19993335009,1745689440.8216476,0.0020689754747,1745689440.8216476,nan,nan
138951,0.19993624091,1745689441.4909265,0.0020689773373,1745689441.4909265,nan,nan
138952,0.19993470609,1745689442.1601899,0.0020689947996,1745689442.1601899,nan,nan
138953,0.19993494451,1745689442.8294518,0.002068987349,1745689442.8294518,nan,nan
138954,0.19993539155,1745689443.4987342,0.0020689556841,1745689443.4987342,nan,nan
138955,0.19993761182,1745689444.168009,0.00206901622,1745689444.168009,nan,nan
138956,0.19993436337,1745689444.8372676,0.0020689773373,1745689444.8372676,nan,nan
138957,0.1999360919,1745689445.5065482,0.0020689917728,1745689445.5065482,nan,nan
138958,0.19993498921,1745689446.1758149,0.0020689382218,1745689446.1758149,nan,nan
138959,0.19993704557,1745689446.845096,0.0020689889789,1745689446.845096,nan,nan
138960,0.19994145632,1745689447.5143716,0.0020690453239,1745689447.5143716,nan,nan
138961,0.19993786514,1745689448.1836438,0.0020690474194,1745689448.1836438,nan,nan
138962,0.19993923604,1745689448.8529236,0.0020689999219,1745689448.8529236,nan,nan
138963,0.19993701577,1745689449.5222006,0.0020689775702,1745689449.5222006,nan,nan
138964,0.19993679225,1745689450.1914763,0.0020690283272,1745689450.1914763,nan,nan
138965,0.19993630052,1745689450.8607628,0.0020689801313,1745689450.8607628,nan,nan
138966,0.19993962348,1745689451.5300384,0.002069046488,1745689451.5300384,nan,nan
138967,0.19994100928,1745689452.1993194,0.0020690092351,1745689452.1993194,nan,nan
138968,0.1999424845,1745689452.8685966,0.0020690041129,1745689452.8685966,nan,nan
138969,0.19993631542,1745689453.5378687,0.0020689566154,1745689453.5378687,nan,nan
138970,0.19993771613,1745689454.2071471,0.0020690222736,1745689454.2071471,nan,nan
138971,0.19993816316,1745689454.8764307,0.0020689917728,1745689454.8764307,nan,nan
138972,0.19993551075,1745689455.5456939,0.0020689729135,1745689455.5456939,nan,nan
138973,0.19993972778,1745689459.4828398,0.0020689666271,1745689459.4828398,nan,nan
138974,0.19994735718,1745689459.5170474,0.0020690113306,1745689459.5170474,nan,nan
138975,0.19994735718,1745689459.551248,0.0020690858364,1745689459.551248,nan,nan
138976,0.19994735718,1745689459.585449,0.0020690858364,1745689459.585449,nan,nan
138977,0.19994735718,1745689459.619648,0.0020691156387,1745689459.619648,nan,nan
138978,0.19994735718,1745689459.6538463,0.0020691156387,1745689459.6538463,nan,nan
138979,0.19994735718,1745689459.688046,0.0020691156387,1745689459.688046,nan,nan
138980,0.19994354248,1745689459.7222452,0.0020691156387,1745689459.7222452,nan,nan
138981,0.19994354248,1745689459.756446,0.0020690858364,1745689459.756446,nan,nan
138982,0.19994354248,1745689459.7906485,0.0020689666271,1745689459.7906485,nan,nan
138983,0.19993209839,1745689459.82485,0.0020690262318,1745689459.82485,nan,nan
138984,0.19993591309,1745689459.8590527,0.0020689070225,1745689459.8590527,nan,nan
138985,0.19994354248,1745689459.8932545,0.0020689964294,1745689459.8932545,nan,nan
138986,0.19994354248,1745689459.9274545,0.0020690262318,1745689459.9274545,nan,nan
138987,0.19993972778,1745689459.9616544,0.0020690858364,1745689459.9616544,nan,nan
138988,0.19994354248,1745689459.9958558,0.0020690858364,1745689459.9958558,nan,nan
138989,0.19994735718,1745689460.0300565,0.0020689666271,1745689460.0300565,nan,nan
138990,0.19994354248,1745689460.064259,0.0020689666271,1745689460.064259,nan,nan
138991,0.19993972778,1745689460.0984607,0.0020690560341,1745689460.0984607,nan,nan
138992,0.19994354248,1745689460.1326613,0.0020690262318,1745689460.1326613,nan,nan
138993,0.19994354248,1745689460.1668615,0.0020691156387,1745689460.1668615,nan,nan
138994,0.19994354248,1745689460.2010617,0.0020690709352,1745689460.2010617,nan,nan
138995,0.19993972778,1745689460.2352614,0.0020690262318,1745689460.2352614,nan,nan
138996,0.19994354248,1745689460.2694614,0.0020690560341,1745689460.2694614,nan,nan
138997,0.19993209839,1745689460.303666,0.0020691156387,1745689460.303666,nan,nan
138998,0.19994354248,1745689460.3378685,0.0020689070225,1745689460.3378685,nan,nan
138999,0.19994735718,1745689460.3720696,0.0020689368248,1745689460.3720696,nan,nan
139000,0.19994354248,1745689460.40627,0.0020690560341,1745689460.40627,nan,nan
139001,0.19994735718,1745689460.4404707,0.0020690560341,1745689460.4404707,nan,nan
139002,0.19993972778,1745689460.4746735,0.0020690858364,1745689460.4746735,-2.04998e-05,1745689460.4828398
139003,0.19994735718,1745689460.517575,0.0020690262318,1745689460.517575,nan,nan
139004,0.19993972778,1745689460.5517883,0.0020690262318,1745689460.5517883,nan,nan
139005,0.19994354248,1745689460.5859888,0.0020690709352,1745689460.5859888,nan,nan
139006,0.19994354248,1745689460.6201897,0.0020691156387,1745689460.6201897,nan,nan
139007,0.19994354248,1745689460.6543915,0.0020690262318,1745689460.6543915,nan,nan
139008,0.19994354248,1745689460.6885931,0.0020690411329,1745689460.6885931,nan,nan
139009,0.19993972778,1745689460.7228026,0.0020690858364,1745689460.7228026,nan,nan
139010,0.19994735718,1745689460.757003,0.0020690560341,1745689460.757003,nan,nan
139011,0.19994354248,1745689460.7912037,0.0020690858364,1745689460.7912037,nan,nan
139012,0.19993209839,1745689460.8254044,0.0020691305399,1745689460.8254044,nan,nan
139013,0.19993591309,1745689460.8596075,0.0020689368248,1745689460.8596075,nan,nan
139014,0.19993972778,1745689460.8938165,0.0020690560341,1745689460.8938165,nan,nan
139015,0.19994354248,1745689460.9280164,0.0020690560341,1745689460.9280164,nan,nan
139016,0.19993972778,1745689460.9622169,0.0020690560341,1745689460.9622169,nan,nan
139017,0.19994354248,1745689460.9964182,0.0020690262318,1745689460.9964182,nan,nan
139018,0.19994354248,1745689461.030619,0.0020690858364,1745689461.030619,nan,nan
139019,0.19993972778,1745689461.0648286,0.0020690411329,1745689461.0648286,nan,nan
139020,0.19993972778,1745689461.099029,0.0020690858364,1745689461.099029,nan,nan
139021,0.19993972778,1745689461.1332304,0.0020690113306,1745689461.1332304,nan,nan
139022,0.19994354248,1745689461.167432,0.0020690262318,1745689461.167432,nan,nan
139023,0.19993591309,1745689461.2016342,0.0020690262318,1745689461.2016342,nan,nan
139024,0.19993972778,1745689461.2358434,0.002068951726,1745689461.2358434,nan,nan
139025,0.19993972778,1745689461.2700465,0.0020689070225,1745689461.2700465,nan,nan
139026,0.19992828369,1745689461.3042502,0.0020689368248,1745689461.3042502,nan,nan
139027,0.19992828369,1745689461.3384542,0.0020688176155,1745689461.3384542,nan,nan
139028,0.19994354248,1745689461.372656,0.0020689070225,1745689461.372656,nan,nan
139029,0.19993972778,1745689461.4068654,0.0020689964294,1745689461.4068654,nan,nan
139030,0.19993972778,1745689461.4410667,0.0020689964294,1745689461.4410667,nan,nan
139031,0.19993972778,1745689461.4752693,0.0020689964294,1745689461.4752693,nan,nan
139032,0.19993972778,1745689461.50947,0.0020690262318,1745689461.50947,nan,nan
139033,0.19993972778,1745689461.5436716,0.0020689964294,1745689461.5436716,nan,nan
139034,0.19993972778,1745689461.5778801,0.0020690858364,1745689461.5778801,nan,nan
139035,0.19993972778,1745689461.6120818,0.0020689964294,1745689461.6120818,nan,nan
139036,0.19993972778,1745689461.6462827,0.0020690262318,1745689461.6462827,nan,nan
139037,0.19993972778,1745689461.6804843,0.0020689815283,1745689461.6804843,nan,nan
139038,0.19994735718,1745689461.7146847,0.0020690560341,1745689461.7146847,nan,nan
139039,0.19994354248,1745689461.7488935,0.0020690858364,1745689461.7488935,nan,nan
139040,0.19994735718,1745689461.783094,0.0020689815283,1745689461.783094,nan,nan
139041,0.19993591309,1745689461.8172958,0.0020691156387,1745689461.8172958,nan,nan
139042,0.19993972778,1745689461.851498,0.0020689815283,1745689461.851498,nan,nan
139043,0.19994354248,1745689461.8856974,0.0020691305399,1745689461.8856974,nan,nan
139044,0.19993972778,1745689461.9199054,0.0020690709352,1745689461.9199054,nan,nan
139045,0.19994735718,1745689461.9541054,0.0020691007376,1745689461.9541054,nan,nan
139046,0.19994735718,1745689461.9883065,0.0020690560341,1745689461.9883065,nan,nan
139047,0.19993972778,1745689462.022516,0.0020690262318,1745689462.022516,nan,nan
139048,0.19993972778,1745689462.0567176,0.0020690113306,1745689462.0567176,nan,nan
139049,0.19993972778,1745689462.0909274,0.0020689964294,1745689462.0909274,nan,nan
139050,0.19994735718,1745689462.1251268,0.0020691156387,1745689462.1251268,nan,nan
139051,0.19994354248,1745689462.1593277,0.0020690560341,1745689462.1593277,nan,nan
139052,0.19994735718,1745689462.1935275,0.0020690858364,1745689462.1935275,nan,nan
139053,0.19994735718,1745689462.227727,0.0020691305399,1745689462.227727,nan,nan
139054,0.19994354248,1745689462.2619348,0.0020691305399,1745689462.2619348,nan,nan
139055,0.19993209839,1745689462.2961364,0.0020690560341,1745689462.2961364,nan,nan
139056,0.19994354248,1745689462.3303373,0.0020689964294,1745689462.3303373,nan,nan
139057,0.19994735718,1745689462.364539,0.0020689815283,1745689462.364539,nan,nan
139058,0.19994735718,1745689462.3987396,0.0020691156387,1745689462.3987396,nan,nan
139059,0.19995117188,1745689462.4329479,0.0020690262318,1745689462.4329479,nan,nan
139060,0.19995117188,1745689462.4671495,0.0020690262318,1745689462.4671495,nan,nan
139061,0.19994735718,1745689462.501349,0.0020690858364,1745689462.501349,nan,nan
139062,0.19995117188,1745689462.5355484,0.0020691305399,1745689462.5355484,nan,nan
139063,0.19995498657,1745689462.569748,0.0020690858364,1745689462.569748,nan,nan
139064,0.19994735718,1745689462.603956,0.0020691156387,1745689462.603956,nan,nan
139065,0.19994735718,1745689462.6381564,0.0020690858364,1745689462.6381564,nan,nan
139066,0.19994735718,1745689462.672355,0.0020690858364,1745689462.672355,nan,nan
139067,0.19994735718,1745689462.706555,0.0020691305399,1745689462.706555,nan,nan
139068,0.19995498657,1745689462.7407556,0.0020690262318,1745689462.7407556,nan,nan
139069,0.19995498657,1745689462.774963,0.0020691156387,1745689462.774963,nan,nan
139070,0.19993972778,1745689462.809163,0.0020691156387,1745689462.809163,nan,nan
139071,0.19993972778,1745689462.843363,0.0020691603422,1745689462.843363,nan,nan
139072,0.19994735718,1745689462.8775616,0.0020691305399,1745689462.8775616,nan,nan
139073,0.19994735718,1745689462.9117627,0.0020690560341,1745689462.9117627,nan,nan
139074,0.19994735718,1745689462.9459715,0.0020690709352,1745689462.9459715,nan,nan
139075,0.19995498657,1745689462.9801717,0.0020690858364,1745689462.9801717,nan,nan
139076,0.19994735718,1745689463.01437,0.0020691305399,1745689463.01437,nan,nan
139077,0.19994735718,1745689463.0485713,0.0020690858364,1745689463.0485713,nan,nan
139078,0.19994354248,1745689463.0827708,0.0020691156387,1745689463.0827708,nan,nan
139079,0.19994735718,1745689463.1169786,0.0020691305399,1745689463.1169786,nan,nan
139080,0.19994735718,1745689463.1511788,0.0020691007376,1745689463.1511788,nan,nan
139081,0.19994735718,1745689463.1853776,0.0020691156387,1745689463.1853776,nan,nan
139082,0.19994354248,1745689463.2195776,0.0020691305399,1745689463.2195776,nan,nan
139083,0.19994354248,1745689463.253778,0.0020691007376,1745689463.253778,nan,nan
139084,0.19994735718,1745689463.2879865,0.0020690262318,1745689463.2879865,nan,nan
139085,0.19993972778,1745689463.3221872,0.0020691305399,1745689463.3221872,nan,nan
139086,0.19993972778,1745689463.3563879,0.0020689964294,1745689463.3563879,nan,nan
139087,0.19994735718,1745689463.3905866,0.0020691007376,1745689463.3905866,nan,nan
139088,0.19994735718,1745689463.4247863,0.0020691007376,1745689463.4247863,nan,nan
139089,0.19995498657,1745689463.458994,0.0020691305399,1745689463.458994,nan,nan
139090,0.19994735718,1745689463.4931922,0.0020690858364,1745689463.4931922,nan,nan
139091,0.19994735718,1745689463.5273929,0.0020690560341,1745689463.5273929,nan,nan
139092,0.19995498657,1745689463.5615904,0.0020691305399,1745689463.5615904,nan,nan
139093,0.19994735718,1745689463.5957897,0.0020690858364,1745689463.5957897,nan,nan
139094,0.19995498657,1745689463.629996,0.0020691305399,1745689463.629996,nan,nan
139095,0.19994735718,1745689463.6641963,0.0020691305399,1745689463.6641963,nan,nan
139096,0.19995117188,1745689463.6983957,0.0020691156387,1745689463.6983957,nan,nan
139097,0.19995498657,1745689463.7325947,0.0020691305399,1745689463.7325947,nan,nan
139098,0.19995498657,1745689463.7667937,0.0020691603422,1745689463.7667937,nan,nan
139099,0.19994735718,1745689463.8010018,0.0020691454411,1745689463.8010018,nan,nan
139100,0.19994354248,1745689463.8352013,0.0020690262318,1745689463.8352013,nan,nan
139101,0.19994735718,1745689463.8694024,0.0020689815283,1745689463.8694024,nan,nan
139102,0.19995117188,1745689463.903603,0.0020690858364,1745689463.903603,nan,nan
139103,0.19995117188,1745689463.9378026,0.0020691305399,1745689463.9378026,nan,nan
139104,0.19994735718,1745689463.9720116,0.0020691156387,1745689463.9720116,nan,nan
139105,0.19995498657,1745689464.0062118,0.0020691305399,1745689464.0062118,nan,nan
139106,0.19994735718,1745689464.0404117,0.0020691156387,1745689464.0404117,nan,nan
139107,0.19995498657,1745689464.0746117,0.0020690858364,1745689464.0746117,nan,nan
139108,0.19994735718,1745689464.1088119,0.0020690262318,1745689464.1088119,nan,nan
139109,0.19995498657,1745689464.1430192,0.0020690858364,1745689464.1430192,nan,nan
139110,0.19994735718,1745689464.1772187,0.0020691305399,1745689464.1772187,nan,nan
139111,0.19994735718,1745689464.2114177,0.0020691454411,1745689464.2114177,nan,nan
139112,0.19995498657,1745689464.2456162,0.0020691007376,1745689464.2456162,nan,nan
139113,0.19995117188,1745689464.2798162,0.0020690858364,1745689464.2798162,nan,nan
139114,0.19993972778,1745689464.3140237,0.0020691454411,1745689464.3140237,nan,nan
139115,0.19994354248,1745689464.3482242,0.0020690262318,1745689464.3482242,nan,nan
139116,0.19995880127,1745689464.3824232,0.0020691305399,1745689464.3824232,nan,nan
139117,0.19995498657,1745689464.4166229,0.0020691305399,1745689464.4166229,nan,nan
139118,0.19995498657,1745689464.4508212,0.0020691603422,1745689464.4508212,nan,nan
139119,0.19995498657,1745689464.485028,0.0020691305399,1745689464.485028,nan,nan
139120,0.19995498657,1745689464.5192256,0.0020692199469,1745689464.5192256,nan,nan
139121,0.19995880127,1745689464.5534241,0.0020691752434,1745689464.5534241,nan,nan
139122,0.19995117188,1745689464.5876307,0.0020691305399,1745689464.5876307,nan,nan
139123,0.19995498657,1745689464.62183,0.0020691305399,1745689464.62183,nan,nan
139124,0.19995498657,1745689464.6560361,0.0020691156387,1745689464.6560361,nan,nan
139125,0.19995117188,1745689464.6902368,0.0020690560341,1745689464.6902368,nan,nan
