index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
243528,0.99963539839,1745746329.607354,0.01035173703,1745746329.607354,nan,nan
243529,0.9996407032,1745746330.2766416,0.010351734236,1745746330.2766416,nan,nan
243530,0.99963855743,1745746330.9459157,0.010351810604,1745746330.9459157,nan,nan
243531,0.9996445775,1745746331.6151984,0.010351815261,1745746331.6151984,nan,nan
243532,0.99964416027,1745746332.2844732,0.010351797566,1745746332.2844732,nan,nan
243533,0.99964553118,1745746332.9537315,0.010351811536,1745746332.9537315,nan,nan
243534,0.9996407032,1745746333.623007,0.010351826437,1745746333.623007,nan,nan
243535,0.99964398146,1745746334.292303,0.010351881385,1745746334.292303,nan,nan
243536,0.99964261055,1745746334.961569,0.010351848789,1745746334.961569,nan,nan
243537,0.99964046478,1745746335.6308455,0.010351830162,1745746335.6308455,nan,nan
243538,0.99964171648,1745746336.3001206,0.010351803154,1745746336.3001206,nan,nan
243539,0.99964725971,1745746336.9694088,0.01035180036,1745746336.9694088,nan,nan
243540,0.99964058399,1745746337.638682,0.010351841338,1745746337.638682,nan,nan
243541,0.99964046478,1745746338.3079576,0.010351797566,1745746338.3079576,nan,nan
243542,0.99963647127,1745746338.9772398,0.010351748206,1745746338.9772398,nan,nan
243543,0.99963992834,1745746339.6465216,0.010351781733,1745746339.6465216,nan,nan
243544,0.99963933229,1745746340.3158007,0.010351793841,1745746340.3158007,nan,nan
243545,0.99963742495,1745746340.9850848,0.010351747274,1745746340.9850848,nan,nan
243546,0.99963760376,1745746341.654365,0.01035176497,1745746341.654365,nan,nan
243547,0.99963951111,1745746342.3236504,0.010351755656,1745746342.3236504,nan,nan
243548,0.99963569641,1745746342.9929292,0.010351748206,1745746342.9929292,nan,nan
243549,0.99963963032,1745746343.6622047,0.010351761244,1745746343.6622047,nan,nan
243550,0.99964493513,1745746344.3314726,0.010351811536,1745746344.3314726,nan,nan
243551,0.99963694811,1745746345.0007553,0.010351797566,1745746345.0007553,nan,nan
243552,0.99963009357,1745746345.6700406,0.010351718403,1745746345.6700406,nan,nan
243553,0.99963361025,1745746346.3393273,0.010351732373,1745746346.3393273,nan,nan
243554,0.99963855743,1745746347.008606,0.010351738892,1745746347.008606,nan,nan
243555,0.99964332581,1745746347.67788,0.010351823643,1745746347.67788,nan,nan
243556,0.99964225292,1745746348.3471525,0.010351791978,1745746348.3471525,nan,nan
243557,0.99964004755,1745746349.0164165,0.010351823643,1745746349.0164165,nan,nan
243558,0.99963760376,1745746349.6856892,0.010351795703,1745746349.6856892,nan,nan
243559,0.99964493513,1745746350.3549612,0.010351812467,1745746350.3549612,nan,nan
243560,0.99964237213,1745746351.0242307,0.010351819918,1745746351.0242307,nan,nan
243561,0.99963951111,1745746351.6935089,0.010351740755,1745746351.6935089,nan,nan
243562,0.99963283539,1745746352.3628013,0.010351669043,1745746352.3628013,nan,nan
243563,0.99963581562,1745746353.0320907,0.010351746343,1745746353.0320907,nan,nan
243564,0.99964171648,1745746353.7013712,0.010351715609,1745746353.7013712,nan,nan
243565,0.99964129925,1745746354.370651,0.010351751931,1745746354.370651,nan,nan
243566,0.99963772297,1745746355.0399253,0.010351768695,1745746355.0399253,nan,nan
243567,0.99964481592,1745746355.7092023,0.010351805016,1745746355.7092023,nan,nan
243568,0.99964618683,1745746356.378467,0.010351830162,1745746356.378467,nan,nan
243569,0.99964362383,1745746357.0477536,0.010351847857,1745746357.0477536,nan,nan
243570,0.99964553118,1745746357.717018,0.010351823643,1745746357.717018,nan,nan
243571,0.99965000153,1745746358.3863087,0.010351874866,1745746358.3863087,nan,nan
243572,0.99964988232,1745746359.0555835,0.010351918638,1745746359.0555835,nan,nan
243573,0.99964863062,1745746359.7248633,0.010351865552,1745746359.7248633,nan,nan
243574,0.99964565039,1745746360.3941348,0.010351782665,1745746360.3941348,nan,nan
243575,0.99964225292,1745746361.063412,0.010351825505,1745746361.063412,nan,nan
243576,0.99964439869,1745746361.7326894,0.010351791047,1745746361.7326894,nan,nan
243577,0.99964332581,1745746362.4019573,0.010351806879,1745746362.4019573,nan,nan
243578,0.99963539839,1745746363.0712337,0.010351761244,1745746363.0712337,nan,nan
243579,0.99963504076,1745746363.7405016,0.010351660661,1745746363.7405016,nan,nan
243580,0.99963635206,1745746364.4097874,0.010351711884,1745746364.4097874,nan,nan
243581,0.99963665009,1745746365.079073,0.010351708159,1745746365.079073,nan,nan
243582,0.99963772297,1745746365.7483547,0.010351737961,1745746365.7483547,nan,nan
243583,0.99963974953,1745746366.417631,0.010351760313,1745746366.417631,nan,nan
243584,0.99964028597,1745746367.0869112,0.01035177242,1745746367.0869112,nan,nan
243585,0.99964469671,1745746367.7561846,0.010351828299,1745746367.7561846,nan,nan
243586,0.99964416027,1745746368.4254525,0.010351801291,1745746368.4254525,nan,nan
243587,0.99964004755,1745746369.094722,0.01035180036,1745746369.094722,nan,nan
243588,0.99964046478,1745746369.7639956,0.010351782665,1745746369.7639956,nan,nan
243589,0.99964523315,1745746370.4332585,0.010351832956,1745746370.4332585,nan,nan
243590,0.99964034557,1745746371.1025336,0.010351770557,1745746371.1025336,nan,nan
243591,0.9996393919,1745746371.7718036,0.010351792909,1745746371.7718036,nan,nan
243592,0.99963760376,1745746372.441076,0.010351781733,1745746372.441076,nan,nan
243593,0.99963825941,1745746373.1103556,0.010351748206,1745746373.1103556,nan,nan
243594,0.99964058399,1745746373.779633,0.010351782665,1745746373.779633,nan,nan
243595,0.99964690208,1745746374.448904,0.010351792909,1745746374.448904,nan,nan
243596,0.99963951111,1745746375.1181772,0.010351782665,1745746375.1181772,nan,nan
243597,0.99964374304,1745746375.787458,0.010351761244,1745746375.787458,nan,nan
243598,0.99964499474,1745746376.4567378,0.010351737961,1745746376.4567378,nan,nan
243599,0.99964016676,1745746377.1260147,0.010351796634,1745746377.1260147,nan,nan
243600,0.99964088202,1745746377.7952938,0.010351737961,1745746377.7952938,nan,nan
243601,0.9996393919,1745746378.464565,0.01035177242,1745746378.464565,nan,nan
243602,0.9996419549,1745746379.1338403,0.010351769626,1745746379.1338403,nan,nan
243603,0.99964606762,1745746379.8031063,0.010351795703,1745746379.8031063,nan,nan
243604,0.9996497035,1745746380.4723752,0.010351832025,1745746380.4723752,nan,nan
243605,0.99964809418,1745746381.141638,0.010351815261,1745746381.141638,nan,nan
243606,0.99964725971,1745746381.8109088,0.01035177242,1745746381.8109088,nan,nan
243607,0.99964880943,1745746382.4801702,0.010351810604,1745746382.4801702,nan,nan
243608,0.9996522069,1745746383.1494558,0.010351859033,1745746383.1494558,nan,nan
243609,0.99965488911,1745746383.8187306,0.01035188511,1745746383.8187306,nan,nan
243610,0.99965029955,1745746384.4880106,0.010351859033,1745746384.4880106,nan,nan
243611,0.99965411425,1745746385.1572862,0.010351917706,1745746385.1572862,nan,nan
243612,0.99965393543,1745746385.8265622,0.010351910256,1745746385.8265622,nan,nan
243613,0.9996445179,1745746386.4958413,0.010351858102,1745746386.4958413,nan,nan
243614,0.9996471405,1745746387.165101,0.010351848789,1745746387.165101,nan,nan
243615,0.99964880943,1745746387.8343616,0.010351829231,1745746387.8343616,nan,nan
243616,0.99965304136,1745746388.5036418,0.010351900011,1745746388.5036418,nan,nan
243617,0.9996509552,1745746389.172911,0.010351917706,1745746389.172911,nan,nan
243618,0.99965083599,1745746389.8421772,0.010351908393,1745746389.8421772,nan,nan
243619,0.99965244532,1745746390.5114443,0.0103519205,1745746390.5114443,nan,nan
243620,0.99964904785,1745746391.1807246,0.0103519205,1745746391.1807246,nan,nan
243621,0.99965161085,1745746391.850007,0.010351870209,1745746391.850007,nan,nan
243622,0.99964702129,1745746392.5192695,0.010351843201,1745746392.5192695,nan,nan
243623,0.99964386225,1745746393.1885304,0.010351842269,1745746393.1885304,nan,nan
243624,0.99965316057,1745746393.8578186,0.010351908393,1745746393.8578186,nan,nan
243625,0.99965125322,1745746394.527087,0.010351894423,1745746394.527087,nan,nan
243626,0.99965244532,1745746395.1963637,0.010351861827,1745746395.1963637,nan,nan
243627,0.99965286255,1745746395.865631,0.010351915844,1745746395.865631,nan,nan
243628,0.9996522069,1745746396.534905,0.010351886973,1745746396.534905,nan,nan
243629,0.99965208769,1745746397.204179,0.010351893492,1745746397.204179,nan,nan
243630,0.99965584278,1745746397.8734705,0.010351909325,1745746397.8734705,nan,nan
243631,0.99964928627,1745746398.5427299,0.01035188511,1745746398.5427299,nan,nan
243632,0.99965369701,1745746399.211983,0.010351852514,1745746399.211983,nan,nan
243633,0.99965393543,1745746399.8812525,0.010351943783,1745746399.8812525,nan,nan
243634,0.99964821339,1745746400.5505319,0.01035185717,1745746400.5505319,nan,nan
243635,0.99965244532,1745746401.2198071,0.01035187114,1745746401.2198071,nan,nan
243636,0.99965494871,1745746401.889076,0.010351943783,1745746401.889076,nan,nan
243637,0.99965423346,1745746402.5583572,0.010351946577,1745746402.5583572,nan,nan
243638,0.9996483922,1745746403.2276363,0.010351908393,1745746403.2276363,nan,nan
243639,0.99964690208,1745746403.896919,0.010351859964,1745746403.896919,nan,nan
243640,0.99964648485,1745746404.5661829,0.010351851583,1745746404.5661829,nan,nan
243641,0.99964165688,1745746405.235459,0.010351832956,1745746405.235459,nan,nan
243642,0.99964797497,1745746405.9047241,0.010351826437,1745746405.9047241,nan,nan
243643,0.99964076281,1745746406.5739992,0.010351806879,1745746406.5739992,nan,nan
243644,0.99963837862,1745746407.243281,0.010351712815,1745746407.243281,nan,nan
243645,0.9996457696,1745746407.9125555,0.010351818986,1745746407.9125555,nan,nan
243646,0.99964237213,1745746408.5818202,0.010351830162,1745746408.5818202,nan,nan
243647,0.99964213371,1745746409.25109,0.010351789184,1745746409.25109,nan,nan
243648,0.99964702129,1745746409.92035,0.010351834819,1745746409.92035,nan,nan
243649,0.99964225292,1745746410.5896251,0.01035183575,1745746410.5896251,nan,nan
243650,0.9996471405,1745746411.2588925,0.010351781733,1745746411.2588925,nan,nan
243651,0.9996471405,1745746411.9281554,0.010351832025,1745746411.9281554,nan,nan
243652,0.99964547157,1745746412.597428,0.010351795703,1745746412.597428,nan,nan
243653,0.99964523315,1745746413.2667022,0.010351823643,1745746413.2667022,nan,nan
243654,0.99964690208,1745746413.9359827,0.010351862758,1745746413.9359827,nan,nan
243655,0.9996393919,1745746414.60525,0.010351798497,1745746414.60525,nan,nan
243656,0.99964755774,1745746415.2745202,0.010351775214,1745746415.2745202,nan,nan
243657,0.99964374304,1745746415.943785,0.010351822712,1745746415.943785,nan,nan
243658,0.99963825941,1745746416.6130588,0.010351747274,1745746416.6130588,nan,nan
243659,0.99964165688,1745746417.2823334,0.01035174448,1745746417.2823334,nan,nan
243660,0.99964004755,1745746417.9516168,0.010351696983,1745746417.9516168,nan,nan
243661,0.99964028597,1745746418.6208987,0.010351755656,1745746418.6208987,nan,nan
243662,0.99963992834,1745746419.2901745,0.010351731442,1745746419.2901745,nan,nan
243663,0.9996342063,1745746419.9594643,0.010351671837,1745746419.9594643,nan,nan
243664,0.99963855743,1745746420.6287513,0.010351719335,1745746420.6287513,nan,nan
243665,0.9996407032,1745746421.2980282,0.010351761244,1745746421.2980282,nan,nan
243666,0.99964344501,1745746421.967308,0.01035173703,1745746421.967308,nan,nan
243667,0.99964344501,1745746422.636578,0.010351804085,1745746422.636578,nan,nan
243668,0.99964404106,1745746423.3058455,0.010351792909,1745746423.3058455,nan,nan
243669,0.99964606762,1745746423.975106,0.010351840407,1745746423.975106,nan,nan
243670,0.99963879585,1745746424.644374,0.01035177242,1745746424.644374,nan,nan
243671,0.9996393919,1745746425.313653,0.010351721197,1745746425.313653,nan,nan
243672,0.99963921309,1745746425.9829266,0.010351760313,1745746425.9829266,nan,nan
243673,0.99963760376,1745746426.6522028,0.010351732373,1745746426.6522028,nan,nan
243674,0.99964249134,1745746427.321466,0.01035180781,1745746427.321466,nan,nan
243675,0.99964141846,1745746427.9907327,0.010351797566,1745746427.9907327,nan,nan
243676,0.99963784218,1745746428.66001,0.010351755656,1745746428.66001,nan,nan
243677,0.99964076281,1745746429.3292863,0.010351724923,1745746429.3292863,nan,nan
243678,0.99964863062,1745746429.9985578,0.010351823643,1745746429.9985578,nan,nan
243679,0.99964034557,1745746430.6678345,0.010351768695,1745746430.6678345,nan,nan
243680,0.99964004755,1745746431.3371108,0.010351748206,1745746431.3371108,nan,nan
243681,0.99964416027,1745746432.0063837,0.010351774283,1745746432.0063837,nan,nan
243682,0.99964785576,1745746432.6756556,0.01035183575,1745746432.6756556,nan,nan
243683,0.99964648485,1745746433.3449163,0.010351823643,1745746433.3449163,nan,nan
243684,0.99964290857,1745746434.0141857,0.010351799428,1745746434.0141857,nan,nan
243685,0.99964588881,1745746434.6834507,0.010351839475,1745746434.6834507,nan,nan
243686,0.99964386225,1745746435.352724,0.010351799428,1745746435.352724,nan,nan
243687,0.99964499474,1745746436.0219824,0.010351820849,1745746436.0219824,nan,nan
243688,0.99964386225,1745746436.6912556,0.010351788253,1745746436.6912556,nan,nan
243689,0.9996497035,1745746437.3605173,0.01035183575,1745746437.3605173,nan,nan
243690,0.99965119362,1745746438.0298011,0.010351859964,1745746438.0298011,nan,nan
243691,0.9996445179,1745746438.6990685,0.010351844132,1745746438.6990685,nan,nan
243692,0.99964523315,1745746439.3683405,0.010351890698,1745746439.3683405,nan,nan
243693,0.99964183569,1745746440.037611,0.010351782665,1745746440.037611,nan,nan
243694,0.99964129925,1745746440.7068865,0.010351756588,1745746440.7068865,nan,nan
243695,0.99964165688,1745746441.3761587,0.010351767763,1745746441.3761587,nan,nan
243696,0.99964004755,1745746442.04543,0.010351793841,1745746442.04543,nan,nan
243697,0.99964153767,1745746442.714704,0.010351752862,1745746442.714704,nan,nan
243698,0.99964100122,1745746443.3839805,0.010351785459,1745746443.3839805,nan,nan
243699,0.99963647127,1745746444.0532568,0.010351756588,1745746444.0532568,nan,nan
243700,0.99964112043,1745746444.7225366,0.010351726785,1745746444.7225366,nan,nan
243701,0.99963539839,1745746445.3918166,0.010351759382,1745746445.3918166,nan,nan
243702,0.9996445775,1745746446.0610876,0.01035177242,1745746446.0610876,nan,nan
243703,0.9996471405,1745746446.7303603,0.010351823643,1745746446.7303603,nan,nan
243704,0.99964386225,1745746447.3996243,0.010351826437,1745746447.3996243,nan,nan
243705,0.99964547157,1745746448.0688994,0.01035181433,1745746448.0688994,nan,nan
243706,0.99964779615,1745746448.7381608,0.010351858102,1745746448.7381608,nan,nan
243707,0.9996483922,1745746449.4074202,0.010351862758,1745746449.4074202,nan,nan
243708,0.9996483326,1745746450.0767086,0.010351855308,1745746450.0767086,nan,nan
243709,0.99964755774,1745746450.7459722,0.01035182178,1745746450.7459722,nan,nan
243710,0.99964702129,1745746451.4152377,0.010351816192,1745746451.4152377,nan,nan
243711,0.99964547157,1745746452.0845106,0.010351856239,1745746452.0845106,nan,nan
243712,0.99964553118,1745746452.7537906,0.010351732373,1745746452.7537906,nan,nan
243713,0.9996445179,1745746453.423058,0.010351797566,1745746453.423058,nan,nan
243714,0.99964278936,1745746454.0923283,0.010351796634,1745746454.0923283,nan,nan
243715,0.99964594841,1745746454.7616017,0.010351828299,1745746454.7616017,nan,nan
243716,0.99964874983,1745746455.4308634,0.010351847857,1745746455.4308634,nan,nan
243717,0.99964946508,1745746456.1001287,0.010351833887,1745746456.1001287,nan,nan
243718,0.9996445775,1745746456.7693985,0.010351805948,1745746456.7693985,nan,nan
243719,0.9996445775,1745746457.4386797,0.010351764038,1745746457.4386797,nan,nan
243720,0.99964672327,1745746458.1079464,0.010351791978,1745746458.1079464,nan,nan
243721,0.99964374304,1745746458.7772126,0.010351812467,1745746458.7772126,nan,nan
243722,0.99964362383,1745746459.4464824,0.010351811536,1745746459.4464824,nan,nan
243723,0.99964523315,1745746460.1157649,0.010351854376,1745746460.1157649,nan,nan
243724,0.99964112043,1745746460.7850425,0.010351761244,1745746460.7850425,nan,nan
243725,0.99964076281,1745746461.4543138,0.010351789184,1745746461.4543138,nan,nan
243726,0.99963867664,1745746462.1235821,0.010351819918,1745746462.1235821,nan,nan
243727,0.99964499474,1745746462.7928457,0.010351832025,1745746462.7928457,nan,nan
243728,0.99964511395,1745746463.4621263,0.010351880454,1745746463.4621263,nan,nan
243729,0.99964374304,1745746464.1313846,0.010351847857,1745746464.1313846,nan,nan
243730,0.99964427948,1745746464.8006456,0.010351841338,1745746464.8006456,nan,nan
243731,0.99964618683,1745746465.469909,0.010351805948,1745746465.469909,nan,nan
243732,0.9996445775,1745746466.1391723,0.010351833887,1745746466.1391723,nan,nan
243733,0.99964332581,1745746466.8084402,0.01035176497,1745746466.8084402,nan,nan
243734,0.99963825941,1745746467.4777193,0.01035174448,1745746467.4777193,nan,nan
243735,0.99964088202,1745746468.1469948,0.01035178639,1745746468.1469948,nan,nan
243736,0.99964648485,1745746468.8162766,0.010351769626,1745746468.8162766,nan,nan
243737,0.99964004755,1745746469.485556,0.010351749137,1745746469.485556,nan,nan
243738,0.99963504076,1745746470.1548383,0.010351719335,1745746470.1548383,nan,nan
243739,0.9996381402,1745746470.8241146,0.010351735167,1745746470.8241146,nan,nan
243740,0.99963676929,1745746471.4934018,0.010351685807,1745746471.4934018,nan,nan
243741,0.99964565039,1745746472.1626647,0.01035180781,1745746472.1626647,nan,nan
243742,0.99964880943,1745746472.8319254,0.010351832956,1745746472.8319254,nan,nan
243743,0.99964386225,1745746473.5011907,0.010351801291,1745746473.5011907,nan,nan
243744,0.99964606762,1745746474.170464,0.010351792909,1745746474.170464,nan,nan
243745,0.99964565039,1745746474.8397477,0.010351850651,1745746474.8397477,nan,nan
243746,0.99965083599,1745746475.5090213,0.010351902805,1745746475.5090213,nan,nan
243747,0.99964702129,1745746476.178282,0.010351855308,1745746476.178282,nan,nan
243748,0.99964362383,1745746476.847551,0.010351820849,1745746476.847551,nan,nan
243749,0.99964648485,1745746477.5168278,0.010351890698,1745746477.5168278,nan,nan
243750,0.99965053797,1745746478.1860995,0.010351906531,1745746478.1860995,nan,nan
243751,0.9996535778,1745746478.855372,0.010351872072,1745746478.855372,nan,nan
243752,0.99964642525,1745746479.5246594,0.010351884179,1745746479.5246594,nan,nan
243753,0.99964916706,1745746480.193918,0.010351833887,1745746480.193918,nan,nan
243754,0.99965274334,1745746480.8631995,0.010351958685,1745746480.8631995,nan,nan
243755,0.9996509552,1745746481.5324695,0.010351910256,1745746481.5324695,nan,nan
243756,0.99964779615,1745746482.201756,0.010351861827,1745746482.201756,nan,nan
243757,0.99965065718,1745746482.8710248,0.010351910256,1745746482.8710248,nan,nan
243758,0.99964427948,1745746483.540291,0.010351846926,1745746483.540291,nan,nan
243759,0.99964690208,1745746484.2095504,0.010351827368,1745746484.2095504,nan,nan
243760,0.99964344501,1745746484.8788188,0.010351813398,1745746484.8788188,nan,nan
243761,0.99963837862,1745746485.5480855,0.01035183575,1745746485.5480855,nan,nan
243762,0.99963730574,1745746486.217363,0.010351771489,1745746486.217363,nan,nan
243763,0.99964034557,1745746486.8866372,0.010351788253,1745746486.8866372,nan,nan
243764,0.9996419549,1745746487.5559003,0.010351830162,1745746487.5559003,nan,nan
243765,0.99964267015,1745746488.225168,0.010351797566,1745746488.225168,nan,nan
243766,0.99964123964,1745746488.8944316,0.010351806879,1745746488.8944316,nan,nan
243767,0.99964088202,1745746489.5637012,0.01035180036,1745746489.5637012,nan,nan
243768,0.99963593483,1745746490.2329834,0.010351716541,1745746490.2329834,nan,nan
243769,0.99963790178,1745746490.9022608,0.010351746343,1745746490.9022608,nan,nan
243770,0.99963843822,1745746491.5715373,0.010351750068,1745746491.5715373,nan,nan
243771,0.99964016676,1745746492.2408109,0.010351762176,1745746492.2408109,nan,nan
243772,0.99964028597,1745746492.9100857,0.010351769626,1745746492.9100857,nan,nan
243773,0.9996355176,1745746493.5793676,0.010351766832,1745746493.5793676,nan,nan
243774,0.9996368885,1745746494.2486455,0.010351764038,1745746494.2486455,nan,nan
243775,0.99963909388,1745746494.9179142,0.010351797566,1745746494.9179142,nan,nan
243776,0.99964916706,1745746495.5871918,0.010351865552,1745746495.5871918,nan,nan
243777,0.99965023994,1745746496.2564716,0.010351884179,1745746496.2564716,nan,nan
243778,0.99964797497,1745746496.9257486,0.010351851583,1745746496.9257486,nan,nan
243779,0.99964880943,1745746497.5950282,0.010351898149,1745746497.5950282,nan,nan
243780,0.9996483326,1745746498.2643042,0.01035187766,1745746498.2643042,nan,nan
243781,0.99964004755,1745746498.9335806,0.010351815261,1745746498.9335806,nan,nan
243782,0.99964183569,1745746499.6028442,0.010351815261,1745746499.6028442,nan,nan
243783,0.99964332581,1745746500.2721076,0.01035182178,1745746500.2721076,nan,nan
243784,0.9996407032,1745746500.9413743,0.01035177242,1745746500.9413743,nan,nan
243785,0.99963843822,1745746501.6106555,0.010351782665,1745746501.6106555,nan,nan
243786,0.99963885546,1745746502.2799246,0.010351801291,1745746502.2799246,nan,nan
243787,0.99964743853,1745746502.9491858,0.010351813398,1745746502.9491858,nan,nan
243788,0.99964618683,1745746503.6184616,0.010351890698,1745746503.6184616,nan,nan
243789,0.99964356422,1745746504.287741,0.010351769626,1745746504.287741,nan,nan
243790,0.99965065718,1745746504.957001,0.010351834819,1745746504.957001,nan,nan
243791,0.99964523315,1745746505.6262634,0.010351852514,1745746505.6262634,nan,nan
243792,0.99964594841,1745746506.2955267,0.01035184972,1745746506.2955267,nan,nan
243793,0.99964302778,1745746506.9648128,0.01035185717,1745746506.9648128,nan,nan
243794,0.99963980913,1745746507.6340787,0.010351810604,1745746507.6340787,nan,nan
243795,0.99963694811,1745746508.303362,0.010351723991,1745746508.303362,nan,nan
243796,0.9996419549,1745746508.972638,0.010351750068,1745746508.972638,nan,nan
243797,0.99964028597,1745746509.641913,0.010351751931,1745746509.641913,nan,nan
243798,0.99964332581,1745746510.3111844,0.010351746343,1745746510.3111844,nan,nan
243799,0.9996419549,1745746510.9804585,0.010351797566,1745746510.9804585,nan,nan
243800,0.9996393919,1745746511.6497285,0.010351798497,1745746511.6497285,nan,nan
243801,0.99964278936,1745746512.3190062,0.010351740755,1745746512.3190062,nan,nan
243802,0.99964302778,1745746512.9882793,0.010351797566,1745746512.9882793,nan,nan
243803,0.99964249134,1745746513.6575475,0.010351806879,1745746513.6575475,nan,nan
243804,0.9996457696,1745746514.3268123,0.010351840407,1745746514.3268123,nan,nan
243805,0.99963647127,1745746514.9960902,0.010351742618,1745746514.9960902,nan,nan
243806,0.9996432066,1745746515.6653583,0.01035180036,1745746515.6653583,nan,nan
243807,0.99965012074,1745746516.3346338,0.010351862758,1745746516.3346338,nan,nan
243808,0.9996483922,1745746517.0038939,0.010351825505,1745746517.0038939,nan,nan
243809,0.99964046478,1745746517.6731625,0.010351847857,1745746517.6731625,nan,nan
243810,0.9996471405,1745746518.342432,0.010351834819,1745746518.342432,nan,nan
243811,0.9996483326,1745746519.0116978,0.010351813398,1745746519.0116978,nan,nan
243812,0.99964606762,1745746519.680965,0.010351811536,1745746519.680965,nan,nan
243813,0.99964606762,1745746520.3502266,0.010351839475,1745746520.3502266,nan,nan
243814,0.99964034557,1745746521.0194964,0.01035183575,1745746521.0194964,nan,nan
243815,0.9996483922,1745746521.6887538,0.010351828299,1745746521.6887538,nan,nan
243816,0.9996445775,1745746522.3580172,0.010351839475,1745746522.3580172,nan,nan
243817,0.99964278936,1745746523.027296,0.010351788253,1745746523.027296,nan,nan
243818,0.99964374304,1745746523.6965768,0.010351775214,1745746523.6965768,nan,nan
243819,0.99964386225,1745746524.3658473,0.010351778939,1745746524.3658473,nan,nan
243820,0.99963623285,1745746525.0351264,0.010351754725,1745746525.0351264,nan,nan
243821,0.99964237213,1745746525.7043989,0.010351781733,1745746525.7043989,nan,nan
243822,0.99964404106,1745746526.3736727,0.010351801291,1745746526.3736727,nan,nan
243823,0.99964261055,1745746527.0429413,0.010351806879,1745746527.0429413,nan,nan
243824,0.99964278936,1745746527.7122102,0.010351791978,1745746527.7122102,nan,nan
243825,0.99963134527,1745746528.381492,0.010351711884,1745746528.381492,nan,nan
243826,0.99963855743,1745746529.0507627,0.010351771489,1745746529.0507627,nan,nan
243827,0.99964267015,1745746529.7200305,0.010351788253,1745746529.7200305,nan,nan
243828,0.9996407032,1745746530.3892999,0.010351791047,1745746530.3892999,nan,nan
243829,0.99964076281,1745746531.058571,0.010351799428,1745746531.058571,nan,nan
243830,0.99964267015,1745746531.727843,0.010351803154,1745746531.727843,nan,nan
243831,0.99964594841,1745746532.3971105,0.01035180781,1745746532.3971105,nan,nan
243832,0.99964702129,1745746533.066394,0.010351865552,1745746533.066394,nan,nan
243833,0.99964851141,1745746533.735662,0.010351842269,1745746533.735662,nan,nan
243834,0.99964809418,1745746534.4049423,0.010351861827,1745746534.4049423,nan,nan
243835,0.99965178967,1745746535.0742207,0.010351872072,1745746535.0742207,nan,nan
243836,0.99965262413,1745746535.743477,0.01035184972,1745746535.743477,nan,nan
243837,0.99964511395,1745746536.4127471,0.010351810604,1745746536.4127471,nan,nan
243838,0.99964630604,1745746537.0820146,0.010351867415,1745746537.0820146,nan,nan
243839,0.99964523315,1745746537.7512977,0.010351810604,1745746537.7512977,nan,nan
243840,0.99964874983,1745746538.4205675,0.010351839475,1745746538.4205675,nan,nan
243841,0.99964684248,1745746539.0898466,0.010351903737,1745746539.0898466,nan,nan
243842,0.99964904785,1745746539.7591262,0.010351908393,1745746539.7591262,nan,nan
243843,0.99965065718,1745746540.4284174,0.010351878591,1745746540.4284174,nan,nan
243844,0.99964785576,1745746541.0976994,0.010351859033,1745746541.0976994,nan,nan
243845,0.99964809418,1745746541.7669768,0.010351878591,1745746541.7669768,nan,nan
243846,0.99964928627,1745746542.4362538,0.010351903737,1745746542.4362538,nan,nan
243847,0.99964904785,1745746543.105538,0.010351864621,1745746543.105538,nan,nan
243848,0.99964934587,1745746543.7748091,0.010351898149,1745746543.7748091,nan,nan
243849,0.99965023994,1745746544.4440792,0.010351905599,1745746544.4440792,nan,nan
243850,0.99964880943,1745746545.1133475,0.010351921432,1745746545.1133475,nan,nan
243851,0.99964690208,1745746545.7826161,0.010351851583,1745746545.7826161,nan,nan
243852,0.99964129925,1745746546.4518807,0.010351840407,1745746546.4518807,nan,nan
243853,0.99963802099,1745746547.1211557,0.010351785459,1745746547.1211557,nan,nan
243854,0.99964034557,1745746547.7904313,0.010351789184,1745746547.7904313,nan,nan
243855,0.99964374304,1745746548.459709,0.010351798497,1745746548.459709,nan,nan
243856,0.99963897467,1745746549.1289775,0.010351815261,1745746549.1289775,nan,nan
243857,0.99964851141,1745746549.7982588,0.010351861827,1745746549.7982588,nan,nan
243858,0.99964642525,1745746550.4675221,0.01035183575,1745746550.4675221,nan,nan
243859,0.9996483922,1745746551.1368058,0.010351895355,1745746551.1368058,nan,nan
243860,0.9996522069,1745746551.8060772,0.010351876728,1745746551.8060772,nan,nan
243861,0.99964588881,1745746552.4753385,0.010351846926,1745746552.4753385,nan,nan
243862,0.99963855743,1745746553.1446059,0.010351818055,1745746553.1446059,nan,nan
243863,0.99964493513,1745746553.8138793,0.010351799428,1745746553.8138793,nan,nan
243864,0.99965339899,1745746554.4831495,0.010351873934,1745746554.4831495,nan,nan
243865,0.99965488911,1745746555.1524246,0.010351892561,1745746555.1524246,nan,nan
243866,0.99965202808,1745746555.8216872,0.010351858102,1745746555.8216872,nan,nan
243867,0.99964904785,1745746556.4909468,0.010351861827,1745746556.4909468,nan,nan
243868,0.99964547157,1745746557.1602118,0.010351856239,1745746557.1602118,nan,nan
243869,0.99964469671,1745746557.8294744,0.010351829231,1745746557.8294744,nan,nan
243870,0.99964028597,1745746558.4987385,0.010351836681,1745746558.4987385,nan,nan
